/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.044: (fly-airplane a1 l1-0 l0-0)
22.046: (unload-airplane p16 a2 l0-0)
22.046: (unload-airplane p16 a2 l0-0)
22.046: (unload-airplane p12 a2 l0-0)
22.048: (unload-airplane p13 a2 l0-0)
22.051: (unload-airplane p20 a2 l0-0)
22.051: (unload-airplane p20 a2 l0-0)
22.052: (unload-airplane p13 a2 l0-0)
22.053: (unload-airplane p20 a2 l0-0)
22.053: (unload-airplane p20 a2 l0-0)
22.055: (unload-airplane p13 a2 l0-0)
22.055: (unload-airplane p25 a2 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.077: (fly-airplane a1 l1-0 l0-0)
22.077: (fly-airplane a1 l1-0 l0-0)
22.078: (fly-airplane a1 l1-0 l0-0)
22.078: (fly-airplane a1 l1-0 l0-0)
22.078: (fly-airplane a1 l1-0 l0-0)
22.079: (fly-airplane a1 l1-0 l0-0)
22.079: (fly-airplane a1 l1-0 l0-0)
22.079: (fly-airplane a1 l1-0 l0-0)
22.089: (fly-airplane a1 l1-0 l0-0)
22.094: (fly-airplane a1 l1-0 l0-0)
22.095: (fly-airplane a1 l1-0 l0-0)
22.095: (fly-airplane a1 l1-0 l0-0)
22.095: (fly-airplane a1 l1-0 l0-0)
22.154: (fly-airplane a2 l1-0 l0-0)
22.154: (fly-airplane a2 l1-0 l0-0)
22.154: (fly-airplane a2 l1-0 l0-0)
22.154: (fly-airplane a2 l1-0 l0-0)
22.154: (fly-airplane a2 l1-0 l0-0)
22.154: (fly-airplane a0 l1-0 l0-0)
22.155: (fly-airplane a0 l1-0 l0-0)
22.155: (fly-airplane a0 l1-0 l0-0)
22.155: (fly-airplane a2 l1-0 l0-0)
22.155: (fly-airplane a0 l1-0 l0-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.228: (fly-airplane a0 l0-0 l1-0)
22.228: (fly-airplane a0 l0-0 l1-0)
22.244: (fly-airplane a2 l0-0 l1-0)
22.244: (fly-airplane a2 l0-0 l1-0)
22.245: (fly-airplane a2 l0-0 l1-0)
22.245: (fly-airplane a2 l0-0 l1-0)
22.246: (fly-airplane a0 l1-0 l0-0)
22.246: (fly-airplane a2 l1-0 l0-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a2 l1-0 l0-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.248: (fly-airplane a0 l0-0 l1-0)
22.249: (fly-airplane a2 l1-0 l0-0)
22.249: (fly-airplane a2 l1-0 l0-0)
22.249: (fly-airplane a0 l0-0 l1-0)
22.261: (fly-airplane a0 l1-0 l0-0)
22.263: (fly-airplane a2 l0-0 l1-0)
22.270: (fly-airplane a0 l0-0 l1-0)
22.272: (fly-airplane a2 l0-0 l1-0)
22.272: (fly-airplane a2 l0-0 l1-0)
22.272: (fly-airplane a0 l0-0 l1-0)
22.273: (fly-airplane a2 l0-0 l1-0)
22.273: (fly-airplane a2 l0-0 l1-0)
22.273: (fly-airplane a2 l0-0 l1-0)
22.273: (fly-airplane a2 l0-0 l1-0)
22.274: (fly-airplane a0 l1-0 l0-0)
22.275: (fly-airplane a0 l1-0 l0-0)
22.276: (fly-airplane a2 l1-0 l0-0)
22.276: (fly-airplane a0 l1-0 l0-0)
22.276: (fly-airplane a0 l1-0 l0-0)
22.276: (fly-airplane a0 l1-0 l0-0)
22.276: (fly-airplane a0 l1-0 l0-0)
22.279: (fly-airplane a2 l1-0 l0-0)
22.993: (load-truck p7 t0 l0-1)
22.993: (load-truck p21 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.994: (load-truck p21 t0 l0-1)
22.995: (load-truck p21 t0 l0-1)
22.995: (load-truck p7 t0 l0-1)
22.995: (load-truck p21 t0 l0-1)
22.996: (load-truck p7 t0 l0-1)
22.998: (load-truck p1 t1 l1-1)
22.998: (load-truck p1 t1 l1-1)
22.998: (load-truck p21 t0 l0-1)
22.998: (load-truck p7 t0 l0-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
23.000: (load-truck p1 t1 l1-1)
23.000: (load-truck p1 t1 l1-1)
23.001: (load-truck p1 t1 l1-1)
23.007: (fly-airplane a1 l0-0 l1-0)
23.022: (load-truck p1 t1 l1-1)
23.024: (load-truck p1 t1 l1-1)
23.024: (load-truck p1 t1 l1-1)
23.024: (load-truck p1 t1 l1-1)
23.024: (load-truck p1 t1 l1-1)
23.024: (fly-airplane a1 l0-0 l1-0)
23.024: (fly-airplane a1 l0-0 l1-0)
23.025: (load-airplane p16 a0 l0-0)
23.025: (load-airplane p20 a0 l0-0)
23.025: (load-airplane p25 a0 l0-0)
23.025: (load-truck p1 t1 l1-1)
23.025: (load-truck p1 t1 l1-1)
23.025: (load-truck p1 t1 l1-1)
22.025: (fly-airplane a2 l0-0 l1-0)
22.025: (fly-airplane a0 l1-0 l0-0)
22.047: (fly-airplane a0 l0-0 l1-0)
22.050: (fly-airplane a2 l1-0 l0-0)
22.050: (fly-airplane a0 l1-0 l0-0)
22.050: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a0 l0-0 l1-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.052: (fly-airplane a2 l1-0 l0-0)
22.052: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.052: (fly-airplane a2 l0-0 l1-0)
22.061: (fly-airplane a2 l1-0 l0-0)
22.061: (fly-airplane a2 l1-0 l0-0)
22.063: (fly-airplane a2 l1-0 l0-0)
22.063: (fly-airplane a2 l1-0 l0-0)
22.066: (fly-airplane a0 l0-0 l1-0)
22.066: (fly-airplane a0 l0-0 l1-0)
22.067: (fly-airplane a0 l1-0 l0-0)
22.067: (fly-airplane a2 l0-0 l1-0)
22.071: (fly-airplane a0 l0-0 l1-0)
22.071: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l1-0 l0-0)
22.082: (fly-airplane a0 l1-0 l0-0)
22.085: (fly-airplane a2 l1-0 l0-0)
22.089: (fly-airplane a0 l1-0 l0-0)
22.089: (fly-airplane a0 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l0-0 l1-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.091: (fly-airplane a0 l0-0 l1-0)
22.091: (fly-airplane a0 l0-0 l1-0)
22.092: (fly-airplane a2 l0-0 l1-0)
22.092: (fly-airplane a2 l0-0 l1-0)
22.092: (fly-airplane a0 l0-0 l1-0)
22.092: (fly-airplane a2 l0-0 l1-0)
22.092: (fly-airplane a0 l0-0 l1-0)
22.092: (fly-airplane a0 l0-0 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.157: (fly-airplane a2 l0-0 l1-0)
22.158: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a1 l1-0 l0-0)
22.160: (fly-airplane a1 l1-0 l0-0)
22.161: (fly-airplane a0 l0-0 l1-0)
22.161: (fly-airplane a1 l1-0 l0-0)
22.161: (fly-airplane a1 l1-0 l0-0)
22.165: (fly-airplane a1 l1-0 l0-0)
22.225: (fly-airplane a2 l1-0 l0-0)
22.225: (fly-airplane a1 l1-0 l0-0)
22.226: (fly-airplane a1 l1-0 l0-0)
22.226: (fly-airplane a1 l1-0 l0-0)
22.226: (fly-airplane a2 l1-0 l0-0)
22.226: (fly-airplane a0 l1-0 l0-0)
22.226: (fly-airplane a0 l1-0 l0-0)
22.227: (fly-airplane a1 l1-0 l0-0)
22.228: (fly-airplane a2 l1-0 l0-0)
22.228: (fly-airplane a2 l1-0 l0-0)
22.228: (fly-airplane a2 l1-0 l0-0)
22.228: (fly-airplane a0 l1-0 l0-0)
22.228: (fly-airplane a0 l1-0 l0-0)
22.229: (fly-airplane a1 l1-0 l0-0)
22.230: (fly-airplane a1 l1-0 l0-0)
22.230: (fly-airplane a2 l1-0 l0-0)
22.230: (fly-airplane a1 l1-0 l0-0)
22.230: (fly-airplane a1 l1-0 l0-0)
22.231: (fly-airplane a1 l1-0 l0-0)
22.231: (fly-airplane a1 l1-0 l0-0)
22.231: (fly-airplane a1 l1-0 l0-0)
22.231: (fly-airplane a1 l1-0 l0-0)
22.232: (fly-airplane a1 l1-0 l0-0)
22.232: (fly-airplane a1 l1-0 l0-0)
22.233: (fly-airplane a1 l1-0 l0-0)
22.233: (fly-airplane a1 l1-0 l0-0)
22.234: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.235: (fly-airplane a1 l1-0 l0-0)
22.238: (fly-airplane a2 l0-0 l1-0)
22.238: (fly-airplane a2 l0-0 l1-0)
22.238: (fly-airplane a2 l0-0 l1-0)
22.239: (fly-airplane a2 l0-0 l1-0)
22.239: (fly-airplane a1 l1-0 l0-0)
22.239: (fly-airplane a1 l1-0 l0-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.249: (fly-airplane a2 l1-0 l0-0)
22.249: (fly-airplane a2 l1-0 l0-0)
22.250: (fly-airplane a2 l1-0 l0-0)
22.251: (fly-airplane a0 l1-0 l0-0)
22.253: (fly-airplane a2 l1-0 l0-0)
22.258: (fly-airplane a1 l1-0 l0-0)
22.263: (fly-airplane a1 l1-0 l0-0)
22.264: (fly-airplane a2 l0-0 l1-0)
22.265: (fly-airplane a1 l1-0 l0-0)
22.265: (fly-airplane a1 l1-0 l0-0)
22.266: (fly-airplane a1 l1-0 l0-0)
22.266: (fly-airplane a1 l1-0 l0-0)
22.266: (fly-airplane a0 l1-0 l0-0)
22.267: (fly-airplane a0 l0-0 l1-0)
22.267: (fly-airplane a0 l0-0 l1-0)
22.267: (fly-airplane a2 l0-0 l1-0)
22.267: (fly-airplane a2 l0-0 l1-0)
22.030: (fly-airplane a1 l1-0 l0-0)
22.035: (fly-airplane a0 l1-0 l0-0)
22.035: (fly-airplane a2 l0-0 l1-0)
22.043: (fly-airplane a1 l1-0 l0-0)
22.043: (fly-airplane a1 l1-0 l0-0)
22.043: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.051: (fly-airplane a0 l1-0 l0-0)
22.051: (fly-airplane a2 l1-0 l0-0)
22.051: (fly-airplane a0 l1-0 l0-0)
22.052: (fly-airplane a2 l1-0 l0-0)
22.053: (fly-airplane a0 l1-0 l0-0)
22.053: (fly-airplane a0 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.063: (fly-airplane a1 l1-0 l0-0)
22.064: (fly-airplane a1 l1-0 l0-0)
22.064: (fly-airplane a1 l1-0 l0-0)
22.066: (fly-airplane a0 l0-0 l1-0)
22.067: (fly-airplane a0 l0-0 l1-0)
22.068: (fly-airplane a2 l0-0 l1-0)
22.069: (fly-airplane a1 l1-0 l0-0)
22.071: (fly-airplane a0 l0-0 l1-0)
22.071: (fly-airplane a0 l0-0 l1-0)
22.073: (fly-airplane a2 l1-0 l0-0)
22.073: (fly-airplane a2 l1-0 l0-0)
22.073: (fly-airplane a2 l1-0 l0-0)
22.073: (fly-airplane a2 l1-0 l0-0)
22.076: (fly-airplane a2 l0-0 l1-0)
22.076: (fly-airplane a0 l1-0 l0-0)
22.079: (fly-airplane a0 l0-0 l1-0)
22.079: (fly-airplane a0 l0-0 l1-0)
22.079: (fly-airplane a0 l0-0 l1-0)
22.079: (fly-airplane a2 l1-0 l0-0)
22.080: (fly-airplane a0 l1-0 l0-0)
22.080: (fly-airplane a0 l1-0 l0-0)
22.080: (fly-airplane a2 l0-0 l1-0)
22.080: (fly-airplane a2 l0-0 l1-0)
22.080: (fly-airplane a2 l0-0 l1-0)
22.080: (fly-airplane a2 l1-0 l0-0)
22.082: (fly-airplane a2 l1-0 l0-0)
22.082: (fly-airplane a0 l1-0 l0-0)
22.082: (fly-airplane a0 l1-0 l0-0)
22.083: (fly-airplane a0 l0-0 l1-0)
22.083: (fly-airplane a0 l0-0 l1-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a2 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a0 l0-0 l1-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a2 l1-0 l0-0)
22.087: (fly-airplane a2 l1-0 l0-0)
22.088: (fly-airplane a1 l1-0 l0-0)
22.088: (fly-airplane a1 l1-0 l0-0)
22.993: (load-truck p21 t0 l0-1)
22.993: (load-truck p21 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.996: (load-truck p7 t0 l0-1)
22.996: (load-truck p7 t0 l0-1)
22.996: (load-truck p21 t0 l0-1)
22.996: (load-truck p21 t0 l0-1)
22.998: (load-truck p1 t1 l1-1)
22.998: (load-truck p1 t1 l1-1)
22.999: (load-truck p21 t0 l0-1)
22.999: (load-truck p7 t0 l0-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
23.000: (load-truck p1 t1 l1-1)
23.012: (load-truck p1 t1 l1-1)
23.012: (load-truck p1 t1 l1-1)
23.014: (load-truck p1 t1 l1-1)
23.014: (load-truck p1 t1 l1-1)
23.017: (load-airplane p16 a2 l0-0)
23.017: (load-airplane p25 a2 l0-0)
23.017: (load-airplane p20 a2 l0-0)
23.018: (load-airplane p13 a2 l0-0)
23.018: (load-airplane p16 a2 l0-0)
23.018: (load-airplane p20 a2 l0-0)
23.018: (load-airplane p12 a2 l0-0)
23.018: (load-airplane p13 a2 l0-0)
23.019: (load-truck p1 t1 l1-1)
23.019: (load-airplane p12 a2 l0-0)
23.019: (load-airplane p13 a2 l0-0)
23.019: (load-airplane p16 a2 l0-0)
23.019: (load-airplane p13 a2 l0-0)
23.019: (load-airplane p12 a2 l0-0)
23.019: (load-airplane p25 a2 l0-0)
23.019: (load-airplane p20 a2 l0-0)
23.019: (load-airplane p25 a2 l0-0)
23.021: (load-airplane p16 a0 l0-0)
23.021: (load-airplane p20 a0 l0-0)
23.021: (load-airplane p12 a0 l0-0)
23.021: (load-airplane p25 a0 l0-0)
23.021: (load-airplane p13 a0 l0-0)
23.021: (load-airplane p16 a0 l0-0)
23.021: (load-airplane p20 a0 l0-0)
23.021: (load-airplane p25 a0 l0-0)
23.021: (load-airplane p12 a0 l0-0)
23.027: (load-truck p21 t0 l0-1)
23.027: (load-truck p7 t0 l0-1)
23.027: (load-truck p21 t0 l0-1)
23.027: (load-truck p7 t0 l0-1)
23.027: (load-truck p7 t0 l0-1)
23.027: (load-truck p21 t0 l0-1)
23.028: (load-truck p7 t0 l0-1)
23.028: (load-truck p21 t0 l0-1)
23.030: (load-truck p7 t0 l0-1)
23.030: (load-truck p21 t0 l0-1)
22.013: (unload-truck p21 t0 l0-1)
22.018: (unload-truck p7 t0 l0-1)
22.019: (unload-truck p21 t0 l0-1)
22.020: (unload-truck p7 t0 l0-1)
22.081: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.267: (fly-airplane a0 l0-0 l1-0)
22.270: (fly-airplane a0 l0-0 l1-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a2 l1-0 l0-0)
22.283: (fly-airplane a0 l1-0 l0-0)
22.284: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a1 l1-0 l0-0)
22.985: (fly-airplane a1 l1-0 l0-0)
22.986: (fly-airplane a1 l1-0 l0-0)
22.986: (fly-airplane a1 l1-0 l0-0)
22.994: (load-truck p7 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.994: (load-truck p7 t0 l0-1)
22.995: (load-truck p21 t0 l0-1)
22.995: (load-truck p21 t0 l0-1)
22.996: (load-truck p21 t0 l0-1)
22.996: (load-truck p21 t0 l0-1)
22.998: (fly-airplane a1 l1-0 l0-0)
22.998: (load-truck p1 t1 l1-1)
22.998: (fly-airplane a1 l1-0 l0-0)
22.998: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p1 t1 l1-1)
22.999: (load-truck p21 t0 l0-1)
22.999: (load-truck p7 t0 l0-1)
23.000: (load-truck p1 t1 l1-1)
23.000: (load-truck p1 t1 l1-1)
23.000: (load-truck p1 t1 l1-1)
23.000: (fly-airplane a1 l1-0 l0-0)
23.001: (load-truck p1 t1 l1-1)
23.001: (fly-airplane a1 l1-0 l0-0)
23.001: (fly-airplane a1 l1-0 l0-0)
23.001: (fly-airplane a1 l1-0 l0-0)
23.001: (fly-airplane a1 l1-0 l0-0)
23.005: (fly-airplane a1 l1-0 l0-0)
23.012: (load-truck p1 t1 l1-1)
23.014: (fly-airplane a1 l1-0 l0-0)
23.014: (fly-airplane a1 l1-0 l0-0)
23.014: (load-truck p1 t1 l1-1)
23.014: (load-truck p1 t1 l1-1)
23.014: (fly-airplane a1 l1-0 l0-0)
23.014: (fly-airplane a1 l1-0 l0-0)
23.015: (load-truck p1 t1 l1-1)
23.016: (fly-airplane a1 l1-0 l0-0)
23.017: (load-truck p1 t1 l1-1)
23.023: (load-airplane p13 a0 l0-0)
23.023: (load-airplane p20 a0 l0-0)
23.023: (load-airplane p16 a0 l0-0)
23.023: (load-airplane p25 a0 l0-0)
23.023: (load-airplane p12 a0 l0-0)
23.024: (fly-airplane a1 l1-0 l0-0)
23.024: (fly-airplane a1 l1-0 l0-0)
23.024: (fly-airplane a1 l1-0 l0-0)
23.025: (fly-airplane a1 l1-0 l0-0)
23.025: (fly-airplane a1 l1-0 l0-0)
23.025: (fly-airplane a1 l1-0 l0-0)
23.026: (load-truck p7 t0 l0-1)
23.026: (load-truck p21 t0 l0-1)
23.026: (fly-airplane a1 l1-0 l0-0)
23.026: (fly-airplane a1 l1-0 l0-0)
23.026: (fly-airplane a1 l1-0 l0-0)
23.026: (fly-airplane a1 l1-0 l0-0)
23.027: (fly-airplane a1 l1-0 l0-0)
23.027: (fly-airplane a1 l1-0 l0-0)
23.027: (load-truck p7 t0 l0-1)
23.027: (load-truck p21 t0 l0-1)
23.027: (load-truck p1 t1 l1-1)
23.028: (load-airplane p13 a2 l0-0)
23.028: (load-airplane p16 a2 l0-0)
23.028: (load-airplane p25 a2 l0-0)
23.028: (load-airplane p12 a2 l0-0)
23.029: (load-airplane p16 a2 l0-0)
23.029: (load-airplane p20 a2 l0-0)
23.029: (load-airplane p12 a2 l0-0)
23.029: (load-airplane p13 a2 l0-0)
23.029: (load-airplane p3 a2 l1-0)
23.029: (load-airplane p9 a2 l1-0)
23.029: (load-truck p7 t0 l0-1)
23.029: (load-truck p21 t0 l0-1)
23.029: (load-airplane p25 a2 l0-0)
23.029: (load-airplane p16 a2 l0-0)
23.029: (load-airplane p20 a2 l0-0)
23.030: (load-airplane p25 a0 l0-0)
23.030: (load-airplane p12 a0 l0-0)
23.030: (load-airplane p15 a2 l1-0)
23.030: (load-airplane p10 a2 l1-0)
23.030: (load-airplane p24 a2 l1-0)
23.030: (load-airplane p20 a0 l0-0)
23.030: (load-airplane p16 a0 l0-0)
23.031: (load-truck p1 t1 l1-1)
23.031: (load-truck p1 t1 l1-1)
23.031: (fly-airplane a1 l1-0 l0-0)
23.031: (fly-airplane a1 l1-0 l0-0)
23.031: (fly-airplane a1 l1-0 l0-0)
23.032: (load-airplane p3 a2 l1-0)
23.032: (load-truck p21 t0 l0-1)
23.032: (load-truck p7 t0 l0-1)
23.032: (load-airplane p22 a2 l1-0)
23.032: (load-airplane p9 a2 l1-0)
23.032: (load-truck p7 t0 l0-1)
23.032: (load-truck p21 t0 l0-1)
23.032: (load-airplane p3 a2 l1-0)
23.032: (load-airplane p3 a2 l1-0)
23.032: (load-airplane p9 a2 l1-0)
23.032: (load-airplane p22 a2 l1-0)
23.032: (load-airplane p15 a2 l1-0)
22.020: (unload-truck p7 t0 l0-1)
22.020: (unload-truck p7 t0 l0-1)
22.021: (unload-truck p21 t0 l0-1)
22.021: (unload-truck p21 t0 l0-1)
22.030: (fly-airplane a1 l1-0 l0-0)
22.030: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.080: (unload-truck p1 t1 l1-1)
22.080: (unload-truck p1 t1 l1-1)
22.080: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.081: (unload-truck p1 t1 l1-1)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.244: (fly-airplane a2 l1-0 l0-0)
22.244: (fly-airplane a2 l1-0 l0-0)
22.244: (fly-airplane a2 l1-0 l0-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.261: (fly-airplane a2 l1-0 l0-0)
22.261: (fly-airplane a2 l1-0 l0-0)
22.263: (fly-airplane a0 l0-0 l1-0)
22.263: (fly-airplane a0 l0-0 l1-0)
23.021: (load-airplane p16 a0 l0-0)
23.021: (load-airplane p20 a0 l0-0)
23.021: (load-airplane p25 a0 l0-0)
23.021: (load-airplane p12 a0 l0-0)
23.021: (load-airplane p13 a0 l0-0)
23.021: (load-airplane p13 a0 l0-0)
23.021: (load-airplane p25 a0 l0-0)
23.021: (load-airplane p20 a0 l0-0)
23.021: (load-airplane p12 a0 l0-0)
23.021: (load-airplane p16 a0 l0-0)
23.025: (fly-airplane a1 l0-0 l1-0)
23.028: (fly-airplane a1 l0-0 l1-0)
23.028: (fly-airplane a1 l0-0 l1-0)
23.029: (load-airplane p13 a0 l0-0)
23.029: (load-airplane p20 a0 l0-0)
23.029: (load-airplane p16 a0 l0-0)
23.029: (load-airplane p12 a0 l0-0)
23.029: (load-airplane p20 a0 l0-0)
23.029: (load-airplane p16 a0 l0-0)
23.029: (load-airplane p25 a0 l0-0)
23.029: (load-airplane p12 a0 l0-0)
23.029: (load-airplane p13 a0 l0-0)
23.029: (load-airplane p25 a0 l0-0)
23.029: (load-airplane p13 a0 l0-0)
23.029: (load-airplane p20 a0 l0-0)
23.030: (load-airplane p13 a0 l0-0)
23.030: (load-airplane p12 a0 l0-0)
23.030: (load-airplane p16 a0 l0-0)
23.030: (load-airplane p25 a0 l0-0)
23.030: (load-airplane p12 a0 l0-0)
23.030: (load-airplane p20 a0 l0-0)
23.030: (load-airplane p25 a0 l0-0)
23.030: (load-airplane p16 a0 l0-0)
23.034: (fly-airplane a1 l0-0 l1-0)
23.034: (fly-airplane a1 l0-0 l1-0)
23.034: (fly-airplane a1 l0-0 l1-0)
23.034: (fly-airplane a1 l0-0 l1-0)
23.034: (load-truck p7 t0 l0-1)
23.034: (load-truck p21 t0 l0-1)
23.035: (load-truck p21 t0 l0-1)
23.035: (load-truck p7 t0 l0-1)
23.035: (load-truck p7 t0 l0-1)
23.035: (load-truck p21 t0 l0-1)
23.035: (load-truck p21 t0 l0-1)
23.035: (load-truck p7 t0 l0-1)
23.035: (load-truck p21 t0 l0-1)
23.035: (load-truck p7 t0 l0-1)
23.035: (fly-airplane a1 l0-0 l1-0)
23.035: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.036: (fly-airplane a1 l0-0 l1-0)
23.037: (fly-airplane a1 l0-0 l1-0)
23.038: (load-airplane p24 a2 l1-0)
23.038: (load-airplane p10 a2 l1-0)
23.038: (load-airplane p15 a2 l1-0)
23.038: (load-airplane p9 a2 l1-0)
23.038: (load-airplane p3 a2 l1-0)
23.038: (load-airplane p22 a2 l1-0)
23.038: (load-airplane p10 a2 l1-0)
23.038: (load-airplane p15 a2 l1-0)
23.038: (load-airplane p24 a2 l1-0)
23.038: (load-airplane p3 a2 l1-0)
23.038: (load-airplane p9 a2 l1-0)
23.038: (load-airplane p22 a2 l1-0)
23.072: (load-airplane p15 a2 l1-0)
23.072: (load-airplane p10 a2 l1-0)
23.072: (load-airplane p24 a2 l1-0)
23.073: (load-airplane p3 a2 l1-0)
23.073: (load-airplane p22 a2 l1-0)
23.073: (load-airplane p9 a2 l1-0)
23.073: (load-airplane p10 a2 l1-0)
23.073: (load-airplane p24 a2 l1-0)
23.073: (load-airplane p15 a2 l1-0)
23.073: (load-airplane p3 a2 l1-0)
23.073: (load-airplane p9 a2 l1-0)
23.073: (load-airplane p22 a2 l1-0)
23.074: (load-airplane p3 a2 l1-0)
23.074: (load-airplane p9 a2 l1-0)
23.074: (load-airplane p22 a2 l1-0)
23.074: (load-airplane p15 a2 l1-0)
23.074: (load-airplane p10 a2 l1-0)
23.074: (load-airplane p24 a2 l1-0)
23.075: (load-airplane p15 a2 l1-0)
23.075: (load-airplane p10 a2 l1-0)
23.075: (load-airplane p24 a2 l1-0)
23.075: (load-airplane p3 a2 l1-0)
22.072: (unload-truck p1 t1 l1-1)
