/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.734: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.739: (fly-airplane a1 l1-0 l0-0)
2.739: (fly-airplane a1 l1-0 l0-0)
2.739: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.741: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
2.892: (load-airplane p12 a1 l1-0)
2.892: (load-airplane p20 a1 l1-0)
2.892: (load-airplane p6 a1 l1-0)
2.892: (load-airplane p15 a1 l1-0)
2.892: (load-airplane p14 a1 l1-0)
2.892: (load-airplane p11 a1 l1-0)
2.892: (load-airplane p9 a1 l1-0)
2.892: (load-airplane p8 a1 l1-0)
2.892: (load-airplane p5 a1 l1-0)
2.892: (load-airplane p21 a1 l1-0)
2.892: (load-airplane p0 a1 l1-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.996: (fly-airplane a1 l1-0 l0-0)
1.997: (fly-airplane a1 l1-0 l0-0)
1.997: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.196: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.204: (fly-airplane a0 l0-0 l1-0)
2.206: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a0 l0-0 l1-0)
2.210: (fly-airplane a0 l0-0 l1-0)
2.210: (fly-airplane a0 l0-0 l1-0)
2.210: (fly-airplane a0 l0-0 l1-0)
2.210: (fly-airplane a0 l0-0 l1-0)
2.211: (fly-airplane a0 l0-0 l1-0)
2.211: (fly-airplane a0 l0-0 l1-0)
2.211: (fly-airplane a0 l0-0 l1-0)
2.211: (fly-airplane a0 l0-0 l1-0)
2.521: (unload-truck p10 t1 l1-0)
2.523: (unload-truck p10 t1 l1-0)
2.523: (unload-truck p10 t1 l1-0)
2.523: (unload-truck p10 t1 l1-0)
2.523: (unload-truck p10 t1 l1-0)
2.523: (unload-truck p10 t1 l1-0)
2.524: (unload-truck p10 t1 l1-0)
2.524: (unload-truck p10 t1 l1-0)
2.524: (unload-truck p10 t1 l1-0)
2.524: (unload-truck p10 t1 l1-0)
2.543: (unload-truck p10 t1 l1-0)
3.016: (load-truck p1 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p18 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p3 t0 l0-0)
3.016: (load-truck p2 t0 l0-0)
3.016: (load-truck p1 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p2 t0 l0-0)
3.016: (load-truck p3 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p18 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p1 t0 l0-0)
3.016: (load-truck p2 t0 l0-0)
3.016: (load-truck p3 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p3 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p1 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p18 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
2.181: (unload-truck p22 t0 l0-0)
2.214: (unload-truck p22 t0 l0-0)
2.884: (load-truck p0 t1 l1-0)
2.884: (load-truck p20 t1 l1-0)
2.884: (load-truck p6 t1 l1-0)
2.884: (load-truck p15 t1 l1-0)
2.884: (load-truck p21 t1 l1-0)
2.885: (load-truck p15 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p9 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p14 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p6 t1 l1-0)
2.885: (load-truck p20 t1 l1-0)
2.885: (load-truck p6 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p5 t1 l1-0)
2.885: (load-truck p15 t1 l1-0)
2.885: (load-truck p6 t1 l1-0)
2.885: (load-truck p20 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.885: (load-truck p14 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p9 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p15 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p5 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p5 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p14 t1 l1-0)
2.885: (load-truck p9 t1 l1-0)
2.885: (load-truck p15 t1 l1-0)
2.885: (load-truck p20 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p14 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p9 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p14 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p6 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p20 t1 l1-0)
2.885: (load-truck p5 t1 l1-0)
2.885: (load-truck p8 t1 l1-0)
2.885: (load-truck p5 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p15 t1 l1-0)
2.885: (load-truck p0 t1 l1-0)
2.885: (load-truck p9 t1 l1-0)
2.885: (load-truck p12 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.885: (load-truck p11 t1 l1-0)
2.885: (load-truck p20 t1 l1-0)
2.885: (load-truck p6 t1 l1-0)
2.885: (load-truck p21 t1 l1-0)
2.886: (load-truck p20 t1 l1-0)
2.886: (load-truck p6 t1 l1-0)
2.886: (load-truck p5 t1 l1-0)
2.886: (load-truck p15 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p11 t1 l1-0)
2.886: (load-truck p14 t1 l1-0)
2.886: (load-truck p9 t1 l1-0)
2.887: (load-truck p14 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p14 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p14 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p14 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.892: (load-airplane p5 a0 l1-0)
2.892: (load-airplane p8 a0 l1-0)
2.892: (load-airplane p9 a0 l1-0)
2.892: (load-airplane p15 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p12 a0 l1-0)
2.892: (load-airplane p11 a0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.537: (unload-truck p10 t1 l1-0)
2.539: (unload-truck p10 t1 l1-0)
3.025: (load-truck p4 t0 l0-0)
3.026: (load-truck p13 t0 l0-0)
3.026: (load-truck p18 t0 l0-0)
3.026: (load-truck p17 t0 l0-0)
3.026: (load-truck p16 t0 l0-0)
3.026: (load-truck p1 t0 l0-0)
3.026: (load-truck p3 t0 l0-0)
3.026: (load-truck p2 t0 l0-0)
3.026: (load-truck p2 t0 l0-0)
3.026: (load-truck p4 t0 l0-0)
3.026: (load-truck p1 t0 l0-0)
3.026: (load-truck p3 t0 l0-0)
3.026: (load-truck p7 t0 l0-0)
3.026: (load-truck p16 t0 l0-0)
3.026: (load-truck p17 t0 l0-0)
3.026: (load-truck p13 t0 l0-0)
3.458: (load-truck p20 t1 l1-0)
3.458: (load-truck p15 t1 l1-0)
3.458: (load-truck p6 t1 l1-0)
3.458: (load-truck p10 t1 l1-0)
3.458: (load-truck p0 t1 l1-0)
3.458: (load-truck p12 t1 l1-0)
3.458: (load-truck p14 t1 l1-0)
3.458: (load-truck p21 t1 l1-0)
3.458: (load-truck p11 t1 l1-0)
3.458: (load-truck p0 t1 l1-0)
3.458: (load-truck p12 t1 l1-0)
3.458: (load-truck p5 t1 l1-0)
3.458: (load-truck p8 t1 l1-0)
3.458: (load-truck p9 t1 l1-0)
3.458: (load-truck p6 t1 l1-0)
3.458: (load-truck p15 t1 l1-0)
3.458: (load-truck p20 t1 l1-0)
3.458: (load-truck p10 t1 l1-0)
3.458: (load-truck p5 t1 l1-0)
3.458: (load-truck p8 t1 l1-0)
3.458: (load-truck p11 t1 l1-0)
3.458: (load-truck p9 t1 l1-0)
3.458: (load-truck p14 t1 l1-0)
3.458: (load-truck p21 t1 l1-0)
3.577: (unload-truck p3 t0 l0-0)
3.577: (unload-truck p3 t0 l0-0)
3.577: (unload-truck p3 t0 l0-0)
3.577: (unload-truck p3 t0 l0-0)
3.579: (unload-truck p3 t0 l0-0)
3.579: (unload-truck p3 t0 l0-0)
3.579: (unload-truck p3 t0 l0-0)
3.582: (unload-truck p3 t0 l0-0)
3.583: (unload-truck p1 t0 l0-0)
3.583: (unload-truck p1 t0 l0-0)
3.583: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.584: (unload-truck p1 t0 l0-0)
3.585: (unload-truck p1 t0 l0-0)
3.586: (unload-truck p1 t0 l0-0)
3.586: (unload-truck p1 t0 l0-0)
3.586: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.587: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.589: (unload-truck p1 t0 l0-0)
3.590: (unload-truck p1 t0 l0-0)
3.590: (unload-truck p1 t0 l0-0)
3.590: (unload-truck p1 t0 l0-0)
3.590: (unload-truck p1 t0 l0-0)
3.591: (unload-truck p1 t0 l0-0)
3.591: (unload-truck p1 t0 l0-0)
3.591: (unload-truck p1 t0 l0-0)
3.591: (unload-truck p1 t0 l0-0)
3.592: (unload-truck p1 t0 l0-0)
3.592: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
3.593: (unload-truck p1 t0 l0-0)
2.725: (unload-truck p7 t0 l0-0)
2.725: (unload-truck p19 t0 l0-0)
2.727: (unload-truck p19 t0 l0-0)
2.728: (unload-truck p19 t0 l0-0)
2.728: (unload-truck p7 t0 l0-0)
2.728: (unload-truck p7 t0 l0-0)
2.729: (unload-truck p19 t0 l0-0)
2.729: (unload-truck p7 t0 l0-0)
2.729: (unload-truck p18 t0 l0-0)
2.729: (unload-truck p19 t0 l0-0)
2.729: (unload-truck p19 t0 l0-0)
2.729: (unload-truck p7 t0 l0-0)
2.729: (unload-truck p18 t0 l0-0)
2.729: (unload-truck p19 t0 l0-0)
2.729: (unload-truck p7 t0 l0-0)
2.732: (unload-truck p18 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.732: (unload-truck p18 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.732: (unload-truck p7 t0 l0-0)
2.732: (unload-truck p7 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.733: (unload-truck p19 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.733: (unload-truck p19 t0 l0-0)
2.733: (unload-truck p7 t0 l0-0)
2.733: (unload-truck p19 t0 l0-0)
2.733: (unload-truck p7 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.733: (unload-truck p19 t0 l0-0)
2.734: (unload-truck p19 t0 l0-0)
2.734: (unload-truck p18 t0 l0-0)
2.734: (unload-truck p19 t0 l0-0)
2.739: (unload-truck p19 t0 l0-0)
2.739: (unload-truck p18 t0 l0-0)
2.881: (load-truck p22 t0 l0-0)
2.881: (load-truck p19 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p1 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p3 t0 l0-0)
2.886: (load-truck p7 t0 l0-0)
2.886: (load-truck p16 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p22 t0 l0-0)
2.886: (load-truck p13 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.040: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.052: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.508: (unload-truck p15 t1 l1-0)
2.508: (unload-truck p15 t1 l1-0)
2.509: (unload-truck p15 t1 l1-0)
2.509: (unload-truck p15 t1 l1-0)
2.510: (unload-truck p15 t1 l1-0)
2.510: (unload-truck p6 t1 l1-0)
2.510: (unload-truck p15 t1 l1-0)
2.511: (unload-truck p15 t1 l1-0)
2.511: (unload-truck p15 t1 l1-0)
2.511: (unload-truck p6 t1 l1-0)
2.513: (unload-truck p6 t1 l1-0)
2.513: (unload-truck p15 t1 l1-0)
2.513: (unload-truck p20 t1 l1-0)
2.513: (unload-truck p6 t1 l1-0)
2.513: (unload-truck p6 t1 l1-0)
2.514: (unload-truck p20 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.515: (unload-truck p20 t1 l1-0)
2.515: (unload-truck p11 t1 l1-0)
2.515: (unload-truck p20 t1 l1-0)
2.515: (unload-truck p20 t1 l1-0)
2.517: (unload-truck p15 t1 l1-0)
2.519: (unload-truck p21 t1 l1-0)
2.525: (unload-truck p21 t1 l1-0)
2.525: (unload-truck p21 t1 l1-0)
2.525: (unload-truck p15 t1 l1-0)
2.525: (unload-truck p6 t1 l1-0)
2.525: (unload-truck p21 t1 l1-0)
2.525: (unload-truck p20 t1 l1-0)
2.531: (unload-truck p11 t1 l1-0)
2.531: (unload-truck p11 t1 l1-0)
2.531: (unload-truck p5 t1 l1-0)
2.531: (unload-truck p15 t1 l1-0)
2.531: (unload-truck p6 t1 l1-0)
2.532: (unload-truck p20 t1 l1-0)
2.532: (unload-truck p11 t1 l1-0)
2.532: (unload-truck p21 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p0 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p6 t1 l1-0)
2.532: (unload-truck p20 t1 l1-0)
2.532: (unload-truck p6 t1 l1-0)
2.532: (unload-truck p11 t1 l1-0)
2.532: (unload-truck p20 t1 l1-0)
2.533: (unload-truck p6 t1 l1-0)
2.533: (unload-truck p20 t1 l1-0)
2.535: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p5 t1 l1-0)
2.535: (unload-truck p5 t1 l1-0)
2.535: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p5 t1 l1-0)
2.535: (unload-truck p11 t1 l1-0)
2.535: (unload-truck p11 t1 l1-0)
2.535: (unload-truck p5 t1 l1-0)
2.535: (unload-truck p5 t1 l1-0)
2.538: (unload-truck p0 t1 l1-0)
2.539: (unload-truck p21 t1 l1-0)
2.539: (unload-truck p21 t1 l1-0)
2.539: (unload-truck p21 t1 l1-0)
2.539: (unload-truck p21 t1 l1-0)
2.541: (unload-truck p21 t1 l1-0)
2.541: (unload-truck p21 t1 l1-0)
2.541: (unload-truck p0 t1 l1-0)
2.542: (unload-truck p11 t1 l1-0)
2.543: (unload-truck p21 t1 l1-0)
2.543: (unload-truck p21 t1 l1-0)
2.543: (unload-truck p21 t1 l1-0)
3.455: (load-truck p13 t0 l0-0)
3.455: (load-truck p4 t0 l0-0)
3.455: (load-truck p22 t0 l0-0)
3.457: (load-truck p3 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.457: (load-truck p17 t0 l0-0)
3.457: (load-truck p17 t0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.457: (load-truck p22 t0 l0-0)
3.457: (load-truck p13 t0 l0-0)
3.457: (load-truck p4 t0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p22 t0 l0-0)
3.457: (load-truck p13 t0 l0-0)
3.457: (load-truck p3 t0 l0-0)
3.457: (load-truck p7 t0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.457: (load-truck p17 t0 l0-0)
3.457: (load-truck p4 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p3 t0 l0-0)
