/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p0 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p5 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p5 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p19 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p19 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p2 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p15 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p15 a0 l1-0)
3.024: (unload-airplane p15 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p0 a0 l1-0)
3.024: (unload-airplane p2 a0 l1-0)
3.024: (unload-airplane p0 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p2 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.024: (unload-airplane p19 a0 l1-0)
3.025: (unload-airplane p2 a0 l1-0)
3.025: (unload-airplane p0 a0 l1-0)
3.025: (unload-airplane p0 a0 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p0 a0 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p2 a0 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p2 a0 l1-0)
3.033: (unload-airplane p0 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.036: (unload-airplane p0 a0 l1-0)
3.036: (unload-airplane p19 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.036: (unload-airplane p15 a0 l1-0)
3.036: (unload-airplane p15 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.036: (unload-airplane p2 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.036: (unload-airplane p0 a0 l1-0)
3.036: (unload-airplane p2 a0 l1-0)
3.036: (unload-airplane p0 a0 l1-0)
3.036: (unload-airplane p2 a0 l1-0)
3.036: (unload-airplane p0 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.036: (unload-airplane p0 a0 l1-0)
3.038: (unload-airplane p19 a0 l1-0)
3.038: (unload-airplane p15 a0 l1-0)
3.038: (unload-airplane p5 a0 l1-0)
3.038: (unload-airplane p19 a0 l1-0)
3.039: (unload-airplane p15 a0 l1-0)
3.039: (unload-airplane p19 a0 l1-0)
3.039: (unload-airplane p19 a0 l1-0)
3.039: (unload-airplane p5 a0 l1-0)
3.039: (unload-airplane p5 a0 l1-0)
3.039: (unload-airplane p15 a0 l1-0)
3.041: (unload-airplane p5 a0 l1-0)
3.041: (unload-airplane p19 a0 l1-0)
3.041: (unload-airplane p15 a0 l1-0)
3.041: (unload-airplane p5 a0 l1-0)
3.041: (unload-airplane p0 a0 l1-0)
3.041: (unload-airplane p5 a0 l1-0)
3.041: (unload-airplane p0 a0 l1-0)
3.041: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p15 a0 l1-0)
3.042: (unload-airplane p2 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p15 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p0 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p0 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p5 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p0 a0 l1-0)
3.043: (unload-airplane p5 a0 l1-0)
3.043: (unload-airplane p0 a0 l1-0)
1.828: (unload-airplane p15 a0 l1-0)
1.828: (unload-airplane p5 a0 l1-0)
1.828: (unload-airplane p0 a0 l1-0)
1.828: (unload-airplane p15 a0 l1-0)
1.828: (unload-airplane p5 a0 l1-0)
1.828: (unload-airplane p19 a0 l1-0)
1.828: (unload-airplane p15 a0 l1-0)
1.828: (unload-airplane p15 a0 l1-0)
1.828: (unload-airplane p5 a0 l1-0)
1.830: (unload-airplane p0 a0 l1-0)
1.830: (unload-airplane p0 a0 l1-0)
1.830: (unload-airplane p5 a0 l1-0)
1.830: (unload-airplane p0 a0 l1-0)
1.830: (unload-airplane p2 a0 l1-0)
1.830: (unload-airplane p5 a0 l1-0)
1.830: (unload-airplane p15 a0 l1-0)
1.831: (unload-airplane p0 a0 l1-0)
1.831: (unload-airplane p2 a0 l1-0)
1.831: (unload-airplane p5 a0 l1-0)
1.832: (unload-airplane p0 a0 l1-0)
1.832: (unload-airplane p15 a0 l1-0)
1.832: (unload-airplane p15 a0 l1-0)
1.844: (unload-airplane p2 a0 l1-0)
1.844: (unload-airplane p19 a0 l1-0)
1.844: (unload-airplane p5 a0 l1-0)
1.845: (unload-airplane p5 a0 l1-0)
1.849: (unload-airplane p19 a0 l1-0)
1.849: (unload-airplane p5 a0 l1-0)
1.849: (unload-airplane p2 a0 l1-0)
1.849: (unload-airplane p0 a0 l1-0)
1.850: (unload-airplane p19 a0 l1-0)
1.850: (unload-airplane p5 a0 l1-0)
1.851: (unload-airplane p2 a0 l1-0)
1.853: (unload-airplane p19 a0 l1-0)
1.853: (unload-airplane p0 a0 l1-0)
1.853: (unload-airplane p0 a0 l1-0)
1.853: (unload-airplane p0 a0 l1-0)
1.853: (unload-airplane p5 a0 l1-0)
1.853: (unload-airplane p19 a0 l1-0)
1.858: (unload-airplane p2 a0 l1-0)
1.858: (unload-airplane p2 a0 l1-0)
1.858: (unload-airplane p19 a0 l1-0)
1.858: (unload-airplane p19 a0 l1-0)
1.859: (unload-airplane p19 a0 l1-0)
1.859: (unload-airplane p2 a0 l1-0)
1.861: (unload-airplane p19 a0 l1-0)
1.861: (unload-airplane p2 a0 l1-0)
1.866: (unload-airplane p5 a0 l1-0)
1.866: (unload-airplane p5 a0 l1-0)
1.866: (unload-airplane p15 a0 l1-0)
1.867: (unload-airplane p19 a0 l1-0)
1.867: (unload-airplane p5 a0 l1-0)
1.868: (unload-airplane p19 a0 l1-0)
1.868: (unload-airplane p19 a0 l1-0)
1.868: (unload-airplane p0 a0 l1-0)
1.871: (unload-airplane p2 a0 l1-0)
3.191: (load-truck p2 t1 l1-0)
3.191: (load-truck p21 t1 l1-0)
3.191: (load-truck p25 t1 l1-0)
3.191: (load-truck p28 t1 l1-0)
3.191: (load-truck p0 t1 l1-0)
3.191: (load-truck p19 t1 l1-0)
3.191: (load-truck p15 t1 l1-0)
3.196: (load-truck p0 t1 l1-0)
3.196: (load-truck p16 t1 l1-0)
3.196: (load-truck p17 t1 l1-0)
3.196: (load-truck p0 t1 l1-0)
3.196: (load-truck p21 t1 l1-0)
3.196: (load-truck p25 t1 l1-0)
3.196: (load-truck p28 t1 l1-0)
3.196: (load-truck p19 t1 l1-0)
3.196: (load-truck p15 t1 l1-0)
3.196: (load-truck p2 t1 l1-0)
3.196: (load-truck p2 t1 l1-0)
3.196: (load-truck p19 t1 l1-0)
3.196: (load-truck p5 t1 l1-0)
3.196: (load-truck p3 t1 l1-0)
3.196: (load-truck p8 t1 l1-0)
3.196: (load-truck p1 t1 l1-0)
3.196: (load-truck p10 t1 l1-0)
3.197: (load-truck p17 t1 l1-0)
3.197: (load-truck p16 t1 l1-0)
3.197: (load-truck p8 t1 l1-0)
3.197: (load-truck p21 t1 l1-0)
3.197: (load-truck p3 t1 l1-0)
3.197: (load-truck p28 t1 l1-0)
3.197: (load-truck p10 t1 l1-0)
3.197: (load-truck p2 t1 l1-0)
3.197: (load-truck p1 t1 l1-0)
3.197: (load-truck p25 t1 l1-0)
3.197: (load-truck p0 t1 l1-0)
3.197: (load-truck p15 t1 l1-0)
3.197: (load-truck p19 t1 l1-0)
3.197: (load-truck p16 t1 l1-0)
3.197: (load-truck p3 t1 l1-0)
3.197: (load-truck p8 t1 l1-0)
3.197: (load-truck p10 t1 l1-0)
3.197: (load-truck p21 t1 l1-0)
3.197: (load-truck p1 t1 l1-0)
3.197: (load-truck p25 t1 l1-0)
3.197: (load-truck p17 t1 l1-0)
3.197: (load-truck p28 t1 l1-0)
3.197: (load-truck p16 t1 l1-0)
3.197: (load-truck p3 t1 l1-0)
3.197: (load-truck p8 t1 l1-0)
3.197: (load-truck p10 t1 l1-0)
3.197: (load-truck p17 t1 l1-0)
3.197: (load-truck p21 t1 l1-0)
3.197: (load-truck p1 t1 l1-0)
3.197: (load-truck p25 t1 l1-0)
3.197: (load-truck p17 t1 l1-0)
3.197: (load-truck p5 t1 l1-0)
3.197: (load-truck p16 t1 l1-0)
3.197: (load-truck p25 t1 l1-0)
3.197: (load-truck p15 t1 l1-0)
3.197: (load-truck p10 t1 l1-0)
3.197: (load-truck p19 t1 l1-0)
3.197: (load-truck p5 t1 l1-0)
3.197: (load-truck p28 t1 l1-0)
3.197: (load-truck p8 t1 l1-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.854: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
1.857: (fly-airplane a0 l1-0 l0-0)
1.861: (fly-airplane a0 l1-0 l0-0)
1.861: (fly-airplane a0 l1-0 l0-0)
1.866: (fly-airplane a0 l1-0 l0-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p5 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.006: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p15 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.009: (unload-airplane p15 a0 l1-0)
2.010: (unload-airplane p15 a0 l1-0)
2.028: (unload-airplane p15 a0 l1-0)
2.028: (unload-airplane p15 a0 l1-0)
2.042: (unload-airplane p5 a0 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p25 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
2.048: (load-truck p25 t1 l1-0)
2.048: (load-truck p28 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p1 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p19 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p5 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p25 t1 l1-0)
2.049: (load-truck p28 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p1 t1 l1-0)
2.050: (load-truck p16 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p21 t1 l1-0)
2.050: (load-truck p25 t1 l1-0)
2.050: (load-truck p28 t1 l1-0)
2.050: (load-truck p0 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p8 t1 l1-0)
2.051: (load-truck p3 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
2.051: (load-truck p17 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.051: (load-truck p21 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p25 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.051: (load-truck p0 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p8 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p8 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p21 t1 l1-0)
2.053: (load-truck p21 t1 l1-0)
2.053: (load-truck p25 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
1.849: (fly-airplane a1 l0-0 l1-0)
1.850: (fly-airplane a1 l0-0 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.908: (unload-truck p7 t0 l0-0)
1.908: (unload-truck p7 t0 l0-0)
1.909: (unload-truck p7 t0 l0-0)
1.912: (unload-truck p6 t0 l0-0)
1.912: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.914: (unload-truck p6 t0 l0-0)
1.920: (unload-truck p6 t0 l0-0)
1.920: (unload-truck p6 t0 l0-0)
1.920: (unload-truck p6 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.923: (unload-truck p9 t0 l0-0)
1.924: (unload-truck p20 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.924: (unload-truck p20 t0 l0-0)
1.924: (unload-truck p20 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.924: (unload-truck p20 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.976: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.977: (unload-truck p7 t0 l0-0)
1.979: (unload-truck p26 t0 l0-0)
1.979: (unload-truck p26 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p26 t0 l0-0)
1.983: (unload-truck p26 t0 l0-0)
1.983: (unload-truck p26 t0 l0-0)
1.983: (unload-truck p26 t0 l0-0)
1.983: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p26 t0 l0-0)
1.983: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p23 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p23 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.985: (unload-truck p7 t0 l0-0)
1.985: (unload-truck p18 t0 l0-0)
1.985: (unload-truck p26 t0 l0-0)
1.985: (unload-truck p26 t0 l0-0)
1.985: (unload-truck p7 t0 l0-0)
1.985: (unload-truck p20 t0 l0-0)
1.987: (unload-truck p26 t0 l0-0)
1.987: (unload-truck p26 t0 l0-0)
1.987: (unload-truck p26 t0 l0-0)
1.987: (unload-truck p26 t0 l0-0)
1.987: (unload-truck p26 t0 l0-0)
1.994: (unload-truck p23 t0 l0-0)
1.994: (unload-truck p23 t0 l0-0)
1.994: (unload-truck p23 t0 l0-0)
1.995: (unload-truck p23 t0 l0-0)
1.995: (unload-truck p23 t0 l0-0)
1.995: (unload-truck p23 t0 l0-0)
1.995: (unload-truck p7 t0 l0-0)
1.996: (unload-truck p23 t0 l0-0)
1.996: (unload-truck p23 t0 l0-0)
1.997: (unload-truck p13 t0 l0-0)
1.997: (unload-truck p13 t0 l0-0)
1.999: (unload-truck p23 t0 l0-0)
1.999: (unload-truck p18 t0 l0-0)
2.001: (unload-truck p20 t0 l0-0)
2.001: (unload-truck p23 t0 l0-0)
2.001: (unload-truck p13 t0 l0-0)
2.001: (unload-truck p20 t0 l0-0)
2.002: (unload-truck p18 t0 l0-0)
2.002: (unload-truck p18 t0 l0-0)
2.002: (unload-truck p18 t0 l0-0)
2.002: (unload-truck p23 t0 l0-0)
2.003: (unload-truck p23 t0 l0-0)
2.003: (unload-truck p13 t0 l0-0)
2.004: (unload-truck p20 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p13 t0 l0-0)
2.018: (unload-truck p13 t0 l0-0)
2.019: (unload-truck p13 t0 l0-0)
2.019: (unload-truck p13 t0 l0-0)
2.019: (unload-truck p13 t0 l0-0)
2.019: (unload-truck p13 t0 l0-0)
2.019: (unload-truck p20 t0 l0-0)
2.020: (unload-truck p13 t0 l0-0)
2.022: (unload-truck p13 t0 l0-0)
2.579: (load-truck p26 t0 l0-0)
2.579: (load-truck p12 t0 l0-0)
2.579: (load-truck p27 t0 l0-0)
2.579: (load-truck p14 t0 l0-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p25 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p25 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p28 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p1 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p19 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p5 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p28 t1 l1-0)
2.049: (load-truck p25 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.050: (load-truck p1 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p16 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p21 t1 l1-0)
2.050: (load-truck p25 t1 l1-0)
2.050: (load-truck p28 t1 l1-0)
2.051: (load-truck p8 t1 l1-0)
2.051: (load-truck p3 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p17 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.051: (load-truck p21 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p25 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p0 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p8 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p8 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p21 t1 l1-0)
2.053: (load-truck p21 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p25 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p25 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p25 t1 l1-0)
2.054: (load-truck p28 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p0 t1 l1-0)
2.054: (load-truck p21 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p0 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p5 t1 l1-0)
2.054: (load-truck p19 t1 l1-0)
2.054: (load-truck p0 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
1.908: (unload-truck p9 t0 l0-0)
1.908: (unload-truck p13 t0 l0-0)
1.909: (unload-truck p9 t0 l0-0)
1.912: (unload-truck p9 t0 l0-0)
1.912: (unload-truck p9 t0 l0-0)
1.912: (unload-truck p9 t0 l0-0)
1.914: (unload-truck p9 t0 l0-0)
1.914: (unload-truck p9 t0 l0-0)
1.914: (unload-truck p9 t0 l0-0)
1.914: (unload-truck p9 t0 l0-0)
1.914: (unload-truck p13 t0 l0-0)
1.914: (unload-truck p13 t0 l0-0)
1.914: (unload-truck p13 t0 l0-0)
1.914: (unload-truck p13 t0 l0-0)
1.914: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p13 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p13 t0 l0-0)
1.920: (unload-truck p6 t0 l0-0)
1.920: (unload-truck p9 t0 l0-0)
1.920: (unload-truck p13 t0 l0-0)
1.920: (unload-truck p13 t0 l0-0)
1.920: (unload-truck p27 t0 l0-0)
1.920: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
