/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.675: (load-airplane p10 a1 l1-0)
3.675: (load-airplane p23 a0 l1-0)
3.675: (load-airplane p14 a1 l1-0)
3.675: (load-airplane p18 a1 l1-0)
3.675: (load-airplane p23 a1 l1-0)
3.675: (load-airplane p23 a0 l1-0)
3.675: (load-airplane p25 a1 l1-0)
3.675: (load-airplane p1 a0 l1-0)
3.675: (load-airplane p10 a0 l1-0)
3.675: (load-airplane p24 a1 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p25 a0 l1-0)
3.675: (load-airplane p18 a1 l1-0)
3.675: (load-airplane p23 a1 l1-0)
3.675: (load-airplane p18 a0 l1-0)
3.675: (load-airplane p24 a1 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p25 a1 l1-0)
3.675: (load-airplane p10 a0 l1-0)
3.675: (load-airplane p5 a0 l1-0)
3.675: (load-airplane p27 a0 l1-0)
3.675: (load-airplane p1 a0 l1-0)
3.675: (load-airplane p27 a1 l1-0)
3.675: (load-airplane p14 a1 l1-0)
3.675: (load-airplane p10 a1 l1-0)
3.675: (load-airplane p1 a1 l1-0)
3.675: (load-airplane p24 a0 l1-0)
3.675: (load-airplane p25 a0 l1-0)
3.675: (load-airplane p24 a0 l1-0)
3.675: (load-airplane p23 a0 l1-0)
3.675: (load-airplane p24 a0 l1-0)
3.675: (load-airplane p1 a0 l1-0)
3.675: (load-airplane p10 a0 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p18 a0 l1-0)
3.675: (load-airplane p23 a0 l1-0)
3.675: (load-airplane p5 a0 l1-0)
3.675: (load-airplane p27 a1 l1-0)
3.675: (load-airplane p27 a0 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p25 a0 l1-0)
3.675: (load-airplane p21 a1 l1-0)
3.675: (load-airplane p5 a1 l1-0)
3.675: (load-airplane p21 a0 l1-0)
3.675: (load-airplane p1 a1 l1-0)
3.675: (load-airplane p10 a1 l1-0)
3.675: (load-airplane p25 a1 l1-0)
3.675: (load-airplane p24 a1 l1-0)
3.675: (load-airplane p18 a1 l1-0)
3.675: (load-airplane p14 a1 l1-0)
3.675: (load-airplane p10 a1 l1-0)
3.675: (load-airplane p24 a1 l1-0)
3.675: (load-airplane p23 a1 l1-0)
3.675: (load-airplane p5 a0 l1-0)
3.675: (load-airplane p27 a0 l1-0)
3.675: (load-airplane p25 a0 l1-0)
3.675: (load-airplane p1 a1 l1-0)
3.675: (load-airplane p23 a0 l1-0)
3.675: (load-airplane p21 a0 l1-0)
3.675: (load-airplane p10 a1 l1-0)
3.675: (load-airplane p11 a0 l1-0)
3.675: (load-airplane p18 a0 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p14 a1 l1-0)
2.914: (unload-airplane p11 a2 l1-0)
2.915: (unload-airplane p11 a2 l1-0)
2.915: (unload-airplane p23 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.916: (unload-airplane p11 a2 l1-0)
2.919: (unload-airplane p11 a2 l1-0)
2.919: (unload-airplane p11 a2 l1-0)
2.921: (unload-airplane p11 a2 l1-0)
2.928: (unload-airplane p11 a2 l1-0)
2.928: (unload-airplane p11 a2 l1-0)
2.930: (unload-airplane p11 a2 l1-0)
2.930: (unload-airplane p23 a2 l1-0)
2.955: (unload-airplane p11 a2 l1-0)
2.955: (unload-airplane p11 a2 l1-0)
2.956: (unload-airplane p11 a2 l1-0)
2.956: (unload-airplane p11 a2 l1-0)
2.963: (unload-airplane p11 a2 l1-0)
2.963: (unload-airplane p11 a2 l1-0)
2.964: (unload-airplane p11 a2 l1-0)
2.964: (unload-airplane p11 a2 l1-0)
2.976: (unload-airplane p11 a2 l1-0)
2.982: (unload-airplane p11 a2 l1-0)
2.982: (unload-airplane p11 a2 l1-0)
2.982: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.983: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.989: (unload-airplane p11 a2 l1-0)
2.991: (unload-airplane p11 a2 l1-0)
2.991: (unload-airplane p11 a2 l1-0)
2.991: (unload-airplane p11 a2 l1-0)
2.991: (unload-airplane p11 a2 l1-0)
2.991: (unload-airplane p11 a2 l1-0)
2.995: (unload-airplane p11 a2 l1-0)
2.995: (unload-airplane p11 a2 l1-0)
2.995: (unload-airplane p11 a2 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.026: (unload-truck p1 t1 l1-0)
3.026: (unload-truck p25 t1 l1-0)
3.026: (unload-truck p25 t1 l1-0)
3.026: (unload-truck p25 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.033: (unload-truck p23 t1 l1-0)
3.033: (unload-truck p23 t1 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.040: (unload-truck p1 t1 l1-0)
3.040: (unload-truck p23 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p21 t1 l1-0)
3.044: (unload-truck p21 t1 l1-0)
3.045: (unload-truck p27 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.045: (unload-truck p24 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.045: (unload-truck p24 t1 l1-0)
3.045: (unload-truck p23 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.045: (unload-truck p1 t1 l1-0)
3.047: (unload-truck p5 t1 l1-0)
3.047: (unload-truck p25 t1 l1-0)
3.047: (unload-truck p25 t1 l1-0)
3.047: (unload-truck p25 t1 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (unload-truck p1 t1 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
2.768: (unload-airplane p11 a2 l1-0)
2.772: (unload-airplane p11 a2 l1-0)
2.772: (unload-airplane p11 a2 l1-0)
2.784: (unload-truck p27 t1 l1-0)
2.787: (unload-truck p27 t1 l1-0)
2.789: (unload-truck p21 t1 l1-0)
2.790: (unload-truck p5 t1 l1-0)
2.791: (unload-truck p21 t1 l1-0)
2.792: (unload-truck p21 t1 l1-0)
2.799: (unload-truck p5 t1 l1-0)
2.803: (unload-truck p27 t1 l1-0)
2.814: (unload-truck p25 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p24 t1 l1-0)
2.820: (unload-truck p5 t1 l1-0)
2.821: (unload-truck p24 t1 l1-0)
2.828: (unload-truck p24 t1 l1-0)
2.833: (unload-truck p23 t1 l1-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.015: (fly-airplane a2 l1-0 l0-0)
3.015: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.698: (load-truck p27 t1 l1-0)
3.698: (load-truck p23 t1 l1-0)
3.698: (load-truck p18 t1 l1-0)
3.698: (load-truck p27 t1 l1-0)
3.698: (load-truck p10 t1 l1-0)
3.698: (load-truck p14 t1 l1-0)
3.698: (load-truck p25 t1 l1-0)
3.698: (load-truck p24 t1 l1-0)
3.698: (load-truck p23 t1 l1-0)
3.698: (load-truck p14 t1 l1-0)
3.698: (load-truck p10 t1 l1-0)
3.698: (load-truck p1 t1 l1-0)
3.698: (load-truck p25 t1 l1-0)
3.699: (load-truck p14 t1 l1-0)
3.700: (load-truck p10 t1 l1-0)
3.700: (load-truck p14 t1 l1-0)
3.700: (load-truck p18 t1 l1-0)
3.700: (load-truck p23 t1 l1-0)
3.700: (load-truck p24 t1 l1-0)
3.700: (load-truck p18 t1 l1-0)
3.700: (load-truck p23 t1 l1-0)
3.700: (load-truck p24 t1 l1-0)
3.702: (load-truck p24 t1 l1-0)
3.702: (load-truck p10 t1 l1-0)
3.702: (load-truck p14 t1 l1-0)
3.702: (load-truck p18 t1 l1-0)
3.702: (load-truck p23 t1 l1-0)
3.702: (load-truck p25 t1 l1-0)
3.702: (load-truck p27 t1 l1-0)
3.740: (load-airplane p5 a2 l1-0)
3.740: (load-airplane p1 a2 l1-0)
3.740: (load-airplane p10 a2 l1-0)
3.740: (load-airplane p24 a2 l1-0)
3.740: (load-airplane p18 a2 l1-0)
3.740: (load-airplane p23 a2 l1-0)
3.740: (load-airplane p25 a2 l1-0)
3.740: (load-airplane p14 a2 l1-0)
3.743: (load-airplane p5 a1 l1-0)
3.743: (load-airplane p21 a1 l1-0)
3.743: (load-airplane p11 a1 l1-0)
3.743: (load-airplane p21 a2 l1-0)
3.743: (load-airplane p11 a2 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.798: (unload-truck p21 t1 l1-0)
2.798: (unload-truck p25 t1 l1-0)
2.798: (unload-truck p27 t1 l1-0)
2.800: (unload-truck p5 t1 l1-0)
2.812: (unload-truck p5 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.817: (unload-truck p5 t1 l1-0)
2.818: (unload-truck p25 t1 l1-0)
2.821: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.827: (unload-truck p24 t1 l1-0)
2.828: (unload-truck p23 t1 l1-0)
2.830: (unload-truck p21 t1 l1-0)
2.835: (unload-truck p27 t1 l1-0)
2.903: (unload-truck p12 t0 l0-0)
2.903: (unload-truck p0 t0 l0-0)
2.903: (unload-truck p0 t0 l0-0)
2.903: (unload-truck p12 t0 l0-0)
2.903: (unload-airplane p5 a0 l1-0)
2.903: (unload-truck p12 t0 l0-0)
2.903: (unload-truck p12 t0 l0-0)
2.903: (unload-truck p0 t0 l0-0)
2.903: (unload-truck p12 t0 l0-0)
2.907: (unload-airplane p11 a2 l1-0)
2.907: (unload-airplane p11 a2 l1-0)
2.909: (unload-airplane p11 a2 l1-0)
2.909: (unload-airplane p11 a2 l1-0)
2.909: (unload-airplane p11 a2 l1-0)
2.912: (unload-airplane p5 a0 l1-0)
2.912: (unload-airplane p5 a0 l1-0)
2.912: (unload-airplane p5 a0 l1-0)
2.918: (unload-airplane p5 a0 l1-0)
2.940: (unload-airplane p11 a2 l1-0)
2.941: (unload-airplane p11 a2 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.986: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p1 a0 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (unload-airplane p10 a0 l1-0)
2.987: (unload-airplane p11 a2 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.988: (unload-airplane p11 a2 l1-0)
2.988: (unload-airplane p11 a2 l1-0)
2.988: (unload-airplane p11 a2 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p23 t1 l1-0)
2.998: (load-truck p14 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
2.696: (unload-truck p5 t1 l1-0)
2.696: (unload-truck p27 t1 l1-0)
2.769: (unload-truck p27 t1 l1-0)
2.774: (unload-truck p24 t1 l1-0)
2.774: (unload-truck p5 t1 l1-0)
2.787: (unload-truck p25 t1 l1-0)
2.787: (unload-truck p5 t1 l1-0)
2.791: (unload-truck p21 t1 l1-0)
2.791: (unload-truck p24 t1 l1-0)
2.800: (unload-truck p27 t1 l1-0)
2.800: (unload-truck p21 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.821: (unload-truck p25 t1 l1-0)
2.831: (unload-truck p25 t1 l1-0)
2.950: (fly-airplane a2 l1-0 l0-0)
2.955: (fly-airplane a2 l1-0 l0-0)
2.955: (fly-airplane a2 l1-0 l0-0)
2.955: (fly-airplane a2 l1-0 l0-0)
2.955: (fly-airplane a2 l1-0 l0-0)
2.959: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.016: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (load-truck p11 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.024: (load-truck p23 t1 l1-0)
3.024: (load-truck p1 t1 l1-0)
3.024: (load-truck p14 t1 l1-0)
3.024: (load-truck p10 t1 l1-0)
3.024: (load-truck p11 t1 l1-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.417: (load-airplane p24 a0 l1-0)
3.417: (load-airplane p25 a0 l1-0)
3.417: (load-airplane p23 a0 l1-0)
3.418: (load-airplane p14 a0 l1-0)
3.418: (load-airplane p1 a0 l1-0)
3.418: (load-airplane p10 a0 l1-0)
3.418: (load-airplane p27 a0 l1-0)
3.418: (load-airplane p21 a0 l1-0)
3.418: (load-airplane p11 a0 l1-0)
3.418: (load-airplane p5 a0 l1-0)
3.419: (load-airplane p21 a0 l1-0)
3.419: (load-airplane p5 a0 l1-0)
3.419: (load-airplane p27 a0 l1-0)
3.419: (load-airplane p11 a0 l1-0)
3.419: (load-airplane p24 a0 l1-0)
3.419: (load-airplane p25 a0 l1-0)
3.419: (load-airplane p1 a0 l1-0)
3.419: (load-airplane p10 a0 l1-0)
3.419: (load-airplane p18 a0 l1-0)
3.419: (load-airplane p23 a0 l1-0)
3.420: (load-airplane p25 a0 l1-0)
3.420: (load-airplane p14 a0 l1-0)
3.420: (load-airplane p10 a0 l1-0)
3.420: (load-airplane p18 a0 l1-0)
3.420: (load-airplane p24 a0 l1-0)
3.420: (load-airplane p1 a0 l1-0)
3.420: (load-airplane p21 a0 l1-0)
3.420: (load-airplane p27 a0 l1-0)
3.420: (load-airplane p11 a0 l1-0)
3.420: (load-airplane p5 a0 l1-0)
3.543: (load-truck p3 t0 l0-0)
3.543: (load-truck p6 t0 l0-0)
3.543: (load-truck p0 t0 l0-0)
3.543: (load-truck p17 t0 l0-0)
3.543: (load-truck p19 t0 l0-0)
3.543: (load-truck p20 t0 l0-0)
3.543: (load-truck p16 t0 l0-0)
3.543: (load-truck p9 t0 l0-0)
3.543: (load-truck p13 t0 l0-0)
2.741: (unload-truck p12 t0 l0-0)
2.746: (unload-truck p12 t0 l0-0)
2.746: (unload-truck p12 t0 l0-0)
2.784: (unload-truck p12 t0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (unload-truck p25 t1 l1-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (unload-truck p25 t1 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
