/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.900: (drive-truck t1 l1-0 l1-1 c1)
20.900: (drive-truck t0 l0-2 l0-1 c0)
20.900: (drive-truck t1 l1-0 l1-1 c1)
20.900: (drive-truck t1 l1-0 l1-1 c1)
20.901: (fly-airplane a1 l2-0 l0-0)
20.901: (fly-airplane a0 l2-0 l0-0)
20.901: (drive-truck t0 l0-2 l0-1 c0)
20.901: (fly-airplane a0 l2-0 l0-0)
20.901: (fly-airplane a1 l2-0 l0-0)
20.901: (drive-truck t2 l2-2 l2-1 c2)
20.901: (drive-truck t2 l2-2 l2-1 c2)
20.912: (drive-truck t0 l0-2 l0-1 c0)
20.912: (drive-truck t0 l0-2 l0-1 c0)
20.912: (drive-truck t0 l0-2 l0-1 c0)
20.912: (drive-truck t2 l2-2 l2-1 c2)
20.912: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t2 l2-2 l2-1 c2)
20.915: (drive-truck t2 l2-2 l2-1 c2)
20.915: (drive-truck t2 l2-2 l2-1 c2)
20.917: (fly-airplane a1 l2-0 l0-0)
20.917: (fly-airplane a0 l2-0 l0-0)
20.917: (fly-airplane a1 l2-0 l0-0)
20.917: (fly-airplane a0 l2-0 l0-0)
20.918: (fly-airplane a0 l2-0 l0-0)
20.918: (fly-airplane a1 l2-0 l0-0)
20.918: (drive-truck t2 l2-2 l2-1 c2)
20.919: (drive-truck t2 l2-2 l2-1 c2)
20.919: (fly-airplane a0 l2-0 l0-0)
20.919: (drive-truck t2 l2-2 l2-1 c2)
20.919: (fly-airplane a1 l2-0 l0-0)
20.919: (drive-truck t2 l2-2 l2-1 c2)
20.920: (drive-truck t1 l1-0 l1-1 c1)
20.920: (drive-truck t1 l1-0 l1-1 c1)
20.920: (drive-truck t1 l1-0 l1-1 c1)
20.921: (drive-truck t1 l1-0 l1-1 c1)
20.929: (fly-airplane a2 l1-0 l0-0)
20.929: (fly-airplane a2 l1-0 l0-0)
20.935: (drive-truck t2 l2-2 l2-1 c2)
20.935: (drive-truck t2 l2-2 l2-1 c2)
20.936: (drive-truck t0 l0-2 l0-1 c0)
20.937: (drive-truck t0 l0-2 l0-1 c0)
20.938: (drive-truck t0 l0-2 l0-1 c0)
20.939: (drive-truck t2 l2-2 l2-1 c2)
20.944: (drive-truck t2 l2-2 l2-1 c2)
20.946: (drive-truck t0 l0-2 l0-1 c0)
20.946: (drive-truck t1 l1-0 l1-1 c1)
20.946: (drive-truck t0 l0-2 l0-1 c0)
20.946: (drive-truck t0 l0-2 l0-1 c0)
20.946: (fly-airplane a0 l2-0 l1-0)
20.946: (drive-truck t1 l1-0 l1-1 c1)
20.946: (fly-airplane a0 l2-0 l1-0)
20.946: (fly-airplane a1 l2-0 l1-0)
20.946: (fly-airplane a1 l2-0 l1-0)
20.948: (drive-truck t2 l2-2 l2-1 c2)
20.948: (drive-truck t0 l0-2 l0-1 c0)
20.948: (fly-airplane a0 l2-0 l1-0)
20.948: (fly-airplane a1 l2-0 l1-0)
20.948: (drive-truck t1 l1-0 l1-1 c1)
20.948: (fly-airplane a1 l2-0 l1-0)
20.948: (fly-airplane a0 l2-0 l1-0)
20.948: (drive-truck t1 l1-0 l1-1 c1)
20.948: (drive-truck t2 l2-2 l2-1 c2)
20.949: (drive-truck t2 l2-2 l2-1 c2)
20.949: (drive-truck t2 l2-2 l2-1 c2)
20.949: (drive-truck t0 l0-2 l0-0 c0)
20.949: (drive-truck t0 l0-2 l0-0 c0)
20.949: (drive-truck t2 l2-2 l2-1 c2)
20.949: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t1 l1-0 l1-1 c1)
20.951: (drive-truck t2 l2-2 l2-1 c2)
20.951: (drive-truck t1 l1-0 l1-1 c1)
20.951: (drive-truck t1 l1-0 l1-1 c1)
20.952: (drive-truck t2 l2-2 l2-1 c2)
20.952: (drive-truck t0 l0-2 l0-0 c0)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.954: (fly-airplane a0 l2-0 l0-0)
20.954: (fly-airplane a2 l1-0 l0-0)
20.955: (drive-truck t2 l2-2 l2-1 c2)
19.959: (unload-airplane p20 a2 l0-0)
19.959: (unload-airplane p24 a2 l0-0)
19.964: (drive-truck t2 l2-2 l2-1 c2)
19.964: (drive-truck t0 l0-2 l0-1 c0)
19.964: (drive-truck t0 l0-2 l0-1 c0)
19.964: (drive-truck t2 l2-2 l2-1 c2)
19.982: (drive-truck t1 l1-0 l1-1 c1)
19.982: (drive-truck t1 l1-0 l1-1 c1)
19.982: (drive-truck t0 l0-2 l0-1 c0)
19.983: (drive-truck t0 l0-2 l0-1 c0)
19.986: (unload-airplane p20 a2 l0-0)
19.986: (drive-truck t2 l2-2 l2-1 c2)
19.986: (drive-truck t2 l2-2 l2-1 c2)
19.986: (drive-truck t1 l1-0 l1-1 c1)
19.987: (drive-truck t1 l1-0 l1-1 c1)
20.001: (drive-truck t2 l2-2 l2-1 c2)
20.003: (drive-truck t2 l2-2 l2-1 c2)
20.003: (drive-truck t0 l0-2 l0-0 c0)
20.003: (drive-truck t0 l0-2 l0-0 c0)
20.017: (drive-truck t1 l1-0 l1-2 c1)
20.017: (drive-truck t1 l1-0 l1-2 c1)
20.018: (drive-truck t0 l0-2 l0-1 c0)
20.018: (drive-truck t0 l0-2 l0-0 c0)
20.019: (drive-truck t0 l0-2 l0-0 c0)
20.019: (drive-truck t1 l1-0 l1-1 c1)
20.019: (drive-truck t1 l1-0 l1-1 c1)
20.019: (fly-airplane a1 l2-0 l0-0)
20.019: (fly-airplane a0 l2-0 l0-0)
20.020: (fly-airplane a1 l2-0 l0-0)
20.020: (fly-airplane a0 l2-0 l0-0)
20.020: (drive-truck t0 l0-2 l0-1 c0)
20.021: (drive-truck t0 l0-2 l0-1 c0)
20.021: (drive-truck t0 l0-2 l0-1 c0)
20.021: (drive-truck t0 l0-2 l0-1 c0)
20.022: (drive-truck t0 l0-2 l0-1 c0)
20.023: (drive-truck t1 l1-0 l1-2 c1)
20.023: (drive-truck t2 l2-2 l2-1 c2)
20.023: (drive-truck t1 l1-0 l1-2 c1)
20.025: (drive-truck t0 l0-2 l0-1 c0)
20.026: (fly-airplane a0 l2-0 l0-0)
20.026: (fly-airplane a1 l2-0 l0-0)
20.026: (fly-airplane a0 l2-0 l0-0)
20.026: (drive-truck t2 l2-2 l2-1 c2)
20.026: (drive-truck t0 l0-2 l0-1 c0)
20.026: (fly-airplane a1 l2-0 l1-0)
20.026: (fly-airplane a0 l2-0 l1-0)
20.026: (fly-airplane a0 l2-0 l1-0)
20.026: (fly-airplane a1 l2-0 l0-0)
20.026: (drive-truck t0 l0-2 l0-1 c0)
20.026: (fly-airplane a1 l2-0 l1-0)
20.027: (drive-truck t0 l0-2 l0-1 c0)
20.027: (drive-truck t2 l2-2 l2-1 c2)
20.028: (drive-truck t2 l2-2 l2-1 c2)
20.028: (drive-truck t2 l2-2 l2-1 c2)
20.029: (drive-truck t2 l2-2 l2-1 c2)
20.031: (drive-truck t2 l2-2 l2-1 c2)
20.032: (drive-truck t1 l1-0 l1-1 c1)
20.032: (drive-truck t2 l2-2 l2-1 c2)
20.032: (drive-truck t2 l2-2 l2-1 c2)
20.032: (drive-truck t2 l2-2 l2-1 c2)
20.033: (drive-truck t1 l1-0 l1-1 c1)
20.033: (drive-truck t1 l1-0 l1-1 c1)
20.033: (fly-airplane a1 l2-0 l1-0)
20.033: (fly-airplane a0 l2-0 l1-0)
20.033: (fly-airplane a0 l2-0 l1-0)
20.034: (fly-airplane a0 l2-0 l1-0)
20.034: (fly-airplane a1 l2-0 l1-0)
20.034: (fly-airplane a1 l2-0 l1-0)
20.034: (fly-airplane a1 l2-0 l1-0)
20.034: (fly-airplane a0 l2-0 l1-0)
20.034: (drive-truck t1 l1-0 l1-1 c1)
20.036: (fly-airplane a1 l2-0 l0-0)
20.036: (fly-airplane a0 l2-0 l0-0)
20.038: (fly-airplane a1 l2-0 l0-0)
20.038: (fly-airplane a0 l2-0 l0-0)
20.040: (drive-truck t1 l1-0 l1-1 c1)
20.040: (drive-truck t1 l1-0 l1-1 c1)
20.041: (drive-truck t1 l1-0 l1-1 c1)
20.041: (drive-truck t1 l1-0 l1-1 c1)
20.054: (drive-truck t1 l1-0 l1-2 c1)
20.054: (drive-truck t2 l2-2 l2-0 c2)
20.054: (drive-truck t2 l2-2 l2-0 c2)
20.056: (drive-truck t1 l1-0 l1-2 c1)
20.056: (drive-truck t0 l0-2 l0-1 c0)
20.056: (drive-truck t0 l0-2 l0-0 c0)
20.057: (drive-truck t0 l0-2 l0-0 c0)
20.059: (drive-truck t0 l0-2 l0-1 c0)
20.061: (drive-truck t0 l0-2 l0-0 c0)
20.061: (fly-airplane a1 l2-0 l0-0)
20.061: (fly-airplane a0 l2-0 l0-0)
20.061: (drive-truck t0 l0-2 l0-0 c0)
20.061: (drive-truck t0 l0-2 l0-0 c0)
20.061: (drive-truck t0 l0-2 l0-0 c0)
20.062: (drive-truck t0 l0-2 l0-0 c0)
20.062: (drive-truck t0 l0-2 l0-0 c0)
20.062: (fly-airplane a1 l2-0 l0-0)
20.062: (drive-truck t0 l0-2 l0-0 c0)
20.062: (fly-airplane a0 l2-0 l0-0)
20.062: (drive-truck t0 l0-2 l0-0 c0)
20.063: (fly-airplane a0 l2-0 l1-0)
20.063: (fly-airplane a1 l2-0 l1-0)
20.065: (fly-airplane a1 l2-0 l1-0)
20.065: (fly-airplane a0 l2-0 l1-0)
20.067: (drive-truck t1 l1-0 l1-1 c1)
20.068: (drive-truck t1 l1-0 l1-1 c1)
20.069: (fly-airplane a0 l2-0 l1-0)
20.069: (fly-airplane a1 l2-0 l1-0)
20.070: (drive-truck t1 l1-0 l1-2 c1)
20.071: (drive-truck t1 l1-0 l1-2 c1)
20.072: (drive-truck t1 l1-0 l1-2 c1)
20.072: (drive-truck t1 l1-0 l1-2 c1)
20.073: (fly-airplane a0 l2-0 l0-0)
20.073: (fly-airplane a1 l2-0 l0-0)
20.073: (drive-truck t2 l2-2 l2-0 c2)
20.073: (drive-truck t2 l2-2 l2-0 c2)
20.073: (fly-airplane a0 l2-0 l1-0)
20.073: (fly-airplane a1 l2-0 l1-0)
20.075: (drive-truck t1 l1-0 l1-2 c1)
20.075: (drive-truck t1 l1-0 l1-2 c1)
20.075: (drive-truck t1 l1-0 l1-2 c1)
19.917: (drive-truck t2 l2-2 l2-1 c2)
19.917: (drive-truck t2 l2-2 l2-1 c2)
19.917: (drive-truck t0 l0-2 l0-1 c0)
19.917: (drive-truck t1 l1-0 l1-1 c1)
19.918: (drive-truck t1 l1-0 l1-1 c1)
19.919: (drive-truck t0 l0-2 l0-1 c0)
19.953: (drive-truck t1 l1-0 l1-2 c1)
19.953: (drive-truck t1 l1-0 l1-2 c1)
19.953: (drive-truck t2 l2-2 l2-1 c2)
19.956: (drive-truck t0 l0-2 l0-1 c0)
19.957: (drive-truck t2 l2-2 l2-1 c2)
19.957: (drive-truck t0 l0-2 l0-1 c0)
19.957: (drive-truck t0 l0-2 l0-1 c0)
19.957: (drive-truck t0 l0-2 l0-1 c0)
19.958: (drive-truck t0 l0-2 l0-1 c0)
19.958: (drive-truck t0 l0-2 l0-0 c0)
19.958: (drive-truck t1 l1-0 l1-1 c1)
19.958: (drive-truck t1 l1-0 l1-1 c1)
19.958: (fly-airplane a1 l2-0 l0-0)
19.958: (fly-airplane a1 l2-0 l0-0)
19.958: (fly-airplane a0 l2-0 l0-0)
19.958: (fly-airplane a0 l2-0 l0-0)
19.959: (drive-truck t0 l0-2 l0-1 c0)
19.959: (drive-truck t0 l0-2 l0-0 c0)
19.961: (drive-truck t2 l2-2 l2-1 c2)
19.961: (drive-truck t2 l2-2 l2-1 c2)
19.962: (drive-truck t2 l2-2 l2-1 c2)
19.962: (drive-truck t2 l2-2 l2-1 c2)
19.964: (drive-truck t2 l2-2 l2-1 c2)
19.965: (drive-truck t2 l2-2 l2-1 c2)
19.966: (drive-truck t1 l1-0 l1-1 c1)
19.967: (fly-airplane a1 l2-0 l1-0)
19.967: (fly-airplane a0 l2-0 l1-0)
19.967: (fly-airplane a0 l2-0 l1-0)
19.967: (fly-airplane a1 l2-0 l1-0)
19.968: (drive-truck t2 l2-2 l2-1 c2)
19.968: (drive-truck t2 l2-2 l2-1 c2)
19.968: (drive-truck t2 l2-2 l2-1 c2)
19.968: (drive-truck t2 l2-2 l2-1 c2)
19.969: (drive-truck t1 l1-0 l1-1 c1)
19.969: (drive-truck t1 l1-0 l1-1 c1)
19.969: (drive-truck t1 l1-0 l1-1 c1)
19.970: (drive-truck t0 l0-2 l0-1 c0)
19.970: (drive-truck t0 l0-2 l0-1 c0)
19.970: (drive-truck t0 l0-2 l0-1 c0)
19.971: (drive-truck t0 l0-2 l0-1 c0)
19.971: (fly-airplane a1 l2-0 l1-0)
19.971: (fly-airplane a0 l2-0 l1-0)
19.971: (drive-truck t0 l0-2 l0-1 c0)
19.972: (fly-airplane a0 l2-0 l1-0)
19.972: (fly-airplane a1 l2-0 l1-0)
19.973: (drive-truck t2 l2-2 l2-1 c2)
19.973: (drive-truck t0 l0-2 l0-1 c0)
19.973: (drive-truck t2 l2-2 l2-1 c2)
19.973: (drive-truck t0 l0-2 l0-1 c0)
19.973: (drive-truck t0 l0-2 l0-1 c0)
19.975: (fly-airplane a0 l2-0 l0-0)
19.975: (fly-airplane a1 l2-0 l0-0)
19.975: (fly-airplane a0 l2-0 l0-0)
19.975: (fly-airplane a1 l2-0 l0-0)
19.976: (drive-truck t2 l2-2 l2-1 c2)
19.976: (fly-airplane a1 l2-0 l1-0)
19.977: (fly-airplane a0 l2-0 l1-0)
19.977: (fly-airplane a1 l2-0 l1-0)
19.977: (drive-truck t0 l0-2 l0-1 c0)
19.977: (fly-airplane a0 l2-0 l1-0)
19.977: (drive-truck t1 l1-0 l1-1 c1)
19.978: (drive-truck t1 l1-0 l1-1 c1)
19.978: (drive-truck t1 l1-0 l1-1 c1)
19.978: (drive-truck t2 l2-2 l2-1 c2)
19.978: (drive-truck t1 l1-0 l1-1 c1)
19.978: (drive-truck t1 l1-0 l1-1 c1)
19.978: (drive-truck t1 l1-0 l1-1 c1)
19.979: (drive-truck t1 l1-0 l1-1 c1)
19.979: (drive-truck t1 l1-0 l1-1 c1)
19.979: (drive-truck t0 l0-2 l0-1 c0)
19.979: (drive-truck t0 l0-2 l0-1 c0)
19.979: (fly-airplane a1 l2-0 l0-0)
19.979: (fly-airplane a0 l2-0 l0-0)
19.980: (drive-truck t0 l0-2 l0-1 c0)
19.980: (fly-airplane a0 l2-0 l0-0)
19.980: (fly-airplane a1 l2-0 l0-0)
19.981: (drive-truck t2 l2-2 l2-1 c2)
19.981: (drive-truck t2 l2-2 l2-1 c2)
19.981: (drive-truck t1 l1-0 l1-1 c1)
19.981: (drive-truck t1 l1-0 l1-1 c1)
19.981: (drive-truck t1 l1-0 l1-1 c1)
19.982: (drive-truck t1 l1-0 l1-1 c1)
19.982: (drive-truck t2 l2-2 l2-1 c2)
19.982: (drive-truck t2 l2-2 l2-1 c2)
19.991: (drive-truck t1 l1-0 l1-2 c1)
19.992: (drive-truck t1 l1-0 l1-2 c1)
19.995: (drive-truck t2 l2-2 l2-1 c2)
19.995: (drive-truck t2 l2-2 l2-1 c2)
19.995: (drive-truck t0 l0-2 l0-0 c0)
19.998: (drive-truck t0 l0-2 l0-0 c0)
19.998: (drive-truck t0 l0-2 l0-0 c0)
19.999: (drive-truck t0 l0-2 l0-0 c0)
19.999: (drive-truck t0 l0-2 l0-0 c0)
19.999: (drive-truck t0 l0-2 l0-0 c0)
20.000: (fly-airplane a0 l2-0 l0-0)
20.000: (fly-airplane a1 l2-0 l0-0)
20.000: (fly-airplane a0 l2-0 l1-0)
20.000: (fly-airplane a1 l2-0 l1-0)
20.000: (drive-truck t0 l0-2 l0-0 c0)
20.000: (drive-truck t0 l0-2 l0-0 c0)
20.000: (fly-airplane a1 l2-0 l0-0)
20.000: (drive-truck t0 l0-2 l0-0 c0)
20.000: (fly-airplane a0 l2-0 l0-0)
20.001: (fly-airplane a1 l2-0 l1-0)
20.001: (fly-airplane a0 l2-0 l1-0)
20.004: (drive-truck t0 l0-2 l0-0 c0)
20.005: (drive-truck t0 l0-2 l0-0 c0)
20.005: (fly-airplane a0 l2-0 l1-0)
20.005: (fly-airplane a1 l2-0 l1-0)
20.006: (drive-truck t1 l1-0 l1-2 c1)
20.006: (drive-truck t2 l2-2 l2-1 c2)
20.007: (drive-truck t1 l1-0 l1-2 c1)
20.007: (drive-truck t0 l0-2 l0-0 c0)
20.007: (drive-truck t0 l0-2 l0-0 c0)
19.910: (drive-truck t2 l2-2 l2-1 c2)
19.910: (drive-truck t1 l1-0 l1-1 c1)
19.910: (drive-truck t2 l2-2 l2-1 c2)
19.911: (drive-truck t2 l2-2 l2-1 c2)
19.911: (drive-truck t1 l1-0 l1-1 c1)
19.911: (drive-truck t0 l0-2 l0-1 c0)
19.911: (drive-truck t2 l2-2 l2-1 c2)
19.911: (drive-truck t2 l2-2 l2-1 c2)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.912: (drive-truck t0 l0-2 l0-1 c0)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.912: (drive-truck t2 l2-2 l2-1 c2)
19.912: (fly-airplane a1 l2-0 l1-0)
19.912: (fly-airplane a0 l2-0 l0-0)
19.912: (drive-truck t2 l2-2 l2-1 c2)
19.912: (drive-truck t2 l2-2 l2-1 c2)
19.912: (fly-airplane a0 l2-0 l1-0)
19.912: (fly-airplane a0 l2-0 l0-0)
19.912: (fly-airplane a1 l2-0 l0-0)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.912: (fly-airplane a1 l2-0 l1-0)
19.912: (fly-airplane a1 l2-0 l0-0)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.912: (drive-truck t0 l0-2 l0-1 c0)
19.912: (fly-airplane a0 l2-0 l1-0)
19.915: (drive-truck t0 l0-2 l0-1 c0)
19.916: (drive-truck t0 l0-2 l0-1 c0)
19.916: (drive-truck t1 l1-0 l1-1 c1)
19.916: (drive-truck t0 l0-2 l0-1 c0)
19.916: (drive-truck t0 l0-2 l0-1 c0)
19.916: (drive-truck t0 l0-2 l0-1 c0)
19.946: (fly-airplane a1 l2-0 l1-0)
19.946: (fly-airplane a0 l2-0 l1-0)
19.946: (drive-truck t1 l1-0 l1-2 c1)
19.947: (fly-airplane a0 l2-0 l1-0)
19.947: (fly-airplane a1 l2-0 l1-0)
19.947: (drive-truck t2 l2-2 l2-1 c2)
19.947: (drive-truck t2 l2-2 l2-1 c2)
19.947: (fly-airplane a1 l2-0 l1-0)
19.947: (fly-airplane a0 l2-0 l1-0)
19.947: (fly-airplane a1 l2-0 l1-0)
19.947: (fly-airplane a0 l2-0 l1-0)
19.947: (drive-truck t1 l1-0 l1-2 c1)
19.947: (drive-truck t2 l2-2 l2-1 c2)
19.947: (fly-airplane a1 l2-0 l0-0)
19.948: (fly-airplane a0 l2-0 l0-0)
19.948: (fly-airplane a0 l2-0 l0-0)
19.948: (fly-airplane a1 l2-0 l0-0)
19.948: (drive-truck t0 l0-2 l0-0 c0)
19.948: (drive-truck t0 l0-2 l0-0 c0)
19.948: (drive-truck t0 l0-2 l0-0 c0)
19.948: (drive-truck t1 l1-0 l1-1 c1)
19.949: (drive-truck t1 l1-0 l1-2 c1)
19.949: (drive-truck t2 l2-2 l2-1 c2)
19.949: (drive-truck t2 l2-2 l2-1 c2)
19.949: (drive-truck t1 l1-0 l1-1 c1)
19.949: (drive-truck t1 l1-0 l1-1 c1)
19.949: (drive-truck t2 l2-2 l2-1 c2)
19.950: (drive-truck t1 l1-0 l1-2 c1)
19.950: (drive-truck t1 l1-0 l1-2 c1)
19.950: (drive-truck t1 l1-0 l1-2 c1)
19.950: (drive-truck t1 l1-0 l1-2 c1)
19.950: (drive-truck t1 l1-0 l1-2 c1)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t1 l1-0 l1-1 c1)
19.956: (fly-airplane a1 l2-0 l0-0)
19.956: (fly-airplane a1 l2-0 l0-0)
19.956: (fly-airplane a0 l2-0 l0-0)
19.956: (fly-airplane a0 l2-0 l0-0)
19.956: (drive-truck t0 l0-2 l0-0 c0)
19.957: (drive-truck t0 l0-2 l0-0 c0)
19.960: (fly-airplane a0 l2-0 l0-0)
19.960: (fly-airplane a1 l2-0 l0-0)
19.961: (drive-truck t1 l1-0 l1-1 c1)
19.961: (drive-truck t0 l0-2 l0-0 c0)
19.962: (drive-truck t1 l1-0 l1-1 c1)
19.962: (fly-airplane a1 l2-0 l0-0)
19.962: (drive-truck t0 l0-2 l0-0 c0)
19.962: (fly-airplane a0 l2-0 l0-0)
19.962: (drive-truck t1 l1-0 l1-1 c1)
19.967: (fly-airplane a0 l2-0 l1-0)
19.967: (fly-airplane a1 l2-0 l1-0)
19.968: (fly-airplane a0 l2-0 l1-0)
19.968: (fly-airplane a0 l2-0 l0-0)
19.969: (fly-airplane a1 l2-0 l0-0)
19.969: (fly-airplane a1 l2-0 l0-0)
19.969: (fly-airplane a0 l2-0 l0-0)
19.969: (fly-airplane a1 l2-0 l1-0)
19.973: (fly-airplane a1 l2-0 l1-0)
19.973: (fly-airplane a0 l2-0 l1-0)
19.973: (fly-airplane a1 l2-0 l1-0)
19.974: (fly-airplane a0 l2-0 l1-0)
19.974: (drive-truck t1 l1-0 l1-1 c1)
19.976: (fly-airplane a0 l2-0 l1-0)
19.976: (fly-airplane a1 l2-0 l1-0)
19.976: (fly-airplane a1 l2-0 l1-0)
19.976: (fly-airplane a0 l2-0 l1-0)
19.978: (fly-airplane a0 l2-0 l0-0)
19.978: (fly-airplane a0 l2-0 l0-0)
19.978: (fly-airplane a0 l2-0 l0-0)
19.978: (fly-airplane a0 l2-0 l1-0)
19.979: (fly-airplane a1 l2-0 l0-0)
19.979: (fly-airplane a0 l2-0 l0-0)
19.979: (fly-airplane a1 l2-0 l0-0)
19.979: (fly-airplane a1 l2-0 l1-0)
19.979: (fly-airplane a1 l2-0 l0-0)
19.979: (fly-airplane a1 l2-0 l0-0)
19.980: (fly-airplane a1 l2-0 l1-0)
19.980: (fly-airplane a0 l2-0 l1-0)
19.980: (fly-airplane a0 l2-0 l1-0)
19.980: (fly-airplane a1 l2-0 l1-0)
19.981: (fly-airplane a0 l2-0 l1-0)
19.981: (fly-airplane a1 l2-0 l1-0)
19.981: (fly-airplane a0 l2-0 l1-0)
19.981: (fly-airplane a1 l2-0 l1-0)
19.982: (fly-airplane a1 l2-0 l1-0)
19.983: (fly-airplane a1 l2-0 l0-0)
19.983: (fly-airplane a0 l2-0 l0-0)
19.984: (fly-airplane a0 l2-0 l0-0)
19.905: (drive-truck t0 l0-2 l0-1 c0)
19.906: (drive-truck t2 l2-2 l2-1 c2)
19.906: (drive-truck t2 l2-2 l2-1 c2)
19.908: (drive-truck t0 l0-2 l0-1 c0)
19.909: (drive-truck t0 l0-2 l0-1 c0)
19.909: (drive-truck t0 l0-2 l0-1 c0)
19.909: (drive-truck t2 l2-2 l2-1 c2)
19.909: (drive-truck t0 l0-2 l0-1 c0)
19.909: (drive-truck t2 l2-2 l2-1 c2)
19.910: (drive-truck t1 l1-0 l1-1 c1)
19.912: (drive-truck t1 l1-0 l1-1 c1)
19.913: (fly-airplane a1 l2-0 l0-0)
19.913: (fly-airplane a0 l2-0 l0-0)
19.913: (fly-airplane a1 l2-0 l0-0)
19.913: (fly-airplane a0 l2-0 l0-0)
19.913: (fly-airplane a1 l2-0 l1-0)
19.914: (fly-airplane a1 l2-0 l0-0)
19.914: (fly-airplane a0 l2-0 l0-0)
19.914: (fly-airplane a0 l2-0 l1-0)
19.914: (fly-airplane a1 l2-0 l1-0)
19.914: (fly-airplane a0 l2-0 l1-0)
19.914: (fly-airplane a1 l2-0 l0-0)
19.914: (fly-airplane a0 l2-0 l0-0)
19.915: (drive-truck t2 l2-2 l2-1 c2)
19.916: (drive-truck t1 l1-0 l1-1 c1)
19.916: (drive-truck t2 l2-2 l2-1 c2)
19.918: (fly-airplane a1 l2-0 l1-0)
19.918: (drive-truck t1 l1-0 l1-1 c1)
19.918: (fly-airplane a0 l2-0 l1-0)
19.919: (drive-truck t1 l1-0 l1-1 c1)
19.919: (fly-airplane a1 l2-0 l1-0)
19.919: (drive-truck t1 l1-0 l1-1 c1)
19.919: (fly-airplane a0 l2-0 l1-0)
19.923: (drive-truck t1 l1-0 l1-1 c1)
19.923: (drive-truck t1 l1-0 l1-1 c1)
19.925: (drive-truck t2 l2-2 l2-1 c2)
19.925: (drive-truck t2 l2-2 l2-1 c2)
19.945: (fly-airplane a1 l2-0 l1-0)
19.945: (drive-truck t1 l1-0 l1-2 c1)
19.946: (fly-airplane a0 l2-0 l1-0)
19.947: (fly-airplane a1 l2-0 l0-0)
19.947: (drive-truck t1 l1-0 l1-2 c1)
19.948: (drive-truck t1 l1-0 l1-2 c1)
19.948: (fly-airplane a0 l2-0 l0-0)
19.948: (drive-truck t1 l1-0 l1-2 c1)
19.948: (drive-truck t1 l1-0 l1-2 c1)
19.949: (drive-truck t1 l1-0 l1-2 c1)
19.950: (fly-airplane a0 l2-0 l1-0)
19.950: (fly-airplane a1 l2-0 l0-0)
19.950: (fly-airplane a1 l2-0 l0-0)
19.950: (fly-airplane a1 l2-0 l1-0)
19.951: (fly-airplane a1 l2-0 l0-0)
19.951: (fly-airplane a0 l2-0 l0-0)
19.951: (fly-airplane a0 l2-0 l0-0)
19.951: (fly-airplane a0 l2-0 l0-0)
19.953: (drive-truck t1 l1-0 l1-2 c1)
19.953: (drive-truck t1 l1-0 l1-2 c1)
19.956: (fly-airplane a0 l2-0 l1-0)
19.956: (fly-airplane a0 l2-0 l1-0)
19.956: (fly-airplane a1 l2-0 l1-0)
19.956: (fly-airplane a1 l2-0 l1-0)
19.957: (fly-airplane a0 l2-0 l0-0)
19.957: (fly-airplane a0 l2-0 l1-0)
19.957: (fly-airplane a0 l2-0 l1-0)
19.957: (fly-airplane a1 l2-0 l1-0)
19.957: (fly-airplane a1 l2-0 l1-0)
19.958: (fly-airplane a0 l2-0 l0-0)
19.958: (fly-airplane a1 l2-0 l0-0)
19.958: (fly-airplane a1 l2-0 l0-0)
19.958: (fly-airplane a0 l2-0 l1-0)
19.961: (fly-airplane a1 l2-0 l1-0)
19.963: (fly-airplane a1 l2-0 l1-0)
19.964: (fly-airplane a0 l2-0 l1-0)
19.967: (fly-airplane a0 l2-0 l0-0)
19.967: (fly-airplane a0 l2-0 l0-0)
19.967: (fly-airplane a1 l2-0 l0-0)
19.967: (fly-airplane a1 l2-0 l0-0)
19.970: (drive-truck t0 l0-2 l0-0 c0)
19.970: (drive-truck t0 l0-2 l0-0 c0)
19.971: (drive-truck t0 l0-2 l0-0 c0)
19.973: (fly-airplane a0 l0-0 l1-0)
19.975: (drive-truck t0 l0-2 l0-0 c0)
19.975: (drive-truck t0 l0-2 l0-0 c0)
19.983: (fly-airplane a1 l0-0 l1-0)
19.984: (fly-airplane a0 l0-0 l1-0)
19.984: (fly-airplane a0 l0-0 l1-0)
19.987: (drive-truck t0 l0-1 l0-0 c0)
19.988: (drive-truck t0 l0-1 l0-0 c0)
19.989: (drive-truck t1 l1-1 l1-2 c1)
