/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.331: (unload-airplane p16 a2 l1-0)
28.332: (load-airplane p3 a1 l1-0)
28.337: (unload-truck p25 t1 l1-1)
28.340: (unload-truck p6 t1 l1-1)
28.354: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.447: (unload-truck p25 t1 l1-1)
28.448: (unload-truck p25 t1 l1-1)
28.498: (unload-truck p25 t1 l1-1)
28.498: (unload-truck p6 t1 l1-1)
28.500: (unload-truck p25 t1 l1-1)
28.500: (unload-truck p25 t1 l1-1)
28.500: (unload-truck p6 t1 l1-1)
28.500: (unload-truck p6 t1 l1-1)
28.500: (unload-truck p6 t1 l1-1)
28.500: (unload-truck p25 t1 l1-1)
28.513: (unload-truck p25 t1 l1-1)
28.514: (unload-truck p6 t1 l1-1)
28.514: (unload-truck p25 t1 l1-1)
28.514: (unload-truck p6 t1 l1-1)
28.959: (load-airplane p11 a1 l1-0)
28.959: (load-airplane p16 a1 l1-0)
28.959: (load-airplane p16 a1 l1-0)
28.959: (load-airplane p11 a1 l1-0)
28.963: (load-airplane p16 a2 l1-0)
28.963: (load-airplane p16 a2 l1-0)
28.963: (load-airplane p16 a2 l1-0)
28.963: (load-airplane p16 a2 l1-0)
28.966: (load-airplane p16 a2 l1-0)
28.966: (load-airplane p16 a2 l1-0)
28.970: (load-airplane p11 a2 l1-0)
28.970: (load-airplane p11 a2 l1-0)
28.970: (load-airplane p11 a2 l1-0)
28.971: (load-airplane p11 a2 l1-0)
28.971: (load-airplane p11 a2 l1-0)
28.973: (load-airplane p11 a2 l1-0)
28.973: (load-airplane p4 a1 l1-0)
28.973: (load-airplane p3 a1 l1-0)
28.973: (load-airplane p4 a1 l1-0)
28.973: (load-airplane p3 a1 l1-0)
28.978: (load-airplane p4 a2 l1-0)
28.978: (load-airplane p3 a2 l1-0)
28.979: (unload-truck p20 t1 l1-1)
28.979: (unload-truck p22 t1 l1-1)
28.979: (unload-truck p9 t1 l1-1)
28.980: (load-airplane p3 a0 l1-0)
28.986: (load-airplane p4 a0 l1-0)
28.986: (load-airplane p4 a0 l1-0)
28.986: (load-airplane p3 a0 l1-0)
28.128: (load-airplane p4 a1 l1-0)
28.130: (load-truck p22 t1 l1-1)
28.267: (load-airplane p11 a1 l1-0)
28.268: (load-airplane p3 a2 l1-0)
28.269: (load-airplane p4 a1 l1-0)
28.269: (load-airplane p3 a2 l1-0)
28.289: (load-airplane p3 a2 l1-0)
28.289: (load-airplane p4 a1 l1-0)
28.289: (load-airplane p3 a2 l1-0)
28.292: (load-airplane p3 a2 l1-0)
28.292: (load-airplane p3 a1 l1-0)
28.292: (load-airplane p3 a1 l1-0)
28.292: (load-airplane p4 a2 l1-0)
28.293: (load-airplane p3 a1 l1-0)
28.293: (load-airplane p3 a2 l1-0)
28.293: (load-airplane p3 a2 l1-0)
28.306: (load-airplane p21 a2 l1-0)
28.348: (load-airplane p16 a1 l1-0)
28.348: (load-airplane p11 a1 l1-0)
28.348: (unload-truck p6 t1 l1-1)
28.348: (unload-truck p25 t1 l1-1)
28.348: (unload-truck p25 t1 l1-1)
28.348: (unload-truck p6 t1 l1-1)
28.360: (unload-truck p6 t1 l1-1)
28.360: (unload-truck p6 t1 l1-1)
28.360: (unload-truck p6 t1 l1-1)
28.365: (load-airplane p3 a1 l1-0)
28.365: (load-airplane p4 a1 l1-0)
28.375: (unload-truck p6 t1 l1-1)
28.377: (unload-truck p6 t1 l1-1)
28.377: (unload-truck p25 t1 l1-1)
28.377: (unload-truck p25 t1 l1-1)
28.429: (unload-airplane p11 a2 l1-0)
28.459: (unload-airplane p21 a1 l1-0)
28.459: (unload-airplane p21 a1 l1-0)
28.459: (unload-airplane p21 a1 l1-0)
28.459: (unload-airplane p21 a1 l1-0)
28.460: (unload-airplane p21 a1 l1-0)
28.461: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a0 l1-0)
28.757: (unload-airplane p16 a2 l1-0)
28.757: (unload-airplane p11 a2 l1-0)
28.906: (unload-airplane p11 a0 l1-0)
28.907: (unload-airplane p11 a2 l1-0)
28.907: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.908: (unload-airplane p16 a1 l1-0)
28.908: (unload-airplane p11 a2 l1-0)
28.917: (unload-airplane p11 a2 l1-0)
28.917: (unload-airplane p16 a1 l1-0)
28.918: (unload-airplane p11 a2 l1-0)
28.918: (unload-airplane p11 a2 l1-0)
28.921: (unload-airplane p11 a2 l1-0)
28.921: (unload-airplane p11 a1 l1-0)
28.921: (unload-airplane p16 a1 l1-0)
28.926: (load-truck p6 t1 l1-1)
28.928: (load-truck p6 t1 l1-1)
28.969: (load-truck p6 t1 l1-1)
28.969: (load-truck p25 t1 l1-1)
28.969: (load-truck p6 t1 l1-1)
28.969: (load-truck p25 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.983: (unload-airplane p16 a2 l1-0)
28.983: (unload-airplane p11 a2 l1-0)
28.985: (unload-airplane p11 a1 l1-0)
28.985: (unload-airplane p16 a0 l1-0)
28.986: (unload-airplane p11 a2 l1-0)
28.986: (unload-airplane p16 a2 l1-0)
28.986: (unload-airplane p16 a2 l1-0)
28.986: (unload-airplane p11 a2 l1-0)
28.986: (unload-airplane p11 a2 l1-0)
28.986: (unload-airplane p16 a2 l1-0)
28.997: (unload-airplane p16 a2 l1-0)
28.997: (unload-airplane p16 a2 l1-0)
28.997: (unload-airplane p11 a2 l1-0)
28.997: (unload-airplane p11 a2 l1-0)
29.005: (load-airplane p18 a0 l1-0)
29.005: (load-airplane p19 a0 l1-0)
29.005: (load-airplane p10 a0 l1-0)
29.006: (load-airplane p19 a2 l1-0)
29.006: (load-airplane p10 a2 l1-0)
29.006: (load-airplane p18 a2 l1-0)
29.006: (load-airplane p18 a0 l1-0)
29.006: (load-airplane p10 a0 l1-0)
29.008: (load-truck p25 t1 l1-1)
29.008: (load-airplane p18 a2 l1-0)
29.008: (load-airplane p19 a0 l1-0)
29.009: (load-truck p25 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.009: (load-truck p25 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.011: (unload-airplane p4 a1 l1-0)
29.012: (load-truck p25 t1 l1-1)
29.016: (unload-airplane p3 a2 l1-0)
29.016: (unload-airplane p4 a2 l1-0)
29.017: (unload-airplane p3 a2 l1-0)
29.017: (unload-airplane p4 a2 l1-0)
29.020: (unload-airplane p3 a2 l1-0)
29.020: (unload-airplane p4 a2 l1-0)
29.020: (unload-airplane p4 a2 l1-0)
29.020: (unload-airplane p3 a2 l1-0)
29.020: (unload-airplane p3 a2 l1-0)
29.020: (unload-airplane p4 a2 l1-0)
29.020: (load-truck p6 t1 l1-1)
29.020: (load-truck p6 t1 l1-1)
29.020: (load-truck p6 t1 l1-1)
29.020: (load-truck p25 t1 l1-1)
29.021: (unload-airplane p21 a0 l1-0)
29.021: (unload-airplane p3 a2 l1-0)
28.190: (load-airplane p11 a1 l1-0)
28.190: (load-airplane p16 a1 l1-0)
28.191: (load-airplane p16 a1 l1-0)
28.191: (load-airplane p11 a1 l1-0)
28.192: (load-airplane p4 a2 l1-0)
28.192: (load-airplane p21 a2 l1-0)
28.196: (unload-airplane p21 a0 l1-0)
28.199: (load-airplane p11 a0 l1-0)
28.200: (load-airplane p16 a0 l1-0)
28.200: (load-airplane p16 a0 l1-0)
28.200: (load-airplane p11 a0 l1-0)
28.200: (load-airplane p11 a0 l1-0)
28.202: (load-airplane p16 a1 l1-0)
28.202: (load-airplane p11 a1 l1-0)
28.203: (load-airplane p3 a1 l1-0)
28.203: (load-airplane p11 a1 l1-0)
28.203: (load-airplane p3 a1 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p11 a1 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p11 a1 l1-0)
28.204: (load-airplane p16 a1 l1-0)
28.216: (load-airplane p11 a1 l1-0)
28.235: (unload-truck p25 t1 l1-1)
28.235: (unload-truck p25 t1 l1-1)
28.235: (unload-truck p25 t1 l1-1)
28.263: (load-airplane p11 a1 l1-0)
28.263: (load-airplane p11 a1 l1-0)
28.263: (load-airplane p11 a1 l1-0)
28.265: (load-airplane p11 a1 l1-0)
28.266: (load-airplane p11 a1 l1-0)
28.270: (load-airplane p3 a1 l1-0)
28.270: (load-airplane p3 a1 l1-0)
28.270: (load-airplane p3 a1 l1-0)
28.270: (load-airplane p3 a1 l1-0)
28.270: (load-airplane p11 a1 l1-0)
28.270: (load-airplane p11 a1 l1-0)
28.271: (load-airplane p3 a1 l1-0)
28.271: (load-airplane p3 a1 l1-0)
28.274: (load-airplane p11 a1 l1-0)
28.274: (load-airplane p11 a1 l1-0)
28.275: (load-airplane p11 a1 l1-0)
28.275: (load-airplane p11 a1 l1-0)
28.275: (load-airplane p11 a1 l1-0)
28.276: (load-airplane p16 a2 l1-0)
28.311: (load-airplane p4 a0 l1-0)
28.320: (unload-truck p25 t1 l1-1)
28.331: (unload-truck p6 t1 l1-1)
28.331: (unload-truck p25 t1 l1-1)
28.331: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p25 t1 l1-1)
28.332: (unload-truck p25 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p25 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p25 t1 l1-1)
28.334: (unload-airplane p3 a2 l1-0)
28.334: (unload-airplane p3 a2 l1-0)
28.334: (unload-airplane p3 a2 l1-0)
28.439: (unload-truck p6 t1 l1-1)
28.439: (unload-truck p25 t1 l1-1)
28.440: (unload-truck p6 t1 l1-1)
28.440: (unload-truck p25 t1 l1-1)
28.441: (unload-truck p6 t1 l1-1)
28.441: (unload-truck p6 t1 l1-1)
28.441: (unload-truck p25 t1 l1-1)
28.442: (unload-truck p25 t1 l1-1)
28.442: (unload-truck p25 t1 l1-1)
28.442: (unload-truck p25 t1 l1-1)
28.446: (unload-truck p25 t1 l1-1)
28.446: (unload-truck p6 t1 l1-1)
28.446: (unload-truck p25 t1 l1-1)
28.446: (unload-truck p25 t1 l1-1)
28.447: (unload-truck p6 t1 l1-1)
28.447: (unload-truck p6 t1 l1-1)
28.463: (unload-truck p6 t1 l1-1)
28.505: (unload-truck p6 t1 l1-1)
28.505: (unload-truck p6 t1 l1-1)
28.508: (unload-truck p25 t1 l1-1)
28.508: (unload-truck p25 t1 l1-1)
28.508: (unload-truck p25 t1 l1-1)
28.508: (unload-truck p6 t1 l1-1)
28.508: (unload-truck p25 t1 l1-1)
28.508: (unload-truck p6 t1 l1-1)
28.508: (unload-truck p25 t1 l1-1)
28.509: (unload-truck p25 t1 l1-1)
28.512: (load-airplane p11 a1 l1-0)
28.515: (unload-airplane p11 a2 l1-0)
28.516: (load-airplane p16 a1 l1-0)
28.517: (unload-airplane p16 a2 l1-0)
28.519: (unload-truck p25 t1 l1-1)
28.519: (unload-truck p25 t1 l1-1)
28.519: (unload-truck p6 t1 l1-1)
28.519: (unload-truck p6 t1 l1-1)
28.967: (load-airplane p11 a2 l1-0)
28.971: (load-airplane p16 a0 l1-0)
28.971: (load-airplane p11 a0 l1-0)
28.972: (load-airplane p16 a0 l1-0)
28.972: (load-airplane p11 a0 l1-0)
28.972: (load-airplane p11 a0 l1-0)
28.972: (load-airplane p16 a0 l1-0)
28.972: (load-airplane p16 a2 l1-0)
28.973: (load-airplane p11 a0 l1-0)
28.974: (load-airplane p16 a0 l1-0)
28.977: (load-truck p25 t1 l1-1)
28.977: (load-truck p25 t1 l1-1)
28.977: (load-truck p25 t1 l1-1)
28.978: (unload-truck p20 t1 l1-1)
28.978: (unload-truck p9 t1 l1-1)
28.979: (unload-truck p20 t1 l1-1)
28.979: (unload-truck p9 t1 l1-1)
28.979: (unload-truck p22 t1 l1-1)
29.094: (unload-airplane p3 a0 l1-0)
29.094: (unload-airplane p21 a0 l1-0)
29.095: (load-airplane p11 a1 l1-0)
29.098: (unload-airplane p21 a2 l1-0)
29.098: (unload-airplane p3 a0 l1-0)
27.340: (unload-truck p25 t1 l1-1)
27.344: (unload-truck p6 t1 l1-1)
27.345: (load-airplane p11 a1 l1-0)
27.354: (unload-truck p25 t1 l1-1)
27.361: (load-airplane p11 a0 l1-0)
27.361: (unload-truck p25 t1 l1-1)
27.362: (load-airplane p16 a1 l1-0)
28.123: (load-airplane p21 a1 l1-0)
28.127: (load-airplane p3 a2 l1-0)
28.129: (load-airplane p21 a1 l1-0)
28.129: (load-airplane p3 a1 l1-0)
28.267: (load-airplane p11 a2 l1-0)
28.267: (load-airplane p16 a2 l1-0)
28.267: (load-airplane p11 a0 l1-0)
28.267: (load-airplane p11 a0 l1-0)
28.267: (load-airplane p11 a0 l1-0)
28.277: (load-airplane p11 a0 l1-0)
28.277: (load-airplane p16 a0 l1-0)
28.277: (load-airplane p11 a0 l1-0)
28.279: (load-airplane p11 a0 l1-0)
28.284: (load-airplane p4 a2 l1-0)
28.289: (load-airplane p4 a1 l1-0)
28.289: (load-airplane p4 a1 l1-0)
28.290: (load-airplane p4 a1 l1-0)
28.299: (load-airplane p21 a2 l1-0)
28.305: (load-airplane p4 a0 l1-0)
28.353: (unload-truck p25 t1 l1-1)
28.357: (load-airplane p11 a2 l1-0)
28.357: (unload-truck p25 t1 l1-1)
28.357: (unload-truck p25 t1 l1-1)
28.357: (unload-truck p6 t1 l1-1)
28.357: (unload-truck p6 t1 l1-1)
28.358: (load-airplane p11 a0 l1-0)
28.358: (unload-truck p6 t1 l1-1)
28.358: (unload-truck p6 t1 l1-1)
28.358: (load-airplane p16 a2 l1-0)
28.358: (unload-truck p25 t1 l1-1)
28.358: (unload-truck p25 t1 l1-1)
28.361: (unload-truck p25 t1 l1-1)
28.361: (unload-truck p25 t1 l1-1)
28.361: (unload-truck p25 t1 l1-1)
28.361: (unload-truck p25 t1 l1-1)
28.363: (load-airplane p16 a0 l1-0)
28.363: (load-airplane p16 a0 l1-0)
28.363: (load-airplane p11 a0 l1-0)
28.377: (unload-truck p6 t1 l1-1)
28.377: (unload-truck p6 t1 l1-1)
28.390: (unload-airplane p3 a0 l1-0)
28.460: (unload-truck p25 t1 l1-1)
28.460: (unload-truck p25 t1 l1-1)
28.469: (unload-truck p6 t1 l1-1)
28.469: (unload-truck p6 t1 l1-1)
28.503: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a1 l1-0)
28.503: (unload-airplane p21 a1 l1-0)
28.644: (unload-airplane p21 a1 l1-0)
28.644: (unload-airplane p3 a1 l1-0)
28.644: (unload-airplane p21 a1 l1-0)
28.645: (unload-airplane p21 a1 l1-0)
28.665: (unload-airplane p3 a0 l1-0)
28.666: (unload-airplane p3 a1 l1-0)
28.672: (unload-airplane p3 a1 l1-0)
28.672: (unload-airplane p4 a1 l1-0)
28.672: (unload-airplane p4 a1 l1-0)
28.868: (unload-airplane p11 a2 l1-0)
28.868: (unload-airplane p16 a2 l1-0)
28.868: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a2 l1-0)
28.908: (unload-airplane p16 a1 l1-0)
28.908: (unload-airplane p16 a1 l1-0)
28.908: (unload-airplane p16 a1 l1-0)
28.909: (unload-airplane p16 a1 l1-0)
28.909: (unload-airplane p16 a1 l1-0)
28.909: (unload-airplane p16 a1 l1-0)
28.909: (unload-airplane p16 a2 l1-0)
28.909: (unload-airplane p16 a2 l1-0)
28.910: (unload-airplane p16 a2 l1-0)
28.910: (unload-airplane p11 a2 l1-0)
28.910: (unload-airplane p16 a2 l1-0)
28.910: (unload-airplane p16 a2 l1-0)
28.910: (unload-airplane p16 a2 l1-0)
28.922: (load-truck p25 t1 l1-1)
28.962: (unload-airplane p4 a2 l1-0)
28.962: (unload-airplane p4 a2 l1-0)
28.969: (unload-airplane p21 a1 l1-0)
28.969: (unload-airplane p21 a1 l1-0)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.983: (load-truck p6 t1 l1-1)
28.984: (unload-airplane p11 a2 l1-0)
28.984: (unload-airplane p11 a2 l1-0)
28.984: (load-truck p6 t1 l1-1)
28.984: (unload-airplane p16 a2 l1-0)
28.984: (unload-airplane p16 a2 l1-0)
28.985: (unload-airplane p11 a2 l1-0)
28.985: (unload-airplane p16 a2 l1-0)
28.986: (unload-airplane p11 a1 l1-0)
28.986: (unload-airplane p16 a0 l1-0)
28.988: (unload-airplane p11 a2 l1-0)
28.988: (unload-airplane p16 a2 l1-0)
29.009: (load-truck p6 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.009: (unload-airplane p4 a2 l1-0)
29.009: (load-truck p6 t1 l1-1)
29.009: (unload-airplane p4 a2 l1-0)
29.010: (unload-airplane p4 a2 l1-0)
29.010: (unload-airplane p4 a2 l1-0)
29.010: (unload-airplane p21 a1 l1-0)
29.010: (unload-airplane p21 a1 l1-0)
29.010: (unload-airplane p21 a1 l1-0)
27.335: (load-airplane p21 a1 l1-0)
27.335: (unload-truck p25 t1 l1-1)
27.618: (load-airplane p3 a1 l1-0)
28.189: (load-airplane p21 a0 l1-0)
28.189: (load-airplane p21 a0 l1-0)
28.189: (load-airplane p21 a0 l1-0)
28.189: (load-airplane p21 a0 l1-0)
28.190: (load-airplane p21 a0 l1-0)
28.190: (load-airplane p21 a0 l1-0)
28.195: (unload-truck p6 t1 l1-1)
28.195: (unload-truck p25 t1 l1-1)
28.197: (load-airplane p11 a1 l1-0)
28.199: (load-airplane p16 a1 l1-0)
28.199: (load-airplane p11 a1 l1-0)
28.200: (load-airplane p16 a1 l1-0)
28.200: (load-airplane p16 a1 l1-0)
28.200: (load-airplane p11 a1 l1-0)
28.201: (load-airplane p16 a1 l1-0)
28.201: (load-airplane p11 a0 l1-0)
28.201: (load-airplane p18 a2 l1-0)
28.201: (load-airplane p10 a2 l1-0)
28.201: (load-airplane p19 a2 l1-0)
28.201: (load-airplane p10 a1 l1-0)
28.201: (load-airplane p18 a1 l1-0)
28.201: (load-airplane p19 a1 l1-0)
28.201: (load-airplane p11 a1 l1-0)
28.202: (load-airplane p16 a0 l1-0)
28.202: (load-airplane p11 a0 l1-0)
28.202: (load-airplane p11 a0 l1-0)
28.202: (load-airplane p11 a0 l1-0)
28.202: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p18 a1 l1-0)
28.203: (load-airplane p10 a1 l1-0)
28.203: (load-airplane p19 a1 l1-0)
28.204: (load-truck p6 t1 l1-1)
28.209: (load-truck p6 t1 l1-1)
28.209: (load-airplane p19 a0 l1-0)
28.209: (load-airplane p18 a0 l1-0)
28.209: (load-airplane p10 a0 l1-0)
28.210: (load-airplane p10 a0 l1-0)
28.210: (load-airplane p18 a0 l1-0)
28.210: (load-airplane p19 a0 l1-0)
28.214: (unload-airplane p21 a1 l1-0)
28.214: (unload-airplane p3 a1 l1-0)
28.214: (unload-airplane p21 a1 l1-0)
28.214: (unload-airplane p21 a1 l1-0)
28.216: (load-airplane p3 a2 l1-0)
28.217: (load-airplane p19 a1 l1-0)
28.217: (load-airplane p10 a1 l1-0)
28.217: (load-airplane p18 a1 l1-0)
28.265: (load-airplane p21 a2 l1-0)
28.265: (load-airplane p21 a2 l1-0)
28.265: (load-airplane p21 a2 l1-0)
28.268: (load-truck p17 t1 l1-1)
28.268: (load-truck p1 t1 l1-1)
28.273: (load-airplane p16 a1 l1-0)
28.276: (load-airplane p16 a1 l1-0)
28.277: (load-airplane p16 a1 l1-0)
28.277: (load-airplane p16 a1 l1-0)
28.277: (load-airplane p16 a1 l1-0)
28.277: (load-airplane p11 a1 l1-0)
28.278: (load-airplane p16 a1 l1-0)
28.281: (load-airplane p16 a2 l1-0)
28.282: (load-truck p17 t1 l1-1)
28.282: (load-truck p1 t1 l1-1)
28.287: (load-truck p1 t1 l1-1)
28.287: (load-truck p17 t1 l1-1)
28.302: (load-truck p24 t0 l0-0)
28.302: (load-truck p14 t0 l0-0)
28.302: (load-truck p13 t0 l0-0)
28.303: (load-airplane p19 a0 l1-0)
28.303: (load-airplane p18 a0 l1-0)
28.303: (load-airplane p10 a0 l1-0)
28.308: (load-airplane p4 a1 l1-0)
28.308: (load-airplane p4 a1 l1-0)
28.308: (load-airplane p4 a1 l1-0)
28.310: (load-airplane p3 a1 l1-0)
28.310: (load-airplane p3 a1 l1-0)
28.311: (load-airplane p3 a1 l1-0)
28.312: (load-airplane p10 a2 l1-0)
28.312: (load-airplane p18 a2 l1-0)
28.312: (load-airplane p19 a2 l1-0)
28.315: (load-truck p24 t0 l0-0)
28.315: (load-truck p14 t0 l0-0)
28.315: (load-truck p13 t0 l0-0)
28.318: (load-airplane p18 a2 l1-0)
28.318: (load-airplane p10 a2 l1-0)
28.318: (load-airplane p19 a2 l1-0)
28.319: (unload-airplane p4 a1 l1-0)
28.320: (unload-truck p6 t1 l1-1)
28.320: (load-truck p13 t0 l0-0)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p24 t0 l0-0)
28.320: (unload-truck p6 t1 l1-1)
28.320: (unload-truck p25 t1 l1-1)
28.322: (unload-airplane p4 a1 l1-0)
28.323: (load-airplane p11 a1 l1-0)
28.323: (load-airplane p11 a1 l1-0)
28.323: (load-airplane p11 a1 l1-0)
28.323: (load-airplane p16 a1 l1-0)
28.325: (load-airplane p3 a0 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.325: (unload-airplane p3 a1 l1-0)
28.325: (unload-airplane p3 a1 l1-0)
28.326: (unload-airplane p3 a0 l1-0)
28.326: (unload-airplane p3 a0 l1-0)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p21 a0 l1-0)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p3 a0 l1-0)
28.327: (load-airplane p11 a1 l1-0)
28.327: (load-airplane p11 a0 l1-0)
28.327: (load-airplane p16 a0 l1-0)
28.327: (load-airplane p16 a2 l1-0)
28.327: (unload-truck p25 t1 l1-1)
28.327: (unload-truck p25 t1 l1-1)
28.327: (unload-truck p6 t1 l1-1)
28.327: (load-airplane p16 a1 l1-0)
27.340: (load-airplane p16 a0 l1-0)
27.340: (load-airplane p16 a2 l1-0)
27.353: (unload-truck p25 t1 l1-1)
27.355: (unload-truck p25 t1 l1-1)
27.355: (unload-truck p6 t1 l1-1)
27.355: (unload-truck p25 t1 l1-1)
27.356: (unload-truck p6 t1 l1-1)
27.358: (load-airplane p3 a1 l1-0)
27.359: (load-airplane p3 a2 l1-0)
27.360: (load-airplane p3 a1 l1-0)
27.375: (load-airplane p3 a1 l1-0)
27.501: (unload-airplane p16 a2 l1-0)
28.119: (load-truck p6 t1 l1-1)
28.274: (load-airplane p18 a1 l1-0)
28.274: (load-airplane p10 a1 l1-0)
28.274: (load-airplane p19 a1 l1-0)
28.276: (load-truck p1 t1 l1-1)
28.276: (load-truck p17 t1 l1-1)
28.281: (load-airplane p19 a2 l1-0)
28.281: (load-airplane p10 a0 l1-0)
28.281: (load-airplane p18 a2 l1-0)
28.281: (load-airplane p18 a0 l1-0)
28.281: (load-airplane p10 a2 l1-0)
28.281: (load-airplane p19 a0 l1-0)
28.282: (load-airplane p21 a0 l1-0)
28.282: (load-truck p14 t0 l0-0)
28.282: (load-truck p13 t0 l0-0)
28.282: (load-truck p24 t0 l0-0)
28.283: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.291: (load-airplane p21 a0 l1-0)
28.292: (load-airplane p11 a0 l1-0)
28.303: (load-airplane p21 a0 l1-0)
28.303: (load-airplane p3 a1 l1-0)
28.304: (load-airplane p3 a1 l1-0)
28.304: (load-airplane p4 a1 l1-0)
28.304: (load-airplane p3 a0 l1-0)
28.305: (load-airplane p16 a1 l1-0)
28.305: (load-airplane p3 a1 l1-0)
28.305: (load-airplane p4 a1 l1-0)
28.306: (load-airplane p4 a1 l1-0)
28.310: (load-airplane p21 a0 l1-0)
28.328: (load-truck p25 t1 l1-1)
28.328: (load-truck p6 t1 l1-1)
28.339: (unload-truck p20 t1 l1-1)
28.339: (unload-truck p9 t1 l1-1)
28.339: (unload-truck p22 t1 l1-1)
28.362: (load-airplane p4 a0 l1-0)
28.364: (load-airplane p4 a0 l1-0)
28.364: (load-airplane p3 a2 l1-0)
28.379: (load-airplane p3 a2 l1-0)
28.395: (unload-airplane p3 a0 l1-0)
28.429: (unload-airplane p3 a0 l1-0)
28.429: (unload-airplane p3 a0 l1-0)
28.429: (unload-airplane p3 a0 l1-0)
28.430: (unload-airplane p3 a0 l1-0)
28.430: (unload-airplane p3 a0 l1-0)
28.430: (unload-airplane p3 a0 l1-0)
28.431: (unload-airplane p3 a0 l1-0)
28.432: (unload-airplane p3 a0 l1-0)
28.436: (unload-airplane p3 a0 l1-0)
28.443: (unload-airplane p4 a1 l1-0)
28.459: (load-airplane p21 a1 l1-0)
28.467: (load-airplane p3 a1 l1-0)
28.467: (load-airplane p21 a1 l1-0)
28.491: (unload-airplane p3 a0 l1-0)
28.491: (unload-airplane p3 a0 l1-0)
28.491: (unload-airplane p3 a0 l1-0)
28.502: (unload-airplane p3 a0 l1-0)
28.502: (unload-airplane p3 a0 l1-0)
28.502: (unload-airplane p3 a0 l1-0)
28.544: (load-airplane p19 a1 l1-0)
28.544: (load-airplane p18 a1 l1-0)
28.544: (load-airplane p10 a1 l1-0)
28.559: (unload-airplane p3 a0 l1-0)
28.559: (unload-airplane p21 a0 l1-0)
28.559: (unload-airplane p4 a1 l1-0)
28.566: (unload-truck p5 t0 l0-0)
28.566: (unload-truck p2 t0 l0-0)
28.568: (load-truck p1 t1 l1-1)
28.568: (load-truck p17 t1 l1-1)
28.596: (load-truck p13 t0 l0-0)
28.596: (load-truck p24 t0 l0-0)
28.596: (load-truck p14 t0 l0-0)
