/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.875: (load-truck p15 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.877: (load-truck p15 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p6 t1 l1-0)
2.877: (load-truck p7 t1 l1-0)
2.877: (load-truck p20 t1 l1-0)
2.877: (load-truck p1 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p9 t1 l1-0)
2.877: (load-truck p12 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p15 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p15 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.880: (load-truck p12 t1 l1-0)
2.880: (load-truck p16 t1 l1-0)
2.880: (load-truck p20 t1 l1-0)
2.880: (load-truck p21 t1 l1-0)
2.880: (load-truck p1 t1 l1-0)
2.880: (load-truck p12 t1 l1-0)
2.880: (load-truck p8 t1 l1-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p2 t0 l0-0)
1.949: (load-truck p10 t0 l0-0)
1.949: (load-truck p13 t0 l0-0)
1.949: (load-truck p14 t0 l0-0)
1.949: (load-truck p4 t0 l0-0)
1.949: (load-truck p0 t0 l0-0)
1.949: (load-truck p18 t0 l0-0)
1.949: (load-truck p19 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p17 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p18 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.952: (load-truck p5 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p5 t0 l0-0)
1.952: (load-truck p4 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p0 t0 l0-0)
1.952: (load-truck p4 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p0 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p2 t0 l0-0)
1.952: (load-truck p4 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p2 t0 l0-0)
1.952: (load-truck p0 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p0 t0 l0-0)
1.952: (load-truck p2 t0 l0-0)
1.952: (load-truck p5 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.953: (load-truck p11 t0 l0-0)
1.953: (load-truck p5 t0 l0-0)
1.953: (load-truck p14 t0 l0-0)
1.953: (load-truck p18 t0 l0-0)
1.953: (load-truck p10 t0 l0-0)
1.953: (load-truck p19 t0 l0-0)
1.953: (load-truck p13 t0 l0-0)
1.953: (load-truck p4 t0 l0-0)
1.953: (load-truck p2 t0 l0-0)
1.953: (load-truck p0 t0 l0-0)
1.953: (load-truck p11 t0 l0-0)
1.953: (load-truck p22 t0 l0-0)
1.953: (load-truck p3 t0 l0-0)
1.953: (load-truck p17 t0 l0-0)
1.953: (load-truck p17 t0 l0-0)
1.953: (load-truck p18 t0 l0-0)
1.953: (load-truck p14 t0 l0-0)
1.953: (load-truck p19 t0 l0-0)
1.997: (unload-airplane p6 a0 l1-0)
1.997: (unload-airplane p7 a0 l1-0)
1.997: (unload-airplane p7 a0 l1-0)
1.997: (unload-airplane p6 a0 l1-0)
1.997: (unload-airplane p6 a0 l1-0)
1.997: (unload-airplane p16 a0 l1-0)
1.997: (unload-airplane p6 a0 l1-0)
1.997: (unload-airplane p6 a0 l1-0)
1.997: (unload-airplane p7 a0 l1-0)
1.997: (unload-airplane p7 a0 l1-0)
1.997: (unload-airplane p6 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p6 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p16 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
2.014: (unload-airplane p21 a0 l1-0)
2.014: (unload-airplane p7 a0 l1-0)
2.014: (unload-airplane p6 a0 l1-0)
2.014: (unload-airplane p21 a0 l1-0)
2.014: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.193: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.198: (fly-airplane a1 l0-0 l1-0)
1.654: (unload-truck p18 t0 l0-0)
1.654: (unload-truck p14 t0 l0-0)
1.654: (unload-truck p2 t0 l0-0)
1.654: (unload-truck p13 t0 l0-0)
1.654: (unload-truck p13 t0 l0-0)
1.655: (unload-truck p14 t0 l0-0)
1.655: (unload-truck p18 t0 l0-0)
1.655: (unload-truck p4 t0 l0-0)
1.655: (unload-truck p14 t0 l0-0)
1.655: (unload-truck p19 t0 l0-0)
1.655: (unload-truck p19 t0 l0-0)
1.655: (unload-truck p18 t0 l0-0)
1.655: (unload-truck p2 t0 l0-0)
1.655: (unload-truck p19 t0 l0-0)
1.655: (unload-truck p3 t0 l0-0)
1.655: (unload-truck p3 t0 l0-0)
1.655: (unload-truck p18 t0 l0-0)
1.655: (unload-truck p18 t0 l0-0)
1.655: (unload-truck p18 t0 l0-0)
1.655: (unload-truck p13 t0 l0-0)
1.656: (unload-truck p4 t0 l0-0)
1.656: (unload-truck p2 t0 l0-0)
1.656: (unload-truck p2 t0 l0-0)
1.657: (unload-truck p18 t0 l0-0)
1.657: (unload-truck p2 t0 l0-0)
1.657: (unload-truck p2 t0 l0-0)
1.657: (unload-truck p3 t0 l0-0)
1.657: (unload-truck p2 t0 l0-0)
1.659: (unload-truck p19 t0 l0-0)
1.660: (unload-truck p2 t0 l0-0)
1.660: (unload-truck p18 t0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.931: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a0 l1-0 l0-0)
1.943: (fly-airplane a0 l1-0 l0-0)
1.943: (fly-airplane a0 l1-0 l0-0)
1.943: (fly-airplane a0 l1-0 l0-0)
1.943: (fly-airplane a0 l1-0 l0-0)
1.945: (fly-airplane a0 l1-0 l0-0)
1.945: (fly-airplane a0 l1-0 l0-0)
1.946: (fly-airplane a0 l1-0 l0-0)
1.946: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.958: (fly-airplane a0 l1-0 l0-0)
1.959: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p2 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p22 t0 l0-0)
1.964: (load-truck p17 t0 l0-0)
1.964: (load-truck p11 t0 l0-0)
1.964: (load-truck p5 t0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.964: (load-truck p2 t0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p2 t0 l0-0)
1.965: (load-truck p4 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p14 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p22 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p22 t0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p0 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.965: (load-truck p2 t0 l0-0)
1.965: (load-truck p4 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p18 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p22 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.965: (load-truck p18 t0 l0-0)
1.965: (load-truck p14 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p4 t0 l0-0)
1.965: (load-truck p0 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p22 t0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p18 t0 l0-0)
1.965: (load-truck p14 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p4 t0 l0-0)
1.965: (load-truck p2 t0 l0-0)
1.965: (load-truck p0 t0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.965: (load-truck p18 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p17 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p22 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.966: (load-truck p22 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.966: (load-truck p22 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p19 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p13 t0 l0-0)
1.966: (load-truck p10 t0 l0-0)
1.966: (load-truck p4 t0 l0-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p0 t0 l0-0)
1.966: (load-truck p2 t0 l0-0)
1.966: (load-truck p2 t0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.966: (load-truck p4 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p10 t0 l0-0)
1.966: (load-truck p19 t0 l0-0)
1.966: (load-truck p4 t0 l0-0)
1.966: (load-truck p0 t0 l0-0)
1.966: (load-truck p2 t0 l0-0)
1.966: (load-truck p22 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.966: (load-truck p0 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p17 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p22 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.656: (fly-airplane a1 l0-0 l1-0)
1.656: (fly-airplane a1 l0-0 l1-0)
1.657: (fly-airplane a1 l0-0 l1-0)
1.657: (fly-airplane a1 l0-0 l1-0)
1.659: (fly-airplane a1 l0-0 l1-0)
1.659: (fly-airplane a1 l0-0 l1-0)
1.662: (fly-airplane a1 l0-0 l1-0)
1.663: (fly-airplane a1 l0-0 l1-0)
1.663: (fly-airplane a1 l0-0 l1-0)
1.664: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.936: (fly-airplane a1 l0-0 l1-0)
1.936: (fly-airplane a1 l0-0 l1-0)
1.936: (fly-airplane a1 l0-0 l1-0)
1.937: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.939: (fly-airplane a1 l0-0 l1-0)
1.939: (fly-airplane a1 l0-0 l1-0)
1.939: (fly-airplane a1 l0-0 l1-0)
1.942: (fly-airplane a1 l0-0 l1-0)
1.942: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p18 t0 l0-0)
1.949: (load-truck p14 t0 l0-0)
1.949: (load-truck p10 t0 l0-0)
1.949: (load-truck p4 t0 l0-0)
1.949: (load-truck p2 t0 l0-0)
1.949: (load-truck p0 t0 l0-0)
1.949: (load-truck p19 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p17 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p18 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.952: (load-truck p5 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p5 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p4 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
