/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.848: (load-truck p21 t0 l0-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
3.013: (load-airplane p21 a1 l0-0)
3.013: (load-airplane p24 a1 l0-0)
3.013: (load-airplane p12 a1 l0-0)
3.014: (load-airplane p3 a1 l0-0)
3.014: (load-airplane p8 a1 l0-0)
3.014: (load-airplane p1 a1 l0-0)
3.014: (load-airplane p10 a1 l0-0)
3.015: (load-airplane p24 a1 l0-0)
3.015: (load-airplane p21 a1 l0-0)
3.015: (load-airplane p12 a1 l0-0)
3.015: (load-airplane p4 a1 l0-0)
3.015: (load-airplane p1 a1 l0-0)
3.015: (load-airplane p10 a1 l0-0)
3.015: (load-airplane p6 a1 l0-0)
3.015: (load-airplane p8 a1 l0-0)
3.015: (load-airplane p24 a1 l0-0)
3.015: (load-airplane p12 a1 l0-0)
3.015: (load-airplane p21 a1 l0-0)
3.015: (load-airplane p4 a1 l0-0)
3.015: (load-airplane p8 a1 l0-0)
3.016: (load-airplane p1 a1 l0-0)
3.016: (load-airplane p3 a1 l0-0)
3.016: (load-airplane p10 a1 l0-0)
3.016: (load-airplane p6 a1 l0-0)
3.016: (load-airplane p12 a1 l0-0)
3.016: (load-airplane p21 a1 l0-0)
3.016: (load-airplane p24 a1 l0-0)
3.016: (load-airplane p4 a1 l0-0)
3.016: (load-airplane p3 a1 l0-0)
3.016: (load-airplane p1 a1 l0-0)
3.016: (load-airplane p6 a1 l0-0)
3.016: (load-airplane p12 a1 l0-0)
3.016: (load-airplane p24 a1 l0-0)
3.016: (load-airplane p21 a1 l0-0)
3.016: (load-airplane p10 a1 l0-0)
3.016: (load-airplane p8 a1 l0-0)
3.016: (load-airplane p3 a1 l0-0)
3.016: (load-airplane p1 a1 l0-0)
3.016: (load-airplane p6 a1 l0-0)
3.016: (load-airplane p4 a1 l0-0)
3.017: (load-airplane p1 a1 l0-0)
3.017: (load-airplane p3 a1 l0-0)
3.017: (load-airplane p8 a1 l0-0)
3.017: (load-airplane p10 a1 l0-0)
3.017: (load-airplane p6 a1 l0-0)
3.017: (load-airplane p21 a1 l0-0)
3.017: (load-airplane p24 a1 l0-0)
3.017: (load-airplane p4 a1 l0-0)
3.017: (load-airplane p3 a1 l0-0)
3.017: (load-airplane p1 a1 l0-0)
3.018: (load-airplane p6 a1 l0-0)
3.018: (load-airplane p10 a1 l0-0)
3.018: (load-airplane p8 a1 l0-0)
3.018: (load-airplane p10 a1 l0-0)
3.018: (load-airplane p3 a1 l0-0)
3.018: (load-airplane p6 a1 l0-0)
3.018: (load-airplane p8 a1 l0-0)
3.018: (load-airplane p12 a1 l0-0)
3.018: (load-airplane p21 a1 l0-0)
3.018: (load-airplane p4 a1 l0-0)
3.018: (load-airplane p12 a1 l0-0)
3.018: (load-airplane p21 a1 l0-0)
3.018: (load-airplane p4 a1 l0-0)
3.018: (load-airplane p24 a1 l0-0)
3.119: (load-truck p0 t1 l1-0)
3.119: (load-truck p9 t1 l1-0)
3.119: (load-truck p23 t1 l1-0)
3.119: (load-truck p18 t1 l1-0)
3.119: (load-truck p16 t1 l1-0)
3.119: (load-truck p19 t1 l1-0)
3.119: (load-truck p5 t1 l1-0)
3.119: (load-truck p11 t1 l1-0)
3.119: (load-truck p20 t1 l1-0)
3.119: (load-truck p7 t1 l1-0)
3.119: (load-truck p15 t1 l1-0)
3.119: (load-truck p22 t1 l1-0)
3.119: (load-truck p2 t1 l1-0)
3.119: (load-truck p17 t1 l1-0)
3.120: (load-truck p19 t1 l1-0)
3.120: (load-truck p18 t1 l1-0)
3.120: (load-truck p11 t1 l1-0)
3.120: (load-truck p16 t1 l1-0)
3.120: (load-truck p5 t1 l1-0)
3.120: (load-truck p17 t1 l1-0)
3.120: (load-truck p2 t1 l1-0)
3.120: (load-truck p7 t1 l1-0)
3.120: (load-truck p15 t1 l1-0)
3.120: (load-truck p22 t1 l1-0)
3.120: (load-truck p20 t1 l1-0)
3.120: (load-truck p13 t1 l1-0)
3.120: (load-truck p23 t1 l1-0)
3.120: (load-truck p20 t1 l1-0)
3.120: (load-truck p13 t1 l1-0)
3.120: (load-truck p5 t1 l1-0)
3.120: (load-truck p11 t1 l1-0)
3.120: (load-truck p16 t1 l1-0)
3.120: (load-truck p18 t1 l1-0)
3.120: (load-truck p19 t1 l1-0)
3.120: (load-truck p9 t1 l1-0)
3.121: (load-truck p0 t1 l1-0)
3.121: (load-truck p20 t1 l1-0)
3.121: (load-truck p23 t1 l1-0)
3.121: (load-truck p13 t1 l1-0)
3.121: (load-truck p15 t1 l1-0)
3.121: (load-truck p22 t1 l1-0)
3.121: (load-truck p2 t1 l1-0)
3.121: (load-truck p7 t1 l1-0)
3.121: (load-truck p17 t1 l1-0)
3.121: (load-truck p9 t1 l1-0)
3.121: (load-truck p0 t1 l1-0)
3.121: (load-truck p15 t1 l1-0)
3.121: (load-truck p22 t1 l1-0)
3.121: (load-truck p15 t1 l1-0)
3.121: (load-truck p16 t1 l1-0)
3.121: (load-truck p19 t1 l1-0)
3.121: (load-truck p18 t1 l1-0)
3.121: (load-truck p11 t1 l1-0)
3.121: (load-truck p5 t1 l1-0)
3.121: (load-truck p16 t1 l1-0)
3.121: (load-truck p18 t1 l1-0)
3.121: (load-truck p19 t1 l1-0)
3.121: (load-truck p5 t1 l1-0)
3.121: (load-truck p11 t1 l1-0)
3.121: (load-truck p0 t1 l1-0)
3.121: (load-truck p23 t1 l1-0)
3.121: (load-truck p9 t1 l1-0)
3.122: (load-truck p0 t1 l1-0)
3.122: (load-truck p9 t1 l1-0)
3.122: (load-truck p20 t1 l1-0)
2.345: (unload-truck p14 t1 l1-0)
2.347: (unload-truck p14 t1 l1-0)
2.347: (unload-truck p14 t1 l1-0)
2.347: (unload-truck p14 t1 l1-0)
2.357: (unload-truck p14 t1 l1-0)
2.357: (unload-truck p14 t1 l1-0)
2.357: (unload-truck p14 t1 l1-0)
2.383: (unload-truck p14 t1 l1-0)
2.396: (unload-truck p14 t1 l1-0)
2.396: (unload-truck p14 t1 l1-0)
2.396: (unload-truck p14 t1 l1-0)
2.419: (unload-truck p14 t1 l1-0)
2.419: (unload-truck p14 t1 l1-0)
2.419: (unload-truck p14 t1 l1-0)
2.419: (unload-truck p14 t1 l1-0)
2.420: (unload-truck p14 t1 l1-0)
2.420: (unload-truck p14 t1 l1-0)
2.420: (unload-truck p14 t1 l1-0)
2.421: (unload-truck p14 t1 l1-0)
2.426: (unload-truck p14 t1 l1-0)
2.426: (unload-truck p14 t1 l1-0)
2.426: (unload-truck p14 t1 l1-0)
2.439: (unload-truck p14 t1 l1-0)
2.439: (unload-truck p14 t1 l1-0)
2.443: (unload-truck p14 t1 l1-0)
2.443: (unload-truck p14 t1 l1-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.867: (fly-airplane a2 l1-0 l0-0)
2.897: (load-airplane p1 a2 l0-0)
2.897: (load-airplane p3 a2 l0-0)
2.897: (load-airplane p6 a2 l0-0)
2.897: (load-airplane p8 a2 l0-0)
2.897: (load-airplane p10 a2 l0-0)
2.897: (load-airplane p21 a2 l0-0)
2.897: (load-airplane p12 a2 l0-0)
2.897: (load-airplane p4 a2 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.988: (fly-airplane a2 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a2 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (load-airplane p6 a1 l0-0)
3.003: (load-airplane p8 a1 l0-0)
3.003: (load-airplane p4 a1 l0-0)
3.003: (load-airplane p21 a1 l0-0)
3.003: (load-airplane p12 a1 l0-0)
3.003: (load-airplane p3 a1 l0-0)
3.003: (load-airplane p1 a1 l0-0)
3.003: (load-airplane p10 a1 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
2.287: (unload-truck p14 t1 l1-0)
2.287: (unload-truck p14 t1 l1-0)
2.287: (unload-truck p14 t1 l1-0)
2.287: (unload-truck p14 t1 l1-0)
2.291: (unload-truck p14 t1 l1-0)
2.291: (unload-truck p14 t1 l1-0)
2.291: (unload-truck p14 t1 l1-0)
2.293: (unload-truck p14 t1 l1-0)
2.297: (unload-truck p14 t1 l1-0)
2.326: (unload-truck p14 t1 l1-0)
2.328: (unload-truck p14 t1 l1-0)
2.328: (unload-truck p14 t1 l1-0)
2.384: (unload-truck p14 t1 l1-0)
2.385: (unload-truck p14 t1 l1-0)
2.401: (unload-truck p14 t1 l1-0)
2.401: (unload-truck p14 t1 l1-0)
2.401: (unload-truck p14 t1 l1-0)
2.401: (unload-truck p14 t1 l1-0)
2.410: (fly-airplane a2 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a2 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a2 l1-0 l0-0)
2.412: (fly-airplane a2 l1-0 l0-0)
2.412: (fly-airplane a0 l1-0 l0-0)
2.413: (fly-airplane a2 l1-0 l0-0)
2.413: (fly-airplane a0 l1-0 l0-0)
2.414: (unload-truck p14 t1 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a0 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a0 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a0 l1-0 l0-0)
2.418: (unload-truck p14 t1 l1-0)
2.418: (unload-truck p14 t1 l1-0)
2.418: (unload-truck p14 t1 l1-0)
2.423: (fly-airplane a0 l1-0 l0-0)
2.423: (fly-airplane a2 l1-0 l0-0)
2.423: (fly-airplane a0 l1-0 l0-0)
2.423: (fly-airplane a2 l1-0 l0-0)
2.427: (unload-truck p14 t1 l1-0)
2.427: (unload-truck p14 t1 l1-0)
2.427: (unload-truck p14 t1 l1-0)
2.427: (unload-truck p14 t1 l1-0)
2.427: (fly-airplane a0 l1-0 l0-0)
2.427: (fly-airplane a2 l1-0 l0-0)
2.427: (fly-airplane a2 l1-0 l0-0)
2.427: (fly-airplane a0 l1-0 l0-0)
2.429: (fly-airplane a0 l1-0 l0-0)
2.429: (fly-airplane a2 l1-0 l0-0)
2.430: (fly-airplane a0 l1-0 l0-0)
2.430: (fly-airplane a2 l1-0 l0-0)
2.430: (fly-airplane a2 l1-0 l0-0)
2.430: (fly-airplane a0 l1-0 l0-0)
2.430: (fly-airplane a0 l1-0 l0-0)
2.430: (fly-airplane a2 l1-0 l0-0)
2.432: (fly-airplane a0 l1-0 l0-0)
2.432: (fly-airplane a2 l1-0 l0-0)
2.432: (fly-airplane a0 l1-0 l0-0)
2.432: (fly-airplane a2 l1-0 l0-0)
2.433: (fly-airplane a0 l1-0 l0-0)
2.433: (fly-airplane a2 l1-0 l0-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p12 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.841: (load-truck p4 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.841: (load-truck p1 t0 l0-0)
2.841: (load-truck p6 t0 l0-0)
2.841: (load-truck p10 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p6 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p12 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p6 t0 l0-0)
2.844: (load-truck p8 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.856: (load-truck p24 t0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a2 l1-0 l0-0)
2.695: (fly-airplane a2 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a2 l1-0 l0-0)
2.695: (fly-airplane a2 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a2 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a2 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a2 l1-0 l0-0)
2.745: (fly-airplane a2 l1-0 l0-0)
2.745: (fly-airplane a2 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
