/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.840: (unload-airplane p16 a1 l1-0)
9.840: (unload-airplane p28 a1 l1-0)
9.844: (unload-airplane p7 a0 l1-0)
9.844: (unload-airplane p16 a0 l1-0)
9.845: (unload-airplane p7 a0 l1-0)
9.845: (unload-airplane p7 a1 l1-0)
9.845: (unload-airplane p16 a1 l1-0)
9.845: (unload-airplane p28 a0 l1-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p0 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.851: (unload-airplane p0 a0 l0-0)
9.851: (unload-airplane p18 a0 l0-0)
9.851: (unload-airplane p17 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p12 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p24 a0 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p0 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.851: (unload-airplane p12 a0 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p12 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p0 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.851: (unload-airplane p24 a0 l0-0)
9.851: (unload-airplane p18 a0 l0-0)
9.851: (unload-airplane p17 a0 l0-0)
9.851: (unload-airplane p18 a0 l0-0)
9.851: (unload-airplane p24 a0 l0-0)
9.851: (unload-airplane p17 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p0 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p12 a0 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.853: (unload-airplane p11 a0 l0-0)
9.853: (unload-airplane p12 a0 l0-0)
9.853: (unload-airplane p13 a0 l0-0)
9.853: (unload-airplane p17 a0 l0-0)
9.853: (unload-airplane p18 a0 l0-0)
9.853: (unload-airplane p24 a0 l0-0)
9.853: (unload-airplane p0 a0 l0-0)
9.853: (unload-airplane p11 a1 l0-0)
9.853: (unload-airplane p12 a1 l0-0)
9.853: (unload-airplane p13 a1 l0-0)
9.853: (unload-airplane p17 a1 l0-0)
9.853: (unload-airplane p0 a1 l0-0)
9.853: (unload-airplane p18 a1 l0-0)
9.853: (unload-airplane p24 a1 l0-0)
9.854: (unload-airplane p17 a1 l0-0)
9.854: (unload-airplane p18 a1 l0-0)
9.854: (unload-airplane p12 a1 l0-0)
9.854: (unload-airplane p13 a1 l0-0)
9.854: (unload-airplane p24 a1 l0-0)
9.854: (unload-airplane p11 a1 l0-0)
9.854: (unload-airplane p0 a1 l0-0)
9.854: (unload-airplane p11 a1 l0-0)
9.854: (unload-airplane p13 a1 l0-0)
9.854: (unload-airplane p12 a1 l0-0)
9.854: (unload-airplane p24 a1 l0-0)
9.854: (unload-airplane p18 a1 l0-0)
9.854: (unload-airplane p17 a1 l0-0)
9.854: (unload-airplane p0 a1 l0-0)
9.863: (unload-airplane p24 a1 l0-0)
9.863: (unload-airplane p18 a1 l0-0)
9.863: (unload-airplane p17 a1 l0-0)
9.863: (unload-airplane p13 a1 l0-0)
9.863: (unload-airplane p12 a1 l0-0)
9.863: (unload-airplane p11 a1 l0-0)
9.863: (unload-airplane p0 a1 l0-0)
9.864: (unload-airplane p17 a0 l0-0)
9.864: (unload-airplane p13 a0 l0-0)
9.864: (unload-airplane p12 a0 l0-0)
9.864: (unload-airplane p11 a0 l0-0)
9.864: (unload-airplane p0 a0 l0-0)
9.864: (unload-airplane p18 a0 l0-0)
9.864: (unload-airplane p24 a0 l0-0)
9.865: (unload-airplane p24 a1 l0-0)
9.865: (unload-airplane p18 a1 l0-0)
9.865: (unload-airplane p17 a1 l0-0)
9.865: (unload-airplane p13 a1 l0-0)
9.865: (unload-airplane p12 a1 l0-0)
9.865: (unload-airplane p11 a1 l0-0)
9.865: (unload-airplane p0 a1 l0-0)
9.865: (unload-airplane p24 a0 l0-0)
9.865: (unload-airplane p18 a0 l0-0)
9.865: (unload-airplane p17 a0 l0-0)
9.865: (unload-airplane p13 a0 l0-0)
9.865: (unload-airplane p12 a0 l0-0)
9.865: (unload-airplane p11 a0 l0-0)
9.865: (unload-airplane p0 a0 l0-0)
9.866: (unload-airplane p22 a0 l1-0)
9.866: (unload-airplane p16 a0 l1-0)
9.866: (unload-airplane p28 a0 l1-0)
9.866: (unload-airplane p28 a0 l1-0)
9.866: (unload-airplane p22 a0 l1-0)
9.866: (unload-airplane p16 a0 l1-0)
9.866: (unload-airplane p28 a0 l1-0)
9.866: (unload-airplane p16 a0 l1-0)
9.866: (unload-airplane p7 a0 l1-0)
9.866: (unload-airplane p16 a0 l1-0)
9.866: (unload-airplane p7 a0 l1-0)
9.866: (unload-airplane p28 a0 l1-0)
9.867: (unload-airplane p22 a0 l1-0)
9.867: (unload-airplane p16 a0 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p16 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p28 a0 l1-0)
9.867: (unload-airplane p22 a0 l1-0)
9.868: (unload-airplane p7 a0 l1-0)
9.868: (unload-airplane p28 a0 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p16 a1 l1-0)
9.868: (unload-airplane p28 a1 l1-0)
9.868: (unload-airplane p16 a1 l1-0)
9.870: (unload-airplane p16 a1 l1-0)
9.870: (unload-airplane p16 a1 l1-0)
9.870: (unload-airplane p28 a1 l1-0)
9.870: (unload-airplane p7 a1 l1-0)
9.870: (unload-airplane p7 a0 l1-0)
9.870: (unload-airplane p16 a0 l1-0)
9.870: (unload-airplane p16 a0 l1-0)
9.870: (unload-airplane p28 a0 l1-0)
9.872: (unload-airplane p7 a1 l1-0)
9.872: (unload-airplane p15 a1 l1-0)
9.872: (unload-airplane p7 a1 l1-0)
9.872: (unload-airplane p15 a1 l1-0)
9.877: (unload-airplane p7 a1 l1-0)
9.877: (unload-airplane p15 a1 l1-0)
9.877: (unload-airplane p7 a1 l1-0)
9.877: (unload-airplane p15 a1 l1-0)
9.878: (unload-airplane p16 a0 l1-0)
9.878: (unload-airplane p28 a0 l1-0)
8.974: (unload-airplane p16 a0 l1-0)
8.974: (unload-airplane p22 a0 l1-0)
8.974: (unload-airplane p16 a0 l1-0)
8.974: (unload-airplane p16 a0 l1-0)
8.974: (unload-airplane p22 a0 l1-0)
8.974: (unload-airplane p28 a0 l1-0)
8.974: (unload-airplane p28 a0 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p28 a0 l1-0)
8.976: (unload-airplane p28 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p28 a1 l1-0)
8.976: (unload-airplane p28 a1 l1-0)
8.976: (unload-airplane p28 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p16 a1 l1-0)
8.976: (unload-airplane p16 a1 l1-0)
8.976: (unload-airplane p16 a1 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p16 a0 l1-0)
8.977: (unload-airplane p16 a1 l1-0)
8.977: (unload-airplane p16 a1 l1-0)
8.977: (unload-airplane p7 a1 l1-0)
8.977: (unload-airplane p28 a1 l1-0)
8.977: (unload-airplane p7 a1 l1-0)
8.978: (unload-airplane p28 a0 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.978: (unload-airplane p28 a1 l1-0)
8.978: (unload-airplane p16 a0 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p28 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
9.207: (unload-airplane p18 a0 l0-0)
9.207: (unload-airplane p17 a0 l0-0)
9.207: (unload-airplane p13 a0 l0-0)
9.207: (unload-airplane p12 a0 l0-0)
9.207: (unload-airplane p11 a0 l0-0)
9.207: (unload-airplane p0 a0 l0-0)
9.207: (unload-airplane p12 a0 l0-0)
9.207: (unload-airplane p18 a0 l0-0)
9.207: (unload-airplane p24 a0 l0-0)
9.207: (unload-airplane p13 a0 l0-0)
9.207: (unload-airplane p0 a0 l0-0)
9.207: (unload-airplane p11 a0 l0-0)
9.208: (unload-airplane p24 a0 l0-0)
9.210: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p24 a1 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p0 a1 l0-0)
9.213: (unload-airplane p11 a1 l0-0)
9.213: (unload-airplane p12 a1 l0-0)
9.213: (unload-airplane p17 a1 l0-0)
9.213: (unload-airplane p18 a1 l0-0)
9.216: (unload-airplane p24 a0 l0-0)
9.216: (unload-airplane p17 a0 l0-0)
9.216: (unload-airplane p13 a0 l0-0)
9.216: (unload-airplane p12 a0 l0-0)
9.216: (unload-airplane p11 a0 l0-0)
9.216: (unload-airplane p0 a0 l0-0)
9.218: (unload-airplane p24 a0 l0-0)
9.219: (unload-airplane p17 a0 l0-0)
9.219: (unload-airplane p11 a0 l0-0)
9.219: (unload-airplane p0 a0 l0-0)
9.219: (unload-airplane p13 a0 l0-0)
9.219: (unload-airplane p12 a0 l0-0)
9.219: (unload-airplane p0 a0 l0-0)
9.219: (unload-airplane p24 a0 l0-0)
9.219: (unload-airplane p13 a0 l0-0)
9.219: (unload-airplane p18 a0 l0-0)
9.219: (unload-airplane p17 a0 l0-0)
9.219: (unload-airplane p24 a0 l0-0)
9.219: (unload-airplane p18 a0 l0-0)
9.219: (unload-airplane p0 a0 l0-0)
9.220: (unload-airplane p12 a1 l0-0)
9.220: (unload-airplane p11 a1 l0-0)
9.220: (unload-airplane p13 a1 l0-0)
9.220: (unload-airplane p18 a1 l0-0)
9.220: (unload-airplane p17 a1 l0-0)
9.220: (unload-airplane p13 a1 l0-0)
9.220: (unload-airplane p12 a1 l0-0)
9.220: (unload-airplane p11 a1 l0-0)
9.220: (unload-airplane p24 a0 l0-0)
9.220: (unload-airplane p0 a1 l0-0)
9.220: (unload-airplane p18 a0 l0-0)
9.220: (unload-airplane p17 a0 l0-0)
9.220: (unload-airplane p12 a0 l0-0)
9.220: (unload-airplane p11 a0 l0-0)
9.220: (unload-airplane p13 a0 l0-0)
9.220: (unload-airplane p24 a1 l0-0)
9.220: (unload-airplane p18 a1 l0-0)
9.220: (unload-airplane p17 a1 l0-0)
9.221: (unload-airplane p13 a0 l0-0)
9.221: (unload-airplane p12 a0 l0-0)
9.221: (unload-airplane p13 a0 l0-0)
9.221: (unload-airplane p17 a0 l0-0)
9.221: (unload-airplane p24 a0 l0-0)
9.221: (unload-airplane p18 a0 l0-0)
9.221: (unload-airplane p0 a0 l0-0)
9.221: (unload-airplane p12 a0 l0-0)
9.221: (unload-airplane p11 a0 l0-0)
9.221: (unload-airplane p17 a0 l0-0)
9.221: (unload-airplane p0 a0 l0-0)
9.221: (unload-airplane p18 a0 l0-0)
9.221: (unload-airplane p24 a0 l0-0)
9.221: (unload-airplane p12 a0 l0-0)
9.221: (unload-airplane p11 a0 l0-0)
9.221: (unload-airplane p11 a0 l0-0)
9.221: (unload-airplane p18 a0 l0-0)
9.221: (unload-airplane p17 a0 l0-0)
9.221: (unload-airplane p0 a0 l0-0)
9.221: (unload-airplane p18 a0 l0-0)
9.221: (unload-airplane p17 a0 l0-0)
8.378: (fly-airplane a0 l1-0 l0-0)
8.379: (fly-airplane a0 l1-0 l0-0)
8.379: (fly-airplane a0 l1-0 l0-0)
8.380: (fly-airplane a0 l1-0 l0-0)
8.380: (fly-airplane a1 l1-0 l0-0)
8.380: (fly-airplane a0 l1-0 l0-0)
8.380: (fly-airplane a1 l1-0 l0-0)
8.381: (fly-airplane a0 l1-0 l0-0)
8.382: (fly-airplane a1 l1-0 l0-0)
8.382: (fly-airplane a1 l1-0 l0-0)
8.382: (fly-airplane a1 l1-0 l0-0)
8.383: (fly-airplane a1 l1-0 l0-0)
8.635: (unload-airplane p24 a0 l0-0)
8.635: (unload-airplane p18 a0 l0-0)
8.635: (unload-airplane p12 a0 l0-0)
8.635: (unload-airplane p0 a0 l0-0)
8.635: (unload-airplane p11 a0 l0-0)
8.635: (unload-airplane p12 a0 l0-0)
8.635: (unload-airplane p11 a0 l0-0)
8.635: (unload-airplane p17 a0 l0-0)
8.635: (unload-airplane p13 a0 l0-0)
8.635: (unload-airplane p18 a0 l0-0)
8.635: (unload-airplane p18 a0 l0-0)
8.635: (unload-airplane p24 a0 l0-0)
8.635: (unload-airplane p0 a0 l0-0)
8.635: (unload-airplane p12 a0 l0-0)
8.635: (unload-airplane p18 a0 l0-0)
8.635: (unload-airplane p13 a0 l0-0)
8.635: (unload-airplane p12 a0 l0-0)
8.635: (unload-airplane p11 a0 l0-0)
8.635: (unload-airplane p13 a0 l0-0)
8.635: (unload-airplane p13 a0 l0-0)
8.635: (unload-airplane p24 a0 l0-0)
8.635: (unload-airplane p18 a0 l0-0)
8.635: (unload-airplane p24 a0 l0-0)
8.635: (unload-airplane p11 a0 l0-0)
8.635: (unload-airplane p0 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p12 a0 l0-0)
8.642: (unload-airplane p0 a0 l0-0)
8.642: (unload-airplane p17 a0 l0-0)
8.642: (unload-airplane p18 a0 l0-0)
8.642: (unload-airplane p0 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p13 a0 l0-0)
8.642: (unload-airplane p12 a0 l0-0)
8.642: (unload-airplane p17 a0 l0-0)
8.643: (unload-airplane p18 a0 l0-0)
8.643: (unload-airplane p17 a0 l0-0)
8.643: (unload-airplane p13 a0 l0-0)
8.643: (unload-airplane p0 a0 l0-0)
8.643: (unload-airplane p11 a0 l0-0)
8.643: (unload-airplane p12 a0 l0-0)
8.643: (unload-airplane p18 a0 l0-0)
8.643: (unload-airplane p17 a0 l0-0)
8.643: (unload-airplane p13 a0 l0-0)
8.643: (unload-airplane p0 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p12 a0 l0-0)
8.645: (unload-airplane p24 a0 l0-0)
8.645: (unload-airplane p11 a0 l0-0)
8.645: (unload-airplane p0 a0 l0-0)
8.645: (unload-airplane p12 a0 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p0 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p24 a0 l0-0)
8.645: (unload-airplane p24 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p11 a0 l0-0)
8.645: (unload-airplane p0 a0 l0-0)
8.649: (unload-airplane p11 a0 l0-0)
8.649: (unload-airplane p12 a0 l0-0)
8.649: (unload-airplane p17 a0 l0-0)
8.649: (unload-airplane p18 a0 l0-0)
8.649: (unload-airplane p24 a0 l0-0)
8.655: (unload-airplane p12 a0 l0-0)
8.655: (unload-airplane p24 a0 l0-0)
8.655: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p0 a0 l0-0)
8.655: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p0 a0 l0-0)
8.657: (unload-airplane p24 a0 l0-0)
8.657: (unload-airplane p18 a0 l0-0)
8.657: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p11 a0 l0-0)
8.657: (unload-airplane p11 a0 l0-0)
8.657: (unload-airplane p0 a0 l0-0)
8.657: (unload-airplane p12 a0 l0-0)
8.657: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p24 a0 l0-0)
8.657: (unload-airplane p13 a0 l0-0)
8.657: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p18 a0 l0-0)
8.657: (unload-airplane p12 a0 l0-0)
8.657: (unload-airplane p13 a0 l0-0)
8.657: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p18 a0 l0-0)
8.657: (unload-airplane p24 a0 l0-0)
8.657: (unload-airplane p11 a0 l0-0)
8.657: (unload-airplane p24 a0 l0-0)
8.657: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p18 a0 l0-0)
8.660: (unload-airplane p18 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p11 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.660: (unload-airplane p0 a0 l0-0)
8.660: (unload-airplane p24 a0 l0-0)
8.660: (unload-airplane p17 a0 l0-0)
8.660: (unload-airplane p13 a0 l0-0)
8.660: (unload-airplane p12 a0 l0-0)
8.665: (unload-airplane p17 a0 l0-0)
8.665: (unload-airplane p18 a0 l0-0)
8.665: (unload-airplane p13 a0 l0-0)
8.665: (unload-airplane p0 a0 l0-0)
8.665: (unload-airplane p24 a0 l0-0)
8.665: (unload-airplane p17 a0 l0-0)
8.665: (unload-airplane p13 a0 l0-0)
8.665: (unload-airplane p12 a0 l0-0)
8.665: (unload-airplane p11 a0 l0-0)
8.665: (unload-airplane p24 a0 l0-0)
8.665: (unload-airplane p18 a0 l0-0)
8.665: (unload-airplane p0 a0 l0-0)
8.665: (unload-airplane p17 a0 l0-0)
8.665: (unload-airplane p13 a0 l0-0)
8.665: (unload-airplane p12 a0 l0-0)
8.665: (unload-airplane p11 a1 l0-0)
8.665: (unload-airplane p12 a1 l0-0)
8.665: (unload-airplane p13 a0 l0-0)
8.665: (unload-airplane p12 a0 l0-0)
8.665: (unload-airplane p11 a0 l0-0)
8.665: (unload-airplane p24 a0 l0-0)
8.665: (unload-airplane p17 a0 l0-0)
8.665: (unload-airplane p17 a0 l0-0)
8.665: (unload-airplane p18 a0 l0-0)
8.665: (unload-airplane p0 a0 l0-0)
8.665: (unload-airplane p13 a0 l0-0)
8.665: (unload-airplane p12 a0 l0-0)
8.665: (unload-airplane p11 a1 l0-0)
8.665: (unload-airplane p24 a1 l0-0)
8.665: (unload-airplane p13 a1 l0-0)
8.665: (unload-airplane p17 a1 l0-0)
8.665: (unload-airplane p18 a1 l0-0)
8.665: (unload-airplane p24 a1 l0-0)
8.665: (unload-airplane p12 a1 l0-0)
8.665: (unload-airplane p13 a1 l0-0)
8.665: (unload-airplane p17 a1 l0-0)
8.665: (unload-airplane p18 a1 l0-0)
8.665: (unload-airplane p17 a1 l0-0)
8.665: (unload-airplane p18 a1 l0-0)
8.665: (unload-airplane p24 a1 l0-0)
8.666: (unload-airplane p13 a0 l0-0)
8.666: (unload-airplane p0 a0 l0-0)
8.666: (unload-airplane p24 a0 l0-0)
8.666: (unload-airplane p11 a0 l0-0)
8.666: (unload-airplane p18 a0 l0-0)
8.666: (unload-airplane p11 a0 l0-0)
8.666: (unload-airplane p0 a0 l0-0)
8.666: (unload-airplane p13 a0 l0-0)
8.666: (unload-airplane p17 a0 l0-0)
8.666: (unload-airplane p24 a0 l0-0)
8.666: (unload-airplane p11 a0 l0-0)
8.666: (unload-airplane p0 a0 l0-0)
8.666: (unload-airplane p18 a0 l0-0)
