/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.448: (unload-airplane p16 a2 l1-0)
9.449: (unload-airplane p10 a2 l1-0)
9.449: (unload-airplane p7 a2 l1-0)
9.449: (unload-airplane p16 a2 l1-0)
9.449: (unload-airplane p10 a2 l1-0)
9.449: (unload-airplane p15 a2 l1-0)
9.449: (unload-airplane p1 a2 l1-0)
9.449: (unload-airplane p15 a2 l1-0)
9.449: (unload-airplane p7 a2 l1-0)
9.449: (unload-airplane p1 a2 l1-0)
9.449: (unload-airplane p16 a1 l1-0)
9.449: (unload-airplane p0 a1 l1-0)
9.449: (unload-airplane p15 a2 l1-0)
9.449: (unload-airplane p16 a1 l1-0)
9.449: (unload-airplane p10 a2 l1-0)
9.449: (unload-airplane p1 a2 l1-0)
9.449: (unload-airplane p12 a1 l1-0)
9.449: (unload-airplane p12 a1 l1-0)
9.449: (unload-airplane p1 a1 l1-0)
9.449: (unload-airplane p0 a1 l1-0)
9.449: (unload-airplane p12 a1 l1-0)
9.449: (unload-airplane p16 a1 l1-0)
9.449: (unload-airplane p0 a1 l1-0)
9.449: (unload-airplane p1 a1 l1-0)
9.449: (unload-airplane p1 a1 l1-0)
9.450: (unload-airplane p7 a1 l1-0)
9.450: (unload-airplane p10 a1 l1-0)
9.450: (unload-airplane p6 a1 l1-0)
9.451: (unload-airplane p12 a2 l1-0)
9.451: (unload-airplane p15 a2 l1-0)
9.451: (unload-airplane p12 a2 l1-0)
9.451: (unload-airplane p10 a2 l1-0)
9.451: (unload-airplane p10 a2 l1-0)
9.451: (unload-airplane p10 a2 l1-0)
9.451: (unload-airplane p6 a2 l1-0)
9.451: (unload-airplane p12 a2 l1-0)
9.451: (unload-airplane p15 a2 l1-0)
9.451: (unload-airplane p0 a2 l1-0)
9.451: (unload-airplane p0 a2 l1-0)
9.451: (unload-airplane p6 a2 l1-0)
9.451: (unload-airplane p15 a2 l1-0)
9.451: (unload-airplane p7 a2 l1-0)
9.451: (unload-airplane p7 a2 l1-0)
9.451: (unload-airplane p10 a2 l1-0)
9.451: (unload-airplane p15 a2 l1-0)
9.451: (unload-airplane p15 a1 l1-0)
9.451: (unload-airplane p1 a1 l1-0)
9.451: (unload-airplane p6 a1 l1-0)
9.451: (unload-airplane p6 a1 l1-0)
9.451: (unload-airplane p15 a1 l1-0)
9.451: (unload-airplane p1 a1 l1-0)
9.451: (unload-airplane p0 a1 l1-0)
9.451: (unload-airplane p0 a1 l1-0)
9.451: (unload-airplane p15 a1 l1-0)
9.451: (unload-airplane p6 a1 l1-0)
9.451: (unload-airplane p10 a1 l1-0)
9.451: (unload-airplane p16 a1 l1-0)
9.451: (unload-airplane p6 a1 l1-0)
9.451: (unload-airplane p15 a1 l1-0)
9.451: (unload-airplane p0 a1 l1-0)
9.453: (unload-airplane p0 a1 l1-0)
9.453: (unload-airplane p16 a1 l1-0)
9.453: (unload-airplane p15 a1 l1-0)
9.453: (unload-airplane p1 a1 l1-0)
9.453: (unload-airplane p15 a1 l1-0)
9.453: (unload-airplane p1 a1 l1-0)
8.336: (unload-airplane p15 a1 l1-0)
8.336: (unload-airplane p1 a1 l1-0)
8.337: (unload-airplane p15 a1 l1-0)
8.337: (unload-airplane p6 a1 l1-0)
8.338: (unload-airplane p6 a1 l1-0)
8.338: (unload-airplane p0 a1 l1-0)
8.338: (unload-airplane p0 a1 l1-0)
8.338: (unload-airplane p15 a1 l1-0)
8.338: (unload-airplane p1 a1 l1-0)
8.338: (unload-airplane p0 a1 l1-0)
8.339: (unload-airplane p1 a2 l1-0)
8.339: (unload-airplane p6 a2 l1-0)
8.339: (unload-airplane p12 a2 l1-0)
8.339: (unload-airplane p6 a2 l1-0)
8.339: (unload-airplane p1 a2 l1-0)
8.339: (unload-airplane p12 a2 l1-0)
8.339: (unload-airplane p6 a2 l1-0)
8.339: (unload-airplane p7 a2 l1-0)
8.339: (unload-airplane p0 a2 l1-0)
8.339: (unload-airplane p6 a2 l1-0)
8.339: (unload-airplane p7 a2 l1-0)
8.339: (unload-airplane p12 a2 l1-0)
8.339: (unload-airplane p1 a2 l1-0)
8.339: (unload-airplane p7 a2 l1-0)
8.339: (unload-airplane p1 a2 l1-0)
8.341: (unload-airplane p0 a2 l1-0)
8.341: (unload-airplane p7 a2 l1-0)
8.341: (unload-airplane p6 a2 l1-0)
8.342: (unload-airplane p0 a2 l1-0)
8.342: (unload-airplane p6 a2 l1-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p7 a2 l1-0)
8.342: (unload-airplane p1 a2 l1-0)
8.342: (unload-airplane p0 a2 l1-0)
8.342: (unload-airplane p7 a2 l1-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p0 a2 l1-0)
8.343: (unload-airplane p10 a2 l1-0)
8.343: (unload-airplane p6 a2 l1-0)
8.343: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p0 a2 l1-0)
8.345: (unload-airplane p10 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p0 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p10 a2 l1-0)
8.345: (unload-airplane p15 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.346: (unload-airplane p10 a2 l1-0)
8.346: (unload-airplane p15 a2 l1-0)
8.346: (unload-airplane p0 a2 l1-0)
8.346: (unload-airplane p0 a2 l1-0)
8.346: (unload-airplane p1 a2 l1-0)
8.346: (unload-airplane p10 a2 l1-0)
8.346: (unload-airplane p12 a2 l1-0)
8.346: (unload-airplane p1 a2 l1-0)
8.346: (unload-airplane p0 a2 l1-0)
8.346: (unload-airplane p0 a1 l1-0)
8.346: (unload-airplane p1 a1 l1-0)
8.346: (unload-airplane p6 a1 l1-0)
8.346: (unload-airplane p16 a1 l1-0)
8.346: (unload-airplane p10 a1 l1-0)
8.346: (unload-airplane p1 a1 l1-0)
8.347: (unload-airplane p0 a2 l1-0)
8.347: (unload-airplane p10 a2 l1-0)
8.347: (unload-airplane p12 a2 l1-0)
8.347: (unload-airplane p12 a2 l1-0)
8.347: (unload-airplane p7 a2 l1-0)
8.347: (unload-airplane p12 a2 l1-0)
8.347: (unload-airplane p12 a2 l1-0)
8.347: (unload-airplane p6 a2 l1-0)
8.347: (unload-airplane p0 a2 l1-0)
8.347: (unload-airplane p12 a2 l1-0)
8.347: (unload-airplane p15 a2 l1-0)
8.347: (unload-airplane p10 a2 l1-0)
8.347: (unload-airplane p15 a2 l1-0)
8.347: (unload-airplane p0 a2 l1-0)
8.348: (unload-airplane p16 a2 l1-0)
8.348: (unload-airplane p10 a2 l1-0)
8.348: (unload-airplane p16 a2 l1-0)
8.348: (unload-airplane p15 a2 l1-0)
8.349: (unload-airplane p16 a1 l1-0)
8.349: (unload-airplane p15 a1 l1-0)
8.349: (unload-airplane p1 a1 l1-0)
8.349: (unload-airplane p6 a1 l1-0)
8.349: (unload-airplane p16 a1 l1-0)
8.349: (unload-airplane p15 a1 l1-0)
8.349: (unload-airplane p10 a2 l1-0)
8.349: (unload-airplane p0 a2 l1-0)
8.349: (unload-airplane p15 a2 l1-0)
8.349: (unload-airplane p0 a2 l1-0)
8.349: (unload-airplane p16 a2 l1-0)
8.349: (unload-airplane p1 a2 l1-0)
8.349: (unload-airplane p16 a2 l1-0)
8.349: (unload-airplane p7 a2 l1-0)
8.350: (unload-airplane p16 a2 l1-0)
8.350: (unload-airplane p0 a2 l1-0)
8.350: (unload-airplane p10 a2 l1-0)
8.350: (unload-airplane p12 a2 l1-0)
8.350: (unload-airplane p10 a2 l1-0)
8.350: (unload-airplane p12 a2 l1-0)
8.350: (unload-airplane p7 a2 l1-0)
8.350: (unload-airplane p1 a2 l1-0)
8.350: (unload-airplane p10 a2 l1-0)
8.350: (unload-airplane p7 a2 l1-0)
8.350: (unload-airplane p1 a2 l1-0)
8.350: (unload-airplane p1 a2 l1-0)
8.350: (unload-airplane p6 a2 l1-0)
8.350: (unload-airplane p10 a2 l1-0)
8.352: (unload-airplane p15 a2 l1-0)
8.352: (unload-airplane p10 a2 l1-0)
8.352: (unload-airplane p0 a2 l1-0)
8.352: (unload-airplane p0 a2 l1-0)
8.352: (unload-airplane p15 a2 l1-0)
8.352: (unload-airplane p1 a2 l1-0)
8.352: (unload-airplane p1 a2 l1-0)
8.352: (unload-airplane p10 a2 l1-0)
8.352: (unload-airplane p15 a2 l1-0)
8.352: (unload-airplane p16 a1 l1-0)
8.352: (unload-airplane p1 a1 l1-0)
8.353: (unload-airplane p6 a1 l1-0)
8.353: (unload-airplane p1 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p6 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p6 a1 l1-0)
8.354: (unload-airplane p10 a1 l1-0)
8.354: (unload-airplane p7 a1 l1-0)
8.354: (unload-airplane p7 a1 l1-0)
8.354: (unload-airplane p1 a1 l1-0)
8.354: (unload-airplane p1 a1 l1-0)
8.354: (unload-airplane p10 a1 l1-0)
8.354: (unload-airplane p1 a1 l1-0)
8.354: (unload-airplane p12 a1 l1-0)
8.354: (unload-airplane p12 a1 l1-0)
8.354: (unload-airplane p0 a1 l1-0)
8.354: (unload-airplane p12 a1 l1-0)
8.354: (unload-airplane p16 a1 l1-0)
8.354: (unload-airplane p6 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p12 a2 l1-0)
8.354: (unload-airplane p12 a2 l1-0)
8.354: (unload-airplane p15 a2 l1-0)
8.354: (unload-airplane p1 a2 l1-0)
8.354: (unload-airplane p15 a2 l1-0)
8.354: (unload-airplane p1 a2 l1-0)
8.355: (unload-airplane p16 a1 l1-0)
8.355: (unload-airplane p0 a1 l1-0)
8.358: (unload-airplane p7 a2 l1-0)
8.358: (unload-airplane p15 a2 l1-0)
8.358: (unload-airplane p12 a2 l1-0)
8.358: (unload-airplane p0 a2 l1-0)
8.358: (unload-airplane p15 a2 l1-0)
8.358: (unload-airplane p6 a2 l1-0)
8.359: (unload-airplane p0 a1 l1-0)
8.359: (unload-airplane p6 a1 l1-0)
8.359: (unload-airplane p6 a1 l1-0)
8.359: (unload-airplane p10 a1 l1-0)
8.359: (unload-airplane p6 a1 l1-0)
8.359: (unload-airplane p15 a1 l1-0)
8.359: (unload-airplane p15 a1 l1-0)
8.359: (unload-airplane p15 a1 l1-0)
8.359: (unload-airplane p10 a1 l1-0)
8.359: (unload-airplane p1 a1 l1-0)
8.359: (unload-airplane p0 a1 l1-0)
8.359: (unload-airplane p6 a1 l1-0)
8.359: (unload-airplane p0 a1 l1-0)
8.359: (unload-airplane p10 a1 l1-0)
8.359: (unload-airplane p15 a1 l1-0)
8.359: (unload-airplane p6 a2 l1-0)
8.359: (unload-airplane p10 a2 l1-0)
8.359: (unload-airplane p6 a2 l1-0)
8.359: (unload-airplane p15 a2 l1-0)
8.359: (unload-airplane p15 a2 l1-0)
8.359: (unload-airplane p12 a2 l1-0)
8.359: (unload-airplane p15 a2 l1-0)
8.359: (unload-airplane p7 a2 l1-0)
8.359: (unload-airplane p0 a2 l1-0)
8.360: (unload-airplane p0 a1 l1-0)
8.360: (unload-airplane p1 a1 l1-0)
8.360: (unload-airplane p15 a1 l1-0)
8.360: (unload-airplane p0 a1 l1-0)
8.360: (unload-airplane p16 a1 l1-0)
8.360: (unload-airplane p15 a1 l1-0)
8.360: (unload-airplane p6 a1 l1-0)
8.360: (unload-airplane p0 a1 l1-0)
8.360: (unload-airplane p1 a1 l1-0)
8.360: (unload-airplane p6 a1 l1-0)
8.360: (unload-airplane p16 a1 l1-0)
8.360: (unload-airplane p0 a1 l1-0)
8.367: (unload-airplane p15 a2 l1-0)
8.367: (unload-airplane p10 a2 l1-0)
8.367: (unload-airplane p7 a2 l1-0)
8.367: (unload-airplane p1 a1 l1-0)
8.367: (unload-airplane p0 a1 l1-0)
9.433: (fly-airplane a0 l1-0 l0-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p16 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p16 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p1 a2 l1-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.466: (unload-airplane p10 a2 l1-0)
7.466: (unload-airplane p0 a2 l1-0)
7.466: (unload-airplane p15 a2 l1-0)
7.466: (unload-airplane p0 a2 l1-0)
7.466: (unload-airplane p12 a2 l1-0)
7.466: (unload-airplane p7 a2 l1-0)
7.466: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p1 a2 l1-0)
7.468: (unload-airplane p6 a2 l1-0)
7.468: (unload-airplane p12 a2 l1-0)
7.468: (unload-airplane p6 a2 l1-0)
7.468: (unload-airplane p12 a2 l1-0)
7.468: (unload-airplane p1 a2 l1-0)
7.471: (unload-airplane p10 a2 l1-0)
7.472: (unload-airplane p15 a2 l1-0)
7.472: (unload-airplane p10 a2 l1-0)
7.472: (unload-airplane p6 a2 l1-0)
7.472: (unload-airplane p0 a2 l1-0)
7.473: (unload-airplane p15 a1 l1-0)
7.473: (unload-airplane p1 a1 l1-0)
7.473: (unload-airplane p6 a2 l1-0)
7.473: (unload-airplane p7 a2 l1-0)
7.473: (unload-airplane p12 a2 l1-0)
7.473: (unload-airplane p15 a2 l1-0)
7.473: (unload-airplane p0 a2 l1-0)
7.473: (unload-airplane p1 a2 l1-0)
7.473: (unload-airplane p1 a2 l1-0)
7.473: (unload-airplane p7 a2 l1-0)
7.473: (unload-airplane p7 a2 l1-0)
7.473: (unload-airplane p12 a2 l1-0)
7.474: (unload-airplane p0 a2 l1-0)
7.474: (unload-airplane p7 a2 l1-0)
7.474: (unload-airplane p10 a2 l1-0)
7.474: (unload-airplane p6 a2 l1-0)
7.477: (unload-airplane p6 a1 l1-0)
7.477: (unload-airplane p0 a1 l1-0)
7.477: (unload-airplane p0 a1 l1-0)
7.477: (unload-airplane p10 a1 l1-0)
7.477: (unload-airplane p0 a1 l1-0)
7.477: (unload-airplane p15 a1 l1-0)
7.477: (unload-airplane p6 a1 l1-0)
7.477: (unload-airplane p15 a1 l1-0)
7.477: (unload-airplane p15 a1 l1-0)
7.477: (unload-airplane p16 a1 l1-0)
7.478: (unload-airplane p1 a2 l1-0)
7.478: (unload-airplane p15 a2 l1-0)
7.478: (unload-airplane p16 a1 l1-0)
7.478: (unload-airplane p6 a1 l1-0)
7.479: (unload-airplane p6 a2 l1-0)
7.479: (unload-airplane p15 a2 l1-0)
7.479: (unload-airplane p15 a1 l1-0)
7.479: (unload-airplane p10 a1 l1-0)
7.479: (unload-airplane p15 a2 l1-0)
7.479: (unload-airplane p7 a2 l1-0)
7.745: (unload-airplane p7 a1 l1-0)
7.746: (unload-airplane p1 a1 l1-0)
7.746: (unload-airplane p16 a1 l1-0)
7.747: (unload-airplane p10 a1 l1-0)
7.747: (unload-airplane p12 a1 l1-0)
7.747: (unload-airplane p0 a1 l1-0)
7.748: (unload-airplane p0 a2 l1-0)
7.748: (unload-airplane p1 a2 l1-0)
7.748: (unload-airplane p15 a2 l1-0)
7.748: (unload-airplane p10 a2 l1-0)
7.750: (unload-airplane p7 a2 l1-0)
7.750: (unload-airplane p6 a1 l1-0)
7.750: (unload-airplane p16 a2 l1-0)
7.750: (unload-airplane p1 a1 l1-0)
7.750: (unload-airplane p15 a1 l1-0)
7.751: (unload-airplane p0 a1 l1-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a2 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a2 l1-0 l0-0)
8.336: (fly-airplane a1 l1-0 l0-0)
8.336: (fly-airplane a0 l1-0 l0-0)
8.337: (fly-airplane a2 l1-0 l0-0)
8.338: (fly-airplane a0 l1-0 l0-0)
8.339: (fly-airplane a2 l1-0 l0-0)
8.339: (fly-airplane a0 l1-0 l0-0)
8.339: (fly-airplane a2 l1-0 l0-0)
8.340: (fly-airplane a0 l1-0 l0-0)
8.340: (fly-airplane a2 l1-0 l0-0)
8.341: (fly-airplane a2 l1-0 l0-0)
8.341: (fly-airplane a0 l1-0 l0-0)
8.342: (fly-airplane a2 l1-0 l0-0)
8.343: (fly-airplane a2 l1-0 l0-0)
8.343: (fly-airplane a0 l1-0 l0-0)
8.343: (fly-airplane a0 l1-0 l0-0)
8.343: (fly-airplane a2 l1-0 l0-0)
8.344: (fly-airplane a2 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.344: (fly-airplane a1 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.346: (fly-airplane a2 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.346: (fly-airplane a2 l1-0 l0-0)
8.346: (fly-airplane a2 l1-0 l0-0)
8.346: (fly-airplane a1 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.348: (fly-airplane a2 l1-0 l0-0)
8.348: (fly-airplane a0 l1-0 l0-0)
8.349: (fly-airplane a2 l1-0 l0-0)
8.349: (fly-airplane a0 l1-0 l0-0)
8.349: (fly-airplane a0 l1-0 l0-0)
8.349: (fly-airplane a2 l1-0 l0-0)
8.350: (fly-airplane a0 l1-0 l0-0)
8.350: (fly-airplane a0 l1-0 l0-0)
8.350: (fly-airplane a2 l1-0 l0-0)
8.350: (fly-airplane a0 l1-0 l0-0)
8.350: (fly-airplane a2 l1-0 l0-0)
8.350: (fly-airplane a0 l1-0 l0-0)
8.350: (fly-airplane a2 l1-0 l0-0)
8.350: (fly-airplane a1 l1-0 l0-0)
8.350: (fly-airplane a1 l1-0 l0-0)
8.350: (fly-airplane a0 l1-0 l0-0)
8.350: (fly-airplane a1 l1-0 l0-0)
8.350: (fly-airplane a2 l1-0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (fly-airplane a2 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.351: (unload-airplane p19 a0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (unload-airplane p14 a0 l0-0)
8.351: (unload-airplane p8 a0 l0-0)
8.351: (unload-airplane p0 a2 l1-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (unload-airplane p5 a0 l0-0)
8.351: (unload-airplane p1 a2 l1-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (unload-airplane p7 a2 l1-0)
8.351: (unload-airplane p4 a0 l0-0)
8.351: (fly-airplane a1 l1-0 l0-0)
8.351: (fly-airplane a0 l1-0 l0-0)
8.352: (fly-airplane a2 l1-0 l0-0)
8.352: (fly-airplane a1 l1-0 l0-0)
8.352: (fly-airplane a1 l1-0 l0-0)
8.352: (fly-airplane a2 l1-0 l0-0)
8.352: (fly-airplane a0 l1-0 l0-0)
8.352: (fly-airplane a0 l1-0 l0-0)
8.352: (fly-airplane a0 l1-0 l0-0)
8.353: (fly-airplane a0 l1-0 l0-0)
8.353: (fly-airplane a0 l1-0 l0-0)
8.353: (fly-airplane a0 l1-0 l0-0)
8.353: (fly-airplane a0 l1-0 l0-0)
9.093: (fly-airplane a1 l0-0 l1-0)
9.093: (fly-airplane a1 l0-0 l1-0)
9.093: (fly-airplane a1 l0-0 l1-0)
9.093: (fly-airplane a1 l0-0 l1-0)
7.105: (unload-airplane p15 a1 l1-0)
7.106: (unload-airplane p1 a2 l1-0)
7.106: (unload-airplane p0 a2 l1-0)
7.106: (unload-airplane p1 a1 l1-0)
7.106: (unload-airplane p0 a1 l1-0)
7.106: (unload-airplane p15 a2 l1-0)
7.106: (unload-airplane p6 a2 l1-0)
7.106: (unload-airplane p7 a2 l1-0)
7.107: (unload-airplane p10 a2 l1-0)
7.107: (unload-airplane p12 a2 l1-0)
7.107: (unload-airplane p16 a1 l1-0)
7.107: (unload-airplane p10 a1 l1-0)
7.108: (unload-airplane p6 a1 l1-0)
7.461: (unload-airplane p10 a2 l1-0)
7.461: (unload-airplane p14 a0 l0-0)
7.461: (unload-airplane p8 a0 l0-0)
7.461: (unload-airplane p19 a0 l0-0)
7.461: (unload-airplane p5 a0 l0-0)
7.461: (unload-airplane p4 a0 l0-0)
7.461: (unload-airplane p1 a2 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p16 a1 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p16 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p1 a1 l1-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.463: (unload-airplane p1 a1 l1-0)
7.463: (unload-airplane p0 a1 l1-0)
7.467: (fly-airplane a0 l1-0 l0-0)
7.467: (fly-airplane a1 l1-0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p0 a2 l1-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p1 a2 l1-0)
7.468: (unload-airplane p7 a2 l1-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p0 a1 l1-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p0 a1 l1-0)
7.468: (unload-airplane p10 a1 l1-0)
7.468: (unload-airplane p15 a1 l1-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p6 a1 l1-0)
7.468: (unload-airplane p0 a1 l1-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p7 a2 l1-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p15 a2 l1-0)
7.468: (unload-airplane p15 a2 l1-0)
7.468: (unload-airplane p6 a2 l1-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p10 a1 l1-0)
7.468: (unload-airplane p15 a1 l1-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (unload-airplane p16 a1 l1-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
