/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.351: (load-airplane p11 a0 l1-0)
30.353: (load-airplane p3 a0 l1-0)
30.353: (load-airplane p4 a0 l1-0)
30.354: (load-airplane p4 a0 l1-0)
30.356: (load-airplane p3 a2 l1-0)
30.356: (load-airplane p3 a2 l1-0)
30.356: (load-airplane p16 a0 l1-0)
30.356: (load-airplane p11 a0 l1-0)
30.356: (load-airplane p21 a2 l1-0)
30.356: (load-airplane p3 a0 l1-0)
30.357: (load-airplane p21 a2 l1-0)
30.357: (load-airplane p11 a0 l1-0)
30.358: (load-airplane p16 a0 l1-0)
30.359: (load-airplane p16 a0 l1-0)
30.359: (load-airplane p16 a0 l1-0)
30.359: (load-airplane p16 a0 l1-0)
30.362: (load-airplane p4 a0 l1-0)
30.362: (load-airplane p21 a0 l1-0)
30.371: (load-airplane p4 a0 l1-0)
30.372: (load-airplane p4 a0 l1-0)
30.372: (load-airplane p21 a0 l1-0)
30.372: (load-airplane p3 a0 l1-0)
30.376: (load-airplane p3 a2 l1-0)
30.378: (load-airplane p21 a2 l1-0)
30.383: (unload-airplane p4 a1 l1-0)
30.383: (unload-airplane p21 a1 l1-0)
30.383: (unload-airplane p4 a1 l1-0)
30.384: (unload-airplane p21 a1 l1-0)
30.385: (load-truck p10 t1 l1-1)
30.385: (load-truck p10 t1 l1-1)
30.385: (load-truck p18 t1 l1-1)
30.385: (load-truck p18 t1 l1-1)
30.388: (unload-airplane p4 a1 l1-0)
30.390: (unload-airplane p4 a1 l1-0)
30.393: (unload-airplane p3 a1 l1-0)
30.393: (unload-airplane p21 a1 l1-0)
30.393: (unload-airplane p3 a1 l1-0)
30.393: (unload-airplane p21 a1 l1-0)
30.394: (unload-airplane p21 a2 l1-0)
30.394: (unload-airplane p3 a2 l1-0)
30.418: (load-truck p24 t0 l0-0)
30.418: (load-truck p14 t0 l0-0)
30.418: (load-truck p13 t0 l0-0)
30.418: (load-truck p13 t0 l0-0)
30.418: (load-truck p24 t0 l0-0)
30.418: (load-truck p14 t0 l0-0)
30.422: (unload-truck p20 t1 l1-1)
30.422: (unload-truck p9 t1 l1-1)
30.422: (unload-truck p22 t1 l1-1)
30.422: (unload-truck p22 t1 l1-1)
30.422: (unload-truck p9 t1 l1-1)
30.422: (unload-truck p20 t1 l1-1)
30.430: (unload-airplane p3 a1 l1-0)
30.430: (unload-airplane p21 a1 l1-0)
30.430: (unload-airplane p4 a1 l1-0)
30.431: (unload-airplane p21 a1 l1-0)
30.431: (unload-airplane p3 a1 l1-0)
30.431: (unload-airplane p4 a1 l1-0)
30.431: (unload-airplane p4 a0 l1-0)
30.431: (unload-airplane p4 a0 l1-0)
30.468: (load-truck p17 t1 l1-1)
30.468: (load-truck p1 t1 l1-1)
30.469: (load-truck p17 t1 l1-1)
30.469: (load-truck p1 t1 l1-1)
30.476: (unload-airplane p4 a0 l1-0)
30.476: (unload-airplane p4 a0 l1-0)
30.488: (unload-airplane p16 a2 l1-0)
30.488: (unload-airplane p11 a2 l1-0)
30.488: (unload-airplane p11 a2 l1-0)
30.488: (unload-airplane p16 a2 l1-0)
30.522: (unload-airplane p4 a0 l1-0)
30.523: (unload-airplane p4 a0 l1-0)
30.528: (load-truck p10 t1 l1-1)
30.529: (unload-airplane p3 a1 l1-0)
30.529: (unload-airplane p21 a2 l1-0)
30.529: (unload-airplane p4 a2 l1-0)
30.530: (load-airplane p7 a2 l1-0)
30.530: (unload-airplane p4 a1 l1-0)
30.530: (unload-airplane p3 a2 l1-0)
30.530: (unload-airplane p3 a1 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p3 a2 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p4 a2 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.532: (unload-airplane p3 a2 l1-0)
30.532: (unload-airplane p4 a1 l1-0)
30.533: (unload-airplane p3 a2 l1-0)
30.535: (load-airplane p19 a1 l1-0)
30.536: (load-airplane p19 a1 l1-0)
30.536: (load-truck p10 t1 l1-1)
30.536: (load-airplane p19 a1 l1-0)
30.537: (load-airplane p7 a1 l1-0)
30.540: (load-airplane p19 a1 l1-0)
30.540: (load-airplane p19 a1 l1-0)
30.540: (load-airplane p19 a1 l1-0)
30.540: (load-airplane p19 a1 l1-0)
30.543: (unload-airplane p3 a2 l1-0)
30.543: (unload-airplane p21 a2 l1-0)
30.545: (unload-airplane p21 a2 l1-0)
30.547: (load-truck p10 t1 l1-1)
30.548: (load-truck p10 t1 l1-1)
30.550: (load-truck p10 t1 l1-1)
30.552: (load-truck p10 t1 l1-1)
30.556: (unload-airplane p4 a0 l1-0)
30.557: (unload-airplane p4 a0 l1-0)
30.557: (unload-airplane p4 a0 l1-0)
30.558: (unload-airplane p3 a2 l1-0)
30.558: (unload-airplane p21 a2 l1-0)
30.566: (load-truck p18 t1 l1-1)
30.568: (load-truck p18 t1 l1-1)
30.568: (load-truck p10 t1 l1-1)
30.569: (load-truck p10 t1 l1-1)
30.569: (load-truck p18 t1 l1-1)
30.570: (load-truck p18 t1 l1-1)
30.571: (load-truck p10 t1 l1-1)
30.571: (unload-airplane p4 a1 l1-0)
30.571: (unload-airplane p21 a1 l1-0)
30.571: (load-truck p10 t1 l1-1)
30.571: (unload-airplane p3 a1 l1-0)
30.571: (unload-airplane p4 a1 l1-0)
30.571: (unload-airplane p3 a2 l1-0)
30.571: (load-truck p10 t1 l1-1)
30.572: (load-truck p10 t1 l1-1)
30.572: (load-truck p18 t1 l1-1)
30.572: (unload-airplane p3 a1 l1-0)
30.572: (unload-airplane p4 a1 l1-0)
30.572: (unload-airplane p4 a1 l1-0)
30.572: (unload-airplane p21 a1 l1-0)
30.572: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.579: (load-truck p18 t1 l1-1)
30.582: (unload-airplane p11 a2 l1-0)
30.582: (unload-airplane p16 a1 l1-0)
30.583: (load-truck p18 t1 l1-1)
30.583: (load-truck p10 t1 l1-1)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p11 a2 l1-0)
30.583: (unload-airplane p11 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.584: (load-airplane p19 a2 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.585: (unload-airplane p16 a1 l1-0)
30.585: (unload-airplane p16 a1 l1-0)
30.585: (unload-airplane p16 a1 l1-0)
30.585: (load-airplane p19 a1 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (load-airplane p19 a2 l1-0)
30.586: (unload-airplane p16 a1 l1-0)
30.586: (unload-airplane p16 a1 l1-0)
30.586: (unload-airplane p11 a1 l1-0)
30.586: (unload-airplane p11 a1 l1-0)
30.587: (unload-airplane p11 a1 l1-0)
30.587: (unload-airplane p16 a1 l1-0)
29.637: (load-airplane p21 a1 l1-0)
29.637: (load-airplane p4 a1 l1-0)
29.639: (load-airplane p3 a1 l1-0)
29.639: (load-airplane p21 a1 l1-0)
29.656: (load-airplane p16 a0 l1-0)
29.656: (load-airplane p11 a0 l1-0)
29.656: (load-airplane p11 a0 l1-0)
29.656: (load-airplane p16 a0 l1-0)
29.660: (load-airplane p11 a0 l1-0)
29.660: (load-airplane p11 a0 l1-0)
29.668: (unload-airplane p19 a2 l1-0)
29.671: (load-airplane p21 a2 l1-0)
29.671: (load-airplane p3 a2 l1-0)
29.673: (load-airplane p11 a1 l1-0)
29.736: (load-truck p10 t1 l1-1)
29.736: (load-truck p18 t1 l1-1)
29.736: (load-truck p10 t1 l1-1)
29.736: (load-truck p18 t1 l1-1)
29.748: (load-truck p18 t1 l1-1)
29.748: (load-truck p10 t1 l1-1)
29.748: (load-truck p18 t1 l1-1)
29.748: (load-truck p10 t1 l1-1)
29.748: (load-truck p10 t1 l1-1)
29.748: (load-truck p18 t1 l1-1)
29.748: (load-truck p18 t1 l1-1)
29.748: (load-truck p10 t1 l1-1)
29.749: (load-airplane p4 a0 l1-0)
29.749: (load-airplane p4 a0 l1-0)
29.750: (load-truck p18 t1 l1-1)
29.750: (load-truck p10 t1 l1-1)
29.751: (load-airplane p21 a0 l1-0)
29.751: (load-truck p18 t1 l1-1)
29.751: (load-truck p10 t1 l1-1)
29.752: (load-airplane p21 a0 l1-0)
29.752: (load-airplane p21 a0 l1-0)
29.752: (load-airplane p3 a0 l1-0)
29.753: (load-airplane p21 a0 l1-0)
29.753: (load-airplane p3 a0 l1-0)
29.763: (load-airplane p4 a1 l1-0)
29.763: (load-airplane p4 a1 l1-0)
29.764: (load-airplane p4 a1 l1-0)
29.764: (load-airplane p4 a1 l1-0)
30.181: (load-airplane p3 a2 l1-0)
30.181: (load-airplane p21 a2 l1-0)
30.182: (load-airplane p21 a2 l1-0)
30.182: (load-airplane p4 a2 l1-0)
30.182: (load-airplane p3 a2 l1-0)
30.182: (load-airplane p4 a2 l1-0)
30.193: (load-airplane p4 a2 l1-0)
30.206: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p10 t1 l1-1)
30.207: (unload-truck p10 t1 l1-1)
30.207: (unload-truck p18 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.245: (load-truck p6 t1 l1-1)
30.246: (load-truck p6 t1 l1-1)
30.246: (load-truck p25 t1 l1-1)
30.246: (load-truck p25 t1 l1-1)
30.246: (load-truck p6 t1 l1-1)
30.246: (load-truck p6 t1 l1-1)
30.262: (load-airplane p4 a2 l1-0)
30.266: (load-truck p6 t1 l1-1)
30.266: (load-truck p25 t1 l1-1)
30.267: (load-truck p6 t1 l1-1)
30.267: (load-truck p25 t1 l1-1)
30.271: (load-truck p6 t1 l1-1)
30.271: (load-truck p25 t1 l1-1)
30.271: (load-truck p6 t1 l1-1)
30.271: (load-truck p25 t1 l1-1)
30.274: (load-airplane p3 a0 l1-0)
30.274: (load-airplane p21 a0 l1-0)
30.274: (load-airplane p21 a0 l1-0)
30.274: (load-airplane p3 a0 l1-0)
30.275: (load-truck p17 t1 l1-1)
30.275: (load-truck p17 t1 l1-1)
30.275: (load-truck p1 t1 l1-1)
30.275: (load-truck p17 t1 l1-1)
30.275: (load-truck p1 t1 l1-1)
30.275: (load-truck p1 t1 l1-1)
30.276: (load-truck p1 t1 l1-1)
30.276: (load-truck p17 t1 l1-1)
30.276: (unload-truck p18 t1 l1-1)
30.276: (unload-truck p18 t1 l1-1)
30.276: (unload-truck p18 t1 l1-1)
30.277: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p18 t1 l1-1)
30.282: (unload-truck p18 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p18 t1 l1-1)
30.282: (unload-truck p18 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p18 t1 l1-1)
30.284: (load-truck p1 t1 l1-1)
30.284: (load-truck p17 t1 l1-1)
30.284: (load-truck p17 t1 l1-1)
30.284: (load-truck p1 t1 l1-1)
30.286: (load-truck p24 t0 l0-0)
30.286: (load-truck p13 t0 l0-0)
30.286: (load-truck p14 t0 l0-0)
30.286: (load-truck p14 t0 l0-0)
30.286: (load-truck p13 t0 l0-0)
30.286: (load-truck p24 t0 l0-0)
30.286: (load-truck p13 t0 l0-0)
30.286: (load-truck p24 t0 l0-0)
30.286: (load-truck p14 t0 l0-0)
30.287: (load-truck p24 t0 l0-0)
30.287: (load-truck p14 t0 l0-0)
30.287: (load-truck p13 t0 l0-0)
30.289: (load-truck p1 t1 l1-1)
30.289: (load-truck p17 t1 l1-1)
30.289: (load-truck p17 t1 l1-1)
30.289: (load-truck p1 t1 l1-1)
30.290: (load-truck p1 t1 l1-1)
30.290: (load-truck p17 t1 l1-1)
30.290: (load-truck p1 t1 l1-1)
30.290: (load-truck p17 t1 l1-1)
30.294: (unload-truck p18 t1 l1-1)
30.295: (load-truck p13 t0 l0-0)
30.295: (load-truck p24 t0 l0-0)
30.295: (load-truck p14 t0 l0-0)
30.295: (load-truck p13 t0 l0-0)
30.295: (load-truck p24 t0 l0-0)
30.295: (load-truck p14 t0 l0-0)
30.299: (load-truck p14 t0 l0-0)
30.299: (load-truck p24 t0 l0-0)
30.299: (load-truck p13 t0 l0-0)
30.299: (load-truck p14 t0 l0-0)
30.299: (load-truck p13 t0 l0-0)
30.299: (load-truck p24 t0 l0-0)
30.301: (load-truck p14 t0 l0-0)
30.301: (load-truck p13 t0 l0-0)
30.301: (load-truck p24 t0 l0-0)
30.302: (load-truck p14 t0 l0-0)
30.302: (load-truck p13 t0 l0-0)
30.302: (load-truck p24 t0 l0-0)
30.304: (unload-truck p18 t1 l1-1)
30.304: (unload-truck p18 t1 l1-1)
30.305: (unload-truck p10 t1 l1-1)
30.305: (unload-truck p10 t1 l1-1)
30.322: (unload-truck p10 t1 l1-1)
30.322: (unload-truck p18 t1 l1-1)
30.322: (unload-truck p10 t1 l1-1)
30.328: (unload-airplane p21 a1 l1-0)
30.329: (unload-airplane p4 a1 l1-0)
30.332: (unload-truck p20 t1 l1-1)
30.332: (unload-truck p9 t1 l1-1)
30.332: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.343: (unload-truck p9 t1 l1-1)
30.343: (unload-truck p22 t1 l1-1)
30.343: (unload-truck p9 t1 l1-1)
30.343: (unload-truck p22 t1 l1-1)
30.343: (unload-truck p20 t1 l1-1)
30.347: (unload-truck p22 t1 l1-1)
30.347: (unload-truck p20 t1 l1-1)
30.347: (unload-truck p9 t1 l1-1)
30.348: (unload-truck p20 t1 l1-1)
30.348: (unload-truck p22 t1 l1-1)
30.348: (unload-truck p9 t1 l1-1)
30.348: (unload-truck p22 t1 l1-1)
30.348: (unload-truck p9 t1 l1-1)
30.348: (unload-truck p20 t1 l1-1)
30.348: (unload-airplane p3 a2 l1-0)
30.349: (unload-truck p20 t1 l1-1)
30.349: (unload-truck p22 t1 l1-1)
30.349: (unload-truck p9 t1 l1-1)
30.349: (unload-airplane p3 a2 l1-0)
30.356: (unload-truck p10 t1 l1-1)
30.356: (unload-truck p10 t1 l1-1)
30.356: (unload-truck p18 t1 l1-1)
30.356: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p10 t1 l1-1)
30.357: (unload-truck p10 t1 l1-1)
30.357: (unload-truck p10 t1 l1-1)
30.358: (unload-airplane p3 a1 l1-0)
30.358: (unload-airplane p21 a1 l1-0)
30.358: (unload-airplane p4 a1 l1-0)
30.358: (unload-airplane p3 a1 l1-0)
30.358: (unload-airplane p4 a1 l1-0)
30.358: (unload-airplane p21 a1 l1-0)
30.358: (unload-truck p10 t1 l1-1)
30.358: (unload-truck p18 t1 l1-1)
30.359: (unload-airplane p21 a1 l1-0)
30.359: (unload-airplane p4 a1 l1-0)
29.262: (unload-airplane p19 a2 l1-0)
29.262: (unload-airplane p7 a2 l1-0)
29.262: (unload-airplane p7 a2 l1-0)
29.263: (unload-airplane p19 a2 l1-0)
29.336: (load-airplane p3 a0 l1-0)
29.354: (unload-airplane p7 a2 l1-0)
30.348: (load-airplane p16 a0 l1-0)
30.350: (load-airplane p3 a0 l1-0)
30.351: (load-airplane p3 a1 l1-0)
30.351: (load-airplane p16 a0 l1-0)
30.351: (load-airplane p4 a0 l1-0)
30.353: (load-airplane p4 a0 l1-0)
30.353: (load-airplane p21 a0 l1-0)
30.354: (load-airplane p3 a0 l1-0)
30.354: (load-airplane p21 a0 l1-0)
30.358: (load-airplane p3 a0 l1-0)
30.363: (load-airplane p21 a2 l1-0)
30.363: (load-airplane p3 a2 l1-0)
30.371: (load-airplane p3 a0 l1-0)
30.372: (load-airplane p21 a0 l1-0)
30.383: (load-truck p18 t1 l1-1)
30.383: (load-truck p18 t1 l1-1)
30.383: (load-truck p10 t1 l1-1)
30.390: (unload-airplane p4 a1 l1-0)
30.476: (unload-airplane p3 a0 l1-0)
30.476: (unload-airplane p3 a0 l1-0)
30.487: (unload-airplane p21 a0 l1-0)
30.489: (unload-airplane p21 a0 l1-0)
30.489: (unload-airplane p21 a0 l1-0)
30.490: (unload-airplane p21 a0 l1-0)
30.495: (unload-airplane p3 a0 l1-0)
30.495: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.518: (unload-airplane p21 a0 l1-0)
30.518: (unload-airplane p3 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p3 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.530: (unload-airplane p3 a0 l1-0)
30.530: (unload-airplane p21 a0 l1-0)
30.531: (unload-airplane p3 a1 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p4 a0 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p3 a1 l1-0)
30.531: (unload-airplane p21 a1 l1-0)
30.531: (unload-airplane p4 a0 l1-0)
30.531: (unload-airplane p3 a1 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p21 a0 l1-0)
30.531: (unload-airplane p4 a2 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p4 a2 l1-0)
30.532: (unload-airplane p3 a1 l1-0)
30.532: (unload-airplane p21 a1 l1-0)
30.532: (unload-airplane p3 a1 l1-0)
30.532: (unload-airplane p4 a1 l1-0)
30.532: (unload-airplane p3 a1 l1-0)
30.532: (unload-airplane p3 a1 l1-0)
30.532: (unload-airplane p3 a1 l1-0)
30.533: (unload-airplane p3 a0 l1-0)
30.533: (unload-airplane p3 a0 l1-0)
30.536: (load-airplane p19 a1 l1-0)
30.538: (unload-airplane p3 a0 l1-0)
30.538: (unload-airplane p3 a0 l1-0)
30.541: (unload-airplane p21 a2 l1-0)
30.543: (unload-airplane p3 a2 l1-0)
30.546: (unload-airplane p3 a0 l1-0)
30.546: (unload-airplane p21 a0 l1-0)
30.547: (load-truck p10 t1 l1-1)
30.550: (load-truck p10 t1 l1-1)
30.562: (unload-airplane p21 a2 l1-0)
30.564: (unload-airplane p3 a2 l1-0)
30.567: (load-truck p18 t1 l1-1)
30.567: (load-truck p10 t1 l1-1)
30.567: (load-truck p10 t1 l1-1)
30.568: (unload-airplane p3 a2 l1-0)
30.569: (unload-airplane p3 a2 l1-0)
30.569: (unload-airplane p3 a2 l1-0)
30.569: (unload-airplane p3 a2 l1-0)
30.572: (unload-airplane p4 a1 l1-0)
30.572: (unload-airplane p21 a1 l1-0)
30.572: (unload-airplane p21 a1 l1-0)
30.572: (unload-airplane p4 a1 l1-0)
30.576: (unload-airplane p21 a1 l1-0)
30.576: (unload-airplane p3 a1 l1-0)
30.576: (unload-airplane p21 a1 l1-0)
30.576: (unload-airplane p3 a1 l1-0)
30.577: (load-truck p18 t1 l1-1)
30.577: (load-truck p18 t1 l1-1)
30.577: (load-truck p10 t1 l1-1)
30.577: (load-truck p18 t1 l1-1)
30.577: (load-truck p10 t1 l1-1)
30.577: (load-truck p10 t1 l1-1)
30.577: (load-truck p10 t1 l1-1)
30.577: (load-truck p18 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.578: (load-truck p10 t1 l1-1)
30.582: (unload-airplane p16 a1 l1-0)
30.582: (unload-airplane p16 a1 l1-0)
30.582: (unload-airplane p11 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p11 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (load-airplane p7 a1 l1-0)
30.585: (load-airplane p19 a1 l1-0)
30.585: (load-airplane p7 a1 l1-0)
30.585: (load-airplane p19 a1 l1-0)
30.585: (load-airplane p19 a1 l1-0)
30.587: (load-truck p18 t1 l1-1)
30.587: (load-truck p10 t1 l1-1)
30.587: (load-airplane p7 a0 l1-0)
30.587: (load-airplane p7 a0 l1-0)
30.587: (load-airplane p7 a0 l1-0)
30.587: (load-airplane p7 a0 l1-0)
30.588: (load-airplane p7 a0 l1-0)
30.588: (load-airplane p19 a2 l1-0)
30.588: (load-airplane p19 a2 l1-0)
30.589: (load-airplane p19 a2 l1-0)
30.589: (load-airplane p7 a0 l1-0)
30.592: (load-truck p10 t1 l1-1)
30.601: (load-airplane p19 a0 l1-0)
30.601: (load-airplane p19 a0 l1-0)
30.601: (load-airplane p19 a0 l1-0)
30.601: (load-airplane p19 a0 l1-0)
30.606: (load-airplane p19 a0 l1-0)
30.607: (load-airplane p7 a0 l1-0)
30.607: (load-airplane p19 a1 l1-0)
30.607: (load-airplane p19 a1 l1-0)
30.607: (load-airplane p19 a1 l1-0)
30.607: (load-airplane p19 a1 l1-0)
30.607: (load-airplane p7 a1 l1-0)
30.607: (load-airplane p7 a0 l1-0)
30.607: (load-airplane p7 a1 l1-0)
30.609: (load-airplane p19 a2 l1-0)
30.609: (load-airplane p19 a2 l1-0)
30.609: (load-airplane p19 a2 l1-0)
30.609: (load-airplane p19 a2 l1-0)
30.610: (load-airplane p7 a2 l1-0)
30.610: (load-airplane p7 a2 l1-0)
30.610: (load-airplane p7 a2 l1-0)
30.610: (load-airplane p7 a0 l1-0)
30.610: (load-airplane p7 a1 l1-0)
30.610: (load-airplane p7 a0 l1-0)
30.611: (load-airplane p7 a1 l1-0)
30.612: (load-airplane p7 a2 l1-0)
30.615: (unload-airplane p16 a1 l1-0)
30.615: (unload-airplane p11 a2 l1-0)
30.622: (unload-airplane p4 a1 l1-0)
30.631: (load-truck p24 t0 l0-0)
30.631: (load-truck p14 t0 l0-0)
30.631: (load-truck p13 t0 l0-0)
30.631: (load-truck p13 t0 l0-0)
30.631: (load-truck p14 t0 l0-0)
30.631: (load-truck p24 t0 l0-0)
30.631: (load-truck p24 t0 l0-0)
30.631: (load-truck p13 t0 l0-0)
30.631: (load-truck p14 t0 l0-0)
30.631: (load-truck p14 t0 l0-0)
30.631: (load-truck p13 t0 l0-0)
30.631: (load-truck p24 t0 l0-0)
30.632: (load-truck p13 t0 l0-0)
30.632: (load-truck p13 t0 l0-0)
30.632: (load-truck p14 t0 l0-0)
30.632: (load-truck p24 t0 l0-0)
30.632: (load-truck p14 t0 l0-0)
30.632: (load-truck p24 t0 l0-0)
30.632: (load-truck p24 t0 l0-0)
30.632: (load-truck p14 t0 l0-0)
30.632: (load-truck p13 t0 l0-0)
30.632: (load-truck p24 t0 l0-0)
30.632: (load-truck p14 t0 l0-0)
30.632: (load-truck p13 t0 l0-0)
30.632: (load-truck p24 t0 l0-0)
29.639: (unload-airplane p19 a1 l1-0)
29.639: (unload-airplane p19 a1 l1-0)
29.641: (unload-airplane p19 a1 l1-0)
29.641: (unload-airplane p19 a1 l1-0)
29.641: (unload-airplane p19 a1 l1-0)
29.643: (unload-airplane p19 a1 l1-0)
29.663: (load-truck p18 t1 l1-1)
29.663: (load-truck p10 t1 l1-1)
29.683: (load-truck p18 t1 l1-1)
29.683: (load-truck p10 t1 l1-1)
29.683: (load-truck p18 t1 l1-1)
29.683: (load-truck p10 t1 l1-1)
29.724: (load-truck p18 t1 l1-1)
29.724: (load-truck p10 t1 l1-1)
29.740: (load-airplane p3 a0 l1-0)
29.741: (load-airplane p3 a0 l1-0)
30.173: (unload-truck p10 t1 l1-1)
30.173: (unload-truck p18 t1 l1-1)
30.182: (load-airplane p7 a1 l1-0)
30.182: (load-airplane p7 a0 l1-0)
30.182: (load-airplane p19 a1 l1-0)
30.182: (load-airplane p19 a0 l1-0)
30.182: (load-airplane p19 a1 l1-0)
30.182: (load-airplane p19 a0 l1-0)
30.182: (load-airplane p7 a1 l1-0)
30.182: (load-airplane p7 a0 l1-0)
30.186: (load-truck p25 t1 l1-1)
30.187: (load-truck p6 t1 l1-1)
30.196: (load-airplane p3 a2 l1-0)
30.207: (unload-truck p10 t1 l1-1)
30.209: (unload-truck p10 t1 l1-1)
30.209: (unload-truck p10 t1 l1-1)
30.210: (unload-truck p18 t1 l1-1)
30.216: (load-truck p1 t1 l1-1)
30.216: (load-truck p17 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.219: (unload-truck p10 t1 l1-1)
30.219: (unload-truck p10 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.220: (unload-truck p10 t1 l1-1)
30.220: (unload-truck p10 t1 l1-1)
30.220: (unload-truck p18 t1 l1-1)
30.220: (unload-truck p10 t1 l1-1)
30.221: (unload-truck p10 t1 l1-1)
30.222: (unload-truck p18 t1 l1-1)
30.222: (unload-truck p10 t1 l1-1)
30.222: (unload-truck p18 t1 l1-1)
30.222: (unload-truck p10 t1 l1-1)
30.222: (unload-truck p18 t1 l1-1)
30.223: (unload-truck p10 t1 l1-1)
30.223: (unload-truck p18 t1 l1-1)
30.226: (load-truck p13 t0 l0-0)
30.226: (load-truck p14 t0 l0-0)
30.226: (load-truck p24 t0 l0-0)
