/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.276: (unload-airplane p9 a1 l1-0)
9.277: (unload-airplane p28 a1 l1-0)
9.277: (unload-airplane p12 a1 l1-0)
9.277: (unload-airplane p25 a0 l0-0)
9.277: (unload-airplane p27 a0 l0-0)
9.277: (unload-airplane p8 a0 l0-0)
9.277: (unload-airplane p6 a0 l0-0)
9.277: (unload-airplane p27 a0 l0-0)
9.277: (unload-airplane p25 a0 l0-0)
9.277: (unload-airplane p24 a1 l1-0)
9.277: (unload-airplane p26 a1 l1-0)
9.277: (unload-airplane p28 a1 l1-0)
9.277: (unload-airplane p7 a1 l1-0)
9.277: (unload-airplane p9 a1 l1-0)
9.277: (unload-airplane p24 a1 l1-0)
9.277: (unload-airplane p12 a1 l1-0)
9.277: (unload-airplane p13 a1 l1-0)
9.277: (unload-airplane p7 a1 l1-0)
9.277: (unload-airplane p26 a1 l1-0)
9.278: (unload-airplane p13 a1 l1-0)
9.278: (unload-airplane p27 a0 l0-0)
9.278: (unload-airplane p8 a0 l0-0)
9.278: (unload-airplane p24 a1 l1-0)
9.278: (unload-airplane p26 a1 l1-0)
9.278: (unload-airplane p7 a1 l1-0)
9.278: (unload-airplane p12 a1 l1-0)
9.278: (unload-airplane p27 a0 l0-0)
9.278: (unload-airplane p28 a1 l1-0)
9.278: (unload-airplane p25 a0 l0-0)
9.278: (unload-airplane p24 a1 l1-0)
9.278: (unload-airplane p26 a1 l1-0)
9.278: (unload-airplane p28 a1 l1-0)
9.278: (unload-airplane p7 a1 l1-0)
9.278: (unload-airplane p13 a1 l1-0)
9.278: (unload-airplane p12 a1 l1-0)
9.278: (unload-airplane p6 a0 l0-0)
9.278: (unload-airplane p6 a0 l0-0)
9.278: (unload-airplane p25 a0 l0-0)
9.278: (unload-airplane p26 a1 l1-0)
9.278: (unload-airplane p28 a1 l1-0)
9.278: (unload-airplane p12 a1 l1-0)
9.278: (unload-airplane p7 a1 l1-0)
9.278: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p9 a1 l1-0)
8.624: (unload-airplane p8 a0 l0-0)
8.624: (unload-airplane p6 a0 l0-0)
8.624: (unload-airplane p27 a0 l0-0)
8.624: (unload-airplane p25 a0 l0-0)
8.624: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p15 a1 l1-0)
8.624: (unload-airplane p12 a1 l1-0)
8.624: (unload-airplane p9 a1 l1-0)
8.624: (unload-airplane p12 a1 l1-0)
8.624: (unload-airplane p6 a0 l0-0)
8.624: (unload-airplane p28 a1 l1-0)
8.624: (unload-airplane p8 a0 l0-0)
8.624: (unload-airplane p26 a1 l1-0)
8.624: (unload-airplane p27 a0 l0-0)
8.624: (unload-airplane p25 a0 l0-0)
8.624: (unload-airplane p12 a1 l1-0)
8.624: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p6 a0 l0-0)
8.624: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p25 a0 l0-0)
8.624: (unload-airplane p9 a1 l1-0)
8.624: (unload-airplane p26 a1 l1-0)
8.624: (unload-airplane p25 a0 l0-0)
8.624: (unload-airplane p26 a1 l1-0)
8.624: (unload-airplane p27 a0 l0-0)
8.624: (unload-airplane p15 a1 l1-0)
8.624: (unload-airplane p27 a0 l0-0)
8.624: (unload-airplane p8 a0 l0-0)
8.624: (unload-airplane p6 a0 l0-0)
8.624: (unload-airplane p8 a0 l0-0)
8.624: (unload-airplane p6 a0 l0-0)
8.624: (unload-airplane p27 a0 l0-0)
8.624: (unload-airplane p8 a0 l0-0)
8.624: (unload-airplane p15 a1 l1-0)
8.624: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p25 a0 l0-0)
8.624: (unload-airplane p22 a1 l1-0)
8.624: (unload-airplane p12 a1 l1-0)
8.624: (unload-airplane p26 a1 l1-0)
8.625: (unload-airplane p28 a1 l1-0)
8.625: (unload-airplane p22 a1 l1-0)
8.625: (unload-airplane p9 a1 l1-0)
8.625: (unload-airplane p12 a1 l1-0)
8.625: (unload-airplane p24 a1 l1-0)
8.625: (unload-airplane p28 a1 l1-0)
8.625: (unload-airplane p22 a1 l1-0)
8.625: (unload-airplane p7 a1 l1-0)
8.625: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p24 a1 l1-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p24 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p8 a0 l0-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p24 a1 l1-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p8 a0 l0-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p8 a0 l0-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p24 a1 l1-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p22 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p22 a1 l1-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p9 a1 l1-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p9 a1 l1-0)
8.626: (unload-airplane p22 a1 l1-0)
8.626: (unload-airplane p28 a1 l1-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p6 a0 l0-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p27 a0 l0-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p26 a1 l1-0)
8.626: (unload-airplane p22 a1 l1-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p9 a1 l1-0)
8.626: (unload-airplane p9 a1 l1-0)
8.626: (unload-airplane p12 a1 l1-0)
8.626: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p15 a1 l1-0)
8.627: (unload-airplane p22 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p22 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p22 a1 l1-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p6 a0 l0-0)
8.628: (unload-airplane p25 a0 l0-0)
8.628: (unload-airplane p26 a1 l1-0)
8.628: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p22 a1 l1-0)
8.628: (unload-airplane p15 a1 l1-0)
8.628: (unload-airplane p12 a1 l1-0)
8.628: (unload-airplane p12 a1 l1-0)
8.628: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p22 a1 l1-0)
8.628: (unload-airplane p8 a0 l0-0)
8.628: (unload-airplane p7 a1 l1-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p25 a0 l0-0)
8.628: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p12 a1 l1-0)
8.628: (unload-airplane p7 a1 l1-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p22 a1 l1-0)
8.628: (unload-airplane p6 a0 l0-0)
8.628: (unload-airplane p8 a0 l0-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p6 a0 l0-0)
8.628: (unload-airplane p8 a0 l0-0)
8.628: (unload-airplane p26 a1 l1-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p22 a1 l1-0)
8.628: (unload-airplane p12 a1 l1-0)
8.628: (unload-airplane p7 a1 l1-0)
8.628: (unload-airplane p26 a1 l1-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p25 a0 l0-0)
8.628: (unload-airplane p27 a0 l0-0)
8.628: (unload-airplane p8 a0 l0-0)
7.443: (unload-airplane p6 a0 l0-0)
7.448: (unload-airplane p8 a0 l0-0)
7.452: (unload-airplane p8 a0 l0-0)
7.452: (unload-airplane p6 a0 l0-0)
7.452: (unload-airplane p25 a0 l0-0)
7.454: (unload-airplane p25 a0 l0-0)
7.454: (unload-airplane p6 a0 l0-0)
7.454: (unload-airplane p27 a0 l0-0)
7.947: (unload-airplane p22 a1 l1-0)
7.947: (unload-airplane p8 a0 l0-0)
7.947: (unload-airplane p25 a0 l0-0)
7.947: (unload-airplane p24 a1 l1-0)
7.947: (unload-airplane p28 a1 l1-0)
7.947: (unload-airplane p7 a1 l1-0)
7.947: (unload-airplane p9 a1 l1-0)
7.949: (unload-airplane p24 a1 l1-0)
7.949: (unload-airplane p7 a1 l1-0)
7.949: (unload-airplane p12 a1 l1-0)
7.949: (unload-airplane p6 a0 l0-0)
7.949: (unload-airplane p8 a0 l0-0)
7.949: (unload-airplane p26 a1 l1-0)
7.949: (unload-airplane p25 a0 l0-0)
7.949: (unload-airplane p12 a1 l1-0)
7.949: (unload-airplane p28 a1 l1-0)
7.949: (unload-airplane p26 a1 l1-0)
7.949: (unload-airplane p24 a1 l1-0)
7.949: (unload-airplane p25 a0 l0-0)
7.949: (unload-airplane p6 a0 l0-0)
7.949: (unload-airplane p8 a0 l0-0)
7.949: (unload-airplane p12 a1 l1-0)
7.949: (unload-airplane p7 a1 l1-0)
7.949: (unload-airplane p8 a0 l0-0)
7.949: (unload-airplane p12 a1 l1-0)
7.949: (unload-airplane p6 a0 l0-0)
7.949: (unload-airplane p28 a1 l1-0)
7.949: (unload-airplane p24 a1 l1-0)
7.949: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p27 a0 l0-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p27 a0 l0-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p27 a0 l0-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p25 a0 l0-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p15 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p26 a1 l1-0)
7.950: (unload-airplane p15 a1 l1-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p7 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p22 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p24 a1 l1-0)
7.950: (unload-airplane p8 a0 l0-0)
7.950: (unload-airplane p6 a0 l0-0)
7.950: (unload-airplane p15 a1 l1-0)
7.950: (unload-airplane p12 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p9 a1 l1-0)
7.950: (unload-airplane p28 a1 l1-0)
7.951: (unload-airplane p6 a0 l0-0)
7.951: (unload-airplane p25 a0 l0-0)
7.951: (unload-airplane p24 a1 l1-0)
7.951: (unload-airplane p26 a1 l1-0)
7.951: (unload-airplane p12 a1 l1-0)
7.951: (unload-airplane p8 a0 l0-0)
7.951: (unload-airplane p27 a0 l0-0)
7.951: (unload-airplane p26 a1 l1-0)
7.951: (unload-airplane p25 a0 l0-0)
7.951: (unload-airplane p27 a0 l0-0)
7.951: (unload-airplane p8 a0 l0-0)
7.951: (unload-airplane p6 a0 l0-0)
7.951: (unload-airplane p22 a1 l1-0)
7.951: (unload-airplane p28 a1 l1-0)
7.952: (unload-airplane p22 a1 l1-0)
7.952: (unload-airplane p12 a1 l1-0)
7.952: (unload-airplane p28 a1 l1-0)
7.952: (unload-airplane p26 a1 l1-0)
7.952: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p27 a0 l0-0)
7.952: (unload-airplane p6 a0 l0-0)
7.952: (unload-airplane p6 a0 l0-0)
7.952: (unload-airplane p15 a1 l1-0)
7.952: (unload-airplane p22 a1 l1-0)
7.952: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p27 a0 l0-0)
7.952: (unload-airplane p26 a1 l1-0)
7.953: (unload-airplane p15 a1 l1-0)
7.953: (unload-airplane p22 a1 l1-0)
7.953: (unload-airplane p26 a1 l1-0)
7.953: (unload-airplane p8 a0 l0-0)
7.953: (unload-airplane p6 a0 l0-0)
7.953: (unload-airplane p25 a0 l0-0)
7.953: (unload-airplane p12 a1 l1-0)
7.953: (unload-airplane p22 a1 l1-0)
7.953: (unload-airplane p15 a1 l1-0)
7.953: (unload-airplane p26 a1 l1-0)
7.953: (unload-airplane p25 a0 l0-0)
7.953: (unload-airplane p27 a0 l0-0)
7.953: (unload-airplane p6 a0 l0-0)
7.953: (unload-airplane p9 a1 l1-0)
7.953: (unload-airplane p6 a0 l0-0)
7.953: (unload-airplane p8 a0 l0-0)
7.954: (unload-airplane p8 a0 l0-0)
7.954: (unload-airplane p6 a0 l0-0)
7.954: (unload-airplane p27 a0 l0-0)
7.954: (unload-airplane p25 a0 l0-0)
7.954: (unload-airplane p26 a1 l1-0)
7.954: (unload-airplane p9 a1 l1-0)
7.954: (unload-airplane p12 a1 l1-0)
7.954: (unload-airplane p25 a0 l0-0)
7.954: (unload-airplane p27 a0 l0-0)
7.954: (unload-airplane p27 a0 l0-0)
7.954: (unload-airplane p25 a0 l0-0)
7.954: (unload-airplane p26 a1 l1-0)
7.954: (unload-airplane p22 a1 l1-0)
7.954: (unload-airplane p15 a1 l1-0)
6.893: (unload-airplane p6 a0 l0-0)
6.894: (unload-airplane p8 a0 l0-0)
6.894: (unload-airplane p6 a0 l0-0)
6.894: (unload-airplane p6 a0 l0-0)
6.896: (unload-airplane p6 a0 l0-0)
6.896: (unload-airplane p8 a0 l0-0)
6.896: (unload-airplane p25 a0 l0-0)
6.897: (unload-airplane p8 a0 l0-0)
6.897: (unload-airplane p8 a0 l0-0)
6.897: (unload-airplane p6 a0 l0-0)
6.899: (unload-airplane p6 a0 l0-0)
6.899: (unload-airplane p6 a0 l0-0)
6.900: (unload-airplane p25 a0 l0-0)
6.901: (unload-airplane p25 a0 l0-0)
6.902: (unload-airplane p8 a0 l0-0)
6.902: (unload-airplane p12 a1 l1-0)
6.902: (unload-airplane p7 a1 l1-0)
6.902: (unload-airplane p22 a1 l1-0)
6.902: (unload-airplane p9 a1 l1-0)
6.902: (unload-airplane p25 a0 l0-0)
6.902: (unload-airplane p28 a1 l1-0)
6.902: (unload-airplane p26 a1 l1-0)
6.902: (unload-airplane p12 a1 l1-0)
6.902: (unload-airplane p7 a1 l1-0)
6.903: (unload-airplane p24 a1 l1-0)
6.903: (unload-airplane p28 a1 l1-0)
6.903: (unload-airplane p22 a1 l1-0)
6.903: (unload-airplane p9 a1 l1-0)
6.903: (unload-airplane p28 a1 l1-0)
6.903: (unload-airplane p22 a1 l1-0)
6.903: (unload-airplane p15 a1 l1-0)
6.903: (unload-airplane p12 a1 l1-0)
6.903: (unload-airplane p26 a1 l1-0)
6.903: (unload-airplane p9 a1 l1-0)
6.916: (unload-airplane p8 a0 l0-0)
6.917: (unload-airplane p8 a0 l0-0)
6.917: (unload-airplane p8 a0 l0-0)
6.918: (unload-airplane p8 a0 l0-0)
7.052: (load-truck p6 t0 l0-0)
7.052: (load-truck p25 t0 l0-0)
7.052: (load-truck p23 t0 l0-0)
7.052: (load-truck p21 t0 l0-0)
7.052: (load-truck p20 t0 l0-0)
7.052: (load-truck p17 t0 l0-0)
7.052: (load-truck p0 t0 l0-0)
7.052: (load-truck p2 t0 l0-0)
7.052: (load-truck p4 t0 l0-0)
7.052: (load-truck p6 t0 l0-0)
7.052: (load-truck p8 t0 l0-0)
7.052: (load-truck p27 t0 l0-0)
7.052: (load-truck p25 t0 l0-0)
7.053: (load-truck p8 t0 l0-0)
7.053: (load-truck p27 t0 l0-0)
7.053: (load-truck p23 t0 l0-0)
7.053: (load-truck p21 t0 l0-0)
7.053: (load-truck p20 t0 l0-0)
7.053: (load-truck p17 t0 l0-0)
7.053: (load-truck p0 t0 l0-0)
7.053: (load-truck p4 t0 l0-0)
7.053: (load-truck p2 t0 l0-0)
7.053: (load-truck p25 t0 l0-0)
7.053: (load-truck p27 t0 l0-0)
7.053: (load-truck p6 t0 l0-0)
7.053: (load-truck p8 t0 l0-0)
7.053: (load-truck p0 t0 l0-0)
7.053: (load-truck p2 t0 l0-0)
7.053: (load-truck p17 t0 l0-0)
7.053: (load-truck p20 t0 l0-0)
7.053: (load-truck p4 t0 l0-0)
7.053: (load-truck p21 t0 l0-0)
7.053: (load-truck p23 t0 l0-0)
7.273: (unload-airplane p8 a0 l0-0)
7.273: (unload-airplane p6 a0 l0-0)
7.273: (unload-airplane p25 a0 l0-0)
7.273: (unload-airplane p22 a1 l1-0)
7.273: (unload-airplane p26 a1 l1-0)
7.273: (unload-airplane p9 a1 l1-0)
7.274: (unload-airplane p26 a1 l1-0)
7.274: (unload-airplane p22 a1 l1-0)
7.274: (unload-airplane p22 a1 l1-0)
7.274: (unload-airplane p15 a1 l1-0)
7.274: (unload-airplane p9 a1 l1-0)
7.274: (unload-airplane p6 a0 l0-0)
7.274: (unload-airplane p26 a1 l1-0)
7.274: (unload-airplane p25 a0 l0-0)
7.274: (unload-airplane p8 a0 l0-0)
7.274: (unload-airplane p6 a0 l0-0)
7.274: (unload-airplane p9 a1 l1-0)
7.274: (unload-airplane p15 a1 l1-0)
7.274: (unload-airplane p8 a0 l0-0)
7.274: (unload-airplane p25 a0 l0-0)
7.274: (unload-airplane p6 a0 l0-0)
7.274: (unload-airplane p15 a1 l1-0)
7.274: (unload-airplane p9 a1 l1-0)
7.274: (unload-airplane p25 a0 l0-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p12 a1 l1-0)
7.276: (unload-airplane p8 a0 l0-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p12 a1 l1-0)
7.276: (unload-airplane p12 a1 l1-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p28 a1 l1-0)
7.276: (unload-airplane p12 a1 l1-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p28 a1 l1-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p8 a0 l0-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p12 a1 l1-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p28 a1 l1-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p8 a0 l0-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p9 a1 l1-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p25 a0 l0-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p25 a0 l0-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p9 a1 l1-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p27 a0 l0-0)
7.276: (unload-airplane p8 a0 l0-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p6 a0 l0-0)
7.276: (unload-airplane p9 a1 l1-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p8 a0 l0-0)
7.276: (unload-airplane p25 a0 l0-0)
7.276: (unload-airplane p26 a1 l1-0)
7.276: (unload-airplane p25 a0 l0-0)
7.276: (unload-airplane p22 a1 l1-0)
7.276: (unload-airplane p9 a1 l1-0)
7.276: (unload-airplane p15 a1 l1-0)
7.276: (unload-airplane p27 a0 l0-0)
7.278: (unload-airplane p8 a0 l0-0)
7.278: (unload-airplane p26 a1 l1-0)
7.278: (unload-airplane p27 a0 l0-0)
7.278: (unload-airplane p8 a0 l0-0)
7.278: (unload-airplane p6 a0 l0-0)
7.278: (unload-airplane p12 a1 l1-0)
7.278: (unload-airplane p22 a1 l1-0)
7.278: (unload-airplane p28 a1 l1-0)
7.278: (unload-airplane p27 a0 l0-0)
