/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.687: (fly-airplane a1 l0-0 l1-0)
18.687: (fly-airplane a1 l0-0 l1-0)
18.687: (fly-airplane a1 l0-0 l1-0)
18.687: (fly-airplane a1 l0-0 l1-0)
18.703: (drive-truck t1 l1-1 l1-2 c1)
18.703: (drive-truck t1 l1-1 l1-2 c1)
18.703: (drive-truck t1 l1-1 l1-2 c1)
18.703: (drive-truck t1 l1-1 l1-2 c1)
18.704: (drive-truck t1 l1-1 l1-2 c1)
18.707: (drive-truck t1 l1-1 l1-2 c1)
18.759: (fly-airplane a1 l1-0 l0-0)
18.761: (fly-airplane a1 l1-0 l0-0)
18.761: (fly-airplane a1 l1-0 l0-0)
18.761: (fly-airplane a1 l1-0 l0-0)
18.762: (fly-airplane a1 l1-0 l0-0)
18.762: (fly-airplane a1 l1-0 l0-0)
18.763: (fly-airplane a1 l1-0 l0-0)
18.763: (fly-airplane a1 l1-0 l0-0)
18.763: (fly-airplane a1 l1-0 l0-0)
18.768: (fly-airplane a1 l0-0 l1-0)
18.768: (fly-airplane a1 l0-0 l1-0)
18.770: (fly-airplane a1 l0-0 l1-0)
18.774: (fly-airplane a1 l0-0 l1-0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.776: (drive-truck t0 l0-2 l0-0 c0)
18.777: (drive-truck t0 l0-2 l0-0 c0)
18.777: (drive-truck t0 l0-2 l0-0 c0)
18.777: (drive-truck t0 l0-2 l0-0 c0)
18.784: (fly-airplane a1 l1-0 l0-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.784: (fly-airplane a1 l0-0 l1-0)
18.785: (fly-airplane a1 l1-0 l0-0)
18.785: (fly-airplane a1 l1-0 l0-0)
18.786: (fly-airplane a1 l1-0 l0-0)
18.787: (fly-airplane a1 l0-0 l1-0)
18.787: (fly-airplane a1 l0-0 l1-0)
18.787: (fly-airplane a1 l0-0 l1-0)
18.787: (fly-airplane a1 l0-0 l1-0)
18.787: (fly-airplane a1 l0-0 l1-0)
18.789: (fly-airplane a1 l1-0 l0-0)
18.789: (fly-airplane a1 l1-0 l0-0)
18.789: (fly-airplane a1 l1-0 l0-0)
18.789: (fly-airplane a1 l1-0 l0-0)
18.789: (drive-truck t0 l0-2 l0-0 c0)
18.790: (fly-airplane a1 l1-0 l0-0)
18.790: (fly-airplane a1 l1-0 l0-0)
18.791: (fly-airplane a1 l1-0 l0-0)
18.791: (fly-airplane a1 l1-0 l0-0)
18.791: (fly-airplane a1 l1-0 l0-0)
18.795: (drive-truck t1 l1-1 l1-0 c1)
18.795: (drive-truck t1 l1-1 l1-0 c1)
18.796: (drive-truck t1 l1-1 l1-0 c1)
18.797: (drive-truck t1 l1-1 l1-0 c1)
18.797: (drive-truck t1 l1-1 l1-0 c1)
18.797: (drive-truck t1 l1-1 l1-0 c1)
18.798: (drive-truck t1 l1-1 l1-0 c1)
18.798: (drive-truck t1 l1-1 l1-0 c1)
18.798: (drive-truck t1 l1-1 l1-0 c1)
18.799: (fly-airplane a1 l0-0 l1-0)
18.799: (fly-airplane a1 l0-0 l1-0)
18.799: (fly-airplane a1 l0-0 l1-0)
18.800: (fly-airplane a1 l0-0 l1-0)
18.800: (fly-airplane a1 l0-0 l1-0)
18.800: (fly-airplane a1 l0-0 l1-0)
18.800: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.801: (fly-airplane a1 l0-0 l1-0)
18.802: (fly-airplane a1 l0-0 l1-0)
18.802: (fly-airplane a1 l0-0 l1-0)
18.802: (fly-airplane a1 l0-0 l1-0)
18.802: (fly-airplane a1 l1-0 l0-0)
18.803: (fly-airplane a1 l0-0 l1-0)
18.803: (fly-airplane a1 l0-0 l1-0)
18.804: (drive-truck t1 l1-1 l1-0 c1)
18.804: (fly-airplane a1 l1-0 l0-0)
18.804: (fly-airplane a1 l1-0 l0-0)
18.805: (fly-airplane a1 l1-0 l0-0)
18.805: (fly-airplane a1 l1-0 l0-0)
18.806: (fly-airplane a1 l0-0 l1-0)
18.807: (fly-airplane a1 l0-0 l1-0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.809: (drive-truck t0 l0-2 l0-1 c0)
18.809: (drive-truck t0 l0-2 l0-1 c0)
18.809: (fly-airplane a1 l1-0 l0-0)
18.809: (fly-airplane a1 l1-0 l0-0)
18.809: (fly-airplane a1 l1-0 l0-0)
18.809: (fly-airplane a1 l1-0 l0-0)
18.811: (drive-truck t1 l1-1 l1-2 c1)
18.811: (drive-truck t1 l1-1 l1-2 c1)
18.811: (drive-truck t1 l1-1 l1-2 c1)
18.814: (fly-airplane a1 l0-0 l1-0)
18.814: (fly-airplane a1 l0-0 l1-0)
18.814: (fly-airplane a1 l0-0 l1-0)
18.817: (drive-truck t1 l1-0 l1-2 c1)
18.817: (drive-truck t1 l1-0 l1-2 c1)
18.817: (drive-truck t1 l1-0 l1-2 c1)
18.818: (drive-truck t1 l1-1 l1-2 c1)
18.822: (drive-truck t0 l0-2 l0-1 c0)
18.823: (drive-truck t1 l1-1 l1-2 c1)
18.823: (drive-truck t1 l1-1 l1-2 c1)
18.823: (drive-truck t1 l1-1 l1-2 c1)
18.823: (drive-truck t1 l1-1 l1-2 c1)
18.824: (drive-truck t1 l1-1 l1-2 c1)
18.825: (drive-truck t1 l1-1 l1-2 c1)
18.825: (drive-truck t1 l1-1 l1-2 c1)
18.825: (drive-truck t1 l1-1 l1-2 c1)
18.825: (drive-truck t1 l1-1 l1-2 c1)
18.826: (drive-truck t1 l1-1 l1-0 c1)
18.826: (drive-truck t1 l1-1 l1-0 c1)
18.826: (drive-truck t1 l1-1 l1-0 c1)
18.828: (fly-airplane a1 l0-0 l1-0)
18.837: (drive-truck t1 l1-1 l1-0 c1)
18.848: (drive-truck t1 l1-1 l1-0 c1)
18.848: (drive-truck t1 l1-1 l1-0 c1)
18.848: (drive-truck t1 l1-1 l1-0 c1)
18.848: (drive-truck t1 l1-1 l1-0 c1)
18.848: (drive-truck t1 l1-1 l1-0 c1)
18.850: (drive-truck t1 l1-1 l1-0 c1)
18.850: (drive-truck t1 l1-1 l1-0 c1)
17.547: (drive-truck t0 l0-2 l0-1 c0)
17.550: (load-airplane p20 a0 l0-0)
17.560: (load-airplane p26 a2 l0-0)
17.560: (load-airplane p24 a2 l0-0)
17.560: (load-airplane p26 a2 l0-0)
17.564: (drive-truck t0 l0-2 l0-1 c0)
17.564: (drive-truck t0 l0-2 l0-1 c0)
17.564: (drive-truck t0 l0-2 l0-1 c0)
17.580: (load-airplane p20 a0 l0-0)
17.582: (drive-truck t0 l0-2 l0-0 c0)
17.596: (drive-truck t0 l0-2 l0-0 c0)
17.596: (drive-truck t0 l0-2 l0-0 c0)
17.596: (load-airplane p24 a2 l0-0)
17.596: (load-airplane p26 a2 l0-0)
17.597: (drive-truck t0 l0-2 l0-0 c0)
17.598: (load-airplane p26 a2 l0-0)
17.650: (unload-airplane p13 a2 l0-0)
17.650: (unload-airplane p7 a2 l0-0)
17.650: (unload-airplane p3 a2 l0-0)
17.653: (drive-truck t0 l0-2 l0-1 c0)
17.654: (drive-truck t0 l0-2 l0-1 c0)
17.662: (unload-airplane p16 a0 l0-0)
17.664: (drive-truck t0 l0-2 l0-1 c0)
17.667: (drive-truck t1 l1-1 l1-0 c1)
17.668: (load-airplane p24 a2 l0-0)
17.670: (load-airplane p20 a0 l0-0)
17.671: (load-airplane p26 a2 l0-0)
17.672: (load-airplane p26 a2 l0-0)
17.672: (fly-airplane a1 l1-0 l0-0)
17.672: (fly-airplane a1 l1-0 l0-0)
17.673: (fly-airplane a1 l1-0 l0-0)
17.677: (drive-truck t0 l0-2 l0-0 c0)
17.677: (unload-airplane p7 a2 l0-0)
17.678: (drive-truck t0 l0-2 l0-0 c0)
17.679: (unload-airplane p13 a2 l0-0)
17.680: (unload-airplane p3 a2 l0-0)
17.684: (fly-airplane a1 l0-0 l1-0)
17.684: (load-airplane p20 a0 l0-0)
17.685: (fly-airplane a1 l0-0 l1-0)
17.689: (unload-airplane p16 a0 l0-0)
17.694: (drive-truck t1 l1-1 l1-0 c1)
17.694: (drive-truck t1 l1-1 l1-0 c1)
17.694: (drive-truck t1 l1-1 l1-0 c1)
17.697: (unload-airplane p3 a2 l0-0)
17.697: (drive-truck t0 l0-2 l0-0 c0)
17.698: (load-airplane p24 a2 l0-0)
17.698: (unload-airplane p16 a0 l0-0)
17.698: (fly-airplane a1 l1-0 l0-0)
17.699: (load-airplane p26 a2 l0-0)
17.699: (load-airplane p26 a2 l0-0)
17.699: (load-airplane p20 a0 l0-0)
17.700: (unload-airplane p7 a2 l0-0)
17.701: (unload-airplane p13 a2 l0-0)
17.701: (fly-airplane a1 l1-0 l0-0)
17.701: (drive-truck t1 l1-1 l1-2 c1)
17.702: (drive-truck t1 l1-1 l1-0 c1)
17.702: (drive-truck t1 l1-1 l1-0 c1)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.711: (unload-airplane p16 a0 l0-0)
17.713: (unload-airplane p7 a2 l0-0)
17.714: (unload-airplane p13 a2 l0-0)
17.714: (unload-airplane p3 a2 l0-0)
17.715: (drive-truck t1 l1-1 l1-2 c1)
17.715: (drive-truck t1 l1-1 l1-2 c1)
17.715: (drive-truck t1 l1-1 l1-2 c1)
17.717: (load-airplane p26 a2 l0-0)
17.718: (load-airplane p26 a2 l0-0)
17.718: (load-airplane p24 a2 l0-0)
17.725: (drive-truck t1 l1-1 l1-2 c1)
17.726: (drive-truck t1 l1-1 l1-2 c1)
17.732: (unload-airplane p3 a2 l0-0)
17.732: (unload-airplane p13 a2 l0-0)
17.733: (unload-airplane p7 a2 l0-0)
17.738: (unload-airplane p16 a0 l0-0)
17.740: (drive-truck t1 l1-1 l1-2 c1)
17.885: (fly-airplane a0 l0-0 l1-0)
17.885: (fly-airplane a0 l0-0 l1-0)
17.885: (fly-airplane a0 l0-0 l1-0)
17.886: (fly-airplane a2 l0-0 l1-0)
17.886: (fly-airplane a2 l0-0 l1-0)
17.886: (fly-airplane a2 l0-0 l1-0)
17.911: (load-airplane p20 a1 l0-0)
17.911: (unload-airplane p16 a0 l0-0)
18.037: (fly-airplane a0 l0-0 l1-0)
18.056: (fly-airplane a2 l0-0 l1-0)
18.056: (fly-airplane a2 l0-0 l1-0)
18.057: (fly-airplane a2 l0-0 l1-0)
18.079: (fly-airplane a2 l0-0 l1-0)
18.098: (fly-airplane a0 l0-0 l1-0)
18.098: (fly-airplane a0 l0-0 l1-0)
18.100: (fly-airplane a0 l0-0 l1-0)
18.326: (load-airplane p20 a1 l0-0)
18.326: (drive-truck t0 l0-2 l0-0 c0)
18.368: (load-airplane p20 a1 l0-0)
18.370: (drive-truck t0 l0-2 l0-1 c0)
18.460: (drive-truck t0 l0-2 l0-0 c0)
18.466: (drive-truck t1 l1-1 l1-0 c1)
18.467: (drive-truck t0 l0-2 l0-0 c0)
18.469: (drive-truck t0 l0-2 l0-0 c0)
18.472: (drive-truck t0 l0-2 l0-0 c0)
18.476: (drive-truck t0 l0-2 l0-0 c0)
18.477: (fly-airplane a1 l1-0 l0-0)
18.479: (drive-truck t1 l1-1 l1-0 c1)
18.479: (fly-airplane a1 l1-0 l0-0)
18.479: (fly-airplane a1 l1-0 l0-0)
18.480: (drive-truck t1 l1-1 l1-0 c1)
18.481: (drive-truck t1 l1-1 l1-2 c1)
18.482: (drive-truck t1 l1-1 l1-0 c1)
18.483: (drive-truck t1 l1-1 l1-2 c1)
18.485: (drive-truck t1 l1-1 l1-2 c1)
18.487: (drive-truck t1 l1-1 l1-2 c1)
18.487: (drive-truck t1 l1-1 l1-0 c1)
18.489: (load-airplane p20 a1 l0-0)
18.489: (drive-truck t0 l0-2 l0-0 c0)
18.490: (drive-truck t0 l0-2 l0-0 c0)
18.490: (drive-truck t0 l0-2 l0-0 c0)
18.490: (drive-truck t0 l0-2 l0-0 c0)
18.490: (drive-truck t0 l0-2 l0-0 c0)
18.490: (load-airplane p26 a1 l0-0)
18.490: (drive-truck t0 l0-2 l0-0 c0)
18.492: (load-airplane p26 a1 l0-0)
18.493: (load-airplane p24 a1 l0-0)
18.494: (fly-airplane a1 l0-0 l1-0)
18.500: (drive-truck t0 l0-2 l0-0 c0)
18.515: (drive-truck t1 l1-1 l1-0 c1)
18.515: (drive-truck t0 l0-2 l0-1 c0)
18.516: (fly-airplane a1 l1-0 l0-0)
18.516: (fly-airplane a1 l1-0 l0-0)
18.516: (fly-airplane a1 l1-0 l0-0)
18.516: (drive-truck t0 l0-2 l0-1 c0)
18.517: (drive-truck t0 l0-2 l0-1 c0)
18.518: (load-airplane p20 a1 l0-0)
18.519: (drive-truck t1 l1-1 l1-2 c1)
18.523: (drive-truck t0 l0-2 l0-1 c0)
18.532: (drive-truck t1 l1-1 l1-0 c1)
18.532: (fly-airplane a1 l0-0 l1-0)
18.532: (drive-truck t1 l1-1 l1-0 c1)
18.533: (drive-truck t1 l1-1 l1-0 c1)
18.538: (drive-truck t0 l0-2 l0-1 c0)
18.538: (drive-truck t0 l0-2 l0-1 c0)
18.538: (drive-truck t0 l0-2 l0-1 c0)
18.538: (drive-truck t0 l0-2 l0-1 c0)
18.545: (drive-truck t1 l1-1 l1-0 c1)
18.545: (drive-truck t1 l1-1 l1-0 c1)
18.546: (drive-truck t0 l0-2 l0-1 c0)
18.546: (drive-truck t1 l1-1 l1-0 c1)
18.546: (drive-truck t1 l1-1 l1-0 c1)
18.546: (drive-truck t1 l1-1 l1-0 c1)
18.547: (drive-truck t1 l1-1 l1-0 c1)
18.547: (drive-truck t1 l1-1 l1-2 c1)
18.547: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t1 l1-1 l1-2 c1)
18.547: (drive-truck t1 l1-1 l1-2 c1)
18.548: (drive-truck t0 l0-2 l0-1 c0)
18.550: (drive-truck t1 l1-1 l1-2 c1)
18.550: (drive-truck t0 l0-2 l0-1 c0)
18.552: (drive-truck t0 l0-2 l0-1 c0)
18.552: (load-airplane p13 a2 l0-0)
18.552: (load-airplane p3 a2 l0-0)
18.553: (load-airplane p16 a2 l0-0)
18.553: (load-airplane p22 a2 l0-0)
18.553: (load-airplane p14 a2 l0-0)
18.553: (load-airplane p7 a2 l0-0)
18.553: (load-airplane p5 a2 l0-0)
18.553: (load-airplane p3 a0 l0-0)
18.553: (load-airplane p13 a0 l0-0)
18.553: (load-airplane p22 a0 l0-0)
18.553: (load-airplane p14 a0 l0-0)
18.553: (load-airplane p7 a0 l0-0)
18.553: (load-airplane p5 a0 l0-0)
18.553: (drive-truck t0 l0-2 l0-1 c0)
18.554: (drive-truck t0 l0-2 l0-1 c0)
18.554: (drive-truck t0 l0-2 l0-1 c0)
18.554: (fly-airplane a1 l0-0 l1-0)
18.554: (drive-truck t0 l0-2 l0-1 c0)
18.555: (unload-airplane p26 a2 l0-0)
18.555: (load-airplane p14 a2 l0-0)
18.555: (load-airplane p22 a2 l0-0)
18.555: (load-airplane p3 a2 l0-0)
18.555: (load-airplane p16 a2 l0-0)
18.555: (load-airplane p5 a0 l0-0)
18.555: (drive-truck t0 l0-2 l0-1 c0)
18.555: (unload-airplane p10 a0 l0-0)
18.555: (load-airplane p14 a0 l0-0)
18.555: (load-airplane p7 a0 l0-0)
18.555: (load-airplane p7 a0 l0-0)
18.555: (unload-airplane p24 a0 l0-0)
18.555: (unload-airplane p10 a2 l0-0)
18.555: (load-airplane p14 a0 l0-0)
18.555: (load-airplane p5 a2 l0-0)
18.555: (load-airplane p13 a0 l0-0)
18.555: (load-airplane p3 a0 l0-0)
18.555: (unload-airplane p20 a2 l0-0)
18.555: (unload-airplane p26 a0 l0-0)
18.555: (load-airplane p5 a0 l0-0)
18.555: (unload-airplane p24 a2 l0-0)
18.555: (unload-airplane p20 a2 l0-0)
18.555: (unload-airplane p10 a2 l0-0)
18.555: (load-airplane p5 a2 l0-0)
17.546: (drive-truck t1 l1-1 l1-0 c1)
17.548: (fly-airplane a1 l1-0 l0-0)
17.548: (fly-airplane a1 l1-0 l0-0)
17.548: (fly-airplane a1 l1-0 l0-0)
17.549: (drive-truck t0 l0-2 l0-1 c0)
17.550: (drive-truck t0 l0-2 l0-1 c0)
17.551: (drive-truck t0 l0-2 l0-1 c0)
17.551: (drive-truck t0 l0-2 l0-1 c0)
17.556: (load-airplane p20 a0 l0-0)
17.557: (load-airplane p20 a0 l0-0)
17.559: (load-airplane p24 a2 l0-0)
17.559: (drive-truck t0 l0-2 l0-1 c0)
17.560: (load-airplane p20 a0 l0-0)
17.561: (load-airplane p26 a2 l0-0)
17.561: (load-airplane p24 a2 l0-0)
17.561: (load-airplane p26 a2 l0-0)
17.563: (fly-airplane a1 l0-0 l1-0)
17.565: (load-airplane p20 a0 l0-0)
17.567: (load-airplane p26 a2 l0-0)
17.567: (load-airplane p26 a2 l0-0)
17.568: (drive-truck t0 l0-2 l0-0 c0)
17.568: (drive-truck t1 l1-1 l1-0 c1)
17.571: (load-airplane p26 a2 l0-0)
17.572: (drive-truck t1 l1-1 l1-0 c1)
17.572: (load-airplane p26 a2 l0-0)
17.572: (load-airplane p26 a2 l0-0)
17.573: (drive-truck t0 l0-2 l0-1 c0)
17.573: (drive-truck t1 l1-1 l1-0 c1)
17.573: (drive-truck t1 l1-1 l1-0 c1)
17.573: (drive-truck t0 l0-2 l0-1 c0)
17.574: (drive-truck t0 l0-2 l0-1 c0)
17.574: (load-airplane p24 a2 l0-0)
17.575: (drive-truck t0 l0-2 l0-1 c0)
17.577: (load-airplane p24 a2 l0-0)
17.577: (load-airplane p26 a2 l0-0)
17.579: (drive-truck t0 l0-2 l0-0 c0)
17.579: (drive-truck t1 l1-1 l1-0 c1)
17.579: (drive-truck t0 l0-2 l0-0 c0)
17.580: (drive-truck t0 l0-2 l0-0 c0)
17.580: (drive-truck t0 l0-2 l0-0 c0)
17.581: (drive-truck t1 l1-1 l1-0 c1)
17.581: (drive-truck t1 l1-1 l1-0 c1)
17.581: (fly-airplane a1 l1-0 l0-0)
17.581: (fly-airplane a1 l1-0 l0-0)
17.583: (fly-airplane a1 l1-0 l0-0)
17.583: (load-airplane p26 a2 l0-0)
17.583: (load-airplane p24 a2 l0-0)
17.583: (drive-truck t1 l1-1 l1-2 c1)
17.584: (load-airplane p26 a2 l0-0)
17.585: (drive-truck t0 l0-2 l0-0 c0)
17.585: (drive-truck t0 l0-2 l0-0 c0)
17.585: (load-airplane p20 a0 l0-0)
17.591: (drive-truck t0 l0-2 l0-0 c0)
17.592: (drive-truck t1 l1-1 l1-2 c1)
17.592: (drive-truck t0 l0-2 l0-0 c0)
17.593: (drive-truck t1 l1-1 l1-2 c1)
17.593: (drive-truck t0 l0-2 l0-0 c0)
17.593: (drive-truck t1 l1-1 l1-2 c1)
17.594: (drive-truck t0 l0-2 l0-0 c0)
17.595: (fly-airplane a1 l0-0 l1-0)
17.596: (drive-truck t1 l1-1 l1-2 c1)
17.596: (drive-truck t1 l1-1 l1-2 c1)
17.596: (drive-truck t1 l1-1 l1-2 c1)
17.597: (drive-truck t0 l0-2 l0-0 c0)
17.598: (drive-truck t1 l1-1 l1-2 c1)
17.599: (drive-truck t0 l0-2 l0-1 c0)
17.599: (load-airplane p24 a2 l0-0)
17.600: (load-airplane p26 a2 l0-0)
17.600: (drive-truck t0 l0-2 l0-1 c0)
17.600: (drive-truck t0 l0-2 l0-1 c0)
17.601: (load-airplane p26 a2 l0-0)
17.604: (load-airplane p20 a0 l0-0)
17.643: (unload-airplane p16 a0 l0-0)
17.648: (unload-airplane p3 a2 l0-0)
17.649: (drive-truck t0 l0-2 l0-1 c0)
17.652: (fly-airplane a1 l0-0 l1-0)
17.656: (load-airplane p20 a0 l0-0)
17.656: (load-airplane p20 a0 l0-0)
17.656: (load-airplane p20 a0 l0-0)
17.656: (load-airplane p20 a0 l0-0)
17.661: (unload-airplane p13 a2 l0-0)
17.661: (unload-airplane p7 a2 l0-0)
17.662: (load-airplane p20 a0 l0-0)
17.662: (load-airplane p20 a0 l0-0)
17.662: (load-airplane p20 a0 l0-0)
17.662: (load-airplane p20 a0 l0-0)
17.662: (load-airplane p20 a0 l0-0)
17.664: (load-airplane p20 a0 l0-0)
17.664: (load-airplane p20 a0 l0-0)
17.664: (load-airplane p20 a0 l0-0)
17.664: (load-airplane p20 a0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.665: (drive-truck t0 l0-2 l0-1 c0)
17.666: (drive-truck t0 l0-2 l0-1 c0)
17.668: (fly-airplane a1 l1-0 l0-0)
17.669: (drive-truck t1 l1-1 l1-0 c1)
17.669: (drive-truck t1 l1-1 l1-0 c1)
17.669: (fly-airplane a1 l1-0 l0-0)
17.669: (fly-airplane a1 l1-0 l0-0)
17.669: (drive-truck t1 l1-1 l1-0 c1)
17.670: (unload-airplane p7 a2 l0-0)
17.670: (unload-airplane p3 a2 l0-0)
17.670: (unload-airplane p13 a2 l0-0)
17.671: (drive-truck t1 l1-1 l1-0 c1)
17.671: (drive-truck t1 l1-1 l1-0 c1)
17.675: (drive-truck t0 l0-2 l0-1 c0)
17.675: (unload-airplane p16 a0 l0-0)
17.676: (drive-truck t0 l0-2 l0-1 c0)
17.677: (drive-truck t1 l1-1 l1-0 c1)
17.677: (unload-airplane p16 a0 l0-0)
17.678: (drive-truck t0 l0-2 l0-1 c0)
17.678: (fly-airplane a1 l0-0 l1-0)
17.679: (drive-truck t0 l0-2 l0-0 c0)
17.686: (unload-airplane p13 a2 l0-0)
17.686: (unload-airplane p3 a2 l0-0)
17.688: (unload-airplane p7 a2 l0-0)
17.688: (unload-airplane p13 a2 l0-0)
17.689: (unload-airplane p7 a2 l0-0)
17.690: (unload-airplane p13 a2 l0-0)
17.691: (unload-airplane p13 a2 l0-0)
17.691: (unload-airplane p3 a2 l0-0)
17.693: (unload-airplane p3 a2 l0-0)
17.693: (drive-truck t1 l1-1 l1-0 c1)
17.693: (fly-airplane a1 l0-0 l1-0)
17.695: (drive-truck t0 l0-2 l0-0 c0)
17.695: (drive-truck t0 l0-2 l0-0 c0)
17.697: (unload-airplane p3 a2 l0-0)
17.697: (fly-airplane a1 l1-0 l0-0)
17.697: (fly-airplane a1 l1-0 l0-0)
17.698: (drive-truck t1 l1-1 l1-2 c1)
17.698: (drive-truck t1 l1-1 l1-2 c1)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.700: (load-airplane p26 a2 l0-0)
17.700: (load-airplane p26 a2 l0-0)
17.700: (load-airplane p26 a2 l0-0)
17.700: (unload-airplane p3 a2 l0-0)
17.700: (unload-airplane p13 a2 l0-0)
17.701: (drive-truck t0 l0-2 l0-1 c0)
17.701: (drive-truck t0 l0-2 l0-1 c0)
17.701: (drive-truck t0 l0-2 l0-0 c0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.701: (unload-airplane p7 a2 l0-0)
17.702: (drive-truck t0 l0-2 l0-0 c0)
17.702: (unload-airplane p16 a0 l0-0)
17.702: (fly-airplane a1 l1-0 l0-0)
17.702: (fly-airplane a1 l1-0 l0-0)
17.703: (fly-airplane a1 l1-0 l0-0)
17.703: (load-airplane p26 a2 l0-0)
17.705: (drive-truck t1 l1-1 l1-2 c1)
17.705: (drive-truck t1 l1-1 l1-2 c1)
17.705: (drive-truck t1 l1-1 l1-2 c1)
17.705: (load-airplane p26 a2 l0-0)
17.706: (load-airplane p26 a2 l0-0)
17.706: (load-airplane p26 a2 l0-0)
17.706: (load-airplane p24 a2 l0-0)
17.706: (drive-truck t0 l0-2 l0-0 c0)
17.708: (load-airplane p24 a2 l0-0)
17.708: (load-airplane p24 a2 l0-0)
17.708: (load-airplane p24 a2 l0-0)
17.708: (drive-truck t1 l1-1 l1-0 c1)
17.709: (load-airplane p24 a2 l0-0)
17.710: (drive-truck t0 l0-2 l0-1 c0)
17.710: (load-airplane p24 a2 l0-0)
17.711: (load-airplane p24 a0 l0-0)
17.711: (fly-airplane a1 l1-0 l0-0)
17.712: (fly-airplane a1 l1-0 l0-0)
17.712: (drive-truck t1 l1-1 l1-0 c1)
17.712: (drive-truck t1 l1-1 l1-0 c1)
17.713: (drive-truck t1 l1-1 l1-2 c1)
17.715: (fly-airplane a1 l0-0 l1-0)
17.715: (load-airplane p24 a0 l0-0)
17.715: (load-airplane p24 a0 l0-0)
17.716: (drive-truck t1 l1-1 l1-2 c1)
17.717: (unload-airplane p16 a0 l0-0)
17.717: (fly-airplane a1 l0-0 l1-0)
17.720: (unload-airplane p16 a0 l0-0)
17.721: (unload-airplane p16 a0 l0-0)
17.721: (unload-airplane p16 a0 l0-0)
17.722: (drive-truck t0 l0-2 l0-0 c0)
17.722: (drive-truck t0 l0-2 l0-0 c0)
17.724: (drive-truck t1 l1-1 l1-2 c1)
17.724: (drive-truck t1 l1-1 l1-2 c1)
17.727: (drive-truck t1 l1-1 l1-2 c1)
17.730: (unload-airplane p7 a2 l0-0)
17.730: (unload-airplane p13 a2 l0-0)
17.731: (unload-airplane p3 a2 l0-0)
17.732: (fly-airplane a1 l0-0 l1-0)
17.737: (drive-truck t0 l0-2 l0-0 c0)
17.739: (fly-airplane a1 l1-0 l0-0)
17.739: (fly-airplane a1 l1-0 l0-0)
17.740: (drive-truck t1 l1-1 l1-2 c1)
17.741: (drive-truck t1 l1-1 l1-2 c1)
17.741: (drive-truck t1 l1-1 l1-2 c1)
17.747: (unload-airplane p16 a0 l0-0)
17.804: (load-airplane p20 a1 l0-0)
17.806: (drive-truck t0 l0-2 l0-1 c0)
17.806: (unload-airplane p16 a0 l0-0)
17.850: (fly-airplane a2 l0-0 l1-0)
17.536: (drive-truck t0 l0-2 l0-1 c0)
