/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
1.609: (fly-airplane a0 l0-0 l1-0)
1.609: (fly-airplane a0 l0-0 l1-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.615: (fly-airplane a2 l1-0 l0-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.618: (fly-airplane a0 l0-0 l1-0)
1.618: (fly-airplane a0 l0-0 l1-0)
1.622: (fly-airplane a1 l1-0 l0-0)
1.622: (fly-airplane a1 l1-0 l0-0)
1.625: (fly-airplane a0 l0-0 l1-0)
1.625: (fly-airplane a0 l0-0 l1-0)
1.626: (fly-airplane a0 l0-0 l1-0)
1.626: (fly-airplane a1 l1-0 l0-0)
1.626: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.765: (unload-truck p14 t0 l0-0)
1.765: (unload-truck p14 t0 l0-0)
1.765: (unload-truck p14 t0 l0-0)
1.765: (unload-truck p14 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.831: (unload-truck p12 t0 l0-0)
1.832: (unload-truck p12 t0 l0-0)
1.834: (unload-truck p12 t0 l0-0)
1.834: (unload-truck p12 t0 l0-0)
1.835: (unload-truck p20 t0 l0-0)
1.835: (unload-truck p12 t0 l0-0)
1.836: (unload-truck p12 t0 l0-0)
1.836: (unload-truck p12 t0 l0-0)
1.836: (fly-airplane a1 l1-0 l0-0)
1.836: (fly-airplane a2 l1-0 l0-0)
1.836: (unload-truck p12 t0 l0-0)
1.836: (unload-truck p20 t0 l0-0)
1.837: (unload-truck p12 t0 l0-0)
1.837: (unload-truck p12 t0 l0-0)
1.837: (fly-airplane a2 l1-0 l0-0)
1.837: (fly-airplane a1 l1-0 l0-0)
1.837: (fly-airplane a1 l1-0 l0-0)
1.837: (fly-airplane a2 l1-0 l0-0)
1.838: (fly-airplane a2 l1-0 l0-0)
1.838: (fly-airplane a1 l1-0 l0-0)
1.838: (fly-airplane a2 l1-0 l0-0)
1.838: (fly-airplane a1 l1-0 l0-0)
1.838: (fly-airplane a1 l1-0 l0-0)
1.838: (fly-airplane a2 l1-0 l0-0)
1.839: (unload-truck p20 t0 l0-0)
1.839: (unload-truck p20 t0 l0-0)
1.839: (unload-truck p14 t0 l0-0)
1.840: (unload-truck p20 t0 l0-0)
1.840: (unload-truck p20 t0 l0-0)
1.840: (unload-truck p15 t0 l0-0)
1.840: (unload-truck p20 t0 l0-0)
1.840: (unload-truck p20 t0 l0-0)
1.842: (unload-truck p14 t0 l0-0)
1.842: (unload-truck p14 t0 l0-0)
1.843: (fly-airplane a2 l1-0 l0-0)
1.843: (fly-airplane a1 l1-0 l0-0)
1.844: (fly-airplane a2 l1-0 l0-0)
1.844: (fly-airplane a1 l1-0 l0-0)
1.844: (fly-airplane a1 l1-0 l0-0)
1.844: (fly-airplane a2 l1-0 l0-0)
1.844: (fly-airplane a1 l1-0 l0-0)
1.845: (fly-airplane a2 l1-0 l0-0)
1.845: (unload-truck p20 t0 l0-0)
1.845: (unload-truck p20 t0 l0-0)
1.845: (unload-truck p20 t0 l0-0)
1.845: (unload-truck p20 t0 l0-0)
1.845: (unload-truck p14 t0 l0-0)
1.845: (unload-truck p4 t0 l0-0)
1.846: (unload-truck p20 t0 l0-0)
1.846: (unload-truck p4 t0 l0-0)
1.846: (unload-truck p4 t0 l0-0)
1.846: (unload-truck p20 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p4 t0 l0-0)
1.847: (unload-truck p6 t0 l0-0)
1.848: (unload-truck p6 t0 l0-0)
1.848: (unload-truck p6 t0 l0-0)
1.848: (unload-truck p6 t0 l0-0)
1.849: (unload-truck p4 t0 l0-0)
1.849: (unload-truck p4 t0 l0-0)
1.849: (unload-truck p4 t0 l0-0)
1.849: (unload-truck p4 t0 l0-0)
1.849: (unload-truck p4 t0 l0-0)
1.849: (unload-truck p6 t0 l0-0)
1.850: (unload-truck p6 t0 l0-0)
1.850: (unload-truck p6 t0 l0-0)
1.851: (unload-truck p4 t0 l0-0)
1.851: (unload-truck p4 t0 l0-0)
1.851: (unload-truck p4 t0 l0-0)
1.851: (unload-truck p4 t0 l0-0)
1.851: (unload-truck p6 t0 l0-0)
1.854: (unload-truck p6 t0 l0-0)
1.854: (unload-truck p6 t0 l0-0)
1.854: (unload-truck p6 t0 l0-0)
1.854: (unload-truck p6 t0 l0-0)
1.855: (unload-truck p12 t0 l0-0)
1.855: (unload-truck p12 t0 l0-0)
1.855: (unload-truck p12 t0 l0-0)
1.855: (unload-truck p12 t0 l0-0)
1.855: (unload-truck p12 t0 l0-0)
1.877: (fly-airplane a0 l0-0 l1-0)
1.878: (fly-airplane a0 l0-0 l1-0)
1.878: (fly-airplane a0 l0-0 l1-0)
1.878: (fly-airplane a0 l0-0 l1-0)
1.879: (fly-airplane a0 l0-0 l1-0)
1.879: (fly-airplane a0 l0-0 l1-0)
1.884: (fly-airplane a0 l0-0 l1-0)
1.884: (fly-airplane a0 l0-0 l1-0)
1.885: (fly-airplane a0 l0-0 l1-0)
1.893: (fly-airplane a0 l0-0 l1-0)
1.974: (fly-airplane a0 l0-0 l1-0)
1.974: (fly-airplane a0 l0-0 l1-0)
1.974: (fly-airplane a0 l0-0 l1-0)
1.974: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p14 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p14 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.011: (load-truck p3 t0 l0-0)
2.011: (load-truck p14 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p5 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (load-truck p11 t0 l0-0)
2.012: (load-truck p5 t0 l0-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.028: (load-truck p19 t0 l0-0)
2.028: (load-truck p5 t0 l0-0)
2.028: (load-truck p11 t0 l0-0)
2.028: (load-truck p1 t0 l0-0)
2.028: (load-truck p1 t0 l0-0)
2.028: (load-truck p11 t0 l0-0)
2.028: (load-truck p5 t0 l0-0)
2.028: (load-truck p19 t0 l0-0)
2.029: (load-truck p19 t0 l0-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
1.893: (unload-truck p12 t0 l0-0)
1.895: (unload-truck p12 t0 l0-0)
1.896: (unload-truck p12 t0 l0-0)
1.896: (unload-truck p20 t0 l0-0)
1.896: (unload-truck p14 t0 l0-0)
1.896: (unload-truck p14 t0 l0-0)
1.896: (unload-truck p12 t0 l0-0)
1.897: (unload-truck p14 t0 l0-0)
1.897: (fly-airplane a2 l1-0 l0-0)
1.897: (fly-airplane a2 l1-0 l0-0)
1.897: (fly-airplane a1 l1-0 l0-0)
1.897: (fly-airplane a1 l1-0 l0-0)
1.898: (unload-truck p14 t0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a2 l1-0 l0-0)
1.903: (fly-airplane a2 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a2 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a2 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.905: (unload-truck p12 t0 l0-0)
1.905: (unload-truck p12 t0 l0-0)
1.905: (unload-truck p12 t0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a2 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a2 l1-0 l0-0)
1.908: (unload-truck p12 t0 l0-0)
1.908: (unload-truck p12 t0 l0-0)
1.909: (unload-truck p14 t0 l0-0)
1.909: (unload-truck p15 t0 l0-0)
1.909: (unload-truck p14 t0 l0-0)
1.910: (unload-truck p12 t0 l0-0)
1.910: (unload-truck p20 t0 l0-0)
1.913: (fly-airplane a0 l0-0 l1-0)
1.913: (fly-airplane a0 l0-0 l1-0)
1.914: (unload-truck p12 t0 l0-0)
1.915: (fly-airplane a2 l1-0 l0-0)
1.915: (fly-airplane a0 l0-0 l1-0)
1.915: (fly-airplane a1 l1-0 l0-0)
1.915: (fly-airplane a2 l1-0 l0-0)
1.915: (fly-airplane a1 l1-0 l0-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.921: (fly-airplane a0 l0-0 l1-0)
1.921: (fly-airplane a0 l0-0 l1-0)
1.921: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.923: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a0 l0-0 l1-0)
1.925: (fly-airplane a0 l0-0 l1-0)
1.925: (fly-airplane a0 l0-0 l1-0)
1.925: (fly-airplane a0 l0-0 l1-0)
1.925: (fly-airplane a0 l0-0 l1-0)
1.925: (fly-airplane a0 l0-0 l1-0)
1.927: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.044: (load-truck p17 t1 l1-0)
2.044: (load-truck p9 t1 l1-0)
2.044: (load-truck p8 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p2 t1 l1-0)
2.045: (load-truck p13 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.046: (load-truck p7 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.046: (load-truck p7 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p13 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p21 t1 l1-0)
1.761: (unload-truck p20 t0 l0-0)
1.761: (unload-truck p20 t0 l0-0)
1.761: (unload-truck p20 t0 l0-0)
1.761: (unload-truck p20 t0 l0-0)
1.761: (unload-truck p20 t0 l0-0)
1.762: (unload-truck p18 t0 l0-0)
1.762: (unload-truck p18 t0 l0-0)
1.762: (unload-truck p18 t0 l0-0)
1.762: (unload-truck p18 t0 l0-0)
1.762: (unload-truck p18 t0 l0-0)
1.763: (unload-truck p3 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p18 t0 l0-0)
1.764: (unload-truck p18 t0 l0-0)
1.764: (unload-truck p18 t0 l0-0)
1.764: (unload-truck p18 t0 l0-0)
1.764: (unload-truck p20 t0 l0-0)
1.764: (unload-truck p18 t0 l0-0)
1.764: (unload-truck p20 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.764: (unload-truck p6 t0 l0-0)
1.768: (unload-truck p3 t0 l0-0)
1.778: (unload-truck p3 t0 l0-0)
1.778: (unload-truck p3 t0 l0-0)
1.778: (unload-truck p11 t0 l0-0)
1.778: (unload-truck p3 t0 l0-0)
1.778: (unload-truck p3 t0 l0-0)
1.778: (unload-truck p3 t0 l0-0)
1.780: (unload-truck p4 t0 l0-0)
1.780: (unload-truck p3 t0 l0-0)
1.780: (unload-truck p11 t0 l0-0)
1.780: (unload-truck p4 t0 l0-0)
1.780: (unload-truck p11 t0 l0-0)
1.836: (unload-truck p12 t0 l0-0)
1.843: (unload-truck p14 t0 l0-0)
1.843: (unload-truck p14 t0 l0-0)
1.843: (unload-truck p19 t0 l0-0)
1.843: (unload-truck p19 t0 l0-0)
1.843: (unload-truck p14 t0 l0-0)
1.843: (unload-truck p14 t0 l0-0)
1.843: (unload-truck p14 t0 l0-0)
1.843: (unload-truck p12 t0 l0-0)
1.843: (unload-truck p20 t0 l0-0)
1.845: (unload-truck p15 t0 l0-0)
1.845: (unload-truck p15 t0 l0-0)
1.845: (unload-truck p12 t0 l0-0)
1.846: (unload-truck p19 t0 l0-0)
1.846: (unload-truck p14 t0 l0-0)
1.846: (unload-truck p19 t0 l0-0)
1.846: (unload-truck p14 t0 l0-0)
1.846: (unload-truck p12 t0 l0-0)
1.846: (unload-truck p14 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p12 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p12 t0 l0-0)
1.846: (unload-truck p15 t0 l0-0)
1.846: (unload-truck p12 t0 l0-0)
1.846: (unload-truck p14 t0 l0-0)
1.847: (unload-truck p12 t0 l0-0)
1.847: (unload-truck p15 t0 l0-0)
1.847: (unload-truck p12 t0 l0-0)
1.847: (unload-truck p15 t0 l0-0)
1.849: (unload-truck p19 t0 l0-0)
1.849: (unload-truck p19 t0 l0-0)
1.849: (fly-airplane a2 l1-0 l0-0)
1.849: (fly-airplane a1 l1-0 l0-0)
1.850: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a1 l1-0 l0-0)
1.850: (fly-airplane a2 l1-0 l0-0)
1.851: (unload-truck p20 t0 l0-0)
1.851: (unload-truck p19 t0 l0-0)
1.851: (unload-truck p19 t0 l0-0)
1.851: (unload-truck p20 t0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (unload-truck p19 t0 l0-0)
1.852: (unload-truck p19 t0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a2 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.854: (fly-airplane a2 l1-0 l0-0)
1.856: (unload-truck p12 t0 l0-0)
1.861: (unload-truck p14 t0 l0-0)
1.861: (fly-airplane a2 l1-0 l0-0)
1.861: (fly-airplane a1 l1-0 l0-0)
1.861: (fly-airplane a1 l1-0 l0-0)
1.861: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a1 l1-0 l0-0)
1.865: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a2 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a2 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a2 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a2 l0-0 l1-0)
1.930: (fly-airplane a2 l0-0 l1-0)
1.952: (fly-airplane a2 l0-0 l1-0)
1.952: (fly-airplane a2 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.957: (fly-airplane a1 l0-0 l1-0)
1.957: (fly-airplane a2 l0-0 l1-0)
1.957: (fly-airplane a1 l0-0 l1-0)
1.957: (fly-airplane a2 l0-0 l1-0)
1.957: (fly-airplane a1 l0-0 l1-0)
