/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p20 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.431: (unload-truck p20 t1 l1-0)
1.431: (unload-truck p9 t1 l1-0)
1.431: (unload-truck p21 t1 l1-0)
1.431: (unload-truck p20 t1 l1-0)
1.431: (unload-truck p21 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p12 t1 l1-0)
1.488: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p8 t1 l1-0)
1.489: (unload-truck p8 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p8 t1 l1-0)
1.489: (unload-truck p8 t1 l1-0)
1.494: (unload-truck p8 t1 l1-0)
1.494: (unload-truck p5 t1 l1-0)
1.499: (unload-truck p14 t1 l1-0)
1.499: (unload-truck p10 t1 l1-0)
1.499: (unload-truck p10 t1 l1-0)
1.499: (unload-truck p10 t1 l1-0)
1.499: (unload-truck p9 t1 l1-0)
1.500: (unload-truck p6 t1 l1-0)
1.500: (unload-truck p0 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.500: (unload-truck p0 t1 l1-0)
1.500: (unload-truck p8 t1 l1-0)
1.500: (unload-truck p8 t1 l1-0)
1.500: (unload-truck p6 t1 l1-0)
1.500: (unload-truck p8 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p0 t1 l1-0)
1.500: (unload-truck p0 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p0 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.501: (unload-truck p0 t1 l1-0)
1.501: (unload-truck p0 t1 l1-0)
1.501: (unload-truck p0 t1 l1-0)
1.501: (unload-truck p20 t1 l1-0)
1.501: (unload-truck p0 t1 l1-0)
1.501: (unload-truck p8 t1 l1-0)
1.501: (unload-truck p8 t1 l1-0)
1.501: (unload-truck p8 t1 l1-0)
1.502: (unload-truck p6 t1 l1-0)
1.502: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p6 t1 l1-0)
1.503: (unload-truck p9 t1 l1-0)
1.503: (unload-truck p9 t1 l1-0)
1.503: (unload-truck p9 t1 l1-0)
1.504: (unload-truck p6 t1 l1-0)
1.504: (unload-truck p20 t1 l1-0)
1.504: (unload-truck p20 t1 l1-0)
1.505: (unload-truck p0 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p0 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p15 t1 l1-0)
1.505: (unload-truck p9 t1 l1-0)
1.505: (unload-truck p9 t1 l1-0)
1.505: (unload-truck p9 t1 l1-0)
1.505: (unload-truck p11 t1 l1-0)
1.505: (unload-truck p14 t1 l1-0)
1.506: (unload-truck p6 t1 l1-0)
1.507: (unload-truck p12 t1 l1-0)
1.507: (unload-truck p10 t1 l1-0)
1.507: (unload-truck p12 t1 l1-0)
1.507: (unload-truck p12 t1 l1-0)
1.507: (unload-truck p14 t1 l1-0)
1.507: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p12 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p12 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p20 t1 l1-0)
1.508: (unload-truck p9 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p5 t1 l1-0)
1.508: (unload-truck p14 t1 l1-0)
1.509: (unload-truck p10 t1 l1-0)
1.515: (unload-truck p11 t1 l1-0)
1.515: (unload-truck p5 t1 l1-0)
1.516: (unload-truck p14 t1 l1-0)
1.517: (unload-truck p9 t1 l1-0)
1.518: (unload-truck p5 t1 l1-0)
1.518: (unload-truck p11 t1 l1-0)
1.519: (unload-truck p21 t1 l1-0)
1.520: (unload-truck p11 t1 l1-0)
1.520: (unload-truck p5 t1 l1-0)
1.520: (unload-truck p11 t1 l1-0)
1.520: (unload-truck p11 t1 l1-0)
1.521: (unload-truck p11 t1 l1-0)
1.521: (unload-truck p5 t1 l1-0)
1.521: (unload-truck p10 t1 l1-0)
1.521: (unload-truck p14 t1 l1-0)
1.522: (unload-truck p14 t1 l1-0)
1.523: (unload-truck p9 t1 l1-0)
2.066: (load-truck p6 t1 l1-0)
2.066: (load-truck p15 t1 l1-0)
2.066: (load-truck p10 t1 l1-0)
2.066: (load-truck p9 t1 l1-0)
2.066: (load-truck p11 t1 l1-0)
2.066: (load-truck p8 t1 l1-0)
2.066: (load-truck p21 t1 l1-0)
2.066: (load-truck p14 t1 l1-0)
2.066: (load-truck p12 t1 l1-0)
2.066: (load-truck p20 t1 l1-0)
2.066: (load-truck p5 t1 l1-0)
2.066: (load-truck p8 t1 l1-0)
2.066: (load-truck p21 t1 l1-0)
2.066: (load-truck p14 t1 l1-0)
2.066: (load-truck p11 t1 l1-0)
2.066: (load-truck p10 t1 l1-0)
2.066: (load-truck p0 t1 l1-0)
2.066: (load-truck p15 t1 l1-0)
2.066: (load-truck p21 t1 l1-0)
2.066: (load-truck p11 t1 l1-0)
2.066: (load-truck p9 t1 l1-0)
2.066: (load-truck p8 t1 l1-0)
2.066: (load-truck p5 t1 l1-0)
2.066: (load-truck p10 t1 l1-0)
2.066: (load-truck p5 t1 l1-0)
2.066: (load-truck p20 t1 l1-0)
2.066: (load-truck p6 t1 l1-0)
2.066: (load-truck p12 t1 l1-0)
2.066: (load-truck p11 t1 l1-0)
2.066: (load-truck p5 t1 l1-0)
2.066: (load-truck p8 t1 l1-0)
2.066: (load-truck p9 t1 l1-0)
2.067: (load-truck p14 t1 l1-0)
2.067: (load-truck p20 t1 l1-0)
2.067: (load-truck p12 t1 l1-0)
2.067: (load-truck p6 t1 l1-0)
2.067: (load-truck p15 t1 l1-0)
2.067: (load-truck p0 t1 l1-0)
2.067: (load-truck p21 t1 l1-0)
2.067: (load-truck p10 t1 l1-0)
2.067: (load-truck p6 t1 l1-0)
2.067: (load-truck p12 t1 l1-0)
2.067: (load-truck p10 t1 l1-0)
2.067: (load-truck p0 t1 l1-0)
2.067: (load-truck p15 t1 l1-0)
2.067: (load-truck p11 t1 l1-0)
2.067: (load-truck p9 t1 l1-0)
2.067: (load-truck p14 t1 l1-0)
2.067: (load-truck p21 t1 l1-0)
2.067: (load-truck p8 t1 l1-0)
2.067: (load-truck p12 t1 l1-0)
2.067: (load-truck p20 t1 l1-0)
2.067: (load-truck p5 t1 l1-0)
2.067: (load-truck p6 t1 l1-0)
2.067: (load-truck p0 t1 l1-0)
2.067: (load-truck p0 t1 l1-0)
2.067: (load-truck p20 t1 l1-0)
2.067: (load-truck p10 t1 l1-0)
2.067: (load-truck p15 t1 l1-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.517: (fly-airplane a0 l1-0 l0-0)
1.517: (fly-airplane a0 l1-0 l0-0)
1.521: (fly-airplane a0 l1-0 l0-0)
1.521: (fly-airplane a0 l1-0 l0-0)
1.521: (fly-airplane a0 l1-0 l0-0)
1.522: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p13 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (load-truck p13 t0 l0-0)
2.034: (load-truck p3 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p16 t0 l0-0)
2.035: (load-truck p7 t0 l0-0)
2.035: (load-truck p18 t0 l0-0)
2.036: (load-truck p3 t0 l0-0)
2.036: (load-truck p7 t0 l0-0)
2.036: (load-truck p2 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p4 t0 l0-0)
2.036: (load-truck p1 t0 l0-0)
2.036: (load-truck p19 t0 l0-0)
2.036: (load-truck p16 t0 l0-0)
2.036: (load-truck p18 t0 l0-0)
2.036: (load-truck p17 t0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p4 t0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p18 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.038: (load-truck p7 t0 l0-0)
2.038: (load-truck p3 t0 l0-0)
2.038: (load-truck p16 t0 l0-0)
2.038: (load-truck p18 t0 l0-0)
2.038: (load-truck p2 t0 l0-0)
2.038: (load-truck p17 t0 l0-0)
2.038: (load-truck p1 t0 l0-0)
2.038: (load-truck p19 t0 l0-0)
2.038: (load-truck p14 t1 l1-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (load-truck p14 t1 l1-0)
2.039: (load-truck p19 t0 l0-0)
2.039: (load-truck p22 t0 l0-0)
2.039: (load-truck p4 t0 l0-0)
2.039: (load-truck p13 t0 l0-0)
2.041: (load-truck p14 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.419: (unload-truck p15 t1 l1-0)
1.419: (unload-truck p6 t1 l1-0)
1.419: (unload-truck p0 t1 l1-0)
1.419: (unload-truck p6 t1 l1-0)
1.420: (unload-truck p9 t1 l1-0)
1.420: (unload-truck p0 t1 l1-0)
1.420: (unload-truck p9 t1 l1-0)
1.420: (unload-truck p0 t1 l1-0)
1.420: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p9 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p0 t1 l1-0)
1.421: (unload-truck p6 t1 l1-0)
1.421: (unload-truck p9 t1 l1-0)
1.421: (unload-truck p9 t1 l1-0)
1.430: (unload-truck p15 t1 l1-0)
1.430: (unload-truck p15 t1 l1-0)
1.431: (unload-truck p14 t1 l1-0)
1.431: (unload-truck p14 t1 l1-0)
1.431: (unload-truck p14 t1 l1-0)
1.431: (unload-truck p6 t1 l1-0)
1.432: (unload-truck p14 t1 l1-0)
1.432: (unload-truck p15 t1 l1-0)
1.432: (unload-truck p14 t1 l1-0)
1.432: (unload-truck p15 t1 l1-0)
1.432: (unload-truck p14 t1 l1-0)
1.432: (unload-truck p15 t1 l1-0)
1.432: (unload-truck p14 t1 l1-0)
1.432: (unload-truck p15 t1 l1-0)
1.432: (unload-truck p14 t1 l1-0)
1.434: (unload-truck p14 t1 l1-0)
1.434: (unload-truck p14 t1 l1-0)
1.434: (unload-truck p14 t1 l1-0)
1.486: (unload-truck p5 t1 l1-0)
1.487: (unload-truck p5 t1 l1-0)
1.487: (unload-truck p5 t1 l1-0)
1.487: (unload-truck p5 t1 l1-0)
1.487: (unload-truck p5 t1 l1-0)
1.488: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p8 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.489: (unload-truck p5 t1 l1-0)
1.490: (unload-truck p5 t1 l1-0)
1.490: (unload-truck p12 t1 l1-0)
1.490: (unload-truck p5 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.491: (unload-truck p20 t1 l1-0)
1.491: (unload-truck p20 t1 l1-0)
1.491: (unload-truck p12 t1 l1-0)
1.494: (unload-truck p21 t1 l1-0)
1.494: (unload-truck p21 t1 l1-0)
1.494: (unload-truck p21 t1 l1-0)
1.494: (unload-truck p21 t1 l1-0)
1.498: (unload-truck p12 t1 l1-0)
1.498: (unload-truck p12 t1 l1-0)
1.500: (unload-truck p8 t1 l1-0)
1.500: (unload-truck p6 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p11 t1 l1-0)
1.500: (unload-truck p11 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p10 t1 l1-0)
1.500: (unload-truck p21 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p20 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.500: (unload-truck p15 t1 l1-0)
1.501: (unload-truck p10 t1 l1-0)
1.501: (unload-truck p21 t1 l1-0)
1.501: (unload-truck p21 t1 l1-0)
1.501: (unload-truck p21 t1 l1-0)
1.501: (unload-truck p21 t1 l1-0)
1.501: (unload-truck p20 t1 l1-0)
1.501: (unload-truck p21 t1 l1-0)
1.501: (unload-truck p20 t1 l1-0)
1.501: (unload-truck p15 t1 l1-0)
1.501: (unload-truck p15 t1 l1-0)
1.503: (unload-truck p11 t1 l1-0)
1.503: (unload-truck p8 t1 l1-0)
1.503: (unload-truck p11 t1 l1-0)
1.503: (unload-truck p8 t1 l1-0)
1.504: (fly-airplane a1 l0-0 l1-0)
1.504: (unload-truck p11 t1 l1-0)
1.504: (fly-airplane a1 l0-0 l1-0)
1.504: (unload-truck p10 t1 l1-0)
1.504: (unload-truck p10 t1 l1-0)
1.504: (unload-truck p21 t1 l1-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.505: (unload-truck p10 t1 l1-0)
1.505: (unload-truck p11 t1 l1-0)
1.505: (unload-truck p11 t1 l1-0)
1.505: (unload-truck p10 t1 l1-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.506: (fly-airplane a1 l0-0 l1-0)
1.506: (fly-airplane a1 l0-0 l1-0)
1.506: (unload-truck p11 t1 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p10 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
1.510: (unload-truck p10 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p10 t1 l1-0)
1.510: (unload-truck p10 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
1.510: (unload-truck p8 t1 l1-0)
2.216: (load-truck p22 t0 l0-0)
2.216: (load-truck p4 t0 l0-0)
2.216: (load-truck p13 t0 l0-0)
2.216: (load-truck p19 t0 l0-0)
2.216: (load-truck p1 t0 l0-0)
2.216: (load-truck p2 t0 l0-0)
2.216: (load-truck p3 t0 l0-0)
2.216: (load-truck p17 t0 l0-0)
2.216: (load-truck p7 t0 l0-0)
2.216: (load-truck p1 t0 l0-0)
2.216: (load-truck p3 t0 l0-0)
2.216: (load-truck p7 t0 l0-0)
2.216: (load-truck p16 t0 l0-0)
2.216: (load-truck p17 t0 l0-0)
2.216: (load-truck p18 t0 l0-0)
2.216: (load-truck p13 t0 l0-0)
2.216: (load-truck p18 t0 l0-0)
2.216: (load-truck p22 t0 l0-0)
2.216: (load-truck p4 t0 l0-0)
2.216: (load-truck p13 t0 l0-0)
2.216: (load-truck p4 t0 l0-0)
2.216: (load-truck p22 t0 l0-0)
2.216: (load-truck p19 t0 l0-0)
2.216: (load-truck p1 t0 l0-0)
2.216: (load-truck p2 t0 l0-0)
2.216: (load-truck p3 t0 l0-0)
2.216: (load-truck p2 t0 l0-0)
2.216: (load-truck p3 t0 l0-0)
2.216: (load-truck p7 t0 l0-0)
2.217: (load-truck p7 t0 l0-0)
2.217: (load-truck p16 t0 l0-0)
2.217: (load-truck p18 t0 l0-0)
2.217: (load-truck p4 t0 l0-0)
2.217: (load-truck p22 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p1 t0 l0-0)
2.217: (load-truck p13 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p1 t0 l0-0)
2.217: (load-truck p2 t0 l0-0)
2.217: (load-truck p3 t0 l0-0)
2.217: (load-truck p17 t0 l0-0)
2.217: (load-truck p16 t0 l0-0)
2.217: (load-truck p13 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p22 t0 l0-0)
2.217: (load-truck p4 t0 l0-0)
2.217: (load-truck p16 t0 l0-0)
2.217: (load-truck p17 t0 l0-0)
2.217: (load-truck p18 t0 l0-0)
2.217: (load-truck p22 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p4 t0 l0-0)
2.217: (load-truck p22 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p1 t0 l0-0)
2.217: (load-truck p18 t0 l0-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.187: (fly-airplane a0 l0-0 l1-0)
2.187: (fly-airplane a1 l0-0 l1-0)
2.187: (fly-airplane a0 l0-0 l1-0)
2.190: (fly-airplane a0 l0-0 l1-0)
2.190: (fly-airplane a1 l0-0 l1-0)
2.190: (fly-airplane a1 l0-0 l1-0)
2.190: (fly-airplane a0 l0-0 l1-0)
2.190: (fly-airplane a0 l0-0 l1-0)
2.190: (fly-airplane a1 l0-0 l1-0)
2.190: (fly-airplane a0 l0-0 l1-0)
2.190: (fly-airplane a1 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.196: (load-truck p17 t0 l0-0)
2.196: (load-truck p16 t0 l0-0)
2.196: (load-truck p1 t0 l0-0)
2.196: (load-truck p7 t0 l0-0)
2.196: (load-truck p2 t0 l0-0)
2.196: (load-truck p3 t0 l0-0)
2.196: (load-truck p22 t0 l0-0)
2.196: (load-truck p19 t0 l0-0)
2.196: (load-truck p18 t0 l0-0)
2.196: (load-truck p1 t0 l0-0)
2.196: (load-truck p19 t0 l0-0)
2.196: (load-truck p2 t0 l0-0)
2.196: (load-truck p3 t0 l0-0)
2.196: (load-truck p16 t0 l0-0)
2.196: (load-truck p13 t0 l0-0)
2.196: (load-truck p22 t0 l0-0)
2.196: (load-truck p7 t0 l0-0)
2.196: (load-truck p4 t0 l0-0)
2.197: (load-truck p4 t0 l0-0)
2.197: (load-truck p13 t0 l0-0)
2.197: (load-truck p16 t0 l0-0)
2.197: (load-truck p17 t0 l0-0)
2.197: (load-truck p18 t0 l0-0)
2.197: (load-truck p2 t0 l0-0)
2.197: (load-truck p1 t0 l0-0)
2.197: (load-truck p7 t0 l0-0)
2.197: (load-truck p3 t0 l0-0)
2.197: (load-truck p19 t0 l0-0)
2.198: (load-truck p22 t0 l0-0)
