/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p28 t1 l1-0)
3.783: (load-truck p25 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.787: (load-truck p5 t1 l1-0)
3.788: (load-truck p28 t1 l1-0)
3.788: (load-truck p25 t1 l1-0)
3.788: (load-truck p17 t1 l1-0)
3.788: (load-truck p16 t1 l1-0)
3.788: (load-truck p8 t1 l1-0)
3.788: (load-truck p21 t1 l1-0)
3.788: (load-truck p10 t1 l1-0)
3.788: (load-truck p15 t1 l1-0)
3.788: (load-truck p0 t1 l1-0)
3.788: (load-truck p17 t1 l1-0)
3.788: (load-truck p15 t1 l1-0)
3.788: (load-truck p3 t1 l1-0)
3.788: (load-truck p8 t1 l1-0)
3.788: (load-truck p10 t1 l1-0)
3.788: (load-truck p16 t1 l1-0)
3.788: (load-truck p17 t1 l1-0)
3.788: (load-truck p21 t1 l1-0)
3.788: (load-truck p28 t1 l1-0)
3.788: (load-truck p3 t1 l1-0)
3.788: (load-truck p16 t1 l1-0)
3.788: (load-truck p17 t1 l1-0)
3.788: (load-truck p21 t1 l1-0)
3.788: (load-truck p25 t1 l1-0)
3.788: (load-truck p21 t1 l1-0)
3.788: (load-truck p10 t1 l1-0)
3.788: (load-truck p10 t1 l1-0)
3.788: (load-truck p8 t1 l1-0)
3.788: (load-truck p15 t1 l1-0)
3.788: (load-truck p5 t1 l1-0)
3.788: (load-truck p5 t1 l1-0)
3.788: (load-truck p15 t1 l1-0)
3.788: (load-truck p5 t1 l1-0)
3.788: (load-truck p19 t1 l1-0)
3.788: (load-truck p19 t1 l1-0)
3.788: (load-truck p19 t1 l1-0)
3.788: (load-truck p25 t1 l1-0)
3.788: (load-truck p28 t1 l1-0)
3.788: (load-truck p21 t1 l1-0)
3.788: (load-truck p25 t1 l1-0)
3.788: (load-truck p15 t1 l1-0)
3.788: (load-truck p28 t1 l1-0)
3.788: (load-truck p17 t1 l1-0)
3.788: (load-truck p16 t1 l1-0)
3.788: (load-truck p8 t1 l1-0)
3.788: (load-truck p1 t1 l1-0)
3.788: (load-truck p2 t1 l1-0)
3.788: (load-truck p0 t1 l1-0)
3.789: (load-truck p1 t1 l1-0)
3.789: (load-truck p3 t1 l1-0)
3.789: (load-truck p15 t1 l1-0)
3.789: (load-truck p2 t1 l1-0)
3.789: (load-truck p0 t1 l1-0)
3.789: (load-truck p10 t1 l1-0)
3.789: (load-truck p16 t1 l1-0)
3.789: (load-truck p17 t1 l1-0)
3.789: (load-truck p21 t1 l1-0)
3.790: (load-truck p15 t1 l1-0)
3.790: (load-truck p19 t1 l1-0)
3.790: (load-truck p3 t1 l1-0)
3.790: (load-truck p21 t1 l1-0)
3.790: (load-truck p16 t1 l1-0)
3.790: (load-truck p8 t1 l1-0)
3.790: (load-truck p28 t1 l1-0)
3.790: (load-truck p10 t1 l1-0)
3.790: (load-truck p25 t1 l1-0)
3.790: (load-truck p5 t1 l1-0)
3.790: (load-truck p0 t1 l1-0)
3.790: (load-truck p28 t1 l1-0)
3.790: (load-truck p25 t1 l1-0)
3.790: (load-truck p25 t1 l1-0)
3.790: (load-truck p10 t1 l1-0)
3.790: (load-truck p19 t1 l1-0)
3.790: (load-truck p21 t1 l1-0)
3.790: (load-truck p28 t1 l1-0)
3.790: (load-truck p8 t1 l1-0)
3.790: (load-truck p3 t1 l1-0)
3.790: (load-truck p2 t1 l1-0)
3.790: (load-truck p5 t1 l1-0)
3.790: (load-truck p15 t1 l1-0)
3.790: (load-truck p0 t1 l1-0)
3.791: (load-truck p3 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p15 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p28 t1 l1-0)
3.791: (load-truck p2 t1 l1-0)
3.791: (load-truck p5 t1 l1-0)
3.791: (load-truck p15 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p5 t1 l1-0)
3.791: (load-truck p3 t1 l1-0)
3.791: (load-truck p2 t1 l1-0)
3.791: (load-truck p8 t1 l1-0)
3.791: (load-truck p10 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p19 t1 l1-0)
3.791: (load-truck p19 t1 l1-0)
3.791: (load-truck p8 t1 l1-0)
3.791: (load-truck p0 t1 l1-0)
3.791: (load-truck p0 t1 l1-0)
3.791: (load-truck p19 t1 l1-0)
3.791: (load-truck p3 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p10 t1 l1-0)
3.791: (load-truck p28 t1 l1-0)
3.791: (load-truck p28 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p8 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.791: (load-truck p2 t1 l1-0)
3.791: (load-truck p17 t1 l1-0)
3.791: (load-truck p15 t1 l1-0)
3.791: (load-truck p0 t1 l1-0)
3.791: (load-truck p15 t1 l1-0)
2.901: (unload-airplane p8 a1 l1-0)
2.907: (unload-airplane p8 a1 l1-0)
2.918: (unload-airplane p8 a1 l1-0)
2.918: (unload-airplane p8 a1 l1-0)
2.918: (unload-airplane p17 a1 l1-0)
2.918: (unload-airplane p8 a1 l1-0)
2.918: (unload-airplane p17 a1 l1-0)
2.929: (unload-airplane p8 a1 l1-0)
2.929: (unload-airplane p3 a1 l1-0)
2.929: (unload-airplane p8 a1 l1-0)
2.929: (unload-airplane p25 a1 l1-0)
3.004: (unload-airplane p8 a1 l1-0)
3.005: (unload-airplane p25 a1 l1-0)
3.025: (unload-airplane p25 a1 l1-0)
3.025: (unload-airplane p25 a1 l1-0)
3.027: (unload-airplane p16 a1 l1-0)
3.028: (unload-airplane p17 a1 l1-0)
3.060: (unload-airplane p3 a1 l1-0)
3.061: (unload-airplane p25 a1 l1-0)
3.062: (unload-airplane p25 a1 l1-0)
3.062: (unload-airplane p3 a1 l1-0)
3.068: (unload-airplane p2 a1 l1-0)
3.069: (unload-airplane p16 a1 l1-0)
3.069: (unload-airplane p16 a1 l1-0)
3.072: (unload-airplane p2 a1 l1-0)
3.072: (unload-airplane p2 a1 l1-0)
3.073: (unload-airplane p2 a1 l1-0)
3.075: (unload-airplane p2 a1 l1-0)
3.076: (unload-airplane p2 a1 l1-0)
3.157: (unload-truck p1 t1 l1-0)
3.165: (unload-truck p19 t1 l1-0)
3.165: (unload-truck p5 t1 l1-0)
3.190: (unload-truck p2 t1 l1-0)
3.193: (unload-truck p1 t1 l1-0)
3.193: (unload-truck p2 t1 l1-0)
3.194: (unload-truck p2 t1 l1-0)
3.194: (unload-truck p1 t1 l1-0)
3.196: (unload-truck p1 t1 l1-0)
3.196: (unload-truck p1 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p1 t1 l1-0)
3.197: (unload-truck p1 t1 l1-0)
3.197: (unload-truck p5 t1 l1-0)
3.200: (unload-truck p1 t1 l1-0)
3.201: (unload-truck p1 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.210: (unload-truck p1 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.213: (unload-truck p2 t1 l1-0)
3.213: (unload-truck p17 t1 l1-0)
3.214: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.217: (unload-truck p16 t1 l1-0)
3.226: (unload-truck p2 t1 l1-0)
3.233: (unload-truck p2 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.258: (unload-truck p19 t1 l1-0)
3.258: (unload-truck p5 t1 l1-0)
3.258: (unload-truck p5 t1 l1-0)
3.259: (unload-truck p17 t1 l1-0)
3.259: (unload-truck p17 t1 l1-0)
3.259: (unload-truck p17 t1 l1-0)
4.706: (load-truck p19 t1 l1-0)
4.706: (load-truck p3 t1 l1-0)
4.706: (load-truck p0 t1 l1-0)
4.706: (load-truck p17 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p28 t1 l1-0)
4.706: (load-truck p15 t1 l1-0)
4.706: (load-truck p1 t1 l1-0)
4.706: (load-truck p17 t1 l1-0)
4.706: (load-truck p16 t1 l1-0)
4.706: (load-truck p10 t1 l1-0)
4.706: (load-truck p8 t1 l1-0)
4.709: (load-truck p21 t1 l1-0)
4.709: (load-truck p16 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
3.709: (unload-truck p19 t1 l1-0)
3.709: (unload-truck p5 t1 l1-0)
3.709: (unload-truck p5 t1 l1-0)
3.709: (unload-truck p5 t1 l1-0)
3.709: (unload-truck p5 t1 l1-0)
3.711: (unload-truck p5 t1 l1-0)
3.711: (unload-truck p5 t1 l1-0)
3.716: (unload-truck p5 t1 l1-0)
3.724: (unload-truck p2 t1 l1-0)
3.724: (unload-truck p5 t1 l1-0)
3.724: (unload-truck p5 t1 l1-0)
3.724: (unload-truck p19 t1 l1-0)
3.724: (unload-truck p2 t1 l1-0)
3.724: (unload-truck p5 t1 l1-0)
3.724: (unload-truck p5 t1 l1-0)
3.726: (unload-truck p19 t1 l1-0)
3.733: (unload-truck p19 t1 l1-0)
3.735: (unload-truck p19 t1 l1-0)
3.746: (unload-truck p5 t1 l1-0)
3.746: (unload-truck p5 t1 l1-0)
3.746: (unload-truck p5 t1 l1-0)
3.761: (unload-truck p5 t1 l1-0)
3.762: (unload-truck p1 t1 l1-0)
3.778: (unload-truck p5 t1 l1-0)
3.778: (unload-truck p5 t1 l1-0)
3.778: (unload-truck p5 t1 l1-0)
3.778: (unload-truck p5 t1 l1-0)
3.778: (unload-truck p19 t1 l1-0)
3.778: (unload-truck p19 t1 l1-0)
3.778: (unload-truck p19 t1 l1-0)
3.778: (unload-truck p5 t1 l1-0)
3.778: (unload-truck p1 t1 l1-0)
3.781: (unload-truck p1 t1 l1-0)
3.781: (unload-truck p19 t1 l1-0)
3.782: (unload-truck p5 t1 l1-0)
3.784: (unload-truck p5 t1 l1-0)
3.784: (unload-truck p5 t1 l1-0)
3.785: (unload-truck p5 t1 l1-0)
3.785: (unload-truck p1 t1 l1-0)
3.785: (unload-truck p5 t1 l1-0)
3.787: (unload-truck p5 t1 l1-0)
3.788: (unload-truck p5 t1 l1-0)
3.788: (unload-truck p19 t1 l1-0)
3.789: (unload-truck p5 t1 l1-0)
3.789: (unload-truck p5 t1 l1-0)
3.789: (unload-truck p5 t1 l1-0)
3.789: (unload-truck p19 t1 l1-0)
3.791: (unload-truck p19 t1 l1-0)
3.791: (unload-truck p19 t1 l1-0)
3.791: (unload-truck p5 t1 l1-0)
3.791: (unload-truck p5 t1 l1-0)
3.791: (unload-truck p19 t1 l1-0)
3.792: (unload-truck p5 t1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.799: (load-airplane p0 a1 l1-0)
3.799: (load-airplane p2 a1 l1-0)
3.799: (load-airplane p15 a1 l1-0)
3.799: (load-airplane p5 a1 l1-0)
3.799: (load-airplane p19 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p10 a1 l1-0)
3.801: (load-airplane p15 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.801: (load-airplane p0 a1 l1-0)
3.801: (load-airplane p28 a1 l1-0)
3.801: (load-airplane p21 a1 l1-0)
3.801: (load-airplane p17 a1 l1-0)
3.801: (load-airplane p3 a1 l1-0)
3.801: (load-airplane p10 a1 l1-0)
3.801: (load-airplane p1 a1 l1-0)
3.801: (load-airplane p16 a1 l1-0)
3.802: (load-airplane p0 a1 l1-0)
3.802: (load-airplane p5 a1 l1-0)
3.802: (load-airplane p25 a1 l1-0)
3.802: (load-airplane p1 a1 l1-0)
3.802: (load-airplane p3 a1 l1-0)
3.802: (load-airplane p17 a1 l1-0)
3.802: (load-airplane p16 a1 l1-0)
3.802: (load-airplane p21 a1 l1-0)
3.802: (load-airplane p10 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.802: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p15 a1 l1-0)
3.803: (load-truck p10 t1 l1-0)
3.803: (load-truck p16 t1 l1-0)
3.803: (load-truck p17 t1 l1-0)
3.803: (load-truck p21 t1 l1-0)
3.803: (load-truck p25 t1 l1-0)
3.803: (load-truck p28 t1 l1-0)
3.803: (unload-truck p19 t1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p0 a1 l1-0)
3.803: (load-airplane p2 a1 l1-0)
3.803: (load-airplane p15 a1 l1-0)
3.803: (load-airplane p19 a1 l1-0)
3.803: (load-airplane p15 a1 l1-0)
3.803: (load-airplane p0 a1 l1-0)
3.803: (load-airplane p2 a1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p19 a1 l1-0)
3.803: (load-airplane p17 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.803: (load-airplane p21 a1 l1-0)
3.803: (load-airplane p1 a1 l1-0)
3.803: (load-airplane p16 a1 l1-0)
3.803: (load-airplane p28 a1 l1-0)
3.803: (load-airplane p1 a1 l1-0)
3.803: (load-airplane p16 a1 l1-0)
3.803: (load-airplane p3 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-truck p2 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p25 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-airplane p28 a1 l1-0)
3.804: (load-airplane p10 a1 l1-0)
3.804: (load-airplane p16 a1 l1-0)
3.804: (load-airplane p8 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.804: (load-airplane p5 a1 l1-0)
3.804: (load-airplane p15 a1 l1-0)
3.804: (unload-truck p19 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.804: (load-airplane p28 a1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p16 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.804: (load-airplane p10 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.805: (load-truck p8 t1 l1-0)
3.805: (load-truck p16 t1 l1-0)
3.805: (load-truck p17 t1 l1-0)
3.805: (load-truck p21 t1 l1-0)
3.805: (load-truck p3 t1 l1-0)
3.805: (load-truck p28 t1 l1-0)
3.805: (unload-truck p19 t1 l1-0)
3.805: (unload-truck p19 t1 l1-0)
3.805: (load-airplane p0 a1 l1-0)
3.805: (load-airplane p5 a1 l1-0)
3.805: (load-airplane p15 a1 l1-0)
3.805: (unload-truck p5 t1 l1-0)
3.806: (load-airplane p28 a1 l1-0)
3.806: (load-airplane p25 a1 l1-0)
3.806: (load-airplane p17 a1 l1-0)
3.806: (load-airplane p16 a1 l1-0)
3.806: (load-airplane p1 a1 l1-0)
3.806: (load-airplane p10 a1 l1-0)
3.806: (load-airplane p3 a1 l1-0)
3.807: (unload-truck p2 t1 l1-0)
3.807: (unload-truck p5 t1 l1-0)
3.807: (unload-truck p2 t1 l1-0)
3.807: (unload-truck p5 t1 l1-0)
3.807: (unload-truck p15 t1 l1-0)
3.807: (unload-truck p5 t1 l1-0)
3.807: (unload-truck p19 t1 l1-0)
3.809: (unload-truck p19 t1 l1-0)
3.810: (unload-truck p5 t1 l1-0)
3.810: (unload-truck p15 t1 l1-0)
3.810: (unload-truck p5 t1 l1-0)
3.810: (unload-truck p19 t1 l1-0)
3.810: (unload-truck p19 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.811: (unload-truck p2 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.811: (unload-truck p15 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.811: (unload-truck p15 t1 l1-0)
3.811: (unload-truck p15 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.811: (unload-truck p5 t1 l1-0)
3.812: (unload-truck p19 t1 l1-0)
3.813: (unload-truck p5 t1 l1-0)
3.814: (load-truck p28 t1 l1-0)
3.814: (load-truck p21 t1 l1-0)
3.814: (load-truck p17 t1 l1-0)
3.814: (load-truck p16 t1 l1-0)
3.814: (load-truck p10 t1 l1-0)
3.814: (load-truck p8 t1 l1-0)
3.814: (load-truck p19 t1 l1-0)
3.815: (load-truck p5 t1 l1-0)
3.815: (load-truck p16 t1 l1-0)
4.706: (load-truck p2 t1 l1-0)
4.706: (load-truck p8 t1 l1-0)
4.706: (load-truck p1 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p19 t1 l1-0)
4.706: (load-truck p15 t1 l1-0)
4.706: (load-truck p5 t1 l1-0)
4.706: (load-truck p0 t1 l1-0)
4.706: (load-truck p17 t1 l1-0)
4.706: (load-truck p21 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p10 t1 l1-0)
4.709: (load-truck p21 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
