/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p22 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.004: (load-truck p4 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p24 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (load-truck p26 t1 l1-0)
2.004: (load-truck p6 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
2.004: (load-truck p0 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (load-truck p0 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p26 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p6 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p20 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p9 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p24 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p20 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p3 t1 l1-0)
2.006: (load-truck p26 t1 l1-0)
2.006: (load-truck p7 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p0 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p5 t1 l1-0)
2.007: (load-truck p9 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p23 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p9 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p23 t1 l1-0)
2.007: (load-truck p20 t1 l1-0)
2.008: (load-truck p0 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p24 t1 l1-0)
2.008: (load-truck p3 t1 l1-0)
2.008: (load-truck p26 t1 l1-0)
2.008: (load-truck p6 t1 l1-0)
2.008: (load-truck p7 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
2.008: (load-truck p25 t1 l1-0)
2.008: (load-truck p20 t1 l1-0)
2.008: (load-truck p1 t1 l1-0)
2.008: (load-truck p16 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p26 t1 l1-0)
2.009: (load-truck p24 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.010: (load-truck p4 t1 l1-0)
2.010: (load-truck p5 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.010: (load-truck p0 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p21 t1 l1-0)
2.010: (load-truck p22 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.010: (load-truck p20 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p22 t1 l1-0)
2.010: (load-truck p21 t1 l1-0)
2.010: (load-truck p4 t1 l1-0)
2.010: (load-truck p5 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p6 t1 l1-0)
2.010: (load-truck p7 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p5 t1 l1-0)
2.011: (load-truck p5 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p26 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p24 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p3 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.012: (load-truck p7 t1 l1-0)
2.012: (load-truck p5 t1 l1-0)
2.012: (load-truck p10 t1 l1-0)
2.012: (load-truck p25 t1 l1-0)
2.012: (load-truck p20 t1 l1-0)
2.012: (load-truck p1 t1 l1-0)
2.012: (load-truck p20 t1 l1-0)
2.012: (load-truck p9 t1 l1-0)
2.012: (load-truck p3 t1 l1-0)
2.012: (load-truck p24 t1 l1-0)
2.012: (load-truck p6 t1 l1-0)
2.012: (load-truck p26 t1 l1-0)
2.012: (load-truck p21 t1 l1-0)
2.012: (load-truck p23 t1 l1-0)
2.012: (load-truck p22 t1 l1-0)
1.529: (unload-truck p27 t0 l0-0)
1.529: (unload-truck p27 t0 l0-0)
1.529: (unload-truck p27 t0 l0-0)
1.533: (unload-truck p27 t0 l0-0)
1.533: (unload-truck p27 t0 l0-0)
1.533: (unload-truck p27 t0 l0-0)
1.533: (unload-truck p17 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.539: (unload-truck p27 t0 l0-0)
1.545: (unload-truck p11 t0 l0-0)
1.546: (unload-truck p13 t0 l0-0)
1.546: (unload-truck p27 t0 l0-0)
1.546: (unload-truck p13 t0 l0-0)
1.546: (unload-truck p13 t0 l0-0)
1.546: (unload-truck p13 t0 l0-0)
1.546: (unload-truck p11 t0 l0-0)
1.546: (unload-truck p13 t0 l0-0)
1.546: (unload-truck p11 t0 l0-0)
1.547: (unload-truck p11 t0 l0-0)
1.547: (unload-truck p13 t0 l0-0)
1.552: (unload-truck p19 t0 l0-0)
1.552: (unload-truck p19 t0 l0-0)
1.552: (unload-truck p19 t0 l0-0)
1.553: (unload-truck p14 t0 l0-0)
1.565: (unload-truck p13 t0 l0-0)
1.565: (unload-truck p13 t0 l0-0)
1.572: (unload-truck p13 t0 l0-0)
1.615: (unload-truck p14 t0 l0-0)
1.615: (unload-truck p14 t0 l0-0)
1.616: (unload-truck p14 t0 l0-0)
1.618: (unload-truck p18 t0 l0-0)
1.618: (unload-truck p8 t0 l0-0)
1.619: (unload-truck p8 t0 l0-0)
1.619: (unload-truck p8 t0 l0-0)
1.619: (unload-truck p8 t0 l0-0)
1.620: (unload-truck p8 t0 l0-0)
1.632: (unload-truck p14 t0 l0-0)
1.632: (unload-truck p14 t0 l0-0)
1.636: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p17 t0 l0-0)
1.637: (unload-truck p14 t0 l0-0)
1.637: (unload-truck p19 t0 l0-0)
1.637: (unload-truck p17 t0 l0-0)
1.638: (unload-truck p14 t0 l0-0)
1.638: (unload-truck p8 t0 l0-0)
1.638: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.639: (unload-truck p17 t0 l0-0)
1.640: (unload-truck p17 t0 l0-0)
1.640: (unload-truck p14 t0 l0-0)
1.642: (unload-truck p17 t0 l0-0)
1.643: (unload-truck p19 t0 l0-0)
1.643: (unload-truck p14 t0 l0-0)
1.643: (unload-truck p17 t0 l0-0)
1.643: (unload-truck p18 t0 l0-0)
1.643: (unload-truck p14 t0 l0-0)
1.644: (unload-truck p19 t0 l0-0)
1.645: (unload-truck p18 t0 l0-0)
1.645: (unload-truck p17 t0 l0-0)
1.646: (unload-truck p18 t0 l0-0)
1.647: (unload-truck p18 t0 l0-0)
1.647: (unload-truck p17 t0 l0-0)
1.647: (unload-truck p8 t0 l0-0)
1.647: (unload-truck p18 t0 l0-0)
1.647: (unload-truck p18 t0 l0-0)
1.648: (unload-truck p17 t0 l0-0)
1.648: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
1.650: (unload-truck p18 t0 l0-0)
1.652: (unload-truck p8 t0 l0-0)
1.653: (unload-truck p13 t0 l0-0)
1.657: (unload-truck p18 t0 l0-0)
1.658: (unload-truck p18 t0 l0-0)
1.666: (unload-truck p18 t0 l0-0)
1.666: (unload-truck p18 t0 l0-0)
1.666: (unload-truck p18 t0 l0-0)
1.668: (unload-truck p18 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p11 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p2 t0 l0-0)
1.668: (unload-truck p11 t0 l0-0)
1.669: (unload-truck p18 t0 l0-0)
1.669: (unload-truck p18 t0 l0-0)
1.669: (unload-truck p18 t0 l0-0)
1.670: (unload-truck p18 t0 l0-0)
1.674: (unload-truck p13 t0 l0-0)
1.675: (unload-truck p13 t0 l0-0)
1.675: (unload-truck p13 t0 l0-0)
1.675: (unload-truck p13 t0 l0-0)
1.677: (unload-truck p13 t0 l0-0)
1.677: (unload-truck p27 t0 l0-0)
1.677: (unload-truck p13 t0 l0-0)
1.677: (unload-truck p11 t0 l0-0)
1.677: (unload-truck p11 t0 l0-0)
1.677: (unload-truck p27 t0 l0-0)
1.677: (unload-truck p13 t0 l0-0)
1.677: (unload-truck p27 t0 l0-0)
1.677: (unload-truck p13 t0 l0-0)
1.677: (unload-truck p11 t0 l0-0)
1.677: (unload-truck p27 t0 l0-0)
1.677: (unload-truck p27 t0 l0-0)
1.699: (unload-truck p11 t0 l0-0)
1.699: (unload-truck p11 t0 l0-0)
1.699: (unload-truck p11 t0 l0-0)
1.699: (unload-truck p11 t0 l0-0)
1.700: (unload-truck p11 t0 l0-0)
1.700: (unload-truck p11 t0 l0-0)
1.700: (unload-truck p11 t0 l0-0)
1.700: (unload-truck p11 t0 l0-0)
1.700: (unload-truck p12 t0 l0-0)
1.700: (unload-truck p11 t0 l0-0)
1.701: (unload-truck p12 t0 l0-0)
1.701: (unload-truck p12 t0 l0-0)
1.748: (unload-truck p12 t0 l0-0)
1.748: (unload-truck p2 t0 l0-0)
1.748: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.749: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.791: (unload-truck p12 t0 l0-0)
1.805: (fly-airplane a1 l1-0 l0-0)
1.805: (fly-airplane a2 l1-0 l0-0)
1.805: (fly-airplane a2 l1-0 l0-0)
1.805: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.855: (fly-airplane a2 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a2 l1-0 l0-0)
1.855: (fly-airplane a2 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.856: (fly-airplane a2 l1-0 l0-0)
1.856: (fly-airplane a1 l1-0 l0-0)
1.856: (fly-airplane a2 l1-0 l0-0)
1.856: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.867: (fly-airplane a1 l1-0 l0-0)
1.870: (fly-airplane a2 l1-0 l0-0)
1.889: (fly-airplane a2 l1-0 l0-0)
1.889: (fly-airplane a1 l1-0 l0-0)
1.889: (fly-airplane a1 l1-0 l0-0)
1.889: (fly-airplane a2 l1-0 l0-0)
1.906: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.554: (unload-truck p13 t0 l0-0)
1.554: (unload-truck p13 t0 l0-0)
1.554: (unload-truck p13 t0 l0-0)
1.554: (unload-truck p13 t0 l0-0)
1.554: (unload-truck p11 t0 l0-0)
1.554: (unload-truck p11 t0 l0-0)
1.555: (unload-truck p13 t0 l0-0)
1.556: (unload-truck p13 t0 l0-0)
1.560: (unload-truck p13 t0 l0-0)
1.561: (unload-truck p27 t0 l0-0)
1.561: (unload-truck p13 t0 l0-0)
1.561: (unload-truck p27 t0 l0-0)
1.562: (unload-truck p11 t0 l0-0)
1.563: (unload-truck p11 t0 l0-0)
1.566: (unload-truck p17 t0 l0-0)
1.566: (unload-truck p17 t0 l0-0)
1.566: (unload-truck p13 t0 l0-0)
1.566: (unload-truck p13 t0 l0-0)
1.568: (unload-truck p27 t0 l0-0)
1.573: (unload-truck p27 t0 l0-0)
1.573: (unload-truck p27 t0 l0-0)
1.573: (unload-truck p27 t0 l0-0)
1.575: (unload-truck p27 t0 l0-0)
1.575: (unload-truck p27 t0 l0-0)
1.575: (unload-truck p27 t0 l0-0)
1.575: (unload-truck p27 t0 l0-0)
1.575: (unload-truck p13 t0 l0-0)
1.575: (unload-truck p27 t0 l0-0)
1.576: (unload-truck p27 t0 l0-0)
1.576: (unload-truck p13 t0 l0-0)
1.576: (unload-truck p27 t0 l0-0)
1.576: (unload-truck p27 t0 l0-0)
1.576: (unload-truck p27 t0 l0-0)
1.577: (unload-truck p11 t0 l0-0)
1.577: (unload-truck p27 t0 l0-0)
1.577: (unload-truck p11 t0 l0-0)
1.578: (unload-truck p27 t0 l0-0)
1.578: (unload-truck p27 t0 l0-0)
1.579: (unload-truck p11 t0 l0-0)
1.579: (unload-truck p11 t0 l0-0)
1.579: (unload-truck p13 t0 l0-0)
1.580: (unload-truck p13 t0 l0-0)
1.580: (unload-truck p13 t0 l0-0)
1.580: (unload-truck p27 t0 l0-0)
1.581: (unload-truck p13 t0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.582: (unload-truck p27 t0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.584: (unload-truck p13 t0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.584: (unload-truck p13 t0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.585: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.592: (unload-truck p13 t0 l0-0)
1.593: (unload-truck p13 t0 l0-0)
1.593: (fly-airplane a1 l1-0 l0-0)
1.593: (fly-airplane a2 l1-0 l0-0)
1.597: (fly-airplane a1 l1-0 l0-0)
1.597: (fly-airplane a2 l1-0 l0-0)
1.602: (fly-airplane a1 l1-0 l0-0)
1.602: (fly-airplane a2 l1-0 l0-0)
1.602: (fly-airplane a2 l1-0 l0-0)
1.602: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a2 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a2 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.604: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.607: (fly-airplane a2 l1-0 l0-0)
1.607: (fly-airplane a1 l1-0 l0-0)
1.676: (fly-airplane a0 l0-0 l1-0)
1.677: (fly-airplane a0 l0-0 l1-0)
1.678: (fly-airplane a0 l0-0 l1-0)
1.678: (fly-airplane a0 l0-0 l1-0)
1.679: (fly-airplane a0 l0-0 l1-0)
1.680: (fly-airplane a0 l0-0 l1-0)
1.680: (fly-airplane a0 l0-0 l1-0)
1.681: (fly-airplane a0 l0-0 l1-0)
1.681: (fly-airplane a0 l0-0 l1-0)
1.681: (fly-airplane a0 l0-0 l1-0)
1.687: (fly-airplane a0 l0-0 l1-0)
1.687: (fly-airplane a0 l0-0 l1-0)
1.693: (fly-airplane a0 l0-0 l1-0)
1.695: (fly-airplane a0 l0-0 l1-0)
1.696: (fly-airplane a0 l0-0 l1-0)
1.696: (fly-airplane a0 l0-0 l1-0)
1.696: (fly-airplane a0 l0-0 l1-0)
1.696: (fly-airplane a0 l0-0 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.960: (fly-airplane a0 l0-0 l1-0)
1.961: (fly-airplane a0 l0-0 l1-0)
1.963: (fly-airplane a0 l0-0 l1-0)
1.964: (fly-airplane a0 l0-0 l1-0)
1.964: (fly-airplane a0 l0-0 l1-0)
1.964: (fly-airplane a0 l0-0 l1-0)
1.984: (fly-airplane a0 l0-0 l1-0)
1.984: (fly-airplane a0 l0-0 l1-0)
1.984: (fly-airplane a0 l0-0 l1-0)
1.985: (fly-airplane a0 l0-0 l1-0)
1.985: (fly-airplane a0 l0-0 l1-0)
1.985: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.987: (fly-airplane a0 l0-0 l1-0)
1.990: (fly-airplane a0 l0-0 l1-0)
1.990: (fly-airplane a0 l0-0 l1-0)
1.993: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
2.004: (load-truck p19 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (load-truck p19 t0 l0-0)
2.006: (load-truck p2 t0 l0-0)
2.006: (load-truck p2 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
2.007: (load-truck p2 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (load-truck p8 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.012: (load-truck p2 t0 l0-0)
2.012: (load-truck p2 t0 l0-0)
2.012: (load-truck p19 t0 l0-0)
2.012: (load-truck p19 t0 l0-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (load-truck p8 t0 l0-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (load-truck p19 t0 l0-0)
2.020: (load-truck p2 t0 l0-0)
2.020: (load-truck p2 t0 l0-0)
2.020: (load-truck p8 t0 l0-0)
2.020: (load-truck p19 t0 l0-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.022: (fly-airplane a0 l0-0 l1-0)
2.022: (fly-airplane a0 l0-0 l1-0)
2.022: (fly-airplane a0 l0-0 l1-0)
2.023: (load-truck p19 t0 l0-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.028: (load-truck p8 t0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p8 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.034: (load-truck p8 t0 l0-0)
2.360: (load-truck p4 t1 l1-0)
2.360: (load-truck p10 t1 l1-0)
2.360: (load-truck p5 t1 l1-0)
2.360: (load-truck p9 t1 l1-0)
2.360: (load-truck p21 t1 l1-0)
2.360: (load-truck p22 t1 l1-0)
2.360: (load-truck p23 t1 l1-0)
2.360: (load-truck p25 t1 l1-0)
2.360: (load-truck p20 t1 l1-0)
2.360: (load-truck p1 t1 l1-0)
2.361: (load-truck p7 t1 l1-0)
2.361: (load-truck p26 t1 l1-0)
2.361: (load-truck p15 t1 l1-0)
2.361: (load-truck p0 t1 l1-0)
2.361: (load-truck p16 t1 l1-0)
2.361: (load-truck p3 t1 l1-0)
1.531: (unload-truck p13 t0 l0-0)
1.531: (unload-truck p11 t0 l0-0)
1.531: (unload-truck p13 t0 l0-0)
1.610: (unload-truck p27 t0 l0-0)
1.610: (unload-truck p11 t0 l0-0)
1.610: (unload-truck p27 t0 l0-0)
1.610: (unload-truck p27 t0 l0-0)
1.610: (unload-truck p27 t0 l0-0)
1.610: (unload-truck p11 t0 l0-0)
1.610: (unload-truck p27 t0 l0-0)
1.613: (unload-truck p11 t0 l0-0)
1.613: (unload-truck p13 t0 l0-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.617: (fly-airplane a0 l0-0 l1-0)
1.618: (fly-airplane a2 l1-0 l0-0)
1.618: (fly-airplane a1 l1-0 l0-0)
1.618: (fly-airplane a0 l0-0 l1-0)
1.618: (fly-airplane a0 l0-0 l1-0)
1.622: (fly-airplane a0 l0-0 l1-0)
1.622: (fly-airplane a0 l0-0 l1-0)
1.623: (fly-airplane a0 l0-0 l1-0)
1.624: (fly-airplane a0 l0-0 l1-0)
1.624: (fly-airplane a0 l0-0 l1-0)
1.624: (fly-airplane a0 l0-0 l1-0)
1.626: (fly-airplane a2 l1-0 l0-0)
1.626: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a1 l1-0 l0-0)
1.628: (fly-airplane a1 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a1 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.630: (unload-truck p13 t0 l0-0)
1.631: (unload-truck p11 t0 l0-0)
1.631: (unload-truck p11 t0 l0-0)
1.632: (unload-truck p27 t0 l0-0)
1.632: (unload-truck p11 t0 l0-0)
1.632: (unload-truck p27 t0 l0-0)
1.632: (unload-truck p13 t0 l0-0)
1.632: (unload-truck p27 t0 l0-0)
1.632: (unload-truck p13 t0 l0-0)
1.634: (fly-airplane a0 l0-0 l1-0)
1.635: (unload-truck p11 t0 l0-0)
1.635: (unload-truck p13 t0 l0-0)
1.641: (unload-truck p13 t0 l0-0)
1.641: (fly-airplane a2 l1-0 l0-0)
1.641: (fly-airplane a1 l1-0 l0-0)
1.642: (fly-airplane a2 l1-0 l0-0)
1.642: (fly-airplane a1 l1-0 l0-0)
1.642: (fly-airplane a2 l1-0 l0-0)
1.642: (fly-airplane a1 l1-0 l0-0)
1.642: (unload-truck p13 t0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (unload-truck p13 t0 l0-0)
1.643: (unload-truck p13 t0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.645: (unload-truck p13 t0 l0-0)
1.645: (unload-truck p13 t0 l0-0)
1.646: (fly-airplane a1 l1-0 l0-0)
1.646: (fly-airplane a2 l1-0 l0-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
