/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.132: (load-airplane p15 a0 l0-0)
13.132: (load-airplane p2 a0 l0-0)
13.132: (load-airplane p13 a0 l0-0)
13.132: (load-airplane p2 a0 l0-0)
13.132: (load-airplane p17 a0 l0-0)
13.132: (unload-airplane p6 a1 l0-0)
13.132: (unload-airplane p5 a1 l0-0)
13.132: (unload-airplane p6 a1 l0-0)
13.132: (unload-airplane p14 a1 l0-0)
13.132: (unload-airplane p8 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p5 a1 l0-0)
13.132: (unload-airplane p3 a1 l0-0)
13.132: (unload-airplane p5 a1 l0-0)
13.132: (unload-airplane p5 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p3 a1 l0-0)
13.132: (unload-airplane p14 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p3 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p14 a1 l0-0)
13.132: (unload-airplane p6 a1 l0-0)
13.132: (unload-airplane p5 a1 l0-0)
13.133: (unload-airplane p8 a1 l0-0)
13.133: (load-airplane p9 a0 l0-0)
13.133: (unload-airplane p6 a1 l0-0)
13.133: (load-airplane p17 a0 l0-0)
13.133: (load-airplane p2 a0 l0-0)
13.133: (unload-airplane p1 a1 l0-0)
13.134: (unload-airplane p6 a1 l0-0)
13.134: (unload-airplane p6 a1 l0-0)
13.134: (unload-airplane p5 a1 l0-0)
13.136: (unload-airplane p5 a1 l0-0)
13.136: (unload-airplane p3 a1 l0-0)
13.136: (unload-airplane p14 a1 l0-0)
13.136: (unload-airplane p8 a1 l0-0)
13.136: (unload-airplane p8 a1 l0-0)
13.136: (unload-airplane p3 a1 l0-0)
13.136: (unload-airplane p10 a1 l0-0)
13.136: (unload-airplane p5 a1 l0-0)
13.136: (unload-airplane p3 a1 l0-0)
13.136: (unload-airplane p5 a1 l0-0)
13.136: (unload-airplane p5 a1 l0-0)
13.136: (unload-airplane p14 a1 l0-0)
13.136: (unload-airplane p10 a1 l0-0)
13.136: (unload-airplane p5 a1 l0-0)
13.137: (unload-airplane p6 a1 l0-0)
13.137: (unload-airplane p1 a1 l0-0)
13.138: (unload-airplane p10 a1 l0-0)
13.138: (unload-airplane p8 a1 l0-0)
13.138: (unload-airplane p8 a1 l0-0)
13.138: (unload-airplane p14 a1 l0-0)
13.138: (unload-airplane p6 a1 l0-0)
13.138: (unload-airplane p1 a1 l0-0)
12.143: (unload-airplane p5 a1 l0-0)
12.143: (unload-airplane p6 a1 l0-0)
12.143: (unload-airplane p10 a1 l0-0)
12.143: (unload-airplane p3 a1 l0-0)
12.144: (unload-airplane p1 a1 l0-0)
12.144: (unload-airplane p6 a1 l0-0)
12.144: (unload-airplane p8 a1 l0-0)
12.144: (unload-airplane p5 a1 l0-0)
12.144: (unload-airplane p1 a1 l0-0)
12.144: (unload-airplane p3 a1 l0-0)
12.144: (unload-airplane p1 a1 l0-0)
12.144: (unload-airplane p14 a1 l0-0)
12.145: (unload-airplane p14 a1 l0-0)
12.145: (unload-airplane p6 a1 l0-0)
12.146: (unload-airplane p6 a1 l0-0)
12.146: (unload-airplane p8 a1 l0-0)
12.146: (unload-airplane p3 a1 l0-0)
12.146: (unload-airplane p5 a1 l0-0)
12.147: (unload-airplane p5 a1 l0-0)
12.147: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p6 a1 l0-0)
12.147: (unload-airplane p3 a1 l0-0)
12.147: (unload-airplane p8 a1 l0-0)
12.147: (unload-airplane p1 a1 l0-0)
12.147: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p3 a1 l0-0)
12.147: (unload-airplane p14 a1 l0-0)
12.147: (unload-airplane p8 a1 l0-0)
12.147: (unload-airplane p5 a1 l0-0)
12.147: (unload-airplane p14 a1 l0-0)
12.148: (load-airplane p2 a0 l0-0)
12.148: (load-airplane p15 a0 l0-0)
12.148: (load-airplane p9 a0 l0-0)
12.148: (load-airplane p2 a0 l0-0)
12.149: (load-airplane p17 a0 l0-0)
12.149: (load-airplane p17 a0 l0-0)
12.149: (load-airplane p2 a0 l0-0)
12.149: (unload-airplane p8 a1 l0-0)
12.149: (unload-airplane p1 a1 l0-0)
12.149: (load-airplane p15 a0 l0-0)
12.149: (unload-airplane p6 a1 l0-0)
12.149: (unload-airplane p10 a1 l0-0)
12.150: (unload-airplane p1 a1 l0-0)
12.150: (unload-airplane p5 a1 l0-0)
12.150: (load-airplane p9 a0 l0-0)
12.150: (unload-airplane p8 a1 l0-0)
12.150: (unload-airplane p10 a1 l0-0)
12.150: (unload-airplane p14 a1 l0-0)
12.150: (unload-airplane p3 a1 l0-0)
12.151: (unload-airplane p14 a1 l0-0)
12.151: (unload-airplane p10 a1 l0-0)
12.151: (load-airplane p9 a0 l0-0)
12.153: (load-airplane p2 a0 l0-0)
12.153: (load-airplane p13 a0 l0-0)
12.153: (load-airplane p17 a0 l0-0)
12.153: (load-airplane p17 a0 l0-0)
12.155: (load-airplane p2 a0 l0-0)
12.155: (load-airplane p15 a0 l0-0)
12.155: (load-airplane p2 a0 l0-0)
12.156: (load-airplane p15 a0 l0-0)
12.156: (load-airplane p15 a0 l0-0)
12.156: (load-airplane p15 a0 l0-0)
12.156: (load-airplane p9 a0 l0-0)
12.157: (load-airplane p13 a0 l0-0)
12.157: (load-airplane p2 a0 l0-0)
12.157: (load-airplane p15 a0 l0-0)
12.158: (load-airplane p13 a0 l0-0)
12.158: (load-airplane p17 a0 l0-0)
12.158: (load-airplane p17 a0 l0-0)
12.159: (load-airplane p17 a0 l0-0)
12.159: (load-airplane p9 a0 l0-0)
12.160: (load-airplane p9 a0 l0-0)
12.160: (load-airplane p13 a0 l0-0)
12.160: (load-airplane p9 a0 l0-0)
12.166: (unload-airplane p6 a1 l0-0)
12.167: (unload-airplane p6 a1 l0-0)
12.167: (unload-airplane p1 a1 l0-0)
12.168: (unload-airplane p3 a1 l0-0)
12.168: (unload-airplane p6 a1 l0-0)
12.168: (unload-airplane p10 a1 l0-0)
12.168: (unload-airplane p10 a1 l0-0)
12.168: (unload-airplane p14 a1 l0-0)
12.168: (unload-airplane p8 a1 l0-0)
12.168: (unload-airplane p8 a1 l0-0)
12.168: (load-airplane p17 a0 l0-0)
12.168: (load-airplane p2 a0 l0-0)
12.168: (unload-airplane p3 a1 l0-0)
12.168: (unload-airplane p3 a1 l0-0)
12.169: (load-airplane p15 a0 l0-0)
12.169: (load-airplane p2 a0 l0-0)
12.169: (unload-airplane p8 a1 l0-0)
12.169: (unload-airplane p6 a1 l0-0)
12.169: (unload-airplane p1 a1 l0-0)
12.169: (unload-airplane p10 a1 l0-0)
12.169: (unload-airplane p6 a1 l0-0)
12.169: (unload-airplane p10 a1 l0-0)
12.169: (load-airplane p9 a0 l0-0)
12.169: (load-airplane p15 a0 l0-0)
12.169: (unload-airplane p3 a1 l0-0)
12.171: (unload-airplane p5 a1 l0-0)
12.171: (unload-airplane p3 a1 l0-0)
12.171: (unload-airplane p5 a1 l0-0)
12.172: (load-airplane p13 a0 l0-0)
12.172: (load-airplane p2 a0 l0-0)
12.175: (unload-airplane p5 a1 l0-0)
12.175: (unload-airplane p1 a1 l0-0)
12.176: (unload-airplane p5 a1 l0-0)
12.176: (unload-airplane p5 a1 l0-0)
12.176: (unload-airplane p14 a1 l0-0)
12.176: (unload-airplane p14 a1 l0-0)
12.177: (unload-airplane p1 a1 l0-0)
12.179: (unload-airplane p1 a1 l0-0)
12.179: (unload-airplane p14 a1 l0-0)
12.182: (unload-airplane p8 a1 l0-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.581: (fly-airplane a0 l0-0 l1-0)
12.584: (fly-airplane a0 l0-0 l1-0)
12.585: (fly-airplane a0 l0-0 l1-0)
12.585: (fly-airplane a1 l0-0 l1-0)
12.585: (fly-airplane a0 l0-0 l1-0)
12.585: (fly-airplane a0 l0-0 l1-0)
12.585: (fly-airplane a0 l0-0 l1-0)
12.585: (fly-airplane a1 l0-0 l1-0)
12.585: (fly-airplane a0 l0-0 l1-0)
12.586: (fly-airplane a1 l0-0 l1-0)
12.586: (fly-airplane a0 l0-0 l1-0)
12.586: (fly-airplane a0 l0-0 l1-0)
12.586: (fly-airplane a1 l0-0 l1-0)
12.586: (fly-airplane a1 l0-0 l1-0)
12.586: (fly-airplane a1 l0-0 l1-0)
12.586: (fly-airplane a1 l0-0 l1-0)
12.587: (fly-airplane a1 l0-0 l1-0)
12.587: (fly-airplane a0 l0-0 l1-0)
12.587: (fly-airplane a0 l0-0 l1-0)
12.587: (fly-airplane a1 l0-0 l1-0)
12.588: (fly-airplane a1 l0-0 l1-0)
12.588: (fly-airplane a1 l0-0 l1-0)
12.588: (fly-airplane a1 l0-0 l1-0)
12.588: (fly-airplane a0 l0-0 l1-0)
12.588: (fly-airplane a0 l0-0 l1-0)
12.588: (fly-airplane a0 l0-0 l1-0)
12.588: (fly-airplane a1 l0-0 l1-0)
12.588: (fly-airplane a0 l0-0 l1-0)
12.588: (fly-airplane a0 l0-0 l1-0)
12.588: (fly-airplane a1 l0-0 l1-0)
12.589: (fly-airplane a1 l0-0 l1-0)
12.938: (fly-airplane a0 l0-0 l1-0)
12.938: (fly-airplane a0 l0-0 l1-0)
12.938: (fly-airplane a0 l0-0 l1-0)
12.944: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a0 l0-0 l1-0)
13.004: (fly-airplane a0 l0-0 l1-0)
13.004: (fly-airplane a0 l0-0 l1-0)
13.004: (fly-airplane a0 l0-0 l1-0)
13.004: (fly-airplane a0 l0-0 l1-0)
13.005: (fly-airplane a0 l0-0 l1-0)
13.005: (fly-airplane a0 l0-0 l1-0)
13.005: (fly-airplane a0 l0-0 l1-0)
13.006: (fly-airplane a0 l0-0 l1-0)
13.006: (fly-airplane a0 l0-0 l1-0)
13.007: (fly-airplane a0 l0-0 l1-0)
13.007: (fly-airplane a0 l0-0 l1-0)
13.007: (fly-airplane a0 l0-0 l1-0)
13.007: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.008: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.011: (fly-airplane a0 l0-0 l1-0)
13.012: (fly-airplane a0 l0-0 l1-0)
13.089: (load-airplane p13 a1 l0-0)
13.089: (load-airplane p2 a1 l0-0)
13.093: (load-airplane p15 a1 l0-0)
13.093: (load-airplane p2 a1 l0-0)
13.093: (load-airplane p9 a1 l0-0)
13.093: (load-airplane p15 a1 l0-0)
13.093: (load-airplane p2 a1 l0-0)
13.093: (load-airplane p17 a1 l0-0)
11.237: (unload-airplane p14 a1 l0-0)
11.237: (unload-airplane p10 a1 l0-0)
11.237: (load-airplane p13 a0 l0-0)
11.237: (load-airplane p17 a0 l0-0)
11.237: (load-airplane p9 a0 l0-0)
11.237: (unload-airplane p3 a1 l0-0)
11.237: (load-airplane p15 a0 l0-0)
11.238: (unload-airplane p6 a1 l0-0)
11.238: (unload-airplane p1 a1 l0-0)
11.238: (unload-airplane p8 a1 l0-0)
11.238: (load-airplane p2 a0 l0-0)
11.238: (unload-airplane p5 a1 l0-0)
11.504: (unload-airplane p9 a0 l1-0)
11.504: (unload-airplane p2 a0 l1-0)
11.504: (unload-airplane p13 a0 l1-0)
11.504: (unload-airplane p17 a0 l1-0)
11.504: (unload-airplane p15 a0 l1-0)
11.504: (unload-airplane p21 a0 l1-0)
11.504: (unload-airplane p20 a0 l1-0)
11.504: (unload-airplane p22 a0 l1-0)
11.504: (unload-airplane p22 a0 l1-0)
11.504: (unload-airplane p5 a1 l0-0)
11.504: (unload-airplane p14 a1 l0-0)
11.504: (unload-airplane p4 a0 l1-0)
11.504: (unload-airplane p7 a0 l1-0)
11.504: (unload-airplane p9 a0 l1-0)
11.504: (unload-airplane p13 a0 l1-0)
11.504: (unload-airplane p15 a0 l1-0)
11.504: (unload-airplane p17 a0 l1-0)
11.504: (unload-airplane p20 a0 l1-0)
11.504: (unload-airplane p2 a0 l1-0)
11.504: (unload-airplane p21 a0 l1-0)
11.504: (unload-airplane p1 a1 l0-0)
11.504: (unload-airplane p10 a1 l0-0)
11.504: (unload-airplane p4 a0 l1-0)
11.504: (unload-airplane p7 a0 l1-0)
11.505: (unload-airplane p4 a0 l1-0)
11.505: (unload-airplane p20 a0 l1-0)
11.505: (unload-airplane p17 a0 l1-0)
11.505: (unload-airplane p15 a0 l1-0)
11.505: (unload-airplane p13 a0 l1-0)
11.505: (unload-airplane p9 a0 l1-0)
11.505: (unload-airplane p7 a0 l1-0)
11.505: (unload-airplane p22 a0 l1-0)
11.505: (unload-airplane p2 a0 l1-0)
11.505: (unload-airplane p21 a0 l1-0)
11.505: (unload-airplane p8 a1 l0-0)
11.505: (unload-airplane p14 a1 l0-0)
11.506: (unload-airplane p17 a0 l1-0)
11.506: (unload-airplane p20 a0 l1-0)
11.506: (unload-airplane p22 a0 l1-0)
11.506: (unload-airplane p2 a0 l1-0)
11.506: (unload-airplane p21 a0 l1-0)
11.506: (unload-airplane p15 a0 l1-0)
11.506: (unload-airplane p2 a0 l1-0)
11.506: (unload-airplane p21 a0 l1-0)
11.506: (unload-airplane p22 a0 l1-0)
11.506: (unload-airplane p20 a0 l1-0)
11.506: (unload-airplane p17 a0 l1-0)
11.506: (unload-airplane p15 a0 l1-0)
11.506: (unload-airplane p8 a1 l0-0)
11.506: (unload-airplane p13 a0 l1-0)
11.506: (unload-airplane p9 a0 l1-0)
11.506: (unload-airplane p7 a0 l1-0)
11.506: (unload-airplane p10 a1 l0-0)
11.506: (unload-airplane p4 a0 l1-0)
11.506: (unload-airplane p9 a0 l1-0)
11.506: (unload-airplane p7 a0 l1-0)
11.506: (unload-airplane p4 a0 l1-0)
11.506: (unload-airplane p6 a1 l0-0)
11.506: (unload-airplane p1 a1 l0-0)
11.506: (unload-airplane p13 a0 l1-0)
11.508: (unload-airplane p21 a0 l1-0)
11.508: (unload-airplane p2 a0 l1-0)
11.508: (unload-airplane p22 a0 l1-0)
11.508: (unload-airplane p20 a0 l1-0)
11.508: (unload-airplane p1 a1 l0-0)
11.508: (unload-airplane p17 a0 l1-0)
11.508: (unload-airplane p7 a0 l1-0)
11.508: (unload-airplane p9 a0 l1-0)
11.508: (unload-airplane p5 a1 l0-0)
11.508: (unload-airplane p4 a0 l1-0)
11.508: (unload-airplane p13 a0 l1-0)
11.508: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p2 a0 l1-0)
11.509: (unload-airplane p4 a0 l1-0)
11.509: (unload-airplane p22 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p13 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.509: (unload-airplane p7 a0 l1-0)
11.509: (unload-airplane p8 a1 l0-0)
11.509: (unload-airplane p1 a1 l0-0)
11.509: (unload-airplane p21 a0 l1-0)
11.509: (unload-airplane p10 a1 l0-0)
11.509: (unload-airplane p14 a1 l0-0)
11.509: (unload-airplane p4 a0 l1-0)
11.509: (unload-airplane p7 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.509: (unload-airplane p13 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p22 a0 l1-0)
11.509: (unload-airplane p2 a0 l1-0)
11.509: (unload-airplane p21 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.509: (unload-airplane p7 a0 l1-0)
11.509: (unload-airplane p4 a0 l1-0)
11.509: (unload-airplane p10 a1 l0-0)
11.509: (unload-airplane p21 a0 l1-0)
11.509: (unload-airplane p2 a0 l1-0)
11.509: (unload-airplane p22 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p5 a1 l0-0)
11.509: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p13 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.510: (unload-airplane p6 a1 l0-0)
11.510: (unload-airplane p9 a0 l1-0)
11.510: (unload-airplane p13 a0 l1-0)
11.510: (unload-airplane p7 a0 l1-0)
11.510: (unload-airplane p4 a0 l1-0)
11.510: (unload-airplane p10 a1 l0-0)
11.510: (unload-airplane p15 a0 l1-0)
11.510: (unload-airplane p17 a0 l1-0)
11.510: (unload-airplane p21 a0 l1-0)
11.510: (unload-airplane p2 a0 l1-0)
11.510: (unload-airplane p20 a0 l1-0)
11.510: (unload-airplane p22 a0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.515: (fly-airplane a1 l0-0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.515: (fly-airplane a1 l0-0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (unload-airplane p7 a0 l1-0)
11.516: (unload-airplane p15 a0 l1-0)
11.516: (unload-airplane p17 a0 l1-0)
11.516: (unload-airplane p20 a0 l1-0)
11.516: (unload-airplane p22 a0 l1-0)
11.516: (unload-airplane p13 a0 l1-0)
11.516: (unload-airplane p9 a0 l1-0)
11.516: (unload-airplane p21 a0 l1-0)
11.516: (unload-airplane p4 a0 l1-0)
11.516: (unload-airplane p5 a1 l0-0)
11.516: (unload-airplane p3 a1 l0-0)
11.516: (unload-airplane p2 a0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.517: (unload-airplane p15 a0 l1-0)
11.517: (unload-airplane p13 a0 l1-0)
11.517: (unload-airplane p9 a0 l1-0)
11.517: (unload-airplane p7 a0 l1-0)
11.517: (unload-airplane p17 a0 l1-0)
11.517: (unload-airplane p4 a0 l1-0)
11.517: (unload-airplane p6 a1 l0-0)
11.517: (unload-airplane p8 a1 l0-0)
11.517: (unload-airplane p22 a0 l1-0)
11.517: (unload-airplane p20 a0 l1-0)
11.517: (unload-airplane p2 a0 l1-0)
11.517: (unload-airplane p21 a0 l1-0)
11.518: (unload-airplane p3 a1 l0-0)
11.518: (unload-airplane p17 a0 l1-0)
11.518: (unload-airplane p21 a0 l1-0)
11.518: (unload-airplane p20 a0 l1-0)
11.518: (unload-airplane p7 a0 l1-0)
11.518: (unload-airplane p1 a1 l0-0)
11.518: (unload-airplane p2 a0 l1-0)
11.518: (unload-airplane p22 a0 l1-0)
11.518: (unload-airplane p9 a0 l1-0)
11.518: (unload-airplane p15 a0 l1-0)
11.518: (unload-airplane p13 a0 l1-0)
11.518: (unload-airplane p4 a0 l1-0)
11.518: (unload-airplane p21 a0 l1-0)
11.518: (unload-airplane p2 a0 l1-0)
11.518: (unload-airplane p3 a1 l0-0)
11.518: (unload-airplane p6 a1 l0-0)
11.518: (unload-airplane p20 a0 l1-0)
11.518: (unload-airplane p4 a0 l1-0)
11.518: (unload-airplane p22 a0 l1-0)
11.518: (unload-airplane p9 a0 l1-0)
11.518: (unload-airplane p13 a0 l1-0)
11.518: (unload-airplane p17 a0 l1-0)
11.518: (unload-airplane p15 a0 l1-0)
11.518: (unload-airplane p7 a0 l1-0)
11.518: (unload-airplane p4 a0 l1-0)
11.518: (unload-airplane p22 a0 l1-0)
11.518: (unload-airplane p7 a0 l1-0)
11.518: (unload-airplane p9 a0 l1-0)
11.518: (unload-airplane p13 a0 l1-0)
11.518: (unload-airplane p15 a0 l1-0)
10.214: (unload-airplane p3 a1 l0-0)
10.215: (unload-airplane p1 a1 l0-0)
10.216: (unload-airplane p10 a1 l0-0)
10.221: (fly-airplane a0 l0-0 l1-0)
10.222: (unload-airplane p14 a1 l0-0)
10.223: (unload-airplane p5 a1 l0-0)
10.226: (unload-airplane p8 a1 l0-0)
10.227: (unload-airplane p6 a1 l0-0)
10.436: (unload-airplane p13 a0 l1-0)
10.436: (unload-airplane p2 a0 l1-0)
10.436: (unload-airplane p8 a1 l0-0)
10.436: (unload-airplane p14 a1 l0-0)
10.436: (unload-airplane p4 a0 l1-0)
10.436: (unload-airplane p22 a0 l1-0)
10.436: (unload-airplane p21 a0 l1-0)
10.436: (unload-airplane p9 a0 l1-0)
10.436: (unload-airplane p20 a0 l1-0)
10.436: (unload-airplane p15 a0 l1-0)
10.436: (unload-airplane p17 a0 l1-0)
10.436: (unload-airplane p21 a0 l1-0)
10.436: (unload-airplane p2 a0 l1-0)
10.436: (unload-airplane p22 a0 l1-0)
10.437: (unload-airplane p20 a0 l1-0)
10.437: (unload-airplane p8 a1 l0-0)
10.437: (unload-airplane p4 a0 l1-0)
10.437: (unload-airplane p20 a0 l1-0)
10.437: (unload-airplane p22 a0 l1-0)
10.437: (unload-airplane p2 a0 l1-0)
10.437: (unload-airplane p14 a1 l0-0)
10.437: (unload-airplane p7 a0 l1-0)
10.437: (unload-airplane p13 a0 l1-0)
10.437: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p17 a0 l1-0)
10.437: (unload-airplane p21 a0 l1-0)
10.438: (unload-airplane p17 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p14 a1 l0-0)
10.438: (unload-airplane p8 a1 l0-0)
10.438: (unload-airplane p4 a0 l1-0)
10.438: (unload-airplane p7 a0 l1-0)
10.439: (unload-airplane p21 a0 l1-0)
10.439: (unload-airplane p22 a0 l1-0)
10.439: (unload-airplane p20 a0 l1-0)
10.439: (unload-airplane p14 a1 l0-0)
10.439: (unload-airplane p8 a1 l0-0)
10.439: (unload-airplane p17 a0 l1-0)
10.439: (unload-airplane p13 a0 l1-0)
10.439: (unload-airplane p9 a0 l1-0)
10.439: (unload-airplane p4 a0 l1-0)
10.439: (unload-airplane p7 a0 l1-0)
10.439: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p3 a1 l0-0)
10.440: (unload-airplane p5 a1 l0-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p21 a0 l1-0)
10.440: (unload-airplane p4 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p22 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p1 a1 l0-0)
10.440: (unload-airplane p10 a1 l0-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p22 a0 l1-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p21 a0 l1-0)
10.440: (unload-airplane p4 a0 l1-0)
10.440: (unload-airplane p22 a0 l1-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p22 a0 l1-0)
10.440: (unload-airplane p21 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p4 a0 l1-0)
10.441: (unload-airplane p2 a0 l1-0)
10.441: (unload-airplane p21 a0 l1-0)
10.441: (unload-airplane p2 a0 l1-0)
10.441: (unload-airplane p22 a0 l1-0)
10.441: (unload-airplane p20 a0 l1-0)
10.441: (unload-airplane p21 a0 l1-0)
10.441: (unload-airplane p1 a1 l0-0)
10.441: (unload-airplane p10 a1 l0-0)
10.441: (unload-airplane p4 a0 l1-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p17 a0 l1-0)
10.441: (unload-airplane p15 a0 l1-0)
10.441: (unload-airplane p14 a1 l0-0)
10.441: (unload-airplane p8 a1 l0-0)
10.441: (unload-airplane p13 a0 l1-0)
10.441: (unload-airplane p7 a0 l1-0)
10.441: (unload-airplane p22 a0 l1-0)
10.441: (unload-airplane p20 a0 l1-0)
10.441: (unload-airplane p17 a0 l1-0)
10.441: (unload-airplane p15 a0 l1-0)
10.441: (unload-airplane p13 a0 l1-0)
10.441: (unload-airplane p21 a0 l1-0)
10.441: (unload-airplane p2 a0 l1-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p4 a0 l1-0)
10.441: (unload-airplane p3 a1 l0-0)
10.441: (unload-airplane p5 a1 l0-0)
10.441: (unload-airplane p7 a0 l1-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p15 a0 l1-0)
10.441: (unload-airplane p13 a0 l1-0)
10.441: (unload-airplane p17 a0 l1-0)
10.441: (unload-airplane p20 a0 l1-0)
10.441: (unload-airplane p22 a0 l1-0)
10.441: (unload-airplane p21 a0 l1-0)
10.441: (unload-airplane p2 a0 l1-0)
10.441: (unload-airplane p22 a0 l1-0)
10.441: (unload-airplane p17 a0 l1-0)
10.441: (unload-airplane p15 a0 l1-0)
10.441: (unload-airplane p13 a0 l1-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p7 a0 l1-0)
10.441: (unload-airplane p4 a0 l1-0)
10.441: (unload-airplane p14 a1 l0-0)
10.441: (unload-airplane p8 a1 l0-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p8 a1 l0-0)
