/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.404: (unload-truck p19 t1 l1-0)
30.404: (unload-truck p19 t1 l1-0)
30.404: (unload-truck p19 t1 l1-0)
30.404: (unload-truck p19 t1 l1-0)
30.404: (unload-truck p16 t1 l1-0)
30.988: (load-airplane p0 a2 l0-0)
30.988: (load-airplane p1 a2 l0-0)
30.988: (load-airplane p1 a2 l0-0)
30.989: (load-airplane p0 a2 l0-0)
30.990: (load-airplane p0 a2 l0-0)
30.992: (load-airplane p1 a2 l0-0)
30.992: (load-airplane p1 a2 l0-0)
30.993: (load-airplane p0 a2 l0-0)
30.993: (load-airplane p0 a2 l0-0)
30.993: (load-airplane p1 a2 l0-0)
30.993: (load-airplane p1 a2 l0-0)
30.993: (load-airplane p0 a2 l0-0)
30.993: (load-airplane p0 a2 l0-0)
30.993: (load-airplane p1 a2 l0-0)
30.993: (load-airplane p0 a2 l0-0)
30.994: (load-airplane p1 a2 l0-0)
30.995: (load-airplane p1 a2 l0-0)
30.995: (load-airplane p0 a2 l0-0)
30.999: (load-airplane p0 a2 l0-0)
30.999: (load-airplane p1 a2 l0-0)
30.999: (unload-airplane p6 a0 l0-0)
31.000: (unload-airplane p6 a0 l0-0)
31.000: (unload-airplane p6 a1 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.002: (unload-airplane p6 a1 l0-0)
31.002: (unload-airplane p6 a0 l0-0)
31.002: (unload-airplane p6 a0 l0-0)
31.003: (unload-airplane p6 a0 l0-0)
31.003: (unload-airplane p6 a1 l0-0)
31.005: (unload-airplane p6 a0 l0-0)
31.005: (unload-airplane p6 a0 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a0 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.007: (unload-airplane p6 a1 l0-0)
31.008: (unload-airplane p6 a1 l0-0)
31.009: (unload-airplane p6 a1 l0-0)
31.190: (load-airplane p0 a2 l0-0)
31.190: (load-airplane p0 a2 l0-0)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-airplane p1 a2 l0-0)
31.279: (load-airplane p0 a2 l0-0)
31.279: (load-airplane p1 a2 l0-0)
31.279: (load-airplane p0 a2 l0-0)
31.279: (load-airplane p0 a2 l0-0)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.280: (load-truck p18 t0 l0-1)
31.280: (load-truck p26 t0 l0-1)
31.280: (load-truck p18 t0 l0-1)
31.280: (load-truck p26 t0 l0-1)
31.280: (load-airplane p0 a2 l0-0)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.282: (load-truck p26 t0 l0-1)
31.282: (load-truck p18 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.286: (load-truck p26 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.286: (load-truck p26 t0 l0-1)
31.287: (load-truck p18 t0 l0-1)
31.287: (load-truck p26 t0 l0-1)
31.287: (load-truck p18 t0 l0-1)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-truck p18 t0 l0-1)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-truck p18 t0 l0-1)
31.289: (load-airplane p0 a2 l0-0)
31.289: (load-airplane p0 a2 l0-0)
31.289: (load-airplane p0 a2 l0-0)
31.289: (load-airplane p0 a2 l0-0)
31.289: (load-truck p26 t0 l0-1)
31.289: (load-truck p18 t0 l0-1)
31.290: (load-truck p26 t0 l0-1)
31.290: (load-truck p18 t0 l0-1)
31.291: (load-truck p18 t0 l0-1)
31.291: (load-truck p26 t0 l0-1)
31.294: (load-truck p26 t0 l0-1)
31.294: (load-truck p18 t0 l0-1)
31.294: (load-truck p26 t0 l0-1)
31.294: (load-truck p18 t0 l0-1)
31.294: (load-truck p26 t0 l0-1)
31.294: (load-truck p18 t0 l0-1)
31.327: (unload-airplane p1 a1 l0-0)
31.327: (unload-airplane p0 a1 l0-0)
31.327: (unload-airplane p1 a1 l0-0)
31.327: (unload-airplane p0 a1 l0-0)
31.328: (unload-airplane p0 a1 l0-0)
31.328: (unload-airplane p1 a1 l0-0)
31.328: (unload-airplane p0 a1 l0-0)
31.328: (unload-airplane p1 a1 l0-0)
31.328: (load-truck p4 t1 l1-0)
31.330: (load-truck p16 t1 l1-0)
31.330: (load-truck p7 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p7 t1 l1-0)
31.331: (load-truck p19 t1 l1-0)
31.331: (load-truck p4 t1 l1-0)
30.268: (load-airplane p6 a0 l0-0)
30.268: (load-airplane p6 a2 l0-0)
30.269: (load-airplane p6 a2 l0-0)
30.269: (load-airplane p6 a2 l0-0)
30.269: (load-airplane p6 a2 l0-0)
30.270: (load-airplane p1 a2 l0-0)
30.270: (load-airplane p6 a2 l0-0)
30.270: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a0 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a1 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a2 l0-0)
30.271: (load-airplane p6 a1 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a0 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.279: (load-airplane p1 a2 l0-0)
30.279: (load-airplane p6 a0 l0-0)
30.279: (load-airplane p6 a2 l0-0)
30.279: (load-airplane p1 a2 l0-0)
30.279: (load-airplane p0 a2 l0-0)
30.280: (load-airplane p1 a2 l0-0)
30.280: (load-airplane p0 a2 l0-0)
30.281: (load-airplane p1 a2 l0-0)
30.281: (load-airplane p1 a2 l0-0)
30.281: (load-airplane p0 a2 l0-0)
30.281: (load-airplane p0 a2 l0-0)
30.283: (load-airplane p6 a2 l0-0)
30.283: (load-airplane p6 a2 l0-0)
30.297: (unload-truck p19 t1 l1-0)
30.297: (unload-truck p16 t1 l1-0)
30.297: (unload-truck p16 t1 l1-0)
30.940: (unload-airplane p6 a1 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p0 a0 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p1 a1 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.944: (unload-airplane p6 a0 l0-0)
30.944: (unload-airplane p1 a1 l0-0)
30.944: (unload-airplane p0 a0 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.944: (unload-airplane p6 a1 l0-0)
30.945: (unload-airplane p1 a1 l0-0)
30.946: (unload-airplane p1 a0 l0-0)
30.946: (unload-airplane p1 a1 l0-0)
30.946: (unload-airplane p1 a0 l0-0)
30.946: (unload-airplane p6 a0 l0-0)
30.949: (unload-airplane p0 a1 l0-0)
30.949: (unload-airplane p0 a0 l0-0)
30.949: (unload-airplane p0 a0 l0-0)
30.949: (unload-airplane p1 a1 l0-0)
30.952: (unload-airplane p1 a1 l0-0)
30.952: (unload-airplane p1 a0 l0-0)
30.952: (unload-airplane p0 a0 l0-0)
30.952: (unload-airplane p0 a0 l0-0)
30.952: (unload-airplane p0 a1 l0-0)
30.952: (unload-airplane p1 a0 l0-0)
30.987: (unload-airplane p6 a0 l0-0)
30.987: (unload-airplane p6 a0 l0-0)
30.988: (unload-airplane p6 a0 l0-0)
30.988: (unload-airplane p6 a0 l0-0)
30.988: (unload-airplane p6 a0 l0-0)
30.988: (load-truck p18 t0 l0-1)
30.988: (load-truck p26 t0 l0-1)
30.988: (load-truck p26 t0 l0-1)
30.989: (load-truck p18 t0 l0-1)
30.989: (unload-airplane p6 a0 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.006: (unload-airplane p6 a1 l0-0)
31.014: (unload-airplane p6 a1 l0-0)
31.020: (unload-airplane p6 a1 l0-0)
31.023: (unload-airplane p6 a0 l0-0)
31.024: (unload-airplane p6 a1 l0-0)
31.024: (unload-airplane p6 a0 l0-0)
31.025: (unload-airplane p6 a1 l0-0)
31.025: (unload-airplane p6 a0 l0-0)
31.025: (unload-airplane p6 a1 l0-0)
31.026: (unload-airplane p6 a1 l0-0)
31.026: (load-truck p19 t1 l1-0)
31.026: (load-truck p7 t1 l1-0)
31.026: (load-truck p4 t1 l1-0)
31.027: (load-truck p19 t1 l1-0)
31.121: (unload-airplane p6 a2 l0-0)
31.121: (unload-airplane p6 a2 l0-0)
31.126: (unload-airplane p6 a0 l0-0)
31.126: (unload-airplane p6 a0 l0-0)
31.202: (unload-airplane p1 a1 l0-0)
31.202: (unload-airplane p1 a1 l0-0)
31.254: (load-truck p26 t0 l0-1)
31.255: (load-truck p26 t0 l0-1)
31.255: (load-truck p26 t0 l0-1)
31.255: (load-truck p18 t0 l0-1)
31.255: (load-truck p18 t0 l0-1)
31.256: (load-truck p18 t0 l0-1)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p7 t1 l1-0)
31.305: (load-truck p19 t1 l1-0)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p4 t1 l1-0)
31.305: (load-truck p16 t1 l1-0)
31.305: (load-truck p7 t1 l1-0)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p26 t0 l0-1)
31.305: (load-truck p18 t0 l0-1)
31.306: (load-truck p4 t1 l1-0)
31.306: (load-truck p7 t1 l1-0)
31.306: (load-truck p16 t1 l1-0)
31.307: (load-truck p16 t1 l1-0)
31.307: (load-truck p4 t1 l1-0)
31.307: (load-truck p16 t1 l1-0)
31.307: (load-truck p16 t1 l1-0)
31.307: (load-truck p7 t1 l1-0)
31.307: (load-truck p4 t1 l1-0)
31.307: (load-truck p7 t1 l1-0)
31.307: (load-truck p4 t1 l1-0)
31.308: (load-truck p18 t0 l0-1)
31.308: (load-truck p26 t0 l0-1)
31.309: (load-truck p7 t1 l1-0)
31.309: (load-truck p4 t1 l1-0)
31.309: (load-truck p16 t1 l1-0)
31.326: (load-airplane p5 a0 l0-0)
31.326: (load-airplane p8 a0 l0-0)
31.326: (load-airplane p5 a0 l0-0)
31.327: (load-airplane p11 a0 l0-0)
31.327: (load-airplane p15 a0 l0-0)
31.327: (load-airplane p11 a0 l0-0)
31.327: (load-airplane p8 a0 l0-0)
31.327: (load-airplane p15 a0 l0-0)
31.341: (load-truck p26 t0 l0-1)
31.341: (load-truck p18 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.343: (load-truck p26 t0 l0-1)
31.343: (load-truck p18 t0 l0-1)
31.343: (load-truck p18 t0 l0-1)
31.343: (load-truck p26 t0 l0-1)
31.343: (unload-airplane p1 a1 l0-0)
31.343: (unload-airplane p1 a0 l0-0)
31.343: (unload-airplane p1 a0 l0-0)
31.345: (unload-airplane p1 a1 l0-0)
31.345: (unload-airplane p1 a1 l0-0)
31.347: (unload-airplane p0 a1 l0-0)
31.347: (unload-airplane p1 a1 l0-0)
31.347: (unload-airplane p0 a1 l0-0)
31.347: (unload-airplane p1 a0 l0-0)
31.348: (load-truck p18 t0 l0-1)
31.348: (load-truck p26 t0 l0-1)
31.349: (unload-airplane p1 a0 l0-0)
31.349: (unload-airplane p0 a1 l0-0)
31.350: (unload-airplane p0 a1 l0-0)
31.361: (unload-airplane p1 a0 l0-0)
31.361: (unload-airplane p1 a0 l0-0)
31.361: (unload-airplane p0 a1 l0-0)
31.362: (unload-airplane p1 a1 l0-0)
31.362: (unload-airplane p0 a1 l0-0)
31.362: (unload-airplane p0 a0 l0-0)
31.362: (unload-airplane p0 a0 l0-0)
31.362: (unload-airplane p1 a1 l0-0)
31.452: (unload-airplane p1 a1 l0-0)
31.452: (unload-airplane p0 a1 l0-0)
31.452: (unload-airplane p1 a0 l0-0)
31.452: (load-truck p19 t1 l1-0)
31.452: (load-truck p4 t1 l1-0)
31.453: (load-truck p7 t1 l1-0)
31.453: (load-truck p7 t1 l1-0)
30.008: (load-airplane p0 a0 l0-0)
30.008: (load-airplane p1 a0 l0-0)
30.010: (unload-truck p19 t1 l1-0)
30.023: (unload-truck p16 t1 l1-0)
30.296: (unload-truck p7 t1 l1-0)
30.296: (unload-truck p4 t1 l1-0)
30.297: (load-airplane p6 a0 l0-0)
30.300: (load-airplane p6 a0 l0-0)
30.300: (load-airplane p6 a0 l0-0)
30.302: (load-airplane p6 a0 l0-0)
30.303: (unload-truck p19 t1 l1-0)
30.303: (unload-truck p19 t1 l1-0)
30.303: (unload-truck p19 t1 l1-0)
30.308: (unload-truck p19 t1 l1-0)
30.308: (unload-truck p19 t1 l1-0)
30.311: (unload-truck p19 t1 l1-0)
30.312: (unload-truck p19 t1 l1-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (unload-truck p19 t1 l1-0)
30.316: (unload-truck p19 t1 l1-0)
30.316: (load-airplane p0 a0 l0-0)
30.329: (load-airplane p1 a0 l0-0)
30.332: (load-airplane p1 a0 l0-0)
30.332: (load-airplane p1 a0 l0-0)
30.332: (load-airplane p1 a0 l0-0)
30.332: (load-airplane p1 a0 l0-0)
30.332: (load-airplane p0 a0 l0-0)
30.332: (load-airplane p0 a0 l0-0)
30.332: (load-airplane p1 a0 l0-0)
30.346: (unload-truck p19 t1 l1-0)
30.348: (load-airplane p6 a0 l0-0)
30.354: (load-airplane p1 a2 l0-0)
30.354: (load-airplane p1 a2 l0-0)
30.365: (load-airplane p0 a0 l0-0)
30.365: (load-airplane p1 a0 l0-0)
30.390: (unload-airplane p0 a1 l0-0)
30.390: (unload-airplane p1 a1 l0-0)
30.391: (unload-airplane p0 a1 l0-0)
30.391: (unload-airplane p1 a0 l0-0)
30.391: (unload-airplane p0 a0 l0-0)
30.391: (unload-airplane p1 a1 l0-0)
30.391: (unload-airplane p0 a0 l0-0)
30.391: (unload-airplane p0 a1 l0-0)
30.392: (unload-airplane p0 a0 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.393: (unload-airplane p0 a1 l0-0)
30.393: (unload-airplane p0 a0 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.393: (unload-airplane p0 a1 l0-0)
30.394: (unload-airplane p1 a0 l0-0)
30.394: (unload-airplane p1 a0 l0-0)
30.394: (unload-airplane p1 a0 l0-0)
30.394: (unload-airplane p0 a0 l0-0)
30.397: (unload-airplane p1 a0 l0-0)
30.400: (load-airplane p6 a2 l0-0)
30.400: (load-airplane p6 a2 l0-0)
30.400: (load-airplane p6 a2 l0-0)
30.402: (load-airplane p6 a2 l0-0)
30.402: (load-airplane p6 a2 l0-0)
30.403: (load-airplane p6 a2 l0-0)
30.403: (load-airplane p6 a2 l0-0)
30.403: (load-airplane p6 a2 l0-0)
30.403: (load-airplane p6 a2 l0-0)
30.403: (load-airplane p6 a2 l0-0)
30.679: (load-airplane p6 a0 l0-0)
30.680: (load-airplane p6 a0 l0-0)
30.988: (load-airplane p0 a2 l0-0)
30.989: (load-airplane p1 a2 l0-0)
30.992: (load-airplane p0 a2 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.004: (unload-airplane p6 a1 l0-0)
31.004: (unload-airplane p6 a0 l0-0)
31.005: (load-airplane p1 a2 l0-0)
31.007: (unload-airplane p6 a0 l0-0)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.277: (load-airplane p6 a2 l0-0)
31.277: (load-airplane p6 a2 l0-0)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.279: (load-airplane p6 a2 l0-0)
31.279: (load-airplane p6 a2 l0-0)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.280: (load-airplane p6 a2 l0-0)
31.280: (load-airplane p6 a2 l0-0)
31.280: (load-truck p26 t0 l0-1)
31.280: (load-truck p18 t0 l0-1)
31.280: (load-truck p18 t0 l0-1)
31.280: (load-truck p26 t0 l0-1)
31.280: (load-airplane p6 a2 l0-0)
31.280: (load-airplane p6 a2 l0-0)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.282: (load-truck p26 t0 l0-1)
31.282: (load-truck p18 t0 l0-1)
31.282: (load-truck p18 t0 l0-1)
31.282: (load-truck p26 t0 l0-1)
31.282: (load-truck p26 t0 l0-1)
31.282: (load-truck p18 t0 l0-1)
31.282: (load-airplane p6 a2 l0-0)
31.282: (load-airplane p6 a2 l0-0)
31.283: (load-truck p26 t0 l0-1)
31.283: (load-truck p18 t0 l0-1)
31.286: (load-truck p26 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.286: (load-truck p26 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.286: (load-truck p26 t0 l0-1)
31.286: (load-truck p18 t0 l0-1)
31.287: (load-truck p26 t0 l0-1)
31.287: (load-truck p18 t0 l0-1)
31.287: (load-truck p26 t0 l0-1)
31.287: (load-truck p26 t0 l0-1)
31.287: (load-truck p18 t0 l0-1)
31.287: (load-airplane p0 a2 l0-0)
31.287: (load-airplane p1 a2 l0-0)
31.287: (load-airplane p0 a2 l0-0)
31.287: (load-airplane p0 a2 l0-0)
31.287: (load-airplane p1 a2 l0-0)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-truck p18 t0 l0-1)
31.288: (load-truck p18 t0 l0-1)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-truck p26 t0 l0-1)
31.288: (load-truck p18 t0 l0-1)
31.288: (load-airplane p1 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p0 a2 l0-0)
31.288: (load-airplane p1 a2 l0-0)
31.289: (load-truck p26 t0 l0-1)
31.289: (load-truck p18 t0 l0-1)
31.293: (load-truck p26 t0 l0-1)
31.293: (load-truck p18 t0 l0-1)
31.293: (load-truck p18 t0 l0-1)
31.293: (load-truck p26 t0 l0-1)
31.304: (load-airplane p1 a2 l0-0)
31.304: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p0 a2 l0-0)
31.307: (load-airplane p0 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.307: (load-airplane p1 a2 l0-0)
31.328: (load-truck p4 t1 l1-0)
31.328: (load-truck p19 t1 l1-0)
31.329: (load-truck p16 t1 l1-0)
31.330: (load-truck p19 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p7 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p19 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-airplane p6 a2 l0-0)
31.330: (load-airplane p6 a2 l0-0)
31.330: (load-airplane p6 a0 l0-0)
31.330: (load-airplane p6 a2 l0-0)
31.330: (load-airplane p6 a1 l0-0)
31.330: (load-airplane p6 a1 l0-0)
31.331: (load-airplane p6 a2 l0-0)
31.331: (load-truck p16 t1 l1-0)
31.331: (load-truck p7 t1 l1-0)
31.331: (load-airplane p6 a1 l0-0)
31.331: (load-airplane p6 a2 l0-0)
31.331: (load-airplane p6 a0 l0-0)
31.331: (load-truck p7 t1 l1-0)
31.331: (load-truck p16 t1 l1-0)
31.331: (load-truck p16 t1 l1-0)
31.331: (load-truck p4 t1 l1-0)
31.335: (load-truck p4 t1 l1-0)
31.335: (load-truck p7 t1 l1-0)
31.335: (load-truck p19 t1 l1-0)
30.267: (unload-truck p26 t0 l0-1)
30.267: (unload-truck p26 t0 l0-1)
30.267: (unload-truck p18 t0 l0-1)
30.268: (unload-truck p18 t0 l0-1)
30.272: (unload-truck p26 t0 l0-1)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (load-airplane p6 a2 l0-0)
30.277: (unload-truck p16 t1 l1-0)
30.277: (unload-truck p16 t1 l1-0)
30.277: (load-airplane p6 a2 l0-0)
30.283: (load-airplane p6 a2 l0-0)
30.283: (load-airplane p6 a1 l0-0)
30.294: (unload-truck p18 t0 l0-1)
30.295: (unload-truck p19 t1 l1-0)
30.296: (unload-truck p19 t1 l1-0)
30.296: (unload-truck p19 t1 l1-0)
30.307: (unload-truck p4 t1 l1-0)
30.307: (unload-truck p19 t1 l1-0)
30.307: (unload-truck p7 t1 l1-0)
30.307: (unload-truck p19 t1 l1-0)
30.309: (unload-truck p4 t1 l1-0)
30.309: (unload-truck p16 t1 l1-0)
30.312: (unload-truck p7 t1 l1-0)
30.312: (unload-truck p16 t1 l1-0)
30.575: (load-airplane p6 a1 l0-0)
30.576: (load-airplane p6 a1 l0-0)
30.635: (load-airplane p6 a1 l0-0)
30.635: (load-airplane p6 a2 l0-0)
30.767: (load-airplane p6 a0 l0-0)
30.768: (load-airplane p6 a0 l0-0)
30.943: (unload-airplane p6 a0 l0-0)
30.944: (unload-airplane p6 a0 l0-0)
30.946: (unload-airplane p6 a0 l0-0)
30.949: (unload-airplane p1 a0 l0-0)
30.952: (unload-airplane p0 a1 l0-0)
30.952: (unload-airplane p0 a0 l0-0)
30.952: (unload-airplane p1 a1 l0-0)
30.988: (load-truck p18 t0 l0-1)
30.988: (load-truck p26 t0 l0-1)
30.989: (unload-airplane p6 a0 l0-0)
30.989: (unload-airplane p6 a0 l0-0)
31.184: (unload-airplane p0 a0 l0-0)
31.185: (unload-airplane p1 a0 l0-0)
31.207: (unload-airplane p0 a2 l0-0)
31.208: (unload-airplane p0 a2 l0-0)
31.246: (unload-airplane p0 a0 l0-0)
31.246: (unload-airplane p1 a0 l0-0)
31.246: (unload-airplane p0 a0 l0-0)
31.246: (unload-airplane p1 a0 l0-0)
31.246: (unload-airplane p0 a0 l0-0)
31.246: (unload-airplane p1 a0 l0-0)
31.254: (load-truck p18 t0 l0-1)
31.255: (load-truck p7 t1 l1-0)
31.255: (load-truck p26 t0 l0-1)
31.255: (load-truck p4 t1 l1-0)
31.255: (load-truck p16 t1 l1-0)
31.255: (load-truck p7 t1 l1-0)
31.256: (load-truck p18 t0 l0-1)
31.256: (load-truck p26 t0 l0-1)
31.256: (load-truck p26 t0 l0-1)
31.256: (load-truck p16 t1 l1-0)
31.256: (load-truck p4 t1 l1-0)
31.256: (load-truck p18 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.305: (load-truck p16 t1 l1-0)
31.305: (load-truck p16 t1 l1-0)
31.305: (load-truck p18 t0 l0-1)
31.305: (load-truck p26 t0 l0-1)
31.307: (load-truck p4 t1 l1-0)
31.307: (load-truck p7 t1 l1-0)
31.309: (load-truck p4 t1 l1-0)
31.309: (load-truck p7 t1 l1-0)
31.326: (load-airplane p5 a0 l0-0)
31.326: (load-truck p19 t1 l1-0)
31.327: (load-airplane p11 a0 l0-0)
31.327: (load-airplane p8 a0 l0-0)
31.327: (load-airplane p15 a0 l0-0)
31.341: (load-truck p18 t0 l0-1)
31.341: (load-truck p26 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
31.342: (load-truck p18 t0 l0-1)
31.342: (load-truck p26 t0 l0-1)
