/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p14 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p14 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p14 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p22 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p18 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p18 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p14 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p14 t1 l1-0)
2.177: (unload-truck p14 t1 l1-0)
2.177: (unload-truck p10 t1 l1-0)
2.177: (unload-truck p14 t1 l1-0)
2.177: (unload-truck p10 t1 l1-0)
2.182: (unload-truck p14 t1 l1-0)
2.182: (unload-truck p1 t1 l1-0)
2.182: (unload-truck p1 t1 l1-0)
2.182: (unload-truck p18 t1 l1-0)
2.182: (unload-truck p14 t1 l1-0)
2.182: (unload-truck p1 t1 l1-0)
2.182: (unload-truck p14 t1 l1-0)
2.182: (unload-truck p10 t1 l1-0)
2.182: (unload-truck p14 t1 l1-0)
2.182: (unload-truck p10 t1 l1-0)
2.182: (unload-truck p21 t1 l1-0)
2.182: (unload-truck p22 t1 l1-0)
2.183: (unload-truck p21 t1 l1-0)
2.183: (unload-truck p22 t1 l1-0)
2.183: (unload-truck p21 t1 l1-0)
2.183: (unload-truck p22 t1 l1-0)
2.183: (unload-truck p21 t1 l1-0)
2.183: (unload-truck p22 t1 l1-0)
2.183: (unload-truck p21 t1 l1-0)
2.183: (unload-truck p22 t1 l1-0)
2.183: (unload-truck p21 t1 l1-0)
2.183: (unload-truck p22 t1 l1-0)
2.186: (unload-truck p1 t1 l1-0)
2.186: (unload-truck p14 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p19 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p10 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p10 t1 l1-0)
2.187: (unload-truck p21 t1 l1-0)
2.187: (unload-truck p16 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p10 t1 l1-0)
2.188: (unload-truck p21 t1 l1-0)
2.188: (unload-truck p19 t1 l1-0)
2.188: (unload-truck p14 t1 l1-0)
2.188: (unload-truck p16 t1 l1-0)
2.188: (unload-truck p14 t1 l1-0)
2.782: (load-truck p0 t0 l0-0)
2.782: (load-truck p2 t0 l0-0)
2.782: (load-truck p0 t0 l0-0)
2.782: (load-truck p5 t0 l0-0)
2.782: (load-truck p11 t0 l0-0)
2.782: (load-truck p24 t0 l0-0)
2.782: (load-truck p23 t0 l0-0)
2.782: (load-truck p20 t0 l0-0)
2.782: (load-truck p9 t0 l0-0)
2.782: (load-truck p7 t0 l0-0)
2.782: (load-truck p2 t0 l0-0)
2.782: (load-truck p7 t0 l0-0)
2.782: (load-truck p3 t0 l0-0)
2.782: (load-truck p11 t0 l0-0)
2.782: (load-truck p24 t0 l0-0)
2.782: (load-truck p23 t0 l0-0)
2.782: (load-truck p20 t0 l0-0)
2.782: (load-truck p9 t0 l0-0)
2.782: (load-truck p7 t0 l0-0)
2.782: (load-truck p2 t0 l0-0)
2.782: (load-truck p0 t0 l0-0)
2.782: (load-truck p5 t0 l0-0)
2.782: (load-truck p9 t0 l0-0)
2.782: (load-truck p11 t0 l0-0)
2.782: (load-truck p24 t0 l0-0)
2.782: (load-truck p23 t0 l0-0)
2.782: (load-truck p20 t0 l0-0)
2.782: (load-truck p9 t0 l0-0)
2.782: (load-truck p7 t0 l0-0)
2.782: (load-truck p2 t0 l0-0)
2.782: (load-truck p0 t0 l0-0)
2.782: (load-truck p3 t0 l0-0)
2.782: (load-truck p5 t0 l0-0)
2.782: (load-truck p24 t0 l0-0)
2.782: (load-truck p23 t0 l0-0)
2.782: (load-truck p20 t0 l0-0)
2.783: (load-truck p2 t0 l0-0)
2.783: (load-truck p5 t0 l0-0)
2.783: (load-truck p11 t0 l0-0)
2.783: (load-truck p5 t0 l0-0)
2.783: (load-truck p3 t0 l0-0)
2.783: (load-truck p0 t0 l0-0)
2.783: (load-truck p9 t0 l0-0)
2.783: (load-truck p3 t0 l0-0)
2.783: (load-truck p0 t0 l0-0)
2.783: (load-truck p2 t0 l0-0)
2.783: (load-truck p7 t0 l0-0)
2.783: (load-truck p11 t0 l0-0)
2.783: (load-truck p23 t0 l0-0)
2.783: (load-truck p20 t0 l0-0)
2.783: (load-truck p7 t0 l0-0)
2.783: (load-truck p9 t0 l0-0)
2.783: (load-truck p20 t0 l0-0)
2.783: (load-truck p23 t0 l0-0)
2.783: (load-truck p24 t0 l0-0)
2.785: (load-truck p5 t0 l0-0)
2.785: (load-truck p3 t0 l0-0)
2.786: (load-truck p20 t0 l0-0)
2.786: (load-truck p24 t0 l0-0)
2.786: (load-truck p9 t0 l0-0)
2.786: (load-truck p7 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p0 t0 l0-0)
2.786: (load-truck p3 t0 l0-0)
2.786: (load-truck p5 t0 l0-0)
2.786: (load-truck p11 t0 l0-0)
2.787: (load-truck p11 t0 l0-0)
2.787: (load-truck p5 t0 l0-0)
2.787: (load-truck p3 t0 l0-0)
2.787: (load-truck p23 t0 l0-0)
2.787: (load-truck p20 t0 l0-0)
2.787: (load-truck p9 t0 l0-0)
2.787: (load-truck p7 t0 l0-0)
2.787: (load-truck p2 t0 l0-0)
2.787: (load-truck p0 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p0 t0 l0-0)
2.822: (load-truck p20 t0 l0-0)
2.822: (load-truck p9 t0 l0-0)
2.823: (load-truck p24 t0 l0-0)
2.823: (load-truck p23 t0 l0-0)
2.823: (load-truck p24 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p0 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p7 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p23 t0 l0-0)
2.823: (load-truck p24 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p0 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p23 t0 l0-0)
2.823: (load-truck p20 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p7 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p0 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p24 t0 l0-0)
2.823: (load-truck p23 t0 l0-0)
2.823: (load-truck p7 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
1.871: (unload-airplane p3 a0 l0-0)
1.871: (unload-airplane p3 a0 l0-0)
1.871: (unload-airplane p3 a0 l0-0)
1.871: (unload-airplane p3 a0 l0-0)
1.871: (unload-airplane p20 a1 l0-0)
1.876: (unload-airplane p5 a1 l0-0)
1.896: (unload-airplane p24 a1 l0-0)
1.919: (unload-airplane p11 a1 l0-0)
1.962: (unload-airplane p23 a0 l0-0)
1.962: (unload-airplane p23 a0 l0-0)
1.962: (unload-airplane p23 a0 l0-0)
1.963: (unload-airplane p23 a0 l0-0)
1.963: (unload-airplane p23 a0 l0-0)
1.963: (unload-airplane p11 a0 l0-0)
1.963: (unload-airplane p11 a0 l0-0)
1.963: (unload-airplane p3 a0 l0-0)
1.964: (unload-airplane p23 a0 l0-0)
1.965: (unload-airplane p24 a0 l0-0)
1.965: (unload-airplane p24 a0 l0-0)
1.965: (unload-airplane p24 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p24 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.969: (unload-airplane p24 a0 l0-0)
1.969: (unload-airplane p24 a0 l0-0)
1.969: (unload-airplane p3 a0 l0-0)
1.969: (unload-airplane p3 a0 l0-0)
1.973: (unload-airplane p3 a0 l0-0)
1.973: (unload-airplane p20 a1 l0-0)
1.973: (unload-airplane p3 a0 l0-0)
1.973: (unload-airplane p5 a0 l0-0)
1.973: (unload-airplane p3 a0 l0-0)
1.973: (unload-airplane p3 a0 l0-0)
1.974: (unload-airplane p3 a0 l0-0)
1.978: (unload-airplane p3 a0 l0-0)
1.987: (unload-airplane p24 a0 l0-0)
1.987: (unload-airplane p24 a0 l0-0)
1.987: (unload-airplane p3 a0 l0-0)
1.987: (unload-airplane p24 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p5 a0 l0-0)
1.989: (unload-airplane p5 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p5 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p3 a0 l0-0)
1.989: (unload-airplane p5 a0 l0-0)
1.989: (unload-airplane p5 a0 l0-0)
1.989: (unload-airplane p11 a0 l0-0)
1.990: (unload-airplane p20 a0 l0-0)
1.990: (unload-airplane p20 a0 l0-0)
1.994: (unload-airplane p20 a0 l0-0)
1.995: (unload-airplane p23 a0 l0-0)
1.995: (unload-airplane p23 a0 l0-0)
1.995: (unload-airplane p5 a0 l0-0)
1.995: (unload-airplane p11 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p23 a0 l0-0)
1.997: (unload-airplane p11 a1 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.008: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p11 a0 l0-0)
2.019: (unload-airplane p11 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.021: (unload-airplane p11 a0 l0-0)
2.022: (unload-airplane p24 a0 l0-0)
2.022: (unload-airplane p24 a0 l0-0)
2.022: (unload-airplane p24 a0 l0-0)
2.022: (unload-airplane p3 a0 l0-0)
2.023: (unload-airplane p11 a0 l0-0)
2.023: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p5 a0 l0-0)
2.027: (unload-airplane p5 a0 l0-0)
2.027: (unload-airplane p3 a1 l0-0)
2.028: (unload-airplane p5 a0 l0-0)
2.028: (unload-airplane p5 a0 l0-0)
2.028: (unload-airplane p24 a1 l0-0)
2.028: (unload-airplane p23 a1 l0-0)
2.030: (unload-airplane p5 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.032: (unload-airplane p23 a1 l0-0)
2.032: (unload-airplane p11 a0 l0-0)
2.033: (unload-airplane p11 a0 l0-0)
2.033: (unload-airplane p11 a0 l0-0)
2.034: (unload-airplane p3 a0 l0-0)
2.034: (unload-airplane p11 a0 l0-0)
2.035: (unload-airplane p3 a0 l0-0)
2.036: (unload-airplane p5 a0 l0-0)
3.730: (load-truck p3 t0 l0-0)
3.730: (load-truck p11 t0 l0-0)
3.730: (load-truck p3 t0 l0-0)
3.730: (load-truck p24 t0 l0-0)
3.730: (load-truck p23 t0 l0-0)
3.730: (load-truck p20 t0 l0-0)
3.730: (load-truck p9 t0 l0-0)
3.730: (load-truck p0 t0 l0-0)
3.730: (load-truck p0 t0 l0-0)
3.730: (load-truck p2 t0 l0-0)
3.730: (load-truck p9 t0 l0-0)
3.730: (load-truck p3 t0 l0-0)
3.730: (load-truck p5 t0 l0-0)
3.730: (load-truck p11 t0 l0-0)
3.730: (load-truck p20 t0 l0-0)
3.730: (load-truck p24 t0 l0-0)
3.730: (load-truck p20 t0 l0-0)
3.730: (load-truck p5 t0 l0-0)
3.730: (load-truck p9 t0 l0-0)
3.730: (load-truck p24 t0 l0-0)
3.730: (load-truck p3 t0 l0-0)
3.730: (load-truck p7 t0 l0-0)
3.730: (load-truck p11 t0 l0-0)
3.730: (load-truck p23 t0 l0-0)
3.730: (load-truck p11 t0 l0-0)
3.730: (load-truck p23 t0 l0-0)
3.730: (load-truck p24 t0 l0-0)
3.730: (load-truck p20 t0 l0-0)
3.730: (load-truck p9 t0 l0-0)
3.730: (load-truck p7 t0 l0-0)
3.730: (load-truck p2 t0 l0-0)
3.730: (load-truck p0 t0 l0-0)
3.730: (load-truck p0 t0 l0-0)
3.730: (load-truck p2 t0 l0-0)
3.730: (load-truck p2 t0 l0-0)
3.733: (load-truck p0 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p9 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p0 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p20 t0 l0-0)
3.733: (load-truck p9 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p20 t0 l0-0)
3.733: (load-truck p9 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p0 t0 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p0 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p9 t0 l0-0)
3.733: (load-truck p7 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p0 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p5 t0 l0-0)
3.733: (load-truck p11 t0 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p23 t0 l0-0)
3.733: (load-truck p9 t0 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p2 t0 l0-0)
3.733: (load-truck p20 t0 l0-0)
2.110: (unload-truck p16 t1 l1-0)
2.110: (unload-truck p16 t1 l1-0)
2.112: (unload-truck p16 t1 l1-0)
2.115: (unload-truck p19 t1 l1-0)
2.115: (unload-truck p1 t1 l1-0)
2.115: (unload-truck p21 t1 l1-0)
2.118: (unload-truck p1 t1 l1-0)
2.119: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p1 t1 l1-0)
2.122: (unload-truck p1 t1 l1-0)
2.123: (unload-truck p16 t1 l1-0)
2.123: (unload-truck p1 t1 l1-0)
2.126: (unload-truck p22 t1 l1-0)
2.126: (unload-truck p16 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.128: (unload-truck p21 t1 l1-0)
2.128: (unload-truck p21 t1 l1-0)
2.128: (unload-truck p1 t1 l1-0)
2.129: (unload-truck p1 t1 l1-0)
2.129: (unload-truck p10 t1 l1-0)
2.129: (unload-truck p1 t1 l1-0)
2.129: (unload-truck p21 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.131: (unload-truck p21 t1 l1-0)
2.131: (unload-truck p21 t1 l1-0)
2.131: (unload-truck p21 t1 l1-0)
2.133: (unload-truck p21 t1 l1-0)
2.134: (unload-truck p16 t1 l1-0)
2.134: (unload-truck p16 t1 l1-0)
2.139: (unload-truck p19 t1 l1-0)
2.139: (unload-truck p21 t1 l1-0)
2.139: (unload-truck p1 t1 l1-0)
2.139: (unload-truck p19 t1 l1-0)
2.141: (unload-truck p21 t1 l1-0)
2.141: (unload-truck p16 t1 l1-0)
2.142: (unload-truck p16 t1 l1-0)
2.142: (unload-truck p16 t1 l1-0)
2.142: (unload-truck p16 t1 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.457: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.477: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.819: (load-airplane p0 a0 l0-0)
2.819: (load-airplane p2 a0 l0-0)
2.819: (load-airplane p7 a0 l0-0)
2.819: (load-airplane p9 a0 l0-0)
2.819: (load-airplane p20 a0 l0-0)
2.819: (load-airplane p23 a0 l0-0)
2.820: (load-airplane p0 a0 l0-0)
2.820: (load-airplane p11 a1 l0-0)
2.820: (load-airplane p2 a0 l0-0)
2.820: (load-airplane p7 a0 l0-0)
2.820: (load-airplane p9 a0 l0-0)
2.820: (load-airplane p20 a0 l0-0)
2.820: (load-airplane p23 a0 l0-0)
2.820: (load-airplane p24 a1 l0-0)
2.820: (load-airplane p0 a1 l0-0)
2.820: (load-airplane p2 a1 l0-0)
2.820: (load-airplane p5 a1 l0-0)
2.820: (load-airplane p9 a1 l0-0)
2.820: (load-airplane p23 a1 l0-0)
2.820: (load-airplane p20 a1 l0-0)
2.825: (unload-truck p11 t0 l0-0)
2.827: (unload-truck p3 t0 l0-0)
2.827: (unload-truck p11 t0 l0-0)
2.827: (unload-truck p11 t0 l0-0)
2.827: (unload-truck p3 t0 l0-0)
2.830: (load-airplane p5 a0 l0-0)
2.830: (load-airplane p0 a0 l0-0)
2.830: (load-airplane p2 a0 l0-0)
2.830: (load-airplane p7 a0 l0-0)
2.830: (load-airplane p9 a0 l0-0)
2.830: (load-airplane p5 a0 l0-0)
2.831: (unload-truck p11 t0 l0-0)
2.831: (load-airplane p11 a0 l0-0)
2.831: (load-airplane p5 a0 l0-0)
2.831: (load-airplane p0 a0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p7 a0 l0-0)
2.831: (load-airplane p9 a0 l0-0)
2.831: (load-airplane p23 a0 l0-0)
2.831: (load-airplane p20 a0 l0-0)
2.831: (load-airplane p24 a0 l0-0)
2.834: (unload-truck p3 t0 l0-0)
2.834: (unload-truck p11 t0 l0-0)
2.834: (unload-truck p11 t0 l0-0)
2.834: (unload-truck p3 t0 l0-0)
2.834: (unload-truck p11 t0 l0-0)
2.834: (unload-truck p3 t0 l0-0)
2.834: (unload-truck p3 t0 l0-0)
2.834: (unload-truck p3 t0 l0-0)
2.836: (load-airplane p2 a0 l0-0)
2.836: (load-airplane p24 a0 l0-0)
2.836: (load-airplane p23 a0 l0-0)
2.836: (load-airplane p20 a0 l0-0)
2.836: (load-airplane p7 a0 l0-0)
2.836: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
