/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.571: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a2 l1-0 l0-0)
3.573: (fly-airplane a2 l1-0 l0-0)
3.573: (fly-airplane a0 l1-0 l0-0)
3.573: (fly-airplane a2 l1-0 l0-0)
3.573: (fly-airplane a0 l1-0 l0-0)
3.630: (unload-truck p27 t1 l1-0)
3.637: (unload-truck p11 t1 l1-0)
3.698: (fly-airplane a0 l0-0 l1-0)
3.699: (fly-airplane a0 l0-0 l1-0)
3.699: (fly-airplane a1 l0-0 l1-0)
3.701: (fly-airplane a1 l0-0 l1-0)
3.701: (fly-airplane a1 l0-0 l1-0)
3.701: (fly-airplane a1 l0-0 l1-0)
3.701: (fly-airplane a0 l0-0 l1-0)
3.701: (fly-airplane a1 l0-0 l1-0)
3.701: (fly-airplane a1 l0-0 l1-0)
3.702: (fly-airplane a1 l0-0 l1-0)
3.702: (fly-airplane a1 l0-0 l1-0)
3.741: (unload-truck p11 t1 l1-0)
3.747: (unload-truck p11 t1 l1-0)
3.747: (unload-truck p11 t1 l1-0)
3.773: (unload-truck p1 t1 l1-0)
3.773: (unload-truck p11 t1 l1-0)
3.775: (unload-truck p11 t1 l1-0)
3.775: (unload-truck p11 t1 l1-0)
3.775: (unload-truck p11 t1 l1-0)
3.775: (unload-truck p1 t1 l1-0)
3.775: (unload-truck p11 t1 l1-0)
3.775: (unload-truck p1 t1 l1-0)
3.775: (unload-truck p1 t1 l1-0)
3.785: (unload-truck p2 t1 l1-0)
3.785: (unload-truck p1 t1 l1-0)
3.785: (unload-truck p1 t1 l1-0)
3.785: (unload-truck p1 t1 l1-0)
3.786: (unload-truck p1 t1 l1-0)
3.786: (unload-truck p1 t1 l1-0)
3.786: (unload-truck p1 t1 l1-0)
3.813: (unload-truck p4 t1 l1-0)
3.813: (unload-truck p4 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
3.815: (unload-truck p11 t1 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a2 l0-0 l1-0)
3.067: (fly-airplane a2 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.105: (fly-airplane a0 l0-0 l1-0)
3.105: (fly-airplane a1 l0-0 l1-0)
3.105: (fly-airplane a1 l0-0 l1-0)
3.702: (fly-airplane a0 l1-0 l0-0)
3.702: (fly-airplane a0 l1-0 l0-0)
3.702: (fly-airplane a0 l1-0 l0-0)
3.703: (fly-airplane a0 l1-0 l0-0)
3.703: (fly-airplane a2 l1-0 l0-0)
3.703: (fly-airplane a0 l1-0 l0-0)
3.703: (fly-airplane a0 l1-0 l0-0)
3.703: (fly-airplane a0 l1-0 l0-0)
3.704: (fly-airplane a0 l1-0 l0-0)
3.704: (fly-airplane a2 l1-0 l0-0)
3.704: (fly-airplane a2 l1-0 l0-0)
3.705: (fly-airplane a2 l1-0 l0-0)
3.705: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.707: (fly-airplane a0 l1-0 l0-0)
3.707: (fly-airplane a2 l1-0 l0-0)
3.707: (fly-airplane a2 l1-0 l0-0)
3.707: (fly-airplane a2 l1-0 l0-0)
3.707: (fly-airplane a0 l1-0 l0-0)
3.707: (fly-airplane a0 l1-0 l0-0)
3.707: (fly-airplane a0 l1-0 l0-0)
3.728: (fly-airplane a2 l0-0 l1-0)
3.728: (fly-airplane a1 l0-0 l1-0)
3.729: (fly-airplane a1 l0-0 l1-0)
3.729: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a2 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a0 l1-0 l0-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a0 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a2 l0-0 l1-0)
3.748: (fly-airplane a1 l0-0 l1-0)
3.748: (fly-airplane a0 l1-0 l0-0)
3.751: (fly-airplane a1 l0-0 l1-0)
3.751: (fly-airplane a2 l0-0 l1-0)
3.751: (fly-airplane a1 l0-0 l1-0)
3.751: (fly-airplane a0 l0-0 l1-0)
3.751: (fly-airplane a1 l0-0 l1-0)
3.751: (fly-airplane a0 l0-0 l1-0)
3.751: (fly-airplane a2 l0-0 l1-0)
3.751: (fly-airplane a1 l0-0 l1-0)
3.751: (fly-airplane a0 l0-0 l1-0)
3.751: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a0 l1-0 l0-0)
3.760: (fly-airplane a0 l1-0 l0-0)
3.760: (fly-airplane a0 l1-0 l0-0)
3.760: (fly-airplane a0 l1-0 l0-0)
3.768: (fly-airplane a1 l0-0 l1-0)
3.768: (fly-airplane a2 l0-0 l1-0)
3.768: (fly-airplane a1 l0-0 l1-0)
3.768: (fly-airplane a1 l0-0 l1-0)
3.768: (fly-airplane a1 l0-0 l1-0)
3.768: (fly-airplane a0 l0-0 l1-0)
3.768: (fly-airplane a1 l0-0 l1-0)
3.768: (fly-airplane a2 l0-0 l1-0)
3.768: (fly-airplane a0 l0-0 l1-0)
3.770: (fly-airplane a0 l0-0 l1-0)
3.770: (fly-airplane a2 l0-0 l1-0)
3.770: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a2 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a2 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a2 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a2 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.958: (fly-airplane a0 l1-0 l0-0)
2.958: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.632: (fly-airplane a2 l0-0 l1-0)
3.632: (fly-airplane a1 l0-0 l1-0)
3.632: (fly-airplane a2 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a2 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a2 l0-0 l1-0)
3.637: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a2 l0-0 l1-0)
3.638: (fly-airplane a1 l0-0 l1-0)
3.640: (fly-airplane a1 l0-0 l1-0)
3.640: (fly-airplane a0 l0-0 l1-0)
3.645: (fly-airplane a2 l0-0 l1-0)
3.750: (fly-airplane a2 l1-0 l0-0)
3.750: (fly-airplane a2 l1-0 l0-0)
3.750: (fly-airplane a2 l1-0 l0-0)
3.750: (fly-airplane a1 l1-0 l0-0)
3.750: (fly-airplane a2 l1-0 l0-0)
3.750: (fly-airplane a2 l1-0 l0-0)
3.750: (fly-airplane a1 l1-0 l0-0)
3.754: (fly-airplane a2 l0-0 l1-0)
3.754: (fly-airplane a1 l0-0 l1-0)
3.754: (fly-airplane a2 l0-0 l1-0)
3.754: (fly-airplane a1 l0-0 l1-0)
3.754: (fly-airplane a2 l0-0 l1-0)
3.756: (fly-airplane a1 l0-0 l1-0)
3.756: (fly-airplane a2 l0-0 l1-0)
3.756: (fly-airplane a1 l0-0 l1-0)
3.756: (fly-airplane a2 l0-0 l1-0)
3.756: (fly-airplane a1 l0-0 l1-0)
3.756: (fly-airplane a1 l0-0 l1-0)
3.756: (fly-airplane a2 l0-0 l1-0)
3.767: (fly-airplane a0 l1-0 l0-0)
3.771: (fly-airplane a1 l0-0 l1-0)
3.771: (fly-airplane a2 l0-0 l1-0)
3.771: (fly-airplane a0 l1-0 l0-0)
3.771: (fly-airplane a2 l1-0 l0-0)
3.771: (fly-airplane a2 l1-0 l0-0)
3.771: (fly-airplane a0 l1-0 l0-0)
3.771: (fly-airplane a0 l1-0 l0-0)
3.771: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a0 l1-0 l0-0)
3.773: (fly-airplane a1 l0-0 l1-0)
3.773: (fly-airplane a2 l0-0 l1-0)
3.774: (fly-airplane a0 l1-0 l0-0)
3.774: (fly-airplane a0 l1-0 l0-0)
3.774: (fly-airplane a0 l1-0 l0-0)
3.779: (fly-airplane a1 l0-0 l1-0)
3.779: (fly-airplane a1 l0-0 l1-0)
3.779: (fly-airplane a2 l0-0 l1-0)
3.779: (fly-airplane a1 l0-0 l1-0)
3.780: (fly-airplane a0 l1-0 l0-0)
3.780: (fly-airplane a0 l1-0 l0-0)
3.780: (fly-airplane a0 l1-0 l0-0)
3.780: (fly-airplane a0 l1-0 l0-0)
3.781: (fly-airplane a0 l1-0 l0-0)
3.781: (fly-airplane a0 l1-0 l0-0)
3.781: (fly-airplane a0 l1-0 l0-0)
3.781: (fly-airplane a0 l1-0 l0-0)
3.797: (fly-airplane a1 l0-0 l1-0)
3.797: (fly-airplane a2 l0-0 l1-0)
3.797: (fly-airplane a2 l1-0 l0-0)
3.797: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a2 l1-0 l0-0)
3.798: (fly-airplane a1 l0-0 l1-0)
3.798: (fly-airplane a2 l0-0 l1-0)
3.798: (fly-airplane a1 l0-0 l1-0)
3.798: (fly-airplane a2 l0-0 l1-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a2 l1-0 l0-0)
3.798: (fly-airplane a2 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a2 l0-0 l1-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.798: (fly-airplane a1 l0-0 l1-0)
3.799: (fly-airplane a0 l1-0 l0-0)
3.800: (fly-airplane a2 l1-0 l0-0)
3.800: (fly-airplane a2 l1-0 l0-0)
3.800: (fly-airplane a2 l1-0 l0-0)
3.800: (fly-airplane a0 l1-0 l0-0)
3.800: (fly-airplane a0 l1-0 l0-0)
3.816: (fly-airplane a0 l1-0 l0-0)
3.817: (fly-airplane a0 l1-0 l0-0)
3.817: (fly-airplane a0 l1-0 l0-0)
3.817: (fly-airplane a0 l1-0 l0-0)
3.817: (fly-airplane a0 l1-0 l0-0)
3.963: (load-truck p16 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p10 t1 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.022: (unload-truck p6 t0 l0-0)
3.022: (unload-truck p13 t0 l0-0)
3.024: (unload-truck p13 t0 l0-0)
3.025: (unload-truck p7 t1 l1-0)
3.025: (unload-truck p6 t0 l0-0)
3.025: (unload-truck p4 t1 l1-0)
3.025: (unload-truck p13 t0 l0-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p6 t0 l0-0)
3.037: (unload-truck p4 t1 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.038: (unload-truck p13 t0 l0-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.559: (fly-airplane a1 l0-0 l1-0)
3.561: (fly-airplane a2 l0-0 l1-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.564: (fly-airplane a1 l0-0 l1-0)
3.564: (fly-airplane a1 l0-0 l1-0)
3.564: (fly-airplane a0 l0-0 l1-0)
3.565: (fly-airplane a2 l0-0 l1-0)
3.566: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.569: (fly-airplane a1 l0-0 l1-0)
3.572: (fly-airplane a2 l0-0 l1-0)
3.572: (fly-airplane a1 l0-0 l1-0)
3.572: (fly-airplane a2 l0-0 l1-0)
3.572: (fly-airplane a1 l0-0 l1-0)
3.572: (fly-airplane a2 l0-0 l1-0)
3.573: (fly-airplane a2 l0-0 l1-0)
3.573: (fly-airplane a2 l0-0 l1-0)
3.573: (fly-airplane a1 l0-0 l1-0)
3.576: (fly-airplane a1 l0-0 l1-0)
3.576: (fly-airplane a2 l0-0 l1-0)
3.576: (fly-airplane a1 l0-0 l1-0)
3.576: (fly-airplane a2 l0-0 l1-0)
3.576: (fly-airplane a2 l0-0 l1-0)
3.576: (fly-airplane a1 l0-0 l1-0)
3.578: (fly-airplane a1 l0-0 l1-0)
3.578: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a1 l0-0 l1-0)
3.582: (fly-airplane a2 l0-0 l1-0)
3.619: (fly-airplane a1 l0-0 l1-0)
3.619: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.696: (unload-truck p4 t1 l1-0)
3.700: (fly-airplane a1 l0-0 l1-0)
3.700: (fly-airplane a2 l0-0 l1-0)
3.700: (fly-airplane a1 l0-0 l1-0)
3.701: (unload-truck p4 t1 l1-0)
3.701: (unload-truck p4 t1 l1-0)
3.701: (unload-truck p4 t1 l1-0)
3.702: (unload-truck p4 t1 l1-0)
3.722: (unload-truck p4 t1 l1-0)
3.965: (load-truck p10 t1 l1-0)
3.965: (load-truck p15 t1 l1-0)
3.965: (load-truck p16 t1 l1-0)
3.965: (load-truck p2 t1 l1-0)
3.966: (load-truck p7 t1 l1-0)
3.966: (load-truck p23 t1 l1-0)
3.966: (load-truck p25 t1 l1-0)
3.966: (load-truck p27 t1 l1-0)
3.966: (load-truck p16 t1 l1-0)
3.966: (load-truck p4 t1 l1-0)
3.966: (load-truck p19 t1 l1-0)
3.966: (load-truck p7 t1 l1-0)
3.966: (load-truck p1 t1 l1-0)
3.966: (load-truck p11 t1 l1-0)
