/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.011: (fly-airplane a0 l0-0 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.011: (fly-airplane a1 l1-0 l0-0)
30.011: (fly-airplane a1 l1-0 l0-0)
30.011: (fly-airplane a1 l1-0 l0-0)
30.016: (fly-airplane a2 l0-0 l1-0)
30.016: (fly-airplane a2 l0-0 l1-0)
30.016: (fly-airplane a2 l0-0 l1-0)
30.016: (fly-airplane a2 l0-0 l1-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.105: (unload-airplane p18 a2 l1-0)
30.105: (unload-airplane p0 a2 l1-0)
30.105: (unload-airplane p23 a2 l1-0)
30.105: (unload-airplane p18 a2 l1-0)
30.107: (unload-airplane p14 a2 l1-0)
30.116: (unload-airplane p23 a2 l1-0)
30.116: (unload-airplane p14 a2 l1-0)
30.116: (unload-airplane p0 a2 l1-0)
30.122: (unload-airplane p23 a2 l1-0)
30.123: (unload-airplane p0 a2 l1-0)
30.151: (fly-airplane a0 l1-0 l0-0)
30.151: (fly-airplane a0 l1-0 l0-0)
30.151: (fly-airplane a0 l1-0 l0-0)
30.152: (fly-airplane a0 l1-0 l0-0)
30.152: (fly-airplane a0 l1-0 l0-0)
30.154: (fly-airplane a0 l1-0 l0-0)
30.156: (fly-airplane a0 l1-0 l0-0)
30.156: (fly-airplane a0 l1-0 l0-0)
30.163: (fly-airplane a0 l1-0 l0-0)
30.163: (fly-airplane a0 l1-0 l0-0)
30.165: (fly-airplane a0 l1-0 l0-0)
30.165: (fly-airplane a0 l1-0 l0-0)
30.165: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.166: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.168: (fly-airplane a0 l1-0 l0-0)
30.170: (fly-airplane a0 l1-0 l0-0)
30.177: (fly-airplane a0 l1-0 l0-0)
30.178: (fly-airplane a0 l1-0 l0-0)
30.178: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a0 l1-0 l0-0)
30.180: (fly-airplane a0 l1-0 l0-0)
30.186: (fly-airplane a0 l1-0 l0-0)
30.186: (fly-airplane a0 l1-0 l0-0)
30.187: (fly-airplane a0 l1-0 l0-0)
30.191: (fly-airplane a0 l1-0 l0-0)
30.202: (fly-airplane a2 l0-0 l1-0)
30.202: (fly-airplane a0 l0-0 l1-0)
30.202: (fly-airplane a2 l0-0 l1-0)
30.202: (fly-airplane a0 l0-0 l1-0)
30.202: (fly-airplane a2 l0-0 l1-0)
30.203: (fly-airplane a2 l0-0 l1-0)
30.203: (fly-airplane a0 l0-0 l1-0)
30.213: (fly-airplane a0 l0-0 l1-0)
30.213: (fly-airplane a2 l0-0 l1-0)
30.213: (fly-airplane a0 l0-0 l1-0)
30.231: (unload-airplane p0 a2 l0-0)
30.232: (unload-airplane p23 a2 l0-0)
30.232: (unload-airplane p14 a2 l0-0)
30.232: (unload-airplane p18 a2 l0-0)
30.233: (unload-airplane p18 a2 l0-0)
30.233: (unload-airplane p23 a2 l0-0)
30.233: (unload-airplane p0 a2 l0-0)
30.233: (unload-airplane p0 a2 l0-0)
30.233: (unload-airplane p14 a2 l0-0)
30.233: (unload-airplane p23 a2 l0-0)
30.239: (fly-airplane a0 l1-0 l0-0)
30.240: (fly-airplane a0 l1-0 l0-0)
30.240: (fly-airplane a0 l1-0 l0-0)
30.240: (fly-airplane a0 l1-0 l0-0)
30.241: (fly-airplane a0 l0-0 l1-0)
30.242: (fly-airplane a0 l0-0 l1-0)
30.242: (fly-airplane a2 l0-0 l1-0)
30.245: (fly-airplane a2 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.245: (fly-airplane a2 l0-0 l1-0)
30.245: (fly-airplane a2 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.245: (fly-airplane a2 l0-0 l1-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.263: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.266: (fly-airplane a0 l1-0 l0-0)
30.266: (fly-airplane a0 l1-0 l0-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.313: (fly-airplane a1 l0-0 l1-0)
30.314: (fly-airplane a1 l0-0 l1-0)
30.314: (fly-airplane a1 l0-0 l1-0)
30.314: (fly-airplane a1 l0-0 l1-0)
30.315: (fly-airplane a1 l0-0 l1-0)
30.315: (fly-airplane a1 l0-0 l1-0)
30.315: (fly-airplane a1 l0-0 l1-0)
30.316: (fly-airplane a1 l0-0 l1-0)
30.316: (fly-airplane a1 l0-0 l1-0)
30.316: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.318: (fly-airplane a1 l0-0 l1-0)
30.319: (fly-airplane a1 l0-0 l1-0)
30.319: (fly-airplane a1 l0-0 l1-0)
30.319: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
30.321: (fly-airplane a1 l0-0 l1-0)
29.036: (load-airplane p23 a1 l1-0)
29.036: (load-airplane p0 a1 l1-0)
29.036: (load-airplane p14 a1 l1-0)
29.036: (load-airplane p0 a1 l1-0)
29.039: (load-airplane p23 a1 l1-0)
29.039: (load-airplane p18 a1 l1-0)
29.040: (load-airplane p14 a1 l1-0)
29.040: (load-airplane p23 a1 l1-0)
29.040: (load-airplane p18 a1 l1-0)
29.040: (load-airplane p0 a1 l1-0)
29.278: (load-airplane p14 a1 l0-0)
29.278: (load-airplane p23 a1 l0-0)
29.287: (load-airplane p0 a1 l0-0)
29.287: (load-airplane p0 a1 l0-0)
29.288: (load-airplane p23 a1 l0-0)
29.288: (load-airplane p23 a1 l0-0)
29.288: (load-airplane p0 a1 l0-0)
29.288: (load-airplane p18 a1 l0-0)
29.288: (load-airplane p18 a1 l0-0)
29.288: (load-airplane p14 a1 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a0 l0-0 l1-0)
29.992: (fly-airplane a2 l0-0 l1-0)
29.992: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a2 l0-0 l1-0)
29.995: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a2 l0-0 l1-0)
29.996: (fly-airplane a2 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
29.998: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a0 l0-0 l1-0)
29.999: (fly-airplane a0 l0-0 l1-0)
30.001: (fly-airplane a0 l0-0 l1-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a2 l0-0 l1-0)
30.001: (fly-airplane a2 l0-0 l1-0)
30.001: (fly-airplane a2 l0-0 l1-0)
30.002: (fly-airplane a0 l0-0 l1-0)
30.002: (fly-airplane a2 l0-0 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.007: (fly-airplane a2 l0-0 l1-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.082: (fly-airplane a0 l0-0 l1-0)
30.082: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.084: (fly-airplane a0 l0-0 l1-0)
30.088: (unload-airplane p23 a2 l0-0)
30.089: (unload-airplane p14 a2 l0-0)
30.089: (unload-airplane p0 a2 l0-0)
30.090: (unload-airplane p23 a2 l0-0)
30.090: (unload-airplane p0 a2 l0-0)
30.090: (unload-airplane p18 a2 l0-0)
30.090: (unload-airplane p23 a2 l0-0)
30.090: (unload-airplane p18 a2 l0-0)
30.091: (unload-airplane p14 a2 l0-0)
30.091: (unload-airplane p0 a2 l0-0)
30.126: (fly-airplane a2 l1-0 l0-0)
30.127: (fly-airplane a2 l1-0 l0-0)
30.127: (fly-airplane a2 l1-0 l0-0)
30.127: (fly-airplane a2 l1-0 l0-0)
30.127: (fly-airplane a2 l1-0 l0-0)
30.128: (fly-airplane a2 l1-0 l0-0)
30.128: (fly-airplane a2 l1-0 l0-0)
30.128: (fly-airplane a2 l1-0 l0-0)
30.129: (fly-airplane a2 l1-0 l0-0)
30.129: (fly-airplane a2 l1-0 l0-0)
30.169: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.235: (fly-airplane a2 l0-0 l1-0)
30.235: (fly-airplane a2 l0-0 l1-0)
30.237: (fly-airplane a2 l0-0 l1-0)
30.237: (fly-airplane a2 l0-0 l1-0)
30.238: (fly-airplane a2 l0-0 l1-0)
30.238: (fly-airplane a2 l0-0 l1-0)
30.248: (fly-airplane a0 l1-0 l0-0)
30.250: (fly-airplane a0 l1-0 l0-0)
30.250: (fly-airplane a0 l1-0 l0-0)
30.252: (fly-airplane a0 l1-0 l0-0)
30.256: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.289: (fly-airplane a2 l0-0 l1-0)
30.296: (unload-airplane p0 a2 l1-0)
30.296: (unload-airplane p18 a2 l1-0)
30.298: (unload-airplane p23 a2 l1-0)
30.300: (unload-airplane p14 a2 l1-0)
30.301: (unload-airplane p18 a2 l1-0)
30.302: (unload-airplane p23 a2 l1-0)
30.302: (unload-airplane p23 a2 l1-0)
30.303: (unload-airplane p0 a2 l1-0)
30.303: (unload-airplane p14 a2 l1-0)
30.304: (unload-airplane p0 a2 l1-0)
30.310: (fly-airplane a0 l0-0 l1-0)
30.310: (fly-airplane a0 l0-0 l1-0)
30.310: (fly-airplane a0 l0-0 l1-0)
30.311: (fly-airplane a0 l0-0 l1-0)
30.311: (fly-airplane a0 l0-0 l1-0)
30.311: (fly-airplane a0 l0-0 l1-0)
30.311: (fly-airplane a0 l0-0 l1-0)
30.312: (fly-airplane a0 l0-0 l1-0)
30.312: (fly-airplane a0 l0-0 l1-0)
30.312: (fly-airplane a0 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.331: (fly-airplane a2 l0-0 l1-0)
30.331: (fly-airplane a2 l0-0 l1-0)
30.331: (fly-airplane a2 l0-0 l1-0)
30.333: (fly-airplane a2 l0-0 l1-0)
30.334: (fly-airplane a2 l0-0 l1-0)
30.334: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.345: (fly-airplane a2 l0-0 l1-0)
30.346: (fly-airplane a2 l0-0 l1-0)
30.346: (fly-airplane a2 l0-0 l1-0)
30.347: (fly-airplane a2 l0-0 l1-0)
30.347: (fly-airplane a2 l0-0 l1-0)
30.347: (fly-airplane a2 l0-0 l1-0)
30.347: (fly-airplane a2 l0-0 l1-0)
30.348: (fly-airplane a2 l0-0 l1-0)
30.348: (fly-airplane a2 l0-0 l1-0)
30.348: (fly-airplane a2 l0-0 l1-0)
30.348: (fly-airplane a2 l0-0 l1-0)
30.350: (fly-airplane a2 l0-0 l1-0)
30.350: (fly-airplane a2 l0-0 l1-0)
30.350: (fly-airplane a2 l0-0 l1-0)
30.351: (fly-airplane a2 l0-0 l1-0)
30.351: (fly-airplane a2 l0-0 l1-0)
30.351: (fly-airplane a2 l0-0 l1-0)
30.351: (fly-airplane a2 l0-0 l1-0)
30.351: (fly-airplane a2 l0-0 l1-0)
30.352: (fly-airplane a2 l0-0 l1-0)
30.352: (fly-airplane a2 l0-0 l1-0)
30.353: (fly-airplane a2 l0-0 l1-0)
30.353: (fly-airplane a2 l0-0 l1-0)
30.353: (fly-airplane a2 l0-0 l1-0)
30.353: (fly-airplane a2 l0-0 l1-0)
30.353: (fly-airplane a2 l0-0 l1-0)
30.508: (fly-airplane a1 l1-0 l0-0)
30.508: (fly-airplane a1 l1-0 l0-0)
30.508: (fly-airplane a1 l1-0 l0-0)
30.510: (fly-airplane a1 l1-0 l0-0)
30.510: (fly-airplane a1 l1-0 l0-0)
30.510: (fly-airplane a1 l1-0 l0-0)
30.510: (fly-airplane a1 l1-0 l0-0)
30.510: (fly-airplane a1 l1-0 l0-0)
30.511: (fly-airplane a1 l1-0 l0-0)
30.511: (fly-airplane a1 l1-0 l0-0)
30.515: (unload-airplane p0 a2 l1-0)
30.516: (unload-airplane p18 a2 l1-0)
30.516: (unload-airplane p0 a2 l1-0)
30.516: (unload-airplane p14 a2 l1-0)
30.517: (unload-airplane p14 a2 l1-0)
30.517: (unload-airplane p23 a2 l1-0)
30.517: (unload-airplane p18 a2 l1-0)
30.517: (unload-airplane p23 a2 l1-0)
30.519: (unload-airplane p0 a2 l1-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.040: (fly-airplane a2 l1-0 l0-0)
29.040: (fly-airplane a2 l1-0 l0-0)
29.040: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a1 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.044: (load-airplane p23 a1 l0-0)
29.044: (load-airplane p14 a1 l0-0)
29.044: (load-airplane p18 a1 l0-0)
29.044: (load-airplane p0 a1 l0-0)
29.044: (load-airplane p0 a1 l0-0)
29.045: (load-airplane p14 a1 l0-0)
29.045: (load-airplane p23 a1 l0-0)
29.047: (load-airplane p0 a1 l0-0)
29.053: (load-airplane p18 a1 l1-0)
29.053: (load-airplane p0 a1 l1-0)
29.054: (load-airplane p18 a1 l0-0)
29.054: (load-airplane p23 a1 l0-0)
29.054: (load-airplane p18 a1 l1-0)
29.054: (load-airplane p14 a1 l1-0)
29.055: (load-airplane p0 a1 l1-0)
29.056: (load-airplane p23 a1 l1-0)
29.056: (load-airplane p23 a1 l1-0)
29.056: (load-airplane p14 a1 l1-0)
29.056: (load-airplane p23 a1 l1-0)
29.056: (load-airplane p0 a1 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.191: (fly-airplane a0 l0-0 l1-0)
29.234: (load-airplane p18 a1 l1-0)
29.234: (load-airplane p0 a1 l1-0)
29.235: (load-airplane p23 a1 l1-0)
29.235: (load-airplane p23 a1 l1-0)
29.235: (load-airplane p23 a1 l1-0)
29.235: (load-airplane p0 a1 l1-0)
29.235: (load-airplane p14 a1 l1-0)
29.235: (load-airplane p18 a1 l1-0)
29.237: (load-airplane p14 a1 l1-0)
29.237: (load-airplane p0 a1 l1-0)
29.256: (load-airplane p14 a1 l0-0)
29.256: (load-airplane p18 a1 l0-0)
29.256: (load-airplane p0 a1 l0-0)
29.256: (load-airplane p23 a1 l0-0)
29.257: (load-airplane p23 a1 l0-0)
29.258: (fly-airplane a2 l0-0 l1-0)
29.258: (fly-airplane a2 l0-0 l1-0)
29.259: (fly-airplane a2 l0-0 l1-0)
29.260: (fly-airplane a2 l0-0 l1-0)
29.260: (fly-airplane a2 l0-0 l1-0)
29.260: (fly-airplane a1 l1-0 l0-0)
29.260: (load-airplane p18 a1 l0-0)
29.260: (load-airplane p23 a1 l0-0)
29.260: (load-airplane p14 a1 l0-0)
29.260: (load-airplane p0 a1 l0-0)
29.260: (load-airplane p0 a1 l0-0)
29.260: (fly-airplane a1 l1-0 l0-0)
29.261: (fly-airplane a1 l1-0 l0-0)
29.261: (fly-airplane a1 l1-0 l0-0)
29.261: (fly-airplane a1 l1-0 l0-0)
29.261: (fly-airplane a2 l0-0 l1-0)
29.261: (fly-airplane a1 l1-0 l0-0)
29.261: (fly-airplane a1 l1-0 l0-0)
29.262: (fly-airplane a1 l1-0 l0-0)
29.262: (fly-airplane a1 l1-0 l0-0)
29.262: (fly-airplane a2 l0-0 l1-0)
29.262: (fly-airplane a2 l0-0 l1-0)
29.262: (fly-airplane a2 l0-0 l1-0)
29.999: (load-truck p1 t1 l1-1)
30.000: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.003: (load-truck p21 t0 l0-1)
30.003: (load-truck p7 t0 l0-1)
30.003: (load-truck p7 t0 l0-1)
30.003: (load-truck p21 t0 l0-1)
30.003: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.027: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p22 a1 l1-0)
30.028: (load-airplane p9 a1 l1-0)
30.028: (load-airplane p3 a1 l1-0)
30.028: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p22 a1 l1-0)
30.028: (load-airplane p9 a1 l1-0)
30.028: (load-airplane p3 a1 l1-0)
30.028: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p3 a1 l1-0)
30.028: (load-airplane p22 a1 l1-0)
30.028: (load-airplane p9 a1 l1-0)
30.028: (load-airplane p3 a1 l1-0)
30.028: (load-airplane p9 a1 l1-0)
30.028: (load-airplane p22 a1 l1-0)
30.028: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p3 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.028: (load-airplane p24 a1 l1-0)
30.028: (load-airplane p10 a1 l1-0)
30.028: (load-airplane p15 a1 l1-0)
30.029: (load-airplane p10 a1 l1-0)
30.029: (load-airplane p22 a1 l1-0)
30.029: (load-airplane p9 a1 l1-0)
30.029: (load-airplane p15 a1 l1-0)
30.029: (load-airplane p24 a1 l1-0)
30.029: (load-airplane p22 a1 l1-0)
30.029: (load-airplane p9 a1 l1-0)
30.029: (load-airplane p3 a1 l1-0)
30.029: (load-airplane p22 a1 l1-0)
30.029: (load-airplane p9 a1 l1-0)
30.029: (load-airplane p3 a1 l1-0)
30.029: (load-airplane p3 a1 l1-0)
30.029: (load-airplane p9 a1 l1-0)
30.029: (load-airplane p22 a1 l1-0)
30.029: (load-airplane p9 a1 l1-0)
30.029: (load-airplane p3 a1 l1-0)
30.029: (load-airplane p24 a1 l1-0)
30.029: (load-airplane p22 a1 l1-0)
30.029: (load-airplane p24 a1 l1-0)
30.029: (load-airplane p15 a1 l1-0)
30.029: (load-airplane p10 a1 l1-0)
30.032: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p27 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p27 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
29.036: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.039: (fly-airplane a0 l0-0 l1-0)
29.039: (fly-airplane a1 l1-0 l0-0)
29.039: (fly-airplane a0 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
