/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a0 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a0 l1-0 l0-0)
3.819: (fly-airplane a0 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (load-airplane p24 a0 l0-0)
3.819: (load-airplane p22 a0 l0-0)
3.819: (load-airplane p18 a0 l0-0)
3.819: (load-airplane p0 a0 l0-0)
3.819: (load-airplane p1 a0 l0-0)
3.819: (load-airplane p9 a0 l0-0)
3.819: (load-airplane p5 a0 l0-0)
3.819: (load-airplane p0 a0 l0-0)
3.819: (load-airplane p4 a1 l0-0)
3.819: (load-airplane p4 a0 l0-0)
3.819: (load-airplane p1 a0 l0-0)
3.819: (load-airplane p9 a0 l0-0)
3.819: (load-airplane p18 a0 l0-0)
3.819: (load-airplane p12 a0 l0-0)
3.819: (load-airplane p24 a0 l0-0)
3.819: (load-airplane p22 a0 l0-0)
3.819: (load-airplane p5 a1 l0-0)
3.819: (load-airplane p7 a1 l0-0)
3.819: (load-airplane p9 a1 l0-0)
3.819: (load-airplane p15 a1 l0-0)
3.819: (load-airplane p18 a1 l0-0)
3.819: (load-airplane p16 a1 l0-0)
3.819: (load-airplane p12 a1 l0-0)
3.819: (load-airplane p24 a1 l0-0)
3.819: (load-airplane p22 a1 l0-0)
3.819: (load-airplane p22 a0 l0-0)
3.819: (load-airplane p12 a0 l0-0)
3.819: (load-airplane p24 a0 l0-0)
3.820: (fly-airplane a1 l1-0 l0-0)
3.820: (fly-airplane a0 l1-0 l0-0)
3.820: (fly-airplane a1 l1-0 l0-0)
3.820: (fly-airplane a0 l1-0 l0-0)
3.820: (fly-airplane a1 l1-0 l0-0)
3.820: (fly-airplane a0 l1-0 l0-0)
3.820: (fly-airplane a0 l1-0 l0-0)
3.820: (fly-airplane a1 l1-0 l0-0)
3.820: (fly-airplane a1 l1-0 l0-0)
3.820: (fly-airplane a2 l1-0 l0-0)
3.820: (load-airplane p22 a0 l0-0)
3.820: (load-airplane p4 a2 l0-0)
3.820: (load-airplane p1 a2 l0-0)
3.820: (load-airplane p0 a2 l0-0)
3.820: (load-airplane p5 a1 l0-0)
3.820: (load-airplane p7 a2 l0-0)
3.820: (load-airplane p7 a1 l0-0)
3.820: (load-airplane p9 a1 l0-0)
2.946: (unload-airplane p24 a2 l0-0)
2.987: (unload-airplane p18 a0 l0-0)
3.035: (unload-airplane p18 a0 l0-0)
3.047: (unload-airplane p22 a2 l0-0)
3.047: (unload-airplane p22 a2 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.081: (unload-airplane p22 a2 l0-0)
3.081: (unload-airplane p22 a2 l0-0)
3.082: (unload-airplane p22 a2 l0-0)
3.135: (unload-truck p21 t1 l1-0)
3.135: (unload-truck p21 t1 l1-0)
3.135: (unload-truck p21 t1 l1-0)
3.135: (unload-truck p21 t1 l1-0)
3.138: (unload-truck p21 t1 l1-0)
3.162: (fly-airplane a1 l0-0 l1-0)
3.162: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.169: (fly-airplane a1 l0-0 l1-0)
3.174: (fly-airplane a1 l0-0 l1-0)
3.175: (fly-airplane a1 l0-0 l1-0)
3.283: (unload-truck p0 t0 l0-0)
3.283: (unload-truck p0 t0 l0-0)
3.283: (unload-truck p0 t0 l0-0)
3.283: (unload-truck p0 t0 l0-0)
3.283: (unload-truck p22 t0 l0-0)
3.292: (unload-truck p22 t0 l0-0)
3.296: (unload-airplane p0 a2 l0-0)
3.298: (unload-airplane p0 a2 l0-0)
3.300: (unload-airplane p0 a2 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.307: (unload-truck p0 t0 l0-0)
3.308: (unload-airplane p18 a2 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a0 l1-0 l0-0)
3.339: (fly-airplane a0 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.356: (fly-airplane a0 l1-0 l0-0)
3.359: (fly-airplane a2 l1-0 l0-0)
3.359: (fly-airplane a0 l1-0 l0-0)
3.363: (fly-airplane a1 l1-0 l0-0)
3.363: (fly-airplane a0 l1-0 l0-0)
3.363: (fly-airplane a0 l1-0 l0-0)
3.363: (fly-airplane a1 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (unload-truck p0 t0 l0-0)
3.364: (unload-truck p0 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (load-truck p4 t0 l0-0)
3.365: (load-truck p15 t0 l0-0)
3.365: (load-truck p9 t0 l0-0)
3.365: (load-truck p7 t0 l0-0)
3.365: (load-truck p5 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (load-truck p18 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (unload-truck p0 t0 l0-0)
3.365: (load-truck p9 t0 l0-0)
3.365: (load-truck p15 t0 l0-0)
3.365: (load-truck p7 t0 l0-0)
3.365: (load-truck p5 t0 l0-0)
3.365: (load-truck p18 t0 l0-0)
3.365: (load-truck p4 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p1 t0 l0-0)
3.365: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.371: (load-truck p22 t0 l0-0)
3.371: (load-truck p12 t0 l0-0)
3.371: (load-truck p0 t0 l0-0)
3.371: (load-truck p1 t0 l0-0)
3.371: (load-truck p4 t0 l0-0)
3.371: (load-truck p5 t0 l0-0)
3.371: (load-truck p7 t0 l0-0)
3.371: (load-truck p18 t0 l0-0)
3.371: (load-truck p15 t0 l0-0)
3.371: (load-truck p9 t0 l0-0)
3.371: (load-truck p1 t0 l0-0)
3.371: (load-truck p0 t0 l0-0)
3.371: (load-truck p4 t0 l0-0)
3.371: (load-truck p19 t0 l0-0)
3.371: (load-truck p5 t0 l0-0)
3.371: (load-truck p12 t0 l0-0)
3.371: (load-truck p7 t0 l0-0)
3.371: (load-truck p9 t0 l0-0)
3.371: (load-truck p16 t0 l0-0)
3.371: (load-truck p22 t0 l0-0)
3.377: (fly-airplane a0 l1-0 l0-0)
3.377: (load-truck p15 t0 l0-0)
3.378: (load-truck p18 t0 l0-0)
3.378: (load-truck p16 t0 l0-0)
3.378: (load-truck p12 t0 l0-0)
3.378: (load-truck p19 t0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.156: (fly-airplane a2 l1-0 l0-0)
3.160: (unload-truck p19 t0 l0-0)
3.163: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.324: (fly-airplane a1 l0-0 l1-0)
3.334: (fly-airplane a1 l0-0 l1-0)
3.335: (fly-airplane a1 l0-0 l1-0)
3.335: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.340: (fly-airplane a1 l0-0 l1-0)
3.342: (fly-airplane a1 l0-0 l1-0)
3.342: (fly-airplane a1 l0-0 l1-0)
3.343: (fly-airplane a1 l0-0 l1-0)
3.343: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.380: (fly-airplane a1 l0-0 l1-0)
3.380: (fly-airplane a1 l0-0 l1-0)
3.380: (fly-airplane a1 l0-0 l1-0)
3.380: (fly-airplane a1 l0-0 l1-0)
3.380: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p5 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p9 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.391: (load-truck p19 t0 l0-0)
3.391: (load-truck p12 t0 l0-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.393: (load-truck p22 t0 l0-0)
3.393: (load-truck p15 t0 l0-0)
3.393: (load-truck p0 t0 l0-0)
3.393: (load-truck p18 t0 l0-0)
3.393: (load-truck p1 t0 l0-0)
3.393: (load-truck p4 t0 l0-0)
3.393: (load-truck p9 t0 l0-0)
3.393: (load-truck p7 t0 l0-0)
3.393: (load-truck p5 t0 l0-0)
3.395: (load-truck p5 t0 l0-0)
3.395: (load-truck p16 t0 l0-0)
3.395: (load-truck p9 t0 l0-0)
3.395: (load-truck p4 t0 l0-0)
3.395: (load-truck p7 t0 l0-0)
3.395: (load-truck p18 t0 l0-0)
3.395: (load-truck p1 t0 l0-0)
3.395: (load-truck p12 t0 l0-0)
3.395: (load-truck p22 t0 l0-0)
3.395: (load-truck p15 t0 l0-0)
3.395: (load-truck p19 t0 l0-0)
3.395: (load-truck p0 t0 l0-0)
3.395: (load-truck p22 t0 l0-0)
3.395: (load-truck p12 t0 l0-0)
3.395: (load-truck p16 t0 l0-0)
3.395: (load-truck p19 t0 l0-0)
3.395: (load-truck p1 t0 l0-0)
3.395: (load-truck p0 t0 l0-0)
3.395: (load-truck p5 t0 l0-0)
3.395: (load-truck p4 t0 l0-0)
3.395: (load-truck p7 t0 l0-0)
3.395: (load-truck p9 t0 l0-0)
3.395: (load-truck p15 t0 l0-0)
3.395: (load-truck p18 t0 l0-0)
3.395: (load-truck p19 t0 l0-0)
3.396: (load-truck p16 t0 l0-0)
3.396: (load-truck p9 t0 l0-0)
3.396: (load-truck p22 t0 l0-0)
3.396: (load-truck p12 t0 l0-0)
3.396: (load-truck p1 t0 l0-0)
3.396: (load-truck p4 t0 l0-0)
3.396: (load-truck p5 t0 l0-0)
3.396: (load-truck p7 t0 l0-0)
3.396: (load-truck p0 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (load-truck p19 t0 l0-0)
3.397: (load-truck p12 t0 l0-0)
3.397: (load-truck p1 t0 l0-0)
3.397: (load-truck p22 t0 l0-0)
3.397: (load-truck p7 t0 l0-0)
3.397: (load-truck p5 t0 l0-0)
3.397: (load-truck p4 t0 l0-0)
3.397: (load-truck p16 t0 l0-0)
3.397: (load-truck p0 t0 l0-0)
3.402: (load-truck p1 t0 l0-0)
3.402: (load-truck p19 t0 l0-0)
3.402: (load-truck p12 t0 l0-0)
3.402: (load-truck p22 t0 l0-0)
3.402: (load-truck p16 t0 l0-0)
3.402: (load-truck p9 t0 l0-0)
3.402: (load-truck p7 t0 l0-0)
3.402: (load-truck p4 t0 l0-0)
3.402: (load-truck p5 t0 l0-0)
3.402: (load-truck p15 t0 l0-0)
3.402: (load-truck p18 t0 l0-0)
3.402: (load-truck p0 t0 l0-0)
3.403: (load-truck p12 t0 l0-0)
3.403: (load-truck p16 t0 l0-0)
3.403: (load-truck p19 t0 l0-0)
3.403: (load-truck p22 t0 l0-0)
3.403: (fly-airplane a2 l0-0 l1-0)
3.403: (fly-airplane a2 l0-0 l1-0)
3.403: (load-truck p5 t0 l0-0)
3.403: (load-truck p18 t0 l0-0)
3.403: (load-truck p15 t0 l0-0)
3.403: (load-truck p9 t0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.132: (unload-truck p19 t0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a1 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.258: (fly-airplane a2 l1-0 l0-0)
3.261: (fly-airplane a2 l1-0 l0-0)
3.261: (fly-airplane a2 l1-0 l0-0)
3.261: (fly-airplane a2 l1-0 l0-0)
3.279: (fly-airplane a2 l1-0 l0-0)
3.279: (fly-airplane a2 l1-0 l0-0)
3.279: (fly-airplane a2 l1-0 l0-0)
3.279: (fly-airplane a2 l1-0 l0-0)
3.282: (fly-airplane a2 l1-0 l0-0)
3.282: (fly-airplane a2 l1-0 l0-0)
3.282: (fly-airplane a2 l1-0 l0-0)
3.282: (fly-airplane a2 l1-0 l0-0)
3.283: (fly-airplane a2 l1-0 l0-0)
3.283: (fly-airplane a2 l1-0 l0-0)
3.283: (fly-airplane a2 l1-0 l0-0)
3.291: (fly-airplane a2 l1-0 l0-0)
3.291: (fly-airplane a2 l1-0 l0-0)
3.291: (fly-airplane a2 l1-0 l0-0)
3.291: (fly-airplane a2 l1-0 l0-0)
3.291: (fly-airplane a2 l1-0 l0-0)
3.301: (fly-airplane a2 l1-0 l0-0)
3.301: (fly-airplane a0 l1-0 l0-0)
3.301: (fly-airplane a0 l1-0 l0-0)
3.301: (fly-airplane a2 l1-0 l0-0)
3.315: (fly-airplane a2 l1-0 l0-0)
3.316: (fly-airplane a2 l1-0 l0-0)
3.318: (fly-airplane a2 l1-0 l0-0)
3.318: (fly-airplane a2 l1-0 l0-0)
3.318: (fly-airplane a2 l1-0 l0-0)
3.318: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.341: (fly-airplane a2 l1-0 l0-0)
3.341: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.345: (fly-airplane a2 l1-0 l0-0)
3.345: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.356: (fly-airplane a2 l1-0 l0-0)
3.356: (fly-airplane a2 l1-0 l0-0)
3.357: (fly-airplane a2 l1-0 l0-0)
3.359: (fly-airplane a2 l1-0 l0-0)
3.359: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (load-truck p0 t0 l0-0)
3.364: (load-truck p1 t0 l0-0)
3.365: (load-truck p4 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p15 t0 l0-0)
3.365: (load-truck p9 t0 l0-0)
3.365: (load-truck p7 t0 l0-0)
3.365: (load-truck p5 t0 l0-0)
3.365: (load-truck p18 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
