/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.073: (fly-airplane a1 l1-0 l0-0)
3.219: (load-truck p6 t0 l0-0)
3.220: (load-truck p3 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.220: (load-truck p16 t0 l0-0)
3.220: (load-truck p13 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.220: (load-truck p26 t0 l0-0)
3.220: (load-truck p22 t0 l0-0)
3.220: (load-truck p2 t0 l0-0)
3.220: (load-truck p15 t0 l0-0)
3.220: (load-truck p12 t0 l0-0)
3.220: (load-truck p7 t0 l0-0)
3.220: (load-truck p20 t0 l0-0)
3.220: (load-truck p19 t0 l0-0)
3.221: (load-truck p26 t0 l0-0)
3.221: (load-truck p22 t0 l0-0)
3.221: (load-truck p15 t0 l0-0)
3.221: (load-truck p2 t0 l0-0)
3.221: (load-truck p12 t0 l0-0)
3.221: (load-truck p8 t0 l0-0)
3.221: (load-truck p7 t0 l0-0)
3.221: (load-truck p9 t0 l0-0)
3.221: (load-truck p17 t0 l0-0)
3.221: (load-truck p6 t0 l0-0)
3.221: (load-truck p3 t0 l0-0)
3.221: (load-truck p0 t0 l0-0)
3.221: (load-truck p13 t0 l0-0)
3.221: (load-truck p19 t0 l0-0)
3.221: (load-truck p20 t0 l0-0)
3.222: (load-truck p0 t0 l0-0)
3.222: (load-truck p6 t0 l0-0)
3.222: (load-truck p17 t0 l0-0)
3.222: (load-truck p16 t0 l0-0)
3.222: (load-truck p9 t0 l0-0)
3.222: (load-truck p20 t0 l0-0)
3.222: (load-truck p19 t0 l0-0)
3.222: (load-truck p13 t0 l0-0)
3.223: (load-truck p9 t0 l0-0)
3.223: (load-truck p16 t0 l0-0)
3.223: (load-truck p17 t0 l0-0)
3.223: (load-truck p17 t0 l0-0)
3.223: (load-truck p2 t0 l0-0)
3.223: (load-truck p7 t0 l0-0)
3.223: (load-truck p6 t0 l0-0)
3.223: (load-truck p16 t0 l0-0)
3.223: (load-truck p9 t0 l0-0)
3.223: (load-truck p8 t0 l0-0)
3.223: (load-truck p8 t0 l0-0)
3.223: (load-truck p15 t0 l0-0)
3.223: (load-truck p12 t0 l0-0)
3.223: (load-truck p7 t0 l0-0)
3.223: (load-truck p15 t0 l0-0)
3.223: (load-truck p22 t0 l0-0)
3.223: (load-truck p12 t0 l0-0)
3.223: (load-truck p22 t0 l0-0)
3.223: (load-truck p20 t0 l0-0)
3.223: (load-truck p19 t0 l0-0)
3.223: (load-truck p2 t0 l0-0)
3.223: (load-truck p26 t0 l0-0)
3.223: (load-truck p3 t0 l0-0)
3.223: (load-truck p26 t0 l0-0)
3.223: (load-truck p13 t0 l0-0)
3.223: (load-truck p22 t0 l0-0)
3.223: (load-truck p26 t0 l0-0)
3.224: (load-truck p15 t0 l0-0)
3.224: (load-truck p12 t0 l0-0)
3.224: (load-truck p8 t0 l0-0)
3.224: (load-truck p7 t0 l0-0)
3.224: (load-truck p2 t0 l0-0)
3.224: (load-truck p19 t0 l0-0)
3.224: (load-truck p6 t0 l0-0)
3.224: (load-truck p13 t0 l0-0)
3.224: (load-truck p3 t0 l0-0)
3.224: (load-truck p0 t0 l0-0)
3.543: (load-airplane p14 a1 l1-0)
3.543: (load-airplane p18 a1 l1-0)
3.543: (load-airplane p24 a1 l1-0)
3.543: (load-airplane p23 a1 l1-0)
3.543: (load-airplane p25 a1 l1-0)
3.543: (load-airplane p27 a1 l1-0)
3.543: (load-airplane p5 a1 l1-0)
3.543: (load-airplane p21 a1 l1-0)
3.543: (load-airplane p11 a1 l1-0)
3.543: (load-airplane p10 a1 l1-0)
3.543: (load-airplane p18 a1 l1-0)
3.543: (load-airplane p14 a1 l1-0)
3.543: (load-airplane p25 a1 l1-0)
3.543: (load-airplane p24 a1 l1-0)
3.543: (load-airplane p23 a1 l1-0)
3.543: (load-airplane p10 a1 l1-0)
3.543: (load-airplane p1 a1 l1-0)
3.543: (load-airplane p1 a1 l1-0)
3.544: (load-airplane p21 a1 l1-0)
3.544: (load-airplane p5 a1 l1-0)
3.544: (load-airplane p27 a1 l1-0)
3.544: (load-airplane p11 a1 l1-0)
3.544: (load-airplane p14 a1 l1-0)
3.544: (load-airplane p10 a1 l1-0)
2.438: (unload-truck p4 t0 l0-0)
2.438: (unload-truck p16 t0 l0-0)
2.438: (unload-truck p4 t0 l0-0)
2.438: (unload-truck p17 t0 l0-0)
2.531: (unload-truck p16 t0 l0-0)
2.531: (unload-truck p4 t0 l0-0)
2.531: (unload-truck p16 t0 l0-0)
2.531: (unload-truck p16 t0 l0-0)
2.531: (unload-truck p16 t0 l0-0)
2.531: (unload-truck p4 t0 l0-0)
2.531: (unload-truck p4 t0 l0-0)
2.534: (unload-truck p4 t0 l0-0)
2.534: (unload-truck p16 t0 l0-0)
2.535: (unload-truck p17 t0 l0-0)
2.541: (unload-truck p4 t0 l0-0)
2.542: (unload-truck p3 t0 l0-0)
2.542: (unload-truck p4 t0 l0-0)
2.542: (unload-truck p4 t0 l0-0)
2.542: (unload-truck p3 t0 l0-0)
2.542: (unload-truck p4 t0 l0-0)
2.542: (unload-truck p3 t0 l0-0)
2.544: (unload-truck p17 t0 l0-0)
2.549: (unload-truck p0 t0 l0-0)
2.549: (unload-truck p0 t0 l0-0)
2.560: (unload-truck p0 t0 l0-0)
2.560: (unload-truck p20 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p20 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.561: (unload-truck p4 t0 l0-0)
2.561: (unload-truck p17 t0 l0-0)
2.561: (unload-truck p17 t0 l0-0)
2.561: (unload-truck p4 t0 l0-0)
2.561: (unload-truck p17 t0 l0-0)
2.562: (unload-truck p17 t0 l0-0)
2.562: (unload-truck p4 t0 l0-0)
2.562: (unload-truck p16 t0 l0-0)
2.562: (unload-truck p4 t0 l0-0)
2.562: (unload-truck p16 t0 l0-0)
2.562: (unload-truck p4 t0 l0-0)
2.562: (unload-truck p4 t0 l0-0)
2.562: (unload-truck p17 t0 l0-0)
2.562: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p20 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p0 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p0 t0 l0-0)
2.583: (unload-truck p0 t0 l0-0)
2.583: (unload-truck p20 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p20 t0 l0-0)
2.583: (unload-truck p20 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p0 t0 l0-0)
2.583: (unload-truck p0 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.602: (unload-truck p3 t0 l0-0)
2.608: (unload-truck p3 t0 l0-0)
2.608: (unload-truck p4 t0 l0-0)
2.615: (unload-truck p4 t0 l0-0)
2.615: (unload-truck p3 t0 l0-0)
2.615: (unload-truck p4 t0 l0-0)
2.616: (unload-truck p20 t0 l0-0)
2.617: (unload-truck p4 t0 l0-0)
2.617: (unload-truck p20 t0 l0-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.959: (fly-airplane a2 l0-0 l1-0)
2.959: (unload-truck p4 t0 l0-0)
2.959: (unload-truck p3 t0 l0-0)
2.959: (unload-truck p3 t0 l0-0)
2.959: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p3 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.961: (unload-truck p4 t0 l0-0)
2.962: (unload-truck p17 t0 l0-0)
2.962: (unload-truck p17 t0 l0-0)
2.962: (unload-truck p4 t0 l0-0)
2.962: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p3 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p3 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p16 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p16 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p3 t0 l0-0)
2.971: (unload-truck p4 t0 l0-0)
2.971: (unload-truck p17 t0 l0-0)
2.971: (unload-truck p16 t0 l0-0)
2.972: (unload-truck p16 t0 l0-0)
2.972: (unload-truck p16 t0 l0-0)
2.972: (unload-truck p4 t0 l0-0)
2.972: (unload-truck p16 t0 l0-0)
2.972: (unload-truck p4 t0 l0-0)
2.973: (unload-truck p4 t0 l0-0)
2.973: (unload-truck p3 t0 l0-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-airplane p5 a1 l1-0)
2.997: (load-airplane p21 a1 l1-0)
2.997: (load-airplane p27 a0 l1-0)
2.997: (load-airplane p27 a1 l1-0)
2.997: (load-airplane p11 a1 l1-0)
2.997: (load-airplane p11 a0 l1-0)
2.997: (load-airplane p18 a1 l1-0)
2.997: (load-airplane p14 a1 l1-0)
2.997: (load-airplane p25 a0 l1-0)
2.997: (load-airplane p23 a1 l1-0)
2.997: (load-airplane p25 a1 l1-0)
2.997: (load-airplane p24 a1 l1-0)
2.997: (load-airplane p18 a0 l1-0)
2.997: (load-airplane p23 a0 l1-0)
2.997: (load-airplane p24 a0 l1-0)
2.997: (load-airplane p1 a0 l1-0)
2.997: (load-airplane p14 a0 l1-0)
2.997: (load-airplane p1 a1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
2.422: (fly-airplane a2 l0-0 l1-0)
2.422: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.439: (fly-airplane a2 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a2 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a2 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a2 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.464: (fly-airplane a2 l0-0 l1-0)
2.464: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.500: (fly-airplane a1 l1-0 l0-0)
2.501: (fly-airplane a1 l1-0 l0-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.515: (fly-airplane a1 l1-0 l0-0)
2.515: (fly-airplane a1 l1-0 l0-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.536: (fly-airplane a1 l1-0 l0-0)
2.541: (fly-airplane a1 l1-0 l0-0)
2.541: (fly-airplane a1 l1-0 l0-0)
2.541: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.550: (fly-airplane a1 l1-0 l0-0)
2.551: (fly-airplane a1 l1-0 l0-0)
2.555: (fly-airplane a1 l1-0 l0-0)
2.556: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.670: (fly-airplane a2 l0-0 l1-0)
2.670: (fly-airplane a0 l0-0 l1-0)
2.672: (fly-airplane a2 l0-0 l1-0)
2.672: (fly-airplane a0 l0-0 l1-0)
2.672: (fly-airplane a2 l0-0 l1-0)
2.672: (fly-airplane a0 l0-0 l1-0)
2.672: (fly-airplane a2 l0-0 l1-0)
2.672: (fly-airplane a0 l0-0 l1-0)
2.676: (fly-airplane a2 l0-0 l1-0)
2.676: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.695: (fly-airplane a2 l0-0 l1-0)
2.695: (fly-airplane a2 l0-0 l1-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.695: (fly-airplane a2 l0-0 l1-0)
2.695: (fly-airplane a2 l0-0 l1-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.699: (fly-airplane a0 l0-0 l1-0)
2.699: (fly-airplane a2 l0-0 l1-0)
2.726: (fly-airplane a2 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.726: (fly-airplane a2 l0-0 l1-0)
2.726: (fly-airplane a2 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a2 l0-0 l1-0)
2.742: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.776: (fly-airplane a0 l0-0 l1-0)
2.778: (fly-airplane a0 l0-0 l1-0)
2.778: (fly-airplane a2 l0-0 l1-0)
2.802: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.805: (unload-truck p10 t1 l1-0)
2.807: (unload-truck p10 t1 l1-0)
2.925: (load-truck p1 t1 l1-0)
2.925: (load-truck p10 t1 l1-0)
2.925: (load-truck p14 t1 l1-0)
2.418: (fly-airplane a2 l0-0 l1-0)
2.418: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a2 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.432: (fly-airplane a0 l0-0 l1-0)
2.432: (fly-airplane a2 l0-0 l1-0)
2.433: (fly-airplane a0 l0-0 l1-0)
2.433: (fly-airplane a2 l0-0 l1-0)
2.433: (fly-airplane a0 l0-0 l1-0)
2.433: (fly-airplane a2 l0-0 l1-0)
2.433: (fly-airplane a2 l0-0 l1-0)
2.433: (fly-airplane a0 l0-0 l1-0)
2.433: (fly-airplane a2 l0-0 l1-0)
2.433: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a2 l0-0 l1-0)
2.485: (fly-airplane a1 l1-0 l0-0)
2.485: (fly-airplane a1 l1-0 l0-0)
2.485: (fly-airplane a1 l1-0 l0-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a2 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a2 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a1 l1-0 l0-0)
2.486: (fly-airplane a1 l1-0 l0-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.489: (fly-airplane a2 l0-0 l1-0)
2.489: (fly-airplane a1 l1-0 l0-0)
2.489: (fly-airplane a1 l1-0 l0-0)
2.490: (fly-airplane a1 l1-0 l0-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.493: (fly-airplane a1 l1-0 l0-0)
2.493: (fly-airplane a1 l1-0 l0-0)
2.493: (fly-airplane a1 l1-0 l0-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.496: (fly-airplane a1 l1-0 l0-0)
2.499: (fly-airplane a1 l1-0 l0-0)
2.499: (fly-airplane a1 l1-0 l0-0)
2.499: (fly-airplane a1 l1-0 l0-0)
2.503: (fly-airplane a1 l1-0 l0-0)
2.504: (fly-airplane a1 l1-0 l0-0)
