/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.421: (fly-airplane a1 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a1 l0-0 l1-0)
7.422: (fly-airplane a0 l0-0 l1-0)
7.422: (fly-airplane a1 l0-0 l1-0)
7.422: (fly-airplane a0 l0-0 l1-0)
7.422: (fly-airplane a1 l0-0 l1-0)
7.422: (fly-airplane a1 l0-0 l1-0)
7.422: (unload-airplane p1 a0 l0-0)
7.422: (unload-airplane p17 a0 l0-0)
7.422: (unload-airplane p14 a0 l0-0)
7.422: (unload-airplane p24 a0 l0-0)
7.422: (unload-airplane p24 a0 l0-0)
7.422: (unload-airplane p14 a0 l0-0)
7.422: (unload-airplane p1 a0 l0-0)
7.422: (unload-airplane p9 a0 l0-0)
7.422: (fly-airplane a1 l0-0 l1-0)
7.422: (fly-airplane a0 l0-0 l1-0)
7.424: (fly-airplane a0 l0-0 l1-0)
7.424: (fly-airplane a0 l0-0 l1-0)
7.424: (fly-airplane a1 l0-0 l1-0)
7.424: (fly-airplane a1 l0-0 l1-0)
7.424: (fly-airplane a1 l0-0 l1-0)
7.424: (fly-airplane a0 l0-0 l1-0)
7.424: (fly-airplane a1 l0-0 l1-0)
7.424: (fly-airplane a0 l0-0 l1-0)
7.424: (unload-airplane p10 a0 l0-0)
7.424: (unload-airplane p19 a0 l0-0)
7.424: (unload-airplane p6 a0 l0-0)
7.424: (unload-airplane p17 a0 l0-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (unload-airplane p19 a0 l0-0)
7.425: (unload-airplane p14 a0 l0-0)
7.425: (unload-airplane p9 a0 l0-0)
7.425: (unload-airplane p0 a0 l0-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.425: (fly-airplane a1 l0-0 l1-0)
7.425: (fly-airplane a0 l0-0 l1-0)
7.426: (unload-airplane p14 a0 l0-0)
7.426: (unload-airplane p9 a0 l0-0)
7.426: (unload-airplane p1 a0 l0-0)
7.426: (unload-airplane p0 a0 l0-0)
7.426: (unload-airplane p9 a0 l0-0)
7.426: (unload-airplane p17 a0 l0-0)
7.426: (unload-airplane p24 a0 l0-0)
7.426: (unload-airplane p10 a0 l0-0)
7.426: (unload-airplane p24 a0 l0-0)
7.426: (unload-airplane p6 a0 l0-0)
7.426: (unload-airplane p19 a0 l0-0)
7.426: (unload-airplane p17 a0 l0-0)
7.426: (unload-airplane p19 a0 l0-0)
7.426: (unload-airplane p10 a0 l0-0)
7.426: (fly-airplane a1 l0-0 l1-0)
7.426: (fly-airplane a1 l0-0 l1-0)
7.426: (fly-airplane a0 l0-0 l1-0)
7.426: (fly-airplane a1 l0-0 l1-0)
7.427: (unload-airplane p18 a0 l0-0)
7.427: (unload-airplane p17 a0 l0-0)
7.427: (unload-airplane p6 a0 l0-0)
7.427: (unload-airplane p18 a0 l0-0)
7.427: (unload-airplane p19 a0 l0-0)
7.427: (unload-airplane p10 a0 l0-0)
7.427: (fly-airplane a0 l0-0 l1-0)
7.427: (fly-airplane a1 l0-0 l1-0)
7.427: (fly-airplane a0 l0-0 l1-0)
7.427: (fly-airplane a0 l0-0 l1-0)
7.427: (unload-airplane p24 a0 l0-0)
7.428: (unload-airplane p10 a0 l0-0)
7.428: (unload-airplane p0 a0 l0-0)
7.428: (unload-airplane p19 a0 l0-0)
7.428: (unload-airplane p14 a0 l0-0)
7.428: (unload-airplane p14 a0 l0-0)
7.428: (unload-airplane p19 a0 l0-0)
7.428: (unload-airplane p10 a0 l0-0)
7.428: (unload-airplane p1 a0 l0-0)
7.428: (fly-airplane a0 l0-0 l1-0)
7.428: (unload-airplane p18 a0 l0-0)
7.428: (unload-airplane p24 a0 l0-0)
7.428: (unload-airplane p6 a0 l0-0)
7.428: (unload-airplane p19 a0 l0-0)
7.428: (fly-airplane a1 l0-0 l1-0)
7.428: (fly-airplane a1 l0-0 l1-0)
7.428: (fly-airplane a1 l0-0 l1-0)
7.428: (fly-airplane a0 l0-0 l1-0)
7.428: (fly-airplane a0 l0-0 l1-0)
7.428: (fly-airplane a1 l0-0 l1-0)
7.428: (fly-airplane a0 l0-0 l1-0)
7.429: (fly-airplane a0 l0-0 l1-0)
7.429: (fly-airplane a1 l0-0 l1-0)
7.429: (unload-airplane p1 a0 l0-0)
7.429: (unload-airplane p24 a0 l0-0)
7.429: (unload-airplane p0 a0 l0-0)
7.429: (unload-airplane p9 a0 l0-0)
7.429: (unload-airplane p14 a0 l0-0)
7.429: (unload-airplane p1 a0 l0-0)
7.429: (unload-airplane p10 a0 l0-0)
7.429: (unload-airplane p0 a0 l0-0)
7.429: (unload-airplane p1 a0 l0-0)
7.429: (unload-airplane p10 a0 l0-0)
7.429: (unload-airplane p14 a0 l0-0)
7.429: (unload-airplane p14 a0 l0-0)
7.429: (unload-airplane p14 a0 l0-0)
7.429: (unload-airplane p10 a0 l0-0)
7.429: (unload-airplane p19 a0 l0-0)
7.429: (unload-airplane p0 a0 l0-0)
7.429: (unload-airplane p24 a0 l0-0)
7.429: (unload-airplane p9 a0 l0-0)
7.429: (unload-airplane p14 a0 l0-0)
7.429: (unload-airplane p10 a0 l0-0)
7.429: (unload-airplane p0 a0 l0-0)
7.429: (unload-airplane p9 a0 l0-0)
7.429: (unload-airplane p17 a0 l0-0)
7.430: (unload-airplane p14 a0 l0-0)
7.430: (unload-airplane p18 a0 l0-0)
7.430: (unload-airplane p17 a0 l0-0)
7.430: (unload-airplane p6 a0 l0-0)
7.430: (unload-airplane p19 a0 l0-0)
7.430: (unload-airplane p14 a0 l0-0)
7.430: (unload-airplane p6 a0 l0-0)
7.430: (unload-airplane p17 a0 l0-0)
7.430: (unload-airplane p10 a0 l0-0)
7.430: (unload-airplane p17 a0 l0-0)
7.430: (unload-airplane p14 a0 l0-0)
7.430: (unload-airplane p19 a0 l0-0)
7.430: (unload-airplane p10 a0 l0-0)
7.430: (unload-airplane p14 a0 l0-0)
7.430: (unload-airplane p6 a0 l0-0)
7.430: (unload-airplane p19 a0 l0-0)
7.430: (unload-airplane p10 a0 l0-0)
7.430: (unload-airplane p0 a0 l0-0)
7.430: (unload-airplane p1 a0 l0-0)
7.430: (unload-airplane p19 a0 l0-0)
7.430: (unload-airplane p14 a0 l0-0)
7.431: (unload-airplane p10 a0 l0-0)
7.431: (unload-airplane p6 a0 l0-0)
7.431: (unload-airplane p17 a0 l0-0)
7.431: (unload-airplane p18 a0 l0-0)
7.431: (unload-airplane p14 a0 l0-0)
7.431: (unload-airplane p9 a0 l0-0)
7.431: (unload-airplane p10 a0 l0-0)
7.431: (unload-airplane p24 a0 l0-0)
7.431: (unload-airplane p17 a0 l0-0)
7.431: (unload-airplane p17 a0 l0-0)
7.431: (unload-airplane p24 a0 l0-0)
7.431: (unload-airplane p18 a0 l0-0)
7.431: (unload-airplane p19 a0 l0-0)
7.431: (fly-airplane a0 l0-0 l1-0)
7.431: (unload-airplane p14 a0 l0-0)
7.431: (unload-airplane p10 a0 l0-0)
7.431: (unload-airplane p6 a0 l0-0)
7.431: (unload-airplane p18 a0 l0-0)
7.431: (unload-airplane p24 a0 l0-0)
7.431: (unload-airplane p18 a0 l0-0)
7.431: (unload-airplane p17 a0 l0-0)
7.431: (unload-airplane p6 a0 l0-0)
7.431: (unload-airplane p9 a0 l0-0)
7.431: (unload-airplane p24 a0 l0-0)
7.431: (unload-airplane p14 a0 l0-0)
7.431: (unload-airplane p18 a0 l0-0)
7.431: (unload-airplane p17 a0 l0-0)
7.431: (unload-airplane p10 a0 l0-0)
7.431: (unload-airplane p0 a0 l0-0)
7.432: (unload-airplane p6 a0 l0-0)
7.432: (unload-airplane p18 a0 l0-0)
7.432: (unload-airplane p17 a0 l0-0)
7.432: (unload-airplane p14 a0 l0-0)
7.432: (unload-airplane p10 a0 l0-0)
7.432: (unload-airplane p24 a0 l0-0)
7.432: (unload-airplane p17 a0 l0-0)
7.432: (unload-airplane p0 a0 l0-0)
6.745: (fly-airplane a1 l0-0 l1-0)
6.745: (fly-airplane a0 l0-0 l1-0)
6.745: (fly-airplane a1 l0-0 l1-0)
6.745: (unload-airplane p10 a0 l0-0)
6.745: (unload-airplane p19 a0 l0-0)
6.745: (unload-airplane p24 a0 l0-0)
6.745: (unload-airplane p0 a0 l0-0)
6.745: (unload-airplane p7 a1 l1-0)
6.745: (unload-airplane p12 a1 l1-0)
6.746: (unload-airplane p14 a0 l0-0)
6.746: (unload-airplane p12 a1 l1-0)
6.746: (unload-airplane p7 a1 l1-0)
6.746: (unload-airplane p0 a0 l0-0)
6.746: (unload-airplane p1 a0 l0-0)
6.746: (unload-airplane p10 a0 l0-0)
6.747: (fly-airplane a0 l0-0 l1-0)
6.747: (fly-airplane a1 l0-0 l1-0)
6.747: (fly-airplane a0 l0-0 l1-0)
6.747: (unload-airplane p9 a0 l0-0)
6.748: (unload-airplane p19 a0 l0-0)
6.748: (unload-airplane p24 a0 l0-0)
6.748: (unload-airplane p12 a1 l1-0)
6.748: (unload-airplane p7 a1 l1-0)
6.748: (unload-airplane p0 a0 l0-0)
6.748: (unload-airplane p17 a0 l0-0)
6.748: (unload-airplane p12 a1 l1-0)
6.748: (unload-airplane p9 a0 l0-0)
6.748: (unload-airplane p10 a0 l0-0)
6.748: (unload-airplane p0 a0 l0-0)
6.748: (unload-airplane p7 a1 l1-0)
6.748: (unload-airplane p24 a0 l0-0)
6.748: (unload-airplane p10 a0 l0-0)
6.748: (unload-airplane p19 a0 l0-0)
6.748: (unload-airplane p9 a0 l0-0)
6.748: (unload-airplane p7 a1 l1-0)
6.748: (unload-airplane p12 a1 l1-0)
6.749: (unload-airplane p14 a0 l0-0)
6.749: (unload-airplane p24 a0 l0-0)
6.749: (unload-airplane p17 a0 l0-0)
6.749: (unload-airplane p0 a0 l0-0)
6.749: (unload-airplane p7 a1 l1-0)
6.749: (unload-airplane p12 a1 l1-0)
6.749: (fly-airplane a0 l0-0 l1-0)
6.749: (fly-airplane a1 l0-0 l1-0)
6.749: (unload-airplane p10 a0 l0-0)
6.749: (unload-airplane p24 a0 l0-0)
6.749: (unload-airplane p7 a1 l1-0)
6.749: (unload-airplane p12 a1 l1-0)
6.749: (unload-airplane p17 a0 l0-0)
6.749: (unload-airplane p18 a0 l0-0)
6.749: (unload-airplane p12 a1 l1-0)
6.749: (unload-airplane p7 a1 l1-0)
6.749: (unload-airplane p0 a0 l0-0)
6.749: (unload-airplane p10 a0 l0-0)
6.749: (unload-airplane p19 a0 l0-0)
6.749: (unload-airplane p9 a0 l0-0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.756: (fly-airplane a0 l0-0 l1-0)
6.757: (unload-airplane p10 a0 l0-0)
6.757: (unload-airplane p9 a0 l0-0)
6.757: (unload-airplane p24 a0 l0-0)
6.757: (unload-airplane p7 a1 l1-0)
6.757: (unload-airplane p14 a0 l0-0)
6.757: (unload-airplane p12 a1 l1-0)
6.757: (unload-airplane p6 a0 l0-0)
6.757: (unload-airplane p7 a1 l1-0)
6.757: (unload-airplane p10 a0 l0-0)
6.757: (unload-airplane p19 a0 l0-0)
6.757: (unload-airplane p14 a0 l0-0)
6.757: (unload-airplane p12 a1 l1-0)
6.757: (unload-airplane p0 a0 l0-0)
6.757: (fly-airplane a0 l0-0 l1-0)
6.757: (fly-airplane a1 l0-0 l1-0)
6.757: (unload-airplane p12 a1 l1-0)
6.757: (unload-airplane p7 a1 l1-0)
6.757: (unload-airplane p24 a0 l0-0)
6.757: (unload-airplane p1 a0 l0-0)
6.757: (unload-airplane p14 a0 l0-0)
6.758: (unload-airplane p12 a1 l1-0)
6.758: (unload-airplane p9 a0 l0-0)
6.758: (unload-airplane p24 a0 l0-0)
6.758: (unload-airplane p12 a1 l1-0)
6.758: (unload-airplane p0 a0 l0-0)
6.758: (unload-airplane p7 a1 l1-0)
6.758: (unload-airplane p17 a0 l0-0)
6.758: (unload-airplane p14 a0 l0-0)
6.758: (unload-airplane p14 a0 l0-0)
6.758: (unload-airplane p10 a0 l0-0)
6.758: (unload-airplane p19 a0 l0-0)
6.758: (unload-airplane p7 a1 l1-0)
6.760: (unload-airplane p1 a0 l0-0)
6.760: (unload-airplane p14 a0 l0-0)
6.760: (unload-airplane p10 a0 l0-0)
6.760: (unload-airplane p24 a0 l0-0)
6.760: (unload-airplane p7 a1 l1-0)
6.760: (unload-airplane p12 a1 l1-0)
6.760: (unload-airplane p7 a1 l1-0)
6.760: (unload-airplane p12 a1 l1-0)
6.760: (unload-airplane p10 a0 l0-0)
6.760: (unload-airplane p19 a0 l0-0)
6.760: (unload-airplane p9 a0 l0-0)
6.760: (unload-airplane p14 a0 l0-0)
6.761: (unload-airplane p12 a1 l1-0)
6.761: (unload-airplane p7 a1 l1-0)
6.761: (unload-airplane p0 a0 l0-0)
6.761: (unload-airplane p24 a0 l0-0)
6.761: (unload-airplane p10 a0 l0-0)
6.761: (unload-airplane p9 a0 l0-0)
6.761: (unload-airplane p17 a0 l0-0)
6.761: (unload-airplane p9 a0 l0-0)
6.761: (unload-airplane p24 a0 l0-0)
6.761: (unload-airplane p0 a0 l0-0)
6.761: (unload-airplane p7 a1 l1-0)
6.761: (unload-airplane p12 a1 l1-0)
6.762: (unload-airplane p14 a0 l0-0)
6.762: (unload-airplane p17 a0 l0-0)
6.762: (unload-airplane p1 a0 l0-0)
6.762: (unload-airplane p24 a0 l0-0)
6.762: (unload-airplane p7 a1 l1-0)
6.762: (unload-airplane p12 a1 l1-0)
6.762: (unload-airplane p14 a0 l0-0)
6.762: (unload-airplane p9 a0 l0-0)
6.762: (unload-airplane p1 a0 l0-0)
6.762: (unload-airplane p24 a0 l0-0)
6.762: (unload-airplane p7 a1 l1-0)
6.762: (unload-airplane p12 a1 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (unload-airplane p18 a0 l0-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (unload-airplane p12 a1 l1-0)
6.763: (unload-airplane p7 a1 l1-0)
6.763: (unload-airplane p19 a0 l0-0)
6.763: (unload-airplane p6 a0 l0-0)
6.763: (unload-airplane p17 a0 l0-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (fly-airplane a0 l0-0 l1-0)
6.764: (unload-airplane p6 a0 l0-0)
6.764: (unload-airplane p14 a0 l0-0)
6.764: (unload-airplane p17 a0 l0-0)
6.764: (unload-airplane p19 a0 l0-0)
6.764: (unload-airplane p12 a1 l1-0)
6.764: (unload-airplane p7 a1 l1-0)
6.764: (unload-airplane p10 a0 l0-0)
6.764: (unload-airplane p24 a0 l0-0)
6.764: (unload-airplane p17 a0 l0-0)
6.764: (unload-airplane p0 a0 l0-0)
6.764: (unload-airplane p12 a1 l1-0)
6.764: (unload-airplane p7 a1 l1-0)
6.765: (fly-airplane a1 l0-0 l1-0)
6.765: (fly-airplane a1 l0-0 l1-0)
6.765: (fly-airplane a0 l0-0 l1-0)
6.765: (fly-airplane a1 l0-0 l1-0)
6.765: (fly-airplane a0 l0-0 l1-0)
6.766: (fly-airplane a1 l0-0 l1-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.766: (unload-airplane p1 a0 l0-0)
6.766: (fly-airplane a1 l0-0 l1-0)
6.766: (fly-airplane a1 l0-0 l1-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.766: (fly-airplane a1 l0-0 l1-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.766: (fly-airplane a1 l0-0 l1-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.766: (unload-airplane p18 a0 l0-0)
6.766: (unload-airplane p17 a0 l0-0)
6.766: (unload-airplane p6 a0 l0-0)
6.766: (unload-airplane p10 a0 l0-0)
6.766: (unload-airplane p7 a1 l1-0)
6.766: (unload-airplane p12 a1 l1-0)
6.766: (unload-airplane p17 a0 l0-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.766: (unload-airplane p12 a1 l1-0)
6.766: (unload-airplane p7 a1 l1-0)
6.766: (unload-airplane p0 a0 l0-0)
6.766: (unload-airplane p9 a0 l0-0)
6.766: (unload-airplane p14 a0 l0-0)
6.766: (unload-airplane p12 a1 l1-0)
6.766: (unload-airplane p7 a1 l1-0)
6.766: (unload-airplane p10 a0 l0-0)
6.766: (unload-airplane p6 a0 l0-0)
6.766: (unload-airplane p14 a0 l0-0)
6.766: (fly-airplane a0 l0-0 l1-0)
6.768: (fly-airplane a1 l0-0 l1-0)
6.768: (fly-airplane a0 l0-0 l1-0)
6.768: (fly-airplane a1 l0-0 l1-0)
6.768: (fly-airplane a1 l0-0 l1-0)
6.768: (fly-airplane a0 l0-0 l1-0)
6.768: (fly-airplane a1 l0-0 l1-0)
5.802: (unload-airplane p7 a1 l1-0)
5.803: (unload-airplane p12 a1 l1-0)
5.804: (unload-airplane p12 a1 l1-0)
5.807: (unload-airplane p12 a1 l1-0)
5.807: (unload-airplane p7 a1 l1-0)
5.809: (unload-airplane p7 a1 l1-0)
5.810: (unload-airplane p12 a1 l1-0)
5.812: (unload-airplane p7 a1 l1-0)
5.812: (unload-airplane p7 a1 l1-0)
5.813: (unload-airplane p7 a1 l1-0)
5.813: (unload-airplane p7 a1 l1-0)
5.813: (unload-airplane p12 a1 l1-0)
5.813: (unload-airplane p12 a1 l1-0)
5.814: (unload-airplane p7 a1 l1-0)
5.814: (unload-airplane p12 a1 l1-0)
5.815: (unload-airplane p7 a1 l1-0)
5.815: (unload-airplane p12 a1 l1-0)
5.816: (unload-airplane p12 a1 l1-0)
5.816: (unload-airplane p7 a1 l1-0)
5.816: (unload-airplane p12 a1 l1-0)
5.816: (unload-airplane p12 a1 l1-0)
5.816: (unload-airplane p7 a1 l1-0)
5.817: (unload-airplane p7 a1 l1-0)
5.817: (unload-airplane p12 a1 l1-0)
5.817: (unload-airplane p7 a1 l1-0)
5.817: (unload-airplane p7 a1 l1-0)
5.819: (unload-airplane p12 a1 l1-0)
5.819: (unload-airplane p7 a1 l1-0)
5.820: (unload-airplane p12 a1 l1-0)
5.824: (unload-airplane p12 a1 l1-0)
5.824: (unload-airplane p7 a1 l1-0)
5.824: (unload-airplane p7 a1 l1-0)
5.824: (unload-airplane p12 a1 l1-0)
5.826: (unload-airplane p7 a1 l1-0)
5.827: (unload-airplane p12 a1 l1-0)
5.829: (unload-airplane p12 a1 l1-0)
5.829: (unload-airplane p7 a1 l1-0)
5.829: (unload-airplane p12 a1 l1-0)
5.830: (unload-airplane p7 a1 l1-0)
5.830: (unload-airplane p7 a1 l1-0)
5.830: (unload-airplane p12 a1 l1-0)
5.833: (unload-airplane p7 a1 l1-0)
5.834: (unload-airplane p12 a1 l1-0)
5.836: (unload-airplane p7 a1 l1-0)
5.836: (unload-airplane p12 a1 l1-0)
5.836: (unload-airplane p12 a1 l1-0)
5.838: (unload-airplane p7 a1 l1-0)
5.838: (unload-airplane p12 a1 l1-0)
5.839: (unload-airplane p7 a1 l1-0)
5.839: (unload-airplane p12 a1 l1-0)
6.073: (unload-airplane p1 a0 l0-0)
6.073: (unload-airplane p9 a0 l0-0)
6.073: (unload-airplane p14 a0 l0-0)
6.073: (unload-airplane p0 a0 l0-0)
6.076: (unload-airplane p19 a0 l0-0)
6.076: (unload-airplane p12 a1 l1-0)
6.076: (unload-airplane p7 a1 l1-0)
6.076: (unload-airplane p24 a0 l0-0)
6.076: (unload-airplane p9 a0 l0-0)
6.076: (unload-airplane p9 a0 l0-0)
6.076: (unload-airplane p24 a0 l0-0)
6.076: (unload-airplane p0 a0 l0-0)
6.076: (unload-airplane p19 a0 l0-0)
6.076: (unload-airplane p0 a0 l0-0)
6.076: (unload-airplane p9 a0 l0-0)
6.076: (unload-airplane p19 a0 l0-0)
6.076: (unload-airplane p24 a0 l0-0)
6.077: (unload-airplane p9 a0 l0-0)
6.077: (unload-airplane p10 a0 l0-0)
6.077: (unload-airplane p0 a0 l0-0)
6.077: (unload-airplane p7 a1 l1-0)
6.077: (unload-airplane p12 a1 l1-0)
6.078: (unload-airplane p12 a1 l1-0)
6.078: (unload-airplane p0 a0 l0-0)
6.078: (unload-airplane p24 a0 l0-0)
6.078: (unload-airplane p1 a0 l0-0)
6.078: (unload-airplane p14 a0 l0-0)
6.078: (unload-airplane p7 a1 l1-0)
6.078: (unload-airplane p0 a0 l0-0)
6.078: (unload-airplane p1 a0 l0-0)
6.078: (unload-airplane p14 a0 l0-0)
6.078: (unload-airplane p9 a0 l0-0)
6.078: (unload-airplane p10 a0 l0-0)
6.078: (unload-airplane p19 a0 l0-0)
6.078: (unload-airplane p6 a0 l0-0)
6.078: (unload-airplane p9 a0 l0-0)
6.078: (unload-airplane p0 a0 l0-0)
6.078: (unload-airplane p10 a0 l0-0)
6.078: (unload-airplane p17 a0 l0-0)
6.078: (unload-airplane p6 a0 l0-0)
6.078: (unload-airplane p17 a0 l0-0)
6.078: (unload-airplane p14 a0 l0-0)
6.078: (unload-airplane p10 a0 l0-0)
6.078: (unload-airplane p10 a0 l0-0)
6.078: (unload-airplane p6 a0 l0-0)
6.078: (unload-airplane p17 a0 l0-0)
6.078: (unload-airplane p14 a0 l0-0)
6.078: (unload-airplane p17 a0 l0-0)
6.078: (unload-airplane p10 a0 l0-0)
6.078: (unload-airplane p0 a0 l0-0)
6.078: (unload-airplane p7 a1 l1-0)
6.078: (unload-airplane p12 a1 l1-0)
6.078: (unload-airplane p7 a1 l1-0)
6.078: (unload-airplane p0 a0 l0-0)
6.078: (unload-airplane p24 a0 l0-0)
6.078: (unload-airplane p9 a0 l0-0)
6.078: (unload-airplane p12 a1 l1-0)
6.079: (unload-airplane p9 a0 l0-0)
6.079: (unload-airplane p12 a1 l1-0)
6.079: (unload-airplane p7 a1 l1-0)
6.079: (unload-airplane p0 a0 l0-0)
6.079: (unload-airplane p19 a0 l0-0)
6.080: (unload-airplane p0 a0 l0-0)
6.080: (unload-airplane p7 a1 l1-0)
6.080: (unload-airplane p9 a0 l0-0)
6.080: (unload-airplane p17 a0 l0-0)
6.080: (unload-airplane p12 a1 l1-0)
6.081: (unload-airplane p0 a0 l0-0)
6.081: (unload-airplane p17 a0 l0-0)
6.081: (unload-airplane p10 a0 l0-0)
6.081: (unload-airplane p9 a0 l0-0)
6.081: (unload-airplane p12 a1 l1-0)
6.081: (unload-airplane p7 a1 l1-0)
6.081: (unload-airplane p9 a0 l0-0)
6.081: (unload-airplane p10 a0 l0-0)
6.081: (unload-airplane p17 a0 l0-0)
6.081: (unload-airplane p12 a1 l1-0)
6.081: (unload-airplane p7 a1 l1-0)
6.081: (unload-airplane p10 a0 l0-0)
6.081: (unload-airplane p19 a0 l0-0)
6.081: (unload-airplane p9 a0 l0-0)
6.081: (unload-airplane p0 a0 l0-0)
6.081: (unload-airplane p14 a0 l0-0)
6.081: (unload-airplane p14 a0 l0-0)
6.081: (unload-airplane p7 a1 l1-0)
6.081: (unload-airplane p7 a1 l1-0)
6.081: (unload-airplane p12 a1 l1-0)
6.081: (unload-airplane p12 a1 l1-0)
6.081: (unload-airplane p0 a0 l0-0)
6.081: (unload-airplane p24 a0 l0-0)
6.081: (unload-airplane p17 a0 l0-0)
6.082: (unload-airplane p7 a1 l1-0)
6.082: (unload-airplane p0 a0 l0-0)
6.082: (unload-airplane p24 a0 l0-0)
6.082: (unload-airplane p12 a1 l1-0)
6.082: (unload-airplane p17 a0 l0-0)
6.082: (unload-airplane p14 a0 l0-0)
6.082: (unload-airplane p17 a0 l0-0)
6.082: (unload-airplane p24 a0 l0-0)
6.082: (unload-airplane p7 a1 l1-0)
6.082: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p0 a0 l0-0)
6.087: (unload-airplane p24 a0 l0-0)
6.087: (unload-airplane p10 a0 l0-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p10 a0 l0-0)
6.087: (unload-airplane p0 a0 l0-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p19 a0 l0-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p0 a0 l0-0)
6.087: (unload-airplane p24 a0 l0-0)
6.087: (unload-airplane p19 a0 l0-0)
6.088: (unload-airplane p19 a0 l0-0)
6.088: (unload-airplane p10 a0 l0-0)
6.088: (unload-airplane p24 a0 l0-0)
6.088: (unload-airplane p7 a1 l1-0)
6.088: (unload-airplane p12 a1 l1-0)
6.088: (unload-airplane p24 a0 l0-0)
6.088: (unload-airplane p10 a0 l0-0)
6.088: (unload-airplane p9 a0 l0-0)
6.088: (unload-airplane p19 a0 l0-0)
6.088: (unload-airplane p9 a0 l0-0)
6.088: (unload-airplane p19 a0 l0-0)
6.088: (unload-airplane p10 a0 l0-0)
6.088: (unload-airplane p24 a0 l0-0)
6.088: (unload-airplane p12 a1 l1-0)
6.088: (unload-airplane p7 a1 l1-0)
6.088: (unload-airplane p24 a0 l0-0)
6.088: (unload-airplane p10 a0 l0-0)
6.088: (unload-airplane p17 a0 l0-0)
6.088: (unload-airplane p12 a1 l1-0)
6.088: (unload-airplane p7 a1 l1-0)
6.088: (unload-airplane p24 a0 l0-0)
6.088: (unload-airplane p10 a0 l0-0)
6.088: (unload-airplane p9 a0 l0-0)
6.089: (unload-airplane p7 a1 l1-0)
6.089: (unload-airplane p0 a0 l0-0)
6.089: (unload-airplane p12 a1 l1-0)
6.089: (unload-airplane p1 a0 l0-0)
6.089: (unload-airplane p14 a0 l0-0)
6.090: (unload-airplane p24 a0 l0-0)
6.090: (unload-airplane p0 a0 l0-0)
6.090: (unload-airplane p10 a0 l0-0)
6.090: (unload-airplane p19 a0 l0-0)
6.091: (unload-airplane p19 a0 l0-0)
6.091: (unload-airplane p10 a0 l0-0)
5.193: (unload-airplane p24 a0 l0-0)
5.193: (unload-airplane p14 a0 l0-0)
5.193: (unload-airplane p17 a0 l0-0)
5.193: (unload-airplane p0 a0 l0-0)
5.195: (unload-airplane p10 a0 l0-0)
5.195: (unload-airplane p6 a0 l0-0)
5.195: (unload-airplane p17 a0 l0-0)
5.195: (unload-airplane p18 a0 l0-0)
5.196: (unload-airplane p14 a0 l0-0)
5.196: (unload-airplane p9 a0 l0-0)
5.196: (unload-airplane p19 a0 l0-0)
5.196: (unload-airplane p10 a0 l0-0)
5.196: (unload-airplane p24 a0 l0-0)
5.196: (unload-airplane p10 a0 l0-0)
5.197: (unload-airplane p14 a0 l0-0)
