/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.042: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a2 l0-0 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p9 t1 l1-0)
3.198: (unload-truck p19 t1 l1-0)
3.198: (unload-truck p14 t1 l1-0)
3.222: (unload-truck p14 t1 l1-0)
3.222: (unload-truck p15 t1 l1-0)
3.222: (unload-truck p9 t1 l1-0)
3.222: (unload-truck p14 t1 l1-0)
3.222: (unload-truck p1 t1 l1-0)
3.222: (unload-truck p9 t1 l1-0)
3.222: (unload-truck p7 t1 l1-0)
3.222: (unload-truck p9 t1 l1-0)
3.222: (unload-truck p9 t1 l1-0)
3.222: (unload-truck p14 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p5 t1 l1-0)
3.222: (unload-truck p14 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.227: (unload-truck p14 t1 l1-0)
3.227: (unload-truck p9 t1 l1-0)
3.227: (unload-truck p19 t1 l1-0)
3.227: (unload-truck p15 t1 l1-0)
3.227: (unload-truck p12 t1 l1-0)
3.227: (unload-truck p12 t1 l1-0)
3.227: (unload-truck p15 t1 l1-0)
3.227: (unload-truck p14 t1 l1-0)
3.227: (unload-truck p1 t1 l1-0)
3.227: (unload-truck p1 t1 l1-0)
3.228: (unload-truck p1 t1 l1-0)
3.230: (unload-truck p19 t1 l1-0)
3.230: (unload-truck p14 t1 l1-0)
3.230: (unload-truck p9 t1 l1-0)
3.230: (unload-truck p14 t1 l1-0)
3.230: (unload-truck p9 t1 l1-0)
3.230: (unload-truck p14 t1 l1-0)
3.230: (unload-truck p9 t1 l1-0)
3.230: (unload-truck p15 t1 l1-0)
3.230: (unload-truck p19 t1 l1-0)
3.230: (unload-truck p12 t1 l1-0)
3.230: (unload-truck p19 t1 l1-0)
3.230: (unload-truck p1 t1 l1-0)
3.230: (unload-truck p12 t1 l1-0)
3.230: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p1 t1 l1-0)
3.256: (unload-truck p14 t1 l1-0)
3.256: (unload-truck p5 t1 l1-0)
3.256: (unload-truck p5 t1 l1-0)
3.256: (unload-truck p12 t1 l1-0)
3.256: (unload-truck p7 t1 l1-0)
3.256: (unload-truck p1 t1 l1-0)
3.256: (unload-truck p5 t1 l1-0)
3.257: (unload-truck p12 t1 l1-0)
3.261: (unload-truck p12 t1 l1-0)
3.261: (unload-truck p1 t1 l1-0)
3.261: (unload-truck p5 t1 l1-0)
3.261: (unload-truck p12 t1 l1-0)
3.261: (unload-truck p5 t1 l1-0)
3.261: (unload-truck p1 t1 l1-0)
3.261: (unload-truck p5 t1 l1-0)
3.261: (unload-truck p12 t1 l1-0)
3.263: (unload-truck p1 t1 l1-0)
3.263: (unload-truck p14 t1 l1-0)
3.270: (unload-truck p14 t1 l1-0)
3.270: (unload-truck p14 t1 l1-0)
3.270: (unload-truck p7 t1 l1-0)
3.270: (unload-truck p5 t1 l1-0)
3.270: (unload-truck p5 t1 l1-0)
3.270: (unload-truck p7 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p16 t1 l1-0)
3.273: (unload-truck p12 t1 l1-0)
3.273: (unload-truck p17 t1 l1-0)
3.273: (unload-truck p14 t1 l1-0)
3.273: (unload-truck p7 t1 l1-0)
3.273: (unload-truck p5 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p1 t1 l1-0)
3.273: (unload-truck p19 t1 l1-0)
3.273: (unload-truck p15 t1 l1-0)
3.274: (unload-truck p7 t1 l1-0)
3.274: (unload-truck p5 t1 l1-0)
3.274: (unload-truck p14 t1 l1-0)
3.275: (unload-truck p7 t1 l1-0)
3.275: (unload-truck p15 t1 l1-0)
3.275: (unload-truck p1 t1 l1-0)
3.275: (unload-truck p15 t1 l1-0)
3.275: (unload-truck p12 t1 l1-0)
3.275: (unload-truck p1 t1 l1-0)
3.275: (unload-truck p16 t1 l1-0)
3.275: (unload-truck p12 t1 l1-0)
3.275: (unload-truck p17 t1 l1-0)
3.275: (unload-truck p16 t1 l1-0)
3.275: (unload-truck p12 t1 l1-0)
3.275: (unload-truck p17 t1 l1-0)
3.275: (unload-truck p16 t1 l1-0)
3.275: (unload-truck p17 t1 l1-0)
3.275: (unload-truck p19 t1 l1-0)
3.275: (unload-truck p14 t1 l1-0)
3.275: (unload-truck p5 t1 l1-0)
3.275: (unload-truck p19 t1 l1-0)
3.275: (unload-truck p16 t1 l1-0)
3.275: (unload-truck p15 t1 l1-0)
3.275: (unload-truck p12 t1 l1-0)
3.275: (unload-truck p1 t1 l1-0)
3.275: (unload-truck p17 t1 l1-0)
3.275: (unload-truck p19 t1 l1-0)
3.279: (unload-truck p15 t1 l1-0)
3.280: (unload-truck p1 t1 l1-0)
3.280: (unload-truck p19 t1 l1-0)
3.280: (unload-truck p15 t1 l1-0)
3.280: (unload-truck p1 t1 l1-0)
3.280: (unload-truck p19 t1 l1-0)
2.475: (unload-truck p16 t1 l1-0)
2.475: (unload-truck p16 t1 l1-0)
2.475: (unload-truck p16 t1 l1-0)
2.475: (unload-truck p17 t1 l1-0)
2.475: (unload-truck p12 t1 l1-0)
2.475: (unload-truck p16 t1 l1-0)
2.475: (unload-truck p12 t1 l1-0)
2.475: (unload-truck p17 t1 l1-0)
2.476: (unload-truck p19 t1 l1-0)
2.479: (unload-truck p15 t1 l1-0)
2.479: (unload-truck p1 t1 l1-0)
2.483: (unload-truck p19 t1 l1-0)
2.483: (unload-truck p12 t1 l1-0)
2.483: (unload-truck p17 t1 l1-0)
2.510: (unload-truck p1 t1 l1-0)
2.510: (unload-truck p1 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.510: (unload-truck p5 t1 l1-0)
2.510: (unload-truck p5 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.511: (unload-truck p5 t1 l1-0)
2.511: (unload-truck p5 t1 l1-0)
2.511: (unload-truck p16 t1 l1-0)
2.511: (unload-truck p16 t1 l1-0)
2.531: (unload-truck p15 t1 l1-0)
2.531: (unload-truck p1 t1 l1-0)
2.535: (unload-truck p12 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p17 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p12 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p16 t1 l1-0)
2.535: (unload-truck p17 t1 l1-0)
2.536: (unload-truck p16 t1 l1-0)
2.536: (unload-truck p16 t1 l1-0)
2.536: (unload-truck p19 t1 l1-0)
2.540: (unload-truck p19 t1 l1-0)
2.543: (unload-truck p16 t1 l1-0)
2.543: (unload-truck p19 t1 l1-0)
2.543: (unload-truck p16 t1 l1-0)
2.545: (unload-truck p12 t1 l1-0)
2.545: (unload-truck p17 t1 l1-0)
2.565: (unload-truck p12 t1 l1-0)
2.565: (unload-truck p15 t1 l1-0)
2.565: (unload-truck p9 t1 l1-0)
2.565: (unload-truck p19 t1 l1-0)
2.567: (unload-truck p7 t1 l1-0)
2.567: (unload-truck p14 t1 l1-0)
2.567: (unload-truck p1 t1 l1-0)
2.567: (unload-truck p5 t1 l1-0)
2.567: (unload-truck p5 t1 l1-0)
2.567: (unload-truck p7 t1 l1-0)
2.567: (unload-truck p14 t1 l1-0)
2.567: (unload-truck p5 t1 l1-0)
2.567: (unload-truck p12 t1 l1-0)
2.567: (unload-truck p5 t1 l1-0)
2.567: (unload-truck p12 t1 l1-0)
2.567: (unload-truck p12 t1 l1-0)
2.567: (unload-truck p15 t1 l1-0)
2.567: (unload-truck p15 t1 l1-0)
2.567: (unload-truck p15 t1 l1-0)
2.567: (unload-truck p1 t1 l1-0)
2.567: (unload-truck p1 t1 l1-0)
2.567: (unload-truck p1 t1 l1-0)
2.567: (unload-truck p12 t1 l1-0)
2.567: (unload-truck p1 t1 l1-0)
2.572: (unload-truck p1 t1 l1-0)
2.572: (unload-truck p12 t1 l1-0)
2.572: (unload-truck p5 t1 l1-0)
2.572: (unload-truck p19 t1 l1-0)
2.572: (unload-truck p5 t1 l1-0)
2.572: (unload-truck p9 t1 l1-0)
2.576: (unload-truck p19 t1 l1-0)
2.577: (unload-truck p19 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p1 t1 l1-0)
2.579: (unload-truck p19 t1 l1-0)
2.579: (unload-truck p19 t1 l1-0)
2.579: (unload-truck p19 t1 l1-0)
2.579: (unload-truck p16 t1 l1-0)
2.579: (unload-truck p5 t1 l1-0)
2.579: (unload-truck p19 t1 l1-0)
2.579: (unload-truck p14 t1 l1-0)
2.579: (unload-truck p15 t1 l1-0)
2.579: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p1 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p15 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p1 t1 l1-0)
2.580: (unload-truck p15 t1 l1-0)
2.580: (unload-truck p9 t1 l1-0)
2.581: (unload-truck p12 t1 l1-0)
2.581: (unload-truck p1 t1 l1-0)
2.584: (unload-truck p16 t1 l1-0)
2.584: (unload-truck p16 t1 l1-0)
2.584: (unload-truck p12 t1 l1-0)
2.584: (unload-truck p17 t1 l1-0)
2.584: (unload-truck p1 t1 l1-0)
2.584: (unload-truck p14 t1 l1-0)
2.584: (unload-truck p5 t1 l1-0)
2.584: (unload-truck p12 t1 l1-0)
2.584: (unload-truck p17 t1 l1-0)
2.584: (unload-truck p15 t1 l1-0)
2.584: (unload-truck p19 t1 l1-0)
2.584: (unload-truck p19 t1 l1-0)
2.584: (unload-truck p12 t1 l1-0)
2.584: (unload-truck p17 t1 l1-0)
2.585: (unload-truck p15 t1 l1-0)
2.585: (unload-truck p14 t1 l1-0)
2.585: (unload-truck p5 t1 l1-0)
2.585: (unload-truck p1 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p17 t1 l1-0)
2.589: (unload-truck p12 t1 l1-0)
2.589: (unload-truck p17 t1 l1-0)
2.589: (unload-truck p12 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p12 t1 l1-0)
2.589: (unload-truck p17 t1 l1-0)
2.589: (unload-truck p1 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p15 t1 l1-0)
2.589: (unload-truck p1 t1 l1-0)
2.589: (unload-truck p14 t1 l1-0)
2.589: (unload-truck p12 t1 l1-0)
2.589: (unload-truck p17 t1 l1-0)
2.589: (unload-truck p5 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p15 t1 l1-0)
2.596: (unload-truck p19 t1 l1-0)
2.604: (unload-truck p1 t1 l1-0)
2.604: (unload-truck p19 t1 l1-0)
2.604: (unload-truck p16 t1 l1-0)
2.604: (unload-truck p19 t1 l1-0)
2.604: (unload-truck p16 t1 l1-0)
2.604: (unload-truck p15 t1 l1-0)
2.604: (unload-truck p15 t1 l1-0)
2.604: (unload-truck p19 t1 l1-0)
2.604: (unload-truck p1 t1 l1-0)
2.605: (unload-truck p19 t1 l1-0)
2.612: (unload-truck p9 t1 l1-0)
2.612: (unload-truck p19 t1 l1-0)
2.612: (unload-truck p9 t1 l1-0)
2.614: (unload-truck p9 t1 l1-0)
3.252: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a1 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a1 l0-0 l1-0)
3.254: (fly-airplane a1 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.254: (fly-airplane a0 l0-0 l1-0)
3.261: (fly-airplane a0 l0-0 l1-0)
3.265: (fly-airplane a0 l0-0 l1-0)
3.265: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a2 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a2 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a2 l0-0 l1-0)
3.295: (fly-airplane a2 l0-0 l1-0)
3.296: (fly-airplane a1 l0-0 l1-0)
3.296: (fly-airplane a2 l0-0 l1-0)
3.296: (fly-airplane a0 l0-0 l1-0)
3.296: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a2 l0-0 l1-0)
2.522: (unload-truck p9 t1 l1-0)
2.533: (unload-truck p5 t1 l1-0)
2.543: (unload-truck p16 t1 l1-0)
2.543: (unload-truck p16 t1 l1-0)
2.543: (unload-truck p19 t1 l1-0)
2.543: (unload-truck p12 t1 l1-0)
2.543: (unload-truck p5 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p12 t1 l1-0)
2.582: (unload-truck p12 t1 l1-0)
2.582: (unload-truck p17 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p19 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p17 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.597: (unload-truck p1 t1 l1-0)
2.597: (unload-truck p5 t1 l1-0)
2.597: (unload-truck p1 t1 l1-0)
2.597: (unload-truck p16 t1 l1-0)
2.597: (unload-truck p17 t1 l1-0)
2.597: (unload-truck p12 t1 l1-0)
2.597: (unload-truck p1 t1 l1-0)
2.597: (unload-truck p15 t1 l1-0)
2.597: (unload-truck p1 t1 l1-0)
2.597: (unload-truck p19 t1 l1-0)
2.597: (unload-truck p17 t1 l1-0)
2.597: (unload-truck p12 t1 l1-0)
2.597: (unload-truck p16 t1 l1-0)
2.597: (unload-truck p15 t1 l1-0)
2.598: (unload-truck p16 t1 l1-0)
2.598: (unload-truck p17 t1 l1-0)
2.598: (unload-truck p12 t1 l1-0)
2.598: (unload-truck p12 t1 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.602: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (unload-truck p19 t1 l1-0)
2.607: (unload-truck p12 t1 l1-0)
2.607: (unload-truck p16 t1 l1-0)
2.607: (unload-truck p17 t1 l1-0)
2.607: (unload-truck p16 t1 l1-0)
2.607: (unload-truck p16 t1 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.608: (fly-airplane a0 l0-0 l1-0)
2.608: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a2 l0-0 l1-0)
2.614: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.617: (fly-airplane a2 l0-0 l1-0)
2.617: (fly-airplane a0 l0-0 l1-0)
2.618: (fly-airplane a2 l0-0 l1-0)
2.618: (fly-airplane a0 l0-0 l1-0)
2.618: (fly-airplane a1 l0-0 l1-0)
2.618: (fly-airplane a0 l0-0 l1-0)
2.620: (fly-airplane a0 l0-0 l1-0)
2.621: (fly-airplane a1 l0-0 l1-0)
2.621: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.625: (fly-airplane a1 l0-0 l1-0)
2.625: (fly-airplane a2 l0-0 l1-0)
2.626: (fly-airplane a0 l0-0 l1-0)
2.626: (fly-airplane a0 l0-0 l1-0)
2.817: (load-truck p2 t0 l0-0)
2.817: (load-truck p18 t0 l0-0)
2.817: (load-truck p24 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p13 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p4 t0 l0-0)
2.818: (load-truck p10 t0 l0-0)
2.818: (load-truck p21 t0 l0-0)
2.818: (load-truck p21 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p13 t0 l0-0)
2.818: (load-truck p10 t0 l0-0)
2.818: (load-truck p4 t0 l0-0)
2.818: (load-truck p4 t0 l0-0)
2.818: (load-truck p18 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p13 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p21 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
1.993: (unload-airplane p18 a0 l0-0)
1.993: (unload-airplane p18 a0 l0-0)
2.044: (unload-airplane p2 a0 l0-0)
2.046: (unload-airplane p2 a0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
