/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.833: (fly-airplane a1 l1-0 l0-0)
23.834: (fly-airplane a1 l1-0 l0-0)
23.835: (fly-airplane a1 l1-0 l0-0)
23.835: (fly-airplane a2 l1-0 l0-0)
23.841: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a1 l1-0 l0-0)
23.842: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a2 l1-0 l0-0)
23.842: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.847: (fly-airplane a0 l1-0 l0-0)
23.847: (fly-airplane a0 l1-0 l0-0)
23.847: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a2 l1-0 l0-0)
23.849: (fly-airplane a1 l1-0 l0-0)
23.849: (fly-airplane a1 l1-0 l0-0)
23.849: (fly-airplane a1 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.858: (fly-airplane a0 l1-0 l0-0)
23.861: (fly-airplane a2 l1-0 l0-0)
23.861: (fly-airplane a2 l1-0 l0-0)
24.323: (load-truck p26 t0 l0-2)
24.331: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (load-truck p26 t0 l0-2)
24.333: (fly-airplane a1 l1-0 l0-0)
24.333: (load-truck p26 t0 l0-2)
24.334: (fly-airplane a1 l1-0 l0-0)
24.334: (load-truck p26 t0 l0-2)
24.335: (load-truck p26 t0 l0-2)
24.335: (load-truck p26 t0 l0-2)
24.337: (load-truck p26 t0 l0-2)
24.337: (load-truck p26 t0 l0-2)
24.338: (fly-airplane a1 l1-0 l0-0)
24.339: (fly-airplane a1 l1-0 l0-0)
24.339: (fly-airplane a1 l1-0 l0-0)
24.339: (fly-airplane a1 l1-0 l0-0)
24.339: (fly-airplane a1 l1-0 l0-0)
24.339: (fly-airplane a1 l1-0 l0-0)
24.340: (fly-airplane a1 l1-0 l0-0)
24.340: (fly-airplane a1 l1-0 l0-0)
24.341: (fly-airplane a2 l1-0 l0-0)
24.341: (fly-airplane a2 l1-0 l0-0)
24.341: (fly-airplane a2 l1-0 l0-0)
24.341: (fly-airplane a2 l1-0 l0-0)
24.342: (fly-airplane a2 l1-0 l0-0)
24.342: (fly-airplane a2 l1-0 l0-0)
24.343: (load-truck p26 t0 l0-2)
24.343: (load-truck p26 t0 l0-2)
24.343: (load-truck p26 t0 l0-2)
24.343: (load-truck p26 t0 l0-2)
24.344: (fly-airplane a2 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.344: (fly-airplane a1 l1-0 l0-0)
24.345: (load-truck p26 t0 l0-2)
24.345: (load-truck p26 t0 l0-2)
24.345: (load-truck p26 t0 l0-2)
24.345: (fly-airplane a2 l1-0 l0-0)
24.346: (fly-airplane a1 l1-0 l0-0)
24.346: (fly-airplane a1 l1-0 l0-0)
24.346: (fly-airplane a1 l1-0 l0-0)
24.346: (fly-airplane a1 l1-0 l0-0)
24.346: (fly-airplane a1 l1-0 l0-0)
24.347: (fly-airplane a1 l1-0 l0-0)
24.349: (fly-airplane a2 l1-0 l0-0)
24.350: (unload-airplane p1 a1 l0-0)
24.350: (unload-airplane p25 a1 l0-0)
24.351: (unload-airplane p25 a1 l0-0)
24.351: (unload-airplane p1 a1 l0-0)
24.351: (fly-airplane a1 l1-0 l0-0)
24.351: (fly-airplane a1 l1-0 l0-0)
24.358: (fly-airplane a1 l1-0 l0-0)
24.360: (fly-airplane a1 l1-0 l0-0)
24.363: (unload-airplane p25 a2 l0-0)
24.363: (unload-airplane p1 a2 l0-0)
24.363: (unload-airplane p25 a2 l0-0)
24.363: (unload-airplane p1 a2 l0-0)
24.366: (unload-airplane p25 a2 l0-0)
24.366: (unload-airplane p1 a2 l0-0)
24.366: (fly-airplane a0 l1-0 l0-0)
24.366: (fly-airplane a0 l1-0 l0-0)
24.367: (fly-airplane a2 l1-0 l0-0)
24.367: (fly-airplane a2 l1-0 l0-0)
24.367: (fly-airplane a2 l1-0 l0-0)
24.367: (fly-airplane a0 l1-0 l0-0)
24.367: (fly-airplane a2 l1-0 l0-0)
24.367: (fly-airplane a2 l1-0 l0-0)
24.368: (unload-airplane p1 a1 l0-0)
24.368: (unload-airplane p25 a1 l0-0)
24.368: (unload-airplane p25 a1 l0-0)
23.410: (fly-airplane a1 l1-0 l0-0)
23.415: (fly-airplane a1 l1-0 l0-0)
23.415: (fly-airplane a1 l1-0 l0-0)
23.418: (fly-airplane a0 l1-0 l0-0)
23.425: (fly-airplane a0 l1-0 l0-0)
23.425: (fly-airplane a0 l1-0 l0-0)
23.427: (fly-airplane a2 l1-0 l0-0)
23.427: (fly-airplane a0 l1-0 l0-0)
23.428: (fly-airplane a0 l1-0 l0-0)
23.428: (fly-airplane a0 l1-0 l0-0)
23.428: (fly-airplane a1 l1-0 l0-0)
23.429: (fly-airplane a2 l1-0 l0-0)
23.429: (fly-airplane a2 l1-0 l0-0)
23.430: (fly-airplane a2 l1-0 l0-0)
23.430: (fly-airplane a0 l1-0 l0-0)
23.430: (fly-airplane a0 l1-0 l0-0)
23.430: (fly-airplane a2 l1-0 l0-0)
23.430: (fly-airplane a0 l1-0 l0-0)
23.431: (fly-airplane a2 l1-0 l0-0)
23.431: (fly-airplane a2 l1-0 l0-0)
23.432: (fly-airplane a2 l1-0 l0-0)
23.432: (fly-airplane a0 l1-0 l0-0)
23.433: (fly-airplane a1 l1-0 l0-0)
23.433: (fly-airplane a0 l1-0 l0-0)
23.433: (fly-airplane a2 l1-0 l0-0)
23.433: (fly-airplane a2 l1-0 l0-0)
23.433: (fly-airplane a0 l1-0 l0-0)
23.433: (fly-airplane a0 l1-0 l0-0)
23.433: (fly-airplane a0 l1-0 l0-0)
23.434: (fly-airplane a0 l1-0 l0-0)
23.434: (fly-airplane a0 l1-0 l0-0)
23.434: (fly-airplane a0 l1-0 l0-0)
23.435: (fly-airplane a0 l1-0 l0-0)
23.435: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.437: (fly-airplane a2 l1-0 l0-0)
23.438: (fly-airplane a2 l1-0 l0-0)
23.438: (fly-airplane a0 l1-0 l0-0)
23.438: (fly-airplane a0 l1-0 l0-0)
23.439: (fly-airplane a2 l1-0 l0-0)
23.439: (fly-airplane a2 l1-0 l0-0)
23.439: (fly-airplane a1 l1-0 l0-0)
23.440: (fly-airplane a1 l1-0 l0-0)
23.440: (fly-airplane a1 l1-0 l0-0)
23.441: (fly-airplane a0 l1-0 l0-0)
23.441: (fly-airplane a1 l1-0 l0-0)
23.441: (fly-airplane a1 l1-0 l0-0)
23.441: (fly-airplane a0 l1-0 l0-0)
23.441: (fly-airplane a0 l1-0 l0-0)
23.442: (fly-airplane a0 l1-0 l0-0)
23.442: (fly-airplane a1 l1-0 l0-0)
23.442: (fly-airplane a1 l1-0 l0-0)
23.442: (fly-airplane a2 l1-0 l0-0)
23.442: (fly-airplane a2 l1-0 l0-0)
23.443: (fly-airplane a1 l1-0 l0-0)
23.443: (fly-airplane a1 l1-0 l0-0)
23.444: (fly-airplane a0 l1-0 l0-0)
23.445: (fly-airplane a1 l1-0 l0-0)
23.445: (fly-airplane a1 l1-0 l0-0)
23.446: (fly-airplane a0 l1-0 l0-0)
23.449: (fly-airplane a2 l1-0 l0-0)
23.450: (fly-airplane a0 l1-0 l0-0)
23.450: (fly-airplane a1 l1-0 l0-0)
23.451: (fly-airplane a2 l1-0 l0-0)
23.453: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a0 l1-0 l0-0)
23.456: (fly-airplane a1 l1-0 l0-0)
23.457: (fly-airplane a0 l1-0 l0-0)
23.457: (fly-airplane a0 l1-0 l0-0)
23.457: (fly-airplane a2 l1-0 l0-0)
23.457: (fly-airplane a2 l1-0 l0-0)
23.458: (fly-airplane a1 l1-0 l0-0)
23.459: (fly-airplane a0 l1-0 l0-0)
23.459: (fly-airplane a1 l1-0 l0-0)
23.461: (fly-airplane a2 l1-0 l0-0)
23.462: (fly-airplane a1 l1-0 l0-0)
23.470: (fly-airplane a0 l1-0 l0-0)
23.814: (fly-airplane a1 l1-0 l0-0)
23.815: (fly-airplane a2 l1-0 l0-0)
23.820: (fly-airplane a1 l1-0 l0-0)
23.821: (fly-airplane a1 l1-0 l0-0)
23.822: (fly-airplane a1 l1-0 l0-0)
23.822: (fly-airplane a2 l1-0 l0-0)
23.822: (fly-airplane a1 l1-0 l0-0)
23.823: (fly-airplane a1 l1-0 l0-0)
23.823: (fly-airplane a2 l1-0 l0-0)
23.823: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a0 l0-0 l1-0)
23.824: (fly-airplane a0 l0-0 l1-0)
23.824: (fly-airplane a0 l0-0 l1-0)
23.824: (fly-airplane a2 l1-0 l0-0)
23.824: (fly-airplane a1 l1-0 l0-0)
23.824: (fly-airplane a1 l1-0 l0-0)
23.825: (fly-airplane a1 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a1 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.825: (fly-airplane a1 l1-0 l0-0)
23.825: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a0 l0-0 l1-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a2 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a2 l1-0 l0-0)
23.828: (fly-airplane a1 l1-0 l0-0)
23.828: (fly-airplane a1 l1-0 l0-0)
23.828: (fly-airplane a2 l1-0 l0-0)
23.831: (fly-airplane a1 l1-0 l0-0)
23.831: (fly-airplane a1 l1-0 l0-0)
23.831: (fly-airplane a1 l1-0 l0-0)
23.837: (fly-airplane a2 l1-0 l0-0)
23.838: (fly-airplane a2 l1-0 l0-0)
23.839: (fly-airplane a1 l1-0 l0-0)
23.839: (fly-airplane a1 l1-0 l0-0)
23.851: (fly-airplane a0 l0-0 l1-0)
23.851: (fly-airplane a0 l0-0 l1-0)
24.284: (fly-airplane a0 l1-0 l0-0)
24.284: (fly-airplane a0 l1-0 l0-0)
24.284: (fly-airplane a0 l1-0 l0-0)
24.286: (fly-airplane a0 l1-0 l0-0)
24.286: (fly-airplane a0 l1-0 l0-0)
24.286: (fly-airplane a0 l1-0 l0-0)
24.297: (fly-airplane a0 l1-0 l0-0)
24.299: (fly-airplane a0 l1-0 l0-0)
24.303: (load-truck p26 t0 l0-2)
24.311: (fly-airplane a0 l1-0 l0-0)
24.311: (fly-airplane a0 l1-0 l0-0)
24.311: (fly-airplane a0 l1-0 l0-0)
24.311: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.314: (fly-airplane a0 l1-0 l0-0)
24.315: (load-truck p26 t0 l0-2)
24.315: (load-truck p26 t0 l0-2)
24.317: (load-truck p26 t0 l0-2)
24.318: (load-truck p26 t0 l0-2)
24.318: (load-truck p26 t0 l0-2)
24.318: (load-truck p26 t0 l0-2)
24.319: (load-truck p26 t0 l0-2)
24.319: (load-truck p26 t0 l0-2)
24.319: (load-truck p26 t0 l0-2)
24.320: (load-truck p26 t0 l0-2)
24.321: (load-truck p26 t0 l0-2)
24.321: (load-truck p26 t0 l0-2)
24.321: (load-truck p26 t0 l0-2)
24.321: (load-truck p26 t0 l0-2)
24.321: (unload-airplane p25 a1 l0-0)
24.321: (unload-airplane p1 a1 l0-0)
24.321: (unload-airplane p25 a1 l0-0)
24.321: (unload-airplane p1 a1 l0-0)
24.322: (load-truck p26 t0 l0-2)
24.324: (load-truck p26 t0 l0-2)
24.324: (load-truck p26 t0 l0-2)
24.324: (load-truck p26 t0 l0-2)
24.324: (load-truck p26 t0 l0-2)
24.325: (fly-airplane a0 l0-0 l1-0)
24.325: (fly-airplane a0 l0-0 l1-0)
24.325: (fly-airplane a0 l0-0 l1-0)
24.325: (fly-airplane a0 l0-0 l1-0)
24.333: (load-truck p26 t0 l0-2)
24.340: (fly-airplane a0 l0-0 l1-0)
24.340: (fly-airplane a0 l0-0 l1-0)
24.344: (unload-airplane p25 a2 l0-0)
24.344: (unload-airplane p1 a2 l0-0)
24.349: (unload-airplane p25 a1 l0-0)
24.349: (unload-airplane p1 a1 l0-0)
23.828: (fly-airplane a1 l1-0 l0-0)
23.830: (fly-airplane a0 l1-0 l0-0)
23.832: (fly-airplane a2 l1-0 l0-0)
23.832: (fly-airplane a0 l1-0 l0-0)
23.832: (fly-airplane a0 l1-0 l0-0)
23.833: (fly-airplane a1 l1-0 l0-0)
23.834: (fly-airplane a1 l1-0 l0-0)
23.834: (fly-airplane a1 l1-0 l0-0)
23.834: (fly-airplane a1 l1-0 l0-0)
23.834: (fly-airplane a2 l1-0 l0-0)
23.834: (fly-airplane a2 l1-0 l0-0)
23.835: (fly-airplane a1 l1-0 l0-0)
23.835: (fly-airplane a2 l1-0 l0-0)
23.835: (fly-airplane a1 l1-0 l0-0)
23.835: (fly-airplane a1 l1-0 l0-0)
23.836: (fly-airplane a2 l1-0 l0-0)
23.836: (fly-airplane a2 l1-0 l0-0)
23.836: (fly-airplane a2 l1-0 l0-0)
23.836: (fly-airplane a1 l1-0 l0-0)
23.839: (fly-airplane a1 l1-0 l0-0)
23.840: (fly-airplane a2 l1-0 l0-0)
23.841: (fly-airplane a2 l1-0 l0-0)
23.841: (fly-airplane a1 l1-0 l0-0)
23.841: (fly-airplane a2 l1-0 l0-0)
23.841: (fly-airplane a2 l1-0 l0-0)
23.841: (fly-airplane a0 l1-0 l0-0)
23.842: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.843: (fly-airplane a0 l1-0 l0-0)
23.843: (fly-airplane a1 l1-0 l0-0)
23.843: (fly-airplane a2 l1-0 l0-0)
23.844: (fly-airplane a0 l1-0 l0-0)
23.845: (fly-airplane a2 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a2 l1-0 l0-0)
23.846: (fly-airplane a2 l1-0 l0-0)
23.846: (fly-airplane a1 l1-0 l0-0)
23.846: (fly-airplane a0 l1-0 l0-0)
23.847: (fly-airplane a0 l1-0 l0-0)
23.847: (fly-airplane a1 l1-0 l0-0)
23.848: (fly-airplane a1 l1-0 l0-0)
23.848: (fly-airplane a0 l1-0 l0-0)
23.848: (fly-airplane a0 l1-0 l0-0)
23.848: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.849: (fly-airplane a0 l1-0 l0-0)
23.851: (fly-airplane a1 l1-0 l0-0)
23.852: (fly-airplane a2 l1-0 l0-0)
23.853: (fly-airplane a0 l1-0 l0-0)
24.336: (unload-airplane p25 a1 l0-0)
24.336: (unload-airplane p1 a1 l0-0)
24.337: (unload-airplane p1 a1 l0-0)
24.337: (unload-airplane p25 a1 l0-0)
24.338: (fly-airplane a0 l1-0 l0-0)
24.338: (fly-airplane a0 l1-0 l0-0)
24.352: (unload-airplane p25 a1 l0-0)
24.352: (unload-airplane p1 a1 l0-0)
24.353: (unload-airplane p1 a1 l0-0)
24.353: (unload-airplane p25 a1 l0-0)
24.353: (unload-airplane p25 a1 l0-0)
24.353: (unload-airplane p1 a1 l0-0)
24.356: (unload-airplane p25 a1 l0-0)
24.356: (unload-airplane p1 a1 l0-0)
24.356: (unload-airplane p25 a1 l0-0)
24.356: (fly-airplane a0 l1-0 l0-0)
24.356: (fly-airplane a0 l1-0 l0-0)
24.356: (fly-airplane a0 l1-0 l0-0)
24.357: (unload-airplane p1 a1 l0-0)
24.357: (unload-airplane p25 a1 l0-0)
24.357: (unload-airplane p1 a1 l0-0)
24.357: (fly-airplane a0 l1-0 l0-0)
24.360: (unload-airplane p25 a1 l0-0)
24.360: (unload-airplane p1 a1 l0-0)
24.360: (unload-airplane p1 a1 l0-0)
24.360: (unload-airplane p25 a1 l0-0)
24.362: (unload-airplane p25 a1 l0-0)
24.362: (unload-airplane p1 a1 l0-0)
24.366: (unload-airplane p1 a2 l0-0)
24.366: (unload-airplane p25 a2 l0-0)
24.367: (fly-airplane a0 l1-0 l0-0)
24.367: (fly-airplane a0 l1-0 l0-0)
24.369: (unload-airplane p25 a1 l0-0)
24.369: (unload-airplane p1 a1 l0-0)
24.373: (unload-airplane p25 a2 l0-0)
24.373: (unload-airplane p1 a2 l0-0)
24.378: (unload-airplane p25 a1 l0-0)
24.379: (unload-airplane p1 a1 l0-0)
24.379: (unload-airplane p25 a1 l0-0)
24.379: (unload-airplane p1 a1 l0-0)
24.379: (unload-airplane p25 a1 l0-0)
24.379: (unload-airplane p1 a1 l0-0)
24.379: (unload-airplane p25 a1 l0-0)
24.379: (unload-airplane p1 a1 l0-0)
24.380: (unload-airplane p1 a1 l0-0)
24.380: (unload-airplane p25 a1 l0-0)
24.380: (unload-airplane p1 a1 l0-0)
24.380: (unload-airplane p25 a1 l0-0)
24.384: (unload-airplane p1 a1 l0-0)
24.384: (unload-airplane p25 a1 l0-0)
24.389: (load-truck p18 t1 l1-2)
24.389: (load-truck p5 t1 l1-2)
24.391: (unload-airplane p15 a2 l0-0)
24.391: (unload-airplane p13 a2 l0-0)
24.391: (unload-airplane p24 a2 l0-0)
24.391: (unload-airplane p16 a2 l0-0)
24.391: (unload-airplane p15 a2 l0-0)
24.391: (unload-airplane p13 a2 l0-0)
24.391: (unload-airplane p16 a2 l0-0)
24.391: (unload-airplane p24 a2 l0-0)
24.395: (load-truck p5 t1 l1-2)
24.395: (load-truck p18 t1 l1-2)
24.396: (load-truck p18 t1 l1-2)
24.396: (load-truck p5 t1 l1-2)
24.399: (load-truck p5 t1 l1-2)
24.399: (load-truck p18 t1 l1-2)
24.399: (load-truck p18 t1 l1-2)
24.399: (load-truck p5 t1 l1-2)
24.400: (load-truck p18 t1 l1-2)
24.400: (load-truck p5 t1 l1-2)
24.400: (load-truck p5 t1 l1-2)
24.400: (load-truck p18 t1 l1-2)
24.400: (load-truck p18 t1 l1-2)
24.400: (load-truck p5 t1 l1-2)
24.401: (load-airplane p11 a2 l1-0)
24.401: (load-airplane p17 a2 l1-0)
24.401: (load-airplane p14 a2 l1-0)
24.401: (load-airplane p9 a2 l1-0)
24.401: (load-airplane p21 a2 l1-0)
24.401: (load-airplane p14 a2 l1-0)
24.401: (load-airplane p9 a2 l1-0)
24.401: (load-airplane p21 a2 l1-0)
24.401: (load-airplane p11 a2 l1-0)
24.401: (load-airplane p17 a2 l1-0)
24.402: (load-airplane p14 a2 l1-0)
24.402: (load-airplane p9 a2 l1-0)
24.402: (load-airplane p21 a2 l1-0)
24.402: (load-airplane p11 a2 l1-0)
24.402: (load-airplane p17 a2 l1-0)
24.402: (load-airplane p17 a1 l1-0)
24.402: (load-airplane p11 a1 l1-0)
24.402: (load-airplane p14 a1 l1-0)
24.402: (load-airplane p9 a1 l1-0)
24.402: (load-airplane p21 a1 l1-0)
24.402: (load-truck p18 t1 l1-2)
24.402: (load-truck p5 t1 l1-2)
24.402: (load-airplane p21 a1 l1-0)
24.402: (load-airplane p9 a1 l1-0)
24.402: (load-truck p5 t1 l1-2)
24.402: (load-truck p18 t1 l1-2)
24.402: (load-airplane p14 a1 l1-0)
24.402: (load-airplane p17 a1 l1-0)
24.402: (load-airplane p11 a1 l1-0)
24.403: (load-truck p5 t1 l1-2)
24.403: (load-truck p18 t1 l1-2)
24.404: (load-airplane p14 a1 l1-0)
24.404: (load-airplane p21 a1 l1-0)
24.404: (load-airplane p11 a1 l1-0)
24.404: (load-airplane p9 a1 l1-0)
24.404: (load-airplane p17 a1 l1-0)
24.404: (load-airplane p21 a1 l1-0)
24.404: (load-airplane p9 a1 l1-0)
24.404: (load-airplane p11 a1 l1-0)
24.404: (load-airplane p17 a1 l1-0)
24.405: (load-airplane p14 a1 l1-0)
24.405: (load-airplane p11 a1 l1-0)
24.405: (load-airplane p14 a1 l1-0)
24.405: (load-airplane p17 a1 l1-0)
24.406: (load-airplane p21 a1 l1-0)
24.406: (load-airplane p17 a1 l1-0)
24.406: (load-airplane p11 a1 l1-0)
24.406: (load-airplane p21 a1 l1-0)
24.406: (load-airplane p14 a1 l1-0)
24.406: (load-airplane p9 a1 l1-0)
24.406: (load-airplane p9 a1 l1-0)
24.406: (load-airplane p9 a2 l1-0)
24.406: (load-airplane p21 a2 l1-0)
24.406: (load-airplane p14 a2 l1-0)
24.406: (load-airplane p17 a2 l1-0)
24.407: (load-airplane p17 a2 l1-0)
24.407: (load-airplane p21 a2 l1-0)
24.407: (load-airplane p9 a2 l1-0)
24.407: (load-airplane p11 a2 l1-0)
24.407: (load-airplane p14 a2 l1-0)
24.407: (load-truck p18 t1 l1-2)
24.407: (load-truck p18 t1 l1-2)
24.407: (load-truck p5 t1 l1-2)
24.339: (fly-airplane a0 l0-0 l1-0)
24.340: (fly-airplane a0 l0-0 l1-0)
24.346: (fly-airplane a0 l0-0 l1-0)
24.348: (fly-airplane a0 l0-0 l1-0)
24.349: (fly-airplane a0 l0-0 l1-0)
24.350: (fly-airplane a0 l0-0 l1-0)
24.350: (fly-airplane a0 l0-0 l1-0)
24.350: (fly-airplane a0 l0-0 l1-0)
24.351: (fly-airplane a0 l0-0 l1-0)
24.351: (fly-airplane a0 l0-0 l1-0)
24.351: (fly-airplane a0 l0-0 l1-0)
24.351: (fly-airplane a0 l0-0 l1-0)
24.351: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.354: (fly-airplane a0 l0-0 l1-0)
24.355: (fly-airplane a0 l0-0 l1-0)
24.355: (fly-airplane a0 l0-0 l1-0)
24.355: (fly-airplane a0 l0-0 l1-0)
24.355: (fly-airplane a0 l0-0 l1-0)
24.358: (fly-airplane a0 l0-0 l1-0)
24.358: (fly-airplane a0 l0-0 l1-0)
24.360: (fly-airplane a0 l0-0 l1-0)
24.360: (fly-airplane a0 l0-0 l1-0)
24.360: (fly-airplane a0 l0-0 l1-0)
24.361: (fly-airplane a0 l0-0 l1-0)
24.364: (fly-airplane a0 l0-0 l1-0)
24.364: (fly-airplane a0 l0-0 l1-0)
24.364: (fly-airplane a0 l0-0 l1-0)
24.364: (fly-airplane a0 l0-0 l1-0)
24.365: (fly-airplane a0 l0-0 l1-0)
24.365: (fly-airplane a0 l0-0 l1-0)
24.365: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.366: (fly-airplane a0 l0-0 l1-0)
24.369: (fly-airplane a0 l0-0 l1-0)
24.369: (fly-airplane a0 l0-0 l1-0)
24.371: (fly-airplane a0 l0-0 l1-0)
24.373: (fly-airplane a0 l0-0 l1-0)
24.373: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a0 l0-0 l1-0)
24.377: (fly-airplane a0 l0-0 l1-0)
24.377: (fly-airplane a0 l0-0 l1-0)
24.377: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
24.379: (fly-airplane a0 l0-0 l1-0)
