/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.861: (fly-airplane a1 l2-0 l1-0)
40.391: (unload-truck p8 t0 l0-0)
40.391: (unload-truck p27 t2 l2-2)
40.392: (unload-truck p21 t0 l0-0)
40.392: (load-airplane p23 a2 l1-0)
40.490: (unload-truck p21 t0 l0-0)
40.490: (unload-truck p8 t0 l0-0)
40.493: (fly-airplane a2 l1-0 l2-0)
40.502: (unload-truck p21 t0 l0-0)
40.503: (fly-airplane a0 l2-0 l1-0)
40.503: (fly-airplane a1 l2-0 l1-0)
40.504: (unload-truck p8 t0 l0-0)
40.504: (load-airplane p23 a2 l1-0)
40.505: (load-airplane p23 a2 l1-0)
40.505: (unload-truck p8 t0 l0-0)
40.505: (unload-truck p21 t0 l0-0)
40.844: (unload-truck p8 t0 l0-0)
40.844: (unload-truck p8 t0 l0-0)
40.844: (unload-truck p21 t0 l0-0)
40.846: (unload-truck p21 t0 l0-0)
40.848: (fly-airplane a2 l2-0 l1-0)
40.848: (load-airplane p23 a1 l1-0)
40.848: (fly-airplane a2 l2-0 l1-0)
40.848: (load-airplane p23 a0 l1-0)
40.889: (unload-truck p27 t2 l2-2)
40.889: (unload-truck p27 t2 l2-2)
40.891: (unload-truck p21 t0 l0-0)
40.891: (load-airplane p23 a0 l1-0)
40.892: (load-airplane p23 a1 l1-0)
40.892: (unload-truck p8 t0 l0-0)
40.892: (unload-truck p21 t0 l0-0)
40.892: (unload-truck p8 t0 l0-0)
41.196: (fly-airplane a1 l2-0 l1-0)
41.197: (fly-airplane a0 l2-0 l1-0)
41.202: (unload-truck p8 t0 l0-0)
41.202: (unload-truck p8 t0 l0-0)
41.202: (unload-truck p21 t0 l0-0)
41.203: (unload-truck p21 t0 l0-0)
41.203: (load-airplane p23 a1 l1-0)
41.203: (load-airplane p23 a0 l1-0)
41.280: (unload-truck p8 t0 l0-0)
41.280: (unload-truck p21 t0 l0-0)
41.283: (unload-truck p27 t2 l2-2)
41.284: (unload-truck p27 t2 l2-2)
41.285: (fly-airplane a2 l1-0 l2-0)
41.288: (fly-airplane a2 l1-0 l2-0)
41.289: (load-truck p11 t2 l2-2)
41.296: (load-airplane p23 a2 l1-0)
41.345: (unload-truck p21 t0 l0-0)
41.345: (unload-truck p8 t0 l0-0)
41.345: (unload-truck p8 t0 l0-0)
41.345: (unload-truck p21 t0 l0-0)
41.359: (fly-airplane a0 l1-0 l2-0)
41.359: (fly-airplane a1 l1-0 l2-0)
41.375: (unload-truck p27 t2 l2-2)
41.376: (fly-airplane a0 l2-0 l1-0)
41.376: (fly-airplane a1 l2-0 l1-0)
41.377: (fly-airplane a1 l2-0 l1-0)
41.377: (fly-airplane a0 l2-0 l1-0)
41.377: (unload-truck p27 t2 l2-2)
41.377: (unload-truck p27 t2 l2-2)
41.378: (unload-truck p27 t2 l2-2)
41.390: (load-airplane p23 a2 l1-0)
41.391: (load-airplane p23 a2 l1-0)
41.391: (load-airplane p23 a2 l1-0)
41.395: (load-airplane p23 a2 l1-0)
41.407: (load-airplane p24 a2 l1-0)
41.407: (load-airplane p20 a2 l1-0)
41.439: (fly-airplane a1 l2-0 l1-0)
41.442: (drive-truck t1 l1-2 l1-0 c1)
41.442: (drive-truck t1 l1-2 l1-0 c1)
41.443: (fly-airplane a0 l2-0 l1-0)
41.443: (load-airplane p23 a2 l1-0)
41.443: (load-airplane p23 a2 l1-0)
41.444: (fly-airplane a1 l2-0 l1-0)
41.444: (fly-airplane a0 l2-0 l1-0)
41.471: (load-airplane p23 a2 l1-0)
41.480: (unload-truck p21 t0 l0-0)
41.480: (unload-truck p8 t0 l0-0)
41.486: (unload-airplane p4 a2 l1-0)
41.496: (fly-airplane a2 l2-0 l1-0)
41.496: (unload-truck p21 t0 l0-0)
41.496: (unload-truck p8 t0 l0-0)
41.500: (fly-airplane a0 l2-0 l1-0)
41.501: (load-airplane p23 a2 l1-0)
41.501: (load-airplane p23 a2 l1-0)
41.501: (load-airplane p23 a2 l1-0)
41.502: (fly-airplane a1 l2-0 l1-0)
41.526: (fly-airplane a2 l2-0 l1-0)
41.527: (fly-airplane a2 l2-0 l1-0)
41.528: (fly-airplane a1 l2-0 l1-0)
41.528: (fly-airplane a0 l2-0 l1-0)
41.528: (unload-truck p27 t2 l2-2)
41.529: (unload-truck p27 t2 l2-2)
41.532: (unload-truck p8 t0 l0-0)
41.533: (unload-truck p21 t0 l0-0)
41.533: (unload-truck p8 t0 l0-0)
41.533: (unload-truck p21 t0 l0-0)
41.533: (unload-airplane p0 a2 l1-0)
41.533: (unload-airplane p1 a2 l1-0)
41.533: (load-airplane p23 a2 l1-0)
41.533: (load-airplane p23 a2 l1-0)
41.534: (unload-truck p8 t0 l0-0)
41.540: (unload-truck p8 t0 l0-0)
41.540: (unload-truck p21 t0 l0-0)
41.540: (unload-truck p21 t0 l0-0)
41.548: (load-airplane p23 a2 l1-0)
41.548: (load-airplane p23 a2 l1-0)
41.553: (fly-airplane a0 l2-0 l1-0)
41.553: (fly-airplane a1 l2-0 l1-0)
41.554: (fly-airplane a2 l1-0 l2-0)
41.554: (fly-airplane a0 l2-0 l1-0)
41.554: (fly-airplane a1 l2-0 l1-0)
41.556: (fly-airplane a2 l1-0 l2-0)
41.556: (fly-airplane a2 l1-0 l2-0)
41.556: (fly-airplane a2 l1-0 l2-0)
41.561: (load-airplane p5 a2 l1-0)
41.561: (load-airplane p16 a2 l1-0)
41.563: (load-airplane p6 a2 l1-0)
41.564: (unload-truck p21 t0 l0-0)
41.564: (unload-truck p8 t0 l0-0)
41.564: (load-airplane p23 a2 l1-0)
41.576: (unload-airplane p22 a2 l1-0)
41.590: (unload-truck p21 t0 l0-0)
41.593: (unload-truck p8 t0 l0-0)
41.596: (load-airplane p23 a2 l1-0)
41.605: (unload-airplane p3 a2 l1-0)
41.693: (load-airplane p23 a2 l1-0)
41.696: (load-airplane p23 a2 l1-0)
41.701: (unload-truck p21 t0 l0-0)
41.701: (unload-truck p8 t0 l0-0)
41.715: (unload-truck p15 t2 l2-2)
41.762: (load-airplane p23 a2 l1-0)
41.792: (unload-truck p21 t0 l0-0)
41.792: (unload-truck p8 t0 l0-0)
41.807: (fly-airplane a1 l2-0 l1-0)
41.807: (fly-airplane a0 l2-0 l1-0)
41.808: (fly-airplane a1 l2-0 l1-0)
41.808: (fly-airplane a0 l2-0 l1-0)
41.810: (fly-airplane a2 l2-0 l1-0)
41.810: (fly-airplane a2 l2-0 l1-0)
41.810: (fly-airplane a2 l2-0 l1-0)
41.810: (fly-airplane a2 l2-0 l1-0)
41.813: (load-airplane p23 a0 l1-0)
41.813: (load-airplane p23 a1 l1-0)
41.813: (load-airplane p23 a1 l1-0)
41.813: (load-airplane p23 a0 l1-0)
41.816: (fly-airplane a0 l2-0 l1-0)
41.818: (fly-airplane a1 l2-0 l1-0)
41.827: (unload-truck p27 t2 l2-2)
41.843: (load-airplane p23 a0 l1-0)
41.843: (load-airplane p23 a1 l1-0)
41.844: (load-airplane p23 a1 l1-0)
41.844: (load-airplane p23 a0 l1-0)
41.847: (unload-truck p21 t0 l0-0)
41.848: (unload-truck p21 t0 l0-0)
41.852: (unload-truck p21 t0 l0-0)
41.852: (unload-truck p8 t0 l0-0)
41.852: (unload-truck p8 t0 l0-0)
41.852: (unload-truck p8 t0 l0-0)
41.859: (unload-truck p6 t1 l1-2)
41.859: (unload-truck p5 t1 l1-2)
41.860: (unload-truck p16 t1 l1-2)
41.860: (unload-truck p27 t2 l2-2)
41.860: (unload-truck p27 t2 l2-2)
41.860: (unload-truck p27 t2 l2-2)
41.861: (unload-truck p27 t2 l2-2)
41.862: (fly-airplane a0 l2-0 l1-0)
41.862: (fly-airplane a1 l2-0 l1-0)
41.863: (fly-airplane a1 l2-0 l1-0)
41.863: (fly-airplane a0 l2-0 l1-0)
41.962: (unload-truck p20 t1 l1-2)
41.962: (unload-truck p24 t1 l1-2)
41.965: (fly-airplane a1 l1-0 l2-0)
41.965: (fly-airplane a0 l1-0 l2-0)
41.965: (fly-airplane a1 l1-0 l2-0)
41.966: (fly-airplane a0 l1-0 l2-0)
41.973: (unload-truck p27 t2 l2-2)
41.973: (unload-truck p27 t2 l2-2)
41.973: (unload-truck p27 t2 l2-2)
41.973: (unload-truck p27 t2 l2-2)
41.982: (load-truck p11 t2 l2-2)
41.983: (load-truck p11 t2 l2-2)
41.996: (load-airplane p23 a0 l1-0)
41.996: (load-airplane p23 a1 l1-0)
42.046: (unload-truck p27 t2 l2-2)
42.046: (fly-airplane a2 l2-0 l1-0)
42.046: (fly-airplane a2 l2-0 l1-0)
42.047: (fly-airplane a2 l2-0 l1-0)
42.048: (fly-airplane a2 l2-0 l1-0)
42.048: (unload-truck p27 t2 l2-2)
42.048: (unload-truck p27 t2 l2-2)
42.048: (unload-truck p27 t2 l2-2)
42.066: (load-airplane p23 a1 l1-0)
42.066: (load-airplane p23 a1 l1-0)
42.066: (load-airplane p23 a0 l1-0)
42.067: (load-airplane p23 a0 l1-0)
42.209: (fly-airplane a0 l1-0 l2-0)
42.209: (fly-airplane a1 l1-0 l2-0)
42.210: (fly-airplane a1 l1-0 l2-0)
42.210: (fly-airplane a0 l1-0 l2-0)
40.309: (unload-truck p27 t2 l2-2)
40.310: (fly-airplane a2 l1-0 l2-0)
40.312: (unload-truck p8 t0 l0-0)
40.312: (unload-truck p21 t0 l0-0)
40.386: (load-airplane p23 a2 l1-0)
40.386: (load-airplane p23 a2 l1-0)
40.393: (load-airplane p24 a2 l1-0)
40.393: (load-airplane p20 a2 l1-0)
40.397: (load-airplane p23 a2 l1-0)
40.398: (unload-truck p8 t0 l0-0)
40.398: (unload-truck p21 t0 l0-0)
40.398: (unload-truck p8 t0 l0-0)
40.399: (unload-truck p27 t2 l2-2)
40.399: (fly-airplane a0 l2-0 l1-0)
40.399: (unload-truck p27 t2 l2-2)
40.399: (fly-airplane a1 l2-0 l1-0)
40.399: (unload-truck p21 t0 l0-0)
40.409: (load-airplane p23 a2 l1-0)
40.461: (unload-truck p21 t0 l0-0)
40.462: (load-airplane p23 a2 l1-0)
40.462: (fly-airplane a1 l2-0 l1-0)
40.463: (fly-airplane a0 l2-0 l1-0)
40.463: (unload-truck p8 t0 l0-0)
40.505: (drive-truck t1 l1-2 l1-0 c1)
40.512: (unload-truck p8 t0 l0-0)
40.514: (unload-truck p21 t0 l0-0)
40.531: (load-airplane p6 a2 l1-0)
40.531: (load-airplane p5 a2 l1-0)
40.531: (load-airplane p16 a2 l1-0)
40.539: (load-airplane p23 a2 l1-0)
40.539: (load-airplane p23 a2 l1-0)
40.539: (load-airplane p23 a2 l1-0)
40.572: (unload-truck p8 t0 l0-0)
40.573: (unload-truck p21 t0 l0-0)
40.574: (unload-truck p8 t0 l0-0)
40.575: (unload-truck p21 t0 l0-0)
40.578: (fly-airplane a0 l2-0 l1-0)
40.578: (fly-airplane a1 l2-0 l1-0)
40.579: (fly-airplane a2 l1-0 l2-0)
40.579: (fly-airplane a2 l1-0 l2-0)
40.830: (load-airplane p23 a0 l1-0)
40.830: (load-airplane p23 a1 l1-0)
40.831: (fly-airplane a1 l2-0 l1-0)
40.831: (fly-airplane a0 l2-0 l1-0)
40.835: (fly-airplane a2 l2-0 l1-0)
40.835: (fly-airplane a2 l2-0 l1-0)
40.836: (unload-truck p21 t0 l0-0)
40.836: (unload-truck p21 t0 l0-0)
40.836: (unload-truck p8 t0 l0-0)
40.837: (unload-truck p8 t0 l0-0)
40.885: (unload-truck p27 t2 l2-2)
40.885: (unload-truck p27 t2 l2-2)
40.888: (fly-airplane a1 l2-0 l1-0)
40.888: (fly-airplane a0 l2-0 l1-0)
40.898: (load-airplane p23 a0 l1-0)
40.898: (load-airplane p23 a1 l1-0)
40.901: (unload-truck p21 t0 l0-0)
40.903: (unload-truck p21 t0 l0-0)
40.903: (unload-truck p8 t0 l0-0)
40.903: (unload-truck p8 t0 l0-0)
40.982: (unload-truck p21 t0 l0-0)
40.982: (unload-truck p8 t0 l0-0)
40.982: (unload-truck p21 t0 l0-0)
40.992: (fly-airplane a1 l1-0 l2-0)
40.992: (fly-airplane a0 l1-0 l2-0)
40.993: (unload-truck p27 t2 l2-2)
40.993: (unload-truck p27 t2 l2-2)
41.000: (unload-truck p8 t0 l0-0)
41.057: (unload-truck p8 t0 l0-0)
41.057: (unload-truck p8 t0 l0-0)
41.057: (unload-truck p21 t0 l0-0)
41.057: (unload-truck p21 t0 l0-0)
41.075: (unload-truck p27 t2 l2-2)
41.075: (unload-truck p27 t2 l2-2)
41.076: (fly-airplane a2 l2-0 l1-0)
41.076: (fly-airplane a2 l2-0 l1-0)
41.078: (load-airplane p23 a1 l1-0)
41.089: (load-airplane p23 a0 l1-0)
41.220: (unload-truck p21 t0 l0-0)
41.220: (unload-truck p8 t0 l0-0)
41.220: (unload-truck p8 t0 l0-0)
41.229: (unload-truck p21 t0 l0-0)
41.230: (fly-airplane a1 l1-0 l2-0)
41.230: (fly-airplane a0 l1-0 l2-0)
41.230: (fly-airplane a2 l2-0 l1-0)
41.231: (fly-airplane a2 l2-0 l1-0)
41.242: (load-airplane p22 a0 l2-0)
41.242: (load-airplane p22 a1 l2-0)
41.274: (load-airplane p4 a1 l2-0)
41.274: (load-airplane p4 a0 l2-0)
41.297: (load-truck p11 t2 l2-2)
41.297: (load-truck p11 t2 l2-2)
41.298: (fly-airplane a0 l2-0 l1-0)
41.299: (fly-airplane a1 l2-0 l1-0)
41.318: (drive-truck t1 l1-2 l1-0 c1)
41.319: (drive-truck t1 l1-2 l1-0 c1)
41.327: (fly-airplane a0 l2-0 l1-0)
41.328: (fly-airplane a0 l2-0 l1-0)
41.328: (fly-airplane a1 l2-0 l1-0)
41.329: (unload-truck p27 t2 l2-2)
41.329: (unload-truck p27 t2 l2-2)
41.334: (fly-airplane a1 l2-0 l1-0)
41.337: (load-truck p11 t2 l2-2)
41.339: (unload-truck p27 t2 l2-2)
41.347: (fly-airplane a2 l1-0 l2-0)
41.348: (load-truck p11 t2 l2-2)
41.349: (fly-airplane a2 l1-0 l2-0)
41.349: (fly-airplane a2 l1-0 l2-0)
41.349: (fly-airplane a2 l1-0 l2-0)
41.349: (unload-truck p27 t2 l2-2)
41.349: (unload-truck p27 t2 l2-2)
41.351: (unload-truck p27 t2 l2-2)
41.351: (fly-airplane a0 l2-0 l1-0)
41.352: (fly-airplane a1 l2-0 l1-0)
41.353: (fly-airplane a2 l1-0 l2-0)
41.353: (fly-airplane a0 l2-0 l1-0)
41.353: (fly-airplane a1 l2-0 l1-0)
41.354: (unload-truck p27 t2 l2-2)
41.406: (unload-truck p25 t0 l0-0)
41.407: (unload-truck p25 t0 l0-0)
41.419: (unload-truck p27 t2 l2-2)
41.419: (unload-truck p27 t2 l2-2)
41.419: (unload-truck p27 t2 l2-2)
41.424: (fly-airplane a0 l2-0 l1-0)
41.424: (fly-airplane a1 l2-0 l1-0)
41.424: (fly-airplane a0 l2-0 l1-0)
41.424: (fly-airplane a1 l2-0 l1-0)
41.432: (unload-truck p27 t2 l2-2)
41.433: (unload-truck p27 t2 l2-2)
41.446: (fly-airplane a0 l1-0 l2-0)
41.446: (fly-airplane a1 l1-0 l2-0)
41.448: (fly-airplane a1 l2-0 l1-0)
41.448: (fly-airplane a0 l2-0 l1-0)
41.450: (unload-truck p27 t2 l2-2)
41.450: (unload-truck p27 t2 l2-2)
41.470: (unload-truck p27 t2 l2-2)
41.474: (unload-airplane p4 a2 l1-0)
41.490: (fly-airplane a2 l2-0 l1-0)
41.492: (unload-truck p27 t2 l2-2)
41.492: (fly-airplane a0 l2-0 l1-0)
41.493: (unload-airplane p4 a2 l1-0)
41.493: (unload-airplane p4 a2 l1-0)
41.494: (fly-airplane a1 l2-0 l1-0)
41.494: (fly-airplane a0 l2-0 l1-0)
41.494: (fly-airplane a1 l2-0 l1-0)
41.512: (fly-airplane a0 l2-0 l1-0)
41.512: (fly-airplane a1 l2-0 l1-0)
41.512: (fly-airplane a0 l2-0 l1-0)
41.512: (fly-airplane a1 l2-0 l1-0)
41.512: (fly-airplane a0 l2-0 l1-0)
41.512: (fly-airplane a1 l2-0 l1-0)
41.524: (fly-airplane a0 l2-0 l1-0)
41.524: (fly-airplane a1 l2-0 l1-0)
41.524: (fly-airplane a1 l2-0 l1-0)
41.524: (fly-airplane a0 l2-0 l1-0)
41.537: (unload-airplane p0 a2 l1-0)
41.537: (unload-airplane p0 a2 l1-0)
41.537: (unload-airplane p1 a2 l1-0)
41.538: (unload-airplane p1 a2 l1-0)
41.540: (fly-airplane a2 l1-0 l2-0)
41.542: (fly-airplane a0 l2-0 l1-0)
41.544: (fly-airplane a2 l1-0 l2-0)
41.544: (unload-airplane p1 a2 l1-0)
41.545: (unload-airplane p0 a2 l1-0)
41.545: (fly-airplane a0 l2-0 l1-0)
41.545: (fly-airplane a1 l2-0 l1-0)
41.547: (fly-airplane a1 l2-0 l1-0)
41.555: (unload-truck p27 t2 l2-2)
41.555: (unload-truck p27 t2 l2-2)
41.555: (fly-airplane a1 l2-0 l1-0)
41.555: (fly-airplane a0 l2-0 l1-0)
41.555: (fly-airplane a0 l2-0 l1-0)
41.555: (fly-airplane a1 l2-0 l1-0)
41.558: (fly-airplane a1 l2-0 l1-0)
41.558: (fly-airplane a1 l2-0 l1-0)
41.558: (fly-airplane a0 l2-0 l1-0)
41.558: (fly-airplane a0 l2-0 l1-0)
41.558: (fly-airplane a1 l2-0 l1-0)
41.558: (fly-airplane a0 l2-0 l1-0)
41.559: (fly-airplane a2 l1-0 l2-0)
41.560: (unload-airplane p22 a2 l2-0)
41.571: (unload-airplane p3 a2 l1-0)
41.572: (fly-airplane a0 l2-0 l1-0)
41.572: (fly-airplane a1 l2-0 l1-0)
41.576: (unload-truck p27 t2 l2-2)
41.576: (unload-truck p27 t2 l2-2)
41.576: (unload-truck p27 t2 l2-2)
41.579: (unload-truck p27 t2 l2-2)
41.579: (fly-airplane a2 l1-0 l2-0)
41.580: (unload-airplane p22 a2 l1-0)
41.580: (unload-airplane p22 a2 l1-0)
41.586: (unload-airplane p4 a2 l2-0)
41.593: (unload-truck p27 t2 l2-2)
41.595: (unload-airplane p22 a2 l1-0)
41.610: (unload-airplane p3 a2 l1-0)
41.610: (unload-airplane p3 a2 l1-0)
41.615: (fly-airplane a0 l2-0 l1-0)
41.615: (fly-airplane a1 l2-0 l1-0)
41.642: (load-truck p11 t2 l2-2)
41.642: (load-truck p11 t2 l2-2)
40.288: (unload-truck p27 t2 l2-2)
40.288: (unload-truck p27 t2 l2-2)
40.310: (load-airplane p23 a2 l1-0)
40.310: (load-airplane p23 a2 l1-0)
40.311: (load-airplane p20 a2 l1-0)
40.311: (load-airplane p24 a2 l1-0)
40.354: (unload-truck p8 t0 l0-0)
40.354: (unload-truck p21 t0 l0-0)
40.356: (fly-airplane a0 l2-0 l1-0)
40.358: (fly-airplane a1 l2-0 l1-0)
40.358: (unload-truck p27 t2 l2-2)
40.364: (load-airplane p23 a2 l1-0)
40.371: (unload-truck p21 t0 l0-0)
40.371: (unload-truck p8 t0 l0-0)
40.371: (unload-truck p8 t0 l0-0)
40.371: (unload-truck p21 t0 l0-0)
40.372: (fly-airplane a2 l1-0 l2-0)
40.372: (fly-airplane a2 l1-0 l2-0)
40.373: (fly-airplane a0 l2-0 l1-0)
40.373: (fly-airplane a1 l2-0 l1-0)
40.374: (unload-truck p27 t2 l2-2)
40.375: (fly-airplane a2 l1-0 l2-0)
40.375: (fly-airplane a2 l1-0 l2-0)
40.375: (unload-truck p27 t2 l2-2)
40.378: (load-airplane p20 a2 l1-0)
40.379: (load-airplane p24 a2 l1-0)
40.379: (load-airplane p24 a2 l1-0)
40.382: (load-airplane p20 a2 l1-0)
40.384: (load-airplane p23 a2 l1-0)
40.384: (load-airplane p23 a2 l1-0)
40.384: (load-airplane p23 a2 l1-0)
40.388: (load-airplane p23 a2 l1-0)
40.389: (load-airplane p23 a2 l1-0)
40.391: (load-airplane p23 a2 l1-0)
40.391: (load-airplane p23 a2 l1-0)
40.393: (fly-airplane a0 l2-0 l1-0)
40.393: (fly-airplane a1 l2-0 l1-0)
40.394: (fly-airplane a1 l2-0 l1-0)
40.394: (fly-airplane a0 l2-0 l1-0)
40.416: (unload-truck p27 t2 l2-2)
40.416: (unload-truck p27 t2 l2-2)
40.416: (unload-truck p27 t2 l2-2)
40.431: (load-airplane p16 a2 l1-0)
40.431: (load-airplane p5 a2 l1-0)
40.431: (load-airplane p6 a2 l1-0)
40.512: (fly-airplane a2 l1-0 l2-0)
40.518: (fly-airplane a2 l1-0 l2-0)
40.518: (fly-airplane a2 l1-0 l2-0)
40.527: (load-airplane p23 a2 l1-0)
40.527: (load-airplane p23 a2 l1-0)
40.527: (load-airplane p23 a2 l1-0)
40.528: (load-airplane p23 a2 l1-0)
40.533: (load-airplane p5 a2 l1-0)
40.534: (load-airplane p23 a2 l1-0)
40.534: (load-airplane p23 a2 l1-0)
40.536: (load-airplane p5 a2 l1-0)
40.536: (load-airplane p6 a2 l1-0)
40.539: (load-airplane p16 a2 l1-0)
40.539: (load-airplane p16 a2 l1-0)
40.539: (load-airplane p6 a2 l1-0)
40.540: (fly-airplane a1 l2-0 l1-0)
40.541: (fly-airplane a0 l2-0 l1-0)
40.542: (fly-airplane a1 l2-0 l1-0)
40.542: (fly-airplane a0 l2-0 l1-0)
40.542: (fly-airplane a1 l2-0 l1-0)
40.542: (fly-airplane a0 l2-0 l1-0)
40.563: (fly-airplane a0 l2-0 l1-0)
40.564: (fly-airplane a1 l2-0 l1-0)
40.565: (unload-truck p21 t0 l0-0)
40.565: (unload-truck p8 t0 l0-0)
40.567: (fly-airplane a2 l1-0 l2-0)
40.735: (load-airplane p23 a0 l1-0)
40.735: (load-airplane p23 a1 l1-0)
40.737: (load-airplane p23 a1 l1-0)
40.737: (load-airplane p23 a0 l1-0)
40.737: (load-airplane p24 a0 l1-0)
40.737: (load-airplane p24 a1 l1-0)
40.738: (load-airplane p20 a0 l1-0)
40.740: (load-airplane p20 a1 l1-0)
40.837: (load-airplane p0 a0 l1-0)
40.837: (load-airplane p0 a1 l1-0)
40.837: (load-airplane p1 a1 l1-0)
40.837: (load-airplane p1 a0 l1-0)
40.839: (load-airplane p22 a1 l1-0)
40.840: (load-airplane p22 a0 l1-0)
40.844: (load-airplane p3 a0 l1-0)
40.844: (load-airplane p3 a1 l1-0)
40.847: (fly-airplane a1 l2-0 l1-0)
40.848: (fly-airplane a0 l2-0 l1-0)
40.856: (load-airplane p4 a0 l1-0)
40.856: (load-airplane p4 a1 l1-0)
40.860: (fly-airplane a0 l2-0 l1-0)
40.861: (fly-airplane a1 l2-0 l1-0)
40.861: (load-airplane p23 a0 l1-0)
40.861: (load-airplane p23 a0 l1-0)
40.861: (load-airplane p23 a1 l1-0)
40.861: (load-airplane p23 a0 l1-0)
40.865: (load-airplane p23 a1 l1-0)
40.865: (load-airplane p23 a1 l1-0)
40.885: (load-airplane p5 a1 l1-0)
40.891: (fly-airplane a0 l1-0 l2-0)
40.891: (unload-truck p27 t2 l2-2)
40.891: (unload-truck p27 t2 l2-2)
40.892: (fly-airplane a1 l1-0 l2-0)
40.893: (fly-airplane a2 l2-0 l1-0)
40.893: (fly-airplane a2 l2-0 l1-0)
40.897: (load-airplane p6 a1 l1-0)
40.897: (load-airplane p5 a0 l1-0)
40.902: (load-airplane p16 a0 l1-0)
40.902: (load-airplane p6 a0 l1-0)
40.902: (load-airplane p16 a1 l1-0)
40.920: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.945: (unload-truck p27 t2 l2-2)
40.945: (unload-truck p27 t2 l2-2)
41.017: (fly-airplane a1 l2-0 l1-0)
41.018: (fly-airplane a0 l2-0 l1-0)
41.021: (fly-airplane a2 l2-0 l1-0)
41.021: (unload-truck p27 t2 l2-2)
41.021: (unload-truck p27 t2 l2-2)
41.021: (fly-airplane a2 l2-0 l1-0)
41.035: (load-airplane p23 a0 l1-0)
41.035: (load-airplane p23 a1 l1-0)
41.054: (fly-airplane a0 l1-0 l2-0)
41.054: (fly-airplane a1 l1-0 l2-0)
41.056: (fly-airplane a0 l2-0 l1-0)
41.056: (fly-airplane a1 l2-0 l1-0)
41.072: (unload-truck p27 t2 l2-2)
41.072: (unload-truck p27 t2 l2-2)
41.177: (load-truck p11 t2 l2-2)
41.178: (load-truck p11 t2 l2-2)
41.239: (fly-airplane a1 l1-0 l2-0)
41.239: (fly-airplane a0 l1-0 l2-0)
41.239: (fly-airplane a0 l2-0 l1-0)
41.239: (fly-airplane a1 l2-0 l1-0)
41.243: (fly-airplane a2 l2-0 l1-0)
41.243: (fly-airplane a2 l2-0 l1-0)
41.251: (fly-airplane a0 l2-0 l1-0)
41.252: (fly-airplane a1 l2-0 l1-0)
41.254: (unload-truck p27 t2 l2-2)
41.254: (fly-airplane a2 l1-0 l2-0)
41.256: (fly-airplane a1 l2-0 l1-0)
41.257: (fly-airplane a0 l2-0 l1-0)
41.257: (load-truck p11 t2 l2-2)
41.258: (load-truck p11 t2 l2-2)
41.303: (fly-airplane a1 l2-0 l1-0)
41.303: (fly-airplane a0 l2-0 l1-0)
41.319: (load-truck p11 t2 l2-2)
41.321: (load-truck p11 t2 l2-2)
41.321: (load-truck p11 t2 l2-2)
41.340: (fly-airplane a2 l1-0 l2-0)
41.340: (fly-airplane a2 l1-0 l2-0)
41.343: (fly-airplane a1 l2-0 l1-0)
41.343: (fly-airplane a1 l2-0 l1-0)
41.343: (fly-airplane a0 l2-0 l1-0)
41.343: (unload-truck p27 t2 l2-2)
41.344: (unload-truck p27 t2 l2-2)
41.344: (unload-truck p27 t2 l2-2)
41.344: (unload-truck p27 t2 l2-2)
41.344: (load-truck p11 t2 l2-2)
41.344: (load-truck p11 t2 l2-2)
41.345: (fly-airplane a0 l2-0 l1-0)
41.345: (fly-airplane a0 l2-0 l1-0)
41.345: (fly-airplane a1 l2-0 l1-0)
41.368: (load-truck p8 t0 l0-0)
41.368: (load-truck p21 t0 l0-0)
41.368: (load-truck p21 t0 l0-0)
41.369: (load-truck p8 t0 l0-0)
41.370: (load-airplane p22 a0 l2-0)
41.370: (load-airplane p22 a1 l2-0)
41.377: (fly-airplane a2 l1-0 l2-0)
41.377: (fly-airplane a2 l1-0 l2-0)
41.386: (fly-airplane a0 l2-0 l1-0)
41.387: (fly-airplane a1 l2-0 l1-0)
41.387: (fly-airplane a0 l2-0 l1-0)
41.387: (fly-airplane a1 l2-0 l1-0)
41.391: (load-airplane p4 a1 l2-0)
41.391: (load-airplane p4 a0 l2-0)
41.394: (fly-airplane a2 l1-0 l2-0)
41.395: (fly-airplane a2 l1-0 l2-0)
41.396: (unload-airplane p4 a2 l1-0)
41.396: (unload-airplane p4 a2 l1-0)
41.414: (unload-truck p27 t2 l2-2)
41.414: (unload-truck p27 t2 l2-2)
41.414: (unload-truck p27 t2 l2-2)
41.415: (fly-airplane a1 l2-0 l1-0)
41.415: (fly-airplane a0 l2-0 l1-0)
41.415: (fly-airplane a1 l2-0 l1-0)
41.415: (fly-airplane a0 l2-0 l1-0)
41.415: (fly-airplane a0 l2-0 l1-0)
41.415: (fly-airplane a1 l2-0 l1-0)
41.417: (unload-truck p27 t2 l2-2)
41.418: (unload-truck p27 t2 l2-2)
41.418: (unload-truck p27 t2 l2-2)
41.420: (unload-airplane p1 a2 l1-0)
41.420: (unload-airplane p0 a2 l1-0)
