/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.174: (move f4-4f f3-4f)
16.737: (move f5-3f f5-2f)
16.821: (putdown f5-3f key2-1)
13.302: (move f3-4f f2-4f)
14.354: (move f3-4f f3-3f)
14.354: (move f4-3f f3-3f)
15.725: (move f3-4f f3-5f)
15.830: (putdown f3-4f key2-1)
12.707: (move f3-3f f2-3f)
12.707: (move f2-4f f2-3f)
14.993: (putdown f2-4f key2-1)
15.158: (move f2-4f f1-4f)
15.225: (move f3-3f f3-2f)
12.061: (putdown f2-3f key2-1)
12.378: (move f1-4f f1-3f)
12.378: (move f2-3f f1-3f)
13.826: (move f3-2f f2-2f)
13.826: (move f2-3f f2-2f)
10.857: (move f2-3f f2-2f)
11.412: (move f2-3f f3-3f)
13.568: (move f2-3f f1-3f)
13.620: (move f2-2f f1-2f)
13.620: (move f1-3f f1-2f)
10.044: (move f2-2f f2-1f)
10.538: (move f3-3f f3-2f)
10.538: (move f2-2f f3-2f)
11.935: (move f1-3f f1-2f)
11.935: (move f2-2f f1-2f)
10.675: (move f2-1f f2-0f)
10.920: (move f1-2f f1-1f)
10.920: (move f2-1f f1-1f)
11.379: (move f3-2f f4-2f)
11.917: (pickup f2-1f key3-1)
10.307: (move f2-0f f3-0f)
10.567: (move f4-2f f4-1f)
10.763: (pickup f2-0f key0-2)
12.158: (move f2-0f f1-0f)
12.158: (move f1-1f f1-0f)
9.978: (move f2-0f f2-1f)
10.262: (move f2-0f f3-0f)
11.266: (move f3-0f f4-0f)
11.266: (move f4-1f f4-0f)
11.620: (move f4-1f f5-1f)
9.882: (putdown f2-1f key0-2)
10.160: (putdown f3-0f key0-2)
10.601: (move f2-1f f2-2f)
10.705: (move f2-1f f1-1f)
11.003: (move f3-0f f4-0f)
10.325: (move f2-2f f3-2f)
10.409: (move f4-0f f4-1f)
10.492: (putdown f2-2f key0-2)
10.605: (putdown f1-1f key0-2)
10.768: (move f2-1f f2-2f)
10.039: (move f2-2f f2-1f)
10.055: (move f1-1f f2-1f)
10.233: (putdown f3-2f key0-2)
10.305: (putdown f4-1f key0-2)
10.388: (move f2-2f f3-2f)
10.791: (move f3-2f f2-2f)
10.831: (move f2-1f f2-2f)
10.899: (move f2-1f f1-1f)
10.988: (move f2-1f f2-0f)
10.992: (move f2-1f f2-0f)
10.125: (move f2-2f f2-1f)
10.441: (move f2-0f f3-0f)
10.450: (move f2-0f f3-0f)
10.544: (move f2-2f f3-2f)
11.724: (move f1-1f f1-2f)
10.820: (move f2-1f f1-1f)
10.891: (move f2-1f f2-0f)
11.208: (move f3-0f f4-0f)
11.236: (move f3-0f f4-0f)
11.424: (move f3-2f f4-2f)
10.387: (move f2-0f f3-0f)
10.580: (move f4-0f f4-1f)
10.596: (move f4-0f f4-1f)
10.596: (move f4-2f f4-1f)
11.856: (move f1-1f f1-2f)
11.132: (move f3-0f f4-0f)
11.454: (move f4-1f f4-2f)
11.636: (move f4-1f f5-1f)
11.645: (move f4-1f f5-1f)
12.670: (move f3-0f f3-1f)
10.521: (move f4-0f f4-1f)
10.522: (move f3-1f f4-1f)
11.575: (pickup f3-1f key0-0)
12.555: (move f4-2f f4-3f)
12.743: (move f5-1f f5-2f)
11.085: (move f3-1f f3-2f)
11.263: (move f3-1f f4-1f)
11.362: (move f4-1f f4-2f)
11.464: (move f4-3f f3-3f)
11.574: (move f4-1f f5-1f)
9.483: (move f3-2f f3-3f)
9.690: (move f4-1f f4-2f)
9.690: (move f3-2f f4-2f)
9.755: (move f4-1f f5-1f)
11.305: (move f3-2f f2-2f)
7.580: (move f3-3f f3-4f)
7.758: (move f4-2f f4-3f)
7.758: (move f3-3f f4-3f)
7.762: (move f5-1f f5-2f)
7.762: (move f4-2f f5-2f)
6.119: (move f3-4f f3-5f)
6.378: (move f5-2f f5-3f)
6.378: (move f4-3f f5-3f)
6.505: (move f5-2f f6-2f)
6.559: (move f3-4f f4-4f)
5.138: (move f3-5f f3-6f)
5.444: (move f3-5f f4-5f)
5.444: (move f4-4f f4-5f)
5.553: (move f4-4f f5-4f)
5.553: (move f5-3f f5-4f)
3.642: (move f3-6f f4-6f)
3.642: (move f4-5f f4-6f)
4.015: (move f5-4f f5-5f)
4.016: (move f4-5f f5-5f)
4.104: (move f5-4f f6-4f)
2.540: (move f4-6f f5-6f)
2.540: (move f5-5f f5-6f)
2.656: (move f6-4f f6-5f)
2.656: (move f5-5f f6-5f)
4.798: (putdown f4-6f key0-0)
1.416: (move f6-5f f6-6f)
1.416: (move f5-6f f6-6f)
3.741: (putdown f5-6f key0-0)
3.867: (putdown f6-5f key0-0)
4.526: (pickup-and-loose f5-6f key2-0 key0-0)
-0.120: (putdown f6-6f key0-0)
[Final] Expanded: 4254, Generated: 20090
Found a solution of length 901!
   1: (move f3-6f f4-6f)
   2: (pickup f4-6f key1-1)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key1-1)
   5: (move f3-6f f4-6f)
   6: (pickup f4-6f key2-0)
   7: (move f4-6f f4-5f)
   8: (move f4-5f f3-5f)
   9: (putdown f3-5f key2-0)
  10: (move f3-5f f3-6f)
  11: (pickup f3-6f key1-1)
  12: (move f3-6f f3-5f)
  13: (move f3-5f f4-5f)
  14: (putdown f4-5f key1-1)
  15: (move f4-5f f4-6f)
  16: (move f4-6f f3-6f)
  17: (move f3-6f f3-5f)
  18: (pickup f3-5f key2-0)
  19: (move f3-5f f4-5f)
  20: (move f4-5f f5-5f)
  21: (pickup-and-loose f5-5f key1-2 key2-0)
  22: (move f5-5f f4-5f)
  23: (move f4-5f f3-5f)
  24: (move f3-5f f3-4f)
  25: (move f3-4f f3-3f)
  26: (move f3-3f f2-3f)
  27: (putdown f2-3f key1-2)
  28: (move f2-3f f3-3f)
  29: (move f3-3f f3-4f)
  30: (move f3-4f f4-4f)
  31: (move f4-4f f4-5f)
  32: (move f4-5f f5-5f)
  33: (pickup f5-5f key2-0)
  34: (move f5-5f f4-5f)
  35: (pickup-and-loose f4-5f key1-1 key2-0)
  36: (move f4-5f f4-6f)
  37: (putdown f4-6f key1-1)
  38: (move f4-6f f4-5f)
  39: (pickup f4-5f key2-0)
  40: (move f4-5f f4-6f)
  41: (putdown f4-6f key2-0)
  42: (move f4-6f f4-5f)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f4-3f)
  45: (move f4-3f f3-3f)
  46: (move f3-3f f2-3f)
  47: (pickup f2-3f key1-2)
  48: (unlock f2-3f f2-4f key1-2 shape1)
  49: (putdown f2-3f key1-2)
  50: (move f2-3f f2-4f)
  51: (move f2-4f f2-5f)
  52: (move f2-5f f3-5f)
  53: (move f3-5f f3-6f)
  54: (move f3-6f f4-6f)
  55: (pickup f4-6f key1-1)
  56: (move f4-6f f4-5f)
  57: (putdown f4-5f key1-1)
  58: (move f4-5f f3-5f)
  59: (move f3-5f f3-4f)
  60: (move f3-4f f3-3f)
  61: (move f3-3f f2-3f)
  62: (pickup f2-3f key1-2)
  63: (move f2-3f f3-3f)
  64: (move f3-3f f4-3f)
  65: (putdown f4-3f key1-2)
  66: (move f4-3f f4-4f)
  67: (move f4-4f f4-5f)
  68: (pickup f4-5f key1-1)
  69: (move f4-5f f4-4f)
  70: (move f4-4f f4-3f)
  71: (pickup-and-loose f4-3f key1-2 key1-1)
  72: (move f4-3f f3-3f)
  73: (move f3-3f f2-3f)
  74: (putdown f2-3f key1-2)
  75: (move f2-3f f3-3f)
  76: (move f3-3f f4-3f)
  77: (pickup f4-3f key1-1)
  78: (move f4-3f f3-3f)
  79: (move f3-3f f2-3f)
  80: (move f2-3f f2-4f)
  81: (putdown f2-4f key1-1)
  82: (move f2-4f f3-4f)
  83: (move f3-4f f3-3f)
  84: (move f3-3f f2-3f)
  85: (pickup f2-3f key1-2)
  86: (move f2-3f f3-3f)
  87: (move f3-3f f4-3f)
  88: (putdown f4-3f key1-2)
  89: (move f4-3f f3-3f)
  90: (move f3-3f f3-4f)
  91: (move f3-4f f4-4f)
  92: (move f4-4f f5-4f)
  93: (move f5-4f f6-4f)
  94: (pickup f6-4f key3-1)
  95: (move f6-4f f5-4f)
  96: (unlock f5-4f f5-3f key3-1 shape3)
  97: (move f5-4f f5-3f)
  98: (move f5-3f f5-2f)
  99: (move f5-2f f4-2f)
 100: (unlock f4-2f f4-1f key3-1 shape3)
 101: (move f4-2f f4-3f)
 102: (pickup-and-loose f4-3f key1-2 key3-1)
 103: (move f4-3f f4-2f)
 104: (move f4-2f f4-1f)
 105: (unlock f4-1f f3-1f key1-2 shape1)
 106: (move f4-1f f4-2f)
 107: (move f4-2f f4-3f)
 108: (pickup-and-loose f4-3f key3-1 key1-2)
 109: (move f4-3f f4-2f)
 110: (move f4-2f f4-1f)
 111: (putdown f4-1f key3-1)
 112: (move f4-1f f4-2f)
 113: (move f4-2f f5-2f)
 114: (move f5-2f f5-1f)
 115: (pickup f5-1f key3-0)
 116: (move f5-1f f5-2f)
 117: (move f5-2f f4-2f)
 118: (putdown f4-2f key3-0)
 119: (move f4-2f f4-1f)
 120: (pickup f4-1f key3-1)
 121: (move f4-1f f4-0f)
 122: (pickup-and-loose f4-0f key0-1 key3-1)
 123: (move f4-0f f4-1f)
 124: (move f4-1f f4-2f)
 125: (move f4-2f f4-3f)
 126: (move f4-3f f4-4f)
 127: (move f4-4f f3-4f)
 128: (putdown f3-4f key0-1)
 129: (move f3-4f f3-3f)
 130: (move f3-3f f4-3f)
 131: (move f4-3f f4-2f)
 132: (move f4-2f f4-1f)
 133: (move f4-1f f4-0f)
 134: (pickup f4-0f key3-1)
 135: (move f4-0f f4-1f)
 136: (move f4-1f f4-2f)
 137: (pickup-and-loose f4-2f key3-0 key3-1)
 138: (move f4-2f f5-2f)
 139: (putdown f5-2f key3-0)
 140: (move f5-2f f4-2f)
 141: (pickup f4-2f key3-1)
 142: (move f4-2f f4-3f)
 143: (move f4-3f f5-3f)
 144: (pickup-and-loose f5-3f key1-0 key3-1)
 145: (move f5-3f f6-3f)
 146: (putdown f6-3f key1-0)
 147: (move f6-3f f5-3f)
 148: (pickup f5-3f key3-1)
 149: (move f5-3f f5-2f)
 150: (pickup-and-loose f5-2f key3-0 key3-1)
 151: (move f5-2f f5-3f)
 152: (move f5-3f f6-3f)
 153: (putdown f6-3f key3-0)
 154: (move f6-3f f5-3f)
 155: (move f5-3f f5-2f)
 156: (pickup f5-2f key3-1)
 157: (move f5-2f f5-1f)
 158: (move f5-1f f4-1f)
 159: (putdown f4-1f key3-1)
 160: (move f4-1f f5-1f)
 161: (move f5-1f f5-2f)
 162: (move f5-2f f5-3f)
 163: (move f5-3f f6-3f)
 164: (pickup f6-3f key3-0)
 165: (move f6-3f f5-3f)
 166: (move f5-3f f4-3f)
 167: (move f4-3f f4-2f)
 168: (move f4-2f f4-1f)
 169: (pickup-and-loose f4-1f key3-1 key3-0)
 170: (move f4-1f f4-2f)
 171: (move f4-2f f4-3f)
 172: (move f4-3f f5-3f)
 173: (putdown f5-3f key3-1)
 174: (move f5-3f f6-3f)
 175: (pickup f6-3f key1-0)
 176: (move f6-3f f5-3f)
 177: (pickup-and-loose f5-3f key3-1 key1-0)
 178: (move f5-3f f5-2f)
 179: (move f5-2f f5-1f)
 180: (move f5-1f f4-1f)
 181: (pickup-and-loose f4-1f key3-0 key3-1)
 182: (move f4-1f f4-2f)
 183: (move f4-2f f4-3f)
 184: (pickup-and-loose f4-3f key1-2 key3-0)
 185: (putdown f4-3f key1-2)
 186: (move f4-3f f4-2f)
 187: (move f4-2f f4-1f)
 188: (pickup f4-1f key3-1)
 189: (move f4-1f f4-2f)
 190: (move f4-2f f5-2f)
 191: (move f5-2f f5-3f)
 192: (putdown f5-3f key3-1)
 193: (pickup f5-3f key1-0)
 194: (move f5-3f f6-3f)
 195: (putdown f6-3f key1-0)
 196: (move f6-3f f5-3f)
 197: (pickup f5-3f key3-1)
 198: (move f5-3f f4-3f)
 199: (pickup-and-loose f4-3f key1-2 key3-1)
 200: (pickup-and-loose f4-3f key3-0 key1-2)
 201: (move f4-3f f4-2f)
 202: (move f4-2f f5-2f)
 203: (putdown f5-2f key3-0)
 204: (move f5-2f f5-3f)
 205: (move f5-3f f4-3f)
 206: (pickup f4-3f key3-1)
 207: (move f4-3f f4-2f)
 208: (putdown f4-2f key3-1)
 209: (move f4-2f f5-2f)
 210: (pickup f5-2f key3-0)
 211: (move f5-2f f4-2f)
 212: (pickup-and-loose f4-2f key3-1 key3-0)
 213: (move f4-2f f5-2f)
 214: (move f5-2f f5-3f)
 215: (move f5-3f f4-3f)
 216: (pickup-and-loose f4-3f key1-2 key3-1)
 217: (move f4-3f f3-3f)
 218: (move f3-3f f3-4f)
 219: (pickup-and-loose f3-4f key0-1 key1-2)
 220: (putdown f3-4f key0-1)
 221: (move f3-4f f3-3f)
 222: (move f3-3f f4-3f)
 223: (move f4-3f f4-2f)
 224: (pickup f4-2f key3-0)
 225: (move f4-2f f4-3f)
 226: (pickup-and-loose f4-3f key3-1 key3-0)
 227: (move f4-3f f3-3f)
 228: (move f3-3f f3-4f)
 229: (move f3-4f f2-4f)
 230: (move f2-4f f2-5f)
 231: (move f2-5f f2-6f)
 232: (putdown f2-6f key3-1)
 233: (move f2-6f f2-5f)
 234: (move f2-5f f1-5f)
 235: (move f1-5f f1-4f)
 236: (move f1-4f f2-4f)
 237: (pickup f2-4f key1-1)
 238: (move f2-4f f2-5f)
 239: (move f2-5f f2-6f)
 240: (pickup-and-loose f2-6f key3-1 key1-1)
 241: (move f2-6f f2-5f)
 242: (move f2-5f f3-5f)
 243: (move f3-5f f3-4f)
 244: (pickup-and-loose f3-4f key1-2 key3-1)
 245: (move f3-4f f3-5f)
 246: (putdown f3-5f key1-2)
 247: (move f3-5f f3-4f)
 248: (pickup f3-4f key3-1)
 249: (move f3-4f f3-3f)
 250: (putdown f3-3f key3-1)
 251: (move f3-3f f3-4f)
 252: (pickup f3-4f key0-1)
 253: (move f3-4f f3-3f)
 254: (unlock f3-3f f3-2f key0-1 shape0)
 255: (move f3-3f f3-4f)
 256: (putdown f3-4f key0-1)
 257: (move f3-4f f3-3f)
 258: (pickup f3-3f key3-1)
 259: (move f3-3f f3-4f)
 260: (move f3-4f f2-4f)
 261: (move f2-4f f2-5f)
 262: (move f2-5f f2-6f)
 263: (move f2-6f f3-6f)
 264: (move f3-6f f4-6f)
 265: (unlock f4-6f f5-6f key3-1 shape3)
 266: (move f4-6f f3-6f)
 267: (move f3-6f f2-6f)
 268: (move f2-6f f2-5f)
 269: (putdown f2-5f key3-1)
 270: (move f2-5f f3-5f)
 271: (pickup f3-5f key1-2)
 272: (move f3-5f f2-5f)
 273: (pickup-and-loose f2-5f key3-1 key1-2)
 274: (move f2-5f f3-5f)
 275: (move f3-5f f3-6f)
 276: (putdown f3-6f key3-1)
 277: (move f3-6f f2-6f)
 278: (pickup f2-6f key1-1)
 279: (move f2-6f f3-6f)
 280: (pickup-and-loose f3-6f key3-1 key1-1)
 281: (move f3-6f f3-5f)
 282: (move f3-5f f2-5f)
 283: (move f2-5f f2-4f)
 284: (move f2-4f f2-3f)
 285: (putdown f2-3f key3-1)
 286: (move f2-3f f2-4f)
 287: (move f2-4f f2-5f)
 288: (pickup f2-5f key1-2)
 289: (move f2-5f f3-5f)
 290: (putdown f3-5f key1-2)
 291: (move f3-5f f3-6f)
 292: (move f3-6f f4-6f)
 293: (pickup f4-6f key2-0)
 294: (move f4-6f f3-6f)
 295: (move f3-6f f2-6f)
 296: (putdown f2-6f key2-0)
 297: (move f2-6f f2-5f)
 298: (move f2-5f f2-4f)
 299: (move f2-4f f3-4f)
 300: (move f3-4f f3-3f)
 301: (move f3-3f f4-3f)
 302: (pickup f4-3f key3-0)
 303: (move f4-3f f3-3f)
 304: (move f3-3f f3-4f)
 305: (move f3-4f f2-4f)
 306: (move f2-4f f2-5f)
 307: (putdown f2-5f key3-0)
 308: (move f2-5f f2-4f)
 309: (move f2-4f f3-4f)
 310: (move f3-4f f3-3f)
 311: (move f3-3f f4-3f)
 312: (move f4-3f f4-4f)
 313: (move f4-4f f4-5f)
 314: (move f4-5f f3-5f)
 315: (pickup f3-5f key1-2)
 316: (move f3-5f f3-4f)
 317: (move f3-4f f2-4f)
 318: (move f2-4f f1-4f)
 319: (move f1-4f f0-4f)
 320: (move f0-4f f0-3f)
 321: (putdown f0-3f key1-2)
 322: (move f0-3f f1-3f)
 323: (pickup f1-3f key3-2)
 324: (move f1-3f f1-4f)
 325: (move f1-4f f2-4f)
 326: (move f2-4f f2-5f)
 327: (move f2-5f f2-6f)
 328: (pickup-and-loose f2-6f key2-0 key3-2)
 329: (move f2-6f f3-6f)
 330: (move f3-6f f4-6f)
 331: (move f4-6f f5-6f)
 332: (unlock f5-6f f6-6f key2-0 shape2)
 333: (putdown f5-6f key2-0)
 334: (move f5-6f f4-6f)
 335: (move f4-6f f4-5f)
 336: (move f4-5f f3-5f)
 337: (move f3-5f f3-4f)
 338: (move f3-4f f3-3f)
 339: (move f3-3f f2-3f)
 340: (pickup f2-3f key3-1)
 341: (move f2-3f f2-4f)
 342: (move f2-4f f3-4f)
 343: (pickup-and-loose f3-4f key0-1 key3-1)
 344: (putdown f3-4f key0-1)
 345: (move f3-4f f2-4f)
 346: (move f2-4f f2-5f)
 347: (pickup f2-5f key3-0)
 348: (move f2-5f f2-4f)
 349: (putdown f2-4f key3-0)
 350: (move f2-4f f3-4f)
 351: (pickup f3-4f key3-1)
 352: (move f3-4f f2-4f)
 353: (pickup-and-loose f2-4f key3-0 key3-1)
 354: (move f2-4f f3-4f)
 355: (move f3-4f f4-4f)
 356: (putdown f4-4f key3-0)
 357: (move f4-4f f3-4f)
 358: (move f3-4f f2-4f)
 359: (pickup f2-4f key3-1)
 360: (move f2-4f f3-4f)
 361: (putdown f3-4f key3-1)
 362: (move f3-4f f3-5f)
 363: (move f3-5f f4-5f)
 364: (move f4-5f f4-4f)
 365: (pickup f4-4f key3-0)
 366: (move f4-4f f5-4f)
 367: (putdown f5-4f key3-0)
 368: (move f5-4f f4-4f)
 369: (move f4-4f f3-4f)
 370: (pickup f3-4f key3-1)
 371: (move f3-4f f2-4f)
 372: (putdown f2-4f key3-1)
 373: (move f2-4f f3-4f)
 374: (pickup f3-4f key0-1)
 375: (move f3-4f f2-4f)
 376: (pickup-and-loose f2-4f key3-1 key0-1)
 377: (move f2-4f f2-3f)
 378: (putdown f2-3f key3-1)
 379: (move f2-3f f2-4f)
 380: (pickup f2-4f key0-1)
 381: (move f2-4f f3-4f)
 382: (putdown f3-4f key0-1)
 383: (move f3-4f f3-3f)
 384: (move f3-3f f4-3f)
 385: (move f4-3f f4-2f)
 386: (move f4-2f f4-1f)
 387: (move f4-1f f4-0f)
 388: (pickup f4-0f key2-2)
 389: (move f4-0f f4-1f)
 390: (move f4-1f f5-1f)
 391: (unlock f5-1f f6-1f key2-2 shape2)
 392: (move f5-1f f6-1f)
 393: (unlock f6-1f f6-2f key2-2 shape2)
 394: (move f6-1f f5-1f)
 395: (putdown f5-1f key2-2)
 396: (move f5-1f f5-2f)
 397: (move f5-2f f4-2f)
 398: (move f4-2f f4-3f)
 399: (move f4-3f f3-3f)
 400: (move f3-3f f3-4f)
 401: (move f3-4f f2-4f)
 402: (move f2-4f f2-3f)
 403: (pickup f2-3f key3-1)
 404: (move f2-3f f2-4f)
 405: (move f2-4f f3-4f)
 406: (putdown f3-4f key3-1)
 407: (move f3-4f f4-4f)
 408: (move f4-4f f4-3f)
 409: (move f4-3f f5-3f)
 410: (move f5-3f f5-4f)
 411: (pickup f5-4f key3-0)
 412: (move f5-4f f4-4f)
 413: (move f4-4f f3-4f)
 414: (pickup-and-loose f3-4f key3-1 key3-0)
 415: (move f3-4f f2-4f)
 416: (putdown f2-4f key3-1)
 417: (move f2-4f f3-4f)
 418: (pickup f3-4f key3-0)
 419: (move f3-4f f2-4f)
 420: (move f2-4f f1-4f)
 421: (putdown f1-4f key3-0)
 422: (move f1-4f f2-4f)
 423: (pickup f2-4f key3-1)
 424: (move f2-4f f2-3f)
 425: (putdown f2-3f key3-1)
 426: (move f2-3f f2-4f)
 427: (move f2-4f f1-4f)
 428: (pickup f1-4f key3-0)
 429: (move f1-4f f2-4f)
 430: (move f2-4f f3-4f)
 431: (putdown f3-4f key3-0)
 432: (move f3-4f f2-4f)
 433: (move f2-4f f1-4f)
 434: (move f1-4f f1-3f)
 435: (move f1-3f f2-3f)
 436: (move f2-3f f3-3f)
 437: (move f3-3f f4-3f)
 438: (move f4-3f f4-2f)
 439: (move f4-2f f4-1f)
 440: (move f4-1f f5-1f)
 441: (pickup f5-1f key2-2)
 442: (move f5-1f f6-1f)
 443: (putdown f6-1f key2-2)
 444: (move f6-1f f5-1f)
 445: (move f5-1f f5-2f)
 446: (move f5-2f f4-2f)
 447: (move f4-2f f4-3f)
 448: (move f4-3f f3-3f)
 449: (move f3-3f f3-4f)
 450: (pickup f3-4f key3-0)
 451: (move f3-4f f2-4f)
 452: (move f2-4f f2-5f)
 453: (putdown f2-5f key3-0)
 454: (move f2-5f f2-4f)
 455: (move f2-4f f1-4f)
 456: (move f1-4f f1-3f)
 457: (move f1-3f f2-3f)
 458: (pickup f2-3f key3-1)
 459: (move f2-3f f2-4f)
 460: (putdown f2-4f key3-1)
 461: (move f2-4f f2-5f)
 462: (pickup f2-5f key3-0)
 463: (move f2-5f f2-4f)
 464: (pickup-and-loose f2-4f key3-1 key3-0)
 465: (move f2-4f f3-4f)
 466: (putdown f3-4f key3-1)
 467: (move f3-4f f2-4f)
 468: (pickup f2-4f key3-0)
 469: (move f2-4f f3-4f)
 470: (move f3-4f f3-5f)
 471: (move f3-5f f4-5f)
 472: (putdown f4-5f key3-0)
 473: (move f4-5f f3-5f)
 474: (move f3-5f f3-4f)
 475: (pickup f3-4f key3-1)
 476: (move f3-4f f2-4f)
 477: (move f2-4f f2-3f)
 478: (move f2-3f f1-3f)
 479: (move f1-3f f1-2f)
 480: (move f1-2f f2-2f)
 481: (move f2-2f f2-1f)
 482: (putdown f2-1f key3-1)
 483: (move f2-1f f2-2f)
 484: (move f2-2f f3-2f)
 485: (move f3-2f f4-2f)
 486: (move f4-2f f4-3f)
 487: (move f4-3f f5-3f)
 488: (move f5-3f f6-3f)
 489: (pickup f6-3f key1-0)
 490: (move f6-3f f6-2f)
 491: (move f6-2f f6-1f)
 492: (pickup-and-loose f6-1f key2-2 key1-0)
 493: (move f6-1f f5-1f)
 494: (move f5-1f f5-2f)
 495: (move f5-2f f5-3f)
 496: (move f5-3f f4-3f)
 497: (move f4-3f f4-4f)
 498: (move f4-4f f3-4f)
 499: (putdown f3-4f key2-2)
 500: (move f3-4f f4-4f)
 501: (move f4-4f f4-5f)
 502: (pickup f4-5f key3-0)
 503: (move f4-5f f4-4f)
 504: (putdown f4-4f key3-0)
 505: (move f4-4f f3-4f)
 506: (pickup f3-4f key2-2)
 507: (move f3-4f f4-4f)
 508: (putdown f4-4f key2-2)
 509: (pickup f4-4f key3-0)
 510: (move f4-4f f4-3f)
 511: (putdown f4-3f key3-0)
 512: (move f4-3f f4-4f)
 513: (pickup f4-4f key2-2)
 514: (move f4-4f f3-4f)
 515: (move f3-4f f3-5f)
 516: (putdown f3-5f key2-2)
 517: (move f3-5f f4-5f)
 518: (move f4-5f f4-4f)
 519: (move f4-4f f4-3f)
 520: (pickup f4-3f key3-0)
 521: (move f4-3f f4-4f)
 522: (putdown f4-4f key3-0)
 523: (move f4-4f f4-3f)
 524: (move f4-3f f5-3f)
 525: (move f5-3f f5-2f)
 526: (move f5-2f f6-2f)
 527: (move f6-2f f6-1f)
 528: (pickup f6-1f key1-0)
 529: (move f6-1f f6-2f)
 530: (move f6-2f f5-2f)
 531: (move f5-2f f5-3f)
 532: (move f5-3f f4-3f)
 533: (putdown f4-3f key1-0)
 534: (move f4-3f f4-4f)
 535: (pickup f4-4f key3-0)
 536: (move f4-4f f3-4f)
 537: (putdown f3-4f key3-0)
 538: (move f3-4f f4-4f)
 539: (move f4-4f f4-3f)
 540: (pickup f4-3f key1-0)
 541: (move f4-3f f4-4f)
 542: (putdown f4-4f key1-0)
 543: (move f4-4f f3-4f)
 544: (pickup f3-4f key3-0)
 545: (move f3-4f f4-4f)
 546: (putdown f4-4f key3-0)
 547: (move f4-4f f3-4f)
 548: (move f3-4f f3-5f)
 549: (pickup f3-5f key2-2)
 550: (move f3-5f f3-4f)
 551: (move f3-4f f4-4f)
 552: (move f4-4f f4-3f)
 553: (putdown f4-3f key2-2)
 554: (move f4-3f f4-4f)
 555: (pickup f4-4f key3-0)
 556: (move f4-4f f3-4f)
 557: (putdown f3-4f key3-0)
 558: (move f3-4f f4-4f)
 559: (move f4-4f f4-3f)
 560: (pickup f4-3f key2-2)
 561: (move f4-3f f4-4f)
 562: (pickup-and-loose f4-4f key1-0 key2-2)
 563: (move f4-4f f3-4f)
 564: (pickup-and-loose f3-4f key3-0 key1-0)
 565: (move f3-4f f4-4f)
 566: (pickup-and-loose f4-4f key2-2 key3-0)
 567: (move f4-4f f3-4f)
 568: (putdown f3-4f key2-2)
 569: (move f3-4f f4-4f)
 570: (pickup f4-4f key3-0)
 571: (move f4-4f f4-3f)
 572: (putdown f4-3f key3-0)
 573: (move f4-3f f4-4f)
 574: (move f4-4f f3-4f)
 575: (pickup f3-4f key2-2)
 576: (move f3-4f f4-4f)
 577: (move f4-4f f4-3f)
 578: (putdown f4-3f key2-2)
 579: (move f4-3f f4-4f)
 580: (move f4-4f f3-4f)
 581: (pickup f3-4f key1-0)
 582: (move f3-4f f4-4f)
 583: (move f4-4f f4-3f)
 584: (pickup-and-loose f4-3f key2-2 key1-0)
 585: (move f4-3f f4-4f)
 586: (move f4-4f f3-4f)
 587: (putdown f3-4f key2-2)
 588: (move f3-4f f4-4f)
 589: (move f4-4f f4-3f)
 590: (pickup f4-3f key1-0)
 591: (move f4-3f f5-3f)
 592: (putdown f5-3f key1-0)
 593: (move f5-3f f4-3f)
 594: (move f4-3f f4-4f)
 595: (move f4-4f f3-4f)
 596: (pickup f3-4f key2-2)
 597: (move f3-4f f4-4f)
 598: (move f4-4f f4-3f)
 599: (move f4-3f f5-3f)
 600: (putdown f5-3f key2-2)
 601: (move f5-3f f4-3f)
 602: (pickup f4-3f key3-0)
 603: (move f4-3f f4-4f)
 604: (move f4-4f f3-4f)
 605: (putdown f3-4f key3-0)
 606: (move f3-4f f4-4f)
 607: (move f4-4f f4-3f)
 608: (move f4-3f f5-3f)
 609: (pickup f5-3f key1-0)
 610: (move f5-3f f4-3f)
 611: (move f4-3f f4-4f)
 612: (putdown f4-4f key1-0)
 613: (move f4-4f f3-4f)
 614: (pickup f3-4f key3-0)
 615: (move f3-4f f4-4f)
 616: (move f4-4f f4-3f)
 617: (putdown f4-3f key3-0)
 618: (move f4-3f f4-4f)
 619: (pickup f4-4f key1-0)
 620: (move f4-4f f4-3f)
 621: (pickup-and-loose f4-3f key3-0 key1-0)
 622: (move f4-3f f5-3f)
 623: (move f5-3f f5-2f)
 624: (putdown f5-2f key3-0)
 625: (move f5-2f f5-3f)
 626: (move f5-3f f4-3f)
 627: (pickup f4-3f key1-0)
 628: (move f4-3f f4-4f)
 629: (putdown f4-4f key1-0)
 630: (move f4-4f f4-3f)
 631: (move f4-3f f5-3f)
 632: (pickup f5-3f key2-2)
 633: (move f5-3f f4-3f)
 634: (move f4-3f f4-4f)
