/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.944: (move f3-4f f4-4f)
55.991: (move f4-3f f3-3f)
56.812: (putdown f3-3f key3-1)
57.112: (move f4-3f f4-4f)
57.641: (pickup-and-loose f4-4f key3-0 key3-1)
57.641: (move f3-3f f2-3f)
55.784: (pickup-and-loose f3-3f key0-3 key3-1)
56.859: (putdown f3-3f key3-1)
57.242: (move f4-4f f3-4f)
57.242: (move f3-3f f3-4f)
57.843: (move f4-4f f3-4f)
56.019: (move f3-4f f3-3f)
56.980: (move f3-3f f3-2f)
57.493: (move f3-3f f4-3f)
58.244: (putdown f3-4f key3-1)
58.407: (move f3-3f f4-3f)
56.812: (putdown f3-3f key3-0)
57.218: (move f3-4f f3-3f)
57.641: (move f3-3f f2-3f)
57.847: (move f4-3f f4-4f)
57.911: (putdown f3-2f key0-3)
56.194: (pickup f3-3f key0-3)
57.584: (move f3-3f f4-3f)
57.866: (move f3-2f f2-2f)
58.038: (putdown f2-3f key3-0)
58.478: (move f3-3f f2-3f)
57.183: (move f3-3f f3-2f)
57.219: (move f2-3f f3-3f)
58.484: (move f3-3f f4-3f)
58.651: (move f3-3f f3-4f)
58.907: (move f4-3f f5-3f)
58.141: (putdown f3-2f key0-3)
58.638: (pickup-and-loose f3-4f key3-1 key0-3)
58.775: (move f3-2f f2-2f)
59.123: (move f3-3f f3-4f)
59.249: (move f4-3f f4-4f)
56.565: (move f3-2f f3-3f)
57.311: (move f3-4f f3-3f)
58.008: (move f3-2f f2-2f)
58.209: (move f3-4f f4-4f)
58.237: (move f2-2f f2-1f)
57.591: (move f3-3f f4-3f)
57.591: (move f4-4f f4-3f)
58.032: (putdown f3-3f key3-1)
58.209: (pickup-and-loose f4-4f key3-0 key3-1)
58.905: (putdown f4-4f key3-1)
57.591: (move f4-4f f4-3f)
58.457: (putdown f4-3f key3-1)
58.637: (move f3-3f f4-3f)
58.639: (move f4-4f f3-4f)
58.660: (move f4-3f f5-3f)
57.310: (move f3-4f f3-3f)
57.311: (move f4-3f f3-3f)
58.457: (putdown f4-3f key3-0)
58.554: (move f4-3f f3-3f)
58.651: (pickup-and-loose f3-4f key0-3 key3-0)
56.194: (move f3-4f f3-3f)
58.032: (putdown f3-3f key3-0)
58.554: (move f4-3f f3-3f)
58.896: (move f4-3f f4-4f)
59.250: (move f3-4f f4-4f)
57.183: (move f3-3f f3-2f)
57.218: (putdown f3-3f key0-3)
58.140: (pickup f4-4f key3-1)
58.484: (move f4-4f f4-3f)
58.484: (move f3-3f f4-3f)
57.582: (move f4-4f f4-3f)
57.584: (move f3-3f f4-3f)
58.141: (putdown f3-2f key0-3)
58.243: (move f3-3f f3-4f)
58.721: (move f4-4f f3-4f)
56.565: (move f3-2f f3-3f)
57.242: (pickup f3-4f key3-0)
57.296: (move f4-3f f3-3f)
57.297: (move f3-4f f3-3f)
57.581: (pickup-and-loose f4-3f key3-0 key3-1)
57.297: (move f4-3f f3-3f)
57.982: (putdown f3-3f key3-1)
58.140: (move f4-3f f4-4f)
58.377: (putdown f4-3f key3-0)
58.629: (move f4-3f f5-3f)
57.982: (putdown f3-3f key3-0)
58.417: (move f3-3f f4-3f)
58.571: (move f4-3f f3-3f)
58.721: (move f3-3f f3-4f)
58.721: (move f4-4f f3-4f)
57.568: (pickup f4-3f key3-0)
58.417: (move f3-3f f4-3f)
58.727: (pickup-and-loose f3-4f key0-3 key3-0)
59.451: (move f4-3f f5-3f)
59.456: (move f4-3f f4-4f)
57.358: (move f4-3f f3-3f)
57.568: (pickup f4-3f key3-1)
58.175: (move f4-3f f4-4f)
58.630: (move f4-3f f5-3f)
59.451: (move f4-3f f5-3f)
57.358: (pickup-and-loose f3-3f key3-1 key3-0)
57.359: (move f4-3f f3-3f)
58.039: (putdown f3-3f key3-0)
58.175: (move f4-3f f4-4f)
58.630: (move f4-3f f5-3f)
58.695: (move f3-3f f4-3f)
58.751: (move f3-3f f3-4f)
58.752: (move f4-4f f3-4f)
58.926: (putdown f4-4f key3-1)
59.130: (putdown f5-3f key3-1)
58.612: (move f5-3f f4-3f)
58.637: (move f4-4f f4-3f)
58.712: (pickup-and-loose f3-4f key0-3 key3-1)
59.720: (move f4-3f f5-3f)
59.745: (move f4-3f f4-4f)
58.205: (move f4-3f f3-3f)
59.645: (move f4-3f f4-4f)
59.665: (move f4-3f f5-3f)
59.757: (putdown f3-4f key0-3)
59.933: (move f3-4f f4-4f)
57.411: (pickup f3-3f key3-0)
58.029: (move f3-4f f3-3f)
59.596: (move f3-4f f4-4f)
60.111: (move f4-4f f3-4f)
60.111: (move f3-3f f3-4f)
57.345: (pickup f3-3f key3-0)
57.561: (move f3-3f f4-3f)
58.753: (move f4-4f f4-3f)
58.753: (move f3-3f f4-3f)
58.807: (move f3-3f f3-4f)
57.644: (move f3-3f f4-3f)
58.130: (move f4-3f f4-4f)
58.130: (move f3-4f f4-4f)
58.392: (putdown f4-3f key3-0)
58.622: (move f4-3f f5-3f)
58.218: (move f4-3f f4-4f)
58.466: (putdown f4-3f key3-0)
58.622: (pickup-and-loose f5-3f key3-1 key3-0)
58.732: (move f4-3f f5-3f)
58.740: (move f4-3f f3-3f)
57.561: (move f5-3f f4-3f)
58.538: (move f4-3f f3-3f)
58.818: (move f4-4f f3-4f)
58.937: (putdown f4-4f key3-0)
59.047: (putdown f5-3f key3-0)
57.411: (move f4-3f f3-3f)
58.130: (move f4-3f f4-4f)
58.393: (putdown f4-3f key3-1)
58.732: (move f4-4f f4-3f)
58.759: (move f5-3f f4-3f)
58.205: (putdown f3-3f key3-1)
58.606: (move f4-3f f3-3f)
58.740: (move f4-3f f3-3f)
58.807: (move f3-3f f3-4f)
58.807: (move f4-4f f3-4f)
58.613: (move f3-3f f4-3f)
58.818: (pickup-and-loose f3-4f key0-3 key3-1)
59.629: (move f3-3f f3-4f)
59.845: (putdown f3-4f key3-1)
60.111: (move f3-3f f3-4f)
58.879: (move f3-4f f3-3f)
59.130: (move f4-3f f5-3f)
59.148: (pickup f3-4f key0-3)
59.586: (move f3-4f f4-4f)
59.645: (move f3-4f f4-4f)
59.972: (move f3-4f f4-4f)
60.974: (move f3-3f f2-3f)
61.182: (move f3-3f f3-2f)
61.853: (move f4-4f f5-4f)
61.986: (move f4-4f f5-4f)
58.313: (move f4-4f f4-3f)
61.006: (putdown f4-4f key0-3)
61.928: (move f2-3f f2-2f)
61.928: (move f3-2f f2-2f)
62.450: (move f2-3f f2-4f)
58.477: (move f4-4f f4-3f)
59.305: (putdown f4-3f key0-3)
59.825: (move f4-3f f5-3f)
59.916: (move f4-4f f3-4f)
61.369: (move f4-3f f4-2f)
56.704: (move f3-4f f3-3f)
56.704: (move f4-3f f3-3f)
56.813: (move f4-3f f3-3f)
57.793: (move f4-3f f5-3f)
58.726: (move f4-3f f5-3f)
55.914: (pickup f3-3f key3-1)
56.015: (pickup f3-3f key3-1)
57.229: (pickup f5-3f key3-0)
58.228: (pickup f5-3f key3-0)
58.605: (move f3-3f f2-3f)
57.228: (move f3-3f f4-3f)
57.242: (move f5-3f f4-3f)
57.749: (move f3-3f f2-3f)
57.923: (move f3-3f f3-4f)
58.132: (move f3-3f f4-3f)
55.875: (move f4-3f f3-3f)
57.183: (move f4-3f f5-3f)
57.588: (move f4-3f f4-4f)
57.588: (move f3-4f f4-4f)
58.043: (pickup-and-loose f4-3f key0-3 key3-1)
55.875: (pickup-and-loose f3-3f key3-1 key3-0)
56.619: (putdown f3-3f key3-0)
57.183: (pickup-and-loose f5-3f key3-0 key3-1)
57.701: (putdown f5-3f key3-1)
58.425: (putdown f4-4f key3-1)
57.228: (move f5-3f f4-3f)
57.243: (move f3-3f f4-3f)
58.520: (move f5-3f f4-3f)
58.547: (move f3-3f f3-4f)
58.664: (move f3-3f f4-3f)
55.914: (move f4-3f f3-3f)
57.229: (move f4-3f f5-3f)
57.446: (move f4-3f f3-3f)
58.118: (putdown f4-3f key3-0)
58.162: (putdown f4-3f key3-1)
56.657: (move f4-3f f3-3f)
56.704: (putdown f3-3f key3-0)
57.221: (move f4-3f f3-3f)
57.712: (move f4-3f f5-3f)
57.793: (putdown f5-3f key3-1)
55.877: (pickup f3-3f key3-0)
57.208: (pickup f5-3f key3-1)
58.477: (move f3-3f f4-3f)
58.477: (move f5-3f f4-3f)
59.916: (move f3-3f f3-4f)
57.276: (move f5-3f f4-3f)
57.277: (move f3-3f f4-3f)
58.583: (move f3-3f f3-4f)
59.325: (move f3-3f f2-3f)
59.326: (move f3-3f f3-2f)
55.877: (move f4-3f f3-3f)
57.207: (move f4-3f f5-3f)
58.139: (putdown f4-3f key3-0)
58.139: (putdown f4-3f key3-1)
59.268: (move f2-3f f2-4f)
56.657: (putdown f3-3f key3-1)
57.180: (move f4-3f f3-3f)
57.712: (putdown f5-3f key3-0)
58.155: (move f4-3f f5-3f)
58.583: (move f3-3f f3-4f)
58.118: (move f5-3f f4-3f)
58.162: (move f3-3f f4-3f)
59.268: (move f3-4f f2-4f)
59.322: (move f3-4f f4-4f)
59.521: (putdown f3-4f key3-1)
57.111: (move f3-4f f3-3f)
57.220: (move f4-3f f3-3f)
58.258: (move f4-3f f5-3f)
59.263: (pickup-and-loose f4-4f key0-3 key3-1)
59.325: (move f2-4f f2-3f)
58.063: (move f4-4f f4-3f)
58.148: (move f3-3f f4-3f)
58.855: (move f4-4f f3-4f)
59.717: (putdown f2-3f key3-1)
60.228: (move f3-3f f3-4f)
56.992: (move f2-3f f3-3f)
57.282: (pickup f4-3f key3-0)
58.085: (pickup-and-loose f4-3f key3-0 key0-3)
58.139: (move f4-3f f5-3f)
59.071: (putdown f4-3f key0-3)
55.865: (move f4-3f f3-3f)
57.245: (move f4-3f f5-3f)
57.272: (move f4-3f f3-3f)
58.180: (move f4-3f f5-3f)
58.296: (move f3-3f f4-3f)
56.621: (putdown f3-3f key3-0)
57.319: (pickup f4-3f key3-0)
57.672: (putdown f5-3f key3-0)
58.258: (move f4-3f f5-3f)
58.631: (move f3-3f f3-4f)
55.867: (move f4-3f f3-3f)
57.182: (move f4-3f f5-3f)
58.457: (move f5-3f f4-3f)
58.632: (pickup-and-loose f3-4f key3-1 key3-0)
58.637: (move f3-3f f4-3f)
55.865: (move f3-4f f3-3f)
56.629: (putdown f3-3f key3-0)
57.224: (move f4-3f f3-3f)
57.790: (putdown f5-3f key3-0)
58.428: (move f4-3f f5-3f)
56.621: (putdown f3-3f key3-1)
57.282: (move f3-3f f4-3f)
58.612: (move f5-3f f4-3f)
58.790: (move f3-3f f4-3f)
59.258: (move f3-3f f2-3f)
57.087: (move f4-3f f3-3f)
57.245: (move f4-3f f5-3f)
58.149: (putdown f4-3f key3-1)
58.504: (move f4-3f f5-3f)
58.637: (move f3-3f f4-3f)
57.111: (move f4-3f f3-3f)
57.672: (putdown f5-3f key3-1)
58.139: (move f4-3f f5-3f)
58.428: (move f4-3f f5-3f)
59.679: (move f3-3f f2-3f)
58.457: (move f5-3f f4-3f)
59.261: (pickup f2-3f key3-1)
59.521: (move f3-3f f3-4f)
60.165: (move f2-3f f2-4f)
60.515: (move f3-3f f3-2f)
57.224: (move f4-3f f3-3f)
59.219: (move f2-3f f2-4f)
60.389: (move f2-4f f3-4f)
60.647: (move f3-4f f2-4f)
60.794: (move f3-4f f4-4f)
58.616: (move f2-4f f3-4f)
59.509: (move f3-3f f3-4f)
59.810: (pickup f4-4f key0-3)
59.946: (putdown f2-4f key3-1)
60.533: (move f2-4f f2-3f)
58.616: (pickup f3-4f key3-0)
59.277: (move f3-4f f4-4f)
59.509: (putdown f3-4f key3-1)
59.994: (move f2-4f f3-4f)
60.443: (move f2-4f f2-3f)
57.452: (move f2-3f f3-3f)
57.452: (move f3-4f f3-3f)
59.218: (move f3-4f f2-4f)
59.277: (move f3-4f f4-4f)
60.238: (putdown f4-4f key3-1)
58.390: (move f4-4f f4-3f)
58.655: (move f3-3f f4-3f)
59.216: (pickup-and-loose f4-4f key0-3 key3-0)
59.261: (move f2-4f f2-3f)
59.844: (move f4-4f f3-4f)
57.421: (move f4-3f f3-3f)
57.421: (move f3-4f f3-3f)
57.631: (move f4-3f f5-3f)
57.718: (move f4-3f f5-3f)
58.328: (move f4-4f f4-3f)
57.152: (pickup f5-3f key3-0)
57.243: (pickup f5-3f key3-0)
59.289: (putdown f4-3f key0-3)
59.955: (move f4-3f f5-3f)
60.715: (move f3-3f f3-2f)
57.225: (move f5-3f f4-3f)
57.341: (move f5-3f f4-3f)
57.427: (move f4-3f f3-3f)
58.424: (move f4-3f f4-4f)
58.676: (move f4-3f f5-3f)
55.906: (move f4-3f f3-3f)
55.932: (move f4-3f f3-3f)
57.588: (pickup f4-4f key3-0)
58.104: (putdown f4-3f key3-0)
58.180: (pickup f5-3f key3-1)
56.675: (putdown f3-3f key3-0)
56.712: (putdown f3-3f key3-0)
57.253: (move f4-3f f3-3f)
57.923: (move f4-4f f3-4f)
58.132: (move f4-4f f4-3f)
56.015: (move f3-4f f3-3f)
56.016: (move f4-3f f3-3f)
58.043: (pickup-and-loose f4-3f key0-3 key3-0)
58.210: (move f4-3f f5-3f)
58.534: (move f3-3f f4-3f)
56.813: (putdown f3-3f key3-0)
57.749: (move f3-3f f2-3f)
58.210: (pickup-and-loose f5-3f key3-1 key3-0)
58.448: (move f4-3f f5-3f)
58.691: (putdown f5-3f key3-0)
58.166: (putdown f2-3f key3-0)
58.605: (move f3-3f f2-3f)
59.186: (move f3-3f f3-4f)
59.305: (move f3-3f f4-3f)
59.402: (move f5-3f f4-3f)
57.213: (move f2-3f f3-3f)
57.483: (move f4-3f f3-3f)
58.313: (pickup f4-3f key0-3)
58.727: (move f4-3f f5-3f)
59.145: (move f4-3f f4-4f)
58.228: (pickup f5-3f key3-1)
59.110: (move f3-3f f2-3f)
59.374: (move f3-3f f4-3f)
59.615: (move f3-3f f3-4f)
59.730: (move f3-3f f3-4f)
58.146: (move f5-3f f4-3f)
58.395: (pickup f4-3f key0-3)
58.686: (move f4-3f f5-3f)
59.157: (move f3-4f f4-4f)
59.158: (move f4-3f f4-4f)
56.001: (move f4-3f f3-3f)
56.256: (move f4-3f f3-3f)
57.668: (move f4-3f f4-4f)
58.050: (pickup-and-loose f4-3f key0-3 key3-1)
58.138: (pickup f5-3f key3-1)
56.001: (pickup-and-loose f3-3f key3-0 key3-1)
56.767: (putdown f3-3f key3-1)
57.042: (move f3-3f f3-2f)
57.323: (putdown f3-3f key0-3)
57.569: (move f3-3f f2-3f)
57.509: (move f3-3f f4-3f)
57.569: (move f3-3f f2-3f)
57.838: (move f3-3f f3-4f)
58.017: (putdown f3-2f key0-3)
58.054: (putdown f2-3f key3-1)
56.575: (move f3-2f f3-3f)
56.766: (move f2-3f f3-3f)
57.668: (move f3-4f f4-4f)
57.721: (move f3-2f f2-2f)
58.053: (putdown f2-3f key3-0)
55.995: (pickup f3-3f key3-0)
56.766: (move f2-3f f3-3f)
58.146: (move f4-4f f4-3f)
58.492: (putdown f4-4f key3-0)
58.556: (move f3-3f f2-3f)
55.995: (pickup f3-3f key3-1)
57.618: (move f3-3f f2-3f)
57.860: (move f3-3f f3-4f)
58.050: (pickup-and-loose f4-3f key0-3 key3-0)
58.135: (move f3-3f f4-3f)
57.618: (move f3-3f f2-3f)
57.618: (pickup-and-loose f2-3f key3-1 key3-0)
57.719: (move f3-4f f4-4f)
57.719: (move f4-3f f4-4f)
57.860: (move f3-3f f3-4f)
57.719: (move f3-4f f4-4f)
58.045: (putdown f2-3f key3-1)
58.509: (putdown f4-4f key3-0)
58.914: (putdown f3-4f key3-1)
59.622: (move f2-3f f2-2f)
57.016: (move f3-4f f3-3f)
57.191: (move f2-3f f3-3f)
58.135: (move f4-4f f4-3f)
58.509: (putdown f4-4f key3-1)
58.976: (move f2-2f f3-2f)
58.015: (move f3-3f f2-3f)
58.130: (pickup-and-loose f4-3f key0-3 key3-1)
59.163: (putdown f4-3f key3-1)
59.425: (putdown f3-2f key3-1)
59.450: (move f4-4f f4-3f)
56.115: (move f4-3f f3-3f)
57.134: (move f4-3f f3-3f)
57.166: (move f3-2f f3-3f)
57.596: (pickup f2-3f key3-0)
58.508: (pickup f4-3f key0-3)
55.878: (move f2-3f f3-3f)
56.117: (move f4-3f f3-3f)
57.014: (move f3-3f f3-2f)
57.130: (putdown f3-3f key0-3)
58.123: (move f3-3f f2-3f)
56.617: (putdown f3-3f key3-0)
57.024: (move f3-3f f3-2f)
57.163: (putdown f3-3f key0-3)
57.266: (move f3-3f f4-3f)
57.663: (pickup f2-3f key3-0)
55.984: (move f2-3f f3-3f)
56.447: (pickup f4-3f key3-1)
57.614: (move f3-3f f4-3f)
57.996: (putdown f3-2f key0-3)
58.320: (move f3-3f f2-3f)
56.070: (move f4-3f f3-3f)
56.469: (move f3-2f f3-3f)
56.742: (putdown f3-3f key3-0)
57.165: (move f4-3f f4-4f)
57.669: (move f3-2f f2-2f)
55.844: (pickup-and-loose f3-3f key0-3 key3-1)
56.900: (putdown f3-3f key3-1)
57.368: (move f3-3f f3-4f)
57.368: (move f4-4f f3-4f)
57.901: (putdown f4-4f key3-1)
56.942: (move f3-3f f3-2f)
57.695: (move f3-3f f4-3f)
58.321: (move f3-3f f2-3f)
58.350: (putdown f3-4f key3-1)
58.446: (move f3-3f f2-3f)
57.007: (move f3-4f f3-3f)
57.889: (putdown f3-2f key0-3)
58.033: (pickup f2-3f key3-0)
58.540: (move f3-4f f4-4f)
58.570: (move f2-3f f2-2f)
55.970: (pickup f3-3f key0-3)
56.238: (move f3-2f f3-3f)
57.860: (move f3-2f f2-2f)
57.866: (move f4-4f f4-3f)
57.866: (move f3-3f f4-3f)
55.402: (pickup f3-3f key3-1)
57.136: (move f3-3f f3-2f)
58.333: (move f3-3f f2-3f)
58.564: (move f3-3f f2-3f)
58.565: (move f2-2f f2-3f)
56.862: (move f3-3f f3-2f)
57.707: (move f3-3f f4-3f)
58.109: (putdown f3-2f key0-3)
58.133: (pickup f2-3f key3-0)
58.171: (move f3-3f f2-3f)
56.337: (pickup-and-loose f3-2f key0-3 key3-1)
56.344: (move f3-2f f3-3f)
57.068: (move f3-2f f2-2f)
57.068: (move f2-3f f2-2f)
57.098: (move f2-3f f2-2f)
56.131: (move f3-2f f3-3f)
57.320: (putdown f3-2f key0-3)
57.370: (putdown f2-2f key3-1)
57.394: (putdown f2-2f key3-0)
58.260: (move f3-2f f2-2f)
56.476: (move f3-2f f3-3f)
57.135: (putdown f3-3f key0-3)
57.687: (move f3-2f f2-2f)
57.705: (move f2-2f f3-2f)
57.874: (move f2-2f f3-2f)
56.526: (move f3-2f f3-3f)
56.761: (pickup f3-2f key0-3)
56.899: (pickup f3-2f key0-3)
57.724: (move f3-3f f4-3f)
58.502: (move f3-3f f2-3f)
55.856: (move f3-2f f3-3f)
56.194: (move f3-2f f3-3f)
58.077: (move f3-2f f2-2f)
58.143: (move f3-2f f2-2f)
58.467: (move f4-3f f4-4f)
56.102: (pickup-and-loose f3-3f key3-1 key0-3)
56.910: (putdown f3-3f key0-3)
57.212: (putdown f3-3f key0-3)
58.238: (move f2-2f f2-1f)
58.369: (move f3-3f f2-3f)
56.436: (move f3-3f f4-3f)
57.394: (move f3-3f f3-4f)
57.642: (move f3-3f f4-3f)
57.830: (move f3-3f f4-3f)
58.035: (move f3-3f f2-3f)
57.167: (move f3-4f f4-4f)
57.167: (move f4-3f f4-4f)
57.192: (putdown f4-3f key3-1)
57.690: (move f4-3f f5-3f)
58.305: (putdown f3-4f key3-1)
57.305: (move f3-4f f3-3f)
57.308: (move f4-3f f3-3f)
57.766: (putdown f4-4f key3-1)
58.179: (putdown f5-3f key3-1)
58.212: (move f4-3f f4-4f)
56.292: (pickup f3-3f key0-3)
56.300: (pickup f3-3f key0-3)
57.460: (move f5-3f f4-3f)
57.556: (move f4-4f f4-3f)
57.897: (move f3-3f f4-3f)
56.812: (move f3-3f f3-2f)
56.958: (move f3-3f f3-2f)
57.641: (move f4-3f f3-3f)
58.110: (move f3-3f f4-3f)
58.432: (move f4-3f f4-4f)
56.595: (pickup f3-3f key0-3)
57.786: (putdown f3-2f key0-3)
57.922: (putdown f3-2f key0-3)
58.005: (move f3-2f f2-2f)
58.219: (pickup-and-loose f4-3f key3-1 key0-3)
56.096: (move f4-3f f3-3f)
56.618: (move f3-2f f3-3f)
56.623: (move f3-2f f3-3f)
56.918: (move f3-3f f3-2f)
57.346: (move f3-2f f2-2f)
56.856: (putdown f3-3f key3-1)
57.630: (move f3-3f f2-3f)
57.878: (putdown f3-2f key0-3)
57.934: (move f3-2f f2-2f)
57.984: (move f3-3f f3-4f)
56.845: (move f3-2f f3-3f)
57.209: (move f3-2f f2-2f)
57.720: (move f3-4f f4-4f)
58.083: (move f2-2f f2-1f)
58.133: (putdown f2-3f key3-1)
57.037: (pickup f2-2f key3-0)
57.247: (move f2-3f f3-3f)
58.278: (putdown f4-4f key3-1)
58.815: (move f3-3f f4-3f)
59.003: (putdown f2-1f key0-3)
58.169: (move f2-2f f2-3f)
58.236: (move f2-1f f2-2f)
59.191: (move f4-4f f3-4f)
59.443: (move f4-4f f4-3f)
59.639: (move f2-2f f1-2f)
57.483: (move f4-3f f3-3f)
57.483: (move f3-4f f3-3f)
58.199: (pickup f2-2f key3-0)
58.498: (pickup f4-3f key0-3)
59.003: (pickup-and-loose f1-2f key2-0 key3-0)
58.350: (move f2-2f f2-1f)
58.578: (move f3-3f f2-3f)
58.743: (move f1-2f f2-2f)
59.152: (move f4-3f f4-4f)
59.521: (move f2-2f f3-2f)
57.437: (pickup-and-loose f2-1f key0-3 key3-0)
58.413: (putdown f2-1f key3-0)
59.003: (move f4-4f f3-4f)
59.088: (move f3-2f f3-3f)
59.163: (move f2-1f f1-1f)
58.152: (move f2-1f f2-2f)
58.639: (move f2-1f f2-2f)
58.991: (putdown f1-1f key3-0)
59.578: (move f2-1f f1-1f)
59.609: (move f2-1f f1-1f)
57.032: (move f2-2f f3-2f)
58.559: (move f1-1f f2-1f)
58.945: (move f2-2f f2-3f)
59.504: (putdown f2-2f key0-3)
60.343: (move f1-1f f1-2f)
56.487: (move f3-2f f3-3f)
56.487: (move f2-3f f3-3f)
57.648: (pickup f2-1f key0-3)
57.974: (putdown f3-2f key0-3)
58.696: (move f1-2f f2-2f)
56.827: (move f3-2f f3-3f)
57.532: (putdown f3-3f key0-3)
57.669: (move f3-2f f2-2f)
58.089: (move f3-3f f4-3f)
58.374: (move f2-1f f2-2f)
56.962: (move f2-2f f3-2f)
57.223: (move f3-3f f4-3f)
58.644: (move f3-3f f4-3f)
58.983: (move f3-3f f3-4f)
59.055: (putdown f4-3f key0-3)
56.428: (move f3-2f f3-3f)
57.372: (move f4-3f f3-3f)
57.930: (putdown f3-2f key0-3)
58.039: (move f4-3f f5-3f)
58.386: (move f3-4f f4-4f)
56.717: (move f3-2f f3-3f)
57.478: (putdown f3-3f key0-3)
57.636: (pickup f5-3f key3-1)
57.684: (move f3-2f f2-2f)
58.010: (move f3-3f f4-3f)
56.312: (move f5-3f f4-3f)
57.101: (move f3-3f f4-3f)
58.484: (move f3-3f f4-3f)
58.919: (move f3-3f f3-4f)
58.970: (putdown f4-3f key0-3)
56.016: (move f4-3f f3-3f)
56.944: (putdown f4-3f key3-1)
57.049: (move f4-3f f4-4f)
57.236: (move f4-3f f3-3f)
57.918: (move f4-3f f5-3f)
55.783: (pickup-and-loose f3-3f key0-3 key3-1)
56.838: (putdown f3-3f key3-1)
57.249: (move f4-3f f3-3f)
57.266: (move f3-3f f3-4f)
57.266: (move f4-4f f3-4f)
56.222: (pickup f3-3f key0-3)
56.887: (move f3-3f f3-2f)
57.405: (move f3-3f f4-3f)
58.060: (putdown f3-4f key3-1)
58.233: (move f3-3f f4-3f)
56.981: (move f3-3f f3-2f)
57.209: (move f3-4f f3-3f)
57.794: (move f3-3f f4-3f)
57.806: (putdown f3-2f key0-3)
58.315: (move f3-4f f4-4f)
56.172: (pickup f3-3f key0-3)
56.253: (move f3-2f f3-3f)
57.680: (move f4-4f f4-3f)
57.681: (move f3-3f f4-3f)
57.800: (move f3-2f f2-2f)
55.404: (pickup f3-3f key3-1)
57.118: (move f3-3f f3-2f)
58.404: (move f3-3f f3-4f)
58.613: (move f3-3f f4-3f)
58.730: (move f3-3f f4-3f)
56.823: (move f3-3f f3-2f)
57.644: (move f3-3f f4-3f)
58.057: (putdown f3-2f key0-3)
58.094: (move f3-3f f2-3f)
58.471: (move f3-3f f3-4f)
56.336: (pickup-and-loose f3-2f key0-3 key3-1)
56.590: (move f3-2f f3-3f)
57.060: (move f3-2f f2-2f)
57.061: (move f2-3f f2-2f)
57.291: (putdown f3-2f key3-1)
56.042: (move f3-2f f3-3f)
56.463: (move f3-2f f3-3f)
57.409: (putdown f2-2f key3-1)
57.674: (move f3-2f f2-2f)
58.307: (move f3-2f f2-2f)
57.063: (putdown f3-3f key0-3)
57.648: (move f2-2f f2-1f)
57.791: (move f2-2f f3-2f)
58.401: (move f3-3f f4-3f)
58.905: (move f3-3f f4-3f)
56.832: (move f3-2f f3-3f)
56.846: (pickup f3-2f key0-3)
57.465: (move f3-3f f4-3f)
58.418: (pickup-and-loose f2-1f key3-0 key0-3)
58.569: (move f3-3f f3-4f)
56.474: (move f3-2f f3-3f)
58.091: (move f3-2f f2-2f)
58.210: (move f2-1f f2-2f)
58.263: (move f4-3f f4-4f)
58.263: (move f3-4f f4-4f)
57.512: (putdown f3-3f key0-3)
58.442: (putdown f2-2f key3-0)
58.618: (move f3-3f f4-3f)
58.669: (move f2-2f f2-3f)
58.669: (move f3-3f f2-3f)
57.713: (move f3-3f f4-3f)
58.889: (move f3-3f f2-3f)
59.091: (move f3-3f f3-4f)
59.182: (move f2-2f f2-1f)
59.578: (putdown f4-3f key0-3)
Failed to find a solution!
