/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.020: (pickup f4-5f key3-2)
57.064: (pickup f4-5f key3-2)
59.025: (move f4-5f f4-6f)
57.876: (move f4-5f f4-4f)
57.893: (move f4-5f f4-4f)
58.050: (move f4-5f f4-4f)
58.090: (move f4-5f f4-4f)
58.886: (move f4-5f f4-6f)
57.586: (move f4-4f f5-4f)
57.610: (move f4-4f f5-4f)
57.845: (move f4-4f f5-4f)
57.853: (move f4-4f f5-4f)
58.619: (putdown f4-4f key3-2)
57.532: (move f4-4f f4-5f)
58.113: (putdown f5-4f key3-2)
58.134: (putdown f5-4f key3-2)
58.218: (pickup-and-loose f5-4f key0-2 key3-2)
58.230: (pickup-and-loose f5-4f key0-2 key3-2)
58.551: (move f5-4f f5-5f)
58.720: (move f5-4f f5-5f)
58.860: (move f5-4f f5-5f)
58.959: (move f5-4f f5-5f)
59.187: (move f4-5f f4-6f)
58.590: (putdown f5-5f key0-2)
58.619: (putdown f5-5f key0-2)
58.845: (pickup f5-5f key0-3)
58.860: (pickup-and-loose f5-5f key0-3 key0-2)
59.889: (move f5-5f f4-5f)
58.038: (move f5-5f f5-4f)
58.218: (move f5-5f f5-4f)
58.408: (move f5-5f f5-4f)
58.449: (move f5-5f f5-4f)
59.932: (move f5-5f f4-5f)
57.473: (pickup-and-loose f5-4f key3-2 key0-3)
57.610: (pickup-and-loose f5-4f key3-2 key0-3)
57.909: (pickup f5-4f key3-2)
57.946: (pickup f5-4f key3-2)
58.015: (putdown f5-4f key0-3)
58.038: (pickup f5-4f key0-2)
58.038: (move f5-4f f4-4f)
58.038: (pickup-and-loose f5-4f key0-2 key3-2)
58.050: (move f5-4f f4-4f)
58.134: (putdown f5-4f key3-2)
57.020: (move f4-4f f4-5f)
57.028: (move f4-4f f4-5f)
58.551: (move f5-4f f5-5f)
58.744: (putdown f4-4f key3-2)
58.763: (putdown f4-4f key3-2)
57.402: (putdown f4-5f key3-2)
57.403: (putdown f4-5f key3-2)
57.545: (move f4-4f f4-5f)
57.555: (move f4-4f f4-5f)
58.558: (move f4-4f f5-4f)
58.591: (pickup f5-4f key0-2)
58.591: (pickup f5-4f key0-3)
59.025: (move f4-5f f4-6f)
59.027: (move f4-5f f4-6f)
59.258: (move f4-5f f4-6f)
58.709: (move f5-4f f4-4f)
58.709: (move f5-4f f4-4f)
59.725: (move f5-4f f5-5f)
59.725: (move f5-4f f5-5f)
62.306: (move f4-6f f3-6f)
57.406: (move f4-4f f4-5f)
57.406: (move f5-5f f4-5f)
57.830: (pickup-and-loose f4-4f key3-2 key0-3)
57.830: (pickup-and-loose f4-4f key3-2 key0-2)
58.576: (putdown f4-4f key0-3)
56.946: (move f4-4f f4-5f)
56.946: (move f4-4f f4-5f)
57.288: (putdown f4-5f key0-2)
57.449: (move f4-4f f4-5f)
57.554: (move f4-4f f5-4f)
57.360: (putdown f4-5f key3-2)
57.360: (putdown f4-5f key3-2)
58.100: (putdown f5-4f key3-2)
58.146: (pickup-and-loose f5-4f key0-3 key3-2)
58.748: (move f4-5f f4-4f)
58.038: (pickup f4-4f key3-2)
58.634: (move f4-4f f5-4f)
58.662: (move f5-4f f5-5f)
58.854: (move f5-4f f5-5f)
58.987: (move f4-5f f4-6f)
56.796: (move f4-4f f4-5f)
57.535: (move f4-4f f5-4f)
58.569: (putdown f5-5f key0-3)
58.737: (pickup f5-4f key0-3)
59.627: (move f4-4f f3-4f)
57.202: (putdown f4-5f key3-2)
57.305: (pickup-and-loose f4-5f key0-2 key3-2)
58.069: (putdown f5-4f key3-2)
58.147: (pickup-and-loose f5-4f key0-3 key3-2)
58.358: (move f5-5f f5-4f)
57.853: (pickup f5-4f key3-2)
58.730: (move f5-4f f5-5f)
58.949: (move f5-4f f5-5f)
59.012: (move f4-5f f4-6f)
59.277: (move f4-5f f4-6f)
57.876: (move f5-4f f4-4f)
58.634: (putdown f5-5f key0-3)
58.891: (putdown f4-6f key0-2)
59.043: (move f5-4f f5-3f)
59.792: (move f5-5f f4-5f)
57.064: (move f4-4f f4-5f)
57.309: (move f4-6f f4-5f)
58.360: (move f5-5f f5-4f)
58.619: (putdown f4-4f key3-2)
58.772: (pickup-and-loose f4-4f key0-2 key3-2)
56.944: (pickup f4-5f key3-2)
57.477: (putdown f4-5f key3-2)
57.532: (move f4-4f f4-5f)
57.532: (move f4-4f f4-5f)
57.859: (pickup f5-4f key3-2)
57.397: (putdown f4-5f key0-2)
58.090: (move f4-5f f4-4f)
58.090: (move f5-4f f4-4f)
58.886: (move f4-5f f4-6f)
59.040: (move f5-4f f5-3f)
56.925: (move f4-4f f4-5f)
57.586: (move f4-4f f5-4f)
58.789: (putdown f4-4f key3-2)
58.789: (move f4-5f f4-4f)
58.789: (putdown f4-4f key3-2)
57.336: (putdown f4-5f key3-2)
57.460: (move f4-4f f4-5f)
57.466: (pickup-and-loose f4-5f key0-2 key3-2)
58.113: (putdown f5-4f key3-2)
58.230: (pickup-and-loose f5-4f key0-3 key3-2)
58.720: (move f5-4f f5-5f)
58.959: (move f5-4f f5-5f)
59.079: (move f4-5f f4-6f)
59.194: (move f4-5f f4-6f)
59.371: (move f4-5f f4-6f)
58.620: (putdown f5-5f key0-3)
58.976: (putdown f4-6f key0-2)
59.561: (pickup f4-6f key0-2)
59.889: (move f5-5f f4-5f)
59.892: (move f5-5f f4-5f)
57.423: (move f4-6f f4-5f)
58.408: (move f5-5f f5-4f)
59.744: (putdown f4-5f key0-3)
59.951: (move f5-5f f4-5f)
60.078: (move f4-5f f4-4f)
57.053: (pickup f4-5f key3-2)
57.909: (pickup f5-4f key3-2)
58.788: (move f4-5f f5-5f)
59.859: (putdown f4-4f key0-3)
59.998: (move f4-5f f5-5f)
58.176: (move f5-4f f4-4f)
58.176: (move f4-5f f4-4f)
58.354: (move f4-4f f5-4f)
58.386: (move f5-5f f5-4f)
58.999: (move f4-5f f4-6f)
57.893: (pickup f5-4f key3-2)
58.761: (move f5-4f f5-5f)
58.869: (putdown f4-4f key3-2)
59.218: (putdown f4-6f key3-2)
59.592: (pickup-and-loose f4-6f key0-2 key3-2)
57.562: (move f4-4f f4-5f)
58.102: (move f5-4f f4-4f)
58.995: (move f4-4f f5-4f)
59.029: (move f5-4f f5-3f)
59.552: (move f4-6f f4-5f)
56.824: (move f4-4f f4-5f)
58.790: (putdown f4-4f key3-2)
59.289: (move f4-5f f4-6f)
59.366: (putdown f4-5f key0-2)
59.477: (move f4-5f f5-5f)
57.223: (putdown f4-5f key3-2)
57.292: (move f4-4f f4-5f)
57.349: (pickup-and-loose f4-5f key0-3 key3-2)
58.994: (move f4-4f f5-4f)
59.009: (move f4-5f f4-6f)
57.433: (pickup f4-5f key0-3)
58.965: (move f4-5f f4-6f)
59.233: (putdown f4-6f key3-2)
59.311: (move f4-5f f4-6f)
59.396: (move f4-5f f4-6f)
58.801: (move f4-5f f4-4f)
58.946: (putdown f4-6f key0-3)
59.310: (pickup-and-loose f4-6f key0-2 key0-3)
59.361: (pickup f4-6f key0-2)
59.373: (move f4-6f f4-5f)
57.348: (move f4-6f f4-5f)
57.367: (move f4-6f f4-5f)
58.626: (putdown f4-4f key0-3)
58.802: (move f4-4f f5-4f)
59.562: (pickup f4-5f key0-3)
56.824: (pickup-and-loose f4-5f key3-2 key0-2)
57.007: (pickup f4-5f key3-2)
57.223: (putdown f4-5f key0-2)
57.438: (move f4-4f f4-5f)
58.663: (putdown f5-4f key0-3)
58.102: (move f4-5f f4-4f)
58.197: (move f4-5f f4-4f)
58.957: (move f4-5f f4-6f)
58.965: (move f4-5f f4-6f)
59.009: (move f4-5f f4-6f)
57.893: (move f4-4f f5-4f)
57.972: (move f4-4f f5-4f)
58.790: (putdown f4-4f key3-2)
58.878: (putdown f4-4f key3-2)
59.178: (putdown f4-6f key3-2)
57.292: (move f4-4f f4-5f)
57.490: (move f4-4f f4-5f)
58.386: (putdown f5-4f key3-2)
58.460: (putdown f5-4f key3-2)
58.994: (move f4-4f f5-4f)
57.433: (pickup f4-5f key0-2)
58.788: (move f5-4f f5-5f)
58.822: (move f5-4f f5-5f)
59.268: (move f4-5f f4-6f)
59.396: (move f4-5f f4-6f)
58.801: (move f4-5f f4-4f)
59.638: (move f4-5f f4-6f)
59.638: (pickup f4-6f key0-3)
59.638: (pickup f4-6f key0-2)
59.744: (move f5-5f f4-5f)
57.893: (pickup-and-loose f4-4f key3-2 key0-2)
58.626: (putdown f4-4f key0-2)
58.802: (move f4-4f f5-4f)
59.892: (pickup f4-5f key0-2)
60.090: (move f4-5f f4-4f)
56.975: (move f4-4f f4-5f)
57.438: (move f4-4f f4-5f)
57.845: (move f4-4f f5-4f)
58.662: (putdown f5-4f key0-2)
58.909: (move f4-4f f5-4f)
57.378: (putdown f4-5f key3-2)
58.354: (putdown f5-4f key3-2)
58.790: (move f5-4f f4-4f)
58.923: (move f4-5f f4-6f)
59.020: (move f5-4f f5-3f)
57.460: (move f4-4f f4-5f)
58.761: (move f5-4f f5-5f)
58.945: (move f4-5f f4-6f)
59.130: (putdown f4-6f key3-2)
59.489: (pickup-and-loose f4-6f key0-3 key3-2)
59.194: (move f4-5f f4-6f)
59.321: (pickup f4-6f key0-3)
59.425: (move f4-6f f4-5f)
59.557: (move f4-6f f4-5f)
59.627: (move f4-5f f5-5f)
59.260: (putdown f4-5f key0-3)
59.561: (pickup f4-6f key0-3)
61.566: (move f4-5f f4-4f)
61.622: (move f4-5f f4-4f)
62.437: (move f4-5f f5-5f)
59.253: (move f4-5f f4-6f)
61.512: (putdown f4-4f key0-3)
61.622: (pickup-and-loose f4-4f key0-2 key0-3)
61.676: (move f4-5f f4-4f)
61.753: (pickup f4-4f key0-2)
59.030: (pickup f4-6f key3-2)
59.425: (move f4-4f f4-5f)
59.511: (move f4-4f f4-5f)
59.562: (move f4-4f f4-5f)
61.832: (pickup f4-4f key0-2)
59.182: (move f4-5f f4-6f)
59.260: (putdown f4-5f key0-2)
59.334: (move f4-4f f4-5f)
59.373: (putdown f4-5f key0-2)
59.490: (move f4-5f f4-6f)
58.923: (pickup-and-loose f4-6f key3-2 key0-2)
58.977: (pickup f4-6f key3-2)
59.130: (putdown f4-6f key0-2)
59.233: (move f4-5f f4-6f)
59.243: (putdown f4-5f key0-2)
59.301: (move f4-5f f4-6f)
59.334: (pickup f4-5f key0-3)
59.557: (move f4-6f f4-5f)
59.608: (pickup f4-6f key0-3)
61.989: (move f4-5f f4-4f)
59.080: (pickup f4-6f key3-2)
61.566: (move f4-5f f4-4f)
61.832: (move f4-5f f4-4f)
62.436: (move f4-5f f5-5f)
62.693: (move f4-5f f5-5f)
61.676: (putdown f4-4f key0-3)
61.752: (pickup f4-4f key0-3)
62.212: (move f4-6f f3-6f)
62.483: (putdown f5-5f key0-3)
62.662: (move f4-4f f5-4f)
59.745: (move f3-6f f3-5f)
62.613: (move f4-4f f5-4f)
62.651: (putdown f3-6f key3-2)
62.766: (move f4-4f f5-4f)
62.934: (move f5-5f f5-4f)
59.664: (move f3-5f f3-4f)
60.118: (putdown f3-5f key3-2)
60.402: (move f3-6f f4-6f)
60.415: (pickup-and-loose f3-5f key2-1 key3-2)
61.180: (move f3-5f f2-5f)
58.477: (move f3-5f f4-5f)
58.645: (move f3-5f f4-5f)
59.726: (move f2-5f f2-4f)
59.726: (move f3-4f f2-4f)
59.967: (putdown f3-4f key3-2)
58.444: (putdown f4-5f key2-1)
58.536: (pickup-and-loose f4-5f key0-2 key2-1)
58.536: (pickup-and-loose f4-5f key0-3 key2-1)
58.551: (pickup f4-5f key0-2)
58.551: (pickup f4-5f key0-3)
60.106: (move f4-5f f3-5f)
60.106: (move f4-5f f3-5f)
60.150: (move f4-5f f3-5f)
60.159: (move f4-5f f3-5f)
60.159: (move f4-5f f3-5f)
59.547: (pickup-and-loose f3-5f key3-2 key0-3)
59.547: (pickup-and-loose f3-5f key3-2 key0-2)
59.566: (pickup-and-loose f3-5f key3-2 key0-3)
59.566: (pickup-and-loose f3-5f key3-2 key0-2)
59.777: (pickup f3-5f key3-2)
56.734: (move f3-5f f4-5f)
56.859: (move f3-5f f4-5f)
56.862: (move f3-5f f4-5f)
56.862: (move f3-5f f4-5f)
59.614: (move f3-5f f3-4f)
57.158: (putdown f4-5f key3-2)
57.235: (pickup-and-loose f4-5f key0-2 key3-2)
57.235: (pickup-and-loose f4-5f key0-3 key3-2)
57.266: (putdown f4-5f key3-2)
57.266: (putdown f4-5f key3-2)
57.310: (pickup f4-5f key2-1)
57.310: (pickup-and-loose f4-5f key2-1 key0-3)
57.310: (pickup-and-loose f4-5f key2-1 key0-2)
57.390: (pickup f4-5f key0-2)
57.390: (pickup f4-5f key0-3)
59.380: (move f4-5f f4-6f)
59.380: (move f4-5f f4-6f)
59.556: (move f4-5f f4-6f)
60.224: (move f4-5f f5-5f)
60.224: (move f4-5f f5-5f)
58.968: (putdown f4-6f key0-3)
58.969: (putdown f4-6f key0-2)
59.088: (putdown f4-6f key2-1)
59.965: (putdown f5-5f key0-3)
59.965: (putdown f5-5f key0-2)
57.107: (move f4-6f f4-5f)
57.365: (move f4-6f f4-5f)
57.365: (move f4-6f f4-5f)
57.463: (move f5-5f f4-5f)
57.463: (move f5-5f f4-5f)
56.699: (pickup f4-5f key3-2)
57.005: (pickup f4-5f key3-2)
57.005: (pickup f4-5f key3-2)
57.087: (pickup f4-5f key3-2)
57.087: (pickup f4-5f key3-2)
57.180: (pickup-and-loose f4-5f key0-2 key3-2)
57.180: (pickup-and-loose f4-5f key0-3 key3-2)
58.152: (move f4-5f f4-4f)
58.152: (move f4-5f f4-4f)
58.167: (move f4-5f f4-4f)
57.872: (move f4-4f f5-4f)
57.873: (move f4-4f f5-4f)
57.874: (move f4-4f f5-4f)
58.850: (putdown f4-4f key3-2)
58.850: (putdown f4-4f key3-2)
57.586: (move f4-4f f4-5f)
57.586: (move f4-4f f4-5f)
58.366: (putdown f5-4f key3-2)
58.372: (putdown f5-4f key3-2)
58.372: (putdown f5-4f key3-2)
58.592: (move f5-4f f5-5f)
58.592: (move f5-4f f5-5f)
58.733: (move f5-4f f5-5f)
59.376: (move f4-5f f4-6f)
59.376: (move f4-5f f4-6f)
58.923: (pickup f5-5f key0-3)
58.923: (pickup f5-5f key0-2)
59.625: (move f5-5f f4-5f)
59.966: (move f5-5f f4-5f)
59.966: (move f5-5f f4-5f)
58.190: (move f5-5f f5-4f)
58.190: (move f5-5f f5-4f)
59.721: (pickup f4-5f key0-2)
59.721: (pickup f4-5f key0-3)
59.924: (move f5-5f f4-5f)
57.550: (pickup-and-loose f5-4f key3-2 key0-3)
57.550: (pickup-and-loose f5-4f key3-2 key0-2)
58.079: (putdown f5-4f key0-2)
58.079: (putdown f5-4f key0-3)
58.913: (move f4-5f f5-5f)
58.064: (move f5-4f f4-4f)
58.064: (move f5-4f f4-4f)
58.186: (move f5-5f f5-4f)
58.602: (putdown f5-5f key0-2)
58.692: (move f5-4f f5-5f)
56.976: (move f4-4f f4-5f)
56.976: (move f4-4f f4-5f)
57.580: (pickup-and-loose f5-4f key3-2 key0-2)
58.107: (putdown f5-4f key0-2)
58.392: (move f5-5f f5-4f)
57.348: (putdown f4-5f key3-2)
57.348: (putdown f4-5f key3-2)
57.900: (pickup f5-4f key3-2)
58.113: (move f5-4f f4-4f)
58.699: (move f5-4f f5-5f)
56.678: (move f4-4f f4-5f)
58.160: (move f5-4f f4-4f)
58.814: (putdown f4-4f key3-2)
59.014: (move f4-5f f4-6f)
59.014: (move f4-5f f4-6f)
56.808: (move f4-4f f4-5f)
57.078: (putdown f4-5f key3-2)
57.172: (move f4-4f f4-5f)
57.175: (pickup-and-loose f4-5f key0-3 key3-2)
58.685: (move f4-4f f5-4f)
57.211: (putdown f4-5f key3-2)
57.287: (pickup f4-5f key0-3)
57.334: (pickup-and-loose f4-5f key0-3 key3-2)
58.788: (pickup f5-4f key0-2)
59.010: (move f4-5f f4-6f)
58.784: (move f4-5f f4-4f)
58.799: (move f5-4f f4-4f)
59.083: (move f4-5f f4-6f)
59.375: (move f4-5f f4-6f)
59.491: (pickup f4-6f key2-1)
57.241: (move f4-4f f4-5f)
57.282: (move f4-6f f4-5f)
57.914: (pickup-and-loose f4-4f key3-2 key0-3)
57.925: (pickup-and-loose f4-4f key3-2 key0-2)
58.643: (move f4-4f f5-4f)
56.713: (move f4-4f f4-5f)
56.714: (pickup-and-loose f4-5f key3-2 key2-1)
56.824: (move f4-4f f4-5f)
57.129: (putdown f4-5f key2-1)
57.158: (putdown f4-5f key0-2)
57.147: (putdown f4-5f key3-2)
57.182: (pickup f4-5f key0-3)
57.182: (pickup-and-loose f4-5f key0-3 key3-2)
57.225: (putdown f4-5f key3-2)
57.241: (pickup f4-5f key0-3)
57.247: (pickup f4-5f key0-3)
58.799: (move f4-5f f4-4f)
59.006: (move f4-5f f4-6f)
59.067: (move f4-5f f4-6f)
59.232: (move f4-5f f4-6f)
57.925: (pickup-and-loose f4-4f key3-2 key0-3)
58.654: (putdown f4-4f key0-3)
58.788: (move f4-4f f5-4f)
58.846: (putdown f4-6f key0-3)
59.340: (move f4-5f f4-6f)
56.713: (move f4-4f f4-5f)
57.151: (move f4-4f f4-5f)
57.193: (move f4-6f f4-5f)
57.839: (move f4-4f f5-4f)
58.685: (putdown f5-4f key0-3)
56.798: (pickup f4-5f key3-2)
57.147: (putdown f4-5f key3-2)
57.247: (pickup-and-loose f4-5f key0-2 key3-2)
57.285: (pickup f4-5f key0-2)
57.406: (pickup f4-5f key2-1)
58.089: (move f4-5f f4-4f)
58.739: (move f4-5f f4-4f)
58.875: (move f4-5f f4-6f)
59.067: (move f4-5f f4-6f)
59.340: (move f4-5f f4-6f)
57.550: (move f4-4f f5-4f)
57.891: (pickup-and-loose f4-4f key3-2 key0-2)
58.621: (putdown f4-4f key0-2)
58.727: (move f4-4f f5-4f)
58.740: (pickup-and-loose f4-4f key0-3 key0-2)
56.915: (move f4-4f f4-5f)
57.285: (move f4-4f f4-5f)
57.386: (move f4-4f f4-5f)
57.848: (move f4-4f f5-4f)
58.075: (putdown f5-4f key3-2)
57.151: (putdown f4-5f key0-3)
57.313: (putdown f4-5f key3-2)
58.193: (pickup f5-4f key0-2)
58.356: (putdown f5-4f key3-2)
58.698: (move f5-4f f5-5f)
58.654: (move f4-5f f4-4f)
58.680: (move f5-4f f5-5f)
58.926: (move f5-4f f5-5f)
59.051: (move f4-5f f4-6f)
59.260: (move f4-5f f4-6f)
58.592: (putdown f5-5f key0-2)
58.931: (move f4-4f f5-4f)
59.503: (pickup f4-6f key2-1)
59.708: (pickup f4-6f key2-1)
59.796: (move f5-5f f4-5f)
57.412: (move f4-6f f4-5f)
57.545: (move f4-6f f4-5f)
58.366: (move f5-5f f5-4f)
59.541: (move f5-4f f5-5f)
59.856: (move f4-5f f4-4f)
56.902: (pickup-and-loose f4-5f key3-2 key2-1)
57.220: (putdown f4-5f key2-1)
57.308: (pickup-and-loose f4-5f key0-3 key2-1)
57.334: (putdown f4-5f key2-1)
57.870: (pickup f5-4f key3-2)
57.809: (move f4-5f f4-4f)
58.173: (move f5-4f f4-4f)
58.628: (move f4-5f f4-4f)
58.666: (move f4-5f f4-4f)
58.956: (move f4-5f f4-6f)
56.906: (move f4-4f f4-5f)
57.753: (move f4-4f f5-4f)
57.893: (pickup f4-4f key3-2)
58.550: (putdown f4-4f key3-2)
58.550: (putdown f4-4f key0-3)
57.306: (putdown f4-5f key3-2)
57.394: (move f4-4f f4-5f)
57.517: (pickup-and-loose f4-5f key2-1 key3-2)
57.741: (move f4-4f f5-4f)
58.264: (putdown f5-4f key3-2)
57.660: (pickup f4-5f key2-1)
58.254: (putdown f5-4f key3-2)
58.711: (move f5-4f f5-5f)
58.936: (move f4-5f f4-6f)
58.949: (move f5-4f f5-3f)
58.671: (move f5-4f f5-5f)
58.784: (move f4-5f f4-4f)
59.331: (pickup f4-6f key0-3)
59.507: (pickup-and-loose f5-3f key1-2 key3-2)
59.609: (move f4-5f f4-6f)
57.353: (move f4-6f f4-5f)
57.863: (pickup-and-loose f4-4f key3-2 key2-1)
58.608: (putdown f4-4f key2-1)
58.713: (pickup-and-loose f4-4f key0-2 key2-1)
58.713: (pickup-and-loose f4-4f key0-3 key2-1)
56.853: (pickup-and-loose f4-5f key3-2 key0-3)
56.998: (move f4-4f f4-5f)
57.273: (putdown f4-5f key0-3)
57.361: (move f4-4f f4-5f)
57.362: (move f4-4f f4-5f)
57.228: (putdown f4-5f key0-2)
57.229: (putdown f4-5f key0-3)
57.400: (putdown f4-5f key3-2)
57.423: (pickup f4-5f key2-1)
57.423: (pickup-and-loose f4-5f key2-1 key3-2)
58.649: (move f4-5f f4-4f)
58.649: (move f4-5f f4-4f)
58.972: (move f4-5f f4-6f)
59.203: (move f4-5f f4-6f)
59.203: (move f4-5f f4-6f)
57.908: (pickup f4-4f key3-2)
57.908: (pickup f4-4f key3-2)
58.745: (pickup f4-4f key0-3)
58.745: (pickup f4-4f key0-2)
58.825: (pickup f4-4f key2-1)
56.796: (move f4-4f f4-5f)
56.796: (move f4-4f f4-5f)
57.240: (move f4-4f f4-5f)
57.241: (move f4-4f f4-5f)
57.756: (move f4-4f f5-4f)
57.153: (putdown f4-5f key0-3)
57.153: (putdown f4-5f key0-2)
57.231: (putdown f4-5f key3-2)
57.231: (putdown f4-5f key3-2)
57.331: (pickup-and-loose f4-5f key0-2 key3-2)
57.331: (pickup f4-5f key0-3)
58.815: (move f4-5f f4-4f)
58.989: (move f4-5f f4-6f)
58.989: (move f4-5f f4-6f)
59.249: (move f4-5f f4-6f)
58.089: (pickup f4-4f key3-2)
58.902: (move f4-4f f5-4f)
59.032: (pickup f4-4f key2-1)
59.263: (move f4-5f f4-6f)
60.086: (move f4-4f f3-4f)
56.726: (move f4-4f f4-5f)
57.421: (move f4-4f f4-5f)
57.796: (move f4-4f f5-4f)
58.887: (putdown f4-6f key0-3)
59.099: (move f4-4f f5-4f)
57.168: (putdown f4-5f key3-2)
57.227: (putdown f4-5f key2-1)
57.241: (pickup-and-loose f4-5f key0-3 key3-2)
57.241: (pickup-and-loose f4-5f key0-2 key3-2)
57.317: (move f4-6f f4-5f)
56.921: (pickup f4-5f key3-2)
57.332: (pickup f4-5f key0-3)
57.333: (pickup f4-5f key0-2)
58.821: (move f4-5f f4-4f)
59.021: (move f4-5f f4-6f)
57.947: (move f4-5f f4-4f)
58.133: (pickup f4-4f key3-2)
58.768: (move f4-5f f4-4f)
58.768: (move f4-5f f4-4f)
58.831: (move f4-5f f4-6f)
57.779: (move f4-4f f5-4f)
57.821: (move f4-4f f5-4f)
57.893: (pickup-and-loose f4-4f key3-2 key0-3)
58.628: (putdown f4-4f key0-3)
58.683: (putdown f4-4f key3-2)
56.760: (move f4-4f f4-5f)
57.219: (move f4-4f f4-5f)
57.382: (move f4-4f f4-5f)
57.741: (move f4-4f f5-4f)
58.277: (putdown f5-4f key3-2)
57.209: (putdown f4-5f key3-2)
57.267: (pickup-and-loose f4-5f key0-2 key3-2)
57.308: (pickup f4-5f key0-2)
57.363: (pickup-and-loose f4-5f key2-1 key3-2)
57.412: (pickup f4-5f key2-1)
58.666: (move f4-5f f4-4f)
58.825: (move f4-5f f4-4f)
59.021: (move f4-5f f4-6f)
59.285: (move f4-5f f4-6f)
59.518: (move f4-5f f4-6f)
58.666: (move f4-4f f5-4f)
58.910: (putdown f4-6f key0-2)
59.032: (move f4-4f f5-4f)
59.147: (putdown f4-6f key0-2)
60.016: (move f4-4f f3-4f)
57.252: (move f4-6f f4-5f)
57.312: (move f4-6f f4-5f)
58.588: (putdown f5-4f key0-2)
58.782: (putdown f5-4f key2-1)
59.624: (move f5-4f f5-5f)
56.822: (pickup f4-5f key3-2)
57.465: (pickup f4-5f key2-1)
57.581: (pickup f4-5f key2-1)
58.585: (move f5-4f f4-4f)
58.616: (move f5-4f f4-4f)
57.176: (move f4-4f f4-5f)
57.336: (move f4-4f f4-5f)
57.836: (pickup f4-4f key3-2)
57.883: (move f4-5f f4-4f)
58.720: (pickup f4-4f key0-3)
56.812: (move f4-4f f4-5f)
57.311: (pickup f4-5f key0-2)
57.319: (move f4-4f f4-5f)
57.508: (move f4-4f f5-4f)
57.601: (pickup f4-5f key2-1)
57.240: (putdown f4-5f key0-3)
57.245: (putdown f4-5f key3-2)
57.432: (pickup-and-loose f4-5f key2-1 key0-3)
57.457: (pickup-and-loose f4-5f key2-1 key3-2)
58.055: (putdown f5-4f key3-2)
58.100: (pickup f5-4f key0-2)
58.644: (move f5-4f f5-5f)
58.785: (move f4-5f f4-4f)
58.949: (move f4-5f f4-6f)
58.997: (move f4-5f f4-4f)
58.038: (pickup-and-loose f4-4f key3-2 key2-1)
58.079: (pickup f4-4f key3-2)
58.608: (move f4-4f f5-4f)
58.778: (putdown f4-4f key2-1)
58.837: (move f5-4f f5-5f)
56.702: (move f4-4f f4-5f)
57.167: (move f4-4f f4-5f)
57.486: (move f4-4f f5-4f)
57.503: (move f4-4f f5-4f)
58.548: (putdown f5-5f key0-2)
57.137: (putdown f4-5f key3-2)
57.234: (pickup-and-loose f4-5f key0-3 key3-2)
57.292: (pickup f4-5f key0-3)
58.019: (putdown f5-4f key3-2)
58.051: (putdown f5-4f key3-2)
58.096: (pickup f5-4f key0-2)
58.127: (pickup f5-4f key0-2)
58.634: (move f5-4f f5-5f)
58.665: (move f5-4f f5-5f)
58.725: (move f4-5f f4-4f)
57.888: (pickup-and-loose f4-4f key3-2 key0-3)
58.536: (move f4-4f f5-4f)
58.636: (putdown f4-4f key0-3)
58.813: (pickup-and-loose f4-4f key2-1 key0-3)
58.854: (move f5-4f f5-5f)
56.907: (move f4-4f f4-5f)
57.407: (move f4-4f f4-5f)
57.525: (move f4-4f f5-4f)
58.501: (putdown f5-4f key0-3)
58.535: (pickup-and-loose f5-4f key0-2 key0-3)
57.311: (putdown f4-5f key3-2)
58.070: (putdown f5-4f key3-2)
58.114: (pickup-and-loose f5-4f key0-2 key3-2)
58.725: (move f5-4f f4-4f)
58.779: (move f5-4f f4-4f)
57.292: (move f4-4f f4-5f)
57.427: (move f4-4f f4-5f)
57.887: (pickup-and-loose f4-4f key3-2 key0-2)
58.044: (pickup f4-4f key3-2)
58.570: (move f5-4f f5-5f)
Failed to find a solution!
