/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.245: (pickup f3-2f key1-0)
54.356: (pickup-and-loose f3-2f key1-0 key3-2)
54.520: (move f3-2f f3-3f)
54.546: (move f3-2f f2-2f)
54.304: (move f3-3f f4-3f)
54.311: (move f2-2f f2-1f)
54.777: (move f2-2f f1-2f)
55.080: (move f3-2f f2-2f)
55.214: (move f3-2f f3-3f)
53.380: (putdown f2-2f key1-0)
53.726: (move f3-3f f4-3f)
54.329: (move f3-3f f3-4f)
54.510: (putdown f3-3f key1-0)
55.279: (move f4-3f f4-2f)
52.465: (move f2-2f f2-1f)
53.315: (move f3-3f f3-2f)
53.979: (putdown f4-3f key1-0)
54.301: (move f3-3f f4-3f)
54.360: (move f2-2f f3-2f)
53.272: (move f2-1f f2-0f)
53.333: (pickup f3-2f key3-2)
54.352: (move f4-3f f3-3f)
54.383: (pickup f3-2f key3-2)
54.479: (move f3-2f f2-2f)
52.194: (pickup f2-0f key1-1)
53.621: (move f3-3f f3-2f)
53.717: (pickup f2-2f key1-1)
54.367: (move f3-2f f3-3f)
54.503: (move f2-2f f2-1f)
51.460: (move f2-0f f2-1f)
51.512: (move f2-2f f2-1f)
53.124: (move f2-2f f3-2f)
53.618: (pickup f3-2f key3-2)
53.844: (move f2-2f f1-2f)
51.925: (move f2-1f f2-0f)
52.498: (putdown f2-1f key1-1)
52.611: (putdown f2-1f key1-1)
53.192: (move f1-2f f0-2f)
53.589: (putdown f3-2f key1-1)
52.820: (move f2-1f f2-2f)
53.118: (move f0-2f f0-1f)
53.144: (putdown f2-0f key1-1)
53.159: (move f2-1f f2-2f)
53.400: (move f3-2f f2-2f)
53.444: (move f2-2f f3-2f)
53.472: (move f2-0f f2-1f)
54.025: (move f2-2f f3-2f)
54.251: (move f2-2f f1-2f)
54.340: (pickup f2-2f key1-0)
53.472: (pickup f3-2f key3-2)
54.059: (pickup f3-2f key3-2)
54.133: (move f2-1f f2-2f)
54.544: (move f2-2f f3-2f)
54.851: (move f3-2f f3-3f)
53.210: (move f3-2f f2-2f)
54.709: (move f2-2f f3-2f)
54.822: (move f3-2f f3-3f)
55.015: (move f3-3f f4-3f)
55.096: (move f3-2f f3-1f)
52.427: (move f2-2f f2-1f)
53.116: (putdown f2-2f key3-2)
54.745: (putdown f3-1f key1-0)
54.748: (pickup f3-2f key3-2)
54.789: (putdown f3-3f key3-2)
51.371: (pickup-and-loose f2-1f key1-1 key3-2)
52.357: (putdown f2-1f key3-2)
52.440: (move f3-1f f2-1f)
52.585: (move f2-2f f2-1f)
53.494: (move f3-1f f3-2f)
51.281: (pickup f2-1f key1-1)
51.546: (pickup f2-1f key1-1)
51.998: (move f2-1f f2-0f)
53.147: (move f3-2f f2-2f)
53.147: (move f2-1f f2-2f)
51.936: (move f2-1f f2-0f)
52.024: (move f2-1f f2-0f)
53.220: (putdown f2-0f key1-1)
53.695: (move f2-1f f2-2f)
53.716: (move f2-1f f2-2f)
52.866: (move f2-2f f3-2f)
53.062: (putdown f2-0f key1-1)
53.246: (move f2-2f f3-2f)
53.253: (putdown f2-0f key1-1)
53.396: (move f2-0f f2-1f)
52.359: (move f2-0f f2-1f)
53.448: (putdown f3-2f key1-1)
53.470: (pickup f2-1f key3-2)
53.500: (pickup-and-loose f3-2f key3-2 key1-1)
53.533: (move f2-0f f2-1f)
53.302: (move f3-2f f2-2f)
53.356: (move f2-1f f2-0f)
53.397: (move f3-2f f2-2f)
53.427: (move f3-2f f3-3f)
53.581: (move f3-2f f3-3f)
51.944: (pickup-and-loose f2-0f key1-1 key3-2)
53.179: (putdown f2-0f key3-2)
53.251: (putdown f2-2f key3-2)
53.406: (putdown f3-3f key3-2)
53.896: (move f3-3f f4-3f)
51.567: (move f2-0f f2-1f)
53.447: (move f2-0f f2-1f)
53.567: (move f2-2f f3-2f)
53.605: (move f3-3f f3-2f)
53.878: (putdown f4-3f key3-2)
52.521: (putdown f2-1f key1-1)
52.980: (pickup f3-2f key1-1)
53.024: (pickup f3-2f key1-1)
53.393: (move f3-2f f2-2f)
53.394: (move f4-3f f3-3f)
53.351: (move f2-1f f2-2f)
53.600: (move f3-3f f3-2f)
53.707: (move f3-2f f2-2f)
53.781: (move f3-2f f2-2f)
54.524: (move f3-2f f3-1f)
51.260: (move f3-1f f2-1f)
51.260: (move f2-2f f2-1f)
51.300: (move f2-2f f2-1f)
53.021: (pickup f3-2f key1-1)
53.470: (move f3-2f f2-2f)
51.988: (move f2-1f f2-0f)
52.010: (move f2-1f f2-0f)
52.417: (putdown f2-1f key1-1)
52.515: (putdown f2-1f key1-1)
53.850: (move f3-2f f2-2f)
51.291: (move f2-2f f2-1f)
53.098: (move f2-1f f2-2f)
53.115: (putdown f2-0f key1-1)
53.151: (putdown f2-0f key1-1)
53.217: (move f2-1f f2-2f)
51.919: (move f2-1f f2-0f)
52.330: (move f2-0f f2-1f)
52.393: (move f2-0f f2-1f)
52.444: (putdown f2-1f key1-1)
53.197: (pickup f2-2f key3-2)
52.368: (move f2-2f f2-1f)
53.060: (putdown f2-0f key1-1)
53.275: (move f2-1f f2-2f)
53.523: (move f2-2f f3-2f)
54.008: (move f2-1f f2-2f)
51.133: (pickup-and-loose f2-1f key1-1 key3-2)
52.296: (putdown f2-1f key3-2)
52.337: (move f2-0f f2-1f)
53.651: (move f2-2f f3-2f)
54.129: (pickup f2-2f key3-2)
51.964: (move f2-1f f2-0f)
52.299: (move f2-2f f2-1f)
53.212: (move f2-1f f2-2f)
53.805: (move f2-1f f2-2f)
54.117: (move f2-1f f2-2f)
52.198: (putdown f2-1f key3-2)
53.006: (move f2-2f f3-2f)
53.105: (putdown f2-0f key1-1)
53.257: (move f2-1f f2-0f)
53.561: (move f2-2f f3-2f)
51.922: (pickup-and-loose f2-0f key1-1 key3-2)
53.073: (putdown f2-0f key3-2)
53.596: (putdown f3-2f key1-1)
54.024: (move f2-1f f2-2f)
54.554: (move f3-2f f3-1f)
51.321: (move f2-0f f2-1f)
52.330: (move f2-0f f2-1f)
53.336: (move f3-2f f2-2f)
53.542: (move f3-2f f3-3f)
54.371: (move f2-2f f3-2f)
52.449: (putdown f2-1f key1-1)
53.843: (move f3-3f f4-3f)
53.934: (move f2-1f f2-2f)
54.094: (move f2-1f f2-2f)
54.557: (move f2-2f f2-1f)
53.019: (move f2-2f f3-2f)
53.323: (move f2-1f f2-2f)
53.957: (move f2-2f f1-2f)
54.260: (move f2-2f f3-2f)
54.617: (pickup f2-1f key3-2)
53.244: (move f1-2f f0-2f)
53.593: (putdown f3-2f key1-1)
53.608: (move f2-2f f3-2f)
54.650: (putdown f1-2f key1-1)
54.654: (move f3-2f f3-1f)
52.982: (move f0-2f f0-1f)
53.483: (move f3-2f f3-3f)
53.494: (move f3-2f f2-2f)
54.242: (putdown f0-2f key1-1)
54.626: (move f3-1f f3-0f)
53.784: (move f3-3f f4-3f)
54.301: (move f0-1f f0-0f)
54.540: (putdown f0-1f key1-1)
54.748: (move f2-2f f2-1f)
54.930: (pickup-and-loose f0-1f key2-1 key1-1)
55.268: (move f2-1f f3-1f)
55.572: (putdown f0-0f key1-1)
55.585: (move f4-3f f4-2f)
56.088: (move f0-1f f0-2f)
56.118: (move f0-0f f1-0f)
55.407: (pickup f3-1f key1-0)
56.313: (move f0-0f f0-1f)
57.680: (move f0-2f f1-2f)
58.723: (move f3-1f f3-0f)
58.747: (move f0-0f f1-0f)
53.967: (move f3-1f f3-2f)
55.049: (move f3-1f f2-1f)
56.717: (pickup f0-1f key2-1)
58.221: (move f3-1f f3-0f)
58.228: (move f1-0f f2-0f)
53.029: (pickup-and-loose f3-2f key1-1 key1-0)
53.624: (putdown f3-2f key1-0)
54.059: (putdown f2-1f key1-0)
54.258: (move f2-1f f2-2f)
54.258: (move f3-2f f2-2f)
53.196: (move f2-1f f2-2f)
53.369: (move f3-2f f2-2f)
53.656: (move f3-2f f3-3f)
53.851: (move f3-2f f2-2f)
54.916: (move f3-2f f3-1f)
53.635: (move f3-3f f4-3f)
53.677: (move f2-2f f3-2f)
53.721: (move f2-2f f1-2f)
54.660: (putdown f2-2f key1-1)
54.663: (move f3-1f f3-0f)
53.065: (move f1-2f f0-2f)
53.069: (pickup f3-2f key1-1)
53.195: (move f2-2f f3-2f)
53.484: (move f3-2f f3-3f)
54.352: (move f2-2f f2-1f)
52.931: (move f0-2f f0-1f)
53.921: (move f3-2f f2-2f)
54.037: (putdown f0-2f key1-1)
54.201: (move f3-3f f4-3f)
54.380: (pickup f3-2f key1-0)
53.828: (move f2-2f f1-2f)
54.229: (move f0-1f f0-0f)
54.500: (putdown f0-1f key1-1)
54.781: (putdown f2-2f key1-1)
54.888: (pickup-and-loose f0-1f key2-1 key1-1)
53.195: (move f1-2f f0-2f)
53.347: (move f2-2f f3-2f)
54.049: (move f2-2f f2-1f)
54.657: (putdown f1-2f key1-1)
54.782: (move f2-2f f1-2f)
52.839: (move f0-2f f0-1f)
54.194: (putdown f0-2f key1-1)
54.720: (move f3-2f f3-3f)
54.883: (pickup f2-1f key1-0)
55.049: (move f1-2f f2-2f)
53.540: (move f2-2f f2-1f)
53.964: (move f2-2f f3-2f)
54.215: (move f0-1f f0-0f)
54.446: (putdown f0-1f key1-1)
54.836: (pickup-and-loose f0-1f key2-1 key1-1)
54.810: (pickup f2-1f key1-0)
55.551: (putdown f0-0f key1-1)
55.666: (move f0-1f f0-2f)
56.121: (move f3-2f f3-3f)
56.158: (move f0-1f f0-2f)
55.697: (putdown f0-2f key2-1)
56.188: (move f3-3f f4-3f)
56.285: (move f0-0f f0-1f)
56.446: (move f0-2f f1-2f)
56.550: (move f2-1f f2-2f)
54.383: (move f0-2f f0-1f)
54.565: (move f2-2f f3-2f)
55.030: (putdown f2-2f key1-0)
55.286: (move f2-2f f1-2f)
56.480: (move f0-2f f1-2f)
52.781: (pickup f0-1f key1-1)
53.503: (putdown f3-2f key1-0)
53.558: (move f2-2f f3-2f)
53.887: (pickup-and-loose f1-2f key1-1 key1-0)
54.177: (move f2-2f f2-1f)
53.243: (move f0-1f f0-2f)
53.343: (move f1-2f f0-2f)
53.953: (move f1-2f f2-2f)
54.178: (move f0-1f f0-0f)
54.498: (putdown f1-2f key1-1)
53.072: (move f2-2f f3-2f)
53.076: (move f0-2f f0-1f)
53.808: (move f0-2f f1-2f)
54.220: (putdown f0-2f key1-1)
54.256: (putdown f0-2f key1-1)
53.691: (putdown f3-2f key1-1)
53.927: (move f1-2f f2-2f)
54.378: (move f0-1f f0-0f)
54.611: (putdown f1-2f key1-1)
54.674: (putdown f0-1f key1-1)
51.395: (move f2-2f f2-1f)
53.060: (move f2-2f f3-2f)
53.332: (move f3-2f f2-2f)
53.502: (move f3-2f f3-3f)
54.716: (move f0-1f f0-2f)
52.028: (move f2-1f f2-0f)
52.521: (putdown f2-1f key1-1)
53.039: (pickup-and-loose f2-1f key1-0 key1-1)
53.681: (putdown f3-2f key1-1)
54.397: (move f3-3f f4-3f)
53.100: (move f2-1f f2-2f)
53.174: (move f3-2f f2-2f)
53.235: (putdown f2-0f key1-1)
53.420: (pickup-and-loose f2-0f key3-2 key1-1)
53.565: (move f3-2f f3-3f)
51.822: (move f2-0f f2-1f)
51.856: (move f2-0f f2-1f)
54.118: (move f2-2f f2-1f)
54.311: (move f2-2f f3-2f)
54.341: (move f3-3f f4-3f)
51.776: (putdown f2-1f key3-2)
52.881: (pickup-and-loose f2-1f key1-0 key3-2)
53.018: (pickup f2-1f key1-0)
53.469: (move f2-1f f2-2f)
53.501: (move f2-1f f2-2f)
53.244: (move f2-1f f2-0f)
53.384: (putdown f2-2f key3-2)
53.454: (move f2-1f f2-0f)
53.490: (move f2-1f f2-0f)
53.500: (move f2-1f f2-2f)
51.546: (pickup-and-loose f2-0f key1-1 key1-0)
51.593: (pickup-and-loose f2-0f key1-1 key1-0)
51.910: (move f2-2f f2-1f)
52.056: (pickup f2-0f key1-1)
53.140: (putdown f2-0f key1-0)
51.253: (move f2-0f f2-1f)
51.300: (move f2-0f f2-1f)
51.453: (move f2-0f f2-1f)
52.335: (move f2-0f f2-1f)
53.070: (pickup f2-1f key1-0)
52.407: (putdown f2-1f key1-1)
52.431: (pickup-and-loose f2-1f key3-2 key1-1)
52.519: (putdown f2-1f key1-1)
52.591: (pickup-and-loose f2-1f key3-2 key1-1)
52.672: (putdown f2-1f key1-1)
52.898: (pickup f2-1f key1-0)
52.898: (pickup-and-loose f2-1f key1-0 key3-2)
52.975: (move f2-1f f2-2f)
52.991: (move f2-1f f2-2f)
53.029: (move f2-1f f2-2f)
52.881: (putdown f2-2f key3-2)
52.932: (putdown f2-2f key3-2)
54.242: (move f2-2f f3-2f)
54.291: (move f2-2f f3-2f)
54.440: (move f2-1f f2-2f)
52.573: (move f2-2f f2-1f)
52.739: (move f2-2f f2-1f)
52.908: (putdown f2-2f key1-0)
54.207: (putdown f3-2f key3-2)
54.278: (move f2-2f f3-2f)
51.378: (pickup f2-1f key1-1)
51.465: (pickup f2-1f key1-1)
52.518: (move f2-2f f2-1f)
52.927: (move f3-2f f2-2f)
53.103: (pickup f2-1f key1-0)
51.376: (pickup f2-1f key1-1)
51.620: (move f2-1f f2-0f)
52.099: (move f2-1f f2-0f)
52.501: (move f2-2f f2-1f)
52.580: (pickup f2-1f key3-2)
51.353: (pickup f2-1f key1-1)
52.286: (move f2-1f f2-0f)
52.899: (move f2-1f f2-2f)
53.039: (pickup f2-1f key1-0)
53.197: (putdown f2-0f key1-1)
52.024: (move f2-1f f2-0f)
52.428: (move f2-0f f2-1f)
52.849: (putdown f2-2f key3-2)
53.373: (putdown f2-0f key1-1)
53.521: (pickup f2-0f key1-0)
52.362: (move f2-0f f2-1f)
52.681: (move f2-2f f2-1f)
53.211: (putdown f2-0f key1-1)
53.607: (move f2-2f f3-2f)
53.756: (move f2-1f f2-2f)
51.531: (pickup f2-1f key1-1)
51.887: (move f2-0f f2-1f)
52.450: (pickup f2-1f key3-2)
53.430: (move f2-1f f2-2f)
53.852: (pickup f2-2f key3-2)
52.284: (move f2-1f f2-0f)
52.344: (move f2-2f f2-1f)
53.048: (pickup f2-1f key1-0)
53.417: (move f2-1f f2-2f)
53.423: (move f2-1f f2-2f)
52.255: (putdown f2-1f key3-2)
53.308: (move f2-1f f2-0f)
53.367: (putdown f2-0f key1-1)
53.389: (putdown f2-2f key3-2)
53.426: (move f2-1f f2-0f)
51.534: (pickup-and-loose f2-0f key1-1 key1-0)
52.533: (move f2-0f f2-1f)
52.533: (move f2-2f f2-1f)
53.103: (putdown f2-0f key1-0)
53.167: (move f2-1f f2-0f)
51.441: (move f2-0f f2-1f)
52.377: (move f2-0f f2-1f)
54.449: (move f2-0f f3-0f)
55.546: (move f2-0f f1-0f)
55.831: (move f2-0f f3-0f)
52.661: (putdown f2-1f key1-1)
53.682: (move f2-1f f2-2f)
53.767: (move f2-1f f2-2f)
54.156: (move f1-0f f0-0f)
54.770: (move f2-1f f3-1f)
52.736: (move f0-0f f0-1f)
52.797: (move f2-2f f3-2f)
52.798: (move f3-1f f3-2f)
52.984: (move f2-1f f2-2f)
53.576: (move f2-2f f1-2f)
52.904: (move f1-2f f0-2f)
52.904: (move f0-1f f0-2f)
53.346: (putdown f3-2f key1-1)
53.398: (pickup-and-loose f3-2f key3-2 key1-1)
54.276: (putdown f1-2f key1-1)
53.110: (move f3-2f f2-2f)
53.196: (move f3-2f f2-2f)
53.414: (move f3-2f f3-3f)
53.565: (move f3-2f f3-3f)
53.855: (putdown f0-2f key1-1)
53.058: (putdown f2-2f key3-2)
53.391: (putdown f3-3f key3-2)
54.278: (move f3-3f f4-3f)
54.323: (pickup f0-2f key2-1)
54.356: (move f3-3f f4-3f)
53.466: (move f2-2f f3-2f)
53.514: (move f3-3f f3-2f)
54.265: (putdown f4-3f key3-2)
54.418: (move f3-3f f4-3f)
54.500: (move f2-2f f2-1f)
52.916: (pickup f3-2f key1-1)
52.967: (pickup f3-2f key1-1)
53.201: (move f3-2f f2-2f)
53.382: (move f4-3f f3-3f)
53.493: (move f3-2f f3-3f)
53.495: (move f3-3f f3-2f)
53.667: (move f3-2f f2-2f)
53.731: (move f3-2f f2-2f)
54.366: (move f3-3f f4-3f)
54.461: (move f2-2f f2-1f)
51.420: (move f2-2f f2-1f)
52.948: (pickup f3-2f key1-1)
53.275: (move f3-2f f2-2f)
53.709: (move f2-2f f1-2f)
53.762: (move f2-2f f1-2f)
51.604: (move f2-1f f2-0f)
52.633: (putdown f2-1f key1-1)
53.161: (move f1-2f f0-2f)
53.189: (move f1-2f f0-2f)
53.794: (move f3-2f f2-2f)
51.457: (move f2-2f f2-1f)
52.890: (move f0-2f f0-1f)
52.913: (move f0-2f f0-1f)
53.049: (move f2-1f f2-2f)
53.170: (putdown f2-0f key1-1)
51.537: (move f2-1f f2-0f)
52.349: (move f2-0f f2-1f)
52.666: (putdown f2-1f key1-1)
53.497: (pickup f2-0f key1-0)
54.138: (move f0-1f f0-0f)
53.012: (move f2-0f f2-1f)
53.111: (move f2-1f f2-2f)
53.112: (putdown f2-0f key1-1)
53.441: (pickup-and-loose f2-0f key1-0 key1-1)
53.809: (move f2-1f f2-2f)
51.852: (putdown f2-1f key1-0)
52.348: (move f2-0f f2-1f)
53.042: (move f2-0f f2-1f)
54.582: (move f2-2f f3-2f)
55.160: (move f2-2f f2-3f)
51.876: (putdown f2-1f key1-0)
53.277: (move f2-1f f2-0f)
53.463: (move f2-1f f2-2f)
53.863: (move f2-1f f2-2f)
54.762: (pickup f2-3f key1-3)
52.091: (pickup f2-0f key1-1)
53.219: (move f2-1f f2-0f)
53.519: (move f2-1f f2-2f)
54.674: (move f2-3f f2-2f)
55.068: (move f2-2f f3-2f)
51.335: (move f2-0f f2-1f)
52.021: (pickup f2-0f key1-1)
54.434: (move f2-0f f3-0f)
55.046: (move f2-2f f3-2f)
55.477: (move f2-2f f1-2f)
51.372: (move f2-0f f2-1f)
52.473: (putdown f2-1f key1-1)
53.009: (pickup-and-loose f2-1f key1-0 key1-1)
53.769: (move f2-1f f2-2f)
54.501: (move f2-0f f3-0f)
52.508: (putdown f2-1f key1-1)
52.992: (move f2-1f f2-2f)
53.048: (pickup-and-loose f2-1f key1-0 key1-1)
53.081: (move f2-2f f3-2f)
53.801: (move f2-2f f1-2f)
53.051: (move f2-1f f2-2f)
53.353: (move f1-2f f0-2f)
53.703: (putdown f3-2f key1-1)
54.368: (move f2-2f f3-2f)
54.369: (move f2-1f f2-0f)
52.935: (move f0-2f f0-1f)
53.090: (move f3-2f f2-2f)
53.484: (move f3-2f f3-3f)
54.339: (putdown f0-2f key1-1)
54.358: (move f2-2f f3-2f)
53.507: (pickup f3-3f key3-2)
54.056: (move f2-2f f2-1f)
54.294: (move f0-1f f0-0f)
54.564: (putdown f0-1f key1-1)
54.566: (move f3-3f f4-3f)
53.588: (move f3-3f f3-2f)
54.458: (move f3-3f f4-3f)
55.029: (pickup f2-1f key1-0)
55.588: (move f2-1f f3-1f)
55.637: (putdown f0-0f key1-1)
52.916: (pickup-and-loose f3-2f key1-1 key3-2)
53.002: (move f3-2f f2-2f)
53.537: (putdown f3-2f key3-2)
54.108: (move f2-1f f2-2f)
54.413: (putdown f4-3f key3-2)
52.948: (putdown f2-2f key3-2)
53.026: (putdown f2-2f key1-0)
53.092: (move f3-2f f2-2f)
53.473: (move f4-3f f3-3f)
53.656: (move f3-2f f3-3f)
53.659: (move f2-2f f3-2f)
53.685: (move f3-3f f3-2f)
53.807: (move f2-2f f3-2f)
54.000: (move f2-2f f2-1f)
54.077: (move f2-2f f2-1f)
53.038: (pickup f3-2f key1-1)
53.065: (pickup f3-2f key1-1)
53.165: (move f3-2f f2-2f)
53.181: (pickup f3-2f key1-1)
53.486: (move f3-2f f3-3f)
53.516: (pickup f3-3f key3-2)
53.678: (move f3-2f f2-2f)
53.819: (move f3-2f f2-2f)
53.838: (move f3-2f f2-2f)
54.088: (move f2-2f f2-1f)
51.496: (move f2-2f f2-1f)
53.671: (move f3-3f f3-2f)
53.774: (move f2-2f f1-2f)
53.846: (move f2-2f f1-2f)
53.904: (move f2-2f f1-2f)
52.312: (move f2-1f f2-0f)
52.640: (putdown f2-1f key1-1)
52.931: (move f3-2f f2-2f)
53.014: (pickup-and-loose f3-2f key1-1 key3-2)
53.260: (move f1-2f f0-2f)
52.880: (move f0-2f f0-1f)
52.912: (move f2-1f f2-2f)
52.932: (putdown f2-2f key3-2)
53.386: (putdown f2-0f key1-1)
53.620: (putdown f3-2f key1-1)
52.484: (move f2-0f f2-1f)
53.025: (move f3-2f f2-2f)
53.659: (move f3-2f f3-3f)
53.660: (move f2-2f f3-2f)
53.744: (move f2-2f f3-2f)
53.124: (pickup f3-2f key1-1)
53.464: (move f2-1f f2-2f)
53.664: (move f3-2f f3-3f)
54.101: (move f3-3f f4-3f)
54.116: (pickup f2-2f key1-0)
53.778: (move f3-2f f2-2f)
53.828: (move f2-2f f3-2f)
54.088: (move f3-3f f4-3f)
54.545: (move f2-2f f3-2f)
54.993: (move f2-2f f2-1f)
52.925: (pickup-and-loose f3-2f key1-1 key1-0)
53.530: (pickup-and-loose f3-2f key3-2 key1-0)
53.543: (putdown f3-2f key1-0)
53.929: (move f2-2f f1-2f)
54.612: (putdown f2-2f key1-1)
53.169: (move f3-2f f2-2f)
53.287: (move f3-2f f2-2f)
53.452: (move f2-2f f3-2f)
53.656: (move f1-2f f0-2f)
53.671: (move f3-2f f3-3f)
53.119: (putdown f2-2f key3-2)
53.427: (move f0-2f f0-1f)
53.652: (putdown f3-3f key3-2)
53.769: (move f3-3f f4-3f)
54.587: (putdown f0-2f key1-1)
53.601: (move f2-2f f3-2f)
53.640: (move f3-3f f3-2f)
53.760: (putdown f4-3f key3-2)
53.968: (move f3-3f f4-3f)
54.269: (move f0-1f f0-0f)
53.000: (pickup f3-2f key1-1)
53.047: (pickup f3-2f key1-1)
53.262: (move f3-2f f2-2f)
53.637: (move f4-3f f3-3f)
53.729: (move f3-2f f3-3f)
53.593: (move f3-2f f2-2f)
53.625: (move f3-3f f3-2f)
53.683: (move f3-2f f2-2f)
53.908: (move f3-3f f4-3f)
53.958: (pickup-and-loose f3-2f key1-0 key1-1)
51.468: (move f2-2f f2-1f)
51.515: (move f2-2f f2-1f)
53.032: (pickup f3-2f key1-1)
53.334: (move f3-2f f2-2f)
53.672: (move f2-2f f1-2f)
52.069: (move f2-1f f2-0f)
52.095: (move f2-1f f2-0f)
52.572: (putdown f2-1f key1-1)
52.674: (putdown f2-1f key1-1)
53.204: (move f1-2f f0-2f)
52.799: (move f2-1f f2-2f)
52.912: (move f2-1f f2-2f)
53.021: (move f0-2f f0-1f)
53.193: (putdown f2-0f key1-1)
53.229: (putdown f2-0f key1-1)
52.897: (pickup f2-2f key3-2)
52.998: (move f2-0f f2-1f)
53.080: (move f2-0f f2-1f)
53.534: (move f2-2f f3-2f)
53.622: (move f2-2f f3-2f)
52.531: (move f2-2f f2-1f)
53.490: (move f2-2f f3-2f)
53.505: (move f2-1f f2-2f)
53.587: (move f2-1f f2-2f)
54.690: (pickup f3-2f key1-0)
51.350: (pickup-and-loose f2-1f key1-1 key3-2)
52.463: (putdown f2-1f key3-2)
53.492: (putdown f3-2f key3-2)
53.599: (pickup f2-2f key3-2)
53.778: (move f2-2f f3-2f)
Failed to find a solution!
