/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.616: (pickup f4-3f key3-1)
37.006: (putdown f5-4f key2-1)
38.106: (move f4-3f f5-3f)
38.187: (move f3-3f f4-3f)
38.378: (move f4-3f f4-4f)
38.772: (move f3-3f f2-3f)
37.630: (pickup f4-3f key3-1)
38.203: (move f5-4f f5-3f)
38.258: (putdown f5-3f key3-1)
38.338: (pickup-and-loose f5-3f key1-0 key3-1)
38.568: (move f4-3f f5-3f)
37.332: (move f5-3f f5-4f)
37.372: (move f5-3f f5-4f)
37.992: (move f4-3f f5-3f)
38.070: (pickup f5-3f key3-1)
38.403: (move f4-3f f4-4f)
37.239: (putdown f5-4f key1-0)
38.145: (putdown f5-3f key3-1)
38.224: (pickup-and-loose f5-3f key1-0 key3-1)
38.721: (putdown f4-4f key3-1)
39.015: (move f5-3f f5-4f)
37.183: (move f5-3f f5-4f)
37.222: (move f5-3f f5-4f)
38.048: (move f4-4f f4-3f)
38.226: (move f5-4f f4-4f)
38.316: (move f5-4f f5-3f)
37.091: (putdown f5-4f key1-0)
37.826: (move f4-3f f3-3f)
38.185: (pickup f5-3f key3-1)
38.581: (putdown f4-4f key3-1)
38.852: (move f4-3f f5-3f)
37.578: (move f5-3f f4-3f)
38.072: (move f4-4f f4-3f)
38.203: (move f5-4f f5-3f)
38.960: (pickup f5-3f key1-0)
39.276: (move f5-3f f5-4f)
37.779: (move f4-3f f3-3f)
38.015: (move f5-3f f4-3f)
38.071: (pickup f5-3f key3-1)
38.112: (putdown f4-3f key3-1)
38.332: (move f4-3f f4-4f)
36.778: (move f4-3f f3-3f)
37.584: (move f5-3f f4-3f)
37.843: (putdown f4-3f key1-0)
37.880: (move f4-3f f3-3f)
37.978: (pickup f3-3f key1-0)
36.081: (pickup f3-3f key2-1)
37.681: (putdown f3-3f key1-0)
37.710: (move f4-3f f3-3f)
38.133: (putdown f4-3f key3-1)
38.176: (move f3-3f f4-3f)
36.963: (move f4-3f f3-3f)
37.578: (move f3-3f f4-3f)
37.698: (move f3-3f f2-3f)
37.780: (move f3-3f f3-2f)
37.901: (move f3-3f f4-3f)
37.385: (pickup-and-loose f4-3f key3-1 key2-1)
37.707: (move f4-3f f4-4f)
37.963: (putdown f4-3f key2-1)
37.986: (move f3-3f f3-2f)
37.986: (putdown f3-2f key2-1)
37.011: (move f4-3f f3-3f)
37.644: (move f4-4f f5-4f)
38.032: (move f4-3f f5-3f)
38.248: (move f4-3f f4-4f)
38.286: (putdown f4-4f key2-1)
38.071: (putdown f5-4f key2-1)
38.172: (move f4-4f f4-3f)
38.179: (putdown f5-3f key3-1)
38.204: (pickup-and-loose f5-4f key1-0 key2-1)
38.279: (move f4-4f f5-4f)
37.014: (move f4-3f f3-3f)
37.117: (move f5-3f f5-4f)
37.630: (pickup f4-3f key3-1)
38.484: (pickup f5-4f key1-0)
38.510: (move f5-4f f4-4f)
37.250: (pickup f5-4f key1-0)
38.118: (move f4-3f f4-4f)
38.191: (move f4-3f f5-3f)
38.278: (move f3-3f f3-2f)
38.281: (move f4-4f f4-3f)
37.102: (move f4-3f f3-3f)
37.743: (pickup f4-3f key3-1)
37.890: (pickup-and-loose f4-4f key2-1 key3-1)
38.203: (move f5-4f f5-3f)
38.325: (putdown f5-3f key3-1)
37.079: (move f5-3f f5-4f)
37.502: (move f4-4f f4-3f)
38.119: (move f4-3f f5-3f)
38.271: (move f3-3f f3-2f)
38.345: (move f4-3f f4-4f)
36.848: (move f4-3f f3-3f)
37.211: (pickup f5-4f key1-0)
37.804: (putdown f4-3f key2-1)
38.259: (putdown f5-3f key3-1)
38.658: (move f4-3f f5-3f)
36.940: (move f5-3f f5-4f)
37.502: (putdown f3-3f key2-1)
37.719: (move f4-3f f3-3f)
38.346: (move f5-4f f5-3f)
38.581: (move f4-3f f4-4f)
36.476: (pickup f5-4f key2-1)
37.053: (pickup f5-4f key1-0)
38.029: (move f3-3f f4-3f)
38.112: (pickup-and-loose f5-3f key3-1 key1-0)
38.266: (putdown f5-3f key1-0)
37.172: (move f5-3f f5-4f)
37.672: (move f5-3f f4-3f)
37.859: (move f5-4f f5-3f)
38.230: (move f5-4f f5-3f)
38.678: (move f4-3f f4-4f)
37.859: (pickup-and-loose f5-3f key3-1 key2-1)
37.977: (pickup-and-loose f5-3f key3-1 key1-0)
38.040: (putdown f5-3f key2-1)
38.151: (putdown f5-3f key1-0)
38.155: (move f4-3f f4-4f)
37.016: (move f5-3f f5-4f)
37.122: (move f5-3f f5-4f)
37.685: (move f5-3f f4-3f)
37.740: (move f5-3f f4-3f)
37.921: (pickup-and-loose f4-4f key2-1 key3-1)
36.570: (pickup f5-4f key2-1)
37.253: (pickup f5-4f key1-0)
37.518: (move f4-4f f4-3f)
38.238: (putdown f4-3f key3-1)
38.248: (move f4-3f f4-4f)
36.932: (move f4-3f f3-3f)
37.075: (move f4-3f f3-3f)
37.798: (move f5-4f f5-3f)
37.821: (putdown f4-3f key2-1)
38.061: (move f5-4f f5-3f)
37.585: (putdown f3-3f key2-1)
37.787: (move f4-3f f3-3f)
37.795: (pickup-and-loose f5-3f key3-1 key1-0)
37.796: (pickup-and-loose f5-3f key3-1 key2-1)
37.984: (putdown f5-3f key2-1)
37.219: (move f5-3f f5-4f)
37.742: (move f5-3f f4-3f)
38.049: (move f3-3f f4-3f)
39.099: (move f5-3f f5-4f)
39.411: (move f5-3f f4-3f)
38.298: (putdown f4-3f key3-1)
38.320: (move f4-3f f4-4f)
38.320: (move f5-4f f4-4f)
38.720: (move f4-3f f4-4f)
38.861: (move f4-3f f3-3f)
37.143: (move f4-3f f3-3f)
38.620: (move f4-3f f4-4f)
38.653: (putdown f4-4f key3-1)
39.950: (move f4-4f f5-4f)
40.373: (move f4-3f f4-2f)
38.172: (move f4-4f f4-3f)
38.401: (move f3-3f f3-2f)
38.401: (move f4-2f f3-2f)
38.489: (move f4-4f f5-4f)
38.667: (move f3-3f f2-3f)
37.884: (move f4-3f f3-3f)
38.647: (move f4-3f f5-3f)
40.201: (move f3-2f f2-2f)
40.201: (move f2-3f f2-2f)
40.234: (move f4-3f f4-2f)
38.489: (pickup f5-3f key2-1)
38.733: (pickup f5-3f key1-0)
39.556: (move f3-3f f3-2f)
39.556: (move f4-2f f3-2f)
39.856: (move f5-3f f5-4f)
38.138: (move f5-3f f4-3f)
39.286: (move f5-3f f5-4f)
39.832: (move f5-3f f5-4f)
40.306: (move f5-4f f6-4f)
40.784: (move f5-3f f6-3f)
37.954: (move f4-3f f3-3f)
37.968: (putdown f4-3f key1-0)
38.768: (move f4-3f f4-4f)
38.768: (move f5-4f f4-4f)
39.581: (putdown f5-4f key2-1)
37.757: (putdown f3-3f key1-0)
37.799: (move f4-3f f3-3f)
38.269: (pickup-and-loose f4-4f key3-1 key1-0)
38.543: (move f4-3f f4-4f)
38.593: (putdown f4-4f key1-0)
37.663: (move f4-4f f4-3f)
38.035: (move f3-3f f4-3f)
38.146: (move f4-4f f4-3f)
38.987: (move f4-4f f5-4f)
39.503: (move f3-3f f3-2f)
37.800: (move f4-3f f3-3f)
37.884: (move f5-4f f5-3f)
37.885: (move f4-3f f5-3f)
38.226: (putdown f4-3f key3-1)
38.556: (move f4-3f f4-4f)
37.027: (move f4-3f f3-3f)
37.874: (pickup-and-loose f5-3f key2-1 key3-1)
38.055: (putdown f5-3f key3-1)
38.206: (pickup f4-4f key3-1)
38.466: (move f4-3f f5-3f)
36.512: (move f5-3f f5-4f)
37.156: (move f5-3f f5-4f)
38.343: (pickup f5-3f key2-1)
38.410: (move f3-3f f3-2f)
38.421: (move f5-3f f5-4f)
36.957: (putdown f5-4f key2-1)
37.564: (move f5-3f f4-3f)
37.827: (move f5-3f f5-4f)
38.492: (move f5-4f f4-4f)
39.635: (move f5-4f f6-4f)
36.035: (move f4-3f f3-3f)
37.362: (pickup-and-loose f4-3f key3-1 key2-1)
37.683: (move f5-4f f4-4f)
37.683: (move f4-3f f4-4f)
37.946: (putdown f4-3f key2-1)
36.731: (putdown f3-3f key2-1)
36.965: (move f4-3f f3-3f)
37.702: (move f3-3f f2-3f)
37.847: (move f3-3f f3-2f)
38.048: (move f4-3f f5-3f)
38.053: (putdown f3-2f key2-1)
38.093: (move f3-3f f4-3f)
38.191: (putdown f5-3f key3-1)
38.382: (move f3-3f f3-2f)
38.402: (move f3-3f f3-2f)
36.917: (move f3-2f f3-3f)
37.152: (move f5-3f f5-4f)
37.550: (pickup f4-3f key3-1)
38.514: (move f4-3f f4-4f)
38.781: (move f4-3f f5-3f)
38.120: (move f3-3f f4-3f)
38.199: (move f4-3f f5-3f)
38.350: (move f4-3f f4-4f)
38.513: (move f4-4f f5-4f)
38.513: (move f5-3f f5-4f)
37.565: (pickup f4-3f key3-1)
38.323: (putdown f5-3f key3-1)
38.485: (move f4-3f f4-4f)
38.680: (putdown f4-4f key3-1)
38.705: (move f4-3f f5-3f)
37.273: (move f5-3f f5-4f)
38.022: (move f4-4f f4-3f)
38.096: (move f4-3f f5-3f)
38.384: (move f4-3f f4-4f)
38.456: (move f5-3f f5-4f)
37.478: (move f4-3f f3-3f)
38.217: (putdown f5-3f key3-1)
38.688: (putdown f4-4f key3-1)
38.865: (pickup-and-loose f4-4f key1-0 key3-1)
39.028: (move f4-3f f5-3f)
36.826: (pickup f3-3f key2-1)
37.125: (move f5-3f f5-4f)
38.024: (move f4-4f f4-3f)
39.239: (move f5-3f f4-3f)
39.444: (move f3-3f f3-2f)
37.496: (move f3-3f f4-3f)
37.721: (move f4-3f f3-3f)
38.722: (move f4-3f f3-3f)
38.968: (move f4-3f f5-3f)
39.006: (move f3-3f f3-2f)
37.795: (putdown f4-3f key2-1)
37.891: (move f4-3f f4-4f)
38.608: (move f4-3f f5-3f)
39.237: (move f3-3f f3-2f)
39.238: (putdown f3-2f key2-1)
37.692: (move f4-3f f3-3f)
38.155: (pickup-and-loose f4-4f key3-1 key2-1)
38.493: (putdown f4-4f key2-1)
38.574: (move f4-3f f4-4f)
38.647: (pickup-and-loose f4-4f key1-0 key2-1)
37.633: (move f4-4f f4-3f)
38.128: (move f4-4f f4-3f)
38.140: (move f4-4f f4-3f)
38.256: (pickup f4-4f key3-1)
38.749: (pickup f4-4f key1-0)
37.855: (move f4-3f f3-3f)
37.956: (putdown f4-3f key1-0)
37.997: (move f4-3f f3-3f)
38.180: (putdown f4-3f key3-1)
38.257: (move f4-3f f5-3f)
37.030: (move f4-3f f3-3f)
37.799: (putdown f3-3f key1-0)
37.850: (move f4-3f f3-3f)
38.275: (move f4-3f f4-4f)
38.379: (putdown f5-3f key3-1)
37.172: (move f5-3f f5-4f)
38.024: (move f3-3f f4-3f)
38.360: (move f3-3f f3-2f)
38.462: (pickup f4-4f key1-0)
38.464: (move f4-4f f5-4f)
38.208: (move f4-4f f4-3f)
38.426: (move f4-3f f4-4f)
38.817: (move f5-4f f5-3f)
39.033: (move f4-3f f5-3f)
40.103: (move f4-3f f4-2f)
37.517: (pickup-and-loose f4-3f key3-1 key1-0)
38.093: (putdown f4-3f key1-0)
38.773: (move f4-3f f5-3f)
39.506: (move f4-2f f3-2f)
39.926: (move f4-4f f5-4f)
37.032: (move f4-3f f3-3f)
38.088: (move f4-3f f4-4f)
38.165: (move f4-3f f5-3f)
38.321: (move f4-3f f4-4f)
38.642: (putdown f5-3f key1-0)
37.740: (pickup f4-4f key2-1)
37.848: (pickup-and-loose f4-4f key2-1 key3-1)
38.233: (move f5-3f f4-3f)
38.295: (putdown f5-3f key3-1)
38.346: (move f3-3f f3-2f)
37.111: (move f4-3f f3-3f)
37.153: (move f5-3f f5-4f)
37.798: (move f4-4f f5-4f)
38.389: (move f4-3f f4-4f)
38.427: (putdown f4-4f key2-1)
37.806: (pickup f4-4f key2-1)
38.155: (putdown f5-4f key2-1)
38.395: (move f5-4f f5-3f)
38.399: (move f3-3f f3-2f)
38.504: (move f4-4f f5-4f)
38.504: (move f5-4f f4-4f)
38.752: (move f5-4f f5-3f)
40.293: (move f3-2f f4-2f)
40.358: (move f3-2f f2-2f)
40.536: (move f5-3f f6-3f)
38.152: (move f5-3f f4-3f)
38.152: (move f4-4f f4-3f)
38.748: (move f2-2f f2-3f)
40.614: (move f4-2f f4-1f)
40.745: (putdown f6-3f key2-1)
37.066: (move f4-3f f3-3f)
38.812: (move f6-3f f5-3f)
40.260: (move f4-3f f4-2f)
40.724: (move f4-1f f3-1f)
40.781: (pickup f6-3f key1-1)
38.182: (move f5-3f f4-3f)
38.291: (move f4-2f f3-2f)
38.291: (move f3-3f f3-2f)
38.475: (move f5-3f f5-4f)
38.663: (move f3-3f f2-3f)
37.112: (move f4-3f f3-3f)
37.609: (pickup f4-3f key3-1)
38.294: (pickup f4-3f key1-0)
38.599: (move f4-3f f4-4f)
38.599: (move f5-4f f4-4f)
37.237: (move f4-3f f3-3f)
38.113: (move f4-3f f5-3f)
38.372: (move f3-3f f3-2f)
38.419: (move f4-3f f4-4f)
38.658: (move f3-3f f2-3f)
37.069: (putdown f3-3f key1-0)
38.255: (putdown f5-3f key3-1)
38.346: (move f3-3f f3-2f)
38.722: (putdown f4-4f key3-1)
38.855: (move f3-3f f2-3f)
37.266: (move f5-3f f5-4f)
37.989: (move f4-4f f4-3f)
38.182: (move f3-3f f4-3f)
38.193: (putdown f3-2f key1-0)
38.420: (move f3-3f f3-2f)
37.071: (move f3-2f f3-3f)
37.642: (pickup f4-3f key3-1)
37.842: (move f4-3f f3-3f)
38.161: (pickup f4-3f key1-0)
38.564: (move f4-3f f4-4f)
37.997: (move f4-3f f3-3f)
38.142: (move f4-3f f5-3f)
38.200: (move f3-3f f4-3f)
38.400: (move f4-3f f4-4f)
38.447: (move f4-4f f5-4f)
37.650: (pickup f4-3f key3-1)
37.796: (putdown f3-3f key1-0)
38.269: (putdown f5-3f key3-1)
38.573: (move f4-3f f4-4f)
38.724: (putdown f4-4f key3-1)
37.271: (move f5-3f f5-4f)
38.054: (move f3-3f f4-3f)
38.054: (move f4-4f f4-3f)
38.139: (move f4-3f f5-3f)
38.432: (move f4-4f f5-4f)
38.263: (putdown f5-3f key3-1)
38.751: (move f5-4f f5-3f)
38.997: (move f4-3f f5-3f)
39.207: (move f5-3f f5-4f)
40.150: (move f4-3f f4-2f)
37.192: (move f5-3f f5-4f)
38.486: (move f5-4f f4-4f)
39.235: (putdown f5-4f key3-1)
39.338: (move f5-3f f4-3f)
39.503: (move f4-2f f3-2f)
38.251: (move f5-4f f5-3f)
38.783: (putdown f4-4f key3-1)
38.898: (move f4-3f f3-3f)
39.480: (move f5-4f f6-4f)
39.770: (move f5-4f f4-4f)
38.058: (move f4-4f f4-3f)
39.203: (move f4-4f f4-3f)
39.203: (move f5-3f f4-3f)
39.715: (move f6-4f f6-3f)
39.715: (move f5-3f f6-3f)
37.846: (move f4-3f f3-3f)
38.638: (move f4-3f f3-3f)
39.015: (move f4-3f f5-3f)
39.534: (pickup f6-3f key2-1)
39.716: (pickup f6-3f key1-1)
37.856: (move f6-3f f5-3f)
38.201: (move f6-3f f5-3f)
39.095: (move f6-3f f6-4f)
39.399: (move f3-3f f3-2f)
39.604: (move f3-3f f3-2f)
37.960: (putdown f5-3f key2-1)
38.075: (putdown f5-3f key1-1)
38.524: (move f5-3f f4-3f)
38.732: (move f6-4f f5-4f)
38.733: (move f5-3f f5-4f)
37.523: (move f4-3f f3-3f)
38.836: (putdown f4-3f key2-1)
38.904: (move f4-3f f4-4f)
38.904: (move f5-4f f4-4f)
38.957: (pickup-and-loose f5-4f key3-1 key2-1)
38.152: (move f4-3f f5-3f)
38.264: (putdown f3-3f key2-1)
38.307: (move f5-4f f4-4f)
38.528: (move f4-3f f3-3f)
39.018: (putdown f5-4f key3-1)
38.286: (move f5-4f f5-3f)
38.635: (putdown f4-4f key3-1)
39.062: (move f3-3f f4-3f)
39.183: (move f5-3f f5-4f)
39.461: (move f5-4f f6-4f)
38.076: (move f4-4f f4-3f)
38.310: (move f4-3f f5-3f)
39.163: (pickup f5-4f key3-1)
39.197: (move f5-3f f4-3f)
39.436: (move f5-4f f6-4f)
37.831: (move f4-3f f3-3f)
38.042: (move f5-4f f5-3f)
38.265: (move f5-4f f4-4f)
38.658: (move f4-3f f3-3f)
39.048: (move f4-3f f5-3f)
38.171: (putdown f5-3f key3-1)
38.581: (putdown f4-4f key3-1)
39.364: (move f3-3f f3-2f)
39.535: (move f5-3f f5-4f)
39.590: (move f3-3f f3-2f)
37.134: (move f5-3f f5-4f)
37.694: (move f4-4f f4-3f)
39.027: (move f5-3f f4-3f)
39.247: (pickup f5-4f key2-1)
39.463: (pickup f3-2f key1-0)
37.681: (move f4-3f f3-3f)
38.613: (move f5-4f f5-3f)
38.667: (pickup f4-3f key2-1)
38.753: (move f4-3f f3-3f)
39.020: (move f4-3f f5-3f)
37.749: (move f4-3f f3-3f)
38.745: (putdown f5-3f key2-1)
39.353: (move f3-3f f3-2f)
39.794: (move f5-3f f5-4f)
40.300: (move f4-3f f4-4f)
38.039: (move f5-3f f4-3f)
38.553: (putdown f3-3f key2-1)
39.453: (pickup f3-2f key1-0)
39.724: (move f5-3f f5-4f)
39.967: (move f3-2f f4-2f)
37.806: (move f4-3f f3-3f)
38.604: (move f4-3f f4-4f)
38.604: (move f5-4f f4-4f)
39.209: (move f3-3f f4-3f)
39.948: (move f3-2f f4-2f)
38.283: (pickup f4-4f key3-1)
38.322: (move f4-3f f5-3f)
39.397: (move f3-3f f3-2f)
39.944: (putdown f4-2f key1-0)
41.131: (move f3-3f f2-3f)
37.248: (move f5-3f f5-4f)
37.924: (move f4-2f f4-3f)
38.211: (pickup f5-3f key3-1)
38.970: (move f4-4f f5-4f)
39.495: (pickup f3-2f key1-0)
37.622: (pickup f4-3f key2-1)
37.883: (move f4-3f f3-3f)
38.779: (move f4-3f f4-4f)
39.012: (putdown f5-4f key3-1)
39.170: (move f4-3f f5-3f)
37.017: (move f4-3f f3-3f)
38.103: (move f4-3f f4-4f)
38.471: (pickup f4-4f key3-1)
38.762: (move f4-3f f5-3f)
39.461: (move f5-4f f6-4f)
37.561: (move f4-4f f4-3f)
37.669: (putdown f3-3f key2-1)
38.359: (pickup-and-loose f4-4f key3-1 key2-1)
38.688: (putdown f4-4f key2-1)
38.895: (putdown f5-3f key2-1)
37.735: (pickup-and-loose f4-3f key2-1 key3-1)
37.805: (move f4-4f f4-3f)
38.119: (putdown f4-3f key3-1)
38.155: (move f4-3f f5-3f)
38.156: (move f3-3f f4-3f)
36.163: (move f4-3f f3-3f)
37.094: (move f4-3f f3-3f)
37.805: (move f4-3f f4-4f)
38.297: (putdown f5-3f key3-1)
38.315: (move f4-3f f5-3f)
36.860: (putdown f3-3f key2-1)
37.214: (move f5-3f f5-4f)
37.743: (move f3-3f f2-3f)
37.824: (move f4-4f f5-4f)
37.905: (move f3-3f f3-2f)
38.111: (putdown f3-2f key2-1)
38.178: (putdown f5-4f key2-1)
38.271: (move f3-3f f4-3f)
38.444: (move f3-3f f3-2f)
38.457: (move f5-4f f5-3f)
37.047: (move f3-2f f3-3f)
37.752: (pickup f4-3f key3-1)
38.571: (move f5-4f f4-4f)
38.586: (putdown f5-3f key2-1)
38.638: (move f4-3f f4-4f)
38.293: (move f3-3f f4-3f)
38.306: (move f4-3f f5-3f)
38.394: (move f5-3f f4-3f)
38.397: (move f4-4f f4-3f)
38.435: (move f5-3f f5-4f)
37.130: (move f4-3f f3-3f)
37.148: (move f4-3f f3-3f)
37.762: (pickup f4-3f key3-1)
37.857: (pickup f4-3f key3-1)
37.878: (pickup f4-3f key3-1)
37.981: (move f4-3f f5-3f)
38.179: (move f4-3f f5-3f)
38.201: (move f4-3f f5-3f)
38.360: (move f3-3f f3-2f)
38.477: (move f3-3f f3-2f)
37.968: (pickup-and-loose f5-3f key2-1 key3-1)
38.150: (putdown f5-3f key3-1)
38.318: (putdown f5-3f key3-1)
38.323: (putdown f5-3f key3-1)
39.040: (move f5-3f f5-4f)
36.565: (move f5-3f f5-4f)
37.013: (move f5-3f f5-4f)
37.186: (move f5-3f f5-4f)
37.209: (move f5-3f f5-4f)
38.521: (move f5-4f f4-4f)
38.844: (putdown f4-4f key3-1)
39.666: (move f5-4f f6-4f)
40.138: (move f5-4f f6-4f)
40.173: (move f5-4f f6-4f)
40.175: (move f5-4f f6-4f)
38.314: (move f4-4f f4-3f)
39.637: (move f4-4f f5-4f)
40.128: (putdown f6-4f key2-1)
40.359: (move f6-4f f6-3f)
40.595: (move f6-4f f6-3f)
37.117: (move f6-4f f5-4f)
38.015: (move f4-3f f3-3f)
39.198: (move f4-3f f5-3f)
39.198: (move f5-4f f5-3f)
39.349: (pickup f5-4f key2-1)
38.479: (move f5-4f f5-3f)
39.660: (move f3-3f f3-2f)
39.916: (move f5-4f f6-4f)
40.860: (move f5-3f f6-3f)
41.212: (move f3-3f f2-3f)
38.335: (pickup f5-3f key3-1)
39.561: (move f5-3f f4-3f)
39.907: (move f3-2f f4-2f)
40.170: (putdown f6-4f key2-1)
40.217: (move f6-3f f6-4f)
37.971: (move f5-3f f4-3f)
39.137: (move f5-3f f5-4f)
39.138: (move f4-3f f3-3f)
39.811: (move f6-4f f5-4f)
39.909: (pickup f4-2f key1-0)
38.498: (putdown f4-3f key3-1)
38.682: (move f4-3f f4-4f)
38.682: (move f5-4f f4-4f)
38.985: (move f5-4f f4-4f)
39.181: (putdown f5-4f key3-1)
37.252: (move f4-3f f3-3f)
38.339: (move f4-4f f4-3f)
38.470: (move f5-4f f5-3f)
38.658: (move f4-3f f4-4f)
39.003: (move f4-3f f5-3f)
38.076: (move f4-3f f3-3f)
38.365: (move f4-4f f5-4f)
38.366: (move f5-3f f5-4f)
38.534: (move f3-3f f3-2f)
38.901: (move f3-3f f2-3f)
39.758: (move f3-3f f3-2f)
40.104: (move f3-2f f4-2f)
40.593: (move f2-3f f2-2f)
40.593: (move f3-2f f2-2f)
40.784: (move f3-2f f3-1f)
39.944: (move f3-2f f4-2f)
40.114: (pickup f4-2f key1-0)
40.614: (move f3-1f f4-1f)
40.614: (move f4-2f f4-1f)
40.900: (move f3-1f f3-0f)
38.360: (move f4-2f f4-3f)
38.437: (move f4-2f f3-2f)
39.945: (pickup f4-2f key1-0)
40.368: (move f4-2f f4-1f)
40.933: (move f3-0f f2-0f)
37.310: (move f3-2f f3-3f)
37.310: (move f4-3f f3-3f)
37.678: (pickup-and-loose f4-3f key3-1 key1-0)
38.199: (move f4-2f f4-3f)
38.250: (putdown f4-3f key1-0)
37.143: (putdown f3-3f key1-0)
37.187: (move f4-3f f3-3f)
38.028: (putdown f4-3f key1-0)
38.043: (move f4-3f f3-3f)
38.200: (move f4-3f f5-3f)
37.844: (putdown f3-3f key1-0)
37.890: (move f4-3f f3-3f)
38.252: (move f3-3f f4-3f)
38.349: (putdown f5-3f key3-1)
38.465: (move f3-3f f3-2f)
Failed to find a solution!
