/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.657: (pickup f2-3f key1-1)
47.928: (move f1-2f f1-3f)
48.637: (move f1-3f f1-2f)
49.416: (move f1-2f f2-2f)
49.416: (move f2-3f f2-2f)
49.686: (move f2-3f f2-4f)
48.049: (putdown f1-3f key1-1)
48.560: (move f1-3f f2-3f)
48.560: (move f2-2f f2-3f)
48.705: (move f2-4f f3-4f)
49.416: (pickup-and-loose f2-2f key1-2 key1-1)
48.383: (move f2-2f f1-2f)
48.559: (move f2-2f f2-3f)
48.585: (putdown f2-3f key1-1)
48.695: (move f1-3f f2-3f)
48.725: (pickup-and-loose f3-4f key3-1 key1-1)
47.928: (move f1-2f f1-3f)
47.928: (move f2-3f f1-3f)
48.443: (move f2-3f f1-3f)
48.472: (putdown f1-2f key1-2)
48.585: (putdown f2-3f key1-2)
48.049: (putdown f1-3f key1-2)
48.246: (move f1-2f f1-3f)
48.443: (move f2-3f f1-3f)
48.856: (move f1-3f f1-2f)
49.446: (move f1-2f f2-2f)
48.695: (move f1-3f f2-3f)
48.749: (move f1-3f f1-2f)
48.802: (move f2-2f f2-3f)
48.802: (move f1-3f f2-3f)
48.856: (move f1-3f f1-2f)
49.505: (move f1-2f f2-2f)
49.505: (move f2-3f f2-2f)
49.605: (move f1-2f f2-2f)
49.890: (move f1-2f f0-2f)
49.962: (move f1-2f f0-2f)
49.485: (pickup f2-2f key1-1)
49.521: (pickup f2-2f key1-1)
50.062: (pickup f0-2f key2-2)
50.138: (pickup f0-2f key2-2)
50.164: (move f0-2f f0-3f)
48.743: (move f0-2f f1-2f)
48.853: (move f0-2f f1-2f)
50.462: (move f0-2f f0-3f)
50.593: (move f2-2f f3-2f)
50.596: (move f0-2f f0-3f)
47.997: (move f0-3f f1-3f)
47.997: (move f1-2f f1-3f)
48.391: (move f1-2f f1-3f)
48.392: (move f0-3f f1-3f)
48.703: (putdown f1-2f key2-2)
47.855: (pickup-and-loose f1-3f key1-2 key2-2)
47.999: (putdown f1-3f key2-2)
48.013: (move f1-2f f1-3f)
48.376: (putdown f1-3f key2-2)
48.445: (move f1-3f f2-3f)
47.890: (pickup f1-3f key1-2)
48.408: (pickup-and-loose f2-3f key1-2 key2-2)
48.447: (putdown f2-3f key2-2)
48.447: (move f1-3f f1-2f)
48.460: (move f1-3f f2-3f)
48.058: (move f2-3f f1-3f)
48.346: (move f1-3f f1-2f)
48.487: (putdown f2-3f key1-2)
48.535: (putdown f1-2f key1-2)
48.539: (move f2-3f f1-3f)
48.180: (move f1-2f f1-3f)
48.184: (putdown f1-3f key1-2)
48.451: (putdown f1-2f key1-2)
48.469: (pickup-and-loose f1-2f key2-2 key1-2)
48.544: (move f1-3f f1-2f)
48.196: (move f1-2f f1-3f)
48.196: (pickup f1-3f key2-2)
48.273: (move f1-2f f1-3f)
48.546: (move f1-3f f2-3f)
48.640: (putdown f1-2f key1-2)
48.374: (move f1-2f f1-3f)
48.554: (pickup f2-3f key2-2)
48.665: (move f1-3f f2-3f)
48.791: (move f1-3f f2-3f)
49.515: (move f1-2f f2-2f)
48.658: (putdown f2-3f key2-2)
48.658: (move f2-2f f2-3f)
48.658: (move f1-3f f2-3f)
49.344: (move f2-3f f2-2f)
49.383: (move f2-3f f2-2f)
49.294: (pickup-and-loose f2-2f key1-1 key2-2)
49.343: (pickup-and-loose f2-2f key1-1 key2-2)
49.360: (putdown f2-2f key2-2)
49.400: (putdown f2-2f key2-2)
50.142: (move f2-3f f2-4f)
48.431: (move f2-2f f1-2f)
48.448: (move f2-2f f1-2f)
48.461: (move f2-2f f2-3f)
48.551: (move f2-2f f2-3f)
48.563: (move f2-2f f1-2f)
47.884: (move f2-3f f1-3f)
47.884: (move f1-2f f1-3f)
47.910: (move f2-3f f1-3f)
47.910: (move f1-2f f1-3f)
48.320: (move f1-2f f1-3f)
47.910: (pickup-and-loose f1-3f key1-2 key1-1)
48.012: (putdown f1-3f key1-1)
48.033: (putdown f1-3f key1-1)
48.775: (move f1-3f f2-3f)
50.279: (move f1-3f f0-3f)
48.448: (move f1-3f f1-2f)
48.461: (move f1-3f f2-3f)
48.538: (move f1-3f f1-2f)
48.671: (move f1-3f f2-3f)
48.705: (move f1-3f f2-3f)
48.488: (putdown f2-3f key1-2)
49.343: (move f1-2f f2-2f)
49.343: (move f2-3f f2-2f)
49.550: (move f2-3f f2-2f)
49.550: (move f1-2f f2-2f)
48.216: (move f2-3f f1-3f)
49.383: (pickup-and-loose f2-2f key2-2 key1-2)
49.400: (putdown f2-2f key1-2)
49.568: (pickup f2-2f key2-2)
49.693: (move f2-3f f2-2f)
48.040: (pickup f1-3f key1-1)
48.507: (move f2-2f f1-2f)
48.554: (move f2-2f f2-3f)
48.660: (move f2-2f f2-3f)
48.664: (move f2-2f f2-3f)
47.931: (move f1-2f f1-3f)
47.931: (move f2-3f f1-3f)
47.997: (move f2-3f f1-3f)
48.121: (move f2-3f f1-3f)
48.382: (pickup-and-loose f1-2f key1-2 key2-2)
47.784: (pickup-and-loose f1-3f key1-1 key2-2)
47.844: (move f1-2f f1-3f)
47.855: (pickup-and-loose f1-3f key1-1 key2-2)
47.931: (putdown f1-3f key2-2)
47.998: (pickup f1-3f key1-1)
47.844: (pickup-and-loose f1-3f key1-1 key1-2)
47.967: (putdown f1-3f key1-2)
47.999: (putdown f1-3f key1-1)
48.447: (move f1-3f f1-2f)
48.460: (move f1-3f f2-3f)
48.382: (move f1-3f f1-2f)
48.487: (putdown f2-3f key1-1)
48.535: (putdown f1-2f key1-1)
48.544: (move f1-3f f2-3f)
48.664: (move f1-3f f2-3f)
48.180: (move f1-2f f1-3f)
48.376: (move f2-3f f1-3f)
48.488: (putdown f1-2f key1-1)
48.507: (pickup-and-loose f1-2f key2-2 key1-1)
48.568: (putdown f2-3f key1-1)
47.931: (move f1-2f f1-3f)
48.006: (move f1-2f f1-3f)
48.150: (move f2-3f f1-3f)
48.196: (pickup f1-3f key2-2)
48.391: (pickup f1-3f key2-2)
47.784: (pickup-and-loose f1-3f key1-2 key2-2)
47.879: (pickup f1-3f key1-2)
47.931: (putdown f1-3f key2-2)
47.974: (pickup f1-3f key1-2)
48.445: (move f1-3f f2-3f)
48.384: (move f1-3f f1-2f)
48.408: (pickup-and-loose f2-3f key1-1 key2-2)
48.447: (putdown f2-3f key2-2)
48.465: (move f1-3f f1-2f)
48.503: (move f1-3f f1-2f)
48.058: (move f2-3f f1-3f)
48.384: (pickup-and-loose f1-2f key1-1 key1-2)
48.462: (putdown f1-2f key1-2)
48.464: (pickup-and-loose f1-2f key1-1 key1-2)
48.480: (pickup-and-loose f1-2f key2-2 key1-2)
47.879: (move f1-2f f1-3f)
48.184: (putdown f1-3f key1-1)
48.196: (move f1-2f f1-3f)
48.272: (move f1-2f f1-3f)
48.544: (move f1-3f f1-2f)
48.006: (putdown f1-3f key1-1)
48.178: (putdown f1-3f key2-2)
48.546: (move f1-3f f2-3f)
48.640: (putdown f1-2f key1-1)
48.649: (move f1-3f f2-3f)
48.374: (move f1-2f f1-3f)
48.488: (move f1-3f f1-2f)
48.547: (move f1-3f f1-2f)
48.696: (putdown f2-3f key1-1)
48.789: (move f1-3f f2-3f)
48.411: (move f2-3f f1-3f)
48.658: (move f1-3f f2-3f)
49.675: (move f1-2f f2-2f)
49.675: (move f2-3f f2-2f)
49.677: (move f1-2f f2-2f)
48.615: (move f1-3f f1-2f)
48.665: (pickup f2-3f key2-2)
48.790: (move f2-2f f2-3f)
49.515: (move f2-3f f2-2f)
50.142: (move f2-3f f2-4f)
48.633: (pickup f1-2f key2-2)
49.043: (move f2-4f f3-4f)
49.344: (move f2-3f f2-2f)
49.481: (pickup f2-2f key1-2)
49.780: (move f1-2f f2-2f)
48.334: (move f1-2f f1-3f)
48.469: (move f2-2f f1-2f)
48.510: (move f2-2f f2-3f)
48.569: (move f2-2f f1-2f)
48.959: (pickup f3-4f key3-1)
47.986: (move f2-3f f1-3f)
47.986: (move f1-2f f1-3f)
48.318: (putdown f1-3f key2-2)
48.347: (pickup-and-loose f1-2f key1-1 key2-2)
48.451: (putdown f1-2f key2-2)
47.890: (move f1-2f f1-3f)
48.116: (putdown f1-3f key1-2)
48.273: (move f1-2f f1-3f)
48.592: (move f1-3f f2-3f)
48.692: (move f1-3f f1-2f)
48.013: (putdown f1-3f key1-1)
48.547: (move f1-3f f2-3f)
48.548: (pickup f2-3f key1-1)
48.590: (pickup f1-2f key1-2)
48.651: (move f1-3f f2-3f)
47.950: (move f1-2f f1-3f)
48.574: (putdown f2-3f key1-1)
48.660: (pickup f2-3f key2-2)
48.681: (move f1-3f f2-3f)
48.703: (move f1-3f f1-2f)
48.144: (putdown f1-3f key1-2)
48.144: (pickup-and-loose f1-3f key2-2 key1-2)
48.402: (move f2-3f f1-3f)
48.467: (move f1-3f f2-3f)
48.744: (pickup f1-2f key2-2)
48.439: (move f1-3f f2-3f)
48.467: (pickup-and-loose f2-3f key1-1 key1-2)
48.484: (putdown f2-3f key1-2)
48.547: (move f1-3f f2-3f)
48.820: (move f1-3f f1-2f)
47.950: (move f2-3f f1-3f)
48.402: (pickup-and-loose f2-3f key1-1 key2-2)
48.441: (putdown f2-3f key2-2)
48.468: (move f2-3f f1-3f)
48.522: (pickup f2-3f key1-1)
47.830: (move f2-3f f1-3f)
48.022: (move f2-3f f1-3f)
48.144: (putdown f1-3f key1-1)
48.144: (pickup-and-loose f1-3f key2-2 key1-1)
48.290: (move f2-3f f1-3f)
47.830: (pickup-and-loose f1-3f key1-2 key1-1)
47.954: (pickup-and-loose f1-3f key2-2 key1-1)
47.955: (putdown f1-3f key1-1)
48.022: (pickup-and-loose f1-3f key1-2 key1-1)
48.113: (pickup f1-3f key1-2)
48.146: (putdown f1-3f key1-2)
48.402: (move f1-3f f2-3f)
48.438: (move f1-3f f2-3f)
48.504: (move f1-3f f1-2f)
48.523: (move f1-3f f2-3f)
48.438: (pickup-and-loose f2-3f key1-1 key1-2)
48.439: (pickup-and-loose f2-3f key2-2 key1-2)
48.441: (putdown f2-3f key1-2)
48.452: (pickup-and-loose f2-3f key2-2 key1-2)
48.453: (putdown f2-3f key1-2)
48.113: (move f2-3f f1-3f)
48.290: (move f2-3f f1-3f)
48.483: (move f2-3f f1-3f)
48.632: (move f2-3f f1-3f)
49.587: (move f2-3f f2-2f)
48.686: (move f2-2f f1-2f)
48.686: (move f1-3f f1-2f)
48.990: (move f1-3f f1-2f)
49.035: (move f1-3f f1-2f)
49.142: (move f1-3f f1-2f)
48.787: (putdown f1-2f key1-1)
48.957: (putdown f1-2f key2-2)
49.809: (move f1-2f f2-2f)
49.891: (move f1-2f f2-2f)
49.953: (move f1-2f f0-2f)
48.482: (move f1-2f f1-3f)
48.492: (move f1-2f f1-3f)
49.792: (putdown f2-2f key2-2)
49.850: (putdown f0-2f key1-1)
49.854: (move f1-2f f2-2f)
48.491: (move f2-2f f2-3f)
48.568: (move f1-3f f2-3f)
48.568: (move f2-2f f2-3f)
48.586: (move f1-3f f2-3f)
49.014: (move f0-2f f1-2f)
48.473: (pickup f2-3f key1-2)
48.473: (pickup f2-3f key1-1)
48.551: (move f1-2f f1-3f)
48.560: (move f2-3f f1-3f)
48.566: (pickup f2-3f key2-2)
48.040: (move f2-3f f1-3f)
48.334: (move f2-3f f1-3f)
48.565: (move f1-3f f2-3f)
49.020: (move f1-3f f1-2f)
49.390: (move f2-3f f2-2f)
48.216: (putdown f1-3f key1-2)
48.318: (putdown f1-3f key2-2)
48.515: (pickup f2-3f key1-2)
48.563: (move f1-3f f1-2f)
48.563: (move f2-2f f1-2f)
48.034: (move f2-3f f1-3f)
48.488: (move f1-3f f2-3f)
48.564: (pickup-and-loose f2-3f key2-2 key1-2)
48.592: (move f1-3f f2-3f)
48.666: (putdown f1-2f key1-1)
48.186: (putdown f1-3f key1-2)
48.403: (move f2-3f f1-3f)
48.413: (move f1-2f f1-3f)
48.536: (move f1-3f f1-2f)
48.548: (pickup f2-3f key1-2)
48.387: (putdown f1-3f key2-2)
48.598: (move f1-3f f2-3f)
48.626: (putdown f1-2f key1-2)
48.657: (move f1-3f f2-3f)
48.862: (move f1-3f f1-2f)
48.368: (move f1-2f f1-3f)
48.551: (pickup f2-3f key1-2)
48.597: (move f1-3f f2-3f)
48.666: (pickup f2-3f key2-2)
48.825: (putdown f1-2f key2-2)
47.884: (move f2-3f f1-3f)
47.994: (move f2-3f f1-3f)
48.409: (move f1-2f f1-3f)
48.560: (pickup f2-3f key1-2)
48.759: (move f1-3f f2-3f)
47.825: (move f2-3f f1-3f)
47.825: (pickup-and-loose f1-3f key1-2 key2-2)
47.995: (putdown f1-3f key2-2)
48.012: (putdown f1-3f key1-2)
48.431: (move f1-3f f1-2f)
48.441: (move f1-3f f1-2f)
48.513: (putdown f1-2f key1-2)
48.538: (move f1-3f f1-2f)
48.705: (move f1-3f f2-3f)
48.777: (move f1-3f f2-3f)
48.279: (move f1-2f f1-3f)
48.526: (putdown f1-2f key1-2)
49.468: (move f1-2f f2-2f)
49.550: (move f2-3f f2-2f)
49.550: (move f1-2f f2-2f)
48.168: (move f1-2f f1-3f)
48.793: (move f1-3f f2-3f)
49.519: (putdown f2-2f key1-2)
49.568: (pickup f2-2f key2-2)
49.688: (move f1-2f f2-2f)
48.186: (pickup f1-3f key2-2)
48.715: (move f2-2f f2-3f)
48.780: (move f2-2f f1-2f)
48.798: (move f2-2f f2-3f)
48.798: (move f1-3f f2-3f)
48.253: (move f2-3f f1-3f)
48.253: (move f1-2f f1-3f)
48.454: (move f1-3f f1-2f)
48.766: (move f1-3f f2-3f)
49.706: (move f1-2f f0-2f)
48.268: (pickup f1-3f key2-2)
48.333: (pickup-and-loose f1-2f key1-2 key2-2)
48.435: (putdown f1-2f key2-2)
49.572: (move f1-2f f2-2f)
49.572: (move f2-3f f2-2f)
47.855: (move f1-2f f1-3f)
48.261: (move f1-2f f1-3f)
48.670: (move f1-3f f2-3f)
48.711: (move f1-3f f1-2f)
49.402: (move f1-2f f2-2f)
48.005: (putdown f1-3f key1-2)
48.654: (move f1-3f f2-3f)
48.654: (move f2-2f f2-3f)
48.663: (putdown f2-3f key2-2)
48.670: (putdown f1-2f key2-2)
48.285: (move f1-2f f1-3f)
48.455: (move f2-3f f1-3f)
48.695: (putdown f2-3f key1-2)
48.712: (move f1-3f f1-2f)
48.796: (move f1-3f f2-3f)
48.756: (pickup f1-2f key2-2)
48.800: (move f1-3f f2-3f)
48.876: (move f1-3f f1-2f)
49.693: (move f1-2f f2-2f)
49.693: (move f2-3f f2-2f)
49.453: (move f2-3f f2-2f)
49.582: (move f1-2f f2-2f)
49.643: (move f1-2f f2-2f)
49.779: (move f1-2f f0-2f)
49.917: (move f1-2f f0-2f)
49.529: (pickup f2-2f key1-2)
49.624: (putdown f2-2f key2-2)
49.753: (putdown f0-2f key2-2)
49.837: (pickup-and-loose f0-2f key1-1 key2-2)
49.879: (pickup f0-2f key1-1)
48.715: (move f2-2f f2-3f)
48.783: (move f2-2f f1-2f)
48.821: (move f0-2f f1-2f)
50.144: (move f0-2f f0-3f)
50.251: (move f0-2f f0-3f)
48.070: (move f2-3f f1-3f)
48.070: (move f1-2f f1-3f)
48.086: (move f0-3f f1-3f)
48.086: (move f1-2f f1-3f)
49.703: (move f1-2f f0-2f)
47.920: (pickup f1-3f key1-2)
47.937: (pickup f1-3f key1-2)
48.817: (move f1-3f f2-3f)
49.791: (pickup f0-2f key1-1)
50.139: (move f0-2f f0-3f)
48.400: (move f1-3f f1-2f)
48.435: (move f1-3f f1-2f)
48.563: (move f1-3f f2-3f)
48.671: (move f1-3f f2-3f)
49.773: (move f2-3f f2-2f)
48.486: (putdown f1-2f key1-2)
48.521: (putdown f1-2f key1-2)
48.603: (putdown f2-3f key1-2)
48.711: (putdown f2-3f key1-2)
49.338: (move f1-2f f2-2f)
48.266: (move f1-2f f1-3f)
48.278: (move f1-2f f1-3f)
48.476: (move f2-3f f1-3f)
48.497: (move f2-3f f1-3f)
49.405: (pickup-and-loose f2-2f key2-2 key1-2)
48.801: (move f1-3f f2-3f)
48.891: (move f1-3f f1-2f)
48.917: (move f1-3f f2-3f)
48.929: (move f1-3f f1-2f)
49.423: (putdown f2-2f key2-2)
48.780: (move f2-2f f2-3f)
48.801: (move f2-2f f1-2f)
49.554: (move f2-3f f2-2f)
49.696: (move f2-3f f2-2f)
49.727: (move f1-2f f2-2f)
48.393: (move f2-3f f1-3f)
48.393: (move f1-2f f1-3f)
49.744: (pickup f2-2f key2-2)
49.788: (move f1-2f f0-2f)
50.095: (move f2-3f f2-4f)
48.987: (move f2-4f f3-4f)
49.876: (pickup f0-2f key1-1)
50.217: (move f1-3f f0-3f)
50.217: (move f0-2f f0-3f)
50.743: (move f2-2f f3-2f)
48.471: (move f0-2f f1-2f)
48.908: (pickup f3-4f key3-1)
49.684: (move f3-4f f3-5f)
50.350: (move f0-2f f0-3f)
50.391: (move f3-4f f3-3f)
48.563: (putdown f1-2f key1-1)
49.188: (move f3-4f f3-5f)
49.320: (move f1-2f f2-2f)
49.541: (pickup f3-3f key0-0)
49.684: (move f3-4f f2-4f)
47.453: (move f3-3f f2-3f)
47.654: (move f3-3f f3-4f)
48.321: (move f1-2f f1-3f)
48.443: (move f2-4f f2-3f)
48.525: (move f2-2f f2-3f)
47.945: (move f2-3f f1-3f)
48.221: (putdown f2-3f key0-0)
48.325: (pickup-and-loose f3-4f key3-1 key0-0)
48.485: (putdown f3-4f key0-0)
48.553: (putdown f2-3f key1-1)
48.164: (putdown f1-3f key3-1)
48.402: (move f1-3f f1-2f)
48.517: (move f2-3f f1-3f)
49.508: (move f2-3f f2-2f)
49.611: (move f2-3f f2-2f)
48.638: (putdown f1-2f key3-1)
48.694: (move f1-3f f2-3f)
48.784: (move f1-3f f1-2f)
48.946: (move f2-2f f1-2f)
48.946: (move f1-3f f1-2f)
48.266: (move f1-2f f1-3f)
49.382: (move f1-2f f2-2f)
49.452: (move f1-2f f2-2f)
49.452: (move f2-3f f2-2f)
49.732: (move f1-2f f0-2f)
48.804: (move f2-2f f2-3f)
48.804: (move f1-3f f2-3f)
49.298: (pickup f2-2f key1-2)
49.365: (pickup f2-2f key2-2)
49.370: (pickup f2-2f key1-2)
48.219: (move f2-2f f1-2f)
48.379: (move f2-2f f1-2f)
48.475: (move f2-2f f2-3f)
48.548: (move f2-2f f1-2f)
48.582: (move f2-2f f2-3f)
47.692: (move f1-2f f1-3f)
47.692: (move f2-3f f1-3f)
47.794: (move f2-3f f1-3f)
47.794: (move f1-2f f1-3f)
48.094: (pickup-and-loose f1-2f key3-1 key1-2)
47.646: (pickup-and-loose f1-3f key3-1 key1-2)
47.820: (move f1-2f f1-3f)
47.858: (putdown f1-3f key1-2)
47.940: (putdown f1-3f key1-2)
48.345: (putdown f1-2f key3-1)
48.038: (putdown f1-3f key3-1)
48.202: (move f1-2f f1-3f)
48.387: (move f1-3f f2-3f)
48.402: (move f1-3f f1-2f)
48.457: (move f1-3f f2-3f)
48.468: (move f1-3f f1-2f)
48.520: (putdown f2-3f key3-1)
48.605: (putdown f2-3f key3-1)
48.618: (putdown f1-2f key3-1)
48.710: (move f1-3f f2-3f)
48.143: (move f2-3f f1-3f)
48.330: (move f2-3f f1-3f)
49.586: (move f1-2f f2-2f)
49.586: (move f2-3f f2-2f)
49.590: (move f1-2f f2-2f)
47.993: (pickup f1-3f key1-2)
48.595: (move f1-3f f1-2f)
48.738: (move f2-2f f2-3f)
48.890: (move f1-3f f1-2f)
49.603: (pickup f2-2f key2-2)
48.348: (move f1-3f f2-3f)
48.433: (move f2-2f f1-2f)
48.509: (move f1-3f f1-2f)
48.509: (pickup f1-2f key1-2)
48.667: (move f2-2f f2-3f)
47.959: (move f2-3f f1-3f)
47.959: (move f1-2f f1-3f)
48.262: (pickup-and-loose f2-3f key3-1 key1-2)
48.312: (pickup-and-loose f1-2f key1-2 key2-2)
48.418: (putdown f1-2f key2-2)
47.628: (move f1-2f f1-3f)
47.727: (pickup-and-loose f1-3f key3-1 key2-2)
47.959: (putdown f1-3f key2-2)
48.033: (move f1-2f f1-3f)
48.046: (move f2-3f f1-3f)
47.580: (pickup-and-loose f1-3f key3-1 key1-2)
47.795: (putdown f1-3f key1-2)
47.816: (pickup f1-3f key3-1)
48.147: (move f1-3f f1-2f)
48.263: (putdown f1-3f key3-1)
48.044: (move f1-3f f1-2f)
48.256: (pickup-and-loose f1-2f key1-2 key3-1)
48.334: (move f1-3f f1-2f)
48.383: (putdown f1-2f key3-1)
48.459: (move f1-3f f2-3f)
47.696: (move f1-2f f1-3f)
48.103: (move f1-2f f1-3f)
48.173: (pickup-and-loose f1-2f key1-2 key3-1)
48.296: (putdown f1-2f key3-1)
48.311: (pickup-and-loose f1-2f key2-2 key3-1)
47.794: (move f1-2f f1-3f)
47.863: (pickup-and-loose f1-3f key2-2 key1-2)
47.863: (putdown f1-3f key1-2)
48.122: (move f1-2f f1-3f)
48.122: (pickup f1-3f key2-2)
47.938: (putdown f1-3f key1-2)
48.589: (move f1-3f f1-2f)
48.673: (move f1-3f f1-2f)
48.678: (move f1-3f f2-3f)
48.693: (move f1-3f f2-3f)
48.459: (pickup f1-2f key3-1)
48.571: (putdown f1-2f key2-2)
48.571: (move f1-3f f1-2f)
48.683: (putdown f2-3f key2-2)
48.719: (putdown f2-3f key1-2)
47.569: (move f1-2f f1-3f)
48.059: (move f2-3f f1-3f)
48.353: (move f2-3f f1-3f)
49.513: (move f1-2f f0-2f)
49.590: (move f1-2f f2-2f)
47.617: (pickup-and-loose f1-3f key1-2 key3-1)
47.783: (pickup-and-loose f1-3f key2-2 key3-1)
47.784: (putdown f1-3f key3-1)
47.909: (pickup f1-3f key1-2)
48.445: (move f2-2f f2-3f)
48.372: (move f1-3f f1-2f)
48.433: (move f1-3f f1-2f)
48.537: (move f1-3f f2-3f)
48.538: (move f1-3f f2-3f)
48.579: (putdown f2-3f key3-1)
48.070: (move f2-3f f1-3f)
48.239: (pickup-and-loose f1-2f key3-1 key1-2)
48.497: (putdown f1-2f key1-2)
48.521: (putdown f1-2f key1-2)
48.575: (putdown f2-3f key1-2)
47.903: (pickup f1-3f key1-2)
47.937: (move f1-2f f1-3f)
48.070: (pickup f1-3f key2-2)
48.189: (move f2-3f f1-3f)
48.315: (move f1-2f f1-3f)
47.960: (pickup f1-3f key3-1)
48.155: (putdown f1-3f key3-1)
48.189: (pickup f1-3f key2-2)
48.344: (move f1-3f f2-3f)
48.401: (move f1-3f f2-3f)
48.264: (move f1-3f f2-3f)
48.264: (pickup-and-loose f2-3f key3-1 key1-2)
48.414: (putdown f2-3f key1-2)
48.467: (move f1-3f f2-3f)
48.551: (move f1-3f f1-2f)
48.416: (pickup-and-loose f2-3f key1-2 key2-2)
48.420: (move f2-3f f1-3f)
48.469: (putdown f2-3f key2-2)
48.775: (putdown f1-2f key3-1)
49.518: (move f1-2f f0-2f)
47.820: (move f2-3f f1-3f)
48.260: (move f1-2f f1-3f)
48.337: (move f2-3f f1-3f)
48.436: (pickup f1-3f key2-2)
49.022: (move f1-3f f1-2f)
47.775: (pickup-and-loose f1-3f key3-1 key1-2)
47.987: (putdown f1-3f key1-2)
48.119: (pickup f1-3f key3-1)
48.276: (pickup f1-3f key2-2)
48.380: (move f1-3f f2-3f)
48.220: (pickup-and-loose f2-3f key3-1 key2-2)
48.220: (move f1-3f f2-3f)
48.312: (pickup-and-loose f2-3f key1-2 key2-2)
48.326: (move f1-3f f2-3f)
48.381: (putdown f2-3f key2-2)
48.069: (move f2-3f f1-3f)
48.469: (pickup-and-loose f2-3f key2-2 key3-1)
48.471: (putdown f2-3f key3-1)
48.585: (move f2-3f f1-3f)
49.599: (move f2-3f f2-2f)
48.217: (move f2-3f f1-3f)
48.217: (putdown f1-3f key1-2)
48.542: (move f2-2f f1-2f)
48.632: (move f1-3f f1-2f)
49.109: (move f1-3f f1-2f)
48.718: (putdown f1-2f key1-2)
48.763: (putdown f1-2f key3-1)
49.009: (move f1-3f f1-2f)
49.512: (move f1-2f f0-2f)
49.620: (move f1-2f f2-2f)
48.400: (move f1-2f f1-3f)
49.672: (putdown f2-2f key1-2)
49.730: (putdown f0-2f key3-1)
49.752: (move f1-2f f0-2f)
49.762: (move f1-2f f2-2f)
48.477: (move f2-2f f2-3f)
48.571: (move f1-3f f2-3f)
48.898: (move f0-2f f1-2f)
48.970: (move f2-2f f1-2f)
49.796: (pickup f0-2f key1-1)
48.196: (move f1-2f f1-3f)
48.322: (pickup f2-3f key3-1)
48.475: (pickup f2-3f key2-2)
48.487: (move f1-2f f1-3f)
48.487: (move f2-3f f1-3f)
48.024: (move f2-3f f1-3f)
48.051: (pickup f1-3f key1-2)
48.340: (move f2-3f f1-3f)
48.732: (move f1-3f f2-3f)
49.350: (move f2-3f f2-2f)
48.242: (putdown f1-3f key3-1)
48.324: (putdown f1-3f key2-2)
48.485: (move f2-2f f1-2f)
48.485: (move f1-3f f1-2f)
48.518: (move f1-3f f1-2f)
48.519: (move f1-3f f2-3f)
48.576: (move f1-3f f2-3f)
48.606: (putdown f1-2f key1-2)
48.727: (putdown f1-2f key3-1)
48.867: (move f1-3f f1-2f)
48.332: (move f1-2f f1-3f)
48.377: (move f1-2f f1-3f)
48.383: (pickup f2-3f key3-1)
48.584: (pickup f2-3f key2-2)
49.519: (move f1-2f f2-2f)
47.809: (move f2-3f f1-3f)
48.040: (move f2-3f f1-3f)
48.687: (move f2-2f f2-3f)
48.687: (move f1-3f f2-3f)
48.831: (move f1-3f f2-3f)
48.041: (putdown f1-3f key2-2)
48.041: (putdown f1-3f key3-1)
48.398: (move f1-3f f1-2f)
48.694: (pickup f2-3f key2-2)
48.694: (move f1-3f f1-2f)
48.141: (move f2-3f f1-3f)
48.616: (putdown f1-2f key3-1)
48.654: (putdown f1-2f key2-2)
48.694: (move f1-3f f2-3f)
48.778: (move f1-3f f1-2f)
48.056: (move f1-2f f1-3f)
48.123: (putdown f1-3f key2-2)
48.123: (move f1-2f f1-3f)
49.484: (move f1-2f f2-2f)
49.485: (move f1-2f f2-2f)
47.837: (pickup f1-3f key3-1)
48.710: (move f2-2f f2-3f)
48.710: (move f1-3f f2-3f)
48.737: (move f1-3f f2-3f)
48.737: (move f2-2f f2-3f)
48.275: (move f1-3f f1-2f)
48.459: (move f1-3f f2-3f)
50.065: (move f1-3f f0-3f)
50.102: (move f2-3f f2-4f)
50.164: (move f2-3f f2-4f)
48.531: (putdown f1-2f key3-1)
48.604: (putdown f2-3f key3-1)
49.124: (move f2-4f f3-4f)
49.162: (move f2-4f f3-4f)
49.239: (move f2-3f f2-2f)
48.218: (move f1-2f f1-3f)
48.349: (move f2-3f f1-3f)
49.291: (pickup-and-loose f2-2f key1-2 key3-1)
49.384: (putdown f2-2f key3-1)
49.471: (move f1-2f f2-2f)
Failed to find a solution!
