/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.050: (move f9-4f f9-3f)
130.501: (putdown f9-3f key1-4)
130.668: (move f7-7f f8-7f)
131.059: (move f7-6f f7-7f)
131.371: (move f9-4f f9-5f)
132.134: (move f8-5f f8-6f)
128.793: (move f8-6f f7-6f)
130.047: (pickup f7-7f key1-2)
131.934: (move f9-3f f9-4f)
131.977: (move f9-5f f8-5f)
132.087: (putdown f8-7f key1-2)
129.429: (move f8-7f f8-6f)
130.956: (move f7-6f f7-7f)
131.531: (move f9-4f f9-5f)
131.853: (move f8-7f f7-7f)
132.622: (move f7-6f f7-5f)
128.873: (pickup f8-6f key1-4)
129.193: (move f7-7f f7-6f)
129.194: (move f8-6f f7-6f)
129.844: (pickup f7-7f key1-2)
130.893: (move f8-6f f8-5f)
125.110: (move f8-6f f7-6f)
125.119: (move f7-7f f7-6f)
126.983: (move f8-6f f8-5f)
129.343: (move f8-6f f9-6f)
130.543: (move f8-6f f8-7f)
125.591: (putdown f7-6f key1-4)
126.416: (move f8-5f f7-5f)
126.417: (move f7-6f f7-5f)
126.542: (move f9-6f f9-5f)
126.542: (move f8-5f f9-5f)
125.617: (move f9-5f f9-4f)
127.048: (putdown f7-5f key1-4)
127.066: (putdown f9-5f key1-4)
130.653: (move f7-6f f7-5f)
131.306: (move f7-6f f7-7f)
126.227: (putdown f9-4f key1-4)
127.812: (move f9-4f f9-3f)
129.657: (move f7-5f f7-6f)
129.708: (move f9-5f f9-4f)
130.220: (move f9-4f f10-4f)
128.346: (putdown f9-3f key1-4)
130.104: (putdown f10-4f key1-4)
130.417: (move f10-4f f10-3f)
130.417: (move f9-3f f10-3f)
131.159: (move f9-4f f9-5f)
130.175: (move f10-4f f9-4f)
130.182: (putdown f10-3f key1-4)
130.597: (move f9-3f f9-4f)
132.887: (move f9-5f f8-5f)
132.952: (move f10-4f f10-3f)
130.956: (move f9-4f f9-5f)
131.023: (move f9-4f f9-5f)
133.311: (move f10-3f f9-3f)
133.539: (move f8-5f f8-6f)
133.998: (move f8-5f f7-5f)
131.752: (move f8-6f f7-6f)
131.752: (move f7-5f f7-6f)
131.977: (move f9-3f f9-4f)
132.554: (move f9-5f f8-5f)
132.947: (move f9-5f f8-5f)
132.385: (move f9-4f f9-5f)
132.926: (move f8-5f f8-6f)
134.272: (move f8-5f f7-5f)
134.314: (move f8-5f f7-5f)
134.480: (move f8-5f f8-6f)
131.266: (move f8-6f f7-6f)
131.266: (move f7-5f f7-6f)
133.279: (move f8-6f f7-6f)
133.279: (move f7-5f f7-6f)
133.947: (move f9-5f f8-5f)
134.827: (move f8-5f f7-5f)
134.924: (move f8-5f f8-6f)
135.860: (move f7-6f f7-7f)
137.732: (move f7-6f f7-7f)
139.142: (move f7-6f f6-6f)
133.861: (move f7-5f f7-6f)
133.862: (move f8-6f f7-6f)
134.954: (move f7-7f f8-7f)
136.324: (move f7-7f f8-7f)
137.015: (move f8-6f f8-7f)
133.626: (pickup f8-7f key1-2)
135.090: (pickup f8-7f key1-2)
135.702: (pickup f8-7f key1-2)
138.002: (move f8-7f f9-7f)
139.430: (move f8-7f f9-7f)
128.607: (move f8-7f f8-6f)
130.193: (move f8-7f f8-6f)
130.501: (move f8-7f f8-6f)
132.391: (move f8-7f f7-7f)
132.941: (move f8-7f f9-7f)
126.026: (move f8-6f f7-6f)
126.027: (move f7-7f f7-6f)
126.917: (move f8-6f f8-5f)
127.281: (move f8-6f f8-5f)
128.074: (move f8-6f f7-6f)
126.179: (move f8-5f f9-5f)
126.207: (move f8-5f f9-5f)
127.573: (putdown f7-6f key1-2)
128.435: (putdown f8-5f key1-2)
128.782: (putdown f8-5f key1-2)
125.519: (move f9-5f f9-4f)
126.014: (move f9-5f f9-4f)
127.754: (putdown f9-5f key1-2)
127.805: (putdown f9-5f key1-2)
130.700: (move f8-5f f9-5f)
126.444: (move f9-4f f9-3f)
127.281: (putdown f9-4f key1-2)
127.696: (putdown f9-4f key1-2)
127.746: (move f9-4f f10-4f)
128.389: (move f9-4f f10-4f)
126.540: (move f10-4f f10-3f)
127.120: (pickup-and-loose f9-3f key1-4 key1-2)
127.847: (putdown f9-3f key1-2)
128.182: (pickup-and-loose f10-4f key1-4 key1-2)
128.719: (move f9-3f f10-3f)
126.544: (move f10-4f f9-4f)
126.685: (move f9-3f f9-4f)
128.135: (move f10-4f f10-3f)
128.250: (putdown f10-3f key1-2)
128.839: (putdown f10-4f key1-4)
127.261: (putdown f9-4f key1-4)
127.355: (move f9-4f f9-5f)
127.440: (putdown f9-4f key1-4)
127.523: (move f9-4f f9-5f)
128.548: (putdown f10-3f key1-4)
126.608: (move f9-5f f8-5f)
126.743: (move f9-5f f8-5f)
127.975: (putdown f9-5f key1-4)
127.980: (putdown f9-5f key1-4)
128.607: (move f9-5f f9-6f)
126.743: (move f8-5f f7-5f)
127.045: (putdown f8-5f key1-4)
127.164: (putdown f8-5f key1-4)
127.228: (move f8-5f f7-5f)
127.375: (move f8-5f f8-6f)
124.110: (move f8-6f f7-6f)
124.110: (move f7-5f f7-6f)
125.599: (move f7-5f f7-6f)
127.316: (putdown f7-5f key1-4)
127.634: (putdown f8-6f key1-4)
124.643: (putdown f7-6f key1-4)
126.108: (putdown f7-6f key1-4)
127.958: (move f8-6f f7-6f)
128.627: (move f7-5f f7-6f)
128.871: (move f7-6f f8-6f)
129.257: (putdown f8-6f key1-4)
129.307: (move f8-6f f9-6f)
130.488: (move f7-6f f8-6f)
130.807: (move f7-6f f8-6f)
131.885: (move f7-6f f7-5f)
128.998: (pickup-and-loose f9-6f key3-4 key1-4)
129.656: (putdown f9-6f key1-4)
129.831: (move f8-6f f7-6f)
130.568: (move f8-6f f8-5f)
131.157: (move f8-6f f8-5f)
128.530: (move f9-6f f9-5f)
129.976: (move f9-6f f8-6f)
130.792: (move f9-6f f9-5f)
131.471: (move f8-5f f9-5f)
132.034: (move f8-5f f9-5f)
127.875: (move f9-5f f9-4f)
128.364: (move f8-6f f7-6f)
129.187: (move f9-5f f8-5f)
129.187: (move f8-6f f8-5f)
129.787: (putdown f9-5f key3-4)
127.366: (move f9-4f f9-3f)
129.435: (putdown f9-4f key3-4)
129.441: (putdown f7-6f key3-4)
130.251: (move f9-4f f10-4f)
130.254: (putdown f8-5f key3-4)
127.468: (pickup-and-loose f9-3f key1-2 key3-4)
127.855: (move f10-4f f10-3f)
127.855: (move f9-3f f10-3f)
129.010: (putdown f9-3f key3-4)
130.555: (move f9-4f f9-3f)
126.642: (move f9-3f f10-3f)
126.711: (move f9-3f f9-4f)
129.126: (pickup f9-3f key1-2)
129.357: (putdown f10-3f key3-4)
129.468: (move f10-3f f10-2f)
126.411: (move f9-3f f10-3f)
126.858: (move f9-4f f9-5f)
128.229: (putdown f10-3f key1-2)
128.265: (move f10-3f f10-4f)
128.265: (move f9-4f f10-4f)
127.739: (move f9-5f f8-5f)
127.985: (putdown f10-3f key1-2)
128.332: (move f10-3f f10-4f)
128.374: (putdown f9-5f key1-2)
129.069: (move f10-3f f10-2f)
129.151: (putdown f8-5f key1-2)
129.830: (move f8-5f f8-6f)
129.898: (putdown f10-4f key1-2)
130.258: (move f8-5f f7-5f)
130.456: (putdown f10-2f key1-2)
128.102: (move f7-5f f7-6f)
128.103: (move f8-6f f7-6f)
129.325: (move f10-4f f9-4f)
130.691: (move f10-4f f10-3f)
130.906: (move f8-6f f9-6f)
127.787: (pickup f9-4f key3-4)
129.544: (putdown f7-6f key1-2)
130.314: (pickup-and-loose f9-6f key1-4 key1-2)
131.470: (putdown f9-6f key1-2)
132.608: (move f9-4f f9-5f)
126.935: (move f9-4f f10-4f)
128.145: (move f9-6f f9-5f)
128.832: (move f9-4f f9-5f)
130.822: (move f9-6f f8-6f)
130.909: (move f9-4f f9-3f)
126.683: (pickup-and-loose f10-4f key1-2 key3-4)
127.445: (move f10-4f f10-3f)
127.446: (move f9-3f f10-3f)
127.615: (move f9-5f f9-4f)
127.904: (move f9-5f f9-6f)
125.833: (move f10-4f f10-3f)
126.062: (move f9-4f f9-3f)
126.241: (move f10-4f f9-4f)
128.294: (putdown f9-4f key1-4)
128.316: (putdown f10-4f key1-2)
125.222: (pickup-and-loose f9-3f key3-4 key1-4)
126.730: (putdown f9-3f key1-4)
126.844: (move f9-4f f9-5f)
127.640: (putdown f10-3f key1-2)
127.983: (putdown f9-4f key1-2)
127.722: (move f9-5f f8-5f)
128.267: (putdown f9-5f key1-2)
128.621: (move f9-3f f9-4f)
129.320: (move f9-3f f10-3f)
129.603: (move f9-5f f9-6f)
128.276: (move f8-5f f8-6f)
128.277: (move f9-6f f8-6f)
128.515: (move f9-4f f9-5f)
129.166: (putdown f8-5f key1-2)
129.385: (pickup-and-loose f9-6f key1-4 key1-2)
126.275: (move f8-6f f7-6f)
128.005: (move f9-6f f9-5f)
129.298: (move f9-6f f8-6f)
129.453: (move f9-5f f8-5f)
129.617: (putdown f8-6f key1-2)
126.518: (move f8-6f f7-6f)
127.149: (move f9-5f f9-4f)
127.733: (putdown f7-6f key1-2)
128.097: (move f9-5f f8-5f)
128.098: (move f8-6f f8-5f)
127.039: (putdown f7-6f key1-4)
127.567: (move f9-4f f10-4f)
127.799: (move f8-5f f7-5f)
127.799: (move f7-6f f7-5f)
127.830: (putdown f9-4f key1-4)
126.519: (pickup-and-loose f10-4f key3-4 key1-4)
126.630: (move f10-4f f10-3f)
127.628: (putdown f10-4f key1-4)
128.315: (putdown f7-5f key1-4)
131.658: (move f10-4f f10-5f)
127.042: (putdown f10-3f key1-4)
127.371: (move f10-4f f10-3f)
127.949: (move f10-3f f10-2f)
128.046: (move f10-3f f9-3f)
128.239: (move f10-4f f9-4f)
128.389: (putdown f10-2f key1-4)
128.447: (move f9-4f f9-5f)
128.782: (putdown f9-3f key1-4)
128.892: (putdown f10-3f key3-4)
129.790: (putdown f9-4f key3-4)
129.672: (putdown f9-5f key3-4)
129.754: (move f9-4f f10-4f)
129.859: (move f9-5f f8-5f)
129.988: (move f10-3f f10-4f)
130.438: (move f9-3f f10-3f)
129.655: (pickup f10-4f key1-4)
129.845: (pickup f10-4f key1-4)
130.564: (move f8-5f f8-6f)
130.887: (move f10-4f f10-3f)
130.998: (putdown f8-5f key3-4)
126.186: (move f10-4f f10-3f)
127.549: (move f10-4f f10-3f)
127.803: (move f10-4f f9-4f)
128.136: (move f8-6f f7-6f)
131.358: (move f8-6f f9-6f)
124.865: (pickup-and-loose f10-3f key3-4 key1-4)
126.206: (putdown f10-3f key1-4)
127.563: (putdown f10-3f key1-4)
127.700: (move f10-3f f9-3f)
128.139: (move f9-4f f9-3f)
128.405: (putdown f9-3f key1-4)
128.810: (putdown f9-3f key1-4)
129.292: (move f10-3f f10-2f)
129.430: (move f10-3f f9-3f)
130.834: (move f9-3f f9-2f)
129.248: (move f9-2f f10-2f)
129.636: (move f9-3f f9-4f)
130.197: (move f9-3f f9-4f)
130.469: (move f9-3f f10-3f)
130.950: (putdown f10-2f key3-4)
128.219: (move f10-2f f10-3f)
129.257: (putdown f10-2f key1-4)
129.979: (move f9-4f f9-5f)
130.990: (putdown f9-4f key3-4)
131.594: (move f9-4f f10-4f)
128.414: (pickup f10-3f key1-4)
130.872: (move f9-5f f8-5f)
131.035: (putdown f9-5f key3-4)
131.671: (move f10-2f f10-3f)
132.507: (move f9-4f f9-3f)
127.385: (move f10-3f f10-2f)
128.710: (move f10-3f f9-3f)
130.370: (move f10-3f f10-4f)
131.649: (move f8-5f f7-5f)
131.957: (putdown f8-5f key3-4)
125.882: (pickup-and-loose f10-2f key3-4 key1-4)
127.442: (putdown f10-2f key1-4)
128.833: (move f9-3f f9-4f)
128.833: (move f10-4f f9-4f)
129.233: (putdown f9-3f key1-4)
129.351: (putdown f9-4f key1-4)
129.598: (move f10-2f f10-3f)
130.524: (move f9-4f f9-5f)
132.113: (move f10-2f f9-2f)
132.960: (move f9-3f f9-4f)
129.837: (move f9-5f f8-5f)
130.714: (putdown f10-3f key3-4)
130.787: (move f10-3f f10-4f)
131.004: (putdown f9-5f key1-4)
131.393: (move f9-2f f9-3f)
128.420: (move f10-3f f10-2f)
129.299: (move f8-5f f7-5f)
130.011: (move f9-3f f9-4f)
130.011: (move f10-4f f9-4f)
130.208: (putdown f8-5f key1-4)
128.207: (pickup f10-2f key1-4)
129.957: (putdown f7-5f key1-4)
130.100: (move f7-5f f7-6f)
131.321: (putdown f9-4f key3-4)
132.451: (move f9-4f f9-5f)
130.641: (putdown f7-6f key1-4)
131.064: (move f10-2f f9-2f)
132.546: (move f9-5f f8-5f)
133.121: (move f7-6f f8-6f)
133.517: (putdown f9-5f key3-4)
131.785: (putdown f9-2f key1-4)
132.400: (move f8-5f f7-5f)
132.959: (move f9-5f f9-4f)
133.002: (move f8-6f f9-6f)
133.470: (putdown f8-6f key1-4)
132.331: (move f9-2f f10-2f)
132.579: (move f9-2f f9-3f)
133.024: (move f7-5f f7-6f)
133.387: (pickup-and-loose f9-6f key1-2 key1-4)
133.687: (move f8-6f f8-5f)
129.334: (move f9-6f f9-5f)
130.198: (move f9-3f f10-3f)
130.198: (move f10-2f f10-3f)
132.180: (move f9-3f f9-4f)
132.229: (move f9-6f f8-6f)
127.825: (move f9-5f f9-4f)
129.119: (pickup f10-3f key3-4)
129.573: (move f9-5f f8-5f)
129.573: (move f8-6f f8-5f)
130.405: (move f8-6f f7-6f)
128.901: (move f9-4f f10-4f)
129.040: (move f10-3f f9-3f)
129.395: (putdown f9-4f key1-2)
129.886: (move f9-4f f9-3f)
130.127: (move f10-3f f10-2f)
126.796: (move f10-4f f10-3f)
126.797: (move f9-3f f10-3f)
127.800: (move f9-3f f9-4f)
128.196: (move f9-3f f9-2f)
128.196: (move f10-2f f9-2f)
126.887: (move f10-3f f10-2f)
128.364: (putdown f10-3f key1-2)
128.858: (move f9-4f f9-5f)
128.978: (pickup-and-loose f9-2f key1-4 key3-4)
129.097: (putdown f9-4f key3-4)
126.791: (pickup-and-loose f10-2f key3-4 key1-2)
127.660: (move f9-2f f9-3f)
128.446: (putdown f10-2f key1-2)
128.963: (move f9-2f f10-2f)
129.689: (putdown f9-2f key1-4)
126.351: (move f9-3f f9-4f)
127.182: (move f9-3f f10-3f)
127.182: (move f10-2f f10-3f)
128.065: (move f10-2f f10-3f)
128.254: (putdown f9-3f key1-4)
126.823: (putdown f9-4f key1-4)
126.831: (putdown f10-3f key1-4)
127.364: (move f9-4f f9-5f)
129.538: (putdown f10-3f key3-4)
129.993: (move f10-3f f10-4f)
127.800: (move f9-5f f8-5f)
127.946: (putdown f9-5f key1-4)
129.791: (move f10-3f f10-2f)
129.847: (putdown f10-4f key1-4)
130.626: (move f9-5f f9-6f)
127.691: (move f8-5f f7-5f)
128.199: (putdown f8-5f key1-4)
128.282: (pickup f10-2f key1-2)
129.298: (move f10-4f f10-3f)
129.925: (move f9-5f f9-4f)
125.100: (move f10-2f f10-3f)
127.670: (move f7-5f f7-6f)
128.325: (putdown f7-5f key1-4)
131.132: (move f7-5f f7-4f)
131.632: (move f8-5f f9-5f)
125.303: (pickup-and-loose f10-3f key3-4 key1-2)
126.851: (putdown f10-3f key1-2)
128.235: (putdown f7-6f key1-4)
128.462: (move f10-3f f10-4f)
129.544: (move f10-3f f9-3f)
126.966: (move f9-3f f9-4f)
126.966: (move f10-4f f9-4f)
128.561: (move f10-3f f10-2f)
129.649: (move f10-3f f10-4f)
129.761: (move f10-3f f9-3f)
127.563: (move f9-4f f9-5f)
128.499: (putdown f9-4f key1-2)
128.864: (move f10-4f f9-4f)
128.864: (move f9-3f f9-4f)
130.186: (putdown f10-2f key3-4)
128.349: (move f9-5f f8-5f)
128.444: (move f9-4f f9-5f)
128.887: (putdown f9-5f key1-2)
130.231: (putdown f9-4f key3-4)
131.200: (move f9-5f f9-6f)
128.749: (move f9-5f f9-6f)
129.453: (putdown f9-5f key3-4)
129.516: (move f9-5f f8-5f)
129.769: (putdown f8-5f key1-2)
130.352: (move f8-5f f8-6f)
129.336: (move f8-6f f7-6f)
129.371: (pickup-and-loose f9-6f key1-4 key3-4)
129.443: (putdown f9-6f key3-4)
130.455: (move f9-6f f8-6f)
130.456: (move f8-5f f8-6f)
126.899: (move f9-6f f9-5f)
129.251: (move f9-6f f8-6f)
129.636: (move f8-6f f7-6f)
130.683: (move f9-6f f9-5f)
130.788: (putdown f7-6f key1-2)
126.424: (move f9-5f f8-5f)
126.424: (move f8-6f f8-5f)
126.517: (move f8-6f f7-6f)
126.977: (move f9-5f f9-4f)
127.338: (putdown f9-5f key1-4)
126.853: (putdown f8-5f key1-4)
126.911: (putdown f7-6f key1-4)
127.061: (move f7-6f f7-5f)
127.061: (move f8-5f f7-5f)
127.626: (putdown f9-4f key1-4)
127.657: (putdown f7-5f key1-4)
131.499: (move f9-4f f9-5f)
131.928: (move f8-5f f7-5f)
131.982: (move f8-5f f9-5f)
132.373: (move f7-6f f8-6f)
131.019: (move f7-5f f8-5f)
131.537: (move f8-6f f8-5f)
131.543: (move f7-5f f7-6f)
132.697: (move f9-5f f8-5f)
133.002: (move f9-5f f9-4f)
131.799: (move f8-5f f9-5f)
132.242: (move f8-5f f9-5f)
132.442: (move f8-5f f7-5f)
132.980: (move f8-5f f8-6f)
132.980: (move f7-6f f8-6f)
133.272: (move f9-5f f9-4f)
133.532: (move f9-5f f9-4f)
135.054: (move f9-5f f9-6f)
137.145: (move f9-5f f9-6f)
137.146: (move f8-6f f9-6f)
134.297: (pickup f9-6f key3-4)
135.142: (move f9-4f f9-3f)
135.167: (move f9-4f f9-3f)
136.163: (move f9-4f f10-4f)
136.406: (move f9-4f f10-4f)
131.988: (move f9-6f f9-5f)
132.035: (move f9-3f f10-3f)
132.036: (move f10-4f f10-3f)
132.169: (move f9-6f f8-6f)
132.691: (move f10-4f f10-3f)
125.052: (move f8-6f f7-6f)
130.472: (move f9-5f f8-5f)
130.472: (move f8-6f f8-5f)
130.653: (pickup f10-3f key1-2)
131.184: (pickup f10-3f key1-2)
125.084: (pickup-and-loose f7-6f key1-4 key3-4)
126.258: (putdown f7-6f key3-4)
130.411: (move f8-5f f7-5f)
130.411: (move f7-6f f7-5f)
131.034: (move f10-3f f9-3f)
125.465: (move f7-6f f7-5f)
128.293: (move f7-6f f8-6f)
129.659: (move f7-6f f6-6f)
130.576: (move f7-6f f7-7f)
131.776: (move f7-6f f7-5f)
125.507: (move f7-5f f8-5f)
125.507: (move f8-6f f8-5f)
126.755: (putdown f7-5f key1-4)
129.050: (putdown f8-6f key1-4)
130.653: (move f8-6f f9-6f)
126.208: (putdown f8-5f key1-4)
128.662: (move f8-6f f7-6f)
128.855: (move f9-6f f9-5f)
128.856: (move f8-5f f9-5f)
130.206: (move f8-6f f8-5f)
127.279: (pickup f7-6f key3-4)
129.262: (move f9-5f f9-4f)
129.383: (putdown f9-5f key1-4)
131.465: (move f8-5f f7-5f)
131.466: (move f7-6f f7-5f)
127.892: (move f7-6f f8-6f)
129.762: (move f9-5f f8-5f)
130.020: (putdown f9-4f key1-4)
130.548: (move f7-6f f7-5f)
130.961: (move f9-4f f9-3f)
128.287: (pickup-and-loose f8-6f key1-4 key3-4)
128.745: (move f7-5f f8-5f)
128.745: (move f8-6f f8-5f)
129.000: (putdown f8-6f key3-4)
129.674: (move f9-3f f10-3f)
124.576: (move f8-6f f7-6f)
125.325: (move f8-6f f8-5f)
129.456: (move f8-6f f7-6f)
129.485: (pickup-and-loose f10-3f key1-2 key1-4)
130.058: (putdown f8-5f key3-4)
125.064: (move f7-6f f7-5f)
125.064: (move f8-5f f7-5f)
125.600: (putdown f7-6f key1-4)
126.288: (putdown f8-5f key1-4)
128.225: (move f8-5f f9-5f)
126.342: (putdown f7-5f key1-4)
128.083: (move f9-5f f9-4f)
128.826: (putdown f9-5f key1-4)
130.597: (move f9-5f f9-6f)
130.781: (move f7-6f f7-5f)
128.780: (putdown f9-4f key1-4)
129.331: (move f9-4f f10-4f)
129.424: (move f9-4f f9-3f)
129.933: (move f7-5f f7-6f)
130.300: (move f9-5f f8-5f)
126.832: (move f9-3f f10-3f)
126.832: (move f10-4f f10-3f)
130.078: (putdown f10-4f key1-4)
130.462: (putdown f9-3f key1-4)
131.436: (move f10-4f f10-5f)
126.520: (pickup-and-loose f10-3f key1-2 key1-4)
127.998: (putdown f10-3f key1-4)
130.490: (move f9-3f f10-3f)
130.896: (move f10-3f f10-2f)
131.830: (putdown f10-5f key1-4)
129.134: (pickup f10-3f key1-2)
129.962: (move f10-3f f10-4f)
130.655: (move f10-3f f9-3f)
131.568: (move f10-5f f9-5f)
132.078: (move f10-5f f10-4f)
127.628: (move f10-3f f10-4f)
127.903: (move f10-3f f9-3f)
128.392: (move f10-4f f9-4f)
128.393: (move f9-3f f9-4f)
130.195: (move f10-4f f10-3f)
128.457: (pickup-and-loose f9-3f key1-4 key1-2)
128.493: (pickup f10-3f key1-2)
128.567: (move f9-3f f9-4f)
128.567: (move f10-4f f9-4f)
128.945: (putdown f10-4f key1-2)
127.855: (move f9-4f f9-5f)
127.887: (move f10-3f f10-4f)
128.269: (move f9-3f f9-4f)
128.578: (move f9-3f f10-3f)
129.281: (putdown f9-3f key1-4)
127.287: (move f9-5f f8-5f)
127.584: (move f10-4f f9-4f)
128.657: (move f9-4f f9-5f)
128.918: (move f10-4f f10-5f)
129.243: (putdown f9-4f key1-4)
125.576: (move f9-5f f8-5f)
126.997: (move f10-5f f9-5f)
126.997: (move f9-4f f9-5f)
128.568: (move f8-5f f7-5f)
128.855: (pickup-and-loose f10-5f key1-4 key1-2)
125.098: (move f8-5f f7-5f)
125.713: (move f9-5f f8-5f)
126.566: (putdown f8-5f key1-4)
127.140: (move f7-5f f7-6f)
128.217: (move f8-5f f8-6f)
123.971: (move f8-6f f7-6f)
123.971: (move f7-5f f7-6f)
126.384: (putdown f7-5f key1-4)
127.438: (putdown f8-5f key1-2)
127.486: (move f8-5f f8-6f)
124.011: (move f8-6f f7-6f)
125.028: (putdown f7-6f key1-4)
127.580: (pickup-and-loose f8-6f key3-4 key1-2)
128.273: (move f7-6f f6-6f)
128.958: (putdown f8-6f key1-2)
124.888: (move f8-6f f7-6f)
125.681: (putdown f7-6f key1-2)
127.228: (move f8-6f f8-5f)
127.640: (move f7-6f f7-5f)
128.042: (move f8-6f f7-6f)
126.201: (putdown f7-6f key3-4)
128.627: (putdown f8-5f key3-4)
128.948: (move f8-5f f9-5f)
128.998: (move f8-5f f7-5f)
128.998: (move f7-6f f7-5f)
127.141: (move f9-5f f10-5f)
128.846: (move f7-6f f8-6f)
128.923: (move f9-5f f9-4f)
129.896: (move f8-5f f8-6f)
130.339: (putdown f7-5f key3-4)
127.420: (pickup f8-6f key1-2)
127.549: (move f7-5f f7-6f)
127.741: (move f8-6f f7-6f)
127.893: (putdown f10-5f key3-4)
127.936: (pickup-and-loose f10-5f key1-4 key3-4)
123.501: (move f8-6f f7-6f)
125.592: (move f8-6f f8-5f)
127.049: (move f10-5f f10-4f)
127.794: (move f10-5f f9-5f)
130.173: (move f7-6f f8-6f)
123.804: (pickup-and-loose f7-6f key3-4 key1-2)
125.182: (move f9-5f f8-5f)
125.206: (putdown f7-6f key1-2)
126.563: (move f10-4f f10-3f)
126.833: (move f10-4f f9-4f)
125.448: (move f8-5f f7-5f)
125.907: (putdown f8-5f key1-4)
127.258: (putdown f10-3f key1-4)
127.360: (putdown f9-4f key1-4)
127.667: (move f10-3f f9-3f)
124.792: (move f7-5f f7-6f)
126.242: (putdown f7-5f key1-4)
128.111: (putdown f9-3f key1-4)
130.272: (move f8-5f f7-5f)
130.869: (move f8-5f f8-6f)
125.205: (putdown f7-6f key1-4)
127.971: (move f7-5f f7-6f)
128.364: (move f7-6f f8-6f)
128.900: (move f8-6f f7-6f)
128.900: (move f7-5f f7-6f)
128.130: (pickup-and-loose f8-6f key1-2 key1-4)
129.028: (putdown f8-6f key1-4)
129.937: (move f7-6f f8-6f)
130.220: (move f7-6f f7-5f)
130.379: (move f7-6f f8-6f)
124.388: (move f8-6f f7-6f)
125.173: (move f8-6f f8-5f)
127.966: (move f8-6f f7-6f)
128.826: (move f8-6f f8-5f)
128.827: (move f7-5f f8-5f)
126.086: (putdown f7-6f key1-2)
126.615: (move f8-5f f9-5f)
126.879: (putdown f8-5f key1-2)
128.111: (move f8-5f f7-5f)
128.111: (move f7-6f f7-5f)
127.032: (move f9-5f f9-4f)
128.114: (putdown f9-5f key1-2)
128.837: (move f7-6f f8-6f)
129.662: (putdown f7-5f key1-2)
130.033: (move f8-5f f8-6f)
127.810: (move f7-5f f7-6f)
127.889: (move f9-4f f10-4f)
128.513: (pickup f8-6f key1-4)
128.573: (putdown f9-4f key1-2)
128.714: (move f7-5f f8-5f)
124.943: (move f8-6f f8-5f)
125.559: (move f8-6f f7-6f)
127.654: (move f10-4f f10-3f)
129.520: (putdown f10-4f key1-2)
130.008: (move f8-5f f8-6f)
124.412: (pickup-and-loose f7-6f key1-2 key1-4)
125.116: (move f7-6f f7-5f)
125.116: (move f8-5f f7-5f)
125.508: (putdown f8-5f key1-4)
125.722: (putdown f7-6f key1-4)
125.904: (putdown f7-5f key1-4)
127.233: (move f7-6f f7-5f)
129.095: (move f7-6f f8-6f)
129.096: (move f8-5f f7-5f)
129.434: (move f7-6f f7-5f)
125.904: (move f7-5f f8-5f)
125.904: (move f8-6f f8-5f)
127.697: (move f7-5f f7-6f)
128.189: (move f7-5f f7-6f)
128.918: (putdown f7-5f key1-2)
Failed to find a solution!
