/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.013: (move f2-4f f2-3f)
40.836: (pickup f3-4f key2-0)
42.783: (move f2-3f f3-3f)
42.783: (move f3-4f f3-3f)
44.244: (move f3-4f f3-5f)
44.807: (pickup f2-3f key1-2)
39.709: (move f3-4f f2-4f)
41.612: (move f3-4f f3-3f)
41.826: (move f3-4f f3-5f)
42.171: (move f2-3f f2-4f)
42.483: (move f2-3f f3-3f)
40.924: (pickup-and-loose f2-4f key3-2 key2-0)
41.088: (putdown f2-4f key2-0)
41.313: (move f3-5f f2-5f)
41.313: (move f2-4f f2-5f)
42.119: (move f3-5f f3-6f)
40.828: (move f3-6f f4-6f)
42.597: (putdown f2-5f key2-0)
43.237: (move f2-4f f2-3f)
43.436: (move f2-4f f2-3f)
43.618: (putdown f3-6f key2-0)
42.040: (putdown f4-6f key2-0)
42.880: (move f4-6f f4-5f)
43.133: (pickup-and-loose f2-3f key1-2 key3-2)
43.266: (putdown f2-3f key3-2)
43.324: (move f2-5f f2-4f)
41.244: (move f2-3f f2-4f)
41.311: (move f2-3f f2-4f)
43.213: (pickup f2-4f key3-2)
43.570: (move f4-5f f5-5f)
43.853: (putdown f4-5f key2-0)
39.795: (pickup-and-loose f2-4f key2-0 key1-2)
39.948: (pickup f2-4f key2-0)
41.184: (putdown f2-4f key1-2)
42.145: (move f2-4f f2-5f)
43.569: (move f4-5f f4-6f)
40.914: (move f2-4f f3-4f)
40.932: (move f2-4f f3-4f)
41.226: (pickup-and-loose f2-5f key2-0 key3-2)
41.426: (move f2-4f f2-5f)
41.491: (move f2-4f f2-5f)
40.009: (move f2-5f f2-4f)
41.561: (move f3-4f f3-3f)
41.610: (move f3-4f f3-3f)
41.845: (move f2-5f f3-5f)
41.966: (move f2-5f f3-5f)
41.029: (move f2-4f f3-4f)
41.029: (move f3-5f f3-4f)
41.323: (putdown f2-4f key2-0)
42.070: (move f3-5f f3-6f)
42.278: (move f3-5f f3-6f)
40.821: (move f3-6f f4-6f)
41.007: (move f3-6f f4-6f)
41.575: (move f3-4f f3-3f)
42.090: (putdown f3-4f key2-0)
43.456: (move f2-4f f2-3f)
41.973: (putdown f4-6f key2-0)
42.214: (putdown f4-6f key2-0)
42.487: (move f3-4f f2-4f)
42.679: (move f3-3f f2-3f)
42.825: (move f3-4f f3-3f)
43.542: (pickup-and-loose f2-3f key1-2 key2-0)
43.666: (putdown f2-3f key2-0)
43.830: (pickup-and-loose f2-3f key0-1 key2-0)
44.795: (move f4-6f f5-6f)
44.991: (move f4-6f f5-6f)
44.560: (pickup f5-6f key0-2)
44.754: (pickup f5-6f key0-2)
44.787: (move f2-3f f2-4f)
44.903: (move f2-3f f2-4f)
44.986: (move f2-3f f2-4f)
43.182: (move f5-6f f4-6f)
43.434: (move f5-6f f4-6f)
44.815: (putdown f2-4f key1-2)
45.615: (putdown f2-4f key0-1)
46.683: (move f2-4f f3-4f)
42.148: (pickup-and-loose f4-6f key2-0 key0-2)
42.341: (pickup-and-loose f4-6f key2-0 key0-2)
43.401: (putdown f4-6f key0-2)
43.657: (putdown f4-6f key0-2)
43.791: (move f2-4f f2-3f)
42.246: (move f4-6f f3-6f)
42.449: (move f4-6f f3-6f)
42.740: (move f4-6f f4-5f)
42.788: (move f4-6f f4-5f)
42.802: (pickup f2-3f key2-0)
39.888: (move f2-3f f2-4f)
41.640: (move f2-3f f3-3f)
42.185: (move f3-6f f3-5f)
42.185: (move f4-5f f3-5f)
42.301: (move f3-6f f3-5f)
41.032: (move f2-4f f3-4f)
41.032: (move f3-3f f3-4f)
41.180: (move f2-4f f2-5f)
41.230: (putdown f2-4f key2-0)
41.288: (pickup-and-loose f2-4f key1-2 key2-0)
41.895: (move f3-4f f3-5f)
41.895: (move f2-5f f3-5f)
42.093: (pickup-and-loose f2-5f key3-2 key2-0)
42.100: (putdown f3-4f key2-0)
42.473: (putdown f2-5f key2-0)
42.059: (move f3-5f f3-6f)
42.360: (move f3-4f f2-4f)
42.889: (move f3-4f f3-3f)
42.997: (move f3-5f f4-5f)
43.092: (move f2-5f f2-4f)
40.776: (move f3-6f f4-6f)
40.776: (move f4-5f f4-6f)
42.434: (pickup f2-4f key1-2)
43.267: (putdown f2-4f key3-2)
43.286: (pickup-and-loose f2-4f key1-2 key3-2)
41.879: (move f2-4f f3-4f)
41.932: (putdown f4-6f key2-0)
42.439: (move f2-4f f2-5f)
42.606: (move f2-4f f2-5f)
43.927: (move f4-6f f5-6f)
40.931: (pickup-and-loose f3-4f key2-0 key1-2)
41.329: (pickup f2-5f key2-0)
42.014: (putdown f3-4f key1-2)
42.464: (putdown f2-5f key1-2)
42.526: (move f3-4f f3-3f)
39.663: (move f2-5f f2-4f)
40.122: (move f3-4f f2-4f)
41.707: (move f3-4f f3-3f)
41.885: (move f2-5f f3-5f)
41.903: (move f3-4f f3-5f)
40.844: (pickup-and-loose f2-4f key3-2 key2-0)
40.891: (move f3-5f f3-4f)
40.891: (move f2-4f f3-4f)
41.033: (putdown f2-4f key2-0)
41.058: (pickup-and-loose f2-4f key1-2 key2-0)
41.722: (move f3-4f f3-3f)
41.948: (putdown f3-4f key2-0)
43.326: (move f2-4f f2-3f)
43.401: (move f2-4f f2-3f)
43.599: (move f2-4f f2-3f)
42.151: (move f3-4f f2-4f)
42.737: (move f3-3f f2-3f)
42.864: (move f3-4f f3-3f)
43.196: (putdown f3-3f key2-0)
43.404: (putdown f2-3f key3-2)
42.915: (move f3-3f f2-3f)
43.727: (putdown f2-3f key2-0)
43.942: (pickup-and-loose f2-3f key0-1 key2-0)
44.439: (pickup f2-3f key0-1)
44.790: (move f3-3f f3-4f)
43.902: (pickup f2-3f key0-1)
43.963: (move f2-3f f2-4f)
43.964: (move f3-4f f2-4f)
44.144: (move f2-3f f2-4f)
44.360: (move f2-3f f2-4f)
43.746: (pickup f2-4f key3-2)
43.999: (pickup f2-4f key1-2)
44.010: (pickup-and-loose f2-4f key2-0 key0-1)
45.137: (pickup-and-loose f2-4f key3-2 key0-1)
45.245: (putdown f2-4f key0-1)
42.693: (move f2-4f f2-3f)
42.706: (move f2-4f f2-3f)
44.461: (move f2-4f f3-4f)
44.540: (move f2-4f f3-4f)
44.870: (move f2-4f f3-4f)
42.709: (putdown f2-3f key3-2)
42.750: (putdown f2-3f key1-2)
42.793: (move f3-4f f3-3f)
42.793: (move f2-3f f3-3f)
43.065: (move f2-3f f3-3f)
41.479: (pickup-and-loose f3-3f key2-0 key1-2)
42.962: (putdown f3-3f key3-2)
42.968: (putdown f3-3f key1-2)
43.086: (move f2-3f f3-3f)
43.088: (move f2-3f f3-3f)
40.831: (move f3-3f f3-4f)
42.691: (move f3-3f f2-3f)
42.869: (move f3-3f f2-3f)
42.874: (move f3-3f f2-3f)
44.295: (move f3-3f f3-2f)
39.748: (move f3-4f f2-4f)
39.748: (move f2-3f f2-4f)
41.892: (move f3-4f f3-5f)
41.893: (putdown f3-4f key2-0)
43.677: (putdown f2-3f key2-0)
40.976: (pickup-and-loose f2-4f key3-2 key2-0)
41.143: (putdown f2-4f key2-0)
41.334: (move f2-4f f2-5f)
41.334: (move f3-5f f2-5f)
42.134: (move f3-5f f3-6f)
40.827: (move f3-6f f4-6f)
42.619: (putdown f2-5f key2-0)
43.440: (move f2-4f f2-3f)
43.624: (move f2-4f f2-3f)
43.637: (putdown f3-6f key2-0)
42.037: (putdown f4-6f key2-0)
42.887: (move f4-6f f4-5f)
43.403: (move f2-5f f2-4f)
43.437: (putdown f2-3f key3-2)
43.932: (move f4-6f f5-6f)
41.338: (move f2-3f f2-4f)
43.292: (pickup f2-4f key3-2)
43.485: (move f4-5f f5-5f)
43.485: (move f5-6f f5-5f)
43.862: (putdown f4-5f key2-0)
39.971: (pickup f2-4f key2-0)
42.155: (move f2-4f f2-5f)
43.564: (move f4-5f f4-6f)
44.342: (move f4-5f f3-5f)
44.482: (move f2-4f f3-4f)
40.902: (move f2-4f f3-4f)
41.242: (pickup-and-loose f2-5f key2-0 key3-2)
41.495: (move f2-4f f2-5f)
42.532: (move f2-4f f2-3f)
42.539: (putdown f2-5f key3-2)
40.066: (move f2-5f f2-4f)
41.402: (move f3-4f f3-3f)
41.402: (move f2-3f f3-3f)
41.901: (move f2-5f f3-5f)
41.956: (putdown f3-4f key2-0)
41.022: (move f2-4f f3-4f)
41.022: (move f3-5f f3-4f)
41.376: (putdown f2-4f key2-0)
42.091: (move f3-5f f3-6f)
42.504: (move f3-4f f2-4f)
40.815: (move f3-6f f4-6f)
41.444: (move f3-4f f3-3f)
42.080: (putdown f3-4f key2-0)
43.579: (putdown f3-6f key2-0)
43.643: (move f2-4f f2-3f)
41.967: (putdown f4-6f key2-0)
42.546: (move f3-4f f2-4f)
42.679: (move f3-4f f3-3f)
42.715: (pickup-and-loose f3-3f key1-2 key2-0)
42.835: (move f3-3f f2-3f)
42.759: (move f3-3f f2-3f)
42.891: (putdown f3-3f key1-2)
43.801: (putdown f2-3f key2-0)
43.997: (pickup-and-loose f2-3f key0-1 key2-0)
44.564: (move f3-3f f3-2f)
42.827: (putdown f2-3f key1-2)
42.981: (move f3-3f f2-3f)
43.787: (pickup-and-loose f2-3f key0-1 key1-2)
44.319: (move f2-3f f2-4f)
44.445: (move f3-2f f4-2f)
43.010: (move f2-3f f3-3f)
43.970: (pickup f2-3f key0-1)
44.224: (putdown f2-4f key1-2)
44.408: (move f2-3f f2-4f)
44.415: (move f2-3f f2-4f)
42.995: (move f2-4f f2-3f)
44.951: (move f2-4f f3-4f)
44.958: (move f2-4f f3-4f)
44.962: (move f2-4f f3-4f)
44.963: (move f3-3f f3-4f)
43.065: (move f2-3f f3-3f)
43.065: (move f3-4f f3-3f)
43.982: (pickup f2-3f key0-1)
45.221: (move f3-4f f3-5f)
45.229: (move f3-4f f3-5f)
45.042: (move f3-3f f3-2f)
45.545: (move f2-3f f2-4f)
45.637: (move f2-3f f3-3f)
46.385: (move f3-5f f2-5f)
46.426: (move f3-5f f2-5f)
44.967: (move f3-2f f4-2f)
45.462: (pickup-and-loose f3-3f key2-0 key0-1)
46.148: (pickup f2-5f key3-2)
46.191: (pickup f2-5f key3-2)
46.665: (move f3-2f f2-2f)
43.937: (move f2-5f f2-4f)
43.941: (move f2-5f f2-4f)
44.832: (move f2-5f f3-5f)
44.839: (move f2-5f f3-5f)
45.062: (move f3-3f f3-4f)
42.609: (move f2-4f f2-3f)
42.671: (move f2-4f f2-3f)
44.084: (putdown f2-4f key3-2)
44.088: (putdown f2-4f key3-2)
44.468: (move f2-4f f3-4f)
42.582: (pickup-and-loose f2-3f key1-2 key3-2)
42.627: (putdown f2-3f key3-2)
42.690: (putdown f2-3f key3-2)
42.881: (move f3-4f f3-3f)
42.881: (move f2-3f f3-3f)
41.291: (pickup-and-loose f3-3f key2-0 key3-2)
42.603: (pickup-and-loose f3-3f key1-2 key3-2)
42.726: (move f2-3f f3-3f)
42.812: (putdown f3-3f key3-2)
42.902: (move f2-3f f3-3f)
40.884: (move f3-3f f3-4f)
42.690: (move f3-3f f2-3f)
42.748: (move f3-3f f2-3f)
42.864: (move f3-3f f2-3f)
44.325: (move f3-3f f3-2f)
40.091: (move f3-4f f2-4f)
40.091: (move f2-3f f2-4f)
41.910: (move f3-4f f3-5f)
41.932: (putdown f3-4f key2-0)
42.736: (putdown f2-3f key1-2)
41.455: (putdown f2-4f key2-0)
41.531: (move f2-4f f2-5f)
41.531: (move f3-5f f2-5f)
42.203: (move f3-5f f3-6f)
42.464: (move f3-4f f3-3f)
40.900: (move f3-6f f4-6f)
42.268: (pickup f3-3f key1-2)
42.568: (pickup f3-3f key3-2)
42.817: (putdown f2-5f key2-0)
43.662: (move f2-4f f2-3f)
41.620: (move f3-3f f3-4f)
42.105: (putdown f4-6f key2-0)
42.912: (move f4-6f f4-5f)
43.747: (move f2-5f f2-4f)
43.971: (move f4-6f f5-6f)
40.697: (pickup-and-loose f3-4f key2-0 key3-2)
41.775: (putdown f3-4f key3-2)
42.161: (move f3-4f f2-4f)
43.498: (move f5-6f f5-5f)
43.499: (move f4-5f f5-5f)
40.032: (move f3-4f f2-4f)
41.495: (move f3-4f f3-3f)
41.872: (move f3-4f f3-5f)
42.275: (putdown f2-4f key3-2)
42.558: (move f3-4f f2-4f)
41.348: (putdown f2-4f key2-0)
41.496: (move f3-5f f2-5f)
41.496: (move f2-4f f2-5f)
42.153: (move f3-5f f3-6f)
42.744: (pickup-and-loose f3-3f key1-2 key2-0)
40.829: (move f3-6f f4-6f)
42.773: (move f3-3f f2-3f)
42.773: (putdown f2-5f key2-0)
42.918: (putdown f3-3f key1-2)
43.632: (putdown f3-6f key2-0)
41.988: (putdown f4-6f key2-0)
42.844: (putdown f2-3f key1-2)
42.914: (move f4-6f f4-5f)
42.997: (move f3-3f f2-3f)
43.665: (move f2-5f f2-4f)
43.040: (move f2-3f f3-3f)
43.378: (move f4-5f f5-5f)
43.807: (pickup f2-3f key0-1)
43.870: (putdown f4-5f key2-0)
43.990: (pickup f2-3f key0-1)
43.556: (move f4-5f f4-6f)
43.908: (move f5-5f f5-6f)
44.289: (move f4-5f f3-5f)
44.626: (move f3-3f f3-4f)
45.008: (putdown f5-5f key2-0)
44.423: (move f3-4f f2-4f)
44.473: (pickup f3-4f key3-2)
44.983: (move f3-5f f2-5f)
45.226: (pickup-and-loose f5-6f key0-2 key2-0)
45.266: (move f3-4f f3-5f)
43.000: (move f3-4f f3-3f)
45.120: (move f5-6f f4-6f)
45.316: (putdown f5-6f key0-2)
46.635: (move f3-5f f2-5f)
46.636: (move f2-4f f2-5f)
41.397: (pickup-and-loose f3-3f key2-0 key3-2)
42.897: (putdown f3-3f key3-2)
44.174: (move f5-6f f4-6f)
45.220: (move f3-3f f3-2f)
45.341: (putdown f4-6f key0-2)
40.824: (move f3-3f f3-4f)
42.566: (move f3-3f f2-3f)
44.336: (move f3-3f f3-2f)
44.434: (move f4-6f f5-6f)
44.782: (move f3-3f f4-3f)
39.996: (move f2-3f f2-4f)
39.996: (move f3-4f f2-4f)
41.827: (move f3-4f f3-5f)
41.879: (putdown f3-4f key2-0)
43.246: (pickup f5-6f key2-0)
41.364: (putdown f2-4f key2-0)
41.512: (move f3-5f f2-5f)
41.512: (move f2-4f f2-5f)
42.169: (move f3-5f f3-6f)
42.171: (move f5-6f f4-6f)
40.878: (move f3-6f f4-6f)
42.324: (move f4-6f f3-6f)
42.678: (move f4-6f f4-5f)
42.797: (putdown f2-5f key2-0)
43.219: (pickup-and-loose f4-6f key0-2 key2-0)
42.083: (putdown f4-6f key2-0)
42.200: (move f3-6f f3-5f)
42.200: (move f4-5f f3-5f)
42.882: (move f4-6f f4-5f)
43.436: (putdown f4-6f key0-2)
41.587: (move f3-5f f2-5f)
43.536: (move f4-5f f5-5f)
43.693: (move f3-5f f3-4f)
43.697: (putdown f3-5f key2-0)
43.862: (putdown f4-5f key2-0)
41.490: (move f3-4f f2-4f)
41.490: (move f2-5f f2-4f)
42.613: (move f3-5f f3-6f)
42.987: (putdown f2-5f key2-0)
43.578: (move f4-5f f4-6f)
42.642: (putdown f2-4f key2-0)
43.778: (move f2-4f f2-3f)
44.356: (move f3-6f f4-6f)
44.871: (move f2-5f f2-4f)
45.572: (move f2-5f f3-5f)
43.832: (pickup f4-6f key0-2)
44.021: (move f2-4f f2-3f)
44.261: (move f4-6f f4-5f)
44.285: (move f4-6f f5-6f)
44.444: (move f2-3f f3-3f)
44.338: (move f4-5f f5-5f)
44.338: (move f5-6f f5-5f)
44.418: (move f4-6f f4-5f)
44.688: (pickup f2-3f key0-1)
44.813: (move f4-6f f5-6f)
43.655: (move f4-5f f3-5f)
44.031: (move f5-6f f5-5f)
44.031: (move f4-5f f5-5f)
44.732: (putdown f5-6f key0-2)
44.829: (putdown f4-5f key0-2)
43.187: (move f4-5f f3-5f)
43.393: (move f4-5f f4-6f)
43.419: (move f5-6f f5-5f)
43.567: (move f5-6f f4-6f)
43.689: (pickup-and-loose f3-5f key2-0 key0-2)
42.559: (move f3-5f f2-5f)
42.731: (move f4-6f f3-6f)
42.775: (move f3-5f f2-5f)
42.786: (move f3-5f f3-6f)
42.928: (pickup f3-5f key2-0)
42.683: (move f3-5f f3-6f)
42.688: (move f2-5f f2-4f)
42.993: (move f3-5f f2-5f)
43.221: (move f3-5f f4-5f)
43.433: (putdown f2-5f key2-0)
41.054: (move f4-5f f4-6f)
41.055: (move f3-6f f4-6f)
42.861: (move f4-5f f5-5f)
43.129: (putdown f2-4f key2-0)
43.573: (move f2-4f f3-4f)
42.044: (putdown f4-6f key2-0)
43.592: (move f3-4f f3-3f)
43.769: (pickup-and-loose f3-4f key3-2 key2-0)
43.919: (putdown f3-4f key2-0)
43.952: (putdown f5-5f key2-0)
43.699: (move f3-4f f2-4f)
44.059: (move f3-4f f2-4f)
44.108: (pickup-and-loose f3-3f key1-2 key2-0)
44.315: (putdown f3-3f key2-0)
44.916: (move f3-4f f3-3f)
43.655: (move f3-3f f2-3f)
43.833: (putdown f2-4f key3-2)
43.935: (move f3-3f f2-3f)
44.600: (pickup-and-loose f3-3f key1-2 key3-2)
44.788: (move f2-4f f1-4f)
43.773: (putdown f2-3f key1-2)
43.848: (move f3-3f f3-4f)
44.090: (move f2-4f f3-4f)
44.441: (pickup-and-loose f2-3f key0-1 key1-2)
44.625: (pickup f2-3f key0-1)
43.597: (pickup-and-loose f3-4f key2-0 key1-2)
43.764: (pickup f3-4f key2-0)
43.941: (putdown f3-4f key1-2)
43.982: (move f3-4f f2-4f)
44.443: (move f2-3f f3-3f)
42.480: (move f3-4f f2-4f)
42.753: (move f3-4f f2-4f)
43.581: (move f3-4f f3-3f)
43.738: (move f3-4f f3-5f)
43.743: (pickup f3-3f key2-0)
42.496: (move f2-4f f2-5f)
42.683: (move f3-5f f2-5f)
42.683: (move f2-4f f2-5f)
42.838: (pickup-and-loose f2-4f key3-2 key2-0)
42.917: (move f3-5f f3-6f)
42.999: (putdown f2-4f key3-2)
43.368: (putdown f2-5f key2-0)
43.554: (putdown f2-5f key2-0)
43.687: (move f3-6f f4-6f)
43.795: (putdown f3-6f key2-0)
44.145: (move f4-6f f4-5f)
44.282: (putdown f4-6f key2-0)
44.605: (move f2-5f f2-4f)
44.874: (move f2-5f f2-4f)
44.880: (move f2-4f f1-4f)
44.372: (putdown f4-5f key2-0)
44.481: (pickup f2-4f key3-2)
45.196: (move f4-5f f5-5f)
45.909: (move f4-6f f3-6f)
46.643: (move f2-4f f1-4f)
42.889: (move f2-4f f2-5f)
45.149: (move f4-5f f4-6f)
45.795: (move f4-5f f3-5f)
46.010: (putdown f5-5f key2-0)
46.019: (move f2-4f f1-4f)
42.335: (pickup-and-loose f2-5f key2-0 key3-2)
43.227: (putdown f2-5f key3-2)
45.080: (move f3-5f f2-5f)
45.299: (move f4-6f f3-6f)
45.299: (move f3-5f f3-6f)
42.612: (move f2-5f f2-4f)
43.759: (move f2-5f f3-5f)
44.848: (move f2-5f f2-4f)
45.753: (move f2-5f f1-5f)
46.402: (move f2-5f f3-5f)
42.825: (move f3-5f f3-6f)
43.094: (putdown f2-4f key2-0)
43.788: (pickup-and-loose f3-5f key0-2 key2-0)
43.968: (move f2-4f f3-4f)
43.968: (move f3-5f f3-4f)
43.640: (move f3-6f f4-6f)
43.663: (putdown f3-6f key2-0)
43.801: (move f3-4f f3-3f)
44.274: (putdown f3-4f key2-0)
44.361: (putdown f3-5f key0-2)
43.554: (move f3-5f f2-5f)
44.019: (move f3-4f f2-4f)
44.193: (move f4-6f f4-5f)
44.206: (putdown f4-6f key2-0)
44.246: (pickup-and-loose f3-3f key1-2 key2-0)
43.228: (pickup f2-5f key3-2)
43.725: (move f3-3f f2-3f)
44.404: (putdown f4-5f key2-0)
44.448: (move f2-5f f2-4f)
44.453: (putdown f3-3f key1-2)
43.844: (putdown f2-3f key1-2)
43.938: (move f2-5f f2-4f)
44.008: (move f3-3f f2-3f)
44.013: (move f2-5f f3-5f)
44.512: (pickup-and-loose f2-3f key0-1 key1-2)
43.507: (pickup-and-loose f3-5f key0-2 key3-2)
43.517: (pickup-and-loose f3-5f key2-0 key3-2)
43.897: (move f3-5f f3-6f)
44.066: (putdown f2-4f key3-2)
44.092: (putdown f3-5f key3-2)
42.559: (move f3-5f f2-5f)
42.780: (move f3-5f f3-6f)
43.749: (move f2-4f f2-5f)
43.789: (move f3-5f f2-5f)
43.813: (move f3-5f f3-4f)
42.864: (move f3-4f f2-4f)
42.864: (move f2-5f f2-4f)
43.441: (putdown f2-5f key2-0)
43.678: (putdown f3-6f key2-0)
43.700: (move f3-6f f4-6f)
43.334: (putdown f2-4f key2-0)
44.046: (move f4-6f f4-5f)
44.294: (putdown f4-6f key2-0)
44.948: (move f2-5f f2-4f)
45.066: (move f2-4f f1-4f)
44.288: (putdown f4-5f key2-0)
44.893: (move f2-4f f1-4f)
45.273: (move f4-5f f5-5f)
45.290: (putdown f1-4f key2-0)
45.638: (move f2-4f f2-3f)
45.092: (move f4-5f f4-6f)
45.647: (move f4-5f f3-5f)
45.938: (pickup f2-3f key0-1)
46.079: (putdown f5-5f key2-0)
46.175: (move f4-5f f5-5f)
44.961: (move f3-5f f2-5f)
45.172: (move f4-6f f3-6f)
45.172: (move f3-5f f3-6f)
45.497: (pickup f3-5f key3-2)
46.141: (pickup f3-5f key0-2)
43.928: (move f3-5f f4-5f)
44.458: (move f3-5f f2-5f)
44.475: (move f3-5f f4-5f)
44.661: (move f3-5f f3-6f)
46.358: (move f2-5f f2-4f)
43.288: (pickup-and-loose f4-5f key2-0 key0-2)
43.811: (pickup-and-loose f4-5f key2-0 key3-2)
44.063: (putdown f4-5f key3-2)
44.348: (putdown f4-5f key0-2)
44.517: (move f4-5f f4-6f)
41.052: (move f4-5f f4-6f)
42.725: (move f4-5f f3-5f)
42.941: (move f4-5f f5-5f)
43.482: (move f4-5f f4-6f)
43.664: (move f4-5f f3-5f)
42.029: (putdown f4-6f key2-0)
42.563: (move f3-5f f2-5f)
42.722: (move f3-5f f3-6f)
42.722: (move f4-6f f3-6f)
42.813: (move f4-6f f3-6f)
42.724: (move f2-5f f2-4f)
43.430: (putdown f2-5f key2-0)
43.698: (putdown f3-6f key2-0)
43.920: (putdown f3-6f key2-0)
45.840: (move f2-5f f1-5f)
43.209: (putdown f2-4f key2-0)
43.617: (move f3-6f f4-6f)
43.774: (move f2-4f f3-4f)
44.794: (move f2-5f f2-4f)
44.992: (move f2-4f f1-4f)
43.674: (move f3-4f f3-3f)
44.114: (putdown f3-4f key2-0)
44.882: (move f2-4f f1-4f)
45.407: (putdown f1-4f key2-0)
45.572: (move f2-4f f2-3f)
44.043: (move f3-4f f2-4f)
44.159: (pickup-and-loose f3-3f key1-2 key2-0)
44.366: (putdown f3-3f key2-0)
44.907: (move f3-4f f3-3f)
45.266: (move f3-3f f2-3f)
43.612: (move f3-3f f2-3f)
43.893: (move f3-3f f2-3f)
44.725: (pickup f3-3f key1-2)
45.341: (move f3-3f f2-3f)
45.341: (move f2-4f f2-3f)
43.730: (putdown f2-3f key1-2)
43.912: (move f3-3f f3-4f)
44.428: (pickup-and-loose f2-3f key0-1 key1-2)
44.612: (pickup f2-3f key0-1)
45.030: (move f3-3f f2-3f)
43.628: (pickup-and-loose f3-4f key2-0 key1-2)
43.895: (move f3-4f f2-4f)
43.896: (move f2-3f f2-4f)
44.013: (putdown f3-4f key1-2)
44.493: (move f2-3f f3-3f)
42.667: (move f3-4f f2-4f)
43.624: (move f3-4f f3-5f)
43.725: (move f3-4f f3-3f)
43.825: (pickup f3-3f key2-0)
43.841: (putdown f2-4f key1-2)
42.625: (move f3-5f f2-5f)
42.625: (move f2-4f f2-5f)
42.876: (move f3-5f f3-6f)
43.109: (putdown f2-4f key2-0)
43.568: (pickup-and-loose f3-5f key0-2 key2-0)
43.491: (putdown f2-5f key2-0)
43.549: (move f3-6f f4-6f)
43.758: (putdown f3-6f key2-0)
44.149: (putdown f3-5f key0-2)
44.201: (move f3-5f f4-5f)
43.642: (move f3-5f f2-5f)
43.712: (move f4-5f f4-6f)
43.888: (move f4-6f f4-5f)
43.951: (move f4-5f f5-5f)
44.136: (putdown f4-6f key2-0)
44.003: (pickup-and-loose f4-5f key3-2 key2-0)
44.138: (putdown f4-5f key2-0)
44.254: (putdown f4-6f key0-2)
44.395: (move f2-5f f2-4f)
44.586: (putdown f5-5f key0-2)
42.605: (move f4-6f f3-6f)
44.045: (move f4-6f f4-5f)
44.221: (move f4-6f f5-6f)
44.729: (move f4-5f f4-6f)
44.772: (move f5-5f f4-5f)
42.814: (move f4-5f f4-6f)
43.081: (move f4-5f f3-5f)
43.648: (move f4-5f f3-5f)
43.648: (move f3-6f f3-5f)
43.940: (pickup f4-5f key3-2)
41.934: (pickup f3-5f key2-0)
41.939: (move f3-5f f2-5f)
42.178: (move f4-6f f3-6f)
42.179: (move f3-5f f3-6f)
42.255: (pickup f3-5f key2-0)
41.198: (move f3-5f f2-5f)
41.442: (move f3-5f f3-6f)
41.690: (move f3-5f f2-5f)
41.876: (move f3-5f f3-4f)
42.374: (move f3-5f f3-6f)
39.847: (move f2-5f f2-4f)
39.847: (move f3-4f f2-4f)
40.069: (move f3-6f f4-6f)
41.558: (move f2-5f f2-4f)
42.211: (move f3-6f f4-6f)
41.191: (putdown f4-6f key2-0)
41.205: (putdown f2-4f key2-0)
42.331: (move f2-4f f2-3f)
42.478: (move f4-6f f4-5f)
42.677: (putdown f2-4f key2-0)
42.854: (move f2-4f f2-3f)
42.861: (move f2-3f f3-3f)
43.209: (putdown f2-3f key2-0)
43.415: (pickup-and-loose f2-3f key0-1 key2-0)
43.741: (pickup-and-loose f4-5f key3-2 key2-0)
43.814: (pickup f2-3f key0-1)
43.881: (putdown f4-5f key3-2)
43.928: (move f2-3f f2-4f)
44.006: (move f2-3f f2-4f)
44.206: (putdown f3-3f key2-0)
42.156: (move f3-3f f2-3f)
44.120: (move f2-3f f2-4f)
44.768: (move f4-5f f4-6f)
45.011: (putdown f2-4f key0-1)
45.425: (move f4-5f f3-5f)
43.200: (pickup f2-3f key0-1)
43.853: (pickup-and-loose f2-4f key2-0 key0-1)
44.361: (move f2-3f f2-4f)
44.492: (pickup f4-6f key0-2)
44.938: (move f2-3f f1-3f)
Failed to find a solution!
