/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.707: (putdown f4-4f key0-1)
54.732: (putdown f4-4f key2-2)
52.752: (move f4-4f f3-4f)
52.970: (move f4-4f f3-4f)
54.444: (putdown f4-3f key0-1)
54.495: (putdown f4-3f key0-1)
54.523: (putdown f4-3f key2-2)
51.572: (pickup f3-4f key2-0)
51.780: (pickup f3-4f key2-0)
52.474: (pickup f3-4f key0-1)
53.103: (pickup f3-4f key2-2)
55.002: (move f4-3f f4-4f)
52.599: (move f3-4f f4-4f)
52.695: (move f3-4f f4-4f)
52.701: (move f3-4f f3-5f)
52.771: (move f3-4f f3-5f)
53.101: (move f4-4f f3-4f)
51.918: (pickup f3-4f key2-0)
52.866: (move f4-4f f4-3f)
52.905: (putdown f3-5f key2-0)
52.919: (putdown f3-5f key2-0)
52.942: (move f4-4f f4-3f)
52.768: (move f3-4f f3-5f)
52.924: (move f3-4f f4-4f)
53.235: (pickup-and-loose f3-4f key2-2 key2-0)
53.746: (putdown f4-3f key2-0)
53.798: (putdown f4-3f key2-0)
52.708: (move f4-4f f4-3f)
52.875: (putdown f3-5f key2-0)
53.842: (putdown f4-4f key2-0)
54.945: (move f3-4f f4-4f)
55.332: (move f3-4f f3-5f)
53.025: (move f4-4f f4-3f)
53.437: (pickup-and-loose f4-3f key0-1 key2-0)
53.584: (putdown f4-3f key2-0)
54.263: (move f4-4f f4-3f)
54.758: (putdown f4-4f key2-2)
52.908: (pickup f4-3f key0-1)
53.145: (move f4-4f f3-4f)
54.124: (pickup-and-loose f4-3f key0-1 key2-2)
54.298: (putdown f4-3f key2-2)
54.409: (move f4-4f f4-3f)
51.992: (pickup f3-4f key2-0)
53.389: (move f4-3f f4-4f)
54.248: (pickup f4-3f key0-1)
54.588: (move f4-3f f4-4f)
55.071: (move f4-3f f4-4f)
52.549: (move f4-4f f3-4f)
52.695: (move f3-4f f4-4f)
52.708: (move f3-4f f3-5f)
53.230: (move f4-4f f3-4f)
53.581: (putdown f4-4f key0-1)
51.657: (pickup-and-loose f3-4f key2-0 key0-1)
52.085: (pickup f3-4f key2-0)
52.645: (move f4-4f f4-3f)
52.828: (putdown f3-4f key0-1)
52.923: (putdown f3-5f key2-0)
52.667: (move f3-4f f3-5f)
52.729: (move f3-4f f3-5f)
52.919: (move f3-4f f4-4f)
52.938: (move f3-4f f4-4f)
53.374: (pickup-and-loose f4-3f key0-1 key2-0)
52.613: (move f4-4f f4-3f)
52.863: (putdown f3-5f key2-0)
52.886: (move f4-4f f4-3f)
52.975: (putdown f3-5f key2-0)
53.521: (putdown f4-3f key0-1)
53.314: (pickup-and-loose f4-3f key0-1 key2-0)
53.483: (putdown f4-3f key2-0)
53.641: (pickup-and-loose f4-3f key2-2 key2-0)
53.731: (putdown f4-3f key2-0)
53.914: (pickup-and-loose f4-3f key2-2 key2-0)
55.298: (move f4-3f f4-4f)
55.569: (move f4-3f f4-4f)
55.605: (move f4-3f f4-4f)
55.715: (move f4-3f f4-4f)
55.727: (move f4-3f f4-4f)
55.489: (putdown f4-4f key0-1)
55.499: (putdown f4-4f key2-2)
55.526: (putdown f4-4f key2-2)
56.422: (move f4-4f f3-4f)
56.530: (move f4-4f f3-4f)
53.618: (move f4-4f f4-3f)
56.212: (pickup-and-loose f3-4f key0-1 key2-2)
56.504: (putdown f3-4f key2-2)
56.570: (move f4-4f f3-4f)
56.664: (putdown f3-4f key0-1)
52.746: (pickup f4-3f key2-0)
53.801: (pickup f4-3f key2-2)
55.318: (move f3-4f f4-4f)
55.840: (move f3-4f f4-4f)
56.057: (move f4-3f f5-3f)
52.595: (move f4-3f f4-4f)
53.890: (move f4-4f f4-3f)
55.365: (move f4-3f f4-4f)
55.415: (move f4-3f f5-3f)
55.506: (putdown f4-4f key0-1)
51.939: (move f4-4f f3-4f)
52.988: (pickup f4-3f key2-0)
53.430: (pickup-and-loose f4-4f key0-1 key2-0)
53.625: (putdown f4-4f key2-0)
55.097: (pickup-and-loose f4-4f key0-1 key2-2)
52.675: (move f4-4f f4-3f)
52.953: (move f4-3f f4-4f)
52.986: (move f4-4f f4-3f)
53.091: (putdown f3-4f key2-0)
54.536: (move f4-4f f3-4f)
52.817: (putdown f4-3f key0-1)
52.887: (pickup-and-loose f4-3f key2-2 key0-1)
53.077: (pickup f4-3f key2-2)
53.867: (putdown f4-4f key2-0)
54.739: (move f3-4f f4-4f)
53.355: (move f4-4f f4-3f)
53.608: (move f4-3f f4-4f)
53.876: (move f4-3f f4-4f)
53.907: (move f4-3f f4-4f)
54.459: (move f4-4f f4-3f)
52.456: (pickup-and-loose f4-4f key2-0 key2-2)
53.222: (pickup-and-loose f4-4f key0-1 key2-2)
53.470: (putdown f4-4f key2-2)
53.678: (putdown f4-4f key2-2)
54.429: (pickup f4-3f key2-2)
51.927: (move f4-4f f3-4f)
52.831: (move f4-4f f4-3f)
52.856: (move f4-4f f4-3f)
52.948: (move f4-4f f4-3f)
53.141: (move f4-4f f4-3f)
52.776: (move f3-4f f3-5f)
53.072: (putdown f3-4f key2-0)
53.722: (putdown f4-3f key2-0)
54.787: (move f3-4f f2-4f)
55.123: (move f4-3f f4-2f)
53.027: (putdown f3-5f key2-0)
54.539: (move f3-4f f4-4f)
55.350: (move f4-3f f4-4f)
55.381: (putdown f4-2f key0-1)
55.517: (move f3-4f f3-5f)
53.193: (move f4-2f f4-3f)
54.308: (pickup f4-4f key0-1)
54.609: (move f4-4f f4-3f)
54.641: (pickup f4-4f key2-2)
55.339: (move f3-5f f4-5f)
53.649: (move f4-3f f4-4f)
56.134: (move f4-3f f5-3f)
56.143: (move f4-3f f3-3f)
57.158: (move f4-3f f3-3f)
57.891: (move f4-4f f4-5f)
52.662: (pickup f4-4f key2-0)
53.845: (pickup f4-4f key2-2)
54.774: (move f4-5f f3-5f)
54.989: (move f4-4f f3-4f)
54.989: (move f3-3f f3-4f)
51.921: (move f4-4f f3-4f)
52.889: (move f4-4f f4-3f)
53.129: (move f4-4f f4-3f)
55.006: (move f4-4f f3-4f)
55.138: (putdown f3-5f key0-1)
52.776: (move f3-4f f3-5f)
53.034: (putdown f4-3f key2-2)
53.071: (putdown f3-4f key2-0)
53.165: (move f3-5f f3-4f)
53.765: (putdown f4-3f key2-0)
53.015: (putdown f3-5f key2-0)
53.880: (move f4-3f f4-4f)
54.752: (move f3-4f f4-4f)
54.899: (move f3-4f f4-4f)
55.417: (move f4-3f f4-2f)
51.613: (move f3-5f f3-4f)
52.912: (pickup f4-4f key2-0)
54.647: (move f4-4f f4-3f)
54.701: (move f4-4f f4-3f)
54.928: (pickup f4-4f key2-2)
51.905: (move f3-4f f4-4f)
52.001: (move f4-4f f3-4f)
52.834: (move f4-4f f4-3f)
53.161: (move f4-4f f3-4f)
54.495: (move f4-4f f4-3f)
51.848: (pickup-and-loose f3-4f key2-0 key2-2)
51.901: (pickup f4-4f key2-2)
52.757: (move f3-4f f3-5f)
52.926: (move f4-4f f4-3f)
53.028: (putdown f3-4f key2-2)
51.632: (move f4-4f f3-4f)
52.850: (move f3-4f f3-5f)
52.893: (move f3-4f f4-4f)
52.916: (move f4-4f f4-3f)
52.993: (putdown f3-5f key2-0)
51.517: (putdown f3-4f key2-2)
51.689: (move f3-5f f3-4f)
52.833: (putdown f4-3f key2-2)
52.868: (move f3-4f f3-5f)
52.955: (move f4-4f f4-3f)
52.156: (move f3-4f f4-4f)
52.196: (move f3-4f f4-4f)
52.196: (move f4-3f f4-4f)
52.630: (pickup-and-loose f3-5f key2-0 key2-2)
52.905: (putdown f3-5f key2-2)
51.634: (move f3-5f f3-4f)
52.106: (move f3-5f f3-4f)
52.980: (move f4-4f f4-3f)
55.390: (move f3-5f f4-5f)
55.398: (move f4-4f f4-5f)
52.217: (move f4-5f f4-4f)
52.217: (move f3-4f f4-4f)
52.787: (move f3-4f f4-4f)
52.977: (move f4-5f f3-5f)
53.178: (putdown f3-4f key2-0)
52.908: (move f4-4f f4-3f)
53.065: (move f4-4f f4-3f)
53.776: (putdown f4-4f key2-0)
55.143: (move f3-4f f4-4f)
55.391: (move f3-4f f3-5f)
53.304: (move f4-4f f4-3f)
53.838: (putdown f4-3f key2-0)
54.417: (move f4-3f f5-3f)
54.734: (move f4-4f f4-3f)
55.120: (move f4-4f f3-4f)
55.502: (move f4-3f f4-2f)
55.851: (move f4-3f f4-4f)
56.196: (move f4-3f f5-3f)
56.209: (move f4-3f f3-3f)
56.277: (move f4-3f f5-3f)
55.203: (pickup f4-2f key0-1)
56.072: (pickup f3-3f key3-2)
56.212: (move f4-2f f3-2f)
56.731: (move f3-3f f3-2f)
57.071: (move f4-4f f3-4f)
52.940: (move f4-2f f4-3f)
55.919: (move f4-2f f3-2f)
56.179: (move f3-3f f4-3f)
57.206: (move f3-2f f3-3f)
57.256: (move f3-3f f3-2f)
53.059: (putdown f4-3f key0-1)
53.349: (move f4-3f f4-4f)
55.659: (putdown f4-3f key3-2)
55.879: (putdown f3-2f key0-1)
56.078: (move f4-3f f5-3f)
52.497: (pickup-and-loose f4-4f key2-0 key0-1)
53.545: (putdown f4-4f key0-1)
53.735: (move f4-3f f4-4f)
53.806: (move f4-3f f4-4f)
54.543: (move f4-4f f3-4f)
52.039: (move f4-4f f3-4f)
52.818: (move f4-4f f4-3f)
52.820: (pickup f4-4f key2-0)
53.254: (move f4-4f f4-3f)
54.122: (move f4-4f f3-4f)
52.175: (move f4-4f f3-4f)
52.550: (move f3-4f f3-5f)
52.659: (move f4-4f f4-3f)
53.119: (putdown f3-4f key2-0)
53.232: (pickup f3-4f key2-0)
52.550: (move f3-4f f3-5f)
52.605: (move f3-4f f4-4f)
52.812: (pickup-and-loose f3-5f key2-2 key2-0)
52.857: (putdown f3-5f key2-0)
53.249: (putdown f3-4f key2-0)
52.767: (pickup-and-loose f3-5f key2-2 key2-0)
52.799: (putdown f3-5f key2-0)
53.926: (move f4-4f f4-5f)
54.426: (putdown f4-4f key2-0)
55.017: (move f3-5f f4-5f)
54.555: (move f4-5f f3-5f)
54.694: (putdown f4-5f key2-0)
54.737: (move f4-4f f4-3f)
55.149: (putdown f4-5f key2-2)
55.164: (move f3-5f f4-5f)
51.745: (move f4-5f f4-4f)
52.549: (move f4-5f f4-4f)
52.920: (move f4-5f f3-5f)
54.913: (pickup f4-3f key3-2)
55.211: (move f4-3f f5-3f)
51.594: (pickup f4-4f key0-1)
51.646: (move f3-5f f3-4f)
51.646: (move f4-4f f3-4f)
52.756: (pickup f3-5f key2-0)
52.910: (move f4-4f f4-3f)
51.116: (move f4-4f f3-4f)
51.959: (move f3-5f f3-4f)
52.578: (move f4-4f f4-3f)
54.335: (move f4-3f f5-3f)
54.554: (move f4-4f f4-5f)
51.381: (putdown f3-4f key0-1)
52.125: (move f3-4f f3-5f)
52.125: (move f4-5f f3-5f)
52.490: (move f3-4f f4-4f)
52.722: (putdown f4-3f key0-1)
52.079: (move f3-4f f4-4f)
52.095: (move f4-3f f4-4f)
52.410: (pickup-and-loose f3-5f key2-0 key0-1)
52.516: (putdown f3-5f key0-1)
52.801: (move f4-4f f4-3f)
51.677: (move f3-5f f3-4f)
51.760: (move f4-4f f3-4f)
52.157: (move f3-5f f3-4f)
53.004: (move f4-4f f4-3f)
53.688: (putdown f4-3f key2-0)
52.137: (move f3-4f f4-4f)
52.872: (move f3-4f f3-5f)
52.933: (move f3-4f f4-4f)
53.265: (putdown f3-4f key2-0)
54.410: (move f4-3f f5-3f)
52.749: (pickup f3-5f key2-0)
52.973: (move f4-4f f4-3f)
53.083: (move f4-4f f4-3f)
53.869: (putdown f4-4f key2-0)
55.124: (move f3-4f f3-5f)
52.094: (move f3-5f f3-4f)
53.406: (move f4-4f f4-3f)
53.862: (putdown f4-3f key2-0)
54.561: (move f4-3f f5-3f)
54.759: (pickup f3-5f key0-1)
52.572: (move f3-5f f3-4f)
52.811: (move f3-4f f4-4f)
53.241: (putdown f3-4f key2-0)
54.781: (move f3-4f f2-4f)
55.671: (move f4-3f f4-2f)
51.673: (pickup-and-loose f3-4f key2-0 key0-1)
52.658: (move f4-4f f4-3f)
52.850: (putdown f3-4f key0-1)
53.762: (putdown f4-4f key2-0)
54.546: (move f3-4f f4-4f)
52.733: (move f3-4f f3-5f)
52.855: (move f3-4f f4-4f)
53.042: (move f4-4f f4-3f)
53.386: (pickup-and-loose f4-3f key0-1 key2-0)
53.534: (putdown f4-3f key2-0)
52.856: (putdown f3-5f key2-0)
52.925: (pickup f4-3f key0-1)
52.941: (move f4-4f f4-3f)
53.771: (putdown f4-4f key2-0)
55.276: (move f4-3f f4-4f)
53.305: (move f4-3f f4-4f)
53.376: (move f4-4f f4-3f)
53.841: (putdown f4-3f key2-0)
54.724: (move f4-4f f3-4f)
55.147: (move f3-5f f4-5f)
53.497: (putdown f4-4f key0-1)
54.494: (pickup f3-4f key0-1)
54.494: (move f4-4f f3-4f)
55.018: (pickup f4-5f key2-2)
55.583: (move f4-3f f4-2f)
53.236: (move f4-4f f4-3f)
55.020: (move f4-4f f3-4f)
56.167: (move f3-4f f3-5f)
56.196: (move f4-2f f3-2f)
56.739: (move f3-4f f3-3f)
55.536: (move f4-3f f4-2f)
55.953: (move f3-3f f3-2f)
56.128: (move f4-3f f5-3f)
56.525: (putdown f3-5f key0-1)
56.824: (move f3-4f f3-5f)
55.150: (move f3-5f f3-4f)
55.241: (move f3-2f f4-2f)
55.914: (putdown f3-2f key0-1)
56.270: (move f4-2f f3-2f)
58.042: (move f5-3f f5-4f)
55.473: (putdown f4-2f key0-1)
55.558: (move f3-2f f4-2f)
57.215: (move f3-2f f3-3f)
57.254: (move f3-4f f3-3f)
57.258: (move f3-2f f3-3f)
53.287: (move f4-2f f4-3f)
53.374: (move f4-2f f4-3f)
53.375: (move f3-3f f4-3f)
55.188: (move f3-3f f3-4f)
56.237: (move f3-3f f3-2f)
53.732: (move f4-3f f4-4f)
53.753: (move f4-3f f4-4f)
53.754: (move f3-4f f4-4f)
56.101: (move f4-3f f5-3f)
56.155: (move f4-3f f5-3f)
52.784: (pickup f4-4f key2-0)
52.808: (pickup f4-4f key2-0)
55.070: (move f4-4f f3-4f)
58.066: (move f5-3f f5-4f)
58.066: (move f4-4f f5-4f)
52.022: (move f4-4f f3-4f)
52.144: (move f4-4f f3-4f)
52.907: (move f4-4f f4-3f)
52.975: (move f4-4f f4-3f)
55.565: (move f4-4f f4-5f)
52.827: (move f4-5f f3-5f)
52.827: (move f3-4f f3-5f)
52.831: (move f3-4f f3-5f)
53.169: (putdown f3-4f key2-0)
53.293: (putdown f3-4f key2-0)
52.924: (putdown f3-5f key2-0)
52.972: (putdown f3-5f key2-0)
54.984: (move f3-4f f4-4f)
55.006: (move f3-4f f4-4f)
55.508: (move f3-4f f3-5f)
51.702: (move f3-5f f3-4f)
51.821: (move f3-5f f3-4f)
54.709: (move f4-4f f4-3f)
54.784: (move f4-4f f4-3f)
55.187: (move f3-5f f4-5f)
52.049: (move f3-4f f4-4f)
52.069: (move f3-4f f4-4f)
52.069: (move f4-5f f4-4f)
54.687: (move f3-4f f2-4f)
54.690: (move f3-4f f2-4f)
52.557: (move f2-4f f2-3f)
52.638: (move f2-4f f2-3f)
52.973: (move f4-4f f4-3f)
53.052: (move f4-4f f4-3f)
55.216: (move f4-4f f4-5f)
54.332: (move f4-3f f5-3f)
54.356: (move f4-3f f5-3f)
55.086: (pickup f4-5f key2-2)
55.894: (move f2-3f f2-2f)
55.970: (move f2-3f f2-2f)
54.746: (move f2-2f f3-2f)
55.074: (move f2-2f f3-2f)
55.841: (move f2-2f f2-1f)
55.853: (move f2-2f f2-1f)
56.539: (move f5-3f f5-4f)
54.644: (pickup f2-1f key0-0)
54.679: (pickup f2-1f key0-0)
54.811: (pickup f3-2f key0-1)
56.092: (move f3-2f f4-2f)
56.201: (move f3-2f f3-3f)
51.790: (move f2-1f f2-2f)
51.866: (move f2-1f f2-2f)
53.520: (move f2-1f f3-1f)
53.617: (move f2-1f f3-1f)
55.157: (move f3-2f f2-2f)
49.915: (move f3-1f f3-2f)
49.915: (move f2-2f f3-2f)
50.089: (move f3-1f f3-2f)
50.089: (move f2-2f f3-2f)
50.586: (move f2-2f f2-3f)
49.932: (move f3-2f f4-2f)
50.190: (move f3-2f f4-2f)
51.604: (putdown f3-2f key0-0)
51.704: (putdown f3-2f key0-0)
51.795: (putdown f2-3f key0-0)
47.703: (move f4-2f f4-3f)
47.757: (move f4-2f f4-3f)
50.087: (pickup-and-loose f4-2f key0-1 key0-0)
50.133: (putdown f4-2f key0-0)
50.316: (putdown f4-2f key0-0)
47.232: (move f4-3f f4-4f)
47.304: (move f4-3f f4-4f)
48.365: (move f4-2f f4-3f)
48.479: (move f4-2f f4-3f)
48.517: (move f4-2f f4-3f)
47.971: (putdown f4-4f key0-0)
48.055: (putdown f4-4f key0-0)
48.188: (move f4-3f f4-4f)
48.202: (move f4-3f f4-4f)
48.223: (move f4-3f f4-4f)
47.493: (move f4-4f f3-4f)
47.857: (move f4-4f f3-4f)
47.908: (move f4-4f f3-4f)
48.034: (putdown f4-4f key0-1)
49.561: (move f4-4f f3-4f)
47.613: (putdown f3-4f key0-1)
47.854: (move f4-4f f3-4f)
48.531: (move f4-4f f4-3f)
48.962: (move f3-4f f2-4f)
48.974: (move f3-4f f3-5f)
48.047: (pickup-and-loose f3-5f key2-0 key0-1)
48.315: (move f3-4f f4-4f)
48.950: (putdown f3-5f key0-1)
49.058: (putdown f2-4f key0-1)
49.207: (move f3-4f f3-5f)
47.189: (move f3-5f f3-4f)
47.894: (move f2-4f f3-4f)
47.898: (move f3-5f f3-4f)
48.281: (pickup f3-5f key2-0)
48.548: (move f4-4f f4-3f)
46.528: (move f3-4f f4-4f)
46.992: (move f3-5f f3-4f)
48.075: (move f3-4f f2-4f)
48.220: (move f3-4f f4-4f)
48.276: (move f3-4f f4-4f)
46.177: (move f3-4f f4-4f)
46.633: (move f4-4f f4-3f)
47.436: (putdown f4-4f key2-0)
47.972: (move f3-4f f2-4f)
48.147: (putdown f3-4f key2-0)
46.504: (move f4-4f f4-3f)
47.146: (putdown f4-4f key2-0)
47.253: (pickup-and-loose f4-4f key0-1 key2-0)
47.619: (move f4-4f f4-3f)
47.631: (putdown f4-3f key2-0)
47.431: (move f4-4f f4-3f)
47.451: (move f4-4f f4-3f)
47.514: (putdown f4-3f key2-0)
48.087: (move f4-3f f4-2f)
48.732: (move f4-3f f3-3f)
47.365: (putdown f4-3f key0-1)
47.489: (move f3-3f f3-2f)
47.489: (move f4-2f f3-2f)
49.014: (move f3-3f f2-3f)
49.024: (move f4-3f f4-2f)
47.334: (move f4-3f f4-4f)
48.698: (putdown f3-2f key2-0)
49.031: (move f4-3f f4-2f)
49.249: (pickup f4-2f key0-0)
49.294: (move f4-2f f3-2f)
46.391: (pickup f4-4f key2-0)
48.027: (move f4-2f f4-3f)
49.216: (move f4-2f f3-2f)
49.318: (pickup f4-2f key0-0)
49.987: (move f3-2f f3-3f)
46.434: (move f4-4f f4-3f)
47.106: (move f4-4f f3-4f)
47.940: (move f4-2f f4-3f)
48.882: (move f4-4f f4-5f)
48.979: (move f4-3f f4-4f)
47.452: (putdown f4-3f key2-0)
47.573: (pickup-and-loose f4-3f key0-1 key2-0)
47.979: (move f3-4f f2-4f)
48.126: (move f4-3f f4-2f)
48.228: (move f3-4f f3-5f)
47.437: (move f4-2f f3-2f)
48.975: (move f2-4f f2-3f)
49.121: (putdown f2-4f key2-0)
49.148: (putdown f3-5f key2-0)
49.638: (move f4-3f f4-2f)
47.959: (move f3-5f f3-4f)
48.620: (move f2-3f f3-3f)
48.620: (move f3-2f f3-3f)
48.648: (putdown f3-2f key2-0)
49.546: (putdown f4-2f key0-1)
47.520: (move f4-2f f4-3f)
48.292: (move f3-4f f4-4f)
49.247: (move f3-4f f2-4f)
49.581: (move f3-4f f3-3f)
50.367: (pickup-and-loose f3-3f key3-2 key2-0)
46.512: (pickup f4-3f key2-0)
48.372: (move f3-3f f4-3f)
48.372: (move f4-4f f4-3f)
49.202: (move f3-3f f4-3f)
49.215: (pickup f3-3f key3-2)
46.370: (move f4-3f f4-4f)
48.089: (move f4-3f f4-2f)
48.699: (move f4-3f f3-3f)
49.039: (move f3-3f f3-4f)
49.101: (move f4-3f f5-3f)
47.023: (move f4-4f f3-4f)
47.023: (move f3-3f f3-4f)
47.289: (putdown f4-4f key2-0)
47.411: (move f4-2f f3-2f)
47.411: (move f3-3f f3-2f)
47.441: (move f4-4f f4-3f)
47.995: (move f3-4f f2-4f)
48.180: (putdown f3-4f key2-0)
48.214: (move f3-4f f3-5f)
48.619: (putdown f3-2f key2-0)
48.638: (move f3-4f f3-3f)
48.834: (move f3-5f f4-5f)
48.924: (move f3-4f f4-4f)
48.960: (move f4-3f f4-2f)
48.973: (move f2-4f f2-3f)
48.277: (pickup f3-3f key3-2)
48.858: (move f3-3f f4-3f)
48.858: (move f4-4f f4-3f)
49.060: (pickup f4-2f key0-1)
49.176: (pickup f4-2f key0-0)
48.079: (move f4-2f f4-3f)
48.873: (move f4-2f f3-2f)
49.463: (move f3-3f f3-2f)
49.802: (move f3-3f f4-3f)
50.556: (move f3-3f f3-4f)
48.910: (putdown f3-2f key0-1)
49.089: (move f4-3f f4-4f)
49.131: (pickup-and-loose f3-4f key2-0 key3-2)
49.695: (move f3-2f f3-3f)
49.718: (putdown f4-3f key0-0)
44.831: (move f3-4f f3-3f)
47.054: (move f3-4f f4-4f)
48.871: (move f3-4f f2-4f)
48.919: (pickup-and-loose f4-4f key2-0 key0-0)
49.000: (move f3-2f f4-2f)
45.381: (putdown f3-3f key2-0)
47.148: (move f4-4f f4-3f)
47.148: (move f3-3f f4-3f)
47.232: (move f3-3f f3-2f)
47.456: (move f4-2f f4-3f)
47.353: (move f4-3f f4-4f)
47.407: (move f3-3f f4-3f)
47.869: (putdown f4-3f key2-0)
47.961: (move f3-3f f3-2f)
48.340: (putdown f3-2f key2-0)
46.431: (pickup f4-4f key2-0)
47.858: (move f3-2f f3-3f)
48.415: (move f4-3f f3-3f)
49.899: (move f4-3f f4-4f)
50.024: (move f4-4f f3-4f)
46.523: (move f4-4f f4-3f)
47.072: (move f4-4f f3-4f)
48.950: (move f4-4f f4-5f)
49.969: (move f3-4f f3-3f)
50.288: (move f3-3f f4-3f)
47.527: (putdown f4-3f key2-0)
48.016: (move f3-4f f2-4f)
48.153: (move f4-3f f4-2f)
48.220: (putdown f3-4f key2-0)
48.312: (move f4-5f f3-5f)
47.158: (move f4-2f f3-2f)
48.633: (move f3-4f f3-3f)
48.959: (move f3-4f f4-4f)
49.017: (move f2-4f f2-3f)
49.151: (putdown f3-5f key2-0)
48.261: (pickup f3-3f key3-2)
48.356: (pickup-and-loose f3-2f key0-1 key2-0)
48.389: (putdown f3-2f key2-0)
48.714: (move f2-3f f3-3f)
48.714: (move f3-2f f3-3f)
Failed to find a solution!
