/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.876: (move f1-4f f1-5f)
39.952: (putdown f2-3f key2-0)
40.252: (move f2-3f f3-3f)
38.469: (move f1-5f f1-4f)
38.595: (move f1-5f f1-4f)
39.067: (move f2-3f f2-4f)
39.440: (move f2-3f f3-3f)
39.637: (pickup f1-5f key0-2)
38.871: (move f2-4f f1-4f)
39.207: (pickup f2-4f key3-2)
40.077: (putdown f1-4f key0-2)
40.719: (move f1-4f f2-4f)
41.010: (move f1-5f f1-4f)
38.833: (move f2-4f f1-4f)
40.030: (move f2-4f f2-3f)
40.056: (move f2-4f f2-3f)
40.813: (move f1-4f f1-5f)
41.113: (move f1-4f f2-4f)
38.665: (putdown f1-4f key3-2)
39.399: (move f2-3f f3-3f)
41.884: (pickup f1-5f key2-0)
42.284: (pickup-and-loose f2-4f key2-0 key0-2)
42.407: (move f1-4f f1-5f)
39.223: (move f1-4f f2-4f)
39.286: (putdown f3-3f key3-2)
41.936: (move f3-3f f3-2f)
42.256: (putdown f1-5f key3-2)
42.442: (move f1-4f f1-5f)
38.793: (move f1-5f f1-4f)
40.044: (move f2-4f f2-3f)
41.784: (putdown f3-2f key3-2)
41.950: (move f3-3f f3-2f)
42.485: (pickup f1-5f key0-2)
39.198: (move f1-4f f2-4f)
39.362: (move f3-2f f3-3f)
39.395: (move f2-3f f3-3f)
41.748: (move f1-5f f1-4f)
42.750: (move f2-3f f1-3f)
40.017: (move f2-4f f2-3f)
40.084: (move f3-3f f2-3f)
41.577: (move f1-4f f2-4f)
41.881: (move f3-3f f3-2f)
41.899: (pickup f1-3f key0-0)
39.221: (move f2-3f f2-4f)
39.415: (move f2-3f f3-3f)
39.542: (pickup f2-3f key2-0)
39.571: (pickup f2-3f key2-0)
42.800: (move f2-3f f1-3f)
38.677: (move f2-3f f3-3f)
38.686: (move f2-3f f3-3f)
38.714: (move f2-3f f2-4f)
38.806: (move f2-4f f1-4f)
41.882: (move f3-3f f3-2f)
38.978: (putdown f3-3f key2-0)
39.004: (putdown f3-3f key2-0)
39.070: (move f2-4f f1-4f)
39.187: (putdown f2-4f key2-0)
41.998: (move f3-3f f3-2f)
37.907: (move f2-4f f1-4f)
38.217: (move f1-4f f1-5f)
38.236: (move f3-3f f2-3f)
38.244: (move f3-3f f2-3f)
38.363: (move f2-4f f2-3f)
38.126: (pickup-and-loose f1-5f key0-2 key2-0)
38.679: (putdown f1-5f key2-0)
39.914: (move f1-4f f1-5f)
40.289: (move f2-3f f2-4f)
40.324: (move f2-3f f2-4f)
38.498: (move f1-5f f1-4f)
38.625: (move f1-5f f1-4f)
38.690: (move f2-4f f1-4f)
38.733: (move f2-4f f1-4f)
39.681: (pickup f1-5f key0-2)
40.105: (putdown f1-4f key0-2)
40.715: (move f1-4f f2-4f)
41.026: (move f1-5f f1-4f)
41.280: (move f1-4f f1-3f)
41.314: (move f1-4f f1-3f)
40.076: (move f2-4f f2-3f)
40.412: (pickup f1-3f key0-0)
40.846: (move f1-4f f1-5f)
41.194: (move f1-4f f2-4f)
42.548: (putdown f1-4f key0-2)
38.053: (move f1-3f f2-3f)
39.317: (move f1-3f f1-4f)
41.903: (pickup f1-5f key2-0)
42.355: (pickup-and-loose f2-4f key2-0 key0-2)
42.414: (move f1-4f f1-5f)
37.480: (move f2-3f f3-3f)
38.477: (move f2-3f f2-4f)
38.477: (move f1-4f f2-4f)
39.144: (putdown f2-3f key0-0)
39.909: (putdown f1-4f key0-0)
38.387: (move f3-3f f3-2f)
38.540: (move f2-3f f3-3f)
38.614: (pickup-and-loose f3-3f key2-0 key0-0)
38.899: (putdown f3-3f key0-0)
39.608: (putdown f2-4f key0-0)
38.275: (pickup f3-3f key2-0)
38.347: (move f3-3f f2-3f)
38.712: (move f3-3f f3-2f)
39.447: (move f2-4f f1-4f)
39.472: (move f3-3f f2-3f)
38.003: (move f2-3f f2-4f)
38.534: (move f3-3f f2-3f)
38.574: (putdown f2-3f key2-0)
39.072: (putdown f3-2f key2-0)
39.232: (pickup-and-loose f3-2f key3-2 key2-0)
38.023: (move f2-3f f2-4f)
38.510: (move f2-3f f3-3f)
38.562: (move f2-4f f1-4f)
38.602: (putdown f2-4f key2-0)
38.901: (putdown f2-3f key2-0)
38.380: (move f2-4f f1-4f)
38.530: (putdown f2-4f key2-0)
38.614: (move f1-4f f1-5f)
38.642: (putdown f1-4f key2-0)
39.587: (move f2-3f f2-4f)
38.002: (pickup-and-loose f1-5f key0-2 key2-0)
38.701: (move f1-4f f1-5f)
38.734: (putdown f1-5f key2-0)
39.120: (move f2-4f f2-3f)
39.282: (move f1-4f f2-4f)
39.036: (move f2-4f f2-3f)
39.068: (pickup f1-5f key0-2)
39.435: (move f1-5f f1-4f)
39.678: (move f1-5f f1-4f)
39.918: (move f2-3f f3-3f)
40.313: (putdown f1-4f key0-2)
41.458: (move f2-3f f3-3f)
41.582: (move f1-5f f1-4f)
41.652: (move f1-4f f2-4f)
41.962: (move f2-3f f1-3f)
39.624: (move f1-4f f1-5f)
40.374: (pickup f3-3f key0-0)
41.499: (move f2-4f f2-3f)
42.834: (putdown f1-4f key0-2)
42.979: (pickup-and-loose f1-4f key2-0 key0-2)
40.032: (move f3-3f f3-4f)
40.878: (move f1-4f f1-5f)
40.878: (pickup f1-5f key2-0)
42.106: (move f1-4f f1-5f)
42.208: (move f2-3f f1-3f)
41.738: (putdown f3-4f key0-0)
45.980: (move f1-5f f0-5f)
46.114: (move f1-5f f2-5f)
46.124: (move f3-4f f4-4f)
46.180: (move f1-5f f1-6f)
43.215: (move f2-5f f2-4f)
45.077: (move f4-4f f4-3f)
45.325: (move f0-5f f0-4f)
45.615: (putdown f2-5f key2-0)
45.739: (putdown f1-6f key2-0)
40.881: (move f2-5f f1-5f)
42.792: (move f1-6f f1-5f)
43.647: (putdown f2-4f key2-0)
44.312: (move f2-4f f2-3f)
44.413: (move f2-5f f2-4f)
41.932: (move f2-4f f1-4f)
41.932: (move f1-5f f1-4f)
42.811: (move f2-4f f1-4f)
43.002: (move f1-5f f1-4f)
43.253: (move f2-3f f3-3f)
40.653: (pickup f1-4f key0-2)
41.482: (pickup f1-4f key0-2)
42.038: (pickup f1-4f key0-2)
42.235: (pickup-and-loose f3-3f key0-0 key2-0)
42.411: (move f1-4f f1-5f)
39.229: (move f1-4f f1-5f)
39.614: (move f1-4f f1-5f)
41.914: (move f1-4f f1-5f)
43.216: (move f1-4f f2-4f)
43.655: (putdown f3-3f key0-0)
38.835: (putdown f1-5f key0-2)
39.795: (putdown f1-5f key0-2)
41.286: (putdown f1-5f key0-2)
42.285: (move f1-5f f0-5f)
43.088: (move f1-5f f2-5f)
38.787: (move f1-5f f1-4f)
40.226: (move f1-5f f2-5f)
40.871: (move f1-5f f1-4f)
41.318: (move f1-5f f0-5f)
41.894: (move f1-5f f2-5f)
40.020: (move f1-4f f2-4f)
40.020: (move f2-5f f2-4f)
40.297: (pickup f2-5f key2-0)
43.780: (move f2-5f f2-6f)
44.291: (move f1-4f f1-3f)
39.347: (move f1-3f f2-3f)
39.348: (move f2-4f f2-3f)
41.592: (move f2-5f f3-5f)
41.706: (move f2-5f f2-6f)
44.016: (move f2-4f f3-4f)
40.353: (putdown f3-5f key2-0)
41.159: (putdown f2-6f key2-0)
41.433: (pickup-and-loose f3-5f key3-1 key2-0)
41.678: (move f3-5f f3-4f)
42.006: (move f2-6f f3-6f)
41.387: (putdown f3-4f key2-0)
41.498: (putdown f3-6f key2-0)
41.642: (move f3-5f f2-5f)
41.860: (move f3-4f f4-4f)
42.385: (move f3-5f f3-4f)
39.427: (move f3-4f f2-4f)
39.689: (move f3-4f f3-3f)
40.356: (move f3-4f f3-3f)
40.621: (putdown f4-4f key2-0)
40.843: (move f3-4f f2-4f)
37.505: (move f2-4f f1-4f)
39.002: (move f2-4f f2-3f)
39.002: (move f3-3f f2-3f)
39.083: (move f3-3f f3-2f)
39.666: (pickup f3-3f key0-0)
39.235: (pickup f3-2f key3-2)
40.162: (move f3-3f f2-3f)
40.650: (move f3-3f f3-4f)
41.039: (move f3-3f f3-2f)
43.609: (move f1-4f f1-5f)
36.206: (move f3-4f f3-5f)
39.697: (move f3-2f f3-3f)
39.772: (move f3-4f f2-4f)
39.772: (move f2-3f f2-4f)
40.714: (putdown f2-3f key0-0)
37.597: (putdown f3-5f key0-0)
38.452: (move f2-3f f2-4f)
38.454: (pickup-and-loose f3-3f key0-0 key3-2)
38.568: (move f2-3f f3-3f)
39.210: (pickup-and-loose f3-5f key2-0 key0-0)
37.506: (move f3-3f f2-3f)
37.842: (move f3-3f f3-2f)
37.942: (move f3-3f f3-4f)
39.238: (pickup f3-5f key3-1)
39.238: (pickup-and-loose f3-5f key3-1 key2-0)
38.418: (putdown f2-3f key0-0)
38.550: (move f3-4f f2-4f)
38.550: (move f2-3f f2-4f)
39.074: (putdown f3-2f key0-0)
39.802: (putdown f3-4f key0-0)
36.235: (move f2-4f f1-4f)
38.427: (move f2-3f f2-4f)
38.441: (move f2-3f f3-3f)
39.676: (putdown f2-4f key0-0)
40.141: (move f3-4f f2-4f)
36.921: (move f2-4f f1-4f)
37.124: (putdown f1-4f key0-0)
37.639: (move f2-4f f1-4f)
38.457: (move f2-4f f1-4f)
38.564: (pickup f3-3f key3-2)
38.381: (move f1-4f f2-4f)
40.885: (move f3-3f f3-2f)
40.903: (move f3-3f f3-4f)
41.803: (move f1-4f f1-5f)
42.086: (move f1-4f f1-5f)
39.634: (move f2-4f f2-3f)
40.720: (putdown f3-2f key3-2)
40.759: (putdown f3-4f key3-2)
40.829: (move f2-4f f3-4f)
41.089: (pickup-and-loose f3-4f key2-0 key3-2)
37.923: (move f3-4f f2-4f)
38.242: (move f3-4f f3-3f)
38.563: (move f3-2f f3-3f)
39.080: (move f3-4f f3-3f)
39.080: (move f2-3f f3-3f)
38.407: (putdown f2-4f key2-0)
38.434: (move f3-3f f2-3f)
38.510: (putdown f3-3f key2-0)
38.547: (move f3-3f f2-3f)
38.547: (move f2-4f f2-3f)
37.683: (pickup-and-loose f2-3f key0-0 key2-0)
38.418: (move f2-3f f2-4f)
38.874: (putdown f2-3f key2-0)
39.115: (move f2-4f f2-3f)
39.214: (move f3-3f f2-3f)
36.758: (move f2-3f f2-4f)
37.146: (move f2-3f f3-3f)
38.040: (pickup f2-3f key0-0)
38.128: (pickup f2-3f key0-0)
38.411: (move f2-4f f1-4f)
37.040: (move f2-4f f1-4f)
37.458: (move f2-3f f2-4f)
37.479: (move f2-3f f3-3f)
38.143: (putdown f2-4f key0-0)
38.316: (move f2-3f f3-3f)
37.367: (move f2-4f f1-4f)
38.090: (move f2-4f f1-4f)
38.200: (putdown f1-4f key0-0)
38.288: (pickup-and-loose f2-4f key2-0 key0-0)
38.542: (move f2-4f f2-3f)
37.813: (move f2-4f f1-4f)
37.868: (move f1-4f f1-5f)
38.338: (move f2-4f f2-3f)
38.338: (pickup f2-3f key2-0)
38.465: (putdown f1-4f key0-0)
37.374: (move f1-4f f1-5f)
37.989: (move f2-3f f3-3f)
38.113: (putdown f1-4f key2-0)
38.434: (move f1-4f f2-4f)
38.605: (pickup-and-loose f1-5f key0-2 key0-0)
37.606: (pickup-and-loose f1-5f key0-2 key2-0)
37.823: (putdown f1-5f key2-0)
37.966: (pickup f2-4f key2-0)
38.166: (move f1-4f f2-4f)
38.259: (putdown f3-3f key2-0)
36.787: (pickup f2-4f key0-0)
37.872: (move f2-4f f1-4f)
38.828: (move f2-4f f2-3f)
39.161: (move f1-5f f1-4f)
39.210: (move f1-5f f0-5f)
37.130: (move f2-4f f1-4f)
37.130: (pickup-and-loose f1-4f key0-0 key2-0)
37.797: (move f1-4f f1-5f)
38.027: (move f2-4f f2-3f)
38.299: (putdown f1-4f key2-0)
36.659: (move f1-4f f1-5f)
38.177: (pickup-and-loose f1-5f key0-2 key2-0)
38.227: (putdown f1-5f key2-0)
39.199: (putdown f2-3f key0-0)
39.440: (move f1-4f f1-5f)
37.975: (pickup-and-loose f1-5f key0-2 key0-0)
38.001: (putdown f1-5f key0-0)
38.804: (move f1-5f f0-5f)
39.017: (move f1-5f f1-4f)
39.148: (move f1-5f f1-4f)
38.026: (pickup f1-4f key0-0)
38.735: (move f1-5f f1-4f)
39.519: (pickup-and-loose f1-4f key0-0 key0-2)
39.614: (move f1-5f f0-5f)
39.647: (move f1-5f f1-4f)
37.227: (move f1-4f f1-5f)
38.125: (move f1-4f f1-5f)
38.442: (pickup f1-4f key2-0)
38.895: (move f1-4f f2-4f)
39.532: (move f1-4f f2-4f)
38.052: (pickup-and-loose f1-5f key2-0 key0-0)
38.052: (move f1-4f f1-5f)
38.147: (pickup-and-loose f1-5f key0-2 key0-0)
38.211: (move f1-5f f0-5f)
38.414: (move f1-4f f2-4f)
38.567: (putdown f1-5f key0-2)
38.567: (putdown f1-5f key2-0)
38.625: (move f1-5f f0-5f)
38.848: (putdown f2-4f key2-0)
39.445: (putdown f0-5f key0-0)
38.460: (move f0-5f f0-6f)
39.057: (putdown f0-5f key2-0)
39.193: (move f0-5f f1-5f)
39.390: (move f2-4f f1-4f)
39.558: (move f1-5f f1-4f)
38.817: (pickup f1-5f key2-0)
38.866: (putdown f0-6f key2-0)
38.875: (move f1-4f f1-5f)
39.089: (move f0-5f f1-5f)
39.145: (pickup f1-5f key0-2)
37.788: (pickup f1-5f key0-0)
38.865: (move f1-5f f0-5f)
39.136: (pickup f1-5f key0-2)
39.472: (move f1-5f f1-4f)
39.740: (move f1-5f f0-5f)
38.089: (pickup-and-loose f0-5f key0-0 key2-0)
38.089: (move f1-5f f0-5f)
38.233: (move f1-5f f1-4f)
39.235: (move f0-5f f0-6f)
39.351: (putdown f0-5f key2-0)
39.297: (putdown f1-4f key0-0)
39.663: (putdown f0-6f key2-0)
39.874: (move f0-6f f1-6f)
40.742: (move f0-5f f1-5f)
41.446: (move f0-5f f0-6f)
39.781: (move f1-4f f1-5f)
40.118: (putdown f1-6f key2-0)
40.896: (move f0-6f f0-5f)
41.542: (move f1-5f f1-4f)
41.777: (pickup f1-5f key0-2)
39.748: (pickup f0-5f key0-0)
40.474: (move f1-5f f0-5f)
40.638: (pickup f1-5f key0-2)
40.667: (move f1-6f f1-5f)
41.338: (move f1-6f f0-6f)
39.971: (pickup f0-5f key2-0)
40.510: (move f0-5f f0-6f)
40.859: (move f0-5f f1-5f)
41.137: (move f1-5f f1-4f)
41.238: (move f0-5f f0-6f)
39.932: (move f0-5f f0-6f)
40.866: (pickup-and-loose f0-6f key2-0 key0-0)
41.302: (move f0-5f f0-4f)
41.329: (putdown f0-6f key0-0)
41.563: (pickup-and-loose f1-5f key0-2 key0-0)
39.568: (move f0-6f f1-6f)
40.237: (putdown f0-6f key2-0)
41.195: (move f0-6f f0-5f)
41.378: (move f0-6f f1-6f)
41.555: (putdown f0-4f key2-0)
38.449: (move f0-4f f1-4f)
39.700: (putdown f1-6f key2-0)
40.375: (move f0-4f f0-5f)
40.408: (move f0-5f f1-5f)
40.408: (move f1-6f f1-5f)
37.252: (pickup f1-4f key0-0)
39.402: (move f1-6f f1-5f)
39.966: (move f0-5f f1-5f)
39.966: (move f1-4f f1-5f)
40.130: (move f1-4f f2-4f)
38.477: (move f1-4f f2-4f)
38.549: (move f1-4f f1-5f)
40.301: (move f1-5f f1-4f)
40.470: (pickup f1-5f key0-2)
40.749: (pickup f1-5f key0-2)
37.526: (move f1-5f f0-5f)
39.171: (pickup-and-loose f1-5f key0-2 key0-0)
39.512: (pickup f1-4f key0-0)
39.636: (putdown f2-4f key0-0)
39.669: (putdown f1-5f key0-0)
38.177: (move f2-4f f1-4f)
38.561: (move f1-5f f0-5f)
38.727: (move f1-5f f1-4f)
38.903: (putdown f0-5f key0-0)
39.502: (move f1-5f f0-5f)
39.822: (move f1-4f f0-4f)
40.557: (move f0-5f f1-5f)
40.623: (move f1-4f f0-4f)
40.623: (move f0-5f f0-4f)
40.935: (move f1-4f f1-5f)
39.092: (move f0-4f f0-5f)
39.092: (move f1-5f f0-5f)
39.681: (pickup f0-4f key2-0)
40.380: (pickup f1-5f key0-2)
40.552: (pickup f0-4f key2-0)
39.555: (move f0-4f f0-5f)
40.061: (move f1-5f f0-5f)
41.569: (move f1-5f f1-4f)
43.556: (move f0-4f f0-3f)
43.803: (move f0-4f f0-3f)
39.669: (putdown f0-5f key2-0)
40.593: (move f0-3f f1-3f)
41.395: (putdown f0-5f key0-2)
41.553: (move f0-3f f1-3f)
41.977: (move f0-5f f0-6f)
39.534: (move f0-5f f1-5f)
40.029: (move f1-3f f2-3f)
40.030: (move f0-6f f1-6f)
40.976: (putdown f1-3f key2-0)
41.283: (move f0-5f f0-4f)
37.515: (move f1-3f f1-4f)
37.968: (move f1-3f f2-3f)
39.286: (move f0-4f f1-4f)
39.286: (move f1-5f f1-4f)
39.981: (putdown f2-3f key2-0)
38.967: (move f2-3f f2-4f)
38.967: (move f1-4f f2-4f)
39.744: (move f2-3f f2-4f)
39.873: (move f1-4f f1-5f)
40.405: (move f2-3f f3-3f)
37.759: (pickup f2-4f key0-0)
38.836: (move f2-4f f1-4f)
39.609: (pickup f1-5f key0-2)
43.404: (move f3-3f f3-2f)
43.854: (move f2-4f f2-5f)
36.464: (move f2-4f f1-4f)
37.035: (move f2-4f f2-3f)
40.779: (move f1-5f f1-4f)
41.283: (move f1-4f f1-5f)
41.283: (move f2-5f f1-5f)
37.244: (move f1-4f f1-5f)
37.649: (move f2-3f f3-3f)
37.732: (putdown f1-4f key0-0)
38.335: (putdown f2-3f key0-0)
40.296: (pickup f1-5f key0-0)
37.896: (pickup-and-loose f1-5f key0-2 key0-0)
38.389: (putdown f1-5f key0-0)
38.946: (putdown f3-3f key0-0)
39.316: (move f2-3f f2-4f)
39.388: (move f1-4f f1-5f)
37.931: (move f3-3f f2-3f)
37.979: (move f1-5f f1-4f)
38.980: (move f1-5f f1-4f)
40.045: (pickup f1-5f key0-2)
40.071: (move f2-4f f1-4f)
39.134: (move f1-4f f1-5f)
40.481: (putdown f1-4f key0-2)
40.502: (move f2-3f f2-4f)
40.649: (move f1-4f f2-4f)
40.826: (move f1-4f f2-4f)
38.176: (move f2-4f f1-4f)
39.304: (move f2-4f f2-3f)
39.576: (pickup f1-5f key0-2)
40.142: (move f2-4f f2-3f)
40.646: (move f1-4f f1-5f)
40.050: (move f1-4f f1-5f)
40.596: (pickup f1-5f key0-0)
40.898: (move f1-4f f1-3f)
40.919: (move f2-3f f3-3f)
41.240: (putdown f2-3f key0-2)
39.686: (pickup f1-5f key0-2)
40.436: (pickup f1-3f key2-0)
41.557: (move f1-5f f1-4f)
43.481: (move f1-3f f0-3f)
43.509: (move f2-3f f3-3f)
38.391: (move f1-3f f2-3f)
38.639: (move f1-3f f1-4f)
41.013: (pickup-and-loose f1-4f key0-2 key0-0)
41.222: (move f1-5f f1-4f)
41.728: (move f1-4f f2-4f)
38.100: (move f1-4f f2-4f)
38.100: (move f2-3f f2-4f)
38.599: (move f2-3f f3-3f)
38.612: (putdown f2-3f key2-0)
38.624: (move f1-4f f1-5f)
38.026: (pickup-and-loose f1-5f key0-2 key2-0)
38.539: (move f2-3f f3-3f)
38.696: (putdown f2-4f key2-0)
38.741: (putdown f1-5f key2-0)
38.876: (move f3-3f f3-2f)
38.424: (move f2-4f f1-4f)
39.237: (putdown f3-2f key2-0)
39.469: (move f1-5f f1-4f)
39.603: (move f2-4f f2-3f)
39.739: (move f1-5f f1-4f)
39.443: (move f2-3f f3-3f)
39.861: (move f1-4f f1-5f)
40.356: (putdown f1-4f key0-2)
40.732: (move f3-2f f3-3f)
41.748: (move f1-4f f2-4f)
39.338: (pickup f3-3f key0-0)
39.626: (move f3-3f f2-3f)
39.684: (move f1-4f f1-5f)
39.695: (pickup f1-5f key0-2)
41.573: (move f2-4f f2-3f)
38.353: (move f3-3f f3-2f)
39.187: (move f3-3f f2-3f)
40.939: (pickup f1-5f key2-0)
41.538: (move f1-5f f1-4f)
42.334: (move f2-3f f1-3f)
39.277: (pickup-and-loose f3-2f key2-0 key0-0)
39.639: (putdown f3-2f key0-0)
40.078: (putdown f2-3f key0-0)
42.212: (move f3-2f f3-1f)
42.866: (putdown f1-4f key0-2)
39.817: (move f2-3f f3-3f)
40.379: (move f3-2f f3-3f)
40.827: (move f3-1f f4-1f)
42.210: (move f3-2f f3-1f)
42.415: (move f3-2f f3-3f)
40.717: (move f3-1f f4-1f)
40.744: (putdown f3-3f key2-0)
40.875: (move f3-3f f2-3f)
41.590: (putdown f4-1f key0-0)
41.757: (move f3-3f f3-2f)
40.008: (move f3-3f f3-2f)
40.045: (move f4-1f f4-0f)
40.048: (move f4-1f f5-1f)
40.214: (move f2-3f f2-4f)
41.142: (move f3-3f f2-3f)
38.599: (pickup f3-2f key0-0)
38.945: (unlock f4-0f f3-0f key2-0 shape2)
40.534: (move f2-4f f1-4f)
40.705: (putdown f4-0f key2-0)
40.793: (putdown f5-1f key2-0)
39.406: (putdown f4-0f key2-0)
39.410: (move f4-0f f3-0f)
40.738: (putdown f1-4f key2-0)
40.743: (move f4-0f f4-1f)
41.340: (move f3-2f f3-1f)
39.814: (putdown f3-0f key2-0)
40.059: (move f4-1f f5-1f)
40.278: (move f1-4f f2-4f)
40.653: (move f3-0f f2-0f)
41.167: (putdown f4-1f key2-0)
37.977: (move f3-0f f4-0f)
40.259: (move f4-1f f4-0f)
40.733: (putdown f5-1f key2-0)
41.039: (move f4-1f f5-1f)
41.161: (move f2-4f f2-3f)
42.502: (move f4-0f f4-1f)
42.716: (move f5-1f f4-1f)
43.402: (move f2-3f f3-3f)
43.847: (move f4-0f f3-0f)
44.266: (move f2-3f f1-3f)
41.915: (move f4-1f f4-0f)
43.946: (move f4-1f f3-1f)
44.588: (move f3-0f f3-1f)
46.076: (move f3-3f f3-2f)
46.095: (move f3-3f f3-4f)
40.549: (move f3-1f f3-2f)
42.050: (move f3-1f f3-2f)
45.108: (pickup f3-2f key0-0)
46.024: (move f4-0f f3-0f)
46.286: (pickup f3-4f key3-2)
39.358: (pickup f3-2f key0-0)
40.262: (move f3-4f f2-4f)
40.461: (move f3-2f f3-3f)
40.809: (pickup f3-2f key0-0)
43.410: (move f3-4f f3-3f)
39.863: (move f3-3f f3-4f)
40.130: (putdown f2-4f key3-2)
40.895: (move f2-4f f1-4f)
41.312: (move f3-3f f2-3f)
41.312: (move f2-4f f2-3f)
40.537: (pickup-and-loose f1-4f key2-0 key3-2)
40.721: (putdown f1-4f key3-2)
40.804: (move f2-4f f1-4f)
41.168: (putdown f2-3f key3-2)
41.365: (move f2-4f f2-3f)
40.165: (move f1-4f f2-4f)
40.307: (move f1-4f f2-4f)
40.314: (move f2-3f f2-4f)
40.592: (pickup f1-4f key2-0)
41.426: (move f1-4f f1-5f)
40.075: (move f1-4f f2-4f)
40.838: (move f2-4f f1-4f)
40.876: (putdown f2-4f key2-0)
40.942: (move f2-4f f2-3f)
41.298: (move f2-4f f2-3f)
39.439: (move f2-4f f1-4f)
40.465: (move f2-3f f3-3f)
40.588: (pickup f1-4f key2-0)
40.792: (putdown f2-4f key2-0)
40.896: (pickup-and-loose f2-4f key3-2 key2-0)
39.292: (move f3-3f f3-2f)
39.611: (pickup f1-4f key3-2)
39.611: (move f2-4f f1-4f)
39.612: (move f2-4f f1-4f)
40.274: (move f1-4f f2-4f)
38.383: (pickup-and-loose f3-2f key0-0 key2-0)
39.657: (putdown f3-2f key2-0)
40.861: (move f2-4f f2-3f)
41.015: (putdown f2-4f key2-0)
42.317: (move f3-2f f3-1f)
39.413: (move f3-2f f3-3f)
39.568: (move f2-4f f1-4f)
40.380: (move f2-3f f3-3f)
40.704: (move f3-1f f4-1f)
41.204: (putdown f2-3f key2-0)
39.083: (move f3-3f f2-3f)
39.189: (move f3-3f f3-2f)
40.051: (move f2-3f f2-4f)
40.153: (move f2-3f f3-3f)
40.276: (move f4-1f f4-0f)
38.278: (pickup-and-loose f3-2f key0-0 key2-0)
39.161: (unlock f4-0f f3-0f key2-0 shape2)
39.557: (putdown f3-2f key2-0)
39.813: (move f2-4f f1-4f)
39.998: (putdown f2-3f key0-0)
Failed to find a solution!
