/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.899: (move f4-6f f5-6f)
74.908: (move f5-6f f5-5f)
75.464: (move f4-5f f5-5f)
75.465: (move f5-6f f5-5f)
76.902: (putdown f4-5f key0-0)
79.096: (move f5-6f f5-7f)
74.813: (pickup-and-loose f5-5f key3-2 key0-0)
75.546: (putdown f5-5f key0-0)
76.343: (putdown f5-5f key0-0)
77.698: (move f4-5f f4-6f)
78.915: (move f5-5f f5-4f)
72.448: (move f5-5f f4-5f)
74.518: (move f5-5f f4-5f)
77.858: (move f5-5f f5-4f)
78.105: (move f5-5f f4-5f)
79.142: (move f5-4f f4-4f)
75.641: (move f4-5f f4-6f)
76.742: (move f5-4f f4-4f)
76.742: (move f4-5f f4-4f)
77.547: (move f4-5f f4-6f)
77.659: (move f4-5f f3-5f)
77.066: (putdown f4-6f key3-2)
78.562: (putdown f4-4f key3-2)
78.901: (move f3-5f f3-4f)
78.901: (move f4-4f f3-4f)
79.173: (putdown f3-5f key3-2)
75.464: (move f3-5f f4-5f)
78.553: (move f4-4f f5-4f)
80.261: (pickup-and-loose f3-4f key3-1 key3-2)
80.329: (move f4-4f f3-4f)
80.580: (putdown f3-4f key3-2)
75.633: (move f4-5f f5-5f)
77.268: (move f3-4f f3-5f)
77.676: (move f3-4f f3-5f)
77.886: (move f3-4f f4-4f)
78.093: (move f3-4f f3-5f)
74.074: (move f4-4f f4-5f)
74.074: (move f3-5f f4-5f)
75.063: (move f3-5f f4-5f)
75.063: (pickup f5-5f key0-0)
77.935: (putdown f3-5f key3-1)
74.650: (putdown f4-5f key3-1)
74.789: (move f5-5f f4-5f)
74.956: (move f3-5f f4-5f)
75.094: (move f4-5f f5-5f)
75.952: (move f4-5f f5-5f)
74.570: (move f4-5f f4-6f)
75.076: (pickup-and-loose f5-5f key0-0 key3-1)
75.350: (pickup f5-5f key0-0)
75.699: (putdown f5-5f key3-1)
75.877: (move f4-5f f5-5f)
74.256: (move f5-5f f4-5f)
74.339: (move f5-5f f4-5f)
75.003: (move f5-5f f4-5f)
75.205: (putdown f4-6f key0-0)
75.291: (pickup f5-5f key0-0)
74.042: (move f5-5f f4-5f)
75.040: (move f4-5f f4-6f)
75.162: (putdown f4-5f key0-0)
75.200: (move f4-5f f4-6f)
75.259: (putdown f4-5f key0-0)
74.295: (pickup-and-loose f4-5f key3-1 key0-0)
74.936: (putdown f4-5f key0-0)
75.097: (move f4-5f f4-6f)
75.607: (putdown f4-6f key0-0)
75.761: (putdown f4-6f key0-0)
75.211: (move f4-5f f4-6f)
75.321: (move f4-6f f4-5f)
75.404: (move f4-6f f4-5f)
75.637: (putdown f4-6f key0-0)
75.895: (move f4-5f f5-5f)
75.044: (move f4-6f f4-5f)
75.903: (putdown f4-6f key3-1)
76.550: (putdown f5-5f key3-1)
78.090: (move f4-6f f3-6f)
78.363: (move f4-5f f3-5f)
74.456: (pickup f4-5f key3-1)
75.163: (move f4-6f f4-5f)
78.076: (move f3-5f f3-6f)
78.398: (move f4-5f f3-5f)
78.399: (move f3-6f f3-5f)
74.254: (pickup f4-5f key0-0)
74.931: (move f4-5f f4-6f)
76.836: (move f4-5f f5-5f)
77.797: (move f4-5f f4-4f)
77.937: (move f4-5f f3-5f)
74.872: (pickup-and-loose f4-6f key0-0 key3-1)
74.872: (move f4-5f f4-6f)
75.317: (move f4-5f f5-5f)
75.492: (putdown f4-6f key3-1)
76.397: (move f4-5f f4-4f)
75.377: (move f4-6f f4-5f)
75.919: (putdown f5-5f key0-0)
76.009: (putdown f4-4f key0-0)
76.940: (move f4-6f f3-6f)
77.601: (move f5-5f f5-4f)
73.308: (move f4-4f f4-5f)
74.967: (move f5-5f f4-5f)
77.085: (move f4-4f f5-4f)
77.253: (move f3-6f f3-5f)
77.681: (putdown f3-6f key0-0)
75.796: (move f4-5f f4-6f)
77.005: (move f5-4f f5-5f)
77.005: (move f4-5f f5-5f)
77.798: (move f4-5f f4-6f)
77.934: (putdown f3-5f key0-0)
75.209: (pickup f4-6f key3-1)
76.009: (move f3-5f f4-5f)
77.157: (pickup f4-6f key3-1)
78.688: (move f4-6f f3-6f)
79.361: (move f3-5f f3-6f)
72.398: (move f4-6f f4-5f)
77.871: (move f3-6f f4-6f)
77.871: (move f4-5f f4-6f)
78.217: (move f3-6f f3-5f)
78.253: (move f4-6f f3-6f)
72.966: (putdown f4-5f key3-1)
75.281: (move f4-5f f4-4f)
76.113: (move f4-5f f5-5f)
77.230: (pickup f4-6f key3-1)
77.519: (move f3-6f f3-5f)
75.113: (move f4-6f f4-5f)
75.938: (move f4-5f f4-4f)
75.965: (putdown f4-4f key3-1)
75.966: (move f4-5f f4-6f)
76.023: (move f4-4f f5-4f)
73.442: (move f4-4f f4-5f)
75.695: (putdown f4-5f key3-1)
76.326: (pickup f4-4f key0-0)
76.332: (pickup f4-4f key0-0)
76.698: (putdown f5-4f key3-1)
74.311: (move f4-4f f4-5f)
76.026: (move f5-4f f4-4f)
76.125: (move f4-5f f4-6f)
76.934: (move f5-4f f5-5f)
77.101: (move f4-5f f5-5f)
73.365: (move f5-5f f4-5f)
73.366: (move f4-4f f4-5f)
75.181: (move f4-5f f4-6f)
75.232: (putdown f4-5f key0-0)
75.359: (move f4-5f f5-5f)
75.744: (putdown f4-6f key0-0)
75.962: (putdown f5-5f key0-0)
76.062: (move f4-5f f4-6f)
76.191: (move f4-5f f4-6f)
76.873: (move f4-5f f5-5f)
75.058: (move f5-5f f4-5f)
75.372: (move f4-6f f4-5f)
78.068: (move f4-6f f3-6f)
78.697: (move f4-6f f3-6f)
79.624: (move f5-5f f5-4f)
78.130: (move f4-5f f4-6f)
78.152: (move f4-5f f3-5f)
78.257: (move f3-6f f3-5f)
78.419: (move f3-6f f3-5f)
78.419: (move f4-5f f3-5f)
78.677: (move f3-5f f3-4f)
80.171: (move f3-5f f3-6f)
80.171: (move f4-6f f3-6f)
80.651: (move f3-5f f3-4f)
80.724: (move f3-5f f3-4f)
76.884: (pickup f3-4f key3-2)
78.461: (move f3-4f f4-4f)
78.622: (move f3-4f f4-4f)
78.888: (pickup f3-4f key3-2)
78.907: (pickup f3-4f key3-2)
77.344: (move f3-4f f3-5f)
77.644: (move f3-4f f3-5f)
77.858: (move f3-4f f3-5f)
80.924: (move f4-4f f5-4f)
83.051: (move f3-4f f2-4f)
78.782: (putdown f3-5f key3-2)
79.068: (move f5-4f f5-5f)
79.202: (putdown f3-5f key3-2)
79.309: (move f3-5f f3-6f)
79.405: (putdown f3-5f key3-2)
74.260: (move f3-5f f4-5f)
75.506: (move f3-5f f4-5f)
75.909: (move f3-5f f4-5f)
80.211: (move f3-5f f3-6f)
80.401: (move f3-5f f3-6f)
75.209: (move f4-5f f4-6f)
75.209: (move f3-6f f4-6f)
75.222: (move f4-5f f4-6f)
75.222: (move f3-6f f4-6f)
75.642: (move f4-5f f5-5f)
74.593: (pickup f4-6f key0-0)
75.074: (pickup f5-5f key0-0)
79.214: (move f5-5f f5-4f)
80.240: (move f4-6f f4-7f)
80.460: (move f5-5f f5-6f)
74.832: (move f5-5f f4-5f)
74.832: (move f4-6f f4-5f)
77.247: (move f5-5f f5-4f)
78.243: (move f5-6f f4-6f)
79.053: (move f5-5f f5-6f)
75.935: (putdown f4-5f key0-0)
77.672: (move f5-4f f4-4f)
77.672: (move f4-5f f4-4f)
78.187: (putdown f5-4f key0-0)
79.447: (move f4-5f f3-5f)
76.378: (move f5-4f f5-5f)
76.436: (pickup-and-loose f4-4f key3-1 key0-0)
76.622: (move f4-5f f4-6f)
76.882: (move f4-5f f5-5f)
77.417: (putdown f4-4f key0-0)
73.382: (move f4-4f f4-5f)
74.305: (move f4-4f f4-5f)
76.167: (move f4-4f f5-4f)
77.066: (move f5-5f f4-5f)
77.134: (move f4-4f f5-4f)
73.926: (putdown f4-5f key3-1)
74.322: (move f4-5f f4-6f)
75.260: (move f4-5f f4-6f)
75.345: (move f4-5f f5-5f)
75.345: (move f5-4f f5-5f)
74.952: (putdown f4-6f key3-1)
75.127: (move f4-5f f4-6f)
75.897: (putdown f5-5f key3-1)
76.075: (move f4-5f f5-5f)
77.656: (move f4-5f f4-4f)
74.231: (move f4-6f f4-5f)
74.235: (move f5-5f f4-5f)
77.080: (move f5-5f f5-4f)
77.128: (move f5-5f f5-4f)
77.128: (move f4-4f f5-4f)
75.138: (move f4-5f f4-6f)
76.094: (move f4-5f f5-5f)
77.654: (move f4-5f f4-4f)
77.654: (move f5-4f f4-4f)
77.659: (move f4-5f f4-4f)
77.120: (move f4-4f f5-4f)
77.120: (move f5-5f f5-4f)
77.907: (pickup f4-4f key0-0)
77.918: (pickup f4-4f key0-0)
80.339: (move f4-6f f4-7f)
74.748: (move f4-4f f4-5f)
74.762: (move f4-4f f4-5f)
77.215: (move f4-4f f5-4f)
77.275: (move f4-4f f5-4f)
81.114: (move f4-4f f3-4f)
74.323: (move f4-5f f4-6f)
74.495: (move f4-5f f4-6f)
74.901: (move f5-4f f5-5f)
74.901: (move f4-5f f5-5f)
75.033: (move f5-4f f5-5f)
74.354: (pickup-and-loose f4-6f key3-1 key0-0)
74.988: (putdown f4-6f key0-0)
75.060: (pickup-and-loose f5-5f key3-1 key0-0)
75.118: (putdown f4-6f key0-0)
75.491: (putdown f5-5f key0-0)
74.679: (move f5-5f f4-5f)
75.089: (move f4-6f f4-5f)
75.492: (move f5-5f f4-5f)
75.833: (move f4-6f f4-5f)
75.899: (move f4-6f f4-5f)
75.176: (putdown f4-5f key3-1)
75.581: (putdown f4-5f key3-1)
77.249: (move f4-5f f4-6f)
77.782: (move f4-5f f5-5f)
78.220: (move f4-5f f4-6f)
75.149: (move f4-5f f4-6f)
75.629: (move f4-5f f5-5f)
77.916: (putdown f4-6f key3-1)
78.192: (move f4-5f f4-6f)
78.257: (putdown f5-5f key3-1)
74.542: (pickup f4-6f key0-0)
75.073: (pickup f5-5f key0-0)
75.443: (move f4-6f f4-5f)
79.242: (move f5-5f f5-4f)
80.240: (move f4-6f f3-6f)
74.496: (move f5-5f f4-5f)
74.496: (move f4-6f f4-5f)
75.604: (move f4-5f f5-5f)
77.312: (move f5-5f f5-4f)
79.044: (move f4-6f f5-6f)
75.112: (pickup-and-loose f4-5f key3-1 key0-0)
75.634: (putdown f4-5f key0-0)
77.902: (move f4-5f f4-4f)
77.902: (move f5-4f f4-4f)
78.246: (putdown f5-4f key0-0)
75.625: (move f4-5f f4-6f)
76.162: (move f4-5f f5-5f)
76.378: (move f5-4f f5-5f)
76.560: (move f4-5f f4-6f)
76.847: (move f4-5f f5-5f)
76.353: (putdown f4-6f key3-1)
76.689: (putdown f5-5f key3-1)
76.732: (move f5-5f f4-5f)
79.287: (move f5-5f f5-4f)
80.280: (move f5-5f f5-4f)
75.851: (move f5-5f f4-5f)
75.865: (move f4-6f f4-5f)
76.282: (pickup f4-5f key3-1)
78.943: (move f5-4f f4-4f)
79.032: (move f4-5f f4-6f)
75.727: (move f4-5f f5-5f)
76.585: (move f4-5f f4-6f)
76.893: (move f4-5f f5-5f)
78.127: (move f4-5f f4-6f)
78.995: (move f4-5f f4-4f)
76.171: (putdown f5-5f key3-1)
77.151: (move f5-5f f5-4f)
77.151: (move f4-4f f5-4f)
78.765: (putdown f4-6f key3-1)
79.743: (putdown f4-4f key3-1)
76.953: (pickup-and-loose f5-4f key0-0 key3-1)
77.019: (move f4-6f f4-5f)
77.053: (move f5-5f f4-5f)
77.863: (putdown f5-4f key3-1)
78.147: (move f5-5f f5-4f)
75.100: (move f5-4f f5-5f)
76.346: (move f5-4f f5-5f)
76.355: (move f4-5f f5-5f)
77.944: (move f5-4f f4-4f)
79.029: (move f4-5f f4-6f)
74.816: (move f5-5f f4-5f)
74.816: (move f4-4f f4-5f)
75.648: (putdown f5-5f key0-0)
77.024: (move f5-5f f4-5f)
77.704: (putdown f4-4f key0-0)
74.568: (move f4-5f f4-6f)
75.489: (move f5-5f f4-5f)
75.912: (putdown f4-5f key0-0)
76.729: (move f4-4f f5-4f)
78.931: (move f5-5f f5-4f)
75.198: (putdown f4-6f key0-0)
76.072: (move f5-4f f5-5f)
76.646: (move f4-5f f4-6f)
76.892: (move f4-5f f5-5f)
78.170: (pickup f5-4f key3-1)
75.900: (move f4-6f f4-5f)
79.052: (move f5-4f f4-4f)
79.962: (move f5-5f f5-4f)
80.210: (move f4-6f f3-6f)
80.789: (move f4-6f f4-7f)
78.504: (move f4-5f f5-5f)
79.420: (move f4-5f f3-5f)
79.420: (move f3-6f f3-5f)
80.031: (putdown f4-4f key3-1)
80.107: (move f5-4f f4-4f)
77.906: (pickup f3-5f key3-2)
80.590: (move f5-5f f5-4f)
81.340: (move f5-5f f5-6f)
84.066: (move f3-5f f3-4f)
84.082: (move f4-4f f3-4f)
78.921: (move f3-5f f3-4f)
79.720: (move f3-5f f3-6f)
79.950: (pickup f5-4f key3-1)
80.258: (move f3-4f f4-4f)
80.258: (move f5-4f f4-4f)
79.093: (move f5-4f f4-4f)
80.666: (putdown f3-4f key3-2)
81.234: (putdown f3-6f key3-2)
82.934: (move f3-6f f3-7f)
83.729: (move f5-4f f5-3f)
77.827: (move f3-6f f4-6f)
78.442: (move f3-4f f3-5f)
78.532: (move f3-4f f4-4f)
80.013: (putdown f4-4f key3-1)
80.019: (move f3-7f f4-7f)
75.388: (move f4-4f f4-5f)
75.388: (move f3-5f f4-5f)
77.072: (pickup f4-6f key0-0)
77.658: (move f4-6f f4-5f)
78.074: (move f3-5f f3-6f)
75.759: (move f4-5f f4-6f)
75.759: (move f3-6f f4-6f)
76.000: (move f4-6f f4-5f)
79.030: (move f4-5f f5-5f)
79.901: (move f4-5f f5-5f)
75.194: (pickup f4-6f key0-0)
76.913: (move f4-5f f5-5f)
76.968: (putdown f4-5f key0-0)
80.080: (move f4-5f f4-4f)
80.648: (move f5-5f f5-4f)
74.324: (move f4-6f f4-5f)
77.002: (move f4-6f f3-6f)
77.464: (putdown f5-5f key0-0)
77.655: (move f4-5f f4-6f)
78.322: (move f4-5f f5-5f)
75.244: (putdown f4-5f key0-0)
75.319: (move f4-5f f5-5f)
76.409: (move f4-5f f4-4f)
77.326: (move f5-5f f4-5f)
77.326: (move f4-5f f3-5f)
75.913: (putdown f5-5f key0-0)
76.218: (move f4-5f f4-6f)
76.827: (move f4-5f f5-5f)
77.280: (move f4-4f f5-4f)
77.280: (move f5-5f f5-4f)
75.031: (move f5-5f f4-5f)
77.286: (pickup-and-loose f5-4f key3-1 key0-0)
78.003: (putdown f5-4f key0-0)
79.261: (move f5-5f f5-4f)
79.710: (move f4-6f f3-6f)
76.342: (move f5-4f f5-5f)
77.189: (move f5-4f f5-5f)
77.499: (move f5-4f f4-4f)
78.125: (move f5-4f f4-4f)
78.134: (move f4-5f f3-5f)
74.912: (move f5-5f f4-5f)
74.912: (move f4-4f f4-5f)
75.837: (move f5-5f f4-5f)
75.838: (move f4-4f f4-5f)
76.918: (putdown f5-5f key3-1)
75.523: (putdown f4-5f key3-1)
75.838: (move f5-5f f4-5f)
78.315: (move f5-5f f5-4f)
78.660: (move f4-5f f4-6f)
78.981: (move f4-5f f3-5f)
77.187: (move f4-5f f5-5f)
77.565: (pickup f5-4f key0-0)
78.098: (move f4-5f f4-4f)
78.109: (move f5-4f f4-4f)
78.109: (move f4-5f f4-4f)
76.357: (move f5-4f f4-4f)
78.378: (move f5-5f f5-4f)
78.378: (move f4-4f f5-4f)
80.351: (move f5-4f f6-4f)
80.663: (move f4-4f f3-4f)
75.970: (putdown f4-4f key0-0)
77.605: (pickup f5-4f key0-0)
78.112: (move f4-4f f3-4f)
79.118: (pickup f3-4f key3-2)
79.284: (move f3-4f f3-5f)
73.334: (move f4-4f f4-5f)
76.375: (pickup-and-loose f3-4f key3-2 key0-0)
77.066: (move f4-4f f5-4f)
77.267: (move f3-4f f3-5f)
78.561: (putdown f3-4f key0-0)
75.978: (move f4-5f f4-6f)
76.760: (move f5-4f f5-5f)
76.760: (move f4-5f f5-5f)
77.033: (move f3-5f f3-6f)
77.927: (move f3-4f f3-5f)
77.764: (putdown f3-6f key0-0)
78.775: (move f4-6f f3-6f)
79.158: (putdown f3-5f key3-2)
79.806: (move f3-5f f3-6f)
80.729: (move f3-6f f3-7f)
77.270: (move f3-5f f4-5f)
78.210: (move f3-6f f3-5f)
78.394: (move f3-6f f4-6f)
79.233: (move f3-6f f3-5f)
80.813: (putdown f3-6f key3-2)
77.272: (move f3-5f f4-5f)
77.273: (move f4-6f f4-5f)
78.660: (move f3-5f f3-4f)
79.198: (move f4-5f f4-4f)
79.203: (move f4-5f f4-6f)
79.267: (move f4-5f f4-4f)
79.362: (move f4-5f f5-5f)
81.045: (move f4-4f f5-4f)
81.276: (move f4-6f f3-6f)
81.544: (move f4-4f f3-4f)
78.745: (pickup f5-5f key3-1)
79.515: (move f5-4f f5-5f)
81.145: (pickup f3-4f key0-0)
81.555: (move f5-5f f5-4f)
81.555: (move f4-4f f5-4f)
76.446: (move f5-5f f4-5f)
78.935: (pickup f5-5f key3-1)
79.390: (move f3-4f f3-5f)
80.654: (move f5-5f f5-4f)
84.340: (move f5-5f f5-6f)
76.689: (move f5-5f f4-5f)
77.005: (putdown f4-5f key3-1)
77.591: (move f4-5f f4-6f)
77.591: (move f5-6f f4-6f)
78.294: (pickup-and-loose f3-5f key3-2 key0-0)
77.043: (putdown f4-5f key3-1)
77.240: (move f4-6f f3-6f)
78.085: (move f4-5f f4-4f)
78.156: (putdown f4-6f key3-1)
78.329: (move f4-5f f4-6f)
76.846: (pickup-and-loose f3-6f key0-0 key3-1)
77.307: (move f4-6f f4-5f)
77.617: (putdown f3-6f key3-1)
78.746: (move f3-6f f3-5f)
78.956: (putdown f4-4f key3-1)
75.123: (move f3-6f f4-6f)
77.255: (move f3-6f f3-5f)
77.301: (move f4-4f f4-5f)
78.447: (move f3-6f f4-6f)
79.014: (putdown f3-5f key3-1)
74.337: (move f4-6f f4-5f)
74.337: (move f3-5f f4-5f)
75.696: (putdown f4-6f key0-0)
77.286: (move f3-5f f4-5f)
77.371: (move f4-6f f4-5f)
75.251: (putdown f4-5f key0-0)
75.397: (move f4-5f f5-5f)
75.423: (move f4-6f f4-5f)
76.374: (move f4-5f f4-4f)
77.941: (move f4-6f f3-6f)
75.978: (putdown f4-4f key0-0)
75.999: (putdown f5-5f key0-0)
76.154: (move f4-5f f4-6f)
76.912: (move f4-5f f5-5f)
77.598: (pickup f3-6f key3-1)
73.375: (move f4-4f f4-5f)
75.061: (move f5-5f f4-5f)
77.097: (move f4-4f f5-4f)
78.613: (move f4-4f f3-4f)
79.560: (move f5-5f f5-4f)
76.019: (move f4-5f f4-6f)
76.821: (pickup f3-4f key3-2)
77.059: (move f4-5f f5-5f)
77.059: (move f5-4f f5-5f)
78.049: (move f4-5f f3-5f)
74.659: (move f3-4f f4-4f)
77.272: (move f3-4f f3-5f)
78.587: (move f4-6f f3-6f)
80.027: (move f3-5f f3-6f)
80.693: (move f3-5f f3-4f)
71.408: (move f4-4f f4-5f)
71.408: (move f3-5f f4-5f)
76.225: (pickup-and-loose f4-4f key0-0 key3-2)
76.243: (move f4-4f f5-4f)
76.475: (putdown f4-4f key3-2)
72.668: (putdown f4-5f key3-2)
73.131: (move f4-5f f4-6f)
73.229: (move f4-4f f4-5f)
74.781: (move f5-4f f5-5f)
74.781: (move f4-5f f5-5f)
71.678: (move f4-5f f4-6f)
73.117: (move f4-5f f5-5f)
74.095: (putdown f4-5f key0-0)
74.470: (putdown f4-6f key3-2)
74.605: (move f4-5f f4-6f)
72.308: (putdown f4-6f key0-0)
73.403: (move f4-5f f4-6f)
73.752: (putdown f5-5f key0-0)
74.384: (move f4-5f f5-5f)
74.868: (move f4-6f f4-5f)
74.070: (move f5-5f f4-5f)
74.415: (move f4-6f f4-5f)
77.732: (move f4-6f f3-6f)
78.118: (move f4-5f f5-5f)
78.287: (move f4-6f f3-6f)
74.947: (move f4-5f f4-6f)
76.275: (move f4-5f f5-5f)
76.949: (move f3-6f f3-5f)
77.172: (move f4-5f f3-5f)
77.522: (move f4-5f f3-5f)
78.618: (move f4-6f f5-6f)
79.158: (move f5-5f f5-4f)
79.607: (move f5-5f f5-6f)
80.090: (move f4-6f f3-6f)
80.090: (move f3-5f f3-6f)
78.279: (move f5-4f f4-4f)
79.463: (pickup f3-6f key3-1)
81.272: (move f5-4f f6-4f)
81.958: (move f5-6f f5-7f)
82.107: (move f5-4f f5-3f)
Failed to find a solution!
