/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.058: (move f3-2f f2-2f)
64.603: (move f2-2f f3-2f)
64.618: (move f2-2f f3-2f)
65.042: (pickup-and-loose f2-2f key2-2 key2-0)
65.317: (move f2-2f f3-2f)
65.373: (move f2-2f f3-2f)
64.660: (move f2-2f f3-2f)
65.468: (pickup f3-2f key2-0)
65.471: (pickup f3-2f key3-2)
65.598: (putdown f3-2f key2-2)
65.668: (putdown f3-2f key2-2)
65.522: (move f3-2f f2-2f)
65.691: (putdown f3-2f key2-2)
65.717: (pickup f3-2f key2-0)
65.725: (pickup f3-2f key3-2)
65.813: (move f3-2f f2-2f)
64.816: (pickup-and-loose f2-2f key2-2 key2-0)
64.816: (pickup-and-loose f2-2f key2-2 key3-2)
65.694: (putdown f2-2f key3-2)
65.695: (putdown f2-2f key2-0)
66.066: (move f2-2f f2-3f)
64.620: (move f2-2f f3-2f)
65.422: (move f2-2f f3-2f)
66.112: (move f2-2f f2-1f)
66.180: (putdown f2-3f key3-2)
66.355: (move f2-2f f2-3f)
65.647: (putdown f3-2f key2-2)
65.770: (move f2-3f f2-2f)
66.242: (move f3-2f f3-1f)
66.242: (move f2-1f f3-1f)
66.323: (move f3-2f f4-2f)
64.848: (pickup f2-2f key2-2)
65.345: (move f2-2f f3-2f)
65.933: (pickup f2-2f key2-0)
66.914: (move f3-2f f4-2f)
66.978: (move f3-2f f2-2f)
64.585: (move f2-2f f3-2f)
65.411: (move f2-2f f3-2f)
66.089: (move f2-2f f2-1f)
66.266: (move f3-2f f4-2f)
66.402: (move f2-2f f2-3f)
65.260: (putdown f3-2f key2-0)
65.623: (putdown f3-2f key2-2)
66.255: (move f2-1f f3-1f)
66.256: (move f3-2f f3-1f)
66.289: (move f3-2f f4-2f)
65.853: (move f3-2f f2-2f)
66.195: (putdown f4-2f key2-0)
66.387: (move f3-2f f4-2f)
66.892: (move f3-2f f4-2f)
67.019: (move f3-2f f2-2f)
64.883: (pickup f2-2f key2-2)
65.405: (move f4-2f f3-2f)
66.212: (move f2-2f f2-3f)
67.172: (pickup f2-2f key2-0)
67.282: (move f2-2f f2-3f)
64.613: (move f2-2f f3-2f)
65.728: (move f2-2f f3-2f)
65.767: (move f3-2f f2-2f)
66.095: (pickup f2-3f key3-2)
66.189: (move f2-2f f2-1f)
64.832: (pickup f2-2f key2-2)
65.610: (putdown f3-2f key2-0)
65.610: (putdown f3-2f key2-2)
66.188: (move f2-2f f2-3f)
66.335: (move f3-2f f4-2f)
64.701: (move f2-2f f3-2f)
66.084: (pickup f2-3f key3-2)
66.142: (move f2-2f f2-1f)
66.409: (move f2-2f f2-3f)
66.943: (move f2-2f f1-2f)
65.510: (move f2-3f f2-2f)
65.727: (putdown f3-2f key2-2)
66.333: (move f3-2f f4-2f)
66.338: (move f3-2f f3-1f)
66.338: (move f2-1f f3-1f)
64.768: (pickup-and-loose f2-2f key2-2 key3-2)
65.519: (move f2-2f f3-2f)
65.645: (putdown f2-2f key3-2)
66.842: (move f3-2f f4-2f)
67.026: (move f3-2f f3-3f)
64.688: (move f2-2f f3-2f)
65.431: (putdown f3-2f key3-2)
65.463: (move f2-2f f3-2f)
66.132: (move f2-2f f2-1f)
66.342: (move f2-2f f2-3f)
65.708: (putdown f3-2f key2-2)
65.835: (move f3-2f f2-2f)
66.181: (move f3-2f f4-2f)
66.285: (move f3-2f f3-1f)
66.286: (move f2-1f f3-1f)
64.945: (pickup f2-2f key2-2)
66.274: (pickup f4-2f key2-0)
66.398: (move f2-2f f2-3f)
66.826: (move f3-2f f4-2f)
66.940: (move f3-2f f2-2f)
64.730: (move f2-2f f3-2f)
66.251: (move f2-2f f2-1f)
66.639: (move f2-2f f2-3f)
66.903: (pickup f2-2f key3-2)
67.016: (pickup f4-2f key2-0)
65.768: (putdown f3-2f key2-2)
65.817: (pickup-and-loose f3-2f key3-2 key2-2)
65.817: (move f2-2f f3-2f)
66.304: (move f3-2f f4-2f)
66.324: (move f2-1f f3-1f)
66.257: (move f3-2f f3-3f)
66.883: (move f3-2f f4-2f)
67.109: (move f3-2f f4-2f)
67.128: (move f3-2f f3-3f)
67.154: (move f3-2f f2-2f)
66.766: (putdown f3-3f key3-2)
66.802: (putdown f4-2f key3-2)
66.939: (pickup-and-loose f4-2f key2-0 key3-2)
67.010: (move f3-3f f2-3f)
67.074: (pickup f4-2f key2-0)
65.727: (move f3-3f f3-2f)
65.790: (move f4-2f f3-2f)
65.816: (move f4-2f f3-2f)
67.147: (putdown f2-3f key3-2)
67.334: (move f3-3f f2-3f)
64.706: (pickup f3-2f key2-2)
64.712: (pickup-and-loose f3-2f key2-2 key2-0)
64.774: (pickup f3-2f key2-2)
65.700: (putdown f3-2f key2-0)
66.841: (move f3-2f f4-2f)
64.873: (move f3-2f f2-2f)
64.914: (move f3-2f f2-2f)
64.992: (move f3-2f f2-2f)
66.249: (move f3-2f f4-2f)
66.293: (move f3-2f f4-2f)
65.764: (putdown f2-2f key2-2)
65.803: (putdown f2-2f key2-2)
65.878: (putdown f2-2f key2-2)
66.215: (move f2-2f f2-1f)
66.243: (move f2-2f f2-1f)
65.377: (move f2-2f f3-2f)
65.427: (move f2-2f f3-2f)
65.497: (move f2-2f f3-2f)
66.333: (move f2-1f f3-1f)
66.333: (move f2-2f f2-3f)
65.525: (pickup f3-2f key2-0)
66.189: (move f3-2f f4-2f)
66.237: (move f3-2f f4-2f)
66.340: (move f3-2f f4-2f)
67.098: (move f2-3f f3-3f)
65.953: (move f3-2f f2-2f)
66.236: (move f3-2f f4-2f)
66.236: (pickup f4-2f key2-0)
66.332: (pickup f4-2f key2-0)
66.490: (pickup f4-2f key3-2)
64.959: (pickup-and-loose f2-2f key2-2 key2-0)
65.433: (move f4-2f f3-2f)
65.791: (putdown f2-2f key2-0)
66.782: (move f2-2f f2-3f)
67.720: (move f4-2f f4-3f)
64.683: (move f2-2f f3-2f)
65.282: (putdown f3-2f key2-0)
65.460: (move f2-2f f3-2f)
65.970: (move f3-2f f2-2f)
66.194: (move f2-2f f2-1f)
64.889: (pickup-and-loose f2-2f key2-2 key2-0)
65.707: (putdown f3-2f key2-2)
65.812: (putdown f2-2f key2-0)
65.892: (move f3-2f f2-2f)
66.218: (move f3-2f f4-2f)
64.591: (move f2-2f f3-2f)
64.923: (pickup f2-2f key2-2)
65.368: (move f2-2f f3-2f)
66.206: (move f2-2f f2-1f)
66.335: (move f2-2f f2-3f)
64.621: (move f2-2f f3-2f)
65.627: (putdown f3-2f key2-2)
66.246: (move f2-1f f3-1f)
66.246: (move f3-2f f3-1f)
66.287: (move f2-2f f2-1f)
65.618: (putdown f3-2f key2-2)
65.739: (pickup-and-loose f3-2f key2-0 key2-2)
66.315: (move f3-2f f3-1f)
66.315: (move f2-1f f3-1f)
66.367: (move f3-2f f4-2f)
66.721: (move f3-2f f3-3f)
66.838: (move f3-2f f3-3f)
66.963: (move f3-2f f4-2f)
67.033: (move f3-2f f4-2f)
67.172: (move f3-2f f2-2f)
66.088: (pickup-and-loose f3-3f key3-2 key2-0)
66.773: (putdown f3-3f key2-0)
67.388: (move f2-2f f2-3f)
67.388: (move f3-3f f2-3f)
67.823: (move f3-3f f2-3f)
65.666: (move f3-3f f3-2f)
65.750: (move f3-3f f3-2f)
67.080: (move f3-3f f2-3f)
67.230: (move f2-3f f2-2f)
67.366: (putdown f2-3f key2-0)
64.640: (pickup-and-loose f3-2f key2-2 key3-2)
64.644: (pickup f3-2f key2-2)
65.692: (putdown f3-2f key3-2)
66.723: (move f2-3f f3-3f)
66.883: (move f3-2f f2-2f)
64.845: (move f3-2f f2-2f)
64.860: (move f3-2f f2-2f)
65.613: (move f3-3f f3-2f)
66.166: (pickup f3-3f key3-2)
66.254: (move f3-2f f3-1f)
64.565: (pickup f3-2f key2-2)
65.694: (move f3-3f f3-2f)
65.842: (putdown f2-2f key2-2)
65.844: (putdown f2-2f key2-2)
66.235: (move f2-2f f2-1f)
64.585: (pickup-and-loose f3-2f key2-2 key3-2)
64.791: (move f3-2f f2-2f)
65.340: (move f2-2f f3-2f)
65.355: (move f2-2f f3-2f)
65.635: (putdown f3-2f key3-2)
64.876: (move f3-2f f2-2f)
65.438: (pickup f3-2f key3-2)
65.806: (putdown f2-2f key2-2)
66.157: (move f2-2f f2-1f)
66.284: (move f3-2f f3-1f)
65.294: (move f2-2f f3-2f)
65.529: (move f3-2f f2-2f)
65.846: (putdown f2-2f key2-2)
66.191: (move f2-2f f2-1f)
66.191: (move f3-1f f2-1f)
64.682: (pickup-and-loose f2-2f key2-2 key3-2)
65.299: (move f2-2f f3-2f)
65.660: (putdown f2-2f key3-2)
66.059: (move f2-2f f2-3f)
66.300: (move f3-2f f4-2f)
64.593: (move f2-2f f3-2f)
65.368: (move f2-2f f3-2f)
65.398: (pickup f3-2f key3-2)
66.114: (move f2-2f f2-1f)
66.174: (putdown f2-3f key3-2)
65.530: (move f3-2f f2-2f)
65.630: (putdown f3-2f key2-2)
65.760: (move f2-3f f2-2f)
66.223: (move f2-1f f3-1f)
66.223: (move f3-2f f3-1f)
64.694: (pickup-and-loose f2-2f key2-2 key3-2)
64.734: (pickup f2-2f key2-2)
65.310: (move f2-2f f3-2f)
65.658: (putdown f2-2f key3-2)
66.048: (move f2-2f f2-3f)
64.543: (move f2-2f f3-2f)
64.609: (move f2-2f f3-2f)
65.331: (move f2-2f f3-2f)
66.048: (move f2-2f f2-1f)
66.108: (move f2-2f f2-1f)
65.585: (putdown f3-2f key2-2)
65.652: (putdown f3-2f key2-2)
66.238: (move f2-1f f3-1f)
66.239: (move f3-2f f3-1f)
66.255: (move f3-2f f4-2f)
66.893: (move f3-2f f4-2f)
66.905: (move f3-2f f4-2f)
66.914: (move f3-2f f2-2f)
66.982: (move f3-2f f3-3f)
67.019: (move f3-2f f2-2f)
66.861: (pickup f2-2f key3-2)
67.044: (pickup f3-3f key2-0)
67.236: (move f3-3f f2-3f)
67.236: (move f2-2f f2-3f)
67.409: (move f2-2f f2-3f)
67.016: (move f2-2f f2-3f)
67.028: (move f2-3f f3-3f)
67.630: (move f3-3f f2-3f)
67.864: (pickup f2-3f key2-0)
68.098: (move f3-3f f4-3f)
67.032: (move f4-3f f4-2f)
67.101: (move f2-3f f2-2f)
67.130: (move f2-3f f3-3f)
67.214: (putdown f2-3f key2-0)
67.215: (putdown f2-3f key3-2)
66.867: (pickup-and-loose f2-2f key3-2 key2-0)
67.027: (move f2-3f f2-2f)
67.034: (putdown f3-3f key2-0)
67.049: (move f2-3f f3-3f)
68.074: (move f3-3f f4-3f)
65.659: (move f2-2f f3-2f)
65.659: (move f3-3f f3-2f)
67.127: (move f2-2f f2-3f)
67.457: (move f3-3f f2-3f)
68.149: (putdown f4-3f key2-0)
64.625: (pickup f3-2f key2-2)
66.243: (move f2-3f f3-3f)
66.918: (move f4-3f f4-2f)
66.933: (move f2-3f f2-2f)
66.966: (move f3-2f f4-2f)
64.787: (move f3-2f f2-2f)
65.657: (move f4-2f f3-2f)
66.332: (move f3-2f f3-1f)
66.350: (move f3-2f f4-2f)
66.768: (putdown f3-3f key3-2)
64.633: (pickup f3-2f key2-2)
65.787: (putdown f2-2f key2-2)
66.107: (move f3-1f f2-1f)
66.107: (move f2-2f f2-1f)
66.451: (move f2-2f f2-3f)
64.815: (move f3-2f f2-2f)
65.335: (move f2-2f f3-2f)
66.221: (move f2-2f f2-3f)
66.323: (move f3-2f f3-1f)
66.381: (move f3-2f f4-2f)
65.587: (pickup-and-loose f2-2f key3-2 key2-2)
65.719: (putdown f2-2f key2-2)
66.215: (move f3-1f f2-1f)
66.215: (move f2-2f f2-1f)
66.327: (move f3-2f f4-2f)
65.439: (move f2-2f f3-2f)
65.506: (move f2-2f f3-2f)
66.065: (move f2-2f f2-3f)
66.344: (move f2-2f f2-3f)
67.315: (pickup-and-loose f2-1f key2-1 key2-2)
64.461: (move f2-1f f2-2f)
65.408: (putdown f3-2f key3-2)
66.186: (putdown f2-3f key3-2)
66.309: (move f3-2f f4-2f)
66.614: (move f3-2f f4-2f)
64.992: (move f2-2f f3-2f)
65.327: (move f2-2f f2-3f)
65.590: (putdown f2-2f key2-1)
65.627: (pickup-and-loose f2-2f key3-2 key2-1)
65.843: (move f2-3f f2-2f)
64.880: (pickup f2-2f key2-2)
65.384: (move f2-2f f3-2f)
65.535: (move f2-2f f2-3f)
65.667: (move f3-2f f4-2f)
65.751: (putdown f3-2f key2-1)
64.668: (move f2-2f f3-2f)
65.662: (putdown f2-3f key3-2)
66.229: (move f2-2f f2-1f)
66.321: (move f3-2f f4-2f)
66.347: (putdown f4-2f key2-1)
65.597: (move f2-3f f2-2f)
65.691: (putdown f3-2f key2-2)
66.384: (move f2-1f f3-1f)
66.384: (move f3-2f f3-1f)
66.396: (move f3-2f f4-2f)
64.509: (pickup f2-2f key2-1)
65.797: (move f2-2f f3-2f)
66.935: (move f3-2f f4-2f)
67.050: (move f3-2f f3-3f)
67.094: (move f3-2f f2-2f)
65.108: (move f2-2f f3-2f)
65.293: (move f2-2f f2-3f)
65.767: (move f3-2f f4-2f)
67.236: (move f2-2f f2-3f)
67.236: (move f3-3f f2-3f)
65.629: (move f3-2f f4-2f)
65.844: (pickup-and-loose f2-3f key3-2 key2-1)
65.872: (putdown f3-2f key2-1)
66.001: (putdown f2-3f key2-1)
67.077: (pickup f2-3f key3-2)
66.240: (move f2-3f f3-3f)
66.310: (putdown f4-2f key2-1)
66.320: (move f2-3f f2-2f)
66.372: (move f2-3f f2-2f)
66.607: (move f3-2f f4-2f)
65.765: (move f3-3f f3-2f)
66.257: (putdown f2-2f key3-2)
66.750: (move f2-2f f3-2f)
66.791: (putdown f3-3f key3-2)
66.820: (move f2-2f f3-2f)
64.671: (pickup-and-loose f3-2f key2-2 key3-2)
65.681: (move f3-3f f3-2f)
65.706: (putdown f3-2f key3-2)
66.007: (move f2-2f f2-3f)
66.676: (putdown f3-2f key3-2)
64.648: (pickup f3-2f key2-2)
65.002: (move f3-2f f2-2f)
66.362: (move f3-2f f4-2f)
66.370: (move f3-2f f3-1f)
66.377: (move f3-2f f2-2f)
64.922: (move f3-2f f2-2f)
65.913: (putdown f2-2f key2-2)
66.173: (move f2-2f f2-3f)
66.336: (move f3-1f f2-1f)
66.336: (move f2-2f f2-1f)
65.518: (pickup f2-3f key2-1)
65.876: (putdown f2-2f key2-2)
66.329: (move f2-2f f2-1f)
66.406: (move f2-2f f2-3f)
66.524: (move f2-2f f2-3f)
64.588: (move f2-3f f2-2f)
65.397: (move f2-2f f3-2f)
66.335: (move f2-2f f2-3f)
66.370: (move f2-1f f3-1f)
66.663: (move f2-3f f3-3f)
65.057: (move f2-2f f3-2f)
65.680: (putdown f2-2f key2-1)
66.364: (move f3-2f f4-2f)
66.917: (pickup-and-loose f3-3f key3-2 key2-2)
67.110: (move f3-2f f3-3f)
65.205: (move f3-3f f3-2f)
65.616: (move f3-2f f4-2f)
65.740: (move f2-2f f3-2f)
65.850: (putdown f3-2f key2-1)
65.875: (move f2-2f f2-3f)
65.186: (putdown f3-2f key3-2)
65.815: (move f3-2f f4-2f)
65.919: (pickup f3-2f key3-2)
65.970: (pickup f3-2f key3-2)
66.306: (putdown f4-2f key2-1)
66.037: (move f3-2f f4-2f)
66.421: (move f3-2f f3-3f)
66.636: (move f3-2f f3-3f)
66.811: (move f3-2f f4-2f)
66.862: (move f3-2f f4-2f)
65.690: (putdown f4-2f key3-2)
66.526: (putdown f4-2f key3-2)
66.719: (putdown f3-3f key3-2)
66.960: (putdown f3-3f key3-2)
67.109: (move f3-3f f2-3f)
65.744: (move f3-3f f3-2f)
65.801: (move f3-3f f2-3f)
65.824: (move f3-3f f3-2f)
65.839: (move f4-2f f3-2f)
65.924: (move f4-2f f3-2f)
65.062: (pickup f3-2f key2-1)
65.157: (pickup f3-2f key2-1)
65.664: (move f3-2f f2-2f)
65.678: (move f3-2f f2-2f)
65.678: (move f2-3f f2-2f)
64.556: (move f3-2f f2-2f)
64.557: (pickup f2-2f key2-1)
64.574: (move f3-2f f2-2f)
64.574: (pickup f2-2f key2-1)
65.521: (move f3-2f f4-2f)
65.444: (move f2-2f f2-3f)
65.527: (move f2-2f f2-3f)
66.253: (putdown f4-2f key2-1)
66.543: (pickup-and-loose f4-2f key3-2 key2-1)
66.808: (move f4-2f f4-3f)
66.110: (putdown f2-3f key2-1)
66.192: (putdown f2-3f key2-1)
66.804: (move f2-3f f3-3f)
67.134: (move f4-2f f4-3f)
67.135: (move f4-3f f3-3f)
66.360: (move f2-3f f2-2f)
66.378: (move f2-3f f2-2f)
66.748: (move f3-3f f4-3f)
66.812: (pickup-and-loose f3-3f key3-2 key2-1)
67.024: (move f4-3f f3-3f)
65.624: (move f4-3f f4-2f)
66.508: (move f3-3f f3-2f)
66.768: (move f2-2f f3-2f)
66.778: (move f3-3f f2-3f)
66.804: (move f2-2f f3-2f)
66.316: (putdown f4-2f key2-1)
66.389: (putdown f3-2f key3-2)
66.926: (putdown f2-3f key3-2)
67.323: (move f3-2f f3-3f)
67.632: (move f3-2f f3-3f)
67.041: (pickup f3-3f key3-2)
67.501: (move f2-3f f3-3f)
67.547: (move f4-2f f4-3f)
67.558: (move f3-2f f3-3f)
67.583: (move f4-2f f3-2f)
66.507: (move f3-3f f3-2f)
67.108: (pickup f3-3f key2-1)
67.164: (move f3-3f f2-3f)
67.173: (pickup f3-3f key2-1)
67.301: (move f3-2f f3-3f)
66.772: (move f3-3f f4-3f)
66.810: (move f3-3f f4-3f)
67.416: (move f3-3f f2-3f)
67.541: (move f3-2f f4-2f)
67.587: (move f3-2f f2-2f)
67.350: (putdown f4-3f key2-1)
67.387: (putdown f4-3f key2-1)
67.643: (pickup-and-loose f4-3f key2-0 key2-1)
67.681: (pickup-and-loose f4-3f key2-0 key2-1)
68.100: (move f2-3f f2-2f)
67.168: (move f4-3f f4-2f)
67.171: (move f4-3f f4-2f)
67.195: (move f4-3f f4-2f)
67.203: (move f4-3f f4-2f)
68.788: (move f4-3f f3-3f)
66.804: (move f3-3f f2-3f)
66.913: (move f4-2f f3-2f)
66.928: (putdown f4-2f key2-0)
66.934: (putdown f4-2f key2-0)
66.966: (move f4-2f f3-2f)
66.741: (pickup f2-3f key3-2)
66.864: (putdown f3-2f key2-0)
66.950: (pickup-and-loose f3-2f key3-2 key2-0)
66.966: (move f4-2f f3-2f)
67.022: (move f4-2f f3-2f)
67.096: (pickup f3-2f key3-2)
67.145: (move f3-2f f4-2f)
67.371: (move f3-2f f4-2f)
68.147: (move f3-2f f3-3f)
68.195: (move f2-3f f3-3f)
66.769: (move f3-3f f2-3f)
66.879: (move f3-3f f4-3f)
67.024: (move f4-2f f4-3f)
67.025: (move f3-3f f4-3f)
67.027: (putdown f4-2f key3-2)
66.570: (pickup-and-loose f4-3f key2-1 key3-2)
66.583: (pickup-and-loose f4-3f key2-1 key3-2)
66.839: (putdown f2-3f key3-2)
66.926: (move f4-2f f3-2f)
67.175: (putdown f4-3f key3-2)
65.612: (move f4-3f f4-2f)
65.641: (move f4-3f f4-2f)
67.081: (pickup f3-2f key2-0)
67.163: (move f4-3f f3-3f)
67.181: (move f4-3f f3-3f)
65.082: (move f4-2f f3-2f)
65.082: (move f3-3f f3-2f)
65.153: (move f3-3f f3-2f)
65.153: (move f4-2f f3-2f)
65.505: (move f3-3f f2-3f)
64.659: (move f2-3f f2-2f)
64.659: (move f3-2f f2-2f)
64.680: (move f3-2f f2-2f)
65.844: (putdown f3-2f key2-1)
65.913: (putdown f3-2f key2-1)
65.527: (move f2-2f f2-3f)
65.760: (putdown f2-2f key2-1)
65.763: (putdown f2-2f key2-1)
65.963: (pickup f3-2f key2-0)
66.636: (move f3-2f f4-2f)
65.714: (move f2-2f f3-2f)
65.845: (move f2-2f f3-2f)
65.868: (move f2-2f f2-3f)
65.886: (move f2-2f f2-3f)
66.175: (putdown f2-3f key2-1)
65.799: (move f3-2f f4-2f)
65.817: (move f3-2f f4-2f)
65.956: (pickup f3-2f key2-0)
66.464: (move f2-3f f2-2f)
67.321: (move f2-3f f3-3f)
65.802: (move f3-2f f4-2f)
65.863: (move f3-2f f2-2f)
66.672: (move f2-2f f3-2f)
67.290: (move f3-2f f3-3f)
68.059: (move f3-3f f4-3f)
64.619: (pickup-and-loose f2-2f key2-1 key2-0)
65.590: (putdown f4-2f key2-0)
65.712: (putdown f2-2f key2-0)
66.308: (move f3-3f f2-3f)
66.308: (move f2-2f f2-3f)
65.036: (move f2-2f f3-2f)
65.393: (move f2-2f f2-3f)
65.810: (move f2-2f f3-2f)
65.839: (putdown f2-3f key2-0)
65.849: (move f2-2f f2-3f)
65.627: (move f3-2f f4-2f)
65.660: (move f2-3f f2-2f)
65.736: (move f3-2f f4-2f)
65.782: (putdown f3-2f key2-1)
66.058: (putdown f2-3f key2-1)
64.578: (pickup f2-2f key2-1)
65.801: (move f2-2f f3-2f)
66.296: (putdown f4-2f key2-1)
66.395: (move f2-3f f2-2f)
66.572: (move f4-2f f4-3f)
65.099: (move f2-2f f3-2f)
65.472: (move f2-2f f2-3f)
65.772: (move f3-2f f4-2f)
66.563: (pickup f2-2f key2-0)
66.707: (move f2-2f f3-2f)
65.597: (move f3-2f f4-2f)
65.856: (putdown f3-2f key2-1)
66.153: (putdown f2-3f key2-1)
66.474: (move f2-2f f2-3f)
66.474: (pickup-and-loose f2-3f key2-0 key2-1)
66.278: (putdown f4-2f key2-1)
66.396: (move f2-3f f2-2f)
66.607: (move f3-2f f4-2f)
66.608: (move f4-2f f4-3f)
66.950: (move f3-2f f3-3f)
66.758: (move f2-2f f3-2f)
67.067: (pickup-and-loose f4-3f key3-2 key2-1)
67.100: (move f4-3f f3-3f)
67.259: (putdown f4-3f key2-1)
67.409: (move f3-3f f2-3f)
67.133: (move f2-3f f2-2f)
67.169: (move f4-3f f4-2f)
67.391: (move f4-3f f4-2f)
67.481: (putdown f3-3f key2-1)
67.661: (move f3-2f f3-3f)
66.505: (move f3-3f f3-2f)
66.965: (move f4-2f f3-2f)
67.035: (move f4-2f f3-2f)
67.042: (putdown f4-2f key3-2)
67.093: (move f3-3f f2-3f)
66.904: (putdown f3-2f key3-2)
67.010: (move f4-2f f3-2f)
67.532: (move f4-2f f4-3f)
67.535: (move f3-2f f4-2f)
67.640: (pickup f2-3f key2-0)
66.867: (pickup f4-3f key2-1)
67.130: (move f3-2f f4-2f)
67.668: (move f2-3f f3-3f)
67.843: (move f2-3f f2-2f)
68.392: (move f4-2f f4-3f)
65.482: (move f4-3f f4-2f)
66.678: (move f3-3f f3-2f)
66.678: (move f2-2f f3-2f)
67.088: (move f4-3f f3-3f)
67.095: (pickup-and-loose f3-3f key2-1 key2-0)
65.094: (move f3-3f f3-2f)
65.098: (move f3-3f f3-2f)
65.098: (move f4-2f f3-2f)
65.483: (move f3-3f f2-3f)
65.511: (move f3-3f f2-3f)
64.472: (move f3-2f f2-2f)
64.472: (move f2-3f f2-2f)
64.604: (move f2-3f f2-2f)
64.604: (move f3-2f f2-2f)
65.582: (move f3-2f f4-2f)
65.560: (putdown f2-2f key2-1)
65.698: (putdown f2-2f key2-1)
66.280: (putdown f4-2f key2-1)
66.587: (move f4-2f f4-3f)
67.278: (move f2-2f f2-1f)
65.768: (move f2-2f f3-2f)
65.785: (move f2-2f f3-2f)
65.837: (move f2-2f f2-3f)
65.852: (move f2-2f f2-3f)
66.163: (pickup-and-loose f2-1f key2-2 key2-1)
64.870: (move f2-1f f2-2f)
65.673: (move f3-2f f4-2f)
65.796: (move f3-2f f4-2f)
66.324: (pickup f2-3f key2-0)
66.331: (move f2-1f f3-1f)
64.655: (move f2-2f f3-2f)
64.655: (move f3-1f f3-2f)
65.763: (move f2-3f f2-2f)
65.800: (putdown f2-2f key2-2)
66.016: (pickup f4-2f key3-2)
64.515: (pickup-and-loose f2-2f key2-1 key2-0)
65.389: (move f2-2f f3-2f)
65.611: (putdown f2-2f key2-0)
65.688: (putdown f3-2f key2-2)
65.856: (move f4-2f f3-2f)
65.041: (move f2-2f f3-2f)
65.429: (move f2-2f f2-3f)
65.523: (move f3-2f f2-2f)
65.678: (putdown f3-2f key3-2)
65.797: (move f2-2f f3-2f)
64.378: (pickup-and-loose f2-2f key2-1 key3-2)
65.487: (putdown f2-2f key3-2)
65.510: (move f3-2f f4-2f)
65.514: (move f2-2f f2-3f)
65.576: (move f3-2f f2-2f)
64.489: (pickup f2-2f key2-1)
64.923: (move f2-2f f3-2f)
65.315: (move f2-2f f2-3f)
65.687: (putdown f2-3f key3-2)
65.717: (move f2-2f f3-2f)
64.996: (move f2-2f f3-2f)
65.500: (move f2-2f f2-3f)
65.548: (move f2-3f f2-2f)
65.614: (move f3-2f f4-2f)
65.682: (putdown f3-2f key2-1)
64.470: (pickup f2-2f key2-1)
65.573: (move f3-2f f4-2f)
65.762: (move f2-2f f3-2f)
65.786: (putdown f3-2f key2-1)
65.903: (pickup-and-loose f3-2f key3-2 key2-1)
65.071: (move f2-2f f3-2f)
65.323: (move f2-2f f2-3f)
65.787: (move f3-2f f4-2f)
66.254: (putdown f4-2f key2-1)
66.352: (move f3-2f f3-3f)
65.617: (move f3-2f f4-2f)
65.827: (putdown f3-2f key2-1)
65.849: (pickup-and-loose f2-3f key3-2 key2-1)
66.032: (putdown f2-3f key2-1)
66.322: (pickup-and-loose f2-3f key2-0 key2-1)
66.291: (putdown f4-2f key2-1)
66.314: (move f2-3f f2-2f)
66.326: (move f2-3f f2-2f)
66.440: (move f2-3f f2-2f)
66.625: (move f3-2f f4-2f)
66.208: (putdown f2-2f key3-2)
66.271: (putdown f2-2f key2-0)
66.687: (move f2-2f f3-2f)
66.749: (move f2-2f f3-2f)
66.755: (move f2-2f f3-2f)
65.907: (move f2-2f f2-3f)
66.008: (move f2-2f f2-3f)
66.598: (putdown f3-2f key2-0)
66.613: (putdown f3-2f key3-2)
66.619: (move f2-2f f3-2f)
65.200: (pickup f2-3f key2-1)
65.755: (pickup f2-3f key3-2)
66.329: (pickup f2-3f key2-0)
66.331: (move f3-2f f2-2f)
66.342: (move f3-2f f2-2f)
64.465: (move f2-3f f2-2f)
66.021: (move f2-2f f2-3f)
66.173: (move f2-2f f2-3f)
66.325: (move f2-3f f2-2f)
66.378: (move f2-3f f2-2f)
Failed to find a solution!
