/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.923: (move f1-3f f0-3f)
31.195: (move f0-1f f1-1f)
31.290: (move f0-2f f0-3f)
31.645: (move f3-3f f3-2f)
32.086: (move f3-3f f3-4f)
31.512: (move f0-3f f0-4f)
31.593: (putdown f1-1f key1-3)
31.602: (move f3-4f f3-5f)
31.860: (move f1-1f f1-0f)
32.585: (move f3-2f f3-1f)
30.450: (move f1-0f f2-0f)
30.973: (move f3-5f f2-5f)
31.250: (move f1-1f f1-0f)
31.456: (move f3-1f f2-1f)
32.015: (move f1-1f f0-1f)
30.438: (move f2-1f f2-0f)
30.971: (move f1-0f f2-0f)
31.020: (putdown f2-0f key1-3)
31.944: (move f2-1f f1-1f)
32.329: (move f2-0f f3-0f)
31.706: (move f2-0f f1-0f)
32.235: (move f2-0f f2-1f)
32.271: (move f3-0f f4-0f)
32.496: (move f2-0f f1-0f)
32.496: (move f1-1f f1-0f)
31.756: (move f1-0f f1-1f)
32.223: (move f1-0f f0-0f)
32.539: (move f2-1f f3-1f)
32.638: (move f4-0f f4-1f)
33.355: (putdown f4-0f key1-3)
31.895: (pickup f3-1f key0-0)
32.118: (move f4-0f f3-0f)
32.374: (move f4-1f f4-2f)
32.479: (move f4-1f f5-1f)
32.723: (move f0-0f f0-1f)
30.100: (move f3-0f f2-0f)
31.539: (move f0-1f f0-2f)
32.524: (move f4-2f f5-2f)
32.524: (move f5-1f f5-2f)
32.762: (putdown f4-2f key1-3)
31.374: (move f0-2f f0-3f)
31.471: (move f2-0f f2-1f)
31.709: (move f2-0f f1-0f)
33.137: (move f4-2f f5-2f)
33.184: (putdown f5-2f key1-3)
30.782: (move f1-0f f1-1f)
30.782: (move f2-1f f1-1f)
31.305: (move f0-3f f1-3f)
31.433: (move f2-1f f2-2f)
32.672: (move f0-3f f0-4f)
29.720: (move f2-2f f2-3f)
30.688: (move f1-3f f2-3f)
31.562: (move f0-4f f1-4f)
31.563: (move f1-3f f1-4f)
31.638: (move f1-1f f1-2f)
29.994: (move f1-2f f1-3f)
29.994: (move f2-3f f1-3f)
31.114: (move f2-3f f2-4f)
31.247: (move f1-2f f0-2f)
31.614: (pickup f1-4f key2-2)
31.221: (move f1-4f f1-3f)
31.426: (move f2-4f f1-4f)
31.426: (move f1-3f f1-4f)
31.815: (move f1-3f f0-3f)
31.815: (move f0-2f f0-3f)
30.457: (move f1-3f f2-3f)
31.181: (putdown f1-3f key2-2)
31.253: (move f1-3f f0-3f)
31.476: (pickup f1-4f key2-2)
33.006: (move f1-3f f1-2f)
29.893: (move f1-4f f1-3f)
30.492: (putdown f2-3f key2-2)
30.790: (move f1-3f f2-3f)
30.942: (move f1-4f f2-4f)
31.233: (putdown f0-3f key2-2)
29.480: (move f2-4f f2-3f)
29.480: (move f1-3f f2-3f)
29.860: (putdown f1-3f key2-2)
30.890: (putdown f2-4f key2-2)
31.251: (move f2-3f f1-3f)
29.523: (putdown f2-3f key2-2)
29.615: (move f2-4f f2-3f)
29.783: (move f1-3f f2-3f)
31.238: (move f2-3f f2-2f)
31.308: (move f1-3f f0-3f)
29.937: (move f2-3f f1-3f)
30.019: (move f2-3f f1-3f)
31.028: (move f2-3f f2-4f)
31.191: (move f2-3f f2-4f)
31.283: (putdown f2-2f key2-2)
29.771: (move f2-2f f2-3f)
31.410: (move f2-2f f2-1f)
31.527: (move f1-3f f1-4f)
31.527: (move f2-4f f1-4f)
31.531: (move f1-3f f1-4f)
30.133: (move f2-3f f1-3f)
30.255: (move f2-1f f2-0f)
30.775: (move f2-1f f1-1f)
31.201: (move f2-3f f2-4f)
31.854: (move f2-3f f3-3f)
31.621: (move f1-3f f1-2f)
31.621: (move f1-1f f1-2f)
31.652: (move f1-3f f1-4f)
31.652: (move f2-4f f1-4f)
31.700: (move f1-1f f1-0f)
31.258: (move f1-2f f0-2f)
34.388: (move f1-4f f0-4f)
34.598: (move f1-4f f1-5f)
35.440: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
31.819: (move f0-2f f0-1f)
31.819: (move f0-0f f0-1f)
31.833: (move f0-2f f0-3f)
31.833: (move f0-4f f0-3f)
33.133: (move f1-5f f2-5f)
32.241: (move f2-5f f3-5f)
34.801: (move f2-5f f2-6f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
32.267: (move f3-5f f3-4f)
35.249: (move f2-6f f3-6f)
35.249: (move f3-5f f3-6f)
35.942: (move f3-5f f4-5f)
36.208: (move f2-6f f1-6f)
35.228: (pickup f3-6f key2-0)
35.603: (move f4-5f f4-4f)
35.603: (move f3-4f f4-4f)
36.105: (pickup f4-5f key0-2)
37.884: (move f1-6f f1-7f)
35.211: (move f4-5f f3-5f)
35.274: (pickup f4-4f key3-0)
35.586: (move f3-6f f3-5f)
35.946: (move f4-4f f5-4f)
37.548: (move f4-5f f5-5f)
34.249: (move f4-4f f3-4f)
34.660: (move f4-4f f5-4f)
35.687: (move f5-4f f5-3f)
35.874: (move f3-5f f3-6f)
36.021: (move f3-5f f3-4f)
33.852: (move f3-4f f3-5f)
34.358: (move f5-3f f5-2f)
34.969: (move f3-4f f2-4f)
35.312: (move f3-4f f3-3f)
35.434: (putdown f3-4f key3-0)
31.976: (move f5-2f f4-2f)
33.974: (move f3-4f f3-5f)
34.531: (move f2-4f f2-3f)
34.531: (move f3-3f f2-3f)
35.269: (putdown f3-5f key3-0)
31.816: (move f4-2f f3-2f)
33.737: (move f4-2f f4-1f)
35.213: (putdown f2-3f key3-0)
36.296: (move f3-5f f3-6f)
36.434: (move f2-3f f1-3f)
33.443: (move f4-1f f4-0f)
33.492: (move f4-1f f3-1f)
33.492: (move f3-2f f3-1f)
35.161: (move f2-3f f2-4f)
36.162: (move f2-3f f1-3f)
32.264: (move f3-1f f3-0f)
32.264: (move f4-0f f3-0f)
32.361: (pickup f4-0f key1-3)
32.499: (pickup f3-1f key0-0)
36.414: (move f2-4f f3-4f)
31.994: (move f3-1f f2-1f)
32.094: (move f3-1f f3-2f)
32.465: (move f4-0f f3-0f)
32.739: (move f4-0f f4-1f)
33.633: (move f3-1f f4-1f)
30.603: (move f3-0f f2-0f)
32.362: (move f3-2f f3-3f)
32.497: (move f4-1f f4-2f)
32.514: (move f4-1f f5-1f)
32.633: (putdown f3-0f key1-3)
31.011: (move f3-0f f2-0f)
31.171: (putdown f2-0f key1-3)
31.841: (move f2-0f f1-0f)
31.942: (move f3-3f f2-3f)
32.692: (move f4-2f f5-2f)
31.180: (move f2-0f f1-0f)
31.192: (move f1-0f f1-1f)
31.689: (move f2-0f f1-0f)
32.111: (putdown f1-0f key1-3)
32.663: (putdown f2-3f key0-0)
29.976: (move f2-3f f2-4f)
30.006: (move f1-0f f1-1f)
30.959: (move f2-3f f1-3f)
31.351: (move f2-3f f3-3f)
31.619: (putdown f1-1f key1-3)
28.091: (move f1-1f f1-2f)
28.716: (move f1-1f f0-1f)
29.193: (move f2-4f f2-5f)
29.280: (move f2-4f f1-4f)
29.280: (move f1-3f f1-4f)
27.380: (move f1-2f f1-3f)
28.274: (move f0-1f f0-2f)
28.274: (move f1-2f f0-2f)
28.981: (move f2-5f f3-5f)
30.534: (move f1-2f f2-2f)
26.551: (move f1-3f f2-3f)
26.551: (move f2-2f f2-3f)
28.829: (move f1-3f f0-3f)
28.829: (move f0-2f f0-3f)
29.370: (move f1-3f f1-4f)
28.526: (move f2-3f f2-4f)
28.526: (move f1-4f f2-4f)
30.508: (move f1-4f f0-4f)
30.508: (move f0-3f f0-4f)
30.662: (move f1-4f f1-5f)
28.614: (move f2-4f f3-4f)
29.932: (pickup f1-5f key1-0)
29.982: (move f1-5f f2-5f)
29.982: (move f2-4f f2-5f)
31.590: (move f1-5f f1-6f)
28.276: (move f1-5f f1-4f)
28.768: (move f3-4f f3-5f)
28.768: (move f2-5f f3-5f)
29.362: (move f1-5f f2-5f)
30.433: (move f2-5f f2-6f)
26.521: (move f1-4f f1-3f)
26.704: (move f1-4f f2-4f)
26.705: (move f2-5f f2-4f)
27.393: (move f2-5f f3-5f)
28.835: (putdown f1-4f key1-0)
25.580: (move f1-3f f2-3f)
25.580: (move f2-4f f2-3f)
26.778: (move f2-4f f3-4f)
26.778: (move f3-5f f3-4f)
26.855: (move f1-3f f1-2f)
24.788: (move f1-2f f1-1f)
25.172: (move f1-2f f2-2f)
25.172: (move f2-3f f2-2f)
25.312: (move f2-3f f3-3f)
25.312: (move f3-4f f3-3f)
24.262: (move f1-1f f1-0f)
24.597: (move f2-2f f2-1f)
24.597: (move f1-1f f2-1f)
25.313: (move f2-2f f3-2f)
25.314: (move f3-3f f3-2f)
23.330: (move f2-1f f2-0f)
23.330: (move f1-0f f2-0f)
24.975: (putdown f1-0f key1-0)
25.108: (move f2-1f f3-1f)
25.108: (move f3-2f f3-1f)
22.178: (move f3-1f f3-0f)
22.178: (move f2-0f f3-0f)
24.024: (putdown f2-0f key1-0)
24.699: (move f3-1f f4-1f)
25.047: (pickup-and-loose f3-1f key0-0 key1-0)
20.607: (move f4-1f f4-0f)
20.607: (move f3-0f f4-0f)
20.870: (pickup-and-loose f3-0f key1-3 key1-0)
21.920: (putdown f3-0f key1-0)
23.614: (move f3-1f f4-1f)
17.938: (move f3-0f f4-0f)
20.013: (move f3-0f f4-0f)
21.311: (putdown f4-0f key1-0)
21.916: (move f4-1f f5-1f)
22.025: (move f3-0f f2-0f)
17.468: (move f4-0f f5-0f)
19.052: (putdown f4-0f key1-3)
21.582: (move f4-0f f4-1f)
21.781: (move f5-1f f6-1f)
22.585: (move f4-0f f5-0f)
18.108: (move f4-1f f5-1f)
18.108: (move f5-0f f5-1f)
18.687: (putdown f5-0f key1-3)
19.467: (move f5-0f f6-0f)
20.296: (putdown f6-1f key0-0)
18.403: (move f5-1f f6-1f)
18.403: (move f6-0f f6-1f)
18.494: (move f5-0f f4-0f)
19.056: (putdown f5-1f key1-3)
19.107: (move f5-0f f5-1f)
18.889: (move f6-1f f6-2f)
18.927: (putdown f6-1f key1-3)
20.419: (move f5-1f f5-0f)
20.538: (move f4-0f f3-0f)
21.470: (move f5-1f f4-1f)
18.895: (move f6-1f f5-1f)
19.775: (putdown f6-2f key1-3)
20.257: (pickup-and-loose f6-2f key3-3 key1-3)
20.592: (move f6-1f f6-2f)
20.813: (move f6-2f f7-2f)
20.609: (move f6-2f f6-3f)
20.819: (pickup f6-2f key3-3)
21.029: (move f6-2f f7-2f)
21.134: (move f5-1f f4-1f)
21.218: (move f6-2f f5-2f)
19.940: (move f4-1f f3-1f)
21.202: (move f6-2f f6-1f)
21.442: (move f6-2f f6-3f)
21.726: (move f6-3f f5-3f)
21.744: (move f4-1f f4-2f)
18.941: (pickup f3-1f key0-0)
20.855: (move f3-1f f2-1f)
20.910: (move f6-1f f5-1f)
21.232: (pickup-and-loose f6-1f key1-3 key3-3)
21.249: (unlock f6-1f f7-1f key3-3 shape3)
18.179: (move f3-1f f4-1f)
20.081: (move f3-1f f2-1f)
20.124: (move f3-1f f3-2f)
20.778: (move f6-1f f5-1f)
20.786: (move f6-1f f6-2f)
17.364: (move f4-1f f5-1f)
19.080: (move f4-1f f4-2f)
19.080: (move f3-2f f4-2f)
19.255: (putdown f4-1f key0-0)
19.914: (move f4-1f f4-0f)
15.251: (move f5-1f f6-1f)
18.275: (move f4-2f f5-2f)
18.276: (move f5-1f f5-2f)
18.416: (putdown f5-1f key0-0)
18.461: (move f5-1f f5-0f)
13.681: (pickup-and-loose f6-1f key1-3 key0-0)
14.872: (putdown f6-1f key0-0)
16.262: (move f6-1f f6-0f)
16.262: (move f5-0f f6-0f)
16.689: (move f5-2f f6-2f)
12.047: (move f6-1f f6-0f)
15.220: (move f6-1f f6-0f)
15.466: (move f6-1f f6-2f)
15.787: (move f6-1f f5-1f)
16.471: (move f6-1f f6-2f)
11.458: (move f6-0f f7-0f)
13.153: (pickup-and-loose f6-0f key2-1 key1-3)
13.184: (putdown f6-0f key1-3)
13.883: (move f6-0f f5-0f)
13.883: (move f5-1f f5-0f)
10.275: (pickup-and-loose f7-0f key3-2 key1-3)
11.022: (putdown f7-0f key1-3)
14.631: (move f6-0f f7-0f)
14.825: (move f6-0f f6-1f)
14.834: (move f6-0f f7-0f)
10.032: (move f7-0f f6-0f)
10.330: (unlock f7-0f f7-1f key3-2 shape3)
13.056: (move f7-0f f6-0f)
14.740: (putdown f7-0f key2-1)
14.811: (putdown f6-1f key2-1)
9.460: (move f6-0f f6-1f)
9.522: (move f6-0f f5-0f)
10.007: (move f7-0f f6-0f)
10.203: (move f7-0f f7-1f)
10.692: (pickup-and-loose f6-0f key2-1 key3-2)
8.433: (move f6-1f f6-2f)
8.640: (move f5-0f f5-1f)
8.640: (move f6-1f f5-1f)
8.926: (move f5-0f f4-0f)
9.455: (unlock f6-1f f7-1f key3-2 shape3)
7.685: (move f5-1f f5-2f)
7.685: (move f6-2f f5-2f)
7.883: (move f4-0f f4-1f)
7.883: (move f5-1f f4-1f)
8.085: (move f4-0f f3-0f)
6.998: (move f4-1f f4-2f)
6.998: (move f5-2f f4-2f)
7.027: (move f3-0f f3-1f)
7.027: (move f4-1f f3-1f)
7.176: (move f3-0f f2-0f)
5.649: (move f2-0f f1-0f)
5.655: (move f3-1f f3-2f)
5.655: (move f4-2f f3-2f)
5.673: (move f2-0f f2-1f)
5.674: (move f3-1f f2-1f)
4.333: (move f3-2f f2-2f)
4.333: (move f2-1f f2-2f)
4.572: (move f2-1f f1-1f)
4.572: (move f1-0f f1-1f)
6.795: (putdown f3-2f key3-2)
3.258: (move f2-2f f1-2f)
3.258: (move f1-1f f1-2f)
5.568: (putdown f2-2f key3-2)
5.592: (pickup-and-loose f2-2f key2-2 key3-2)
5.835: (putdown f1-1f key3-2)
1.388: (putdown f1-2f key3-2)
[Final] Expanded: 4449, Generated: 20131
Found a solution of length 950!
   1: (move f3-2f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (move f3-5f f3-6f)
   5: (move f3-6f f3-7f)
   6: (pickup f3-7f key1-2)
   7: (move f3-7f f4-7f)
   8: (unlock f4-7f f4-6f key1-2 shape1)
   9: (move f4-7f f5-7f)
  10: (move f5-7f f6-7f)
  11: (pickup-and-loose f6-7f key2-0 key1-2)
  12: (unlock f6-7f f7-7f key2-0 shape2)
  13: (move f6-7f f5-7f)
  14: (move f5-7f f4-7f)
  15: (move f4-7f f3-7f)
  16: (move f3-7f f3-6f)
  17: (pickup-and-loose f3-6f key1-1 key2-0)
  18: (move f3-6f f4-6f)
  19: (move f4-6f f4-7f)
  20: (move f4-7f f5-7f)
  21: (putdown f5-7f key1-1)
  22: (move f5-7f f6-7f)
  23: (pickup f6-7f key1-2)
  24: (move f6-7f f5-7f)
  25: (putdown f5-7f key1-2)
  26: (pickup f5-7f key1-1)
  27: (move f5-7f f6-7f)
  28: (putdown f6-7f key1-1)
  29: (move f6-7f f5-7f)
  30: (pickup f5-7f key1-2)
  31: (move f5-7f f6-7f)
  32: (putdown f6-7f key1-2)
  33: (move f6-7f f6-6f)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f7-5f)
  36: (pickup f7-5f key0-0)
  37: (move f7-5f f6-5f)
  38: (move f6-5f f5-5f)
  39: (unlock f5-5f f4-5f key0-0 shape0)
  40: (unlock f5-5f f5-6f key0-0 shape0)
  41: (move f5-5f f4-5f)
  42: (move f4-5f f4-6f)
  43: (pickup-and-loose f4-6f key2-3 key0-0)
  44: (move f4-6f f5-6f)
  45: (putdown f5-6f key2-3)
  46: (move f5-6f f6-6f)
  47: (move f6-6f f6-5f)
  48: (move f6-5f f7-5f)
  49: (move f7-5f f7-6f)
  50: (pickup f7-6f key3-3)
  51: (move f7-6f f6-6f)
  52: (move f6-6f f6-5f)
  53: (move f6-5f f6-4f)
  54: (unlock f6-4f f5-4f key3-3 shape3)
  55: (unlock f6-4f f7-4f key3-3 shape3)
  56: (move f6-4f f6-3f)
  57: (putdown f6-3f key3-3)
  58: (move f6-3f f6-4f)
  59: (pickup f6-4f key1-0)
  60: (move f6-4f f5-4f)
  61: (putdown f5-4f key1-0)
  62: (move f5-4f f6-4f)
  63: (move f6-4f f6-3f)
  64: (pickup f6-3f key3-3)
  65: (move f6-3f f6-4f)
  66: (move f6-4f f5-4f)
  67: (pickup-and-loose f5-4f key1-0 key3-3)
  68: (move f5-4f f5-3f)
  69: (putdown f5-3f key1-0)
  70: (move f5-3f f5-4f)
  71: (move f5-4f f6-4f)
  72: (move f6-4f f6-3f)
  73: (move f6-3f f7-3f)
  74: (pickup f7-3f key3-0)
  75: (move f7-3f f6-3f)
  76: (move f6-3f f5-3f)
  77: (move f5-3f f5-4f)
  78: (pickup-and-loose f5-4f key3-3 key3-0)
  79: (move f5-4f f5-3f)
  80: (putdown f5-3f key3-3)
  81: (move f5-3f f5-4f)
  82: (pickup f5-4f key3-0)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f4-5f)
  85: (move f4-5f f3-5f)
  86: (move f3-5f f2-5f)
  87: (move f2-5f f2-4f)
  88: (pickup-and-loose f2-4f key0-3 key3-0)
  89: (unlock f2-4f f2-3f key0-3 shape0)
  90: (move f2-4f f1-4f)
  91: (putdown f1-4f key0-3)
  92: (move f1-4f f2-4f)
  93: (pickup f2-4f key3-0)
  94: (move f2-4f f3-4f)
  95: (move f3-4f f3-5f)
  96: (move f3-5f f4-5f)
  97: (move f4-5f f5-5f)
  98: (move f5-5f f5-4f)
  99: (move f5-4f f4-4f)
 100: (pickup-and-loose f4-4f key1-3 key3-0)
 101: (move f4-4f f3-4f)
 102: (putdown f3-4f key1-3)
 103: (move f3-4f f4-4f)
 104: (pickup f4-4f key3-0)
 105: (move f4-4f f3-4f)
 106: (move f3-4f f2-4f)
 107: (putdown f2-4f key3-0)
 108: (move f2-4f f1-4f)
 109: (pickup f1-4f key0-3)
 110: (move f1-4f f2-4f)
 111: (pickup-and-loose f2-4f key3-0 key0-3)
 112: (move f2-4f f2-5f)
 113: (move f2-5f f3-5f)
 114: (move f3-5f f4-5f)
 115: (move f4-5f f4-4f)
 116: (putdown f4-4f key3-0)
 117: (move f4-4f f3-4f)
 118: (pickup f3-4f key1-3)
 119: (move f3-4f f4-4f)
 120: (pickup-and-loose f4-4f key3-0 key1-3)
 121: (move f4-4f f4-5f)
 122: (move f4-5f f5-5f)
 123: (move f5-5f f5-6f)
 124: (move f5-6f f4-6f)
 125: (move f4-6f f3-6f)
 126: (move f3-6f f2-6f)
 127: (move f2-6f f1-6f)
 128: (pickup-and-loose f1-6f key3-1 key3-0)
 129: (move f1-6f f2-6f)
 130: (move f2-6f f2-5f)
 131: (move f2-5f f2-4f)
 132: (pickup-and-loose f2-4f key0-3 key3-1)
 133: (move f2-4f f1-4f)
 134: (putdown f1-4f key0-3)
 135: (move f1-4f f2-4f)
 136: (pickup f2-4f key3-1)
 137: (move f2-4f f2-5f)
 138: (move f2-5f f2-6f)
 139: (putdown f2-6f key3-1)
 140: (move f2-6f f2-5f)
 141: (move f2-5f f3-5f)
 142: (move f3-5f f4-5f)
 143: (move f4-5f f5-5f)
 144: (move f5-5f f5-4f)
 145: (move f5-4f f4-4f)
 146: (pickup f4-4f key1-3)
 147: (move f4-4f f3-4f)
 148: (move f3-4f f3-5f)
 149: (move f3-5f f2-5f)
 150: (unlock f2-5f f1-5f key1-3 shape1)
 151: (move f2-5f f1-5f)
 152: (move f1-5f f1-6f)
 153: (unlock f1-6f f1-7f key1-3 shape1)
 154: (pickup-and-loose f1-6f key3-0 key1-3)
 155: (move f1-6f f1-5f)
 156: (move f1-5f f2-5f)
 157: (move f2-5f f3-5f)
 158: (move f3-5f f3-4f)
 159: (putdown f3-4f key3-0)
 160: (move f3-4f f2-4f)
 161: (move f2-4f f1-4f)
 162: (pickup f1-4f key0-3)
 163: (move f1-4f f2-4f)
 164: (putdown f2-4f key0-3)
 165: (move f2-4f f3-4f)
 166: (pickup f3-4f key3-0)
 167: (move f3-4f f2-4f)
 168: (move f2-4f f2-5f)
 169: (move f2-5f f3-5f)
 170: (putdown f3-5f key3-0)
 171: (move f3-5f f3-4f)
 172: (move f3-4f f2-4f)
 173: (pickup f2-4f key0-3)
 174: (move f2-4f f2-5f)
 175: (move f2-5f f3-5f)
 176: (pickup-and-loose f3-5f key3-0 key0-3)
 177: (move f3-5f f4-5f)
 178: (move f4-5f f5-5f)
 179: (move f5-5f f5-4f)
 180: (move f5-4f f4-4f)
 181: (putdown f4-4f key3-0)
 182: (move f4-4f f4-5f)
 183: (move f4-5f f4-6f)
 184: (pickup f4-6f key0-0)
 185: (move f4-6f f4-5f)
 186: (move f4-5f f5-5f)
 187: (move f5-5f f5-4f)
 188: (move f5-4f f5-3f)
 189: (unlock f5-3f f5-2f key0-0 shape0)
 190: (move f5-3f f5-4f)
 191: (putdown f5-4f key0-0)
 192: (move f5-4f f5-3f)
 193: (pickup f5-3f key3-3)
 194: (move f5-3f f5-4f)
 195: (pickup-and-loose f5-4f key0-0 key3-3)
 196: (move f5-4f f5-3f)
 197: (pickup-and-loose f5-3f key1-0 key0-0)
 198: (move f5-3f f5-4f)
 199: (pickup-and-loose f5-4f key3-3 key1-0)
 200: (move f5-4f f5-5f)
 201: (putdown f5-5f key3-3)
 202: (move f5-5f f5-4f)
 203: (pickup f5-4f key1-0)
 204: (move f5-4f f5-5f)
 205: (pickup-and-loose f5-5f key3-3 key1-0)
 206: (move f5-5f f5-4f)
 207: (move f5-4f f5-3f)
 208: (putdown f5-3f key3-3)
 209: (move f5-3f f5-4f)
 210: (move f5-4f f5-5f)
 211: (pickup f5-5f key1-0)
 212: (move f5-5f f5-4f)
 213: (move f5-4f f4-4f)
 214: (move f4-4f f3-4f)
 215: (move f3-4f f3-3f)
 216: (move f3-3f f3-2f)
 217: (putdown f3-2f key1-0)
 218: (move f3-2f f3-3f)
 219: (move f3-3f f3-4f)
 220: (move f3-4f f4-4f)
 221: (pickup f4-4f key3-0)
 222: (move f4-4f f3-4f)
 223: (move f3-4f f2-4f)
 224: (move f2-4f f2-5f)
 225: (move f2-5f f3-5f)
 226: (move f3-5f f3-6f)
 227: (move f3-6f f4-6f)
 228: (putdown f4-6f key3-0)
 229: (move f4-6f f4-5f)
 230: (move f4-5f f4-4f)
 231: (move f4-4f f5-4f)
 232: (move f5-4f f5-3f)
 233: (pickup f5-3f key3-3)
 234: (move f5-3f f5-4f)
 235: (move f5-4f f4-4f)
 236: (move f4-4f f4-5f)
 237: (putdown f4-5f key3-3)
 238: (move f4-5f f4-6f)
 239: (pickup f4-6f key3-0)
 240: (move f4-6f f4-5f)
 241: (move f4-5f f4-4f)
 242: (move f4-4f f3-4f)
 243: (move f3-4f f2-4f)
 244: (move f2-4f f2-5f)
 245: (move f2-5f f3-5f)
 246: (pickup-and-loose f3-5f key0-3 key3-0)
 247: (move f3-5f f2-5f)
 248: (putdown f2-5f key0-3)
 249: (move f2-5f f3-5f)
 250: (pickup f3-5f key3-0)
 251: (move f3-5f f3-4f)
 252: (move f3-4f f4-4f)
 253: (putdown f4-4f key3-0)
 254: (move f4-4f f5-4f)
 255: (move f5-4f f5-5f)
 256: (move f5-5f f4-5f)
 257: (pickup f4-5f key3-3)
 258: (move f4-5f f4-4f)
 259: (move f4-4f f3-4f)
 260: (move f3-4f f3-3f)
 261: (putdown f3-3f key3-3)
 262: (move f3-3f f3-2f)
 263: (pickup f3-2f key1-0)
 264: (move f3-2f f3-3f)
 265: (move f3-3f f3-4f)
 266: (putdown f3-4f key1-0)
 267: (move f3-4f f3-3f)
 268: (pickup f3-3f key3-3)
 269: (move f3-3f f3-4f)
 270: (move f3-4f f4-4f)
 271: (move f4-4f f5-4f)
 272: (putdown f5-4f key3-3)
 273: (move f5-4f f4-4f)
 274: (move f4-4f f3-4f)
 275: (pickup f3-4f key1-0)
 276: (move f3-4f f4-4f)
 277: (move f4-4f f5-4f)
 278: (pickup-and-loose f5-4f key3-3 key1-0)
 279: (move f5-4f f5-3f)
 280: (pickup-and-loose f5-3f key0-0 key3-3)
 281: (move f5-3f f5-4f)
 282: (pickup-and-loose f5-4f key1-0 key0-0)
 283: (move f5-4f f5-3f)
 284: (pickup-and-loose f5-3f key3-3 key1-0)
 285: (move f5-3f f5-4f)
 286: (pickup-and-loose f5-4f key0-0 key3-3)
 287: (move f5-4f f5-3f)
 288: (pickup-and-loose f5-3f key1-0 key0-0)
 289: (putdown f5-3f key1-0)
 290: (move f5-3f f5-4f)
 291: (pickup f5-4f key3-3)
 292: (move f5-4f f4-4f)
 293: (putdown f4-4f key3-3)
 294: (pickup f4-4f key3-0)
 295: (move f4-4f f5-4f)
 296: (move f5-4f f5-5f)
 297: (move f5-5f f5-6f)
 298: (move f5-6f f4-6f)
 299: (move f4-6f f3-6f)
 300: (move f3-6f f3-5f)
 301: (move f3-5f f2-5f)
 302: (move f2-5f f2-4f)
 303: (move f2-4f f2-3f)
 304: (move f2-3f f3-3f)
 305: (putdown f3-3f key3-0)
 306: (move f3-3f f3-4f)
 307: (move f3-4f f4-4f)
 308: (move f4-4f f5-4f)
 309: (move f5-4f f5-3f)
 310: (pickup f5-3f key1-0)
 311: (move f5-3f f5-4f)
 312: (move f5-4f f4-4f)
 313: (putdown f4-4f key1-0)
 314: (move f4-4f f3-4f)
 315: (move f3-4f f3-3f)
 316: (pickup f3-3f key3-0)
 317: (move f3-3f f3-4f)
 318: (move f3-4f f2-4f)
 319: (move f2-4f f1-4f)
 320: (move f1-4f f1-5f)
 321: (move f1-5f f2-5f)
 322: (move f2-5f f3-5f)
 323: (move f3-5f f4-5f)
 324: (move f4-5f f5-5f)
 325: (move f5-5f f5-4f)
 326: (putdown f5-4f key3-0)
 327: (move f5-4f f5-3f)
 328: (pickup f5-3f key0-0)
 329: (move f5-3f f5-4f)
 330: (pickup-and-loose f5-4f key3-0 key0-0)
 331: (move f5-4f f5-5f)
 332: (move f5-5f f5-6f)
 333: (move f5-6f f4-6f)
 334: (move f4-6f f3-6f)
 335: (move f3-6f f3-5f)
 336: (move f3-5f f3-4f)
 337: (move f3-4f f2-4f)
 338: (move f2-4f f1-4f)
 339: (move f1-4f f1-5f)
 340: (move f1-5f f2-5f)
 341: (pickup-and-loose f2-5f key0-3 key3-0)
 342: (move f2-5f f1-5f)
 343: (move f1-5f f1-4f)
 344: (putdown f1-4f key0-3)
 345: (move f1-4f f1-5f)
 346: (move f1-5f f2-5f)
 347: (pickup f2-5f key3-0)
 348: (move f2-5f f2-4f)
 349: (move f2-4f f2-3f)
 350: (move f2-3f f3-3f)
 351: (putdown f3-3f key3-0)
 352: (move f3-3f f2-3f)
 353: (move f2-3f f1-3f)
 354: (move f1-3f f1-4f)
 355: (pickup f1-4f key0-3)
 356: (move f1-4f f1-3f)
 357: (move f1-3f f2-3f)
 358: (move f2-3f f3-3f)
 359: (pickup-and-loose f3-3f key3-0 key0-3)
 360: (move f3-3f f3-4f)
 361: (move f3-4f f2-4f)
 362: (putdown f2-4f key3-0)
 363: (move f2-4f f2-3f)
 364: (move f2-3f f3-3f)
 365: (pickup f3-3f key0-3)
 366: (move f3-3f f2-3f)
 367: (putdown f2-3f key0-3)
 368: (move f2-3f f2-4f)
 369: (pickup f2-4f key3-0)
 370: (move f2-4f f1-4f)
 371: (move f1-4f f1-3f)
 372: (move f1-3f f0-3f)
 373: (move f0-3f f0-4f)
