/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.167: (move f4-5f f4-6f)
68.496: (move f4-5f f4-6f)
68.505: (move f4-5f f4-6f)
68.708: (move f4-5f f4-6f)
69.108: (move f4-5f f3-5f)
69.265: (move f4-5f f3-5f)
69.027: (pickup-and-loose f4-6f key2-3 key0-1)
69.092: (pickup-and-loose f4-6f key2-3 key0-1)
69.788: (putdown f3-5f key0-1)
69.875: (putdown f4-6f key0-1)
69.907: (putdown f3-5f key0-1)
67.922: (move f4-6f f4-5f)
68.080: (move f3-5f f4-5f)
69.312: (move f4-6f f4-5f)
69.325: (move f3-5f f4-5f)
69.981: (putdown f4-6f key2-3)
69.027: (pickup f4-5f key0-3)
69.369: (putdown f4-5f key2-3)
69.652: (pickup-and-loose f4-5f key0-3 key2-3)
70.161: (pickup f4-6f key0-3)
70.574: (putdown f4-5f key2-3)
70.124: (move f4-5f f4-6f)
70.169: (move f4-5f f3-5f)
70.203: (move f4-5f f4-6f)
70.420: (move f4-5f f4-6f)
70.702: (move f4-6f f4-5f)
68.870: (pickup-and-loose f4-6f key0-1 key0-3)
68.870: (pickup f4-6f key0-1)
69.172: (pickup-and-loose f3-5f key0-1 key0-3)
69.893: (putdown f3-5f key0-3)
70.375: (putdown f4-5f key0-3)
68.437: (move f3-5f f4-5f)
68.961: (move f3-5f f4-5f)
70.448: (move f3-5f f3-4f)
70.795: (move f4-6f f5-6f)
70.932: (move f4-6f f3-6f)
68.298: (move f4-5f f4-6f)
68.995: (putdown f4-5f key0-1)
69.839: (move f4-5f f5-5f)
70.002: (move f5-6f f5-5f)
70.338: (move f3-4f f3-3f)
68.865: (pickup-and-loose f4-6f key2-3 key0-1)
69.741: (putdown f4-6f key0-1)
70.200: (move f4-5f f3-5f)
70.610: (putdown f5-5f key0-1)
70.645: (move f4-5f f4-6f)
68.788: (move f4-6f f4-5f)
69.693: (move f5-5f f4-5f)
70.046: (pickup f4-6f key2-3)
70.534: (pickup f3-5f key0-3)
71.186: (move f4-6f f4-5f)
70.139: (putdown f4-5f key2-3)
70.910: (move f4-6f f3-6f)
71.189: (move f4-5f f3-5f)
71.226: (move f4-5f f3-5f)
71.933: (move f4-5f f5-5f)
69.983: (move f4-5f f4-6f)
71.502: (putdown f3-6f key2-3)
71.841: (pickup-and-loose f3-5f key0-3 key2-3)
71.881: (putdown f3-5f key2-3)
71.888: (pickup f3-5f key0-3)
69.483: (move f3-5f f4-5f)
70.094: (move f3-6f f3-5f)
70.894: (move f3-5f f4-5f)
71.152: (move f3-6f f4-6f)
72.191: (move f3-5f f3-4f)
68.858: (putdown f4-5f key0-3)
69.007: (move f4-6f f4-5f)
69.007: (move f3-5f f4-5f)
70.430: (pickup f3-5f key0-3)
71.060: (move f4-5f f5-5f)
68.428: (pickup f4-5f key0-1)
69.316: (move f3-5f f4-5f)
69.935: (pickup-and-loose f5-5f key0-1 key0-3)
70.823: (move f4-5f f5-5f)
70.849: (putdown f5-5f key0-3)
68.401: (pickup-and-loose f4-5f key0-1 key0-3)
68.438: (move f5-5f f4-5f)
68.502: (move f4-5f f4-6f)
68.918: (move f4-5f f3-5f)
69.141: (putdown f4-5f key0-3)
68.319: (move f4-5f f4-6f)
68.717: (move f4-5f f4-6f)
69.015: (move f4-5f f3-5f)
69.038: (putdown f4-5f key0-1)
69.164: (move f4-5f f3-5f)
68.897: (pickup-and-loose f4-6f key2-3 key0-1)
69.647: (putdown f3-5f key0-1)
69.775: (putdown f4-6f key0-1)
69.779: (putdown f3-5f key0-1)
69.957: (putdown f4-6f key0-1)
67.946: (move f3-5f f4-5f)
68.945: (move f4-6f f4-5f)
69.063: (move f3-5f f4-5f)
70.148: (move f4-6f f4-5f)
71.308: (move f4-6f f4-5f)
68.890: (pickup f4-5f key0-3)
70.263: (putdown f4-5f key2-3)
70.460: (pickup f4-5f key0-3)
71.169: (move f4-5f f5-5f)
71.784: (move f4-5f f5-5f)
69.915: (move f4-5f f3-5f)
70.031: (move f4-5f f4-6f)
70.243: (move f4-5f f4-6f)
71.758: (move f4-5f f4-6f)
71.810: (move f4-5f f5-5f)
68.696: (pickup-and-loose f4-6f key0-1 key0-3)
68.715: (pickup f4-6f key0-1)
70.029: (putdown f4-6f key0-3)
70.782: (move f3-5f f3-6f)
70.782: (move f4-6f f3-6f)
67.999: (move f4-6f f4-5f)
68.474: (move f4-6f f4-5f)
69.619: (pickup-and-loose f3-6f key2-3 key0-3)
70.054: (putdown f3-6f key0-3)
70.674: (move f4-6f f3-6f)
67.467: (pickup-and-loose f4-5f key2-3 key0-1)
68.772: (putdown f4-5f key0-1)
69.007: (move f4-5f f3-5f)
69.100: (move f4-5f f3-5f)
69.100: (move f3-6f f3-5f)
69.029: (move f4-5f f5-5f)
69.614: (putdown f3-5f key0-1)
69.697: (move f4-5f f3-5f)
69.778: (putdown f3-5f key0-1)
70.093: (move f4-5f f4-6f)
68.231: (move f3-5f f4-5f)
69.300: (move f3-5f f4-5f)
70.229: (putdown f5-5f key2-3)
70.260: (putdown f3-5f key2-3)
70.530: (pickup-and-loose f5-5f key0-3 key2-3)
67.046: (pickup f4-5f key2-3)
69.004: (move f3-5f f4-5f)
69.081: (move f5-5f f4-5f)
69.280: (move f5-5f f4-5f)
71.819: (move f4-5f f4-6f)
68.281: (pickup f4-5f key0-1)
68.305: (move f4-5f f3-5f)
68.383: (pickup-and-loose f4-5f key0-1 key0-3)
68.487: (pickup f4-5f key0-1)
69.103: (putdown f4-5f key0-3)
68.406: (move f4-5f f3-5f)
68.406: (pickup-and-loose f3-5f key0-1 key2-3)
68.469: (move f4-5f f4-6f)
68.614: (move f4-5f f4-6f)
68.735: (move f4-5f f4-6f)
69.114: (putdown f3-5f key0-1)
69.812: (putdown f4-6f key0-1)
69.943: (putdown f4-6f key0-1)
70.011: (putdown f4-6f key0-1)
70.060: (move f3-5f f3-4f)
68.945: (move f3-5f f4-5f)
70.145: (move f3-4f f3-3f)
70.162: (move f4-6f f4-5f)
70.403: (putdown f3-4f key0-1)
70.977: (move f4-6f f4-5f)
70.482: (pickup f4-5f key0-3)
70.618: (move f3-3f f3-2f)
70.649: (move f3-4f f3-5f)
70.927: (move f3-3f f4-3f)
71.280: (move f3-4f f4-4f)
70.074: (pickup f3-5f key2-3)
70.240: (move f4-5f f4-6f)
70.360: (pickup f4-4f key1-3)
70.550: (pickup-and-loose f3-2f key3-1 key0-1)
70.580: (move f3-5f f4-5f)
68.405: (move f3-5f f4-5f)
69.790: (move f3-5f f3-4f)
70.073: (putdown f4-6f key0-3)
70.695: (move f4-4f f3-4f)
71.328: (move f4-4f f4-5f)
69.726: (pickup-and-loose f3-4f key0-1 key2-3)
69.821: (putdown f4-5f key2-3)
69.883: (move f4-5f f4-4f)
69.883: (move f3-4f f4-4f)
70.005: (move f3-4f f3-3f)
68.692: (move f3-4f f3-5f)
69.827: (move f3-3f f3-2f)
69.924: (pickup-and-loose f4-4f key1-3 key2-3)
70.145: (putdown f3-4f key0-1)
70.283: (move f3-4f f3-3f)
68.304: (move f3-5f f4-5f)
69.362: (putdown f3-5f key0-1)
70.038: (pickup-and-loose f3-2f key3-1 key1-3)
70.412: (move f3-5f f3-6f)
70.576: (move f3-3f f3-2f)
68.260: (move f4-5f f4-6f)
68.260: (move f3-6f f4-6f)
68.923: (move f3-5f f4-5f)
69.068: (putdown f4-5f key0-1)
69.234: (move f3-2f f3-3f)
69.623: (putdown f4-6f key0-1)
69.871: (move f3-3f f3-4f)
70.482: (putdown f3-3f key3-1)
70.518: (move f4-6f f5-6f)
70.729: (move f4-5f f3-5f)
68.791: (move f3-4f f4-4f)
69.801: (move f5-6f f5-5f)
69.924: (pickup-and-loose f3-4f key0-1 key3-1)
70.282: (move f3-3f f3-4f)
70.366: (putdown f3-4f key3-1)
68.256: (move f3-4f f3-3f)
68.739: (move f3-4f f4-4f)
69.458: (move f3-4f f3-5f)
69.840: (putdown f4-4f key3-1)
70.006: (pickup f3-4f key0-1)
68.772: (move f3-4f f3-5f)
69.078: (move f3-4f f3-3f)
69.132: (move f4-4f f4-5f)
69.132: (move f3-5f f4-5f)
69.175: (move f4-4f f4-5f)
68.600: (pickup-and-loose f3-5f key2-3 key0-1)
69.339: (pickup-and-loose f3-3f key3-1 key0-1)
69.479: (putdown f3-5f key0-1)
69.753: (putdown f4-5f key0-1)
70.050: (move f3-5f f4-5f)
68.468: (move f3-5f f4-5f)
69.360: (move f3-3f f3-2f)
70.346: (putdown f3-3f key3-1)
70.379: (move f3-5f f4-5f)
70.681: (putdown f4-5f key0-1)
69.186: (pickup-and-loose f3-2f key1-3 key3-1)
69.725: (putdown f4-5f key2-3)
70.110: (move f4-5f f3-5f)
70.217: (putdown f3-2f key3-1)
70.887: (move f3-2f f2-2f)
69.507: (pickup f3-5f key2-3)
69.785: (move f3-2f f3-3f)
69.790: (move f4-5f f3-5f)
70.245: (move f3-2f f2-2f)
70.254: (move f3-2f f3-3f)
68.599: (pickup f3-3f key0-1)
69.110: (pickup f3-5f key0-1)
69.185: (move f3-5f f4-5f)
69.769: (pickup-and-loose f3-3f key0-1 key1-3)
70.940: (pickup-and-loose f2-2f key3-0 key1-3)
67.970: (move f3-3f f3-2f)
69.412: (move f3-3f f3-2f)
69.671: (move f3-3f f3-4f)
69.692: (move f3-3f f2-3f)
69.867: (pickup-and-loose f4-5f key0-1 key2-3)
67.973: (pickup-and-loose f3-2f key1-3 key0-1)
68.159: (pickup-and-loose f3-2f key3-1 key0-1)
68.437: (move f2-3f f1-3f)
68.557: (move f3-4f f3-5f)
69.079: (putdown f3-2f key0-1)
68.048: (move f1-3f f1-2f)
68.358: (pickup-and-loose f3-5f key2-3 key0-1)
69.141: (putdown f1-3f key0-1)
69.228: (putdown f3-5f key0-1)
69.662: (move f3-5f f4-5f)
68.101: (move f3-5f f4-5f)
68.951: (move f4-5f f4-6f)
69.161: (putdown f1-2f key0-1)
69.426: (move f1-2f f2-2f)
69.484: (move f1-2f f0-2f)
69.161: (move f2-2f f2-1f)
69.314: (putdown f4-5f key2-3)
70.135: (move f4-5f f5-5f)
70.146: (putdown f4-6f key0-1)
70.195: (move f4-6f f3-6f)
69.629: (move f4-5f f3-5f)
69.726: (move f2-1f f1-1f)
70.237: (putdown f2-1f key0-1)
71.120: (pickup-and-loose f5-5f key0-3 key2-3)
71.134: (putdown f5-5f key2-3)
69.006: (pickup f3-5f key0-1)
69.815: (move f5-5f f4-5f)
70.042: (move f5-5f f4-5f)
71.045: (putdown f1-1f key0-1)
71.106: (move f3-5f f3-6f)
69.004: (putdown f4-5f key0-3)
69.451: (move f3-5f f4-5f)
69.796: (move f4-5f f3-5f)
69.894: (move f3-5f f3-4f)
70.229: (move f4-5f f3-5f)
68.714: (move f3-4f f3-3f)
68.756: (pickup-and-loose f4-5f key2-3 key0-1)
68.928: (move f4-5f f4-6f)
69.196: (pickup f3-5f key0-1)
69.255: (pickup-and-loose f3-5f key0-1 key0-3)
67.955: (move f3-3f f3-2f)
69.290: (move f4-5f f5-5f)
69.391: (move f4-5f f3-5f)
69.689: (move f3-3f f2-3f)
69.745: (move f4-5f f4-6f)
67.968: (pickup-and-loose f3-2f key1-3 key0-1)
68.155: (pickup-and-loose f3-2f key3-1 key0-1)
68.524: (move f2-3f f1-3f)
69.074: (putdown f3-2f key0-1)
69.442: (move f2-3f f2-2f)
68.236: (move f1-3f f1-2f)
68.236: (move f2-2f f1-2f)
69.251: (putdown f1-3f key0-1)
69.332: (move f2-2f f2-1f)
69.879: (move f3-2f f2-2f)
69.349: (putdown f1-2f key0-1)
69.827: (move f1-2f f0-2f)
69.916: (move f2-2f f1-2f)
70.011: (move f1-3f f1-2f)
70.139: (move f2-1f f1-1f)
70.798: (putdown f1-2f key1-3)
70.859: (move f1-2f f2-2f)
71.349: (putdown f0-2f key0-1)
71.450: (move f1-2f f1-3f)
71.463: (putdown f1-1f key0-1)
70.585: (pickup f2-2f key3-0)
71.365: (move f1-1f f1-2f)
71.454: (move f2-2f f3-2f)
71.779: (move f2-2f f2-3f)
71.790: (move f0-2f f1-2f)
70.274: (move f2-2f f1-2f)
70.413: (pickup f3-2f key1-3)
70.573: (pickup f3-2f key3-1)
71.425: (pickup f2-3f key2-2)
72.159: (move f3-2f f3-3f)
68.395: (move f2-3f f1-3f)
69.767: (move f3-2f f2-2f)
70.122: (move f1-2f f1-3f)
70.229: (move f3-2f f2-2f)
70.407: (move f2-3f f2-2f)
68.363: (unlock f1-3f f0-3f key2-2 shape2)
68.512: (pickup-and-loose f1-3f key0-1 key2-2)
69.006: (move f2-2f f1-2f)
69.006: (move f1-3f f1-2f)
69.285: (putdown f1-3f key2-2)
68.405: (pickup-and-loose f1-3f key0-1 key2-2)
68.433: (move f1-3f f1-2f)
69.078: (move f1-3f f1-2f)
69.182: (putdown f1-3f key2-2)
70.021: (putdown f1-2f key2-2)
68.620: (move f1-3f f1-2f)
69.501: (putdown f1-2f key0-1)
69.527: (move f1-2f f2-2f)
70.022: (move f1-2f f0-2f)
70.083: (putdown f1-2f key2-2)
67.854: (move f2-2f f3-2f)
69.700: (putdown f1-2f key0-1)
69.846: (move f1-2f f2-2f)
70.095: (move f2-2f f2-1f)
70.139: (move f2-2f f2-3f)
67.853: (pickup-and-loose f3-2f key1-3 key0-1)
68.039: (pickup-and-loose f3-2f key3-1 key0-1)
68.041: (move f2-2f f3-2f)
68.517: (move f2-3f f3-3f)
68.517: (move f3-2f f3-3f)
67.914: (pickup-and-loose f3-2f key1-3 key0-1)
68.090: (pickup-and-loose f3-2f key3-1 key0-1)
68.615: (move f3-2f f3-3f)
68.957: (putdown f3-2f key3-1)
68.957: (putdown f3-2f key1-3)
69.017: (putdown f3-2f key3-1)
69.017: (putdown f3-2f key1-3)
69.759: (putdown f3-3f key0-1)
69.926: (move f3-3f f3-4f)
70.022: (move f3-2f f2-2f)
69.027: (move f3-4f f3-5f)
69.813: (putdown f3-4f key0-1)
70.114: (move f3-3f f3-2f)
70.169: (move f2-2f f1-2f)
70.732: (pickup-and-loose f2-2f key3-0 key1-3)
69.088: (pickup f3-2f key1-3)
69.252: (pickup f3-2f key3-1)
69.521: (move f3-5f f4-5f)
69.622: (putdown f3-5f key0-1)
69.744: (move f3-4f f3-3f)
68.638: (pickup-and-loose f4-5f key2-3 key0-1)
69.285: (move f3-2f f3-3f)
69.337: (move f4-5f f4-6f)
69.359: (move f3-5f f4-5f)
70.161: (putdown f4-5f key0-1)
67.986: (pickup f4-5f key2-3)
69.088: (pickup-and-loose f3-3f key0-1 key3-1)
69.209: (move f4-5f f3-5f)
69.345: (move f4-5f f5-5f)
69.816: (move f4-5f f4-6f)
68.219: (move f4-5f f3-5f)
69.924: (putdown f3-5f key2-3)
70.176: (move f4-5f f5-5f)
70.232: (move f3-3f f3-4f)
70.299: (putdown f3-3f key0-1)
68.460: (pickup-and-loose f3-5f key0-1 key2-3)
69.097: (putdown f3-5f key2-3)
69.189: (move f3-4f f3-5f)
70.107: (move f3-5f f3-6f)
70.361: (putdown f3-4f key0-1)
69.655: (move f3-5f f3-4f)
69.797: (move f3-5f f4-5f)
69.837: (putdown f3-5f key0-1)
69.933: (move f3-5f f4-5f)
70.144: (move f3-5f f4-5f)
68.478: (move f3-4f f3-3f)
69.053: (pickup-and-loose f4-5f key2-3 key0-1)
69.389: (move f4-5f f4-6f)
69.681: (putdown f3-4f key0-1)
69.780: (move f3-5f f4-5f)
68.015: (move f3-3f f3-2f)
68.367: (pickup f4-5f key2-3)
69.347: (move f4-5f f3-5f)
69.634: (putdown f3-3f key0-1)
69.653: (move f3-4f f3-3f)
67.889: (pickup-and-loose f3-2f key1-3 key0-1)
68.066: (pickup-and-loose f3-2f key3-1 key0-1)
68.487: (move f4-5f f3-5f)
68.993: (putdown f3-2f key0-1)
69.663: (move f3-2f f2-2f)
68.410: (move f2-2f f1-2f)
68.702: (pickup-and-loose f3-5f key0-1 key2-3)
69.375: (putdown f3-5f key2-3)
69.894: (move f3-2f f2-2f)
70.070: (move f2-2f f2-3f)
68.326: (move f2-3f f1-3f)
68.326: (move f1-2f f1-3f)
69.482: (putdown f1-2f key0-1)
69.864: (move f1-2f f0-2f)
69.918: (move f2-2f f1-2f)
68.338: (pickup-and-loose f1-3f key2-2 key0-1)
69.059: (putdown f1-3f key0-1)
70.443: (move f1-3f f0-3f)
70.443: (move f0-2f f0-3f)
70.786: (putdown f1-2f key1-3)
68.970: (move f1-3f f1-2f)
70.059: (move f1-3f f1-2f)
70.535: (move f1-3f f0-3f)
71.412: (move f1-3f f2-3f)
71.686: (putdown f0-3f key0-1)
69.815: (putdown f1-2f key2-2)
70.316: (move f1-2f f2-2f)
70.317: (move f2-3f f2-2f)
70.781: (move f1-2f f2-2f)
71.279: (putdown f0-3f key2-2)
69.723: (move f0-3f f1-3f)
69.995: (move f1-2f f1-3f)
70.151: (pickup-and-loose f2-2f key3-0 key2-2)
70.469: (putdown f2-2f key2-2)
70.492: (pickup f2-2f key3-0)
69.152: (pickup f1-3f key0-1)
69.441: (pickup f1-3f key0-1)
70.129: (move f2-2f f1-2f)
70.243: (move f2-2f f1-2f)
70.326: (move f2-2f f1-2f)
68.437: (move f1-3f f1-2f)
69.205: (move f1-3f f1-2f)
69.774: (move f1-2f f1-3f)
69.841: (move f1-2f f1-3f)
70.224: (move f1-3f f2-3f)
68.574: (move f2-3f f3-3f)
68.781: (pickup-and-loose f1-2f key2-2 key0-1)
69.220: (pickup f1-3f key0-1)
69.311: (pickup-and-loose f1-3f key0-1 key3-0)
69.320: (pickup-and-loose f1-3f key2-2 key3-0)
67.693: (move f1-3f f1-2f)
68.023: (move f3-3f f3-2f)
68.841: (move f1-3f f0-3f)
68.938: (move f1-3f f1-2f)
69.160: (move f1-3f f1-2f)
67.866: (pickup-and-loose f3-2f key1-3 key0-1)
68.041: (pickup-and-loose f3-2f key3-1 key0-1)
68.848: (move f1-2f f2-2f)
68.863: (putdown f1-2f key0-1)
68.970: (putdown f3-2f key0-1)
68.840: (move f2-2f f3-2f)
69.754: (putdown f2-2f key0-1)
69.994: (move f3-2f f2-2f)
70.202: (move f3-2f f3-3f)
70.454: (move f2-2f f2-3f)
68.618: (pickup-and-loose f3-2f key1-3 key0-1)
68.813: (pickup-and-loose f3-2f key3-1 key0-1)
69.693: (putdown f3-2f key0-1)
69.856: (move f2-2f f1-2f)
69.929: (move f3-2f f3-3f)
68.895: (move f3-2f f2-2f)
68.972: (move f3-2f f2-2f)
69.948: (move f3-2f f2-2f)
69.970: (pickup-and-loose f1-2f key2-2 key1-3)
70.918: (putdown f1-2f key1-3)
69.412: (move f2-2f f1-2f)
69.921: (move f2-2f f1-2f)
70.004: (putdown f2-2f key1-3)
70.022: (putdown f2-2f key3-1)
70.539: (move f2-2f f1-2f)
70.290: (putdown f1-2f key1-3)
70.473: (move f2-2f f3-2f)
70.547: (move f2-2f f1-2f)
70.841: (move f2-2f f1-2f)
71.432: (putdown f1-2f key3-1)
69.514: (pickup f3-2f key3-1)
69.664: (pickup f3-2f key0-1)
71.360: (move f1-2f f2-2f)
71.504: (move f1-2f f2-2f)
72.578: (move f1-2f f1-3f)
69.103: (move f3-2f f2-2f)
69.281: (move f3-2f f2-2f)
71.293: (move f3-2f f3-3f)
72.243: (pickup f1-3f key2-2)
72.267: (pickup f1-3f key3-0)
68.819: (move f2-2f f1-2f)
69.187: (pickup-and-loose f2-2f key1-3 key0-1)
69.262: (pickup-and-loose f2-2f key1-3 key3-1)
69.563: (move f1-3f f1-2f)
70.288: (putdown f2-2f key3-1)
68.934: (move f1-2f f2-2f)
69.211: (move f2-2f f3-2f)
69.775: (move f1-2f f1-3f)
70.047: (putdown f1-2f key0-1)
70.220: (putdown f1-2f key2-2)
68.547: (pickup-and-loose f2-2f key1-3 key2-2)
69.277: (move f2-2f f3-2f)
69.337: (pickup-and-loose f3-2f key3-1 key1-3)
69.611: (putdown f2-2f key2-2)
69.761: (move f1-3f f0-3f)
68.522: (move f2-2f f3-2f)
68.812: (move f3-2f f2-2f)
69.139: (move f2-2f f1-2f)
69.179: (pickup-and-loose f3-2f key0-1 key2-2)
69.274: (pickup-and-loose f3-2f key3-1 key2-2)
68.735: (pickup-and-loose f3-2f key3-1 key1-3)
68.856: (pickup-and-loose f3-2f key0-1 key1-3)
68.944: (pickup-and-loose f2-2f key0-1 key3-1)
69.005: (move f3-2f f2-2f)
69.063: (move f3-2f f2-2f)
68.363: (move f3-2f f2-2f)
68.515: (move f3-2f f2-2f)
68.556: (move f2-2f f1-2f)
68.803: (move f2-2f f1-2f)
69.139: (pickup-and-loose f2-2f key1-3 key0-1)
67.457: (move f2-2f f1-2f)
68.814: (pickup-and-loose f2-2f key2-2 key0-1)
69.082: (pickup-and-loose f2-2f key2-2 key3-1)
69.107: (move f2-2f f3-2f)
69.510: (putdown f2-2f key0-1)
68.671: (putdown f1-2f key0-1)
68.998: (move f1-2f f1-1f)
68.999: (move f2-2f f1-2f)
69.041: (move f1-2f f0-2f)
69.212: (pickup-and-loose f3-2f key3-1 key1-3)
68.770: (move f3-2f f2-2f)
69.126: (move f0-2f f0-3f)
69.883: (putdown f1-2f key2-2)
70.043: (putdown f3-2f key3-1)
70.172: (pickup-and-loose f3-2f key2-2 key3-1)
68.751: (pickup-and-loose f2-2f key0-1 key3-1)
69.698: (move f3-2f f2-2f)
69.769: (move f0-3f f1-3f)
69.802: (move f1-2f f2-2f)
69.907: (putdown f2-2f key3-1)
68.589: (move f2-2f f1-2f)
68.609: (pickup f2-2f key0-1)
68.915: (pickup f2-2f key0-1)
70.083: (move f2-2f f1-2f)
70.113: (move f2-2f f3-2f)
67.440: (move f2-2f f1-2f)
67.571: (move f2-2f f1-2f)
68.384: (move f2-2f f3-2f)
68.778: (move f2-2f f3-2f)
69.152: (pickup f3-2f key1-3)
67.780: (pickup-and-loose f1-2f key2-2 key0-1)
68.383: (pickup-and-loose f3-2f key1-3 key0-1)
68.554: (pickup-and-loose f3-2f key1-3 key0-1)
68.581: (pickup-and-loose f3-2f key2-2 key0-1)
68.619: (pickup-and-loose f3-2f key3-1 key0-1)
68.644: (unlock f3-2f f3-1f key2-2 shape2)
68.746: (pickup-and-loose f3-2f key3-1 key1-3)
68.770: (putdown f1-2f key2-2)
68.785: (move f3-2f f2-2f)
68.846: (move f3-2f f2-2f)
68.365: (pickup-and-loose f3-2f key0-1 key2-2)
68.385: (pickup-and-loose f3-2f key1-3 key2-2)
68.608: (pickup-and-loose f3-2f key3-1 key2-2)
68.960: (move f3-2f f2-2f)
69.053: (move f3-2f f2-2f)
68.759: (move f2-2f f1-2f)
68.797: (move f3-2f f2-2f)
68.972: (move f3-2f f2-2f)
69.086: (move f3-2f f2-2f)
69.453: (putdown f3-2f key3-1)
67.526: (move f2-2f f1-2f)
68.795: (move f2-2f f2-1f)
69.363: (putdown f1-2f key2-2)
69.408: (move f2-2f f1-2f)
69.809: (putdown f2-2f key0-1)
68.709: (putdown f1-2f key0-1)
69.277: (move f1-2f f0-2f)
69.447: (move f1-2f f1-1f)
69.654: (move f2-1f f3-1f)
69.833: (move f1-2f f1-3f)
69.158: (move f0-2f f0-3f)
69.158: (move f1-3f f0-3f)
69.888: (move f1-3f f2-3f)
70.368: (pickup-and-loose f1-3f key3-0 key0-1)
70.452: (move f1-1f f2-1f)
69.679: (move f2-3f f3-3f)
70.411: (move f1-3f f1-2f)
70.600: (putdown f2-3f key0-1)
70.721: (putdown f0-3f key0-1)
70.726: (putdown f1-3f key3-0)
69.969: (move f2-3f f2-2f)
70.313: (move f1-3f f1-2f)
70.729: (move f1-2f f2-2f)
70.807: (putdown f3-3f key0-1)
71.141: (move f3-3f f3-4f)
69.829: (move f3-4f f3-5f)
70.340: (move f3-3f f3-2f)
70.804: (move f2-2f f1-2f)
70.966: (move f1-2f f2-2f)
71.017: (putdown f2-2f key3-0)
69.395: (pickup f3-2f key1-3)
69.498: (pickup f3-2f key3-1)
69.731: (move f3-5f f4-5f)
69.930: (move f2-2f f1-2f)
70.035: (pickup-and-loose f3-5f key2-3 key0-1)
68.854: (move f3-5f f4-5f)
68.859: (move f4-5f f4-6f)
69.427: (move f1-2f f1-3f)
70.357: (move f3-2f f2-2f)
70.375: (putdown f3-5f key2-3)
68.785: (pickup f1-3f key0-1)
69.617: (putdown f4-5f key2-3)
69.981: (putdown f4-6f key0-1)
70.058: (move f3-5f f4-5f)
70.535: (move f4-5f f5-5f)
68.423: (move f1-3f f1-2f)
69.656: (move f1-3f f2-3f)
70.778: (move f4-5f f3-5f)
70.932: (move f1-3f f0-3f)
71.205: (pickup-and-loose f5-5f key0-3 key2-3)
68.251: (move f2-3f f3-3f)
69.510: (putdown f1-2f key0-1)
69.834: (move f1-2f f2-2f)
69.834: (move f2-3f f2-2f)
70.131: (move f1-2f f0-2f)
67.670: (move f3-3f f3-2f)
67.670: (move f2-2f f3-2f)
69.128: (move f3-3f f3-4f)
69.439: (putdown f3-3f key0-1)
69.890: (move f2-2f f2-1f)
67.700: (pickup-and-loose f3-2f key1-3 key0-1)
67.915: (pickup-and-loose f3-2f key3-1 key0-1)
67.998: (pickup-and-loose f3-2f key2-2 key0-1)
68.632: (move f3-4f f3-5f)
68.798: (putdown f3-2f key0-1)
68.648: (move f3-5f f4-5f)
68.873: (pickup-and-loose f3-5f key2-3 key0-1)
68.934: (move f3-2f f3-1f)
69.231: (putdown f3-5f key0-1)
70.046: (move f3-2f f3-3f)
67.697: (move f3-5f f4-5f)
67.997: (move f4-5f f4-6f)
68.125: (move f3-1f f2-1f)
68.907: (move f3-5f f4-5f)
69.135: (putdown f4-5f key0-1)
68.365: (putdown f4-5f key2-3)
69.150: (putdown f4-6f key0-1)
69.277: (move f4-5f f5-5f)
69.642: (putdown f2-1f key1-3)
69.775: (move f4-5f f5-5f)
69.614: (move f4-5f f3-5f)
69.965: (pickup-and-loose f5-5f key0-3 key2-3)
69.980: (putdown f5-5f key2-3)
70.145: (pickup f5-5f key0-3)
70.637: (move f4-5f f5-5f)
69.069: (pickup f3-5f key0-1)
69.142: (move f5-5f f4-5f)
69.224: (move f5-5f f4-5f)
69.433: (move f5-5f f4-5f)
70.766: (pickup f5-5f key0-3)
68.172: (putdown f4-5f key0-3)
68.324: (move f5-5f f4-5f)
68.594: (move f3-5f f4-5f)
68.643: (pickup-and-loose f4-5f key0-1 key0-3)
69.202: (putdown f4-5f key0-3)
66.733: (pickup-and-loose f4-5f key2-3 key0-3)
67.398: (putdown f4-5f key0-3)
67.964: (move f4-5f f4-6f)
68.155: (move f4-5f f4-6f)
68.290: (pickup-and-loose f4-5f key2-3 key0-1)
68.480: (move f4-5f f5-5f)
68.931: (move f4-5f f3-5f)
69.094: (putdown f4-5f key2-3)
69.113: (move f4-5f f4-6f)
69.154: (putdown f4-6f key0-1)
68.733: (pickup-and-loose f3-5f key0-1 key2-3)
69.146: (putdown f5-5f key2-3)
69.290: (putdown f3-5f key2-3)
69.332: (putdown f4-6f key2-3)
69.462: (pickup-and-loose f5-5f key0-3 key2-3)
67.910: (move f3-5f f4-5f)
69.153: (move f3-5f f3-4f)
69.261: (move f4-6f f4-5f)
69.326: (move f5-5f f4-5f)
69.581: (move f5-5f f4-5f)
68.404: (move f3-4f f3-3f)
68.855: (pickup f4-5f key0-3)
68.862: (pickup-and-loose f4-5f key0-1 key0-3)
68.892: (pickup f4-5f key0-1)
