/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.152: (move f3-5f f3-4f)
114.596: (move f3-6f f2-6f)
114.597: (move f2-5f f2-6f)
115.089: (move f3-6f f2-6f)
115.303: (move f3-6f f4-6f)
115.766: (move f3-6f f3-7f)
115.513: (putdown f2-6f key3-1)
116.014: (move f3-7f f4-7f)
116.014: (move f4-6f f4-7f)
116.424: (putdown f2-6f key3-1)
117.451: (move f2-6f f1-6f)
117.030: (move f4-7f f5-7f)
118.447: (putdown f4-7f key3-1)
118.731: (move f2-6f f1-6f)
118.850: (move f2-6f f3-6f)
118.851: (putdown f1-6f key3-1)
117.764: (pickup f3-6f key0-0)
117.946: (move f5-7f f5-6f)
118.527: (move f1-6f f2-6f)
119.684: (move f3-6f f3-5f)
119.722: (putdown f5-7f key3-1)
117.836: (move f3-6f f3-5f)
118.413: (move f3-6f f4-6f)
118.534: (move f5-6f f5-5f)
119.909: (putdown f5-6f key3-1)
119.920: (move f3-6f f3-7f)
118.125: (pickup-and-loose f4-6f key0-1 key0-0)
118.724: (pickup-and-loose f3-5f key1-0 key0-0)
119.120: (move f3-5f f3-4f)
119.244: (move f5-5f f6-5f)
119.338: (putdown f4-6f key0-0)
118.772: (move f4-6f f3-6f)
119.220: (move f4-6f f3-6f)
119.566: (putdown f3-5f key1-0)
119.824: (move f3-5f f3-6f)
119.868: (move f4-6f f5-6f)
115.617: (move f3-6f f2-6f)
116.716: (move f3-6f f2-6f)
119.253: (move f3-6f f4-6f)
119.789: (move f3-6f f3-5f)
119.848: (move f3-5f f3-6f)
114.644: (pickup f2-6f key3-1)
116.156: (move f3-6f f2-6f)
117.310: (pickup-and-loose f2-6f key3-1 key0-1)
118.538: (putdown f2-6f key0-1)
119.003: (move f2-6f f1-6f)
114.752: (move f2-6f f3-6f)
115.175: (pickup f2-6f key3-1)
118.286: (move f2-6f f1-6f)
118.324: (move f2-6f f2-5f)
119.251: (move f2-6f f1-6f)
114.832: (move f3-6f f4-6f)
115.364: (move f2-6f f3-6f)
115.789: (move f3-6f f3-7f)
116.540: (putdown f3-6f key3-1)
118.224: (move f2-6f f2-5f)
115.490: (move f3-6f f4-6f)
115.660: (move f4-6f f4-7f)
115.660: (move f3-7f f4-7f)
116.148: (move f3-6f f3-7f)
117.150: (pickup-and-loose f4-6f key0-0 key3-1)
115.986: (move f4-6f f4-7f)
115.986: (move f3-7f f4-7f)
116.803: (move f4-7f f5-7f)
117.418: (pickup-and-loose f4-6f key0-1 key0-0)
117.615: (move f4-6f f3-6f)
117.068: (move f4-7f f5-7f)
117.741: (move f5-7f f5-6f)
118.102: (putdown f4-6f key0-1)
118.578: (putdown f4-7f key3-1)
118.876: (move f4-6f f3-6f)
118.035: (move f5-7f f5-6f)
118.489: (move f5-6f f5-5f)
119.453: (putdown f3-6f key0-1)
119.595: (putdown f5-6f key3-1)
119.777: (putdown f5-7f key3-1)
118.750: (move f5-6f f5-5f)
119.157: (move f5-6f f4-6f)
119.314: (move f5-5f f6-5f)
119.452: (pickup-and-loose f5-5f key0-4 key3-1)
120.010: (putdown f5-6f key3-1)
118.238: (pickup f4-6f key0-0)
118.278: (pickup f4-6f key0-1)
119.404: (move f5-5f f6-5f)
119.714: (pickup-and-loose f5-5f key0-4 key3-1)
119.910: (move f6-5f f6-6f)
118.380: (move f4-6f f5-6f)
118.523: (move f4-6f f3-6f)
118.591: (move f4-6f f3-6f)
119.069: (move f4-6f f5-6f)
120.193: (move f6-5f f6-6f)
117.521: (pickup-and-loose f5-6f key3-1 key0-0)
117.681: (pickup-and-loose f5-6f key3-1 key0-1)
119.432: (putdown f5-6f key0-0)
119.446: (putdown f5-6f key0-1)
119.631: (putdown f3-6f key0-1)
115.256: (move f5-6f f4-6f)
116.996: (move f5-6f f5-7f)
117.901: (move f5-6f f4-6f)
118.597: (move f5-6f f5-5f)
119.398: (move f5-6f f5-7f)
115.187: (move f4-6f f3-6f)
115.897: (move f4-6f f4-7f)
115.897: (move f5-7f f4-7f)
117.524: (pickup-and-loose f4-6f key0-1 key3-1)
118.438: (putdown f4-6f key3-1)
114.826: (move f3-6f f2-6f)
115.952: (move f3-6f f3-7f)
115.952: (move f4-7f f3-7f)
116.970: (putdown f3-6f key3-1)
118.281: (putdown f4-7f key3-1)
115.836: (putdown f2-6f key3-1)
117.887: (putdown f3-7f key3-1)
118.284: (move f2-6f f2-5f)
118.363: (move f2-6f f1-6f)
118.406: (move f3-6f f2-6f)
118.417: (move f2-5f f3-5f)
118.958: (move f2-6f f1-6f)
119.549: (putdown f1-6f key3-1)
119.660: (move f3-7f f3-6f)
119.730: (move f2-6f f3-6f)
117.837: (move f3-5f f3-4f)
118.488: (pickup-and-loose f3-5f key1-0 key3-1)
118.493: (move f1-6f f2-6f)
119.079: (move f3-6f f2-6f)
119.559: (putdown f3-5f key3-1)
118.466: (move f3-4f f4-4f)
118.876: (move f3-5f f3-6f)
119.135: (putdown f3-4f key3-1)
119.304: (move f3-5f f3-4f)
119.777: (move f3-5f f2-5f)
118.392: (move f2-5f f2-6f)
118.392: (move f3-6f f2-6f)
119.076: (move f3-6f f4-6f)
119.406: (putdown f4-4f key3-1)
119.407: (putdown f3-6f key1-0)
118.126: (move f3-6f f3-5f)
118.819: (move f4-4f f3-4f)
119.214: (putdown f2-6f key1-0)
119.298: (pickup-and-loose f4-6f key0-1 key1-0)
119.525: (move f3-6f f2-6f)
116.754: (pickup f3-5f key3-1)
118.113: (move f4-6f f3-6f)
119.698: (move f2-6f f3-6f)
119.818: (move f3-4f f3-5f)
119.852: (move f3-5f f3-4f)
116.312: (move f3-5f f3-6f)
117.660: (move f3-6f f3-5f)
118.122: (move f3-5f f3-4f)
118.379: (move f3-6f f3-5f)
118.650: (putdown f3-6f key0-1)
114.988: (move f3-6f f2-6f)
115.597: (move f3-6f f4-6f)
116.402: (move f3-6f f3-7f)
116.536: (pickup f3-5f key3-1)
117.318: (pickup-and-loose f3-6f key1-0 key3-1)
116.038: (move f3-5f f3-6f)
116.334: (putdown f2-6f key3-1)
117.356: (move f2-6f f1-6f)
117.376: (pickup-and-loose f4-6f key0-1 key3-1)
117.468: (move f4-6f f5-6f)
115.210: (move f3-6f f4-6f)
116.476: (move f3-6f f3-7f)
116.758: (move f3-6f f2-6f)
117.786: (putdown f3-6f key3-1)
118.123: (putdown f4-6f key0-1)
116.142: (move f4-6f f4-7f)
116.142: (move f3-7f f4-7f)
116.528: (move f2-6f f1-6f)
116.776: (pickup-and-loose f2-6f key1-0 key3-1)
117.118: (move f4-6f f5-6f)
116.646: (move f5-6f f5-7f)
116.646: (move f4-7f f5-7f)
117.724: (move f2-6f f1-6f)
117.947: (putdown f2-6f key1-0)
118.053: (putdown f1-6f key3-1)
119.016: (putdown f1-6f key1-0)
119.190: (putdown f5-7f key3-1)
119.518: (move f2-6f f1-6f)
120.119: (move f1-6f f2-6f)
120.893: (move f2-6f f3-6f)
117.901: (move f1-6f f2-6f)
119.151: (pickup f2-6f key1-0)
120.161: (move f3-6f f3-5f)
120.253: (move f3-6f f4-6f)
121.430: (move f2-6f f3-6f)
116.653: (pickup f2-6f key3-1)
119.161: (move f2-6f f1-6f)
119.436: (pickup f4-6f key0-1)
119.470: (move f3-6f f4-6f)
120.389: (move f3-6f f3-5f)
116.830: (move f2-6f f3-6f)
119.059: (pickup f4-6f key0-1)
119.078: (move f2-6f f1-6f)
119.078: (pickup-and-loose f1-6f key3-1 key1-0)
119.464: (move f2-6f f2-5f)
115.779: (move f3-6f f4-6f)
118.087: (move f2-5f f3-5f)
118.087: (move f3-6f f3-5f)
118.090: (move f3-6f f3-7f)
118.190: (putdown f3-6f key3-1)
117.598: (move f4-6f f4-7f)
117.598: (move f3-7f f4-7f)
117.871: (pickup-and-loose f4-6f key0-1 key3-1)
118.309: (move f3-6f f2-6f)
118.498: (move f4-6f f5-6f)
117.767: (move f5-6f f5-7f)
117.767: (move f4-7f f5-7f)
118.546: (putdown f4-6f key0-1)
119.812: (move f4-6f f3-6f)
119.861: (putdown f4-7f key3-1)
120.212: (move f3-6f f2-6f)
120.334: (putdown f5-7f key3-1)
120.350: (move f4-6f f3-6f)
120.367: (putdown f3-6f key0-1)
121.032: (move f4-7f f4-6f)
120.467: (pickup f4-6f key0-1)
120.730: (move f3-6f f4-6f)
120.878: (move f3-6f f2-6f)
121.243: (putdown f2-6f key0-1)
121.303: (move f3-6f f2-6f)
119.119: (pickup f4-6f key3-1)
120.371: (move f4-6f f3-6f)
120.857: (move f4-6f f4-7f)
123.178: (move f4-6f f5-6f)
123.563: (move f2-6f f3-6f)
118.245: (move f4-6f f3-6f)
120.646: (pickup-and-loose f4-7f key3-1 key0-1)
121.200: (move f3-6f f2-6f)
121.230: (putdown f3-6f key0-1)
122.186: (move f3-6f f3-5f)
118.035: (pickup-and-loose f3-6f key0-1 key3-1)
119.102: (move f3-6f f2-6f)
119.283: (move f4-7f f4-6f)
119.538: (putdown f3-6f key3-1)
120.635: (move f3-6f f3-5f)
118.775: (move f3-6f f2-6f)
119.755: (move f3-6f f3-5f)
119.984: (move f3-6f f4-6f)
120.604: (putdown f2-6f key3-1)
120.802: (putdown f4-6f key3-1)
120.322: (putdown f2-6f key0-1)
120.669: (putdown f4-6f key0-1)
121.324: (putdown f3-5f key0-1)
121.589: (move f2-6f f3-6f)
121.906: (move f2-6f f1-6f)
119.984: (pickup f3-6f key0-1)
121.913: (pickup-and-loose f1-6f key1-0 key0-1)
122.814: (move f3-5f f3-6f)
123.224: (putdown f1-6f key0-1)
123.348: (move f2-6f f3-6f)
118.860: (move f3-6f f2-6f)
119.616: (move f3-6f f4-6f)
120.182: (move f3-6f f3-5f)
121.178: (pickup f3-6f key3-1)
121.820: (pickup f3-6f key3-1)
119.924: (move f3-6f f2-6f)
119.925: (pickup-and-loose f2-6f key3-1 key0-1)
120.163: (putdown f4-6f key0-1)
120.684: (move f3-6f f3-5f)
120.882: (move f3-6f f4-6f)
119.421: (pickup-and-loose f3-5f key0-1 key3-1)
120.841: (move f4-6f f3-6f)
121.278: (putdown f2-6f key3-1)
121.789: (move f2-6f f1-6f)
122.066: (putdown f3-5f key3-1)
119.249: (move f3-5f f3-6f)
120.509: (move f3-6f f3-5f)
121.893: (pickup-and-loose f1-6f key1-0 key3-1)
122.578: (move f3-5f f3-4f)
122.902: (move f3-6f f3-7f)
119.244: (move f3-6f f4-6f)
119.554: (move f3-6f f2-6f)
120.759: (putdown f3-6f key0-1)
121.406: (move f3-5f f2-5f)
121.553: (move f1-6f f2-6f)
120.066: (putdown f4-6f key0-1)
120.169: (pickup-and-loose f2-6f key0-1 key1-0)
121.248: (putdown f2-6f key0-1)
121.643: (move f4-6f f5-6f)
121.647: (move f4-6f f4-7f)
119.980: (move f4-6f f3-6f)
120.456: (move f2-6f f3-6f)
120.649: (move f2-6f f1-6f)
122.250: (pickup-and-loose f5-6f key0-0 key0-1)
122.368: (move f4-7f f3-7f)
119.048: (move f3-6f f3-5f)
119.475: (move f3-6f f2-6f)
120.192: (move f3-6f f3-5f)
120.579: (pickup-and-loose f1-6f key3-1 key0-1)
121.801: (move f3-6f f3-7f)
119.860: (move f3-5f f3-4f)
120.576: (move f3-5f f2-5f)
120.576: (move f2-6f f2-5f)
121.059: (move f3-7f f4-7f)
121.808: (move f2-6f f1-6f)
120.807: (pickup f1-6f key1-0)
122.224: (putdown f4-7f key0-1)
122.593: (move f3-4f f4-4f)
124.170: (move f4-7f f5-7f)
125.276: (move f1-6f f1-5f)
120.934: (move f5-7f f5-6f)
122.739: (move f4-7f f4-6f)
124.782: (move f1-6f f1-5f)
125.329: (move f4-7f f3-7f)
125.423: (putdown f5-7f key0-1)
121.857: (pickup-and-loose f5-6f key0-0 key0-1)
122.092: (putdown f5-6f key0-1)
123.633: (move f5-6f f5-5f)
125.377: (move f5-7f f4-7f)
126.024: (move f5-6f f6-6f)
121.749: (move f5-6f f4-6f)
122.166: (move f5-6f f4-6f)
124.629: (pickup-and-loose f5-5f key0-4 key0-1)
124.660: (putdown f5-5f key0-1)
124.934: (move f4-7f f4-6f)
121.990: (putdown f4-6f key0-0)
124.221: (move f4-6f f3-6f)
125.704: (move f5-5f f5-6f)
125.727: (move f5-5f f5-6f)
126.031: (move f4-6f f3-6f)
122.191: (move f4-6f f5-6f)
123.383: (move f5-6f f4-6f)
124.659: (move f5-6f f4-6f)
125.576: (putdown f3-6f key0-0)
125.688: (putdown f5-6f key0-4)
121.081: (pickup f5-6f key0-1)
122.291: (move f3-6f f4-6f)
124.534: (putdown f4-6f key0-4)
124.688: (move f5-6f f4-6f)
124.693: (move f5-6f f5-5f)
118.577: (move f5-6f f4-6f)
122.042: (move f4-6f f5-6f)
123.466: (move f5-6f f5-5f)
123.664: (pickup f5-5f key0-1)
124.204: (move f5-6f f5-7f)
118.159: (pickup-and-loose f4-6f key0-0 key0-1)
118.838: (putdown f4-6f key0-1)
120.423: (move f4-6f f3-6f)
120.974: (move f5-5f f5-6f)
121.004: (pickup f5-6f key0-1)
119.136: (move f5-6f f4-6f)
119.146: (move f5-6f f4-6f)
119.203: (move f4-6f f3-6f)
120.096: (move f3-6f f2-6f)
120.121: (move f3-6f f3-5f)
118.270: (move f3-6f f2-6f)
118.291: (move f3-6f f3-5f)
119.497: (putdown f4-6f key0-1)
119.504: (putdown f4-6f key0-1)
120.155: (move f4-6f f3-6f)
118.623: (pickup-and-loose f2-6f key1-0 key0-0)
119.653: (putdown f3-5f key0-0)
119.698: (putdown f2-6f key0-0)
120.261: (move f3-6f f3-5f)
120.297: (move f3-6f f2-6f)
118.071: (move f2-6f f1-6f)
119.074: (move f2-6f f1-6f)
120.715: (move f2-6f f1-6f)
120.821: (move f2-6f f3-6f)
121.335: (move f2-6f f2-5f)
116.540: (pickup f1-6f key3-1)
119.012: (move f3-6f f4-6f)
120.427: (putdown f1-6f key1-0)
120.654: (pickup-and-loose f1-6f key3-1 key0-1)
121.011: (move f3-6f f3-5f)
116.545: (move f1-6f f2-6f)
119.515: (pickup-and-loose f4-6f key0-1 key1-0)
119.951: (putdown f4-6f key1-0)
120.112: (move f1-6f f2-6f)
121.205: (move f4-6f f4-7f)
116.531: (pickup-and-loose f2-6f key1-0 key3-1)
116.824: (pickup-and-loose f2-6f key0-0 key3-1)
117.722: (putdown f2-6f key3-1)
118.532: (move f2-6f f2-5f)
118.991: (pickup f2-6f key0-0)
117.792: (move f2-6f f1-6f)
118.459: (move f2-6f f1-6f)
118.928: (move f2-6f f3-6f)
119.379: (move f2-6f f1-6f)
119.657: (move f2-6f f3-6f)
117.794: (move f3-6f f3-5f)
118.660: (move f3-6f f4-6f)
118.951: (pickup-and-loose f1-6f key3-1 key0-0)
119.029: (pickup-and-loose f1-6f key1-0 key0-0)
119.099: (putdown f1-6f key1-0)
118.957: (pickup-and-loose f4-6f key0-1 key0-0)
119.445: (putdown f3-5f key0-0)
119.493: (move f1-6f f2-6f)
119.672: (putdown f4-6f key0-0)
120.050: (move f3-5f f2-5f)
119.910: (move f4-6f f3-6f)
120.332: (move f4-6f f5-6f)
120.382: (move f4-6f f3-6f)
120.458: (putdown f2-6f key1-0)
120.857: (move f4-6f f4-7f)
117.734: (move f3-6f f2-6f)
117.992: (move f2-6f f1-6f)
118.584: (move f3-6f f2-6f)
119.593: (move f3-6f f3-5f)
120.167: (move f3-6f f3-5f)
116.567: (pickup f2-6f key1-0)
116.586: (pickup f2-6f key3-1)
119.634: (move f2-6f f1-6f)
119.666: (pickup-and-loose f2-6f key3-1 key0-1)
119.813: (pickup-and-loose f2-6f key1-0 key0-1)
115.604: (move f2-6f f3-6f)
116.492: (move f2-6f f1-6f)
117.808: (move f2-6f f1-6f)
118.621: (move f2-6f f2-5f)
119.146: (move f2-6f f3-6f)
114.808: (move f3-6f f4-6f)
116.360: (move f3-6f f3-7f)
116.446: (move f2-5f f3-5f)
116.446: (move f3-6f f3-5f)
117.354: (putdown f3-6f key3-1)
115.950: (move f4-6f f4-7f)
115.951: (move f3-7f f4-7f)
117.179: (pickup-and-loose f4-6f key0-0 key3-1)
117.332: (move f4-6f f5-6f)
117.469: (pickup-and-loose f4-6f key0-1 key3-1)
116.460: (move f4-7f f5-7f)
116.460: (move f5-6f f5-7f)
118.101: (putdown f4-7f key3-1)
118.108: (putdown f4-6f key0-0)
118.108: (putdown f4-6f key0-1)
119.039: (putdown f5-7f key3-1)
119.903: (move f4-7f f4-6f)
120.485: (move f4-6f f3-6f)
121.445: (move f5-7f f5-8f)
121.484: (move f4-7f f3-7f)
118.934: (pickup f4-6f key0-0)
119.114: (pickup f4-6f key0-1)
121.271: (move f5-7f f4-7f)
121.555: (move f3-6f f2-6f)
121.905: (move f3-6f f3-5f)
118.063: (move f4-6f f4-7f)
118.159: (move f4-6f f4-7f)
119.129: (move f4-7f f4-6f)
119.902: (move f4-6f f3-6f)
120.614: (move f4-6f f3-6f)
116.020: (pickup-and-loose f4-7f key3-1 key0-0)
117.364: (pickup-and-loose f4-7f key3-1 key0-1)
118.166: (pickup f4-6f key0-0)
118.269: (putdown f4-7f key0-0)
118.289: (pickup f4-6f key0-1)
115.206: (move f4-7f f4-6f)
116.286: (move f4-7f f3-7f)
116.735: (move f4-7f f5-7f)
118.449: (move f4-7f f4-6f)
118.538: (move f4-6f f3-6f)
115.938: (move f3-7f f3-6f)
115.938: (move f4-6f f3-6f)
117.531: (move f4-6f f5-6f)
117.531: (move f5-7f f5-6f)
117.595: (pickup-and-loose f4-6f key0-1 key3-1)
116.468: (move f3-6f f3-5f)
116.620: (move f3-6f f2-6f)
117.740: (putdown f3-6f key3-1)
118.526: (putdown f4-6f key0-1)
119.156: (move f5-6f f5-5f)
116.493: (move f2-6f f1-6f)
116.619: (pickup-and-loose f2-6f key1-0 key3-1)
117.593: (putdown f3-5f key3-1)
117.788: (putdown f2-6f key3-1)
118.622: (move f3-5f f2-5f)
117.702: (move f2-6f f1-6f)
118.022: (putdown f1-6f key3-1)
119.002: (move f3-5f f3-4f)
119.504: (move f2-6f f1-6f)
119.576: (move f2-6f f3-6f)
118.970: (move f3-6f f4-6f)
118.991: (putdown f1-6f key1-0)
119.420: (move f3-6f f3-5f)
120.014: (move f1-6f f2-6f)
120.136: (putdown f3-6f key1-0)
116.245: (move f3-6f f2-6f)
117.737: (move f1-6f f2-6f)
119.045: (pickup f2-6f key1-0)
119.356: (pickup-and-loose f4-6f key0-1 key1-0)
119.854: (move f4-6f f4-7f)
114.903: (pickup f2-6f key3-1)
116.509: (pickup f2-6f key3-1)
118.829: (move f4-6f f3-6f)
119.148: (move f2-6f f1-6f)
119.864: (move f2-6f f1-6f)
116.245: (move f2-6f f3-6f)
116.723: (move f2-6f f3-6f)
117.234: (move f2-6f f1-6f)
117.672: (move f3-6f f2-6f)
119.070: (pickup-and-loose f1-6f key3-1 key1-0)
115.600: (move f3-6f f4-6f)
115.781: (move f3-6f f4-6f)
116.274: (move f3-6f f3-7f)
116.673: (move f3-6f f3-5f)
117.253: (pickup-and-loose f3-6f key1-0 key3-1)
117.383: (pickup-and-loose f4-6f key0-1 key3-1)
117.519: (move f3-7f f4-7f)
117.519: (move f4-6f f4-7f)
117.553: (move f3-6f f2-6f)
117.686: (move f4-6f f4-7f)
117.882: (move f4-7f f5-7f)
117.921: (move f4-7f f3-7f)
118.160: (move f4-7f f5-7f)
118.169: (putdown f4-6f key0-1)
118.636: (putdown f2-6f key1-0)
117.829: (move f5-7f f5-6f)
118.812: (move f5-7f f5-6f)
119.764: (putdown f3-7f key3-1)
120.445: (putdown f5-7f key3-1)
120.533: (move f2-6f f1-6f)
120.089: (move f5-6f f5-5f)
120.203: (putdown f5-6f key3-1)
120.435: (move f5-6f f6-6f)
120.599: (putdown f5-6f key3-1)
120.814: (move f3-7f f3-6f)
119.362: (move f5-6f f4-6f)
119.583: (move f6-6f f6-5f)
119.583: (move f5-5f f6-5f)
119.951: (move f3-6f f2-6f)
120.175: (move f3-6f f4-6f)
118.462: (pickup f4-6f key0-1)
119.708: (pickup f4-6f key0-1)
120.713: (move f6-5f f7-5f)
121.378: (move f4-6f f3-6f)
121.666: (putdown f6-5f key3-1)
118.297: (move f4-6f f5-6f)
119.733: (move f4-6f f3-6f)
120.036: (move f4-6f f3-6f)
120.825: (pickup f3-6f key1-0)
121.349: (move f4-6f f4-7f)
117.021: (pickup-and-loose f5-6f key3-1 key0-1)
119.018: (putdown f5-6f key0-1)
119.324: (move f3-6f f4-6f)
119.799: (move f3-6f f2-6f)
119.956: (pickup-and-loose f3-6f key1-0 key0-1)
117.573: (move f5-6f f4-6f)
118.433: (move f4-6f f5-6f)
118.759: (move f5-6f f5-7f)
119.066: (pickup-and-loose f4-6f key0-1 key1-0)
119.474: (move f5-6f f5-5f)
116.811: (pickup-and-loose f5-6f key3-1 key1-0)
118.828: (move f4-6f f5-6f)
119.181: (putdown f5-6f key1-0)
119.406: (putdown f4-6f key3-1)
119.768: (putdown f4-6f key0-1)
115.295: (move f5-6f f4-6f)
115.864: (move f5-6f f5-7f)
116.926: (move f5-6f f6-6f)
117.188: (move f5-6f f5-5f)
117.267: (pickup-and-loose f5-6f key3-1 key0-1)
116.804: (move f4-6f f3-6f)
117.063: (pickup-and-loose f4-6f key0-1 key3-1)
117.199: (move f6-6f f6-5f)
117.200: (move f5-5f f6-5f)
117.308: (move f5-6f f4-6f)
117.761: (putdown f4-6f key0-1)
118.490: (putdown f3-6f key3-1)
118.723: (pickup-and-loose f4-6f key1-0 key3-1)
119.269: (putdown f4-6f key3-1)
119.337: (putdown f6-5f key3-1)
119.338: (move f3-6f f4-6f)
120.076: (move f6-5f f5-5f)
121.054: (move f6-5f f6-6f)
121.183: (move f4-6f f3-6f)
121.747: (move f3-6f f2-6f)
118.442: (pickup f4-6f key0-1)
119.048: (pickup f5-5f key0-4)
121.453: (move f6-6f f5-6f)
121.454: (move f5-5f f5-6f)
122.143: (move f5-5f f5-4f)
116.804: (move f4-6f f3-6f)
118.299: (move f5-5f f6-5f)
119.561: (move f5-6f f4-6f)
120.541: (move f5-5f f5-4f)
120.744: (move f5-5f f5-6f)
116.004: (pickup-and-loose f3-6f key3-1 key0-1)
117.044: (pickup-and-loose f6-5f key3-1 key0-4)
117.635: (putdown f3-6f key0-1)
118.098: (move f5-6f f4-6f)
119.049: (pickup f4-6f key0-1)
116.992: (move f6-5f f6-6f)
117.277: (move f6-5f f5-5f)
117.381: (move f3-6f f4-6f)
118.630: (pickup-and-loose f4-6f key0-1 key0-4)
118.972: (putdown f4-6f key0-4)
116.781: (move f5-5f f5-6f)
116.781: (move f6-6f f5-6f)
119.231: (putdown f4-6f key3-1)
119.259: (putdown f5-5f key3-1)
119.287: (move f6-6f f6-7f)
115.212: (move f5-6f f4-6f)
115.775: (move f6-7f f5-7f)
115.776: (move f5-6f f5-7f)
118.389: (pickup-and-loose f5-6f key1-0 key3-1)
119.139: (putdown f5-6f key3-1)
116.640: (move f4-6f f3-6f)
116.962: (pickup-and-loose f4-6f key0-1 key3-1)
117.659: (putdown f4-6f key3-1)
117.694: (move f5-7f f4-7f)
117.694: (move f4-6f f4-7f)
118.327: (putdown f3-6f key3-1)
119.588: (move f4-6f f3-6f)
119.861: (pickup-and-loose f4-7f key0-0 key3-1)
119.894: (move f3-6f f2-6f)
120.054: (putdown f4-7f key3-1)
118.521: (move f4-7f f4-6f)
119.285: (move f3-6f f4-6f)
119.654: (putdown f3-6f key0-1)
120.117: (move f4-7f f4-6f)
120.855: (putdown f2-6f key3-1)
118.430: (pickup f4-6f key0-1)
118.851: (pickup-and-loose f4-6f key0-1 key0-0)
119.139: (move f3-6f f4-6f)
119.206: (pickup f4-6f key0-1)
119.402: (putdown f4-6f key0-0)
116.771: (move f4-6f f3-6f)
117.359: (pickup f4-6f key3-1)
119.135: (move f4-6f f4-7f)
119.397: (move f4-6f f4-7f)
119.628: (move f4-6f f3-6f)
115.930: (move f4-6f f3-6f)
115.930: (pickup-and-loose f3-6f key3-1 key0-1)
117.565: (putdown f3-6f key0-1)
117.771: (pickup-and-loose f4-7f key3-1 key0-1)
117.852: (pickup-and-loose f4-7f key3-1 key0-1)
117.663: (move f4-7f f4-6f)
117.831: (move f4-7f f4-6f)
119.186: (move f3-6f f2-6f)
119.453: (move f4-7f f5-7f)
119.618: (pickup-and-loose f4-7f key0-0 key3-1)
119.194: (pickup-and-loose f4-6f key0-0 key3-1)
119.443: (putdown f4-6f key3-1)
119.577: (putdown f4-6f key3-1)
119.832: (putdown f4-7f key0-0)
120.546: (putdown f2-6f key3-1)
119.290: (move f2-6f f3-6f)
122.378: (move f4-7f f4-6f)
122.446: (move f4-6f f4-7f)
122.752: (move f4-6f f4-7f)
122.802: (move f4-6f f4-7f)
118.373: (pickup f3-6f key0-1)
122.021: (move f3-6f f4-6f)
122.479: (pickup-and-loose f4-7f key0-1 key0-0)
122.479: (pickup f4-7f key0-1)
122.770: (pickup f4-7f key0-1)
116.886: (move f4-7f f4-6f)
118.603: (move f3-6f f4-6f)
118.848: (move f3-6f f2-6f)
120.561: (move f3-6f f3-5f)
123.280: (move f4-7f f5-7f)
114.929: (pickup-and-loose f4-6f key3-1 key0-1)
116.516: (pickup-and-loose f4-6f key0-0 key0-1)
117.273: (putdown f4-6f key0-1)
118.934: (pickup-and-loose f2-6f key3-1 key0-1)
119.421: (putdown f4-6f key0-1)
116.448: (move f4-6f f3-6f)
116.591: (move f4-6f f5-6f)
117.616: (move f4-6f f4-7f)
118.888: (move f4-6f f3-6f)
119.564: (move f2-6f f3-6f)
115.405: (move f5-6f f5-7f)
115.405: (move f4-7f f5-7f)
116.824: (move f5-6f f6-6f)
117.147: (move f5-6f f5-5f)
118.034: (putdown f3-6f key3-1)
117.070: (move f5-5f f6-5f)
117.070: (move f6-6f f6-5f)
118.347: (putdown f5-7f key3-1)
118.818: (move f3-6f f4-6f)
119.105: (move f5-7f f6-7f)
117.919: (pickup f4-6f key0-0)
118.158: (pickup f4-6f key0-1)
118.266: (pickup-and-loose f6-5f key0-4 key3-1)
119.230: (putdown f6-5f key3-1)
120.545: (move f6-5f f7-5f)
116.801: (move f4-6f f3-6f)
117.148: (move f4-6f f3-6f)
118.938: (move f6-5f f5-5f)
120.527: (move f6-5f f5-5f)
120.790: (move f6-5f f6-6f)
116.045: (pickup-and-loose f3-6f key3-1 key0-1)
116.202: (pickup-and-loose f3-6f key3-1 key0-0)
117.669: (putdown f3-6f key0-1)
117.864: (putdown f3-6f key0-0)
119.269: (move f3-6f f2-6f)
115.215: (move f3-6f f4-6f)
117.457: (move f3-6f f4-6f)
119.169: (move f3-6f f2-6f)
119.311: (move f3-6f f2-6f)
119.529: (move f3-6f f4-6f)
116.761: (move f4-6f f5-6f)
116.970: (pickup-and-loose f4-6f key0-1 key3-1)
117.665: (putdown f4-6f key3-1)
117.764: (move f4-6f f4-7f)
118.515: (pickup f4-6f key0-1)
115.507: (move f4-7f f5-7f)
115.508: (move f5-6f f5-7f)
116.528: (move f4-6f f3-6f)
116.961: (move f5-6f f6-6f)
117.299: (move f5-6f f5-5f)
115.832: (pickup-and-loose f3-6f key3-1 key0-1)
116.942: (pickup-and-loose f3-6f key0-0 key0-1)
117.020: (move f5-5f f6-5f)
117.020: (move f6-6f f6-5f)
117.416: (putdown f3-6f key0-1)
117.302: (move f3-6f f4-6f)
118.269: (pickup-and-loose f6-5f key0-4 key3-1)
