/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.653: (move f3-4f f3-5f)
73.366: (move f4-5f f5-5f)
72.111: (move f3-6f f3-5f)
72.969: (move f3-5f f3-6f)
73.048: (move f3-6f f4-6f)
73.939: (move f5-5f f5-4f)
74.026: (move f4-6f f4-7f)
71.082: (move f3-5f f3-4f)
71.585: (move f3-5f f4-5f)
71.585: (move f4-6f f4-5f)
72.099: (pickup f3-6f key2-3)
72.677: (move f3-5f f2-5f)
71.001: (move f3-4f f4-4f)
71.001: (move f4-5f f4-4f)
71.369: (move f3-4f f3-3f)
71.900: (move f4-5f f5-5f)
72.073: (move f3-6f f4-6f)
70.213: (move f4-6f f4-5f)
70.394: (move f4-4f f5-4f)
70.394: (move f5-5f f5-4f)
71.129: (move f3-3f f4-3f)
71.129: (move f4-4f f4-3f)
68.697: (move f4-5f f4-4f)
71.534: (putdown f4-5f key2-3)
71.874: (pickup-and-loose f5-4f key3-2 key2-3)
71.942: (move f4-5f f5-5f)
72.387: (putdown f5-4f key2-3)
70.103: (putdown f4-4f key2-3)
70.104: (move f4-5f f4-4f)
70.620: (move f5-4f f4-4f)
71.128: (move f5-4f f4-4f)
71.648: (move f4-4f f5-4f)
69.854: (pickup-and-loose f4-4f key1-2 key3-2)
69.922: (pickup f4-4f key1-2)
71.060: (putdown f4-4f key3-2)
71.398: (move f4-4f f4-5f)
71.752: (move f4-4f f4-5f)
68.147: (move f4-4f f4-5f)
68.214: (move f4-4f f4-5f)
70.444: (move f4-4f f5-4f)
70.528: (move f4-4f f5-4f)
70.808: (move f4-4f f3-4f)
69.210: (putdown f4-5f key1-2)
69.291: (putdown f4-5f key1-2)
70.084: (move f4-5f f5-5f)
70.084: (move f5-4f f5-5f)
70.104: (move f4-5f f3-5f)
68.737: (move f4-5f f4-4f)
68.883: (move f4-5f f4-4f)
69.757: (move f4-5f f3-5f)
69.804: (move f4-5f f3-5f)
70.287: (move f4-5f f4-6f)
68.378: (pickup f4-4f key3-2)
70.615: (move f4-6f f4-7f)
70.804: (move f4-4f f5-4f)
70.965: (move f4-4f f5-4f)
72.470: (move f3-5f f3-6f)
68.738: (move f4-4f f4-5f)
69.065: (pickup f5-4f key2-3)
69.215: (pickup f5-4f key2-3)
70.200: (pickup f5-4f key3-2)
70.200: (move f4-4f f5-4f)
67.067: (move f5-4f f4-4f)
67.287: (move f5-4f f4-4f)
68.061: (pickup-and-loose f4-5f key1-2 key3-2)
69.166: (putdown f4-5f key3-2)
69.457: (move f5-4f f5-5f)
68.513: (pickup-and-loose f4-4f key3-2 key2-3)
68.863: (putdown f4-4f key2-3)
68.896: (move f4-5f f4-4f)
69.046: (putdown f4-4f key2-3)
69.716: (move f4-5f f3-5f)
70.922: (move f4-4f f5-4f)
71.068: (move f4-4f f4-5f)
71.550: (move f4-4f f4-5f)
71.586: (move f4-4f f4-5f)
71.684: (move f4-4f f4-3f)
69.201: (pickup f5-4f key2-3)
69.768: (pickup-and-loose f4-5f key1-2 key3-2)
69.823: (pickup f4-5f key1-2)
69.849: (pickup f4-5f key1-2)
70.683: (move f4-5f f3-5f)
67.246: (move f5-4f f4-4f)
69.449: (move f5-4f f5-5f)
69.970: (move f4-5f f5-5f)
69.989: (move f4-5f f5-5f)
70.050: (move f4-5f f5-5f)
69.027: (putdown f4-4f key2-3)
69.895: (move f4-4f f4-5f)
69.895: (move f5-5f f4-5f)
70.059: (move f4-4f f3-4f)
70.144: (move f4-4f f4-3f)
69.351: (pickup-and-loose f4-5f key1-2 key2-3)
70.308: (move f3-4f f3-5f)
70.308: (move f4-5f f3-5f)
70.979: (pickup-and-loose f4-5f key3-2 key2-3)
71.062: (move f4-5f f4-6f)
67.444: (move f4-5f f4-4f)
67.714: (move f4-5f f5-5f)
68.829: (move f4-5f f4-4f)
70.080: (move f4-5f f3-5f)
70.734: (move f4-5f f4-6f)
68.756: (putdown f4-4f key1-2)
69.153: (putdown f4-4f key3-2)
69.208: (putdown f5-5f key1-2)
69.358: (move f5-5f f5-4f)
69.358: (move f4-4f f5-4f)
70.026: (move f5-5f f4-5f)
70.793: (putdown f5-4f key1-2)
71.323: (move f5-5f f5-4f)
71.397: (move f4-4f f4-5f)
71.986: (move f4-4f f3-4f)
68.626: (pickup f4-5f key2-3)
69.154: (move f5-4f f4-4f)
69.351: (move f4-5f f4-4f)
69.351: (move f5-4f f4-4f)
69.421: (pickup f4-5f key1-2)
67.276: (move f4-5f f4-4f)
67.783: (move f4-5f f5-5f)
68.766: (move f4-5f f4-4f)
69.599: (pickup-and-loose f4-5f key3-2 key2-3)
69.957: (pickup-and-loose f4-5f key2-3 key1-2)
68.208: (pickup-and-loose f4-4f key3-2 key1-2)
68.335: (move f4-4f f5-4f)
68.599: (putdown f4-4f key1-2)
68.834: (move f4-5f f4-4f)
68.946: (move f4-5f f5-5f)
67.563: (pickup-and-loose f5-5f key1-2 key3-2)
69.083: (putdown f5-5f key3-2)
69.199: (putdown f4-4f key3-2)
70.193: (putdown f5-4f key2-3)
70.249: (move f5-4f f5-5f)
69.347: (move f5-5f f5-4f)
69.349: (move f5-5f f4-5f)
70.048: (move f5-5f f4-5f)
70.082: (move f4-4f f4-5f)
70.374: (pickup-and-loose f5-5f key1-2 key2-3)
67.554: (move f5-4f f4-4f)
67.554: (move f4-5f f4-4f)
68.443: (move f5-5f f4-5f)
68.671: (pickup f4-5f key2-3)
68.701: (pickup f4-5f key2-3)
68.662: (move f4-5f f4-4f)
68.818: (move f4-5f f4-4f)
68.872: (putdown f4-4f key1-2)
69.159: (pickup-and-loose f4-5f key3-2 key1-2)
69.482: (putdown f4-5f key1-2)
68.335: (move f4-4f f5-4f)
68.368: (move f4-4f f5-4f)
68.406: (move f4-5f f4-4f)
68.955: (move f4-5f f4-4f)
69.674: (move f4-5f f3-5f)
68.760: (putdown f4-4f key3-2)
69.662: (putdown f3-5f key3-2)
70.188: (move f5-4f f5-5f)
70.197: (putdown f5-4f key2-3)
70.243: (putdown f5-4f key2-3)
69.419: (move f3-5f f4-5f)
69.484: (move f4-4f f4-5f)
70.298: (pickup-and-loose f5-5f key1-2 key2-3)
70.631: (move f5-4f f4-4f)
70.769: (move f5-4f f4-4f)
68.434: (pickup f4-5f key1-2)
68.455: (move f5-5f f4-5f)
68.488: (pickup f4-5f key1-2)
68.999: (move f4-5f f4-4f)
69.738: (move f4-4f f4-5f)
69.445: (putdown f4-5f key1-2)
69.504: (move f4-5f f4-4f)
69.534: (move f4-5f f3-5f)
69.535: (move f4-5f f3-5f)
69.546: (move f4-5f f3-5f)
69.008: (move f4-5f f4-4f)
69.737: (move f4-5f f3-5f)
69.834: (move f4-4f f5-4f)
70.061: (pickup-and-loose f4-4f key3-2 key1-2)
70.470: (putdown f4-4f key1-2)
70.416: (move f4-4f f4-5f)
70.472: (move f5-4f f5-5f)
70.956: (move f4-4f f4-5f)
71.055: (putdown f5-4f key1-2)
71.593: (move f4-4f f5-4f)
70.165: (move f5-4f f4-4f)
70.334: (pickup-and-loose f5-5f key2-3 key1-2)
70.826: (putdown f4-5f key3-2)
71.220: (move f4-5f f3-5f)
71.507: (move f4-5f f3-5f)
69.785: (pickup f4-4f key3-2)
70.598: (move f4-5f f4-4f)
71.348: (putdown f3-5f key3-2)
71.431: (move f4-5f f3-5f)
71.638: (putdown f5-5f key2-3)
69.602: (pickup f4-4f key1-2)
69.938: (move f5-5f f4-5f)
70.458: (move f4-4f f5-4f)
70.886: (move f3-5f f4-5f)
71.439: (move f4-4f f4-5f)
69.724: (pickup-and-loose f5-4f key1-2 key3-2)
69.786: (move f4-4f f5-4f)
70.605: (move f4-5f f4-4f)
70.642: (move f4-5f f3-5f)
70.967: (putdown f5-4f key3-2)
69.553: (move f5-4f f4-4f)
69.651: (pickup f4-4f key1-2)
70.208: (move f5-4f f4-4f)
70.392: (move f5-4f f5-5f)
70.992: (putdown f5-4f key1-2)
68.482: (move f4-4f f4-5f)
68.482: (move f5-5f f4-5f)
69.823: (move f4-4f f5-4f)
70.229: (move f5-4f f4-4f)
70.272: (pickup-and-loose f5-5f key2-3 key1-2)
68.266: (move f5-5f f5-4f)
68.706: (move f5-5f f4-5f)
69.470: (putdown f4-5f key1-2)
69.625: (move f4-5f f3-5f)
70.169: (move f4-5f f4-6f)
68.706: (move f5-4f f4-4f)
68.706: (move f4-5f f4-4f)
68.914: (move f4-5f f4-4f)
69.662: (pickup-and-loose f5-4f key3-2 key2-3)
69.764: (move f4-5f f3-5f)
70.148: (putdown f5-4f key3-2)
70.211: (putdown f4-4f key2-3)
70.256: (move f5-4f f4-4f)
71.063: (move f5-4f f5-5f)
71.345: (move f4-4f f3-4f)
69.421: (move f5-5f f4-5f)
69.421: (move f4-4f f4-5f)
69.961: (pickup-and-loose f5-5f key1-2 key3-2)
69.975: (move f4-4f f4-5f)
70.359: (move f3-4f f3-5f)
68.145: (move f5-5f f4-5f)
69.699: (putdown f4-5f key3-2)
70.438: (move f4-5f f4-6f)
70.481: (move f5-5f f5-4f)
70.495: (move f4-5f f3-5f)
69.172: (putdown f4-5f key1-2)
69.991: (move f4-5f f4-4f)
69.991: (move f5-4f f4-4f)
70.108: (move f4-5f f4-6f)
70.122: (move f4-5f f3-5f)
68.958: (move f4-5f f4-4f)
69.678: (move f4-5f f3-5f)
69.867: (move f4-6f f4-7f)
70.158: (move f4-5f f4-6f)
70.848: (move f3-5f f3-4f)
69.783: (move f4-7f f5-7f)
70.520: (move f4-6f f4-7f)
70.842: (move f4-4f f5-4f)
71.319: (putdown f4-7f key1-2)
72.182: (putdown f3-4f key1-2)
69.143: (pickup f5-4f key2-3)
69.355: (move f3-4f f4-4f)
70.082: (move f5-7f f6-7f)
70.687: (pickup-and-loose f5-7f key0-3 key1-2)
70.977: (putdown f5-7f key1-2)
67.354: (move f5-4f f4-4f)
69.315: (move f5-4f f5-5f)
70.574: (pickup-and-loose f6-7f key2-1 key1-2)
71.413: (move f5-7f f4-7f)
71.504: (move f5-7f f4-7f)
69.127: (putdown f4-4f key2-3)
69.241: (move f6-7f f5-7f)
69.831: (move f5-5f f4-5f)
69.831: (move f4-4f f4-5f)
70.084: (move f4-4f f3-4f)
68.600: (move f5-7f f4-7f)
70.039: (pickup-and-loose f5-7f key0-3 key2-1)
70.318: (move f4-5f f3-5f)
70.318: (move f3-4f f3-5f)
70.824: (putdown f5-7f key2-1)
69.726: (move f5-7f f4-7f)
70.042: (putdown f4-7f key2-1)
70.158: (move f5-7f f4-7f)
70.630: (move f4-7f f3-7f)
71.342: (move f3-5f f3-6f)
69.914: (putdown f4-7f key0-3)
69.959: (pickup-and-loose f3-7f key0-1 key2-1)
71.110: (move f3-6f f4-6f)
71.703: (putdown f3-7f key2-1)
72.016: (putdown f3-6f key2-3)
68.831: (move f3-7f f4-7f)
69.483: (move f3-6f f3-5f)
70.469: (move f3-6f f4-6f)
71.077: (move f3-7f f4-7f)
71.092: (move f3-7f f3-6f)
69.653: (move f3-6f f3-5f)
69.983: (move f4-6f f4-5f)
69.983: (move f3-5f f4-5f)
70.325: (putdown f4-7f key0-1)
70.846: (move f4-7f f4-6f)
68.468: (pickup f4-5f key1-2)
68.723: (move f4-5f f4-4f)
69.354: (move f3-5f f4-5f)
69.354: (move f4-6f f4-5f)
70.733: (putdown f3-5f key0-1)
69.824: (move f4-5f f5-5f)
69.855: (move f4-5f f4-6f)
69.862: (move f4-5f f3-5f)
69.900: (move f3-5f f4-5f)
69.936: (move f4-5f f4-4f)
70.255: (move f4-5f f4-4f)
70.475: (move f4-4f f3-4f)
70.475: (move f3-5f f3-4f)
70.955: (pickup-and-loose f5-5f key3-2 key1-2)
71.163: (putdown f5-5f key1-2)
68.120: (move f5-5f f4-5f)
68.588: (move f5-5f f4-5f)
70.723: (move f4-4f f3-4f)
71.410: (move f5-5f f5-4f)
71.680: (putdown f3-4f key1-2)
68.521: (putdown f4-5f key3-2)
68.920: (move f4-5f f4-4f)
68.920: (move f5-4f f4-4f)
69.528: (move f4-5f f3-5f)
69.537: (move f4-5f f4-4f)
69.274: (putdown f4-4f key3-2)
69.457: (move f4-5f f4-4f)
69.539: (putdown f3-5f key3-2)
69.586: (move f4-5f f3-5f)
70.414: (move f4-5f f4-6f)
68.529: (move f3-5f f4-5f)
68.614: (move f4-4f f4-5f)
71.551: (move f4-6f f4-7f)
71.651: (move f3-5f f3-4f)
71.707: (move f4-4f f3-4f)
69.536: (move f3-4f f4-4f)
69.537: (move f4-5f f4-4f)
69.572: (move f4-5f f3-5f)
69.572: (move f3-4f f3-5f)
70.385: (move f4-5f f4-6f)
71.518: (move f4-6f f4-7f)
71.965: (move f4-4f f5-4f)
72.928: (move f3-5f f3-6f)
72.947: (move f4-6f f3-6f)
73.351: (move f4-6f f5-6f)
70.414: (move f3-6f f4-6f)
71.259: (move f5-4f f5-5f)
71.259: (move f5-6f f5-5f)
71.286: (move f5-6f f5-7f)
71.286: (move f4-7f f5-7f)
69.945: (pickup f5-5f key1-2)
70.999: (pickup f5-7f key0-3)
71.609: (move f4-6f f4-7f)
72.368: (move f5-7f f6-7f)
73.468: (move f4-6f f5-6f)
68.415: (move f5-5f f4-5f)
71.226: (pickup f6-7f key2-1)
71.256: (move f5-6f f5-5f)
71.347: (move f4-7f f5-7f)
71.347: (move f5-6f f5-7f)
67.969: (move f6-7f f5-7f)
69.761: (move f4-5f f3-5f)
69.872: (move f4-5f f4-6f)
69.930: (move f4-5f f4-4f)
69.947: (pickup f5-5f key1-2)
68.090: (move f5-7f f4-7f)
68.529: (move f5-5f f4-5f)
68.835: (pickup-and-loose f5-7f key0-3 key2-1)
69.580: (putdown f5-7f key2-1)
70.410: (move f4-4f f3-4f)
69.335: (move f4-7f f4-6f)
69.620: (move f4-7f f3-7f)
69.623: (putdown f4-7f key2-1)
69.817: (move f4-5f f4-4f)
69.827: (move f4-5f f3-5f)
67.560: (move f4-6f f4-5f)
69.964: (pickup-and-loose f3-7f key0-1 key2-1)
70.372: (move f3-5f f3-4f)
70.372: (move f4-4f f3-4f)
70.589: (pickup-and-loose f4-4f key3-2 key1-2)
66.955: (move f4-5f f4-4f)
68.454: (move f4-5f f3-5f)
68.475: (putdown f4-5f key2-1)
68.908: (move f3-7f f4-7f)
70.608: (move f3-7f f3-6f)
67.396: (move f3-5f f3-4f)
67.396: (move f4-4f f3-4f)
67.557: (putdown f4-4f key2-1)
67.615: (move f4-5f f4-4f)
68.889: (move f3-6f f3-5f)
67.447: (move f4-4f f3-4f)
67.587: (move f3-4f f3-3f)
68.083: (putdown f3-4f key2-1)
68.108: (move f4-4f f4-5f)
68.574: (move f4-4f f4-3f)
66.540: (move f3-4f f3-3f)
67.181: (move f3-3f f2-3f)
67.487: (move f3-4f f3-3f)
67.487: (move f4-3f f3-3f)
68.237: (putdown f3-3f key2-1)
67.139: (move f3-3f f2-3f)
68.079: (move f3-3f f3-4f)
68.151: (putdown f2-3f key2-1)
68.382: (move f3-3f f2-3f)
68.811: (move f2-3f f2-4f)
68.673: (move f3-4f f3-5f)
68.700: (pickup f3-4f key0-0)
68.935: (move f2-3f f3-3f)
69.032: (move f2-3f f2-4f)
69.162: (move f2-3f f2-4f)
68.031: (move f3-4f f3-5f)
68.155: (pickup f3-5f key3-2)
68.857: (move f3-4f f4-4f)
69.199: (move f3-4f f2-4f)
69.399: (move f3-3f f3-4f)
67.890: (move f2-4f f2-3f)
68.038: (pickup-and-loose f3-5f key3-2 key0-0)
68.071: (move f3-5f f3-4f)
68.403: (putdown f3-5f key0-0)
68.826: (move f3-4f f3-5f)
67.372: (putdown f2-3f key0-0)
67.970: (putdown f3-4f key3-2)
68.232: (move f3-5f f3-4f)
68.245: (move f3-5f f3-4f)
68.351: (move f3-4f f4-4f)
68.086: (putdown f3-4f key3-2)
68.195: (move f3-4f f3-3f)
68.221: (move f2-3f f3-3f)
68.285: (move f3-4f f3-3f)
68.388: (move f3-4f f4-4f)
67.123: (move f3-3f f2-3f)
67.203: (move f3-3f f2-3f)
67.523: (pickup f3-3f key2-1)
67.613: (pickup f3-3f key2-1)
67.640: (pickup f3-3f key2-1)
67.172: (move f3-3f f2-3f)
67.209: (move f3-3f f2-3f)
67.388: (move f3-3f f2-3f)
67.446: (move f3-3f f3-4f)
67.467: (move f3-3f f3-4f)
67.022: (move f3-4f f4-4f)
67.063: (move f3-4f f4-4f)
68.033: (move f3-4f f3-5f)
68.128: (putdown f3-4f key2-1)
68.129: (putdown f3-4f key2-1)
66.482: (move f3-4f f3-3f)
66.514: (move f3-4f f3-3f)
67.593: (move f3-5f f4-5f)
67.593: (move f4-4f f4-5f)
67.624: (putdown f4-4f key2-1)
67.495: (move f4-4f f3-4f)
68.111: (move f4-4f f4-5f)
68.389: (move f3-3f f2-3f)
68.500: (putdown f4-5f key2-1)
68.538: (move f4-4f f4-3f)
67.464: (move f3-4f f3-3f)
67.465: (move f4-3f f3-3f)
67.672: (move f4-5f f4-4f)
68.523: (move f4-5f f3-5f)
68.523: (move f3-4f f3-5f)
68.408: (pickup f3-5f key3-2)
68.603: (pickup f3-5f key0-0)
69.062: (move f4-4f f3-4f)
70.763: (move f3-3f f2-3f)
70.891: (move f4-4f f4-3f)
67.613: (move f3-5f f4-5f)
67.761: (move f3-5f f4-5f)
68.040: (move f3-5f f3-4f)
68.649: (move f3-5f f3-4f)
69.278: (move f3-4f f3-5f)
67.016: (move f4-5f f4-4f)
67.016: (move f3-4f f4-4f)
67.149: (move f4-5f f4-4f)
67.149: (move f3-4f f4-4f)
67.582: (putdown f3-4f key3-2)
66.709: (pickup-and-loose f4-4f key2-1 key3-2)
66.800: (pickup-and-loose f4-4f key2-1 key0-0)
67.311: (putdown f4-4f key3-2)
67.418: (putdown f4-4f key0-0)
67.439: (move f3-4f f3-3f)
67.406: (move f4-4f f3-4f)
67.421: (move f4-4f f3-4f)
67.460: (move f4-4f f3-4f)
67.475: (move f4-4f f3-4f)
67.543: (move f4-4f f4-5f)
67.412: (move f3-4f f3-3f)
67.418: (move f3-4f f3-3f)
67.536: (move f3-4f f3-3f)
67.539: (move f3-4f f3-3f)
68.094: (putdown f3-4f key2-1)
66.498: (move f3-4f f3-3f)
67.189: (move f3-3f f2-3f)
67.205: (move f3-3f f2-3f)
68.048: (move f3-4f f4-4f)
68.210: (putdown f3-3f key2-1)
67.155: (move f3-3f f2-3f)
67.903: (pickup f4-4f key0-0)
68.160: (putdown f2-3f key2-1)
68.176: (putdown f2-3f key2-1)
68.205: (move f3-3f f3-4f)
68.705: (move f3-4f f3-5f)
68.918: (move f4-4f f3-4f)
68.949: (move f3-4f f4-4f)
68.949: (move f2-3f f3-3f)
68.949: (move f2-3f f3-3f)
68.183: (move f3-4f f3-3f)
68.241: (pickup f3-5f key0-0)
68.246: (move f3-4f f3-5f)
69.133: (move f3-4f f2-4f)
69.304: (move f3-3f f3-4f)
66.853: (putdown f3-3f key0-0)
68.240: (pickup-and-loose f3-5f key3-2 key0-0)
68.430: (putdown f3-5f key0-0)
68.750: (move f3-5f f3-4f)
68.768: (move f3-4f f3-5f)
68.049: (move f3-3f f3-4f)
68.122: (putdown f3-4f key0-0)
68.318: (pickup f3-5f key3-2)
68.463: (move f3-3f f2-3f)
68.514: (move f3-4f f4-4f)
67.381: (pickup f3-4f key2-1)
68.177: (move f3-4f f3-3f)
68.181: (pickup-and-loose f4-4f key3-2 key0-0)
68.229: (move f3-4f f4-4f)
68.635: (move f3-4f f3-5f)
66.981: (move f3-4f f4-4f)
67.081: (move f3-3f f2-3f)
67.489: (pickup f3-3f key2-1)
67.803: (move f3-4f f3-3f)
68.258: (move f4-4f f3-4f)
67.128: (move f3-3f f2-3f)
67.138: (move f3-3f f2-3f)
67.463: (move f3-3f f3-4f)
67.588: (putdown f4-4f key2-1)
67.650: (move f4-4f f4-5f)
66.686: (move f3-4f f4-4f)
67.405: (move f4-4f f3-4f)
68.090: (putdown f2-3f key2-1)
68.114: (putdown f2-3f key2-1)
68.120: (move f4-4f f4-5f)
66.982: (pickup-and-loose f4-4f key3-2 key2-1)
67.282: (putdown f4-4f key2-1)
67.620: (move f4-4f f4-5f)
67.776: (move f3-4f f3-3f)
68.702: (move f4-5f f3-5f)
67.506: (move f4-4f f3-4f)
67.700: (move f4-4f f4-5f)
67.999: (move f4-4f f3-4f)
68.221: (move f4-4f f4-5f)
68.236: (move f4-4f f4-3f)
67.465: (move f3-4f f3-3f)
67.604: (putdown f3-4f key3-2)
68.028: (putdown f4-5f key3-2)
68.088: (move f3-4f f3-3f)
68.088: (move f4-3f f3-3f)
67.492: (move f4-5f f4-4f)
67.504: (move f3-4f f4-4f)
67.505: (move f3-4f f3-3f)
67.581: (putdown f3-3f key3-2)
68.507: (move f3-3f f4-3f)
66.882: (pickup f4-4f key2-1)
66.916: (pickup f4-4f key2-1)
67.451: (move f3-3f f3-4f)
67.505: (move f4-4f f3-4f)
68.242: (move f4-4f f4-5f)
67.473: (move f3-4f f3-3f)
67.475: (move f4-4f f3-4f)
67.520: (move f4-4f f4-5f)
67.549: (move f3-4f f4-4f)
67.640: (move f4-4f f3-4f)
66.945: (pickup f4-4f key2-1)
67.543: (move f3-4f f3-3f)
68.138: (putdown f3-4f key2-1)
68.275: (move f4-4f f4-5f)
68.280: (pickup-and-loose f4-5f key3-2 key2-1)
66.507: (move f3-4f f3-3f)
67.061: (move f4-5f f4-4f)
67.177: (move f3-3f f2-3f)
67.418: (move f4-4f f3-4f)
67.788: (move f4-4f f4-5f)
67.334: (putdown f4-4f key3-2)
67.634: (move f3-4f f3-3f)
68.094: (putdown f3-4f key2-1)
68.141: (putdown f2-3f key2-1)
68.290: (move f3-3f f2-3f)
66.648: (move f3-4f f3-3f)
67.038: (move f3-3f f2-3f)
68.291: (move f3-4f f4-4f)
68.353: (putdown f3-3f key2-1)
68.529: (move f4-4f f4-5f)
67.112: (move f3-3f f2-3f)
67.357: (pickup f3-3f key3-2)
67.991: (putdown f2-3f key2-1)
68.155: (move f3-3f f3-4f)
68.418: (move f3-3f f2-3f)
68.661: (move f3-3f f3-4f)
68.773: (pickup f3-4f key0-0)
68.868: (move f3-3f f2-3f)
68.980: (move f3-4f f3-5f)
68.994: (move f2-3f f2-4f)
67.678: (move f3-4f f4-4f)
68.208: (move f3-4f f3-5f)
68.291: (putdown f3-4f key3-2)
68.447: (move f3-4f f3-5f)
68.638: (putdown f2-3f key3-2)
66.543: (move f2-3f f3-3f)
66.599: (move f3-4f f3-3f)
67.985: (putdown f4-4f key3-2)
68.263: (move f3-4f f4-4f)
68.674: (putdown f3-5f key0-0)
68.147: (move f4-4f f3-4f)
68.195: (move f3-3f f3-4f)
68.239: (move f3-5f f3-4f)
68.438: (move f3-3f f2-3f)
69.538: (move f4-4f f4-5f)
66.579: (move f3-4f f3-3f)
67.535: (pickup f3-4f key2-1)
68.322: (move f3-4f f4-4f)
68.396: (move f3-4f f3-3f)
68.948: (move f3-4f f3-5f)
67.002: (move f3-4f f4-4f)
67.177: (move f3-3f f2-3f)
67.515: (move f3-4f f3-3f)
67.683: (pickup f3-3f key2-1)
68.325: (move f3-3f f2-3f)
67.095: (move f3-3f f2-3f)
67.395: (move f3-3f f3-4f)
67.521: (move f3-3f f2-3f)
67.605: (putdown f4-4f key2-1)
67.871: (move f4-4f f4-5f)
66.975: (move f3-4f f4-4f)
67.537: (move f4-4f f3-4f)
68.051: (putdown f2-3f key2-1)
68.070: (putdown f3-4f key2-1)
68.217: (move f3-4f f3-5f)
66.562: (move f3-4f f3-3f)
67.455: (move f3-4f f3-3f)
67.585: (putdown f4-4f key2-1)
67.709: (move f3-5f f4-5f)
67.709: (move f4-4f f4-5f)
67.315: (pickup f3-3f key3-2)
67.432: (move f4-4f f3-4f)
68.188: (move f4-4f f4-5f)
68.448: (move f3-3f f2-3f)
68.501: (move f4-4f f4-3f)
67.526: (move f3-4f f3-3f)
67.526: (move f4-3f f3-3f)
68.771: (move f3-4f f3-5f)
68.771: (move f4-5f f3-5f)
68.775: (move f3-3f f3-4f)
67.550: (pickup-and-loose f3-4f key2-1 key3-2)
67.620: (move f3-4f f4-4f)
68.033: (pickup f3-3f key3-2)
68.211: (putdown f3-4f key3-2)
68.784: (pickup f3-5f key0-0)
66.503: (move f3-4f f3-3f)
66.922: (move f3-4f f4-4f)
67.529: (move f3-4f f3-3f)
67.904: (move f3-5f f4-5f)
67.931: (putdown f4-4f key3-2)
67.128: (move f4-5f f4-4f)
67.179: (move f3-3f f2-3f)
67.525: (putdown f4-4f key2-1)
67.595: (move f4-4f f4-5f)
67.999: (putdown f4-5f key0-0)
66.783: (pickup-and-loose f4-4f key2-1 key0-0)
67.403: (putdown f4-4f key0-0)
67.580: (move f4-5f f4-4f)
68.149: (putdown f2-3f key2-1)
68.155: (move f4-4f f4-5f)
66.968: (pickup f4-4f key2-1)
67.450: (move f4-4f f3-4f)
67.452: (move f4-4f f3-4f)
67.480: (move f4-4f f3-4f)
67.742: (move f4-4f f4-5f)
67.444: (move f4-4f f3-4f)
67.497: (move f4-4f f4-5f)
67.501: (move f3-4f f3-3f)
67.513: (move f3-4f f3-3f)
67.579: (move f3-4f f3-3f)
67.070: (move f3-3f f2-3f)
67.642: (move f3-4f f3-3f)
68.003: (pickup f3-3f key3-2)
68.022: (pickup f3-3f key3-2)
68.090: (putdown f3-4f key2-1)
66.536: (move f3-4f f3-3f)
67.119: (move f3-3f f2-3f)
68.029: (putdown f2-3f key2-1)
68.077: (move f3-3f f3-4f)
68.078: (move f3-3f f3-4f)
66.790: (move f3-4f f4-4f)
67.011: (move f3-4f f4-4f)
67.295: (pickup f3-3f key3-2)
67.595: (putdown f3-4f key3-2)
67.625: (putdown f3-4f key3-2)
66.556: (pickup-and-loose f4-4f key2-1 key3-2)
66.700: (pickup-and-loose f4-4f key2-1 key3-2)
66.923: (pickup-and-loose f4-4f key0-0 key3-2)
67.164: (putdown f4-4f key3-2)
67.307: (putdown f4-4f key3-2)
67.353: (move f4-4f f4-5f)
67.465: (move f4-4f f3-4f)
67.491: (move f4-4f f3-4f)
67.491: (move f4-4f f3-4f)
67.545: (move f4-4f f3-4f)
67.392: (move f3-4f f3-3f)
67.439: (move f3-4f f3-3f)
67.496: (move f3-4f f3-3f)
67.501: (move f3-4f f3-3f)
68.115: (pickup-and-loose f4-5f key0-0 key2-1)
Failed to find a solution!
