/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.051: (move f4-5f f5-5f)
71.479: (pickup f6-4f key3-2)
71.585: (move f5-3f f5-4f)
72.976: (move f4-5f f4-4f)
73.154: (move f4-4f f4-5f)
69.930: (pickup-and-loose f5-5f key3-3 key1-0)
71.066: (move f5-5f f5-4f)
71.066: (move f4-4f f5-4f)
71.128: (putdown f5-5f key1-0)
71.549: (move f6-4f f5-4f)
68.832: (move f5-5f f5-4f)
70.300: (move f5-5f f4-5f)
70.886: (putdown f5-4f key1-0)
71.058: (move f5-5f f5-4f)
71.697: (pickup f5-5f key0-3)
69.945: (putdown f5-4f key3-3)
71.099: (putdown f4-5f key3-3)
71.127: (move f5-4f f4-4f)
71.127: (move f4-5f f4-4f)
71.404: (move f5-4f f5-5f)
70.244: (pickup f5-5f key3-3)
72.046: (pickup f5-5f key0-3)
72.182: (putdown f4-4f key3-3)
72.417: (move f5-4f f4-4f)
72.446: (move f4-4f f4-3f)
68.573: (move f5-5f f5-4f)
70.412: (move f5-5f f4-5f)
71.729: (move f4-4f f5-4f)
71.756: (move f4-3f f5-3f)
72.200: (move f5-5f f5-4f)
69.723: (putdown f5-4f key3-3)
69.871: (pickup-and-loose f5-4f key1-0 key3-3)
70.933: (move f5-4f f4-4f)
70.933: (move f4-5f f4-4f)
71.209: (putdown f4-5f key3-3)
72.004: (putdown f4-4f key3-3)
72.173: (move f5-4f f4-4f)
72.377: (move f5-4f f4-4f)
72.391: (move f4-4f f4-3f)
72.474: (move f4-5f f4-4f)
71.466: (move f4-4f f5-4f)
71.618: (move f4-4f f5-4f)
71.652: (move f4-3f f5-3f)
72.193: (putdown f4-4f key1-0)
72.896: (move f4-4f f4-5f)
69.851: (move f4-4f f5-4f)
71.701: (pickup f5-4f key1-0)
71.844: (pickup f5-4f key1-0)
72.653: (putdown f5-3f key3-3)
72.858: (move f5-4f f5-5f)
68.725: (pickup f5-4f key3-3)
71.371: (move f5-3f f5-4f)
71.792: (move f5-4f f4-4f)
72.345: (move f5-4f f4-4f)
72.390: (move f5-4f f5-5f)
70.158: (move f5-4f f5-5f)
70.885: (pickup-and-loose f4-4f key3-3 key1-0)
70.885: (move f5-4f f4-4f)
71.640: (pickup f5-4f key1-0)
71.749: (move f5-4f f5-3f)
70.224: (move f4-4f f4-5f)
70.224: (move f5-5f f4-5f)
71.341: (putdown f5-5f key3-3)
71.996: (putdown f4-4f key3-3)
72.001: (pickup-and-loose f5-5f key0-3 key3-3)
71.024: (move f5-5f f5-4f)
71.029: (putdown f4-5f key3-3)
71.708: (move f4-4f f5-4f)
71.950: (move f4-5f f4-6f)
72.247: (move f5-5f f4-5f)
72.079: (move f5-4f f6-4f)
72.370: (move f4-5f f4-4f)
72.739: (putdown f4-6f key3-3)
72.847: (move f4-5f f5-5f)
72.864: (move f5-4f f4-4f)
71.423: (pickup f6-4f key3-2)
71.539: (move f4-6f f4-5f)
71.797: (move f5-5f f5-4f)
71.797: (move f4-4f f5-4f)
73.475: (pickup f5-5f key0-3)
71.454: (move f6-4f f5-4f)
72.375: (move f4-5f f5-5f)
73.355: (move f5-5f f4-5f)
73.599: (move f5-5f f5-4f)
74.322: (move f5-4f f5-3f)
71.907: (putdown f5-4f key3-2)
72.017: (move f5-4f f5-3f)
72.268: (pickup-and-loose f4-5f key3-3 key0-3)
72.950: (pickup f5-5f key0-3)
73.048: (putdown f5-4f key0-3)
69.633: (move f4-5f f5-5f)
71.511: (move f4-5f f4-4f)
72.267: (move f5-4f f5-5f)
72.284: (move f5-5f f5-4f)
72.430: (move f4-5f f4-6f)
69.623: (move f4-4f f5-4f)
69.623: (move f5-5f f5-4f)
70.898: (putdown f5-5f key3-3)
70.920: (pickup f5-5f key3-3)
71.682: (putdown f5-4f key0-3)
69.900: (move f5-5f f5-4f)
70.837: (putdown f5-4f key3-3)
71.011: (move f5-5f f5-4f)
71.648: (move f5-5f f4-5f)
72.784: (move f5-4f f6-4f)
70.608: (move f5-4f f5-3f)
70.639: (move f5-4f f4-4f)
70.639: (move f4-5f f4-4f)
70.714: (pickup-and-loose f5-4f key3-2 key3-3)
71.005: (putdown f5-4f key3-3)
71.607: (move f5-4f f5-3f)
71.653: (putdown f5-3f key3-3)
71.725: (pickup-and-loose f4-4f key1-0 key3-3)
72.041: (putdown f4-4f key3-3)
72.198: (move f5-4f f6-4f)
71.374: (move f5-3f f5-4f)
72.400: (move f4-4f f5-4f)
72.439: (move f4-4f f5-4f)
72.490: (putdown f5-3f key3-2)
73.043: (putdown f6-4f key3-2)
68.521: (move f5-3f f5-4f)
70.515: (pickup f5-4f key3-2)
71.696: (pickup-and-loose f5-4f key3-2 key1-0)
71.974: (pickup f5-4f key3-2)
72.164: (putdown f5-4f key1-0)
67.512: (pickup f5-4f key3-3)
72.145: (move f5-4f f4-4f)
72.274: (move f5-4f f5-5f)
72.295: (move f5-4f f4-4f)
72.645: (move f5-4f f5-3f)
69.605: (move f5-4f f5-5f)
70.470: (move f5-4f f4-4f)
70.797: (pickup f4-4f key3-3)
71.713: (move f5-4f f6-4f)
72.142: (pickup f4-4f key1-0)
68.525: (move f4-4f f5-4f)
69.729: (move f4-4f f5-4f)
70.721: (move f4-4f f4-5f)
70.721: (move f5-5f f4-5f)
70.807: (putdown f5-5f key3-3)
67.351: (pickup-and-loose f5-4f key3-3 key1-0)
68.391: (putdown f5-4f key1-0)
69.631: (move f5-5f f5-4f)
70.484: (move f5-4f f5-3f)
70.557: (pickup-and-loose f5-4f key3-2 key3-3)
69.666: (move f5-4f f5-5f)
70.650: (move f5-4f f4-4f)
70.844: (putdown f5-4f key3-2)
71.004: (pickup-and-loose f5-4f key1-0 key3-2)
71.499: (move f5-4f f5-3f)
70.845: (putdown f5-5f key3-3)
70.850: (move f5-5f f4-5f)
70.850: (move f4-4f f4-5f)
71.376: (move f4-4f f4-3f)
71.651: (pickup-and-loose f5-5f key0-3 key3-3)
69.491: (move f5-5f f5-4f)
70.839: (move f5-5f f5-4f)
71.572: (putdown f4-5f key3-3)
72.089: (move f4-3f f5-3f)
72.534: (putdown f4-3f key3-3)
69.650: (pickup f5-4f key1-0)
70.347: (putdown f5-4f key0-3)
70.449: (pickup-and-loose f5-4f key1-0 key0-3)
71.969: (move f4-5f f4-4f)
72.238: (move f4-5f f5-5f)
70.107: (move f5-5f f5-4f)
70.107: (move f4-4f f5-4f)
70.466: (move f5-4f f5-5f)
71.592: (move f5-4f f5-5f)
71.884: (move f5-4f f5-5f)
69.335: (pickup-and-loose f5-5f key3-3 key1-0)
70.313: (pickup f5-4f key1-0)
70.375: (pickup-and-loose f5-5f key3-3 key1-0)
70.553: (putdown f5-5f key1-0)
70.710: (pickup f5-5f key3-3)
67.628: (move f5-5f f5-4f)
69.244: (move f5-5f f5-4f)
69.352: (move f5-5f f5-4f)
69.674: (move f5-5f f5-4f)
70.797: (move f5-5f f4-5f)
68.628: (putdown f5-4f key3-3)
70.349: (putdown f5-4f key3-3)
70.358: (pickup-and-loose f5-4f key1-0 key3-3)
70.407: (putdown f5-4f key3-3)
70.669: (pickup-and-loose f5-4f key0-3 key3-3)
70.863: (pickup f5-4f key0-3)
71.913: (move f5-4f f5-5f)
72.458: (move f5-4f f5-3f)
72.572: (move f5-4f f4-4f)
73.019: (move f5-4f f5-5f)
71.575: (pickup f5-3f key3-2)
71.707: (pickup f5-5f key1-0)
72.647: (move f5-4f f5-5f)
72.647: (pickup f5-5f key0-3)
73.048: (putdown f5-5f key1-0)
70.800: (move f5-3f f5-4f)
73.527: (move f5-5f f4-5f)
73.587: (move f5-3f f5-2f)
73.629: (move f5-3f f4-3f)
75.094: (move f5-5f f6-5f)
69.988: (pickup-and-loose f5-4f key3-3 key3-2)
71.093: (putdown f5-4f key3-2)
72.279: (move f5-4f f6-4f)
72.709: (move f6-5f f6-4f)
73.155: (move f5-4f f5-5f)
70.581: (move f5-4f f5-3f)
70.697: (move f5-4f f5-5f)
70.935: (move f5-4f f4-4f)
71.687: (move f5-4f f6-4f)
72.535: (move f5-4f f5-3f)
71.616: (putdown f5-3f key3-3)
71.675: (move f4-4f f4-5f)
71.675: (move f5-5f f4-5f)
71.964: (pickup-and-loose f5-5f key1-0 key3-3)
72.065: (putdown f5-5f key3-3)
71.454: (move f5-3f f5-4f)
71.923: (move f5-5f f5-4f)
71.929: (move f5-5f f5-4f)
72.624: (putdown f4-5f key3-3)
72.801: (pickup-and-loose f5-5f key0-3 key1-0)
70.604: (pickup f5-4f key3-2)
71.275: (pickup-and-loose f5-4f key3-2 key1-0)
71.479: (pickup f5-4f key3-2)
71.738: (putdown f5-4f key1-0)
72.573: (move f5-4f f6-4f)
71.457: (move f5-4f f6-4f)
71.457: (move f5-4f f6-4f)
71.943: (move f5-4f f5-3f)
71.950: (move f5-4f f5-3f)
72.360: (move f5-4f f5-5f)
71.016: (pickup f5-5f key3-3)
72.114: (putdown f6-4f key3-2)
72.135: (putdown f6-4f key3-2)
72.462: (putdown f5-3f key3-2)
72.479: (putdown f5-3f key3-2)
71.750: (move f5-5f f4-5f)
72.702: (move f5-3f f4-3f)
72.731: (move f5-3f f4-3f)
73.149: (move f5-5f f6-5f)
73.186: (pickup-and-loose f5-5f key0-3 key3-3)
71.580: (move f6-5f f6-4f)
72.333: (move f4-3f f4-4f)
72.395: (move f4-3f f4-4f)
72.690: (putdown f4-5f key3-3)
73.081: (move f5-5f f5-4f)
72.204: (pickup-and-loose f5-4f key3-2 key0-3)
72.636: (putdown f6-4f key3-3)
72.689: (putdown f5-4f key0-3)
72.792: (pickup-and-loose f5-4f key1-0 key0-3)
72.984: (move f4-4f f4-5f)
71.954: (move f5-4f f6-4f)
72.416: (move f6-4f f5-4f)
72.436: (move f5-4f f5-3f)
73.356: (move f5-4f f5-5f)
73.594: (move f5-4f f5-5f)
71.682: (pickup f5-4f key3-2)
71.883: (pickup-and-loose f5-5f key3-3 key1-0)
72.201: (pickup f5-5f key3-3)
72.681: (putdown f6-4f key3-2)
72.682: (pickup f5-4f key1-0)
71.702: (move f5-5f f5-4f)
71.707: (move f6-4f f5-4f)
71.772: (move f5-5f f5-4f)
72.262: (move f5-4f f6-4f)
72.759: (move f5-4f f6-4f)
71.379: (pickup-and-loose f6-4f key3-3 key1-0)
71.829: (pickup f5-4f key1-0)
72.181: (move f5-4f f5-3f)
72.225: (move f5-4f f5-3f)
72.299: (pickup-and-loose f6-4f key3-3 key3-2)
69.891: (move f6-4f f5-4f)
72.323: (move f5-4f f5-5f)
72.417: (move f5-4f f6-4f)
72.457: (putdown f6-4f key3-3)
72.663: (move f6-4f f6-5f)
70.515: (move f5-4f f5-3f)
70.711: (pickup-and-loose f5-4f key3-2 key3-3)
70.816: (move f5-4f f4-4f)
70.994: (putdown f5-4f key3-3)
71.005: (move f5-4f f5-5f)
71.554: (putdown f5-3f key3-3)
71.559: (move f5-4f f5-3f)
71.733: (move f5-5f f4-5f)
71.733: (move f4-4f f4-5f)
71.957: (move f5-4f f6-4f)
71.379: (move f5-3f f5-4f)
72.444: (putdown f5-3f key3-2)
72.670: (pickup-and-loose f6-4f key1-0 key3-2)
72.682: (putdown f4-5f key3-3)
72.821: (putdown f6-4f key3-2)
68.516: (move f5-3f f5-4f)
69.907: (move f6-4f f5-4f)
70.525: (pickup f5-4f key3-2)
73.014: (move f4-5f f4-4f)
73.326: (move f5-3f f4-3f)
67.513: (pickup f5-4f key3-3)
68.793: (pickup f5-4f key3-3)
72.022: (move f4-4f f5-4f)
72.291: (move f5-4f f5-5f)
72.332: (move f5-4f f4-4f)
69.640: (move f5-4f f5-5f)
70.245: (move f5-4f f5-5f)
70.660: (move f5-4f f4-4f)
71.026: (move f5-4f f4-4f)
71.513: (move f5-4f f6-4f)
70.381: (move f5-5f f4-5f)
70.381: (move f4-4f f4-5f)
70.804: (move f5-5f f4-5f)
70.804: (move f4-4f f4-5f)
70.836: (putdown f5-5f key3-3)
69.631: (move f5-5f f5-4f)
71.180: (putdown f4-5f key3-3)
71.527: (putdown f4-5f key3-3)
71.635: (pickup f5-5f key0-3)
72.002: (move f4-5f f4-6f)
70.991: (move f5-5f f5-4f)
71.983: (move f4-5f f4-4f)
72.240: (move f4-5f f5-5f)
72.332: (move f5-4f f6-4f)
72.388: (move f5-4f f4-4f)
70.275: (move f5-5f f5-4f)
70.275: (move f4-4f f5-4f)
70.458: (putdown f5-4f key0-3)
72.162: (pickup f6-4f key1-0)
72.698: (move f4-4f f4-3f)
71.866: (move f5-4f f5-5f)
72.908: (move f5-4f f4-4f)
72.928: (move f5-4f f6-4f)
73.038: (move f5-4f f5-3f)
73.610: (move f4-3f f5-3f)
70.693: (pickup f5-5f key3-3)
72.185: (move f4-4f f4-3f)
72.185: (move f5-3f f4-3f)
72.438: (pickup f5-3f key3-2)
72.742: (pickup f6-4f key1-0)
69.363: (move f5-5f f5-4f)
72.334: (move f5-3f f5-4f)
72.631: (move f5-5f f4-5f)
73.264: (move f5-3f f4-3f)
73.982: (move f6-4f f6-3f)
70.432: (putdown f5-4f key3-3)
70.833: (pickup-and-loose f5-4f key0-3 key3-3)
71.770: (move f5-4f f6-4f)
72.262: (move f5-4f f4-4f)
72.262: (move f4-5f f4-4f)
71.831: (move f4-4f f4-3f)
72.507: (putdown f6-4f key3-2)
73.072: (move f5-4f f5-5f)
73.397: (move f5-4f f5-5f)
73.523: (putdown f4-4f key3-3)
71.817: (move f4-4f f5-4f)
71.898: (move f6-4f f5-4f)
72.897: (move f4-3f f5-3f)
73.099: (putdown f4-3f key3-3)
73.416: (move f4-4f f4-3f)
72.337: (pickup f5-4f key0-3)
72.416: (pickup f5-4f key0-3)
72.529: (move f5-4f f5-5f)
73.259: (move f5-3f f5-2f)
73.411: (move f5-4f f4-4f)
71.351: (pickup f5-5f key3-3)
72.069: (move f5-4f f5-5f)
73.282: (move f4-4f f4-5f)
73.282: (move f5-5f f4-5f)
73.492: (move f5-4f f6-4f)
70.570: (move f5-5f f5-4f)
71.427: (putdown f5-5f key0-3)
72.049: (pickup-and-loose f6-4f key3-2 key0-3)
72.244: (move f5-5f f4-5f)
72.587: (pickup-and-loose f6-4f key1-0 key0-3)
71.102: (move f5-5f f5-4f)
71.721: (move f6-4f f5-4f)
71.732: (putdown f5-4f key3-3)
71.764: (move f6-4f f5-4f)
72.180: (pickup-and-loose f5-4f key0-3 key3-3)
71.548: (putdown f5-4f key1-0)
71.932: (move f5-4f f6-4f)
72.075: (move f5-4f f5-3f)
72.082: (move f5-4f f5-5f)
72.153: (putdown f5-4f key3-2)
70.766: (pickup-and-loose f5-5f key3-3 key1-0)
71.256: (pickup f6-4f key3-2)
71.847: (pickup f6-4f key1-0)
71.978: (putdown f5-5f key1-0)
72.264: (move f5-4f f5-5f)
70.245: (move f5-5f f5-4f)
71.093: (pickup f5-5f key3-3)
71.445: (move f6-4f f5-4f)
71.705: (move f5-5f f5-4f)
72.367: (move f5-5f f4-5f)
70.064: (move f5-5f f5-4f)
71.357: (putdown f5-4f key3-3)
71.877: (putdown f5-4f key3-2)
71.922: (move f5-4f f5-3f)
72.550: (move f5-5f f4-5f)
71.226: (putdown f5-4f key3-3)
71.374: (pickup-and-loose f5-4f key1-0 key3-3)
72.365: (move f5-4f f5-5f)
72.446: (putdown f5-3f key3-2)
72.669: (move f4-5f f4-6f)
72.760: (move f5-3f f4-3f)
73.193: (pickup f5-5f key0-3)
73.547: (putdown f4-6f key3-3)
73.769: (move f5-4f f5-5f)
73.779: (move f5-5f f4-5f)
73.218: (move f5-5f f5-4f)
73.275: (move f4-5f f4-4f)
73.447: (move f4-6f f4-5f)
73.721: (putdown f5-5f key1-0)
74.598: (move f5-5f f4-5f)
72.772: (putdown f5-4f key0-3)
73.117: (move f4-5f f5-5f)
73.248: (move f4-5f f4-4f)
73.983: (move f4-4f f4-3f)
74.376: (move f5-4f f6-4f)
71.320: (move f4-4f f5-4f)
71.320: (move f5-5f f5-4f)
72.843: (move f4-3f f5-3f)
73.382: (pickup-and-loose f6-4f key1-0 key0-3)
73.570: (putdown f6-4f key0-3)
71.626: (pickup f5-4f key1-0)
72.113: (move f6-4f f5-4f)
73.363: (move f5-4f f6-4f)
74.537: (move f5-4f f5-3f)
75.035: (move f6-4f f6-3f)
71.519: (pickup-and-loose f5-4f key3-2 key1-0)
71.923: (putdown f5-4f key1-0)
72.720: (move f5-4f f5-3f)
72.720: (move f6-3f f5-3f)
72.891: (move f5-4f f5-5f)
71.466: (pickup-and-loose f5-5f key3-3 key1-0)
72.027: (move f5-4f f5-3f)
72.220: (move f5-4f f6-4f)
72.696: (putdown f5-3f key1-0)
72.804: (putdown f5-5f key1-0)
71.442: (move f5-5f f5-4f)
72.089: (move f5-3f f5-4f)
72.113: (move f5-5f f5-4f)
72.566: (putdown f5-3f key3-2)
72.927: (putdown f6-4f key3-2)
69.719: (move f5-3f f5-4f)
71.538: (move f5-4f f5-3f)
71.688: (pickup f5-4f key3-2)
71.717: (pickup f5-4f key3-2)
71.836: (move f5-4f f4-4f)
69.879: (pickup f5-4f key1-0)
71.478: (move f5-4f f5-5f)
71.884: (move f5-4f f5-3f)
71.921: (move f5-4f f5-3f)
72.157: (move f5-4f f6-4f)
70.300: (pickup f5-5f key3-3)
71.198: (move f5-4f f5-5f)
72.077: (move f5-4f f4-4f)
72.393: (putdown f5-3f key3-2)
72.450: (putdown f5-3f key3-2)
68.892: (move f5-5f f5-4f)
69.897: (move f5-3f f5-4f)
69.939: (move f5-3f f5-4f)
69.974: (pickup-and-loose f5-5f key3-3 key1-0)
71.176: (putdown f5-5f key1-0)
69.047: (move f5-5f f5-4f)
70.007: (putdown f5-4f key3-3)
70.146: (pickup-and-loose f5-4f key1-0 key3-3)
71.412: (move f5-4f f5-5f)
71.888: (move f5-4f f4-4f)
70.113: (putdown f5-4f key3-3)
70.220: (pickup f5-5f key3-3)
71.964: (move f5-4f f4-4f)
72.731: (move f5-4f f5-5f)
72.868: (move f4-4f f4-5f)
69.128: (move f5-5f f5-4f)
72.694: (putdown f5-5f key1-0)
72.695: (move f5-4f f5-5f)
72.735: (move f4-4f f4-5f)
72.866: (move f5-5f f4-5f)
70.204: (putdown f5-4f key3-3)
72.009: (move f4-5f f4-4f)
72.009: (move f5-4f f4-4f)
73.455: (putdown f4-5f key3-3)
73.535: (move f5-4f f5-3f)
72.487: (move f4-5f f5-5f)
72.984: (move f5-4f f5-5f)
73.050: (move f4-4f f4-3f)
73.051: (move f5-3f f4-3f)
73.133: (putdown f4-4f key3-3)
71.173: (move f5-5f f5-4f)
71.751: (move f4-4f f5-4f)
72.537: (pickup f5-5f key1-0)
74.173: (putdown f4-3f key3-3)
74.307: (move f4-4f f4-3f)
71.208: (move f5-5f f5-4f)
73.279: (move f5-4f f4-4f)
73.303: (move f5-5f f4-5f)
74.376: (move f4-3f f4-4f)
74.398: (move f5-4f f5-5f)
71.000: (putdown f5-4f key1-0)
72.495: (pickup-and-loose f4-5f key3-3 key1-0)
72.898: (move f5-4f f4-4f)
72.899: (move f4-5f f4-4f)
72.904: (move f4-4f f5-4f)
70.275: (move f4-5f f5-5f)
71.864: (move f4-5f f4-4f)
72.819: (move f5-4f f5-5f)
73.053: (putdown f4-4f key1-0)
73.213: (move f5-4f f4-4f)
69.116: (move f5-5f f5-4f)
69.117: (move f4-4f f5-4f)
71.178: (move f4-4f f5-4f)
71.452: (putdown f5-5f key3-3)
72.993: (move f4-4f f4-3f)
69.969: (move f5-5f f5-4f)
70.193: (putdown f5-4f key3-3)
72.825: (move f5-4f f5-5f)
73.579: (move f5-4f f6-4f)
73.639: (move f5-4f f5-3f)
72.258: (move f5-4f f4-4f)
72.571: (move f5-4f f5-3f)
72.993: (move f5-4f f5-5f)
73.368: (move f5-4f f6-4f)
73.476: (move f5-5f f4-5f)
72.054: (pickup f5-3f key3-2)
72.731: (pickup f4-5f key3-3)
72.832: (move f5-3f f4-3f)
72.832: (move f4-4f f4-3f)
73.220: (move f5-3f f6-3f)
70.251: (move f4-5f f5-5f)
71.748: (move f4-5f f4-4f)
71.789: (move f5-3f f5-4f)
73.372: (move f5-3f f6-3f)
73.464: (move f5-3f f4-3f)
69.061: (move f4-4f f5-4f)
69.061: (move f5-5f f5-4f)
71.446: (putdown f5-5f key3-3)
72.183: (putdown f5-4f key3-2)
72.235: (move f6-3f f6-4f)
69.859: (move f5-5f f5-4f)
70.141: (putdown f5-4f key3-3)
72.839: (move f5-4f f5-3f)
72.923: (putdown f6-4f key3-2)
73.068: (move f5-4f f5-5f)
71.724: (pickup f5-5f key3-3)
71.775: (move f6-4f f5-4f)
72.108: (move f5-4f f4-4f)
72.608: (move f5-4f f5-3f)
73.016: (move f5-4f f5-5f)
71.526: (move f5-5f f5-4f)
72.093: (pickup f5-3f key3-2)
72.201: (move f5-4f f5-5f)
72.781: (move f4-4f f4-3f)
72.781: (move f5-3f f4-3f)
71.027: (pickup f5-5f key3-3)
71.609: (move f5-4f f5-3f)
71.698: (move f5-3f f5-4f)
71.756: (move f5-4f f4-4f)
72.412: (pickup-and-loose f5-4f key3-2 key3-3)
70.258: (move f5-5f f5-4f)
72.097: (putdown f5-4f key3-2)
72.161: (move f5-5f f4-5f)
72.171: (move f5-4f f6-4f)
72.660: (putdown f5-3f key3-3)
71.393: (putdown f5-4f key3-3)
72.594: (move f4-5f f4-6f)
72.860: (putdown f6-4f key3-2)
72.902: (move f5-4f f5-3f)
72.904: (move f5-4f f4-4f)
71.680: (move f6-4f f5-4f)
73.472: (putdown f4-6f key3-3)
73.609: (pickup f6-4f key0-3)
73.976: (move f5-3f f4-3f)
73.978: (move f5-4f f5-5f)
72.206: (move f5-4f f5-5f)
72.340: (move f6-4f f5-4f)
72.991: (move f4-3f f4-4f)
73.043: (move f4-6f f4-5f)
73.992: (move f5-4f f4-4f)
71.015: (pickup f5-5f key3-3)
71.818: (putdown f5-4f key0-3)
73.058: (move f4-5f f5-5f)
73.064: (pickup f4-4f key1-0)
73.254: (pickup f4-5f key1-0)
70.209: (move f5-5f f5-4f)
71.515: (move f5-5f f5-4f)
72.357: (move f5-5f f4-5f)
72.440: (move f5-4f f5-5f)
72.651: (move f5-4f f6-4f)
71.261: (pickup f5-5f key3-3)
71.349: (putdown f5-4f key3-3)
71.928: (pickup f6-4f key3-2)
72.614: (move f4-5f f4-6f)
72.830: (move f5-4f f4-4f)
70.502: (move f5-5f f5-4f)
72.102: (move f5-5f f4-5f)
72.342: (move f6-4f f5-4f)
73.494: (putdown f4-6f key3-3)
73.791: (pickup-and-loose f4-4f key1-0 key3-3)
71.677: (putdown f5-4f key3-3)
72.137: (pickup-and-loose f5-4f key0-3 key3-3)
72.500: (move f4-5f f4-4f)
72.500: (move f5-4f f4-4f)
72.501: (move f4-5f f4-6f)
73.376: (putdown f4-6f key3-3)
73.530: (pickup-and-loose f4-4f key1-0 key3-3)
73.550: (move f4-4f f4-3f)
73.733: (putdown f4-4f key3-3)
73.734: (move f5-4f f5-5f)
72.989: (move f4-6f f4-5f)
73.036: (putdown f5-5f key0-3)
73.250: (move f4-4f f5-4f)
73.274: (move f4-4f f5-4f)
73.468: (move f4-3f f5-3f)
Failed to find a solution!
