/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.464: (move f3-3f f3-4f)
61.196: (move f3-3f f3-4f)
61.342: (putdown f3-4f key0-2)
61.408: (putdown f3-4f key0-2)
61.557: (move f3-4f f3-5f)
61.598: (move f3-3f f3-2f)
60.036: (move f3-4f f3-3f)
60.237: (move f3-4f f3-3f)
60.355: (pickup-and-loose f3-5f key1-0 key0-2)
60.857: (pickup-and-loose f3-4f key3-0 key0-2)
61.198: (putdown f3-4f key0-2)
59.614: (pickup f3-3f key3-0)
59.614: (move f3-4f f3-3f)
60.246: (move f3-4f f3-3f)
61.278: (move f3-5f f3-4f)
61.810: (pickup-and-loose f3-5f key3-0 key1-0)
60.225: (move f3-4f f4-4f)
60.990: (move f3-5f f3-4f)
61.769: (move f3-4f f3-3f)
61.860: (putdown f3-5f key3-0)
62.107: (move f3-4f f2-4f)
59.590: (move f3-4f f3-3f)
61.007: (move f3-3f f4-3f)
61.007: (move f4-4f f4-3f)
61.131: (pickup-and-loose f4-4f key3-1 key1-0)
61.319: (putdown f3-4f key3-0)
58.504: (move f4-4f f4-3f)
60.009: (putdown f3-3f key3-0)
60.205: (move f3-4f f3-3f)
60.628: (move f4-4f f3-4f)
61.417: (putdown f4-3f key1-0)
59.028: (putdown f4-3f key3-1)
59.725: (move f3-4f f3-3f)
59.725: (move f4-3f f3-3f)
59.909: (move f4-3f f4-2f)
60.900: (move f4-3f f3-3f)
60.088: (putdown f3-3f key3-1)
60.331: (move f4-3f f3-3f)
60.678: (putdown f4-2f key3-1)
60.893: (move f4-3f f4-2f)
61.534: (move f4-3f f4-4f)
59.254: (move f3-3f f4-3f)
59.312: (move f4-2f f4-3f)
60.219: (pickup f4-4f key1-0)
61.162: (move f3-3f f3-4f)
61.212: (move f4-4f f3-4f)
60.391: (move f4-3f f3-3f)
60.763: (move f4-4f f4-3f)
60.954: (move f4-3f f4-2f)
61.255: (move f4-4f f3-4f)
61.655: (move f3-4f f4-4f)
60.340: (pickup f4-4f key1-0)
60.343: (move f3-4f f3-5f)
60.733: (pickup-and-loose f4-3f key3-1 key1-0)
61.179: (move f3-3f f3-4f)
61.182: (putdown f4-3f key1-0)
60.274: (move f4-3f f3-3f)
60.901: (move f4-3f f3-3f)
60.938: (move f4-4f f4-3f)
61.059: (move f4-3f f4-2f)
61.237: (move f4-4f f3-4f)
60.342: (move f3-4f f3-5f)
60.633: (putdown f3-3f key3-1)
60.899: (move f4-2f f3-2f)
60.899: (move f3-3f f3-2f)
61.365: (putdown f4-3f key1-0)
61.334: (putdown f3-2f key3-1)
61.527: (pickup-and-loose f3-5f key0-2 key1-0)
61.575: (move f3-3f f3-2f)
61.788: (pickup-and-loose f3-5f key3-0 key1-0)
61.837: (putdown f3-5f key1-0)
60.941: (move f3-5f f3-4f)
61.014: (move f3-2f f3-3f)
61.370: (move f3-5f f3-4f)
61.491: (move f3-5f f3-4f)
62.009: (move f3-5f f2-5f)
59.581: (move f3-4f f3-3f)
59.974: (move f3-4f f3-3f)
60.015: (move f3-4f f3-3f)
61.274: (putdown f3-4f key3-0)
61.363: (putdown f3-4f key0-2)
59.503: (pickup-and-loose f3-3f key3-1 key0-2)
59.581: (pickup-and-loose f3-3f key3-1 key3-0)
59.614: (pickup f3-3f key3-1)
59.901: (putdown f3-3f key0-2)
59.982: (putdown f3-3f key3-0)
60.941: (move f3-3f f3-4f)
60.951: (move f3-3f f3-4f)
61.033: (move f3-3f f3-4f)
61.487: (move f3-3f f3-4f)
61.493: (move f3-3f f3-4f)
61.274: (putdown f3-4f key3-1)
61.276: (putdown f3-4f key3-1)
61.354: (putdown f3-4f key3-1)
61.788: (move f3-4f f3-5f)
61.855: (move f3-4f f3-5f)
60.004: (move f3-4f f3-3f)
60.094: (move f3-4f f3-3f)
60.201: (move f3-4f f3-3f)
60.342: (pickup-and-loose f3-5f key1-0 key3-1)
60.373: (pickup-and-loose f3-5f key1-0 key3-1)
59.592: (pickup f3-3f key3-0)
60.160: (pickup f3-3f key0-2)
61.237: (move f3-5f f3-4f)
61.337: (move f3-5f f3-4f)
61.527: (pickup-and-loose f3-5f key0-2 key1-0)
60.340: (move f3-4f f4-4f)
60.465: (move f3-4f f4-4f)
60.997: (move f3-3f f3-4f)
61.228: (move f3-3f f3-4f)
61.370: (move f3-5f f3-4f)
59.974: (move f3-4f f3-3f)
60.897: (pickup-and-loose f3-4f key3-1 key0-2)
60.938: (move f4-4f f4-3f)
60.997: (pickup-and-loose f3-4f key3-1 key3-0)
61.159: (move f4-4f f4-3f)
59.503: (pickup-and-loose f3-3f key3-0 key0-2)
59.591: (move f3-4f f3-3f)
59.604: (move f3-4f f3-3f)
59.901: (putdown f3-3f key0-2)
61.229: (putdown f3-4f key3-1)
60.004: (putdown f3-3f key3-1)
60.009: (putdown f3-3f key3-1)
60.211: (move f3-4f f3-3f)
60.951: (move f3-3f f3-4f)
61.487: (move f3-3f f3-4f)
61.275: (putdown f3-4f key3-0)
62.013: (move f3-4f f3-5f)
62.046: (move f3-4f f3-5f)
62.328: (move f3-4f f2-4f)
62.560: (move f3-4f f2-4f)
60.094: (move f3-4f f3-3f)
60.553: (pickup-and-loose f3-5f key1-0 key3-0)
60.563: (pickup f3-5f key1-0)
61.887: (move f3-4f f3-5f)
62.013: (pickup-and-loose f3-5f key3-1 key3-0)
60.160: (pickup f3-3f key0-2)
60.415: (pickup f3-5f key1-0)
61.210: (move f3-5f f3-4f)
61.235: (move f3-5f f3-4f)
61.870: (pickup f3-5f key3-1)
60.286: (move f3-4f f4-4f)
60.334: (move f3-4f f4-4f)
60.920: (move f3-5f f3-4f)
61.014: (move f3-5f f3-4f)
61.225: (move f3-4f f3-3f)
59.513: (move f3-4f f3-3f)
60.101: (move f3-4f f4-4f)
60.870: (move f3-3f f4-3f)
60.871: (move f4-4f f4-3f)
60.921: (pickup-and-loose f3-4f key3-0 key3-1)
59.513: (move f3-4f f3-3f)
59.920: (putdown f3-3f key3-1)
60.002: (pickup-and-loose f3-3f key0-2 key3-1)
60.837: (move f4-4f f4-3f)
61.249: (putdown f3-4f key3-0)
59.920: (putdown f3-3f key3-0)
60.002: (pickup-and-loose f3-3f key0-2 key3-0)
60.140: (move f3-4f f3-3f)
61.151: (move f3-3f f3-4f)
61.273: (move f3-3f f3-4f)
60.214: (pickup f3-3f key0-2)
60.811: (pickup-and-loose f3-4f key3-0 key0-2)
60.938: (pickup f3-4f key3-0)
61.151: (move f3-3f f3-4f)
61.153: (putdown f3-4f key0-2)
59.496: (move f3-4f f3-3f)
59.604: (move f3-4f f3-3f)
60.047: (move f3-4f f3-3f)
60.811: (pickup-and-loose f3-4f key3-1 key0-2)
61.153: (putdown f3-4f key0-2)
59.496: (pickup-and-loose f3-3f key3-1 key3-0)
59.604: (move f3-4f f3-3f)
59.604: (pickup-and-loose f3-3f key3-1 key3-0)
59.635: (pickup f3-3f key3-1)
59.900: (putdown f3-3f key3-0)
59.982: (pickup f3-3f key0-2)
59.983: (pickup-and-loose f3-3f key0-2 key3-1)
60.006: (putdown f3-3f key3-1)
60.871: (move f3-3f f3-4f)
60.938: (move f3-3f f3-4f)
60.871: (pickup-and-loose f3-4f key3-0 key3-1)
61.202: (pickup-and-loose f3-4f key0-2 key3-1)
61.202: (putdown f3-4f key3-1)
61.273: (putdown f3-4f key3-1)
61.369: (move f3-3f f3-4f)
59.635: (move f3-4f f3-3f)
60.256: (move f3-4f f3-3f)
61.374: (pickup f3-4f key0-2)
61.518: (move f3-4f f3-5f)
61.898: (move f3-4f f3-5f)
60.047: (putdown f3-3f key3-0)
60.308: (pickup-and-loose f3-5f key1-0 key0-2)
60.433: (pickup-and-loose f3-5f key1-0 key3-0)
61.637: (move f3-4f f3-5f)
61.794: (putdown f3-5f key0-2)
60.433: (pickup-and-loose f3-5f key1-0 key0-2)
60.957: (move f3-5f f3-4f)
61.067: (move f3-5f f3-4f)
61.324: (move f3-5f f3-4f)
61.914: (putdown f3-5f key1-0)
60.156: (move f3-4f f4-4f)
60.175: (move f3-4f f4-4f)
60.215: (move f3-4f f3-3f)
61.215: (move f3-5f f3-4f)
61.604: (move f3-4f f3-3f)
60.303: (move f3-4f f4-4f)
60.989: (move f4-4f f4-3f)
60.989: (move f3-3f f4-3f)
61.001: (move f4-4f f4-3f)
61.320: (move f3-4f f3-3f)
60.895: (move f4-4f f4-3f)
60.895: (move f3-3f f4-3f)
61.422: (putdown f4-3f key1-0)
61.437: (putdown f4-3f key1-0)
61.553: (pickup-and-loose f3-3f key3-0 key1-0)
60.588: (move f3-3f f4-3f)
60.733: (move f4-3f f3-3f)
60.746: (move f4-3f f3-3f)
61.323: (move f3-3f f3-2f)
61.323: (putdown f4-3f key1-0)
60.522: (move f4-3f f3-3f)
61.027: (putdown f4-3f key3-0)
61.493: (move f3-2f f3-1f)
61.523: (move f3-3f f3-2f)
61.536: (move f3-3f f3-2f)
60.143: (pickup f3-3f key3-0)
60.143: (pickup f3-3f key3-1)
61.513: (move f3-3f f3-2f)
61.922: (move f4-3f f3-3f)
62.111: (putdown f3-1f key3-0)
60.569: (move f3-3f f4-3f)
60.569: (move f3-3f f4-3f)
60.851: (move f3-3f f3-2f)
60.851: (move f3-3f f3-2f)
61.270: (pickup f3-3f key1-0)
60.596: (move f3-3f f4-3f)
60.596: (pickup-and-loose f4-3f key1-0 key3-1)
60.596: (pickup-and-loose f4-3f key1-0 key3-0)
61.020: (move f3-2f f4-2f)
61.020: (move f4-3f f4-2f)
60.113: (move f4-3f f4-4f)
60.113: (move f4-3f f4-4f)
61.029: (putdown f4-3f key1-0)
61.029: (putdown f4-3f key1-0)
61.270: (move f4-3f f3-3f)
60.569: (move f4-3f f3-3f)
60.570: (move f4-3f f3-3f)
61.155: (move f3-3f f3-4f)
61.155: (move f4-4f f3-4f)
61.156: (move f4-4f f3-4f)
60.218: (pickup f3-3f key3-0)
60.218: (pickup f3-3f key3-1)
60.400: (move f3-4f f3-5f)
60.400: (move f3-4f f3-5f)
61.496: (move f3-3f f3-2f)
60.623: (move f3-3f f4-3f)
60.623: (move f3-3f f4-3f)
60.825: (move f3-3f f3-2f)
60.825: (move f3-3f f3-2f)
61.599: (pickup-and-loose f3-5f key0-2 key1-0)
60.663: (pickup-and-loose f4-3f key1-0 key3-1)
60.664: (pickup-and-loose f4-3f key1-0 key3-0)
61.018: (move f4-3f f4-2f)
61.018: (move f4-3f f4-2f)
61.018: (move f3-2f f4-2f)
60.156: (move f4-3f f4-4f)
61.100: (putdown f4-3f key1-0)
61.586: (move f4-3f f3-3f)
61.663: (putdown f4-2f key3-0)
61.663: (putdown f4-2f key3-1)
60.852: (move f4-3f f3-3f)
61.067: (move f4-2f f4-3f)
61.067: (move f4-2f f4-3f)
61.277: (move f4-4f f3-4f)
61.277: (move f3-3f f3-4f)
60.474: (move f3-4f f3-5f)
60.625: (pickup f4-3f key3-1)
60.625: (pickup f4-3f key3-0)
60.647: (pickup f4-3f key1-0)
60.647: (pickup f4-3f key1-0)
60.166: (move f4-3f f4-4f)
60.166: (move f4-3f f4-4f)
60.205: (move f4-3f f3-3f)
60.205: (move f4-3f f3-3f)
60.924: (move f4-3f f4-2f)
60.553: (putdown f3-3f key3-1)
60.553: (putdown f3-3f key3-0)
60.818: (move f4-2f f3-2f)
60.818: (move f3-3f f3-2f)
60.818: (move f3-3f f3-2f)
60.925: (move f3-2f f4-2f)
61.244: (putdown f3-2f key3-1)
61.244: (putdown f3-2f key3-0)
61.276: (move f3-3f f4-3f)
61.276: (move f3-3f f4-3f)
60.853: (pickup f4-3f key1-0)
60.853: (pickup f4-3f key1-0)
60.951: (move f3-2f f3-3f)
60.951: (move f3-2f f3-3f)
61.611: (putdown f4-2f key3-0)
60.288: (move f4-3f f4-4f)
60.288: (move f4-3f f4-4f)
61.328: (move f4-3f f3-3f)
61.328: (move f4-3f f3-3f)
61.377: (move f4-2f f4-3f)
60.900: (move f4-3f f3-3f)
60.958: (pickup f4-3f key1-0)
61.183: (move f4-4f f3-4f)
61.183: (move f4-4f f3-4f)
61.183: (move f3-3f f3-4f)
60.339: (move f4-3f f4-4f)
60.365: (move f3-4f f3-5f)
60.365: (move f3-4f f3-5f)
61.491: (move f3-3f f3-2f)
61.711: (move f4-3f f3-3f)
61.284: (move f3-3f f3-4f)
61.284: (move f4-4f f3-4f)
61.560: (pickup-and-loose f3-5f key0-2 key1-0)
61.560: (pickup-and-loose f3-5f key0-2 key1-0)
61.655: (putdown f4-4f key1-0)
59.276: (move f4-4f f4-3f)
60.376: (move f3-4f f3-5f)
61.210: (move f4-4f f3-4f)
61.328: (move f3-5f f3-4f)
61.328: (move f3-5f f3-4f)
59.975: (move f3-4f f3-3f)
59.975: (move f3-4f f3-3f)
60.372: (move f3-4f f3-3f)
60.372: (move f4-3f f3-3f)
60.606: (move f4-3f f4-2f)
59.492: (pickup-and-loose f3-3f key3-1 key0-2)
59.492: (pickup-and-loose f3-3f key3-0 key0-2)
59.839: (pickup f4-2f key3-1)
59.839: (pickup f4-2f key3-0)
59.896: (putdown f3-3f key0-2)
58.420: (move f4-2f f4-3f)
58.420: (move f4-2f f4-3f)
59.896: (putdown f3-3f key3-0)
60.939: (move f3-3f f3-4f)
60.939: (move f3-3f f3-4f)
58.929: (putdown f4-3f key3-0)
58.929: (putdown f4-3f key3-1)
59.683: (move f4-3f f3-3f)
59.683: (move f4-3f f3-3f)
61.090: (move f4-3f f4-4f)
60.036: (putdown f3-3f key3-0)
60.037: (putdown f3-3f key3-1)
60.151: (pickup-and-loose f4-4f key1-0 key3-0)
60.276: (move f4-3f f3-3f)
60.276: (move f4-3f f3-3f)
59.169: (move f3-3f f4-3f)
59.170: (move f3-3f f4-3f)
60.900: (move f4-4f f4-3f)
61.101: (move f3-3f f3-4f)
61.101: (move f3-3f f3-4f)
60.656: (move f4-3f f4-2f)
60.656: (move f4-3f f4-2f)
61.309: (putdown f4-3f key1-0)
61.604: (move f3-4f f4-4f)
61.604: (move f3-4f f4-4f)
59.859: (pickup f4-2f key3-0)
59.859: (pickup f4-2f key3-1)
60.820: (move f4-3f f3-3f)
61.643: (move f4-3f f4-2f)
62.031: (move f4-3f f4-4f)
58.350: (move f4-2f f4-3f)
58.350: (move f4-2f f4-3f)
60.962: (pickup f4-2f key3-1)
61.526: (move f3-3f f3-2f)
61.526: (move f4-2f f3-2f)
58.876: (putdown f4-3f key3-0)
58.876: (putdown f4-3f key3-1)
59.627: (move f4-3f f3-3f)
59.627: (move f4-3f f3-3f)
60.628: (move f4-2f f4-3f)
59.978: (putdown f3-3f key3-0)
59.978: (putdown f3-3f key3-1)
60.017: (move f4-3f f3-3f)
60.017: (move f4-3f f3-3f)
60.169: (move f4-3f f3-3f)
59.211: (move f3-3f f4-3f)
59.669: (pickup f3-3f key3-0)
59.669: (pickup f3-3f key3-1)
60.529: (putdown f3-3f key3-1)
60.886: (move f3-3f f3-2f)
58.410: (move f3-3f f4-3f)
58.410: (move f3-3f f4-3f)
60.589: (move f3-3f f3-4f)
60.589: (move f3-3f f3-4f)
60.972: (move f4-3f f4-2f)
58.926: (putdown f4-3f key3-0)
58.926: (putdown f4-3f key3-1)
59.876: (move f4-3f f4-2f)
59.876: (move f4-3f f4-2f)
60.925: (move f3-4f f4-4f)
60.007: (pickup-and-loose f4-4f key1-0 key3-0)
60.273: (move f4-3f f3-3f)
60.641: (putdown f4-2f key3-0)
60.641: (putdown f4-2f key3-1)
60.891: (move f4-3f f4-2f)
60.657: (move f4-4f f4-3f)
61.207: (move f4-4f f3-4f)
61.234: (move f3-3f f3-4f)
61.327: (putdown f4-4f key1-0)
62.424: (move f4-2f f3-2f)
58.958: (move f4-4f f4-3f)
60.408: (move f3-4f f3-5f)
61.073: (putdown f4-3f key1-0)
61.185: (move f4-4f f3-4f)
61.472: (move f3-4f f4-4f)
58.445: (pickup f4-3f key3-1)
60.222: (move f4-3f f3-3f)
60.222: (move f3-4f f3-3f)
60.799: (move f4-3f f3-3f)
60.835: (move f4-3f f4-2f)
59.641: (move f4-3f f3-3f)
59.845: (move f4-3f f4-2f)
61.060: (move f4-3f f4-4f)
61.588: (move f3-3f f3-2f)
62.517: (move f3-3f f3-2f)
59.985: (putdown f3-3f key3-1)
60.148: (pickup-and-loose f4-4f key1-0 key3-1)
60.613: (move f3-3f f3-4f)
60.613: (move f4-4f f3-4f)
60.613: (putdown f4-2f key3-1)
59.185: (move f3-3f f4-3f)
59.241: (move f4-2f f4-3f)
60.971: (move f4-4f f4-3f)
60.988: (putdown f3-4f key3-1)
61.060: (pickup-and-loose f4-4f key3-0 key1-0)
58.445: (move f4-4f f4-3f)
60.211: (move f3-4f f3-3f)
60.279: (move f4-3f f3-3f)
60.613: (move f4-4f f3-4f)
60.903: (move f4-3f f4-2f)
58.958: (putdown f4-3f key3-0)
59.275: (move f3-3f f4-3f)
59.641: (move f3-4f f3-3f)
59.641: (move f4-3f f3-3f)
59.845: (move f4-3f f4-2f)
59.985: (putdown f3-3f key3-0)
60.222: (move f4-3f f3-3f)
60.614: (putdown f4-2f key3-0)
60.835: (move f4-3f f4-2f)
60.911: (move f4-3f f4-2f)
59.185: (move f3-3f f4-3f)
59.240: (move f4-2f f4-3f)
61.132: (move f3-3f f3-4f)
61.185: (move f3-3f f3-4f)
62.506: (move f4-2f f3-2f)
60.279: (move f3-2f f3-3f)
60.279: (move f4-3f f3-3f)
60.903: (move f4-3f f4-2f)
61.327: (move f3-4f f4-4f)
61.424: (move f4-3f f4-4f)
60.007: (pickup f4-4f key1-0)
60.113: (pickup f4-4f key1-0)
60.926: (pickup f4-4f key3-1)
61.034: (pickup f4-4f key3-1)
61.153: (move f3-3f f3-4f)
60.552: (move f4-4f f3-4f)
60.657: (move f4-4f f4-3f)
60.844: (move f4-4f f4-3f)
61.184: (move f4-4f f3-4f)
61.207: (move f4-4f f3-4f)
60.408: (move f3-4f f3-5f)
60.412: (move f3-4f f3-5f)
60.628: (pickup-and-loose f4-3f key3-0 key1-0)
60.936: (putdown f3-4f key3-1)
61.073: (putdown f4-3f key1-0)
60.009: (move f3-4f f3-3f)
60.169: (move f4-3f f3-3f)
60.799: (move f4-3f f3-3f)
60.962: (move f4-3f f4-2f)
61.431: (move f3-4f f4-4f)
59.194: (move f4-4f f4-3f)
59.194: (move f3-3f f4-3f)
59.655: (pickup f3-3f key3-0)
60.110: (pickup f4-4f key1-0)
60.529: (putdown f3-3f key3-0)
58.438: (move f3-3f f4-3f)
60.575: (move f3-3f f3-4f)
60.809: (move f4-4f f4-3f)
60.963: (move f4-3f f4-2f)
61.016: (move f4-4f f3-4f)
58.961: (putdown f4-3f key3-0)
59.907: (move f4-3f f4-2f)
60.277: (move f3-4f f3-5f)
60.575: (pickup-and-loose f3-4f key3-1 key3-0)
60.957: (move f4-3f f4-4f)
59.655: (move f3-4f f3-3f)
60.037: (pickup-and-loose f4-4f key1-0 key3-0)
60.268: (move f4-3f f3-3f)
60.670: (putdown f4-2f key3-0)
60.904: (move f4-3f f4-2f)
58.438: (move f3-3f f4-3f)
59.254: (move f4-2f f4-3f)
60.009: (putdown f3-3f key3-1)
60.885: (move f4-4f f4-3f)
60.984: (move f3-3f f3-4f)
58.961: (putdown f4-3f key3-1)
59.194: (move f3-3f f4-3f)
59.907: (move f4-3f f4-2f)
60.268: (move f4-3f f3-3f)
60.936: (move f3-3f f3-4f)
60.268: (move f4-3f f3-3f)
60.552: (pickup f3-4f key3-0)
60.670: (putdown f4-2f key3-1)
60.904: (move f4-3f f4-2f)
60.956: (move f3-3f f3-4f)
59.255: (move f4-2f f4-3f)
60.574: (pickup f3-4f key3-1)
60.984: (move f3-3f f3-4f)
61.034: (move f3-4f f4-4f)
61.481: (move f3-4f f4-4f)
60.113: (pickup-and-loose f4-4f key1-0 key3-0)
60.180: (pickup f4-4f key1-0)
60.268: (move f4-3f f3-3f)
61.090: (move f3-4f f4-4f)
61.343: (move f3-4f f4-4f)
60.029: (pickup f4-4f key1-0)
60.151: (pickup-and-loose f4-4f key1-0 key3-1)
60.844: (move f4-4f f4-3f)
60.875: (move f4-4f f4-3f)
60.955: (move f3-3f f3-4f)
60.574: (pickup f3-4f key3-0)
60.631: (move f4-4f f4-3f)
60.901: (move f4-4f f4-3f)
61.032: (move f4-4f f3-4f)
61.230: (move f4-4f f3-4f)
60.289: (move f3-4f f3-5f)
60.375: (move f3-4f f3-5f)
60.616: (pickup-and-loose f4-3f key3-1 key1-0)
61.072: (putdown f4-3f key1-0)
61.309: (putdown f4-3f key1-0)
60.127: (move f4-3f f3-3f)
60.743: (move f4-3f f3-3f)
60.821: (move f4-3f f3-3f)
61.094: (move f4-3f f4-2f)
61.495: (pickup-and-loose f3-5f key0-2 key1-0)
60.478: (putdown f3-3f key3-1)
60.787: (move f3-3f f3-2f)
60.788: (move f4-2f f3-2f)
61.178: (move f3-5f f3-4f)
61.488: (move f3-3f f3-2f)
60.113: (move f3-4f f3-3f)
60.851: (pickup-and-loose f3-4f key3-0 key0-2)
61.186: (putdown f3-4f key0-2)
61.220: (putdown f3-2f key3-1)
61.254: (move f3-3f f4-3f)
59.534: (move f3-4f f3-3f)
60.043: (putdown f3-3f key0-2)
60.159: (move f3-4f f3-3f)
60.809: (pickup f4-3f key1-0)
60.859: (move f3-2f f3-3f)
59.947: (putdown f3-3f key3-0)
60.110: (move f4-3f f4-4f)
61.232: (move f3-3f f3-4f)
61.301: (move f4-3f f3-3f)
61.449: (move f3-3f f4-3f)
60.901: (pickup f3-4f key3-0)
60.978: (pickup f4-3f key1-0)
61.016: (move f3-3f f3-4f)
61.016: (move f4-4f f3-4f)
61.323: (move f3-3f f3-4f)
59.443: (move f3-4f f3-3f)
60.212: (move f4-3f f4-4f)
60.277: (move f3-4f f3-5f)
61.317: (pickup f3-4f key0-2)
61.682: (move f4-3f f3-3f)
59.848: (putdown f3-3f key3-0)
59.927: (pickup-and-loose f3-3f key0-2 key3-0)
59.928: (move f3-4f f3-3f)
61.053: (move f3-3f f3-4f)
61.053: (move f4-4f f3-4f)
60.254: (move f3-4f f3-5f)
61.446: (move f3-3f f3-4f)
61.825: (pickup-and-loose f3-4f key3-0 key1-0)
61.913: (move f3-4f f2-4f)
62.209: (putdown f3-4f key1-0)
59.925: (move f3-4f f3-3f)
60.515: (move f3-4f f3-3f)
61.461: (pickup-and-loose f3-5f key0-2 key1-0)
61.750: (putdown f3-5f key1-0)
61.906: (move f2-4f f2-5f)
60.245: (putdown f3-3f key3-0)
60.303: (move f3-3f f3-2f)
60.847: (move f3-3f f3-2f)
61.167: (move f3-5f f3-4f)
61.293: (move f3-5f f3-4f)
60.241: (move f3-4f f3-3f)
60.245: (move f3-4f f3-3f)
60.255: (pickup f3-2f key3-1)
60.303: (pickup-and-loose f3-2f key3-1 key3-0)
60.831: (pickup-and-loose f3-4f key3-0 key0-2)
59.660: (move f3-4f f3-3f)
59.881: (move f3-2f f3-3f)
59.924: (move f3-2f f3-3f)
60.169: (putdown f3-3f key0-2)
60.889: (putdown f3-2f key3-1)
60.076: (putdown f3-3f key3-0)
60.200: (putdown f3-3f key3-1)
60.245: (putdown f3-3f key3-1)
60.562: (move f3-2f f3-3f)
61.222: (move f3-3f f3-4f)
60.889: (pickup f3-4f key3-0)
60.954: (move f3-3f f3-2f)
61.102: (move f3-3f f3-2f)
61.310: (move f3-3f f3-4f)
61.938: (move f3-4f f3-5f)
59.566: (move f3-4f f3-3f)
60.359: (pickup f3-2f key3-0)
60.457: (pickup f3-5f key1-0)
61.314: (pickup f3-4f key0-2)
61.927: (move f3-4f f3-5f)
59.807: (move f3-2f f3-3f)
59.977: (putdown f3-3f key3-0)
60.056: (pickup-and-loose f3-3f key0-2 key3-0)
60.056: (move f3-4f f3-3f)
60.447: (pickup f3-5f key1-0)
59.807: (pickup-and-loose f3-3f key3-1 key3-0)
60.156: (putdown f3-3f key3-0)
61.099: (move f3-5f f3-4f)
61.435: (move f3-3f f3-4f)
61.443: (move f3-3f f4-3f)
60.170: (move f3-4f f4-4f)
60.359: (move f3-3f f3-2f)
61.203: (move f3-3f f3-2f)
61.317: (move f3-4f f3-3f)
61.443: (move f3-3f f4-3f)
60.769: (move f4-4f f4-3f)
60.769: (move f3-3f f4-3f)
60.954: (putdown f3-2f key3-1)
61.500: (putdown f4-4f key1-0)
61.618: (pickup-and-loose f3-3f key3-0 key1-0)
59.152: (move f4-4f f4-3f)
60.562: (move f3-3f f4-3f)
60.979: (move f4-4f f3-4f)
61.181: (move f3-3f f3-2f)
61.288: (putdown f4-3f key1-0)
60.000: (move f3-4f f3-3f)
60.000: (move f4-3f f3-3f)
60.501: (move f4-3f f3-3f)
60.917: (move f4-3f f4-2f)
60.921: (pickup f3-4f key0-2)
59.650: (pickup f3-3f key3-0)
59.851: (move f3-4f f3-3f)
60.152: (pickup f3-3f key3-0)
61.210: (move f3-3f f3-2f)
61.458: (move f3-4f f4-4f)
58.409: (move f3-3f f4-3f)
59.135: (move f3-3f f4-3f)
59.135: (move f4-4f f4-3f)
59.552: (pickup-and-loose f3-3f key3-0 key0-2)
59.908: (putdown f3-3f key0-2)
58.311: (move f3-3f f4-3f)
58.926: (putdown f4-3f key3-0)
59.066: (putdown f4-3f key0-2)
59.148: (move f3-3f f4-3f)
59.880: (move f4-3f f4-2f)
58.825: (putdown f4-3f key3-0)
59.844: (move f4-3f f4-2f)
60.015: (move f4-3f f3-3f)
60.296: (move f4-3f f3-3f)
60.662: (putdown f4-2f key3-0)
59.205: (move f4-2f f4-3f)
59.668: (pickup f3-3f key3-0)
60.162: (move f4-3f f3-3f)
60.624: (putdown f4-2f key3-0)
60.885: (move f4-3f f4-2f)
58.316: (move f3-3f f4-3f)
59.110: (move f4-2f f4-3f)
60.118: (pickup f3-3f key0-2)
60.289: (move f4-3f f3-3f)
60.571: (move f3-3f f3-4f)
58.841: (putdown f4-3f key3-0)
58.905: (move f3-3f f4-3f)
58.905: (pickup-and-loose f4-3f key0-2 key3-0)
59.851: (move f4-3f f4-2f)
60.195: (move f4-3f f3-3f)
60.143: (pickup f3-3f key0-2)
60.299: (move f4-3f f3-3f)
60.611: (move f4-3f f4-2f)
60.630: (putdown f4-2f key3-0)
60.904: (move f4-3f f4-2f)
Failed to find a solution!
