/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.361: (putdown f2-6f key0-1)
64.708: (move f3-6f f2-6f)
62.387: (move f4-6f f3-6f)
63.177: (move f2-6f f3-6f)
64.624: (move f2-6f f2-5f)
64.678: (move f2-6f f2-5f)
64.678: (move f3-5f f2-5f)
62.691: (move f2-5f f3-5f)
62.691: (move f3-6f f3-5f)
63.223: (move f3-6f f3-5f)
63.912: (putdown f3-6f key1-1)
65.698: (move f3-6f f2-6f)
63.991: (move f3-6f f3-5f)
64.444: (putdown f3-5f key1-1)
64.976: (move f3-5f f2-5f)
64.976: (move f2-6f f2-5f)
65.441: (move f3-5f f4-5f)
63.899: (move f4-5f f4-4f)
65.246: (move f3-5f f3-6f)
65.939: (putdown f2-5f key1-1)
66.070: (move f4-5f f4-6f)
66.650: (move f2-5f f2-4f)
65.025: (pickup f4-6f key1-1)
65.160: (move f2-5f f3-5f)
65.551: (move f4-4f f3-4f)
66.037: (move f2-4f f1-4f)
66.674: (move f2-5f f2-6f)
62.485: (move f4-6f f3-6f)
65.698: (pickup f3-4f key0-0)
65.863: (move f4-6f f4-5f)
66.573: (move f3-5f f3-4f)
66.810: (putdown f1-4f key1-1)
63.287: (move f4-5f f3-5f)
63.287: (move f3-6f f3-5f)
63.717: (move f3-4f f4-4f)
64.018: (putdown f3-6f key1-1)
64.924: (move f4-5f f4-4f)
63.950: (putdown f4-4f key0-0)
64.041: (move f3-6f f3-5f)
64.526: (putdown f3-5f key1-1)
64.727: (move f4-4f f4-5f)
64.971: (move f3-5f f2-5f)
63.696: (move f4-5f f4-6f)
64.200: (move f4-4f f4-5f)
64.940: (move f4-5f f3-5f)
65.302: (move f2-5f f2-6f)
65.350: (move f3-5f f3-6f)
63.160: (pickup-and-loose f4-6f key1-1 key0-0)
64.081: (move f4-5f f4-6f)
64.201: (move f4-6f f3-6f)
64.201: (move f3-5f f3-6f)
64.454: (move f4-6f f5-6f)
62.816: (pickup f4-6f key1-1)
63.073: (move f4-6f f3-6f)
63.679: (move f4-6f f5-6f)
64.168: (move f4-6f f4-5f)
64.496: (move f4-6f f4-7f)
63.003: (move f4-5f f4-4f)
63.239: (move f4-5f f3-5f)
63.239: (move f3-6f f3-5f)
64.133: (move f3-6f f2-6f)
64.164: (move f4-6f f3-6f)
63.532: (putdown f4-4f key1-1)
64.000: (putdown f3-5f key1-1)
64.439: (move f2-6f f2-5f)
64.439: (move f3-5f f2-5f)
64.456: (pickup-and-loose f2-6f key0-1 key1-1)
64.292: (move f4-4f f3-4f)
64.430: (move f4-4f f4-5f)
64.975: (putdown f2-6f key0-1)
65.289: (putdown f2-5f key1-1)
65.290: (move f3-5f f3-6f)
63.053: (move f2-5f f2-6f)
63.899: (move f4-5f f4-6f)
64.087: (move f2-5f f3-5f)
64.807: (move f3-6f f4-6f)
64.879: (move f3-4f f3-5f)
62.737: (pickup f2-6f key0-1)
63.113: (pickup f4-6f key0-0)
63.907: (pickup f4-6f key0-0)
64.819: (move f3-5f f3-6f)
64.820: (move f4-6f f3-6f)
64.560: (move f2-6f f2-5f)
64.973: (move f2-6f f3-6f)
65.260: (move f4-6f f3-6f)
65.753: (move f4-6f f5-6f)
65.777: (move f4-6f f3-6f)
62.873: (move f2-5f f3-5f)
62.873: (move f3-6f f3-5f)
63.974: (pickup-and-loose f2-5f key1-1 key0-1)
64.810: (putdown f2-5f key0-1)
65.161: (move f3-6f f3-5f)
63.053: (move f2-5f f3-5f)
63.522: (putdown f3-5f key0-1)
63.522: (move f2-5f f2-6f)
64.043: (move f2-5f f3-5f)
64.466: (move f2-5f f2-6f)
62.962: (move f3-5f f3-6f)
62.962: (move f2-6f f3-6f)
63.853: (putdown f3-5f key1-1)
64.087: (move f3-5f f4-5f)
64.791: (move f3-5f f3-4f)
63.078: (move f3-6f f4-6f)
63.079: (move f4-5f f4-6f)
63.145: (move f3-4f f4-4f)
63.145: (move f4-5f f4-4f)
64.484: (putdown f3-6f key1-1)
63.584: (pickup-and-loose f4-6f key0-0 key1-1)
63.665: (move f4-6f f5-6f)
63.689: (putdown f4-4f key1-1)
64.421: (move f4-6f f4-7f)
64.720: (putdown f4-6f key1-1)
64.025: (move f4-6f f3-6f)
64.189: (move f4-4f f3-4f)
64.299: (move f4-7f f5-7f)
64.299: (move f5-6f f5-7f)
64.396: (move f4-4f f4-5f)
63.833: (move f4-5f f4-6f)
64.733: (move f3-6f f3-5f)
64.760: (move f4-5f f3-5f)
64.760: (move f3-4f f3-5f)
65.125: (putdown f3-6f key0-0)
63.029: (pickup f4-6f key0-0)
64.534: (move f3-5f f4-5f)
64.802: (move f3-5f f3-6f)
64.802: (move f4-6f f3-6f)
65.452: (move f3-5f f3-4f)
63.813: (move f3-4f f4-4f)
63.813: (move f4-5f f4-4f)
65.169: (move f4-6f f3-6f)
65.354: (putdown f3-4f key0-0)
65.486: (putdown f4-5f key0-0)
62.560: (move f3-4f f3-5f)
63.868: (move f3-4f f4-4f)
64.052: (putdown f4-4f key0-0)
64.489: (move f4-5f f4-6f)
65.020: (move f3-6f f3-5f)
62.961: (pickup f4-6f key1-1)
63.175: (move f3-5f f3-6f)
64.163: (move f4-4f f4-5f)
64.285: (move f3-5f f2-5f)
64.893: (move f4-6f f3-6f)
63.157: (move f4-6f f3-6f)
63.627: (move f4-6f f5-6f)
63.970: (move f4-6f f4-7f)
64.043: (move f4-5f f4-6f)
64.627: (move f4-5f f3-5f)
62.783: (pickup f4-6f key1-1)
64.289: (move f3-6f f3-5f)
64.509: (move f3-5f f3-6f)
64.509: (move f4-6f f3-6f)
64.809: (putdown f3-6f key1-1)
64.149: (move f4-6f f3-6f)
64.456: (move f4-6f f5-6f)
64.825: (move f3-5f f2-5f)
65.202: (move f4-6f f4-5f)
65.520: (move f3-6f f4-6f)
64.482: (move f4-5f f3-5f)
64.482: (move f3-6f f3-5f)
65.367: (pickup-and-loose f2-5f key0-1 key1-1)
65.514: (putdown f5-6f key1-1)
65.522: (putdown f3-6f key1-1)
62.895: (move f5-6f f4-6f)
63.908: (move f2-5f f3-5f)
65.103: (move f3-6f f4-6f)
65.388: (move f3-5f f2-5f)
65.501: (putdown f3-5f key1-1)
62.848: (move f4-6f f4-5f)
64.104: (move f4-6f f3-6f)
64.366: (putdown f3-5f key0-1)
65.523: (move f3-5f f3-6f)
65.670: (pickup-and-loose f2-5f key0-1 key1-1)
62.524: (move f4-5f f4-4f)
62.649: (move f3-6f f3-5f)
62.649: (move f4-5f f3-5f)
64.460: (move f2-5f f3-5f)
65.887: (move f3-6f f2-6f)
61.915: (pickup f4-4f key0-0)
62.462: (move f3-5f f3-4f)
62.462: (move f4-4f f3-4f)
64.112: (move f3-5f f2-5f)
64.915: (move f4-4f f4-3f)
62.540: (move f4-4f f3-4f)
62.808: (move f4-4f f4-5f)
63.589: (move f2-5f f2-4f)
63.589: (move f3-4f f2-4f)
63.709: (move f3-4f f3-3f)
61.521: (move f4-5f f4-6f)
62.184: (move f4-5f f3-5f)
62.184: (move f3-4f f3-5f)
63.124: (putdown f3-4f key0-0)
63.512: (move f3-4f f3-3f)
61.436: (move f3-4f f3-5f)
61.680: (move f3-4f f4-4f)
62.581: (move f4-6f f5-6f)
62.640: (move f3-5f f3-6f)
62.640: (move f4-6f f3-6f)
61.998: (move f3-5f f3-6f)
62.532: (move f3-5f f2-5f)
62.706: (pickup-and-loose f5-6f key1-1 key0-0)
63.610: (move f3-5f f4-5f)
63.610: (move f4-4f f4-5f)
61.629: (move f5-6f f4-6f)
62.487: (pickup f2-5f key0-1)
63.823: (move f5-6f f5-7f)
63.932: (putdown f5-6f key1-1)
63.935: (move f5-6f f6-6f)
60.990: (move f2-5f f3-5f)
62.158: (move f4-6f f3-6f)
62.619: (putdown f4-6f key1-1)
62.753: (move f5-6f f4-6f)
62.972: (move f4-6f f4-5f)
61.096: (putdown f3-5f key0-1)
61.339: (move f3-5f f3-6f)
62.034: (move f4-5f f3-5f)
62.034: (move f3-6f f3-5f)
62.500: (move f4-6f f3-6f)
61.574: (putdown f3-6f key0-1)
61.919: (move f3-6f f3-5f)
62.026: (move f3-5f f3-6f)
62.544: (putdown f3-5f key1-1)
63.034: (move f3-5f f2-5f)
61.468: (move f3-6f f3-5f)
63.253: (move f3-5f f4-5f)
63.272: (move f3-5f f3-4f)
63.629: (move f3-5f f3-6f)
64.127: (move f3-6f f2-6f)
62.024: (move f4-5f f4-4f)
62.750: (move f3-4f f4-4f)
63.040: (move f2-6f f2-5f)
63.040: (move f3-5f f2-5f)
63.265: (move f3-5f f3-4f)
61.826: (move f3-4f f4-4f)
62.712: (pickup f3-4f key0-0)
64.220: (move f4-4f f4-5f)
64.244: (move f4-4f f3-4f)
64.354: (move f3-4f f3-3f)
61.904: (move f3-4f f4-4f)
62.348: (move f3-4f f3-5f)
63.591: (move f3-4f f3-3f)
63.716: (move f4-4f f4-5f)
64.129: (move f4-5f f4-6f)
62.530: (putdown f4-4f key0-0)
62.672: (move f3-5f f3-6f)
62.914: (move f3-5f f4-5f)
62.914: (move f4-4f f4-5f)
63.597: (putdown f3-5f key0-0)
61.666: (move f4-5f f4-6f)
61.666: (move f3-6f f4-6f)
62.541: (move f4-4f f3-4f)
62.966: (move f4-4f f4-5f)
63.117: (move f3-5f f3-6f)
62.661: (move f4-6f f5-6f)
62.682: (move f3-4f f3-5f)
62.682: (move f4-5f f3-5f)
62.835: (putdown f4-6f key0-0)
62.932: (move f4-5f f4-6f)
62.806: (pickup-and-loose f5-6f key1-1 key0-0)
63.433: (move f4-6f f3-6f)
63.697: (move f4-6f f3-6f)
63.697: (move f3-5f f3-6f)
63.853: (move f5-6f f5-7f)
61.717: (move f5-6f f4-6f)
63.032: (pickup f3-6f key0-1)
63.124: (pickup f3-6f key0-1)
63.817: (move f5-6f f5-7f)
63.820: (move f3-6f f3-5f)
61.771: (move f3-6f f4-6f)
61.905: (move f3-6f f3-5f)
61.918: (move f4-6f f3-6f)
62.375: (move f3-6f f4-6f)
62.722: (putdown f4-6f key1-1)
61.464: (pickup-and-loose f4-6f key0-0 key0-1)
62.135: (move f4-6f f3-6f)
62.195: (move f3-6f f3-5f)
62.206: (move f3-5f f3-4f)
62.254: (pickup-and-loose f3-6f key0-1 key1-1)
61.624: (pickup f3-6f key0-1)
61.978: (move f3-6f f3-5f)
62.100: (putdown f3-4f key0-1)
62.139: (move f3-6f f3-5f)
62.468: (move f4-6f f5-6f)
61.042: (move f3-6f f3-5f)
61.727: (move f3-6f f4-6f)
62.268: (move f3-4f f4-4f)
62.686: (pickup-and-loose f5-6f key1-1 key0-0)
62.689: (move f3-4f f3-5f)
61.240: (pickup-and-loose f4-6f key1-1 key0-1)
61.240: (move f5-6f f4-6f)
61.594: (pickup f4-4f key0-0)
61.626: (putdown f3-5f key0-1)
62.234: (move f3-5f f4-5f)
61.161: (move f4-5f f4-4f)
62.135: (move f4-6f f3-6f)
62.240: (putdown f4-6f key1-1)
62.364: (move f4-4f f3-4f)
62.488: (move f3-5f f3-6f)
61.620: (putdown f4-4f key0-1)
62.160: (move f3-4f f3-5f)
62.205: (move f3-6f f3-5f)
62.504: (move f4-6f f3-6f)
62.696: (move f3-6f f4-6f)
61.697: (pickup f4-6f key1-1)
62.078: (move f3-6f f3-5f)
62.604: (move f3-5f f4-5f)
62.623: (move f3-5f f3-6f)
62.653: (putdown f3-5f key1-1)
61.467: (move f4-5f f4-6f)
61.467: (move f3-6f f4-6f)
62.144: (move f4-6f f3-6f)
62.817: (move f4-6f f5-6f)
62.869: (move f4-6f f4-5f)
61.733: (move f3-6f f3-5f)
61.733: (move f4-5f f3-5f)
62.523: (move f4-5f f4-4f)
62.570: (move f4-6f f5-6f)
62.662: (putdown f4-6f key0-0)
61.096: (pickup-and-loose f3-5f key0-1 key1-1)
62.176: (putdown f3-5f key1-1)
62.622: (putdown f4-4f key1-1)
62.691: (pickup-and-loose f5-6f key1-1 key0-0)
63.646: (move f4-6f f3-6f)
60.905: (move f4-4f f3-4f)
61.601: (move f5-6f f4-6f)
62.531: (move f3-5f f3-4f)
62.532: (move f4-4f f4-5f)
62.700: (move f3-5f f3-6f)
61.317: (move f4-5f f3-5f)
61.317: (move f3-4f f3-5f)
61.702: (move f3-4f f4-4f)
61.815: (move f3-4f f3-3f)
62.185: (move f4-6f f3-6f)
60.773: (pickup f3-5f key0-1)
61.899: (pickup f3-3f key2-2)
62.008: (move f3-6f f3-5f)
62.289: (putdown f4-4f key0-1)
62.976: (putdown f3-6f key1-1)
60.202: (move f3-5f f3-4f)
61.700: (move f3-5f f4-5f)
62.460: (move f3-3f f3-4f)
62.487: (putdown f3-5f key1-1)
62.854: (move f3-5f f4-5f)
60.626: (putdown f3-4f key0-1)
60.818: (move f3-4f f3-3f)
61.136: (move f3-4f f3-5f)
61.443: (move f3-4f f4-4f)
61.443: (move f4-5f f4-4f)
61.289: (putdown f3-3f key0-1)
61.315: (pickup-and-loose f3-3f key2-2 key0-1)
61.587: (pickup-and-loose f3-5f key0-1 key2-2)
61.657: (move f3-4f f3-3f)
61.776: (move f3-4f f3-5f)
60.885: (move f3-3f f3-4f)
61.785: (pickup f3-3f key2-2)
62.062: (putdown f3-5f key0-1)
62.517: (move f3-3f f3-4f)
62.528: (move f3-5f f4-5f)
61.708: (move f3-4f f3-5f)
61.811: (move f3-4f f3-5f)
62.079: (move f3-3f f3-4f)
62.474: (move f4-5f f4-4f)
62.591: (move f3-4f f4-4f)
61.656: (move f3-4f f3-5f)
62.350: (pickup f4-4f key1-1)
62.501: (pickup f4-4f key1-1)
62.588: (putdown f3-5f key2-2)
62.602: (move f3-5f f4-5f)
62.501: (putdown f3-5f key2-2)
62.966: (move f4-4f f4-5f)
63.256: (move f4-5f f4-6f)
63.491: (move f4-4f f3-4f)
63.838: (move f4-4f f3-4f)
61.635: (move f4-5f f4-6f)
62.187: (move f3-4f f3-5f)
62.187: (move f4-5f f3-5f)
62.250: (pickup-and-loose f3-4f key0-1 key1-1)
62.938: (putdown f3-4f key1-1)
59.630: (move f3-4f f3-5f)
60.114: (move f3-4f f4-4f)
60.768: (move f3-4f f3-5f)
61.091: (move f3-4f f4-4f)
61.621: (move f3-4f f3-3f)
60.230: (putdown f3-5f key0-1)
60.706: (putdown f4-4f key0-1)
61.323: (move f3-5f f3-6f)
61.987: (move f3-5f f2-5f)
62.101: (move f3-5f f3-6f)
61.797: (putdown f3-6f key0-1)
62.271: (move f3-5f f3-6f)
62.354: (putdown f2-5f key0-1)
62.793: (move f2-5f f2-6f)
62.793: (move f3-6f f2-6f)
60.731: (move f2-5f f3-5f)
60.760: (move f3-6f f3-5f)
63.190: (putdown f2-6f key0-1)
63.570: (move f3-6f f2-6f)
63.578: (move f2-5f f2-6f)
62.190: (move f2-6f f3-6f)
62.240: (move f2-6f f3-6f)
62.241: (move f3-5f f3-6f)
62.723: (move f2-6f f2-5f)
62.921: (move f3-5f f2-5f)
60.807: (move f2-5f f3-5f)
60.807: (move f3-6f f3-5f)
63.984: (move f2-5f f2-4f)
64.196: (move f2-5f f2-4f)
65.208: (move f3-6f f4-6f)
63.431: (move f3-5f f3-4f)
63.431: (move f2-4f f3-4f)
63.503: (move f2-4f f3-4f)
63.805: (move f4-6f f4-5f)
63.805: (move f3-5f f4-5f)
61.111: (move f3-4f f4-4f)
61.111: (move f4-5f f4-4f)
61.234: (move f3-4f f4-4f)
62.873: (move f3-4f f3-3f)
62.984: (move f3-4f f3-3f)
63.413: (move f3-3f f4-3f)
63.413: (move f4-4f f4-3f)
63.481: (move f4-4f f4-3f)
63.481: (move f3-3f f4-3f)
63.580: (pickup f3-3f key2-2)
64.615: (move f3-3f f4-3f)
64.819: (move f3-3f f3-4f)
65.731: (move f3-3f f2-3f)
67.433: (move f4-3f f4-2f)
67.548: (move f4-3f f4-2f)
62.825: (move f3-4f f3-5f)
64.078: (move f4-3f f4-4f)
64.078: (move f3-4f f4-4f)
65.207: (move f2-3f f2-4f)
65.207: (move f3-4f f2-4f)
62.916: (move f3-5f f3-6f)
63.454: (putdown f3-5f key2-2)
64.895: (putdown f4-4f key2-2)
65.635: (move f2-4f f2-5f)
65.635: (move f3-5f f2-5f)
63.613: (putdown f3-6f key2-2)
63.725: (move f3-5f f3-6f)
65.554: (move f4-4f f4-5f)
65.991: (move f3-5f f2-5f)
66.161: (move f3-5f f4-5f)
65.067: (move f3-6f f3-5f)
65.401: (move f4-5f f3-5f)
67.138: (move f3-6f f2-6f)
67.138: (move f2-5f f2-6f)
67.820: (move f4-5f f4-6f)
66.033: (move f3-5f f3-6f)
66.033: (move f4-6f f3-6f)
66.517: (move f3-5f f3-4f)
66.761: (pickup f2-6f key0-1)
67.668: (move f3-5f f2-5f)
62.888: (move f2-6f f3-6f)
65.416: (move f2-6f f2-5f)
66.522: (pickup f3-4f key1-1)
67.004: (move f3-4f f3-3f)
67.747: (move f2-5f f2-4f)
62.153: (move f3-6f f3-5f)
62.153: (move f2-5f f3-5f)
63.346: (putdown f3-6f key0-1)
64.811: (move f3-4f f3-5f)
65.735: (putdown f2-5f key0-1)
62.237: (pickup-and-loose f3-5f key2-2 key0-1)
62.907: (putdown f3-5f key0-1)
63.367: (move f2-5f f3-5f)
63.388: (move f3-6f f3-5f)
64.930: (move f3-5f f4-5f)
62.715: (pickup f3-5f key2-2)
62.753: (pickup f3-5f key2-2)
62.872: (move f3-5f f3-6f)
63.741: (move f3-5f f3-6f)
63.747: (move f3-5f f3-6f)
62.530: (move f3-5f f3-6f)
62.946: (move f3-5f f3-6f)
63.602: (putdown f3-6f key2-2)
64.735: (move f3-5f f3-4f)
64.865: (move f3-5f f3-4f)
62.767: (pickup-and-loose f3-6f key0-1 key2-2)
63.257: (putdown f3-6f key2-2)
63.552: (move f3-4f f3-3f)
63.644: (putdown f3-6f key2-2)
63.656: (move f3-4f f3-3f)
62.892: (putdown f3-3f key2-2)
63.736: (move f3-6f f3-5f)
64.504: (move f3-3f f4-3f)
64.662: (move f3-3f f4-3f)
64.964: (move f3-6f f3-5f)
63.326: (move f3-3f f4-3f)
63.344: (move f3-3f f3-4f)
64.082: (move f4-3f f4-4f)
64.153: (move f4-3f f4-4f)
64.482: (putdown f3-5f key0-1)
61.139: (move f3-4f f4-4f)
61.139: (move f4-3f f4-4f)
63.814: (move f3-4f f2-4f)
63.966: (pickup f3-4f key1-1)
64.896: (putdown f4-4f key2-2)
62.612: (move f3-4f f4-4f)
63.780: (move f4-4f f4-5f)
63.982: (move f2-4f f1-4f)
63.997: (move f3-4f f3-3f)
64.012: (pickup f2-4f key3-3)
62.509: (move f2-4f f2-5f)
62.707: (putdown f4-4f key1-1)
62.804: (pickup-and-loose f3-3f key2-2 key1-1)
62.954: (putdown f3-3f key1-1)
63.314: (move f2-4f f3-4f)
60.517: (move f3-3f f3-4f)
60.691: (move f3-4f f3-5f)
60.691: (move f2-5f f3-5f)
60.771: (move f3-3f f3-4f)
60.843: (move f3-4f f4-4f)
60.250: (move f3-4f f3-5f)
60.573: (putdown f3-5f key3-3)
60.960: (putdown f4-4f key3-3)
61.014: (putdown f3-4f key2-2)
61.243: (move f3-4f f3-5f)
60.834: (move f3-4f f3-5f)
61.572: (putdown f3-5f key2-2)
62.255: (move f3-5f f3-6f)
62.442: (move f3-4f f2-4f)
62.452: (move f3-4f f4-4f)
62.595: (pickup f2-4f key3-3)
62.605: (move f3-5f f3-4f)
62.925: (move f3-5f f3-6f)
63.467: (move f3-5f f3-6f)
63.545: (move f3-6f f2-6f)
61.034: (move f2-4f f3-4f)
62.479: (move f2-6f f2-5f)
63.978: (move f2-4f f2-5f)
64.871: (move f3-4f f4-4f)
64.946: (move f3-4f f3-3f)
60.407: (pickup-and-loose f3-4f key2-2 key3-3)
60.813: (move f2-5f f3-5f)
60.813: (move f3-4f f3-5f)
60.976: (putdown f3-4f key3-3)
62.103: (pickup f2-5f key0-1)
59.483: (move f2-5f f3-5f)
60.698: (putdown f3-5f key3-3)
60.792: (move f3-4f f3-5f)
61.113: (move f3-4f f3-5f)
62.340: (move f3-4f f4-4f)
60.148: (putdown f3-5f key0-1)
60.198: (pickup-and-loose f3-5f key3-3 key0-1)
60.997: (move f3-5f f3-4f)
61.347: (move f3-5f f3-6f)
61.460: (putdown f3-5f key2-2)
60.497: (pickup f3-4f key2-2)
61.819: (putdown f3-6f key0-1)
62.280: (move f3-5f f3-6f)
62.285: (move f3-5f f3-6f)
62.495: (move f3-4f f4-4f)
60.610: (move f3-6f f3-5f)
61.058: (move f3-4f f3-5f)
62.196: (putdown f3-6f key3-3)
62.419: (move f3-4f f4-4f)
62.837: (move f3-4f f3-3f)
60.189: (move f3-6f f3-5f)
60.729: (pickup f3-5f key3-3)
61.423: (putdown f3-5f key2-2)
61.519: (pickup-and-loose f3-5f key3-3 key2-2)
62.993: (putdown f3-3f key2-2)
59.596: (pickup f3-5f key0-1)
60.725: (move f3-3f f3-4f)
61.820: (move f3-5f f3-6f)
62.444: (move f3-5f f3-4f)
62.661: (move f3-5f f3-4f)
60.127: (move f3-4f f3-5f)
61.228: (move f3-5f f3-6f)
61.229: (pickup-and-loose f3-6f key0-1 key3-3)
61.779: (putdown f3-6f key3-3)
62.016: (move f3-5f f2-5f)
60.215: (pickup f3-5f key3-3)
60.751: (move f3-6f f3-5f)
62.385: (putdown f2-5f key0-1)
62.789: (move f2-5f f2-6f)
62.789: (move f3-6f f2-6f)
60.692: (move f2-5f f3-5f)
60.732: (move f3-5f f3-4f)
62.948: (move f3-5f f2-5f)
63.172: (putdown f2-6f key0-1)
63.590: (move f2-5f f2-6f)
60.645: (putdown f3-4f key3-3)
61.655: (move f3-4f f4-4f)
62.118: (move f2-6f f3-6f)
62.164: (move f3-5f f3-6f)
62.164: (move f2-6f f3-6f)
60.215: (move f3-4f f3-5f)
60.776: (move f3-6f f3-5f)
61.803: (putdown f4-4f key3-3)
61.960: (move f3-4f f4-4f)
62.203: (pickup f3-6f key3-3)
60.711: (move f4-4f f3-4f)
60.779: (move f3-6f f3-5f)
62.766: (move f3-5f f2-5f)
62.856: (move f4-4f f4-3f)
62.910: (move f4-4f f4-3f)
60.159: (move f3-4f f3-5f)
60.666: (putdown f3-5f key3-3)
62.261: (move f3-4f f2-4f)
62.770: (move f4-3f f3-3f)
62.871: (move f3-4f f3-3f)
62.209: (move f3-5f f3-6f)
62.657: (pickup f3-3f key2-2)
62.712: (pickup f3-3f key2-2)
62.854: (move f3-5f f2-5f)
63.428: (move f3-5f f3-4f)
60.497: (move f3-3f f3-4f)
61.150: (move f3-4f f4-4f)
62.869: (move f3-4f f3-3f)
63.145: (move f2-5f f2-6f)
63.146: (move f3-6f f2-6f)
60.980: (putdown f3-4f key2-2)
61.198: (move f3-4f f3-5f)
62.222: (move f3-4f f4-4f)
62.747: (pickup f2-6f key0-1)
63.038: (move f3-4f f2-4f)
60.816: (move f3-4f f3-5f)
61.524: (putdown f3-5f key2-2)
62.307: (move f3-4f f4-4f)
62.585: (move f3-4f f2-4f)
62.668: (pickup-and-loose f4-4f key3-3 key2-2)
61.862: (move f4-4f f3-4f)
62.162: (pickup f4-4f key3-3)
62.585: (move f3-5f f3-4f)
62.889: (putdown f4-4f key3-3)
62.923: (move f3-5f f3-6f)
61.945: (putdown f3-4f key3-3)
61.986: (move f3-4f f3-5f)
62.044: (move f4-4f f3-4f)
64.378: (move f3-4f f2-4f)
64.404: (move f3-4f f3-3f)
61.885: (putdown f3-5f key3-3)
61.950: (move f3-4f f3-5f)
61.959: (move f3-4f f3-5f)
62.980: (move f3-4f f4-4f)
64.253: (putdown f2-4f key3-3)
62.032: (move f3-5f f3-4f)
62.062: (move f2-4f f3-4f)
64.482: (move f4-4f f4-5f)
64.482: (move f3-5f f4-5f)
64.507: (move f3-5f f4-5f)
62.026: (move f3-4f f3-5f)
62.970: (move f3-4f f4-4f)
63.032: (move f3-4f f4-4f)
63.032: (move f4-5f f4-4f)
64.397: (move f3-4f f2-4f)
62.363: (pickup f4-4f key2-2)
64.506: (move f3-5f f4-5f)
64.506: (move f4-4f f4-5f)
64.918: (move f3-5f f3-6f)
65.600: (move f4-4f f4-3f)
63.441: (move f4-4f f4-3f)
64.642: (move f4-3f f3-3f)
66.141: (move f4-4f f4-5f)
66.747: (move f3-6f f4-6f)
66.747: (move f4-5f f4-6f)
Failed to find a solution!
