/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.093: (move f3-2f f2-2f)
31.466: (move f2-1f f2-0f)
31.574: (move f2-1f f3-1f)
31.574: (move f3-2f f3-1f)
31.588: (putdown f2-2f key1-1)
31.138: (move f3-1f f3-0f)
31.138: (move f2-0f f3-0f)
31.224: (move f2-2f f2-1f)
31.648: (pickup f3-1f key3-0)
31.659: (move f2-2f f2-3f)
31.502: (move f2-1f f2-0f)
31.614: (move f2-1f f3-1f)
31.695: (move f3-1f f4-1f)
32.472: (move f2-1f f1-1f)
32.759: (move f3-0f f4-0f)
31.208: (move f2-0f f3-0f)
31.208: (move f3-1f f3-0f)
31.279: (pickup f1-1f key2-0)
31.618: (putdown f4-1f key3-0)
31.686: (pickup f3-1f key3-0)
30.352: (move f1-1f f2-1f)
30.578: (move f3-1f f3-2f)
31.079: (move f3-1f f3-0f)
31.390: (move f3-1f f2-1f)
31.646: (move f4-1f f3-1f)
29.918: (move f3-2f f3-3f)
30.099: (move f3-2f f2-2f)
30.099: (move f2-1f f2-2f)
30.396: (move f2-1f f2-2f)
30.558: (putdown f3-2f key3-0)
28.868: (move f3-3f f2-3f)
28.868: (move f2-2f f2-3f)
29.830: (putdown f3-3f key3-0)
29.989: (putdown f2-2f key3-0)
30.213: (move f3-2f f2-2f)
28.859: (putdown f2-3f key3-0)
28.955: (move f3-3f f2-3f)
29.038: (move f2-2f f2-3f)
29.279: (pickup-and-loose f2-3f key1-1 key3-0)
30.186: (move f2-3f f2-4f)
29.404: (pickup f2-3f key1-1)
29.467: (pickup f2-3f key1-1)
29.975: (move f2-3f f3-3f)
29.982: (move f2-3f f3-3f)
30.135: (move f2-3f f2-2f)
30.182: (move f2-3f f2-2f)
30.339: (move f2-3f f2-2f)
30.479: (move f3-3f f3-4f)
30.526: (move f3-3f f3-4f)
30.656: (move f2-2f f3-2f)
30.328: (move f3-4f f2-4f)
30.329: (move f3-4f f2-4f)
31.204: (pickup f3-4f key0-0)
31.215: (pickup f3-4f key0-0)
31.575: (putdown f2-2f key1-1)
30.306: (pickup f2-4f key0-1)
30.307: (pickup f2-4f key0-1)
31.615: (pickup f2-2f key3-0)
31.795: (move f2-2f f2-3f)
31.831: (move f3-4f f3-3f)
30.415: (move f2-4f f3-4f)
31.696: (move f2-2f f2-3f)
32.631: (move f2-3f f2-4f)
32.677: (move f3-3f f2-3f)
32.744: (move f2-2f f2-1f)
30.441: (putdown f3-4f key0-1)
31.133: (pickup-and-loose f3-4f key0-0 key0-1)
31.676: (putdown f2-3f key3-0)
32.545: (move f3-4f f4-4f)
32.552: (putdown f2-1f key3-0)
29.894: (move f3-4f f3-3f)
30.402: (move f3-4f f2-4f)
31.333: (move f4-4f f4-3f)
31.796: (move f2-3f f2-2f)
31.836: (move f3-4f f3-3f)
29.033: (move f3-3f f2-3f)
29.033: (move f2-4f f2-3f)
30.422: (pickup f2-2f key1-1)
30.605: (move f3-3f f3-2f)
31.273: (putdown f4-3f key0-1)
29.426: (pickup f2-3f key1-1)
29.872: (move f4-3f f3-3f)
29.891: (move f2-3f f2-2f)
29.891: (move f3-2f f2-2f)
31.457: (move f4-3f f5-3f)
29.052: (move f3-3f f2-3f)
29.998: (pickup f2-2f key3-0)
30.081: (move f2-3f f2-2f)
30.438: (move f3-3f f3-4f)
30.597: (move f3-3f f3-2f)
28.858: (move f2-2f f2-3f)
29.421: (pickup f2-3f key1-1)
29.944: (move f3-2f f2-2f)
29.944: (move f2-3f f2-2f)
30.492: (move f3-4f f2-4f)
28.851: (putdown f2-3f key3-0)
29.197: (pickup-and-loose f2-3f key1-1 key3-0)
29.833: (move f2-3f f3-3f)
30.051: (pickup f2-2f key3-0)
30.081: (move f2-3f f2-2f)
28.879: (move f2-2f f2-3f)
29.748: (putdown f3-3f key3-0)
29.897: (move f2-3f f3-3f)
30.042: (move f2-3f f2-2f)
30.323: (move f2-3f f2-2f)
28.872: (putdown f2-3f key3-0)
28.949: (move f3-3f f2-3f)
29.191: (pickup-and-loose f2-3f key1-1 key3-0)
29.811: (move f2-3f f3-3f)
30.318: (move f2-3f f2-4f)
29.361: (pickup f2-3f key1-1)
29.724: (putdown f3-3f key3-0)
29.872: (move f2-3f f3-3f)
30.029: (move f2-3f f2-2f)
30.094: (move f2-3f f2-2f)
28.960: (move f3-3f f2-3f)
30.229: (move f2-3f f2-2f)
30.338: (move f3-3f f3-4f)
30.419: (move f3-3f f3-4f)
30.608: (move f3-3f f3-2f)
29.349: (pickup f2-3f key1-1)
30.084: (move f2-3f f2-2f)
30.450: (move f2-3f f2-4f)
30.450: (move f3-4f f2-4f)
30.462: (move f3-4f f2-4f)
30.224: (move f2-3f f2-2f)
30.610: (move f2-2f f3-2f)
31.104: (move f2-2f f2-1f)
31.274: (move f2-3f f3-3f)
31.836: (move f2-3f f2-4f)
31.510: (move f2-1f f2-0f)
31.607: (putdown f2-2f key1-1)
31.629: (move f2-1f f3-1f)
31.629: (move f3-2f f3-1f)
31.661: (move f3-2f f4-2f)
30.853: (move f4-2f f5-2f)
31.144: (move f3-1f f3-0f)
31.144: (move f2-0f f3-0f)
31.171: (move f4-2f f4-3f)
31.726: (move f2-2f f2-3f)
31.226: (pickup f4-3f key0-1)
31.367: (move f5-2f f5-3f)
31.367: (move f4-3f f5-3f)
32.364: (move f4-3f f4-4f)
32.605: (move f3-0f f4-0f)
31.545: (move f4-3f f5-3f)
31.759: (move f4-3f f4-2f)
31.813: (move f4-0f f4-1f)
32.369: (move f4-3f f4-4f)
33.718: (move f4-4f f5-4f)
30.313: (move f4-4f f3-4f)
30.636: (move f4-2f f3-2f)
30.842: (move f5-3f f5-2f)
30.842: (move f4-2f f5-2f)
31.429: (putdown f5-3f key0-1)
30.275: (move f3-4f f2-4f)
30.337: (putdown f3-4f key0-1)
30.551: (putdown f3-2f key0-1)
30.705: (move f5-3f f5-2f)
30.760: (putdown f5-2f key0-1)
29.697: (move f3-2f f3-3f)
30.118: (move f3-2f f2-2f)
30.297: (putdown f2-4f key0-1)
30.360: (move f3-4f f2-4f)
31.154: (pickup f3-4f key0-0)
28.978: (move f3-3f f2-3f)
28.978: (move f2-2f f2-3f)
29.788: (pickup f3-3f key3-0)
30.317: (move f3-3f f3-4f)
30.407: (move f2-4f f3-4f)
28.889: (move f3-3f f2-3f)
29.371: (pickup f2-3f key1-1)
30.400: (move f3-4f f2-4f)
30.400: (move f2-3f f2-4f)
30.411: (move f3-3f f3-4f)
28.881: (putdown f2-3f key3-0)
29.213: (pickup-and-loose f2-3f key1-1 key3-0)
30.097: (move f2-3f f2-2f)
30.273: (putdown f3-4f key3-0)
30.299: (move f2-3f f2-4f)
29.813: (move f3-4f f3-3f)
29.849: (move f2-3f f3-3f)
29.992: (putdown f2-2f key3-0)
30.137: (move f2-3f f2-2f)
30.312: (putdown f2-4f key3-0)
29.016: (move f3-3f f2-3f)
29.040: (move f2-4f f2-3f)
29.058: (move f2-2f f2-3f)
30.405: (move f3-3f f3-4f)
30.425: (move f2-4f f3-4f)
29.337: (pickup f2-3f key1-1)
29.438: (pickup f2-3f key1-1)
29.451: (pickup f2-3f key1-1)
29.847: (move f2-3f f3-3f)
29.865: (move f2-3f f3-3f)
30.178: (move f2-3f f2-2f)
30.285: (move f2-3f f2-2f)
30.379: (move f2-3f f2-2f)
30.419: (move f3-3f f3-4f)
30.538: (move f3-3f f3-2f)
30.430: (move f3-4f f2-4f)
30.623: (pickup f3-2f key0-1)
31.075: (pickup f3-4f key0-0)
31.571: (putdown f2-2f key1-1)
31.611: (pickup-and-loose f2-2f key3-0 key1-1)
31.615: (move f3-2f f3-1f)
31.629: (move f3-4f f3-3f)
31.742: (move f2-2f f2-3f)
31.775: (move f3-2f f4-2f)
31.842: (move f2-2f f2-3f)
30.825: (move f4-2f f5-2f)
31.091: (move f3-1f f3-0f)
31.124: (move f3-1f f2-1f)
31.538: (putdown f3-1f key0-1)
31.651: (putdown f4-2f key0-1)
30.592: (move f4-2f f3-2f)
30.643: (move f3-1f f3-2f)
30.747: (putdown f5-2f key0-1)
30.831: (move f4-2f f5-2f)
31.034: (putdown f3-0f key0-1)
29.878: (move f3-2f f2-2f)
29.912: (move f3-2f f3-3f)
29.936: (move f3-2f f2-2f)
29.982: (move f3-2f f3-3f)
31.447: (move f5-2f f5-3f)
28.967: (move f3-3f f2-3f)
28.967: (move f2-2f f2-3f)
29.053: (move f2-2f f2-3f)
29.053: (move f3-3f f2-3f)
29.985: (pickup f2-2f key3-0)
28.790: (move f2-2f f2-3f)
29.338: (pickup f2-3f key1-1)
29.409: (pickup f2-3f key1-1)
30.444: (move f2-3f f2-4f)
30.463: (move f2-3f f2-4f)
28.783: (putdown f2-3f key3-0)
29.106: (pickup-and-loose f2-3f key1-1 key3-0)
29.856: (move f2-3f f3-3f)
30.054: (move f2-3f f2-2f)
30.103: (move f2-3f f2-2f)
29.767: (putdown f3-3f key3-0)
29.915: (move f2-3f f3-3f)
30.027: (move f2-3f f2-2f)
30.294: (move f2-3f f2-2f)
30.443: (move f2-3f f2-4f)
28.884: (move f3-3f f2-3f)
30.451: (move f3-3f f3-4f)
30.533: (move f2-4f f3-4f)
30.533: (move f3-3f f3-4f)
30.641: (move f3-3f f3-2f)
29.270: (pickup f2-3f key1-1)
30.013: (move f2-3f f2-2f)
30.411: (move f2-3f f2-4f)
30.411: (move f3-4f f2-4f)
31.222: (pickup f3-4f key0-0)
30.199: (move f2-3f f2-2f)
30.655: (move f2-2f f3-2f)
31.146: (move f2-2f f2-1f)
31.305: (move f2-3f f3-3f)
31.780: (move f3-4f f3-3f)
31.503: (move f2-1f f2-0f)
31.538: (move f2-1f f3-1f)
31.538: (move f3-2f f3-1f)
31.580: (putdown f2-2f key1-1)
31.745: (move f3-2f f4-2f)
30.935: (move f4-2f f5-2f)
31.135: (move f2-0f f3-0f)
31.135: (move f3-1f f3-0f)
31.290: (move f4-2f f4-3f)
31.615: (pickup f3-1f key0-1)
30.990: (move f3-1f f3-0f)
31.062: (move f3-1f f2-1f)
31.559: (move f4-3f f5-3f)
31.559: (move f5-2f f5-3f)
31.681: (move f3-1f f4-1f)
30.929: (putdown f3-0f key0-1)
31.038: (putdown f2-1f key0-1)
31.458: (move f3-0f f2-0f)
31.458: (move f2-1f f2-0f)
31.660: (putdown f4-1f key0-1)
30.210: (move f2-1f f2-2f)
31.427: (putdown f2-0f key0-1)
31.604: (move f4-1f f3-1f)
31.619: (move f3-0f f3-1f)
31.636: (move f3-0f f2-0f)
29.020: (move f2-2f f2-3f)
30.674: (move f3-1f f3-2f)
30.684: (move f3-1f f3-2f)
30.705: (move f2-2f f3-2f)
31.055: (move f2-0f f3-0f)
29.428: (pickup f2-3f key1-1)
29.673: (move f3-2f f3-3f)
29.698: (move f3-2f f3-3f)
29.753: (move f2-3f f3-3f)
29.753: (move f3-2f f3-3f)
28.873: (move f3-3f f2-3f)
28.885: (move f3-3f f2-3f)
29.757: (pickup f3-3f key3-0)
29.784: (pickup f3-3f key3-0)
29.843: (pickup f3-3f key3-0)
28.777: (move f3-3f f2-3f)
28.791: (move f3-3f f2-3f)
28.927: (move f3-3f f2-3f)
29.266: (pickup f2-3f key1-1)
29.272: (pickup f2-3f key1-1)
28.772: (putdown f2-3f key3-0)
28.785: (putdown f2-3f key3-0)
28.920: (putdown f2-3f key3-0)
29.103: (pickup-and-loose f2-3f key1-1 key3-0)
29.109: (pickup-and-loose f2-3f key1-1 key3-0)
29.268: (pickup f2-3f key1-1)
29.819: (move f2-3f f3-3f)
29.842: (move f2-3f f3-3f)
29.899: (move f2-3f f3-3f)
30.043: (move f2-3f f2-2f)
30.366: (move f3-3f f3-4f)
30.391: (move f3-3f f3-4f)
30.494: (move f2-3f f2-2f)
30.500: (move f3-3f f3-4f)
30.661: (move f3-3f f3-2f)
30.289: (move f3-4f f2-4f)
30.291: (move f3-4f f2-4f)
30.438: (move f3-4f f2-4f)
31.058: (pickup f3-4f key0-0)
31.085: (pickup f3-4f key0-0)
31.646: (move f3-4f f3-3f)
31.648: (move f3-4f f3-3f)
32.868: (move f2-4f f2-5f)
32.879: (move f2-4f f2-5f)
32.963: (move f2-4f f2-5f)
32.332: (move f3-3f f2-3f)
32.343: (move f3-3f f2-3f)
32.363: (move f2-5f f3-5f)
32.446: (move f2-5f f3-5f)
32.587: (move f2-5f f3-5f)
33.684: (pickup-and-loose f2-3f key3-0 key0-0)
33.694: (putdown f2-3f key0-0)
33.696: (pickup-and-loose f2-3f key3-0 key0-0)
33.706: (putdown f2-3f key0-0)
33.736: (move f2-3f f2-2f)
32.703: (move f2-3f f2-2f)
32.704: (move f2-3f f2-2f)
32.800: (move f2-3f f2-2f)
32.801: (move f2-3f f2-2f)
33.556: (move f2-2f f3-2f)
32.589: (putdown f2-2f key3-0)
32.590: (putdown f2-2f key3-0)
33.111: (move f2-2f f2-1f)
33.117: (move f2-2f f2-1f)
33.282: (move f2-2f f2-1f)
33.133: (putdown f2-1f key3-0)
33.199: (move f2-2f f2-1f)
33.205: (move f2-2f f2-1f)
33.855: (move f2-2f f2-3f)
33.867: (move f2-2f f2-3f)
32.509: (pickup f2-3f key0-0)
32.521: (pickup f2-3f key0-0)
32.931: (move f2-1f f2-2f)
33.921: (pickup f2-3f key1-1)
33.929: (pickup f2-3f key1-1)
31.646: (move f2-3f f3-3f)
31.648: (move f2-3f f3-3f)
33.003: (move f2-3f f2-2f)
33.005: (move f2-3f f2-2f)
33.579: (move f2-3f f2-2f)
31.028: (move f3-3f f3-4f)
31.059: (move f3-3f f3-4f)
32.816: (putdown f3-3f key0-0)
32.826: (putdown f3-3f key0-0)
33.526: (move f3-3f f3-2f)
30.378: (putdown f3-4f key0-0)
30.406: (putdown f3-4f key0-0)
31.641: (move f3-3f f3-4f)
31.662: (move f3-3f f3-4f)
31.953: (move f3-3f f4-3f)
29.833: (move f3-4f f3-3f)
29.856: (move f3-4f f3-3f)
30.307: (move f3-4f f2-4f)
30.320: (move f3-4f f2-4f)
32.349: (move f3-4f f3-5f)
28.954: (move f3-3f f2-3f)
28.954: (move f2-4f f2-3f)
28.967: (move f2-4f f2-3f)
28.967: (move f3-3f f2-3f)
30.663: (move f3-3f f3-2f)
29.334: (pickup f2-3f key1-1)
29.339: (pickup f2-3f key1-1)
29.894: (move f3-2f f2-2f)
29.895: (move f2-3f f2-2f)
29.900: (move f2-3f f2-2f)
30.002: (pickup f2-2f key3-0)
30.006: (pickup f2-2f key3-0)
30.074: (move f2-3f f2-2f)
30.078: (move f2-3f f2-2f)
30.673: (move f2-2f f3-2f)
30.585: (move f2-2f f3-2f)
30.596: (move f2-2f f3-2f)
31.425: (move f2-2f f2-1f)
31.432: (move f2-2f f2-1f)
31.459: (putdown f2-2f key1-1)
30.567: (putdown f3-2f key3-0)
30.576: (putdown f3-2f key3-0)
31.237: (putdown f2-1f key3-0)
31.244: (putdown f2-1f key3-0)
31.499: (pickup f2-2f key3-0)
29.800: (move f3-2f f3-3f)
29.822: (move f3-2f f3-3f)
30.117: (move f3-2f f2-2f)
30.125: (move f3-2f f2-2f)
30.218: (move f2-1f f2-2f)
28.951: (move f3-3f f2-3f)
28.951: (move f2-2f f2-3f)
28.963: (move f3-3f f2-3f)
28.963: (move f2-2f f2-3f)
29.009: (move f2-2f f2-3f)
29.260: (pickup f2-3f key1-1)
29.265: (pickup f2-3f key1-1)
29.327: (pickup f2-3f key1-1)
29.892: (move f2-3f f3-3f)
30.341: (move f2-3f f2-4f)
30.293: (move f2-3f f2-2f)
30.298: (move f2-3f f2-2f)
30.325: (move f2-4f f3-4f)
30.376: (move f2-3f f2-2f)
30.447: (move f3-3f f3-4f)
30.344: (move f3-4f f2-4f)
31.065: (pickup f3-4f key0-0)
31.154: (pickup f3-4f key0-0)
31.671: (putdown f2-2f key1-1)
31.675: (putdown f2-2f key1-1)
31.621: (move f3-4f f3-3f)
31.714: (move f3-4f f3-3f)
31.727: (move f2-2f f2-3f)
31.732: (move f2-2f f2-3f)
32.640: (move f2-2f f2-1f)
32.512: (move f3-3f f2-3f)
32.560: (move f3-3f f2-3f)
32.712: (move f2-3f f2-4f)
32.725: (move f2-3f f2-4f)
32.796: (putdown f3-3f key0-0)
31.723: (move f3-3f f3-4f)
31.846: (move f3-3f f3-2f)
31.987: (move f3-3f f4-3f)
33.508: (move f3-3f f2-3f)
33.528: (move f2-4f f3-4f)
31.880: (pickup f3-2f key3-0)
32.335: (move f3-2f f2-2f)
32.335: (move f2-3f f2-2f)
32.409: (move f3-2f f3-1f)
32.883: (move f4-3f f4-2f)
32.087: (move f3-2f f2-2f)
32.256: (move f3-2f f3-1f)
32.668: (move f3-2f f4-2f)
32.755: (move f3-2f f3-3f)
33.712: (move f2-2f f2-1f)
31.513: (move f3-3f f3-4f)
31.524: (pickup-and-loose f3-3f key0-0 key3-0)
31.571: (move f4-2f f4-3f)
31.572: (move f3-3f f4-3f)
31.979: (putdown f2-2f key3-0)
31.085: (move f3-3f f3-4f)
31.481: (putdown f3-4f key3-0)
31.673: (putdown f4-3f key3-0)
31.994: (move f2-2f f3-2f)
32.531: (move f3-3f f2-3f)
30.308: (putdown f3-4f key0-0)
32.300: (move f3-2f f3-1f)
32.722: (move f3-2f f4-2f)
32.733: (move f4-3f f4-2f)
32.768: (move f4-3f f3-3f)
30.270: (move f3-4f f2-4f)
31.591: (pickup f3-3f key0-0)
31.638: (move f3-3f f3-4f)
32.027: (move f4-2f f3-2f)
32.027: (move f3-3f f3-2f)
31.089: (move f3-3f f3-4f)
32.158: (move f3-2f f2-2f)
32.277: (move f3-2f f3-1f)
32.459: (move f3-3f f2-3f)
32.943: (move f2-4f f2-5f)
30.319: (putdown f3-4f key0-0)
32.166: (move f2-5f f3-5f)
33.433: (move f2-2f f2-3f)
33.558: (move f3-4f f4-4f)
33.623: (move f2-2f f2-1f)
29.766: (move f3-4f f3-3f)
30.331: (move f3-4f f2-4f)
32.360: (move f3-4f f4-4f)
32.384: (move f3-4f f3-5f)
34.134: (move f4-4f f4-3f)
28.942: (move f2-4f f2-3f)
28.942: (move f3-3f f2-3f)
30.646: (move f3-3f f3-2f)
31.106: (move f3-3f f4-3f)
31.106: (move f4-4f f4-3f)
29.227: (pickup f2-3f key1-1)
30.074: (move f2-3f f2-2f)
30.074: (move f3-2f f2-2f)
31.167: (pickup f4-3f key3-0)
31.374: (move f4-3f f5-3f)
30.191: (move f2-3f f2-2f)
30.725: (move f5-3f f5-2f)
31.230: (move f2-2f f2-1f)
31.239: (move f4-3f f5-3f)
31.283: (move f2-3f f3-3f)
30.697: (move f5-3f f5-2f)
31.338: (putdown f5-3f key3-0)
31.567: (putdown f2-2f key1-1)
31.602: (move f2-1f f3-1f)
31.606: (move f5-2f f4-2f)
30.611: (move f5-3f f5-2f)
30.621: (putdown f5-2f key3-0)
31.002: (move f3-1f f3-0f)
31.088: (move f5-3f f4-3f)
31.625: (move f2-2f f2-3f)
29.768: (move f4-3f f3-3f)
31.063: (pickup f3-0f key0-1)
31.367: (move f5-2f f5-3f)
31.649: (move f4-3f f4-2f)
31.649: (move f5-2f f4-2f)
28.943: (move f3-3f f2-3f)
30.419: (move f3-3f f3-4f)
30.687: (move f4-2f f3-2f)
30.687: (move f3-3f f3-2f)
31.147: (move f5-3f f4-3f)
29.243: (pickup f2-3f key1-1)
29.891: (move f4-3f f3-3f)
30.075: (move f2-3f f2-2f)
30.075: (move f3-2f f2-2f)
30.352: (move f2-3f f2-4f)
28.982: (move f3-3f f2-3f)
30.223: (move f2-3f f2-2f)
30.514: (move f3-3f f3-4f)
30.702: (move f3-3f f3-2f)
31.174: (move f2-2f f2-1f)
29.269: (pickup f2-3f key1-1)
30.074: (move f3-2f f2-2f)
30.074: (move f2-3f f2-2f)
30.402: (move f2-3f f2-4f)
30.402: (move f3-4f f2-4f)
30.239: (move f2-3f f2-2f)
31.163: (move f2-2f f2-1f)
31.402: (move f2-3f f3-3f)
31.725: (move f2-3f f2-4f)
32.365: (move f2-2f f1-2f)
31.607: (putdown f2-2f key1-1)
31.640: (move f2-1f f2-0f)
31.642: (move f2-1f f3-1f)
31.979: (move f2-2f f2-1f)
32.417: (move f1-2f f1-3f)
30.937: (move f3-1f f3-0f)
30.937: (move f2-0f f3-0f)
31.658: (move f2-2f f2-3f)
31.786: (move f3-1f f4-1f)
32.551: (move f2-2f f2-1f)
30.989: (pickup f3-0f key0-1)
31.666: (move f4-1f f4-2f)
32.607: (move f2-3f f2-4f)
32.675: (move f4-1f f4-0f)
32.675: (move f3-0f f4-0f)
Failed to find a solution!
