/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.635: (move f4-5f f5-5f)
69.080: (move f5-5f f4-5f)
69.143: (pickup f5-5f key2-1)
70.177: (move f4-5f f4-6f)
68.965: (move f5-5f f4-5f)
69.728: (move f5-5f f5-4f)
69.869: (move f4-5f f4-4f)
70.411: (move f5-5f f6-5f)
70.429: (move f4-5f f4-6f)
69.612: (pickup f4-4f key3-4)
70.000: (move f4-6f f3-6f)
70.155: (move f4-5f f4-6f)
70.406: (move f4-5f f4-4f)
70.430: (move f5-4f f4-4f)
68.670: (move f4-4f f5-4f)
68.876: (move f4-4f f4-5f)
70.154: (pickup f4-4f key3-4)
70.566: (move f3-6f f3-5f)
71.556: (move f4-6f f5-6f)
68.812: (move f5-4f f5-5f)
68.812: (move f4-5f f5-5f)
68.901: (putdown f4-5f key3-4)
68.902: (putdown f5-4f key3-4)
69.521: (pickup f3-5f key0-2)
68.965: (pickup-and-loose f5-5f key2-1 key3-4)
69.154: (putdown f5-5f key3-4)
69.355: (move f5-4f f5-5f)
69.524: (move f4-5f f5-5f)
69.998: (pickup-and-loose f3-5f key0-4 key0-2)
68.133: (move f3-5f f4-5f)
69.042: (move f5-5f f5-4f)
69.056: (move f5-5f f4-5f)
69.072: (move f5-5f f4-5f)
69.111: (move f5-5f f5-4f)
68.656: (move f4-5f f5-5f)
69.127: (putdown f4-5f key0-4)
69.363: (move f4-5f f4-6f)
69.971: (move f4-5f f4-4f)
69.971: (move f5-4f f4-4f)
68.663: (pickup-and-loose f5-5f key2-1 key0-4)
69.216: (move f5-5f f6-5f)
69.352: (putdown f5-5f key0-4)
69.570: (move f4-6f f5-6f)
69.571: (move f5-5f f5-6f)
69.934: (putdown f6-5f key0-4)
69.975: (move f5-5f f5-6f)
70.131: (move f5-5f f6-5f)
70.150: (putdown f5-6f key0-4)
70.577: (move f5-5f f4-5f)
70.363: (move f5-6f f4-6f)
70.364: (move f4-5f f4-6f)
70.489: (putdown f5-6f key2-1)
70.609: (move f5-6f f4-6f)
70.935: (move f5-6f f5-5f)
67.915: (move f5-6f f5-5f)
70.482: (pickup f5-5f key2-1)
70.734: (move f5-6f f4-6f)
71.002: (putdown f4-6f key2-1)
71.697: (move f5-5f f6-5f)
67.413: (pickup f5-5f key0-4)
69.814: (move f5-5f f6-5f)
71.068: (move f4-6f f5-6f)
71.084: (move f4-6f f4-5f)
71.084: (move f5-5f f4-5f)
67.801: (move f5-6f f5-5f)
68.263: (move f5-5f f4-5f)
68.607: (move f5-5f f6-5f)
70.386: (move f5-5f f5-4f)
70.664: (move f5-5f f5-6f)
67.536: (pickup f5-5f key0-4)
68.922: (move f4-5f f4-6f)
68.922: (move f5-6f f4-6f)
69.177: (putdown f4-5f key0-4)
69.218: (putdown f6-5f key0-4)
68.520: (move f4-5f f5-5f)
69.122: (move f5-5f f4-5f)
69.580: (putdown f4-6f key0-4)
69.635: (move f5-5f f5-4f)
69.650: (move f4-5f f4-6f)
69.894: (putdown f4-5f key0-4)
69.914: (putdown f5-4f key0-4)
70.121: (move f4-5f f3-5f)
70.595: (move f5-5f f6-5f)
70.648: (move f5-5f f5-6f)
69.240: (move f4-5f f5-5f)
69.473: (move f5-4f f5-5f)
69.807: (pickup-and-loose f3-5f key0-2 key0-4)
70.094: (move f3-5f f3-6f)
70.661: (pickup f5-6f key2-1)
69.789: (move f5-6f f5-5f)
70.525: (move f5-5f f5-4f)
70.822: (putdown f3-5f key0-2)
70.908: (move f5-6f f4-6f)
70.931: (putdown f3-6f key0-4)
69.947: (move f3-5f f4-5f)
70.158: (putdown f5-5f key2-1)
70.335: (move f5-5f f6-5f)
70.539: (move f3-5f f3-6f)
71.027: (move f5-5f f4-5f)
68.023: (move f4-5f f5-5f)
70.087: (move f4-5f f4-4f)
70.729: (move f6-5f f6-4f)
70.955: (move f5-5f f6-5f)
70.984: (putdown f6-5f key2-1)
68.468: (move f5-5f f5-4f)
68.468: (move f4-4f f5-4f)
69.314: (move f6-5f f5-5f)
69.897: (pickup f4-4f key3-4)
70.594: (move f6-5f f6-4f)
67.931: (move f4-4f f5-4f)
68.991: (move f5-5f f4-5f)
69.817: (move f4-4f f4-5f)
70.536: (pickup f6-4f key3-3)
71.185: (move f5-5f f5-6f)
67.567: (move f5-4f f5-5f)
67.567: (move f4-5f f5-5f)
68.017: (pickup f4-5f key0-4)
68.169: (putdown f5-4f key3-4)
69.826: (putdown f4-5f key3-4)
67.870: (putdown f5-5f key3-4)
68.049: (move f5-4f f5-5f)
68.055: (move f4-5f f5-5f)
68.179: (move f4-5f f5-5f)
69.647: (move f5-5f f5-6f)
68.346: (move f5-5f f5-4f)
68.421: (move f5-5f f5-4f)
68.632: (putdown f5-5f key0-4)
69.848: (move f5-5f f5-6f)
69.891: (move f5-5f f4-5f)
69.812: (move f5-6f f4-6f)
70.224: (putdown f5-6f key0-4)
70.251: (move f5-4f f4-4f)
70.251: (move f4-5f f4-4f)
70.302: (move f5-4f f4-4f)
70.133: (putdown f4-6f key0-4)
70.702: (move f5-6f f5-5f)
70.704: (move f4-6f f3-6f)
71.451: (move f5-6f f4-6f)
73.497: (move f4-4f f3-4f)
70.875: (move f3-4f f3-5f)
71.010: (move f4-6f f5-6f)
71.145: (move f4-6f f4-5f)
71.317: (move f3-6f f3-5f)
71.380: (putdown f3-6f key0-4)
68.851: (move f4-5f f5-5f)
68.851: (move f5-6f f5-5f)
69.866: (pickup f3-5f key0-2)
70.144: (pickup f3-5f key0-4)
70.484: (move f3-5f f3-6f)
69.001: (move f3-5f f4-5f)
70.059: (move f3-5f f3-6f)
70.857: (move f3-5f f4-5f)
71.557: (move f5-5f f6-5f)
71.562: (move f3-5f f3-6f)
67.443: (move f4-5f f5-5f)
69.163: (move f4-5f f5-5f)
69.727: (pickup-and-loose f4-5f key3-4 key0-4)
69.784: (putdown f4-5f key0-4)
70.787: (move f4-5f f4-4f)
67.711: (putdown f5-5f key0-4)
68.884: (move f4-5f f5-5f)
69.212: (move f4-5f f5-5f)
69.681: (move f4-4f f5-4f)
69.681: (move f5-5f f5-4f)
69.058: (putdown f5-5f key3-4)
69.908: (move f5-5f f6-5f)
69.908: (putdown f5-4f key0-4)
70.106: (move f5-5f f5-4f)
70.158: (move f5-5f f5-6f)
69.347: (move f5-4f f5-5f)
69.858: (move f5-5f f4-5f)
70.349: (putdown f5-4f key3-4)
70.544: (move f5-5f f5-4f)
70.851: (putdown f5-6f key3-4)
69.103: (pickup f4-5f key0-4)
69.190: (move f5-6f f5-5f)
69.191: (move f5-4f f5-5f)
71.228: (move f5-5f f5-6f)
71.352: (move f5-6f f4-6f)
67.301: (move f4-5f f5-5f)
69.929: (move f5-5f f4-5f)
69.930: (move f4-6f f4-5f)
69.967: (move f5-5f f4-5f)
70.095: (move f4-5f f3-5f)
67.404: (pickup-and-loose f5-5f key3-4 key0-4)
67.626: (putdown f5-5f key0-4)
69.161: (pickup f4-5f key0-4)
69.207: (pickup f4-5f key0-4)
69.668: (move f5-5f f5-4f)
67.491: (move f4-5f f5-5f)
67.496: (move f4-5f f5-5f)
69.378: (move f5-5f f6-5f)
69.867: (move f5-5f f6-5f)
69.920: (putdown f5-4f key0-4)
67.771: (putdown f5-5f key0-4)
67.777: (putdown f5-5f key0-4)
69.242: (move f5-4f f5-5f)
69.375: (move f5-5f f5-6f)
69.458: (move f5-5f f5-4f)
69.112: (pickup f5-5f key3-4)
69.113: (pickup-and-loose f5-6f key3-4 key0-4)
69.463: (pickup-and-loose f5-4f key3-4 key0-4)
69.746: (putdown f5-4f key0-4)
69.891: (move f5-5f f6-5f)
68.820: (move f5-6f f5-5f)
69.465: (move f5-4f f5-5f)
69.992: (putdown f5-6f key3-4)
70.400: (move f5-5f f5-6f)
70.920: (move f5-5f f6-5f)
68.970: (putdown f5-5f key3-4)
69.187: (move f5-6f f5-5f)
69.793: (move f5-5f f6-5f)
70.906: (putdown f5-6f key3-4)
71.206: (putdown f6-5f key3-4)
69.417: (move f6-5f f5-5f)
69.428: (move f5-6f f5-5f)
70.135: (putdown f6-5f key3-4)
70.286: (move f5-5f f5-6f)
70.311: (move f5-5f f6-5f)
69.156: (move f6-5f f5-5f)
69.713: (pickup f5-6f key0-4)
69.961: (move f5-5f f5-4f)
69.970: (move f5-5f f5-4f)
71.359: (move f5-5f f5-6f)
69.711: (pickup f5-4f key0-4)
69.735: (pickup f5-4f key0-4)
70.430: (move f5-5f f5-6f)
71.042: (move f5-6f f4-6f)
71.495: (move f5-6f f6-6f)
67.510: (move f5-4f f5-5f)
69.854: (pickup f5-6f key0-4)
70.046: (move f4-6f f3-6f)
70.545: (move f6-6f f6-5f)
70.899: (move f5-4f f4-4f)
67.796: (putdown f5-5f key0-4)
69.171: (move f5-5f f4-5f)
70.307: (move f5-5f f6-5f)
70.882: (putdown f3-6f key0-4)
70.981: (putdown f6-5f key0-4)
69.226: (move f6-5f f5-5f)
69.670: (move f5-5f f6-5f)
69.937: (putdown f4-5f key0-4)
70.079: (move f4-5f f3-5f)
70.440: (pickup-and-loose f6-5f key3-4 key0-4)
69.076: (pickup f5-5f key3-4)
69.077: (move f6-5f f5-5f)
69.225: (move f4-5f f5-5f)
69.802: (pickup-and-loose f3-5f key0-2 key0-4)
69.961: (move f3-5f f3-6f)
70.600: (move f5-5f f5-4f)
70.620: (move f5-5f f5-6f)
70.798: (putdown f3-6f key0-4)
70.813: (putdown f3-5f key0-2)
71.022: (move f3-5f f4-5f)
69.040: (move f4-5f f5-5f)
69.991: (move f3-5f f4-5f)
70.435: (move f3-5f f3-6f)
71.150: (putdown f5-6f key3-4)
71.765: (move f4-5f f4-4f)
68.069: (move f4-5f f5-5f)
69.395: (move f5-6f f5-5f)
69.824: (putdown f5-5f key0-2)
70.385: (move f4-5f f4-4f)
70.433: (move f4-4f f5-4f)
68.400: (move f4-4f f5-4f)
68.400: (move f5-5f f5-4f)
69.028: (move f5-5f f6-5f)
69.314: (move f5-5f f5-4f)
70.431: (move f5-5f f4-5f)
68.800: (pickup f6-5f key3-4)
70.666: (move f4-5f f3-5f)
70.986: (move f5-4f f4-4f)
70.986: (move f4-5f f4-4f)
71.090: (move f4-5f f4-6f)
69.272: (move f6-5f f5-5f)
69.715: (pickup f3-5f key0-4)
70.292: (move f4-6f f3-6f)
70.292: (move f3-5f f3-6f)
70.423: (pickup f4-6f key2-1)
68.840: (pickup-and-loose f5-5f key0-2 key3-4)
68.881: (move f5-5f f5-4f)
69.462: (move f4-6f f4-5f)
69.648: (putdown f5-5f key3-4)
69.805: (move f3-5f f3-6f)
68.660: (move f3-6f f4-6f)
68.921: (move f4-5f f3-5f)
69.081: (putdown f5-4f key3-4)
69.209: (move f5-5f f6-5f)
69.266: (move f5-5f f5-4f)
68.952: (pickup-and-loose f3-5f key0-4 key2-1)
69.267: (pickup-and-loose f4-6f key2-1 key0-4)
69.567: (putdown f3-5f key2-1)
69.802: (move f5-4f f5-5f)
69.836: (move f4-6f f4-5f)
68.059: (move f3-5f f4-5f)
68.999: (move f3-5f f4-5f)
69.024: (pickup f5-5f key0-2)
69.279: (move f5-5f f6-5f)
69.394: (move f3-5f f3-6f)
68.971: (putdown f4-5f key0-4)
69.679: (move f4-5f f4-6f)
69.679: (move f3-6f f4-6f)
69.857: (move f4-5f f4-4f)
69.912: (putdown f3-6f key0-4)
68.857: (move f4-4f f5-4f)
70.105: (move f4-6f f5-6f)
70.253: (putdown f4-6f key0-4)
71.144: (move f4-5f f4-6f)
71.267: (move f3-6f f4-6f)
70.266: (move f5-4f f5-3f)
70.630: (move f5-4f f6-4f)
70.898: (putdown f5-6f key0-4)
71.104: (move f4-6f f5-6f)
71.443: (move f5-6f f5-5f)
69.674: (move f5-5f f6-5f)
70.653: (pickup f6-4f key3-3)
70.774: (move f5-5f f5-4f)
70.964: (move f5-6f f4-6f)
71.573: (move f6-4f f6-5f)
68.467: (move f6-4f f5-4f)
70.336: (pickup-and-loose f6-5f key3-4 key0-4)
70.665: (putdown f6-5f key0-4)
70.677: (move f5-4f f6-4f)
70.677: (move f6-5f f6-4f)
68.661: (putdown f5-4f key3-3)
69.445: (move f5-4f f4-4f)
70.136: (move f5-4f f5-3f)
71.008: (move f5-4f f5-5f)
71.306: (pickup-and-loose f6-4f key3-3 key0-4)
68.770: (move f5-5f f4-5f)
68.770: (move f4-4f f4-5f)
69.676: (putdown f4-4f key3-3)
69.972: (move f5-4f f4-4f)
70.117: (putdown f5-3f key3-3)
68.824: (putdown f4-5f key3-3)
68.852: (move f5-3f f5-4f)
68.962: (move f4-4f f5-4f)
68.992: (move f4-4f f4-5f)
69.003: (move f4-4f f4-5f)
69.515: (move f4-5f f3-5f)
69.575: (move f4-5f f3-5f)
69.582: (move f4-5f f3-5f)
69.857: (move f4-5f f4-4f)
69.910: (move f5-4f f4-4f)
68.799: (move f4-4f f5-4f)
68.863: (pickup f3-5f key2-1)
68.926: (pickup f3-5f key2-1)
68.947: (pickup f3-5f key2-1)
68.963: (pickup f3-5f key0-4)
68.088: (move f3-5f f4-5f)
69.057: (pickup-and-loose f3-5f key0-4 key2-1)
69.063: (pickup-and-loose f3-5f key0-4 key2-1)
69.361: (move f3-5f f4-5f)
69.440: (move f3-5f f3-6f)
67.889: (move f3-5f f4-5f)
68.083: (move f3-5f f4-5f)
68.987: (putdown f4-5f key0-4)
69.408: (move f3-5f f3-6f)
69.453: (move f3-5f f3-6f)
68.684: (pickup-and-loose f4-5f key3-3 key0-4)
68.813: (putdown f4-5f key0-4)
68.991: (putdown f4-5f key0-4)
69.591: (move f3-6f f4-6f)
69.592: (move f4-5f f4-6f)
70.078: (move f4-6f f5-6f)
70.155: (putdown f4-6f key0-4)
71.101: (move f4-5f f4-6f)
71.164: (move f4-5f f4-6f)
71.306: (move f4-5f f4-6f)
70.884: (putdown f5-6f key0-4)
71.086: (putdown f4-6f key3-3)
71.133: (move f4-6f f5-6f)
71.343: (move f5-6f f5-5f)
71.573: (move f4-6f f4-5f)
68.885: (move f4-6f f4-5f)
69.710: (move f5-5f f6-5f)
70.724: (move f5-5f f5-4f)
70.826: (move f5-6f f4-6f)
71.507: (pickup f4-5f key3-3)
67.965: (pickup f4-5f key0-4)
70.371: (pickup-and-loose f6-5f key3-4 key0-4)
70.407: (move f4-5f f4-6f)
70.711: (putdown f6-5f key0-4)
70.761: (move f5-4f f5-3f)
68.966: (move f4-5f f3-5f)
69.601: (move f4-5f f4-6f)
69.601: (pickup-and-loose f4-6f key0-4 key3-3)
70.201: (putdown f4-6f key3-3)
70.781: (move f4-6f f5-6f)
68.846: (pickup-and-loose f3-5f key2-1 key0-4)
69.306: (move f3-5f f3-6f)
69.306: (move f4-6f f3-6f)
69.491: (putdown f3-5f key0-4)
70.037: (move f4-6f f5-6f)
68.810: (move f3-5f f4-5f)
69.308: (move f3-5f f4-5f)
69.623: (move f3-5f f3-4f)
69.812: (move f3-5f f3-6f)
69.836: (putdown f3-6f key0-4)
69.727: (move f4-5f f4-4f)
69.850: (move f3-4f f4-4f)
69.850: (move f4-5f f4-4f)
70.207: (putdown f3-4f key2-1)
70.265: (move f4-5f f4-6f)
68.192: (move f3-4f f4-4f)
68.833: (move f4-4f f5-4f)
69.136: (move f3-4f f3-5f)
70.116: (move f4-6f f3-6f)
70.496: (putdown f4-4f key2-1)
67.696: (move f4-4f f5-4f)
68.108: (move f4-4f f4-5f)
68.109: (move f3-5f f4-5f)
69.139: (move f3-5f f3-6f)
69.624: (move f4-4f f4-5f)
69.736: (move f4-5f f3-5f)
70.107: (move f3-6f f4-6f)
70.108: (move f4-5f f4-6f)
70.315: (move f4-5f f5-5f)
70.568: (move f4-5f f4-6f)
69.684: (move f5-5f f5-4f)
69.789: (pickup f5-5f key0-2)
70.160: (pickup f3-5f key0-4)
70.251: (pickup f4-6f key3-3)
70.461: (move f3-5f f3-6f)
68.078: (move f4-6f f4-5f)
69.445: (move f3-5f f3-6f)
69.811: (move f3-5f f4-5f)
70.320: (move f4-6f f3-6f)
70.385: (move f3-5f f3-4f)
68.019: (move f4-5f f4-4f)
68.083: (move f4-5f f4-6f)
68.084: (move f3-6f f4-6f)
68.133: (putdown f4-5f key3-3)
69.326: (putdown f3-6f key3-3)
67.374: (move f4-4f f5-4f)
68.131: (putdown f4-4f key3-3)
68.273: (move f4-5f f4-4f)
69.103: (move f3-6f f3-5f)
69.188: (move f4-6f f5-6f)
67.550: (putdown f5-4f key3-3)
67.719: (move f4-4f f5-4f)
67.768: (move f4-4f f5-4f)
68.273: (move f3-5f f4-5f)
68.335: (move f4-4f f4-5f)
68.362: (move f4-5f f4-4f)
68.418: (move f5-4f f4-4f)
69.226: (move f4-5f f3-5f)
70.195: (move f4-5f f4-6f)
70.200: (move f4-5f f4-6f)
67.825: (move f4-4f f5-4f)
68.279: (move f4-4f f4-5f)
69.215: (move f3-5f f3-6f)
69.215: (move f4-6f f3-6f)
69.714: (pickup f3-5f key0-4)
68.738: (move f3-5f f4-5f)
69.156: (move f4-5f f3-5f)
69.273: (move f3-5f f3-4f)
70.035: (move f3-5f f3-6f)
70.193: (move f4-5f f4-6f)
69.267: (move f4-6f f3-6f)
69.267: (move f3-5f f3-6f)
69.303: (move f3-4f f4-4f)
69.304: (move f4-5f f4-4f)
69.478: (move f3-6f f4-6f)
70.052: (pickup-and-loose f4-4f key3-3 key0-4)
70.260: (putdown f4-4f key0-4)
70.423: (putdown f4-6f key0-4)
71.231: (move f4-4f f5-4f)
72.009: (move f4-6f f5-6f)
72.133: (move f4-4f f5-4f)
72.204: (putdown f5-4f key0-4)
72.324: (move f5-4f f5-5f)
72.324: (move f5-6f f5-5f)
72.387: (move f4-4f f4-5f)
72.120: (move f5-5f f6-5f)
72.367: (putdown f5-4f key3-3)
72.495: (putdown f4-5f key3-3)
73.064: (pickup-and-loose f5-5f key0-2 key0-4)
73.105: (move f5-4f f4-4f)
70.339: (move f4-5f f4-4f)
70.485: (move f5-4f f4-4f)
72.403: (move f6-5f f6-4f)
72.529: (pickup-and-loose f6-5f key3-4 key0-4)
72.735: (move f5-5f f4-5f)
69.472: (pickup f4-4f key0-4)
69.564: (pickup f4-4f key0-4)
72.554: (move f4-4f f5-4f)
72.589: (move f4-4f f3-4f)
72.679: (move f4-4f f3-4f)
68.536: (move f4-4f f4-5f)
68.755: (move f4-4f f4-5f)
69.233: (move f4-4f f3-4f)
69.412: (move f4-4f f3-4f)
71.069: (move f4-4f f5-4f)
69.534: (move f4-5f f4-6f)
69.541: (move f4-5f f4-6f)
69.621: (move f3-4f f3-5f)
69.622: (move f4-5f f3-5f)
69.688: (move f3-4f f3-5f)
69.213: (putdown f3-5f key0-4)
70.090: (move f3-5f f3-6f)
70.090: (move f4-6f f3-6f)
70.165: (move f4-6f f3-6f)
70.165: (move f3-5f f3-6f)
69.179: (move f3-5f f3-6f)
70.396: (move f3-5f f3-4f)
70.829: (putdown f3-6f key0-4)
70.893: (putdown f3-6f key0-4)
74.923: (move f3-6f f3-7f)
69.803: (pickup f3-4f key2-1)
70.353: (move f3-6f f4-6f)
71.374: (move f3-6f f4-6f)
71.416: (move f3-6f f4-6f)
72.302: (move f3-6f f3-5f)
69.959: (move f3-4f f4-4f)
73.088: (move f4-6f f5-6f)
73.128: (move f4-6f f5-6f)
73.265: (move f4-6f f4-5f)
73.525: (move f3-5f f4-5f)
70.595: (putdown f4-4f key2-1)
71.235: (move f4-4f f5-4f)
72.363: (move f4-5f f3-5f)
73.066: (pickup f4-5f key3-3)
73.500: (move f4-5f f4-4f)
69.619: (move f4-4f f4-5f)
69.702: (move f4-4f f5-4f)
70.641: (move f5-4f f5-3f)
71.223: (move f5-4f f6-4f)
71.230: (move f4-5f f4-6f)
69.609: (pickup f4-5f key3-3)
69.847: (move f4-5f f3-5f)
70.494: (move f4-5f f5-5f)
70.494: (move f5-4f f5-5f)
70.518: (move f5-4f f5-3f)
69.914: (move f4-5f f5-5f)
69.984: (pickup f5-5f key0-2)
69.993: (move f4-5f f3-5f)
70.258: (pickup f3-5f key0-4)
70.517: (move f3-5f f3-6f)
69.396: (move f5-5f f5-4f)
69.630: (move f3-5f f3-6f)
69.694: (pickup-and-loose f5-5f key0-2 key3-3)
69.734: (move f3-5f f4-5f)
69.758: (putdown f3-5f key3-3)
68.216: (move f3-6f f4-6f)
68.216: (move f4-5f f4-6f)
69.514: (putdown f5-4f key3-3)
69.739: (move f3-5f f4-5f)
70.096: (pickup f3-5f key0-4)
69.234: (putdown f4-6f key0-4)
69.263: (move f4-6f f5-6f)
69.660: (move f3-5f f3-6f)
70.010: (move f3-5f f4-5f)
70.371: (move f4-5f f5-5f)
68.277: (move f3-6f f4-6f)
68.277: (move f4-5f f4-6f)
69.771: (move f5-5f f5-4f)
69.866: (pickup f5-5f key0-2)
70.066: (putdown f5-6f key0-4)
69.302: (move f4-6f f5-6f)
69.344: (putdown f4-6f key0-4)
70.586: (move f5-4f f5-3f)
70.624: (move f5-4f f4-4f)
70.655: (move f5-4f f6-4f)
69.973: (pickup f4-4f key2-1)
70.092: (putdown f5-6f key0-4)
70.276: (move f5-6f f5-5f)
70.819: (move f4-6f f5-6f)
71.306: (move f6-4f f6-5f)
69.428: (move f4-4f f4-5f)
69.860: (move f4-4f f3-4f)
70.323: (move f5-5f f6-5f)
70.817: (pickup-and-loose f5-5f key0-2 key0-4)
71.112: (pickup f6-5f key3-4)
68.932: (move f4-5f f3-5f)
68.932: (move f3-4f f3-5f)
69.898: (move f6-5f f5-5f)
70.299: (move f6-5f f6-4f)
70.379: (move f4-5f f4-6f)
68.998: (pickup-and-loose f3-5f key0-4 key2-1)
69.424: (move f6-4f f5-4f)
69.424: (move f5-5f f5-4f)
69.543: (move f5-5f f4-5f)
69.598: (putdown f3-5f key2-1)
68.137: (move f3-5f f4-5f)
68.994: (move f3-5f f4-5f)
69.433: (move f3-5f f3-6f)
69.546: (putdown f5-4f key3-4)
69.555: (putdown f4-5f key3-4)
69.045: (putdown f4-5f key0-4)
69.794: (move f4-5f f3-5f)
69.795: (move f4-5f f4-6f)
69.795: (move f3-6f f4-6f)
69.870: (move f4-5f f4-4f)
68.917: (move f4-4f f5-4f)
70.001: (pickup f3-5f key3-3)
70.113: (pickup f3-5f key0-4)
70.251: (move f4-6f f5-6f)
70.374: (putdown f4-6f key0-4)
69.529: (move f3-5f f4-5f)
69.729: (move f3-5f f3-6f)
69.789: (move f3-5f f4-5f)
70.288: (move f5-4f f5-3f)
70.664: (move f3-5f f3-4f)
68.244: (move f4-5f f4-6f)
68.244: (move f3-6f f4-6f)
69.529: (pickup-and-loose f4-5f key3-4 key3-3)
69.597: (putdown f4-5f key3-3)
70.034: (move f4-5f f5-5f)
69.199: (move f4-6f f5-6f)
69.260: (putdown f4-6f key0-4)
69.346: (move f5-5f f5-4f)
69.800: (pickup-and-loose f5-5f key0-2 key3-3)
69.895: (move f4-5f f3-5f)
69.470: (putdown f5-4f key3-3)
70.008: (putdown f5-6f key0-4)
70.236: (move f5-4f f5-3f)
70.258: (pickup f3-5f key0-4)
70.306: (move f5-4f f6-4f)
69.691: (move f3-5f f4-5f)
69.728: (move f3-5f f3-6f)
70.308: (putdown f5-3f key3-3)
70.376: (putdown f6-4f key3-3)
70.577: (move f5-4f f5-3f)
68.202: (move f3-6f f4-6f)
68.202: (move f4-5f f4-6f)
69.632: (move f6-4f f5-4f)
69.639: (move f5-3f f5-4f)
70.293: (move f4-5f f5-5f)
69.208: (putdown f4-6f key0-4)
69.234: (move f5-5f f5-6f)
69.234: (move f4-6f f5-6f)
70.437: (move f5-4f f5-3f)
70.502: (move f5-4f f6-4f)
70.027: (putdown f5-6f key0-4)
70.634: (move f4-6f f5-6f)
71.728: (move f6-4f f6-5f)
72.838: (move f4-6f f3-6f)
73.471: (move f4-6f f4-5f)
70.608: (move f6-5f f5-5f)
71.873: (move f4-5f f5-5f)
71.873: (move f5-6f f5-5f)
72.066: (move f5-6f f5-5f)
72.174: (move f5-6f f4-6f)
69.617: (move f5-5f f4-5f)
70.085: (pickup f5-5f key0-2)
71.210: (pickup f5-5f key0-2)
71.317: (move f5-5f f5-6f)
71.433: (pickup f5-5f key0-2)
69.623: (pickup f4-5f key3-4)
69.856: (move f4-5f f3-5f)
70.601: (move f4-5f f4-4f)
70.689: (move f4-5f f4-6f)
70.689: (move f5-6f f4-6f)
69.965: (pickup f4-4f key2-1)
70.002: (move f4-5f f3-5f)
70.029: (move f4-5f f5-5f)
70.229: (pickup f3-5f key0-4)
70.464: (move f4-6f f3-6f)
69.338: (move f5-5f f5-4f)
69.361: (move f4-4f f4-5f)
69.566: (move f3-5f f3-6f)
69.684: (move f3-5f f4-5f)
69.746: (move f4-4f f3-4f)
68.123: (move f3-6f f4-6f)
68.123: (move f4-5f f4-6f)
68.956: (move f3-4f f3-5f)
68.957: (move f4-5f f3-5f)
69.469: (putdown f5-4f key3-4)
69.038: (pickup-and-loose f3-5f key0-4 key2-1)
69.134: (move f4-6f f5-6f)
69.142: (putdown f4-6f key0-4)
69.596: (putdown f3-5f key2-1)
70.017: (move f3-5f f3-6f)
67.837: (move f3-5f f4-5f)
68.804: (move f3-5f f4-5f)
69.362: (move f3-5f f3-6f)
69.746: (move f3-5f f3-6f)
69.933: (putdown f5-6f key0-4)
Failed to find a solution!
