/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.785: (move f3-4f f3-5f)
23.809: (move f3-4f f3-5f)
25.150: (move f3-4f f4-4f)
25.167: (move f3-4f f4-4f)
23.229: (move f3-5f f2-5f)
23.273: (move f3-5f f2-5f)
23.274: (move f3-5f f4-5f)
23.275: (move f4-4f f4-5f)
23.319: (move f3-5f f4-5f)
22.674: (move f4-5f f4-6f)
22.781: (move f4-5f f4-6f)
23.260: (pickup f2-5f key2-2)
24.275: (move f2-5f f1-5f)
24.340: (move f4-5f f5-5f)
23.448: (move f4-6f f3-6f)
23.465: (move f4-6f f3-6f)
23.720: (move f2-5f f3-5f)
23.849: (move f5-5f f6-5f)
23.925: (move f5-5f f5-6f)
23.200: (move f3-5f f4-5f)
23.469: (move f3-5f f3-6f)
23.695: (putdown f3-5f key2-2)
24.046: (move f3-5f f3-4f)
24.654: (move f3-6f f2-6f)
22.414: (move f3-4f f3-3f)
22.712: (move f3-6f f4-6f)
22.712: (move f4-5f f4-6f)
23.228: (putdown f4-5f key2-2)
23.267: (move f3-5f f2-5f)
22.227: (move f2-5f f2-4f)
22.271: (move f3-3f f2-3f)
22.418: (putdown f3-3f key2-2)
22.678: (putdown f4-6f key2-2)
22.821: (move f4-5f f4-6f)
21.673: (move f2-4f f1-4f)
22.184: (putdown f2-3f key2-2)
22.235: (move f2-4f f2-3f)
22.412: (pickup f2-4f key0-2)
22.607: (pickup f2-4f key3-2)
21.453: (move f2-4f f1-4f)
21.683: (move f2-4f f1-4f)
21.697: (pickup f1-4f key2-1)
21.882: (move f2-4f f2-3f)
22.178: (move f2-4f f2-3f)
21.523: (putdown f1-4f key0-2)
21.538: (pickup-and-loose f1-4f key2-1 key0-2)
21.709: (pickup-and-loose f1-4f key2-1 key3-2)
21.718: (putdown f1-4f key3-2)
21.883: (move f1-4f f1-3f)
22.163: (move f1-4f f2-4f)
22.315: (move f1-4f f2-4f)
22.971: (move f1-4f f0-4f)
22.981: (move f1-4f f0-4f)
23.015: (move f1-4f f2-4f)
22.173: (putdown f2-4f key2-1)
22.185: (move f2-4f f2-3f)
22.200: (move f2-4f f2-3f)
22.554: (pickup-and-loose f2-4f key3-2 key2-1)
22.692: (pickup f2-4f key3-2)
21.286: (move f2-4f f1-4f)
21.395: (move f2-4f f1-4f)
21.635: (move f2-4f f1-4f)
21.838: (move f2-4f f2-3f)
21.865: (move f2-4f f2-3f)
21.550: (pickup-and-loose f1-4f key2-1 key3-2)
21.559: (putdown f1-4f key3-2)
21.673: (putdown f1-4f key3-2)
21.715: (pickup-and-loose f1-4f key0-2 key3-2)
21.805: (pickup f1-4f key0-2)
21.831: (pickup f1-4f key0-2)
22.339: (move f1-4f f2-4f)
22.906: (move f1-4f f0-4f)
22.915: (move f1-4f f0-4f)
22.941: (move f1-4f f0-4f)
22.141: (pickup-and-loose f2-4f key2-1 key0-2)
22.155: (putdown f2-4f key0-2)
22.210: (move f2-4f f2-3f)
22.533: (pickup-and-loose f2-4f key3-2 key0-2)
22.846: (putdown f0-4f key0-2)
21.558: (move f2-4f f1-4f)
21.564: (move f0-4f f1-4f)
21.794: (move f2-4f f1-4f)
21.928: (move f2-4f f2-3f)
22.085: (putdown f2-3f key0-2)
21.292: (pickup f1-4f key3-2)
21.556: (pickup f1-4f key2-1)
21.826: (putdown f1-4f key3-2)
22.081: (move f2-3f f1-3f)
22.081: (move f1-4f f1-3f)
21.774: (move f1-4f f1-3f)
22.697: (move f1-4f f2-4f)
22.730: (move f1-4f f0-4f)
22.799: (move f1-4f f1-5f)
22.860: (move f1-4f f0-4f)
21.847: (move f2-4f f2-3f)
21.847: (move f1-3f f2-3f)
22.314: (putdown f2-4f key3-2)
22.827: (putdown f0-4f key2-1)
22.897: (pickup-and-loose f0-4f key0-2 key2-1)
21.529: (move f2-4f f1-4f)
21.606: (move f0-4f f1-4f)
21.694: (move f0-4f f1-4f)
22.223: (move f2-4f f2-3f)
22.285: (putdown f2-3f key3-2)
21.252: (pickup-and-loose f1-4f key3-2 key0-2)
21.324: (pickup f1-4f key3-2)
21.537: (putdown f1-4f key0-2)
21.550: (pickup f1-4f key2-1)
22.458: (move f2-3f f3-3f)
21.764: (move f1-4f f1-3f)
21.937: (move f1-4f f1-3f)
22.248: (move f1-4f f2-4f)
22.671: (move f1-4f f2-4f)
22.747: (move f1-4f f0-4f)
21.813: (move f2-4f f2-3f)
21.813: (move f1-3f f2-3f)
21.850: (move f1-3f f2-3f)
22.222: (move f2-4f f2-3f)
22.257: (putdown f2-4f key2-1)
21.648: (move f2-4f f1-4f)
22.145: (putdown f2-3f key2-1)
22.251: (putdown f2-3f key3-2)
22.260: (move f2-4f f2-3f)
22.287: (putdown f2-3f key3-2)
22.360: (move f2-3f f2-4f)
22.440: (move f2-3f f3-3f)
22.481: (move f2-3f f3-3f)
22.600: (move f2-3f f3-3f)
22.711: (move f2-3f f3-3f)
21.602: (move f2-4f f1-4f)
22.744: (pickup f2-4f key3-2)
23.332: (move f2-4f f2-5f)
24.295: (move f3-3f f3-4f)
24.295: (move f2-4f f3-4f)
21.340: (move f2-4f f1-4f)
21.820: (move f2-4f f2-3f)
23.323: (move f2-4f f2-5f)
23.504: (move f1-4f f0-4f)
23.751: (move f2-5f f3-5f)
21.619: (putdown f1-4f key3-2)
21.890: (move f1-4f f1-3f)
21.890: (move f2-3f f1-3f)
22.246: (putdown f2-3f key3-2)
22.281: (pickup-and-loose f2-3f key2-1 key3-2)
22.410: (move f2-3f f3-3f)
22.549: (move f2-3f f3-3f)
22.753: (move f2-3f f2-4f)
22.860: (move f1-4f f0-4f)
22.901: (move f2-3f f2-4f)
22.437: (putdown f3-3f key2-1)
22.742: (putdown f2-4f key2-1)
22.907: (pickup f0-4f key0-2)
23.475: (move f2-4f f1-4f)
23.547: (move f2-4f f1-4f)
21.772: (move f0-4f f1-4f)
22.221: (move f3-3f f2-3f)
22.330: (move f2-4f f2-3f)
23.464: (putdown f1-4f key2-1)
23.564: (move f2-4f f1-4f)
21.335: (pickup-and-loose f1-4f key3-2 key0-2)
21.615: (putdown f1-4f key0-2)
21.782: (pickup f2-3f key3-2)
21.898: (pickup f2-3f key3-2)
22.563: (move f2-3f f3-3f)
21.765: (move f1-4f f1-3f)
21.885: (move f2-3f f1-3f)
22.011: (move f2-3f f1-3f)
22.335: (move f2-3f f3-3f)
22.383: (move f2-3f f2-2f)
21.289: (move f1-3f f1-4f)
21.401: (move f1-3f f1-4f)
21.786: (move f1-3f f2-3f)
22.398: (move f2-2f f3-2f)
22.398: (move f3-3f f3-2f)
21.576: (putdown f1-4f key3-2)
21.674: (putdown f1-4f key3-2)
22.202: (putdown f2-3f key3-2)
22.238: (pickup-and-loose f2-3f key2-1 key3-2)
22.298: (move f2-3f f2-2f)
22.363: (move f2-3f f3-3f)
22.509: (move f2-3f f3-3f)
22.577: (move f2-2f f3-2f)
22.678: (move f2-3f f2-4f)
22.826: (move f2-3f f2-4f)
22.351: (move f3-2f f3-3f)
22.396: (putdown f3-3f key2-1)
22.585: (move f3-2f f3-1f)
22.666: (putdown f2-4f key2-1)
23.114: (putdown f3-2f key3-2)
22.177: (move f3-3f f2-3f)
22.288: (move f2-4f f2-3f)
22.494: (putdown f3-3f key3-2)
22.860: (move f3-2f f3-3f)
23.517: (putdown f3-1f key3-2)
21.749: (pickup f2-3f key3-2)
22.537: (move f2-3f f3-3f)
22.738: (move f2-3f f2-4f)
23.604: (move f3-3f f3-2f)
23.662: (move f3-3f f2-3f)
21.753: (move f2-3f f1-3f)
22.308: (move f2-3f f3-3f)
22.353: (move f2-3f f2-2f)
22.622: (move f2-3f f2-4f)
23.483: (move f2-4f f1-4f)
21.285: (move f1-3f f1-4f)
21.285: (move f2-4f f1-4f)
22.243: (putdown f2-4f key3-2)
22.411: (pickup-and-loose f3-3f key2-1 key3-2)
22.441: (putdown f3-3f key3-2)
21.549: (move f2-4f f1-4f)
21.571: (putdown f1-4f key3-2)
21.726: (pickup-and-loose f1-4f key0-2 key3-2)
22.107: (move f2-4f f2-3f)
22.779: (move f1-4f f0-4f)
21.717: (pickup f1-4f key0-2)
22.533: (move f2-3f f3-3f)
22.902: (move f1-4f f0-4f)
22.913: (move f1-4f f0-4f)
22.966: (putdown f0-4f key3-2)
22.412: (move f1-4f f2-4f)
22.512: (pickup f3-3f key2-1)
22.852: (putdown f0-4f key0-2)
23.175: (move f0-4f f1-4f)
23.624: (move f1-4f f0-4f)
22.095: (move f2-4f f2-3f)
22.225: (putdown f2-4f key0-2)
22.607: (pickup-and-loose f2-4f key3-2 key0-2)
23.185: (move f2-4f f2-5f)
23.364: (pickup f1-4f key0-2)
21.460: (move f2-4f f1-4f)
21.708: (move f2-4f f1-4f)
21.810: (move f2-4f f2-3f)
21.969: (putdown f2-3f key0-2)
22.151: (move f2-4f f2-3f)
21.733: (putdown f1-4f key3-2)
21.987: (move f1-4f f1-3f)
21.987: (move f2-3f f1-3f)
22.230: (putdown f2-3f key3-2)
22.274: (move f2-3f f2-4f)
21.659: (move f2-4f f1-4f)
22.398: (move f2-3f f3-3f)
22.650: (pickup f2-4f key3-2)
22.709: (move f2-3f f2-4f)
22.965: (move f1-4f f0-4f)
21.380: (move f2-4f f1-4f)
21.640: (move f2-4f f2-3f)
22.369: (pickup f3-3f key2-1)
22.903: (pickup f2-4f key0-2)
23.214: (move f2-4f f2-5f)
21.663: (putdown f1-4f key3-2)
21.812: (move f1-4f f1-3f)
21.812: (move f2-3f f1-3f)
22.074: (putdown f2-3f key3-2)
22.172: (pickup-and-loose f2-3f key0-2 key3-2)
22.382: (move f2-3f f3-3f)
22.406: (move f2-3f f3-3f)
22.813: (move f2-3f f2-4f)
22.937: (move f1-4f f0-4f)
23.136: (move f1-4f f2-4f)
22.254: (pickup-and-loose f3-3f key2-1 key0-2)
22.278: (putdown f3-3f key0-2)
22.350: (pickup f3-3f key2-1)
23.595: (move f2-4f f1-4f)
24.058: (move f2-4f f2-3f)
22.134: (move f3-3f f2-3f)
22.163: (move f3-3f f2-3f)
22.169: (move f3-3f f2-3f)
23.355: (move f2-3f f3-3f)
24.174: (pickup f2-3f key0-2)
21.687: (pickup-and-loose f2-3f key3-2 key2-1)
21.719: (pickup-and-loose f2-3f key3-2 key2-1)
21.737: (pickup f2-3f key3-2)
22.098: (putdown f2-3f key2-1)
22.133: (putdown f2-3f key2-1)
21.827: (move f2-3f f1-3f)
21.900: (move f2-3f f1-3f)
21.926: (move f2-3f f1-3f)
22.182: (move f2-3f f3-3f)
22.197: (pickup-and-loose f2-3f key0-2 key3-2)
21.404: (move f1-3f f1-4f)
21.406: (move f1-3f f1-4f)
21.452: (move f1-3f f1-4f)
22.287: (pickup-and-loose f3-3f key2-1 key3-2)
22.318: (putdown f3-3f key3-2)
21.687: (putdown f1-4f key3-2)
21.688: (putdown f1-4f key3-2)
21.729: (putdown f1-4f key3-2)
22.445: (pickup-and-loose f3-3f key0-2 key2-1)
22.445: (pickup f3-3f key0-2)
22.925: (move f1-4f f0-4f)
22.965: (move f1-4f f0-4f)
22.970: (move f1-4f f0-4f)
23.152: (move f1-4f f2-4f)
23.170: (move f1-4f f2-4f)
24.113: (move f2-4f f2-3f)
24.156: (move f2-4f f2-3f)
24.776: (move f2-4f f3-4f)
24.791: (move f2-4f f3-4f)
25.659: (move f2-4f f2-5f)
23.323: (move f3-4f f3-3f)
23.323: (move f2-3f f3-3f)
23.367: (move f2-3f f3-3f)
23.367: (move f3-4f f3-3f)
23.924: (move f2-5f f1-5f)
23.330: (pickup f3-3f key2-1)
23.449: (pickup f3-3f key0-2)
23.485: (pickup f3-3f key0-2)
25.558: (move f3-3f f3-2f)
25.590: (move f3-3f f3-2f)
24.185: (move f3-3f f2-3f)
24.191: (move f3-3f f2-3f)
24.588: (move f3-3f f3-4f)
24.849: (move f3-3f f3-4f)
24.920: (move f3-3f f3-4f)
23.052: (move f2-3f f2-4f)
23.052: (move f3-4f f2-4f)
23.273: (move f3-4f f2-4f)
23.306: (move f3-4f f2-4f)
23.306: (move f2-3f f2-4f)
21.617: (move f2-4f f1-4f)
23.036: (putdown f2-4f key2-1)
23.079: (putdown f2-4f key0-2)
23.114: (putdown f2-4f key0-2)
25.659: (move f2-4f f2-5f)
21.352: (pickup-and-loose f1-4f key3-2 key2-1)
21.628: (putdown f1-4f key2-1)
21.745: (move f2-4f f1-4f)
21.777: (move f2-4f f1-4f)
22.922: (move f1-4f f0-4f)
21.471: (pickup f1-4f key3-2)
21.508: (pickup f1-4f key3-2)
21.771: (move f1-4f f1-3f)
22.638: (move f1-4f f2-4f)
22.772: (move f1-4f f0-4f)
21.747: (move f1-3f f2-3f)
21.747: (move f2-4f f2-3f)
21.969: (move f1-4f f1-3f)
21.986: (move f1-4f f1-3f)
22.259: (putdown f2-4f key3-2)
21.602: (move f2-4f f1-4f)
21.793: (move f1-3f f2-3f)
21.847: (move f1-3f f2-3f)
22.105: (move f2-4f f2-3f)
22.175: (putdown f2-3f key3-2)
21.626: (pickup f1-4f key2-1)
22.214: (putdown f2-3f key3-2)
22.258: (putdown f2-3f key3-2)
22.294: (pickup-and-loose f2-3f key2-1 key3-2)
22.311: (move f2-3f f3-3f)
22.174: (move f1-4f f2-4f)
22.379: (move f3-3f f3-2f)
22.413: (move f2-3f f3-3f)
22.449: (putdown f3-3f key3-2)
22.517: (move f2-3f f3-3f)
22.097: (move f2-4f f2-3f)
22.185: (putdown f2-4f key2-1)
22.407: (move f3-2f f2-2f)
22.535: (pickup f3-3f key0-2)
22.544: (move f3-2f f3-1f)
21.724: (move f2-4f f1-4f)
22.023: (putdown f2-3f key2-1)
22.137: (move f2-4f f2-3f)
22.283: (move f3-3f f2-3f)
22.375: (move f2-3f f3-3f)
21.751: (pickup-and-loose f2-3f key3-2 key0-2)
22.183: (putdown f2-3f key0-2)
22.289: (move f2-3f f2-4f)
22.389: (putdown f3-3f key2-1)
22.448: (move f2-3f f3-3f)
21.684: (move f2-4f f1-4f)
21.954: (move f2-3f f1-3f)
22.079: (move f3-3f f2-3f)
22.329: (move f2-3f f2-2f)
22.350: (move f2-3f f3-3f)
21.492: (move f1-3f f1-4f)
22.314: (move f2-3f f2-4f)
22.490: (putdown f3-3f key3-2)
22.522: (move f3-3f f3-2f)
22.523: (move f2-2f f3-2f)
21.676: (move f2-4f f1-4f)
21.762: (putdown f1-4f key3-2)
22.579: (move f1-4f f2-4f)
22.583: (move f3-2f f3-1f)
22.690: (pickup f2-4f key3-2)
22.187: (pickup-and-loose f2-4f key2-1 key3-2)
22.201: (putdown f2-4f key3-2)
22.992: (move f1-4f f0-4f)
23.058: (move f1-4f f2-4f)
23.216: (move f2-4f f2-5f)
21.642: (move f2-4f f1-4f)
21.740: (move f2-4f f1-4f)
22.045: (move f2-4f f2-3f)
22.894: (move f2-5f f1-5f)
23.036: (putdown f2-5f key3-2)
21.619: (putdown f1-4f key2-1)
21.992: (putdown f2-3f key2-1)
22.096: (pickup-and-loose f2-3f key0-2 key2-1)
22.144: (move f2-5f f2-4f)
22.411: (move f2-3f f3-3f)
22.283: (move f1-4f f2-4f)
22.356: (move f2-3f f2-4f)
22.432: (putdown f3-3f key2-1)
22.442: (move f2-3f f2-4f)
22.545: (move f2-3f f3-3f)
21.717: (move f2-4f f1-4f)
21.760: (move f2-4f f1-4f)
22.054: (move f2-4f f2-3f)
22.257: (putdown f2-4f key0-2)
22.635: (pickup-and-loose f2-4f key3-2 key0-2)
21.592: (putdown f1-4f key0-2)
21.750: (move f2-4f f1-4f)
22.152: (move f2-4f f2-3f)
22.475: (move f2-3f f3-3f)
23.230: (move f2-4f f2-5f)
22.227: (pickup f2-3f key2-1)
22.285: (move f1-4f f2-4f)
22.595: (move f2-3f f3-3f)
22.896: (move f2-5f f1-5f)
23.047: (putdown f2-5f key3-2)
22.082: (move f2-5f f2-4f)
22.111: (move f2-4f f2-3f)
22.522: (move f2-3f f3-3f)
22.660: (pickup f2-4f key3-2)
22.731: (move f2-5f f3-5f)
22.278: (pickup f2-4f key0-2)
22.543: (putdown f3-3f key2-1)
22.577: (move f2-3f f3-3f)
22.740: (pickup f3-5f key2-2)
22.754: (move f3-5f f3-6f)
22.631: (move f3-5f f3-6f)
22.863: (move f3-6f f4-6f)
22.950: (move f2-4f f1-4f)
23.039: (move f3-5f f2-5f)
23.113: (move f2-4f f2-5f)
21.904: (move f2-5f f2-4f)
22.606: (putdown f3-6f key2-2)
22.742: (move f3-6f f4-6f)
22.790: (putdown f1-4f key0-2)
22.797: (move f2-5f f3-5f)
21.918: (putdown f2-4f key2-2)
22.105: (pickup-and-loose f2-4f key0-2 key2-2)
22.114: (move f1-4f f2-4f)
22.638: (pickup-and-loose f3-5f key2-2 key0-2)
22.647: (putdown f3-5f key0-2)
22.695: (move f3-5f f3-6f)
22.811: (move f3-5f f3-6f)
22.991: (move f2-4f f1-4f)
23.000: (move f2-4f f1-4f)
23.034: (move f3-5f f2-5f)
22.044: (move f2-5f f2-4f)
22.665: (putdown f3-6f key2-2)
22.803: (move f3-6f f4-6f)
22.835: (putdown f1-4f key0-2)
22.914: (move f3-6f f4-6f)
21.946: (move f1-4f f2-4f)
22.050: (putdown f2-4f key2-2)
22.690: (move f3-6f f3-5f)
22.780: (putdown f4-6f key2-2)
22.821: (move f3-6f f4-6f)
21.939: (pickup f2-4f key2-2)
22.673: (move f4-6f f3-6f)
22.857: (pickup f3-5f key0-2)
22.953: (move f2-4f f1-4f)
23.048: (move f2-4f f2-5f)
22.646: (move f3-5f f3-6f)
22.726: (move f2-5f f3-5f)
22.741: (move f3-6f f3-5f)
22.765: (move f2-4f f1-4f)
23.104: (move f2-4f f2-5f)
22.522: (putdown f3-6f key0-2)
22.540: (pickup-and-loose f3-6f key2-2 key0-2)
22.728: (move f3-5f f3-6f)
22.737: (putdown f1-4f key2-2)
22.746: (move f2-5f f3-5f)
22.082: (move f1-4f f2-4f)
22.614: (move f3-5f f3-6f)
22.684: (move f3-6f f4-6f)
22.712: (move f3-6f f3-5f)
22.736: (putdown f3-5f key2-2)
22.589: (putdown f3-6f key2-2)
22.663: (putdown f4-6f key2-2)
22.702: (putdown f3-5f key2-2)
22.717: (move f3-6f f4-6f)
22.726: (move f3-5f f3-6f)
22.526: (move f4-6f f3-6f)
22.650: (move f3-5f f3-6f)
22.696: (putdown f4-6f key2-2)
22.738: (move f3-6f f4-6f)
22.796: (move f3-6f f3-5f)
22.600: (move f4-6f f3-6f)
22.656: (pickup f3-6f key0-2)
22.785: (pickup f3-6f key0-2)
22.801: (move f3-6f f4-6f)
22.811: (move f3-6f f3-5f)
22.782: (move f3-6f f4-6f)
22.847: (move f3-6f f3-5f)
22.907: (move f3-6f f3-5f)
22.918: (move f3-6f f4-6f)
23.147: (move f3-5f f2-5f)
22.068: (move f2-5f f2-4f)
22.613: (putdown f4-6f key0-2)
22.618: (pickup-and-loose f4-6f key2-2 key0-2)
22.733: (putdown f4-6f key0-2)
23.057: (move f2-5f f1-5f)
22.579: (move f4-6f f3-6f)
22.617: (move f4-6f f3-6f)
22.685: (move f4-6f f3-6f)
22.760: (move f1-5f f1-4f)
22.760: (move f2-4f f1-4f)
22.552: (putdown f3-6f key2-2)
22.737: (move f3-6f f3-5f)
22.746: (move f3-6f f3-5f)
22.862: (move f3-6f f3-5f)
23.348: (move f3-6f f2-6f)
22.637: (move f3-6f f4-6f)
22.794: (move f3-6f f3-5f)
23.137: (move f3-5f f2-5f)
23.141: (move f2-6f f2-5f)
23.141: (move f3-5f f2-5f)
22.024: (move f2-5f f2-4f)
22.202: (move f2-5f f2-4f)
22.820: (pickup f4-6f key0-2)
22.991: (move f2-5f f1-5f)
23.105: (putdown f2-5f key2-2)
22.028: (putdown f2-4f key2-2)
22.140: (move f2-5f f2-4f)
22.829: (move f2-5f f3-5f)
22.835: (move f2-4f f1-4f)
22.835: (move f1-5f f1-4f)
22.584: (move f3-5f f3-6f)
22.804: (move f2-4f f1-4f)
22.808: (putdown f1-4f key2-2)
22.907: (move f2-4f f1-4f)
23.142: (move f2-4f f2-5f)
22.105: (move f1-4f f2-4f)
22.619: (move f3-6f f4-6f)
22.831: (move f2-5f f3-5f)
23.018: (move f1-4f f1-5f)
23.040: (move f1-4f f1-5f)
22.600: (move f3-5f f3-6f)
22.805: (pickup f4-6f key0-2)
23.199: (move f1-5f f2-5f)
23.199: (move f2-4f f2-5f)
23.360: (move f2-4f f2-3f)
22.663: (move f3-6f f4-6f)
22.676: (move f4-6f f3-6f)
22.816: (move f2-5f f3-5f)
22.928: (move f2-3f f3-3f)
23.387: (pickup f2-5f key3-2)
22.546: (putdown f3-6f key0-2)
22.598: (move f3-5f f3-6f)
22.652: (move f2-5f f2-4f)
22.800: (move f2-5f f1-5f)
22.848: (pickup f4-6f key0-2)
21.396: (move f2-4f f1-4f)
21.396: (move f1-5f f1-4f)
21.804: (move f2-4f f2-3f)
22.275: (putdown f2-4f key3-2)
22.645: (move f3-6f f4-6f)
21.622: (move f2-4f f1-4f)
21.655: (pickup-and-loose f1-4f key2-2 key3-2)
21.657: (putdown f1-4f key3-2)
21.842: (move f1-4f f1-3f)
21.842: (move f2-3f f1-3f)
21.652: (pickup f1-4f key2-2)
22.806: (move f1-4f f0-4f)
22.826: (move f1-4f f0-4f)
23.062: (move f1-4f f2-4f)
23.190: (move f1-4f f2-4f)
22.182: (move f1-4f f2-4f)
22.792: (putdown f0-4f key2-2)
23.058: (putdown f2-4f key2-2)
23.503: (move f1-4f f0-4f)
24.212: (move f2-4f f2-3f)
21.637: (move f0-4f f1-4f)
21.766: (move f2-4f f1-4f)
22.162: (move f2-4f f2-3f)
22.206: (putdown f2-4f key2-2)
22.584: (pickup-and-loose f2-4f key3-2 key2-2)
21.364: (pickup f1-4f key3-2)
21.501: (move f2-4f f1-4f)
21.501: (pickup f1-4f key3-2)
21.750: (move f2-4f f1-4f)
21.867: (move f2-4f f2-3f)
21.932: (move f1-4f f1-3f)
21.978: (move f2-3f f1-3f)
21.978: (move f1-4f f1-3f)
22.271: (putdown f2-3f key3-2)
22.293: (pickup-and-loose f2-3f key2-1 key3-2)
21.788: (move f1-3f f2-3f)
22.332: (move f2-3f f3-3f)
22.475: (move f2-3f f3-3f)
22.709: (move f2-3f f2-4f)
22.744: (move f2-3f f2-4f)
22.203: (putdown f2-3f key3-2)
22.245: (pickup-and-loose f2-3f key2-1 key3-2)
22.246: (move f2-3f f3-3f)
22.305: (move f2-3f f2-2f)
22.358: (putdown f3-3f key2-1)
22.243: (move f3-3f f2-3f)
22.353: (move f2-3f f3-3f)
22.416: (putdown f3-3f key3-2)
22.424: (move f2-3f f3-3f)
22.482: (move f3-3f f3-2f)
21.829: (pickup f2-3f key3-2)
22.330: (putdown f3-3f key2-1)
22.546: (move f3-2f f3-1f)
22.630: (move f2-3f f2-4f)
23.049: (putdown f3-2f key3-2)
21.986: (move f2-3f f1-3f)
22.161: (move f3-3f f2-3f)
22.261: (move f2-3f f3-3f)
22.426: (move f2-3f f2-2f)
22.529: (move f2-3f f2-4f)
21.431: (move f1-3f f1-4f)
21.432: (move f2-4f f1-4f)
21.734: (pickup f2-3f key3-2)
22.123: (pickup-and-loose f2-4f key2-2 key3-2)
22.146: (putdown f2-4f key3-2)
21.589: (move f2-4f f1-4f)
21.686: (move f2-4f f1-4f)
21.703: (putdown f1-4f key3-2)
21.933: (move f2-3f f1-3f)
22.126: (move f2-4f f2-3f)
21.285: (move f1-3f f1-4f)
21.568: (putdown f1-4f key2-2)
22.040: (putdown f2-3f key2-2)
22.475: (move f2-3f f3-3f)
22.879: (move f1-4f f0-4f)
21.565: (putdown f1-4f key3-2)
22.208: (move f1-4f f2-4f)
22.243: (move f2-3f f2-4f)
22.420: (move f2-3f f3-3f)
22.466: (putdown f3-3f key2-2)
21.642: (move f2-4f f1-4f)
22.100: (move f3-3f f2-3f)
22.111: (move f2-4f f2-3f)
22.410: (pickup f3-3f key2-1)
22.475: (pickup f3-3f key2-1)
22.126: (move f3-3f f2-3f)
22.162: (move f3-3f f2-3f)
22.291: (move f2-3f f2-4f)
22.403: (move f2-3f f3-3f)
23.520: (move f1-4f f0-4f)
21.653: (move f2-4f f1-4f)
22.040: (putdown f2-3f key2-1)
22.105: (putdown f2-3f key2-1)
22.123: (move f2-3f f2-4f)
22.182: (move f2-3f f2-4f)
Failed to find a solution!
