/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.228: (move f3-5f f3-4f)
48.523: (putdown f3-4f key1-1)
48.640: (move f4-3f f5-3f)
46.544: (move f3-4f f4-4f)
47.069: (move f3-4f f4-4f)
47.110: (move f4-3f f4-4f)
47.631: (pickup-and-loose f5-3f key2-2 key1-1)
48.393: (putdown f3-4f key3-1)
46.360: (move f5-3f f4-3f)
46.729: (putdown f4-4f key3-1)
47.037: (move f3-4f f4-4f)
47.153: (move f4-4f f4-3f)
47.632: (move f4-4f f4-3f)
46.802: (move f4-3f f4-4f)
47.225: (putdown f4-3f key2-2)
47.298: (putdown f4-3f key3-1)
47.549: (move f4-4f f4-3f)
47.598: (move f4-4f f4-3f)
47.075: (move f4-3f f4-4f)
47.157: (move f4-4f f3-4f)
47.317: (putdown f4-4f key2-2)
48.411: (move f4-3f f5-3f)
48.428: (move f4-3f f5-3f)
47.686: (move f3-4f f3-5f)
47.763: (pickup f5-3f key2-2)
47.771: (pickup f5-3f key2-2)
47.945: (putdown f3-4f key2-2)
48.492: (move f3-4f f3-3f)
46.292: (move f5-3f f4-3f)
46.394: (move f5-3f f4-3f)
48.040: (pickup-and-loose f3-5f key3-1 key2-2)
48.312: (putdown f3-5f key2-2)
49.210: (move f3-4f f4-4f)
46.622: (move f4-3f f4-4f)
46.793: (move f4-3f f4-4f)
47.092: (pickup-and-loose f4-3f key3-1 key2-2)
47.137: (putdown f4-3f key2-2)
47.239: (putdown f4-3f key2-2)
46.886: (pickup-and-loose f4-4f key3-1 key2-2)
47.115: (move f4-4f f3-4f)
47.121: (move f4-4f f3-4f)
47.129: (putdown f4-4f key2-2)
47.316: (putdown f4-4f key2-2)
47.759: (move f3-4f f3-5f)
47.785: (move f3-4f f3-5f)
47.914: (putdown f3-4f key2-2)
47.937: (putdown f3-4f key2-2)
48.075: (move f4-4f f4-3f)
48.292: (putdown f4-3f key3-1)
48.313: (pickup-and-loose f3-5f key1-1 key2-2)
48.341: (pickup-and-loose f3-5f key1-1 key2-2)
48.389: (putdown f3-5f key2-2)
48.417: (putdown f3-5f key2-2)
48.479: (move f3-5f f3-4f)
48.510: (move f3-5f f3-4f)
48.526: (move f3-5f f3-4f)
48.557: (move f3-5f f3-4f)
50.923: (move f4-3f f3-3f)
47.810: (move f3-4f f4-4f)
48.083: (move f3-4f f4-4f)
48.105: (move f3-4f f4-4f)
48.378: (move f3-4f f4-4f)
48.385: (putdown f3-4f key1-1)
47.557: (pickup-and-loose f4-4f key3-1 key1-1)
47.851: (pickup f4-4f key3-1)
47.877: (putdown f4-4f key1-1)
47.943: (move f4-4f f4-3f)
48.000: (move f4-4f f4-3f)
47.756: (pickup-and-loose f4-3f key3-1 key1-1)
47.803: (move f4-4f f4-3f)
47.810: (move f4-4f f4-3f)
47.810: (pickup f4-3f key3-1)
47.884: (putdown f4-3f key1-1)
47.796: (move f4-3f f4-4f)
47.962: (putdown f4-3f key3-1)
48.336: (move f4-3f f4-4f)
49.951: (move f4-3f f3-3f)
50.027: (move f4-3f f3-3f)
48.022: (putdown f4-4f key3-1)
48.072: (move f3-3f f3-4f)
48.081: (move f4-3f f4-4f)
48.094: (move f4-4f f3-4f)
48.094: (move f3-3f f3-4f)
47.865: (move f3-4f f3-5f)
48.114: (move f4-4f f4-3f)
48.127: (move f3-4f f3-5f)
48.283: (putdown f3-4f key3-1)
48.307: (putdown f3-4f key3-1)
47.519: (pickup-and-loose f3-5f key2-2 key3-1)
47.768: (pickup-and-loose f3-5f key2-2 key3-1)
48.060: (pickup-and-loose f3-5f key1-1 key3-1)
48.178: (putdown f3-5f key3-1)
48.229: (pickup f4-3f key1-1)
47.138: (move f3-5f f3-4f)
47.191: (move f3-5f f3-4f)
48.397: (putdown f3-5f key2-2)
48.480: (move f3-5f f3-4f)
48.530: (move f3-5f f3-4f)
46.818: (move f3-4f f4-4f)
46.871: (move f3-4f f4-4f)
47.952: (putdown f3-4f key2-2)
47.986: (putdown f3-4f key2-2)
48.180: (move f3-4f f4-4f)
46.451: (move f4-4f f4-3f)
46.519: (move f4-4f f4-3f)
47.335: (putdown f4-4f key2-2)
47.382: (putdown f4-4f key2-2)
48.163: (putdown f4-4f key1-1)
47.277: (putdown f4-3f key2-2)
47.370: (putdown f4-3f key2-2)
47.397: (pickup-and-loose f4-3f key1-1 key2-2)
47.779: (move f4-3f f5-3f)
47.812: (move f4-3f f5-3f)
48.437: (putdown f5-3f key2-2)
48.443: (putdown f5-3f key2-2)
48.603: (move f4-3f f4-4f)
48.861: (move f4-3f f4-4f)
48.894: (move f4-3f f4-4f)
47.618: (move f5-3f f4-3f)
48.639: (putdown f4-4f key1-1)
49.475: (move f4-4f f3-4f)
49.544: (move f4-4f f3-4f)
49.593: (move f4-4f f3-4f)
47.104: (move f4-3f f4-4f)
47.249: (move f4-4f f4-3f)
49.373: (putdown f3-4f key1-1)
49.561: (move f4-4f f3-4f)
49.864: (move f4-3f f3-3f)
46.404: (pickup f4-3f key2-2)
48.688: (move f3-3f f3-4f)
48.688: (move f4-4f f3-4f)
48.842: (move f3-4f f4-4f)
50.277: (move f3-4f f3-3f)
46.626: (move f4-3f f4-4f)
47.350: (move f4-4f f4-3f)
47.350: (move f3-3f f4-3f)
47.773: (move f4-3f f5-3f)
48.465: (move f4-3f f3-3f)
46.504: (pickup f4-3f key2-2)
47.018: (pickup-and-loose f4-4f key1-1 key2-2)
47.116: (move f3-3f f3-4f)
47.116: (move f4-4f f3-4f)
47.132: (putdown f4-4f key2-2)
46.815: (move f4-3f f4-4f)
47.755: (move f3-4f f3-5f)
47.862: (move f4-3f f5-3f)
47.916: (putdown f3-4f key2-2)
48.438: (move f4-3f f3-3f)
47.074: (move f4-4f f3-4f)
47.075: (move f3-3f f3-4f)
47.328: (putdown f4-4f key2-2)
48.109: (pickup-and-loose f3-5f key3-1 key2-2)
48.380: (putdown f3-5f key2-2)
47.706: (move f3-4f f3-5f)
47.848: (putdown f3-4f key2-2)
47.862: (pickup-and-loose f3-4f key1-1 key2-2)
48.049: (move f3-5f f3-4f)
48.434: (move f4-4f f3-4f)
48.094: (pickup-and-loose f3-5f key3-1 key2-2)
48.259: (putdown f3-4f key3-1)
48.363: (putdown f3-5f key2-2)
48.530: (pickup f3-4f key1-1)
48.995: (move f3-4f f4-4f)
47.931: (move f3-5f f3-4f)
48.177: (move f3-4f f4-4f)
48.386: (move f3-5f f3-4f)
48.609: (move f3-4f f3-5f)
48.791: (move f3-4f f3-5f)
47.891: (move f3-4f f4-4f)
47.942: (pickup f3-5f key2-2)
48.166: (putdown f3-4f key3-1)
48.195: (pickup f4-4f key1-1)
48.237: (pickup-and-loose f3-4f key1-1 key3-1)
46.979: (move f3-5f f3-4f)
47.794: (move f4-4f f4-3f)
48.122: (putdown f4-4f key3-1)
48.210: (move f4-4f f4-3f)
48.302: (move f3-4f f3-5f)
46.565: (move f3-4f f4-4f)
47.674: (pickup-and-loose f3-4f key3-1 key2-2)
47.713: (pickup-and-loose f3-5f key2-2 key1-1)
47.745: (putdown f3-4f key2-2)
47.952: (putdown f4-3f key3-1)
46.364: (move f4-4f f4-3f)
46.969: (pickup-and-loose f4-4f key1-1 key2-2)
47.012: (move f3-5f f3-4f)
47.083: (putdown f4-4f key2-2)
48.375: (putdown f3-5f key2-2)
46.790: (move f3-4f f4-4f)
47.216: (putdown f4-3f key2-2)
47.708: (pickup-and-loose f3-4f key3-1 key2-2)
47.782: (putdown f3-4f key2-2)
47.852: (move f4-3f f5-3f)
46.479: (move f4-4f f4-3f)
47.310: (putdown f4-4f key2-2)
48.463: (putdown f5-3f key2-2)
48.570: (move f4-3f f4-4f)
48.819: (move f3-4f f4-4f)
47.326: (putdown f4-3f key2-2)
47.544: (move f5-3f f4-3f)
47.870: (move f4-3f f5-3f)
48.303: (move f4-4f f3-4f)
48.447: (move f4-3f f3-3f)
46.740: (move f4-3f f4-4f)
48.105: (pickup f3-4f key3-1)
48.472: (putdown f5-3f key2-2)
48.814: (move f4-3f f4-4f)
49.106: (move f3-4f f3-5f)
46.747: (pickup f4-4f key1-1)
48.472: (move f4-4f f3-4f)
48.503: (move f3-4f f3-5f)
49.115: (pickup f3-5f key1-1)
49.278: (move f4-4f f3-4f)
47.613: (move f4-4f f4-3f)
48.267: (move f3-5f f3-4f)
48.287: (pickup f3-4f key3-1)
48.358: (move f4-4f f3-4f)
48.846: (putdown f3-5f key3-1)
46.281: (move f3-4f f4-4f)
47.483: (putdown f4-3f key1-1)
47.970: (pickup-and-loose f3-4f key3-1 key1-1)
48.171: (pickup-and-loose f3-4f key3-1 key1-1)
48.194: (putdown f3-4f key1-1)
46.437: (pickup-and-loose f4-4f key1-1 key3-1)
46.514: (putdown f4-4f key3-1)
46.520: (move f3-4f f4-4f)
46.864: (move f3-4f f4-4f)
47.037: (move f4-3f f4-4f)
46.585: (pickup-and-loose f4-4f key2-2 key3-1)
46.702: (putdown f4-4f key3-1)
47.102: (putdown f4-4f key3-1)
47.170: (move f4-4f f4-3f)
47.540: (move f4-4f f4-3f)
46.379: (move f4-4f f4-3f)
47.039: (move f4-4f f3-4f)
47.315: (putdown f4-3f key3-1)
47.561: (move f4-4f f4-3f)
48.198: (move f4-3f f5-3f)
47.035: (move f4-3f f4-4f)
47.230: (putdown f4-3f key2-2)
47.636: (pickup-and-loose f5-3f key2-2 key3-1)
47.808: (putdown f3-4f key2-2)
47.823: (pickup-and-loose f3-4f key1-1 key2-2)
46.356: (move f5-3f f4-3f)
48.338: (putdown f5-3f key2-2)
48.570: (move f4-4f f3-4f)
48.584: (move f4-3f f4-4f)
48.764: (move f3-4f f4-4f)
46.766: (move f4-3f f4-4f)
47.226: (putdown f4-3f key2-2)
47.562: (move f5-3f f4-3f)
48.394: (move f4-3f f3-3f)
48.415: (pickup f4-4f key3-1)
47.069: (move f4-3f f4-4f)
47.085: (move f4-4f f4-3f)
47.111: (move f3-3f f3-4f)
47.111: (move f4-4f f3-4f)
47.292: (putdown f4-4f key2-2)
46.295: (pickup-and-loose f4-3f key2-2 key3-1)
47.135: (putdown f4-3f key3-1)
47.869: (putdown f3-4f key2-2)
47.886: (pickup-and-loose f3-4f key1-1 key2-2)
47.888: (move f3-4f f3-5f)
46.782: (move f4-3f f4-4f)
47.845: (move f4-3f f5-3f)
48.384: (move f4-3f f3-3f)
48.549: (putdown f3-5f key2-2)
48.794: (move f4-3f f4-4f)
47.064: (move f3-3f f3-4f)
47.064: (move f4-4f f3-4f)
47.330: (putdown f4-4f key2-2)
48.403: (move f3-5f f3-4f)
48.465: (putdown f5-3f key2-2)
47.849: (putdown f3-4f key2-2)
47.863: (pickup-and-loose f3-4f key1-1 key2-2)
47.972: (move f3-4f f3-5f)
48.289: (move f4-4f f4-3f)
48.465: (move f4-4f f3-4f)
48.073: (pickup f4-3f key3-1)
48.563: (pickup f3-4f key1-1)
48.638: (putdown f3-5f key2-2)
48.947: (move f3-4f f4-4f)
49.180: (move f3-4f f4-4f)
46.986: (move f3-4f f4-4f)
48.419: (move f3-5f f3-4f)
48.977: (putdown f4-4f key1-1)
49.098: (move f3-4f f3-5f)
49.124: (move f4-4f f4-3f)
46.568: (pickup-and-loose f4-4f key2-2 key1-1)
47.092: (putdown f4-4f key1-1)
47.890: (move f4-4f f3-4f)
48.307: (move f4-4f f4-3f)
48.401: (move f3-4f f4-4f)
46.211: (move f4-4f f4-3f)
47.086: (move f4-4f f3-4f)
47.086: (pickup f3-4f key2-2)
47.954: (pickup-and-loose f4-3f key3-1 key1-1)
48.200: (putdown f4-3f key1-1)
46.869: (move f4-3f f4-4f)
46.999: (pickup-and-loose f4-3f key3-1 key2-2)
47.044: (putdown f4-3f key2-2)
47.312: (move f4-3f f4-4f)
47.751: (move f4-3f f5-3f)
46.587: (pickup-and-loose f4-4f key2-2 key3-1)
46.783: (pickup f4-4f key2-2)
47.107: (putdown f4-4f key3-1)
48.146: (move f4-4f f3-4f)
48.210: (move f4-3f f4-4f)
46.270: (move f4-4f f4-3f)
46.359: (move f4-4f f4-3f)
47.102: (move f4-4f f3-4f)
47.224: (move f4-4f f3-4f)
48.342: (putdown f3-4f key3-1)
47.024: (pickup-and-loose f4-3f key3-1 key2-2)
47.114: (putdown f4-3f key2-2)
47.176: (putdown f4-3f key2-2)
47.189: (pickup-and-loose f4-3f key1-1 key2-2)
47.296: (pickup-and-loose f4-3f key1-1 key2-2)
48.343: (move f4-3f f4-4f)
48.431: (move f4-3f f4-4f)
48.550: (move f4-3f f4-4f)
48.604: (move f4-3f f4-4f)
48.824: (move f4-3f f4-4f)
48.425: (putdown f4-4f key1-1)
48.585: (putdown f4-4f key1-1)
49.274: (move f4-4f f3-4f)
49.525: (move f4-4f f3-4f)
49.560: (move f4-4f f3-4f)
47.252: (move f4-4f f4-3f)
49.376: (putdown f3-4f key3-1)
49.422: (putdown f3-4f key1-1)
49.458: (putdown f3-4f key1-1)
49.624: (move f4-4f f3-4f)
46.408: (pickup f4-3f key2-2)
48.799: (move f3-4f f4-4f)
50.265: (move f3-4f f3-3f)
50.273: (move f3-4f f3-3f)
50.323: (move f3-4f f3-3f)
46.428: (move f4-3f f4-4f)
47.253: (move f3-3f f4-3f)
47.254: (move f4-4f f4-3f)
47.787: (move f4-3f f5-3f)
48.508: (move f4-3f f3-3f)
46.431: (pickup f4-3f key2-2)
46.670: (pickup-and-loose f4-4f key3-1 key2-2)
46.796: (pickup-and-loose f4-4f key1-1 key2-2)
46.958: (putdown f4-4f key2-2)
47.162: (move f3-3f f3-4f)
46.782: (move f4-3f f4-4f)
47.376: (pickup-and-loose f4-3f key1-1 key2-2)
47.860: (move f4-3f f5-3f)
47.948: (putdown f3-4f key2-2)
47.978: (move f3-4f f3-5f)
47.018: (move f4-4f f3-4f)
47.330: (putdown f4-4f key2-2)
48.480: (putdown f5-3f key2-2)
48.538: (move f4-3f f4-4f)
48.617: (putdown f3-5f key2-2)
47.715: (pickup-and-loose f3-4f key3-1 key2-2)
47.795: (putdown f3-4f key2-2)
47.959: (move f3-4f f3-5f)
48.384: (move f3-4f f3-3f)
48.461: (move f4-4f f4-3f)
48.600: (pickup f4-3f key1-1)
48.627: (putdown f3-5f key2-2)
48.794: (move f3-4f f4-4f)
49.176: (move f3-4f f4-4f)
49.236: (putdown f3-3f key2-2)
48.859: (move f4-4f f4-3f)
48.919: (move f3-3f f4-3f)
48.977: (putdown f4-4f key3-1)
49.269: (move f4-4f f4-3f)
49.417: (move f3-3f f3-4f)
47.905: (move f4-4f f3-4f)
48.655: (move f3-4f f4-4f)
48.655: (move f4-3f f4-4f)
48.996: (pickup f4-3f key1-1)
49.023: (putdown f4-3f key3-1)
48.333: (move f4-3f f4-4f)
49.180: (move f4-3f f4-4f)
49.615: (move f4-3f f3-3f)
50.082: (move f3-4f f3-5f)
50.147: (move f4-3f f3-3f)
48.021: (move f3-3f f3-4f)
48.021: (move f4-4f f3-4f)
48.406: (putdown f4-4f key1-1)
48.561: (pickup-and-loose f3-3f key2-2 key1-1)
49.345: (move f3-3f f3-4f)
46.503: (move f3-3f f4-3f)
47.088: (move f3-3f f3-4f)
48.940: (move f4-4f f4-3f)
49.258: (pickup-and-loose f3-4f key3-1 key1-1)
49.308: (putdown f3-4f key1-1)
46.770: (move f4-3f f4-4f)
46.771: (move f3-4f f4-4f)
47.349: (putdown f4-3f key2-2)
47.781: (pickup-and-loose f3-4f key3-1 key2-2)
47.838: (move f4-3f f5-3f)
47.287: (putdown f4-4f key2-2)
47.852: (putdown f3-4f key3-1)
48.460: (putdown f5-3f key2-2)
48.774: (move f4-3f f4-4f)
48.776: (move f3-4f f4-4f)
47.558: (move f5-3f f4-3f)
48.299: (move f4-4f f3-4f)
48.539: (move f4-4f f4-3f)
48.963: (putdown f4-4f key3-1)
48.992: (move f4-4f f4-3f)
46.935: (move f4-3f f4-4f)
47.955: (move f4-4f f3-4f)
48.103: (pickup f3-4f key3-1)
49.127: (putdown f4-3f key3-1)
49.257: (move f3-4f f3-5f)
46.865: (move f3-4f f4-4f)
47.165: (pickup f3-4f key2-2)
48.419: (move f4-4f f3-4f)
48.636: (move f3-4f f3-5f)
49.138: (move f4-3f f4-4f)
46.593: (move f3-4f f4-4f)
46.593: (pickup-and-loose f4-4f key2-2 key3-1)
47.107: (putdown f4-4f key3-1)
47.934: (move f3-4f f3-5f)
48.001: (move f4-4f f3-4f)
46.421: (move f4-4f f4-3f)
47.196: (pickup f3-4f key2-2)
48.501: (move f4-4f f4-3f)
48.558: (move f4-4f f3-4f)
48.572: (putdown f3-5f key2-2)
46.769: (move f3-4f f4-4f)
47.268: (putdown f4-3f key2-2)
47.725: (move f4-3f f5-3f)
47.968: (move f3-4f f3-5f)
48.490: (move f4-3f f3-3f)
46.322: (move f4-4f f4-3f)
47.293: (putdown f4-4f key2-2)
48.394: (putdown f5-3f key2-2)
48.583: (move f4-3f f4-4f)
48.605: (putdown f3-5f key2-2)
47.124: (pickup-and-loose f4-3f key3-1 key2-2)
47.166: (putdown f4-3f key2-2)
47.517: (move f5-3f f4-3f)
47.733: (move f4-3f f5-3f)
48.247: (move f4-4f f4-3f)
46.616: (move f4-3f f4-4f)
48.032: (pickup f4-3f key3-1)
48.412: (move f4-3f f4-4f)
48.416: (putdown f5-3f key2-2)
48.788: (move f4-3f f4-4f)
46.434: (pickup f4-4f key3-1)
47.258: (move f5-3f f4-3f)
48.739: (move f4-4f f3-4f)
49.208: (move f4-4f f3-4f)
49.615: (move f4-4f f3-4f)
46.972: (move f4-3f f4-4f)
47.124: (move f4-4f f4-3f)
47.124: (pickup f4-3f key3-1)
48.246: (move f4-4f f3-4f)
49.313: (putdown f3-4f key3-1)
48.165: (move f4-3f f5-3f)
48.712: (move f4-4f f3-4f)
49.650: (move f4-3f f3-3f)
49.650: (move f3-4f f3-3f)
50.209: (move f3-4f f3-3f)
47.530: (pickup-and-loose f5-3f key2-2 key3-1)
48.305: (putdown f5-3f key3-1)
49.666: (putdown f3-3f key3-1)
49.751: (pickup-and-loose f3-3f key1-1 key3-1)
49.822: (move f3-4f f3-3f)
46.373: (move f5-3f f4-3f)
47.511: (move f5-3f f4-3f)
47.535: (move f3-3f f4-3f)
47.552: (move f3-3f f4-3f)
48.590: (move f3-3f f3-4f)
46.682: (move f3-4f f4-4f)
46.683: (move f4-3f f4-4f)
46.766: (move f4-3f f4-4f)
46.975: (move f4-3f f4-4f)
46.984: (move f4-3f f4-4f)
46.678: (putdown f4-4f key1-1)
47.242: (move f4-4f f3-4f)
47.283: (putdown f4-4f key2-2)
48.705: (move f4-4f f3-4f)
48.784: (move f4-4f f3-4f)
47.491: (move f4-4f f4-3f)
47.869: (move f3-4f f3-5f)
48.020: (putdown f3-4f key2-2)
48.492: (move f4-4f f4-3f)
48.565: (move f3-4f f3-3f)
48.394: (move f4-3f f5-3f)
48.507: (putdown f3-5f key2-2)
49.169: (move f3-4f f4-4f)
49.428: (putdown f3-3f key2-2)
49.631: (pickup-and-loose f3-3f key1-1 key2-2)
47.723: (pickup f5-3f key2-2)
48.535: (move f3-5f f3-4f)
48.938: (move f3-3f f4-3f)
49.009: (move f3-3f f4-3f)
49.314: (move f4-4f f4-3f)
46.396: (move f5-3f f4-3f)
48.290: (move f4-3f f4-4f)
48.313: (move f3-4f f4-4f)
48.491: (move f4-3f f4-4f)
48.868: (putdown f4-3f key1-1)
46.599: (move f4-3f f4-4f)
47.246: (putdown f4-3f key2-2)
48.136: (move f4-4f f4-3f)
48.346: (move f4-3f f3-3f)
48.368: (putdown f4-4f key1-1)
46.997: (pickup-and-loose f4-4f key1-1 key2-2)
47.110: (putdown f4-4f key2-2)
47.141: (move f3-3f f3-4f)
47.142: (move f4-4f f3-4f)
48.589: (move f4-3f f4-4f)
47.934: (putdown f3-4f key2-2)
47.937: (move f3-4f f3-5f)
48.499: (move f4-4f f4-3f)
48.508: (move f4-4f f3-4f)
48.546: (move f4-4f f4-3f)
48.406: (putdown f4-3f key1-1)
48.410: (putdown f3-4f key1-1)
48.575: (putdown f3-5f key2-2)
48.983: (move f3-4f f4-4f)
49.017: (move f3-4f f3-5f)
47.306: (move f3-4f f4-4f)
47.311: (move f4-3f f4-4f)
48.497: (move f3-5f f3-4f)
48.946: (pickup f4-4f key1-1)
49.015: (putdown f3-5f key1-1)
46.794: (pickup f4-4f key2-2)
46.795: (pickup f4-4f key2-2)
47.910: (move f4-4f f3-4f)
48.032: (move f3-4f f4-4f)
48.526: (move f4-4f f4-3f)
46.446: (move f4-4f f4-3f)
46.492: (move f4-4f f4-3f)
47.128: (move f4-4f f3-4f)
47.128: (pickup-and-loose f3-4f key2-2 key1-1)
47.190: (move f4-4f f3-4f)
47.276: (putdown f4-3f key2-2)
47.341: (putdown f4-3f key2-2)
47.398: (pickup-and-loose f4-3f key1-1 key2-2)
47.728: (move f4-3f f5-3f)
47.819: (move f4-3f f5-3f)
48.415: (putdown f5-3f key2-2)
48.443: (putdown f5-3f key2-2)
48.553: (move f4-3f f4-4f)
48.794: (move f4-3f f4-4f)
48.813: (move f4-3f f4-4f)
47.418: (move f5-3f f4-3f)
47.548: (move f5-3f f4-3f)
49.382: (move f4-4f f3-4f)
49.483: (move f4-4f f3-4f)
49.602: (move f4-4f f3-4f)
46.960: (move f4-3f f4-4f)
46.997: (move f4-3f f4-4f)
49.599: (move f4-3f f3-3f)
49.671: (move f4-3f f3-3f)
50.053: (move f3-4f f3-3f)
48.524: (move f4-4f f3-4f)
48.524: (move f3-3f f3-4f)
48.707: (move f4-4f f3-4f)
48.707: (move f3-3f f3-4f)
49.596: (pickup f3-3f key3-1)
53.274: (move f3-4f f3-5f)
53.281: (move f3-4f f3-5f)
54.701: (move f3-3f f3-2f)
55.516: (move f3-4f f2-4f)
55.582: (move f3-4f f2-4f)
51.385: (move f3-2f f4-2f)
53.682: (pickup-and-loose f3-2f key1-3 key3-1)
53.907: (move f3-5f f4-5f)
53.918: (move f3-5f f4-5f)
54.579: (putdown f3-2f key3-1)
49.800: (move f3-2f f3-3f)
49.824: (move f3-2f f3-3f)
51.340: (putdown f4-2f key3-1)
51.560: (move f3-2f f4-2f)
52.002: (move f4-2f f5-2f)
47.548: (move f4-2f f4-3f)
47.589: (move f4-2f f4-3f)
47.589: (move f3-3f f4-3f)
48.563: (move f3-3f f3-4f)
49.820: (move f3-3f f3-4f)
47.011: (move f4-3f f4-4f)
47.081: (move f3-4f f4-4f)
47.082: (move f4-3f f4-4f)
47.495: (move f3-4f f4-4f)
48.442: (move f4-3f f5-3f)
47.852: (pickup f5-3f key2-2)
48.078: (putdown f4-4f key1-3)
48.593: (move f4-4f f3-4f)
50.410: (move f4-4f f4-3f)
50.632: (move f4-4f f4-5f)
46.481: (move f5-3f f4-3f)
48.505: (move f4-4f f3-4f)
48.651: (pickup f3-4f key1-1)
49.798: (move f3-4f f3-3f)
50.481: (move f4-4f f4-3f)
Failed to find a solution!
