/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.666: (putdown f3-6f key1-0)
43.718: (putdown f4-4f key1-0)
41.835: (move f3-6f f3-5f)
42.564: (move f3-4f f3-5f)
42.569: (move f3-6f f3-5f)
42.681: (move f3-6f f4-6f)
44.145: (move f3-6f f3-7f)
42.592: (move f3-5f f3-4f)
42.662: (putdown f3-5f key2-3)
42.829: (move f4-6f f5-6f)
42.981: (move f4-6f f4-5f)
42.981: (move f3-5f f4-5f)
42.694: (move f3-5f f3-4f)
43.032: (move f3-5f f2-5f)
43.148: (move f4-5f f4-4f)
43.715: (putdown f4-5f key2-3)
44.173: (move f3-4f f4-4f)
41.162: (move f4-5f f3-5f)
41.229: (move f4-5f f4-4f)
43.238: (move f2-5f f2-4f)
43.238: (move f3-4f f2-4f)
43.545: (move f3-4f f4-4f)
40.928: (pickup f2-4f key1-1)
41.728: (move f3-5f f2-5f)
42.140: (move f4-4f f3-4f)
42.140: (move f3-5f f3-4f)
43.165: (move f3-5f f3-6f)
42.351: (move f2-4f f1-4f)
42.520: (move f2-4f f2-5f)
43.098: (pickup f3-6f key1-0)
43.659: (move f2-4f f3-4f)
44.104: (move f2-4f f2-3f)
41.335: (move f1-4f f1-5f)
41.335: (move f2-5f f1-5f)
42.588: (move f3-4f f4-4f)
43.643: (putdown f1-4f key1-1)
44.049: (move f2-3f f3-3f)
42.860: (putdown f1-5f key1-1)
43.733: (move f4-4f f4-5f)
43.807: (putdown f4-4f key1-1)
43.971: (move f1-4f f1-5f)
44.415: (move f1-4f f2-4f)
44.221: (move f4-5f f3-5f)
44.317: (move f4-4f f4-5f)
44.441: (move f4-5f f5-5f)
44.901: (putdown f4-5f key1-1)
45.631: (move f1-5f f1-4f)
44.761: (pickup-and-loose f3-5f key2-3 key1-1)
44.767: (move f3-5f f3-6f)
45.241: (move f4-5f f3-5f)
45.509: (move f4-5f f5-5f)
45.595: (move f4-5f f3-5f)
42.416: (move f3-5f f4-5f)
42.680: (move f3-5f f3-6f)
44.069: (pickup f3-5f key2-3)
44.725: (move f3-6f f3-7f)
44.754: (pickup f3-5f key2-3)
41.932: (move f4-5f f5-5f)
43.175: (move f3-6f f4-6f)
43.175: (move f4-5f f4-6f)
43.732: (putdown f4-5f key2-3)
43.877: (move f3-5f f3-6f)
42.639: (move f3-6f f4-6f)
43.516: (putdown f5-5f key2-3)
44.344: (move f4-5f f3-5f)
44.771: (move f4-6f f5-6f)
44.771: (move f5-5f f5-6f)
42.400: (move f5-5f f4-5f)
42.519: (move f4-6f f5-6f)
42.862: (pickup f3-5f key1-1)
43.689: (move f4-6f f4-7f)
44.620: (putdown f4-6f key2-3)
41.791: (move f3-5f f2-5f)
42.491: (move f5-6f f5-5f)
43.328: (move f3-5f f3-4f)
44.081: (pickup-and-loose f5-6f key0-0 key2-3)
44.135: (move f4-5f f3-5f)
42.267: (move f3-4f f2-4f)
42.267: (move f2-5f f2-4f)
42.925: (pickup f3-5f key1-1)
43.243: (move f2-5f f1-5f)
43.398: (putdown f2-5f key1-1)
42.964: (move f2-5f f3-5f)
43.850: (move f3-5f f2-5f)
44.504: (move f1-5f f1-4f)
44.504: (move f2-4f f1-4f)
44.506: (move f2-5f f1-5f)
44.081: (move f2-5f f2-4f)
44.686: (move f3-5f f4-5f)
45.302: (putdown f2-5f key1-1)
46.228: (move f3-5f f3-6f)
46.293: (move f2-5f f1-5f)
43.008: (move f2-5f f3-5f)
43.803: (pickup f4-5f key2-3)
45.503: (move f2-4f f3-4f)
45.880: (move f1-5f f1-4f)
45.880: (move f2-4f f1-4f)
43.641: (move f3-5f f4-5f)
43.655: (move f4-5f f3-5f)
44.565: (move f3-4f f4-4f)
45.818: (move f4-5f f5-5f)
46.424: (move f4-5f f4-6f)
44.564: (putdown f3-5f key2-3)
44.709: (move f4-6f f3-6f)
44.709: (move f3-5f f3-6f)
44.941: (move f4-4f f4-5f)
45.140: (move f3-5f f2-5f)
44.209: (move f3-5f f2-5f)
44.327: (pickup-and-loose f2-5f key1-1 key2-3)
45.234: (move f3-5f f4-5f)
45.249: (move f2-5f f1-5f)
45.787: (putdown f2-5f key2-3)
43.674: (move f2-5f f2-4f)
44.145: (move f2-5f f1-5f)
44.229: (move f2-5f f1-5f)
44.254: (move f2-5f f2-4f)
44.475: (move f2-5f f3-5f)
44.154: (move f3-5f f3-4f)
44.155: (move f2-4f f3-4f)
44.347: (move f1-5f f1-4f)
44.347: (move f2-4f f1-4f)
45.297: (putdown f2-4f key1-1)
44.854: (move f3-4f f4-4f)
44.910: (move f2-4f f2-5f)
45.188: (move f2-4f f3-4f)
45.203: (putdown f3-4f key1-1)
45.426: (putdown f1-4f key1-1)
44.261: (pickup f2-5f key2-3)
44.514: (move f3-4f f3-5f)
45.102: (move f2-5f f3-5f)
45.102: (move f3-4f f3-5f)
45.469: (move f4-4f f4-5f)
45.122: (move f2-5f f2-4f)
45.812: (move f2-5f f1-5f)
46.368: (putdown f4-5f key1-1)
46.741: (move f3-5f f4-5f)
46.759: (move f3-5f f4-5f)
43.987: (move f2-4f f3-4f)
44.518: (move f4-5f f3-5f)
44.788: (pickup-and-loose f2-4f key1-1 key2-3)
45.531: (move f4-5f f4-4f)
45.916: (move f4-5f f4-4f)
43.498: (move f2-4f f3-4f)
43.939: (move f2-4f f1-4f)
44.310: (move f2-4f f2-5f)
44.814: (putdown f3-4f key2-3)
46.104: (move f3-5f f2-5f)
44.524: (move f3-4f f4-4f)
44.624: (move f3-4f f4-4f)
44.663: (move f3-4f f2-4f)
44.736: (putdown f3-4f key1-1)
44.803: (move f3-4f f3-5f)
43.090: (pickup f2-4f key1-1)
45.059: (putdown f4-4f key1-1)
45.288: (move f3-4f f3-5f)
45.466: (move f3-5f f2-5f)
45.466: (move f2-4f f2-5f)
43.452: (move f2-4f f1-4f)
44.249: (move f2-4f f2-5f)
45.423: (move f2-4f f3-4f)
46.059: (move f4-4f f3-4f)
46.174: (move f2-4f f2-3f)
43.988: (move f3-4f f4-4f)
44.490: (putdown f1-4f key1-1)
45.031: (move f2-5f f3-5f)
45.031: (move f3-4f f3-5f)
45.205: (move f1-4f f1-5f)
44.915: (putdown f4-4f key1-1)
45.167: (move f1-4f f2-4f)
46.071: (move f1-4f f1-5f)
46.076: (putdown f3-5f key1-1)
46.360: (move f4-4f f4-5f)
46.026: (move f3-5f f4-5f)
46.569: (move f3-5f f3-6f)
46.807: (move f4-4f f4-5f)
47.228: (move f4-4f f5-4f)
47.293: (putdown f4-5f key1-1)
45.955: (move f4-5f f3-5f)
46.415: (move f4-5f f4-4f)
46.485: (pickup f3-6f key1-0)
46.768: (move f4-5f f4-4f)
47.522: (pickup f5-4f key3-1)
46.043: (move f3-6f f3-5f)
46.892: (move f5-4f f4-4f)
47.605: (move f3-5f f2-5f)
47.653: (move f4-4f f3-4f)
47.722: (move f3-6f f3-7f)
45.126: (pickup-and-loose f3-5f key1-1 key1-0)
45.809: (move f3-5f f4-5f)
46.156: (putdown f3-5f key1-0)
46.257: (move f3-4f f2-4f)
46.776: (pickup f3-4f key2-3)
44.315: (move f3-5f f2-5f)
45.359: (move f3-5f f3-4f)
45.600: (move f3-4f f4-4f)
45.738: (move f3-4f f2-4f)
45.933: (putdown f4-5f key1-0)
43.084: (move f2-5f f2-4f)
43.084: (move f3-4f f2-4f)
43.945: (move f3-4f f4-4f)
45.088: (move f2-4f f2-5f)
45.173: (move f2-5f f1-5f)
43.422: (move f2-4f f1-4f)
43.422: (move f1-5f f1-4f)
44.632: (putdown f2-4f key1-1)
44.872: (putdown f4-4f key1-1)
45.331: (move f2-5f f1-5f)
44.449: (putdown f1-4f key1-1)
44.796: (move f2-4f f3-4f)
45.654: (move f2-4f f2-5f)
45.780: (move f2-4f f1-4f)
46.230: (putdown f1-5f key2-3)
43.958: (pickup f3-4f key2-3)
44.620: (move f3-4f f4-4f)
44.775: (move f2-5f f3-5f)
44.775: (move f3-4f f3-5f)
45.195: (move f1-4f f2-4f)
43.107: (move f3-4f f4-4f)
44.694: (pickup f3-5f key1-0)
45.083: (move f3-4f f2-4f)
46.142: (move f3-5f f4-5f)
46.142: (move f4-4f f4-5f)
42.960: (move f4-4f f4-5f)
43.897: (putdown f4-4f key2-3)
44.246: (move f2-4f f2-5f)
44.633: (move f3-5f f3-4f)
44.760: (pickup-and-loose f2-4f key1-1 key2-3)
42.649: (move f4-5f f4-6f)
42.902: (move f4-4f f3-4f)
43.473: (move f2-4f f3-4f)
43.677: (putdown f4-5f key2-3)
43.951: (move f2-4f f1-4f)
42.671: (move f4-6f f3-6f)
42.929: (move f4-6f f5-6f)
43.471: (move f3-4f f3-5f)
43.736: (move f3-4f f2-4f)
44.401: (putdown f4-6f key2-3)
41.203: (pickup f2-4f key1-1)
42.545: (move f4-6f f3-6f)
42.842: (move f4-6f f4-5f)
43.397: (pickup f3-5f key1-0)
43.620: (move f4-6f f4-7f)
41.977: (move f4-5f f3-5f)
41.977: (move f3-6f f3-5f)
42.040: (move f4-5f f4-4f)
42.560: (move f2-4f f1-4f)
42.683: (move f3-5f f3-4f)
41.879: (pickup f3-5f key1-0)
42.821: (putdown f3-4f key1-0)
43.520: (move f3-4f f2-4f)
43.730: (move f3-4f f4-4f)
43.868: (putdown f1-4f key1-1)
41.173: (pickup-and-loose f2-4f key1-1 key1-0)
42.300: (move f3-5f f3-6f)
42.617: (move f3-5f f4-5f)
43.686: (move f1-4f f2-4f)
43.717: (putdown f2-4f key1-0)
41.746: (move f4-5f f4-4f)
42.379: (putdown f3-6f key1-0)
42.658: (move f2-4f f1-4f)
42.768: (putdown f4-5f key1-0)
42.964: (move f2-4f f3-4f)
41.878: (putdown f4-4f key1-0)
42.022: (move f4-5f f4-4f)
42.142: (move f4-5f f3-5f)
42.217: (move f3-6f f3-5f)
43.470: (move f3-6f f3-7f)
42.529: (move f3-5f f3-6f)
42.897: (move f3-5f f4-5f)
42.925: (move f4-4f f4-5f)
43.652: (move f3-7f f4-7f)
44.390: (move f4-4f f3-4f)
42.007: (move f4-5f f4-4f)
42.088: (move f4-5f f3-5f)
43.387: (move f3-6f f3-7f)
44.413: (move f4-5f f4-6f)
44.413: (move f4-7f f4-6f)
42.502: (move f3-5f f3-6f)
43.740: (move f3-7f f4-7f)
44.427: (move f4-4f f3-4f)
44.457: (move f3-5f f3-4f)
44.829: (move f3-5f f2-5f)
43.329: (move f3-6f f3-7f)
44.445: (move f4-7f f4-6f)
44.445: (move f3-6f f4-6f)
46.633: (move f4-7f f5-7f)
47.293: (move f3-4f f2-4f)
42.704: (pickup f4-6f key2-3)
43.572: (move f3-7f f4-7f)
43.573: (move f4-6f f4-7f)
44.083: (pickup f2-4f key1-1)
44.789: (move f2-4f f2-5f)
42.601: (move f4-6f f3-6f)
42.764: (move f4-6f f5-6f)
42.905: (move f4-6f f4-5f)
44.039: (move f2-4f f2-5f)
45.150: (move f4-6f f4-7f)
41.855: (move f4-5f f3-5f)
41.855: (move f3-6f f3-5f)
43.079: (move f4-5f f4-4f)
43.478: (pickup-and-loose f4-5f key1-0 key2-3)
43.610: (putdown f4-5f key2-3)
41.205: (move f4-5f f3-5f)
41.243: (move f4-5f f4-4f)
42.666: (putdown f3-5f key2-3)
43.877: (putdown f4-4f key2-3)
43.954: (move f3-5f f3-4f)
41.633: (move f3-5f f2-5f)
42.069: (move f4-4f f3-4f)
42.069: (move f3-5f f3-4f)
42.589: (move f3-5f f3-4f)
42.881: (move f4-4f f3-4f)
43.220: (move f3-4f f2-4f)
43.585: (move f3-4f f4-4f)
43.715: (move f3-4f f3-5f)
43.782: (move f3-4f f2-4f)
45.429: (move f3-4f f3-3f)
40.937: (pickup f2-4f key1-1)
41.204: (pickup f2-4f key1-1)
42.901: (move f2-4f f2-5f)
44.409: (move f3-3f f4-3f)
44.570: (move f3-5f f3-6f)
42.416: (move f2-4f f1-4f)
42.451: (move f2-4f f2-5f)
42.641: (move f2-4f f1-4f)
43.221: (move f2-4f f2-5f)
43.593: (move f2-4f f3-4f)
41.330: (move f1-4f f1-5f)
41.330: (move f2-5f f1-5f)
42.609: (move f3-4f f4-4f)
43.704: (putdown f1-4f key1-1)
43.789: (move f2-5f f3-5f)
42.853: (putdown f1-5f key1-1)
43.686: (move f3-5f f3-4f)
43.704: (move f4-4f f4-5f)
43.818: (putdown f4-4f key1-1)
43.964: (move f1-4f f1-5f)
44.226: (move f4-5f f3-5f)
44.234: (move f4-4f f4-5f)
44.449: (move f4-5f f5-5f)
44.736: (move f3-4f f3-3f)
44.754: (pickup-and-loose f4-5f key1-0 key1-1)
44.029: (pickup f4-5f key1-0)
44.762: (move f3-5f f3-6f)
44.770: (pickup-and-loose f3-5f key2-3 key1-1)
44.821: (putdown f4-5f key1-0)
44.940: (move f3-3f f2-3f)
42.303: (move f3-5f f4-5f)
42.768: (move f3-5f f3-6f)
44.685: (move f3-6f f3-7f)
45.054: (move f3-5f f2-5f)
45.322: (move f4-5f f3-5f)
41.913: (move f4-5f f5-5f)
43.118: (move f4-5f f4-6f)
43.118: (move f3-6f f4-6f)
43.458: (pickup-and-loose f4-5f key1-0 key2-3)
43.608: (putdown f4-5f key2-3)
43.532: (putdown f5-5f key2-3)
44.274: (move f4-5f f3-5f)
44.431: (move f4-5f f3-5f)
44.758: (move f4-6f f5-6f)
44.758: (move f5-5f f5-6f)
42.293: (move f5-5f f4-5f)
42.879: (pickup-and-loose f3-5f key1-1 key1-0)
42.956: (pickup f3-5f key1-1)
44.327: (putdown f3-5f key1-0)
44.885: (move f3-5f f2-5f)
41.740: (move f3-5f f2-5f)
41.832: (move f3-5f f2-5f)
42.108: (pickup f4-5f key1-0)
43.321: (move f3-5f f3-4f)
43.390: (move f3-5f f3-4f)
42.414: (move f2-5f f2-4f)
42.415: (move f3-4f f2-4f)
42.449: (move f3-4f f2-4f)
42.449: (move f2-5f f2-4f)
43.255: (move f4-5f f5-5f)
41.761: (pickup-and-loose f5-5f key2-3 key1-0)
43.335: (putdown f5-5f key1-0)
44.573: (move f2-4f f1-4f)
44.602: (move f2-4f f1-4f)
45.519: (putdown f2-4f key1-1)
42.320: (move f5-5f f4-5f)
42.384: (move f5-5f f4-5f)
43.312: (move f1-4f f1-5f)
43.355: (move f1-4f f1-5f)
44.808: (move f5-5f f5-6f)
43.103: (move f5-6f f4-6f)
43.103: (move f4-5f f4-6f)
43.616: (putdown f4-5f key2-3)
44.152: (move f4-5f f3-5f)
44.731: (move f4-5f f3-5f)
42.711: (move f3-5f f3-6f)
42.711: (move f4-6f f3-6f)
42.939: (pickup f3-5f key1-1)
44.198: (pickup-and-loose f3-5f key1-1 key2-3)
44.404: (move f4-5f f3-5f)
42.463: (move f3-5f f2-5f)
42.916: (pickup f3-5f key1-1)
43.576: (move f3-5f f4-5f)
43.676: (move f3-5f f3-4f)
43.884: (move f3-6f f3-7f)
40.819: (move f2-5f f2-4f)
40.819: (move f3-4f f2-4f)
41.239: (move f2-5f f1-5f)
41.934: (move f3-5f f2-5f)
42.533: (move f3-4f f4-4f)
42.265: (move f1-5f f1-4f)
42.265: (move f2-4f f1-4f)
42.469: (move f2-5f f2-4f)
42.755: (putdown f1-5f key1-1)
43.069: (putdown f2-4f key1-1)
42.692: (move f2-4f f3-4f)
42.918: (move f2-4f f2-5f)
43.446: (move f2-4f f3-4f)
43.558: (putdown f1-4f key1-1)
44.455: (move f2-4f f1-4f)
42.634: (move f3-4f f3-5f)
42.634: (move f2-5f f3-5f)
43.395: (move f1-4f f1-5f)
43.488: (move f3-4f f4-4f)
43.496: (move f3-4f f4-4f)
41.805: (pickup f3-5f key2-3)
44.809: (move f3-5f f4-5f)
44.809: (move f4-4f f4-5f)
45.046: (move f3-5f f3-6f)
45.097: (putdown f4-4f key1-1)
42.578: (move f3-5f f3-6f)
42.927: (move f3-5f f4-5f)
44.018: (move f3-5f f3-4f)
44.195: (move f3-5f f2-5f)
45.230: (move f4-4f f4-5f)
42.598: (move f3-6f f4-6f)
42.598: (move f4-5f f4-6f)
43.161: (move f4-5f f4-4f)
43.162: (move f3-4f f4-4f)
43.649: (putdown f4-5f key2-3)
41.217: (move f4-5f f3-5f)
41.304: (move f4-5f f4-4f)
42.875: (move f4-6f f5-6f)
43.956: (putdown f4-4f key2-3)
44.343: (putdown f4-6f key2-3)
41.878: (move f3-5f f2-5f)
42.226: (move f4-4f f3-4f)
42.226: (move f3-5f f3-4f)
42.509: (move f4-6f f3-6f)
42.864: (move f4-6f f4-5f)
42.061: (move f4-5f f4-4f)
42.137: (move f3-6f f3-5f)
42.137: (move f4-5f f3-5f)
43.337: (move f3-6f f3-7f)
45.383: (move f4-5f f5-5f)
43.657: (move f3-7f f4-7f)
44.439: (move f4-4f f3-4f)
44.439: (move f3-5f f3-4f)
44.722: (move f3-5f f2-5f)
45.201: (move f5-5f f5-6f)
45.068: (pickup f5-6f key0-0)
46.759: (move f4-7f f5-7f)
46.759: (move f5-6f f5-7f)
47.256: (move f2-5f f1-5f)
47.286: (move f2-5f f2-4f)
44.047: (pickup f2-4f key1-1)
44.085: (move f5-6f f4-6f)
45.008: (move f5-6f f5-5f)
46.370: (move f5-6f f5-7f)
48.328: (move f5-6f f6-6f)
42.180: (move f4-6f f3-6f)
42.370: (pickup-and-loose f4-6f key2-3 key0-0)
42.470: (move f4-6f f4-5f)
42.470: (move f5-5f f4-5f)
43.308: (move f5-7f f4-7f)
41.791: (move f4-5f f4-4f)
42.040: (move f3-6f f3-5f)
42.040: (move f4-5f f3-5f)
42.179: (putdown f3-6f key0-0)
42.491: (move f4-6f f3-6f)
41.769: (move f3-6f f3-5f)
41.794: (putdown f4-4f key0-0)
41.888: (putdown f3-5f key0-0)
42.162: (move f3-6f f3-5f)
43.336: (move f3-6f f3-7f)
42.460: (move f3-5f f3-6f)
42.628: (putdown f3-5f key2-3)
42.757: (move f3-5f f4-5f)
42.819: (move f3-5f f4-5f)
42.839: (move f4-4f f4-5f)
42.049: (move f4-5f f4-4f)
42.061: (move f4-5f f4-4f)
42.077: (move f4-5f f3-5f)
42.875: (move f3-5f f3-4f)
42.991: (move f3-5f f2-5f)
42.480: (move f3-5f f3-6f)
43.128: (move f2-5f f2-4f)
43.129: (move f3-4f f2-4f)
43.512: (move f3-4f f4-4f)
43.973: (move f2-5f f1-5f)
40.857: (pickup f2-4f key1-1)
43.387: (move f3-6f f3-7f)
44.545: (move f3-6f f4-6f)
44.757: (move f4-4f f4-5f)
46.814: (move f2-4f f1-4f)
42.295: (move f2-4f f1-4f)
42.554: (move f2-4f f2-5f)
42.752: (pickup f4-6f key2-3)
43.620: (move f3-7f f4-7f)
43.620: (move f4-6f f4-7f)
41.250: (move f1-4f f1-5f)
41.250: (move f2-5f f1-5f)
42.663: (move f4-6f f3-6f)
42.980: (move f4-6f f4-5f)
43.218: (move f4-6f f5-6f)
41.840: (move f4-5f f3-5f)
41.840: (move f3-6f f3-5f)
42.765: (putdown f1-5f key1-1)
43.013: (move f4-5f f4-4f)
43.718: (putdown f4-5f key2-3)
41.079: (move f4-5f f4-4f)
41.213: (move f4-5f f3-5f)
42.669: (putdown f3-5f key2-3)
43.797: (putdown f4-4f key2-3)
43.811: (pickup-and-loose f4-4f key0-0 key2-3)
41.094: (pickup f4-4f key0-0)
41.883: (move f3-5f f2-5f)
42.289: (move f4-4f f3-4f)
42.289: (move f3-5f f3-4f)
42.789: (move f3-5f f3-4f)
42.103: (move f4-4f f3-4f)
43.184: (move f3-4f f2-4f)
43.279: (move f3-4f f4-4f)
43.340: (move f4-4f f4-5f)
44.162: (move f4-4f f4-3f)
40.922: (pickup f2-4f key1-1)
41.163: (move f4-5f f3-5f)
41.164: (move f3-4f f3-5f)
42.027: (putdown f3-4f key0-0)
42.673: (pickup-and-loose f4-5f key2-3 key0-0)
41.005: (putdown f3-5f key0-0)
41.257: (move f3-4f f3-5f)
41.305: (move f3-4f f4-4f)
41.749: (move f4-5f f3-5f)
42.000: (move f3-5f f2-5f)
41.757: (putdown f2-5f key0-0)
41.958: (move f3-5f f2-5f)
42.069: (move f3-5f f2-5f)
42.297: (move f3-5f f3-4f)
42.533: (move f3-5f f3-6f)
41.196: (move f2-5f f3-5f)
41.332: (move f3-4f f4-4f)
42.608: (move f3-6f f4-6f)
43.766: (putdown f3-6f key2-3)
44.834: (move f3-6f f3-7f)
42.350: (move f3-5f f3-4f)
42.559: (move f3-6f f3-5f)
43.052: (move f4-6f f5-6f)
43.484: (move f3-5f f3-6f)
43.596: (move f4-4f f4-5f)
41.441: (move f3-4f f4-4f)
42.612: (move f3-5f f3-4f)
42.863: (pickup f4-5f key2-3)
43.745: (move f3-5f f2-5f)
43.934: (move f3-5f f4-5f)
41.625: (move f4-5f f3-5f)
42.685: (move f4-5f f4-6f)
43.210: (move f4-5f f4-4f)
43.768: (move f4-4f f4-5f)
43.869: (pickup f4-5f key0-0)
42.466: (putdown f3-5f key2-3)
42.566: (move f4-5f f3-5f)
42.570: (move f4-6f f3-6f)
42.571: (move f3-5f f3-6f)
42.613: (pickup-and-loose f3-5f key0-0 key2-3)
Failed to find a solution!
