/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.547: (move f4-4f f4-5f)
46.699: (move f5-5f f5-6f)
46.716: (move f5-5f f5-6f)
46.811: (move f5-5f f4-5f)
47.674: (move f5-6f f6-6f)
47.825: (move f4-5f f4-4f)
48.074: (move f5-6f f6-6f)
48.429: (move f4-5f f3-5f)
48.731: (move f3-4f f3-5f)
47.756: (pickup f6-6f key2-3)
48.169: (pickup f6-6f key2-3)
48.205: (move f4-4f f3-4f)
48.205: (move f3-5f f3-4f)
48.751: (move f6-6f f6-5f)
46.712: (move f6-6f f5-6f)
46.758: (move f6-6f f5-6f)
48.669: (move f6-6f f6-5f)
49.453: (move f6-6f f6-5f)
51.112: (move f6-6f f6-7f)
46.337: (move f6-5f f5-5f)
46.337: (move f5-6f f5-5f)
46.567: (move f5-6f f5-5f)
46.567: (move f6-5f f5-5f)
46.598: (putdown f5-6f key2-3)
45.012: (pickup-and-loose f5-5f key0-3 key2-3)
46.210: (putdown f5-5f key2-3)
46.210: (pickup-and-loose f5-5f key3-0 key2-3)
46.430: (move f5-5f f4-5f)
46.458: (putdown f5-5f key2-3)
45.557: (move f5-5f f5-6f)
45.578: (move f5-5f f4-5f)
46.153: (move f5-5f f5-6f)
46.363: (move f5-5f f4-5f)
46.546: (move f5-5f f4-5f)
45.195: (move f4-5f f4-4f)
45.551: (move f5-6f f6-6f)
46.272: (pickup-and-loose f4-5f key3-0 key0-3)
46.283: (putdown f5-6f key3-0)
46.457: (move f4-5f f4-4f)
45.121: (move f4-4f f3-4f)
46.044: (putdown f6-6f key0-3)
46.319: (putdown f4-4f key0-3)
46.560: (putdown f4-4f key3-0)
46.649: (move f6-6f f6-5f)
46.068: (putdown f3-4f key0-3)
46.219: (move f4-4f f3-4f)
46.427: (move f4-4f f4-5f)
46.432: (move f4-4f f3-4f)
46.463: (move f3-4f f3-5f)
47.746: (putdown f3-5f key0-3)
48.021: (move f3-4f f3-3f)
48.139: (move f4-5f f5-5f)
48.349: (move f3-4f f3-3f)
48.471: (move f3-4f f4-4f)
46.981: (move f3-5f f3-4f)
48.241: (pickup f5-5f key2-3)
48.497: (move f4-4f f4-5f)
48.632: (move f5-5f f5-6f)
49.145: (move f5-5f f5-4f)
47.943: (move f4-5f f5-5f)
48.291: (pickup f4-5f key3-0)
48.422: (move f3-4f f4-4f)
48.485: (move f5-5f f5-6f)
48.536: (move f4-5f f3-5f)
47.982: (move f4-5f f4-4f)
48.024: (pickup f5-5f key2-3)
48.041: (move f4-5f f3-5f)
48.355: (putdown f5-6f key2-3)
49.172: (move f4-4f f4-5f)
48.264: (putdown f4-4f key3-0)
48.348: (move f5-6f f5-5f)
48.547: (move f5-5f f4-5f)
48.592: (move f4-5f f5-5f)
48.593: (move f3-5f f2-5f)
47.669: (move f4-4f f4-5f)
47.958: (move f2-5f f1-5f)
48.226: (pickup-and-loose f4-5f key3-0 key2-3)
48.436: (putdown f4-5f key2-3)
48.462: (move f4-5f f4-4f)
46.041: (move f4-4f f3-4f)
47.413: (move f4-5f f5-5f)
47.570: (move f4-5f f3-5f)
47.882: (pickup-and-loose f1-5f key1-0 key3-0)
47.980: (move f4-5f f4-4f)
44.946: (pickup-and-loose f3-4f key0-3 key2-3)
45.419: (move f1-5f f1-4f)
45.840: (move f4-4f f3-4f)
45.903: (putdown f3-4f key2-3)
46.984: (move f1-5f f2-5f)
45.083: (pickup-and-loose f3-4f key0-3 key3-0)
45.149: (move f3-4f f4-4f)
45.381: (move f2-5f f3-5f)
45.699: (move f1-4f f2-4f)
45.700: (move f2-5f f2-4f)
44.386: (move f2-4f f3-4f)
44.386: (move f3-5f f3-4f)
45.089: (move f3-4f f4-4f)
45.544: (putdown f3-5f key1-0)
45.668: (move f4-4f f4-5f)
43.713: (pickup-and-loose f3-4f key0-3 key1-0)
44.550: (putdown f3-4f key1-0)
44.762: (move f3-5f f3-4f)
45.268: (move f4-5f f5-5f)
45.510: (move f4-4f f4-5f)
43.965: (pickup f3-4f key0-3)
44.368: (move f3-4f f3-5f)
45.092: (move f3-4f f2-4f)
45.556: (move f5-5f f5-6f)
45.790: (move f3-4f f3-5f)
44.190: (move f3-5f f4-5f)
44.209: (move f3-4f f3-5f)
45.262: (move f3-4f f2-4f)
45.446: (move f2-4f f1-4f)
45.504: (move f5-6f f6-6f)
44.097: (move f3-5f f4-5f)
44.850: (move f1-4f f1-5f)
45.047: (putdown f4-5f key0-3)
45.248: (pickup-and-loose f3-5f key1-0 key0-3)
45.389: (putdown f3-5f key0-3)
44.943: (putdown f4-5f key0-3)
45.093: (pickup-and-loose f1-5f key3-0 key0-3)
45.456: (move f1-5f f0-5f)
45.505: (move f4-5f f3-5f)
45.512: (move f1-5f f1-6f)
44.153: (unlock f0-5f f0-6f key0-3 shape0)
44.215: (unlock f1-6f f0-6f key0-3 shape0)
44.863: (move f1-5f f0-5f)
44.983: (move f1-6f f1-7f)
45.380: (move f4-5f f3-5f)
43.545: (move f1-6f f0-6f)
43.545: (move f0-5f f0-6f)
43.780: (move f0-5f f1-5f)
43.780: (move f1-6f f1-5f)
44.000: (move f1-7f f2-7f)
41.657: (putdown f0-6f key0-3)
43.336: (move f0-6f f0-7f)
43.803: (pickup-and-loose f1-5f key3-0 key0-3)
44.198: (move f2-7f f3-7f)
44.386: (move f1-5f f1-4f)
42.134: (move f0-6f f0-5f)
42.291: (putdown f0-7f key0-3)
42.529: (move f0-6f f1-6f)
42.840: (move f1-5f f0-5f)
43.251: (move f1-5f f1-6f)
41.417: (move f0-5f f1-5f)
41.417: (move f1-6f f1-5f)
41.615: (move f0-5f f0-6f)
41.616: (move f1-6f f0-6f)
42.162: (move f0-5f f0-4f)
40.421: (pickup f1-5f key3-0)
40.681: (putdown f0-6f key3-0)
41.429: (move f0-6f f0-7f)
42.433: (move f1-5f f1-4f)
42.433: (move f0-4f f1-4f)
39.243: (move f1-5f f1-6f)
39.295: (move f1-5f f0-5f)
40.034: (move f0-6f f0-7f)
40.154: (move f0-6f f1-6f)
40.203: (move f0-6f f0-5f)
37.723: (move f0-5f f0-6f)
37.723: (move f1-6f f0-6f)
39.336: (move f1-6f f1-7f)
39.644: (move f1-6f f1-5f)
39.644: (move f0-5f f1-5f)
37.047: (pickup-and-loose f0-6f key0-3 key3-0)
37.656: (putdown f0-6f key3-0)
38.446: (pickup f1-5f key0-3)
38.881: (move f1-7f f0-7f)
38.881: (move f0-6f f0-7f)
36.687: (move f0-6f f0-7f)
37.256: (move f1-5f f1-6f)
37.256: (move f0-6f f1-6f)
38.110: (move f1-5f f0-5f)
38.110: (move f0-6f f0-5f)
35.560: (putdown f0-7f key0-3)
36.863: (move f1-6f f1-7f)
36.863: (move f0-7f f1-7f)
37.595: (move f1-6f f2-6f)
38.439: (putdown f1-6f key0-3)
35.914: (move f0-7f f0-6f)
36.720: (move f2-6f f2-7f)
36.721: (move f1-7f f2-7f)
37.197: (move f0-7f f1-7f)
37.339: (move f1-7f f1-8f)
34.553: (move f1-7f f2-7f)
35.608: (move f0-6f f0-5f)
36.013: (move f1-7f f1-6f)
36.013: (move f0-6f f1-6f)
36.435: (putdown f1-8f key0-3)
33.372: (move f2-7f f3-7f)
34.958: (move f2-7f f2-8f)
35.654: (move f2-7f f2-6f)
35.654: (move f1-6f f2-6f)
36.113: (pickup f1-6f key2-0)
32.377: (pickup f3-7f key1-2)
33.396: (move f3-7f f3-8f)
33.396: (move f2-8f f3-8f)
34.061: (move f3-7f f4-7f)
34.507: (move f2-6f f3-6f)
30.548: (move f3-7f f2-7f)
32.157: (move f3-7f f3-8f)
32.727: (move f3-8f f4-8f)
32.727: (move f4-7f f4-8f)
33.259: (move f4-7f f5-7f)
30.688: (move f2-7f f1-7f)
31.127: (move f2-7f f2-8f)
31.127: (move f3-8f f2-8f)
31.681: (putdown f2-7f key1-2)
32.389: (move f2-7f f2-6f)
29.851: (move f1-7f f0-7f)
30.191: (move f1-7f f1-6f)
30.191: (move f2-6f f1-6f)
31.026: (move f1-7f f1-8f)
31.026: (move f2-8f f1-8f)
28.523: (pickup-and-loose f0-7f key0-3 key1-2)
29.670: (unlock f0-7f f0-8f key1-2 shape1)
29.745: (putdown f0-7f key1-2)
30.910: (unlock f1-8f f0-8f key1-2 shape1)
31.261: (move f0-7f f0-6f)
28.327: (move f0-7f f1-7f)
28.435: (pickup-and-loose f0-7f key0-3 key1-2)
29.000: (move f0-7f f0-6f)
29.658: (putdown f0-7f key1-2)
30.201: (move f0-7f f0-8f)
28.043: (move f0-7f f0-8f)
28.255: (move f0-7f f1-7f)
28.497: (move f1-7f f1-6f)
28.497: (move f0-6f f1-6f)
28.774: (move f1-7f f2-7f)
28.461: (move f2-7f f2-8f)
28.510: (move f1-7f f1-6f)
28.762: (putdown f0-8f key0-3)
28.788: (move f1-7f f2-7f)
28.844: (move f1-7f f1-8f)
27.920: (putdown f1-8f key0-3)
28.432: (move f2-7f f2-8f)
28.433: (move f1-8f f2-8f)
28.602: (move f2-8f f3-8f)
28.902: (move f2-8f f1-8f)
28.167: (putdown f1-8f key0-3)
28.672: (move f2-8f f3-8f)
29.122: (putdown f2-8f key0-3)
29.292: (move f3-8f f4-8f)
29.306: (move f1-8f f0-8f)
28.774: (move f0-8f f0-7f)
29.426: (move f3-8f f4-8f)
29.585: (move f1-8f f1-7f)
29.632: (move f4-8f f4-7f)
29.662: (move f1-8f f2-8f)
28.441: (move f4-7f f5-7f)
28.620: (move f2-8f f3-8f)
28.695: (move f1-7f f1-6f)
28.779: (move f4-7f f4-6f)
28.794: (move f0-7f f0-6f)
26.514: (move f5-7f f5-6f)
26.514: (move f4-6f f5-6f)
26.603: (move f5-7f f6-7f)
26.682: (move f4-6f f4-5f)
28.146: (move f0-6f f0-5f)
24.847: (move f5-6f f6-6f)
24.847: (move f6-7f f6-6f)
25.147: (move f4-5f f5-5f)
25.148: (move f5-6f f5-5f)
25.286: (move f4-5f f4-4f)
22.122: (move f6-6f f6-5f)
22.122: (move f5-5f f6-5f)
22.530: (move f4-4f f5-4f)
22.530: (move f5-5f f5-4f)
26.334: (putdown f6-6f key0-3)
20.380: (move f5-4f f6-4f)
20.380: (move f6-5f f6-4f)
20.697: (move f5-4f f5-3f)
23.846: (putdown f6-5f key0-3)
24.286: (putdown f5-4f key0-3)
18.750: (move f6-4f f6-3f)
18.750: (move f5-3f f6-3f)
20.456: (move f5-3f f5-2f)
21.949: (putdown f6-4f key0-3)
22.211: (putdown f5-3f key0-3)
17.419: (pickup-and-loose f6-3f key1-1 key0-3)
17.584: (putdown f6-3f key0-3)
19.232: (move f5-2f f6-2f)
19.232: (move f6-3f f6-2f)
21.885: (putdown f5-2f key0-3)
15.357: (move f6-3f f6-2f)
15.441: (move f6-3f f6-2f)
19.147: (unlock f6-2f f6-1f key0-3 shape0)
19.336: (move f6-2f f7-2f)
19.358: (move f6-3f f5-3f)
13.775: (move f6-2f f7-2f)
13.890: (move f6-2f f7-2f)
15.383: (putdown f6-2f key1-1)
17.327: (move f6-2f f5-2f)
17.328: (move f5-3f f5-2f)
12.777: (move f7-2f f7-1f)
12.847: (move f7-2f f7-1f)
13.709: (pickup-and-loose f7-2f key3-3 key1-1)
13.793: (move f6-2f f7-2f)
13.795: (putdown f7-2f key1-1)
10.795: (move f7-1f f8-1f)
11.414: (move f7-1f f8-1f)
12.645: (putdown f7-1f key1-1)
12.725: (move f7-2f f7-1f)
12.733: (move f7-2f f7-1f)
10.108: (pickup-and-loose f8-1f key1-3 key1-1)
10.346: (pickup f8-1f key1-3)
10.715: (unlock f8-1f f8-0f key1-1 shape1)
11.124: (putdown f8-1f key1-1)
11.243: (move f7-1f f8-1f)
10.052: (pickup-and-loose f8-1f key1-3 key1-1)
10.052: (unlock f8-1f f8-0f key1-3 shape1)
10.100: (move f8-1f f7-1f)
10.182: (pickup f8-1f key1-3)
10.186: (move f8-1f f7-1f)
10.001: (move f8-1f f7-1f)
10.025: (move f8-1f f7-1f)
10.046: (move f8-1f f8-0f)
10.115: (unlock f8-1f f8-0f key1-3 shape1)
10.211: (move f7-1f f7-0f)
9.956: (move f8-1f f7-1f)
10.090: (move f7-1f f7-0f)
10.104: (move f8-1f f8-0f)
10.134: (move f8-0f f7-0f)
10.134: (move f7-1f f7-0f)
10.025: (move f8-0f f7-0f)
10.025: (move f7-1f f7-0f)
10.025: (unlock f7-0f f8-0f key1-3 shape1)
10.188: (move f7-1f f7-2f)
10.250: (move f7-0f f6-0f)
10.235: (move f7-0f f6-0f)
10.350: (move f6-0f f5-0f)
10.411: (move f7-2f f6-2f)
11.051: (putdown f7-0f key1-3)
11.217: (putdown f7-2f key1-3)
10.326: (move f5-0f f4-0f)
10.348: (move f6-0f f5-0f)
10.595: (move f5-0f f5-1f)
10.674: (move f6-2f f5-2f)
10.790: (move f6-2f f6-3f)
10.353: (move f5-0f f4-0f)
10.540: (move f5-1f f4-1f)
10.540: (move f4-0f f4-1f)
10.571: (move f5-2f f5-1f)
10.571: (move f5-0f f5-1f)
10.463: (move f4-1f f3-1f)
10.564: (move f4-0f f4-1f)
10.564: (move f5-1f f4-1f)
10.647: (move f4-0f f3-0f)
10.691: (move f4-1f f4-2f)
10.345: (move f4-2f f3-2f)
10.346: (move f3-1f f3-2f)
10.400: (unlock f4-2f f4-3f key1-3 shape1)
10.450: (move f3-0f f3-1f)
10.451: (move f4-1f f3-1f)
10.073: (move f4-2f f4-3f)
10.076: (move f3-2f f2-2f)
10.120: (move f4-2f f3-2f)
10.386: (move f3-1f f3-2f)
10.453: (move f4-2f f4-1f)
9.500: (move f2-2f f1-2f)
9.838: (move f2-2f f2-3f)
9.966: (move f3-2f f2-2f)
10.083: (move f3-2f f2-2f)
10.221: (move f3-2f f3-3f)
8.671: (move f1-2f f1-3f)
8.671: (move f2-3f f1-3f)
8.810: (move f2-3f f2-4f)
9.376: (move f2-2f f1-2f)
9.515: (move f2-2f f1-2f)
7.459: (move f1-3f f1-4f)
7.459: (move f2-4f f1-4f)
7.611: (move f2-4f f2-5f)
8.507: (move f1-2f f1-3f)
8.686: (move f1-2f f1-3f)
6.455: (move f1-4f f1-5f)
6.455: (move f2-5f f1-5f)
6.743: (move f2-5f f2-6f)
7.283: (move f1-3f f1-4f)
7.466: (move f1-3f f1-4f)
4.738: (move f1-5f f1-6f)
4.738: (move f2-6f f1-6f)
5.214: (move f2-6f f2-7f)
6.233: (move f1-4f f1-5f)
6.462: (move f1-4f f1-5f)
3.564: (move f1-6f f1-7f)
3.564: (move f2-7f f1-7f)
3.788: (move f2-7f f2-8f)
4.407: (move f1-5f f1-6f)
4.744: (move f1-5f f1-6f)
2.659: (move f2-8f f1-8f)
2.659: (move f1-7f f1-8f)
3.233: (move f1-6f f1-7f)
3.573: (move f1-6f f1-7f)
4.897: (putdown f1-7f key1-3)
1.101: (putdown f1-8f key1-3)
[Final] Expanded: 4443, Generated: 21039
Found a solution of length 961!
   1: (move f7-4f f6-4f)
   2: (move f6-4f f6-5f)
   3: (pickup f6-5f key0-3)
   4: (move f6-5f f5-5f)
   5: (move f5-5f f5-4f)
   6: (putdown f5-4f key0-3)
   7: (move f5-4f f5-5f)
   8: (move f5-5f f4-5f)
   9: (move f4-5f f4-6f)
  10: (pickup f4-6f key3-0)
  11: (unlock f4-6f f3-6f key3-0 shape3)
  12: (move f4-6f f4-5f)
  13: (move f4-5f f5-5f)
  14: (unlock f5-5f f5-6f key3-0 shape3)
  15: (move f5-5f f5-4f)
  16: (pickup-and-loose f5-4f key0-3 key3-0)
  17: (move f5-4f f5-5f)
  18: (move f5-5f f6-5f)
  19: (putdown f6-5f key0-3)
  20: (move f6-5f f5-5f)
  21: (move f5-5f f5-4f)
  22: (pickup f5-4f key3-0)
  23: (move f5-4f f5-5f)
  24: (putdown f5-5f key3-0)
  25: (move f5-5f f6-5f)
  26: (pickup f6-5f key0-3)
  27: (move f6-5f f5-5f)
  28: (move f5-5f f5-4f)
  29: (move f5-4f f4-4f)
  30: (putdown f4-4f key0-3)
  31: (move f4-4f f4-5f)
  32: (move f4-5f f5-5f)
  33: (pickup f5-5f key3-0)
  34: (move f5-5f f5-4f)
  35: (move f5-4f f4-4f)
  36: (pickup-and-loose f4-4f key0-3 key3-0)
  37: (move f4-4f f5-4f)
  38: (putdown f5-4f key0-3)
  39: (move f5-4f f5-5f)
  40: (move f5-5f f4-5f)
  41: (move f4-5f f4-4f)
  42: (pickup f4-4f key3-0)
  43: (move f4-4f f3-4f)
  44: (putdown f3-4f key3-0)
  45: (move f3-4f f4-4f)
  46: (move f4-4f f5-4f)
  47: (pickup f5-4f key0-3)
  48: (move f5-4f f4-4f)
  49: (putdown f4-4f key0-3)
  50: (move f4-4f f4-5f)
  51: (move f4-5f f5-5f)
  52: (move f5-5f f5-6f)
  53: (move f5-6f f4-6f)
  54: (move f4-6f f4-7f)
  55: (move f4-7f f5-7f)
  56: (pickup f5-7f key2-2)
  57: (move f5-7f f5-6f)
  58: (move f5-6f f5-5f)
  59: (move f5-5f f4-5f)
  60: (unlock f4-5f f3-5f key2-2 shape2)
  61: (move f4-5f f4-4f)
  62: (pickup-and-loose f4-4f key0-3 key2-2)
  63: (move f4-4f f5-4f)
  64: (putdown f5-4f key0-3)
  65: (move f5-4f f4-4f)
  66: (pickup f4-4f key2-2)
  67: (move f4-4f f5-4f)
  68: (pickup-and-loose f5-4f key0-3 key2-2)
  69: (move f5-4f f4-4f)
  70: (move f4-4f f4-5f)
  71: (putdown f4-5f key0-3)
  72: (move f4-5f f5-5f)
  73: (move f5-5f f5-4f)
  74: (pickup f5-4f key2-2)
  75: (move f5-4f f5-5f)
  76: (putdown f5-5f key2-2)
  77: (move f5-5f f5-4f)
  78: (move f5-4f f4-4f)
  79: (move f4-4f f3-4f)
  80: (pickup f3-4f key3-0)
  81: (move f3-4f f4-4f)
  82: (move f4-4f f5-4f)
  83: (putdown f5-4f key3-0)
  84: (move f5-4f f5-5f)
  85: (pickup f5-5f key2-2)
  86: (move f5-5f f4-5f)
  87: (pickup-and-loose f4-5f key0-3 key2-2)
  88: (move f4-5f f5-5f)
  89: (move f5-5f f5-4f)
  90: (pickup-and-loose f5-4f key3-0 key0-3)
  91: (move f5-4f f4-4f)
  92: (putdown f4-4f key3-0)
  93: (move f4-4f f4-5f)
  94: (pickup f4-5f key2-2)
  95: (move f4-5f f5-5f)
  96: (move f5-5f f5-4f)
  97: (pickup-and-loose f5-4f key0-3 key2-2)
  98: (move f5-4f f5-5f)
  99: (putdown f5-5f key0-3)
 100: (move f5-5f f5-4f)
 101: (pickup f5-4f key2-2)
 102: (move f5-4f f5-5f)
 103: (pickup-and-loose f5-5f key0-3 key2-2)
 104: (move f5-5f f6-5f)
 105: (putdown f6-5f key0-3)
 106: (move f6-5f f5-5f)
 107: (pickup f5-5f key2-2)
 108: (move f5-5f f6-5f)
 109: (pickup-and-loose f6-5f key0-3 key2-2)
 110: (move f6-5f f5-5f)
 111: (move f5-5f f5-4f)
 112: (move f5-4f f5-3f)
 113: (move f5-3f f5-2f)
 114: (pickup-and-loose f5-2f key0-2 key0-3)
 115: (move f5-2f f4-2f)
 116: (move f4-2f f3-2f)
 117: (putdown f3-2f key0-2)
 118: (move f3-2f f4-2f)
 119: (move f4-2f f5-2f)
 120: (pickup f5-2f key0-3)
 121: (move f5-2f f5-3f)
 122: (move f5-3f f5-4f)
 123: (move f5-4f f5-5f)
 124: (move f5-5f f6-5f)
 125: (pickup-and-loose f6-5f key2-2 key0-3)
 126: (move f6-5f f5-5f)
 127: (putdown f5-5f key2-2)
 128: (move f5-5f f6-5f)
 129: (pickup f6-5f key0-3)
 130: (move f6-5f f6-4f)
 131: (move f6-4f f5-4f)
 132: (putdown f5-4f key0-3)
 133: (move f5-4f f5-5f)
 134: (pickup f5-5f key2-2)
 135: (move f5-5f f5-4f)
 136: (pickup-and-loose f5-4f key0-3 key2-2)
 137: (move f5-4f f4-4f)
 138: (move f4-4f f3-4f)
 139: (putdown f3-4f key0-3)
 140: (move f3-4f f4-4f)
 141: (pickup f4-4f key3-0)
 142: (move f4-4f f3-4f)
 143: (pickup-and-loose f3-4f key0-3 key3-0)
 144: (move f3-4f f4-4f)
 145: (move f4-4f f5-4f)
 146: (pickup-and-loose f5-4f key2-2 key0-3)
 147: (move f5-4f f5-5f)
 148: (putdown f5-5f key2-2)
 149: (move f5-5f f5-4f)
 150: (pickup f5-4f key0-3)
 151: (move f5-4f f5-5f)
 152: (pickup-and-loose f5-5f key2-2 key0-3)
 153: (move f5-5f f4-5f)
 154: (putdown f4-5f key2-2)
 155: (move f4-5f f5-5f)
 156: (pickup f5-5f key0-3)
 157: (move f5-5f f4-5f)
 158: (pickup-and-loose f4-5f key2-2 key0-3)
 159: (move f4-5f f4-4f)
 160: (move f4-4f f3-4f)
 161: (move f3-4f f3-3f)
 162: (putdown f3-3f key2-2)
 163: (move f3-3f f3-2f)
 164: (pickup f3-2f key0-2)
 165: (move f3-2f f3-3f)
 166: (pickup-and-loose f3-3f key2-2 key0-2)
 167: (move f3-3f f2-3f)
 168: (putdown f2-3f key2-2)
 169: (move f2-3f f3-3f)
 170: (pickup f3-3f key0-2)
 171: (move f3-3f f2-3f)
 172: (pickup-and-loose f2-3f key2-2 key0-2)
 173: (move f2-3f f3-3f)
 174: (move f3-3f f3-4f)
 175: (move f3-4f f4-4f)
 176: (move f4-4f f4-5f)
 177: (pickup-and-loose f4-5f key0-3 key2-2)
 178: (move f4-5f f4-4f)
 179: (putdown f4-4f key0-3)
 180: (move f4-4f f4-5f)
 181: (pickup f4-5f key2-2)
 182: (move f4-5f f4-4f)
 183: (pickup-and-loose f4-4f key0-3 key2-2)
 184: (move f4-4f f5-4f)
 185: (putdown f5-4f key0-3)
 186: (move f5-4f f4-4f)
 187: (pickup f4-4f key2-2)
 188: (move f4-4f f3-4f)
 189: (putdown f3-4f key2-2)
 190: (move f3-4f f4-4f)
 191: (move f4-4f f5-4f)
 192: (pickup f5-4f key0-3)
 193: (move f5-4f f4-4f)
 194: (putdown f4-4f key0-3)
 195: (move f4-4f f3-4f)
 196: (pickup f3-4f key3-0)
 197: (move f3-4f f4-4f)
 198: (pickup-and-loose f4-4f key0-3 key3-0)
 199: (move f4-4f f5-4f)
 200: (putdown f5-4f key0-3)
 201: (move f5-4f f4-4f)
 202: (pickup f4-4f key3-0)
 203: (move f4-4f f5-4f)
 204: (pickup-and-loose f5-4f key0-3 key3-0)
 205: (move f5-4f f4-4f)
 206: (putdown f4-4f key0-3)
 207: (move f4-4f f3-4f)
 208: (pickup f3-4f key2-2)
 209: (move f3-4f f4-4f)
 210: (pickup-and-loose f4-4f key0-3 key2-2)
 211: (move f4-4f f4-5f)
 212: (move f4-5f f5-5f)
 213: (putdown f5-5f key0-3)
 214: (move f5-5f f4-5f)
 215: (move f4-5f f4-4f)
 216: (pickup f4-4f key2-2)
 217: (move f4-4f f4-5f)
 218: (putdown f4-5f key2-2)
 219: (move f4-5f f5-5f)
 220: (pickup f5-5f key0-3)
 221: (move f5-5f f4-5f)
 222: (pickup-and-loose f4-5f key2-2 key0-3)
 223: (move f4-5f f4-4f)
 224: (putdown f4-4f key2-2)
 225: (move f4-4f f4-5f)
 226: (move f4-5f f5-5f)
 227: (move f5-5f f5-4f)
 228: (pickup f5-4f key3-0)
 229: (move f5-4f f4-4f)
 230: (pickup-and-loose f4-4f key2-2 key3-0)
 231: (move f4-4f f4-5f)
 232: (pickup-and-loose f4-5f key0-3 key2-2)
 233: (move f4-5f f4-4f)
 234: (move f4-4f f5-4f)
 235: (putdown f5-4f key0-3)
 236: (move f5-4f f4-4f)
 237: (pickup f4-4f key3-0)
 238: (move f4-4f f5-4f)
 239: (move f5-4f f5-5f)
 240: (putdown f5-5f key3-0)
 241: (move f5-5f f5-4f)
 242: (pickup f5-4f key0-3)
 243: (move f5-4f f5-5f)
 244: (move f5-5f f6-5f)
 245: (putdown f6-5f key0-3)
 246: (move f6-5f f5-5f)
 247: (pickup f5-5f key3-0)
 248: (move f5-5f f6-5f)
 249: (pickup-and-loose f6-5f key0-3 key3-0)
 250: (move f6-5f f5-5f)
 251: (move f5-5f f5-4f)
 252: (move f5-4f f4-4f)
 253: (putdown f4-4f key0-3)
 254: (move f4-4f f4-5f)
 255: (pickup f4-5f key2-2)
 256: (move f4-5f f4-4f)
 257: (pickup-and-loose f4-4f key0-3 key2-2)
 258: (move f4-4f f4-5f)
 259: (move f4-5f f5-5f)
 260: (putdown f5-5f key0-3)
 261: (move f5-5f f5-4f)
 262: (move f5-4f f4-4f)
 263: (pickup f4-4f key2-2)
 264: (move f4-4f f5-4f)
 265: (move f5-4f f5-5f)
 266: (pickup-and-loose f5-5f key0-3 key2-2)
 267: (move f5-5f f5-4f)
 268: (move f5-4f f4-4f)
 269: (putdown f4-4f key0-3)
 270: (move f4-4f f5-4f)
 271: (move f5-4f f6-4f)
 272: (move f6-4f f6-5f)
 273: (pickup f6-5f key3-0)
 274: (move f6-5f f5-5f)
 275: (pickup-and-loose f5-5f key2-2 key3-0)
 276: (move f5-5f f4-5f)
 277: (move f4-5f f4-4f)
 278: (move f4-4f f3-4f)
 279: (putdown f3-4f key2-2)
 280: (move f3-4f f4-4f)
 281: (pickup f4-4f key0-3)
 282: (move f4-4f f3-4f)
 283: (pickup-and-loose f3-4f key2-2 key0-3)
 284: (move f3-4f f4-4f)
 285: (move f4-4f f4-5f)
 286: (move f4-5f f3-5f)
 287: (move f3-5f f2-5f)
 288: (pickup-and-loose f2-5f key2-3 key2-2)
 289: (move f2-5f f3-5f)
 290: (move f3-5f f3-4f)
 291: (pickup-and-loose f3-4f key0-3 key2-3)
 292: (move f3-4f f4-4f)
 293: (putdown f4-4f key0-3)
 294: (move f4-4f f3-4f)
 295: (pickup f3-4f key2-3)
 296: (move f3-4f f4-4f)
 297: (move f4-4f f4-5f)
 298: (putdown f4-5f key2-3)
 299: (move f4-5f f4-4f)
 300: (pickup f4-4f key0-3)
 301: (move f4-4f f3-4f)
 302: (move f3-4f f3-3f)
 303: (move f3-3f f3-2f)
 304: (putdown f3-2f key0-3)
 305: (move f3-2f f3-3f)
 306: (move f3-3f f2-3f)
 307: (pickup f2-3f key0-2)
 308: (move f2-3f f3-3f)
 309: (move f3-3f f3-4f)
 310: (putdown f3-4f key0-2)
 311: (move f3-4f f4-4f)
 312: (move f4-4f f4-5f)
 313: (pickup f4-5f key2-3)
 314: (move f4-5f f4-4f)
 315: (move f4-4f f3-4f)
 316: (pickup-and-loose f3-4f key0-2 key2-3)
 317: (move f3-4f f4-4f)
 318: (putdown f4-4f key0-2)
 319: (move f4-4f f3-4f)
 320: (pickup f3-4f key2-3)
 321: (move f3-4f f3-5f)
 322: (move f3-5f f4-5f)
 323: (move f4-5f f5-5f)
 324: (putdown f5-5f key2-3)
 325: (move f5-5f f4-5f)
 326: (move f4-5f f4-4f)
 327: (pickup f4-4f key0-2)
 328: (move f4-4f f3-4f)
 329: (putdown f3-4f key0-2)
 330: (move f3-4f f4-4f)
 331: (move f4-4f f5-4f)
 332: (move f5-4f f5-5f)
 333: (pickup f5-5f key3-0)
 334: (move f5-5f f5-4f)
 335: (move f5-4f f4-4f)
 336: (move f4-4f f3-4f)
 337: (pickup-and-loose f3-4f key0-2 key3-0)
 338: (move f3-4f f2-4f)
 339: (move f2-4f f2-3f)
 340: (move f2-3f f2-2f)
 341: (move f2-2f f3-2f)
