/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.889: (putdown f1-3f key1-0)
54.940: (move f2-5f f2-4f)
55.074: (move f1-3f f2-3f)
55.317: (putdown f3-4f key1-0)
55.898: (move f3-4f f3-3f)
56.593: (move f3-4f f3-5f)
55.555: (move f3-4f f2-4f)
55.596: (move f2-3f f2-4f)
56.141: (putdown f2-3f key2-3)
56.196: (putdown f2-4f key0-3)
56.627: (move f2-4f f2-3f)
55.851: (move f2-4f f2-5f)
56.010: (move f2-3f f1-3f)
56.123: (pickup-and-loose f2-3f key2-3 key0-3)
56.455: (putdown f2-4f key2-3)
56.783: (move f2-3f f2-4f)
53.502: (move f2-3f f2-4f)
54.974: (pickup f2-5f key1-0)
57.142: (putdown f2-3f key2-3)
57.452: (move f2-4f f2-3f)
58.631: (move f2-3f f3-3f)
54.315: (move f2-5f f2-4f)
54.452: (putdown f2-4f key2-3)
54.935: (move f2-3f f2-4f)
55.106: (move f2-4f f2-5f)
56.850: (move f2-5f f3-5f)
53.963: (pickup-and-loose f2-4f key0-3 key1-0)
54.174: (move f2-4f f2-3f)
54.221: (move f3-5f f3-4f)
54.221: (move f2-4f f3-4f)
54.907: (pickup-and-loose f2-5f key1-0 key2-3)
53.390: (move f2-5f f2-4f)
53.792: (pickup-and-loose f2-3f key2-3 key1-0)
54.161: (move f2-3f f3-3f)
54.161: (move f3-4f f3-3f)
54.625: (putdown f3-4f key1-0)
53.962: (putdown f2-4f key1-0)
54.199: (move f2-3f f2-4f)
54.834: (putdown f2-3f key2-3)
55.071: (move f2-4f f3-4f)
55.272: (putdown f3-3f key1-0)
54.152: (pickup-and-loose f2-4f key0-3 key2-3)
55.204: (putdown f3-4f key1-0)
55.502: (putdown f2-4f key2-3)
55.784: (move f2-3f f2-4f)
56.055: (move f3-4f f3-3f)
54.454: (pickup f2-4f key0-3)
55.797: (move f3-4f f2-4f)
56.307: (move f2-4f f2-3f)
56.878: (move f2-4f f2-3f)
57.356: (putdown f3-3f key1-0)
55.672: (pickup f2-3f key1-0)
55.984: (move f2-4f f2-3f)
57.050: (pickup-and-loose f2-3f key1-0 key0-3)
57.443: (move f3-3f f3-4f)
57.636: (putdown f2-3f key0-3)
52.967: (move f2-3f f2-4f)
54.124: (move f2-3f f2-4f)
55.291: (move f2-3f f2-4f)
55.712: (move f2-3f f3-3f)
55.835: (move f2-3f f3-3f)
52.277: (pickup-and-loose f2-4f key2-3 key1-0)
53.740: (pickup-and-loose f2-4f key2-3 key1-0)
53.740: (putdown f2-4f key1-0)
53.838: (pickup-and-loose f2-4f key0-3 key1-0)
54.159: (pickup f2-4f key2-3)
55.079: (putdown f2-4f key2-3)
55.079: (putdown f2-4f key0-3)
56.041: (move f2-4f f2-3f)
56.581: (move f2-4f f2-3f)
56.793: (move f2-4f f2-3f)
56.063: (pickup-and-loose f2-3f key1-0 key2-3)
56.690: (putdown f2-3f key2-3)
56.907: (pickup-and-loose f2-3f key0-3 key2-3)
57.419: (move f2-3f f3-3f)
57.422: (move f2-3f f3-3f)
53.274: (move f2-3f f2-4f)
54.721: (move f2-3f f3-3f)
55.607: (move f2-3f f2-4f)
57.334: (move f3-3f f3-4f)
57.399: (move f2-3f f1-3f)
53.903: (putdown f2-4f key1-0)
55.214: (move f2-4f f3-4f)
55.214: (move f3-3f f3-4f)
55.397: (move f2-4f f2-5f)
56.008: (putdown f3-3f key1-0)
55.325: (putdown f3-4f key1-0)
56.148: (putdown f2-5f key1-0)
57.635: (move f2-4f f2-3f)
57.715: (move f3-3f f3-4f)
58.407: (move f3-3f f2-3f)
55.779: (move f3-4f f2-4f)
57.579: (pickup f2-3f key0-3)
57.777: (pickup f2-3f key2-3)
58.137: (move f3-4f f3-3f)
58.650: (move f2-3f f2-4f)
54.545: (move f2-3f f3-3f)
55.546: (move f2-3f f3-3f)
57.184: (move f2-3f f2-4f)
57.818: (move f2-3f f2-4f)
58.258: (move f3-3f f2-3f)
54.093: (pickup-and-loose f3-3f key1-0 key2-3)
55.049: (pickup-and-loose f3-3f key1-0 key0-3)
55.456: (putdown f3-3f key2-3)
55.568: (move f3-3f f3-4f)
55.568: (move f2-4f f3-4f)
54.397: (move f3-3f f3-4f)
54.422: (move f3-3f f3-4f)
55.211: (move f3-3f f2-3f)
55.998: (putdown f3-3f key1-0)
56.244: (move f3-3f f2-3f)
53.140: (move f3-4f f2-4f)
53.140: (move f2-3f f2-4f)
53.186: (move f2-3f f2-4f)
53.186: (move f3-4f f2-4f)
54.484: (putdown f3-4f key1-0)
53.791: (putdown f2-4f key1-0)
53.828: (putdown f2-4f key1-0)
55.261: (move f2-4f f2-5f)
55.747: (move f3-4f f2-4f)
57.070: (move f2-4f f2-5f)
55.868: (move f2-5f f3-5f)
56.019: (putdown f2-5f key1-0)
57.208: (move f2-4f f2-3f)
57.437: (move f2-4f f3-4f)
57.533: (move f2-5f f3-5f)
54.953: (move f2-5f f2-4f)
55.904: (putdown f3-5f key1-0)
56.183: (pickup f2-3f key2-3)
57.724: (putdown f3-5f key1-0)
58.523: (move f2-3f f3-3f)
52.454: (move f2-3f f2-4f)
56.839: (move f3-5f f3-4f)
57.539: (move f2-3f f3-3f)
57.635: (move f2-4f f2-3f)
57.961: (pickup f3-3f key0-3)
53.023: (pickup-and-loose f2-4f key1-0 key2-3)
53.741: (putdown f2-4f key2-3)
55.467: (move f2-4f f3-4f)
55.467: (move f3-3f f3-4f)
57.201: (pickup f2-3f key0-3)
54.579: (move f2-4f f3-4f)
55.387: (move f2-3f f2-4f)
56.362: (move f2-4f f2-3f)
56.494: (putdown f3-4f key2-3)
57.016: (move f2-4f f2-5f)
54.055: (move f3-4f f2-4f)
54.643: (putdown f3-4f key1-0)
55.749: (move f2-4f f2-5f)
56.025: (move f3-4f f3-5f)
56.025: (move f2-5f f3-5f)
53.394: (pickup f2-4f key1-0)
55.518: (move f3-4f f2-4f)
55.836: (pickup-and-loose f2-5f key1-0 key0-3)
56.061: (putdown f3-5f key1-0)
56.860: (putdown f2-5f key0-3)
53.745: (move f2-4f f3-4f)
54.511: (pickup f2-4f key2-3)
54.874: (move f2-5f f3-5f)
56.234: (move f2-4f f2-3f)
56.358: (move f2-5f f2-4f)
52.706: (pickup-and-loose f3-4f key2-3 key1-0)
52.706: (move f2-4f f3-4f)
53.912: (putdown f3-4f key1-0)
55.072: (move f3-4f f3-5f)
55.389: (putdown f3-5f key1-0)
55.148: (putdown f3-5f key1-0)
55.203: (move f3-4f f3-5f)
56.253: (move f3-4f f2-4f)
56.468: (move f3-4f f3-5f)
56.758: (move f3-4f f4-4f)
55.877: (move f3-5f f3-4f)
56.091: (putdown f3-5f key2-3)
57.956: (putdown f4-4f key2-3)
59.574: (move f4-4f f4-3f)
60.111: (move f4-4f f4-5f)
54.356: (move f4-4f f3-4f)
54.586: (move f3-5f f3-4f)
54.975: (pickup f3-4f key2-3)
57.760: (move f4-3f f3-3f)
58.799: (move f3-4f f2-4f)
53.921: (move f3-4f f3-5f)
54.275: (pickup f3-4f key1-0)
54.530: (pickup f3-4f key1-0)
56.406: (move f3-4f f2-4f)
56.566: (move f3-4f f2-4f)
53.909: (move f3-4f f2-4f)
54.188: (move f3-4f f2-4f)
54.901: (move f3-4f f3-5f)
54.902: (pickup-and-loose f3-5f key1-0 key2-3)
55.033: (putdown f3-5f key2-3)
54.496: (putdown f2-4f key1-0)
54.761: (putdown f2-4f key1-0)
56.513: (move f2-4f f2-3f)
56.750: (move f3-5f f2-5f)
56.750: (move f2-4f f2-5f)
56.031: (move f2-3f f3-3f)
57.012: (putdown f2-3f key1-0)
57.242: (move f2-4f f3-4f)
57.438: (putdown f2-5f key1-0)
57.469: (move f2-4f f3-4f)
55.713: (move f2-3f f2-4f)
56.481: (move f3-3f f4-3f)
56.497: (pickup-and-loose f3-3f key0-3 key1-0)
56.519: (move f2-5f f2-4f)
56.813: (move f2-5f f3-5f)
55.361: (move f3-3f f3-4f)
55.904: (pickup f3-5f key2-3)
56.975: (putdown f3-3f key0-3)
57.044: (putdown f4-3f key1-0)
57.372: (pickup-and-loose f4-3f key0-0 key1-0)
56.252: (move f3-5f f3-4f)
56.573: (putdown f3-4f key0-3)
56.887: (move f3-3f f3-4f)
57.014: (move f3-5f f2-5f)
57.683: (move f4-3f f4-4f)
54.434: (move f3-4f f2-4f)
54.434: (move f2-5f f2-4f)
56.636: (pickup-and-loose f2-5f key1-0 key2-3)
56.748: (move f3-4f f3-3f)
57.337: (putdown f3-4f key2-3)
53.493: (move f2-5f f2-4f)
55.099: (move f2-5f f3-5f)
55.372: (putdown f2-4f key2-3)
55.697: (pickup f3-3f key1-0)
55.831: (move f3-4f f2-4f)
54.056: (putdown f2-4f key1-0)
54.921: (move f3-5f f3-4f)
54.921: (move f2-4f f3-4f)
55.064: (putdown f3-5f key1-0)
55.178: (move f3-3f f2-3f)
53.955: (move f2-3f f2-4f)
54.993: (putdown f3-4f key1-0)
55.657: (putdown f2-3f key1-0)
56.864: (move f3-4f f3-3f)
56.939: (move f3-5f f3-4f)
54.770: (putdown f2-4f key1-0)
55.206: (move f2-4f f3-4f)
55.754: (move f2-3f f2-4f)
55.788: (move f2-4f f2-5f)
55.961: (move f3-4f f2-4f)
54.466: (pickup-and-loose f3-4f key0-3 key1-0)
55.377: (move f3-4f f3-5f)
55.377: (move f2-5f f3-5f)
55.586: (putdown f3-4f key1-0)
56.621: (putdown f2-5f key1-0)
55.207: (move f3-4f f3-5f)
55.644: (putdown f3-5f key1-0)
56.008: (move f3-4f f2-4f)
56.048: (move f2-5f f2-4f)
56.173: (move f3-4f f4-4f)
56.664: (pickup-and-loose f4-4f key2-3 key0-3)
56.798: (putdown f3-5f key0-3)
57.319: (putdown f2-4f key0-3)
57.765: (move f3-5f f4-5f)
57.765: (move f4-4f f4-5f)
53.623: (move f3-5f f3-4f)
53.783: (move f4-4f f3-4f)
54.424: (move f2-4f f3-4f)
57.849: (putdown f4-4f key2-3)
59.539: (move f4-5f f5-5f)
53.151: (pickup f3-4f key1-0)
53.993: (pickup f3-4f key1-0)
54.228: (pickup-and-loose f3-4f key1-0 key2-3)
54.841: (putdown f3-4f key2-3)
55.510: (move f3-4f f2-4f)
53.648: (move f3-4f f2-4f)
54.569: (move f3-4f f2-4f)
55.013: (move f3-4f f3-3f)
55.039: (move f3-4f f3-3f)
55.238: (move f3-4f f2-4f)
54.268: (putdown f2-4f key1-0)
54.853: (pickup-and-loose f2-4f key0-3 key1-0)
55.269: (putdown f2-4f key1-0)
55.990: (move f2-4f f2-3f)
55.990: (move f3-3f f2-3f)
56.187: (putdown f2-4f key0-3)
56.543: (putdown f2-3f key1-0)
56.922: (move f2-4f f3-4f)
57.145: (move f2-3f f1-3f)
57.375: (move f2-4f f3-4f)
55.957: (pickup f3-4f key2-3)
56.402: (move f2-3f f2-4f)
57.680: (move f1-3f f1-2f)
58.073: (putdown f1-3f key1-0)
58.419: (move f1-3f f1-4f)
53.500: (move f3-4f f2-4f)
55.043: (pickup f2-4f key0-3)
56.779: (move f1-2f f0-2f)
57.591: (pickup-and-loose f1-2f key3-1 key1-0)
58.134: (move f3-4f f3-3f)
54.115: (pickup-and-loose f2-4f key1-0 key2-3)
54.891: (putdown f2-4f key2-3)
56.295: (pickup-and-loose f0-2f key2-1 key1-0)
56.636: (move f3-3f f2-3f)
56.637: (move f2-4f f2-3f)
55.275: (move f2-4f f3-4f)
56.590: (move f2-4f f2-3f)
57.486: (putdown f0-2f key2-1)
57.657: (putdown f2-3f key2-3)
58.011: (move f2-4f f2-5f)
54.947: (move f2-3f f2-4f)
55.736: (putdown f3-4f key1-0)
57.108: (putdown f2-3f key1-0)
57.462: (move f2-3f f3-3f)
57.462: (move f3-4f f3-3f)
54.317: (pickup f2-4f key1-0)
55.361: (move f2-3f f2-4f)
56.481: (move f3-4f f2-4f)
58.064: (move f2-4f f3-4f)
58.357: (putdown f3-3f key1-0)
54.164: (pickup f2-4f key2-3)
55.234: (move f2-4f f3-4f)
55.782: (move f2-4f f2-3f)
56.863: (move f3-3f f3-4f)
58.161: (move f2-4f f2-5f)
55.345: (pickup-and-loose f2-3f key2-3 key1-0)
55.345: (move f2-4f f2-3f)
55.662: (putdown f3-4f key1-0)
55.837: (move f3-4f f3-3f)
55.837: (move f2-3f f3-3f)
56.295: (putdown f2-3f key2-3)
56.723: (move f3-4f f2-4f)
56.727: (putdown f3-3f key1-0)
57.573: (move f3-3f f3-2f)
57.623: (move f2-3f f3-3f)
55.694: (move f2-3f f2-4f)
56.823: (move f3-2f f4-2f)
56.861: (move f3-3f f3-4f)
57.783: (move f3-3f f2-3f)
57.915: (move f3-3f f3-4f)
56.962: (pickup f2-3f key2-3)
57.743: (move f4-2f f4-3f)
57.834: (putdown f4-2f key1-0)
58.733: (putdown f3-4f key2-3)
58.954: (move f4-2f f5-2f)
55.535: (move f2-3f f3-3f)
55.768: (move f3-4f f2-4f)
58.002: (move f2-3f f2-4f)
58.348: (move f4-3f f4-4f)
58.809: (putdown f4-3f key1-0)
55.077: (move f2-4f f3-4f)
55.077: (move f3-3f f3-4f)
55.571: (pickup-and-loose f3-3f key1-0 key2-3)
56.533: (putdown f3-3f key2-3)
57.238: (pickup-and-loose f4-4f key0-3 key1-0)
54.656: (move f3-3f f3-4f)
55.977: (putdown f3-4f key2-3)
55.988: (move f3-3f f2-3f)
56.473: (move f3-3f f3-4f)
56.944: (move f4-4f f4-5f)
54.570: (move f2-3f f2-4f)
54.570: (move f3-4f f2-4f)
55.108: (putdown f3-4f key1-0)
56.450: (putdown f2-3f key1-0)
56.736: (move f3-4f f3-5f)
55.273: (putdown f2-4f key1-0)
55.741: (move f2-3f f2-4f)
56.914: (putdown f3-5f key1-0)
56.947: (move f3-4f f2-4f)
57.875: (move f3-4f f3-5f)
57.520: (move f2-4f f3-4f)
58.170: (move f2-4f f2-3f)
58.282: (move f3-5f f3-4f)
58.841: (move f2-4f f2-3f)
59.213: (move f2-4f f3-4f)
58.596: (move f3-4f f3-3f)
58.868: (move f2-3f f3-3f)
58.936: (move f3-4f f2-4f)
59.422: (move f3-4f f3-3f)
59.422: (move f2-3f f3-3f)
57.938: (pickup f3-3f key2-3)
60.333: (move f3-3f f3-2f)
60.371: (move f3-3f f4-3f)
60.531: (move f3-3f f3-2f)
60.584: (move f2-4f f2-3f)
57.626: (move f3-3f f2-3f)
59.538: (move f3-3f f3-2f)
59.858: (move f2-3f f3-3f)
60.416: (pickup f4-3f key0-0)
60.441: (move f3-3f f4-3f)
58.664: (putdown f2-3f key2-3)
58.730: (pickup f3-3f key2-3)
60.180: (putdown f3-2f key2-3)
60.338: (move f4-3f f3-3f)
61.134: (pickup-and-loose f4-3f key0-0 key2-3)
56.980: (move f3-3f f3-4f)
58.831: (move f4-3f f4-4f)
58.831: (move f3-3f f2-3f)
59.088: (move f3-2f f3-3f)
59.220: (move f2-3f f3-3f)
55.204: (move f3-3f f3-4f)
55.468: (move f3-4f f3-5f)
56.618: (move f4-4f f3-4f)
56.648: (move f2-3f f2-4f)
57.639: (move f3-4f f2-4f)
54.779: (pickup f3-4f key1-0)
56.307: (pickup-and-loose f3-5f key1-0 key2-3)
56.545: (putdown f3-5f key2-3)
57.182: (pickup-and-loose f3-4f key1-0 key0-0)
57.443: (move f3-4f f2-4f)
54.650: (move f3-4f f2-4f)
55.060: (move f3-5f f3-4f)
55.890: (move f3-4f f3-3f)
56.666: (move f3-4f f3-5f)
57.546: (move f3-4f f4-4f)
55.017: (move f3-4f f2-4f)
55.301: (putdown f2-4f key1-0)
55.501: (putdown f3-4f key1-0)
55.954: (move f2-4f f2-3f)
55.954: (move f3-3f f2-3f)
55.665: (putdown f2-4f key1-0)
56.411: (putdown f2-3f key1-0)
57.234: (move f2-4f f2-3f)
57.423: (move f3-4f f2-4f)
57.665: (move f3-4f f3-5f)
56.177: (move f2-3f f2-4f)
56.842: (move f2-3f f3-3f)
56.845: (pickup f3-5f key2-3)
57.714: (putdown f2-3f key1-0)
57.907: (move f2-4f f3-4f)
56.174: (move f2-3f f2-4f)
57.730: (putdown f3-3f key1-0)
58.456: (move f3-3f f3-2f)
58.849: (move f3-3f f4-3f)
59.517: (move f2-4f f3-4f)
56.750: (move f3-3f f3-4f)
56.985: (move f3-2f f4-2f)
56.985: (move f4-3f f4-2f)
58.802: (move f3-4f f3-3f)
58.983: (move f4-3f f4-4f)
57.772: (pickup-and-loose f4-4f key0-3 key1-0)
58.009: (putdown f4-2f key1-0)
58.074: (move f4-4f f4-5f)
59.170: (move f4-2f f5-2f)
59.431: (putdown f4-4f key1-0)
56.159: (move f4-4f f4-5f)
58.524: (putdown f4-5f key1-0)
58.581: (move f4-4f f3-4f)
59.310: (move f4-5f f4-6f)
59.670: (move f4-2f f3-2f)
58.293: (move f4-5f f5-5f)
58.403: (putdown f4-5f key0-3)
58.713: (move f4-6f f3-6f)
58.741: (move f4-5f f3-5f)
58.742: (move f3-4f f3-5f)
58.184: (move f4-5f f4-4f)
59.201: (putdown f3-6f key1-0)
59.455: (pickup-and-loose f3-5f key2-3 key0-3)
59.615: (move f5-5f f5-6f)
59.873: (move f5-5f f5-4f)
56.551: (move f3-5f f3-4f)
57.227: (move f3-5f f4-5f)
57.612: (move f3-6f f3-5f)
57.739: (pickup f4-4f key1-0)
58.979: (move f5-6f f4-6f)
55.190: (move f4-4f f3-4f)
55.915: (move f4-5f f4-4f)
55.915: (move f3-4f f4-4f)
56.673: (move f4-4f f4-5f)
56.838: (pickup f3-5f key2-3)
54.525: (move f3-4f f3-5f)
54.525: (move f4-5f f3-5f)
54.772: (pickup-and-loose f4-5f key0-3 key1-0)
55.491: (putdown f3-4f key1-0)
56.380: (move f3-4f f2-4f)
53.987: (pickup-and-loose f3-5f key2-3 key1-0)
55.148: (putdown f3-5f key1-0)
55.166: (move f3-4f f3-5f)
55.850: (move f2-4f f2-5f)
55.850: (move f3-5f f2-5f)
54.248: (pickup f3-5f key2-3)
56.217: (move f3-5f f4-5f)
56.479: (putdown f2-5f key1-0)
57.298: (move f3-5f f3-4f)
58.214: (move f3-5f f4-5f)
53.410: (move f3-5f f3-4f)
55.934: (pickup f4-5f key0-3)
57.040: (putdown f4-5f key2-3)
57.228: (move f3-4f f2-4f)
57.837: (move f4-5f f5-5f)
54.186: (pickup-and-loose f3-4f key1-0 key2-3)
54.557: (move f4-5f f3-5f)
54.584: (putdown f3-4f key2-3)
55.099: (move f3-4f f2-4f)
56.573: (move f3-4f f4-4f)
55.091: (move f3-4f f3-5f)
55.232: (move f3-4f f2-4f)
55.257: (pickup-and-loose f3-5f key2-3 key0-3)
55.527: (pickup-and-loose f3-5f key1-0 key0-3)
55.545: (move f3-4f f3-5f)
53.705: (move f3-5f f3-4f)
55.279: (move f3-5f f2-5f)
55.645: (putdown f3-5f key1-0)
55.877: (putdown f2-4f key1-0)
56.196: (move f3-5f f2-5f)
54.167: (putdown f3-4f key1-0)
54.497: (move f2-5f f2-4f)
54.497: (move f3-4f f2-4f)
55.552: (move f3-4f f3-3f)
56.126: (putdown f2-5f key1-0)
55.068: (putdown f2-4f key1-0)
55.840: (move f3-4f f3-5f)
56.539: (putdown f3-3f key1-0)
56.872: (move f3-4f f2-4f)
56.892: (move f3-3f f2-3f)
54.201: (pickup f3-5f key0-3)
55.073: (pickup f3-5f key2-3)
55.215: (move f3-3f f3-4f)
57.243: (putdown f2-3f key1-0)
58.405: (move f2-4f f3-4f)
51.917: (move f3-5f f3-4f)
54.810: (move f3-5f f3-4f)
55.733: (move f2-3f f2-4f)
57.801: (move f3-5f f4-5f)
58.782: (move f2-3f f3-3f)
52.366: (pickup-and-loose f3-4f key1-0 key2-3)
52.976: (putdown f3-4f key2-3)
54.365: (move f3-4f f2-4f)
55.540: (pickup-and-loose f3-4f key1-0 key0-3)
55.920: (putdown f3-4f key0-3)
53.050: (move f3-4f f2-4f)
54.051: (move f3-4f f2-4f)
54.345: (move f3-4f f3-5f)
54.656: (move f3-4f f3-3f)
55.138: (putdown f2-4f key2-3)
53.526: (pickup-and-loose f3-5f key2-3 key1-0)
53.724: (putdown f2-4f key1-0)
53.997: (move f2-4f f3-4f)
54.714: (putdown f3-5f key1-0)
54.802: (move f3-5f f2-5f)
53.514: (pickup f3-4f key1-0)
55.590: (putdown f2-5f key1-0)
56.689: (move f3-4f f3-5f)
57.159: (move f2-4f f3-4f)
57.922: (move f3-5f f3-4f)
52.561: (move f3-4f f2-4f)
55.106: (pickup f3-5f key0-3)
55.454: (move f3-4f f3-3f)
56.171: (move f2-5f f3-5f)
56.237: (move f2-5f f2-4f)
52.308: (pickup-and-loose f2-4f key2-3 key1-0)
53.295: (putdown f2-4f key1-0)
54.769: (move f3-5f f3-4f)
54.837: (move f2-4f f2-5f)
55.234: (pickup f3-5f key2-3)
55.010: (move f3-5f f2-5f)
55.050: (move f3-4f f2-4f)
55.502: (pickup-and-loose f3-4f key1-0 key0-3)
55.708: (putdown f2-5f key1-0)
55.792: (move f2-4f f2-3f)
52.921: (move f3-4f f2-4f)
54.059: (move f2-5f f2-4f)
54.648: (pickup-and-loose f2-5f key1-0 key2-3)
55.128: (move f2-5f f2-4f)
55.202: (pickup-and-loose f2-4f key2-3 key0-3)
52.654: (pickup-and-loose f2-4f key2-3 key1-0)
52.682: (move f2-4f f3-4f)
53.579: (move f2-5f f2-4f)
53.947: (putdown f2-4f key1-0)
54.284: (pickup f2-4f key2-3)
53.242: (pickup-and-loose f3-4f key1-0 key2-3)
53.771: (putdown f3-4f key2-3)
54.382: (putdown f2-4f key1-0)
54.573: (move f2-4f f2-3f)
55.058: (move f2-4f f2-5f)
54.640: (move f3-4f f2-4f)
54.999: (putdown f2-3f key1-0)
55.007: (move f3-4f f3-3f)
55.372: (putdown f2-5f key2-3)
56.085: (move f3-4f f3-5f)
54.323: (pickup-and-loose f2-4f key0-3 key1-0)
55.339: (move f2-3f f2-4f)
55.388: (move f3-5f f2-5f)
55.389: (move f2-4f f2-5f)
55.607: (putdown f2-4f key1-0)
56.328: (putdown f2-5f key1-0)
56.802: (move f2-4f f3-4f)
57.947: (move f2-4f f2-5f)
58.235: (move f2-4f f3-4f)
58.289: (move f2-4f f2-3f)
56.594: (move f2-5f f2-4f)
57.386: (pickup f3-4f key2-3)
57.486: (pickup-and-loose f3-4f key2-3 key0-3)
58.197: (putdown f3-4f key0-3)
58.587: (move f2-3f f3-3f)
54.588: (move f3-4f f2-4f)
55.273: (pickup f2-4f key0-3)
57.666: (move f3-4f f3-3f)
57.982: (move f3-4f f3-3f)
58.465: (move f2-4f f2-3f)
53.688: (pickup f2-4f key1-0)
55.867: (move f3-3f f2-3f)
56.169: (move f2-4f f2-5f)
58.127: (move f2-4f f2-3f)
58.148: (move f2-4f f3-4f)
54.737: (move f2-4f f3-4f)
55.153: (move f2-4f f2-3f)
55.562: (move f2-4f f2-5f)
56.220: (pickup-and-loose f2-5f key1-0 key0-3)
56.812: (putdown f2-3f key2-3)
54.023: (pickup-and-loose f3-4f key0-3 key1-0)
54.127: (move f2-3f f2-4f)
54.492: (pickup-and-loose f3-4f key2-3 key1-0)
54.818: (move f2-5f f3-5f)
54.897: (move f3-4f f3-5f)
53.284: (pickup f2-4f key1-0)
54.509: (move f3-4f f3-5f)
55.146: (putdown f3-4f key2-3)
55.146: (putdown f3-4f key0-3)
55.176: (putdown f3-5f key1-0)
53.582: (move f2-4f f2-3f)
54.769: (move f2-4f f2-5f)
55.421: (move f2-4f f3-4f)
56.071: (putdown f3-5f key0-3)
56.920: (move f3-4f f2-4f)
53.131: (pickup-and-loose f2-3f key2-3 key1-0)
54.113: (putdown f2-3f key1-0)
54.670: (pickup-and-loose f3-4f key0-3 key1-0)
54.854: (move f2-3f f3-3f)
54.854: (move f3-4f f3-3f)
53.760: (move f2-3f f2-4f)
55.132: (move f3-4f f3-5f)
55.301: (move f2-3f f2-4f)
55.307: (move f3-4f f2-4f)
55.327: (move f2-3f f1-3f)
54.942: (putdown f2-4f key2-3)
56.567: (putdown f1-3f key2-3)
56.592: (putdown f2-4f key0-3)
56.670: (putdown f3-5f key0-3)
57.684: (move f2-4f f2-3f)
53.828: (move f3-5f f3-4f)
55.041: (move f1-3f f2-3f)
55.109: (move f2-4f f2-3f)
57.436: (pickup-and-loose f2-3f key2-3 key0-3)
57.782: (move f2-3f f3-3f)
53.398: (pickup f3-4f key1-0)
54.272: (move f2-3f f2-4f)
54.575: (pickup f2-3f key1-0)
54.646: (pickup f2-3f key1-0)
55.328: (move f3-4f f2-4f)
52.767: (move f3-4f f2-4f)
53.197: (move f2-4f f3-4f)
53.994: (move f3-4f f3-3f)
54.701: (move f2-3f f2-4f)
55.441: (putdown f2-4f key2-3)
53.370: (putdown f2-4f key1-0)
54.026: (pickup-and-loose f3-4f key1-0 key2-3)
54.220: (putdown f3-4f key2-3)
54.339: (move f2-4f f2-3f)
54.340: (move f3-3f f2-3f)
53.296: (move f3-4f f2-4f)
53.911: (pickup-and-loose f2-3f key2-3 key1-0)
54.777: (putdown f2-3f key1-0)
55.325: (move f3-4f f3-3f)
55.946: (move f3-4f f2-4f)
53.046: (move f2-3f f2-4f)
53.954: (putdown f2-4f key1-0)
54.299: (move f2-3f f2-4f)
55.282: (move f2-4f f2-5f)
55.742: (move f2-3f f3-3f)
53.979: (putdown f2-4f key2-3)
56.031: (putdown f2-5f key1-0)
56.787: (putdown f3-3f key2-3)
56.809: (move f2-4f f3-4f)
56.809: (move f3-3f f3-4f)
54.975: (move f2-5f f2-4f)
55.090: (move f3-3f f2-3f)
55.874: (move f2-4f f2-3f)
57.579: (putdown f3-4f key2-3)
58.054: (move f3-3f f3-4f)
54.332: (move f2-3f f2-4f)
54.332: (move f3-4f f2-4f)
54.409: (move f3-4f f2-4f)
54.782: (pickup f2-3f key1-0)
55.455: (pickup f2-3f key1-0)
Failed to find a solution!
