/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.277: (move f3-3f f2-3f)
26.461: (move f3-4f f4-4f)
26.511: (move f3-4f f4-4f)
26.774: (putdown f3-3f key1-1)
26.987: (pickup-and-loose f3-4f key2-0 key3-2)
27.107: (putdown f3-4f key3-2)
26.458: (putdown f4-4f key3-2)
26.483: (putdown f4-4f key3-2)
26.509: (move f3-4f f4-4f)
26.547: (pickup-and-loose f4-4f key2-0 key3-2)
26.619: (move f3-4f f4-4f)
27.041: (move f4-4f f3-4f)
27.177: (move f4-4f f3-4f)
27.203: (move f4-4f f3-4f)
28.135: (move f4-4f f4-3f)
28.207: (move f4-4f f4-3f)
26.865: (move f4-3f f3-3f)
26.899: (move f3-4f f3-3f)
26.917: (move f3-4f f3-3f)
26.917: (move f4-3f f3-3f)
26.952: (move f3-4f f3-3f)
26.827: (putdown f3-3f key2-0)
26.884: (putdown f3-3f key2-0)
26.930: (move f3-3f f2-3f)
26.934: (move f3-3f f2-3f)
27.306: (move f3-3f f2-3f)
27.140: (move f3-3f f3-4f)
27.200: (putdown f2-3f key2-0)
27.206: (putdown f2-3f key2-0)
27.225: (move f3-3f f3-4f)
27.252: (move f3-3f f2-3f)
26.495: (move f3-4f f4-4f)
26.570: (move f3-4f f4-4f)
26.861: (move f2-3f f3-3f)
26.912: (move f2-3f f3-3f)
27.206: (pickup f3-4f key3-2)
26.518: (move f3-4f f4-4f)
26.518: (pickup f4-4f key3-2)
27.206: (move f3-3f f3-4f)
27.263: (move f3-3f f3-4f)
28.329: (move f4-4f f4-3f)
26.579: (move f3-4f f4-4f)
26.658: (move f3-4f f4-4f)
27.272: (pickup f3-4f key3-2)
27.586: (pickup f4-3f key0-2)
28.382: (move f4-4f f4-3f)
26.178: (move f4-3f f4-4f)
26.513: (move f4-3f f3-3f)
26.602: (move f3-4f f4-4f)
26.602: (pickup f4-4f key3-2)
26.859: (move f3-4f f3-3f)
26.813: (putdown f3-3f key3-2)
26.987: (putdown f4-4f key0-2)
27.008: (pickup-and-loose f4-4f key3-2 key0-2)
27.220: (move f3-3f f2-3f)
27.331: (putdown f3-3f key0-2)
27.242: (move f3-3f f2-3f)
27.265: (pickup-and-loose f2-3f key1-1 key3-2)
27.296: (move f3-3f f3-4f)
27.342: (pickup f3-3f key2-0)
27.376: (move f2-3f f2-2f)
26.659: (move f3-4f f4-4f)
26.934: (move f2-3f f3-3f)
27.298: (putdown f2-2f key3-2)
27.336: (pickup f2-3f key1-1)
27.363: (move f2-3f f2-2f)
26.789: (putdown f3-3f key1-1)
26.853: (move f2-3f f3-3f)
27.174: (move f2-2f f2-3f)
27.386: (move f3-3f f3-4f)
27.439: (move f2-3f f2-2f)
26.654: (move f3-4f f4-4f)
26.732: (putdown f3-3f key1-1)
26.754: (pickup-and-loose f3-3f key3-2 key1-1)
26.903: (pickup f2-3f key2-0)
26.908: (move f2-3f f3-3f)
26.536: (putdown f4-4f key1-1)
26.913: (move f2-3f f3-3f)
27.228: (move f2-3f f2-2f)
27.267: (pickup-and-loose f2-3f key1-1 key2-0)
27.283: (move f3-3f f3-4f)
26.577: (move f3-4f f4-4f)
26.878: (putdown f3-3f key2-0)
26.949: (move f2-3f f3-3f)
27.122: (move f3-3f f3-4f)
27.217: (putdown f3-4f key3-2)
26.554: (putdown f4-4f key3-2)
26.631: (move f3-4f f4-4f)
26.704: (move f3-4f f4-4f)
26.754: (move f3-4f f3-3f)
26.804: (putdown f3-3f key1-1)
26.594: (putdown f4-4f key2-0)
26.901: (pickup f3-3f key1-1)
27.245: (move f3-3f f2-3f)
27.267: (move f3-3f f2-3f)
27.303: (move f4-4f f3-4f)
26.811: (move f3-4f f3-3f)
26.998: (pickup f2-3f key2-0)
27.021: (pickup f2-3f key2-0)
27.229: (move f2-3f f2-2f)
27.242: (move f4-4f f3-4f)
26.755: (move f2-3f f3-3f)
26.813: (move f2-3f f3-3f)
26.940: (move f3-4f f3-3f)
26.955: (pickup f3-3f key1-1)
27.217: (move f2-3f f2-2f)
26.747: (putdown f3-3f key2-0)
26.805: (putdown f3-3f key2-0)
26.867: (pickup-and-loose f3-3f key1-1 key2-0)
26.924: (pickup-and-loose f3-3f key1-1 key2-0)
27.008: (move f3-3f f3-4f)
26.593: (move f3-4f f4-4f)
27.164: (move f3-3f f3-4f)
27.170: (putdown f3-4f key2-0)
27.208: (pickup-and-loose f3-4f key3-2 key2-0)
27.239: (move f3-3f f3-4f)
26.483: (putdown f4-4f key2-0)
26.485: (move f3-4f f4-4f)
26.527: (move f3-4f f4-4f)
26.528: (move f3-4f f4-4f)
26.546: (move f3-4f f4-4f)
26.406: (putdown f4-4f key1-1)
26.458: (putdown f4-4f key3-2)
27.158: (move f4-4f f3-4f)
28.260: (move f4-4f f4-3f)
28.277: (move f4-4f f4-3f)
26.788: (move f3-4f f3-3f)
26.788: (move f4-3f f3-3f)
27.160: (move f4-4f f3-4f)
27.221: (pickup f3-4f key3-2)
27.228: (move f4-4f f3-4f)
26.438: (move f3-4f f4-4f)
26.786: (move f3-4f f3-3f)
26.795: (move f3-4f f3-3f)
26.853: (move f3-4f f3-3f)
26.932: (pickup f3-3f key1-1)
26.436: (putdown f4-4f key3-2)
26.524: (pickup-and-loose f4-4f key2-0 key3-2)
26.763: (putdown f3-3f key3-2)
26.885: (pickup-and-loose f3-3f key1-1 key3-2)
26.887: (pickup f3-3f key2-0)
26.975: (move f3-3f f3-4f)
27.001: (move f3-3f f2-3f)
27.090: (move f4-4f f3-4f)
27.249: (move f3-3f f3-4f)
27.253: (move f4-4f f3-4f)
26.450: (move f3-4f f4-4f)
26.499: (move f3-4f f4-4f)
26.810: (move f3-4f f3-3f)
26.849: (move f3-4f f3-3f)
27.138: (putdown f3-4f key2-0)
26.368: (putdown f4-4f key2-0)
26.387: (move f3-4f f4-4f)
26.465: (pickup-and-loose f4-4f key1-1 key2-0)
26.607: (pickup f4-4f key2-0)
26.802: (putdown f3-3f key2-0)
26.510: (pickup f4-4f key1-1)
26.922: (pickup f3-3f key1-1)
27.099: (move f4-4f f3-4f)
27.137: (move f4-4f f3-4f)
27.205: (move f4-4f f3-4f)
26.731: (move f3-4f f3-3f)
26.921: (move f3-4f f3-3f)
27.074: (putdown f3-4f key1-1)
27.112: (pickup-and-loose f3-4f key3-2 key1-1)
27.202: (pickup f3-4f key3-2)
26.320: (move f3-4f f4-4f)
26.417: (move f3-4f f4-4f)
26.459: (move f3-4f f4-4f)
26.722: (putdown f3-3f key2-0)
26.744: (pickup-and-loose f3-3f key3-2 key2-0)
26.318: (putdown f4-4f key3-2)
26.404: (pickup-and-loose f4-4f key2-0 key3-2)
26.414: (pickup-and-loose f4-4f key1-1 key3-2)
26.415: (putdown f4-4f key3-2)
26.497: (pickup-and-loose f4-4f key2-0 key3-2)
26.983: (move f4-4f f3-4f)
27.070: (move f4-4f f3-4f)
27.143: (move f4-4f f3-4f)
27.232: (move f4-4f f3-4f)
27.302: (move f4-4f f3-4f)
26.884: (move f3-4f f3-3f)
26.918: (move f3-4f f3-3f)
26.943: (move f3-4f f3-3f)
26.979: (move f3-4f f3-3f)
26.990: (move f3-4f f3-3f)
26.850: (putdown f3-3f key2-0)
26.914: (putdown f3-3f key2-0)
26.980: (move f3-3f f2-3f)
27.048: (move f3-3f f2-3f)
27.362: (move f3-3f f2-3f)
27.167: (move f3-3f f3-4f)
27.229: (putdown f2-3f key2-0)
27.256: (move f3-3f f3-4f)
27.296: (putdown f2-3f key2-0)
27.310: (move f3-3f f2-3f)
26.356: (move f3-4f f4-4f)
26.453: (move f3-4f f4-4f)
26.881: (move f2-3f f3-3f)
26.945: (move f2-3f f3-3f)
27.326: (pickup f3-4f key1-1)
26.360: (pickup f4-4f key3-2)
26.453: (pickup f4-4f key1-1)
26.453: (move f3-4f f4-4f)
26.480: (pickup f4-4f key3-2)
27.195: (move f3-3f f3-4f)
26.540: (move f3-4f f4-4f)
27.146: (move f4-4f f3-4f)
27.225: (move f4-4f f3-4f)
27.355: (pickup f3-4f key1-1)
28.213: (move f4-4f f4-3f)
26.535: (move f3-4f f4-4f)
26.568: (pickup f4-4f key3-2)
26.793: (move f3-4f f3-3f)
26.850: (move f3-4f f3-3f)
27.108: (putdown f3-4f key3-2)
26.439: (putdown f4-4f key1-1)
26.442: (pickup-and-loose f4-4f key3-2 key1-1)
26.521: (move f3-4f f4-4f)
26.772: (putdown f3-3f key3-2)
26.781: (pickup-and-loose f3-3f key2-0 key3-2)
27.006: (move f3-3f f2-3f)
27.018: (move f3-3f f3-4f)
27.173: (move f3-3f f3-4f)
27.253: (move f4-4f f3-4f)
27.284: (move f4-4f f3-4f)
26.538: (move f3-4f f4-4f)
26.585: (move f3-4f f4-4f)
26.881: (move f3-4f f3-3f)
27.180: (putdown f3-4f key2-0)
27.187: (putdown f3-4f key3-2)
26.476: (putdown f4-4f key2-0)
26.493: (move f3-4f f4-4f)
26.519: (move f3-4f f4-4f)
26.791: (move f3-4f f3-3f)
26.836: (putdown f3-3f key3-2)
26.615: (pickup f4-4f key1-1)
26.837: (pickup f3-3f key3-2)
27.169: (move f4-4f f3-4f)
27.284: (move f3-3f f2-3f)
27.308: (move f3-3f f3-4f)
26.500: (move f3-4f f4-4f)
26.811: (move f3-4f f3-3f)
27.037: (pickup f2-3f key2-0)
27.153: (move f3-3f f3-4f)
27.295: (move f4-4f f3-4f)
26.462: (move f3-4f f4-4f)
26.618: (pickup f4-4f key1-1)
26.838: (move f2-3f f3-3f)
26.855: (pickup f3-3f key3-2)
26.954: (pickup-and-loose f3-4f key2-0 key3-2)
26.434: (putdown f4-4f key3-2)
26.567: (move f3-4f f4-4f)
26.828: (putdown f3-3f key2-0)
26.856: (move f3-4f f3-3f)
27.095: (move f3-3f f3-4f)
26.469: (move f3-4f f4-4f)
26.822: (putdown f3-3f key2-0)
26.986: (move f3-3f f2-3f)
27.144: (move f4-4f f3-4f)
27.233: (putdown f3-4f key2-0)
26.382: (putdown f4-4f key2-0)
26.404: (move f3-4f f4-4f)
26.479: (pickup-and-loose f4-4f key1-1 key2-0)
26.820: (move f3-4f f3-3f)
26.891: (move f3-4f f3-3f)
26.527: (pickup f4-4f key1-1)
26.866: (pickup f3-3f key3-2)
27.258: (move f4-4f f3-4f)
27.327: (move f4-4f f3-4f)
27.366: (move f3-3f f2-3f)
26.874: (move f3-4f f3-3f)
27.175: (move f3-3f f3-4f)
27.310: (move f4-4f f3-4f)
27.385: (move f3-3f f2-3f)
27.538: (move f2-3f f2-2f)
26.346: (move f3-4f f4-4f)
26.837: (move f3-4f f3-3f)
26.916: (pickup f3-3f key3-2)
27.312: (putdown f2-3f key3-2)
27.418: (move f3-3f f2-3f)
26.344: (putdown f4-4f key3-2)
26.440: (pickup-and-loose f4-4f key1-1 key3-2)
26.716: (putdown f3-3f key1-1)
26.739: (pickup-and-loose f3-3f key3-2 key1-1)
26.903: (move f2-3f f3-3f)
27.191: (move f3-3f f3-4f)
27.207: (move f4-4f f3-4f)
27.236: (move f3-3f f3-4f)
27.274: (move f4-4f f3-4f)
27.402: (move f3-3f f2-3f)
26.441: (move f3-4f f4-4f)
26.545: (move f3-4f f4-4f)
26.928: (move f3-4f f3-3f)
26.940: (move f3-4f f3-3f)
27.055: (pickup f3-4f key2-0)
26.502: (move f3-4f f4-4f)
26.564: (pickup f4-4f key1-1)
26.922: (move f3-4f f3-3f)
27.421: (move f3-3f f2-3f)
27.424: (move f3-3f f2-3f)
26.415: (putdown f4-4f key2-0)
26.511: (pickup-and-loose f4-4f key1-1 key2-0)
26.888: (putdown f3-3f key2-0)
26.941: (move f3-3f f2-3f)
27.298: (move f4-4f f3-4f)
27.007: (pickup-and-loose f3-4f key2-0 key1-1)
27.169: (putdown f3-4f key1-1)
27.213: (putdown f2-3f key2-0)
27.218: (move f4-4f f3-4f)
27.239: (move f3-3f f3-4f)
26.453: (move f3-4f f4-4f)
26.557: (move f3-4f f4-4f)
26.623: (move f3-4f f4-4f)
26.866: (move f3-4f f3-3f)
26.875: (move f3-4f f3-3f)
26.513: (putdown f4-4f key2-0)
26.570: (pickup f4-4f key1-1)
26.829: (putdown f3-3f key2-0)
26.916: (move f3-3f f2-3f)
27.296: (move f3-3f f2-3f)
27.127: (move f4-4f f3-4f)
27.159: (move f3-3f f3-4f)
27.187: (putdown f2-3f key2-0)
27.234: (pickup-and-loose f2-3f key3-2 key2-0)
27.239: (move f3-3f f2-3f)
26.574: (move f3-4f f4-4f)
26.827: (move f2-3f f3-3f)
26.862: (move f2-3f f3-3f)
26.893: (move f3-4f f3-3f)
27.287: (pickup f3-4f key1-1)
26.779: (putdown f3-3f key3-2)
26.967: (move f3-4f f3-3f)
27.203: (move f3-3f f3-4f)
27.226: (move f3-3f f3-4f)
27.254: (move f3-3f f2-3f)
26.663: (move f3-4f f4-4f)
26.823: (putdown f3-3f key1-1)
27.165: (putdown f3-4f key3-2)
27.228: (move f3-3f f3-4f)
27.252: (move f3-3f f2-3f)
26.609: (move f3-4f f4-4f)
26.623: (move f3-4f f4-4f)
26.855: (move f3-4f f3-3f)
27.235: (move f3-3f f3-4f)
27.304: (move f3-3f f2-3f)
27.233: (move f3-3f f2-3f)
27.376: (pickup f2-3f key3-2)
27.422: (move f2-3f f2-2f)
28.402: (move f4-4f f4-3f)
28.451: (move f4-4f f4-3f)
27.399: (move f2-3f f2-2f)
27.420: (move f2-3f f2-2f)
27.662: (pickup f4-3f key0-2)
27.703: (pickup f4-3f key0-2)
27.982: (move f2-2f f2-1f)
26.266: (move f4-3f f4-4f)
26.277: (move f4-3f f4-4f)
26.408: (move f4-3f f3-3f)
26.490: (move f4-3f f3-3f)
27.345: (putdown f2-2f key3-2)
27.079: (putdown f4-4f key0-2)
27.079: (putdown f4-4f key0-2)
27.238: (putdown f3-3f key0-2)
27.277: (pickup-and-loose f3-3f key3-2 key0-2)
27.305: (putdown f3-3f key0-2)
27.599: (move f3-3f f3-4f)
27.639: (move f4-4f f3-4f)
27.640: (move f3-3f f3-4f)
27.652: (move f4-4f f3-4f)
27.668: (move f3-3f f3-4f)
27.070: (move f3-4f f4-4f)
27.133: (move f3-4f f4-4f)
27.159: (move f3-4f f4-4f)
27.694: (pickup f3-4f key3-2)
27.741: (pickup f3-4f key1-1)
27.031: (putdown f4-4f key3-2)
27.041: (move f3-4f f4-4f)
27.110: (move f3-4f f4-4f)
27.883: (move f3-4f f3-3f)
27.886: (move f3-4f f3-3f)
26.175: (pickup-and-loose f4-4f key0-2 key1-1)
26.212: (pickup-and-loose f4-4f key0-2 key3-2)
26.979: (putdown f4-4f key1-1)
27.017: (putdown f4-4f key3-2)
27.498: (move f4-4f f3-4f)
27.315: (move f3-4f f3-3f)
27.610: (move f4-4f f4-3f)
27.623: (move f4-4f f4-3f)
27.698: (pickup f3-4f key1-1)
27.698: (move f4-4f f3-4f)
26.489: (pickup f3-3f key0-2)
26.489: (move f4-3f f3-3f)
26.494: (move f4-3f f3-3f)
26.940: (move f3-4f f4-4f)
27.454: (move f3-4f f3-3f)
26.441: (pickup-and-loose f3-3f key0-2 key1-1)
26.858: (putdown f4-4f key1-1)
26.865: (pickup-and-loose f4-4f key3-2 key1-1)
27.269: (putdown f3-3f key1-1)
27.320: (putdown f3-3f key0-2)
27.481: (move f3-3f f3-4f)
27.559: (move f4-4f f3-4f)
27.565: (move f4-4f f3-4f)
27.585: (move f3-3f f3-4f)
27.600: (move f3-3f f4-3f)
26.221: (move f4-3f f4-4f)
26.983: (move f3-4f f4-4f)
26.984: (move f3-4f f4-4f)
27.337: (move f3-4f f3-3f)
27.390: (move f3-4f f3-3f)
26.469: (pickup-and-loose f3-3f key0-2 key3-2)
26.563: (pickup f3-3f key0-2)
27.020: (pickup f4-4f key3-2)
27.029: (putdown f4-4f key0-2)
27.050: (pickup-and-loose f4-4f key3-2 key0-2)
27.299: (putdown f3-3f key0-2)
27.598: (move f3-3f f4-3f)
27.606: (move f3-3f f4-3f)
27.708: (move f3-3f f3-2f)
27.711: (move f4-4f f3-4f)
26.139: (move f4-3f f4-4f)
26.175: (move f4-3f f4-4f)
27.234: (move f3-2f f2-2f)
27.590: (move f3-3f f3-4f)
27.618: (putdown f3-4f key3-2)
26.930: (move f3-4f f4-4f)
26.941: (pickup-and-loose f4-4f key3-2 key0-2)
26.948: (putdown f4-4f key0-2)
26.983: (putdown f4-4f key0-2)
27.046: (pickup-and-loose f4-4f key1-1 key0-2)
27.044: (pickup f4-4f key1-1)
27.109: (pickup f4-4f key1-1)
27.734: (move f4-4f f3-4f)
27.790: (move f4-4f f3-4f)
27.799: (move f4-4f f3-4f)
27.779: (move f4-4f f3-4f)
27.799: (move f3-4f f3-3f)
27.860: (move f3-4f f3-3f)
27.875: (move f4-4f f3-4f)
27.895: (move f3-4f f3-3f)
27.368: (move f3-4f f3-3f)
27.749: (move f3-4f f3-3f)
28.652: (move f3-4f f3-5f)
28.855: (move f3-3f f2-3f)
28.882: (move f3-3f f2-3f)
26.388: (pickup-and-loose f3-3f key0-2 key1-1)
27.216: (putdown f3-3f key1-1)
27.223: (pickup-and-loose f3-3f key3-2 key1-1)
27.698: (putdown f3-3f key1-1)
27.725: (pickup-and-loose f3-3f key3-2 key1-1)
27.653: (move f3-3f f4-3f)
27.665: (move f3-3f f3-2f)
27.716: (move f3-3f f3-4f)
27.730: (move f3-3f f3-4f)
27.741: (move f3-3f f3-4f)
26.302: (move f4-3f f4-4f)
27.081: (move f3-4f f4-4f)
27.114: (move f3-4f f4-4f)
27.200: (move f3-2f f2-2f)
27.645: (putdown f3-4f key3-2)
27.140: (move f3-4f f4-4f)
27.206: (move f3-4f f3-3f)
27.210: (move f2-2f f2-1f)
28.096: (putdown f2-2f key0-2)
28.386: (move f4-4f f5-4f)
26.381: (pickup f3-3f key0-2)
26.698: (move f2-1f f1-1f)
27.392: (pickup f3-3f key1-1)
27.823: (move f3-3f f2-3f)
28.287: (putdown f2-1f key0-2)
26.866: (move f2-3f f2-2f)
26.994: (pickup-and-loose f1-1f key0-0 key0-2)
27.489: (move f2-1f f1-1f)
27.616: (pickup f2-3f key2-0)
27.649: (move f3-3f f3-2f)
26.623: (move f2-3f f2-2f)
27.174: (move f2-3f f3-3f)
27.211: (move f3-2f f2-2f)
27.659: (putdown f1-1f key0-0)
28.249: (pickup f1-1f key0-0)
26.376: (pickup-and-loose f3-3f key0-2 key2-0)
26.706: (putdown f2-2f key2-0)
27.201: (putdown f3-3f key2-0)
27.259: (move f2-2f f2-1f)
27.351: (pickup-and-loose f3-3f key1-1 key2-0)
26.656: (move f2-1f f1-1f)
27.586: (move f3-3f f3-4f)
27.602: (move f3-3f f4-3f)
27.640: (move f3-3f f3-2f)
27.718: (move f3-3f f3-4f)
26.225: (move f4-3f f4-4f)
26.944: (pickup-and-loose f1-1f key0-0 key0-2)
27.084: (move f3-4f f4-4f)
27.122: (move f3-4f f4-4f)
27.295: (move f3-2f f2-2f)
26.970: (putdown f4-4f key1-1)
27.043: (putdown f4-4f key0-2)
27.273: (move f2-2f f2-1f)
27.615: (putdown f1-1f key0-0)
28.172: (putdown f2-2f key0-2)
26.706: (move f2-1f f1-1f)
27.436: (move f4-4f f3-4f)
27.575: (move f4-4f f3-4f)
28.307: (move f4-4f f5-4f)
28.344: (putdown f2-1f key0-2)
26.991: (pickup-and-loose f1-1f key0-0 key0-2)
27.282: (move f3-4f f3-3f)
27.481: (move f2-1f f1-1f)
27.518: (pickup f3-4f key3-2)
27.662: (putdown f1-1f key0-2)
26.460: (pickup f3-3f key0-2)
26.852: (move f3-4f f4-4f)
27.287: (pickup f3-3f key2-0)
27.293: (move f3-4f f3-3f)
27.931: (move f3-3f f2-3f)
26.459: (pickup-and-loose f3-3f key0-2 key3-2)
26.821: (move f2-3f f2-2f)
26.845: (putdown f4-4f key3-2)
26.927: (pickup-and-loose f4-4f key1-1 key3-2)
27.263: (pickup-and-loose f3-3f key2-0 key3-2)
27.287: (putdown f3-3f key2-0)
27.287: (putdown f3-3f key0-2)
27.390: (move f3-3f f3-4f)
27.512: (move f4-4f f3-4f)
27.543: (move f3-3f f4-3f)
26.127: (move f4-3f f4-4f)
26.848: (move f3-4f f4-4f)
27.348: (move f3-4f f3-3f)
27.494: (putdown f3-4f key2-0)
27.529: (move f3-3f f3-4f)
26.527: (pickup f3-3f key0-2)
26.857: (putdown f4-4f key2-0)
26.912: (move f3-4f f4-4f)
26.936: (pickup-and-loose f4-4f key1-1 key2-0)
26.940: (putdown f4-4f key0-2)
27.026: (pickup f4-4f key1-1)
27.066: (pickup f4-4f key1-1)
27.353: (pickup-and-loose f3-3f key2-0 key0-2)
27.509: (move f4-4f f3-4f)
27.547: (move f3-3f f4-3f)
26.061: (move f4-3f f4-4f)
27.357: (move f3-3f f3-4f)
27.357: (move f3-4f f3-3f)
27.654: (move f3-3f f2-3f)
27.734: (move f4-4f f3-4f)
26.528: (pickup f3-3f key0-2)
26.700: (move f2-3f f2-2f)
26.775: (move f3-4f f4-4f)
26.877: (pickup-and-loose f4-4f key3-2 key0-2)
26.883: (putdown f4-4f key0-2)
26.783: (putdown f2-2f key2-0)
26.785: (putdown f4-4f key2-0)
26.790: (pickup-and-loose f4-4f key3-2 key2-0)
26.864: (pickup-and-loose f4-4f key1-1 key2-0)
26.981: (pickup-and-loose f4-4f key1-1 key3-2)
27.477: (move f4-4f f3-4f)
27.484: (move f4-4f f3-4f)
27.612: (move f4-4f f3-4f)
27.758: (move f4-4f f3-4f)
27.925: (move f2-2f f2-3f)
27.391: (move f3-4f f3-3f)
27.399: (putdown f3-4f key3-2)
27.412: (putdown f3-4f key1-1)
27.445: (move f3-4f f3-3f)
27.495: (move f2-3f f3-3f)
26.618: (pickup f3-3f key0-2)
26.668: (pickup f3-3f key0-2)
26.911: (move f3-4f f4-4f)
26.959: (move f3-4f f4-4f)
27.381: (move f3-4f f3-3f)
26.556: (pickup f3-3f key0-2)
26.906: (pickup f4-4f key2-0)
26.954: (pickup f4-4f key2-0)
26.965: (pickup f4-4f key3-2)
26.991: (pickup f4-4f key1-1)
27.282: (move f4-4f f3-4f)
27.298: (move f4-4f f3-4f)
27.418: (move f4-4f f3-4f)
27.520: (move f3-3f f4-3f)
27.535: (move f4-4f f3-4f)
26.107: (move f4-3f f4-4f)
27.284: (move f3-4f f3-3f)
27.325: (move f3-4f f3-3f)
27.377: (putdown f3-4f key1-1)
27.378: (putdown f3-4f key3-2)
26.455: (pickup-and-loose f3-3f key0-2 key2-0)
26.458: (pickup-and-loose f3-3f key0-2 key3-2)
26.911: (pickup-and-loose f4-4f key3-2 key0-2)
26.918: (putdown f4-4f key0-2)
26.976: (pickup-and-loose f4-4f key2-0 key0-2)
27.278: (putdown f3-3f key0-2)
27.287: (putdown f3-3f key0-2)
27.517: (move f3-3f f4-3f)
27.518: (move f3-3f f4-3f)
27.538: (move f4-4f f3-4f)
26.129: (move f4-3f f4-4f)
26.133: (move f4-3f f4-4f)
27.447: (move f3-3f f3-4f)
27.453: (move f3-3f f3-4f)
27.689: (putdown f3-4f key2-0)
26.932: (move f3-4f f4-4f)
26.937: (putdown f4-4f key0-2)
26.945: (putdown f4-4f key0-2)
26.969: (pickup-and-loose f4-4f key3-2 key0-2)
27.017: (move f3-4f f4-4f)
26.122: (pickup f4-4f key0-2)
26.957: (pickup f4-4f key3-2)
27.024: (pickup f4-4f key2-0)
27.055: (pickup f4-4f key3-2)
27.589: (move f4-4f f3-4f)
27.455: (move f4-4f f3-4f)
27.546: (putdown f3-4f key3-2)
27.567: (move f4-4f f4-3f)
27.594: (move f4-4f f3-4f)
27.635: (pickup-and-loose f3-4f key1-1 key3-2)
26.499: (move f4-3f f3-3f)
27.007: (move f3-4f f4-4f)
27.038: (move f3-4f f4-4f)
27.236: (move f3-4f f3-3f)
27.554: (putdown f3-4f key3-2)
26.092: (pickup-and-loose f4-4f key0-2 key1-1)
26.193: (pickup f4-4f key0-2)
26.404: (pickup-and-loose f3-3f key0-2 key3-2)
26.907: (putdown f4-4f key1-1)
27.144: (move f3-4f f4-4f)
27.203: (pickup-and-loose f3-3f key2-0 key0-2)
27.232: (putdown f3-3f key0-2)
27.531: (move f4-4f f4-3f)
27.587: (move f3-3f f4-3f)
27.593: (move f4-4f f3-4f)
26.216: (move f4-3f f4-4f)
27.473: (move f3-3f f3-4f)
27.608: (move f3-3f f3-4f)
27.613: (move f3-3f f2-3f)
27.685: (pickup f3-4f key3-2)
26.632: (move f2-3f f2-2f)
27.035: (putdown f4-4f key0-2)
27.060: (move f3-4f f4-4f)
27.115: (move f3-4f f4-4f)
27.613: (putdown f3-4f key2-0)
26.714: (putdown f2-2f key2-0)
27.029: (putdown f4-4f key2-0)
27.142: (move f3-4f f4-4f)
27.251: (move f3-4f f3-3f)
27.593: (move f4-4f f3-4f)
26.425: (pickup f3-3f key0-2)
27.289: (pickup f3-3f key3-2)
27.827: (move f3-4f f3-3f)
27.885: (move f2-2f f2-3f)
27.967: (move f3-3f f2-3f)
26.894: (move f2-3f f2-2f)
27.346: (move f2-3f f3-3f)
27.584: (move f3-3f f3-4f)
27.640: (move f3-3f f4-3f)
27.684: (move f3-3f f3-2f)
26.170: (move f4-3f f4-4f)
26.517: (pickup f3-3f key0-2)
27.081: (move f3-4f f4-4f)
27.371: (move f3-2f f2-2f)
27.384: (pickup f3-3f key3-2)
26.986: (putdown f4-4f key0-2)
27.043: (putdown f4-4f key3-2)
27.321: (move f2-2f f2-1f)
27.626: (move f3-3f f3-2f)
27.761: (move f3-3f f4-3f)
26.374: (move f4-3f f4-4f)
26.779: (move f2-1f f1-1f)
27.196: (move f3-2f f2-2f)
27.441: (move f4-4f f3-4f)
27.607: (move f4-4f f3-4f)
27.076: (pickup-and-loose f1-1f key0-0 key0-2)
27.151: (move f2-2f f2-1f)
27.190: (putdown f4-4f key0-2)
27.325: (move f3-4f f3-3f)
27.598: (pickup f3-4f key1-1)
26.680: (move f2-1f f1-1f)
26.979: (move f3-4f f4-4f)
27.421: (move f3-4f f3-3f)
27.743: (putdown f1-1f key0-0)
27.806: (move f4-4f f3-4f)
26.402: (pickup-and-loose f3-3f key0-2 key1-1)
26.897: (putdown f4-4f key1-1)
26.905: (pickup-and-loose f4-4f key3-2 key1-1)
26.977: (pickup-and-loose f1-1f key0-0 key0-2)
27.234: (putdown f3-3f key1-1)
27.459: (move f4-4f f3-4f)
27.464: (move f4-4f f3-4f)
27.488: (move f3-3f f3-4f)
27.549: (move f3-3f f4-3f)
27.652: (putdown f1-1f key0-0)
26.116: (move f4-3f f4-4f)
27.022: (move f3-4f f4-4f)
27.301: (move f3-4f f3-3f)
27.357: (move f3-4f f3-3f)
27.384: (pickup f3-4f key2-0)
26.430: (pickup-and-loose f3-3f key0-2 key3-2)
26.527: (pickup f3-3f key0-2)
26.902: (move f3-4f f4-4f)
26.932: (putdown f4-4f key0-2)
26.957: (pickup-and-loose f4-4f key3-2 key0-2)
26.911: (putdown f4-4f key2-0)
26.916: (pickup-and-loose f4-4f key3-2 key2-0)
27.262: (putdown f3-3f key0-2)
27.547: (move f3-3f f4-3f)
27.549: (move f3-3f f4-3f)
26.042: (move f4-3f f4-4f)
26.069: (move f4-3f f4-4f)
27.500: (move f4-4f f3-4f)
27.506: (move f4-4f f3-4f)
27.981: (move f3-3f f2-3f)
26.856: (pickup-and-loose f4-4f key3-2 key0-2)
26.863: (putdown f4-4f key0-2)
