/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.604: (move f5-2f f5-3f)
47.741: (move f5-3f f6-3f)
48.455: (move f5-2f f6-2f)
48.634: (move f5-3f f5-4f)
46.381: (pickup f5-2f key1-0)
47.077: (pickup f5-2f key3-1)
48.385: (pickup f5-4f key1-1)
48.735: (pickup-and-loose f5-3f key2-2 key1-0)
48.820: (putdown f5-3f key1-0)
47.754: (move f5-2f f5-3f)
48.484: (move f5-2f f6-2f)
48.893: (move f5-2f f5-3f)
49.142: (move f5-2f f4-2f)
49.265: (move f5-4f f4-4f)
48.795: (move f5-3f f6-3f)
48.795: (move f6-2f f6-3f)
48.943: (putdown f5-3f key1-0)
48.985: (move f5-3f f4-3f)
49.152: (putdown f6-2f key1-0)
49.695: (putdown f6-3f key1-0)
49.715: (putdown f4-3f key3-1)
49.912: (pickup-and-loose f6-3f key2-2 key1-0)
50.012: (move f4-3f f4-2f)
50.087: (move f6-2f f5-2f)
48.047: (move f4-3f f5-3f)
49.045: (move f4-3f f4-2f)
50.620: (putdown f4-2f key3-1)
50.863: (move f4-3f f4-4f)
51.491: (pickup f5-2f key3-1)
47.340: (move f5-3f f5-2f)
47.340: (move f4-2f f5-2f)
47.694: (move f4-2f f5-2f)
48.959: (move f5-3f f5-4f)
48.959: (move f4-4f f5-4f)
47.869: (pickup f5-2f key1-0)
47.933: (pickup f5-2f key1-0)
48.473: (move f5-2f f5-3f)
48.747: (pickup f5-4f key1-1)
49.253: (move f5-2f f6-2f)
48.289: (move f5-2f f5-3f)
48.352: (move f5-3f f6-3f)
48.390: (move f5-4f f5-3f)
48.588: (move f5-2f f6-2f)
48.824: (move f5-2f f6-2f)
48.451: (pickup f6-3f key2-2)
48.772: (putdown f5-3f key1-1)
49.064: (move f5-3f f6-3f)
49.326: (move f6-2f f6-3f)
49.326: (move f5-3f f6-3f)
48.223: (move f6-3f f5-3f)
48.609: (move f5-3f f5-2f)
48.951: (move f5-3f f6-3f)
49.158: (move f6-3f f6-2f)
49.293: (move f5-3f f5-4f)
47.367: (move f5-3f f5-2f)
48.326: (putdown f5-3f key2-2)
48.696: (move f5-2f f4-2f)
48.788: (move f5-3f f4-3f)
48.802: (move f5-3f f5-4f)
47.487: (putdown f5-2f key2-2)
47.664: (move f5-3f f5-2f)
47.864: (pickup-and-loose f5-2f key1-0 key2-2)
48.428: (move f5-3f f6-3f)
48.492: (pickup-and-loose f5-4f key1-1 key2-2)
47.958: (pickup f5-2f key1-0)
48.362: (move f5-2f f5-3f)
48.425: (move f5-2f f5-3f)
48.610: (move f5-2f f6-2f)
48.926: (putdown f5-4f key1-1)
48.157: (move f5-2f f5-3f)
48.481: (move f5-3f f6-3f)
48.490: (move f5-4f f5-3f)
48.565: (move f5-2f f6-2f)
49.194: (move f5-3f f5-4f)
47.628: (move f5-3f f5-2f)
48.427: (move f5-3f f6-3f)
48.770: (pickup f5-4f key1-1)
49.359: (move f5-3f f4-3f)
49.430: (move f6-2f f6-3f)
47.910: (pickup f5-2f key1-0)
49.861: (move f5-4f f4-4f)
49.961: (move f6-3f f6-2f)
49.961: (move f5-2f f6-2f)
50.026: (move f6-3f f6-4f)
48.331: (move f5-2f f5-3f)
48.627: (move f5-2f f6-2f)
50.046: (putdown f4-4f key1-1)
50.248: (move f4-4f f4-3f)
51.011: (move f5-2f f5-1f)
49.076: (move f4-4f f5-4f)
49.231: (move f4-4f f4-3f)
49.409: (move f5-3f f6-3f)
49.409: (move f6-2f f6-3f)
49.750: (putdown f5-3f key1-0)
48.533: (move f4-3f f4-2f)
49.371: (move f5-4f f5-3f)
49.371: (move f4-3f f5-3f)
50.429: (move f5-4f f6-4f)
50.443: (move f4-3f f3-3f)
47.923: (pickup f4-2f key3-1)
48.808: (move f5-3f f5-2f)
48.808: (move f4-2f f5-2f)
49.801: (move f5-3f f6-3f)
49.801: (move f6-4f f6-3f)
48.591: (move f4-2f f5-2f)
48.685: (pickup f5-2f key2-2)
48.982: (pickup f5-2f key1-0)
49.181: (move f4-2f f4-3f)
50.449: (move f5-2f f6-2f)
47.940: (pickup-and-loose f5-2f key1-0 key3-1)
48.012: (move f5-2f f4-2f)
48.029: (pickup-and-loose f5-2f key2-2 key3-1)
48.231: (putdown f5-2f key3-1)
49.040: (move f5-2f f5-3f)
47.293: (move f5-2f f4-2f)
47.660: (move f5-2f f4-2f)
47.708: (pickup-and-loose f4-2f key3-1 key2-2)
48.131: (move f5-2f f5-3f)
48.144: (move f5-2f f4-2f)
47.563: (putdown f4-2f key2-2)
48.219: (putdown f5-3f key2-2)
48.335: (putdown f4-2f key3-1)
48.425: (move f4-2f f4-3f)
48.426: (move f5-3f f4-3f)
48.330: (move f5-3f f5-2f)
48.341: (move f4-2f f5-2f)
48.579: (move f5-3f f5-4f)
48.648: (putdown f4-3f key2-2)
48.731: (move f4-2f f4-3f)
47.660: (move f4-3f f4-2f)
47.705: (move f5-2f f4-2f)
48.026: (pickup f5-2f key1-0)
48.052: (pickup f5-2f key1-0)
48.382: (move f4-3f f5-3f)
47.900: (move f5-2f f4-2f)
48.090: (move f5-2f f4-2f)
48.154: (move f5-2f f5-3f)
48.313: (move f4-2f f5-2f)
48.313: (move f5-3f f5-2f)
47.980: (pickup f5-2f key1-0)
48.651: (pickup f5-2f key3-1)
49.051: (pickup-and-loose f4-2f key2-2 key1-0)
49.188: (pickup-and-loose f5-3f key2-2 key1-0)
49.301: (putdown f5-3f key1-0)
47.798: (move f5-2f f4-2f)
48.007: (move f5-2f f4-2f)
48.328: (move f5-2f f5-3f)
49.267: (move f5-2f f5-3f)
49.367: (putdown f4-2f key2-2)
48.413: (putdown f4-2f key3-1)
48.926: (move f5-3f f4-3f)
48.926: (move f4-2f f4-3f)
49.417: (putdown f5-3f key3-1)
49.422: (putdown f5-3f key1-0)
48.906: (move f4-2f f5-2f)
48.934: (move f5-3f f6-3f)
49.056: (move f4-2f f4-3f)
49.061: (move f5-3f f5-2f)
49.440: (pickup-and-loose f4-3f key2-2 key3-1)
48.093: (move f4-3f f4-2f)
48.235: (move f5-2f f4-2f)
48.603: (move f4-3f f5-3f)
48.749: (pickup f4-3f key2-2)
49.163: (pickup f5-2f key1-0)
48.191: (move f4-2f f5-2f)
48.191: (move f5-3f f5-2f)
48.382: (putdown f4-2f key2-2)
48.607: (move f5-3f f6-3f)
48.719: (putdown f5-3f key2-2)
48.255: (putdown f5-2f key2-2)
48.356: (move f5-3f f5-2f)
48.372: (move f4-2f f5-2f)
48.458: (putdown f6-3f key2-2)
48.534: (pickup-and-loose f5-2f key1-0 key2-2)
48.597: (move f5-2f f4-2f)
48.603: (move f5-2f f4-2f)
48.747: (pickup f5-2f key1-0)
48.751: (pickup f5-2f key1-0)
48.880: (move f6-3f f5-3f)
48.357: (move f5-3f f5-2f)
49.422: (move f5-2f f6-2f)
49.453: (move f5-2f f6-2f)
50.075: (move f4-2f f4-3f)
50.104: (move f4-2f f4-3f)
48.578: (move f5-2f f4-2f)
48.696: (pickup f5-2f key1-0)
48.958: (move f4-3f f5-3f)
49.058: (move f5-2f f6-2f)
49.198: (pickup f4-3f key3-1)
47.955: (move f4-3f f4-2f)
48.578: (move f5-3f f6-3f)
49.119: (move f4-3f f5-3f)
49.458: (move f5-2f f6-2f)
50.116: (move f4-2f f4-3f)
48.562: (putdown f4-2f key3-1)
48.696: (move f4-2f f5-2f)
48.696: (move f5-3f f5-2f)
49.098: (pickup-and-loose f5-3f key2-2 key3-1)
49.101: (move f6-3f f6-2f)
48.811: (move f5-3f f5-2f)
48.937: (move f4-2f f5-2f)
48.977: (move f5-3f f6-3f)
49.268: (move f4-2f f4-3f)
49.269: (putdown f5-3f key2-2)
47.834: (move f5-2f f4-2f)
48.839: (putdown f6-3f key2-2)
48.915: (putdown f5-2f key2-2)
48.918: (move f5-3f f6-3f)
48.956: (pickup-and-loose f5-2f key1-0 key2-2)
48.137: (putdown f4-2f key2-2)
48.206: (move f5-2f f4-2f)
48.352: (move f5-2f f4-2f)
49.395: (move f6-3f f5-3f)
49.481: (move f4-2f f4-3f)
49.067: (move f4-2f f5-2f)
49.124: (move f5-3f f5-2f)
49.256: (pickup f5-3f key3-1)
49.772: (move f4-3f f3-3f)
49.777: (putdown f4-3f key2-2)
48.343: (move f5-2f f4-2f)
48.724: (move f5-3f f5-2f)
49.174: (pickup f5-2f key1-0)
49.193: (pickup f5-2f key1-0)
49.235: (move f5-3f f4-3f)
47.947: (move f5-2f f4-2f)
47.947: (move f4-3f f4-2f)
48.077: (pickup-and-loose f5-2f key1-0 key3-1)
48.159: (move f5-2f f4-2f)
48.348: (move f5-2f f4-2f)
48.184: (move f5-2f f4-2f)
48.320: (move f5-2f f5-3f)
48.423: (putdown f5-2f key1-0)
48.558: (putdown f4-2f key3-1)
49.277: (pickup-and-loose f4-2f key2-2 key1-0)
47.853: (move f5-2f f4-2f)
48.377: (move f5-2f f5-3f)
48.987: (move f4-2f f5-2f)
49.315: (move f4-2f f4-3f)
49.404: (putdown f5-3f key1-0)
48.684: (move f5-3f f5-4f)
48.940: (move f5-3f f6-3f)
48.984: (move f4-2f f4-3f)
48.984: (move f5-3f f4-3f)
49.200: (pickup f5-2f key1-0)
48.967: (move f5-2f f5-3f)
49.094: (move f5-4f f6-4f)
49.094: (move f6-3f f6-4f)
49.117: (pickup f6-3f key2-2)
49.839: (move f4-3f f4-4f)
49.333: (move f6-3f f6-4f)
49.542: (move f4-4f f4-5f)
49.574: (pickup f4-4f key1-1)
50.295: (putdown f5-3f key1-0)
50.354: (move f5-3f f5-4f)
47.709: (move f4-5f f4-6f)
48.506: (move f6-4f f5-4f)
48.612: (move f4-4f f5-4f)
49.002: (putdown f6-4f key2-2)
49.553: (move f4-4f f4-3f)
48.417: (putdown f5-4f key2-2)
48.577: (move f6-4f f5-4f)
48.854: (putdown f5-4f key1-1)
49.025: (move f6-4f f6-3f)
49.028: (move f4-3f f4-2f)
48.364: (move f5-4f f5-3f)
48.461: (move f5-4f f5-3f)
48.461: (move f6-3f f5-3f)
49.076: (move f5-4f f6-4f)
49.190: (move f4-2f f5-2f)
48.371: (move f5-3f f5-2f)
48.438: (move f5-3f f5-2f)
48.854: (move f5-3f f4-3f)
48.909: (move f5-3f f4-3f)
48.982: (move f6-4f f6-3f)
47.800: (move f4-3f f4-2f)
47.800: (move f5-2f f4-2f)
47.842: (move f5-2f f4-2f)
47.842: (move f4-3f f4-2f)
48.045: (pickup f5-2f key1-0)
48.157: (move f5-2f f4-2f)
48.314: (move f5-2f f5-3f)
48.686: (pickup-and-loose f5-2f key3-1 key1-0)
50.093: (move f5-2f f6-2f)
52.502: (move f5-2f f5-1f)
47.943: (move f5-2f f4-2f)
49.246: (move f5-2f f5-3f)
49.280: (move f5-3f f5-4f)
49.419: (putdown f5-3f key1-0)
49.576: (putdown f4-2f key1-0)
48.559: (putdown f4-2f key3-1)
49.211: (move f5-3f f4-3f)
49.211: (move f4-2f f4-3f)
49.406: (putdown f5-3f key3-1)
50.255: (move f5-3f f6-3f)
48.892: (move f5-3f f6-3f)
48.956: (move f4-2f f5-2f)
49.023: (move f5-3f f5-2f)
49.287: (move f4-2f f4-3f)
49.829: (move f5-3f f5-4f)
48.374: (move f5-2f f4-2f)
49.135: (pickup f5-2f key1-0)
49.204: (pickup f5-2f key1-0)
49.409: (move f4-3f f5-3f)
49.409: (move f5-2f f5-3f)
48.386: (move f5-2f f4-2f)
48.840: (move f5-3f f5-4f)
48.977: (move f5-2f f5-3f)
49.655: (move f5-2f f6-2f)
49.721: (move f5-3f f6-3f)
48.874: (pickup f5-4f key2-2)
49.768: (putdown f4-2f key1-0)
49.934: (move f5-4f f4-4f)
50.143: (move f5-3f f5-4f)
50.234: (move f5-4f f6-4f)
49.141: (move f5-4f f5-3f)
49.593: (move f5-4f f4-4f)
49.760: (pickup f4-4f key1-1)
50.414: (move f5-4f f6-4f)
50.620: (move f4-4f f4-5f)
49.274: (putdown f5-3f key2-2)
49.340: (move f4-5f f4-6f)
49.639: (pickup-and-loose f4-4f key1-1 key2-2)
49.839: (move f6-4f f6-3f)
49.839: (move f5-3f f6-3f)
48.845: (move f4-4f f5-4f)
49.023: (move f5-3f f5-4f)
49.681: (move f5-3f f6-3f)
49.686: (putdown f6-3f key2-2)
49.846: (putdown f4-4f key1-1)
49.047: (move f4-4f f5-4f)
49.243: (move f4-4f f4-3f)
49.256: (putdown f5-4f key1-1)
49.409: (move f5-4f f5-3f)
49.411: (move f6-3f f5-3f)
48.518: (move f4-3f f4-2f)
48.638: (move f5-4f f5-3f)
49.088: (move f5-3f f5-4f)
49.181: (move f5-3f f5-2f)
49.474: (move f5-4f f5-3f)
47.759: (move f5-3f f5-2f)
47.901: (pickup f4-2f key3-1)
48.492: (move f5-3f f6-3f)
48.858: (move f5-3f f5-2f)
48.858: (move f4-2f f5-2f)
47.981: (pickup f5-2f key1-0)
48.638: (move f4-2f f5-2f)
49.116: (pickup f5-2f key1-0)
49.134: (move f4-2f f4-3f)
49.949: (move f6-3f f6-2f)
47.984: (pickup-and-loose f5-2f key1-0 key3-1)
48.313: (putdown f5-2f key3-1)
48.477: (move f5-2f f5-3f)
48.585: (move f5-2f f6-2f)
49.036: (move f5-2f f5-3f)
47.754: (move f5-2f f4-2f)
48.106: (move f5-2f f4-2f)
48.367: (move f5-2f f5-3f)
48.428: (move f5-2f f5-3f)
49.438: (move f6-2f f6-3f)
48.641: (move f5-3f f5-4f)
48.800: (move f4-2f f4-3f)
48.800: (move f5-3f f4-3f)
48.941: (move f5-3f f6-3f)
49.477: (putdown f5-3f key1-0)
49.074: (move f6-3f f6-4f)
49.074: (move f5-4f f6-4f)
49.552: (move f4-3f f4-4f)
49.552: (move f5-4f f4-4f)
49.963: (move f5-4f f5-5f)
49.267: (pickup f4-4f key1-1)
49.296: (pickup f4-4f key2-2)
49.518: (move f4-4f f4-5f)
49.518: (move f5-5f f4-5f)
50.553: (move f5-5f f5-6f)
47.812: (move f4-5f f4-6f)
47.812: (move f5-6f f4-6f)
48.616: (move f4-4f f5-4f)
49.377: (move f4-4f f4-3f)
49.438: (move f4-4f f4-5f)
48.051: (move f4-5f f4-6f)
48.864: (putdown f5-4f key1-1)
48.899: (move f4-3f f4-2f)
49.392: (putdown f4-5f key2-2)
49.697: (putdown f4-3f key1-1)
47.801: (putdown f4-6f key2-2)
47.830: (move f4-5f f4-6f)
47.896: (move f5-4f f5-3f)
48.376: (move f4-3f f4-2f)
49.111: (move f4-3f f5-3f)
46.669: (move f5-3f f5-2f)
47.522: (move f5-3f f5-2f)
47.522: (move f4-2f f5-2f)
47.899: (move f5-3f f6-3f)
47.980: (move f5-3f f5-4f)
46.428: (pickup f5-2f key1-0)
47.144: (pickup f5-2f key3-1)
47.294: (pickup f5-2f key1-0)
48.014: (pickup f5-2f key3-1)
48.815: (move f5-2f f6-2f)
47.911: (move f5-2f f5-3f)
48.422: (move f5-2f f6-2f)
48.777: (move f5-2f f4-2f)
48.889: (move f5-2f f4-2f)
49.065: (move f5-2f f5-3f)
48.909: (move f6-2f f6-3f)
48.909: (move f5-3f f6-3f)
49.020: (move f5-3f f4-3f)
49.107: (putdown f6-2f key1-0)
49.108: (putdown f5-3f key1-0)
49.730: (putdown f4-3f key3-1)
49.783: (putdown f6-3f key1-0)
50.104: (move f6-2f f5-2f)
50.128: (move f4-3f f4-2f)
50.201: (move f5-3f f5-2f)
48.247: (move f4-3f f5-3f)
49.109: (move f4-3f f4-2f)
50.583: (move f4-3f f4-4f)
50.733: (putdown f4-2f key3-1)
51.555: (pickup f5-2f key3-1)
47.401: (move f5-3f f5-2f)
47.401: (move f4-2f f5-2f)
48.540: (move f5-3f f6-3f)
49.028: (move f4-4f f5-4f)
49.028: (move f5-3f f5-4f)
47.950: (pickup f5-2f key1-0)
48.838: (pickup f5-4f key1-1)
49.336: (move f5-2f f6-2f)
49.336: (move f6-3f f6-2f)
50.112: (move f5-4f f6-4f)
48.589: (move f5-4f f5-3f)
48.794: (move f5-2f f6-2f)
50.064: (move f5-4f f4-4f)
50.375: (move f5-2f f5-3f)
50.532: (move f5-2f f4-2f)
47.038: (move f5-3f f5-2f)
48.967: (putdown f5-3f key1-1)
49.276: (move f5-3f f6-3f)
49.893: (putdown f6-2f key1-0)
50.182: (pickup-and-loose f4-4f key2-2 key1-1)
46.887: (pickup-and-loose f5-2f key1-0 key1-1)
46.933: (putdown f5-2f key1-1)
47.554: (move f5-2f f4-2f)
48.630: (move f5-3f f5-2f)
49.137: (move f5-3f f6-3f)
48.371: (move f5-2f f4-2f)
48.599: (move f4-2f f4-1f)
48.661: (putdown f4-2f key1-1)
48.835: (move f5-2f f4-2f)
48.852: (move f5-2f f4-2f)
48.995: (move f4-2f f5-2f)
49.700: (move f4-2f f4-1f)
49.942: (putdown f4-1f key1-1)
49.989: (pickup-and-loose f4-1f key0-0 key1-1)
50.129: (move f4-2f f4-1f)
49.482: (pickup f5-2f key1-0)
49.711: (move f4-1f f4-2f)
49.807: (move f4-1f f4-2f)
50.210: (move f5-2f f5-3f)
50.238: (move f5-2f f6-2f)
48.093: (move f4-2f f5-2f)
48.396: (move f4-2f f5-2f)
48.524: (move f6-2f f6-3f)
48.524: (move f5-3f f6-3f)
48.855: (move f5-3f f5-4f)
47.809: (move f5-2f f5-3f)
48.725: (pickup f5-2f key1-0)
48.799: (move f5-2f f5-3f)
48.978: (move f5-2f f6-2f)
49.471: (pickup-and-loose f5-2f key1-0 key0-0)
47.792: (move f6-2f f6-3f)
47.792: (move f5-3f f6-3f)
48.296: (move f5-3f f6-3f)
48.515: (move f5-3f f5-4f)
48.539: (move f5-3f f5-4f)
48.458: (putdown f6-3f key0-0)
49.020: (putdown f5-4f key0-0)
49.724: (move f5-4f f4-4f)
49.871: (move f6-3f f6-2f)
49.988: (move f5-4f f4-4f)
48.454: (move f5-4f f5-3f)
48.684: (move f4-4f f4-5f)
49.394: (pickup f4-4f key2-2)
49.607: (move f6-3f f5-3f)
49.809: (move f4-4f f4-5f)
48.172: (move f4-5f f4-6f)
48.281: (move f4-4f f5-4f)
48.386: (move f4-4f f4-5f)
48.851: (move f5-3f f6-3f)
49.507: (move f4-5f f3-5f)
48.156: (putdown f5-4f key2-2)
48.425: (move f4-5f f4-6f)
48.473: (putdown f4-5f key2-2)
48.964: (move f4-5f f3-5f)
50.913: (move f6-3f f6-4f)
48.165: (move f4-5f f4-6f)
48.188: (putdown f4-6f key2-2)
48.639: (move f5-4f f5-3f)
49.260: (putdown f3-5f key2-2)
49.493: (move f4-5f f3-5f)
48.228: (move f5-3f f6-3f)
48.315: (move f5-3f f5-2f)
48.631: (move f3-5f f4-5f)
48.635: (move f4-6f f4-5f)
50.942: (move f3-5f f3-4f)
48.105: (move f4-5f f4-6f)
48.626: (pickup f5-2f key1-0)
49.445: (move f4-5f f3-5f)
49.621: (move f5-2f f4-2f)
49.830: (move f6-3f f6-2f)
49.277: (move f5-2f f5-3f)
49.554: (move f5-2f f6-2f)
49.888: (move f4-2f f4-1f)
51.007: (move f3-5f f3-4f)
51.317: (move f4-2f f4-3f)
48.544: (pickup f4-1f key1-1)
49.067: (move f5-3f f5-4f)
49.174: (move f6-2f f6-3f)
49.174: (move f5-3f f6-3f)
49.891: (pickup f4-1f key0-0)
49.717: (move f4-1f f4-2f)
50.134: (putdown f5-4f key1-0)
50.176: (pickup-and-loose f5-4f key2-2 key1-0)
50.272: (putdown f6-3f key1-0)
50.438: (move f4-1f f5-1f)
48.017: (move f4-2f f5-2f)
50.448: (unlock f5-1f f5-0f key1-1 shape1)
50.845: (putdown f4-2f key0-0)
51.524: (putdown f5-1f key1-1)
52.041: (move f4-2f f4-3f)
46.980: (move f5-1f f5-2f)
47.647: (move f4-3f f5-3f)
47.648: (move f5-2f f5-3f)
48.570: (move f5-1f f4-1f)
48.851: (move f5-1f f5-2f)
46.764: (pickup-and-loose f5-2f key1-0 key1-1)
46.888: (putdown f5-2f key1-1)
47.487: (move f5-2f f4-2f)
47.487: (move f4-1f f4-2f)
47.751: (move f5-3f f6-3f)
48.226: (move f5-2f f4-2f)
48.421: (putdown f6-3f key0-0)
48.540: (putdown f4-2f key1-1)
48.746: (move f5-2f f5-3f)
48.763: (move f5-2f f4-2f)
47.649: (move f5-3f f5-4f)
48.284: (move f5-3f f6-3f)
48.842: (move f4-2f f5-2f)
49.446: (move f6-3f f5-3f)
49.541: (move f4-2f f4-1f)
47.771: (pickup f5-4f key2-2)
48.985: (move f6-3f f6-2f)
49.017: (move f6-3f f6-4f)
49.017: (move f5-4f f6-4f)
49.123: (move f5-4f f5-5f)
48.541: (move f5-4f f5-3f)
48.592: (move f5-5f f4-5f)
49.129: (move f5-4f f6-4f)
49.430: (move f5-4f f5-5f)
49.578: (move f5-4f f4-4f)
46.749: (move f5-3f f5-2f)
46.770: (move f4-5f f4-6f)
48.003: (move f4-5f f3-5f)
48.349: (move f5-3f f6-3f)
48.349: (move f6-4f f6-3f)
46.698: (pickup-and-loose f5-2f key1-0 key2-2)
46.854: (putdown f5-2f key2-2)
46.867: (pickup-and-loose f5-2f key1-1 key2-2)
47.712: (move f5-2f f4-2f)
48.144: (putdown f6-3f key2-2)
47.455: (move f5-2f f4-2f)
47.987: (putdown f4-2f key2-2)
48.066: (move f5-2f f4-2f)
48.436: (move f5-2f f5-3f)
48.702: (move f5-2f f5-3f)
46.910: (move f4-2f f5-2f)
47.727: (move f5-3f f5-4f)
48.163: (move f5-3f f6-3f)
48.500: (putdown f4-2f key1-1)
48.527: (move f4-2f f4-1f)
46.829: (pickup f5-2f key1-0)
47.035: (pickup f5-2f key1-1)
48.781: (move f5-2f f5-3f)
48.783: (move f4-2f f5-2f)
48.997: (move f5-2f f6-2f)
47.247: (move f5-2f f4-2f)
47.884: (move f5-3f f5-4f)
48.195: (move f6-2f f6-3f)
48.195: (move f5-3f f6-3f)
48.487: (move f5-2f f5-3f)
47.961: (pickup-and-loose f4-2f key2-2 key1-1)
48.295: (putdown f4-2f key1-1)
48.582: (move f4-2f f4-1f)
48.654: (move f5-3f f5-4f)
48.836: (putdown f5-3f key1-1)
48.483: (move f5-3f f5-2f)
48.700: (move f4-2f f5-2f)
48.844: (putdown f5-4f key1-1)
48.880: (move f4-2f f5-2f)
48.951: (move f5-3f f6-3f)
48.067: (move f5-4f f5-3f)
48.431: (move f5-2f f4-2f)
49.065: (pickup f5-2f key1-0)
49.167: (pickup-and-loose f5-2f key1-0 key2-2)
49.375: (pickup f5-2f key1-0)
47.304: (move f5-3f f5-2f)
48.146: (pickup f4-2f key2-2)
48.352: (move f5-3f f6-3f)
48.969: (move f5-2f f4-2f)
49.249: (move f5-2f f6-2f)
47.907: (pickup f5-2f key1-0)
48.269: (move f4-2f f5-2f)
48.775: (move f5-2f f4-2f)
49.365: (move f6-3f f6-2f)
49.365: (move f5-2f f6-2f)
48.349: (putdown f5-2f key2-2)
48.453: (move f5-2f f5-3f)
48.487: (pickup f4-2f key2-2)
48.784: (move f5-2f f6-2f)
48.814: (pickup-and-loose f5-2f key1-0 key2-2)
47.258: (move f4-2f f5-2f)
48.227: (pickup-and-loose f5-3f key1-1 key2-2)
48.526: (move f5-2f f4-2f)
48.576: (putdown f5-3f key2-2)
48.779: (move f5-2f f5-3f)
47.035: (move f5-3f f5-2f)
47.224: (putdown f5-2f key2-2)
47.804: (pickup-and-loose f5-2f key1-0 key2-2)
47.847: (move f5-2f f5-3f)
48.475: (move f5-3f f5-2f)
46.824: (pickup-and-loose f5-2f key1-0 key1-1)
46.911: (putdown f5-2f key1-1)
47.468: (move f5-2f f4-2f)
47.844: (putdown f5-3f key2-2)
48.014: (move f5-2f f5-3f)
47.297: (move f5-3f f5-2f)
48.138: (move f5-2f f4-2f)
48.416: (move f5-3f f6-3f)
48.429: (move f5-3f f6-3f)
48.512: (putdown f4-2f key1-1)
47.910: (pickup f5-2f key1-0)
48.876: (move f4-2f f5-2f)
49.052: (move f5-2f f4-2f)
49.327: (move f6-3f f6-2f)
49.396: (move f5-2f f6-2f)
48.796: (move f5-2f f6-2f)
49.404: (pickup f5-2f key1-0)
49.672: (move f4-2f f4-3f)
49.746: (move f5-2f f5-3f)
50.249: (move f5-2f f5-3f)
48.473: (move f5-3f f6-3f)
48.668: (move f5-3f f5-4f)
48.958: (pickup f4-3f key3-1)
49.611: (pickup f5-3f key2-2)
49.874: (move f5-2f f6-2f)
Failed to find a solution!
