/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.524: (move f6-6f f5-6f)
103.524: (move f5-7f f5-6f)
102.641: (putdown f6-6f key3-0)
103.783: (move f5-6f f5-5f)
103.930: (putdown f5-6f key3-3)
103.933: (pickup-and-loose f5-6f key3-0 key3-3)
104.111: (move f6-6f f6-7f)
102.522: (move f5-6f f6-6f)
103.959: (move f6-6f f5-6f)
104.106: (putdown f6-7f key3-0)
104.162: (pickup-and-loose f6-7f key3-3 key3-0)
104.308: (move f6-6f f6-7f)
101.111: (pickup f6-6f key2-1)
101.769: (move f6-7f f6-6f)
104.327: (pickup f6-7f key3-3)
104.606: (move f6-6f f6-7f)
104.713: (move f5-6f f5-5f)
100.231: (pickup-and-loose f6-6f key1-2 key3-3)
100.907: (move f6-6f f6-7f)
101.753: (move f6-7f f6-6f)
102.385: (putdown f6-6f key3-3)
103.121: (pickup f6-7f key1-2)
99.509: (pickup-and-loose f6-7f key1-2 key2-1)
100.056: (pickup-and-loose f6-6f key1-2 key3-3)
101.206: (putdown f6-7f key2-1)
101.352: (move f6-7f f6-6f)
102.217: (putdown f6-6f key3-3)
101.554: (move f6-6f f5-6f)
101.566: (move f6-7f f6-6f)
102.097: (pickup-and-loose f6-6f key2-1 key1-2)
102.284: (pickup f6-6f key3-0)
102.284: (pickup-and-loose f6-6f key3-0 key1-2)
100.362: (move f6-6f f5-6f)
102.907: (pickup-and-loose f5-6f key3-3 key1-2)
103.171: (putdown f6-6f key1-2)
103.376: (putdown f5-6f key1-2)
103.403: (pickup-and-loose f5-6f key3-0 key1-2)
101.348: (pickup-and-loose f5-6f key3-3 key1-2)
101.862: (pickup-and-loose f5-6f key3-0 key1-2)
101.894: (putdown f5-6f key1-2)
103.013: (move f5-6f f5-7f)
103.227: (move f6-6f f5-6f)
102.326: (move f5-6f f6-6f)
102.836: (pickup f5-6f key3-3)
103.240: (pickup f5-6f key3-0)
104.252: (move f5-6f f5-5f)
104.320: (move f5-6f f5-7f)
102.552: (move f5-6f f6-6f)
102.875: (putdown f6-6f key3-3)
104.089: (move f5-6f f5-5f)
104.628: (putdown f5-7f key3-3)
104.950: (move f6-6f f7-6f)
102.916: (putdown f6-6f key3-0)
104.043: (move f6-6f f6-7f)
104.429: (pickup-and-loose f7-6f key0-3 key3-3)
104.845: (putdown f5-5f key3-3)
105.078: (putdown f7-6f key3-3)
103.418: (move f6-6f f5-6f)
103.570: (pickup-and-loose f6-7f key2-1 key3-0)
103.868: (move f7-6f f6-6f)
104.340: (putdown f6-7f key3-0)
104.642: (move f6-6f f6-7f)
102.121: (move f6-7f f6-6f)
103.004: (pickup f5-6f key3-3)
103.161: (move f6-7f f6-6f)
103.908: (pickup f6-7f key2-1)
104.387: (move f6-6f f5-6f)
100.748: (move f5-6f f6-6f)
101.389: (pickup-and-loose f6-6f key1-2 key2-1)
101.757: (move f6-7f f6-6f)
103.402: (move f6-6f f5-6f)
103.481: (putdown f6-6f key2-1)
99.532: (pickup-and-loose f6-6f key1-2 key3-3)
100.996: (pickup-and-loose f6-6f key1-2 key2-1)
101.221: (putdown f6-6f key3-3)
101.244: (pickup-and-loose f6-6f key3-0 key3-3)
101.740: (move f6-6f f5-6f)
101.387: (move f6-6f f6-7f)
101.743: (move f6-6f f5-6f)
102.847: (pickup-and-loose f6-6f key3-0 key1-2)
102.964: (pickup-and-loose f5-6f key3-3 key1-2)
103.093: (move f6-6f f6-7f)
102.369: (pickup-and-loose f6-7f key2-1 key1-2)
102.489: (move f6-7f f5-7f)
103.021: (pickup-and-loose f5-6f key3-3 key1-2)
103.047: (putdown f6-7f key1-2)
103.096: (putdown f6-6f key3-0)
101.926: (move f6-7f f6-6f)
102.397: (move f6-7f f5-7f)
103.570: (putdown f5-6f key3-3)
104.148: (putdown f5-7f key1-2)
104.331: (move f5-6f f6-6f)
102.916: (pickup-and-loose f6-6f key3-3 key2-1)
103.191: (putdown f5-7f key2-1)
103.243: (putdown f6-6f key2-1)
103.339: (pickup-and-loose f6-6f key2-1 key3-3)
103.362: (pickup-and-loose f6-6f key3-0 key2-1)
103.564: (move f6-6f f5-6f)
103.705: (move f6-6f f5-6f)
104.529: (putdown f6-6f key2-1)
104.552: (move f6-6f f7-6f)
104.681: (pickup-and-loose f6-6f key3-0 key2-1)
103.075: (pickup-and-loose f5-6f key1-2 key2-1)
103.823: (move f5-6f f5-5f)
104.073: (move f7-6f f7-7f)
104.132: (putdown f5-6f key3-3)
104.374: (move f5-6f f5-7f)
102.682: (move f5-6f f5-7f)
104.413: (move f5-6f f5-5f)
104.414: (putdown f5-5f key3-3)
104.788: (putdown f5-6f key1-2)
104.858: (putdown f7-7f key3-3)
104.052: (move f5-6f f6-6f)
104.423: (putdown f5-7f key1-2)
104.701: (move f5-7f f6-7f)
105.077: (move f7-7f f6-7f)
105.284: (move f5-7f f5-8f)
101.687: (move f6-7f f6-6f)
103.609: (pickup f6-7f key1-2)
103.780: (pickup f6-6f key3-3)
104.139: (pickup f6-6f key3-0)
105.574: (move f6-7f f5-7f)
98.786: (move f6-7f f6-6f)
100.490: (pickup f6-6f key2-1)
101.482: (pickup f6-6f key3-0)
102.370: (move f6-7f f7-7f)
103.864: (move f6-7f f5-7f)
99.390: (pickup-and-loose f6-6f key2-1 key1-2)
100.205: (pickup-and-loose f6-6f key3-0 key1-2)
100.442: (putdown f6-6f key1-2)
102.041: (move f6-6f f6-7f)
102.161: (move f6-6f f5-6f)
101.229: (pickup-and-loose f6-7f key1-2 key2-1)
101.903: (move f6-6f f5-6f)
102.053: (move f6-7f f5-7f)
102.054: (move f5-6f f5-7f)
102.720: (putdown f6-7f key2-1)
101.189: (move f6-7f f6-6f)
102.331: (move f6-7f f5-7f)
102.674: (putdown f5-7f key2-1)
103.048: (putdown f5-6f key2-1)
103.110: (move f6-7f f7-7f)
101.887: (move f5-6f f6-6f)
102.128: (pickup-and-loose f6-6f key3-0 key1-2)
102.510: (putdown f6-6f key1-2)
103.806: (putdown f5-7f key1-2)
104.023: (pickup-and-loose f7-7f key3-3 key1-2)
100.297: (pickup f6-6f key1-2)
101.534: (pickup f6-6f key3-0)
103.899: (move f7-7f f7-6f)
104.050: (move f5-7f f6-7f)
104.961: (putdown f7-7f key3-3)
100.463: (move f6-6f f5-6f)
102.304: (move f6-6f f5-6f)
103.092: (pickup f6-7f key2-1)
103.834: (move f6-6f f6-7f)
104.003: (pickup-and-loose f7-6f key0-3 key3-3)
100.820: (pickup-and-loose f5-6f key2-1 key1-2)
101.185: (move f6-7f f5-7f)
101.465: (pickup-and-loose f5-6f key2-1 key3-0)
101.732: (putdown f5-6f key1-2)
101.940: (move f5-6f f5-7f)
99.700: (move f5-6f f6-6f)
100.120: (pickup-and-loose f5-7f key1-2 key2-1)
101.094: (move f5-6f f6-6f)
101.909: (move f5-7f f5-6f)
101.912: (putdown f5-7f key2-1)
99.133: (pickup-and-loose f6-6f key1-2 key2-1)
100.770: (putdown f6-6f key2-1)
102.173: (pickup-and-loose f6-6f key3-0 key2-1)
102.354: (putdown f6-6f key2-1)
102.587: (move f5-7f f5-8f)
101.947: (move f6-6f f5-6f)
102.716: (move f6-6f f5-6f)
103.549: (move f6-6f f5-6f)
103.651: (move f6-6f f6-7f)
104.240: (putdown f5-8f key1-2)
102.312: (pickup f5-6f key1-2)
102.328: (move f6-7f f7-7f)
102.869: (move f5-8f f5-7f)
103.232: (putdown f5-6f key1-2)
103.232: (putdown f5-6f key3-0)
102.300: (pickup f5-7f key2-1)
102.681: (move f5-6f f6-6f)
103.208: (pickup-and-loose f7-7f key3-3 key1-2)
104.350: (putdown f7-7f key1-2)
104.422: (move f5-6f f5-5f)
101.426: (pickup f6-6f key2-1)
101.467: (move f5-7f f5-8f)
101.790: (move f5-7f f5-6f)
102.314: (move f5-7f f6-7f)
104.673: (move f7-7f f6-7f)
100.520: (move f6-6f f5-6f)
100.611: (pickup-and-loose f5-8f key1-2 key2-1)
100.766: (move f5-6f f6-6f)
100.767: (move f6-7f f6-6f)
102.163: (putdown f5-8f key2-1)
100.151: (pickup-and-loose f5-6f key1-2 key2-1)
101.066: (pickup-and-loose f5-6f key3-0 key2-1)
101.434: (putdown f5-6f key2-1)
101.670: (pickup-and-loose f6-6f key3-0 key2-1)
102.003: (putdown f6-6f key2-1)
100.631: (move f5-6f f6-6f)
102.000: (move f5-6f f5-7f)
103.496: (move f5-6f f5-5f)
103.530: (move f6-6f f5-6f)
103.857: (move f5-6f f6-6f)
102.187: (putdown f6-6f key1-2)
103.683: (putdown f5-7f key1-2)
103.919: (move f5-7f f6-7f)
103.919: (move f6-6f f6-7f)
103.960: (putdown f5-6f key3-0)
102.234: (move f5-6f f6-6f)
102.680: (move f6-6f f5-6f)
102.799: (move f5-7f f5-6f)
105.210: (move f6-7f f7-7f)
105.291: (putdown f6-7f key1-2)
101.032: (pickup f6-6f key2-1)
101.549: (pickup f5-6f key2-1)
102.377: (move f6-7f f6-6f)
102.407: (pickup f5-6f key3-0)
103.882: (move f6-7f f5-7f)
101.197: (move f5-6f f5-7f)
101.435: (move f6-6f f5-6f)
102.331: (move f6-6f f6-7f)
102.360: (move f6-6f f7-6f)
102.795: (move f5-7f f5-6f)
100.125: (pickup-and-loose f5-7f key1-2 key2-1)
101.791: (pickup f5-6f key2-1)
101.928: (putdown f5-7f key2-1)
102.009: (pickup-and-loose f5-6f key3-0 key2-1)
102.274: (pickup f5-6f key3-0)
100.824: (move f5-6f f6-6f)
101.809: (move f5-6f f6-6f)
101.814: (move f5-6f f6-6f)
102.071: (move f5-6f f5-7f)
102.406: (putdown f5-6f key3-0)
101.994: (putdown f6-6f key2-1)
102.099: (putdown f6-6f key3-0)
102.114: (move f6-6f f6-7f)
102.114: (move f5-7f f6-7f)
102.186: (putdown f6-6f key3-0)
101.300: (pickup-and-loose f6-7f key1-2 key2-1)
102.683: (move f6-6f f5-6f)
102.793: (putdown f6-7f key2-1)
103.109: (move f6-6f f5-6f)
104.255: (move f6-6f f5-6f)
101.472: (move f6-7f f6-6f)
102.354: (move f6-7f f5-7f)
103.100: (move f6-7f f7-7f)
103.423: (move f6-7f f6-6f)
103.713: (pickup f5-6f key3-0)
102.758: (putdown f6-6f key1-2)
103.793: (move f6-6f f5-6f)
103.793: (move f5-7f f5-6f)
103.830: (putdown f5-7f key1-2)
103.990: (pickup-and-loose f7-7f key3-3 key1-2)
103.854: (move f7-7f f7-6f)
104.102: (move f5-7f f6-7f)
104.481: (pickup-and-loose f5-6f key3-0 key1-2)
104.949: (putdown f7-7f key3-3)
105.051: (putdown f5-6f key1-2)
102.917: (move f5-6f f6-6f)
103.145: (pickup f6-7f key2-1)
103.467: (move f5-6f f6-6f)
103.969: (pickup-and-loose f7-6f key0-3 key3-3)
104.055: (move f7-6f f6-6f)
103.181: (putdown f6-6f key3-0)
103.254: (move f6-7f f6-6f)
104.200: (move f6-6f f5-6f)
104.245: (putdown f7-6f key0-3)
104.516: (putdown f6-6f key3-3)
104.394: (putdown f6-6f key2-1)
104.580: (pickup-and-loose f5-6f key3-0 key3-3)
104.655: (putdown f5-6f key3-3)
105.296: (move f5-6f f5-7f)
105.321: (move f6-6f f5-6f)
104.097: (pickup f5-6f key1-2)
104.658: (move f6-6f f5-6f)
105.103: (move f5-7f f6-7f)
105.248: (move f5-6f f5-7f)
105.293: (move f5-6f f6-6f)
103.641: (move f6-6f f6-7f)
104.173: (pickup f5-6f key3-0)
104.215: (pickup-and-loose f6-7f key2-1 key3-3)
104.979: (putdown f6-7f key3-3)
105.351: (move f5-6f f5-7f)
103.017: (pickup-and-loose f6-7f key2-1 key3-0)
103.838: (pickup f5-7f key1-2)
103.879: (move f5-6f f6-6f)
103.944: (putdown f6-7f key3-0)
104.345: (move f6-7f f6-6f)
102.914: (pickup-and-loose f6-6f key2-1 key3-0)
103.218: (move f6-7f f6-6f)
103.632: (move f6-6f f7-6f)
104.083: (putdown f6-6f key3-0)
104.287: (move f6-6f f5-6f)
104.479: (putdown f6-6f key2-1)
104.630: (putdown f7-6f key2-1)
104.688: (pickup-and-loose f7-6f key0-3 key2-1)
104.714: (move f7-6f f7-7f)
104.765: (move f5-6f f5-5f)
104.469: (pickup-and-loose f7-7f key1-2 key2-1)
105.484: (move f6-6f f5-6f)
105.826: (move f7-6f f7-7f)
105.989: (move f7-6f f6-6f)
106.157: (putdown f7-7f key2-1)
99.808: (move f7-7f f6-7f)
103.618: (move f7-7f f6-7f)
103.618: (move f6-6f f6-7f)
104.212: (pickup-and-loose f7-7f key1-2 key0-3)
104.765: (pickup f5-6f key3-3)
101.180: (move f7-7f f6-7f)
101.361: (pickup-and-loose f6-7f key3-3 key1-2)
101.393: (putdown f6-7f key1-2)
102.666: (move f6-7f f6-6f)
103.623: (move f6-7f f5-7f)
100.746: (move f6-7f f6-6f)
102.056: (move f6-7f f5-7f)
102.808: (pickup-and-loose f6-7f key3-3 key1-2)
102.872: (putdown f6-7f key1-2)
103.933: (putdown f6-6f key1-2)
101.251: (putdown f6-6f key3-3)
102.261: (putdown f5-7f key3-3)
103.040: (move f6-6f f5-6f)
103.040: (move f5-7f f5-6f)
103.693: (move f6-7f f7-7f)
103.564: (pickup-and-loose f5-6f key3-0 key3-3)
103.640: (putdown f5-6f key3-3)
104.098: (putdown f7-7f key3-3)
104.183: (pickup-and-loose f7-7f key0-3 key3-3)
104.210: (move f5-7f f6-7f)
102.630: (pickup f6-7f key1-2)
103.027: (move f5-6f f6-6f)
103.552: (move f5-6f f6-6f)
104.968: (move f5-6f f5-7f)
105.078: (move f7-7f f6-7f)
100.102: (move f6-7f f5-7f)
103.028: (move f6-6f f6-7f)
103.028: (move f5-7f f6-7f)
103.142: (move f6-7f f6-6f)
103.288: (putdown f6-6f key3-0)
101.494: (pickup-and-loose f5-7f key3-3 key1-2)
102.031: (putdown f5-7f key1-2)
102.084: (pickup-and-loose f6-7f key1-2 key3-0)
103.284: (putdown f6-6f key0-3)
103.527: (putdown f6-7f key3-0)
102.191: (move f6-7f f6-6f)
102.948: (move f5-7f f6-7f)
103.537: (move f6-7f f6-6f)
103.544: (move f5-7f f5-6f)
103.610: (move f6-7f f5-7f)
101.438: (move f6-6f f5-6f)
101.438: (move f5-7f f5-6f)
103.164: (putdown f6-7f key3-3)
103.699: (putdown f6-6f key1-2)
103.742: (move f5-6f f6-6f)
101.918: (pickup-and-loose f5-6f key3-3 key1-2)
102.982: (putdown f5-6f key1-2)
103.843: (move f6-6f f5-6f)
104.086: (putdown f6-6f key3-3)
105.123: (move f6-7f f5-7f)
101.603: (move f5-6f f6-6f)
102.909: (pickup f5-6f key3-3)
103.629: (move f5-6f f5-7f)
104.480: (move f5-6f f5-5f)
105.743: (move f5-6f f6-6f)
99.794: (move f5-6f f6-6f)
102.150: (putdown f6-6f key3-3)
103.997: (putdown f5-7f key3-3)
104.453: (move f5-6f f5-5f)
104.661: (move f5-6f f5-7f)
98.817: (pickup-and-loose f6-6f key1-2 key3-3)
100.556: (putdown f6-6f key3-3)
104.390: (move f5-7f f6-7f)
104.391: (move f6-6f f6-7f)
104.870: (putdown f5-7f key3-3)
103.295: (move f6-6f f6-7f)
104.479: (putdown f6-7f key3-3)
104.520: (pickup-and-loose f6-7f key3-0 key3-3)
105.033: (move f6-6f f5-6f)
106.308: (move f5-7f f6-7f)
102.990: (move f6-7f f7-7f)
103.283: (move f6-7f f6-6f)
103.933: (move f6-7f f6-6f)
103.947: (move f5-6f f5-7f)
103.948: (move f6-7f f5-7f)
102.404: (pickup-and-loose f6-6f key1-2 key3-0)
102.663: (pickup f6-6f key1-2)
103.625: (pickup-and-loose f7-7f key2-1 key1-2)
103.690: (putdown f6-6f key3-0)
104.839: (putdown f7-7f key1-2)
99.662: (move f6-6f f6-7f)
99.799: (move f6-6f f6-7f)
104.667: (move f7-7f f6-7f)
104.673: (move f6-6f f6-7f)
105.183: (move f6-6f f7-6f)
101.219: (pickup-and-loose f6-7f key3-0 key1-2)
101.234: (putdown f6-7f key1-2)
101.344: (pickup-and-loose f6-7f key3-3 key1-2)
101.385: (putdown f6-7f key1-2)
101.409: (pickup-and-loose f6-7f key3-3 key1-2)
100.704: (move f6-7f f6-6f)
100.728: (move f6-7f f6-6f)
101.974: (move f6-7f f5-7f)
101.990: (move f6-7f f5-7f)
103.667: (move f6-7f f6-6f)
101.119: (putdown f6-6f key3-3)
101.183: (pickup-and-loose f6-6f key3-0 key3-3)
101.236: (putdown f6-6f key3-3)
102.204: (putdown f5-7f key3-3)
102.214: (putdown f5-7f key3-3)
103.894: (move f5-7f f6-7f)
104.166: (move f5-7f f6-7f)
104.435: (move f6-6f f6-7f)
104.828: (move f6-6f f6-7f)
105.169: (move f6-6f f6-7f)
102.325: (pickup f6-7f key1-2)
102.583: (pickup f6-7f key1-2)
103.453: (pickup f6-7f key3-0)
103.636: (pickup f6-7f key1-2)
105.063: (move f6-7f f7-7f)
98.610: (move f6-7f f6-6f)
100.056: (move f6-7f f5-7f)
100.089: (move f6-7f f5-7f)
102.326: (move f6-7f f5-7f)
103.167: (move f6-7f f7-7f)
99.751: (pickup-and-loose f6-6f key3-3 key1-2)
100.363: (putdown f6-6f key1-2)
100.444: (pickup-and-loose f6-6f key3-0 key1-2)
101.430: (pickup-and-loose f5-7f key3-3 key1-2)
101.460: (pickup-and-loose f5-7f key3-3 key1-2)
101.977: (putdown f5-7f key3-3)
102.026: (putdown f5-7f key3-3)
102.863: (move f5-7f f6-7f)
103.006: (move f5-7f f6-7f)
103.137: (move f6-6f f5-6f)
103.011: (putdown f6-7f key3-3)
103.053: (pickup-and-loose f6-7f key3-0 key3-3)
103.173: (putdown f6-7f key3-3)
103.617: (move f6-7f f6-6f)
103.736: (move f6-7f f6-6f)
103.562: (move f6-6f f5-6f)
103.664: (move f6-6f f5-6f)
103.899: (putdown f6-6f key3-3)
103.959: (pickup-and-loose f6-6f key3-0 key3-3)
104.097: (putdown f6-6f key3-3)
104.425: (putdown f5-6f key3-3)
104.480: (putdown f5-6f key3-3)
105.582: (move f6-6f f6-7f)
105.948: (move f6-6f f6-7f)
106.144: (move f5-6f f5-5f)
105.166: (move f6-7f f5-7f)
105.281: (move f5-6f f5-7f)
105.294: (move f5-6f f5-7f)
105.440: (move f6-7f f5-7f)
106.665: (move f6-7f f7-7f)
103.588: (pickup f5-7f key1-2)
103.804: (pickup-and-loose f5-7f key1-2 key3-0)
105.310: (putdown f5-7f key3-0)
105.530: (move f5-7f f6-7f)
105.691: (pickup-and-loose f7-7f key2-1 key3-0)
101.453: (move f5-7f f5-6f)
102.334: (move f5-7f f6-7f)
103.601: (move f7-7f f6-7f)
103.652: (move f5-7f f6-7f)
105.029: (move f5-7f f5-6f)
98.833: (move f5-6f f6-6f)
98.834: (move f6-7f f6-6f)
101.419: (move f6-7f f5-7f)
101.811: (move f6-7f f6-6f)
101.811: (move f5-6f f6-6f)
99.807: (pickup-and-loose f6-6f key3-3 key1-2)
100.319: (pickup-and-loose f5-7f key1-2 key2-1)
100.579: (putdown f6-6f key1-2)
102.240: (putdown f5-7f key2-1)
103.059: (pickup-and-loose f6-6f key3-0 key1-2)
102.635: (move f5-7f f5-8f)
102.986: (move f6-6f f5-6f)
103.353: (putdown f6-6f key3-0)
103.420: (move f5-7f f6-7f)
103.720: (move f6-6f f5-6f)
100.796: (move f6-7f f6-6f)
102.931: (pickup-and-loose f5-6f key3-3 key3-0)
103.764: (putdown f5-6f key3-0)
103.909: (putdown f5-6f key3-3)
104.006: (move f6-6f f5-6f)
99.769: (move f5-6f f6-6f)
102.068: (pickup-and-loose f6-6f key3-3 key1-2)
102.830: (putdown f6-6f key1-2)
103.656: (move f5-6f f6-6f)
103.755: (move f5-6f f6-6f)
98.747: (pickup-and-loose f6-6f key1-2 key3-3)
100.494: (putdown f6-6f key3-3)
102.139: (pickup f6-6f key1-2)
102.228: (pickup f6-6f key1-2)
104.318: (move f6-6f f6-7f)
101.281: (move f6-6f f5-6f)
101.424: (move f6-6f f5-6f)
102.405: (move f6-6f f6-7f)
102.424: (move f6-6f f6-7f)
103.667: (move f6-6f f6-7f)
101.899: (pickup-and-loose f5-6f key3-3 key1-2)
101.909: (pickup-and-loose f5-6f key3-3 key1-2)
102.785: (putdown f5-6f key1-2)
102.796: (pickup-and-loose f5-6f key3-0 key1-2)
102.988: (putdown f5-6f key1-2)
101.582: (move f5-6f f6-6f)
101.624: (move f5-6f f6-6f)
103.529: (move f5-6f f5-7f)
103.654: (move f5-6f f5-7f)
104.503: (move f5-6f f5-5f)
102.135: (putdown f6-6f key3-3)
102.165: (putdown f6-6f key3-3)
103.845: (putdown f5-7f key3-3)
103.999: (putdown f5-7f key3-3)
104.045: (pickup-and-loose f5-7f key3-0 key3-3)
105.685: (move f5-7f f5-6f)
105.905: (move f6-6f f5-6f)
106.113: (move f5-7f f5-6f)
106.192: (move f6-6f f5-6f)
106.356: (move f5-7f f5-6f)
104.713: (pickup f5-6f key1-2)
105.105: (pickup-and-loose f5-6f key1-2 key3-0)
105.105: (pickup f5-6f key1-2)
105.387: (pickup f5-6f key1-2)
105.546: (pickup f5-6f key3-0)
99.983: (move f5-6f f5-7f)
102.042: (move f5-6f f6-6f)
103.978: (move f5-6f f5-7f)
104.178: (move f5-6f f6-6f)
104.214: (move f5-6f f6-6f)
101.412: (pickup-and-loose f5-7f key3-3 key1-2)
101.505: (pickup-and-loose f6-6f key3-3 key3-0)
101.901: (putdown f5-7f key1-2)
101.949: (putdown f6-6f key3-0)
102.103: (pickup-and-loose f5-7f key3-0 key1-2)
101.983: (move f6-6f f5-6f)
102.968: (move f5-7f f6-7f)
103.583: (move f5-7f f5-6f)
104.799: (move f6-6f f6-7f)
105.068: (move f5-7f f5-8f)
102.946: (putdown f5-6f key3-3)
103.192: (putdown f6-7f key3-3)
103.571: (move f5-6f f5-7f)
103.571: (move f6-7f f5-7f)
103.680: (move f5-6f f6-6f)
103.939: (putdown f5-7f key3-3)
104.075: (putdown f6-6f key3-3)
104.951: (move f6-7f f5-7f)
105.394: (move f5-6f f6-6f)
106.712: (move f6-7f f6-6f)
103.450: (pickup f5-7f key1-2)
104.759: (pickup f5-7f key3-0)
105.191: (pickup f6-6f key3-0)
106.255: (move f6-6f f6-7f)
106.373: (move f5-7f f5-6f)
99.798: (move f5-7f f6-7f)
105.394: (pickup f5-6f key1-2)
105.442: (move f5-7f f5-6f)
106.065: (move f5-7f f5-8f)
106.401: (move f6-6f f6-7f)
101.326: (pickup-and-loose f6-7f key3-3 key1-2)
101.383: (putdown f6-7f key1-2)
102.804: (move f5-6f f6-6f)
102.804: (move f6-7f f6-6f)
103.871: (move f5-6f f6-6f)
100.765: (move f6-7f f6-6f)
101.955: (move f6-7f f5-7f)
104.074: (putdown f6-6f key1-2)
104.377: (move f6-7f f6-6f)
104.908: (pickup-and-loose f6-6f key3-0 key1-2)
101.302: (putdown f6-6f key3-3)
102.132: (putdown f5-7f key3-3)
103.167: (move f6-6f f5-6f)
103.167: (move f5-7f f5-6f)
104.368: (move f6-6f f7-6f)
103.836: (putdown f5-6f key3-3)
104.178: (move f5-7f f6-7f)
104.653: (pickup-and-loose f7-6f key0-3 key3-3)
104.661: (putdown f7-6f key3-3)
105.163: (move f6-6f f6-7f)
102.610: (pickup f6-7f key1-2)
103.651: (move f5-6f f6-6f)
103.895: (move f7-6f f6-6f)
104.991: (move f7-6f f6-6f)
105.055: (move f5-6f f5-7f)
103.831: (move f6-6f f6-7f)
103.831: (move f5-7f f6-7f)
104.128: (putdown f6-6f key0-3)
104.174: (move f6-6f f6-7f)
104.594: (move f6-7f f7-7f)
103.947: (pickup-and-loose f6-7f key1-2 key0-3)
104.697: (move f6-7f f5-7f)
105.201: (pickup-and-loose f7-7f key2-1 key1-2)
105.303: (putdown f6-7f key0-3)
105.333: (move f6-7f f7-7f)
103.747: (move f7-7f f7-6f)
103.809: (move f7-7f f6-7f)
104.063: (pickup f7-7f key2-1)
105.812: (move f6-7f f6-6f)
105.981: (move f6-7f f5-7f)
100.911: (move f7-7f f6-7f)
103.834: (move f7-7f f7-6f)
104.017: (move f6-7f f6-6f)
104.017: (move f7-6f f6-6f)
104.718: (putdown f7-6f key2-1)
99.493: (pickup-and-loose f6-7f key1-2 key2-1)
101.191: (putdown f6-7f key2-1)
101.200: (move f7-6f f6-6f)
101.200: (move f6-7f f6-6f)
102.828: (move f6-7f f5-7f)
101.666: (move f6-7f f6-6f)
102.618: (putdown f6-6f key2-1)
102.775: (move f6-7f f5-7f)
103.563: (move f6-7f f6-6f)
103.653: (pickup-and-loose f5-7f key3-0 key2-1)
100.621: (move f5-7f f5-6f)
100.621: (move f6-6f f5-6f)
102.630: (move f6-6f f5-6f)
103.278: (putdown f6-6f key1-2)
103.697: (putdown f5-7f key3-0)
101.468: (pickup-and-loose f5-6f key3-3 key1-2)
102.133: (putdown f5-6f key1-2)
102.352: (pickup f5-6f key3-3)
103.502: (move f6-6f f5-6f)
104.564: (move f5-7f f6-7f)
101.770: (move f5-6f f6-6f)
102.275: (move f5-6f f6-6f)
102.950: (move f5-6f f5-7f)
103.039: (pickup f6-7f key1-2)
103.041: (pickup f5-6f key3-3)
100.752: (move f5-6f f6-6f)
102.081: (move f6-6f f6-7f)
102.081: (move f5-7f f6-7f)
102.197: (putdown f6-6f key3-3)
102.280: (move f6-7f f5-7f)
99.708: (pickup-and-loose f6-6f key1-2 key3-3)
99.815: (pickup-and-loose f6-7f key1-2 key3-3)
101.200: (pickup-and-loose f6-7f key2-1 key3-3)
101.392: (putdown f6-6f key3-3)
101.774: (putdown f6-7f key3-3)
101.393: (move f6-6f f6-7f)
102.044: (move f6-7f f6-6f)
102.599: (move f6-7f f6-6f)
103.056: (move f6-7f f5-7f)
103.092: (move f6-7f f5-7f)
102.228: (move f6-7f f5-7f)
102.394: (pickup-and-loose f6-7f key2-1 key1-2)
102.633: (move f6-6f f5-6f)
102.634: (move f5-7f f5-6f)
103.018: (move f6-6f f7-6f)
102.068: (move f6-7f f5-7f)
102.086: (move f6-7f f6-6f)
103.053: (putdown f6-7f key2-1)
103.381: (putdown f5-6f key2-1)
103.612: (pickup-and-loose f7-6f key0-3 key2-1)
102.816: (pickup-and-loose f5-7f key3-0 key2-1)
102.883: (putdown f5-7f key2-1)
102.933: (pickup-and-loose f6-6f key3-3 key2-1)
103.201: (move f5-6f f6-6f)
103.413: (putdown f6-6f key2-1)
101.141: (move f6-6f f6-7f)
101.821: (move f6-6f f6-7f)
103.730: (move f6-6f f5-6f)
104.402: (move f6-6f f7-6f)
104.435: (move f5-7f f6-7f)
99.359: (pickup f6-7f key1-2)
100.136: (pickup-and-loose f6-7f key1-2 key3-3)
101.081: (pickup f6-7f key3-3)
101.877: (putdown f6-7f key3-3)
102.184: (move f6-7f f5-7f)
100.795: (move f6-7f f6-6f)
100.911: (move f6-7f f6-6f)
101.398: (move f6-7f f6-6f)
102.470: (putdown f5-7f key3-3)
102.517: (move f6-7f f5-7f)
101.016: (move f5-7f f5-6f)
101.016: (move f6-6f f5-6f)
101.058: (pickup-and-loose f6-6f key2-1 key1-2)
101.361: (putdown f6-6f key3-3)
102.471: (putdown f6-6f key1-2)
101.498: (pickup-and-loose f5-6f key2-1 key1-2)
102.429: (putdown f5-6f key1-2)
103.162: (move f6-6f f5-6f)
103.237: (move f5-6f f5-5f)
103.860: (move f6-6f f7-6f)
102.396: (move f5-6f f6-6f)
