/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.857: (move f1-2f f1-3f)
47.857: (move f0-3f f1-3f)
48.381: (pickup f2-4f key0-1)
48.780: (pickup f2-4f key0-1)
48.960: (move f2-4f f2-3f)
48.293: (move f2-4f f2-3f)
48.583: (move f2-4f f1-4f)
48.768: (move f2-4f f1-4f)
48.965: (putdown f1-3f key0-1)
49.911: (move f2-4f f2-3f)
47.272: (move f2-3f f1-3f)
47.272: (move f1-4f f1-3f)
48.390: (move f2-3f f1-3f)
48.390: (move f1-4f f1-3f)
49.329: (putdown f2-3f key0-1)
47.811: (move f1-3f f1-2f)
48.024: (putdown f1-3f key0-1)
48.450: (move f1-3f f0-3f)
48.495: (move f1-3f f1-2f)
48.725: (move f2-3f f1-3f)
48.509: (move f0-3f f0-2f)
48.509: (move f1-2f f0-2f)
49.311: (move f1-3f f2-3f)
49.364: (putdown f1-2f key0-1)
49.650: (putdown f0-3f key0-1)
49.088: (move f2-3f f2-4f)
49.558: (putdown f0-2f key0-1)
49.812: (move f1-2f f1-3f)
50.795: (move f2-3f f3-3f)
50.929: (move f1-2f f0-2f)
49.463: (pickup f1-3f key0-2)
49.880: (move f2-4f f1-4f)
50.929: (move f0-2f f0-3f)
51.216: (move f1-3f f2-3f)
51.254: (move f1-3f f1-4f)
50.187: (move f1-3f f1-2f)
50.262: (move f2-3f f2-4f)
50.262: (move f1-4f f2-4f)
50.816: (move f1-3f f0-3f)
51.518: (move f1-3f f1-4f)
48.744: (pickup-and-loose f1-2f key0-1 key0-2)
49.494: (move f1-4f f2-4f)
49.792: (move f1-2f f0-2f)
49.793: (move f0-3f f0-2f)
49.969: (putdown f1-2f key0-2)
46.766: (move f1-2f f1-3f)
47.441: (move f1-2f f0-2f)
48.636: (move f1-2f f1-3f)
49.633: (move f1-2f f0-2f)
49.634: (putdown f2-4f key0-2)
47.499: (putdown f1-3f key0-1)
47.985: (move f2-4f f2-3f)
48.386: (putdown f0-2f key0-1)
48.456: (move f1-3f f0-3f)
48.456: (move f0-2f f0-3f)
48.257: (move f2-3f f1-3f)
49.425: (putdown f0-3f key0-1)
50.159: (move f1-3f f2-3f)
50.426: (move f0-2f f0-3f)
50.555: (move f1-3f f0-3f)
49.556: (move f1-3f f1-2f)
49.841: (move f2-3f f2-4f)
49.993: (move f0-3f f1-3f)
50.006: (move f1-3f f1-4f)
50.811: (move f0-3f f1-3f)
48.245: (pickup f1-2f key0-1)
50.615: (move f2-4f f1-4f)
50.648: (move f1-2f f2-2f)
51.762: (move f1-2f f0-2f)
52.201: (move f1-3f f1-2f)
46.690: (move f1-2f f1-3f)
49.819: (move f1-2f f0-2f)
49.896: (pickup f2-2f key2-3)
49.907: (move f1-2f f2-2f)
50.646: (pickup f2-2f key1-0)
46.810: (move f2-2f f2-3f)
47.406: (move f1-3f f2-3f)
47.406: (move f2-2f f2-3f)
47.585: (putdown f1-3f key0-1)
47.840: (move f2-2f f2-3f)
46.907: (move f2-3f f1-3f)
47.652: (putdown f2-3f key2-3)
47.784: (putdown f2-3f key1-0)
48.508: (move f2-3f f1-3f)
48.584: (move f1-3f f2-3f)
47.638: (putdown f1-3f key2-3)
47.889: (move f2-3f f1-3f)
48.236: (putdown f1-3f key1-0)
48.253: (move f1-3f f1-4f)
48.286: (move f2-3f f1-3f)
47.942: (move f1-3f f2-3f)
49.072: (move f1-4f f2-4f)
49.141: (putdown f1-4f key2-3)
49.513: (move f1-3f f1-2f)
49.565: (move f1-3f f1-2f)
48.201: (pickup f1-2f key0-1)
48.242: (move f2-4f f3-4f)
48.257: (pickup f1-2f key0-1)
49.103: (move f1-4f f1-3f)
49.670: (move f2-3f f2-4f)
46.720: (move f1-2f f1-3f)
46.746: (move f1-2f f1-3f)
48.984: (putdown f3-4f key2-3)
49.479: (move f2-4f f3-4f)
49.525: (pickup f2-4f key0-2)
47.261: (move f1-3f f2-3f)
47.387: (move f1-3f f2-3f)
47.637: (putdown f1-3f key0-1)
47.641: (putdown f1-3f key0-1)
47.954: (pickup-and-loose f1-3f key1-0 key0-1)
48.416: (move f1-3f f2-3f)
48.509: (move f1-3f f2-3f)
48.579: (move f1-3f f2-3f)
48.671: (putdown f2-3f key0-1)
48.726: (pickup-and-loose f2-3f key1-0 key0-1)
48.940: (move f2-3f f1-3f)
49.145: (move f2-3f f1-3f)
50.113: (move f2-3f f2-4f)
50.124: (move f2-3f f2-4f)
50.168: (move f2-3f f2-4f)
48.822: (putdown f1-3f key1-0)
49.823: (move f2-4f f1-4f)
49.848: (move f2-4f f1-4f)
49.892: (pickup-and-loose f2-4f key0-2 key1-0)
49.897: (pickup f2-4f key0-2)
48.798: (move f1-3f f2-3f)
50.028: (putdown f2-4f key0-2)
50.163: (move f1-3f f1-4f)
51.077: (move f2-4f f1-4f)
51.085: (move f2-4f f1-4f)
48.559: (move f2-4f f2-3f)
49.293: (move f1-4f f1-3f)
49.306: (move f1-4f f1-3f)
49.804: (move f2-4f f1-4f)
50.245: (move f2-4f f3-4f)
47.598: (move f2-3f f1-3f)
47.598: (move f1-4f f1-3f)
48.431: (pickup-and-loose f1-3f key0-1 key0-2)
48.448: (pickup-and-loose f1-3f key0-1 key0-2)
49.538: (putdown f1-3f key0-2)
46.706: (pickup f1-3f key0-1)
47.721: (move f1-3f f1-2f)
47.830: (move f1-3f f1-2f)
48.425: (move f1-3f f0-3f)
48.477: (move f1-3f f0-3f)
47.384: (move f1-3f f2-3f)
48.224: (move f1-3f f1-4f)
48.253: (move f1-3f f1-2f)
48.368: (move f0-3f f0-2f)
48.368: (move f1-2f f0-2f)
48.788: (putdown f2-3f key0-1)
49.418: (putdown f1-4f key0-1)
49.418: (putdown f0-2f key0-1)
49.567: (putdown f1-2f key0-1)
49.859: (move f1-2f f0-2f)
48.274: (move f1-2f f1-3f)
48.850: (move f2-3f f1-3f)
49.431: (move f1-4f f1-3f)
50.426: (move f2-3f f2-4f)
50.592: (move f1-2f f2-2f)
47.934: (move f2-2f f2-3f)
47.934: (move f1-3f f2-3f)
49.851: (pickup f2-2f key2-3)
49.886: (move f2-4f f3-4f)
50.062: (move f1-3f f1-4f)
46.842: (move f2-2f f2-3f)
49.495: (move f2-2f f1-2f)
49.539: (move f2-3f f2-4f)
49.540: (move f1-4f f2-4f)
50.493: (move f2-2f f3-2f)
46.835: (move f1-2f f1-3f)
46.836: (move f2-3f f1-3f)
47.690: (putdown f2-3f key2-3)
48.890: (move f2-3f f2-4f)
49.329: (pickup-and-loose f1-2f key0-1 key2-3)
47.211: (move f1-2f f1-3f)
47.566: (putdown f1-3f key2-3)
47.844: (move f2-3f f1-3f)
48.135: (move f2-4f f3-4f)
48.176: (move f1-3f f1-4f)
47.840: (putdown f1-3f key0-1)
48.147: (move f1-3f f1-4f)
48.704: (move f1-3f f2-3f)
48.880: (putdown f3-4f key2-3)
49.061: (putdown f1-4f key2-3)
49.048: (move f1-4f f1-3f)
49.160: (putdown f1-4f key0-1)
49.282: (move f1-3f f1-4f)
49.977: (putdown f2-3f key0-1)
50.156: (move f1-3f f2-3f)
48.633: (move f2-3f f1-3f)
49.752: (move f1-4f f1-3f)
50.683: (move f1-4f f2-4f)
50.683: (move f2-3f f2-4f)
50.794: (move f2-3f f2-4f)
50.087: (move f2-4f f3-4f)
50.125: (move f2-4f f1-4f)
50.125: (move f1-3f f1-4f)
50.420: (pickup f2-4f key0-2)
50.559: (pickup f2-4f key0-2)
50.284: (move f2-4f f3-4f)
50.716: (move f2-4f f2-5f)
50.763: (pickup-and-loose f2-4f key1-0 key0-2)
50.809: (move f3-4f f3-5f)
50.851: (move f2-4f f1-4f)
49.368: (move f2-4f f1-4f)
49.718: (move f1-4f f1-3f)
50.021: (move f2-5f f3-5f)
50.072: (move f3-4f f3-5f)
50.084: (move f2-4f f2-3f)
48.149: (move f1-4f f1-3f)
48.150: (move f2-3f f1-3f)
49.171: (pickup-and-loose f1-3f key0-1 key0-2)
49.209: (putdown f1-4f key1-0)
49.912: (move f1-3f f0-3f)
47.222: (pickup-and-loose f1-3f key0-1 key1-0)
47.877: (putdown f1-3f key1-0)
47.944: (move f1-4f f1-3f)
48.634: (move f1-3f f1-2f)
48.867: (move f1-3f f1-4f)
47.311: (pickup f1-3f key0-1)
48.159: (move f1-3f f1-4f)
48.723: (move f1-3f f2-3f)
48.823: (pickup-and-loose f1-2f key2-3 key0-1)
49.269: (move f1-3f f1-4f)
48.153: (move f1-3f f1-4f)
48.495: (move f1-2f f1-3f)
48.752: (move f1-3f f2-3f)
49.189: (putdown f1-4f key0-1)
49.284: (move f1-3f f1-2f)
48.915: (pickup-and-loose f1-3f key0-2 key2-3)
49.156: (putdown f1-4f key0-1)
49.325: (putdown f1-3f key2-3)
49.338: (pickup-and-loose f1-4f key1-0 key0-1)
49.389: (move f1-3f f0-3f)
49.615: (move f0-3f f0-2f)
49.796: (move f1-4f f1-3f)
50.003: (move f1-4f f1-3f)
50.160: (move f1-3f f0-3f)
50.240: (putdown f0-3f key2-3)
49.710: (putdown f1-3f key1-0)
50.548: (putdown f0-2f key2-3)
50.967: (putdown f0-3f key0-2)
51.455: (move f0-3f f0-4f)
51.664: (move f0-3f f1-3f)
49.969: (move f0-3f f1-3f)
50.885: (move f0-2f f0-3f)
51.081: (move f0-4f f1-4f)
51.117: (pickup f1-3f key0-2)
51.207: (move f0-4f f0-5f)
49.151: (pickup f1-3f key2-3)
49.211: (move f1-3f f0-3f)
50.762: (pickup-and-loose f0-5f key3-3 key0-2)
50.816: (move f1-4f f2-4f)
51.587: (putdown f1-4f key0-2)
48.343: (move f1-4f f1-3f)
49.090: (pickup-and-loose f0-3f key2-3 key0-2)
49.090: (move f1-3f f0-3f)
49.339: (move f0-5f f1-5f)
49.998: (putdown f0-3f key0-2)
47.375: (pickup f1-3f key2-3)
47.866: (move f1-5f f1-4f)
48.145: (move f1-5f f2-5f)
50.567: (putdown f1-5f key3-3)
50.625: (move f0-3f f0-2f)
45.951: (move f1-4f f1-3f)
47.543: (move f2-5f f2-4f)
47.543: (move f1-4f f2-4f)
48.876: (putdown f2-5f key3-3)
48.882: (putdown f1-4f key3-3)
46.000: (pickup-and-loose f1-3f key2-3 key3-3)
46.821: (putdown f1-3f key3-3)
47.059: (move f1-4f f1-3f)
47.852: (move f2-5f f2-4f)
48.390: (putdown f2-4f key3-3)
46.097: (pickup f1-3f key2-3)
47.988: (move f1-3f f1-2f)
48.094: (pickup f2-4f key1-0)
48.661: (pickup f2-4f key1-0)
48.998: (move f1-3f f1-4f)
47.202: (move f1-3f f1-4f)
48.016: (pickup-and-loose f1-2f key0-1 key2-3)
48.588: (move f1-3f f1-2f)
48.965: (putdown f1-2f key2-3)
49.210: (move f2-4f f2-5f)
45.948: (move f1-2f f1-3f)
47.077: (pickup-and-loose f1-4f key3-3 key2-3)
47.851: (move f1-2f f1-3f)
48.084: (putdown f1-4f key2-3)
48.129: (pickup-and-loose f2-5f key3-3 key1-0)
45.752: (pickup-and-loose f1-3f key3-3 key0-1)
46.655: (putdown f1-3f key0-1)
46.836: (move f1-4f f1-3f)
47.075: (pickup f1-3f key3-3)
47.597: (move f2-5f f2-4f)
47.381: (move f1-3f f1-4f)
47.821: (move f1-3f f1-4f)
47.847: (putdown f1-3f key3-3)
47.940: (move f2-4f f1-4f)
48.391: (putdown f2-4f key3-3)
45.960: (move f1-4f f1-3f)
47.192: (move f1-4f f2-4f)
47.468: (move f1-4f f2-4f)
48.418: (putdown f1-4f key3-3)
48.509: (putdown f1-4f key3-3)
45.991: (pickup-and-loose f1-3f key2-3 key3-3)
46.810: (putdown f1-3f key3-3)
46.992: (move f1-4f f1-3f)
47.954: (move f1-4f f1-3f)
47.971: (move f2-4f f2-5f)
46.179: (pickup f1-3f key0-1)
47.921: (move f1-3f f1-2f)
48.613: (move f2-5f f1-5f)
48.713: (putdown f2-5f key3-3)
48.985: (move f1-3f f1-4f)
46.909: (move f1-3f f1-4f)
47.462: (move f2-5f f2-4f)
47.948: (pickup-and-loose f1-2f key0-1 key2-3)
48.593: (move f1-3f f1-2f)
48.897: (putdown f1-2f key2-3)
45.947: (move f1-2f f1-3f)
46.938: (pickup-and-loose f1-4f key3-3 key0-1)
47.666: (pickup f2-4f key1-0)
47.833: (move f1-2f f1-3f)
47.995: (putdown f1-4f key0-1)
45.773: (pickup-and-loose f1-3f key3-3 key0-1)
46.655: (putdown f1-3f key0-1)
47.085: (pickup f1-3f key3-3)
47.635: (move f1-4f f1-3f)
48.423: (move f1-3f f1-4f)
47.452: (move f1-3f f1-4f)
47.878: (move f1-3f f1-4f)
48.485: (move f1-3f f1-2f)
48.618: (putdown f1-3f key3-3)
49.384: (putdown f1-4f key0-1)
47.253: (move f1-4f f2-4f)
47.508: (move f1-4f f2-4f)
48.184: (pickup-and-loose f1-2f key2-3 key3-3)
48.275: (pickup-and-loose f1-2f key0-1 key3-3)
48.475: (putdown f1-4f key3-3)
46.918: (move f1-4f f1-3f)
47.698: (move f1-2f f1-3f)
47.753: (move f1-2f f1-3f)
47.981: (move f2-4f f2-5f)
48.050: (putdown f2-4f key3-3)
46.113: (pickup f1-3f key0-1)
48.233: (putdown f1-3f key0-1)
48.503: (putdown f1-3f key2-3)
48.624: (move f2-5f f1-5f)
48.738: (putdown f2-5f key3-3)
46.980: (move f1-3f f1-4f)
47.563: (move f2-5f f2-4f)
48.519: (move f1-3f f1-2f)
49.087: (pickup f2-5f key1-0)
49.231: (move f2-5f f3-5f)
47.014: (pickup-and-loose f1-4f key3-3 key0-1)
48.059: (putdown f1-4f key0-1)
48.514: (pickup-and-loose f1-2f key2-3 key0-1)
48.792: (move f2-4f f1-4f)
49.330: (move f2-5f f3-5f)
46.014: (move f1-2f f1-3f)
47.629: (move f1-4f f1-3f)
48.239: (move f1-4f f1-3f)
48.579: (move f1-4f f2-4f)
49.100: (putdown f3-5f key1-0)
46.970: (putdown f1-3f key2-3)
47.268: (move f1-3f f1-4f)
47.725: (pickup f1-3f key0-1)
48.589: (putdown f1-3f key3-3)
48.668: (move f3-5f f2-5f)
47.142: (pickup-and-loose f1-4f key3-3 key2-3)
47.513: (move f2-5f f2-4f)
47.533: (move f1-3f f1-4f)
47.923: (pickup f2-5f key3-3)
48.140: (putdown f1-4f key2-3)
46.821: (move f1-4f f1-3f)
47.044: (move f1-4f f2-4f)
47.261: (move f2-5f f2-4f)
48.420: (putdown f1-4f key0-1)
48.428: (move f1-4f f2-4f)
47.358: (move f2-4f f1-4f)
47.808: (putdown f1-3f key3-3)
48.059: (putdown f2-4f key3-3)
48.207: (putdown f2-4f key0-1)
48.565: (move f2-4f f2-3f)
45.575: (move f1-4f f1-3f)
48.391: (putdown f1-4f key3-3)
48.658: (move f1-4f f1-5f)
49.073: (move f2-4f f1-4f)
49.397: (move f2-4f f2-5f)
45.773: (pickup-and-loose f1-3f key0-1 key3-3)
46.481: (putdown f1-3f key3-3)
46.853: (move f1-4f f1-3f)
47.790: (move f1-4f f1-3f)
48.539: (pickup f2-5f key3-3)
46.047: (pickup f1-3f key0-1)
47.295: (pickup f1-3f key0-1)
47.696: (move f2-5f f2-4f)
47.917: (move f2-5f f3-5f)
47.963: (move f1-3f f1-2f)
46.889: (move f1-3f f1-4f)
47.422: (move f2-4f f1-4f)
47.540: (pickup-and-loose f2-4f key0-1 key3-3)
47.810: (move f2-4f f2-3f)
47.855: (move f1-3f f1-4f)
46.911: (pickup-and-loose f1-4f key3-3 key0-1)
47.544: (move f1-4f f2-4f)
47.858: (move f2-4f f1-4f)
47.970: (putdown f1-4f key0-1)
48.174: (move f2-4f f2-3f)
47.388: (move f2-3f f1-3f)
47.388: (move f1-4f f1-3f)
47.492: (move f1-4f f1-3f)
47.683: (pickup-and-loose f2-4f key3-3 key0-1)
48.123: (move f2-4f f2-3f)
47.369: (move f2-4f f1-4f)
47.745: (move f2-4f f2-3f)
47.883: (putdown f1-3f key0-1)
48.472: (putdown f1-3f key3-3)
48.552: (move f2-4f f2-5f)
47.746: (move f2-5f f3-5f)
48.226: (putdown f1-4f key3-3)
48.359: (putdown f2-3f key3-3)
48.502: (move f1-4f f1-5f)
48.502: (move f2-5f f1-5f)
48.509: (putdown f3-5f key3-3)
48.618: (pickup-and-loose f3-5f key1-0 key3-3)
48.944: (move f3-5f f3-4f)
49.482: (putdown f1-5f key3-3)
49.541: (move f3-5f f3-6f)
49.162: (move f1-5f f1-4f)
49.646: (putdown f3-4f key3-3)
49.895: (move f3-4f f3-3f)
50.039: (putdown f3-6f key3-3)
50.259: (move f1-5f f0-5f)
48.685: (move f3-6f f3-5f)
49.520: (pickup f0-5f key0-2)
50.405: (move f3-4f f3-5f)
50.676: (putdown f3-3f key3-3)
51.014: (move f3-4f f2-4f)
47.732: (move f0-5f f1-5f)
48.708: (move f3-3f f2-3f)
48.897: (pickup f3-5f key1-0)
49.644: (move f3-3f f3-4f)
49.944: (pickup f2-4f key0-1)
47.307: (pickup-and-loose f1-5f key3-3 key0-2)
48.323: (putdown f1-5f key0-2)
48.372: (move f1-5f f1-4f)
49.622: (move f2-4f f1-4f)
49.656: (move f1-5f f2-5f)
45.929: (move f1-5f f1-4f)
47.001: (move f1-5f f2-5f)
48.188: (move f1-5f f0-5f)
48.191: (move f1-5f f1-4f)
48.446: (move f2-5f f3-5f)
46.167: (move f2-5f f3-5f)
46.364: (move f1-4f f2-4f)
46.364: (move f2-5f f2-4f)
46.880: (putdown f1-4f key3-3)
47.812: (putdown f2-5f key3-3)
45.874: (pickup-and-loose f2-4f key0-1 key3-3)
46.399: (move f2-4f f2-3f)
46.881: (putdown f3-5f key3-3)
46.982: (pickup-and-loose f3-5f key1-0 key3-3)
47.124: (putdown f2-4f key3-3)
46.636: (move f2-4f f1-4f)
46.757: (move f2-4f f2-3f)
47.137: (putdown f2-3f key3-3)
47.924: (move f2-3f f3-3f)
48.045: (move f2-3f f1-3f)
47.150: (move f1-4f f1-3f)
47.150: (move f2-3f f1-3f)
47.281: (move f3-3f f3-4f)
47.808: (putdown f1-4f key0-1)
47.991: (putdown f2-3f key0-1)
45.921: (move f2-3f f2-4f)
47.813: (putdown f1-3f key0-1)
47.894: (move f1-4f f2-4f)
48.070: (putdown f3-4f key3-3)
48.690: (move f2-3f f1-3f)
45.149: (pickup f2-4f key3-3)
47.279: (pickup f2-4f key3-3)
47.642: (move f1-3f f1-4f)
48.165: (move f1-3f f1-4f)
48.165: (move f2-4f f1-4f)
45.064: (move f2-4f f1-4f)
46.104: (move f1-4f f2-4f)
46.144: (move f2-4f f1-4f)
46.551: (move f2-4f f3-4f)
46.584: (move f2-4f f2-5f)
44.915: (pickup-and-loose f1-4f key0-1 key3-3)
45.490: (pickup f2-4f key3-3)
45.547: (move f1-4f f1-3f)
45.990: (putdown f1-4f key3-3)
46.530: (move f1-4f f1-3f)
45.045: (move f2-4f f1-4f)
45.598: (move f1-4f f1-3f)
46.169: (move f2-4f f2-5f)
46.482: (putdown f1-3f key3-3)
47.401: (move f1-3f f2-3f)
44.332: (move f1-4f f1-3f)
46.095: (putdown f1-4f key3-3)
46.425: (move f2-5f f3-5f)
46.454: (putdown f1-3f key0-1)
46.957: (putdown f2-5f key3-3)
44.433: (pickup-and-loose f1-3f key0-1 key3-3)
45.201: (putdown f1-3f key3-3)
46.858: (putdown f3-5f key3-3)
47.085: (pickup-and-loose f3-5f key1-0 key3-3)
47.171: (move f2-5f f2-4f)
45.920: (move f1-3f f1-4f)
47.285: (move f2-4f f1-4f)
47.306: (move f1-3f f1-2f)
47.318: (move f3-5f f3-4f)
47.349: (move f3-5f f3-4f)
46.874: (move f1-4f f1-3f)
47.076: (putdown f1-4f key0-1)
47.218: (putdown f3-4f key1-0)
47.446: (pickup-and-loose f1-2f key2-3 key0-1)
48.392: (putdown f1-2f key0-1)
44.083: (move f1-2f f1-3f)
45.920: (move f1-2f f1-3f)
46.116: (pickup f1-3f key0-1)
46.870: (move f3-4f f3-5f)
47.477: (move f1-4f f1-3f)
44.038: (pickup-and-loose f1-3f key3-3 key2-3)
44.889: (putdown f1-3f key2-3)
45.053: (pickup f1-3f key3-3)
46.206: (move f1-3f f1-4f)
46.217: (move f1-3f f1-4f)
45.406: (move f1-3f f1-4f)
45.414: (move f1-3f f1-4f)
47.022: (move f1-4f f2-4f)
47.260: (putdown f1-4f key2-3)
47.282: (putdown f1-4f key0-1)
45.540: (move f1-4f f2-4f)
45.725: (move f1-4f f2-4f)
46.240: (putdown f1-4f key3-3)
46.449: (putdown f1-4f key3-3)
46.868: (move f1-4f f1-3f)
45.878: (pickup f1-3f key3-3)
45.984: (putdown f2-4f key3-3)
46.085: (move f1-4f f1-3f)
46.338: (putdown f2-4f key3-3)
46.383: (move f2-4f f2-5f)
44.896: (move f1-3f f1-4f)
45.185: (pickup f1-3f key2-3)
46.803: (move f2-5f f3-5f)
47.154: (putdown f2-5f key3-3)
47.549: (move f2-4f f3-4f)
44.938: (pickup-and-loose f1-4f key2-3 key3-3)
44.938: (move f1-3f f1-4f)
45.792: (putdown f1-4f key3-3)
46.984: (move f1-4f f2-4f)
47.227: (putdown f3-5f key3-3)
47.396: (move f3-5f f3-4f)
47.461: (pickup f3-5f key1-0)
47.563: (putdown f2-4f key3-3)
47.984: (move f1-4f f1-3f)
48.034: (move f2-4f f2-5f)
46.614: (move f2-5f f3-5f)
47.335: (move f3-5f f3-4f)
47.727: (move f2-4f f1-4f)
48.817: (move f2-4f f3-4f)
48.862: (putdown f2-5f key3-3)
46.690: (pickup f1-4f key2-3)
47.208: (putdown f3-5f key3-3)
47.253: (putdown f3-4f key1-0)
47.441: (pickup-and-loose f3-5f key1-0 key3-3)
48.066: (move f3-5f f3-4f)
44.350: (move f1-4f f2-4f)
46.773: (move f1-4f f1-3f)
47.222: (move f3-4f f3-5f)
48.365: (move f3-5f f3-4f)
48.386: (move f3-5f f3-4f)
44.430: (pickup-and-loose f2-4f key3-3 key2-3)
45.173: (putdown f2-4f key2-3)
45.347: (move f1-3f f2-3f)
45.347: (move f2-4f f2-3f)
46.358: (move f2-4f f3-4f)
45.692: (move f2-4f f2-5f)
46.004: (move f2-4f f1-4f)
46.039: (move f2-4f f3-4f)
46.264: (putdown f2-3f key2-3)
46.289: (move f2-4f f2-3f)
44.651: (move f2-3f f2-4f)
45.900: (move f3-4f f3-5f)
45.900: (move f2-5f f3-5f)
46.535: (putdown f2-5f key3-3)
46.847: (putdown f3-4f key3-3)
43.864: (pickup f2-4f key3-3)
46.338: (move f2-5f f2-4f)
46.600: (putdown f3-5f key3-3)
46.760: (pickup-and-loose f3-5f key1-0 key3-3)
47.592: (move f2-5f f3-5f)
45.637: (pickup f2-4f key2-3)
45.708: (move f2-4f f2-3f)
45.979: (move f2-4f f3-4f)
46.186: (move f2-4f f2-5f)
46.585: (move f2-4f f1-4f)
45.130: (move f2-3f f1-3f)
45.130: (move f1-4f f1-3f)
45.705: (pickup-and-loose f2-3f key2-3 key3-3)
46.208: (move f2-4f f1-4f)
46.553: (move f3-4f f3-3f)
Failed to find a solution!
