/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.178: (putdown f1-2f key0-2)
30.178: (putdown f1-2f key0-1)
31.330: (move f1-2f f2-2f)
30.503: (move f1-2f f2-2f)
30.503: (move f1-2f f2-2f)
31.033: (move f1-2f f1-1f)
31.033: (move f1-2f f1-1f)
31.341: (move f1-2f f1-1f)
31.248: (move f1-1f f2-1f)
31.248: (move f1-1f f2-1f)
31.248: (move f2-2f f2-1f)
31.248: (move f2-2f f2-1f)
31.539: (pickup f1-1f key2-2)
32.157: (putdown f2-1f key1-1)
32.157: (putdown f2-1f key1-1)
32.772: (move f2-1f f3-1f)
32.773: (move f2-1f f3-1f)
33.149: (move f1-1f f2-1f)
32.608: (putdown f2-1f key2-2)
32.615: (move f2-1f f1-1f)
32.615: (move f2-1f f1-1f)
33.109: (move f2-1f f2-2f)
33.109: (move f2-1f f2-2f)
31.403: (move f2-1f f2-2f)
31.585: (move f2-1f f1-1f)
32.745: (pickup f1-1f key2-2)
32.745: (pickup f1-1f key2-2)
33.180: (pickup f2-2f key0-1)
30.265: (move f1-1f f1-2f)
30.265: (move f2-2f f1-2f)
31.441: (pickup f2-2f key0-2)
31.966: (move f2-2f f2-1f)
32.552: (move f1-1f f2-1f)
29.579: (pickup f1-2f key1-1)
30.105: (move f2-2f f1-2f)
30.209: (pickup f1-2f key0-1)
31.073: (pickup-and-loose f2-1f key1-1 key0-1)
31.120: (pickup-and-loose f2-1f key1-1 key2-2)
29.450: (pickup-and-loose f1-2f key1-1 key0-2)
30.105: (pickup-and-loose f1-2f key0-1 key0-2)
30.142: (putdown f1-2f key0-2)
30.453: (move f1-2f f2-2f)
30.453: (move f2-1f f2-2f)
30.514: (move f1-2f f2-2f)
31.377: (move f1-2f f1-1f)
31.441: (move f1-2f f2-2f)
31.475: (putdown f2-2f key1-1)
31.484: (move f1-2f f2-2f)
31.107: (move f1-1f f2-1f)
31.107: (move f2-2f f2-1f)
31.403: (putdown f2-2f key0-1)
31.549: (putdown f2-2f key1-1)
31.553: (pickup f2-2f key0-2)
30.265: (move f2-2f f1-2f)
31.877: (move f2-2f f2-1f)
32.036: (move f2-2f f1-2f)
32.064: (putdown f2-1f key1-1)
32.081: (move f2-2f f2-1f)
29.579: (pickup f1-2f key1-1)
30.209: (pickup f1-2f key0-2)
31.585: (move f1-2f f1-1f)
31.980: (putdown f2-1f key0-2)
32.036: (pickup-and-loose f1-2f key0-1 key0-2)
30.453: (move f1-2f f2-2f)
31.287: (move f1-2f f1-1f)
31.380: (move f1-2f f2-2f)
31.553: (move f1-2f f2-2f)
31.557: (move f2-1f f2-2f)
30.525: (pickup f2-2f key1-1)
31.120: (move f1-1f f2-1f)
31.120: (move f2-2f f2-1f)
31.355: (putdown f2-2f key0-2)
31.380: (pickup-and-loose f2-2f key0-1 key0-2)
29.537: (move f2-2f f1-2f)
30.369: (move f2-2f f1-2f)
30.988: (move f2-2f f2-1f)
32.066: (putdown f2-1f key1-1)
32.552: (pickup-and-loose f2-1f key2-2 key1-1)
29.717: (pickup f1-2f key1-1)
30.178: (pickup-and-loose f1-2f key0-1 key1-1)
30.220: (putdown f1-2f key1-1)
31.387: (move f1-2f f1-1f)
31.387: (move f2-1f f1-1f)
30.433: (move f1-2f f2-2f)
31.150: (move f1-2f f1-1f)
31.427: (move f1-2f f2-2f)
31.451: (move f1-2f f2-2f)
31.636: (move f1-2f f1-1f)
31.158: (move f1-1f f2-1f)
31.158: (move f2-2f f2-1f)
31.382: (putdown f2-2f key0-1)
31.436: (putdown f2-2f key1-1)
31.509: (pickup-and-loose f2-2f key0-2 key1-1)
30.339: (move f2-2f f1-2f)
31.509: (pickup f2-2f key0-1)
31.509: (pickup-and-loose f2-2f key0-1 key0-2)
31.923: (move f2-2f f2-1f)
32.094: (putdown f2-1f key1-1)
29.688: (pickup f1-2f key1-1)
31.590: (move f1-2f f1-1f)
31.923: (move f2-2f f2-1f)
32.041: (putdown f2-1f key0-2)
32.074: (move f2-1f f1-1f)
30.463: (move f1-2f f2-2f)
31.245: (move f1-2f f1-1f)
31.480: (move f2-1f f2-2f)
31.916: (putdown f1-1f key0-2)
32.041: (putdown f2-1f key0-1)
31.064: (move f2-2f f2-1f)
31.064: (move f1-1f f2-1f)
31.480: (move f2-1f f2-2f)
31.553: (pickup f2-2f key0-1)
31.553: (pickup-and-loose f2-2f key0-1 key1-1)
30.463: (pickup f2-2f key1-1)
31.553: (pickup f2-2f key0-2)
31.913: (pickup-and-loose f2-1f key0-2 key1-1)
31.913: (move f2-2f f2-1f)
32.019: (putdown f2-1f key1-1)
29.687: (move f2-2f f1-2f)
31.064: (move f2-2f f2-1f)
31.913: (move f2-2f f2-1f)
31.913: (pickup-and-loose f2-1f key0-2 key0-1)
31.988: (putdown f2-1f key0-1)
30.339: (putdown f1-2f key1-1)
31.245: (move f2-1f f1-1f)
31.245: (move f1-2f f1-1f)
31.553: (move f2-1f f2-2f)
31.913: (pickup-and-loose f2-1f key0-1 key1-1)
30.528: (pickup f2-2f key1-1)
31.382: (move f1-2f f2-2f)
31.590: (move f1-2f f1-1f)
32.019: (putdown f2-1f key0-1)
32.042: (putdown f1-1f key1-1)
29.672: (move f2-2f f1-2f)
30.929: (move f2-2f f2-1f)
31.427: (pickup f2-2f key0-2)
32.487: (pickup f2-1f key2-2)
32.544: (move f1-1f f2-1f)
30.178: (move f2-2f f1-2f)
30.326: (putdown f1-2f key1-1)
31.334: (move f2-1f f1-1f)
31.334: (move f1-2f f1-1f)
31.849: (pickup-and-loose f2-1f key0-1 key1-1)
29.537: (pickup-and-loose f1-2f key1-1 key0-2)
30.220: (putdown f1-2f key0-2)
31.431: (move f1-2f f2-2f)
31.643: (move f1-2f f1-1f)
31.736: (move f1-2f f1-1f)
30.525: (move f1-2f f2-2f)
31.387: (move f1-2f f1-1f)
31.451: (move f1-2f f2-2f)
31.544: (putdown f1-1f key0-2)
31.636: (move f1-2f f1-1f)
30.274: (move f1-1f f1-2f)
30.988: (move f2-2f f2-1f)
30.988: (move f1-1f f2-1f)
31.557: (putdown f2-2f key1-1)
32.198: (putdown f1-1f key1-1)
29.628: (pickup f1-2f key1-1)
31.480: (move f1-2f f2-2f)
31.878: (pickup-and-loose f2-1f key0-1 key1-1)
31.963: (putdown f2-1f key1-1)
31.980: (move f2-2f f2-1f)
30.537: (move f1-2f f2-2f)
31.248: (move f1-2f f1-1f)
31.876: (pickup f2-1f key0-1)
32.190: (move f2-1f f1-1f)
32.286: (move f1-2f f0-2f)
31.001: (move f2-2f f2-1f)
31.001: (move f1-1f f2-1f)
31.580: (putdown f2-2f key1-1)
32.076: (putdown f1-1f key1-1)
32.159: (move f1-1f f1-2f)
31.876: (pickup-and-loose f2-1f key0-1 key1-1)
31.964: (putdown f2-1f key1-1)
32.059: (move f2-2f f2-1f)
32.115: (pickup f1-2f key0-2)
32.203: (pickup f1-1f key0-2)
31.947: (pickup f2-1f key0-1)
32.040: (move f2-1f f1-1f)
32.206: (move f1-2f f1-1f)
32.353: (move f1-1f f2-1f)
32.432: (pickup f2-1f key2-2)
31.583: (move f2-1f f2-2f)
32.070: (move f2-1f f1-1f)
32.206: (move f1-1f f1-2f)
32.353: (pickup-and-loose f2-1f key0-1 key0-2)
32.396: (putdown f2-1f key0-2)
30.464: (pickup-and-loose f2-2f key1-1 key0-1)
31.505: (putdown f2-2f key0-1)
31.918: (putdown f1-1f key0-1)
32.070: (pickup-and-loose f1-1f key0-2 key0-1)
32.101: (move f1-1f f1-2f)
29.646: (move f2-2f f1-2f)
31.105: (move f2-2f f2-1f)
31.947: (move f1-1f f2-1f)
32.101: (move f1-1f f1-2f)
32.104: (move f2-2f f2-1f)
30.296: (putdown f1-2f key1-1)
31.159: (move f1-2f f1-1f)
31.159: (move f2-1f f1-1f)
32.047: (putdown f2-1f key1-1)
32.059: (putdown f2-1f key0-2)
31.425: (move f1-2f f2-2f)
31.492: (move f1-2f f1-1f)
31.580: (move f2-1f f2-2f)
31.992: (putdown f1-1f key1-1)
32.040: (move f2-1f f1-1f)
30.537: (pickup f2-2f key1-1)
31.473: (pickup f2-2f key0-1)
31.665: (pickup f1-1f key0-2)
32.095: (pickup f1-1f key0-2)
32.206: (move f2-2f f1-2f)
29.628: (move f2-2f f1-2f)
30.141: (move f2-2f f1-2f)
31.001: (move f2-2f f2-1f)
32.450: (move f1-1f f2-1f)
32.554: (move f1-1f f2-1f)
29.503: (pickup-and-loose f1-2f key1-1 key0-1)
30.176: (putdown f1-2f key0-1)
30.274: (putdown f1-2f key1-1)
31.248: (move f2-1f f1-1f)
31.248: (move f1-2f f1-1f)
30.523: (move f1-2f f2-2f)
31.271: (move f1-2f f1-1f)
31.480: (move f1-2f f2-2f)
31.500: (move f1-2f f2-2f)
31.516: (move f1-2f f1-1f)
31.055: (move f1-1f f2-1f)
31.055: (move f2-2f f2-1f)
31.572: (putdown f2-2f key1-1)
31.698: (pickup f1-1f key0-2)
32.124: (putdown f1-1f key1-1)
32.012: (putdown f2-1f key1-1)
32.047: (move f2-2f f2-1f)
32.155: (move f2-2f f1-2f)
32.257: (pickup f1-1f key0-2)
32.400: (move f1-1f f2-1f)
32.007: (move f1-2f f1-1f)
32.007: (move f2-1f f1-1f)
32.321: (move f1-1f f2-1f)
32.499: (pickup f2-1f key2-2)
32.506: (putdown f2-1f key0-2)
32.185: (pickup f1-1f key0-2)
32.398: (putdown f2-1f key0-2)
32.698: (move f2-1f f1-1f)
32.906: (pickup-and-loose f2-1f key2-2 key0-2)
33.008: (pickup f2-1f key2-2)
32.032: (move f2-1f f1-1f)
32.198: (move f2-1f f1-1f)
32.620: (putdown f1-1f key2-2)
32.751: (pickup-and-loose f1-1f key0-2 key2-2)
33.487: (move f2-1f f2-2f)
32.009: (putdown f1-1f key2-2)
32.115: (move f1-1f f2-1f)
32.223: (move f1-1f f1-2f)
32.224: (move f2-2f f1-2f)
32.802: (move f1-1f f1-2f)
31.199: (pickup f2-1f key1-1)
32.421: (pickup-and-loose f1-2f key0-1 key2-2)
32.482: (putdown f1-2f key2-2)
32.514: (move f1-1f f2-1f)
32.814: (pickup f1-2f key0-1)
30.633: (move f2-1f f2-2f)
31.062: (move f2-1f f1-1f)
32.177: (move f1-2f f1-1f)
32.203: (move f1-2f f1-1f)
32.247: (move f1-2f f1-1f)
29.438: (move f2-2f f1-2f)
29.438: (move f1-1f f1-2f)
31.677: (putdown f2-2f key1-1)
31.899: (pickup-and-loose f1-1f key2-2 key1-1)
31.910: (putdown f1-1f key1-1)
30.075: (pickup-and-loose f1-2f key0-1 key1-1)
30.107: (putdown f1-2f key1-1)
32.011: (pickup f1-1f key0-2)
32.011: (pickup-and-loose f1-1f key0-2 key2-2)
32.112: (move f2-2f f1-2f)
31.340: (move f1-2f f1-1f)
31.499: (move f1-2f f1-1f)
31.511: (move f1-2f f2-2f)
31.543: (move f1-2f f2-2f)
31.709: (move f1-2f f1-1f)
31.333: (putdown f1-1f key0-1)
31.463: (pickup f1-1f key0-2)
31.465: (putdown f2-2f key0-1)
31.468: (pickup-and-loose f1-1f key2-2 key0-1)
31.479: (pickup f1-1f key2-2)
29.548: (move f1-1f f1-2f)
29.619: (move f1-1f f1-2f)
30.015: (move f1-1f f1-2f)
30.180: (move f1-1f f1-2f)
30.240: (move f2-2f f1-2f)
29.186: (pickup-and-loose f1-2f key1-1 key2-2)
29.222: (pickup-and-loose f1-2f key1-1 key2-2)
29.377: (pickup-and-loose f1-2f key1-1 key0-2)
29.540: (pickup f1-2f key1-1)
29.591: (pickup f1-2f key1-1)
29.777: (pickup-and-loose f1-2f key0-1 key1-1)
29.841: (putdown f1-2f key1-1)
29.874: (putdown f1-2f key1-1)
30.015: (pickup-and-loose f1-2f key0-1 key1-1)
30.051: (putdown f1-2f key1-1)
31.411: (move f1-2f f1-1f)
31.428: (move f1-2f f1-1f)
31.463: (move f1-2f f1-1f)
31.469: (move f1-2f f1-1f)
31.496: (move f1-2f f2-2f)
31.340: (putdown f1-1f key0-1)
31.446: (putdown f2-2f key0-1)
31.479: (pickup-and-loose f1-1f key2-2 key0-1)
31.598: (pickup f1-1f key0-1)
31.598: (pickup f1-1f key0-2)
29.548: (move f1-1f f1-2f)
29.777: (move f1-1f f1-2f)
29.935: (move f2-2f f1-2f)
30.107: (move f1-1f f1-2f)
32.645: (move f1-1f f2-1f)
29.186: (pickup-and-loose f1-2f key1-1 key2-2)
29.187: (pickup-and-loose f1-2f key1-1 key0-2)
29.279: (pickup f1-2f key1-1)
29.438: (pickup f1-2f key1-1)
29.676: (pickup f1-2f key2-2)
29.841: (putdown f1-2f key1-1)
30.075: (pickup-and-loose f1-2f key0-2 key1-1)
30.487: (move f1-2f f2-2f)
30.565: (move f1-2f f2-2f)
30.633: (move f1-2f f2-2f)
31.199: (move f2-2f f2-1f)
31.233: (move f2-2f f2-1f)
31.257: (move f2-2f f2-1f)
31.469: (move f1-2f f1-1f)
31.499: (move f1-2f f1-1f)
31.062: (move f2-1f f1-1f)
31.127: (move f2-1f f1-1f)
31.198: (move f2-1f f1-1f)
31.648: (pickup f1-1f key0-1)
32.115: (putdown f2-1f key1-1)
31.899: (pickup-and-loose f1-1f key2-2 key1-1)
31.910: (putdown f1-1f key1-1)
31.969: (putdown f1-1f key1-1)
32.011: (pickup-and-loose f1-1f key0-1 key1-1)
32.043: (putdown f1-1f key1-1)
32.068: (pickup f1-1f key0-2)
32.170: (pickup f1-1f key0-1)
32.280: (move f1-1f f1-2f)
32.496: (move f1-1f f2-1f)
32.535: (move f1-1f f1-2f)
32.368: (move f1-1f f1-2f)
32.444: (move f1-1f f1-2f)
32.470: (pickup f1-2f key0-2)
32.470: (pickup-and-loose f1-2f key0-2 key2-2)
32.512: (move f1-1f f2-1f)
32.134: (pickup-and-loose f1-2f key2-2 key0-1)
32.168: (move f1-2f f1-1f)
32.261: (pickup-and-loose f1-2f key2-2 key0-2)
32.368: (pickup-and-loose f1-2f key0-2 key0-1)
32.389: (putdown f1-2f key0-1)
31.185: (pickup-and-loose f1-1f key1-1 key0-2)
31.883: (move f1-2f f1-1f)
31.957: (move f1-2f f1-1f)
32.041: (putdown f1-1f key0-2)
32.100: (move f1-2f f1-1f)
31.110: (pickup-and-loose f1-1f key1-1 key2-2)
31.210: (move f1-1f f2-1f)
31.862: (putdown f1-1f key2-2)
31.939: (putdown f1-1f key2-2)
32.168: (pickup-and-loose f1-1f key0-1 key1-1)
30.621: (move f2-1f f2-2f)
31.232: (move f1-1f f2-1f)
32.128: (putdown f2-1f key1-1)
32.470: (move f1-1f f1-2f)
32.515: (move f1-1f f2-1f)
30.585: (move f2-1f f2-2f)
31.667: (putdown f2-2f key1-1)
32.158: (putdown f2-1f key1-1)
32.280: (pickup-and-loose f1-2f key2-2 key0-1)
32.535: (putdown f1-2f key0-1)
31.626: (putdown f2-2f key1-1)
31.889: (move f2-2f f1-2f)
32.043: (move f1-2f f1-1f)
32.173: (move f2-2f f2-1f)
32.676: (move f2-1f f1-1f)
31.198: (pickup f1-1f key1-1)
31.679: (pickup f1-2f key2-2)
31.808: (move f1-2f f1-1f)
31.808: (move f2-1f f1-1f)
32.034: (move f2-2f f1-2f)
31.232: (move f1-1f f2-1f)
31.612: (move f1-2f f2-2f)
31.761: (move f1-2f f1-1f)
31.812: (move f1-2f f1-1f)
31.961: (pickup f1-1f key0-1)
30.500: (pickup-and-loose f2-2f key1-1 key2-2)
30.565: (move f2-1f f2-2f)
31.561: (putdown f2-2f key2-2)
31.610: (putdown f1-1f key2-2)
31.745: (move f1-1f f1-2f)
29.584: (move f2-2f f1-2f)
31.229: (move f2-2f f2-1f)
31.577: (pickup-and-loose f1-2f key2-2 key0-1)
31.608: (putdown f2-2f key1-1)
31.613: (move f1-2f f2-2f)
30.231: (putdown f1-2f key1-1)
31.107: (move f2-1f f1-1f)
31.108: (move f1-2f f1-1f)
31.537: (putdown f2-2f key0-1)
31.538: (move f1-2f f2-2f)
30.431: (pickup-and-loose f2-2f key1-1 key2-2)
31.384: (move f1-2f f2-2f)
31.450: (move f1-2f f1-1f)
31.488: (putdown f2-2f key2-2)
31.955: (putdown f1-1f key1-1)
29.486: (move f2-2f f1-2f)
31.233: (move f2-2f f2-1f)
31.461: (pickup f2-2f key2-2)
31.619: (pickup f1-1f key0-2)
31.619: (pickup f1-1f key0-1)
30.117: (move f1-1f f1-2f)
30.117: (pickup-and-loose f1-2f key0-1 key1-1)
30.159: (putdown f1-2f key1-1)
31.166: (move f2-1f f1-1f)
31.166: (move f1-2f f1-1f)
31.344: (move f1-2f f2-2f)
31.369: (move f1-2f f2-2f)
31.457: (move f1-2f f1-1f)
32.010: (putdown f1-1f key1-1)
32.132: (pickup-and-loose f1-1f key0-2 key1-1)
31.350: (pickup-and-loose f2-2f key2-2 key0-1)
31.441: (pickup f2-2f key2-2)
31.636: (pickup f1-1f key0-2)
32.509: (move f1-1f f2-1f)
32.677: (move f1-1f f1-2f)
32.533: (putdown f2-1f key0-2)
32.557: (move f1-1f f2-1f)
32.677: (pickup-and-loose f1-2f key0-1 key0-2)
32.703: (putdown f1-2f key0-2)
33.175: (move f2-2f f2-1f)
32.066: (move f1-2f f1-1f)
32.132: (move f1-2f f1-1f)
32.138: (move f2-1f f1-1f)
32.629: (putdown f2-1f key0-2)
32.632: (putdown f2-1f key2-2)
31.166: (pickup-and-loose f1-1f key1-1 key0-1)
31.620: (move f2-1f f1-1f)
32.010: (putdown f1-1f key0-1)
32.509: (move f1-1f f2-1f)
32.700: (move f1-1f f2-1f)
31.233: (move f1-1f f2-1f)
32.532: (putdown f2-1f key0-1)
32.700: (move f1-1f f2-1f)
32.849: (move f1-1f f1-2f)
33.218: (move f2-1f f2-2f)
30.431: (move f2-1f f2-2f)
32.138: (move f2-1f f1-1f)
32.140: (putdown f2-1f key1-1)
32.760: (move f2-1f f3-1f)
32.859: (pickup f1-2f key0-2)
31.320: (pickup f1-1f key1-1)
31.488: (putdown f2-2f key1-1)
31.538: (pickup-and-loose f2-2f key2-2 key1-1)
32.077: (move f1-2f f1-1f)
32.795: (move f1-1f f1-2f)
29.533: (move f1-1f f1-2f)
31.121: (move f1-1f f2-1f)
31.577: (move f2-2f f1-2f)
32.077: (pickup-and-loose f1-1f key0-1 key0-2)
32.116: (move f2-2f f1-2f)
30.166: (pickup-and-loose f1-2f key0-2 key1-1)
30.214: (putdown f1-2f key1-1)
30.392: (move f2-1f f2-2f)
30.392: (move f1-2f f2-2f)
31.745: (pickup-and-loose f1-2f key0-2 key2-2)
31.294: (move f1-2f f2-2f)
31.318: (move f1-2f f2-2f)
31.431: (putdown f2-2f key1-1)
31.484: (pickup-and-loose f2-2f key2-2 key1-1)
31.613: (move f1-2f f2-2f)
30.487: (pickup-and-loose f2-2f key1-1 key0-2)
31.286: (putdown f2-2f key0-2)
31.295: (pickup-and-loose f2-2f key2-2 key0-2)
31.376: (pickup f2-2f key2-2)
31.537: (putdown f2-2f key0-2)
29.594: (move f2-2f f1-2f)
29.717: (move f2-2f f1-2f)
30.335: (move f2-2f f1-2f)
31.257: (move f2-2f f2-1f)
31.894: (move f2-2f f1-2f)
29.218: (pickup-and-loose f1-2f key1-1 key2-2)
29.318: (pickup-and-loose f1-2f key1-1 key2-2)
29.685: (pickup f1-2f key1-1)
29.826: (pickup-and-loose f1-2f key0-2 key2-2)
29.895: (putdown f1-2f key2-2)
29.983: (putdown f1-2f key1-1)
30.362: (move f1-2f f2-2f)
30.460: (move f1-2f f2-2f)
30.518: (move f1-2f f2-2f)
31.215: (move f1-2f f1-1f)
31.129: (move f2-2f f2-1f)
31.178: (move f2-2f f2-1f)
31.198: (move f2-2f f2-1f)
31.198: (move f1-1f f2-1f)
31.372: (putdown f2-2f key1-1)
31.251: (move f2-1f f1-1f)
31.362: (move f2-1f f1-1f)
31.407: (pickup f2-2f key2-2)
31.431: (pickup f2-2f key0-2)
32.015: (pickup-and-loose f2-1f key0-1 key1-1)
31.695: (move f2-2f f1-2f)
31.977: (move f2-2f f2-1f)
32.074: (putdown f1-1f key1-1)
32.078: (move f2-2f f1-2f)
32.084: (putdown f2-1f key0-1)
31.915: (putdown f1-2f key2-2)
31.964: (move f1-2f f1-1f)
31.977: (pickup-and-loose f2-1f key0-1 key0-2)
32.053: (putdown f2-1f key0-2)
32.137: (putdown f1-2f key0-2)
31.426: (move f2-1f f2-2f)
31.484: (move f1-2f f2-2f)
31.764: (putdown f1-1f key2-2)
32.020: (move f1-2f f1-1f)
32.098: (move f2-1f f1-1f)
30.395: (pickup f2-2f key1-1)
31.481: (pickup f2-2f key2-2)
31.555: (pickup f2-2f key0-2)
32.080: (move f1-1f f2-1f)
32.080: (move f2-2f f2-1f)
29.666: (move f2-2f f1-2f)
31.070: (move f2-2f f2-1f)
31.715: (move f2-2f f1-2f)
31.759: (move f2-2f f1-2f)
31.947: (move f2-2f f2-1f)
30.320: (putdown f1-2f key1-1)
31.278: (move f2-1f f1-1f)
31.278: (move f1-2f f1-1f)
31.589: (pickup-and-loose f1-2f key2-2 key0-2)
31.845: (putdown f1-2f key0-2)
31.298: (move f1-2f f2-2f)
31.551: (move f1-2f f2-2f)
31.626: (move f1-2f f1-1f)
32.075: (putdown f1-1f key1-1)
32.087: (move f1-2f f1-1f)
31.355: (pickup f2-2f key2-2)
31.885: (putdown f1-1f key2-2)
32.093: (move f2-2f f2-1f)
32.500: (move f1-1f f2-1f)
32.541: (move f1-1f f2-1f)
29.698: (move f2-2f f1-2f)
32.035: (pickup f2-1f key0-1)
32.057: (move f1-1f f2-1f)
32.121: (move f1-1f f1-2f)
32.137: (move f2-1f f1-1f)
29.295: (pickup-and-loose f1-2f key1-1 key2-2)
29.967: (putdown f1-2f key2-2)
31.576: (move f2-1f f2-2f)
31.592: (move f1-2f f2-2f)
31.592: (move f2-1f f2-2f)
30.525: (move f1-2f f2-2f)
30.545: (pickup f2-2f key1-1)
31.352: (move f1-2f f1-1f)
31.453: (move f1-2f f2-2f)
31.498: (putdown f2-2f key0-1)
29.473: (move f2-2f f1-2f)
31.049: (move f1-1f f2-1f)
31.049: (move f2-2f f2-1f)
31.555: (putdown f2-2f key1-1)
32.156: (move f2-2f f2-1f)
30.107: (pickup-and-loose f1-2f key0-2 key1-1)
30.146: (putdown f1-2f key1-1)
31.165: (move f1-2f f1-1f)
31.918: (move f2-2f f1-2f)
31.952: (pickup-and-loose f2-1f key0-1 key1-1)
31.442: (move f1-2f f1-1f)
31.486: (move f1-2f f2-2f)
31.511: (move f1-2f f2-2f)
31.542: (move f1-2f f1-1f)
31.952: (pickup-and-loose f2-1f key0-2 key0-1)
31.411: (putdown f1-1f key0-2)
31.443: (putdown f2-2f key0-2)
31.551: (pickup-and-loose f1-1f key2-2 key0-2)
31.651: (pickup f1-1f key2-2)
32.017: (putdown f2-1f key0-2)
29.651: (move f1-1f f1-2f)
30.221: (move f1-1f f1-2f)
30.263: (move f2-2f f1-2f)
32.802: (move f2-2f f2-1f)
32.836: (move f1-1f f2-1f)
29.257: (pickup-and-loose f1-2f key1-1 key2-2)
29.578: (pickup f1-2f key1-1)
29.616: (pickup f1-2f key1-1)
29.915: (putdown f1-2f key2-2)
31.388: (move f2-1f f1-1f)
30.488: (move f1-2f f2-2f)
30.522: (move f1-2f f2-2f)
30.603: (move f1-2f f2-2f)
31.028: (move f1-2f f1-1f)
31.084: (move f1-2f f1-1f)
31.096: (move f2-2f f2-1f)
31.096: (move f1-1f f2-1f)
31.111: (move f2-2f f2-1f)
31.155: (move f2-2f f2-1f)
31.155: (move f1-1f f2-1f)
31.264: (move f2-1f f1-1f)
31.980: (pickup-and-loose f2-1f key0-1 key1-1)
31.992: (pickup-and-loose f2-1f key0-1 key1-1)
32.014: (pickup-and-loose f2-1f key0-1 key1-1)
32.045: (putdown f2-1f key1-1)
32.066: (putdown f2-1f key0-1)
32.100: (putdown f2-1f key0-1)
32.120: (putdown f1-1f key1-1)
32.247: (pickup-and-loose f1-1f key0-2 key1-1)
32.620: (move f2-1f f1-1f)
32.403: (move f1-1f f2-1f)
32.421: (move f1-1f f1-2f)
32.547: (move f1-1f f2-1f)
32.585: (move f2-1f f1-1f)
32.618: (move f1-1f f1-2f)
Failed to find a solution!
