/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.163: (move f6-4f f5-4f)
104.800: (move f7-3f f6-3f)
104.800: (move f6-4f f6-3f)
105.192: (move f6-4f f6-5f)
105.818: (putdown f5-4f key4-5)
106.142: (move f5-4f f5-3f)
106.143: (move f6-3f f5-3f)
106.583: (putdown f6-5f key4-5)
107.165: (putdown f6-3f key4-5)
104.345: (move f5-4f f6-4f)
104.351: (move f6-5f f6-4f)
104.513: (move f6-3f f6-4f)
105.706: (move f6-5f f7-5f)
107.636: (pickup f6-3f key0-3)
104.726: (move f7-5f f8-5f)
104.953: (move f6-3f f6-4f)
108.051: (move f6-4f f5-4f)
108.107: (move f6-4f f5-4f)
108.337: (move f6-4f f7-4f)
104.536: (putdown f6-4f key0-3)
105.923: (move f7-4f f8-4f)
106.017: (move f8-5f f8-4f)
107.872: (move f7-4f f7-5f)
108.158: (move f6-4f f5-4f)
105.111: (pickup f8-4f key2-1)
105.858: (pickup f8-4f key1-1)
105.950: (pickup f8-4f key1-1)
106.994: (move f8-4f f8-5f)
106.994: (move f7-5f f8-5f)
105.002: (move f8-4f f8-5f)
105.348: (move f8-4f f8-5f)
105.797: (move f8-4f f9-4f)
105.926: (move f8-4f f9-4f)
105.985: (move f8-4f f9-4f)
104.483: (putdown f8-5f key1-1)
105.557: (move f8-5f f7-5f)
105.789: (putdown f8-5f key2-1)
106.627: (move f8-5f f8-6f)
106.847: (putdown f9-4f key1-1)
104.355: (move f8-5f f8-4f)
105.492: (putdown f7-5f key1-1)
105.762: (move f8-5f f7-5f)
106.254: (move f8-5f f8-4f)
106.263: (move f9-4f f8-4f)
104.249: (pickup f8-4f key1-1)
104.687: (move f7-5f f8-5f)
104.688: (move f8-4f f8-5f)
105.456: (pickup f8-4f key2-1)
105.461: (pickup f8-4f key2-1)
103.079: (move f8-4f f8-5f)
104.983: (move f8-4f f9-4f)
105.665: (move f8-5f f7-5f)
105.869: (move f8-4f f9-4f)
106.134: (move f8-4f f8-5f)
103.496: (putdown f8-5f key2-1)
104.586: (move f8-5f f8-6f)
105.092: (pickup-and-loose f9-4f key1-1 key2-1)
105.115: (pickup-and-loose f8-5f key2-1 key1-1)
105.193: (move f8-5f f9-5f)
104.631: (move f8-5f f8-4f)
105.355: (move f8-5f f8-4f)
105.498: (move f8-5f f7-5f)
105.593: (putdown f8-5f key2-1)
105.625: (putdown f9-5f key2-1)
104.624: (move f8-5f f8-4f)
105.775: (move f9-5f f8-5f)
105.898: (move f8-4f f9-4f)
106.157: (putdown f8-4f key2-1)
106.274: (move f9-5f f9-4f)
105.426: (pickup f9-4f key1-1)
105.835: (move f9-4f f8-4f)
105.836: (move f8-5f f8-4f)
106.716: (move f8-5f f7-5f)
106.756: (move f8-4f f8-5f)
104.362: (move f9-4f f9-5f)
105.428: (move f9-4f f8-4f)
106.063: (move f7-5f f6-5f)
107.285: (pickup f8-5f key1-1)
107.931: (move f8-5f f7-5f)
104.421: (pickup f6-5f key4-5)
104.610: (pickup-and-loose f9-5f key2-1 key1-1)
105.028: (putdown f9-5f key1-1)
105.519: (putdown f8-4f key1-1)
106.097: (move f9-5f f8-5f)
101.417: (move f6-5f f6-4f)
103.065: (move f9-5f f8-5f)
104.801: (move f6-5f f7-5f)
105.556: (putdown f8-5f key1-1)
105.803: (move f9-5f f9-4f)
103.485: (putdown f8-5f key2-1)
103.834: (move f7-5f f8-5f)
103.973: (move f7-5f f7-4f)
103.974: (move f6-4f f7-4f)
104.610: (move f8-5f f8-6f)
101.949: (move f7-4f f8-4f)
101.949: (move f8-5f f8-4f)
104.058: (move f8-5f f9-5f)
104.628: (move f8-5f f8-4f)
104.715: (putdown f8-5f key4-5)
103.265: (putdown f8-4f key4-5)
103.628: (move f8-5f f8-4f)
104.079: (move f9-5f f9-4f)
104.079: (move f8-4f f9-4f)
104.121: (pickup-and-loose f9-5f key2-1 key4-5)
103.551: (move f9-5f f8-5f)
103.611: (pickup-and-loose f9-4f key1-1 key4-5)
103.669: (move f9-5f f9-4f)
104.463: (putdown f9-4f key4-5)
104.587: (putdown f9-5f key2-1)
103.752: (pickup-and-loose f9-4f key1-1 key2-1)
103.858: (putdown f8-5f key2-1)
104.018: (move f9-4f f9-5f)
104.140: (move f9-4f f8-4f)
104.529: (move f9-4f f8-4f)
103.874: (move f8-5f f8-4f)
104.221: (pickup-and-loose f9-5f key2-1 key1-1)
104.227: (putdown f8-4f key1-1)
104.676: (putdown f9-5f key1-1)
104.679: (putdown f9-4f key1-1)
104.046: (move f9-5f f8-5f)
104.087: (move f9-5f f9-4f)
105.192: (move f8-4f f9-4f)
105.203: (move f9-5f f9-4f)
106.065: (move f9-4f f8-4f)
104.287: (move f9-4f f8-4f)
104.287: (move f8-5f f8-4f)
104.482: (putdown f8-5f key2-1)
104.517: (move f9-4f f8-4f)
104.809: (pickup f9-4f key4-5)
101.629: (move f9-4f f8-4f)
103.501: (move f8-5f f8-4f)
104.040: (move f9-4f f9-5f)
105.128: (putdown f8-4f key2-1)
106.058: (move f8-5f f9-5f)
102.841: (pickup-and-loose f8-4f key1-1 key4-5)
103.015: (putdown f8-4f key4-5)
103.838: (move f9-5f f8-5f)
103.838: (move f8-4f f8-5f)
104.007: (move f8-4f f7-4f)
101.367: (move f7-4f f6-4f)
103.832: (move f8-4f f9-4f)
104.717: (putdown f8-5f key4-5)
104.815: (move f8-5f f7-5f)
104.816: (move f7-4f f7-5f)
103.291: (move f8-5f f8-4f)
104.417: (move f6-4f f6-5f)
104.418: (move f7-5f f6-5f)
104.437: (move f9-4f f9-5f)
104.688: (putdown f9-4f key1-1)
103.206: (pickup f8-4f key1-1)
104.711: (pickup-and-loose f9-5f key2-1 key1-1)
105.097: (putdown f9-5f key1-1)
105.552: (move f8-4f f9-4f)
105.701: (move f9-4f f9-5f)
103.367: (move f9-5f f8-5f)
103.966: (move f8-4f f9-4f)
104.402: (move f9-5f f9-4f)
104.748: (move f9-4f f9-5f)
105.037: (move f8-4f f8-5f)
103.239: (move f8-5f f8-4f)
103.240: (move f9-4f f8-4f)
103.496: (move f8-5f f9-5f)
103.497: (move f9-4f f9-5f)
103.606: (pickup-and-loose f8-5f key4-5 key1-1)
101.954: (move f8-5f f8-4f)
103.155: (pickup-and-loose f8-4f key4-5 key2-1)
103.777: (pickup-and-loose f9-5f key2-1 key1-1)
104.076: (move f8-5f f9-5f)
104.166: (putdown f9-5f key1-1)
102.223: (move f9-5f f8-5f)
103.060: (move f8-4f f8-5f)
103.268: (putdown f8-4f key4-5)
104.126: (move f8-4f f7-4f)
104.165: (pickup-and-loose f9-5f key2-1 key4-5)
101.566: (move f7-4f f6-4f)
101.840: (pickup-and-loose f8-5f key4-5 key2-1)
102.690: (putdown f8-5f key2-1)
103.331: (move f9-5f f8-5f)
103.760: (move f8-5f f8-6f)
101.479: (move f8-5f f8-4f)
103.084: (move f8-5f f8-4f)
103.688: (putdown f8-5f key2-1)
104.018: (move f8-5f f7-5f)
104.226: (pickup-and-loose f8-5f key1-1 key2-1)
102.497: (putdown f8-4f key4-5)
103.508: (move f8-5f f8-4f)
103.888: (move f8-5f f8-4f)
104.657: (move f8-5f f9-5f)
104.796: (move f8-4f f7-4f)
101.605: (move f7-4f f6-4f)
103.613: (putdown f8-4f key1-1)
103.670: (move f8-4f f8-5f)
104.949: (pickup-and-loose f9-5f key4-5 key1-1)
105.221: (move f8-4f f9-4f)
103.893: (move f8-4f f8-5f)
104.806: (putdown f6-4f key4-5)
105.090: (move f6-4f f6-5f)
105.418: (putdown f9-5f key4-5)
106.079: (putdown f9-4f key1-1)
103.571: (pickup f8-5f key2-1)
103.873: (move f9-5f f8-5f)
105.867: (move f8-5f f9-5f)
105.914: (move f9-4f f9-5f)
106.498: (putdown f6-5f key4-5)
103.559: (pickup f8-5f key2-1)
103.866: (move f8-5f f8-4f)
104.122: (move f8-5f f9-5f)
104.976: (move f8-5f f8-6f)
105.431: (pickup f9-5f key4-5)
103.588: (move f8-5f f9-5f)
104.444: (move f9-5f f9-4f)
104.569: (putdown f9-5f key2-1)
104.976: (move f8-5f f8-6f)
105.731: (move f8-5f f8-4f)
103.323: (pickup-and-loose f9-5f key1-1 key2-1)
103.458: (pickup-and-loose f9-5f key4-5 key2-1)
104.060: (putdown f9-5f key2-1)
104.524: (move f9-5f f9-4f)
104.524: (move f8-4f f9-4f)
103.841: (move f9-5f f9-4f)
103.867: (move f9-5f f8-5f)
104.823: (move f9-5f f9-4f)
105.442: (move f9-5f f9-4f)
105.571: (putdown f9-4f key2-1)
101.929: (move f8-5f f8-4f)
101.929: (move f9-4f f8-4f)
104.528: (move f9-4f f8-4f)
104.697: (putdown f9-4f key1-1)
104.750: (putdown f8-5f key4-5)
103.237: (putdown f8-4f key4-5)
103.604: (move f8-5f f8-4f)
104.033: (move f8-4f f7-4f)
104.615: (putdown f8-4f key1-1)
104.939: (move f9-4f f8-4f)
101.528: (move f7-4f f6-4f)
104.858: (move f7-4f f7-5f)
105.359: (move f7-4f f7-3f)
105.426: (move f8-4f f9-4f)
105.428: (move f8-4f f9-4f)
104.447: (move f7-5f f6-5f)
104.447: (move f6-4f f6-5f)
104.938: (putdown f6-4f key4-5)
104.942: (move f6-4f f5-4f)
105.415: (move f7-3f f8-3f)
106.088: (putdown f6-5f key4-5)
106.823: (putdown f5-4f key4-5)
107.125: (putdown f8-3f key4-5)
107.269: (move f6-5f f5-5f)
107.270: (move f5-4f f5-5f)
103.495: (move f8-3f f8-4f)
106.238: (move f5-4f f6-4f)
106.251: (move f6-5f f6-4f)
106.769: (move f6-5f f7-5f)
108.176: (putdown f5-5f key4-5)
105.677: (move f8-4f f9-4f)
105.809: (move f7-5f f8-5f)
106.249: (move f8-4f f8-5f)
107.733: (move f5-5f f6-5f)
108.263: (move f6-4f f6-5f)
105.244: (move f9-4f f9-5f)
105.244: (move f8-5f f9-5f)
105.808: (move f8-5f f8-4f)
107.255: (move f6-5f f6-4f)
108.583: (move f6-5f f7-5f)
104.582: (pickup f9-5f key1-1)
104.837: (pickup f9-5f key2-1)
107.031: (move f8-4f f9-4f)
107.458: (move f7-5f f8-5f)
108.578: (move f8-4f f7-4f)
103.554: (move f9-5f f8-5f)
104.080: (move f9-5f f9-4f)
104.648: (move f9-5f f9-4f)
106.260: (move f8-5f f9-5f)
106.515: (move f9-5f f8-5f)
103.105: (move f8-5f f8-4f)
103.105: (move f9-4f f8-4f)
103.534: (move f9-4f f8-4f)
103.534: (move f8-5f f8-4f)
103.962: (putdown f8-5f key2-1)
102.711: (move f8-5f f8-4f)
103.199: (putdown f8-4f key1-1)
104.365: (putdown f8-4f key2-1)
105.384: (move f8-4f f8-3f)
106.553: (move f8-5f f9-5f)
104.690: (pickup-and-loose f8-3f key4-5 key2-1)
104.958: (move f8-4f f8-5f)
105.662: (move f8-4f f9-4f)
105.834: (pickup f9-5f key1-1)
106.035: (move f8-4f f8-3f)
102.022: (move f8-3f f8-4f)
103.433: (move f8-3f f7-3f)
104.306: (move f9-5f f8-5f)
104.703: (pickup f8-3f key4-5)
105.602: (move f9-5f f9-4f)
102.374: (move f9-4f f8-4f)
102.375: (move f8-5f f8-4f)
102.895: (putdown f8-4f key4-5)
103.217: (move f7-3f f6-3f)
103.327: (move f8-4f f7-4f)
100.964: (move f6-3f f6-4f)
100.965: (move f7-4f f6-4f)
102.489: (putdown f8-4f key1-1)
104.832: (move f6-3f f5-3f)
105.397: (move f7-4f f7-5f)
103.550: (move f7-5f f8-5f)
103.857: (putdown f6-4f key4-5)
104.005: (move f8-4f f8-5f)
104.890: (move f6-4f f5-4f)
104.890: (move f5-3f f5-4f)
103.597: (pickup f8-5f key2-1)
104.371: (putdown f8-5f key4-5)
106.172: (move f6-4f f7-4f)
106.458: (putdown f5-4f key4-5)
107.037: (move f8-5f f9-5f)
103.251: (move f8-5f f8-4f)
103.547: (move f8-5f f8-4f)
104.104: (move f7-4f f8-4f)
104.962: (move f8-5f f8-6f)
105.009: (move f5-4f f6-4f)
104.017: (pickup-and-loose f8-4f key1-1 key2-1)
104.082: (putdown f8-4f key2-1)
104.601: (move f8-4f f9-4f)
105.343: (move f8-4f f8-3f)
106.388: (move f8-4f f8-5f)
104.668: (pickup-and-loose f8-3f key4-5 key2-1)
104.795: (move f8-4f f9-4f)
105.000: (move f8-4f f8-5f)
105.260: (move f8-4f f8-5f)
105.416: (move f9-4f f9-5f)
101.752: (move f8-3f f8-4f)
103.391: (move f8-3f f7-3f)
104.747: (putdown f8-5f key1-1)
105.727: (putdown f9-4f key1-1)
105.812: (putdown f9-5f key2-1)
102.515: (pickup-and-loose f8-4f key1-1 key4-5)
102.668: (putdown f8-4f key4-5)
103.188: (move f7-3f f6-3f)
103.291: (move f7-3f f7-4f)
103.292: (move f8-4f f7-4f)
100.911: (move f7-4f f6-4f)
100.911: (move f6-3f f6-4f)
104.960: (move f6-3f f5-3f)
105.409: (move f7-4f f7-5f)
105.490: (move f8-4f f8-5f)
103.554: (move f7-5f f8-5f)
103.815: (putdown f6-4f key4-5)
104.913: (move f6-4f f5-4f)
104.913: (move f5-3f f5-4f)
106.663: (putdown f7-5f key4-5)
104.370: (putdown f8-5f key4-5)
104.953: (move f7-5f f8-5f)
106.123: (move f6-4f f7-4f)
106.276: (move f7-5f f7-4f)
106.438: (putdown f5-4f key4-5)
103.233: (move f8-5f f8-4f)
103.801: (move f7-4f f8-4f)
103.852: (move f7-4f f8-4f)
103.852: (move f8-5f f8-4f)
104.968: (move f5-4f f6-4f)
103.141: (pickup f8-4f key1-1)
103.717: (pickup f8-4f key1-1)
103.764: (pickup f8-4f key1-1)
106.380: (move f8-4f f8-5f)
106.918: (move f8-4f f7-4f)
104.703: (move f8-4f f8-5f)
105.309: (move f8-4f f8-5f)
105.984: (move f8-4f f7-4f)
106.132: (move f8-4f f7-4f)
106.389: (move f7-4f f6-4f)
103.358: (move f7-4f f6-4f)
103.366: (pickup-and-loose f8-5f key4-5 key1-1)
104.219: (putdown f8-5f key1-1)
104.793: (putdown f8-5f key1-1)
105.848: (move f7-4f f6-4f)
100.628: (pickup-and-loose f6-4f key4-5 key1-1)
101.994: (move f8-5f f8-4f)
103.549: (move f8-5f f8-4f)
103.672: (putdown f6-4f key1-1)
104.101: (move f8-5f f8-4f)
102.841: (putdown f8-4f key4-5)
103.192: (move f6-4f f7-4f)
103.201: (move f6-4f f6-3f)
103.336: (move f8-4f f7-4f)
104.763: (move f8-4f f8-3f)
101.011: (move f7-4f f6-4f)
101.965: (move f7-4f f8-4f)
103.358: (move f6-3f f7-3f)
103.358: (move f7-4f f7-3f)
103.429: (move f7-4f f7-3f)
102.816: (putdown f8-4f key4-5)
103.214: (move f7-3f f6-3f)
103.215: (move f6-4f f6-3f)
103.569: (move f8-4f f8-5f)
103.890: (putdown f6-4f key4-5)
104.385: (putdown f8-5f key4-5)
104.825: (move f6-3f f5-3f)
105.334: (move f8-5f f7-5f)
105.482: (move f8-4f f8-5f)
105.598: (putdown f6-3f key4-5)
103.453: (move f8-5f f8-4f)
104.796: (move f6-3f f6-4f)
104.873: (move f5-3f f5-4f)
106.221: (pickup f6-3f key0-3)
106.594: (putdown f7-5f key4-5)
104.991: (move f7-5f f8-5f)
105.227: (move f6-3f f6-4f)
106.180: (move f7-5f f7-4f)
106.401: (putdown f5-4f key4-5)
106.817: (move f8-4f f7-4f)
104.079: (move f7-4f f8-4f)
104.079: (move f8-5f f8-4f)
104.800: (putdown f6-4f key0-3)
105.048: (move f5-4f f6-4f)
105.838: (move f7-4f f6-4f)
105.500: (move f6-4f f6-3f)
106.731: (move f6-4f f7-4f)
107.311: (move f6-4f f7-4f)
107.870: (move f8-4f f8-3f)
108.322: (move f6-4f f5-4f)
103.175: (pickup f6-3f key4-5)
104.999: (move f7-4f f8-4f)
105.241: (move f7-4f f8-4f)
106.954: (pickup f7-4f key0-4)
107.162: (pickup f8-3f key2-1)
100.986: (move f6-3f f6-4f)
103.436: (move f6-3f f7-3f)
104.409: (move f8-3f f8-4f)
104.846: (move f6-3f f5-3f)
107.139: (move f7-4f f6-4f)
102.805: (move f8-4f f8-5f)
103.239: (move f7-3f f7-4f)
103.239: (move f6-4f f7-4f)
104.000: (putdown f6-4f key4-5)
104.210: (pickup-and-loose f6-4f key0-3 key4-5)
102.078: (move f7-4f f8-4f)
103.220: (putdown f8-5f key2-1)
104.092: (move f8-5f f8-6f)
105.018: (move f8-5f f9-5f)
105.470: (move f7-4f f7-5f)
102.938: (putdown f8-4f key4-5)
103.256: (move f8-5f f8-4f)
103.458: (move f7-5f f8-5f)
103.458: (move f8-4f f8-5f)
104.769: (move f8-4f f8-3f)
104.325: (putdown f8-5f key4-5)
104.809: (pickup-and-loose f8-5f key1-1 key4-5)
105.393: (move f8-4f f8-5f)
105.475: (pickup-and-loose f8-3f key2-1 key4-5)
106.135: (move f8-4f f7-4f)
103.237: (move f8-5f f8-4f)
103.566: (move f8-3f f8-4f)
103.644: (move f8-5f f8-4f)
105.887: (move f7-4f f6-4f)
105.909: (pickup f8-5f key1-1)
102.615: (move f8-5f f8-4f)
103.334: (putdown f8-4f key1-1)
103.450: (move f8-4f f8-5f)
104.384: (putdown f8-4f key2-1)
104.870: (move f8-4f f9-4f)
101.843: (pickup-and-loose f8-4f key4-5 key1-1)
102.767: (putdown f8-4f key1-1)
103.895: (putdown f8-5f key2-1)
104.410: (pickup-and-loose f8-5f key1-1 key2-1)
104.476: (move f8-4f f8-5f)
102.480: (move f8-5f f8-4f)
102.861: (move f8-5f f8-4f)
103.167: (move f8-4f f7-4f)
103.645: (pickup f8-5f key4-5)
103.646: (move f8-4f f8-5f)
100.884: (move f7-4f f6-4f)
102.597: (putdown f8-4f key1-1)
103.394: (move f7-4f f7-3f)
105.433: (move f8-5f f7-5f)
105.434: (move f7-4f f7-5f)
103.154: (move f6-4f f6-3f)
103.154: (move f7-3f f6-3f)
103.926: (putdown f6-4f key4-5)
104.106: (pickup-and-loose f6-4f key0-3 key4-5)
104.107: (move f8-4f f8-5f)
103.703: (pickup f8-5f key2-1)
104.977: (move f6-3f f5-3f)
105.475: (putdown f6-3f key4-5)
106.219: (move f6-4f f7-4f)
106.738: (move f6-4f f7-4f)
103.332: (move f8-5f f8-4f)
103.945: (move f7-4f f8-4f)
104.450: (move f7-4f f8-4f)
104.720: (move f6-3f f6-4f)
104.843: (move f5-3f f5-4f)
103.813: (pickup-and-loose f8-4f key1-1 key0-3)
103.858: (pickup f8-4f key1-1)
103.981: (putdown f8-4f key0-3)
104.084: (pickup-and-loose f8-4f key1-1 key2-1)
104.151: (putdown f8-4f key2-1)
104.894: (move f8-4f f9-4f)
105.094: (move f8-4f f8-5f)
105.352: (move f8-4f f8-5f)
105.723: (move f8-4f f8-3f)
106.063: (move f8-4f f7-4f)
103.361: (move f7-4f f6-4f)
104.555: (pickup-and-loose f8-3f key4-5 key1-1)
104.840: (putdown f8-5f key1-1)
105.831: (putdown f9-4f key1-1)
105.959: (putdown f8-3f key1-1)
100.607: (pickup-and-loose f6-4f key4-5 key1-1)
103.168: (move f8-3f f8-4f)
103.669: (putdown f6-4f key1-1)
104.414: (move f9-4f f8-4f)
104.420: (move f8-3f f8-4f)
103.132: (move f8-4f f8-5f)
103.151: (move f6-4f f6-3f)
103.197: (move f6-4f f7-4f)
103.232: (pickup-and-loose f8-4f key2-1 key4-5)
103.581: (pickup f8-4f key2-1)
102.065: (move f7-4f f8-4f)
103.404: (move f6-3f f7-3f)
103.405: (move f7-4f f7-3f)
103.464: (move f8-4f f8-5f)
103.714: (move f8-4f f8-5f)
102.989: (putdown f8-4f key4-5)
103.459: (pickup-and-loose f8-4f key0-3 key4-5)
103.608: (move f8-4f f8-5f)
103.764: (putdown f8-5f key2-1)
104.120: (putdown f8-5f key2-1)
102.608: (move f8-5f f8-4f)
102.851: (move f8-5f f8-4f)
104.440: (putdown f8-5f key4-5)
105.437: (move f8-5f f7-5f)
105.558: (move f8-4f f8-5f)
101.598: (pickup f8-4f key4-5)
103.557: (move f8-5f f8-4f)
106.554: (move f8-4f f9-4f)
106.697: (putdown f7-5f key4-5)
106.705: (move f7-5f f6-5f)
101.934: (move f8-4f f8-5f)
104.087: (pickup f8-4f key0-3)
104.823: (move f8-4f f7-4f)
105.027: (move f7-5f f8-5f)
105.144: (move f8-4f f8-3f)
101.464: (move f7-4f f6-4f)
102.332: (pickup-and-loose f8-5f key2-1 key4-5)
102.794: (putdown f8-5f key4-5)
104.028: (move f8-5f f7-5f)
104.028: (move f7-4f f7-5f)
103.203: (move f8-5f f8-4f)
103.815: (move f8-5f f8-6f)
103.882: (move f8-5f f8-4f)
104.451: (move f8-5f f9-5f)
104.729: (putdown f6-4f key4-5)
104.611: (putdown f8-4f key2-1)
104.780: (move f9-5f f9-4f)
104.780: (move f8-4f f9-4f)
104.828: (putdown f9-5f key2-1)
104.865: (pickup f6-4f key0-3)
103.904: (move f8-4f f8-5f)
104.794: (move f9-5f f8-5f)
105.744: (move f9-5f f9-4f)
105.846: (putdown f9-4f key2-1)
106.535: (move f8-4f f9-4f)
103.678: (move f9-4f f8-4f)
103.678: (move f8-5f f8-4f)
103.901: (pickup f8-5f key4-5)
104.481: (move f9-4f f8-4f)
105.726: (move f8-5f f7-5f)
101.984: (move f8-5f f8-4f)
104.116: (move f8-5f f9-5f)
104.824: (move f8-5f f7-5f)
106.521: (move f8-4f f8-5f)
107.371: (move f8-5f f8-6f)
103.308: (putdown f8-4f key4-5)
103.972: (move f7-5f f7-4f)
103.973: (move f8-4f f7-4f)
104.201: (pickup-and-loose f9-5f key2-1 key4-5)
104.323: (move f7-5f f6-5f)
101.417: (move f7-4f f6-4f)
101.417: (move f6-5f f6-4f)
103.653: (move f9-5f f8-5f)
104.648: (putdown f9-5f key2-1)
104.706: (move f9-5f f9-4f)
103.957: (putdown f8-5f key2-1)
104.815: (move f6-4f f5-4f)
104.959: (putdown f6-4f key4-5)
105.046: (move f8-5f f8-6f)
105.129: (pickup-and-loose f6-4f key0-3 key4-5)
103.957: (move f8-5f f8-4f)
106.006: (move f8-5f f9-5f)
106.128: (move f8-6f f9-6f)
106.681: (move f8-5f f7-5f)
106.707: (putdown f5-4f key4-5)
105.564: (pickup f9-5f key4-5)
106.207: (putdown f9-6f key2-1)
106.213: (move f5-4f f6-4f)
107.094: (move f8-4f f9-4f)
107.094: (move f9-5f f9-4f)
106.277: (move f9-6f f9-5f)
106.611: (pickup f6-4f key0-3)
106.657: (move f9-5f f9-4f)
108.180: (move f6-4f f6-5f)
108.531: (move f6-4f f7-4f)
105.590: (pickup f9-5f key4-5)
105.802: (move f7-4f f8-4f)
106.817: (move f9-5f f9-4f)
106.856: (move f6-4f f5-4f)
106.904: (putdown f9-4f key4-5)
103.629: (move f9-4f f8-4f)
104.663: (pickup-and-loose f5-4f key4-5 key0-3)
104.832: (move f9-5f f9-6f)
105.785: (move f9-5f f9-4f)
106.065: (move f9-5f f8-5f)
101.504: (move f5-4f f6-4f)
104.563: (move f8-5f f8-4f)
104.563: (move f9-4f f8-4f)
104.630: (move f8-4f f8-5f)
105.299: (pickup-and-loose f9-6f key2-1 key4-5)
104.066: (move f6-4f f7-4f)
104.104: (move f9-6f f8-6f)
104.196: (pickup f8-5f key2-1)
104.359: (move f6-4f f6-5f)
104.754: (move f9-6f f9-5f)
101.905: (move f7-4f f8-4f)
103.966: (move f9-5f f8-5f)
103.967: (move f8-6f f8-5f)
104.307: (move f8-5f f8-4f)
104.836: (move f6-5f f7-5f)
103.225: (putdown f8-4f key4-5)
103.892: (move f8-4f f8-5f)
103.893: (move f7-5f f8-5f)
104.253: (putdown f8-5f key2-1)
104.302: (move f8-4f f9-4f)
104.052: (move f8-5f f9-5f)
104.784: (putdown f8-5f key4-5)
104.882: (move f9-4f f9-5f)
104.931: (move f8-5f f8-4f)
105.235: (pickup-and-loose f9-4f key4-5 key2-1)
102.918: (move f9-4f f8-4f)
103.602: (move f8-5f f8-4f)
104.148: (pickup-and-loose f9-5f key2-1 key4-5)
104.597: (putdown f9-5f key4-5)
104.767: (move f8-5f f9-5f)
103.633: (move f9-5f f8-5f)
103.801: (putdown f8-4f key4-5)
104.390: (pickup f9-5f key2-1)
104.548: (move f9-5f f9-4f)
104.948: (move f8-4f f7-4f)
101.774: (move f7-4f f6-4f)
102.305: (move f9-5f f8-5f)
103.934: (putdown f8-5f key2-1)
104.621: (move f9-5f f9-4f)
104.984: (move f8-5f f8-6f)
101.905: (pickup-and-loose f8-5f key4-5 key2-1)
102.767: (putdown f8-5f key2-1)
103.748: (move f8-5f f8-6f)
103.840: (move f9-4f f8-4f)
103.840: (move f8-5f f8-4f)
101.500: (move f8-5f f8-4f)
103.105: (move f8-5f f8-4f)
104.042: (move f8-5f f7-5f)
104.578: (putdown f8-4f key2-1)
105.410: (move f8-5f f8-6f)
102.505: (putdown f8-4f key4-5)
103.884: (move f8-4f f8-5f)
104.891: (move f7-5f f7-4f)
104.892: (move f8-4f f7-4f)
105.053: (move f8-4f f8-3f)
101.577: (move f7-4f f6-4f)
103.114: (pickup f8-5f key4-5)
103.734: (move f8-4f f8-5f)
105.480: (move f7-4f f7-3f)
105.481: (move f8-3f f7-3f)
103.128: (move f8-5f f8-4f)
103.440: (pickup f8-5f key2-1)
104.259: (move f8-5f f7-5f)
104.776: (putdown f6-4f key4-5)
105.076: (move f6-4f f6-5f)
103.179: (pickup-and-loose f8-4f key2-1 key4-5)
103.179: (move f8-5f f8-4f)
104.150: (putdown f8-4f key4-5)
104.356: (move f7-5f f7-4f)
104.357: (move f8-4f f7-4f)
Failed to find a solution!
