/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.951: (move f2-5f f3-5f)
103.514: (pickup f3-4f key2-3)
104.164: (move f3-4f f4-4f)
104.165: (move f4-5f f4-4f)
103.134: (pickup f4-4f key3-3)
103.202: (move f3-5f f3-6f)
103.226: (pickup f4-4f key1-1)
103.379: (move f3-5f f3-6f)
103.942: (move f3-4f f4-4f)
100.396: (move f4-4f f4-5f)
101.062: (move f4-4f f4-5f)
101.898: (move f4-4f f4-5f)
102.557: (move f4-4f f3-4f)
103.126: (pickup-and-loose f4-4f key3-3 key2-3)
100.423: (move f4-4f f4-5f)
101.702: (putdown f4-5f key1-1)
101.715: (putdown f4-5f key3-3)
101.948: (putdown f4-5f key2-3)
102.812: (move f4-5f f4-6f)
101.731: (putdown f4-5f key3-3)
102.803: (move f4-5f f4-6f)
102.910: (move f4-6f f3-6f)
103.552: (move f4-5f f3-5f)
103.590: (pickup-and-loose f4-6f key0-2 key3-3)
102.118: (move f4-6f f4-5f)
102.981: (move f4-6f f3-6f)
102.982: (move f3-5f f3-6f)
103.275: (move f3-5f f3-4f)
103.455: (move f3-6f f3-5f)
102.143: (putdown f4-5f key0-2)
103.190: (move f3-5f f3-4f)
103.681: (pickup-and-loose f3-5f key0-3 key3-3)
103.847: (putdown f3-4f key3-3)
103.963: (putdown f3-5f key3-3)
101.994: (move f3-5f f4-5f)
103.636: (pickup-and-loose f3-4f key2-3 key3-3)
103.646: (move f3-5f f3-4f)
103.779: (putdown f3-4f key3-3)
103.870: (move f3-5f f3-6f)
103.519: (pickup f3-4f key2-3)
103.824: (move f3-4f f4-4f)
104.083: (move f3-4f f3-5f)
104.135: (move f3-4f f4-4f)
104.313: (move f3-4f f3-5f)
101.921: (move f4-4f f4-5f)
101.921: (move f3-5f f4-5f)
102.063: (move f3-5f f4-5f)
102.063: (move f4-4f f4-5f)
103.099: (pickup-and-loose f4-4f key1-1 key2-3)
100.986: (move f4-4f f4-5f)
101.952: (putdown f4-5f key2-3)
102.681: (move f4-4f f3-4f)
104.061: (putdown f4-4f key1-1)
104.326: (move f4-5f f4-6f)
101.701: (putdown f4-5f key1-1)
102.048: (move f4-4f f4-5f)
102.899: (pickup-and-loose f3-4f key3-3 key1-1)
103.090: (move f3-4f f3-5f)
103.090: (move f4-5f f3-5f)
103.383: (pickup-and-loose f3-5f key0-3 key1-1)
103.447: (move f3-4f f3-5f)
103.476: (move f3-4f f4-4f)
103.482: (putdown f3-4f key3-3)
103.652: (putdown f3-5f key1-1)
100.443: (move f3-5f f4-5f)
100.443: (move f4-4f f4-5f)
102.294: (move f3-5f f4-5f)
102.604: (move f3-5f f3-6f)
103.669: (pickup-and-loose f3-5f key0-3 key3-3)
101.759: (putdown f4-5f key3-3)
102.954: (move f4-5f f4-6f)
102.954: (move f3-6f f4-6f)
103.487: (move f3-5f f3-6f)
103.861: (putdown f3-6f key3-3)
103.689: (pickup-and-loose f4-6f key0-2 key3-3)
104.307: (putdown f3-6f key0-3)
104.377: (move f4-5f f4-6f)
104.378: (putdown f4-6f key3-3)
104.449: (move f3-6f f4-6f)
102.142: (move f4-6f f4-5f)
102.310: (move f4-6f f4-5f)
102.500: (move f4-6f f4-5f)
102.863: (move f3-6f f4-6f)
103.741: (pickup f4-6f key0-2)
101.747: (move f4-6f f4-5f)
102.181: (putdown f4-5f key0-2)
102.646: (pickup f4-6f key0-2)
103.650: (move f4-6f f4-5f)
104.113: (move f4-6f f3-6f)
100.399: (pickup-and-loose f4-5f key3-3 key0-2)
101.755: (putdown f4-5f key0-2)
103.616: (move f4-6f f4-5f)
104.036: (putdown f3-6f key0-2)
104.285: (move f4-5f f3-5f)
103.104: (move f4-5f f4-6f)
103.482: (move f4-5f f4-4f)
103.493: (move f4-5f f3-5f)
103.533: (putdown f4-5f key0-2)
103.694: (move f3-5f f3-4f)
102.701: (move f3-5f f3-6f)
102.701: (move f4-6f f3-6f)
102.828: (move f3-5f f3-4f)
102.828: (move f4-4f f3-4f)
102.919: (move f4-5f f4-6f)
102.610: (pickup-and-loose f3-4f key1-1 key3-3)
103.414: (putdown f3-4f key3-3)
103.943: (putdown f3-6f key3-3)
104.252: (move f4-6f f3-6f)
105.908: (move f3-6f f3-7f)
103.103: (move f3-4f f4-4f)
103.142: (move f3-4f f3-5f)
103.451: (pickup f3-6f key0-3)
104.239: (move f3-6f f3-5f)
104.382: (move f3-4f f3-5f)
100.923: (move f3-5f f4-5f)
100.923: (move f4-4f f4-5f)
102.082: (move f3-5f f4-5f)
103.494: (pickup-and-loose f3-5f key0-3 key1-1)
103.641: (pickup f3-5f key3-3)
101.577: (pickup-and-loose f4-5f key0-2 key1-1)
101.670: (putdown f4-5f key1-1)
102.022: (pickup f4-5f key0-2)
102.444: (move f3-5f f4-5f)
103.204: (move f3-5f f3-6f)
101.710: (move f3-6f f4-6f)
101.710: (move f4-5f f4-6f)
103.584: (pickup-and-loose f3-6f key0-3 key3-3)
103.707: (putdown f4-5f key3-3)
103.754: (pickup-and-loose f4-5f key0-2 key3-3)
102.970: (move f4-5f f4-6f)
103.061: (putdown f4-6f key3-3)
103.292: (move f4-5f f4-6f)
104.260: (move f3-6f f4-6f)
104.310: (move f3-6f f3-5f)
103.189: (putdown f4-6f key0-2)
103.981: (move f4-6f f4-5f)
104.508: (putdown f3-5f key0-3)
104.763: (move f4-6f f3-6f)
104.904: (move f3-5f f2-5f)
102.441: (move f3-5f f4-5f)
103.640: (move f3-5f f3-4f)
103.791: (move f4-6f f4-5f)
103.920: (pickup f3-6f key0-3)
104.048: (pickup f4-5f key0-2)
102.388: (pickup f4-5f key0-2)
102.578: (pickup f4-5f key3-3)
102.835: (move f4-5f f4-6f)
102.841: (pickup f3-4f key1-1)
104.435: (move f3-6f f4-6f)
101.684: (move f4-5f f4-6f)
101.685: (pickup-and-loose f4-6f key3-3 key0-2)
103.061: (putdown f4-6f key0-2)
103.313: (move f3-4f f3-5f)
103.697: (move f4-5f f3-5f)
101.334: (move f3-5f f4-5f)
103.257: (move f3-5f f3-6f)
103.258: (move f4-6f f3-6f)
103.599: (move f3-5f f3-4f)
103.680: (pickup-and-loose f3-5f key0-3 key1-1)
102.001: (pickup-and-loose f4-5f key0-2 key1-1)
102.088: (putdown f4-5f key1-1)
103.451: (pickup-and-loose f3-4f key1-1 key3-3)
103.606: (move f3-5f f3-6f)
103.625: (pickup-and-loose f3-6f key0-3 key3-3)
103.245: (pickup-and-loose f3-6f key3-3 key0-3)
103.482: (move f3-4f f3-5f)
103.879: (move f4-5f f4-6f)
104.079: (move f3-6f f4-6f)
104.212: (move f3-6f f3-5f)
101.456: (move f3-6f f4-6f)
102.955: (move f3-6f f3-5f)
102.985: (move f3-5f f4-5f)
103.916: (putdown f3-5f key1-1)
104.082: (move f4-6f f3-6f)
102.412: (move f3-5f f4-5f)
102.412: (move f4-6f f4-5f)
102.575: (move f4-5f f4-6f)
102.713: (pickup-and-loose f3-6f key3-3 key0-2)
102.888: (putdown f4-6f key3-3)
102.897: (pickup-and-loose f4-6f key0-2 key1-1)
103.121: (move f3-6f f4-6f)
103.158: (putdown f4-6f key1-1)
103.562: (move f3-6f f3-5f)
103.655: (putdown f4-5f key3-3)
100.159: (move f4-6f f4-5f)
100.159: (move f3-5f f4-5f)
103.132: (move f4-5f f4-6f)
103.510: (move f3-5f f3-4f)
103.737: (pickup f4-5f key0-2)
100.758: (pickup-and-loose f4-5f key1-1 key3-3)
101.479: (putdown f4-5f key3-3)
102.814: (move f4-5f f4-6f)
103.650: (move f3-4f f4-4f)
103.651: (move f4-5f f4-4f)
103.024: (putdown f4-6f key0-2)
103.258: (move f4-5f f3-5f)
103.278: (move f4-5f f4-4f)
103.775: (move f4-5f f4-6f)
104.411: (pickup-and-loose f4-4f key2-3 key3-3)
101.685: (move f4-4f f4-5f)
102.549: (move f3-5f f3-4f)
102.549: (move f4-4f f3-4f)
103.661: (pickup-and-loose f3-5f key0-3 key1-1)
103.709: (move f4-6f f4-5f)
101.057: (pickup-and-loose f4-5f key1-1 key2-3)
101.717: (putdown f4-5f key2-3)
102.523: (pickup f4-5f key3-3)
103.351: (putdown f3-4f key1-1)
103.811: (putdown f3-5f key0-3)
101.448: (move f4-5f f4-6f)
102.065: (move f3-5f f4-5f)
103.013: (move f4-5f f3-5f)
103.289: (move f4-5f f4-4f)
103.606: (move f4-5f f3-5f)
100.770: (pickup f4-5f key3-3)
102.602: (move f4-4f f3-4f)
102.602: (move f3-5f f3-4f)
102.672: (pickup-and-loose f4-6f key0-2 key3-3)
102.899: (putdown f4-6f key3-3)
102.797: (move f4-5f f3-5f)
103.332: (putdown f3-4f key1-1)
103.465: (move f4-5f f4-6f)
103.996: (move f4-6f f4-5f)
104.000: (move f4-6f f4-5f)
102.750: (pickup-and-loose f3-5f key1-1 key3-3)
103.091: (move f3-5f f3-6f)
103.091: (move f4-6f f3-6f)
103.115: (pickup-and-loose f3-5f key0-3 key3-3)
103.344: (putdown f3-5f key3-3)
101.032: (move f3-5f f4-5f)
102.351: (move f3-5f f4-5f)
102.543: (move f3-5f f3-4f)
103.689: (move f3-5f f3-6f)
103.942: (move f3-5f f3-6f)
101.742: (putdown f4-5f key1-1)
103.313: (putdown f3-4f key1-1)
103.686: (move f4-5f f4-4f)
103.686: (move f3-4f f4-4f)
104.222: (move f3-6f f4-6f)
103.953: (move f3-4f f3-5f)
104.083: (move f4-5f f3-5f)
104.420: (pickup-and-loose f4-4f key2-3 key1-1)
104.656: (putdown f4-4f key1-1)
104.834: (putdown f4-6f key1-1)
101.970: (move f4-4f f4-5f)
102.112: (move f4-4f f4-5f)
102.141: (move f3-5f f4-5f)
102.246: (move f4-6f f4-5f)
103.433: (pickup f3-5f key3-3)
100.542: (move f3-5f f4-5f)
102.014: (putdown f4-5f key2-3)
102.609: (move f3-5f f3-6f)
102.849: (move f3-5f f3-4f)
103.737: (pickup-and-loose f3-5f key0-3 key3-3)
101.854: (putdown f4-5f key3-3)
102.633: (pickup-and-loose f3-4f key1-1 key3-3)
103.120: (move f4-5f f4-6f)
103.120: (move f3-6f f4-6f)
103.431: (putdown f3-4f key3-3)
103.078: (move f3-4f f3-5f)
103.124: (move f3-4f f4-4f)
104.319: (move f3-4f f3-5f)
104.452: (move f4-5f f3-5f)
104.515: (putdown f4-6f key3-3)
101.092: (move f4-4f f4-5f)
101.092: (move f3-5f f4-5f)
102.227: (move f3-5f f4-5f)
102.336: (move f4-6f f4-5f)
103.448: (pickup-and-loose f3-5f key0-3 key1-1)
101.800: (putdown f4-5f key1-1)
103.638: (putdown f3-5f key0-3)
104.155: (move f4-5f f4-6f)
104.193: (move f3-5f f3-6f)
104.537: (move f4-5f f4-4f)
102.395: (move f3-5f f4-5f)
103.803: (move f4-6f f3-6f)
104.221: (move f3-5f f3-4f)
104.285: (pickup f4-4f key2-3)
104.378: (move f4-5f f3-5f)
102.156: (move f4-4f f4-5f)
103.335: (move f4-4f f3-4f)
103.664: (pickup f3-4f key3-3)
103.847: (unlock f4-4f f4-3f key2-3 shape2)
103.999: (move f3-5f f3-6f)
102.177: (putdown f4-5f key2-3)
102.470: (move f4-4f f4-5f)
102.645: (pickup-and-loose f3-4f key1-1 key2-3)
102.881: (pickup-and-loose f3-4f key3-3 key2-3)
103.244: (move f4-4f f3-4f)
102.532: (pickup-and-loose f3-4f key1-1 key2-3)
102.544: (putdown f4-5f key2-3)
102.817: (pickup-and-loose f3-4f key3-3 key2-3)
103.078: (move f3-4f f3-5f)
103.197: (move f3-4f f4-4f)
101.152: (move f4-4f f4-5f)
101.152: (move f3-5f f4-5f)
102.452: (move f3-4f f4-4f)
103.177: (move f3-4f f3-5f)
103.196: (move f3-4f f4-4f)
101.014: (move f4-4f f4-5f)
101.651: (move f3-5f f4-5f)
101.651: (move f4-4f f4-5f)
101.880: (putdown f4-5f key1-1)
103.566: (putdown f4-4f key1-1)
102.259: (putdown f4-5f key1-1)
102.305: (putdown f4-5f key3-3)
102.455: (move f4-4f f4-5f)
103.439: (move f4-5f f4-6f)
103.479: (move f4-5f f3-5f)
102.594: (move f3-5f f3-6f)
102.594: (move f4-6f f3-6f)
103.791: (pickup-and-loose f3-5f key0-3 key3-3)
103.913: (move f3-5f f2-5f)
103.978: (putdown f3-5f key3-3)
102.590: (move f3-5f f4-5f)
103.251: (move f3-5f f3-4f)
103.625: (move f3-5f f3-6f)
103.852: (putdown f2-5f key3-3)
103.858: (putdown f3-6f key3-3)
102.421: (pickup f3-4f key1-1)
103.113: (pickup f3-4f key2-3)
103.886: (move f2-5f f3-5f)
103.905: (pickup f3-6f key0-2)
104.351: (putdown f3-6f key0-3)
102.474: (move f3-5f f4-5f)
102.821: (move f3-4f f3-5f)
102.950: (move f3-4f f4-4f)
103.097: (move f3-5f f3-4f)
103.386: (move f3-6f f4-6f)
101.591: (move f4-4f f4-5f)
101.591: (move f3-5f f4-5f)
102.240: (pickup f3-4f key1-1)
102.888: (pickup-and-loose f3-5f key3-3 key1-1)
102.960: (pickup f3-4f key2-3)
101.274: (move f3-5f f4-5f)
102.199: (putdown f4-5f key1-1)
102.749: (move f3-4f f3-5f)
102.990: (move f3-4f f4-4f)
103.058: (move f3-5f f3-6f)
101.467: (move f3-5f f4-5f)
101.467: (move f4-4f f4-5f)
102.558: (putdown f4-5f key3-3)
103.223: (pickup-and-loose f3-5f key0-3 key1-1)
103.225: (move f3-5f f2-5f)
102.078: (putdown f4-5f key1-1)
103.302: (putdown f3-5f key0-3)
103.480: (move f3-5f f2-5f)
103.684: (putdown f2-5f key1-1)
103.708: (pickup-and-loose f2-5f key3-3 key1-1)
102.730: (move f3-5f f4-5f)
103.315: (pickup-and-loose f2-5f key3-3 key0-3)
103.396: (move f2-5f f3-5f)
103.707: (move f2-5f f3-5f)
103.723: (putdown f2-5f key0-3)
101.102: (move f3-5f f4-5f)
102.508: (move f3-5f f4-5f)
102.572: (move f3-5f f3-6f)
103.260: (move f2-5f f3-5f)
103.496: (move f3-5f f3-4f)
102.377: (putdown f4-5f key3-3)
103.376: (move f3-6f f4-6f)
103.376: (move f4-5f f4-6f)
103.438: (pickup-and-loose f3-5f key1-1 key3-3)
103.822: (move f3-5f f4-5f)
103.417: (move f3-5f f2-5f)
104.136: (putdown f3-5f key1-1)
104.192: (move f3-5f f4-5f)
104.350: (move f4-5f f3-5f)
104.731: (putdown f4-6f key3-3)
102.855: (move f4-6f f4-5f)
103.860: (pickup-and-loose f2-5f key0-3 key1-1)
103.931: (move f3-5f f3-6f)
103.933: (move f3-5f f3-4f)
104.031: (putdown f2-5f key1-1)
103.737: (move f2-5f f3-5f)
103.833: (pickup f3-4f key2-3)
104.004: (pickup f3-6f key0-2)
104.406: (move f2-5f f3-5f)
104.685: (move f4-5f f3-5f)
103.517: (pickup f3-5f key3-3)
103.547: (move f3-5f f3-6f)
103.881: (putdown f3-5f key0-3)
103.917: (move f3-6f f4-6f)
104.042: (move f3-5f f3-6f)
102.388: (move f4-6f f4-5f)
102.668: (move f3-5f f4-5f)
103.290: (move f3-5f f2-5f)
103.823: (move f3-5f f3-6f)
103.886: (move f3-5f f3-4f)
101.001: (pickup-and-loose f4-5f key3-3 key0-2)
102.333: (putdown f4-5f key0-2)
103.090: (pickup-and-loose f2-5f key1-1 key3-3)
103.115: (pickup-and-loose f2-5f key0-3 key3-3)
103.694: (putdown f2-5f key3-3)
103.357: (move f4-5f f4-6f)
103.454: (move f4-5f f3-5f)
103.676: (move f2-5f f3-5f)
103.984: (move f2-5f f3-5f)
104.225: (move f4-5f f4-4f)
102.673: (move f4-6f f3-6f)
102.673: (move f3-5f f3-6f)
103.476: (move f4-4f f3-4f)
103.477: (move f3-5f f3-4f)
103.689: (move f3-5f f2-5f)
103.196: (pickup-and-loose f2-5f key1-1 key3-3)
103.660: (putdown f2-5f key3-3)
103.877: (putdown f3-6f key3-3)
103.894: (pickup-and-loose f3-4f key2-3 key3-3)
104.015: (putdown f3-4f key3-3)
102.808: (move f2-5f f3-5f)
103.766: (move f2-5f f3-5f)
103.969: (move f3-4f f3-5f)
104.264: (move f3-4f f3-5f)
104.409: (move f3-6f f3-5f)
101.351: (move f3-5f f4-5f)
102.234: (move f3-5f f3-4f)
102.401: (move f3-5f f4-5f)
102.416: (move f3-5f f4-5f)
102.616: (move f3-5f f4-5f)
101.942: (pickup-and-loose f4-5f key0-2 key1-1)
101.992: (putdown f4-5f key1-1)
102.384: (pickup f4-5f key0-2)
102.462: (pickup-and-loose f4-5f key0-2 key2-3)
102.509: (putdown f4-5f key2-3)
103.856: (move f4-5f f3-5f)
104.022: (move f4-5f f3-5f)
104.091: (move f4-5f f3-5f)
104.161: (move f4-5f f4-6f)
104.188: (move f4-5f f4-6f)
103.590: (move f3-5f f2-5f)
103.706: (pickup-and-loose f3-5f key0-3 key0-2)
103.723: (putdown f3-5f key0-2)
103.739: (move f4-6f f3-6f)
103.739: (move f3-5f f3-6f)
102.463: (move f3-5f f4-5f)
103.122: (pickup-and-loose f2-5f key1-1 key0-2)
103.130: (move f3-5f f2-5f)
103.526: (move f3-5f f3-6f)
103.581: (putdown f2-5f key0-2)
102.644: (move f2-5f f3-5f)
103.054: (pickup-and-loose f2-5f key1-1 key0-3)
103.259: (pickup-and-loose f2-5f key3-3 key0-3)
103.606: (move f2-5f f3-5f)
103.611: (pickup f2-5f key3-3)
101.295: (move f3-5f f4-5f)
102.155: (move f3-5f f3-4f)
102.342: (move f3-5f f4-5f)
102.983: (pickup-and-loose f3-5f key0-3 key1-1)
103.200: (putdown f3-5f key1-1)
101.910: (putdown f4-5f key1-1)
102.561: (move f3-5f f4-5f)
102.883: (pickup-and-loose f3-4f key2-3 key1-1)
102.913: (move f4-5f f4-4f)
102.913: (move f3-4f f4-4f)
103.018: (putdown f3-4f key2-3)
103.493: (move f3-4f f3-5f)
103.839: (move f4-5f f3-5f)
104.034: (putdown f4-4f key1-1)
104.273: (move f3-4f f4-4f)
102.103: (move f4-4f f4-5f)
102.104: (move f3-5f f4-5f)
102.104: (move f4-4f f4-5f)
103.268: (move f4-4f f3-4f)
103.399: (pickup-and-loose f3-5f key0-3 key2-3)
102.177: (putdown f4-5f key2-3)
103.146: (pickup f3-4f key2-3)
103.507: (move f3-5f f3-6f)
103.519: (move f3-5f f2-5f)
103.629: (putdown f3-5f key0-3)
102.263: (move f3-5f f4-5f)
103.107: (move f3-5f f3-4f)
103.453: (pickup-and-loose f2-5f key3-3 key0-3)
103.578: (move f3-4f f3-5f)
103.669: (move f3-5f f3-6f)
101.944: (move f3-5f f4-5f)
102.262: (pickup f3-4f key1-1)
103.369: (move f2-5f f3-5f)
103.430: (pickup-and-loose f3-5f key0-3 key2-3)
103.606: (move f3-5f f2-5f)
102.018: (putdown f4-5f key2-3)
102.549: (move f3-4f f3-5f)
102.996: (move f3-4f f4-4f)
103.518: (move f3-5f f3-6f)
103.716: (putdown f3-5f key0-3)
101.267: (move f3-5f f4-5f)
101.267: (move f4-4f f4-5f)
102.103: (move f3-5f f4-5f)
102.882: (pickup-and-loose f3-5f key0-3 key1-1)
102.959: (pickup-and-loose f3-5f key2-3 key1-1)
101.888: (putdown f4-5f key1-1)
102.383: (move f3-5f f4-5f)
103.118: (putdown f3-5f key0-3)
103.119: (putdown f3-5f key2-3)
103.598: (move f3-5f f2-5f)
102.455: (putdown f4-5f key2-3)
102.539: (move f3-5f f4-5f)
103.361: (pickup-and-loose f2-5f key3-3 key0-3)
103.643: (pickup-and-loose f2-5f key0-2 key0-3)
103.730: (move f4-5f f3-5f)
103.015: (move f2-5f f3-5f)
103.217: (move f4-5f f3-5f)
103.539: (pickup f3-5f key0-3)
103.589: (pickup f3-5f key2-3)
103.767: (move f3-5f f3-6f)
101.732: (move f3-5f f4-5f)
102.665: (pickup f3-5f key1-1)
103.000: (pickup f3-5f key0-3)
103.181: (pickup-and-loose f3-5f key1-1 key3-3)
103.470: (move f3-5f f4-5f)
101.181: (pickup-and-loose f4-5f key1-1 key2-3)
101.181: (move f3-5f f4-5f)
101.824: (putdown f4-5f key2-3)
102.291: (move f3-5f f3-4f)
103.107: (move f3-5f f2-5f)
102.953: (move f3-4f f4-4f)
102.953: (move f4-5f f4-4f)
103.138: (putdown f3-4f key1-1)
103.564: (putdown f2-5f key1-1)
103.574: (pickup-and-loose f2-5f key0-2 key1-1)
103.601: (pickup-and-loose f2-5f key3-3 key0-2)
103.601: (pickup f2-5f key3-3)
103.629: (move f2-5f f3-5f)
103.766: (move f3-4f f3-5f)
103.890: (move f2-5f f3-5f)
102.230: (move f3-5f f4-5f)
102.279: (move f3-5f f4-5f)
103.321: (move f2-5f f3-5f)
103.463: (pickup f3-5f key0-3)
103.550: (pickup f3-5f key0-3)
100.830: (move f3-5f f4-5f)
102.160: (pickup f4-5f key2-3)
102.228: (pickup-and-loose f4-5f key2-3 key0-2)
102.318: (putdown f4-5f key0-2)
102.592: (move f3-5f f3-6f)
102.028: (pickup-and-loose f4-5f key2-3 key3-3)
102.122: (putdown f4-5f key3-3)
103.210: (move f3-6f f4-6f)
103.210: (move f4-5f f4-6f)
103.366: (move f4-5f f3-5f)
103.293: (move f3-5f f2-5f)
103.325: (pickup-and-loose f3-5f key0-3 key2-3)
103.436: (move f3-5f f3-6f)
103.501: (move f3-5f f3-4f)
103.507: (putdown f3-5f key2-3)
102.320: (move f3-5f f4-5f)
102.969: (pickup-and-loose f2-5f key1-1 key2-3)
103.227: (move f3-5f f2-5f)
103.413: (putdown f2-5f key2-3)
103.416: (pickup-and-loose f2-5f key0-2 key2-3)
102.712: (move f2-5f f3-5f)
103.108: (pickup-and-loose f2-5f key1-1 key0-3)
103.283: (pickup-and-loose f2-5f key3-3 key0-3)
103.441: (pickup f2-5f key3-3)
103.441: (pickup-and-loose f2-5f key3-3 key0-2)
101.273: (move f3-5f f4-5f)
102.291: (move f3-5f f3-4f)
103.055: (pickup-and-loose f3-5f key0-3 key1-1)
103.263: (putdown f3-5f key1-1)
103.362: (move f2-5f f3-5f)
100.924: (move f3-5f f4-5f)
101.896: (putdown f4-5f key1-1)
102.548: (move f3-5f f4-5f)
102.600: (move f3-5f f3-6f)
103.027: (move f3-4f f4-4f)
102.193: (putdown f4-5f key3-3)
103.298: (move f3-6f f4-6f)
103.298: (move f4-5f f4-6f)
103.828: (putdown f3-6f key3-3)
103.890: (move f4-5f f3-5f)
103.623: (move f3-5f f2-5f)
103.719: (pickup f3-5f key0-3)
103.802: (move f3-5f f3-6f)
103.846: (move f3-5f f3-4f)
104.290: (move f4-5f f3-5f)
103.505: (pickup f2-5f key2-3)
103.552: (move f3-5f f2-5f)
103.640: (pickup f2-5f key0-2)
103.669: (pickup f2-5f key3-3)
103.831: (move f3-5f f3-6f)
103.516: (pickup-and-loose f2-5f key3-3 key0-3)
103.559: (move f2-5f f3-5f)
103.730: (pickup-and-loose f2-5f key2-3 key0-3)
103.804: (pickup-and-loose f2-5f key0-2 key0-3)
103.927: (putdown f2-5f key0-3)
100.473: (move f3-5f f4-5f)
102.673: (move f3-5f f3-6f)
103.581: (move f3-5f f3-4f)
103.646: (move f2-5f f3-5f)
103.791: (pickup-and-loose f3-5f key0-3 key3-3)
101.140: (pickup-and-loose f4-5f key1-1 key3-3)
101.773: (putdown f4-5f key3-3)
103.000: (move f3-5f f4-5f)
103.353: (move f4-5f f4-4f)
103.353: (move f3-4f f4-4f)
102.589: (move f4-5f f4-4f)
103.326: (move f4-5f f3-5f)
103.640: (pickup-and-loose f4-5f key1-1 key3-3)
104.325: (putdown f4-4f key3-3)
104.345: (move f4-5f f4-6f)
101.991: (move f4-4f f4-5f)
102.508: (move f3-5f f3-4f)
102.508: (move f4-4f f3-4f)
103.634: (pickup-and-loose f3-5f key0-3 key1-1)
103.700: (move f3-5f f2-5f)
101.455: (pickup f4-5f key1-1)
103.356: (putdown f3-4f key1-1)
103.871: (putdown f3-5f key0-3)
104.049: (pickup-and-loose f2-5f key2-3 key1-1)
104.167: (putdown f2-5f key1-1)
102.405: (move f3-5f f4-5f)
102.621: (move f4-5f f4-4f)
103.645: (move f4-5f f3-5f)
103.989: (move f2-5f f3-5f)
104.166: (move f3-4f f4-4f)
101.132: (pickup f4-5f key3-3)
102.130: (move f4-4f f4-5f)
102.444: (move f4-4f f3-4f)
102.444: (move f3-5f f3-4f)
102.748: (pickup-and-loose f4-4f key3-3 key1-1)
100.683: (move f4-4f f4-5f)
100.841: (pickup f4-5f key3-3)
102.931: (move f4-5f f3-5f)
103.144: (move f4-4f f3-4f)
103.200: (putdown f3-4f key1-1)
101.969: (putdown f4-5f key3-3)
102.870: (pickup-and-loose f3-5f key1-1 key3-3)
103.081: (move f3-5f f3-6f)
103.137: (pickup-and-loose f3-5f key0-3 key3-3)
103.144: (move f4-5f f4-6f)
101.416: (move f3-5f f4-5f)
102.495: (move f3-5f f3-4f)
102.917: (move f4-6f f3-6f)
103.451: (putdown f3-5f key0-3)
103.451: (putdown f3-5f key1-1)
102.030: (putdown f4-5f key1-1)
102.688: (move f3-5f f4-5f)
103.002: (move f4-5f f4-4f)
103.002: (move f3-4f f4-4f)
103.309: (putdown f3-4f key1-1)
103.954: (move f3-4f f3-5f)
104.062: (move f4-5f f3-5f)
104.126: (putdown f4-4f key1-1)
104.558: (move f3-4f f4-4f)
104.722: (move f4-5f f4-4f)
102.245: (move f4-4f f4-5f)
102.409: (move f3-5f f4-5f)
102.410: (move f4-4f f4-5f)
103.449: (pickup f3-5f key3-3)
103.573: (move f4-4f f3-4f)
102.582: (move f3-5f f3-6f)
102.880: (move f3-5f f3-4f)
103.592: (move f3-5f f2-5f)
103.644: (pickup-and-loose f3-5f key0-3 key3-3)
104.050: (move f3-4f f3-5f)
102.591: (pickup-and-loose f3-4f key1-1 key3-3)
103.190: (move f3-4f f4-4f)
103.343: (move f3-5f f3-6f)
103.415: (move f3-6f f4-6f)
103.437: (pickup-and-loose f2-5f key2-3 key3-3)
102.435: (move f3-4f f4-4f)
103.148: (move f3-4f f3-5f)
103.442: (putdown f3-4f key1-1)
103.553: (putdown f2-5f key2-3)
103.562: (pickup-and-loose f2-5f key0-2 key2-3)
101.462: (move f3-5f f4-5f)
101.462: (move f4-4f f4-5f)
103.420: (pickup-and-loose f3-5f key0-3 key1-1)
103.527: (move f3-5f f2-5f)
103.554: (putdown f4-4f key1-1)
102.074: (putdown f4-5f key1-1)
102.273: (move f4-4f f4-5f)
103.689: (move f4-4f f3-4f)
103.698: (putdown f3-5f key0-3)
103.873: (pickup-and-loose f2-5f key2-3 key1-1)
102.723: (move f3-5f f4-5f)
103.811: (move f2-5f f3-5f)
103.973: (pickup-and-loose f2-5f key0-2 key2-3)
103.990: (putdown f2-5f key2-3)
104.166: (move f4-5f f4-4f)
102.348: (move f3-5f f4-5f)
103.540: (move f3-5f f3-6f)
103.686: (pickup-and-loose f3-5f key0-3 key2-3)
103.813: (move f3-5f f3-4f)
103.947: (putdown f3-5f key2-3)
102.419: (putdown f4-5f key2-3)
102.508: (move f3-5f f4-5f)
103.411: (pickup-and-loose f3-4f key3-3 key2-3)
103.644: (putdown f3-6f key2-3)
103.750: (move f3-5f f3-6f)
103.287: (move f3-4f f3-5f)
103.948: (putdown f3-4f key3-3)
104.038: (move f3-6f f3-5f)
104.083: (move f4-5f f3-5f)
104.156: (move f3-4f f4-4f)
100.935: (move f4-4f f4-5f)
100.935: (move f3-5f f4-5f)
