/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.662: (move f3-1f f3-2f)
38.962: (move f3-1f f4-1f)
40.220: (move f2-2f f2-3f)
40.311: (move f2-2f f2-3f)
37.539: (putdown f2-1f key2-0)
37.915: (move f2-3f f3-3f)
37.933: (move f2-3f f3-3f)
38.827: (move f3-2f f4-2f)
38.827: (move f4-1f f4-2f)
36.073: (move f2-1f f3-1f)
39.069: (move f2-1f f2-2f)
39.445: (move f3-3f f3-4f)
39.496: (move f3-3f f3-4f)
39.650: (putdown f4-2f key2-0)
36.460: (move f2-2f f3-2f)
36.460: (move f3-1f f3-2f)
37.949: (move f3-1f f4-1f)
38.443: (move f3-4f f4-4f)
38.496: (move f3-4f f4-4f)
35.858: (move f3-2f f4-2f)
35.858: (move f4-1f f4-2f)
37.978: (pickup f4-1f key0-2)
38.054: (move f3-2f f3-3f)
39.677: (move f4-4f f5-4f)
35.865: (pickup f4-2f key1-0)
37.761: (move f5-4f f5-3f)
38.872: (move f5-4f f6-4f)
38.970: (pickup f5-4f key0-1)
39.483: (move f3-3f f3-4f)
36.405: (move f4-2f f3-2f)
36.944: (pickup f5-3f key2-2)
37.948: (move f4-2f f4-1f)
38.451: (move f3-4f f4-4f)
38.795: (move f5-3f f6-3f)
35.952: (move f4-1f f3-1f)
35.952: (move f3-2f f3-1f)
36.357: (putdown f3-2f key1-0)
37.646: (move f5-3f f6-3f)
37.925: (putdown f4-1f key1-0)
35.968: (move f3-2f f4-2f)
35.983: (putdown f3-1f key1-0)
36.059: (move f3-2f f3-1f)
36.089: (move f4-1f f4-2f)
36.201: (move f4-1f f3-1f)
36.441: (move f3-1f f3-2f)
36.594: (move f3-1f f3-2f)
36.594: (move f4-2f f3-2f)
37.544: (move f3-1f f2-1f)
37.549: (move f3-1f f2-1f)
36.005: (move f3-2f f4-2f)
38.080: (move f3-2f f3-3f)
38.180: (pickup f2-1f key2-0)
38.254: (move f3-2f f3-3f)
38.260: (pickup f2-1f key2-0)
36.428: (move f2-1f f3-1f)
36.542: (move f2-1f f3-1f)
37.921: (move f4-2f f4-1f)
39.554: (move f3-3f f3-4f)
39.638: (move f3-3f f3-4f)
37.647: (pickup-and-loose f3-1f key1-0 key2-0)
37.729: (putdown f3-1f key2-0)
37.821: (putdown f3-1f key2-0)
37.948: (pickup f4-1f key0-2)
38.514: (move f3-4f f4-4f)
38.613: (move f3-1f f4-1f)
38.782: (move f3-1f f4-1f)
38.831: (move f3-1f f4-1f)
39.370: (move f3-1f f3-2f)
39.482: (move f3-1f f3-2f)
38.644: (putdown f4-1f key1-0)
38.709: (pickup-and-loose f4-1f key0-2 key1-0)
38.873: (pickup f4-1f key0-2)
38.920: (pickup f4-1f key0-2)
39.830: (move f4-1f f4-2f)
37.612: (move f4-1f f3-1f)
37.666: (move f4-1f f3-1f)
37.705: (move f4-1f f3-1f)
37.902: (move f4-1f f3-1f)
39.882: (putdown f4-2f key1-0)
36.351: (pickup-and-loose f3-1f key2-0 key0-2)
36.453: (pickup-and-loose f3-1f key2-0 key0-2)
36.491: (pickup-and-loose f3-1f key2-0 key0-2)
36.631: (pickup f3-1f key2-0)
37.582: (pickup-and-loose f3-1f key1-0 key0-2)
37.665: (putdown f3-1f key1-0)
37.665: (putdown f3-1f key2-0)
37.741: (putdown f3-1f key2-0)
37.781: (putdown f3-1f key2-0)
38.058: (move f3-1f f2-1f)
37.366: (putdown f2-1f key2-0)
38.827: (move f3-1f f4-1f)
39.018: (move f3-1f f4-1f)
39.050: (move f3-1f f4-1f)
39.400: (move f3-1f f3-2f)
38.813: (pickup f4-1f key1-0)
38.916: (move f2-1f f2-2f)
39.514: (pickup f3-2f key1-0)
40.050: (move f4-1f f4-2f)
40.050: (move f3-2f f4-2f)
39.901: (move f3-2f f4-2f)
39.902: (move f4-1f f4-2f)
40.265: (move f2-2f f2-3f)
40.715: (move f3-2f f3-3f)
42.818: (move f3-2f f2-2f)
37.946: (move f2-3f f3-3f)
39.880: (move f2-2f f2-1f)
39.937: (putdown f4-2f key1-0)
40.607: (putdown f3-3f key1-0)
41.247: (move f2-3f f1-3f)
38.954: (move f4-2f f4-1f)
39.498: (move f3-3f f3-4f)
39.506: (move f3-3f f3-2f)
39.511: (move f4-2f f3-2f)
39.878: (putdown f2-1f key1-0)
37.769: (move f3-2f f3-1f)
37.875: (move f2-1f f3-1f)
38.490: (move f3-4f f4-4f)
40.123: (move f3-2f f4-2f)
40.669: (move f3-2f f3-3f)
36.474: (pickup f3-1f key2-0)
36.604: (pickup f3-1f key2-0)
37.694: (pickup f3-1f key0-2)
37.800: (pickup f3-1f key0-2)
38.985: (move f4-2f f4-1f)
38.076: (move f3-1f f2-1f)
38.101: (move f3-1f f2-1f)
38.701: (move f3-1f f3-2f)
38.786: (move f3-1f f3-2f)
38.841: (move f3-1f f4-1f)
38.753: (putdown f4-1f key0-2)
38.932: (move f3-2f f4-2f)
39.012: (move f3-2f f4-2f)
39.824: (move f2-1f f2-0f)
39.959: (move f2-1f f2-0f)
37.838: (move f4-1f f3-1f)
39.112: (move f4-2f f4-1f)
39.128: (move f4-2f f4-1f)
39.833: (putdown f4-2f key2-0)
39.879: (putdown f4-2f key2-0)
36.555: (pickup f3-1f key2-0)
39.478: (move f3-1f f3-2f)
39.952: (move f3-1f f2-1f)
40.905: (putdown f4-1f key2-0)
40.933: (putdown f4-1f key2-0)
38.177: (move f3-1f f2-1f)
38.686: (move f3-1f f3-2f)
38.996: (move f3-1f f4-1f)
40.080: (move f3-2f f4-2f)
40.462: (move f4-1f f3-1f)
37.562: (putdown f2-1f key2-0)
38.914: (move f3-2f f4-2f)
38.914: (move f4-1f f4-2f)
39.840: (move f2-1f f2-0f)
39.988: (putdown f3-2f key2-0)
36.067: (move f2-1f f3-1f)
37.317: (move f3-2f f4-2f)
37.925: (move f3-2f f3-1f)
39.149: (move f2-1f f2-2f)
39.782: (putdown f4-2f key2-0)
36.477: (move f3-1f f3-2f)
36.477: (move f2-2f f3-2f)
37.961: (move f3-1f f4-1f)
40.350: (move f3-1f f4-1f)
40.350: (move f4-2f f4-1f)
35.939: (move f3-2f f4-2f)
35.939: (move f4-1f f4-2f)
37.988: (pickup f4-1f key0-2)
38.039: (move f3-2f f3-3f)
40.427: (pickup f4-1f key0-2)
37.234: (move f4-1f f4-2f)
37.800: (move f4-1f f3-1f)
38.136: (pickup f3-3f key1-0)
39.471: (move f3-3f f3-4f)
40.444: (move f3-3f f2-3f)
37.214: (putdown f4-2f key0-2)
37.836: (putdown f3-1f key0-2)
38.433: (move f3-4f f4-4f)
39.449: (move f3-3f f3-4f)
39.816: (move f4-2f f3-2f)
38.403: (move f3-4f f4-4f)
38.518: (pickup-and-loose f3-2f key2-0 key0-2)
39.423: (putdown f3-4f key1-0)
39.559: (move f4-4f f5-4f)
39.822: (putdown f3-2f key0-2)
36.535: (move f3-2f f3-1f)
37.350: (move f3-2f f4-2f)
37.687: (move f5-4f f5-3f)
37.945: (move f3-2f f3-1f)
38.354: (putdown f4-4f key1-0)
36.879: (pickup f5-3f key2-2)
37.810: (putdown f3-1f key2-0)
37.999: (move f3-1f f2-1f)
38.661: (move f5-3f f6-3f)
39.069: (move f3-1f f4-1f)
37.560: (move f5-3f f6-3f)
38.275: (move f5-3f f5-4f)
38.804: (move f6-3f f6-4f)
38.940: (move f3-1f f4-1f)
38.942: (move f4-1f f4-2f)
36.782: (move f5-4f f6-4f)
36.782: (move f6-3f f6-4f)
37.332: (move f5-4f f4-4f)
38.086: (putdown f6-3f key2-2)
38.377: (pickup-and-loose f5-4f key0-1 key2-2)
37.589: (putdown f6-4f key2-2)
37.889: (putdown f4-4f key2-2)
38.149: (move f6-3f f6-4f)
38.253: (move f6-3f f5-3f)
38.325: (move f4-4f f3-4f)
37.029: (move f3-4f f3-3f)
38.523: (putdown f3-4f key2-2)
38.665: (move f6-4f f6-3f)
39.119: (move f4-4f f3-4f)
39.542: (move f6-4f f5-4f)
35.779: (move f3-3f f3-2f)
37.424: (putdown f3-3f key2-2)
37.499: (pickup-and-loose f3-3f key1-0 key2-2)
37.906: (move f3-4f f3-3f)
38.006: (move f3-4f f3-3f)
34.642: (move f3-2f f4-2f)
34.877: (move f3-2f f3-1f)
36.097: (putdown f3-2f key2-2)
36.382: (move f3-3f f3-2f)
36.517: (move f3-3f f3-2f)
35.306: (putdown f4-2f key2-2)
35.611: (move f3-2f f4-2f)
35.615: (putdown f3-1f key2-2)
35.632: (move f3-2f f4-2f)
35.790: (move f3-2f f3-1f)
35.634: (putdown f4-2f key1-0)
35.820: (putdown f3-1f key1-0)
36.354: (move f3-1f f3-2f)
36.401: (move f4-2f f3-2f)
37.082: (move f3-1f f2-1f)
35.909: (move f3-2f f4-2f)
36.005: (move f3-2f f3-1f)
36.414: (move f3-1f f3-2f)
36.439: (move f4-2f f3-2f)
37.052: (putdown f2-1f key1-0)
35.795: (move f3-2f f4-2f)
35.935: (move f3-2f f3-1f)
35.945: (move f2-1f f3-1f)
37.287: (move f3-1f f2-1f)
37.416: (move f3-2f f3-3f)
36.491: (move f3-1f f3-2f)
37.041: (pickup f3-3f key2-2)
37.159: (move f3-1f f2-1f)
38.092: (move f4-2f f4-1f)
38.108: (pickup f2-1f key2-0)
35.762: (move f3-3f f3-2f)
35.776: (move f3-2f f4-2f)
36.481: (move f2-1f f3-1f)
37.518: (move f3-2f f3-3f)
38.024: (pickup f2-1f key2-0)
34.573: (move f3-2f f4-2f)
34.889: (move f3-2f f3-1f)
36.085: (putdown f3-2f key2-2)
36.375: (move f2-1f f3-1f)
37.144: (pickup f3-3f key2-2)
35.234: (pickup-and-loose f4-2f key1-0 key2-2)
35.278: (putdown f4-2f key2-2)
35.529: (move f3-2f f4-2f)
35.620: (putdown f3-1f key2-2)
35.807: (move f3-2f f3-1f)
35.533: (pickup f4-2f key1-0)
36.341: (move f4-2f f3-2f)
36.344: (move f3-1f f3-2f)
36.446: (move f4-2f f3-2f)
37.141: (move f3-1f f2-1f)
35.817: (move f3-2f f4-2f)
35.863: (move f3-2f f3-1f)
36.031: (move f4-2f f3-2f)
36.078: (move f3-2f f3-1f)
36.290: (putdown f3-2f key1-0)
35.333: (move f3-2f f4-2f)
35.661: (pickup-and-loose f3-2f key2-2 key1-0)
35.713: (move f3-2f f3-1f)
35.811: (pickup f4-2f key1-0)
35.896: (putdown f3-1f key1-0)
34.676: (move f3-2f f4-2f)
34.676: (pickup f4-2f key2-2)
34.873: (move f3-2f f3-1f)
35.740: (putdown f3-1f key1-0)
36.009: (putdown f3-2f key2-2)
35.607: (putdown f3-1f key2-2)
35.697: (move f3-2f f4-2f)
35.898: (move f3-2f f3-1f)
36.063: (move f3-1f f3-2f)
36.672: (move f3-1f f2-1f)
35.651: (move f3-2f f4-2f)
35.743: (pickup f3-2f key2-2)
36.246: (move f3-1f f3-2f)
36.969: (putdown f2-1f key2-2)
37.145: (move f3-1f f2-1f)
34.712: (move f3-2f f4-2f)
34.798: (move f3-2f f3-1f)
35.876: (move f2-1f f3-1f)
35.891: (move f3-2f f4-2f)
36.299: (pickup f3-2f key1-0)
35.375: (putdown f4-2f key2-2)
35.498: (move f3-2f f3-1f)
35.498: (pickup-and-loose f3-1f key1-0 key2-2)
35.562: (putdown f3-1f key2-2)
36.397: (move f3-1f f3-2f)
36.056: (move f3-2f f4-2f)
36.368: (move f4-2f f3-2f)
36.403: (move f3-1f f3-2f)
36.448: (pickup f3-2f key1-0)
37.071: (move f3-1f f2-1f)
35.778: (move f3-2f f3-1f)
35.966: (move f3-2f f4-2f)
36.018: (move f3-2f f4-2f)
37.039: (putdown f2-1f key1-0)
37.958: (pickup-and-loose f2-1f key2-0 key1-0)
35.655: (move f2-1f f3-1f)
35.801: (putdown f3-1f key1-0)
35.959: (putdown f4-2f key1-0)
36.454: (move f2-1f f3-1f)
36.893: (move f3-1f f2-1f)
34.923: (pickup f3-1f key2-2)
36.398: (move f3-1f f3-2f)
36.479: (move f3-1f f3-2f)
36.499: (move f4-2f f3-2f)
36.572: (pickup-and-loose f2-1f key2-2 key1-0)
35.810: (move f3-1f f3-2f)
35.892: (move f3-2f f3-1f)
35.964: (move f3-2f f4-2f)
36.102: (move f3-2f f4-2f)
36.880: (putdown f2-1f key2-2)
34.712: (move f3-2f f4-2f)
35.962: (move f2-1f f3-1f)
36.130: (putdown f3-2f key2-2)
36.964: (move f3-1f f2-1f)
37.904: (pickup f2-1f key2-0)
35.375: (putdown f4-2f key2-2)
35.672: (move f3-2f f4-2f)
35.866: (move f3-2f f3-1f)
36.564: (move f3-1f f3-2f)
36.602: (move f2-1f f3-1f)
36.119: (move f3-2f f4-2f)
36.440: (move f4-2f f3-2f)
37.060: (move f3-1f f2-1f)
37.856: (putdown f3-1f key2-0)
38.079: (move f4-2f f4-1f)
36.024: (move f3-2f f3-1f)
37.090: (pickup f2-1f key1-0)
37.907: (pickup f2-1f key2-0)
38.108: (pickup f4-1f key0-2)
38.137: (move f3-2f f3-3f)
35.535: (move f4-1f f4-2f)
35.708: (move f4-1f f3-1f)
36.532: (move f2-1f f3-1f)
37.164: (move f3-1f f2-1f)
38.109: (move f3-1f f4-1f)
35.532: (putdown f4-2f key0-2)
35.722: (putdown f3-1f key0-2)
35.940: (move f4-2f f3-2f)
35.940: (move f3-1f f3-2f)
36.682: (move f3-1f f2-1f)
35.566: (pickup-and-loose f3-2f key2-2 key0-2)
35.911: (putdown f3-2f key0-2)
35.966: (move f3-1f f3-2f)
35.977: (move f4-2f f3-2f)
36.819: (putdown f2-1f key0-2)
34.668: (move f3-2f f4-2f)
34.834: (move f3-2f f3-1f)
35.649: (pickup f3-2f key2-2)
35.660: (pickup f3-2f key2-2)
35.687: (move f3-2f f4-2f)
34.574: (move f3-2f f4-2f)
34.747: (move f3-2f f4-2f)
34.783: (move f3-2f f3-1f)
34.896: (move f3-2f f3-1f)
35.324: (putdown f4-2f key2-2)
35.232: (pickup-and-loose f4-2f key0-2 key2-2)
35.275: (putdown f4-2f key2-2)
35.411: (putdown f4-2f key2-2)
35.500: (pickup-and-loose f3-1f key0-2 key2-2)
35.545: (putdown f3-1f key2-2)
36.231: (move f3-1f f3-2f)
36.268: (move f4-2f f3-2f)
36.279: (move f4-2f f3-2f)
36.309: (move f3-1f f3-2f)
36.351: (move f4-2f f3-2f)
35.843: (move f3-2f f4-2f)
35.890: (move f3-2f f3-1f)
35.896: (move f3-2f f3-1f)
36.062: (move f3-2f f4-2f)
36.106: (move f3-2f f3-1f)
35.836: (putdown f4-2f key0-2)
36.854: (move f3-1f f2-1f)
37.041: (move f3-1f f2-1f)
37.205: (move f3-1f f2-1f)
38.056: (move f4-2f f4-1f)
36.258: (move f4-2f f3-2f)
36.990: (putdown f2-1f key0-2)
37.017: (pickup-and-loose f2-1f key1-0 key0-2)
37.076: (pickup f2-1f key1-0)
37.237: (pickup f2-1f key1-0)
35.628: (move f3-2f f3-1f)
35.745: (move f2-1f f3-1f)
35.823: (move f2-1f f3-1f)
35.914: (move f2-1f f3-1f)
36.039: (move f2-1f f3-1f)
35.793: (pickup-and-loose f3-1f key0-2 key1-0)
35.806: (putdown f3-1f key1-0)
35.875: (putdown f3-1f key1-0)
35.976: (putdown f3-1f key1-0)
36.173: (move f3-1f f3-2f)
35.244: (move f3-2f f4-2f)
36.122: (putdown f3-2f key1-0)
36.206: (move f3-1f f3-2f)
36.282: (move f3-1f f3-2f)
36.289: (move f3-1f f3-2f)
34.602: (pickup-and-loose f4-2f key2-2 key1-0)
35.240: (move f3-2f f4-2f)
35.281: (move f3-2f f4-2f)
35.307: (putdown f4-2f key1-0)
35.352: (move f3-2f f4-2f)
34.582: (pickup f4-2f key2-2)
34.582: (pickup-and-loose f4-2f key2-2 key0-2)
34.696: (pickup f4-2f key2-2)
35.596: (move f4-2f f3-2f)
36.285: (move f4-2f f3-2f)
34.749: (move f3-2f f3-1f)
35.494: (move f4-2f f3-2f)
35.602: (move f4-2f f3-2f)
35.917: (putdown f3-2f key2-2)
35.950: (move f3-2f f3-1f)
34.733: (move f3-2f f3-1f)
34.766: (move f3-2f f3-1f)
35.467: (pickup-and-loose f3-1f key0-2 key2-2)
35.511: (putdown f3-1f key2-2)
35.541: (move f3-2f f4-2f)
35.444: (pickup-and-loose f3-1f key1-0 key2-2)
35.446: (pickup-and-loose f3-1f key0-2 key2-2)
35.495: (putdown f3-1f key2-2)
35.530: (pickup f4-2f key1-0)
35.533: (putdown f3-1f key2-2)
35.864: (move f4-2f f3-2f)
36.088: (move f3-1f f3-2f)
36.154: (move f3-1f f3-2f)
36.154: (move f3-1f f3-2f)
36.263: (move f3-1f f3-2f)
35.576: (move f3-2f f3-1f)
35.698: (move f3-2f f4-2f)
35.777: (move f3-2f f4-2f)
35.839: (putdown f3-2f key1-0)
35.893: (move f3-2f f4-2f)
35.612: (pickup-and-loose f3-1f key0-2 key1-0)
35.631: (putdown f3-1f key1-0)
35.710: (move f3-2f f4-2f)
35.729: (pickup-and-loose f4-2f key0-2 key1-0)
35.739: (putdown f4-2f key1-0)
35.894: (move f3-1f f3-2f)
35.971: (move f3-1f f3-2f)
36.179: (move f4-2f f3-2f)
36.261: (move f4-2f f3-2f)
36.795: (move f3-1f f2-1f)
35.521: (pickup-and-loose f3-2f key2-2 key0-2)
35.524: (move f3-2f f4-2f)
35.654: (pickup f3-2f key2-2)
35.683: (move f3-2f f3-1f)
35.736: (move f3-2f f4-2f)
34.660: (move f3-2f f4-2f)
34.695: (move f3-2f f3-1f)
34.707: (move f3-2f f3-1f)
34.801: (move f3-2f f4-2f)
34.949: (pickup f3-1f key2-2)
35.314: (putdown f4-2f key2-2)
35.387: (pickup-and-loose f3-1f key1-0 key2-2)
35.397: (pickup-and-loose f3-1f key1-0 key2-2)
35.436: (pickup-and-loose f3-1f key0-2 key2-2)
35.455: (putdown f3-1f key2-2)
35.472: (putdown f3-1f key1-0)
36.088: (move f3-1f f3-2f)
36.150: (move f4-2f f3-2f)
36.204: (move f3-1f f3-2f)
36.236: (move f3-1f f3-2f)
35.736: (move f3-2f f4-2f)
35.797: (move f3-2f f3-1f)
35.887: (move f3-2f f4-2f)
35.900: (move f3-2f f4-2f)
36.052: (putdown f3-2f key1-0)
35.601: (move f3-2f f3-1f)
35.748: (pickup f3-1f key1-0)
35.753: (putdown f4-2f key1-0)
35.917: (putdown f4-2f key1-0)
35.922: (move f3-2f f4-2f)
34.866: (pickup f3-1f key2-2)
36.124: (move f3-1f f3-2f)
36.124: (move f4-2f f3-2f)
36.256: (move f4-2f f3-2f)
37.041: (move f3-1f f2-1f)
35.162: (move f3-2f f4-2f)
35.446: (move f3-1f f3-2f)
35.519: (move f3-2f f3-1f)
36.092: (putdown f3-2f key1-0)
36.128: (pickup-and-loose f3-2f key0-2 key1-0)
34.526: (pickup-and-loose f4-2f key2-2 key1-0)
34.692: (move f3-2f f4-2f)
34.785: (pickup f3-1f key2-2)
35.196: (move f3-2f f4-2f)
35.225: (putdown f4-2f key1-0)
34.542: (pickup-and-loose f4-2f key2-2 key0-2)
35.239: (putdown f4-2f key0-2)
35.348: (putdown f4-2f key2-2)
35.532: (move f4-2f f3-2f)
35.532: (move f3-1f f3-2f)
35.510: (move f4-2f f3-2f)
35.878: (putdown f3-2f key2-2)
35.906: (pickup-and-loose f3-2f key0-2 key2-2)
36.199: (move f4-2f f3-2f)
36.878: (move f3-2f f3-3f)
34.830: (move f3-2f f3-1f)
35.423: (move f3-2f f4-2f)
35.544: (move f3-2f f4-2f)
35.657: (move f3-2f f3-1f)
35.807: (move f3-2f f3-1f)
35.405: (pickup-and-loose f4-2f key1-0 key0-2)
35.438: (putdown f4-2f key0-2)
35.529: (pickup f4-2f key1-0)
35.566: (putdown f3-1f key2-2)
35.669: (putdown f3-1f key0-2)
35.827: (move f4-2f f3-2f)
35.879: (move f4-2f f3-2f)
35.990: (move f4-2f f3-2f)
36.103: (move f3-1f f3-2f)
37.018: (move f3-1f f2-1f)
35.645: (move f3-2f f3-1f)
35.672: (pickup f3-2f key2-2)
35.684: (move f3-2f f3-1f)
35.770: (move f3-2f f4-2f)
35.792: (putdown f3-2f key1-0)
34.485: (move f3-2f f4-2f)
35.693: (putdown f3-1f key1-0)
35.713: (move f3-2f f4-2f)
35.734: (putdown f3-1f key1-0)
35.828: (pickup f3-2f key0-2)
35.148: (pickup-and-loose f4-2f key1-0 key2-2)
35.166: (pickup-and-loose f4-2f key0-2 key2-2)
35.183: (putdown f4-2f key2-2)
35.560: (move f3-2f f4-2f)
35.741: (move f3-2f f3-1f)
35.558: (putdown f4-2f key0-2)
35.755: (putdown f3-1f key0-2)
36.248: (move f4-2f f3-2f)
36.281: (move f4-2f f3-2f)
36.364: (move f4-2f f3-2f)
35.857: (move f4-2f f3-2f)
35.943: (move f3-2f f3-1f)
36.160: (move f3-2f f3-1f)
36.224: (putdown f3-2f key0-2)
37.066: (move f3-1f f2-1f)
35.853: (move f3-2f f3-1f)
35.974: (move f3-2f f3-1f)
37.032: (move f3-1f f2-1f)
37.396: (move f3-1f f2-1f)
37.837: (move f3-2f f3-3f)
37.162: (putdown f2-1f key0-2)
37.169: (move f3-1f f2-1f)
37.196: (move f3-1f f2-1f)
38.046: (pickup-and-loose f2-1f key2-0 key0-2)
38.160: (move f3-1f f4-1f)
36.059: (move f2-1f f3-1f)
36.668: (move f2-1f f3-1f)
37.969: (pickup f2-1f key2-0)
38.041: (pickup f2-1f key2-0)
38.720: (move f2-1f f2-2f)
36.368: (move f3-1f f3-2f)
36.434: (move f2-1f f3-1f)
36.499: (move f2-1f f3-1f)
37.963: (putdown f3-1f key2-0)
38.302: (move f3-1f f4-1f)
35.336: (move f3-2f f4-2f)
35.337: (move f4-1f f4-2f)
37.747: (putdown f3-1f key2-0)
37.799: (putdown f3-1f key2-0)
38.062: (move f3-2f f3-3f)
34.631: (pickup f4-2f key2-2)
35.272: (pickup f4-2f key1-0)
39.043: (move f3-1f f4-1f)
39.104: (move f3-1f f4-1f)
39.281: (move f3-1f f3-2f)
35.674: (move f4-2f f3-2f)
36.252: (move f4-2f f3-2f)
37.336: (move f4-2f f4-1f)
38.208: (move f4-2f f4-1f)
39.003: (pickup f3-2f key2-2)
34.856: (move f3-2f f3-1f)
34.856: (move f4-1f f3-1f)
35.992: (putdown f3-2f key2-2)
36.203: (putdown f3-2f key1-0)
36.961: (move f3-2f f3-3f)
35.396: (move f3-2f f4-2f)
35.586: (putdown f3-1f key2-2)
35.592: (move f3-2f f4-2f)
35.780: (move f3-2f f3-1f)
35.931: (move f3-2f f3-1f)
34.738: (pickup f4-2f key2-2)
35.575: (pickup f4-2f key1-0)
36.273: (move f3-1f f3-2f)
36.944: (move f3-1f f2-1f)
36.961: (move f3-1f f2-1f)
35.559: (move f4-2f f3-2f)
35.895: (move f3-2f f4-2f)
35.926: (move f4-2f f3-2f)
36.813: (pickup f2-1f key0-2)
36.831: (pickup f2-1f key0-2)
34.838: (move f3-2f f3-1f)
35.659: (move f3-2f f3-1f)
35.868: (pickup f4-2f key1-0)
35.906: (putdown f3-2f key2-2)
35.906: (putdown f3-2f key1-0)
Failed to find a solution!
