/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.336: (pickup-and-loose f4-2f key3-2 key2-1)
31.354: (move f4-3f f4-4f)
29.345: (move f4-2f f4-1f)
29.842: (move f5-3f f4-3f)
30.274: (move f4-2f f4-3f)
31.344: (pickup f4-2f key3-2)
31.660: (putdown f4-2f key3-2)
28.697: (pickup f4-1f key0-1)
30.093: (move f4-3f f4-2f)
30.943: (move f4-3f f4-4f)
30.948: (move f4-2f f4-3f)
31.280: (move f4-3f f5-3f)
29.744: (move f4-2f f4-1f)
30.163: (move f4-3f f5-3f)
30.705: (move f4-3f f4-4f)
30.852: (pickup f4-2f key3-2)
31.659: (move f4-1f f4-2f)
29.107: (pickup f4-1f key0-1)
31.036: (move f4-2f f3-2f)
31.045: (move f4-2f f4-1f)
31.441: (move f4-2f f4-3f)
32.123: (move f4-2f f4-3f)
30.905: (putdown f3-2f key0-1)
31.302: (move f4-1f f4-2f)
31.726: (pickup-and-loose f4-1f key0-1 key3-2)
32.142: (move f4-3f f5-3f)
32.215: (move f3-2f f3-1f)
31.148: (move f4-2f f3-2f)
31.372: (move f3-2f f4-2f)
31.734: (pickup-and-loose f4-2f key3-2 key0-1)
31.754: (move f3-2f f3-3f)
31.763: (putdown f4-2f key0-1)
29.924: (move f4-2f f4-1f)
30.565: (move f4-2f f4-1f)
31.066: (putdown f3-2f key0-1)
31.356: (move f4-2f f3-2f)
31.612: (move f4-2f f4-3f)
30.877: (move f3-2f f4-2f)
31.183: (putdown f4-1f key3-2)
31.453: (move f3-2f f3-3f)
31.667: (move f3-2f f2-2f)
31.670: (move f4-3f f5-3f)
31.440: (move f3-3f f3-4f)
31.555: (pickup f4-2f key3-2)
31.911: (move f4-2f f4-3f)
31.911: (move f3-3f f4-3f)
31.974: (move f3-3f f2-3f)
31.366: (pickup f3-4f key3-0)
31.550: (pickup f3-4f key2-2)
32.088: (move f4-3f f5-3f)
32.440: (move f4-2f f3-2f)
32.673: (move f4-2f f4-1f)
31.672: (pickup f5-3f key2-1)
32.673: (move f3-4f f4-4f)
33.691: (putdown f3-2f key3-2)
33.735: (putdown f4-1f key3-2)
33.787: (move f3-2f f2-2f)
31.544: (move f5-3f f4-3f)
31.548: (move f4-4f f4-3f)
32.667: (putdown f4-4f key3-0)
33.444: (move f4-1f f4-2f)
33.815: (pickup f3-2f key0-1)
31.613: (move f4-4f f3-4f)
31.700: (putdown f4-3f key3-0)
31.804: (move f4-3f f5-3f)
31.837: (move f4-4f f4-3f)
31.891: (move f4-3f f4-2f)
30.994: (move f4-3f f4-2f)
31.443: (pickup-and-loose f5-3f key2-1 key3-0)
31.465: (move f4-3f f3-3f)
31.578: (move f3-4f f3-3f)
31.578: (move f4-3f f3-3f)
31.068: (move f4-2f f3-2f)
31.068: (move f3-3f f3-2f)
31.473: (move f5-3f f4-3f)
31.605: (move f3-3f f3-4f)
31.630: (pickup f4-2f key3-2)
31.150: (pickup f3-2f key0-1)
31.625: (move f3-2f f2-2f)
31.701: (pickup f3-4f key2-2)
31.866: (move f4-3f f4-2f)
31.877: (putdown f4-3f key2-1)
31.414: (move f3-2f f4-2f)
31.455: (move f4-3f f4-2f)
31.851: (move f4-3f f3-3f)
31.949: (pickup-and-loose f4-2f key3-2 key2-1)
32.029: (move f2-2f f2-3f)
29.095: (move f4-2f f4-1f)
30.892: (move f3-3f f3-2f)
30.892: (move f4-2f f3-2f)
31.419: (move f4-2f f4-3f)
31.806: (pickup-and-loose f4-2f key3-2 key0-1)
29.734: (putdown f4-1f key0-1)
29.978: (move f4-2f f4-1f)
31.022: (pickup f3-2f key0-1)
31.373: (move f4-2f f3-2f)
31.549: (move f4-2f f4-3f)
30.204: (move f4-1f f4-2f)
31.237: (putdown f4-1f key3-2)
31.713: (move f4-3f f5-3f)
31.740: (move f3-2f f4-2f)
32.234: (move f3-2f f2-2f)
28.750: (move f4-2f f4-1f)
29.748: (move f4-2f f4-3f)
30.919: (pickup f4-2f key3-2)
31.885: (move f4-2f f3-2f)
32.081: (move f4-2f f4-3f)
29.395: (putdown f4-1f key0-1)
30.183: (move f4-3f f5-3f)
30.827: (move f4-3f f4-4f)
31.083: (move f4-2f f4-1f)
31.383: (move f4-2f f4-3f)
29.671: (pickup f5-3f key2-1)
30.536: (move f4-1f f4-2f)
30.885: (pickup f4-4f key3-0)
31.770: (pickup-and-loose f4-1f key0-1 key3-2)
32.328: (putdown f4-1f key3-2)
29.474: (move f5-3f f4-3f)
29.976: (move f4-2f f4-3f)
31.396: (pickup f4-2f key3-2)
31.955: (move f4-2f f3-2f)
32.491: (move f4-4f f3-4f)
29.481: (pickup f4-3f key2-1)
29.954: (move f4-3f f4-4f)
29.956: (putdown f4-3f key2-1)
30.658: (move f4-3f f5-3f)
31.181: (move f4-3f f4-2f)
29.513: (move f4-3f f5-3f)
30.106: (move f4-3f f4-4f)
30.536: (move f4-3f f4-2f)
30.558: (pickup-and-loose f4-4f key3-0 key2-1)
30.615: (putdown f4-4f key2-1)
29.432: (move f4-2f f4-1f)
29.632: (move f4-4f f4-3f)
30.049: (pickup-and-loose f5-3f key3-0 key2-1)
30.071: (putdown f5-3f key2-1)
30.720: (putdown f4-4f key2-1)
28.788: (pickup f4-1f key0-1)
29.594: (move f4-4f f4-3f)
29.737: (move f4-3f f4-2f)
29.797: (move f5-3f f4-3f)
30.196: (move f4-3f f5-3f)
29.632: (move f4-2f f4-1f)
29.822: (move f4-3f f4-2f)
30.009: (move f4-3f f5-3f)
30.077: (move f4-3f f4-2f)
30.274: (pickup f4-2f key3-2)
29.025: (pickup f4-1f key0-1)
29.613: (move f4-2f f4-1f)
29.813: (move f4-2f f4-1f)
30.044: (pickup f5-3f key3-0)
30.305: (pickup f4-2f key3-2)
28.999: (pickup f4-1f key0-1)
29.178: (pickup f4-1f key0-1)
30.386: (move f4-2f f4-1f)
30.954: (move f4-1f f4-2f)
31.251: (move f4-2f f4-3f)
31.045: (move f4-1f f4-2f)
31.069: (pickup-and-loose f4-1f key0-1 key3-2)
31.169: (pickup-and-loose f4-2f key3-2 key0-1)
31.284: (move f4-1f f4-2f)
31.426: (move f4-2f f3-2f)
29.381: (move f4-2f f4-1f)
31.126: (move f4-2f f3-2f)
31.183: (move f4-2f f3-2f)
31.226: (pickup-and-loose f4-2f key3-2 key0-1)
31.287: (putdown f3-2f key0-1)
29.376: (move f4-2f f4-1f)
30.585: (move f3-2f f4-2f)
30.603: (putdown f4-1f key3-2)
31.096: (putdown f3-2f key0-1)
31.120: (move f4-2f f3-2f)
30.592: (putdown f4-1f key3-2)
30.855: (move f3-2f f4-2f)
30.986: (pickup f4-2f key3-2)
31.442: (move f3-2f f3-3f)
31.689: (move f3-2f f2-2f)
31.581: (pickup f4-2f key3-2)
31.646: (move f3-3f f3-4f)
31.879: (move f4-2f f4-3f)
31.879: (move f3-3f f4-3f)
32.004: (move f3-3f f2-3f)
31.722: (pickup f3-4f key2-2)
31.904: (move f4-3f f5-3f)
32.509: (move f4-2f f3-2f)
32.739: (move f4-2f f4-1f)
32.868: (move f3-4f f4-4f)
33.754: (putdown f3-2f key3-2)
33.805: (putdown f4-1f key3-2)
33.871: (move f3-2f f2-2f)
33.878: (pickup-and-loose f3-2f key0-1 key3-2)
34.000: (move f4-1f f3-1f)
33.488: (move f4-1f f4-2f)
34.321: (move f3-2f f4-2f)
34.449: (move f3-2f f4-2f)
34.594: (putdown f3-1f key3-2)
34.958: (putdown f2-2f key3-2)
33.511: (putdown f4-2f key0-1)
33.705: (move f3-1f f3-2f)
33.814: (move f4-2f f4-1f)
33.911: (move f3-1f f4-1f)
34.435: (move f4-2f f4-3f)
32.364: (move f4-2f f3-2f)
32.378: (move f4-2f f4-1f)
32.542: (move f4-2f f4-3f)
33.443: (move f3-2f f3-3f)
33.568: (pickup f3-2f key0-1)
31.396: (pickup f3-2f key3-2)
31.424: (move f4-3f f5-3f)
32.257: (move f3-2f f2-2f)
32.475: (move f3-2f f3-3f)
32.475: (move f4-3f f3-3f)
30.813: (pickup f5-3f key2-1)
31.483: (pickup f5-3f key3-0)
31.738: (move f3-2f f4-2f)
32.303: (move f3-2f f2-2f)
32.566: (move f3-2f f3-3f)
30.015: (move f4-2f f4-1f)
31.603: (move f4-2f f4-3f)
31.603: (move f3-3f f4-3f)
31.743: (putdown f4-2f key3-2)
32.230: (move f5-3f f4-3f)
30.627: (move f4-2f f4-1f)
30.830: (move f4-2f f4-3f)
31.274: (putdown f4-1f key3-2)
31.305: (move f4-3f f4-4f)
31.673: (move f4-3f f5-3f)
30.607: (move f4-3f f5-3f)
31.739: (move f4-4f f3-4f)
31.980: (putdown f4-4f key2-1)
32.176: (pickup-and-loose f5-3f key2-1 key3-2)
32.822: (pickup-and-loose f5-3f key3-0 key3-2)
29.964: (pickup f5-3f key2-1)
30.563: (pickup f5-3f key3-0)
31.903: (pickup-and-loose f3-4f key2-2 key2-1)
32.009: (move f4-4f f3-4f)
32.133: (putdown f3-4f key2-1)
30.178: (move f5-3f f4-3f)
30.656: (move f5-3f f4-3f)
32.184: (move f5-3f f5-4f)
32.308: (move f3-4f f3-3f)
32.376: (pickup f3-4f key2-2)
30.487: (move f5-4f f4-4f)
30.487: (move f4-3f f4-4f)
30.717: (putdown f4-3f key3-0)
30.841: (putdown f4-3f key2-1)
31.771: (move f4-3f f4-2f)
30.621: (move f4-2f f4-1f)
30.754: (move f4-3f f5-3f)
31.224: (putdown f4-4f key2-1)
31.777: (pickup-and-loose f4-2f key3-2 key3-0)
31.782: (move f4-3f f4-2f)
30.047: (move f4-2f f4-1f)
30.120: (pickup f5-3f key2-1)
30.559: (putdown f4-1f key3-0)
30.607: (move f4-4f f4-3f)
30.613: (move f4-2f f4-1f)
30.150: (move f5-3f f4-3f)
31.305: (putdown f4-1f key3-2)
31.501: (move f4-3f f4-2f)
31.751: (move f4-1f f4-2f)
32.022: (move f4-3f f5-3f)
30.220: (move f4-2f f4-1f)
30.480: (move f4-3f f4-4f)
30.727: (pickup-and-loose f4-3f key3-0 key2-1)
30.786: (putdown f4-3f key2-1)
30.894: (move f4-2f f4-3f)
30.687: (move f4-3f f5-3f)
31.236: (putdown f4-4f key2-1)
31.813: (move f4-3f f5-3f)
31.961: (move f4-4f f3-4f)
32.070: (move f4-3f f5-3f)
30.075: (pickup f5-3f key2-1)
31.867: (putdown f5-3f key3-0)
32.073: (pickup-and-loose f3-4f key2-2 key2-1)
32.320: (putdown f3-4f key2-1)
32.346: (move f4-4f f3-4f)
30.310: (move f5-3f f4-3f)
32.234: (move f5-3f f5-4f)
32.803: (pickup f3-4f key2-2)
32.914: (move f3-4f f3-3f)
32.967: (move f3-4f f3-3f)
30.440: (move f4-3f f4-4f)
30.440: (move f5-4f f4-4f)
30.965: (putdown f4-3f key2-1)
31.953: (move f3-3f f3-2f)
32.613: (move f4-3f f3-3f)
31.180: (putdown f4-4f key2-1)
31.890: (move f3-3f f3-4f)
31.890: (move f4-4f f3-4f)
32.028: (move f4-3f f5-3f)
32.167: (move f4-4f f4-5f)
31.987: (pickup-and-loose f3-4f key2-2 key2-1)
32.236: (putdown f3-4f key2-1)
32.300: (move f4-4f f3-4f)
33.239: (putdown f4-5f key2-1)
33.605: (move f3-4f f3-5f)
30.941: (move f4-5f f4-4f)
32.725: (pickup f3-4f key2-2)
32.822: (move f3-4f f3-3f)
32.947: (move f3-4f f3-3f)
33.200: (move f3-4f f4-4f)
29.976: (move f4-4f f4-3f)
31.897: (move f4-4f f3-4f)
32.011: (move f3-3f f3-2f)
32.873: (move f3-3f f4-3f)
32.873: (move f4-4f f4-3f)
31.947: (pickup f3-4f key2-2)
32.118: (move f4-3f f4-2f)
32.155: (move f3-4f f3-3f)
32.155: (move f4-3f f3-3f)
33.289: (move f3-4f f3-5f)
31.090: (move f4-2f f4-1f)
31.775: (pickup f4-2f key3-2)
31.781: (pickup f4-2f key0-1)
32.456: (move f4-2f f3-2f)
32.456: (move f3-3f f3-2f)
30.498: (move f4-2f f4-1f)
30.682: (move f4-2f f4-3f)
30.849: (move f4-2f f4-1f)
31.160: (pickup f4-1f key3-0)
31.454: (move f4-2f f4-3f)
31.479: (putdown f4-1f key0-1)
31.568: (pickup-and-loose f4-1f key3-0 key0-1)
31.704: (pickup-and-loose f4-1f key3-0 key3-2)
31.712: (putdown f4-1f key3-2)
31.863: (putdown f4-3f key0-1)
30.426: (move f4-1f f4-2f)
30.488: (move f4-1f f4-2f)
31.514: (move f4-3f f4-4f)
32.335: (move f4-3f f4-2f)
32.945: (move f4-1f f4-2f)
28.609: (move f4-2f f4-3f)
29.005: (move f4-2f f4-3f)
30.366: (putdown f4-2f key3-0)
30.827: (pickup-and-loose f4-2f key3-2 key3-0)
30.879: (pickup f4-2f key3-2)
28.732: (putdown f4-3f key3-0)
28.911: (move f4-2f f4-3f)
30.440: (move f4-3f f4-4f)
30.644: (move f4-3f f4-4f)
30.711: (move f4-2f f4-3f)
30.454: (putdown f4-4f key3-0)
30.479: (move f4-3f f4-2f)
30.638: (move f4-3f f4-4f)
30.641: (move f4-3f f4-4f)
31.562: (move f4-4f f3-4f)
28.884: (move f4-4f f4-3f)
30.839: (pickup f4-2f key3-2)
31.604: (move f4-2f f4-1f)
31.618: (putdown f3-4f key3-0)
31.757: (move f4-4f f3-4f)
30.389: (move f4-3f f4-2f)
30.584: (move f3-4f f4-4f)
30.585: (move f4-2f f4-3f)
30.980: (pickup f4-1f key0-1)
31.838: (pickup f3-4f key2-2)
28.934: (move f4-4f f4-3f)
30.810: (pickup f4-2f key3-2)
31.504: (move f4-2f f4-1f)
31.863: (move f4-1f f4-2f)
31.931: (pickup-and-loose f4-3f key3-0 key3-2)
30.429: (move f4-3f f4-2f)
30.600: (move f4-2f f4-3f)
30.862: (pickup f4-1f key0-1)
31.528: (move f4-2f f4-3f)
31.811: (pickup-and-loose f4-2f key3-2 key0-1)
30.585: (move f4-2f f4-1f)
30.661: (move f4-2f f4-3f)
30.840: (pickup f4-2f key3-2)
31.557: (move f4-2f f4-1f)
31.778: (move f4-1f f4-2f)
30.626: (move f4-2f f4-3f)
30.918: (pickup f4-1f key0-1)
31.581: (move f4-2f f4-3f)
31.751: (pickup-and-loose f4-2f key3-2 key0-1)
31.814: (putdown f4-1f key3-2)
30.492: (move f4-2f f4-1f)
30.690: (move f4-2f f4-3f)
31.780: (move f4-2f f3-2f)
31.824: (move f4-1f f4-2f)
31.997: (putdown f4-3f key0-1)
31.500: (move f4-3f f4-4f)
31.609: (move f4-2f f4-3f)
31.725: (putdown f4-1f key3-2)
31.778: (pickup-and-loose f4-2f key3-2 key0-1)
32.003: (move f4-3f f4-4f)
30.516: (move f4-2f f4-1f)
30.709: (move f4-2f f4-3f)
31.511: (pickup f4-4f key3-0)
31.828: (move f4-2f f3-2f)
32.012: (putdown f4-3f key0-1)
31.621: (move f4-3f f4-4f)
31.749: (putdown f4-1f key3-2)
31.891: (move f4-4f f4-3f)
32.057: (move f4-3f f4-4f)
32.143: (putdown f4-3f key3-2)
31.911: (putdown f4-3f key3-0)
32.253: (move f4-4f f3-4f)
32.277: (move f4-3f f4-2f)
32.670: (move f4-4f f4-5f)
32.718: (move f4-3f f4-4f)
31.524: (pickup f4-5f key2-1)
31.677: (move f4-3f f4-4f)
31.834: (move f4-2f f4-1f)
32.207: (pickup f3-4f key3-0)
32.288: (putdown f4-2f key3-0)
31.071: (move f4-5f f4-4f)
31.735: (move f4-5f f3-5f)
31.787: (putdown f4-1f key3-0)
31.882: (move f4-2f f4-1f)
31.961: (move f4-2f f4-3f)
31.431: (move f4-4f f5-4f)
31.525: (move f4-4f f3-4f)
31.525: (move f3-5f f3-4f)
31.554: (pickup f4-3f key0-1)
31.693: (move f4-3f f4-4f)
30.538: (move f5-4f f5-3f)
31.766: (move f4-3f f4-2f)
32.219: (pickup-and-loose f3-4f key2-2 key2-1)
32.264: (pickup-and-loose f3-4f key3-0 key2-1)
32.330: (putdown f3-4f key2-1)
30.907: (move f4-2f f4-1f)
31.328: (putdown f5-3f key2-1)
31.787: (pickup-and-loose f4-2f key3-2 key0-1)
32.099: (putdown f4-2f key0-1)
32.113: (pickup-and-loose f4-2f key3-0 key0-1)
29.717: (move f4-2f f4-3f)
29.914: (move f4-2f f4-3f)
30.575: (move f4-2f f4-1f)
30.764: (move f4-2f f4-3f)
31.200: (move f4-2f f4-1f)
29.788: (putdown f4-3f key3-0)
30.758: (move f4-3f f4-4f)
30.926: (move f4-3f f4-4f)
31.802: (putdown f4-1f key3-2)
31.948: (move f4-3f f3-3f)
30.800: (putdown f4-4f key3-0)
30.934: (move f4-3f f4-4f)
31.870: (move f4-4f f3-4f)
31.870: (move f3-3f f3-4f)
31.970: (move f4-4f f3-4f)
29.883: (move f4-4f f4-3f)
31.821: (putdown f3-4f key3-0)
31.923: (pickup-and-loose f3-4f key2-2 key3-0)
31.941: (move f4-4f f3-4f)
31.956: (move f4-4f f3-4f)
30.904: (move f3-4f f4-4f)
32.062: (pickup f3-4f key2-2)
32.084: (pickup f3-4f key2-2)
32.111: (move f4-3f f4-2f)
32.184: (move f3-4f f3-3f)
29.916: (move f3-3f f4-3f)
29.917: (move f4-4f f4-3f)
31.092: (move f4-2f f4-1f)
32.377: (move f4-2f f3-2f)
32.454: (move f3-3f f3-2f)
32.149: (move f4-3f f4-2f)
32.149: (move f3-2f f4-2f)
32.206: (move f3-2f f3-3f)
33.321: (move f4-3f f5-3f)
33.464: (move f3-2f f2-2f)
31.154: (move f4-2f f4-1f)
32.612: (move f3-3f f2-3f)
32.612: (move f2-2f f2-3f)
34.006: (move f5-3f f6-3f)
34.791: (move f5-3f f5-4f)
34.021: (move f4-1f f3-1f)
34.998: (pickup f5-4f key3-1)
36.401: (move f2-3f f2-4f)
38.104: (move f2-3f f1-3f)
39.581: (move f5-4f f6-4f)
30.724: (move f5-4f f4-4f)
33.102: (move f5-4f f5-3f)
36.677: (move f1-3f f1-2f)
36.762: (move f3-1f f3-0f)
37.372: (move f2-4f f2-5f)
29.688: (move f4-4f f4-3f)
29.688: (move f5-3f f4-3f)
30.749: (putdown f4-4f key3-1)
31.816: (move f4-4f f3-4f)
33.127: (putdown f5-3f key3-1)
29.754: (putdown f4-3f key3-1)
29.848: (move f5-3f f4-3f)
29.854: (move f4-4f f4-3f)
31.740: (putdown f3-4f key3-1)
31.786: (move f4-4f f3-4f)
30.886: (move f3-4f f4-4f)
30.886: (move f4-3f f4-4f)
30.898: (move f4-3f f4-4f)
31.817: (pickup f3-4f key3-0)
31.837: (pickup f3-4f key3-0)
29.901: (move f4-4f f4-3f)
30.693: (move f3-4f f4-4f)
30.724: (move f3-4f f4-4f)
31.744: (move f4-4f f3-4f)
31.780: (move f4-4f f3-4f)
29.668: (move f4-4f f4-3f)
29.688: (move f4-4f f4-3f)
30.693: (pickup-and-loose f4-4f key3-1 key3-0)
30.739: (putdown f4-4f key3-0)
30.749: (putdown f4-4f key3-0)
29.669: (move f4-4f f4-3f)
29.742: (putdown f4-3f key3-0)
29.754: (putdown f4-3f key3-0)
29.854: (move f4-4f f4-3f)
29.887: (move f4-4f f4-3f)
29.742: (putdown f4-3f key3-1)
30.778: (move f4-3f f4-4f)
30.886: (move f4-3f f4-4f)
31.944: (move f4-3f f3-3f)
32.043: (move f4-3f f4-2f)
30.747: (pickup f4-4f key3-1)
30.778: (move f4-3f f4-4f)
31.196: (move f4-2f f4-1f)
31.687: (pickup-and-loose f4-2f key0-1 key3-1)
31.756: (pickup-and-loose f4-2f key3-2 key3-1)
29.658: (move f4-4f f4-3f)
30.641: (move f4-2f f4-1f)
30.736: (move f4-2f f4-3f)
30.747: (pickup f4-4f key3-0)
30.945: (move f4-2f f4-1f)
29.658: (pickup-and-loose f4-3f key3-0 key3-1)
29.658: (move f4-4f f4-3f)
29.728: (putdown f4-3f key3-1)
31.591: (putdown f4-1f key0-1)
31.825: (move f4-4f f3-4f)
30.290: (move f4-1f f4-2f)
30.942: (move f4-3f f4-4f)
31.914: (pickup-and-loose f3-4f key2-2 key3-0)
32.013: (move f4-3f f3-3f)
32.013: (move f3-4f f3-3f)
28.855: (move f4-2f f4-3f)
30.347: (pickup f4-2f key3-1)
30.804: (pickup f4-2f key3-2)
31.916: (move f4-4f f3-4f)
32.094: (putdown f3-3f key3-0)
28.561: (move f4-2f f4-3f)
29.715: (move f3-3f f4-3f)
30.454: (move f4-3f f4-4f)
30.672: (move f4-2f f4-3f)
31.619: (move f4-2f f4-1f)
28.685: (putdown f4-3f key3-1)
29.647: (pickup f4-3f key3-1)
30.359: (move f4-3f f4-4f)
30.461: (pickup f4-4f key3-0)
30.904: (pickup-and-loose f4-1f key0-1 key3-1)
28.589: (move f4-4f f4-3f)
30.359: (pickup-and-loose f4-4f key3-0 key3-1)
30.380: (move f4-3f f4-2f)
30.388: (putdown f4-4f key3-1)
30.449: (move f4-3f f4-4f)
28.561: (move f4-4f f4-3f)
28.714: (putdown f4-3f key3-0)
28.888: (move f4-4f f4-3f)
30.361: (move f4-3f f4-2f)
30.453: (pickup f4-4f key3-0)
28.534: (move f4-4f f4-3f)
28.685: (putdown f4-3f key3-0)
30.317: (putdown f4-2f key3-0)
30.347: (move f4-3f f4-2f)
30.361: (pickup-and-loose f4-2f key3-1 key3-0)
28.534: (pickup-and-loose f4-3f key3-1 key3-0)
28.589: (move f4-2f f4-3f)
28.674: (putdown f4-3f key3-0)
28.911: (move f4-2f f4-3f)
30.290: (putdown f4-2f key3-0)
28.714: (putdown f4-3f key3-1)
28.855: (move f4-2f f4-3f)
30.419: (move f4-3f f4-2f)
30.453: (move f4-3f f4-4f)
30.459: (move f4-3f f4-2f)
30.368: (putdown f4-2f key3-1)
30.368: (move f4-3f f4-2f)
30.449: (putdown f4-4f key3-1)
30.454: (move f4-3f f4-4f)
30.641: (move f4-3f f4-4f)
30.419: (pickup f4-2f key3-0)
30.461: (pickup f4-4f key3-1)
30.824: (pickup f4-2f key3-2)
30.824: (pickup f4-2f key3-2)
31.692: (move f4-4f f3-4f)
30.658: (move f4-2f f4-3f)
30.658: (move f4-2f f4-3f)
31.590: (move f4-4f f3-4f)
31.750: (move f4-2f f4-1f)
31.935: (pickup f3-4f key2-2)
31.072: (pickup-and-loose f4-1f key0-1 key3-0)
31.613: (putdown f3-4f key3-1)
31.690: (putdown f4-1f key3-0)
31.821: (pickup-and-loose f3-4f key2-2 key3-1)
31.827: (move f3-4f f3-3f)
30.497: (move f4-1f f4-2f)
30.591: (move f3-4f f4-4f)
31.794: (move f4-1f f4-2f)
31.986: (putdown f3-3f key3-1)
32.178: (move f3-4f f3-3f)
28.776: (move f4-2f f4-3f)
28.845: (move f3-3f f4-3f)
28.875: (move f3-3f f4-3f)
28.875: (move f4-4f f4-3f)
30.882: (pickup f4-2f key3-2)
28.655: (pickup f4-3f key3-1)
30.334: (move f4-3f f4-2f)
30.387: (move f4-3f f4-2f)
30.649: (move f4-3f f4-4f)
30.655: (move f4-3f f4-4f)
30.402: (pickup f4-2f key3-0)
30.432: (pickup f4-2f key3-0)
30.463: (move f4-3f f4-2f)
30.488: (move f4-3f f4-4f)
30.835: (pickup f4-2f key3-2)
28.551: (move f4-2f f4-3f)
28.564: (move f4-2f f4-3f)
30.406: (putdown f4-2f key3-1)
30.458: (putdown f4-4f key3-1)
30.700: (move f4-2f f4-3f)
28.667: (putdown f4-3f key3-0)
28.685: (putdown f4-3f key3-0)
28.923: (move f4-4f f4-3f)
28.954: (move f4-2f f4-3f)
30.405: (move f4-3f f4-4f)
30.400: (putdown f4-4f key3-0)
30.422: (move f4-3f f4-2f)
30.434: (move f4-3f f4-2f)
30.484: (move f4-3f f4-2f)
30.588: (move f4-3f f4-4f)
Failed to find a solution!
