/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.796: (pickup-and-loose f4-4f key2-1 key1-0)
39.919: (putdown f4-4f key1-0)
40.224: (putdown f4-4f key1-0)
41.450: (putdown f2-3f key2-1)
41.760: (move f4-4f f4-3f)
39.595: (move f4-4f f3-4f)
39.698: (move f4-4f f3-4f)
39.958: (move f4-4f f3-4f)
41.337: (move f4-4f f4-3f)
41.521: (move f4-4f f5-4f)
40.095: (move f5-4f f5-3f)
40.095: (move f4-3f f5-3f)
41.425: (putdown f4-3f key2-1)
41.613: (move f5-4f f5-5f)
41.648: (move f4-3f f3-3f)
40.427: (putdown f5-3f key2-1)
40.625: (move f4-3f f5-3f)
41.328: (move f3-3f f2-3f)
41.681: (putdown f3-3f key2-1)
41.884: (putdown f5-5f key2-1)
39.928: (move f3-3f f3-4f)
41.421: (putdown f2-3f key2-1)
41.602: (move f5-3f f4-3f)
41.636: (move f3-3f f4-3f)
41.648: (move f3-3f f2-3f)
40.296: (move f3-4f f4-4f)
40.296: (move f4-3f f4-4f)
40.679: (move f4-3f f5-3f)
41.973: (move f4-3f f3-3f)
41.989: (move f2-3f f3-3f)
39.982: (move f3-3f f3-4f)
40.475: (pickup f4-4f key1-0)
41.604: (move f3-3f f4-3f)
41.676: (move f3-3f f2-3f)
42.121: (move f5-3f f5-4f)
39.891: (move f4-4f f3-4f)
40.250: (move f4-3f f4-4f)
40.250: (move f3-4f f4-4f)
40.635: (move f4-3f f5-3f)
41.638: (move f4-4f f4-3f)
39.818: (putdown f3-4f key1-0)
40.429: (pickup f4-4f key1-0)
40.564: (move f4-3f f5-3f)
41.489: (move f4-3f f3-3f)
41.489: (move f3-4f f3-3f)
39.943: (move f4-4f f3-4f)
40.406: (move f3-4f f4-4f)
40.548: (putdown f5-3f key1-0)
41.398: (move f3-3f f2-3f)
41.481: (pickup-and-loose f3-3f key2-1 key1-0)
39.594: (move f3-3f f3-4f)
39.870: (putdown f3-4f key1-0)
41.264: (move f3-3f f2-3f)
41.365: (move f3-3f f4-3f)
41.474: (putdown f2-3f key1-0)
39.682: (putdown f3-4f key2-1)
39.908: (move f4-3f f4-4f)
39.908: (move f3-4f f4-4f)
40.134: (move f4-3f f5-3f)
40.354: (move f3-4f f4-4f)
40.028: (putdown f4-4f key2-1)
40.346: (move f3-4f f4-4f)
40.470: (putdown f5-3f key2-1)
41.509: (move f4-4f f5-4f)
41.509: (move f5-3f f5-4f)
39.916: (move f4-4f f3-4f)
41.600: (move f5-3f f4-3f)
41.617: (move f5-4f f5-5f)
41.627: (move f4-4f f4-3f)
41.757: (putdown f5-4f key2-1)
40.294: (move f5-4f f4-4f)
40.329: (move f4-3f f4-4f)
40.638: (move f5-4f f5-3f)
40.671: (move f4-3f f5-3f)
41.786: (move f4-3f f3-3f)
39.941: (move f4-4f f3-4f)
39.941: (move f3-3f f3-4f)
39.979: (move f4-4f f3-4f)
41.614: (move f3-3f f2-3f)
41.644: (move f4-4f f4-3f)
41.835: (move f3-4f f3-3f)
41.836: (move f4-3f f3-3f)
42.338: (move f3-4f f3-5f)
42.379: (move f3-4f f3-5f)
42.495: (move f3-4f f2-4f)
41.637: (move f3-3f f2-3f)
41.637: (move f2-4f f2-3f)
41.827: (pickup f3-3f key1-0)
42.428: (pickup f2-4f key2-2)
42.757: (move f3-5f f4-5f)
39.101: (move f2-4f f3-4f)
39.961: (move f3-3f f3-4f)
41.458: (move f3-3f f2-3f)
41.636: (move f3-3f f4-3f)
41.831: (move f2-4f f2-3f)
39.887: (putdown f3-4f key1-0)
39.898: (putdown f3-4f key2-2)
40.354: (move f3-4f f4-4f)
40.354: (move f4-3f f4-4f)
40.482: (move f4-3f f5-3f)
40.174: (putdown f4-4f key1-0)
40.281: (move f3-4f f4-4f)
40.466: (putdown f5-3f key1-0)
41.235: (move f3-4f f3-3f)
41.334: (move f3-4f f4-4f)
39.999: (move f4-4f f3-4f)
41.253: (pickup f3-3f key1-0)
41.605: (move f5-3f f4-3f)
41.636: (move f4-4f f4-3f)
41.643: (move f5-3f f5-4f)
39.927: (move f3-3f f3-4f)
40.222: (move f5-4f f4-4f)
40.222: (move f4-3f f4-4f)
40.596: (move f4-3f f5-3f)
41.525: (move f3-3f f2-3f)
39.015: (pickup-and-loose f3-4f key2-2 key1-0)
39.810: (putdown f3-4f key1-0)
40.036: (move f4-4f f3-4f)
41.393: (move f3-4f f4-4f)
41.599: (putdown f2-3f key1-0)
40.525: (move f3-4f f4-4f)
41.220: (putdown f4-4f key1-0)
41.327: (move f3-4f f4-4f)
41.408: (move f2-3f f3-3f)
41.465: (move f3-4f f3-3f)
39.920: (move f4-4f f3-4f)
39.944: (move f3-3f f3-4f)
41.512: (putdown f4-4f key2-2)
41.767: (move f3-3f f2-3f)
42.086: (move f4-4f f4-3f)
39.115: (pickup f3-4f key2-2)
39.150: (pickup f3-4f key2-2)
40.251: (move f4-4f f3-4f)
41.310: (move f3-4f f4-4f)
41.436: (move f4-3f f4-2f)
40.394: (pickup f3-4f key1-0)
40.460: (move f3-4f f4-4f)
40.546: (move f3-4f f4-4f)
40.617: (move f4-2f f5-2f)
42.007: (move f3-4f f3-5f)
41.461: (putdown f4-4f key2-2)
41.524: (putdown f4-4f key2-2)
41.562: (move f3-4f f4-4f)
41.562: (pickup-and-loose f4-4f key1-0 key2-2)
41.589: (move f5-2f f5-3f)
40.391: (move f4-4f f3-4f)
40.402: (move f4-4f f3-4f)
42.370: (putdown f5-3f key2-2)
42.710: (move f4-4f f4-3f)
42.755: (move f4-4f f4-3f)
41.874: (move f5-3f f5-2f)
41.931: (move f4-3f f5-3f)
41.973: (move f4-3f f3-3f)
41.978: (move f3-4f f3-5f)
41.984: (move f3-4f f3-5f)
41.387: (move f3-3f f2-3f)
41.760: (move f5-3f f5-2f)
41.831: (move f5-2f f6-2f)
41.972: (putdown f3-3f key1-0)
42.374: (move f5-3f f6-3f)
40.338: (move f3-3f f3-4f)
41.406: (putdown f2-3f key1-0)
41.573: (move f3-3f f2-3f)
41.784: (move f2-3f f2-4f)
41.934: (pickup f6-2f key1-2)
41.530: (move f3-4f f4-4f)
41.947: (move f6-2f f5-2f)
42.066: (move f3-4f f3-5f)
42.089: (putdown f2-4f key1-0)
42.151: (move f2-3f f3-3f)
40.321: (move f2-4f f3-4f)
40.548: (pickup f4-4f key2-2)
41.480: (move f2-4f f2-3f)
41.834: (putdown f5-2f key1-2)
42.435: (move f5-2f f5-3f)
41.482: (pickup-and-loose f5-3f key2-2 key1-2)
41.536: (move f3-4f f4-4f)
41.924: (move f3-4f f3-5f)
42.049: (move f4-4f f4-3f)
42.064: (move f5-2f f6-2f)
40.560: (pickup f4-4f key2-2)
40.667: (move f5-3f f5-2f)
41.397: (move f4-3f f4-2f)
41.636: (move f4-3f f5-3f)
42.025: (move f4-3f f3-3f)
39.082: (move f4-4f f3-4f)
40.685: (move f4-2f f5-2f)
40.686: (move f5-3f f5-2f)
41.386: (move f5-2f f4-2f)
41.712: (putdown f5-2f key2-2)
39.872: (putdown f3-4f key2-2)
41.723: (putdown f5-2f key2-2)
42.031: (move f4-2f f4-3f)
42.038: (move f5-2f f5-1f)
42.124: (putdown f4-2f key2-2)
40.515: (move f4-3f f4-4f)
41.273: (move f3-4f f4-4f)
41.402: (move f3-4f f3-3f)
42.004: (move f4-2f f5-2f)
42.115: (move f4-3f f3-3f)
39.043: (move f4-4f f3-4f)
39.044: (move f3-3f f3-4f)
41.502: (putdown f4-4f key2-2)
41.698: (move f3-3f f2-3f)
41.952: (move f3-3f f2-3f)
39.843: (putdown f3-4f key2-2)
39.929: (pickup-and-loose f3-4f key1-0 key2-2)
40.298: (move f4-4f f3-4f)
42.507: (putdown f2-3f key2-2)
42.511: (move f3-4f f3-5f)
40.414: (pickup f3-4f key1-0)
41.130: (move f3-4f f3-3f)
41.319: (move f3-4f f4-4f)
41.382: (move f3-4f f4-4f)
41.389: (move f3-4f f3-3f)
41.134: (putdown f3-3f key1-0)
41.205: (putdown f4-4f key1-0)
41.464: (move f3-3f f2-3f)
41.549: (move f3-4f f4-4f)
41.648: (move f3-4f f3-5f)
39.950: (move f3-3f f3-4f)
39.970: (move f4-4f f3-4f)
40.444: (pickup-and-loose f4-4f key2-2 key1-0)
41.448: (putdown f4-4f key1-0)
41.539: (putdown f2-3f key1-0)
39.149: (pickup f3-4f key2-2)
39.162: (pickup f3-4f key2-2)
39.162: (move f4-4f f3-4f)
40.457: (move f4-4f f3-4f)
41.331: (move f2-3f f3-3f)
39.999: (move f3-3f f3-4f)
40.542: (move f3-4f f4-4f)
41.904: (move f3-4f f3-3f)
42.099: (move f3-4f f3-3f)
42.129: (move f3-4f f3-3f)
39.203: (pickup f3-4f key2-2)
41.306: (move f3-4f f4-4f)
41.525: (putdown f4-4f key2-2)
41.539: (move f3-3f f2-3f)
41.777: (move f3-3f f2-3f)
40.404: (move f4-4f f3-4f)
40.541: (move f3-4f f4-4f)
42.107: (move f3-4f f3-3f)
42.343: (putdown f2-3f key2-2)
42.383: (move f2-3f f2-4f)
41.519: (putdown f4-4f key2-2)
41.649: (move f3-3f f2-3f)
41.759: (move f2-3f f3-3f)
41.872: (move f3-4f f3-3f)
42.082: (move f4-4f f4-3f)
40.169: (move f3-3f f3-4f)
40.472: (move f4-4f f3-4f)
41.391: (move f4-3f f4-2f)
41.522: (move f4-3f f5-3f)
41.532: (move f3-3f f2-3f)
40.700: (move f4-2f f5-2f)
40.700: (move f5-3f f5-2f)
41.352: (move f3-4f f4-4f)
42.075: (move f3-4f f3-3f)
42.125: (move f3-4f f3-5f)
41.344: (move f3-3f f2-3f)
41.666: (move f4-4f f4-3f)
41.746: (putdown f5-2f key2-2)
41.989: (move f5-2f f5-1f)
42.505: (move f5-2f f6-2f)
41.099: (move f4-3f f5-3f)
41.325: (pickup f2-3f key1-0)
42.238: (move f5-2f f5-3f)
42.312: (move f2-3f f2-4f)
42.654: (move f5-2f f6-2f)
41.288: (pickup f5-3f key1-2)
41.806: (move f2-3f f2-4f)
41.854: (move f2-3f f3-3f)
42.415: (pickup f5-3f key1-2)
42.743: (move f5-3f f5-2f)
41.682: (move f5-3f f4-3f)
41.759: (move f5-3f f5-2f)
42.179: (putdown f2-4f key1-0)
42.685: (move f3-3f f4-3f)
42.695: (move f5-3f f5-2f)
40.387: (move f2-4f f3-4f)
40.605: (pickup-and-loose f5-2f key2-2 key1-2)
41.433: (move f2-4f f2-3f)
41.513: (move f4-3f f4-4f)
41.544: (putdown f4-3f key1-2)
40.144: (move f4-4f f3-4f)
41.200: (move f4-3f f5-3f)
41.318: (putdown f4-4f key1-2)
41.415: (move f4-3f f4-4f)
41.446: (move f5-2f f4-2f)
40.060: (putdown f3-4f key1-2)
40.180: (move f4-4f f3-4f)
40.184: (move f4-4f f3-4f)
41.677: (move f4-4f f4-3f)
41.701: (move f3-4f f3-3f)
41.165: (move f4-3f f5-3f)
41.406: (move f3-4f f4-4f)
41.701: (pickup-and-loose f3-3f key1-0 key1-2)
41.780: (putdown f3-3f key1-2)
41.797: (move f3-4f f3-3f)
40.144: (move f3-3f f3-4f)
40.228: (move f3-3f f3-4f)
41.682: (move f3-3f f4-3f)
41.717: (move f3-3f f4-3f)
41.728: (move f4-4f f4-3f)
40.060: (putdown f3-4f key1-0)
41.154: (move f4-3f f5-3f)
41.216: (move f4-3f f5-3f)
41.289: (move f4-3f f5-3f)
41.431: (move f3-4f f4-4f)
41.098: (putdown f5-3f key1-0)
41.406: (move f3-4f f4-4f)
41.838: (move f3-4f f3-3f)
42.323: (move f3-4f f3-5f)
42.695: (move f5-3f f5-2f)
41.666: (move f5-3f f4-3f)
41.728: (move f4-4f f4-3f)
41.728: (move f3-3f f4-3f)
41.854: (pickup f3-3f key1-2)
42.471: (move f3-3f f2-3f)
40.049: (move f3-3f f3-4f)
41.154: (move f4-3f f5-3f)
41.352: (move f4-3f f4-4f)
41.699: (move f3-3f f4-3f)
41.759: (move f4-3f f3-3f)
39.996: (putdown f3-4f key1-2)
40.049: (pickup-and-loose f3-4f key1-0 key1-2)
40.169: (move f3-3f f3-4f)
40.169: (move f4-4f f3-4f)
41.209: (move f4-3f f5-3f)
41.027: (putdown f5-3f key1-2)
41.394: (move f3-4f f4-4f)
41.509: (move f3-4f f4-4f)
41.854: (move f3-4f f3-3f)
41.905: (move f3-4f f3-5f)
41.314: (putdown f4-4f key1-0)
41.699: (move f4-4f f4-3f)
41.699: (move f3-3f f4-3f)
41.713: (move f5-3f f4-3f)
41.802: (move f4-4f f4-3f)
40.019: (move f4-4f f3-4f)
41.168: (move f4-3f f5-3f)
41.209: (move f4-3f f5-3f)
41.333: (move f4-3f f4-4f)
41.580: (putdown f4-3f key1-0)
39.998: (move f4-4f f3-4f)
40.095: (pickup f3-4f key1-2)
41.026: (putdown f5-3f key1-0)
41.137: (move f4-3f f5-3f)
41.410: (move f4-3f f4-4f)
40.010: (move f4-4f f3-4f)
40.069: (pickup f3-4f key1-0)
41.443: (move f3-4f f4-4f)
41.713: (move f5-3f f4-3f)
41.817: (move f3-4f f3-3f)
40.080: (pickup f3-4f key1-2)
41.252: (putdown f4-4f key1-2)
41.332: (move f4-3f f4-4f)
41.425: (move f3-4f f4-4f)
41.443: (pickup-and-loose f4-4f key1-0 key1-2)
39.998: (move f4-4f f3-4f)
40.095: (move f4-4f f3-4f)
40.171: (move f4-4f f3-4f)
41.240: (putdown f4-4f key1-0)
41.514: (move f3-4f f4-4f)
40.019: (putdown f3-4f key1-0)
40.069: (pickup f3-4f key1-2)
40.135: (move f4-4f f3-4f)
41.319: (putdown f4-4f key1-2)
41.616: (move f4-4f f4-3f)
40.149: (move f4-4f f3-4f)
41.270: (move f4-3f f5-3f)
41.314: (move f3-4f f4-4f)
41.425: (move f3-4f f4-4f)
41.506: (putdown f4-3f key1-2)
41.080: (putdown f5-3f key1-2)
41.162: (move f4-3f f5-3f)
41.240: (putdown f4-4f key1-2)
41.393: (move f4-3f f4-4f)
41.509: (pickup f4-4f key1-2)
40.135: (move f4-4f f3-4f)
40.188: (move f4-4f f3-4f)
41.523: (move f5-3f f4-3f)
41.676: (move f4-4f f4-3f)
42.694: (move f5-3f f5-2f)
41.026: (move f4-3f f5-3f)
41.340: (move f4-3f f4-4f)
41.648: (pickup f4-3f key1-0)
41.979: (move f4-3f f3-3f)
41.986: (move f4-3f f3-3f)
40.158: (move f3-3f f3-4f)
40.158: (move f4-4f f3-4f)
41.181: (move f4-3f f5-3f)
41.213: (pickup f5-3f key1-0)
41.774: (move f4-3f f3-3f)
41.003: (putdown f5-3f key1-0)
41.181: (pickup-and-loose f5-3f key1-2 key1-0)
41.665: (move f5-3f f4-3f)
42.194: (move f3-3f f2-3f)
42.318: (move f3-4f f3-5f)
41.537: (putdown f4-3f key1-0)
41.648: (move f5-3f f4-3f)
41.677: (move f5-3f f4-3f)
41.816: (move f4-3f f3-3f)
42.238: (putdown f2-3f key1-0)
41.144: (move f4-3f f5-3f)
41.331: (move f4-3f f4-4f)
41.523: (putdown f4-3f key1-2)
41.774: (move f4-3f f3-3f)
42.004: (move f2-3f f3-3f)
40.148: (move f3-3f f3-4f)
40.211: (move f4-4f f3-4f)
41.079: (move f4-3f f5-3f)
41.340: (move f4-3f f4-4f)
41.600: (move f3-3f f4-3f)
40.158: (move f4-4f f3-4f)
41.030: (move f4-3f f5-3f)
41.270: (pickup f5-3f key1-0)
41.345: (move f3-4f f4-4f)
41.345: (move f4-3f f4-4f)
41.224: (pickup f5-3f key1-2)
41.616: (move f5-3f f4-3f)
41.979: (move f3-4f f3-3f)
42.318: (move f3-4f f3-5f)
42.640: (move f5-3f f5-2f)
41.514: (move f4-3f f4-4f)
41.593: (move f5-3f f4-3f)
41.836: (move f4-3f f3-3f)
42.447: (move f3-3f f2-3f)
42.581: (putdown f5-2f key1-0)
40.080: (move f4-4f f3-4f)
40.080: (move f3-3f f3-4f)
41.153: (move f5-2f f5-3f)
41.319: (putdown f4-4f key1-0)
41.473: (putdown f4-3f key1-2)
40.009: (putdown f3-4f key1-0)
40.149: (move f4-4f f3-4f)
41.135: (move f4-3f f5-3f)
41.418: (move f4-3f f4-4f)
41.531: (move f5-3f f4-3f)
40.161: (move f4-4f f3-4f)
41.337: (move f4-3f f4-4f)
41.410: (move f3-4f f4-4f)
41.652: (pickup f4-3f key1-2)
42.020: (move f3-4f f3-3f)
40.152: (move f4-4f f3-4f)
41.239: (move f4-3f f5-3f)
41.434: (move f4-3f f4-4f)
41.537: (move f3-3f f4-3f)
41.580: (move f4-4f f4-3f)
40.113: (move f4-4f f3-4f)
41.047: (putdown f5-3f key1-2)
41.137: (move f4-3f f5-3f)
41.144: (move f4-3f f5-3f)
41.240: (putdown f4-4f key1-2)
40.014: (putdown f3-4f key1-2)
40.138: (move f4-4f f3-4f)
41.655: (move f5-3f f4-3f)
41.676: (move f4-4f f4-3f)
41.924: (move f3-4f f3-3f)
41.115: (move f4-3f f5-3f)
41.262: (move f4-3f f4-4f)
41.326: (move f3-4f f4-4f)
41.874: (putdown f3-3f key1-2)
42.039: (move f4-3f f3-3f)
40.156: (move f3-3f f3-4f)
40.156: (move f4-4f f3-4f)
40.174: (move f3-3f f3-4f)
41.678: (move f3-3f f4-3f)
41.738: (move f4-4f f4-3f)
41.108: (move f4-3f f5-3f)
41.179: (move f4-3f f5-3f)
41.337: (move f4-3f f4-4f)
41.337: (move f3-4f f4-4f)
42.103: (move f4-3f f3-3f)
42.586: (move f5-3f f5-2f)
42.628: (move f5-3f f5-2f)
42.668: (move f3-3f f2-3f)
43.654: (move f4-4f f4-5f)
44.108: (move f5-3f f6-3f)
42.115: (pickup f2-3f key2-2)
42.254: (move f4-5f f3-5f)
42.635: (pickup f5-2f key1-0)
43.115: (move f2-3f f2-4f)
43.677: (move f4-5f f5-5f)
42.217: (move f2-3f f3-3f)
42.503: (move f2-3f f2-4f)
44.177: (move f3-5f f3-6f)
44.185: (move f2-4f f1-4f)
44.344: (move f5-5f f5-4f)
39.079: (move f3-3f f3-4f)
39.079: (move f2-4f f3-4f)
42.056: (move f3-3f f4-3f)
42.568: (putdown f2-4f key2-2)
42.978: (putdown f3-3f key2-2)
39.871: (putdown f3-4f key2-2)
39.955: (move f2-4f f3-4f)
39.984: (pickup-and-loose f3-4f key1-2 key2-2)
40.227: (move f3-3f f3-4f)
40.513: (move f4-3f f4-4f)
40.018: (pickup f3-4f key1-2)
40.258: (move f3-4f f4-4f)
40.381: (pickup f3-4f key1-2)
40.808: (move f3-4f f4-4f)
41.257: (move f3-4f f3-3f)
40.346: (move f3-4f f4-4f)
40.876: (move f3-4f f4-4f)
41.222: (putdown f3-3f key1-2)
41.641: (move f3-3f f2-3f)
41.755: (move f4-4f f4-3f)
39.966: (move f3-3f f3-4f)
40.152: (putdown f4-4f key1-2)
40.658: (move f4-3f f5-3f)
40.705: (putdown f4-4f key1-2)
41.621: (move f4-4f f4-3f)
39.173: (pickup f3-4f key2-2)
40.072: (move f4-4f f3-4f)
40.369: (move f4-4f f3-4f)
40.479: (move f4-3f f5-3f)
41.318: (move f3-4f f4-4f)
40.453: (putdown f5-3f key1-2)
40.538: (move f3-4f f4-4f)
41.844: (move f5-3f f5-4f)
42.022: (move f3-4f f3-3f)
42.024: (move f3-4f f3-3f)
Failed to find a solution!
